-- Main --
add_asset_change_callback: 140162cf0
    08: ["1401a2b9b:6e+1", "1401a2d0b:0+0", "1401a2d51:0+0", "1401a2da0:0+0", "1401a2df6:0+0", "1401a3ef9:0+0", "1401a754f:0+0", "1401a7566:0+0", "1401a77ff:0+0", "1401a7816:0+0", "1401a90cf:49+0", "1401abc82:49+0", "1401bab99:0+0", "1401c6191:0+0", "1401c6525:0+0", "1401c6e2e:0+0", "1401c7456:0+0", "1401cb2ad:0+0", "1401cb2c9:0+0", "1401cc8f0:0+0", "1401cd16d:0+0", "1401cdd28:0+0", "1401cdd48:0+0", "1401cde6c:0+0", "1401cef0e:0+0", "1401cf311:6a+0", "1401cfb3a:0+0", "1401d51a7:0+0", "1401f3fbc:0+0", "1401f3fca:0+0", "1401f46bf:0+0", "1401f4a77:0+0", "1401f5eb7:0+0", "14028000c:0+0", "140369699:0+0", "14036a4cd:0+0", "14036b524:e3+0", "14036b704:e3+0"]
    09: [1401a2a82, 1401a2f10, 1401a3b60, 1401c7840, 1401c78ee, 1401ccf34, 1401cd07e, 1401cd424, 1401ec3cd, 1401f63e6, 1401f6737]
    0a: [1401deadb, 1401f480c]
    0b: [1401cdf88]
    0c: [1401c6450, 1401cea87, 1401e8f56, 140267eb0, 140267f5b]
    0d: [1401c6462, 1401c64a7, 1401c6e13, 1401c7471, 1401cea6e, 1401d51d9, 1401db746, 1402684fc, 140268588]
    0e: ["1401a2abf:0+0", "1401a2c1b:0+0", "1401a2f3e:0+0", "1401a3bb9:0+0", "1401bb802:0+0", "1401cced7:0+0", "1401ccf4b:0+0", "1401ccfb2:0+0", "1401cd103:0+0", "1401cd527:0+0", "1401cd8d5:0+0", "1401d0ccd:0+0", "1401d1bd5:0+0", "1401d1c83:0+0", "1401d40ed:0+0", "1401d410e:0+0", "1401d9c74:0+0", "1401db064:47+0", "1401db199:0+0", "1401db48e:0+0", "1401dc534:0+0", "1401dca54:0+0", "1401e4825:0+0", "1401e929e:0+0", "1401ea35a:0+0", "1401ea525:0+0", "1401ea911:0+0", "1401eba06:0+0", "1401ec0b6:0+0", "1401ec0e0:0+0", "1401ec117:0+0", "1401ec284:0+0", "1401ec2bb:0+0", "1401ed3e6:0+0", "1401ed81a:0+0", "1401ee704:0+0", "1401f3a42:0+0", "1401f4509:0+0", "1401f4991:0+0", "1401f6325:0+0", "1401f6764:0+0", "1401f682b:0+0", "1401f6980:0+0", "1401f6e51:0+0", "1401f7210:0+0", "1402682e4:0+0", "14026835d:0+0", "14038e35c:0+0", "1403cb7ea:0+0"]
    0f: ["1401a8946:49+0", "1401a8b4a:55+0", "1401a8c01:49+0", "1401a936f:55+0", "1401ac8cf:0+0", "1401b0d4e:0+0", "1401b45a4:0+0", "1401b4731:0+0", "1401b4cec:1f+0", "1401b4d08:1e+0", "1401b4d40:0+0", "1401b6f66:0+0", "1401b705e:5+0", "1401b7569:0+0", "1401b7666:0+0", "1401cc7e2:0+0", "1401cc813:0+0", "1401cd45c:0+0", "1401cd586:0+0", "1401cd7bb:0+0", "1401cd84d:0+0", "1401d412d:0+0", "1401d414e:0+0", "140268282:0+0", "1402682c2:0+0", "14026839d:0+0", "1403cbf22:0+0", "1403cc1b0:0+0", "1403cc1d7:0+0", "1403f527e:0+0"]
    10: [1401d416a, 1401d418b, 1403f5288]
    11: ["1401a9578:0+0", "1401b05a4:0+0", "1401b0871:0+0", "1401b0890:0+0", "1401b4c54:6+0", "1401b4c5e:1f+0", "1401b5fc3:0+0", "1401b60b0:0+0", "1401b67ae:0+0", "1401b6822:0+0", "1401b68ee:0+0", "1401b789e:0+0", "1401b78b6:0+0", "1401b7bae:0+0", "1401b7c7b:0+0", "1401c7087:0+0", "1401de93c:0+0", "140280a25:0+0", "14036b5ab:0+0", "14036b78b:0+0"]
    12: []
    13: [1401b05bd, 1401b061e, 1401b07a3, 1401b5fd5, 1401b6076, 1401b66b6, 1401b7b79, 1401b7c4d, 1401b7d82, 1401b8baa, 1401c70a8, 1401e4d46, 1401ed86e, 1401ee751, 1402809b9, 140281f0e, 14036b5e0, 14036b7c0, 14040c61e]
    14: []
    15: []
    16: [140197a82, 1401a3fcc, 1401a40e8, 1401b0825, 1401b7af1, 1401baf36, 1401bafd5, 1401c5b52, 1401c6245, 1401c784d, 1401c786c, 1401c7881, 1401c78a6, 1401c7950, 1401caf26, 1401cca48, 1401ccb2e, 1401cdf35, 1401ce7e8, 1401ce848, 1401ce9e0, 1401cead5, 1401cec88, 1401ced28, 1401ced68, 1401cedfb, 1401cee58, 1401cef85, 1401cf198, 1401cf288, 1401cf3d8, 1401cf408, 1401cf428, 1401cf54a, 1401cf598, 1401cf733, 1401cf768, 1401cf7d8, 1401cf8ed, 1401cf918, 1401cf938, 1401cfa78, 1401cfca5, 1401d0168, 1401d4c49, 1401dc332, 1401dcc16, 1401eaa0a, 1401f4c8b, 1401f4d3b, 14025ffa3, 140260022, 140281c10, 140296033, 1402b11d4, 1402b1488, 1402b16be, 1402bb8a1, 1402bbaf1, 1402bc099, 1402cf5e4, 1402cf5f4, 14036d11a, 1403c7785, 1403c894d, 1403c8f44, 1403c9281, 1403e319c, 1403e3a83, 140405ed4]
    17: [1401b4fb6, 1401c707f, 1401c70ca]
    18: [1401bb1e0, 1401ddd3e, 1401ddd55]
    19: [1401f29af, 1401f2a03, 14040d005, 14040d033, 14040f162]
    1a: [1401b0f3d]
    1b: ["1401b0f07:0+0", "1403696cc:0+0", "14036a505:0+0", "14036b547:ffffffff+0", "14036b727:ffffffff+0", "14040b0ec:0+0"]
    1c: [1401bab17]
    1d: [1403367ea]
    1e: [1401cce5f, 14033ad7a]
    1f: [1401cd0ac, 14033ad71]
    20: [14033ad35]
    21: [14033ad44]
    22: [140333830]
    23: [14033383d]
    24: ["14018aa1b:0+0", "14018aa24:0+2", "14019d8ae:0+0", "14019d97a:0+0", "14019db83:0+0", "14019dbb0:0+0", "14019dbd0:0+2", "14019e05d:0+0", "1401a0e8a:0+0", "1401a29e3:0+2", "1401a2a06:0+0", "1401a7a0e:0+0", "1401cad72:0+0", "1401cada3:0+2", "1401d00a8:0+2", "1401d00c8:0+0", "1401e90fe:0+0", "1401ec54b:0+0", "1401ec564:0+2", "1401eef7b:0+0", "1401f40ae:0+0", "1401f45cb:86+2", "1401f45f3:86+0", "1401f4c9c:0+0", "1401f6674:0+2", "1401f6692:0+0", "140295e3b:0+0", "140295e5f:0+2", "1402bb453:0+0", "1402bb465:0+2", "1402bc091:0+0", "1402bc0b3:0+2", "1402bc7e2:0+0", "1402bcb98:bc+0", "140374a40:0+2", "140374a54:0+0", "140374c82:0+2", "140374c96:0+0", "140377acd:0+2", "140377ae1:0+0", "140377da4:0+2", "140377db8:0+0", "1403c76b1:0+0", "1403c76e7:0+2", "1403c8b2a:0+0", "1403c8b32:0+2", "1403c93d3:0+0", "1403c93f9:0+2", "1403c958d:0+0", "1403c95a2:0+2", "1403c99b9:0+0", "1403c99ca:0+2", "1403e212b:0+0", "1403e2140:0+2", "1403e36b9:0+0", "1403e37e4:0+0", "1403e5c17:0+2", "14054ceaa:0+0", "14065a9f1:0+0", "14065aa01:0+2", "14065b01a:0+0"]
    25: ["1401dd7ad:6a+0", "1401e9116:0+0", "1401ec533:0+0", "1401ec572:0+2", "1403c92e8:0+0", "1403c9300:0+2", "1403c95ca:0+0", "1403c95d9:0+2", "1403c97c3:6a+0"]
    26: ["1401a283a:0+0", "1401ac9cc:49+0", "1401ac9e9:49+4", "1401aca09:49+2", "1401aca1b:49+6", "1401aca45:49+0", "1401aca4e:49+0", "1401b94f4:0+0", "1401c57db:0+0", "1401c5c45:0+0", "1401c5c5f:0+4", "1401c5c7e:0+2", "1401c5c98:0+6", "1401c6054:0+0", "1401c826b:0+0", "1401c8274:0+4", "1401c82a5:0+2", "1401c82ae:0+6", "1401ce73c:0+0", "1401ce798:0+0", "1401cffd8:0+0", "1401d0008:0+6", "1401d0028:0+0", "1401d0048:0+0", "1401d0068:0+4", "1401d0088:0+2", "1401d00e8:0+0", "1401d4dd0:69+0", "1401d4df1:69+4", "1401d4e0e:69+2", "1401d4e27:69+6", "1401d8226:0+0", "1401d9f28:0+0", "1401d9fb6:0+0", "1401da897:0+0", "1401dac27:0+0", "1401eb778:e+2", "1401eb899:e+2", "1401eb8a9:e+0", "1401ebd33:21+0", "1401ebd44:21+4", "1401ebd69:21+2", "1401ebd7a:21+6", "1401f09bd:0+0", "1401f09d9:0+4", "1401f09fa:0+2", "1401f0a22:0+6", "1401f165a:0+0", "1401f1675:0+4", "1401f1696:0+2", "1401f16a4:0+6", "1401f189b:0+0", "1401f1c86:0+0", "1401f1d66:0+0", "1401f3b3d:0+0", "1401f484d:0+0", "1401f4868:0+4", "1401f488a:0+2", "1401f4899:0+6", "1401f4f80:ca+0", "1401f4fa1:ca+4", "1401f4fbe:ca+2", "1401f4fd7:ca+6", "1401f5765:28+0", "1401f5784:28+4", "1401f57a1:28+2", "1401f57ba:28+6", "1401f5bbb:23+0", "1401f5be7:23+4", "1401f5c07:23+2", "1401f5c21:23+6", "140295dce:0+4", "140295dd7:0+0", "140295e00:0+6", "140295e0c:0+2", "1402bb47e:0+4", "1402bb48f:0+0", "1402bb4a0:0+2", "1402bb4ae:0+6", "1403c7877:83+4", "1403c7888:83+0", "1403c7892:83+6", "1403c78a0:83+2", "1403d9668:0+0", "1403f48f4:0+0"]
    27: ["1401b94e6:0+0", "140413234:0+0", "140413269:4e+0"]
    28: ["1401a7627:0+0", "1401e0204:3d+0", "1401e020f:0+0", "1402b110c:0+0", "1402b115c:0+0", "1402b144d:0+0", "1402b1692:0+0", "140369704:0+0", "14036a53d:0+0", "14036b56b:e3+0", "14036b74b:e3+0", "140405d5b:0+0", "140405f57:0+0"]
    29: ["1401a7637:0+0", "1401e0219:3d+0", "1401e0220:0+0", "1402b1125:0+0", "1402b1181:0+0", "1402b1466:0+0", "1402b16a2:0+0", "140369720:0+0", "14036a559:0+0", "14036b57d:e3+0", "14036b75d:e3+0", "140405d52:0+0", "140405f4e:0+0"]
    2a: ["1401a3c8f:0+0", "1401a3d16:0+0", "1401a3e11:0+0", "14028bda8:0+0", "14028bdc9:26+0", "14028bdd2:43+0", "14028bddb:3d+0", "14028bde4:2b+0", "1403696e8:0+0", "14036a521:0+0", "14036b559:e3+0", "14036b739:e3+0"]
    2b: [1401a3c7c, 1401a3d0c, 1401a3e06, 14028dd29, 14028dd77, 14028dd8a, 14028deec, 14028df0b, 14028e464]
    2c: ["1401ce6d8:0+0", "140264c9e:0+0", "1402665d0:e+0", "140266651:0+0", "1402958b8:0+0", "1402959fb:0+0", "140295b2f:0+0", "140295cd6:0+0", "14029613d:0+0", "140297aa9:0+0", "140297ae9:0+0", "140297e59:0+0", "140298c6f:0+0", "14029a778:0+0", "1402bb8d5:0+0", "1402bbaea:0+0", "1402ce7f8:0+0", "1402ce9d3:0+0", "1402cebb4:0+0", "1402cf204:0+0", "1402cf2ef:0+0", "1402cf58f:0+0", "14033a2c5:0+0", "14036aabb:0+0", "14036ac44:0+0", "14036ad46:0+0", "140405ee2:0+0"]
    2d: [1401cfc48, 140264448, 1402cf353, 14040d293]
    2e: ["1402b11cc:0+0", "1402b1217:26+0", "1402b1480:0+0", "1402b14c9:26+0", "1402b16b3:0+0", "1402cf5cb:0+0", "1402cf601:0+0", "1402cf64f:0+0", "1402cf677:0+0", "140405ef2:0+0", "140405f1a:0+0", "140405f38:0+0"]
    2f: [1401ecc9b, 1401eccfc, 1401ecd26, 1401eec01, 1401eedc7, 1401eee2d, 14040a0ce, 14040fc08]
    30: [1401ecad7, 1401eccd3, 1401ed4b3, 1401ed998, 1401ee5aa, 1401ee7e5, 1401ee990, 1401eeb9e, 1401eedee, 140295868, 1402959a4, 14029639a, 14040fb78, 14040fb9e, 14040fbc5]
    31: ["1401cde18:0+0", "1401f3835:29+0"]
    32: [1401b668d]
    33: ["1401ce433:0+0", "1401dcef0:52+0", "1401dcf3c:0+0", "14036973c:0+0", "14036a575:0+0", "14036b58f:e3+0", "14036b76f:e3+0"]
    34: []
    35: [140197a71, 14036d09c]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401c71eb, 1401cbb94]
    fe: [14040468d, 1404064f0]
    ff: ["1404084aa:1+4", "14040a7b9:0+0"]
Weapons entry count patches: [140c9e16c, 140c9e184, 140c9e19c, 140c9e1b4, 140c9e1cc, 140c9e1e4, 140c9e1fc, 140c9e214, 140c9e22c, 140c9e244, 140c9e25c, 140c9e274, 140c9e28c, 140c9e2a4, 140c9e2bc, 140c9e2d4, 140c9e2ec, 140c9e304, 140c9e31c, 140c9e334, 140c9e34c, 140c9e364, 140c9e37c, 140c9e394]
Weapons array patches:
    00: [14040b29d, 14040b385, 14040b473]
    01: [14017d956, 1401b5097, 1401b6ece, 1401b78bd]
    02: []
    03: [1401b08ea, 1401b0922]
    04: [1401b51c5, 1401b6c77, 1401b7c8a, 1401b7df6, 1401b8bc6, 1401ddd8b, 1401ddd99, 1401dddb4]
    05: [140180ff2, 1401b8a5e, 1401b8a9b, 1401c7095, 1401c70b6, 14028004f]
    06: [14017cb46, 1401d01a8]
    07: [1401b0eb3, 1401b1a7f]
    08: [14017cc65, 140180e7b, 140184482, 1401b6d82, 1401e0d27]
    09: [14017d97d]
    0a: [14017cb3a, 14017cc30, 14017d417]
    0b: ["14017d497:0+0", "14017d5bb:0+0", "14017d688:0+0", "1401a9580:0+0", "1401e1e83:21+0"]
    0c: [14017d4e2]
    0d: ["14017cd0a:0+0", "14017cdb6:0+0", "14017d452:0+0", "14017d5aa:0+0", "1401b48c5:36+0", "1401b4a4c:36+0"]
    0e: ["14017cb53:0+0", "140184574:0+0", "1401b8901:0+0", "1401e983f:22+0", "1401f5114:3c+0", "14028003e:0+0", "140369755:0+0", "140369776:0+0", "14036a591:0+0", "14036b5c7:0+0", "14036b5fc:0+0", "14036b7a7:0+0", "14036b7dc:0+0"]
    0f: [14017cb6b, 1401b6938, 1401b886d, 140369791, 1403697a6, 1403699a4, 14036a5ad, 14036b5d7, 14036b60c, 14036b7b7, 14036b7ec]
    10: ["1401b6716:0+0", "1401e9848:22+0", "1401e9c7f:22+0", "140280035:0+0"]
    11: [1401b5059, 1401b50dc, 1401b5fec, 1401b8839, 1401b88d2, 140280047]
    12: [1401a332d, 1401a3622, 1401b525c, 1401b6c01, 1401b6d32, 1401b7e7e]
    13: [140180d4d, 140180d80]
    14: [14018ec6e, 1401b6e87]
    15: [1401b6ebf]
    16: [1404305b1]
    17: [1404101da]
Flingy entry count patches: [140c9d00c, 140c9d024, 140c9d03c, 140c9d054, 140c9d06c, 140c9d084, 140c9d09c]
Flingy array patches:
    00: [140184b8d, 1401855f3, 140197aa6, 1401a27c5, 1401ec591, 1401f639d, 1401f7a0b, 1403c8b15, 1403c9a6d]
    01: [140184af4, 14018514d, 140185548, 1401ce33c]
    02: [140184aff, 140185158, 140185554, 1401ce25b]
    03: [140185166]
    04: [140184b0b, 140185561, 1401ce2cb]
    05: []
    06: [140184b16, 14018556d, 1401f3200]
Upgrades entry count patches: [140c9df6c, 140c9df84, 140c9df9c, 140c9dfb4, 140c9dfcc, 140c9dfe4, 140c9dffc, 140c9e014, 140c9e02c, 140c9e044, 140c9e05c, 140c9e074]
Upgrades array patches:
    00: ["1401f2b83:0+0", "1401f311d:0+0", "1401f3640:0+0", "1403697c1:0+0", "1403697d4:0+0", "1403699bc:0+0", "14036a5c9:0+0", "14036b8d0:0+0", "14036b9e5:2d+0", "14036ba50:2c+0"]
    01: ["1401f2b71:0+0", "1401f3111:0+0", "1401f3634:0+0", "1403697ef:0+0", "140369802:0+0", "1403699d4:0+0", "14036a5e5:0+0", "14036b8e0:0+0", "14036b9f6:2d+0", "14036ba61:2c+0"]
    02: ["1401f2ba8:0+0", "1401f315c:0+0", "1401f3600:0+0", "14036981d:0+0", "140369830:0+0", "1403699ec:0+0", "14036a601:0+0", "14036b8f0:0+0", "14036ba07:2d+0", "14036ba72:2c+0"]
    03: ["1401f2b9c:0+0", "1401f3146:0+0", "1401f35f4:0+0", "14036984b:0+0", "14036985e:0+0", "140369a04:0+0", "14036a61d:0+0", "14036b900:0+0", "14036ba18:2d+0", "14036ba83:2c+0"]
    04: ["1401f336e:0+0", "1401f3680:0+0", "140369879:0+0", "14036988c:0+0", "140369a20:0+0", "14036a639:0+0", "14036b910:0+0", "14036ba29:2d+0", "14036ba94:2c+0"]
    05: ["1401f3362:0+0", "1401f3674:0+0", "1403698a7:0+0", "1403698ba:0+0", "140369a3c:0+0", "14036a655:0+0", "14036b920:0+0", "14036ba3a:2d+0", "14036baa5:2c+0"]
    06: [140148b47]
    07: [14040d00e, 14041002c]
    08: [14040af8a, 14040b10d, 14040b6d7]
    09: []
    0a: ["1402ba588:0+0", "14036eaf9:0+0", "14036eb0a:10+0", "14036eb19:20+0", "14036eb27:28+0", "14036eb34:2c+0", "14036eb4a:2e+0", "14036eb5b:36+0", "14036eb68:3a+0", "14036eb76:3c+0", "14036eb8a:0+0", "14036eb9b:10+0", "14036ebaa:20+0", "14036ebb8:28+0", "14036ebc5:2c+0", "14036ebde:2e+0", "14036ebec:36+0", "14036ebf9:3a+0", "14036ec07:3c+0", "14036ec1b:0+0", "14036ec2c:10+0", "14036ec3b:20+0", "14036ec49:28+0", "14036ec56:2c+0", "14036ec6c:2e+0", "14036ec7d:36+0", "14036ec8a:3a+0", "14036ec98:3c+0", "14036ecac:0+0", "14036ecbd:10+0", "14036eccc:20+0", "14036ecda:28+0", "14036ece7:2c+0", "14036ecfd:2e+0", "14036ed0e:36+0", "14036ed1b:3a+0", "14036ed29:3c+0", "14036ed3d:0+0", "14036ed4e:10+0", "14036ed5d:20+0", "14036ed6b:28+0", "14036ed78:2c+0", "14036ed8e:2e+0", "14036ed9f:36+0", "14036edac:3a+0", "14036edba:3c+0", "14036edce:0+0", "14036eddf:10+0", "14036edee:20+0", "14036edfc:28+0", "14036ee09:2c+0", "14036ee1f:2e+0", "14036ee30:36+0", "14036ee3d:3a+0", "14036ee4b:3c+0", "14036ee5f:0+0", "14036ee70:10+0", "14036ee7f:20+0", "14036ee8d:28+0", "14036ee9a:2c+0", "14036eeb0:2e+0", "14036eec1:36+0", "14036eece:3a+0", "14036eedc:3c+0", "14036eef0:0+0", "14036ef01:10+0", "14036ef10:20+0", "14036ef1e:28+0", "14036ef2b:2c+0", "14036ef41:2e+0", "14036ef52:36+0", "14036ef5f:3a+0", "14036ef6d:3c+0", "14036ef81:0+0", "14036ef92:10+0", "14036efa1:20+0", "14036efaf:28+0", "14036efbc:2c+0", "14036efd2:2e+0", "14036efe3:36+0", "14036eff0:3a+0", "14036effe:3c+0", "14036f014:0+0", "14036f02b:10+0", "14036f03a:20+0", "14036f048:28+0", "14036f055:2c+0", "14036f06b:2e+0", "14036f07c:36+0", "14036f089:3a+0", "14036f097:3c+0", "14036f0ab:0+0", "14036f0bc:10+0", "14036f0cb:20+0", "14036f0d9:28+0", "14036f0e6:2c+0", "14036f0fc:2e+0", "14036f10d:36+0", "14036f11a:3a+0", "14036f128:3c+0", "14036f13c:0+0", "14036f14d:10+0", "14036f15c:20+0", "14036f16a:28+0", "14036f177:2c+0", "14036f18d:2e+0", "14036f19e:36+0", "14036f1ab:3a+0", "14036f1b9:3c+0", "140405e97:0+0"]
TechData entry count patches: [140c9d6ac, 140c9d6c4, 140c9d6dc, 140c9d6f4, 140c9d70c, 140c9d724, 140c9d73c, 140c9d754, 140c9d76c, 140c9d784, 140c9d79c]
TechData array patches:
    00: ["1401f2a72:0+0", "1401f3022:0+0", "1402b13eb:0+0", "1402b1661:0+0", "1403698d5:0+0", "1403698e8:0+0", "140369a58:0+0", "14036a66d:0+0", "14036bb8e:2b+0", "14036bbce:2a+0", "14036bc0f:29+0", "14036bc50:28+0", "14036bc91:27+0", "14036bcd2:26+0", "14036bd13:25+0", "14036bd54:24+0", "14036bd95:23+0", "14036bdd6:22+0", "14036be17:21+0", "14036bf2d:17+0", "14036bf6a:16+0", "14036bfa8:15+0", "14036bfe6:14+0", "14036c024:13+0", "14036c062:12+0", "14036c0a0:11+0", "14036c0de:10+0", "14036c11c:f+0", "14036c15a:e+0", "14036c198:d+0", "14036c1d6:c+0", "140405d8a:0+0"]
    01: ["1401f2a8b:0+0", "1401f3048:0+0", "1402b13fc:0+0", "1402b1671:0+0", "140369903:0+0", "140369916:0+0", "140369a74:0+0", "14036a685:0+0", "14036bb9c:2b+0", "14036bbdc:2a+0", "14036bc1d:29+0", "14036bc5e:28+0", "14036bc9f:27+0", "14036bce0:26+0", "14036bd21:25+0", "14036bd62:24+0", "14036bda3:23+0", "14036bde4:22+0", "14036be25:21+0", "14036bf3b:17+0", "14036bf78:16+0", "14036bfb6:15+0", "14036bff4:14+0", "14036c032:13+0", "14036c070:12+0", "14036c0ae:11+0", "14036c0ec:10+0", "14036c12a:f+0", "14036c168:e+0", "14036c1a6:d+0", "14036c1e4:c+0", "140405d81:0+0"]
    02: ["1401f3289:0+0", "140252dd2:0+0", "14036992d:0+0", "140369940:0+0", "140369a90:0+0", "14036a69d:0+0", "14036bbaa:2b+0", "14036bbea:2a+0", "14036bc2b:29+0", "14036bc6c:28+0", "14036bcad:27+0", "14036bcee:26+0", "14036bd2f:25+0", "14036bd70:24+0", "14036bdb1:23+0", "14036bdf2:22+0", "14036be33:21+0", "14036bf49:17+0", "14036bf86:16+0", "14036bfc4:15+0", "14036c002:14+0", "14036c040:13+0", "14036c07e:12+0", "14036c0bc:11+0", "14036c0fa:10+0", "14036c138:f+0", "14036c176:e+0", "14036c1b4:d+0", "14036c1f2:c+0", "14040e63c:0+0"]
    03: ["1401cb10b:0+0", "1401dbcbd:15+0", "1401dbd39:15+0", "1401e452b:0+0", "1401e5363:0+0", "1401ebcab:4+0", "1401ebea3:4+0", "14027085b:19+0", "1402708b2:15+0", "140286272:4+0", "140369957:0+0", "14036996a:0+0", "140369aac:0+0", "14036a6b5:0+0", "14036bbbb:2b+0", "14036bbfb:2a+0", "14036bc3c:29+0", "14036bc7d:28+0", "14036bcbe:27+0", "14036bcff:26+0", "14036bd40:25+0", "14036bd81:24+0", "14036bdc2:23+0", "14036be03:22+0", "14036be44:21+0", "14036bf57:17+0", "14036bf94:16+0", "14036bfd2:15+0", "14036c010:14+0", "14036c04e:13+0", "14036c08c:12+0", "14036c0ca:11+0", "14036c108:10+0", "14036c146:f+0", "14036c184:e+0", "14036c1c2:d+0", "14036c200:c+0", "1403c1aba:0+0", "1403c1ca5:0+0", "140405dc7:0+0", "140405e22:0+0", "140405e3a:0+0"]
    04: [1401487f6]
    05: [1401489a6]
    06: [14040e6ab]
    07: [14040b72a]
Orders entry count patches: [140c9d2ac, 140c9d2c4, 140c9d2dc, 140c9d2f4, 140c9d30c, 140c9d324, 140c9d33c, 140c9d354, 140c9d36c, 140c9d384, 140c9d39c, 140c9d3b4, 140c9d3cc, 140c9d3e4, 140c9d3fc, 140c9d414, 140c9d42c, 140c9d444, 140c9d45c]
Orders array patches:
    00: []
    01: [1401b0a7d, 1401b62cd, 1401e8892, 1402820f5, 14038b06e, 14038fa62, 1404302cd]
    02: []
    03: []
    04: [1401d4194]
    05: []
    06: [1401cb30d, 1401d119a, 1401d1dde]
    07: [1401f1703, 1401f1826]
    08: [1401d4333]
    09: [1401e54de]
    0a: [1403f505d]
    0b: [1401b728e]
    0c: []
    0d: [1401cff25, 1401e48c6, 1401e4a6c, 1401e4aa2, 1401e8787, 1404302d9]
    0e: [1401cb0fb, 1401e88af, 1404302f4]
    0f: [1401e4c5d]
    10: [1401d0671, 1401d0a29, 1401d0d16, 1401d0d6e, 1401d0f88, 1401d11b5, 1401d16f7, 1401d1abe, 1404065d7]
    11: [1401485dc]
    12: [1401cc7c3, 140430315]
--- Replaces ---
1401485b8 = [eb, 1c]
1401487d2 = [75, 1c]
140148982 = [75, 1c]
140148b2b = [75, 14]
140148b85 = [74, 0c]
14017cb44 = [90, 42, 8b, 94, 30, 30, ee, d4, 00]
140184570 = [90, 8b, c1]
14018ebeb = [0f, 84, 99, f7, ff, ff]
14018ec18 = [90, 8b, d0]
14018ec6a = [90, 8b, c0]
140197aa0 = [90, 41, 8b, 09]
1401a27bc = [90, 8b, 84, 08, 80, 8f, d4, 00]
1401a3328 = [90, 8b, c0]
1401a3628 = [90, 8b, c0]
1401a3c74 = [75, 18]
1401a3d04 = [75, 0f]
1401a3dfd = [75, 0f]
1401a3e32 = [90, 8b, f2]
1401a3ec3 = [90, 90, 8b, d6]
1401a3ef4 = [90, 90, 8b, ce]
1401a9577 = [90, 8b, 84, 08, 20, a7, d4, 00]
1401b0815 = [0f, 84, 8f, 00, 00, 00]
1401b08d2 = [90, 8b, fa]
1401b08db = [0f, 84, e8, 00, 00, 00]
1401b08e6 = [90, 8b, c2]
1401b0928 = [90, 90, 8b, c7]
1401b0da1 = [90, 45, 8b, e8]
1401b0eaf = [90, 41, 8b, c5]
1401b0ee3 = [90, 41, 8b, c5]
1401b1a1f = [90, 8b, f2]
1401b1a7a = [90, 90, 8b, c6]
1401b504a = [90, 8b, da]
1401b5050 = [90, 8b, d3]
1401b5065 = [90, 8b, d3]
1401b5089 = [90, 8b, fa]
1401b50c9 = [90, 44, 8b, f2]
1401b5144 = [90, 45, 8b, e0]
1401b51b9 = [90, 45, 8b, fc]
1401b51d4 = [90, 41, 8b, d4]
1401b5f13 = [90, 41, 8b, d4]
1401b5fc2 = [90, 8b, bc, 30, 20, a7, d4, 00]
1401b5fd4 = [90, 8b, bc, 30, 00, a9, d4, 00]
1401b5fdc = [90, 90, 8b, d7]
1401b5fe8 = [90, 90, 8b, c7]
1401b6074 = [90, 44, 8b, 84, 08, 00, a9, d4, 00]
1401b60ae = [90, 44, 8b, 84, 08, 20, a7, d4, 00]
1401b66ec = [90, 8b, 04, 38]
1401b6712 = [90, 8b, f2]
1401b67e4 = [90, 8b, 04, 38]
1401b6828 = [90, 8b, 04, 08]
1401b68ed = [90, 8b, b4, 18, 20, a7, d4, 00]
1401b68fd = [90, 90, 8b, d6]
1401b6ba0 = [90, 44, 8b, f2]
1401b6bf1 = [90, 41, 8b, c6]
1401b6c47 = [90, 8b, fa]
1401b6c69 = [90, 44, 8b, f7]
1401b6c8a = [90, 90, 8b, d7]
1401b6d6f = [90, 44, 8b, f2]
1401b6ee5 = [90, 41, 8b, ce]
1401b78b5 = [90, 8b, 8c, 30, 20, a7, d4, 00]
1401b7ae8 = [75, 03]
1401b7b78 = [90, 8b, 94, 08, 00, a9, d4, 00]
1401b7bad = [90, 8b, 94, 08, 20, a7, d4, 00]
1401b7c4c = [90, 8b, 8c, 18, 00, a9, d4, 00]
1401b7c7a = [90, 8b, 8c, 18, 20, a7, d4, 00]
1401b7d80 = [90, 44, 8b, bc, 38, 00, a9, d4, 00]
1401b7d95 = [90, 44, 8b, f8]
1401b7def = [90, 45, 8b, ef]
1401b882a = [90, 8b, f2]
1401b88c4 = [90, 8b, f2]
1401b893c = [90, 8b, ea]
1401b8a33 = [90, 90, 8b, c5]
1401b8a3c = [75, 5c]
1401b8ba8 = [90, 42, 8b, b4, 30, 00, a9, d4, 00]
1401b8bb8 = [90, 8b, f0]
1401b8bbf = [74, 3a]
1401c59dd = [90, 90, 90, 90, 90, 90]
1401c7086 = [90, 8b, 84, 18, 20, a7, d4, 00]
1401c7090 = [74, 14]
1401c7092 = [90, 8b, c0]
1401c70a6 = [90, 41, 8b, 84, 19, 00, a9, d4, 00]
1401c70b1 = [74, 14]
1401c70b3 = [90, 8b, c0]
1401c71ea = [90, 90, 90, 90, 90, 90, 90, 90]
