-- Main --
add_ai_to_trained_unit: 0062a1d0
006563d8:58 = Mem32[e31458] (00000000)
00656430:58 = Mem32[e3143c] (00000000)
00656488:2c = Mem32[e31440] (00000000)
006564b4:2c = Mem32[e31444] (00000000)
006564e0:82 = Mem32[e31aa0] (00000000)
00656568:104 = Mem32[e31acc] (00000000)
00656670:82 = Mem32[e31aa4] (00000000)
006566f4:4 = 109601c (00000000)
006566f8:82 = Mem32[e31aa8] (00000000)
0065677c:4 = 1095fc8 (00000000)
00656780:104 = Mem32[e31aac] (00000000)
00656884:4 = 1095fcc (00000000)
00656888:104 = Mem32[e31ab0] (00000000)
0065698c:4 = 1095fd0 (00000000)
00656990:82 = Mem32[e31ab4] (00000000)
00656a14:4 = 1095fd4 (00000000)
00656a18:208 = Mem32[e31ab8] (00000000)
00656c20:82 = Mem32[e31a74] (00000000)
00656ca4:4 = 1095fd8 (00000000)
00656ca8:208 = Mem32[e31abc] (00000000)
00656eb0:104 = Mem32[e31ac0] (00000000)
00656fb4:4 = 1095fdc (00000000)
00656fb8:82 = Mem32[e31ac4] (00000000)
0065703c:4 = 1095fe0 (00000000)
00657040:82 = Mem32[e31ac8] (00000000)
006570c4:4 = 1095fe4 (00000000)
006570c8:104 = Mem32[e31a70] (00000000)
006571cc:4 = 1095fe8 (00000000)
006571d0:82 = Mem32[e31a7c] (00000000)
00657254:4 = 1095fec (00000000)
00657258:82 = Mem32[e31a84] (00000000)
006572dc:4 = 1095ff0 (00000000)
006572e0:104 = Mem32[e31a78] (00000000)
006573e4:4 = 1095ffc (00000000)
006573e8:82 = Mem32[e31a88] (00000000)
0065746c:4 = 1095ff4 (00000000)
00657470:208 = Mem32[e31a8c] (00000000)
00657678:104 = Mem32[e31a90] (00000000)
00657780:104 = Mem32[e31a94] (00000000)
00657888:82 = Mem32[e31a80] (00000000)
0065790c:4 = 1095ff8 (00000000)
00657910:82 = Mem32[e31a98] (00000000)
00657998:104 = Mem32[e31a9c] (00000000)
00657a9c:1 = Mem32[e5a068] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[e318fc] (00000000)
0065fd00:1c8 = Mem32[e31900] (00000000)
0065fec8:e4 = Mem32[e318cc] (00000000)
0065ffb0:1c8 = Mem32[e31904] (00000000)
00660178:e4 = Mem32[e31908] (00000000)
00660260:1c8 = Mem32[e3190c] (00000000)
00660428:1c8 = Mem32[e31910] (00000000)
006605f0:e4 = Mem32[e318d0] (00000000)
006606d8:e4 = Mem32[e31914] (00000000)
006607c0:1c8 = Mem32[e31918] (00000000)
00660988:e4 = Mem32[e3191c] (00000000)
00660a70:1c8 = Mem32[e31920] (00000000)
00660c38:1c8 = Mem32[e31924] (00000000)
00660e00:1c8 = Mem32[e31928] (00000000)
00660fc8:e4 = Mem32[e3192c] (00000000)
006610ac:4 = 1095f9c (00000000)
006610b0:390 = Mem32[e318d4] (00000000)
00661440:d4 = Mem32[e31930] (00000000)
00661514:4 = 1095f38 (00000000)
00661518:1c8 = Mem32[e318f4] (00000000)
006616e0:e4 = Mem32[e318d8] (00000000)
006617c4:4 = 109607c (00000000)
006617c8:720 = Mem32[e318dc] (00000000)
00661ee8:d4 = Mem32[e31934] (00000000)
00661fbc:4 = 1095f98 (00000000)
00661fc0:d4 = Mem32[e31938] (00000000)
00662094:4 = 1095f94 (00000000)
00662098:e4 = Mem32[e318f0] (00000000)
0066217c:4 = 1095f90 (00000000)
00662180:e4 = Mem32[e318e0] (00000000)
00662264:4 = 1095f8c (00000000)
00662268:e4 = Mem32[e318e4] (00000000)
00662350:390 = Mem32[e318e8] (00000000)
006626e0:180 = Mem32[e3193c] (00000000)
00662860:390 = Mem32[e318ec] (00000000)
00662bf0:1c8 = Mem32[e31940] (00000000)
00662db8:e4 = Mem32[e3189c] (00000000)
00662e9c:4 = 1095f88 (00000000)
00662ea0:e4 = Mem32[e318a0] (00000000)
00662f84:4 = 1095f84 (00000000)
00662f88:1c8 = Mem32[e318a4] (00000000)
00663150:e4 = Mem32[e318a8] (00000000)
00663234:4 = 1095f80 (00000000)
00663238:e4 = Mem32[e31898] (00000000)
0066331c:4 = 1095f7c (00000000)
00663320:e4 = Mem32[e318ac] (00000000)
00663404:4 = 1095f78 (00000000)
00663408:1c8 = Mem32[e31944] (00000000)
006635d0:e4 = Mem32[e31948] (00000000)
006636b4:4 = 1095f74 (00000000)
006636b8:e4 = Mem32[e318b0] (00000000)
0066379c:4 = 1095f70 (00000000)
006637a0:e4 = Mem32[e318b4] (00000000)
00663884:4 = 1095f6c (00000000)
00663888:1c8 = Mem32[e3194c] (00000000)
00663a50:e4 = Mem32[e318b8] (00000000)
00663b38:d4 = Mem32[e31950] (00000000)
00663c0c:4 = 1096020 (00000000)
00663c10:d4 = Mem32[e31954] (00000000)
00663ce4:4 = 1095f68 (00000000)
00663ce8:e4 = Mem32[e318bc] (00000000)
00663dcc:4 = 1095f64 (00000000)
00663dd0:e4 = Mem32[e31958] (00000000)
00663eb8:1c8 = Mem32[e3195c] (00000000)
00664080:390 = Mem32[e318c0] (00000000)
00664410:e4 = Mem32[e31960] (00000000)
006644f4:4 = 1096084 (00000000)
006644f8:e4 = Mem32[e318c4] (16000000)
006645dc:4 = 1095f60 (00000000)
006645e0:e4 = Mem32[e31964] (00000000)
006646c4:4 = 1095f5c (00000000)
006646c8:e4 = Mem32[e31968] (00000000)
006647ac:4 = 1095f50 (00000000)
006647b0:e4 = Mem32[e318f8] (00000000)
00664894:4 = 1095f54 (00000000)
00664898:e4 = Mem32[e318c8] (00000000)
0066497c:4 = 1095f58 (00000000)
00664980:c0 = Mem32[e3196c] (00000000)
00664a40:bd = Mem32[e31308] (00000000)
00664b00:bd = Mem32[e312f8] (00000000)
00664bc0:bd = Mem32[e312fc] (00000000)
00664c80:bd = Mem32[e3130c] (00000000)
00664d40:bd = Mem32[e31310] (00000000)
00664e00:bd = Mem32[e31314] (00000000)
00664ec0:17a = Mem32[e31318] (00000000)
00665040:bd = Mem32[e3131c] (00000000)
00665100:bd = Mem32[e31320] (00000000)
006651c0:bd = Mem32[e31324] (00000000)
00665280:17a = Mem32[e31328] (00000000)
00665400:bd = Mem32[e3132c] (00000000)
006654c0:bd = Mem32[e31300] (00000000)
00665580:17a = Mem32[e312f4] (00000000)
00665700:bd = Mem32[e31304] (00000000)
006657c0:bd = Mem32[e31330] (00000000)
00665880:bd = Mem32[e312f0] (00000000)
00665940:bd = Mem32[e31334] (00000000)
00665a00:bd = Mem32[e31338] (00000000)
00665ac0:183 = Mem32[e31420] (00000002)
00665c48:205 = Mem32[e3142c] (00000000)
00665e50:183 = Mem32[e33b04] (00000002)
00665fd8:183 = Mem32[e31428] (00000002)
00666160:40a = Mem32[e31424] (11000400)
00666570:205 = Mem32[e31430] (00000000)
00666778:f9c = 109fcc8 (00000002)
00667718:3e7 = Mem32[e311a0] (00000000)
00667b00:f9c = 109ed28 (00000002)
00668aa0:f9c = 10a1c08 (00000002)
00669a40:3e7 = Mem32[e31194] (00000000)
00669e28:3e7 = Mem32[e31190] (12000000)
0066a210:f9c = 109dd88 (00000002)
0066b1b0:f9c = 109cde8 (00000002)
0066c150:3e7 = Mem32[e311a4] (00000000)
0066c538:f9c = 10a2ba8 (00000002)
0066d4d8:3e7 = Mem32[e311a8] (00000000)
0066d8c0:f9c = 10a0c68 (00000002)
0066e860:3e7 = Mem32[e3119c] (00000000)
0066ec48:f9c = Mem32[e31198] (17000000)
0066fd0c:4 = 1096000 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[e5fe6c] (00000000)
0068ac8c:4 = Mem32[e5fe70] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[e60170] (00000000)
0068c140:4 = Mem32[e60174] (2c000020)
0068c144:1 = Mem32[e6016c] (00000000)
0068c148:4 = Mem32[e5fb5c] (2c000020)
0068c14c:2 = Mem32[e5fb58] (00000000)
0068c1e0:4 = 109dd84 (00000000)
0068c1f0:4 = Mem32[e5fbd4] (2c000020)
0068c1f4:4 = Mem32[e5fbd0] (15000000)
0068c1fc:4 = Mem32[e5fbcc] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[e5fdc0] (2c000020)
0068c234:4 = Mem32[e5fed0] (2c000020)
0068c238:4 = 1096088 (00000002)
006bb210:720 = Mem32[e35250] (00000000)
006bd3d0:1a94 = Mem32[e33c90] (2d000002)
006c9858:d1 = Mem32[e31080] (00000000)
006c9930:344 = Mem32[e31084] (00000000)
006c9c78:1a2 = Mem32[e31088] (00000000)
006c9e20:d1 = Mem32[e3108c] (00000000)
006c9ef8:344 = Mem32[e31090] (00000000)
006ca240:d1 = Mem32[e31098] (00000000)
006ca318:1a2 = Mem32[e31094] (00000000)
006ca4bc:30 = Mem32[e35c74] (00000000)
006ca4ec:30 = Mem32[e35c78] (00000000)
006ca51c:30 = Mem32[e35c7c] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[e5fc40] (00000000)
006caf98:4 = Mem32[e5ae58] (00000000)
006cafa0:2a00 = Mem32[e5ae5c] (00000000)
006cd9a0:204 = Mem32[e5ae60] (00000000)
006cdba8:204 = Mem32[e5ae64] (00000000)
006cddc0:2 = Mem32[e5a27c] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 109608c (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[e5ac50] (00000000)
006d0f24:4 = 1096094 (00000002)
006d0f30:279 = Mem32[e5ac4c] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 109be44 (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[e35de0] (00000000)
006d5cd8:4 = Mem32[e5ad30] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 109fcc4 (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 10a1c04 (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 10a0c64 (00000000)

-- Dat patches --
WARN Can't widen instruction @ VirtualAddress(0077fca6)
WARN Unknown Upgrades dat offset @ VirtualAddress(00776f60): Mem8[Mem32[Mem32[rsp + 8] + 40] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress(00776f72): Mem8[Mem32[Mem32[rsp + 8] + 40] + e]
WARN Unknown Weapons dat offset @ VirtualAddress(0056726e): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(0056726e): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(0058b5af): rcx
Units entry count patches: [e31530, e31540, e31550, e31560, e31570, e31580, e31590, e315a0, e315b0, e315c0, e315d0, e315e0, e315f0, e31600, e31610, e31620, e31630, e31640, e31650, e31660, e31670, e31680, e31690, e316a0, e316b0, e316c0, e316d0, e316e0, e316f0, e31700, e31710, e31720, e31730, e31740, e31750, e31760, e31770, e31780, e31790, e317a0, e317b0, e317c0, e317d0, e317e0, e317f0, e31800, e31810, e31820, e31830, e31840, e31850, e31860, e31870, e31880]
Units array patches:
    00: [56c188, 5779b5, 598e56, 59defd, 59df5d, 59dfbe, 5bf3e0, 5c84de, 5ccb0e, 5cfad2, 741b05, 7428b9, e31528, e318c4]
    01: ["597353:0+0", "5973a5:0+0", "597648:0+0", "5987d4:0+0", "63b44c:0+0", "63b4b9:0+0", "6f41f8:e3+0", "6f439a:e3+0", "e31538:0+0", "e31918:0+0"]
    02: [e31548, e31924]
    03: ["5cc58a:0+0", "e31558:6a+0", "e3196c:6a+0"]
    04: [592f5b, 592f72, 5cb101, 5cc631, e31568, e318d4]
    05: [597d87, 5bef79, 5bef9f, 5bf0f1, e31578, e318d0]
    06: [59ca1a, 59db27, 59f5e7, 59f926, 63ac01, e31588, e318f8]
    07: ["55af5c:0+0", "585b05:0+0", "585d38:0+0", "585e98:49+0", "597d05:0+0", "598ebd:0+0", "59ca2e:0+0", "59ca53:0+0", "59dba8:0+0", "59f5f2:0+0", "59f79e:0+0", "5a8373:0+0", "5a8399:0+0", "5c71aa:0+0", "63ac0c:0+0", "6f2139:0+0", "6f2c59:0+0", "6f4216:e3+0", "6f43b8:e3+0", "77cd8c:0+0", "785bdc:0+0", "785e10:0+0", "786018:0+0", "e31598:0+0", "e31928:0+0"]
    08: ["577d29:6e+0", "577e77:0+0", "577ea7:0+0", "577edc:0+0", "577f1b:0+0", "578c8d:0+0", "579a5a:0+0", "579a6d:0+0", "579caa:0+0", "579cbd:0+0", "586db9:49+0", "58731b:49+0", "592899:0+0", "5928b2:0+0", "5979a7:0+0", "597cf2:0+0", "5985f0:0+0", "598b8d:0+0", "59b6be:0+0", "59b6d6:0+0", "59c9c7:0+0", "59d103:0+0", "59dac7:0+0", "59dad7:0+0", "59dbb7:0+0", "59ea78:0+0", "59ee56:6a+0", "59f5fd:0+0", "5a88a6:0+0", "5cac4f:0+0", "5cac59:0+0", "5cb369:0+0", "5cb613:0+0", "5cc64b:0+0", "63ac17:0+0", "6f211e:0+0", "6f2c3e:0+0", "6f4207:e3+0", "6f43a9:e3+0", "e315a8:0+0", "e318e8:0+0"]
    09: [577c1f, 578004, 578a10, 598efe, 598fa9, 59cf3f, 59d03b, 59d34d, 5bf274, 5cc9fc, 5ccd9d, e315b8, e318a8]
    0a: [5b3161, 5cb477, e315c8, e3192c]
    0b: [59dcc6, e315d8, e31958]
    0c: [597c33, 59e622, 5ba6d3, 629985, 629a36, e315e8, e318a0]
    0d: [597c44, 597c86, 5985d3, 598ba4, 59e5e8, 5a88d6, 5b063f, 62a0df, 62a126, e315f8, e318e4]
    0e: ["577c61:0+0", "577d9f:0+0", "578032:0+0", "578a5a:0+0", "59374a:0+0", "59cf05:0+0", "59cf52:0+0", "59cf98:0+0", "59d0bc:0+0", "59d422:0+0", "59d6fa:0+0", "5a620b:0+0", "5a6e02:0+0", "5a6e91:0+0", "5a7b5d:0+0", "5a7b70:0+0", "5ad1be:0+0", "5ae28c:47+0", "5ae37c:0+0", "5ae5c7:0+0", "5b12fb:0+0", "5b16d0:0+0", "5b6e86:0+0", "5ba984:0+0", "5bb701:0+0", "5bb9c5:0+0", "5bba25:0+0", "5bbbde:0+0", "5beac3:0+0", "5bf056:0+0", "5bf183:0+0", "5bf1ae:0+0", "5bf7ae:0+0", "5bffdb:0+0", "5c028f:0+0", "5c205f:0+0", "5ca82b:0+0", "5cb1cd:0+0", "5cb559:0+0", "5ccb57:0+0", "5ccdcb:0+0", "5cce87:0+0", "5ccf90:0+0", "5cd3d0:0+0", "5cf2f0:0+0", "629edb:0+0", "629f41:0+0", "7117f9:0+0", "743ec8:0+0", "743edd:0+0", "e31608:0+0", "e318c8:0+0"]
    0f: ["585b27:49+0", "585cca:55+0", "585d5a:49+0", "586eb3:55+0", "587896:0+0", "58aa73:0+0", "58c87b:0+0", "58c9be:0+0", "58cdca:1f+0", "58cde4:1e+0", "58ce17:0+0", "58fd7c:0+0", "58fdcd:0+0", "58fe5f:5+0", "590231:0+0", "5902d0:0+0", "59c8d4:0+0", "59c8fe:0+0", "59d37f:0+0", "59d46e:0+0", "59d627:0+0", "59d68b:0+0", "5a7b88:0+0", "5a7b9b:0+0", "629e96:0+0", "629ec2:0+0", "629f74:0+0", "7444bf:0+0", "744721:0+0", "74473d:0+0", "767f14:0+0", "767f56:0+0", "e31618:0+0", "e318ac:0+0"]
    10: [5a7bb3, 5a7bc6, 767f0e, 767f5e, e31628, e318b8]
    11: ["58705d:0+0", "58a483:0+0", "58a692:0+0", "58a6ae:0+0", "58cd4d:6+0", "58cd54:1f+0", "58d327:0+0", "58d3ea:0+0", "58d975:0+0", "58d996:0+0", "58d9c8:0+0", "58f857:0+0", "590474:0+0", "590491:0+0", "5906f7:0+0", "59078f:0+0", "590e04:0+0", "5987e3:0+0", "5b2ff5:0+0", "63b4d4:0+0", "6f426c:0+0", "6f440e:0+0", "e31638:0+0", "e318b0:0+0"]
    12: [e31648, e31964]
    13: [58a497, 58a4ee, 58a5f9, 58d337, 58d3af, 58d8af, 58d8d0, 5906cd, 590765, 590853, 590dda, 598807, 5b747f, 5c02df, 5c20a8, 63b467, 63c38e, 6f429a, 6f443c, 77bc76, e31658, e318d8]
    14: [e31668, e318fc]
    15: [63c107, 63c505, 644429, 644459, 644575, e31678, e31908]
    16: ["56c174:0+0", "578d24:0+0", "578df7:0+0", "578f34:0+0", "58a64a:0+0", "59066b:0+0", "592b77:0+0", "592bf7:0+0", "59746e:0+0", "597a3c:0+0", "598f0b:0+0", "598f29:0+0", "598f3d:0+0", "598f62:0+0", "599000:0+0", "59b20c:0+0", "59b3ed:0+0", "59cad7:0+0", "59cbb5:0+0", "59dc75:0+0", "59e3cb:0+0", "59e427:0+0", "59e56b:0+0", "59e665:0+0", "59e837:0+0", "59e8b4:0+0", "59e8e4:0+0", "59e977:0+0", "59e9d7:0+0", "59eae4:0+0", "59ecb4:0+0", "59edb7:0+0", "59eef7:0+0", "59ef27:0+0", "59ef48:0+0", "59ef58:0+0", "59f03f:0+0", "59f077:0+0", "59f23b:0+0", "59f257:0+0", "59f2b7:0+0", "59f3d1:0+0", "59f3f7:0+0", "59f407:0+0", "59f554:0+0", "59f751:0+0", "59fba7:0+0", "5a843c:0+0", "5b10cd:0+0", "5b1858:0+0", "5ba78a:0+0", "5bbd0b:0+0", "5cacc5:0+0", "5cad41:0+0", "5cb7e2:0+0", "5cb869:0+0", "6234cc:0+0", "623522:0+0", "63c0f7:0+0", "640c46:ffffffff+0", "64daf2:0+0", "664ebc:0+0", "665103:0+0", "6652db:0+0", "66dac8:0+0", "66de52:0+0", "66e482:0+0", "66e584:0+0", "66e6a9:0+0", "66e72f:0+0", "67e38a:0+0", "67e3ca:0+0", "6f4f04:0+0", "74097f:0+0", "74198f:0+0", "74199c:0+0", "741f1b:0+0", "742205:0+0", "75753a:0+0", "7587f3:0+0", "759201:0+0", "776ea7:0+0", "99c12f:0+0", "e31688:0+0", "e318c0:0+0"]
    17: [58cff7, 5987ea, 598823, e31698, e3189c]
    18: [592d8f, 5b268f, 5b26a4, e316a8, e31898]
    19: [5c7df5, 5c7e44, 77c54f, 77c580, 77e391, e316b8, e31948]
    1a: [58abf7, e316c8, e318e0]
    1b: ["58abcf:0+0", "6f2154:0+0", "6f2c74:0+0", "6f4224:ffffffff+0", "6f43c6:ffffffff+0", "77ac6b:0+0", "e316d8:0+0", "e318cc:0+0"]
    1c: [592838, e316e8, e318f0]
    1d: [6c8db5, e316f8, e31938]
    1e: [59ced6, 6ca5eb, e31708, e31904]
    1f: [59d08d, 6ca5f4, e31718, e31940]
    20: [6ca5c0, e31728, e31950]
    21: [6ca5d2, e31738, e31934]
    22: [6c5c05, e31748, e31954]
    23: [6c5c12, e31758, e31930]
    24: ["563cdf:0+0", "563ce7:0+2", "571fa9:0+0", "572063:0+0", "57208e:0+2", "5721c7:0+0", "5721f8:0+0", "57221c:0+2", "572736:0+2", "57273e:0+0", "57482c:0+2", "574834:0+0", "577b86:0+2", "577b8e:0+0", "57a07c:0+2", "57a084:0+0", "59b21b:0+0", "59b250:0+2", "59fb38:0+2", "59fb48:0+0", "5ba819:0+0", "5bf3b5:0+0", "5bf3cb:0+2", "5c2792:0+2", "5c27a5:0+0", "5cacd6:0+0", "5cae0d:0+0", "5cae1f:0+2", "5cb296:86+2", "5cb2bb:86+0", "5cb7f4:0+0", "5ccce5:0+2", "5ccced:0+0", "64d92d:0+0", "64d958:0+2", "66d759:0+0", "66d768:0+2", "66e494:0+0", "66e4a8:0+2", "66e59d:0+0", "66e5b0:0+2", "66e6b6:0+2", "66e6d1:0+0", "66e7c5:0+0", "66e7da:0+2", "66ea6e:bc+0", "6fa6e5:0+2", "6fa6f8:0+0", "6fa90c:0+2", "6fa91f:0+0", "6fccce:0+2", "6fcce1:0+0", "6fcef0:0+2", "6fcf03:0+0", "740892:0+0", "7408f5:0+2", "741b23:0+0", "741b2b:0+2", "74231f:0+0", "742336:0+2", "742474:0+0", "742486:0+2", "742800:0+0", "74280f:0+2", "757a52:0+0", "757a6a:0+2", "758986:0+2", "758ede:0+0", "758ef0:0+2", "758fc9:0+0", "758fe4:0+2", "8a7e0b:0+0", "99be89:0+0", "99be98:0+2", "99c3b2:0+0", "e31768:0+0", "e318ec:0+0"]
    25: ["5b2241:0+0", "5b2274:0+2", "5ba838:0+0", "5bf396:0+0", "5bf3ad:0+2", "742252:0+0", "742265:0+2", "7424ab:0+0", "7424c6:0+2", "742689:0+2", "7426a7:0+0", "74270a:0+0", "742712:0+2", "757584:6a+0", "75759d:6a+2", "7575f8:6a+0", "757600:6a+2", "e31778:6a+0", "e3193c:6a+0"]
    26: ["577a24:0+0", "577a36:0+4", "577a52:0+4", "577a66:0+2", "577a7c:0+6", "58793f:49+0", "58795e:49+4", "58797f:49+2", "58798d:49+6", "5879b0:49+0", "5879cb:49+4", "5879e0:49+4", "5879ef:49+2", "587a01:49+6", "5915f2:80000000+0 (orig e4)", "591676:0+0", "59719b:0+0", "5971ab:0+4", "5971c9:0+2", "5971d9:0+6", "597548:0+0", "597558:0+4", "59758c:0+2", "59759d:0+6", "597891:0+0", "59789d:0+4", "5978b7:0+2", "5978c3:0+6", "599715:0+4", "599720:0+0", "59974e:0+6", "599759:0+2", "59e328:0+2", "59e334:0+6", "59e346:0+0", "59e351:0+4", "59e383:0+2", "59e38f:0+6", "59e3a3:0+0", "59e3ae:0+4", "59fac8:0+2", "59fad2:0+6", "59fae8:0+6", "59faf7:0+0", "59fb08:0+0", "59fb18:0+4", "59fb28:0+2", "59fb58:0+4", "59fb62:0+0", "5a8590:69+0", "5a85a7:69+4", "5a85c2:69+4", "5a85d2:69+2", "5a85e2:69+6", "5a8600:69+6", "5ab6c0:0+0", "5ab6d4:0+4", "5ab6fd:0+2", "5ab714:0+6", "5ad403:0+0", "5ad40a:0+6", "5ad411:0+2", "5ad418:0+4", "5ad47f:0+6", "5ad48b:0+4", "5ad493:0+2", "5ad49e:0+4", "5ad4a6:0+0", "5ad4b5:0+0", "5ad4c0:0+6", "5ad4cb:0+2", "5adc3e:0+0", "5adc48:0+4", "5adc63:0+2", "5adc6d:0+6", "5adf02:0+0", "5adf0c:0+4", "5adf27:0+2", "5adf31:0+6", "5be887:e+2", "5be986:e+2", "5be992:e+0", "5cc004:28+0", "5cc01d:28+4", "5cc03c:28+4", "5cc04a:28+2", "5cc05a:28+6", "5cc079:28+6", "64d8b8:0+4", "64d8c0:0+0", "64d8ed:0+6", "64d8fe:0+2", "66d77a:0+0", "66d789:0+2", "66d795:0+4", "66d7a4:0+6", "740a46:83+4", "740a4b:83+0", "740a64:83+6", "740a6d:83+2", "750292:0+6", "75029a:0+4", "7502a4:0+2", "7502ac:0+0", "7676b4:0+0", "7676c7:0+4", "7676e5:0+4", "7676fa:0+2", "76770d:0+6", "e31788:0+0", "e318dc:0+0"]
    27: ["78184b:0+0", "781872:4e+0", "78188f:98+0", "e31798:0+0", "e318a4:0+0"]
    28: ["579afc:0+0", "5b448c:0+0", "5b4493:3d+0", "664e1d:0+0", "664e5e:0+0", "6650d9:0+0", "6652b2:0+0", "6f218a:0+0", "6f2caa:0+0", "6f4242:e3+0", "6f43e4:e3+0", "776f30:0+0", "e317a8:0+0", "e3194c:0+0"]
    29: ["579b0c:0+0", "5b449d:0+0", "5b44a4:3d+0", "664e2d:0+0", "664e81:0+0", "6650e8:0+0", "6652c3:0+0", "6f21a5:0+0", "6f2cc5:0+0", "6f4251:e3+0", "6f43f3:e3+0", "776f21:0+0", "e317b8:0+0", "e31900:0+0"]
    2a: ["578ae9:0+0", "578b27:0+0", "59905a:0+0", "59c9bb:0+0", "59ca46:0+0", "5caadc:0+0", "5cab96:0+0", "5cb257:0+0", "5cb593:0+0", "644982:0+0", "64499f:43+0", "6449a8:3d+0", "6449b1:2b+0", "6449ba:26+0", "6f216f:0+0", "6f2c8f:0+0", "6f4233:e3+0", "6f43d5:e3+0", "e317c8:0+0", "e31910:0+0"]
    2b: [6468da, 646903, 646915, 646a24, 646a3d, 646f2b, 646f3f, e317d8, e31920]
    2c: ["59e2d6:0+0", "62652c:0+0", "626549:0+0", "6265d9:0+0", "626a5d:0+0", "626a70:0+0", "626a79:0+0", "628288:e+0", "62829d:0+0", "6282f6:0+0", "6283f8:0+0", "628411:0+0", "628465:0+0", "6286b7:54+0", "6286cc:0+0", "628716:0+0", "6295b4:0+0", "6295c9:0+0", "629618:0+0", "64d3ec:0+0", "64d51c:0+0", "64d68e:0+0", "64d7f2:0+0", "64dbd4:0+0", "64eec9:0+0", "64eef9:0+0", "64f1d9:0+0", "64fd7a:0+0", "65128a:0+0", "66db04:0+0", "66de4b:0+0", "67d9ea:0+0", "67db65:0+0", "67dc99:0+0", "67e019:0+0", "67e0eb:0+0", "67e363:0+0", "6c9e18:0+0", "6c9e53:0+0", "6c9ea0:0+0", "6f3a81:0+0", "742409:0+0", "776ead:0+0", "99c138:0+0", "e317e8:0+0", "e318b4:0+0"]
    2d: [59f6f6, 62646c, 626477, 67e144, 77c7cb, e317f8, e31968]
    2e: ["664eb5:0+0", "664ef3:26+0", "6650fc:0+0", "66513a:26+0", "6652d2:0+0", "67e394:0+0", "67e3b8:0+0", "67e414:0+0", "67e43d:0+0", "776ebf:0+0", "776ee2:0+0", "776efa:0+0", "e31808:0+0", "e318bc:0+0"]
    2f: [5bf9bf, 5bfa33, 5bfa56, 5c24a6, 5c2614, 5c26b1, 77a128, 77ecc4, e31818, e31960]
    30: [5bf835, 5bf9e1, 5bfc9e, 5c03e6, 5c1f2b, 5c216f, 5c22bb, 5c246b, 5c249e, 5c2639, 64d3a6, 64d4d5, 64ddb3, 77ec3d, 77ec60, 77ec7e, e31828, e3191c]
    31: ["59db88:0+0", "5ca65c:29+0", "e31838:0+0", "e31944:0+0"]
    32: [58d88c, e31848, e3195c]
    33: ["59e094:0+0", "5b1ab6:52+0", "5b1b16:0+0", "6f21c0:0+0", "6f2ce0:0+0", "6f4260:e3+0", "6f4402:e3+0", "e31858:0+0", "e3190c:0+0"]
    34: [e31868, e31914]
    35: [56c17e, 599706, 6f4e83, e31878, e318f4]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [598943, 59bf8a]
    fe: ["775d6c:0+0", "7774a9:0+4", "7774b0:0+4", "7774ba:0+8", "7774c7:0+8", "e5bfb4:0+0"]
    ff: ["778ecd:0+8", "77a61c:0+4", "77a640:0+8", "e5c06c:0+0"]
Weapons entry count patches: [e31ad8, e31ae8, e31af8, e31b08, e31b18, e31b28, e31b38, e31b48, e31b58, e31b68, e31b78, e31b88, e31b98, e31ba8, e31bb8, e31bc8, e31bd8, e31be8, e31bf8, e31c08, e31c18, e31c28, e31c38, e31c48]
Weapons array patches:
    00: [77a907, 77aa11, 77aac2, e31a78, e31ad0]
    01: [55b9d4, 58d0ae, 58fcf5, 590498, e31abc, e31ae0]
    02: [e31a88, e31af0]
    03: [58a6f7, 58a728, 58a74b, 58a760, 58a775, 58a78a, 58a7b0, e31a9c, e31b00]
    04: [58d16a, 58fadf, 59079d, 5908bb, 590e15, 5b26d4, 5b26e2, 5b26fd, e31ab8, e31b10]
    05: [55bcfa, 55bd26, 590cc7, 590cf9, 5987f8, 598815, 63ac48, e31a8c, e31b20]
