-- Main --
add_ai_to_trained_unit: 005c7010
00656eb0:104 = Mem32[cc2a34] (00000000)
00656fb4:4 = ee32ec (00000000)
00656fb8:82 = Mem32[cc2a38] (00000000)
0065703c:4 = ee32f0 (00000000)
00657040:82 = Mem32[cc2a3c] (00000000)
006570c4:4 = ee32f4 (00000000)
006570c8:104 = Mem32[cc29e4] (00000000)
006571cc:4 = ee32f8 (00000000)
006571d0:82 = Mem32[cc29f0] (00000000)
00657254:4 = ee32fc (00000000)
00657258:82 = Mem32[cc29f8] (00000000)
006572dc:4 = ee3300 (00000000)
006572e0:104 = Mem32[cc29ec] (00000000)
006573e4:4 = ee330c (00000000)
006573e8:82 = Mem32[cc29fc] (00000000)
0065746c:4 = ee3304 (00000000)
00657470:208 = Mem32[cc2a00] (00000000)
00657678:104 = Mem32[cc2a04] (00000000)
00657780:104 = Mem32[cc2a08] (00000000)
00657888:82 = Mem32[cc29f4] (00000000)
0065790c:4 = ee3308 (00000000)
00657910:82 = Mem32[cc2a0c] (00000000)
00657998:104 = Mem32[cc2a10] (00000000)
00657a9c:1 = Mem32[ccc400] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[cc24dc] (00000000)
0065fd00:1c8 = Mem32[cc24e0] (00000000)
0065fec8:e4 = Mem32[cc24ac] (00000000)
0065ffb0:1c8 = Mem32[cc24e4] (00000000)
00660178:e4 = Mem32[cc24e8] (00000000)
00660260:1c8 = Mem32[cc24ec] (00000000)
00660428:1c8 = Mem32[cc24f0] (00000000)
006605f0:e4 = Mem32[cc24b0] (00000000)
006606d8:e4 = Mem32[cc24f4] (00000000)
006607c0:1c8 = Mem32[cc24f8] (00000000)
00660988:e4 = Mem32[cc24fc] (00000000)
00660a70:1c8 = Mem32[cc2500] (00000000)
00660c38:1c8 = Mem32[cc2504] (00000000)
00660e00:1c8 = Mem32[cc2508] (00000000)
00660fc8:e4 = Mem32[cc250c] (00000000)
006610ac:4 = ee32ac (00000000)
006610b0:390 = Mem32[cc24b4] (00000000)
00661440:d4 = Mem32[cc2510] (00000000)
00661514:4 = ee3248 (00000000)
00661518:1c8 = Mem32[cc24d4] (00000000)
006616e0:e4 = Mem32[cc24b8] (00000000)
006617c4:4 = ee338c (00000000)
006617c8:720 = Mem32[cc24bc] (00000000)
00661ee8:d4 = Mem32[cc2514] (00000000)
00661fbc:4 = ee32a8 (00000000)
00661fc0:d4 = Mem32[cc2518] (00000000)
00662094:4 = ee32a4 (00000000)
00662098:e4 = Mem32[cc24d0] (00000000)
0066217c:4 = ee32a0 (00000000)
00662180:e4 = Mem32[cc24c0] (00000000)
00662264:4 = ee329c (00000000)
00662268:e4 = Mem32[cc24c4] (00000000)
00662350:390 = Mem32[cc24c8] (00000000)
006626e0:180 = Mem32[cc251c] (00000000)
00662860:390 = Mem32[cc24cc] (00000000)
00662bf0:1c8 = Mem32[cc2520] (00000000)
00662db8:e4 = Mem32[cc247c] (00000000)
00662e9c:4 = ee3298 (00000000)
00662ea0:e4 = Mem32[cc2480] (00000000)
00662f84:4 = ee3294 (00000000)
00662f88:1c8 = Mem32[cc2484] (00000000)
00663150:e4 = Mem32[cc2488] (00000000)
00663234:4 = ee3290 (00000000)
00663238:e4 = Mem32[cc2478] (00000000)
0066331c:4 = ee328c (00000000)
00663320:e4 = Mem32[cc248c] (00000000)
00663404:4 = ee3288 (00000000)
00663408:1c8 = Mem32[cc2524] (00000000)
006635d0:e4 = Mem32[cc2528] (00000000)
006636b4:4 = ee3284 (00000000)
006636b8:e4 = Mem32[cc2490] (00000000)
0066379c:4 = ee3280 (00000000)
006637a0:e4 = Mem32[cc2494] (00000000)
00663884:4 = ee327c (00000000)
00663888:1c8 = Mem32[cc252c] (00000000)
00663a50:e4 = Mem32[cc2498] (00000000)
00663b38:d4 = Mem32[cc2530] (00000000)
00663c0c:4 = ee3330 (00000000)
00663c10:d4 = Mem32[cc2534] (00000000)
00663ce4:4 = ee3278 (00000000)
00663ce8:e4 = Mem32[cc249c] (00000000)
00663dcc:4 = ee3274 (00000000)
00663dd0:e4 = Mem32[cc2538] (00000000)
00663eb8:1c8 = Mem32[cc253c] (00000000)
00664080:390 = Mem32[cc24a0] (00000000)
00664410:e4 = Mem32[cc2540] (00000000)
006644f4:4 = ee3394 (00000000)
006644f8:e4 = Mem32[cc24a4] (1e000000)
006645dc:4 = ee3270 (00000000)
006645e0:e4 = Mem32[cc2544] (00000000)
006646c4:4 = ee326c (00000000)
006646c8:e4 = Mem32[cc2548] (00000000)
006647ac:4 = ee3260 (00000000)
006647b0:e4 = Mem32[cc24d8] (00000000)
00664894:4 = ee3264 (00000000)
00664898:e4 = Mem32[cc24a8] (00000000)
0066497c:4 = ee3268 (00000000)
00664980:c0 = Mem32[cc254c] (00000000)
00664a40:bd = Mem32[cc2278] (00000000)
00664b00:bd = Mem32[cc2268] (00000000)
00664bc0:bd = Mem32[cc226c] (00000000)
00664c80:bd = Mem32[cc227c] (00000000)
00664d40:bd = Mem32[cc2280] (00000000)
00664e00:bd = Mem32[cc2284] (00000000)
00664ec0:17a = Mem32[cc2288] (00000000)
00665040:bd = Mem32[cc228c] (00000000)
00665100:bd = Mem32[cc2290] (00000000)
006651c0:bd = Mem32[cc2294] (00000000)
00665280:17a = Mem32[cc2298] (00000000)
00665400:bd = Mem32[cc229c] (00000000)
006654c0:bd = Mem32[cc2270] (00000000)
00665580:17a = Mem32[cc2264] (00000000)
00665700:bd = Mem32[cc2274] (00000000)
006657c0:bd = Mem32[cc22a0] (00000000)
00665880:bd = Mem32[cc2260] (00000000)
00665940:bd = Mem32[cc22a4] (00000000)
00665a00:bd = Mem32[cc22a8] (00000000)
00665ac0:183 = Mem32[cc23a4] (00000002)
00665c48:205 = Mem32[cc23b0] (00000000)
00665e50:183 = Mem32[cc44c4] (00000002)
00665fd8:183 = Mem32[cc23ac] (00000002)
00666160:40a = Mem32[cc23a8] (14000400)
00666570:205 = Mem32[cc23b4] (00000000)
00666778:f9c = Mem32[cc2140] (00000002)
00667718:3e7 = Mem32[cc215c] (00000000)
00667b00:f9c = Mem32[cc213c] (00000002)
00668aa0:f9c = Mem32[cc2148] (00000002)
00669a40:3e7 = Mem32[cc2150] (00000000)
00669e28:3e7 = Mem32[cc214c] (1a000000)
0066a210:f9c = Mem32[cc2138] (00000002)
0066b1b0:f9c = Mem32[cc2134] (00000002)
0066c150:3e7 = Mem32[cc2160] (00000000)
0066c538:f9c = Mem32[cc2168] (00000002)
0066d4d8:3e7 = Mem32[cc2164] (00000000)
0066d8c0:f9c = Mem32[cc2144] (00000002)
0066e860:3e7 = Mem32[cc2158] (00000000)
0066ec48:f9c = Mem32[cc2154] (1f000000)
0066fd0c:4 = ee3310 (00000000)
0066ff78:6a40 = 0 (16000002)
0068ac74:1 = Mem32[cd168c] (00000000)
0068ac8c:4 = Mem32[cd1690] (36000020)
0068c104:4 = 0 (20000020)
0068c108:4 = 0 (21000020)
0068c10c:32 = Mem32[cd1740] (00000000)
0068c140:4 = Mem32[cd1744] (36000020)
0068c144:1 = Mem32[cd173c] (00000000)
0068c148:4 = Mem32[cd1428] (36000020)
0068c14c:2 = Mem32[cd1424] (00000000)
0068c1e0:4 = ee33a0 (00000000)
0068c1f0:4 = Mem32[cd149c] (36000020)
0068c1f4:4 = Mem32[cd1498] (1d000000)
0068c1fc:4 = Mem32[cd1494] (1c000000)
0068c204:4 = Mem32[cd1710] (1b000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[cd1688] (36000020)
0068c234:4 = Mem32[cd16ac] (36000020)
0068c238:4 = Mem32[cd16a8] (00000002)
006bb210:720 = Mem32[cc52b0] (00000000)
006bd3d0:1a94 = Mem32[cc4514] (37000002)
006c9858:d1 = Mem32[cc2060] (00000000)
006c9930:344 = Mem32[cc2064] (00000000)
006c9c78:1a2 = Mem32[cc2068] (00000000)
006c9e20:d1 = Mem32[cc206c] (00000000)
006c9ef8:344 = Mem32[cc2070] (00000000)
006ca240:d1 = Mem32[cc2078] (00000000)
006ca318:1a2 = Mem32[cc2074] (00000000)
006ca4bc:30 = Mem32[cc596c] (00000000)
006ca4ec:30 = Mem32[cc5970] (00000000)
006ca51c:30 = Mem32[cc5974] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[cd1508] (00000000)
006caf98:4 = Mem32[ccca30] (00000000)
006cafa0:2a00 = Mem32[ccca34] (00000000)
006cd9a0:204 = Mem32[ccca38] (00000000)
006cdba8:204 = Mem32[ccca3c] (00000000)
006cddc0:2 = Mem32[ccc4c8] (00000000)
006cddc4:8 = Mem32[ccc4c4] (00000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = Mem32[cd3830] (00000002)
006ceff8:4b0 = 0 (28000000)
006d0f14:4 = Mem32[ccc7d4] (00000000)
006d0f24:4 = Mem32[ccc7cc] (00000002)
006d0f30:279 = Mem32[ccc7d0] (00000002)
006d1200:4 = 0 (2c000020)
006d1234:4 = ee3398 (00000000)
006d1260:4 = 0 (25000020)
006d5a6c:4 = Mem32[cc5a30] (00000000)
006d5cd8:4 = Mem32[ccc888] (03000020)
006d5e14:4 = 0 (34000020)
006d5e1c:4 = ee33a8 (00000000)
006d5ec8:4 = 0 (29000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0d000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = ee33b0 (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = ee33ac (00000000)

-- Dat patches --
WARN Unknown Weapons dat offset @ VirtualAddress(00721140): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00721148): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(007211a7): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(007211af): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00721212): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0072121a): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Upgrades dat offset @ VirtualAddress(0071d042): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress(0071d054): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Weapons dat offset @ VirtualAddress(00721105): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00721122): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00721189): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(007211f4): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00546ccc): Mem8[Undefined + 1]
WARN Unknown Weapons dat offset @ VirtualAddress(00546ccc): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(005645ef): rcx
WARN Reached jump @ set_buttons VirtualAddress(0071d38d)
WARN Could not find campaign map name patch
Units entry count patches: [cc2558, cc2564, cc2570, cc257c, cc2588, cc2594, cc25a0, cc25ac, cc25b8, cc25c4, cc25d0, cc25dc, cc25e8, cc25f4, cc2600, cc260c, cc2618, cc2624, cc2630, cc263c, cc2648, cc2654, cc2660, cc266c, cc2678, cc2684, cc2690, cc269c, cc26a8, cc26b4, cc26c0, cc26cc, cc26d8, cc26e4, cc26f0, cc26fc, cc2708, cc2714, cc2720, cc272c, cc2738, cc2744, cc2750, cc275c, cc2768, cc2774, cc2780, cc278c, cc2798, cc27a4, cc27b0, cc27bc, cc27c8, cc27d4]
Units array patches:
    00: [54a1a8, 558ac2, 573006, 57720d, 57726d, 5772ce, 5923b0, 59ca4a, 5a07df, 5a1b3c, 6eccf5, 6ed859, cc24a4, cc2550]
    01: [5717ef, 57183d, 571c14, 5729e4, 5d181c, 5d188d, cc24f8, cc255c]
    02: [6aa581, 6aa711, cc2504, cc2568]
    03: ["5a03f2:0+0", "cc254c:6a+0", "cc2574:6a+0"]
    04: [56e825, 59f01e, 5a0494, cc24b4, cc2580]
    05: [572259, 591f55, 591f74, 5920fd, cc24b0, cc258c]
    06: [53c907, 5434a9, 5642a7, 56464f, 5698aa, 57629a, 57f2ed, 581226, 581606, 581639, 581c51, 582539, 582775, 583a36, 588c20, 5898e7, 595cdf, 59b429, 5d0e36, 5d0f71, 5d10ed, 5d1549, 5d169d, 5e329d, 69999c, 721dbd, 7229ab, 722aca, 723156, 72342b, 729f43, 72a17c, 72acea, cc24d8, cc2598]
    07: ["53c935:0+0", "55fb0f:0+0", "55fc64:0+0", "55fe4f:49+0", "5698b8:0+0", "5721e5:0+0", "573067:0+0", "5762ae:0+0", "5762d3:0+0", "579c90:0+0", "57f330:0+0", "57f6fa:0+0", "57f731:0+0", "57f750:0+0", "595cf1:0+0", "59b434:0+0", "5d0e41:0+0", "5d0f7c:0+0", "5d10fb:0+0", "5d1554:0+0", "5d16a8:0+0", "5e32ae:0+0", "699831:0+0", "699c2c:0+0", "69b3da:0+0", "6a88e9:0+0", "6a8eea:0+0", "6ac1e1:0+0", "722a43:0+0", "722b17:0+0", "729f57:0+0", "72a191:0+0", "72a419:0+0", "72acfe:0+0", "cc2508:0+0", "cc25a4:0+0"]
    08: ["53c911:0+0", "53c940:0+0", "558e36:6e+0", "558f73:0+0", "558fa2:0+0", "558fd6:0+0", "559012:0+0", "559573:0+0", "559882:0+0", "559df5:0+0", "55b223:0+0", "55b2dc:0+0", "55b453:0+0", "56050d:49+0", "562668:49+0", "563d05:6a+0", "5698cc:0+0", "56e154:0+0", "56e16c:0+0", "56e182:0+0", "571f7e:0+0", "5721da:0+0", "572820:0+0", "572d46:0+0", "575113:0+0", "575123:0+0", "576247:0+0", "5767bf:0+0", "578080:0+0", "579ff0:0+0", "58264a:0+0", "58eb3a:6a+0", "592576:0+0", "592668:0+0", "595ca1:0+0", "59b4d1:0+0", "59b602:0+0", "59eb95:0+0", "59eb9c:0+0", "59f253:0+0", "59f4d1:0+0", "5a04af:0+0", "5a19b3:6a+0", "5c5d99:0+0", "5c6fe7:0+0", "5d0e4c:0+0", "5d0f87:0+0", "5d110b:0+0", "5d95bb:0+0", "5da732:0+0", "5e2d3e:0+0", "682df8:0+0", "687ec5:0+0", "699812:0+0", "6999b7:0+0", "699bd5:0+0", "69b473:0+0", "6a88ce:0+0", "6a8ece:0+0", "6aa59f:0+0", "6aa72f:0+0", "6ac1b2:0+0", "722a13:0+0", "72a311:0+0", "72a39d:0+0", "cc24c8:0+0", "cc25b0:0+0"]
    09: [558d3d, 5590f0, 559b5c, 5730a5, 573128, 576602, 5766fd, 576a1e, 592274, 5a075c, 5a0a8a, 6aa590, 6aa720, cc2488, cc25bc]
    0a: [581f3b, 59f346, cc250c, cc25c8]
    0b: [580ab4, 70e0c5, 70e0d5, 70f11d, 70f12d, cc2538, cc25d4]
    0c: [57214a, 577603, 58ed35, 5c6920, 5c69b6, cc2480, cc25e0]
    0d: [572153, 572190, 572809, 572d5e, 5775c9, 57a01a, 57fa8d, 5c6ed4, 5c6f13, cc24c4, cc25ec]
    0e: ["558d76:0+0", "558ea6:0+0", "55910e:0+0", "559b96:0+0", "56ed2b:0+0", "57657d:0+0", "5765c6:0+0", "576612:0+0", "576657:0+0", "57673a:0+0", "576785:0+0", "576af2:0+0", "576dea:0+0", "578495:0+0", "578d94:0+0", "578e2b:0+0", "579653:0+0", "57965b:0+0", "57e2d6:0+0", "57f4ec:47+0", "57f5d6:0+0", "57f5ef:0+0", "57f831:0+0", "5802ca:0+0", "5802d3:9c+0", "58066c:0+0", "588aa0:0+0", "58efe6:0+0", "58fa99:0+0", "58fd8e:0+0", "58fe28:0+0", "58ffc7:0+0", "591b9d:0+0", "59205c:0+0", "59217c:0+0", "5921a1:0+0", "5927e8:0+0", "59303d:0+0", "593336:0+0", "595b7b:0+0", "59e7b2:0+0", "59f0d9:0+0", "59f413:0+0", "5a0822:0+0", "5a0aa8:0+0", "5a0b64:0+0", "5a0d28:0+0", "5a1139:0+0", "5a14c8:0+0", "5c6cb4:0+0", "5c6d09:0+0", "6c0ae5:0+0", "6ef598:0+0", "6ef5a9:0+0", "cc24a8:0+0", "cc25f8:0+0"]
    0f: ["55fb2c:49+0", "55fc81:49+0", "55fd4b:55+0", "560608:55+0", "562f1a:0+0", "5641bf:0+0", "56697e:0+0", "566abd:0+0", "566f3a:1f+0", "566f54:1e+0", "566f83:0+0", "569d87:0+0", "569dcb:0+0", "569e5a:5+0", "56a224:0+0", "56a2ba:0+0", "5761bb:0+0", "5761d7:0+0", "576a4d:0+0", "576b3e:0+0", "576cf7:0+0", "576d7c:0+0", "579666:0+0", "57966e:0+0", "5c6c7a:0+0", "5c6c9f:0+0", "5c6d30:0+0", "6ef0ca:0+0", "6ef30b:0+0", "6ef324:0+0", "70ee4c:0+0", "70ee7f:0+0", "cc248c:0+0", "cc2604:0+0"]
    10: [579679, 579681, 70ee53, 70ee8a, cc2498, cc2610]
    11: ["5607bf:0+0", "563ba4:0+0", "563c01:0+0", "563ddd:0+0", "563df2:0+0", "566ebd:6+0", "566ec4:1f+0", "567a3b:0+0", "567ad5:0+0", "568097:0+0", "5680ac:0+0", "5680d7:0+0", "56976a:0+0", "56a42f:0+0", "56a6a0:0+0", "56a728:0+0", "56c3af:0+0", "5729f4:0+0", "581e11:0+0", "5d18a9:0+0", "6aa5f8:0+0", "6aa788:0+0", "cc2490:0+0", "cc261c:0+0"]
    12: [cc2544, cc2628]
    13: [563bb3, 563c0c, 563d67, 567a43, 567aac, 567ff6, 56800e, 56a686, 56a70e, 56a7e2, 56c395, 572a18, 589009, 59337c, 595bbd, 5d1838, 5d2729, 6aa626, 6aa7b6, 721d9c, cc24b8, cc2634]
    14: [cc24dc, cc2640]
    15: [5d24b5, 5d2883, 5da483, 5da4dd, 5da60f, cc24e8, cc264c]
    16: ["511b4b:0+0", "511cb4:0+0", "511ccc:0+0", "511ce4:0+0", "511cfc:0+0", "53d473:0+0", "543475:0+0", "546438:0+0", "54a194:0+0", "55659a:0+0", "5595b9:0+0", "559e9b:0+0", "559f67:0+0", "55a0b5:0+0", "55b715:0+0", "55bb09:0+0", "56090e:0+0", "560933:0+0", "563da7:0+0", "563e75:0+0", "563e8b:0+0", "563ea1:0+0", "563eb7:0+0", "563ec9:0+0", "563fb1:0+0", "56400e:0+0", "5644bb:0+0", "56490c:0+0", "566441:0+0", "5666e6:0+0", "566b3e:0+0", "567052:0+0", "567be7:0+0", "567ea0:0+0", "569b41:0+0", "569dc1:0+0", "569f69:0+0", "569f86:0+0", "569fa6:0+0", "569fe0:0+0", "56a04a:0+0", "56a0df:0+0", "56a62b:0+0", "56a66e:0+0", "56a6f3:0+0", "56a7be:0+0", "56c37d:0+0", "56da0e:0+0", "56db66:0+0", "56dc80:0+0", "56de57:0+0", "56df11:0+0", "56e22d:0+0", "56e2a5:0+0", "56e2fd:0+0", "56e40d:0+0", "56e461:0+0", "56e4c9:0+0", "56f2ec:0+0", "56f421:0+0", "570b4c:0+0", "570f8d:0+0", "5710cc:0+0", "5710f1:0+0", "571116:0+0", "57116e:0+0", "571328:0+0", "571467:0+0", "57148c:0+0", "5714b1:0+0", "571509:0+0", "571a77:0+0", "571abb:0+0", "571f58:0+0", "571fba:0+0", "571ff5:0+0", "572168:0+0", "572501:0+0", "5725ac:0+0", "572687:0+0", "572d2d:0+0", "572e3c:0+0", "5730af:0+0", "5730cd:0+0", "5730e5:0+0", "5730ff:0+0", "57315c:0+0", "573187:0+0", "5731a0:0+0", "573241:0+0", "573434:0+0", "57475c:0+0", "574e25:0+0", "574edb:0+0", "575361:0+0", "575400:0+0", "575486:0+0", "575564:0+0", "575603:0+0", "5756ce:0+0", "57576b:0+0", "5757c7:0+0", "575947:0+0", "575964:0+0", "575f7a:0+0", "5761cd:0+0", "577407:0+0", "57754c:0+0", "5778b7:0+0", "57806c:0+0", "5780c1:0+0", "578120:0+0", "579623:0+0", "579643:0+0", "579cf4:0+0", "579f71:0+0", "579fb0:0+0", "57a053:0+0", "57a0e6:0+0", "57a46a:0+0", "57a7ae:0+0", "57be05:0+0", "57bedd:0+0", "5800ea:0+0", "580362:0+0", "580466:0+0", "5804a1:0+0", "5804d0:0+0", "580517:0+0", "5805df:0+0", "58060e:0+0", "580654:0+0", "580805:0+0", "580a2c:0+0", "580b7e:0+0", "581031:0+0", "5811dd:0+0", "5812a4:0+0", "581327:0+0", "5817fb:0+0", "581c3a:0+0", "581cf2:0+0", "581e6d:0+0", "581f9d:0+0", "582327:0+0", "5823b5:0+0", "5825c0:0+0", "5826e0:0+0", "582c49:0+0", "5831b4:0+0", "5832a7:0+0", "5832f2:0+0", "5833ee:0+0", "583576:0+0", "5835b7:0+0", "5837a1:0+0", "583813:0+0", "58397e:0+0", "583a86:0+0", "583d27:0+0", "588abe:0+0", "5890d1:0+0", "589297:0+0", "58eaac:0+0", "58eae5:0+0", "58eb19:0+0", "58eb7f:0+0", "58eded:0+0", "58f37e:0+0", "58f8cd:0+0", "58fea7:0+0", "58ff31:0+0", "590079:0+0", "59010f:0+0", "59012a:0+0", "5924dc:0+0", "59253d:0+0", "592962:0+0", "592a00:0+0", "592afe:0+0", "592f88:0+0", "59603f:0+0", "59b3ac:0+0", "59b4c0:0+0", "59b4e7:0+0", "59b5f4:0+0", "59b74e:0+0", "59b803:0+0", "59b94e:0+0", "59ba7c:0+0", "59bb41:0+0", "59c361:0+0", "59c440:0+0", "59ebfc:0+0", "59ec87:0+0", "59edff:0+0", "59f2c4:0+0", "59f66f:0+0", "59f6fb:0+0", "59fa0d:0+0", "59fbb2:0+0", "5c09bc:0+0", "5c0a12:0+0", "5c1d29:0+0", "5c2baf:0+0", "5c36b5:0+0", "5c3eaf:0+0", "5c4d3e:0+0", "5c4dc5:0+0", "5c69d2:0+0", "5c6a27:0+0", "5c6a5e:0+0", "5c6c60:0+0", "5c6ce9:0+0", "5c6e7e:0+0", "5c7065:0+0", "5c7b52:0+0", "5cb2d2:0+0", "5cb4fc:0+0", "5cb7da:0+0", "5d1326:0+0", "5d1601:0+0", "5d19d2:0+0", "5d1a89:0+0", "5d2447:0+0", "5d24a8:0+0", "5d2552:0+0", "5d2618:0+0", "5d2626:0+0", "5d2874:0+0", "5d2e5a:0+0", "5d2fba:0+0", "5d4616:0+0", "5d4bfa:0+0", "5d517c:0+0", "5d53b3:0+0", "5d5b74:0+0", "5d5f22:0+0", "5d5f62:0+0", "5d631f:0+0", "5d6352:0+0", "5d68d2:0+0", "5d68e0:0+0", "5d6bca:0+0", "5d6c22:0+0", "5d6c75:0+0", "5d6de8:ffffffff+0", "5d76f2:0+0", "5d7b82:0+0", "5d7c02:0+0", "5d7cce:0+0", "5d7f55:0+0", "5d88b2:0+0", "5d9204:0+0", "5d9412:0+0", "5d9672:0+0", "5d9f12:0+0", "5da722:0+0", "5e1e39:0+0", "5e20be:0+0", "5e2107:0+0", "5e219e:0+0", "5e256a:0+0", "5e2612:0+0", "5e269c:0+0", "5e26d1:0+0", "5e292e:0+0", "5e298a:0+0", "5e2bee:0+0", "5e2de6:0+0", "5e301e:0+0", "5e3b87:0+0", "5e3bb3:0+0", "5e488e:0+0", "5e5caf:0+0", "5f6a0c:0+0", "5f6c63:0+0", "5f6e44:0+0", "5fdfc1:0+0", "5fe66e:0+0", "5fe904:0+0", "5fea1f:0+0", "5fea9b:0+0", "5fed3d:0+0", "608f02:0+0", "609587:0+0", "609827:0+0", "60987d:0+0", "6098ad:0+0", "615ea5:0+0", "615fe4:0+0", "6160ee:0+0", "616221:0+0", "6163af:0+0", "6164e1:0+0", "61661d:0+0", "61792b:0+0", "617bd6:0+0", "617d9f:0+0", "617f87:0+0", "61822e:0+0", "618365:0+0", "6183d7:0+0", "6184d2:0+0", "618602:0+0", "687e6e:0+0", "687fc4:0+0", "687ff6:0+0", "689bc7:0+0", "69a037:0+0", "69a0b3:0+0", "69b3cc:0+0", "69ba4e:0+0", "69ba80:0+0", "6aa0c9:0+0", "6aaf72:0+0", "6ac261:0+0", "6b00d9:0+0", "6b018c:0+0", "6b27ba:0+0", "6b2864:0+0", "6b29da:0+0", "6b2a4e:0+0", "6c0107:0+0", "6c0427:0+0", "6c0a74:0+0", "6c23a0:0+0", "6ebb89:0+0", "6ec8a6:0+0", "6ec8bc:0+0", "6ecb88:0+0", "6ecb95:0+0", "6ed006:0+0", "6ed1a3:0+0", "6ed3f7:0+0", "6ef56f:0+0", "6ef5ff:0+0", "6ef7e6:0+0", "6ef839:0+0", "6ef969:0+0", "6ef9e1:0+0", "6efa43:0+0", "6efb9e:0+0", "6efc5b:0+0", "6f7bcd:0+0", "6f7c60:0+0", "6f7e2a:0+0", "6f7ef3:0+0", "6f7f4e:0+0", "70155b:0+0", "701dfe:0+0", "702fb7:0+0", "703432:0+0", "703afc:0+0", "703df2:0+0", "704517:0+0", "704c76:0+0", "705023:0+0", "7050b1:0+0", "7050c2:0+0", "705113:0+0", "70ee6f:0+0", "7179cd:0+0", "717a3e:0+0", "71cf62:0+0", "71d778:0+0", "71d7da:0+0", "71ec51:0+0", "722ba1:0+0", "722e1c:0+0", "722f5c:0+0", "7239ee:0+0", "723a34:0+0", "723a74:0+0", "723df5:0+0", "730f49:0+0", "730faf:0+0", "731146:0+0", "731a18:0+0", "732307:0+0", "732325:0+0", "8c0d9f:0+0", "cc24a0:0+0", "cc2658:0+0"]
    17: [567112, 56713d, 567166, 56718d, 5671b4, 5729fb, 572a34, cc247c, cc2664]
    18: [56e669, 581505, cc2478, cc2670]
    19: [59c33d, 59c384, 722703, 72272e, 723405, cc2528, cc267c]
    1a: [56432f, cc24c0, cc2688]
    1b: [564315, 6a8904, 6a8f01, 72127c, cc24ac, cc2694]
    1c: [56e118, cc24d0, cc26a0]
    1d: [685868, cc2518, cc26ac]
    1e: [576593, 68834b, cc24e4, cc26b8]
    1f: [576752, 688354, cc2520, cc26c4]
    20: [688320, cc2530, cc26d0]
    21: [688332, cc2514, cc26dc]
    22: [682f03, cc2534, cc26e8]
    23: [682f10, cc2510, cc26f4]
