-- Main --
add_ai_to_trained_unit: 00614150
0065790c:4 = 10058a0 (00000000)
00657910:82 = Mem32[de2a98] (00000000)
00657998:104 = Mem32[de2a9c] (00000000)
00657a9c:1 = Mem32[dec6a8] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[de258c] (00000000)
0065fd00:1c8 = Mem32[de2590] (00000000)
0065fec8:e4 = Mem32[de255c] (00000000)
0065ffb0:1c8 = Mem32[de2594] (00000000)
00660178:e4 = Mem32[de2598] (00000000)
00660260:1c8 = Mem32[de259c] (00000000)
00660428:1c8 = Mem32[de25a0] (00000000)
006605f0:e4 = Mem32[de2560] (00000000)
006606d8:e4 = Mem32[de25a4] (00000000)
006607c0:1c8 = Mem32[de25a8] (00000000)
00660988:e4 = Mem32[de25ac] (00000000)
00660a70:1c8 = Mem32[de25b0] (00000000)
00660c38:1c8 = Mem32[de25b4] (00000000)
00660e00:1c8 = Mem32[de25b8] (00000000)
00660fc8:e4 = Mem32[de25bc] (00000000)
006610ac:4 = 1005844 (00000000)
006610b0:390 = Mem32[de2564] (00000000)
00661440:d4 = Mem32[de25c0] (00000000)
00661514:4 = 10057e0 (00000000)
00661518:1c8 = Mem32[de2584] (00000000)
006616e0:e4 = Mem32[de2568] (00000000)
006617c4:4 = 1005924 (00000000)
006617c8:720 = Mem32[de256c] (00000000)
00661ee8:d4 = Mem32[de25c4] (00000000)
00661fbc:4 = 1005840 (00000000)
00661fc0:d4 = Mem32[de25c8] (00000000)
00662094:4 = 100583c (00000000)
00662098:e4 = Mem32[de2580] (00000000)
0066217c:4 = 1005838 (00000000)
00662180:e4 = Mem32[de2570] (00000000)
00662264:4 = 1005834 (00000000)
00662268:e4 = Mem32[de2574] (00000000)
00662350:390 = Mem32[de2578] (00000000)
006626e0:180 = Mem32[de25cc] (00000000)
00662860:390 = Mem32[de257c] (00000000)
00662bf0:1c8 = Mem32[de25d0] (00000000)
00662db8:e4 = Mem32[de252c] (00000000)
00662e9c:4 = 1005830 (00000000)
00662ea0:e4 = Mem32[de2530] (00000000)
00662f84:4 = 100582c (00000000)
00662f88:1c8 = Mem32[de2534] (00000000)
00663150:e4 = Mem32[de2538] (00000000)
00663234:4 = 1005828 (00000000)
00663238:e4 = Mem32[de2528] (00000000)
0066331c:4 = 1005824 (00000000)
00663320:e4 = Mem32[de253c] (00000000)
00663404:4 = 1005820 (00000000)
00663408:1c8 = Mem32[de25d4] (00000000)
006635d0:e4 = Mem32[de25d8] (00000000)
006636b4:4 = 100581c (00000000)
006636b8:e4 = Mem32[de2540] (00000000)
0066379c:4 = 1005818 (00000000)
006637a0:e4 = Mem32[de2544] (00000000)
00663884:4 = 1005814 (00000000)
00663888:1c8 = Mem32[de25dc] (00000000)
00663a50:e4 = Mem32[de2548] (00000000)
00663b38:d4 = Mem32[de25e0] (00000000)
00663c0c:4 = 10058c8 (00000000)
00663c10:d4 = Mem32[de25e4] (00000000)
00663ce4:4 = 1005810 (00000000)
00663ce8:e4 = Mem32[de254c] (00000000)
00663dcc:4 = 100580c (00000000)
00663dd0:e4 = Mem32[de25e8] (00000000)
00663eb8:1c8 = Mem32[de25ec] (00000000)
00664080:390 = Mem32[de2550] (00000000)
00664410:e4 = Mem32[de25f0] (00000000)
006644f4:4 = 100592c (00000000)
006644f8:e4 = Mem32[de2554] (16000000)
006645dc:4 = 1005808 (00000000)
006645e0:e4 = Mem32[de25f4] (00000000)
006646c4:4 = 1005804 (00000000)
006646c8:e4 = Mem32[de25f8] (00000000)
006647ac:4 = 10057f8 (00000000)
006647b0:e4 = Mem32[de2588] (00000000)
00664894:4 = 10057fc (00000000)
00664898:e4 = Mem32[de2558] (00000000)
0066497c:4 = 1005800 (00000000)
00664980:c0 = Mem32[de25fc] (00000000)
00664a40:bd = Mem32[de21c8] (00000000)
00664b00:bd = Mem32[de21b8] (00000000)
00664bc0:bd = Mem32[de21bc] (00000000)
00664c80:bd = Mem32[de21cc] (00000000)
00664d40:bd = Mem32[de21d0] (00000000)
00664e00:bd = Mem32[de21d4] (00000000)
00664ec0:17a = Mem32[de21d8] (00000000)
00665040:bd = Mem32[de21dc] (00000000)
00665100:bd = Mem32[de21e0] (00000000)
006651c0:bd = Mem32[de21e4] (00000000)
00665280:17a = Mem32[de21e8] (00000000)
00665400:bd = Mem32[de21ec] (00000000)
006654c0:bd = Mem32[de21c0] (00000000)
00665580:17a = Mem32[de21b4] (00000000)
00665700:bd = Mem32[de21c4] (00000000)
006657c0:bd = Mem32[de21f0] (00000000)
00665880:bd = Mem32[de21b0] (00000000)
00665940:bd = Mem32[de21f4] (00000000)
00665a00:bd = Mem32[de21f8] (00000000)
00665ac0:183 = Mem32[de23b0] (00000002)
00665c48:205 = Mem32[de23bc] (00000000)
00665e50:183 = Mem32[de462c] (00000002)
00665fd8:183 = Mem32[de23b8] (00000002)
00666160:40a = Mem32[de23b4] (11000400)
00666570:205 = Mem32[de23c0] (00000000)
00666778:f9c = 100f568 (00000002)
00667718:3e7 = Mem32[de20b0] (00000000)
00667b00:f9c = 100e5c8 (00000002)
00668aa0:f9c = 10114a8 (00000002)
00669a40:3e7 = Mem32[de20a4] (00000000)
00669e28:3e7 = Mem32[de20a0] (12000000)
0066a210:f9c = 100d628 (00000002)
0066b1b0:f9c = 100c688 (00000002)
0066c150:3e7 = Mem32[de20b4] (00000000)
0066c538:f9c = 1012448 (00000002)
0066d4d8:3e7 = Mem32[de20b8] (00000000)
0066d8c0:f9c = 1010508 (00000002)
0066e860:3e7 = Mem32[de20ac] (00000000)
0066ec48:f9c = Mem32[de20a8] (17000000)
0066fd0c:4 = 10058a8 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[df1c34] (00000000)
0068ac8c:4 = Mem32[df1c38] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[df1ce8] (00000000)
0068c140:4 = Mem32[df1cec] (2c000020)
0068c144:1 = Mem32[df1ce4] (00000000)
0068c148:4 = Mem32[df19d0] (2c000020)
0068c14c:2 = Mem32[df19cc] (00000000)
0068c1e0:4 = 100e5c4 (00000000)
0068c1f0:4 = Mem32[df1a44] (2c000020)
0068c1f4:4 = Mem32[df1a40] (15000000)
0068c1fc:4 = Mem32[df1a3c] (14000000)
0068c204:4 = Mem32[df1c68] (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[df1c30] (2c000020)
0068c234:4 = Mem32[df1c54] (2c000020)
0068c238:4 = Mem32[df1c50] (00000002)
006bb210:720 = Mem32[de559c] (00000000)
006bd3d0:1a94 = Mem32[de47a8] (2d000002)
006c9858:d1 = Mem32[de2080] (00000000)
006c9930:344 = Mem32[de2084] (00000000)
006c9c78:1a2 = Mem32[de2088] (00000000)
006c9e20:d1 = Mem32[de208c] (00000000)
006c9ef8:344 = Mem32[de2090] (00000000)
006ca240:d1 = Mem32[de2098] (00000000)
006ca318:1a2 = Mem32[de2094] (00000000)
006ca4bc:30 = Mem32[de5c6c] (00000000)
006ca4ec:30 = Mem32[de5c70] (00000000)
006ca51c:30 = Mem32[de5c74] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[df1ab0] (00000000)
006caf98:4 = Mem32[dece28] (00000000)
006cafa0:2a00 = Mem32[dece2c] (00000000)
006cd9a0:204 = Mem32[dece30] (00000000)
006cdba8:204 = Mem32[dece34] (00000000)
006cddc0:2 = Mem32[dec8c8] (00000000)
006cddc4:8 = Mem32[dec8c4] (00000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 1005930 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[decbc8] (00000000)
006d0f24:4 = 100a744 (00000002)
006d0f30:279 = Mem32[decbc4] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 100c684 (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[de5d30] (00000000)
006d5cd8:4 = Mem32[decc00] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 1010504 (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 1012444 (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 10114a4 (00000000)

-- Dat patches --
WARN Don't know how to widen array index @ VirtualAddress(00570664)
WARN Unknown Weapons dat offset @ VirtualAddress(00776103): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0077610b): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00776171): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00776179): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(007761c2): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(007761ca): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Upgrades dat offset @ VirtualAddress(007716bf): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress(007716d1): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Weapons dat offset @ VirtualAddress(007760c3): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(007760c3): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(007760ec): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0077615a): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(007761ab): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00550360): Mem8[Undefined + 1]
WARN Unknown Weapons dat offset @ VirtualAddress(00550360): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(00550360): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(0056a70f): rcx
WARN Reached jump @ set_buttons VirtualAddress(0077137d)
WARN Could not find campaign map name patch
Units entry count patches: [de2608, de2618, de2628, de2638, de2648, de2658, de2668, de2678, de2688, de2698, de26a8, de26b8, de26c8, de26d8, de26e8, de26f8, de2708, de2718, de2728, de2738, de2748, de2758, de2768, de2778, de2788, de2798, de27a8, de27b8, de27c8, de27d8, de27e8, de27f8, de2808, de2818, de2828, de2838, de2848, de2858, de2868, de2878, de2888, de2898, de28a8, de28b8, de28c8, de28d8, de28e8, de28f8, de2908, de2918, de2928, de2938, de2948, de2958]
Units array patches:
    00: [556388, 55f4aa, 584613, 5883bd, 58841d, 58847e, 5b0b4c, 5b5e29, 5b5e5a, 5b5ec7, 5b5f67, 5b5fa8, 5b6632, 5b690a, 5b6c52, 5b9dbc, 5bc2bc, 733705, 7346f8, de2554, de2600]
    01: ["582607:0+0", "582655:0+0", "582cff:0+0", "584431:0+0", "58524b:0+0", "5852b8:0+0", "624236:0+0", "6242d3:0+0", "6dd128:e3+0", "6dd2ca:e3+0", "de25a8:0+0", "de2610:0+0"]
    02: [de25b4, de2620]
    03: ["5b96c2:0+0", "de25fc:6a+0", "de2630:6a+0"]
    04: [579b07, 5b7f4e, 5b9799, de2564, de2640]
    05: [583598, 5b065a, 5b0679, 5b07f5, de2560, de2650]
    06: [543467, 54de8a, 568582, 56a7dd, 574e27, 586f7a, 59a834, 59f3c6, 5a01cd, 5a13d4, 5a16ff, 5a2c9b, 5a3273, 5a64e6, 5ab2a7, 5b2e8c, 5b4f09, 623775, 62394d, 623aa7, 623df7, 623e58, 623fa7, 62400f, 626249, 62a54e, 62aa6f, 62aafe, 63b5fd, 6c83c5, 776e3e, 777e1f, 77805e, 778997, 778e27, 780c33, 780e85, 781bbc, de2588, de2660]
    07: ["543495:0+0", "563c72:0+0", "563ed8:0+0", "56443c:49+0", "574e35:0+0", "5834f7:0+0", "58469e:0+0", "586f8e:0+0", "586fb3:0+0", "592b3b:0+0", "59a86f:0+0", "59ad67:0+0", "59ada5:0+0", "59adc3:0+0", "5b2e9e:0+0", "5b4f14:0+0", "623780:0+0", "62395b:0+0", "623ab2:0+0", "623e02:0+0", "623e63:0+0", "623fb2:0+0", "62401a:0+0", "626254:0+0", "62a558:0+0", "62aa7a:0+0", "62ab09:0+0", "63b609:0+0", "6c8271:0+0", "6c8758:0+0", "6c8773:0+0", "6c89c8:0+0", "6ca0d7:0+0", "6dae19:0+0", "6db659:0+0", "6dd146:e3+0", "6dd2e8:e3+0", "6df290:0+0", "777ee2:0+0", "7780b8:0+0", "780c47:0+0", "780e9a:0+0", "78123e:0+0", "781bd0:0+0", "de25b8:0+0", "de2670:0+0"]
    08: ["543471:0+0", "5434a0:0+0", "55f258:0+0", "55f829:6e+0", "55f998:0+0", "55f9c6:0+0", "55f9f9:0+0", "55fa36:0+0", "5600e0:0+0", "560456:0+0", "560b88:0+0", "562903:0+0", "562a83:0+0", "562c03:0+0", "5654b5:49+0", "56688b:49+0", "567e1a:6a+0", "574e45:0+0", "579176:0+0", "5791b8:0+0", "5791d0:0+0", "5791e6:0+0", "5830e7:0+0", "5834ec:0+0", "583e2d:0+0", "5841db:0+0", "585541:0+0", "5857b4:0+0", "5857c4:0+0", "586f27:0+0", "5876d4:0+0", "58e4f1:0+0", "5931c0:0+0", "5a15cd:0+0", "5ad54c:6a+0", "5b0e68:0+0", "5b0f57:0+0", "5b2e51:0+0", "5b4fed:0+0", "5b5131:0+0", "5b5191:0+0", "5b7839:0+0", "5b7840:0+0", "5b820a:0+0", "5b85cd:0+0", "5b97ef:0+0", "5bbfe6:6a+0", "6125ed:0+0", "614127:0+0", "62378b:0+0", "62396b:0+0", "623abd:0+0", "623e0d:0+0", "623fbd:0+0", "62625f:0+0", "62a56b:0+0", "62aa8d:0+0", "62ab1c:0+0", "62e3da:0+0", "62f82a:0+0", "63aeae:0+0", "6adf6a:0+0", "6adfc5:0+0", "6b12fd:0+0", "6b1358:0+0", "6c842f:0+0", "6c870f:0+0", "6c8a9c:0+0", "6ca7c7:0+0", "6dadfe:0+0", "6db63e:0+0", "6dd137:e3+0", "6dd2d9:e3+0", "6df22d:0+0", "777eb4:0+0", "777f05:0+0", "777f66:0+0", "777faf:0+0", "778010:0+0", "781040:0+0", "78109d:0+0", "78112e:0+0", "781189:0+0", "de2578:0+0", "de2680:0+0"]
    09: [55f6fb, 55fb93, 56084a, 5846df, 584791, 5873d5, 587618, 5879bb, 5b09c5, 5b9cb6, 5ba082, de2538, de2690]
    0a: [5a07e4, 5b835e, de25bc, de26a0]
    0b: [59e774, 75f3ac, 75f3bc, 76070e, 76071e, de25e8, de26b0]
    0c: [58343a, 5888a9, 5ad7d6, 613764, 613834, de2530, de26c0]
    0d: [583442, 583489, 583e16, 5841f0, 58886f, 5931ea, 59ce6d, 613fe5, 614024, de2574, de26d0]
    0e: ["55f737:0+0", "55f899:0+0", "55fbbb:0+0", "5608b8:0+0", "57a21b:0+0", "587337:0+0", "587417:0+0", "5874fd:0+0", "587697:0+0", "587a92:0+0", "587e1a:0+0", "58e8a7:0+0", "58f3b4:0+0", "58f41d:0+0", "58f528:0+0", "5922d7:0+0", "5922df:0+0", "599445:0+0", "59aa1c:47+0", "59abbf:0+0", "59aee1:0+0", "59dd00:0+0", "59e323:0+0", "5a62f0:0+0", "5adc22:0+0", "5aeddf:0+0", "5af245:0+0", "5af29f:0+0", "5af51d:0+0", "5b00e5:0+0", "5b0720:0+0", "5b08a7:0+0", "5b08cc:0+0", "5b11a8:0+0", "5b1c01:0+0", "5b2d1b:0+0", "5b711c:0+0", "5b804c:0+0", "5b8458:0+0", "5b9e01:0+0", "5ba0aa:0+0", "5ba167:0+0", "5ba28c:0+0", "5ba773:0+0", "5bb5dc:0+0", "613ca5:0+0", "613cfa:0+0", "6fa5c5:0+0", "735e98:0+0", "de2558:0+0", "de26e0:0+0"]
    0f: ["563cf1:49+0", "563f56:49+0", "564091:55+0", "565640:55+0", "566c4b:0+0", "56831e:0+0", "56d78d:0+0", "56d8da:0+0", "56df42:1f+0", "56df5c:1e+0", "56df8b:0+0", "575587:0+0", "5755cb:0+0", "57565a:5+0", "575c3e:0+0", "575cca:0+0", "586e8e:0+0", "586eaa:0+0", "5879ef:0+0", "587ade:0+0", "587d3f:0+0", "587da3:0+0", "5922ea:0+0", "5922f2:0+0", "613c6b:0+0", "613c90:0+0", "613d21:0+0", "736621:0+0", "73692b:0+0", "736944:0+0", "760390:0+0", "7603c2:0+0", "de253c:0+0", "de26f0:0+0"]
    10: [5922fd, 592305, 76038a, 7603cd, de2548, de2700]
    11: ["5658c4:0+0", "567bfd:0+0", "567ce3:0+0", "567ecd:0+0", "567ee2:0+0", "56dec5:6+0", "56decc:1f+0", "570659:0+0", "570765:0+0", "570e54:0+0", "570e6c:0+0", "570e97:0+0", "574b7d:0+0", "575f08:0+0", "576291:0+0", "57637b:0+0", "57715f:0+0", "584440:0+0", "5a05da:0+0", "6242ee:0+0", "6dd19c:0+0", "6dd33e:0+0", "de2540:0+0", "de2710:0+0"]
    12: [de25f4, de2720]
    13: [567c0a, 567cec, 567de8, 570660, 57073c, 570da6, 570dbe, 576277, 576363, 576479, 577147, 584464, 5a687d, 5a68bc, 5b2d6b, 624251, 62563c, 6dd1ca, 6dd36c, 776e1d, de2568, de2730]
    14: [de258c, de2740]
    15: [62535d, 6257a1, 62f56c, 62f658, de2598, de2750]
    16: ["50f29b:0+0", "50f404:0+0", "50f41c:0+0", "50f449:0+0", "50f714:0+0", "544a33:0+0", "54de49:0+0", "54f687:0+0", "54f934:0+0", "556374:0+0", "55db85:0+0", "55dbc2:0+0", "55eab5:0+0", "55ef23:0+0", "55f002:0+0", "560126:0+0", "56051d:0+0", "560c24:0+0", "560cf7:0+0", "560e3b:0+0", "563052:0+0", "56353f:0+0", "565b5e:0+0", "565b83:0+0", "567d8c:0+0", "567e97:0+0", "567f96:0+0", "567fac:0+0", "567ff4:0+0", "568107:0+0", "568148:0+0", "5683de:0+0", "56a737:0+0", "56ab58:0+0", "56abed:0+0", "56cf63:0+0", "56d256:0+0", "56d996:0+0", "56dd30:0+0", "56e0ce:0+0", "5708e5:0+0", "570bb7:0+0", "574ed4:0+0", "574fd4:0+0", "57544b:0+0", "575478:0+0", "575499:0+0", "5754b7:0+0", "575502:0+0", "5755c1:0+0", "5756b7:0+0", "5757d3:0+0", "575812:0+0", "5761eb:0+0", "57625f:0+0", "57634b:0+0", "576453:0+0", "57712f:0+0", "578a3d:0+0", "578b2f:0+0", "578bdd:0+0", "578d17:0+0", "578eb8:0+0", "57929d:0+0", "579350:0+0", "5793cf:0+0", "57953d:0+0", "5795be:0+0", "57965b:0+0", "579e84:0+0", "579ee0:0+0", "57a2cf:0+0", "57a50d:0+0", "57a65b:0+0", "57aa72:0+0", "57ad32:0+0", "57cd1c:0+0", "57cd96:0+0", "57cedc:0+0", "57cf6d:0+0", "57cfb3:0+0", "57d015:0+0", "57d165:0+0", "57d22a:0+0", "57d245:0+0", "57d2e3:0+0", "57d3af:0+0", "57d46e:0+0", "57d58b:0+0", "57d5ed:0+0", "57f041:0+0", "57f05c:0+0", "57f352:0+0", "57f4b8:0+0", "57f664:0+0", "57f7af:0+0", "57f917:0+0", "57f9fd:6c+0", "57fa43:0+0", "57fa8f:0+0", "57fb4d:0+0", "57fb93:0+0", "57fbdf:0+0", "57fd65:0+0", "57fdab:0+0", "57fdf7:0+0", "57feaf:9c+0", "57fef4:0+0", "57ff40:0+0", "57fff3:0+0", "580110:0+0", "58015c:0+0", "58020f:0+0", "58032c:0+0", "580378:0+0", "580434:0+0", "580550:0+0", "580596:0+0", "580795:0+0", "5807db:0+0", "580827:0+0", "58087e:0+0", "580923:9c+0", "5809d5:0+0", "580bb9:0+0", "580cf3:0+0", "580e9f:0+0", "580fea:0+0", "581152:0+0", "581238:6c+0", "58127e:0+0", "5812ca:0+0", "581388:0+0", "5813ce:0+0", "58141a:0+0", "5815a0:0+0", "5815e6:0+0", "581632:0+0", "5816ea:9c+0", "58172f:0+0", "58177b:0+0", "58182e:0+0", "58194b:0+0", "581997:0+0", "581a4a:0+0", "581b67:0+0", "581bb3:0+0", "581c6f:0+0", "581d8b:0+0", "581dd1:0+0", "581fd0:0+0", "582016:0+0", "582062:0+0", "5820b9:0+0", "58215e:9c+0", "582210:0+0", "582707:0+0", "582a30:0+0", "582af8:0+0", "5830c1:0+0", "583143:0+0", "58317e:0+0", "58345a:0+0", "583883:0+0", "583946:0+0", "583ab7:0+0", "583cf7:0+0", "5841c5:0+0", "584302:0+0", "584718:0+0", "584736:0+0", "58474e:0+0", "584768:0+0", "5847d3:0+0", "584802:0+0", "584820:0+0", "5848c1:0+0", "584b0e:0+0", "5850b0:0+0", "585388:0+0", "58551b:0+0", "585582:0+0", "585a83:0+0", "585bf8:0+0", "585cff:0+0", "585d67:0+0", "585f19:0+0", "585f40:0+0", "585fe6:0+0", "5864cb:0+0", "58657c:0+0", "5865c3:0+0", "586751:0+0", "5867d9:0+0", "586913:0+0", "5869d4:0+0", "586b88:0+0", "586c58:0+0", "586ea0:0+0", "587e8e:0+0", "588093:0+0", "58861b:0+0", "5887ab:0+0", "588c38:0+0", "588c48:0+0", "58e4dc:0+0", "58e532:0+0", "58e593:0+0", "5922aa:0+0", "5922c7:0+0", "592c08:0+0", "5930e0:0+0", "5930f6:0+0", "593178:0+0", "593223:0+0", "5932b6:0+0", "5939b2:0+0", "593dd8:0+0", "594b30:0+0", "5956f4:0+0", "5957d4:0+0", "59d8ee:0+0", "59d918:0+0", "59de53:0+0", "59dfd3:0+0", "59e001:0+0", "59e065:0+0", "59e0dc:0+0", "59e233:0+0", "59e296:0+0", "59e30b:0+0", "59e6ec:0+0", "59e86e:0+0", "59efe3:0+0", "59f1ad:0+0", "59f373:0+0", "59f48a:0+0", "59f524:0+0", "5a01b6:0+0", "5a01fa:0+0", "5a0599:0+0", "5a0649:0+0", "5a0915:0+0", "5a0f0c:0+0", "5a1147:0+0", "5a126e:0+0", "5a14c7:0+0", "5a14d8:0+0", "5a1660:0+0", "5a1db4:0+0", "5a2574:0+0", "5a262f:0+0", "5a2728:0+0", "5a2954:0+0", "5a2f73:0+0", "5a311e:0+0", "5a32d0:0+0", "5a35b5:0+0", "5a36ea:0+0", "5a6318:0+0", "5a6a03:0+0", "5a6a20:0+0", "5a6bd7:0+0", "5ad529:0+0", "5ad69f:0+0", "5ad94f:0+0", "5ad98c:0+0", "5ae16c:0+0", "5ae947:0+0", "5ae995:0+0", "5aed42:0+0", "5aed8e:0+0", "5af318:0+0", "5af363:0+0", "5af453:0+0", "5af53e:0+0", "5af61d:0+0", "5af6a7:0+0", "5b0ab9:0+0", "5b0db8:0+0", "5b0e2b:0+0", "5b0fd3:0+0", "5b13db:0+0", "5b14e5:0+0", "5b15dc:0+0", "5b1712:0+0", "5b1b4f:0+0", "5b2a72:0+0", "5b335f:0+0", "5b4e5b:0+0", "5b4fdc:0+0", "5b5006:0+0", "5b511b:0+0", "5b530b:0+0", "5b548e:0+0", "5b5583:0+0", "5b57e4:0+0", "5b594b:0+0", "5b5a53:0+0", "5b60c3:0+0", "5b61de:0+0", "5b78aa:0+0", "5b7926:0+0", "5b7cc1:0+0", "5b82a9:0+0", "5b8782:0+0", "5b8809:0+0", "5b8c09:0+0", "5b8e0d:0+0", "5b95c8:0+0", "5b98e2:0+0", "5b9c60:0+0", "60b862:0+0", "60b8e6:0+0", "60e2a7:0+0", "60e333:0+0", "60e3c6:0+0", "60f5a3:0+0", "60f607:0+0", "60f7c7:0+0", "60fdaf:0+0", "60fdc5:0+0", "610ea0:0+0", "610f45:0+0", "611144:0+0", "6126c5:0+0", "612747:0+0", "613850:0+0", "6138e9:0+0", "613ac0:0+0", "613c51:0+0", "613c83:0+0", "613cde:0+0", "613d14:0+0", "613f93:0+0", "6141e0:0+0", "616347:0+0", "61a368:0+0", "61a61c:0+0", "623bbf:0+0", "623f16:0+0", "6246bb:0+0", "6252e7:0+0", "62534d:0+0", "625400:0+0", "625506:0+0", "625616:0+0", "625792:0+0", "62603a:0+0", "6261ca:0+0", "627fc2:0+0", "627fd8:0+0", "628678:0+0", "629af2:0+0", "62a4e7:0+0", "62ad3b:0+0", "62afd4:0+0", "62b032:0+0", "62b08f:0+0", "62b206:ffffffff+0", "62c8a7:0+0", "62e4c4:0+0", "62f0cf:0+0", "62f81a:0+0", "639271:0+0", "639eb6:0+0", "63a128:0+0", "63a1c7:0+0", "63a5d0:0+0", "63a67b:0+0", "63a709:0+0", "63a740:0+0", "63a9e9:0+0", "63aa4e:0+0", "63ad0e:0+0", "63b002:0+0", "63b30e:0+0", "63c1d7:0+0", "63c203:0+0", "63cf6e:0+0", "63e9e9:0+0", "654edc:0+0", "655123:0+0", "6552fb:0+0", "65dea6:0+0", "65e384:0+0", "65ee02:0+0", "65ef0c:0+0", "65f024:0+0", "65f0a0:0+0", "65f3bd:0+0", "66d014:0+0", "66da0b:0+0", "66dd3d:0+0", "66dd9f:0+0", "66ddc6:0+0", "67b7b7:0+0", "67b907:0+0", "67ba5d:0+0", "67d7db:0+0", "67d9a8:0+0", "67dc0b:0+0", "6b06d4:0+0", "6b1270:0+0", "6b3dbc:0+0", "6c8bfd:0+0", "6c8c6f:0+0", "6ca0c9:0+0", "6ca6fe:0+0", "6ca730:0+0", "6dca2e:0+0", "6ddec4:0+0", "6df318:0+0", "6e5e73:0+0", "6e5f62:0+0", "6e61d3:0+0", "6e62cb:0+0", "6e6513:0+0", "6e65ca:0+0", "6f9c2c:0+0", "6f9f12:0+0", "6fa554:0+0", "6fc33a:0+0", "731f7a:0+0", "7331af:0+0", "7331c5:0+0", "733498:0+0", "7334a5:0+0", "733bb9:0+0", "733dd6:0+0", "734087:0+0", "7340dd:0+0", "735dc9:0+0", "735e70:0+0", "736026:0+0", "736083:0+0", "736c19:0+0", "736c99:0+0", "736cff:0+0", "736f10:0+0", "736f4e:0+0", "737010:0+0", "742519:0+0", "742592:0+0", "742708:0+0", "742861:0+0", "7428c8:0+0", "74e84a:0+0", "74f390:0+0", "74fae0:0+0", "74fb55:0+0", "750907:0+0", "750dd6:0+0", "750f02:0+0", "750f26:0+0", "751828:0+0", "751cf2:0+0", "752c86:0+0", "752caf:0+0", "752d52:0+0", "752dc1:0+0", "753134:0+0", "7531c3:0+0", "7531d4:0+0", "753222:0+0", "7603b2:0+0", "76c906:0+0", "76c989:0+0", "7715df:0+0", "7718db:0+0", "771909:0+0", "771944:0+0", "773869:0+0", "778171:0+0", "7783d0:0+0", "77852d:0+0", "77856f:0+0", "779631:0+0", "779677:0+0", "7796b7:0+0", "779d2b:0+0", "789f3d:0+0", "78a173:0+0", "78ac60:0+0", "78bc07:0+0", "78bc25:0+0", "97de4f:0+0", "de2550:0+0", "de2760:0+0"]
    17: [56e182, 56e1ad, 56e1d6, 56e1fd, 56e224, 584447, 584481, de252c, de2770]
    18: [5798e9, 5843f5, 59f209, 59f7cb, de2528, de2780]
    19: [5b609d, 5b60e8, 777b16, 777b41, 778e04, de25d8, de2790]
    1a: [568618, de2570, de27a0]
