-- Main --
add_ai_to_trained_unit: 0063e400
006559bc:4 = 11b4f24 (00000000)
006559c0:7a = Mem32[f43984] (00000000)
00655a40:7a = Mem32[f43978] (00000000)
00655ac0:7a = Mem32[f43974] (00000000)
00655b3c:3d = Mem32[f4397c] (00000000)
00655b7c:4 = 11b4f4c (00000000)
00655b80:7a = Mem32[f43988] (00000000)
00655bfc:3d = Mem32[f4398c] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem32[f4344c] (00000000)
006561f0:58 = Mem32[f43454] (00000000)
00656248:58 = Mem32[f43450] (00000000)
006562a0:58 = Mem32[f4345c] (00000000)
006562f8:58 = Mem32[f43448] (00000000)
00656350:2c = Mem32[f43460] (00000000)
0065637c:4 = 11b4edc (00000000)
00656380:58 = Mem32[f43438] (00000000)
006563d8:58 = Mem32[f43458] (00000000)
00656430:58 = Mem32[f4343c] (00000000)
00656488:2c = Mem32[f43440] (00000000)
006564b4:2c = Mem32[f43444] (00000000)
006564e0:82 = Mem32[f43aa0] (00000000)
00656568:104 = Mem32[f43acc] (00000000)
00656670:82 = Mem32[f43aa4] (00000000)
006566f4:4 = 11b4f34 (00000000)
006566f8:82 = Mem32[f43aa8] (00000000)
0065677c:4 = 11b4ee0 (00000000)
00656780:104 = Mem32[f43aac] (00000000)
00656884:4 = 11b4ee4 (00000000)
00656888:104 = Mem32[f43ab0] (00000000)
0065698c:4 = 11b4ee8 (00000000)
00656990:82 = Mem32[f43ab4] (00000000)
00656a14:4 = 11b4eec (00000000)
00656a18:208 = Mem32[f43ab8] (00000000)
00656c20:82 = Mem32[f43a74] (00000000)
00656ca4:4 = 11b4ef0 (00000000)
00656ca8:208 = Mem32[f43abc] (00000000)
00656eb0:104 = Mem32[f43ac0] (00000000)
00656fb4:4 = 11b4ef4 (00000000)
00656fb8:82 = Mem32[f43ac4] (00000000)
0065703c:4 = 11b4ef8 (00000000)
00657040:82 = Mem32[f43ac8] (00000000)
006570c4:4 = 11b4efc (00000000)
006570c8:104 = Mem32[f43a70] (00000000)
006571cc:4 = 11b4f00 (00000000)
006571d0:82 = Mem32[f43a7c] (00000000)
00657254:4 = 11b4f04 (00000000)
00657258:82 = Mem32[f43a84] (00000000)
006572dc:4 = 11b4f08 (00000000)
006572e0:104 = Mem32[f43a78] (00000000)
006573e4:4 = 11b4f14 (00000000)
006573e8:82 = Mem32[f43a88] (00000000)
0065746c:4 = 11b4f0c (00000000)
00657470:208 = Mem32[f43a8c] (00000000)
00657678:104 = Mem32[f43a90] (00000000)
00657780:104 = Mem32[f43a94] (00000000)
00657888:82 = Mem32[f43a80] (00000000)
0065790c:4 = 11b4f10 (00000000)
00657910:82 = Mem32[f43a98] (00000000)
00657998:104 = Mem32[f43a9c] (00000000)
00657a9c:1 = Mem32[f6c8a0] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[f438fc] (00000000)
0065fd00:1c8 = Mem32[f43900] (00000000)
0065fec8:e4 = Mem32[f438cc] (00000000)
0065ffb0:1c8 = Mem32[f43904] (00000000)
00660178:e4 = Mem32[f43908] (00000000)
00660260:1c8 = Mem32[f4390c] (00000000)
00660428:1c8 = Mem32[f43910] (00000000)
006605f0:e4 = Mem32[f438d0] (00000000)
006606d8:e4 = Mem32[f43914] (00000000)
006607c0:1c8 = Mem32[f43918] (00000000)
00660988:e4 = Mem32[f4391c] (00000000)
00660a70:1c8 = Mem32[f43920] (00000000)
00660c38:1c8 = Mem32[f43924] (00000000)
00660e00:1c8 = Mem32[f43928] (00000000)
00660fc8:e4 = Mem32[f4392c] (00000000)
006610ac:4 = 11b4eb4 (00000000)
006610b0:390 = Mem32[f438d4] (00000000)
00661440:d4 = Mem32[f43930] (00000000)
00661514:4 = 11b4e50 (00000000)
00661518:1c8 = Mem32[f438f4] (00000000)
006616e0:e4 = Mem32[f438d8] (00000000)
006617c4:4 = 11b4f94 (00000000)
006617c8:720 = Mem32[f438dc] (00000000)
00661ee8:d4 = Mem32[f43934] (00000000)
00661fbc:4 = 11b4eb0 (00000000)
00661fc0:d4 = Mem32[f43938] (00000000)
00662094:4 = 11b4eac (00000000)
00662098:e4 = Mem32[f438f0] (00000000)
0066217c:4 = 11b4ea8 (00000000)
00662180:e4 = Mem32[f438e0] (00000000)
00662264:4 = 11b4ea4 (00000000)
00662268:e4 = Mem32[f438e4] (00000000)
00662350:390 = Mem32[f438e8] (00000000)
006626e0:180 = Mem32[f4393c] (00000000)
00662860:390 = Mem32[f438ec] (00000000)
00662bf0:1c8 = Mem32[f43940] (00000000)
00662db8:e4 = Mem32[f4389c] (00000000)
00662e9c:4 = 11b4ea0 (00000000)
00662ea0:e4 = Mem32[f438a0] (00000000)
00662f84:4 = 11b4e9c (00000000)
00662f88:1c8 = Mem32[f438a4] (00000000)
00663150:e4 = Mem32[f438a8] (00000000)
00663234:4 = 11b4e98 (00000000)
00663238:e4 = Mem32[f43898] (00000000)
0066331c:4 = 11b4e94 (00000000)
00663320:e4 = Mem32[f438ac] (00000000)
00663404:4 = 11b4e90 (00000000)
00663408:1c8 = Mem32[f43944] (00000000)
006635d0:e4 = Mem32[f43948] (00000000)
006636b4:4 = 11b4e8c (00000000)
006636b8:e4 = Mem32[f438b0] (00000000)
0066379c:4 = 11b4e88 (00000000)
006637a0:e4 = Mem32[f438b4] (00000000)
00663884:4 = 11b4e84 (00000000)
00663888:1c8 = Mem32[f4394c] (00000000)
00663a50:e4 = Mem32[f438b8] (00000000)
00663b38:d4 = Mem32[f43950] (00000000)
00663c0c:4 = 11b4f38 (00000000)
00663c10:d4 = Mem32[f43954] (00000000)
00663ce4:4 = 11b4e80 (00000000)
00663ce8:e4 = Mem32[f438bc] (00000000)
00663dcc:4 = 11b4e7c (00000000)
00663dd0:e4 = Mem32[f43958] (00000000)
00663eb8:1c8 = Mem32[f4395c] (00000000)
00664080:390 = Mem32[f438c0] (00000000)
00664410:e4 = Mem32[f43960] (00000000)
006644f4:4 = 11b4f9c (00000000)
006644f8:e4 = Mem32[f438c4] (16000000)
006645dc:4 = 11b4e78 (00000000)
006645e0:e4 = Mem32[f43964] (00000000)
006646c4:4 = 11b4e74 (00000000)
006646c8:e4 = Mem32[f43968] (00000000)
006647ac:4 = 11b4e68 (00000000)
006647b0:e4 = Mem32[f438f8] (00000000)
00664894:4 = 11b4e6c (00000000)
00664898:e4 = Mem32[f438c8] (00000000)
0066497c:4 = 11b4e70 (00000000)
00664980:c0 = Mem32[f4396c] (00000000)
00664a40:bd = Mem32[f43308] (00000000)
00664b00:bd = Mem32[f432f8] (00000000)
00664bc0:bd = Mem32[f432fc] (00000000)
00664c80:bd = Mem32[f4330c] (00000000)
00664d40:bd = Mem32[f43310] (00000000)
00664e00:bd = Mem32[f43314] (00000000)
00664ec0:17a = Mem32[f43318] (00000000)
00665040:bd = Mem32[f4331c] (00000000)
00665100:bd = Mem32[f43320] (00000000)
006651c0:bd = Mem32[f43324] (00000000)
00665280:17a = Mem32[f43328] (00000000)
00665400:bd = Mem32[f4332c] (00000000)
006654c0:bd = Mem32[f43300] (00000000)
00665580:17a = Mem32[f432f4] (00000000)
00665700:bd = Mem32[f43304] (00000000)
006657c0:bd = Mem32[f43330] (00000000)
00665880:bd = Mem32[f432f0] (00000000)
00665940:bd = Mem32[f43334] (00000000)
00665a00:bd = Mem32[f43338] (00000000)
00665ac0:183 = Mem32[f43420] (00000002)
00665c48:205 = Mem32[f4342c] (00000000)
00665e50:183 = Mem32[f45b84] (00000002)
00665fd8:183 = Mem32[f43428] (00000002)
00666160:40a = Mem32[f43424] (11000400)
00666570:205 = Mem32[f43430] (00000000)
00666778:f9c = 11bebe0 (00000002)
00667718:3e7 = Mem32[f431a0] (00000000)
00667b00:f9c = 11bdc40 (00000002)
00668aa0:f9c = 11c0b20 (00000002)
00669a40:3e7 = Mem32[f43194] (00000000)
00669e28:3e7 = Mem32[f43190] (12000000)
0066a210:f9c = 11bcca0 (00000002)
0066b1b0:f9c = 11bbd00 (00000002)
0066c150:3e7 = Mem32[f431a4] (00000000)
0066c538:f9c = 11c1ac0 (00000002)
0066d4d8:3e7 = Mem32[f431a8] (00000000)
0066d8c0:f9c = 11bfb80 (00000002)
0066e860:3e7 = Mem32[f4319c] (00000000)
0066ec48:f9c = Mem32[f43198] (17000000)
0066fd0c:4 = 11b4f18 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[f7282c] (00000000)
0068ac8c:4 = Mem32[f72830] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[f72b28] (00000000)
0068c140:4 = Mem32[f72b2c] (2c000020)
0068c144:1 = Mem32[f72b24] (00000000)
0068c148:4 = Mem32[f7251c] (2c000020)
0068c14c:2 = Mem32[f72518] (00000000)
0068c1e0:4 = 11bcc9c (00000000)
0068c1f0:4 = Mem32[f72594] (2c000020)
0068c1f4:4 = Mem32[f72590] (15000000)
0068c1fc:4 = Mem32[f7258c] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[f72780] (2c000020)
0068c234:4 = Mem32[f7288c] (2c000020)
0068c238:4 = 11b4fa0 (00000002)
006bb210:720 = Mem32[f4793c] (00000000)
006bd3d0:1a94 = Mem32[f45db8] (2d000002)
006c9858:d1 = Mem32[f43080] (00000000)
006c9930:344 = Mem32[f43084] (00000000)
006c9c78:1a2 = Mem32[f43088] (00000000)
006c9e20:d1 = Mem32[f4308c] (00000000)
006c9ef8:344 = Mem32[f43090] (00000000)
006ca240:d1 = Mem32[f43098] (00000000)
006ca318:1a2 = Mem32[f43094] (00000000)
006ca4bc:30 = Mem32[f484b4] (00000000)
006ca4ec:30 = Mem32[f484b8] (00000000)
006ca51c:30 = Mem32[f484bc] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[f72600] (00000000)
006caf98:4 = Mem32[f6d730] (00000000)
006cafa0:2a00 = Mem32[f6d734] (00000000)
006cd9a0:204 = Mem32[f6d738] (00000000)
006cdba8:204 = Mem32[f6d73c] (00000000)
006cddc0:2 = Mem32[f6cab4] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 11b4fa4 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[f6d524] (00000000)
006d0f24:4 = 11b4fac (00000002)
006d0f30:279 = Mem32[f6d520] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 11bad5c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[f48620] (00000000)
006d5cd8:4 = Mem32[f6d608] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 11bebdc (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 11c0b1c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 11bfb7c (00000000)

-- Dat patches --
WARN Can't widen instruction @ VirtualAddress(007bf836)
WARN Unknown Upgrades dat offset @ VirtualAddress(007b6513): Mem8[Mem32[Mem32[rsp + 8] + 40] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress(007b6528): Mem8[Mem32[Mem32[rsp + 8] + 40] + e]
WARN Unknown Weapons dat offset @ VirtualAddress(0057dc0c): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(0057dc0c): Mem8[Undefined]
Units entry count patches: [f43530, f43540, f43550, f43560, f43570, f43580, f43590, f435a0, f435b0, f435c0, f435d0, f435e0, f435f0, f43600, f43610, f43620, f43630, f43640, f43650, f43660, f43670, f43680, f43690, f436a0, f436b0, f436c0, f436d0, f436e0, f436f0, f43700, f43710, f43720, f43730, f43740, f43750, f43760, f43770, f43780, f43790, f437a0, f437b0, f437c0, f437d0, f437e0, f437f0, f43800, f43810, f43820, f43830, f43840, f43850, f43860, f43870, f43880]
Units array patches:
    00: [585208, 591dd9, 5b6ce6, 5ba73d, 5ba79d, 5ba7fe, 5d1690, 5d760e, 5de0c1, 5e1045, 783015, 783dc9, f43528, f438c4]
    01: ["5b5183:0+0", "5b51ce:0+0", "5b5473:0+0", "5b6654:0+0", "5b7a00:0+0", "5b7a69:0+0", "653ddc:0+0", "653e49:0+0", "73ba38:e3+0", "73bbda:e3+0", "f43538:0+0", "f43918:0+0"]
    02: [f43548, f43924]
    03: ["5ddb2a:0+0", "f43558:6a+0", "f4396c:6a+0"]
    04: [5b13f8, 5b140c, 5dc6bd, 5ddbd1, f43568, f438d4]
    05: [5b5c07, 5d120a, 5d1230, 5d1394, f43578, f438d0]
    06: [5b924a, 5ba367, 5bbe27, 5bc166, 653591, f43588, f438f8]
    07: ["56e83c:0+0", "596f75:0+0", "5971c1:0+0", "5973d8:49+0", "5b5b85:0+0", "5b6d4d:0+0", "5b925e:0+0", "5b9288:0+0", "5ba3e8:0+0", "5bbe32:0+0", "5bbfde:0+0", "5be443:0+0", "5be469:0+0", "5d643a:0+0", "65359c:0+0", "739b09:0+0", "73a629:0+0", "73ba56:e3+0", "73bbf8:e3+0", "7bc986:0+0", "7c601c:0+0", "7c6250:0+0", "7c6458:0+0", "f43598:0+0", "f43928:0+0"]
    08: ["59214a:6e+0", "592297:0+0", "5922c7:0+0", "5922fc:0+0", "59233b:0+0", "59312a:0+0", "595c1a:0+0", "595c2d:0+0", "595e6a:0+0", "595e7d:0+0", "599c41:49+0", "59be88:49+0", "5b0cf9:0+0", "5b0d12:0+0", "5b5824:0+0", "5b5b72:0+0", "5b6477:0+0", "5b6a1d:0+0", "5b7cf5:0+0", "5b7eee:0+0", "5b7f06:0+0", "5b9200:0+0", "5b9943:0+0", "5ba307:0+0", "5ba317:0+0", "5ba3f7:0+0", "5bb2b8:0+0", "5bb696:6a+0", "5bbe3d:0+0", "5be976:0+0", "5dc222:0+0", "5dc22c:0+0", "5dc907:0+0", "5dcbb3:0+0", "5ddbeb:0+0", "6535a7:0+0", "739aee:0+0", "73a60e:0+0", "73ba47:e3+0", "73bbe9:e3+0", "f435a8:0+0", "f438e8:0+0"]
    09: [592040, 592424, 592e60, 5b6d8e, 5b6e39, 5b977f, 5b987b, 5b9b8d, 5d1524, 5ddfad, 5de34e, f435b8, f438a8]
    0a: [5c7c01, 5dca17, f435c8, f4392c]
    0b: [5ba506, f435d8, f43958]
    0c: [5b5ab3, 5bae62, 5cefb3, 63dd8a, 63de2c, f435e8, f438a0]
    0d: [5b5ac4, 5b5b06, 5b645a, 5b6a34, 5bae28, 5be9a6, 5c50af, 63e30f, 63e356, f435f8, f438e4]
    0e: ["592082:0+0", "5921be:0+0", "592452:0+0", "592eaa:0+0", "5b177a:0+0", "5b9745:0+0", "5b9792:0+0", "5b97d8:0+0", "5b98fc:0+0", "5b9c62:0+0", "5b9f3a:0+0", "5bcccb:0+0", "5bd8d2:0+0", "5bd961:0+0", "5bdc27:0+0", "5bdc3a:0+0", "5c39ce:0+0", "5c4abc:47+0", "5c4bac:0+0", "5c4df7:0+0", "5c5d3b:0+0", "5c60f0:0+0", "5ccf46:0+0", "5cf26a:0+0", "5cfff1:0+0", "5d02b8:0+0", "5d0318:0+0", "5d04ce:0+0", "5d0d4f:0+0", "5d12e8:0+0", "5d1426:0+0", "5d1451:0+0", "5d1a7e:0+0", "5d22cb:0+0", "5d258f:0+0", "5d2a8f:0+0", "5dbdff:0+0", "5dc77b:0+0", "5dcaf9:0+0", "5de10a:0+0", "5de37c:0+0", "5de438:0+0", "5de540:0+0", "5de9d0:0+0", "5e0860:0+0", "63e110:0+0", "63e176:0+0", "754469:0+0", "785588:0+0", "78559d:0+0", "f43608:0+0", "f438c8:0+0"]
    0f: ["596f97:49+0", "59714d:55+0", "5971e3:49+0", "599d5d:55+0", "59c156:0+0", "5a67d3:0+0", "5a88b0:0+0", "5a89e1:0+0", "5a8e03:1f+0", "5a8e1d:1e+0", "5a8e50:0+0", "5ad58c:0+0", "5ad5dd:0+0", "5ad66f:5+0", "5ada55:0+0", "5adaf5:0+0", "5b9107:0+0", "5b9131:0+0", "5b9bbf:0+0", "5b9cae:0+0", "5b9e67:0+0", "5b9ecb:0+0", "5bdc52:0+0", "5bdc65:0+0", "63e0ca:0+0", "63e0f7:0+0", "63e1ac:0+0", "785b8f:0+0", "785df7:0+0", "785e16:0+0", "7a8374:0+0", "7a83b6:0+0", "f43618:0+0", "f438ac:0+0"]
    10: [5bdc7d, 5bdc90, 7a836e, 7a83be, f43628, f438b8]
    11: ["599f0d:0+0", "5a61e3:0+0", "5a63f2:0+0", "5a640e:0+0", "5a8d7f:6+0", "5a8d89:1f+0", "5aaeb7:0+0", "5aaf7a:0+0", "5ab515:0+0", "5ab536:0+0", "5ab568:0+0", "5ad047:0+0", "5adc98:0+0", "5adcb5:0+0", "5adf17:0+0", "5adfaf:0+0", "5af234:0+0", "5b6663:0+0", "5c7a98:0+0", "653e64:0+0", "73baac:0+0", "73bc4e:0+0", "f43638:0+0", "f438b0:0+0"]
    12: [f43648, f43964]
    13: [5a61f7, 5a624e, 5a6359, 5aaec7, 5aaf3f, 5ab44f, 5ab470, 5adeed, 5adf85, 5ae076, 5af20a, 5b6687, 5cd542, 5d25df, 5d2ad8, 653df7, 65504e, 73bada, 73bc7c, 7bb886, f43658, f438d8]
    14: [f43668, f438fc]
    15: [654dc7, 6551c5, 65d259, 65d289, 65d3a5, f43678, f43908]
    16: ["5851f4:0+0", "5931c4:0+0", "593297:0+0", "5933f8:0+0", "5a63aa:0+0", "5ade8b:0+0", "5b0fd7:0+0", "5b104b:0+0", "5b529e:0+0", "5b58bc:0+0", "5b6d9b:0+0", "5b6db9:0+0", "5b6dcd:0+0", "5b6df2:0+0", "5b6e90:0+0", "5b77d6:0+0", "5b7b2f:0+0", "5b9317:0+0", "5b93f5:0+0", "5ba4b5:0+0", "5bac0b:0+0", "5bac67:0+0", "5badab:0+0", "5baea5:0+0", "5bb077:0+0", "5bb0f4:0+0", "5bb124:0+0", "5bb1b7:0+0", "5bb217:0+0", "5bb324:0+0", "5bb4f4:0+0", "5bb5f7:0+0", "5bb737:0+0", "5bb767:0+0", "5bb788:0+0", "5bb798:0+0", "5bb87f:0+0", "5bb8b7:0+0", "5bba7b:0+0", "5bba97:0+0", "5bbaf7:0+0", "5bbc11:0+0", "5bbc37:0+0", "5bbc47:0+0", "5bbd94:0+0", "5bbf91:0+0", "5bc3e7:0+0", "5be50c:0+0", "5c5b2d:0+0", "5c6278:0+0", "5cf06a:0+0", "5d0607:0+0", "5dc298:0+0", "5dc314:0+0", "5dcd82:0+0", "5dce09:0+0", "6374dc:0+0", "637532:0+0", "654db7:0+0", "6598d6:ffffffff+0", "666bd2:0+0", "68251c:0+0", "682763:0+0", "68293b:0+0", "68be78:0+0", "68c202:0+0", "68c832:0+0", "68c934:0+0", "68ca59:0+0", "68cadf:0+0", "69c695:0+0", "69c6d5:0+0", "73c74a:0+0", "781eef:0+0", "782e9f:0+0", "782eac:0+0", "78342c:0+0", "783715:0+0", "7992ea:0+0", "79a673:0+0", "79b081:0+0", "7b6467:0+0", "9be00f:0+0", "f43688:0+0", "f438c0:0+0"]
    17: [5a9027, 5b666a, 5b66a3, f43698, f4389c]
    18: [5b120f, 5c711f, 5c7134, f436a8, f43898]
    19: [5d7085, 5d70d2, 7bc15f, 7bc190, 7bdf71, f436b8, f43948]
    1a: [5a6961, f436c8, f438e0]
    1b: ["5a6934:0+0", "739b24:0+0", "73a644:0+0", "73ba64:ffffffff+0", "73bc06:ffffffff+0", "7ba86e:0+0", "f436d8:0+0", "f438cc:0+0"]
    1c: [5b0c98, f436e8, f438f0]
    1d: [70cd65, f436f8, f43938]
    1e: [5b9716, 70f8eb, f43708, f43904]
    1f: [5b98cd, 70f8f4, f43718, f43940]
    20: [70f8c0, f43728, f43950]
    21: [70f8d2, f43738, f43934]
    22: [70a255, f43748, f43954]
    23: [70a262, f43758, f43930]
    24: ["57a51f:0+0", "57a527:0+2", "58b3c9:0+0", "58b483:0+0", "58b4ae:0+2", "58b5e7:0+0", "58b618:0+0", "58b63c:0+2", "58ba79:0+2", "58ba93:0+0", "58bab6:0+2", "58baed:0+0", "58c020:0+2", "58c03a:0+0", "58c060:0+2", "58c097:0+0", "591faa:0+2", "591fcb:0+0", "59629c:0+2", "5962bd:0+0", "5b77e5:0+0", "5b781a:0+2", "5bc378:0+2", "5bc388:0+0", "5cf0f9:0+0", "5d1665:0+0", "5d167b:0+2", "5d34a2:0+2", "5d34b5:0+0", "5dc2a9:0+0", "5dc3dd:0+0", "5dc3ef:0+2", "5dc827:86+2", "5dc851:86+0", "5dcd94:0+0", "5de295:0+2", "5de2b6:0+0", "666a0d:0+0", "666a38:0+2", "68bb09:0+0", "68bb18:0+2", "68c844:0+0", "68c858:0+2", "68c94d:0+0", "68c960:0+2", "68ca66:0+2", "68ca81:0+0", "68cb75:0+0", "68cb8a:0+2", "68ce1e:bc+0", "742339:0+2", "74234d:0+0", "74255b:0+2", "74256f:0+0", "744e68:0+2", "744e7c:0+0", "7450b9:0+2", "7450cd:0+0", "781e02:0+0", "781e65:0+2", "783033:0+0", "78303b:0+2", "78382a:0+0", "783841:0+2", "783984:0+0", "783996:0+2", "783d10:0+0", "783d1f:0+2", "799802:0+0", "79981a:0+2", "79a806:0+2", "79ad5e:0+0", "79ad70:0+2", "79ae4a:0+0", "79ae5f:0+2", "8da196:0+0", "9bdd59:0+0", "9bdd68:0+2", "9be292:0+0", "f43768:0+0", "f438ec:0+0"]
    25: ["5c6cc1:0+0", "5c6cf4:0+2", "5cf118:0+0", "5d1646:0+0", "5d165d:0+2", "78375e:0+0", "783771:0+2", "7839ce:0+0", "7839d9:0+2", "783b99:0+2", "783bb7:0+0", "783c1a:0+0", "783c22:0+2", "799334:6a+0", "79934d:6a+2", "7993a8:6a+0", "7993b0:6a+2", "f43778:6a+0", "f4393c:6a+0"]
    26: ["591e44:0+0", "591e56:0+4", "591e72:0+4", "591e86:0+2", "591e9c:0+6", "59c1ff:49+0", "59c21e:49+4", "59c23f:49+2", "59c24d:49+6", "59c270:49+0", "59c28b:49+4", "59c2a0:49+4", "59c2af:49+2", "59c2c1:49+6", "5afa32:80000000+0 (orig e4)", "5afab6:0+0", "5b4fcb:0+0", "5b4fdb:0+4", "5b4ff9:0+2", "5b5009:0+6", "5b5378:0+0", "5b5388:0+4", "5b53bc:0+2", "5b53cd:0+6", "5b5711:0+0", "5b571d:0+4", "5b5737:0+2", "5b5743:0+6", "5b76e5:0+4", "5b76f6:0+0", "5b7723:0+6", "5b7734:0+2", "5bab68:0+2", "5bab74:0+6", "5bab86:0+0", "5bab91:0+4", "5babc3:0+2", "5babcf:0+6", "5babe3:0+0", "5babee:0+4", "5bc308:0+2", "5bc312:0+6", "5bc328:0+6", "5bc337:0+0", "5bc348:0+0", "5bc358:0+4", "5bc368:0+2", "5bc398:0+4", "5bc3a2:0+0", "5be660:69+0", "5be677:69+4", "5be692:69+4", "5be6a2:69+2", "5be6b2:69+6", "5be6d0:69+6", "5c1ee6:0+0", "5c1efa:0+4", "5c1f23:0+2", "5c1f3a:0+6", "5c3c13:0+0", "5c3c1a:0+6", "5c3c21:0+2", "5c3c28:0+4", "5c3c8f:0+6", "5c3c9b:0+4", "5c3ca3:0+2", "5c3cae:0+4", "5c3cb6:0+0", "5c3cc5:0+0", "5c3cd0:0+6", "5c3cdb:0+2", "5c445e:0+0", "5c4468:0+4", "5c4483:0+2", "5c448d:0+6", "5c4722:0+0", "5c472c:0+4", "5c4747:0+2", "5c4751:0+6", "5d0b05:e+2", "5d0c0c:e+2", "5d0c18:e+0", "5dd5b4:28+0", "5dd5cd:28+4", "5dd5ec:28+4", "5dd5fa:28+2", "5dd60a:28+6", "5dd629:28+6", "666998:0+4", "6669a0:0+0", "6669cd:0+6", "6669de:0+2", "68bb2a:0+0", "68bb39:0+2", "68bb45:0+4", "68bb54:0+6", "781fb6:83+4", "781fbb:83+0", "781fd4:83+6", "781fdd:83+2", "791d42:0+6", "791d4a:0+4", "791d54:0+2", "791d5c:0+0", "7a7b14:0+0", "7a7b27:0+4", "7a7b45:0+4", "7a7b5a:0+2", "7a7b6d:0+6", "f43788:0+0", "f438dc:0+0"]
    27: ["7c16bb:0+0", "7c16e2:4e+0", "7c16ff:98+0", "f43798:0+0", "f438a4:0+0"]
    28: ["595cbc:0+0", "5c8f7c:0+0", "5c8f83:3d+0", "68247a:0+0", "6824bd:0+0", "682739:0+0", "682912:0+0", "739b5a:0+0", "73a67a:0+0", "73ba82:e3+0", "73bc24:e3+0", "7b64f0:0+0", "f437a8:0+0", "f4394c:0+0"]
    29: ["595ccc:0+0", "5c8f8d:0+0", "5c8f94:3d+0", "68248a:0+0", "6824d4:0+0", "682748:0+0", "682923:0+0", "739b75:0+0", "73a695:0+0", "73ba91:e3+0", "73bc33:e3+0", "7b64e1:0+0", "f437b8:0+0", "f43900:0+0"]
    2a: ["592f40:0+0", "592f49:0+0", "592f8e:0+0", "592f98:0+0", "593051:0+0", "59305b:0+0", "65d7b2:0+0", "65d7cf:43+0", "65d7d8:3d+0", "65d7e1:2b+0", "65d7ea:26+0", "739b3f:0+0", "73a65f:0+0", "73ba73:e3+0", "73bc15:e3+0", "f437c8:0+0", "f43910:0+0"]
    2b: [65f70a, 65f733, 65f745, 65f854, 65f86d, 65fd6b, 65fd7f, f437d8, f43920]
    2c: ["5bab16:0+0", "63aabc:0+0", "63aad9:0+0", "63ab69:0+0", "63afed:0+0", "63b000:0+0", "63b009:0+0", "63c858:e+0", "63c86d:0+0", "63c8c6:0+0", "63c9c8:0+0", "63c9e1:0+0", "63ca35:0+0", "63cc87:54+0", "63cc9c:0+0", "63cce6:0+0", "63db84:0+0", "63db99:0+0", "63dbe8:0+0", "6664cc:0+0", "6665fc:0+0", "66676e:0+0", "6668d2:0+0", "666cb4:0+0", "667fc9:0+0", "667ff9:0+0", "6682c9:0+0", "668e67:0+0", "66a367:0+0", "68beb4:0+0", "68c1fb:0+0", "69bcea:0+0", "69be65:0+0", "69bf99:0+0", "69c319:0+0", "69c3eb:0+0", "69c673:0+0", "70f118:0+0", "70f153:0+0", "70f1a0:0+0", "73b2bf:0+0", "783919:0+0", "7b646d:0+0", "9be018:0+0", "f437e8:0+0", "f438b4:0+0"]
    2d: [5bbf36, 63a9fc, 63aa07, 69c3fa, 69c41f, 69c444, 7bc3b5, f437f8, f43968]
    2e: ["682515:0+0", "682553:26+0", "68275c:0+0", "68279a:26+0", "682932:0+0", "69c69f:0+0", "69c6c3:0+0", "69c710:0+0", "69c732:0+0", "7b647f:0+0", "7b64a2:0+0", "7b64ba:0+0", "f43808:0+0", "f438bc:0+0"]
    2f: [5d1c9f, 5d1d13, 5d1d36, 5d2ec6, 5d3034, 5d30d1, 7b9bb8, 7be875, f43818, f43960]
    30: [5d1b05, 5d1cc1, 5d1f7e, 5d26e0, 5d295b, 5d2b9f, 5d2cdb, 5d2e8b, 5d2ebe, 5d3059, 666486, 6665b5, 666e83, 7be7ed, 7be810, 7be830, f43828, f4391c]
    31: ["5ba3c8:0+0", "5dbc1c:29+0", "f43838:0+0", "f43944:0+0"]
    32: [5ab42c, f43848, f4395c]
    33: ["5ba8d4:0+0", "5c64d6:52+0", "5c6536:0+0", "739b90:0+0", "73a6b0:0+0", "73baa0:e3+0", "73bc42:e3+0", "f43858:0+0", "f4390c:0+0"]
    34: [f43868, f43914]
