-- Main --
add_asset_change_callback: 0054a950
    08: ["58f6ca:6e+0", "58f817:0+0", "58f847:0+0", "58f87c:0+0", "58f8bb:0+0", "5906aa:0+0", "591a1a:0+0", "591a2d:0+0", "591c6a:0+0", "591c7d:0+0", "59a6d9:49+0", "59b2fb:49+0", "5aaf09:0+0", "5aaf22:0+0", "5b5554:0+0", "5b58a2:0+0", "5b61a7:0+0", "5b674d:0+0", "5ba89e:0+0", "5ba8b6:0+0", "5bbba0:0+0", "5bc2e3:0+0", "5bcca7:0+0", "5bccb7:0+0", "5bcd97:0+0", "5bdc58:0+0", "5be036:6a+0", "5be7dd:0+0", "5c1646:0+0", "5e0f62:0+0", "5e0f6c:0+0", "5e1647:0+0", "5e18f3:0+0", "5e2c4b:0+0", "652327:0+0", "7049be:0+0", "7054de:0+0", "706907:e3+0", "706aa9:e3+0", "e185a8:0+0", "e188e8:0+0"]
    09: [58f5c0, 58f9a4, 5903e0, 5b6abe, 5b6b69, 5bc11f, 5bc21b, 5bc52d, 5d7d74, 5e300d, 5e33ae, e185b8, e188a8]
    0a: [5cc2a1, 5e1757, e185c8, e1892c]
    0b: [5bcea6, e185d8, e18958]
    0c: [5b57ec, 5bd805, 5d5773, 63e8f0, 63e9a1, e185e8, e188a0]
    0d: [5b57fd, 5b583f, 5b618a, 5b6764, 5bd7cb, 5c1676, 5c972f, 63ef41, 63ef88, e185f8, e188e4]
    0e: ["58f602:0+0", "58f73e:0+0", "58f9d2:0+0", "59042a:0+0", "5b189a:0+0", "5bc0e5:0+0", "5bc132:0+0", "5bc178:0+0", "5bc29c:0+0", "5bc602:0+0", "5bc8da:0+0", "5bf9eb:0+0", "5c05f2:0+0", "5c0681:0+0", "5c08f7:0+0", "5c090a:0+0", "5c809e:0+0", "5c918c:47+0", "5c927c:0+0", "5c94c7:0+0", "5ca3bb:0+0", "5ca780:0+0", "5d3ec6:0+0", "5d5a2a:0+0", "5d67b1:0+0", "5d6a78:0+0", "5d6ad8:0+0", "5d6c8e:0+0", "5d75af:0+0", "5d7b38:0+0", "5d7c76:0+0", "5d7ca1:0+0", "5d82ce:0+0", "5d8b1b:0+0", "5d8ddf:0+0", "5dafaf:0+0", "5e0b3f:0+0", "5e14bb:0+0", "5e1839:0+0", "5e316a:0+0", "5e33dc:0+0", "5e3498:0+0", "5e35a0:0+0", "5e3a30:0+0", "5e5860:0+0", "63ed33:0+0", "63ed9f:0+0", "7215b9:0+0", "754668:0+0", "75467d:0+0", "e18608:0+0", "e188c8:0+0"]
    0f: ["597f87:49+0", "59813d:55+0", "5981d3:49+0", "59a7ed:55+0", "59d1f6:0+0", "5a0683:0+0", "5a5ad0:0+0", "5a5c01:0+0", "5a6023:1f+0", "5a603d:1e+0", "5a6070:0+0", "5a806c:0+0", "5a80bd:0+0", "5a814f:5+0", "5a8535:0+0", "5a85d5:0+0", "5bbaa7:0+0", "5bbad1:0+0", "5bc55f:0+0", "5bc64e:0+0", "5bc807:0+0", "5bc86b:0+0", "5c0922:0+0", "5c0935:0+0", "63eced:0+0", "63ed1a:0+0", "63edd5:0+0", "754c6f:0+0", "754ed7:0+0", "754ef6:0+0", "7776e4:0+0", "777726:0+0", "e18618:0+0", "e188ac:0+0"]
    10: [5c094d, 5c0960, 7776de, 77772e, e18628, e188b8]
    11: ["59a99d:0+0", "5a0093:0+0", "5a02a2:0+0", "5a02be:0+0", "5a5f9f:6+0", "5a5fa9:1f+0", "5a6e07:0+0", "5a6eca:0+0", "5a7465:0+0", "5a7486:0+0", "5a74b8:0+0", "5a7b27:0+0", "5a8778:0+0", "5a8795:0+0", "5a89f7:0+0", "5a8a8f:0+0", "5a9444:0+0", "5b6393:0+0", "5cc138:0+0", "652be4:0+0", "70696c:0+0", "706b0e:0+0", "e18638:0+0", "e188b0:0+0"]
    12: [e18648, e18964]
    13: [5a00a7, 5a00fe, 5a0209, 5a6e17, 5a6e8f, 5a739f, 5a73c0, 5a89cd, 5a8a65, 5a8b56, 5a941a, 5b63b7, 5d44bf, 5d8e2f, 5daff8, 652b77, 653dce, 70699a, 706b3c, 78aea6, e18658, e188d8]
    14: [e18668, e188fc]
    15: [653b47, 653f45, 65c009, 65c039, 65c155, e18678, e18908]
    16: ["57ab44:0+0", "590744:0+0", "590817:0+0", "590965:0+0", "5a025a:0+0", "5a896b:0+0", "5ab1e7:0+0", "5ab25b:0+0", "5b4fce:0+0", "5b55ec:0+0", "5b6acb:0+0", "5b6ae9:0+0", "5b6afd:0+0", "5b6b22:0+0", "5b6bc0:0+0", "5ba3ae:0+0", "5ba5c2:0+0", "5bbcb7:0+0", "5bbd95:0+0", "5bce55:0+0", "5bd5ab:0+0", "5bd607:0+0", "5bd74b:0+0", "5bd845:0+0", "5bda17:0+0", "5bda94:0+0", "5bdac4:0+0", "5bdb57:0+0", "5bdbb7:0+0", "5bdcc4:0+0", "5bde94:0+0", "5bdf97:0+0", "5be0d7:0+0", "5be107:0+0", "5be128:0+0", "5be138:0+0", "5be21f:0+0", "5be257:0+0", "5be41b:0+0", "5be437:0+0", "5be497:0+0", "5be5b1:0+0", "5be5d7:0+0", "5be5e7:0+0", "5be734:0+0", "5be931:0+0", "5bed87:0+0", "5c11dc:0+0", "5ca1ad:0+0", "5ca90b:0+0", "5d582a:0+0", "5d6dc7:0+0", "5e0fd8:0+0", "5e1054:0+0", "5e1ac2:0+0", "5e1b49:0+0", "63806c:0+0", "6380c2:0+0", "653b37:0+0", "658676:ffffffff+0", "665ac2:0+0", "67cbac:0+0", "67cdf3:0+0", "67cfcb:0+0", "686208:0+0", "68659b:0+0", "686bd2:0+0", "686cd4:0+0", "686df9:0+0", "686e7f:0+0", "695d35:0+0", "695d75:0+0", "70760a:0+0", "750cff:0+0", "751cdf:0+0", "751cec:0+0", "75226c:0+0", "752555:0+0", "76826a:0+0", "7695f3:0+0", "76a001:0+0", "7857d7:0+0", "97913f:0+0", "e18688:0+0", "e188c0:0+0"]
    17: [5a6247, 5b639a, 5b63d3, e18698, e1889c]
    18: [5ab41f, 5cb7bf, 5cb7d4, e186a8, e18898]
    19: [5df3f5, 5df442, 78b77f, 78b7b0, 78d591, e186b8, e18948]
    1a: [5a0816, e186c8, e188e0]
    1b: ["5a07e9:0+0", "7049f4:0+0", "705514:0+0", "706924:ffffffff+0", "706ac6:ffffffff+0", "789e8e:0+0", "e186d8:0+0", "e188cc:0+0"]
    1c: [5aaea8, e186e8, e188f0]
    1d: [6d8045, e186f8, e18938]
    1e: [5bc0b6, 6db3eb, e18708, e18904]
    1f: [5bc26d, 6db3f4, e18718, e18940]
    20: [6db3c0, e18728, e18950]
    21: [6db3d2, e18738, e18934]
    22: [6d61d5, e18748, e18954]
    23: [6d61e2, e18758, e18930]
    24: ["56ecef:0+0", "56ecf7:0+2", "586479:0+0", "586533:0+0", "58655e:0+2", "586697:0+0", "5866c8:0+0", "5866ec:0+2", "586b29:0+2", "586b43:0+0", "586b66:0+2", "586b9d:0+0", "5870fb:0+2", "587115:0+0", "58713b:0+2", "587172:0+0", "58f52a:0+2", "58f54b:0+0", "59213c:0+2", "59215d:0+0", "5ba3bd:0+0", "5ba3e9:0+2", "5bed18:0+2", "5bed28:0+0", "5d58b9:0+0", "5d7eb5:0+0", "5d7ecb:0+2", "5db6d2:0+2", "5db6e5:0+0", "5e0fe9:0+0", "5e111d:0+0", "5e112f:0+2", "5e1567:86+2", "5e1591:86+0", "5e1ad4:0+0", "5e32f5:0+2", "5e3316:0+0", "6658fd:0+0", "665928:0+2", "685e8b:0+0", "685eab:0+2", "686be4:0+0", "686bf8:0+2", "686ced:0+0", "686d00:0+2", "686e06:0+2", "686e21:0+0", "686f15:0+0", "686f2a:0+2", "6871be:bc+0", "70d229:0+2", "70d23d:0+0", "70d44e:0+2", "70d462:0+0", "70fea8:0+2", "70febc:0+0", "7100f9:0+2", "71010d:0+0", "750c12:0+0", "750c75:0+2", "751e73:0+0", "751e7b:0+2", "75266a:0+0", "752681:0+2", "7527c4:0+0", "7527d6:0+2", "752b50:0+0", "752b5f:0+2", "768782:0+0", "76879a:0+2", "769786:0+2", "769cde:0+0", "769cf0:0+2", "769dca:0+0", "769ddf:0+2", "89c756:0+0", "978e99:0+0", "978ea8:0+2", "9793c2:0+0", "e18768:0+0", "e188ec:0+0"]
    25: ["5cb361:0+0", "5cb394:0+2", "5d58d8:0+0", "5d7e96:0+0", "5d7ead:0+2", "75259e:0+0", "7525b1:0+2", "75280e:0+0", "752819:0+2", "7529d9:0+2", "7529f7:0+0", "752a5a:0+0", "752a62:0+2", "7682b4:6a+0", "7682cd:6a+2", "768328:6a+0", "768330:6a+2", "e18778:6a+0", "e1893c:6a+0"]
    26: ["58f3c4:0+0", "58f3d6:0+4", "58f3f2:0+4", "58f406:0+2", "58f41c:0+6", "59d29f:49+0", "59d2be:49+4", "59d2df:49+2", "59d2ed:49+6", "59d310:49+0", "59d32b:49+4", "59d340:49+4", "59d34f:49+2", "59d361:49+6", "5a9c42:80000000+0", "5a9cc6:0+0", "5b4cfb:0+0", "5b4d0b:0+4", "5b4d29:0+2", "5b4d39:0+6", "5b50a8:0+0", "5b50b8:0+4", "5b50ec:0+2", "5b50fd:0+6", "5b5441:0+0", "5b544d:0+4", "5b5467:0+2", "5b5473:0+6", "5b741b:0+0", "5b7423:0+4", "5b745f:0+2", "5b7467:0+6", "5bd508:0+2", "5bd514:0+6", "5bd526:0+0", "5bd531:0+4", "5bd563:0+2", "5bd56f:0+6", "5bd583:0+0", "5bd58e:0+4", "5beca8:0+2", "5becb2:0+6", "5becc8:0+6", "5becd7:0+0", "5bece8:0+0", "5becf8:0+4", "5bed08:0+2", "5bed38:0+4", "5bed42:0+0", "5c1330:69+0", "5c1347:69+4", "5c1362:69+4", "5c1372:69+2", "5c1382:69+6", "5c13a0:69+6", "5c65b6:0+0", "5c65ca:0+4", "5c65f3:0+2", "5c660a:0+6", "5c82e3:0+0", "5c82ea:0+6", "5c82f1:0+2", "5c82f8:0+4", "5c835f:0+6", "5c836b:0+4", "5c8373:0+2", "5c837e:0+4", "5c8386:0+0", "5c8395:0+0", "5c83a0:0+6", "5c83ab:0+2", "5c8b2e:0+0", "5c8b38:0+4", "5c8b53:0+2", "5c8b5d:0+6", "5c8df2:0+0", "5c8dfc:0+4", "5c8e17:0+2", "5c8e21:0+6", "5d7361:e+2", "5d7468:e+2", "5d7474:e+0", "5e22f4:28+0", "5e230d:28+4", "5e232c:28+4", "5e233a:28+2", "5e234a:28+6", "5e2369:28+6", "665888:0+4", "665890:0+0", "6658bd:0+6", "6658ce:0+2", "685ebd:0+0", "685ecc:0+2", "685ed8:0+4", "685ee7:0+6", "750dc6:83+4", "750dcb:83+0", "750de4:83+6", "750ded:83+2", "760cc2:0+6", "760cca:0+4", "760cd4:0+2", "760cdc:0+0", "776e84:0+0", "776e97:0+4", "776eb5:0+4", "776eca:0+2", "776edd:0+6", "e18788:0+0", "e188dc:0+0"]
    27: ["7909db:0+0", "790a02:4e+0", "790a1f:98+0", "e18798:0+0", "e188a4:0+0"]
    28: ["591abc:0+0", "5cd61c:0+0", "5cd623:3d+0", "67cb0a:0+0", "67cb4d:0+0", "67cdc9:0+0", "67cfa2:0+0", "704a2a:0+0", "70554a:0+0", "706942:e3+0", "706ae4:e3+0", "785860:0+0", "e187a8:0+0", "e1894c:0+0"]
    29: ["591acc:0+0", "5cd62d:0+0", "5cd634:3d+0", "67cb1a:0+0", "67cb64:0+0", "67cdd8:0+0", "67cfb3:0+0", "704a45:0+0", "705565:0+0", "706951:e3+0", "706af3:e3+0", "785851:0+0", "e187b8:0+0", "e18900:0+0"]
    2a: ["5904c0:0+0", "5904c9:0+0", "59050e:0+0", "590518:0+0", "5905d1:0+0", "5905db:0+0", "65c562:0+0", "65c57f:43+0", "65c588:3d+0", "65c591:2b+0", "65c59a:26+0", "704a0f:0+0", "70552f:0+0", "706933:e3+0", "706ad5:e3+0", "e187c8:0+0", "e18910:0+0"]
    2b: [65e52a, 65e553, 65e565, 65e674, 65e68d, 65eb7b, 65eb8f, e187d8, e18920]
    2c: ["5bd4b6:0+0", "63b62c:0+0", "63b649:0+0", "63b6d9:0+0", "63bb5d:0+0", "63bb70:0+0", "63bb79:0+0", "63d3b8:e+0", "63d3cd:0+0", "63d426:0+0", "63d528:0+0", "63d541:0+0", "63d595:0+0", "63d7e7:54+0", "63d7fc:0+0", "63d846:0+0", "63e6e4:0+0", "63e6f9:0+0", "63e748:0+0", "6653bc:0+0", "6654ec:0+0", "66565e:0+0", "6657c2:0+0", "665ba4:0+0", "666eb9:0+0", "666ee9:0+0", "6671b9:0+0", "667d57:0+0", "669267:0+0", "686244:0+0", "68658b:0+0", "69538a:0+0", "695505:0+0", "695639:0+0", "6959b9:0+0", "695a8b:0+0", "695d13:0+0", "6dac18:0+0", "6dac53:0+0", "6daca0:0+0", "706174:0+0", "752759:0+0", "7857dd:0+0", "979148:0+0", "e187e8:0+0", "e188b4:0+0"]
    2d: [5be8d6, 63b572, 63b57d, 695a9a, 695abf, 695ae4, 78b9d5, e187f8, e18968]
    2e: ["67cba5:0+0", "67cbe3:26+0", "67cdec:0+0", "67ce2a:26+0", "67cfc2:0+0", "695d3f:0+0", "695d63:0+0", "695db0:0+0", "695dd2:0+0", "7857ef:0+0", "785812:0+0", "78582a:0+0", "e18808:0+0", "e188bc:0+0"]
    2f: [5d84ef, 5d8563, 5d8586, 5db3e6, 5db554, 5db5f1, 7891d8, 78de95, e18818, e18960]
    30: [5d8355, 5d8511, 5d87ce, 5d8f33, 5dae7b, 5db0bf, 5db1fb, 5db3ab, 5db3de, 5db579, 665376, 6654a5, 665d73, 78de0d, 78de30, 78de50, e18828, e1891c]
    31: ["5bcd68:0+0", "5e095c:29+0", "e18838:0+0", "e18944:0+0"]
    32: [5a737c, e18848, e1895c]
    33: ["5bd274:0+0", "5cab76:52+0", "5cabd6:0+0", "704a60:0+0", "705580:0+0", "706960:e3+0", "706b02:e3+0", "e18858:0+0", "e1890c:0+0"]
    34: [e18868, e18914]
    35: [57ab4e, 5b7406, 707583, e18878, e188f4]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [5b64f3, 5bb16a]
    fe: ["78468c:0+0", "785dc9:0+4", "785dd0:0+4", "785dda:0+8", "785de7:0+8", "e4380c:0+0"]
    ff: ["787a9d:0+8", "78988c:0+4", "7898b0:0+8", "e438c4:0+0"]
Weapons entry count patches: [e18a78, e18a88, e18a98, e18aa8, e18ab8, e18ac8, e18ad8, e18ae8, e18af8, e18b08, e18b18, e18b28, e18b38, e18b48, e18b58, e18b68, e18b78, e18b88, e18b98, e18ba8, e18bb8, e18bc8, e18bd8, e18be8]
Weapons array patches:
    00: [789b97, 789c94, 789d3c, e18a70, e18c08]
    01: [561787, 5a62fe, 5a7fe5, 5a879c, e18a80, e18c4c]
    02: [e18a90, e18c18]
    03: [5a0307, 5a0338, 5a035b, 5a0370, 5a0385, 5a039a, 5a03c0, e18aa0, e18c2c]
    04: [5a63bd, 5a7db2, 5a8a9d, 5a8bc0, 5a9455, 5cb808, 5cb816, 5cb831, e18ab0, e18c48]
    05: [563b65, 563b9a, 5a9307, 5a9339, 5b63a8, 5b63c5, 652358, e18ac0, e18c1c]
    06: [560cdf, 5bedce, e18ad0, e18c0c]
    07: [5a079c, 5a07d3, 5a080d, 5a0862, 5a25bf, e18ae0, e18c14]
    08: [560dc7, 5639ed, 56664d, 5a7ea6, 5cdf6c, 5cdf9a, e18af0, e18c34]
    09: [56179f, e18b00, e18c58]
    0a: [560ccd, 560da4, 561379, e18b10, e18c38]
    0b: ["5613f2:0+0", "5614df:0+0", "561575:0+0", "59a9a5:0+0", "5ceefc:21+0", "e18b20:0+0", "e18c40:0+0"]
    0c: [561443, e18b30, e18c00]
    0d: ["560e39:0+0", "560ee1:0+0", "5613b3:0+0", "5614cd:0+0", "5a5d06:36+0", "5a5e26:36+0", "e18b40:0+0", "e18c24:0+0"]
    0e: ["560cd8:0+0", "5666fb:0+0", "5a91f8:0+0", "5d5f0b:22+0", "5e1db0:3c+0", "652343:0+0", "704a87:0+0", "704a97:0+0", "704c53:0+0", "70559b:0+0", "706984:0+0", "7069b2:0+0", "706b26:0+0", "706b54:0+0", "e18b50:0+0", "e18c50:0+0"]
    0f: [560cfc, 5a7b68, 5a919f, 704ab3, 704ac3, 704c6a, 7055b6, 706994, 7069c2, 706b36, 706b64, e18b60, e18c20]
    10: ["5a73df:0+0", "5a73ef:0+0", "5d5f14:22+0", "5d61e3:22+0", "65234a:0+0", "e18b70:0+0", "e18c54:0+0"]
    11: [5a62d5, 5a6329, 5a6e2e, 5a9161, 5a91ce, 652351, e18b80, e18c30]
    12: [58fdcf, 590088, 5a6aa7, 5a7d6b, 5a7e69, 5a8c34, e18b90, e18c44]
    13: [5638e4, 56390f, e18ba0, e18c10]
    14: [572367, 5a7fb1, e18bb0, e18c28]
    15: [5a7fd4, e18bc0, e18c04]
    16: [7aa17f, e18bd0, e18c5c]
    17: [78e3d9, e18be0, e18c3c]
Flingy entry count patches: [e18008, e18018, e18028, e18038, e18048, e18058, e18068]
Flingy array patches:
    00: [566b78, 5674eb, 57ab60, 58f361, 5d7eeb, 5e3129, 5e604d, 751e5d, 752c11, e18000, e18094]
    01: [566ae8, 5670a5, 56745c, 5bd1a5, e18010, e18090]
    02: [566af3, 5670b3, 567467, 5bd0e5, e18020, e18088]
    03: [5670bc, e18030, e18084]
    04: [566afe, 567472, 5bd144, e18040, e1808c]
    05: [e18050, e18098]
    06: [566b08, 56747c, 5df976, e18060, e18080]
Upgrades entry count patches: [e18978, e18988, e18998, e189a8, e189b8, e189c8, e189d8, e189e8, e189f8, e18a08, e18a18, e18a28]
Upgrades array patches:
    00: [5df54f, 5df8b4, 5e075d, 704adc, 704ae9, 704c7e, 7055ce, 706c37, 706d47, e18970, e18a64]
    01: [5df53a, 5df8a9, 5e0751, 704b02, 704b0f, 704c92, 7055e6, 706c47, 706d57, e18980, e18a54]
    02: [5df57a, 5df8ed, 5e071d, 704b28, 704b35, 704ca6, 7055fe, 706c57, 706d67, e18990, e18a6c]
    03: [5df562, 5df8df, 5e0711, 704b4e, 704b5b, 704cba, 705616, 706c67, 706d77, e189a0, e18a68]
    04: [5dfa9b, 5e079d, 704b74, 704b81, 704cd2, 70562e, 706c77, 706d87, e189b0, e18a58]
    05: [5dfa8b, 5e0791, 704b9a, 704ba7, 704cea, 705642, 706c84, 706d94, e189c0, e18a50]
    06: [535e0a, 535e32, 535e63, 535e77, 535f37, e189d0, e18a40]
    07: [78b787, 78e23e, e189e0, e18a44]
    08: [789eae, 78a021, 78a5a6, e189f0, e18a48]
    09: [e18a00, e18a5c]
    0a: ["68500d:0+0", "708909:0+0", "708922:10+0", "708931:20+0", "70893e:28+0", "70894b:2c+0", "708960:2e+0", "708978:36+0", "708985:3a+0", "708991:3c+0", "7858bc:0+0", "e18a10:0+0", "e18a60:0+0"]
    0b: [e18a20, e18a4c]
TechData entry count patches: [e18440, e18450, e18460, e18470, e18480, e18490, e184a0, e184b0, e184c0, e184d0, e184e0]
TechData array patches:
    00: [5df483, 5df7f4, 67cd72, 67cf71, 704bc0, 704bcd, 704d02, 705656, 706e49, 706f29, 78595e, e18438, e18510]
    01: [5df493, 5df80b, 67cd85, 67cf82, 704be2, 704bef, 704d1a, 70566a, 706e59, 706f39, 78594f, e18448, e18514]
    02: [5df9f0, 62eeb5, 704c04, 704c11, 704d32, 70567e, 706e69, 706f46, 78cb6a, e18458, e18518]
    03: ["5ba798:0+0", "5c9bf9:15+0", "5c9c80:15+0", "5d3c03:0+0", "5d49fe:0+0", "5d77ec:4+0", "5d797a:4+0", "644535:19+0", "644585:15+0", "657371:4+0", "704c26:0+0", "704c33:0+0", "704d4a:0+0", "705692:0+0", "706e76:0+0", "706f53:0+0", "74d6b2:0+0", "74d876:0+0", "7858ff:0+0", "78591c:0+0", "785935:0+0", "e18468:0+0", "e184f8:0+0"]
    04: [535ad7, 535afa, 535b23, 535b37, 535c05, e18478, e1850c]
    05: [535c87, 535caa, 535cd3, 535ce7, 535d98, e18488, e18508]
    06: [78cbc3, e18498, e184fc]
    07: [78a5ff, e184a8, e1851c]
    08: [e184b8, e18500]
    09: [e184c8, e18520]
    0a: [e184d8, e18504]
Sprites entry count patches: [6f50fb, e183b8, e183c8, e183d8, e183e8, e183f8, e18408]
Sprites array patches:
    00: [571c0c, 571cb8, 57aa53, 58f369, 5ab62d, 5c105a, 5c109a, 5c129e, 5d7ef3, 751e65, 752c19, e183b0, e18424]
    01: ["56eb2d:0+0", "5bccd9:0+0", "6f50eb:82+0", "e183c0:82+0", "e1abac:82+0"]
    02: [e183d0, e18430]
    03: [57aa40, e183e0, e1842c]
    04: ["56eb27:0+0", "56ee23:0+0", "e183f0:82+0", "e18420:82+0"]
    05: ["56eb41:0+0", "56ee48:0+0", "e18400:82+0", "e18428:82+0"]
    ff: [57ab66, 57b3f6, 6369f9]
Orders entry count patches: [e181b8, e181c8, e181d8, e181e8, e181f8, e18208, e18218, e18228, e18238, e18248, e18258, e18268, e18278, e18288, e18298, e182a8, e182b8, e182c8, e182d8]
Orders array patches:
    00: [e181b0, e18328]
    01: [5a0462, 5a04a3, 5a04f0, 5a707e, 5d4086, 5d50cd, 653f67, 71e125, 722c61, 7a9f07, e181c0, e182f8]
    02: [e181d0, e18334]
    03: [e181e0, e18338]
    04: [5c096e, e181f0, e18308]
    05: [e18200, e18330]
    06: [5ba8f5, 5bfd6e, 5c07a8, e18210, e1831c]
    07: [5de4e3, 5de5c5, e18220, e18320]
    08: [5c0a94, e18230, e18304]
    09: [5d4b4e, e18240, e18324]
    0a: [77753d, e18250, e18300]
    0b: [5a8314, e18260, e1830c]
    0c: [e18270, e182fc]
    0d: [5bebe6, 5d3f42, 5d41fd, 5d422d, 5d4fc4, 7a9f10, e18280, e182f0]
    0e: [5ba789, 5d409c, 5d50e3, 7775ac, 7a9f33, e18290, e18314]
    0f: [5d43a6, e182a0, e18310]
    10: [5bf359, 5bf740, 5bfa45, 5bfbf7, 5bfd82, 5c01d3, 5c0226, 5c052e, 5c0753, 785e93, 785eb1, e182b0, e18318]
    11: [5358eb, 53591a, 535943, 535959, 535a5f, e182c0, e182f4]
    12: [5bba8d, 7a9f24, e182d0, e1832c]
--- Replaces ---
005358c9 = [eb, 0f]
00535ab5 = [75, 0f]
00535c65 = [75, 0f]
00535de6 = [75, 11]
00535e26 = [74, 0e]
00561360 = [89, 5d, fc]
00561397 = [ff, 75, fc]
0056149f = [89, 5d, 0c]
0056153f = [89, 5d, 0c]
00561871 = [90, e9, 65, 20, 00, 00]
00563b49 = [75, 4c]
005666f3 = [90, 8b, 45, 08]
005722f0 = [0f, 84, 9b, f3, ff, ff]
00572362 = [90, 8b, c0]
0057ab71 = [75, ce]
00587048 = [eb, 76]
0058fdc9 = [90, 8b, c0]
00590082 = [90, 8b, c0]
005904ba = [75, 09]
00590508 = [75, 0a]
005905cb = [75, 0a]
00590674 = [90, 8b, 45, 08]
0059069e = [90, 8b, 4d, 08]
00590984 = [90, e9, c3, 0f, 00, 00]
0059b47b = [90, e9, 7b, 1b, 00, 00]
005a00d6 = [85, c0]
005a0252 = [74, 7b]
005a02e5 = [8b, 5d, 08]
005a02f0 = [0f, 84, e9, 00, 00, 00]
005a02fd = [90, 8b, c3]
005a032c = [90, 8b, fb]
005a0796 = [90, 8b, 45, 0c]
005a07ca = [90, 8b, 75, 0c]
005a2576 = [8b, 5d, 08]
005a25ba = [90, 8b, c3]
005a62d0 = [90, 8b, c3]
005a62f5 = [90, 8b, 7d, 08]
005a63b4 = [90, 8b, c8]
005a6485 = [90, e9, e1, 08, 00, 00]
005a6e1b = [89, 5d, 08]
005a6e28 = [90, 8b, c3]
005a6ece = [89, 45, fc]
005a6ed6 = [ff, 75, fc]
005a73d4 = [90, 8b, 5d, 08]
005a7b2b = [89, 45, fc]
005a7b42 = [ff, 75, fc]
005a7b51 = [8b, 7d, fc]
005a7b5c = [90, 8b, 4d, fc]
005a7d59 = [90, 8b, 45, 08]
005a7da9 = [90, 8b, c1]
005a7e98 = [90, 8b, 75, 08]
005a895f = [75, 04]
005a89fb = [89, 45, 08]
005a8a97 = [90, 8b, c0]
005a8ad3 = [83, ec, 20]
005a8b5a = [89, 45, e0]
005a8b69 = [89, 45, e0]
005a8bb6 = [90, 8b, 45, e0]
005a8bd0 = [ff, 75, e0]
005a8d38 = [ff, 75, e0]
005a9159 = [90, 8b, f8]
005a91c6 = [90, 8b, 7d, 08]
005a9241 = [8b, 5d, 08]
005a92e2 = [90, 8b, c3]
005a92ec = [75, 48]
005a9448 = [89, 45, 08]
005a944d = [74, 35]
005a944f = [90, 8b, c0]
005b4ea4 = [90, 90, 90, 90, 90, 90]
005b63a3 = [74, 0f]
005b63c0 = [74, 0f]
005b64f1 = [90, 90, 90, 90, 90, 90]
005b6503 = [0f, 85, 77, fe, ff, ff]
005b73f4 = [0f, 84, 2a, 31, 00, 00]
005b7522 = [90, e9, 7d, 2e, 00, 00]
005ba78f = [74, 14]
005ba791 = [90, 8b, c0]
005bce50 = [74, 16]
005bd23c = [75, 30]
005bd5c4 = [74, 0d]
005bd6ac = [90, 90]
005bd840 = [74, 2a]
005bda8c = [75, 03]
005bdabc = [75, 03]
005bdb4c = [75, 06]
005bdcbf = [74, 30]
005bde8c = [75, 03]
005be123 = [74, 10]
005be72c = [75, 03]
005be92c = [74, 0d]
005bedc3 = [90, 8b, 45, 08]
005c07e1 = [eb, 7f]
005cb763 = [83, ec, 20]
005cb7f2 = [89, 45, e0]
005cb7fa = [8b, 4d, e0]
005cb802 = [90, 8b, c9]
005cb810 = [90, 8b, c0]
005cb82b = [90, 8b, c0]
005cdf67 = [90, 8b, c0]
005cdf94 = [90, 8b, c0]
005d3f11 = [83, ec, 64]
005d3f46 = [89, 45, 94]
005d3fa1 = [89, 45, 90]
005d408e = [ff, 75, 90]
005d40a2 = [74, 7c]
005d40ae = [90, 8b, c0]
005d42d3 = [8b, 5d, 94]
005d4314 = [90, 8b, cb]
005d4fa3 = [83, ec, 0c]
005d4fc8 = [89, 45, f4]
005d50d5 = [ff, 75, f4]
005d50e9 = [74, 25]
005d50f5 = [90, 8b, c0]
005d8e16 = [90, 8b, c0]
005d9066 = [90, e9, 6d, 1d, 00, 00]
005dafdf = [90, 8b, c0]
005df971 = [90, 8b, c0]
005df9cd = [74, 67]
005df9e3 = [90, 8b, c3]
005dfa4d = [0f, 84, 9c, 00, 00, 00]
005dfa70 = [90, 8b, f3]
005dfa80 = [90, 8b, d3]
005e06f3 = [90, 8b, 45, 0c]
005e0703 = [90, 8b, 55, 0c]
005e0733 = [90, 8b, 45, 0c]
005e0743 = [90, 8b, 55, 0c]
005e0773 = [90, 8b, 45, 0c]
005e0783 = [90, 8b, 55, 0c]
005e2c38 = [90, 90]
0062ecf1 = [81, ec, 90, 00, 00, 00]
0062eeae = [90, 8b, c0]
0063c368 = [90, 8b, c0]
0063c3bd = [90, 8b, c0]
006432c1 = [0f, 84, fa, 19, 00, 00]
0064335e = [0f, 84, 5d, 19, 00, 00]
006433b1 = [0f, 84, 0a, 19, 00, 00]
006435f3 = [0f, 84, c8, 16, 00, 00]
00643642 = [0f, 84, 79, 16, 00, 00]
00643915 = [0f, 84, a6, 13, 00, 00]
006439ca = [0f, 84, f1, 12, 00, 00]
00643a42 = [0f, 84, 79, 12, 00, 00]
00643bc7 = [0f, 84, f4, 10, 00, 00]
00643c15 = [0f, 84, a6, 10, 00, 00]
00643c63 = [0f, 84, 58, 10, 00, 00]
00643cb1 = [0f, 84, 0a, 10, 00, 00]
