-- Main --
add_asset_change_callback: 140167780
    09: [1401a7335, 1401a77c3, 1401a8413, 1401c6c73, 1401c6d21, 1401c9ca7, 1401c9df1, 1401ca197, 1401f25f0, 140200bf9, 140200f4a]
    0a: [1401e0d4d, 1401ff01f]
    0b: [1401cacfa]
    0c: [1401c5872, 1401cb7f3, 1401ed3c8, 140270b62, 140270c0d]
    0d: [1401c5885, 1401c58cb, 1401c6246, 1401c68a4, 1401cb7da, 1401d1ccc, 1401dd9b8, 1402711ae, 14027123a]
    0e: ["1401a7372:0+0", "1401a74ce:0+0", "1401a77f1:0+0", "1401a846c:0+0", "1401c0644:0+0", "1401c9c4a:0+0", "1401c9cbe:0+0", "1401c9d24:0+0", "1401c9e76:0+0", "1401ca29a:0+0", "1401ca647:0+0", "1401cdadf:0+0", "1401ce9e7:0+0", "1401cea95:0+0", "1401d0be1:0+0", "1401d0c01:0+0", "1401d8c06:0+0", "1401d9ff6:47+0", "1401da12b:0+0", "1401da420:0+0", "1401de7b5:0+0", "1401decc6:0+0", "1401e4ae7:0+0", "1401ed711:0+0", "1401ee7cc:0+0", "1401ee997:0+0", "1401eed83:0+0", "1401f1c28:0+0", "1401f22d9:0+0", "1401f2303:0+0", "1401f233a:0+0", "1401f24a7:0+0", "1401f24de:0+0", "1401f3609:0+0", "1401f3a3d:0+0", "1401f3ff7:0+0", "1401fe254:0+0", "1401fed1c:0+0", "1401ff1a3:0+0", "140200b38:0+0", "140200f77:0+0", "14020103e:0+0", "140201192:0+0", "140201663:0+0", "140203b42:0+0", "140270f94:0+0", "14027100e:0+0", "1403998ae:0+0", "1403d119c:0+0"]
    0f: ["1401aa7d8:49+0", "1401aa9dc:55+0", "1401aaa93:49+0", "1401ab241:55+0", "1401adef1:0+0", "1401b1ee0:0+0", "1401b53b6:0+0", "1401b5543:0+0", "1401b5afe:1f+0", "1401b5b1a:1e+0", "1401b5b52:0+0", "1401bc438:0+0", "1401bc530:5+0", "1401bca3b:0+0", "1401bcb38:0+0", "1401c9555:0+0", "1401c9586:0+0", "1401ca1cf:0+0", "1401ca2f9:0+0", "1401ca52e:0+0", "1401ca5c0:0+0", "1401d0c20:0+0", "1401d0c40:0+0", "140270f32:0+0", "140270f72:0+0", "14027104e:0+0", "1403d18d5:0+0", "1403d1b63:0+0", "1403d1b8a:0+0", "1403f8c31:0+0"]
    10: [1401d0c5c, 1401d0c7c, 1403f8c3b]
    11: ["1401ab44b:0+0", "1401b1737:0+0", "1401b1a04:0+0", "1401b1a23:0+0", "1401b5a66:6+0", "1401b5a70:1f+0", "1401b9096:0+0", "1401b9183:0+0", "1401b9880:0+0", "1401b98f4:0+0", "1401bbdc1:0+0", "1401bcd71:0+0", "1401bcd89:0+0", "1401bd081:0+0", "1401bd14e:0+0", "1401c64ba:0+0", "1401e0baf:0+0", "140288ba8:0+0", "140376a3e:0+0", "140376c1e:0+0"]
    12: []
    13: [1401b1750, 1401b17b1, 1401b1935, 1401b90a8, 1401b9149, 1401b9788, 1401bd04c, 1401bd120, 1401bd255, 1401bd9cd, 1401c64db, 1401e5008, 1401f3a91, 1401f4044, 140288b3c, 14028a090, 140376a73, 140376c53, 140412510]
    14: []
    15: []
    16: [14019b124, 1401a887e, 1401a899a, 1401b19b8, 1401bcfc3, 1401bfd78, 1401bfe17, 1401c4f74, 1401c5669, 1401c6c80, 1401c6c9f, 1401c6cb4, 1401c6cd9, 1401c6d83, 1401c97ba, 1401c98a0, 1401caca7, 1401cb55a, 1401cb5ba, 1401cb753, 1401cb847, 1401cb9fa, 1401cba9a, 1401cbada, 1401cbb6d, 1401cbbca, 1401cbcf7, 1401cbf0a, 1401cbffa, 1401cc14a, 1401cc17a, 1401cc19a, 1401cc2bc, 1401cc30a, 1401cc4a5, 1401cc4da, 1401cc54a, 1401cc65f, 1401cc68a, 1401cc6aa, 1401cc7ea, 1401cca17, 1401cceda, 1401d173c, 1401de5a4, 1401dee88, 1401eee7c, 1401ff49e, 1401ff54e, 140268df6, 140268e74, 140289d93, 14029e2d6, 1402beff7, 1402bf2ab, 1402bf4e1, 1402c9ad4, 1402c9d24, 1402ca2cc, 1402df2f7, 1402df307, 140377efd, 1403ccee8, 1403ce09f, 1403ce696, 1403ce9d4, 1403e8dce, 1403e96b6, 14040b7d7]
    17: [1401b5dc9, 1401c64b2, 1401c64fd]
    18: [1401c0022, 1401dffb1, 1401dffc8]
    19: [1401fc641, 1401fc695, 140412ef8, 140412f26, 140415055]
    1a: [1401b20cd]
    1b: ["1401b2097:0+0", "14037442e:0+0", "140375267:0+0", "1403769da:ffffffff+0", "140376bba:ffffffff+0", "140410fdf:0+0"]
    1c: [1401bf959]
    1d: [1403421bc]
    1e: [1401c9bd2, 14034412d]
    1f: [1401c9e1f, 140344124]
    20: [1403440e8]
    21: [1403440f7]
    22: [140341133]
    23: [140341140]
    24: ["14019038e:0+0", "140190397:0+2", "1401a2000:0+0", "1401a20cc:0+0", "1401a22d6:0+0", "1401a2303:0+0", "1401a2323:0+2", "1401a27af:0+0", "1401a536c:0+0", "1401a7296:0+2", "1401a72b9:0+0", "1401a98c0:0+0", "1401c77e3:0+0", "1401c7811:0+2", "1401cce1a:0+2", "1401cce3a:0+0", "1401ed571:0+0", "1401f276e:0+0", "1401f2787:0+2", "1401f486d:0+0", "1401fe8c0:0+0", "1401feddd:86+2", "1401fee05:86+0", "1401ff4af:0+0", "140200e87:0+2", "140200ea5:0+0", "14029e0de:0+0", "14029e102:0+2", "1402c9686:0+0", "1402c9698:0+2", "1402ca2c4:0+0", "1402ca2e6:0+2", "1402caa14:0+0", "1402cadcf:bc+0", "14037fb33:0+2", "14037fb47:0+0", "14037fd75:0+2", "14037fd89:0+0", "140383146:0+2", "14038315a:0+0", "140383426:0+2", "14038343a:0+0", "1403cce14:0+0", "1403cce4a:0+2", "1403ce27d:0+0", "1403ce285:0+2", "1403ceb26:0+0", "1403ceb4c:0+2", "1403cece0:0+0", "1403cecf5:0+2", "1403cf10c:0+0", "1403cf11d:0+2", "1403e7d5e:0+0", "1403e7d73:0+2", "1403e92eb:0+0", "1403e9416:0+0", "1403eb849:0+2", "14056c30c:0+0", "14067f6c4:0+0", "14067f6d4:0+2", "14067fcec:0+0"]
    25: ["1401dfa1f:6a+0", "1401ed589:0+0", "1401f2756:0+0", "1401f2795:0+2", "1403cea3b:0+0", "1403cea53:0+2", "1403ced1d:0+0", "1403ced2c:0+2", "1403cef15:6a+0"]
    26: ["1401a70ec:0+0", "1401adfee:49+0", "1401ae00b:49+4", "1401ae02b:49+2", "1401ae03d:49+6", "1401ae067:49+0", "1401ae070:49+0", "1401be316:0+0", "1401c4bfd:0+0", "1401c5068:0+0", "1401c5082:0+4", "1401c50a1:0+2", "1401c50bb:0+6", "1401c5476:0+0", "1401c7692:0+0", "1401c769b:0+4", "1401c76c8:0+2", "1401c76d1:0+6", "1401cb4ae:0+0", "1401cb50a:0+0", "1401ccd4a:0+0", "1401ccd7a:0+6", "1401ccd9a:0+0", "1401ccdba:0+0", "1401ccdda:0+4", "1401ccdfa:0+2", "1401cce5a:0+0", "1401d18c2:69+0", "1401d18e3:69+4", "1401d1900:69+2", "1401d1919:69+6", "1401d71b8:0+0", "1401d8eba:0+0", "1401d8f48:0+0", "1401d9829:0+0", "1401d9bb9:0+0", "1401f1985:e+2", "1401f1ab1:e+2", "1401f1ac2:e+0", "1401f1f55:21+0", "1401f1f66:21+4", "1401f1f8b:21+2", "1401f1f9c:21+6", "1401fa090:0+0", "1401fa0ac:0+4", "1401fa0cd:0+2", "1401fa0f5:0+6", "1401fad2d:0+0", "1401fad48:0+4", "1401fad69:0+2", "1401fad77:0+6", "1401faf6d:0+0", "1401fb358:0+0", "1401fb438:0+0", "1401fe34f:0+0", "1401ff060:0+0", "1401ff07b:0+4", "1401ff09d:0+2", "1401ff0ac:0+6", "1401ff792:ca+0", "1401ff7b3:ca+4", "1401ff7d0:ca+2", "1401ff7e9:ca+6", "1401fff77:28+0", "1401fff96:28+4", "1401fffb3:28+2", "1401fffcc:28+6", "1402003cd:23+0", "1402003f9:23+4", "140200419:23+2", "140200433:23+6", "14029e071:0+4", "14029e07a:0+0", "14029e0a3:0+6", "14029e0af:0+2", "1402c96b1:0+4", "1402c96c2:0+0", "1402c96d3:0+2", "1402c96e1:0+6", "1403ccfd9:83+4", "1403ccfea:83+0", "1403ccff4:83+6", "1403cd002:83+2", "1403df29a:0+0", "1403f82a6:0+0"]
    27: ["1401be308:0+0", "140419326:0+0", "14041935b:4e+0"]
    28: ["1401a94da:0+0", "1401e2476:3d+0", "1401e2482:0+0", "1402bef2f:0+0", "1402bef7f:0+0", "1402bf270:0+0", "1402bf4b5:0+0", "140374466:0+0", "14037529f:0+0", "1403769fe:e3+0", "140376bde:e3+0", "14040b65e:0+0", "14040b85a:0+0"]
    29: ["1401a94ea:0+0", "1401e248b:3d+0", "1401e2493:0+0", "1402bef48:0+0", "1402befa4:0+0", "1402bf289:0+0", "1402bf4c5:0+0", "140374482:0+0", "1403752bb:0+0", "140376a10:e3+0", "140376bf0:e3+0", "14040b655:0+0", "14040b851:0+0"]
    2a: ["1401a8542:0+0", "1401a85c9:0+0", "1401a86c4:0+0", "140293f2b:0+0", "140293f4b:26+0", "140293f54:43+0", "140293f5d:3d+0", "140293f66:2b+0", "14037444a:0+0", "140375283:0+0", "1403769ec:e3+0", "140376bcc:e3+0"]
    2b: ["1401a852f:0+0", "1401a85bf:0+0", "1401a86b9:0+0", "140295ebc:0+0", "140295f0a:0+0", "140295f1d:0+0", "140296077:0+0", "140296096:0+0", "1402965f7:0+0", "140635ddc:48+0"]
    2c: ["1401cb44a:0+0", "14026dae0:0+0", "14026f412:e+0", "14026f494:0+0", "14029db5b:0+0", "14029dc9e:0+0", "14029ddd1:0+0", "14029df78:0+0", "14029e3df:0+0", "14029fd4b:0+0", "14029fd8b:0+0", "1402a00fb:0+0", "1402a0f12:0+0", "1402a2a1b:0+0", "1402c9b08:0+0", "1402c9d1d:0+0", "1402de50a:0+0", "1402de6e5:0+0", "1402de8c6:0+0", "1402def16:0+0", "1402df002:0+0", "1402df2a2:0+0", "140343677:0+0", "140375f4d:0+0", "1403760d6:0+0", "1403761d8:0+0", "14040b7e5:0+0"]
    2d: [1401cc9ba, 14026d288, 1402df066, 140413185]
    2e: ["1402befef:0+0", "1402bf039:26+0", "1402bf2a3:0+0", "1402bf2eb:26+0", "1402bf4d6:0+0", "1402df2de:0+0", "1402df314:0+0", "1402df362:0+0", "1402df38a:0+0", "14040b7f5:0+0", "14040b81d:0+0", "14040b83b:0+0"]
    2f: [1401f2ebe, 1401f2f1f, 1401f2f49, 1401f44f4, 1401f46ba, 1401f471f, 14040fdf0, 140415afb]
    30: [1401f2cf9, 1401f2ef6, 1401f36d6, 1401f3bb6, 1401f3e9c, 1401f40d7, 1401f4282, 1401f4490, 1401f46e1, 14029db0b, 14029dc47, 14029e63c, 140415a6b, 140415a91, 140415ab8]
    31: ["1401cab8a:0+0", "1401fe047:29+0"]
    32: [1401b975f]
    33: ["1401cb1a5:0+0", "1401df162:52+0", "1401df1ae:0+0", "14037449e:0+0", "1403752d7:0+0", "140376a22:e3+0", "140376c02:e3+0"]
    34: []
    35: [14019b113, 140377e7f]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401c661e, 1401c88d6]
    fe: [140409f8f, 14040bdf2]
    ff: ["14040deec:1+4", "1404106ab:0+0"]
Weapons entry count patches: [140db90ac, 140db90c4, 140db90dc, 140db90f4, 140db910c, 140db9124, 140db913c, 140db9154, 140db916c, 140db9184, 140db919c, 140db91b4, 140db91cc, 140db91e4, 140db91fc, 140db9214, 140db922c, 140db9244, 140db925c, 140db9274, 140db928c, 140db92a4, 140db92bc, 140db92d4]
Weapons array patches:
    00: [140411190, 140411278, 140411366]
    01: ["1401861ed:0+0", "1401b5eaa:0+0", "1401bc3a1:0+0", "1401bcd90:0+0", "140409dce:43+3"]
    02: []
    03: [1401b1a7c, 1401b1ab4]
    04: [1401b5feb, 1401bc14a, 1401bd15d, 1401bd2c9, 1401bd9e9, 1401dfffe, 1401e000c, 1401e0027]
    05: [1401883cf, 1401bd880, 1401bd8bd, 1401c64c8, 1401c64e9, 1402881d2]
    06: [1401853d9, 1401ccf1a]
    07: [1401b2043, 1401b2951]
    08: [1401854f8, 140188260, 140189b44, 1401bc255, 1401e2f99]
    09: [14018620f]
    0a: [1401853cd, 1401854c3, 140185caa]
    0b: ["140185d2a:0+0", "140185e4e:0+0", "140185f1a:0+0", "1401ab453:0+0", "1401e40f5:21+0"]
    0c: [140185d75]
    0d: ["14018559d:0+0", "140185649:0+0", "140185ce5:0+0", "140185e3d:0+0", "1401b56d7:36+0", "1401b585e:36+0"]
    0e: ["1401853e6:0+0", "140189c36:0+0", "1401bd724:0+0", "1401edcb1:22+0", "1401ff926:3c+0", "1402881c1:0+0", "1403744b7:0+0", "1403744d8:0+0", "1403752f3:0+0", "140376a5a:0+0", "140376a8f:0+0", "140376c3a:0+0", "140376c6f:0+0"]
    0f: [1401853fe, 1401bbe0b, 1401bd690, 1403744f3, 140374508, 140374706, 14037530f, 140376a6a, 140376a9f, 140376c4a, 140376c7f]
    10: ["1401b97e8:0+0", "1401edcba:22+0", "1401ee0f1:22+0", "1402881b8:0+0"]
    11: [1401b5e6b, 1401b5eef, 1401b90bf, 1401bd65c, 1401bd6f5, 1402881ca]
    12: [1401a7be0, 1401a7ed4, 1401b77be, 1401bc0d3, 1401bc205, 1401bd351]
    13: [14018812b, 140188168]
    14: [140194581, 1401bc35a]
    15: [1401bc392]
    16: [1404366c4]
    17: [1404160cd]
Flingy entry count patches: [140db800c, 140db8024, 140db803c, 140db8054, 140db806c, 140db8084, 140db809c]
Flingy array patches:
    00: [14018a280, 14018ace6, 14019b149, 1401a7078, 1401f27b4, 140200bb0, 14020433e, 1403ce268, 1403cf1c0]
    01: [14018a1e7, 14018a840, 14018ac3b, 1401cb0af]
    02: [14018a1f2, 14018a84b, 14018ac47, 1401cafce]
    03: [14018a859]
    04: [14018a1fe, 14018ac54, 1401cb03e]
    05: []
    06: [14018a209, 14018ac60, 1401fccf7]
Upgrades entry count patches: [140db8f0c, 140db8f24, 140db8f3c, 140db8f54, 140db8f6c, 140db8f84, 140db8f9c, 140db8fb4, 140db8fcc, 140db8fe4, 140db8ffc, 140db9014]
Upgrades array patches:
    00: ["1401fc816:0+0", "1401fcc10:0+0", "1401fde53:0+0", "140374523:0+0", "140374536:0+0", "14037471e:0+0", "14037532b:0+0", "140376d63:0+0", "140376e78:2d+0", "140376ee3:2c+0"]
    01: ["1401fc804:0+0", "1401fcc04:0+0", "1401fde47:0+0", "140374551:0+0", "140374564:0+0", "140374736:0+0", "140375347:0+0", "140376d73:0+0", "140376e89:2d+0", "140376ef4:2c+0"]
    02: ["1401fc83b:0+0", "1401fcc4f:0+0", "1401fde13:0+0", "14037457f:0+0", "140374592:0+0", "14037474e:0+0", "140375363:0+0", "140376d83:0+0", "140376e9a:2d+0", "140376f05:2c+0"]
    03: ["1401fc82f:0+0", "1401fcc39:0+0", "1401fde07:0+0", "1403745ad:0+0", "1403745c0:0+0", "140374766:0+0", "14037537f:0+0", "140376d93:0+0", "140376eab:2d+0", "140376f16:2c+0"]
    04: ["1401fda51:0+0", "1401fde93:0+0", "1403745db:0+0", "1403745ee:0+0", "140374782:0+0", "14037539b:0+0", "140376da3:0+0", "140376ebc:2d+0", "140376f27:2c+0"]
    05: ["1401fda45:0+0", "1401fde87:0+0", "140374609:0+0", "14037461c:0+0", "14037479e:0+0", "1403753b7:0+0", "140376db3:0+0", "140376ecd:2d+0", "140376f38:2c+0"]
    06: [14014c109]
    07: [140412f01, 140415f1e]
    08: [140410e7d, 140411000, 1404115ca]
    09: []
    0a: ["1402c87ba:0+0", "1403798db:0+0", "1403798ec:10+0", "1403798fb:20+0", "140379909:28+0", "140379916:2c+0", "14037992c:2e+0", "14037993d:36+0", "14037994a:3a+0", "140379958:3c+0", "14037996c:0+0", "14037997d:10+0", "14037998c:20+0", "14037999a:28+0", "1403799a7:2c+0", "1403799c0:2e+0", "1403799ce:36+0", "1403799db:3a+0", "1403799e9:3c+0", "1403799fd:0+0", "140379a0e:10+0", "140379a1d:20+0", "140379a2b:28+0", "140379a38:2c+0", "140379a4e:2e+0", "140379a5f:36+0", "140379a6c:3a+0", "140379a7a:3c+0", "140379a8e:0+0", "140379a9f:10+0", "140379aae:20+0", "140379abc:28+0", "140379ac9:2c+0", "140379adf:2e+0", "140379af0:36+0", "140379afd:3a+0", "140379b0b:3c+0", "140379b1f:0+0", "140379b30:10+0", "140379b3f:20+0", "140379b4d:28+0", "140379b5a:2c+0", "140379b70:2e+0", "140379b81:36+0", "140379b8e:3a+0", "140379b9c:3c+0", "140379bb0:0+0", "140379bc1:10+0", "140379bd0:20+0", "140379bde:28+0", "140379beb:2c+0", "140379c01:2e+0", "140379c12:36+0", "140379c1f:3a+0", "140379c2d:3c+0", "140379c41:0+0", "140379c52:10+0", "140379c61:20+0", "140379c6f:28+0", "140379c7c:2c+0", "140379c92:2e+0", "140379ca3:36+0", "140379cb0:3a+0", "140379cbe:3c+0", "140379cd2:0+0", "140379ce3:10+0", "140379cf2:20+0", "140379d00:28+0", "140379d0d:2c+0", "140379d23:2e+0", "140379d34:36+0", "140379d41:3a+0", "140379d4f:3c+0", "140379d63:0+0", "140379d74:10+0", "140379d83:20+0", "140379d91:28+0", "140379d9e:2c+0", "140379db4:2e+0", "140379dc5:36+0", "140379dd2:3a+0", "140379de0:3c+0", "140379df6:0+0", "140379e0d:10+0", "140379e1c:20+0", "140379e2a:28+0", "140379e37:2c+0", "140379e4d:2e+0", "140379e5e:36+0", "140379e6b:3a+0", "140379e79:3c+0", "140379e8d:0+0", "140379e9e:10+0", "140379ead:20+0", "140379ebb:28+0", "140379ec8:2c+0", "140379ede:2e+0", "140379eef:36+0", "140379efc:3a+0", "140379f0a:3c+0", "140379f1e:0+0", "140379f2f:10+0", "140379f3e:20+0", "140379f4c:28+0", "140379f59:2c+0", "140379f6f:2e+0", "140379f80:36+0", "140379f8d:3a+0", "140379f9b:3c+0", "14040b79a:0+0"]
TechData entry count patches: [140db870c, 140db8724, 140db873c, 140db8754, 140db876c, 140db8784, 140db879c, 140db87b4, 140db87cc, 140db87e4, 140db87fc]
TechData array patches:
    00: ["1401fc705:0+0", "1401fcb15:0+0", "1402bf20e:0+0", "1402bf484:0+0", "140374637:0+0", "14037464a:0+0", "1403747ba:0+0", "1403753cf:0+0", "140377021:2b+0", "140377061:2a+0", "1403770a2:29+0", "1403770e3:28+0", "140377124:27+0", "140377165:26+0", "1403771a6:25+0", "1403771e7:24+0", "140377228:23+0", "140377269:22+0", "1403772aa:21+0", "1403773c0:17+0", "1403773fd:16+0", "14037743b:15+0", "140377479:14+0", "1403774b7:13+0", "1403774f5:12+0", "140377533:11+0", "140377571:10+0", "1403775af:f+0", "1403775ed:e+0", "14037762b:d+0", "140377669:c+0", "14040b68d:0+0"]
    01: ["1401fc71e:0+0", "1401fcb3b:0+0", "1402bf21f:0+0", "1402bf494:0+0", "140374665:0+0", "140374678:0+0", "1403747d6:0+0", "1403753e7:0+0", "14037702f:2b+0", "14037706f:2a+0", "1403770b0:29+0", "1403770f1:28+0", "140377132:27+0", "140377173:26+0", "1403771b4:25+0", "1403771f5:24+0", "140377236:23+0", "140377277:22+0", "1403772b8:21+0", "1403773ce:17+0", "14037740b:16+0", "140377449:15+0", "140377487:14+0", "1403774c5:13+0", "140377503:12+0", "140377541:11+0", "14037757f:10+0", "1403775bd:f+0", "1403775fb:e+0", "140377639:d+0", "140377677:c+0", "14040b684:0+0"]
    02: ["1401fd96b:0+0", "14025b314:0+0", "14037468f:0+0", "1403746a2:0+0", "1403747f2:0+0", "1403753ff:0+0", "14037703d:2b+0", "14037707d:2a+0", "1403770be:29+0", "1403770ff:28+0", "140377140:27+0", "140377181:26+0", "1403771c2:25+0", "140377203:24+0", "140377244:23+0", "140377285:22+0", "1403772c6:21+0", "1403773dc:17+0", "140377419:16+0", "140377457:15+0", "140377495:14+0", "1403774d3:13+0", "140377511:12+0", "14037754f:11+0", "14037758d:10+0", "1403775cb:f+0", "140377609:e+0", "140377647:d+0", "140377685:c+0", "14041452f:0+0"]
    03: ["1401c7e4e:0+0", "1401ddf2f:15+0", "1401ddfab:15+0", "1401e47ed:0+0", "1401e5625:0+0", "1401f1ecd:4+0", "1401f20c5:4+0", "14027817d:19+0", "1402781d4:15+0", "14028e3f4:4+0", "1403746b9:0+0", "1403746cc:0+0", "14037480e:0+0", "140375417:0+0", "14037704e:2b+0", "14037708e:2a+0", "1403770cf:29+0", "140377110:28+0", "140377151:27+0", "140377192:26+0", "1403771d3:25+0", "140377214:24+0", "140377255:23+0", "140377296:22+0", "1403772d7:21+0", "1403773ea:17+0", "140377427:16+0", "140377465:15+0", "1403774a3:14+0", "1403774e1:13+0", "14037751f:12+0", "14037755d:11+0", "14037759b:10+0", "1403775d9:f+0", "140377617:e+0", "140377655:d+0", "140377693:c+0", "1403c86dc:0+0", "1403c88c7:0+0", "14040b6ca:0+0", "14040b725:0+0", "14040b73d:0+0"]
    04: [14014bdb8]
    05: [14014bf68]
    06: [14041459e]
    07: [14041161d]
Orders entry count patches: [140db82ac, 140db82c4, 140db82dc, 140db82f4, 140db830c, 140db8324, 140db833c, 140db8354, 140db836c, 140db8384, 140db839c, 140db83b4, 140db83cc, 140db83e4, 140db83fc, 140db8414, 140db842c, 140db8444, 140db845c]
Orders array patches:
    00: []
    01: [1401b1c0f, 1401b939f, 1401e8045, 14028a278, 140394500, 14039afb4, 1404363e0]
    02: []
    03: []
    04: [1401d0c85]
    05: []
    06: [1401c8050, 1401cdfad, 1401d0ac5]
    07: [1401fadd6, 1401faef8]
    08: [1401d0e26]
    09: [1401e57a0]
    0a: [1403f8a10]
    0b: [1401bc760]
    0c: []
    0d: [1401ccc97, 1401e4b89, 1401e4d2f, 1401e4d65, 1401e7f3a, 1404363ec]
    0e: [1401c7e3e, 1401e8062, 140436407]
    0f: [1401e4f20]
    10: [1401cd483, 1401cd83b, 1401cdb28, 1401cdb80, 1401cdd9a, 1401cdfc8, 1401ce509, 1401ce8d0, 14040bed9]
    11: [14014bb9e]
    12: [1401c9536, 140436428]
--- Replaces ---
14014bb78 = [eb, 1c]
14014bd92 = [75, 1c]
14014bf42 = [75, 1c]
14014c0eb = [75, 14]
14014c145 = [74, 0c]
1401853d4 = [90, 42, 8b, 94, 30, d0, 8a, e7, 00]
1401862b4 = [90, e9, 6c, 1e, 00, 00]
140189c30 = [90, 8b, c1]
1401944fb = [0f, 84, 99, f7, ff, ff]
140194528 = [90, 8b, d0]
14019457a = [90, 8b, c0]
14019b140 = [90, 41, 8b, 09]
1401a706c = [90, 8b, 84, 08, 20, 2c, e7, 00]
1401a7bd8 = [90, 8b, c0]
1401a7ed8 = [90, 8b, c0]
1401a8524 = [75, 18]
1401a85b4 = [75, 0f]
1401a86ad = [75, 0f]
1401a86e2 = [90, 8b, f2]
1401a8773 = [90, 90, 8b, d6]
1401a87a4 = [90, 90, 8b, ce]
1401ab447 = [90, 8b, 84, 08, c0, 43, e7, 00]
1401b19a5 = [0f, 84, 8f, 00, 00, 00]
1401b1a62 = [90, 8b, fa]
1401b1a6b = [0f, 84, e8, 00, 00, 00]
1401b1a76 = [90, 8b, c2]
1401b1ab8 = [90, 90, 8b, c7]
1401b1f31 = [90, 45, 8b, e8]
1401b203c = [90, 41, 8b, c5]
1401b2070 = [90, 41, 8b, c5]
1401b28ef = [90, 8b, f2]
1401b294a = [90, 90, 8b, c6]
1401b5e5a = [90, 8b, da]
1401b5e60 = [90, 8b, d3]
1401b5e75 = [90, 8b, d3]
1401b5e99 = [90, 8b, fa]
1401b5ed9 = [90, 44, 8b, f2]
1401b5f6a = [90, 45, 8b, e0]
1401b5fdc = [90, 45, 8b, f4]
1401b5ff7 = [90, 41, 8b, d4]
1401b6119 = [90, e9, bb, 2e, 00, 00]
1401b8fdf = [90, 41, 8b, d4]
1401b9092 = [90, 8b, bc, 30, c0, 43, e7, 00]
1401b90a4 = [90, 8b, bc, 30, a0, 45, e7, 00]
1401b90ac = [90, 90, 8b, d7]
1401b90b8 = [90, 90, 8b, c7]
1401b9144 = [90, 44, 8b, 84, 08, a0, 45, e7, 00]
1401b917e = [90, 44, 8b, 84, 08, c0, 43, e7, 00]
1401b97bc = [90, 8b, 04, 38]
1401b97e2 = [90, 8b, f2]
1401b98b4 = [90, 8b, 04, 38]
1401b98f8 = [90, 8b, 04, 08]
1401bbdbd = [90, 8b, b4, 18, c0, 43, e7, 00]
1401bbdcd = [90, 90, 8b, d6]
1401bc070 = [90, 44, 8b, f2]
1401bc0c1 = [90, 41, 8b, c6]
1401bc117 = [90, 8b, fa]
1401bc139 = [90, 44, 8b, f7]
1401bc15a = [90, 90, 8b, d7]
1401bc23f = [90, 44, 8b, f2]
1401bc3b5 = [90, 41, 8b, ce]
1401bcd85 = [90, 8b, 8c, 30, c0, 43, e7, 00]
1401bcfb8 = [75, 03]
1401bd048 = [90, 8b, 94, 08, a0, 45, e7, 00]
1401bd07d = [90, 8b, 94, 08, c0, 43, e7, 00]
1401bd11c = [90, 8b, 8c, 18, a0, 45, e7, 00]
1401bd14a = [90, 8b, 8c, 18, c0, 43, e7, 00]
1401bd250 = [90, 44, 8b, bc, 38, a0, 45, e7, 00]
1401bd265 = [90, 44, 8b, f8]
1401bd2bf = [90, 45, 8b, ef]
1401bd64a = [90, 8b, f2]
1401bd6e4 = [90, 8b, f2]
1401bd75c = [90, 8b, ea]
1401bd853 = [90, 90, 8b, c5]
1401bd85c = [75, 5c]
1401bd9c8 = [90, 42, 8b, b4, 30, a0, 45, e7, 00]
1401bd9d8 = [90, 8b, f0]
1401bd9df = [74, 3a]
1401c4dfd = [90, 90, 90, 90, 90, 90]
1401c64b6 = [90, 8b, 84, 18, c0, 43, e7, 00]
1401c64c0 = [74, 14]
1401c64c2 = [90, 8b, c0]
1401c64d6 = [90, 41, 8b, 84, 19, a0, 45, e7, 00]
1401c64e1 = [74, 14]
1401c64e3 = [90, 8b, c0]
1401c661a = [90, 90, 90, 90, 90, 90, 90, 90]
1401c662d = [0f, 85, 6d, fe, ff, ff]
1401c6bb9 = [90, 42, 8b, 94, 3f, 20, 2c, e7, 00]
1401c766a = [0f, 84, 36, 04, 00, 00]
1401c7778 = [eb, 4a]
1401c79f1 = [90, 90, 90, 90, 90, 90]
1401c7e3a = [90, 8b, 8c, 10, 70, eb, e6, 00]
1401c7e45 = [74, 10]
1401c7e47 = [90, 8b, c1]
1401cac9f = [74, 1a]
1401cafc1 = [90, 8b, 84, 08, 20, 2c, e7, 00]
1401cb031 = [90, 8b, 84, 08, 20, 2c, e7, 00]
1401cb0a2 = [90, 41, 8b, 84, 09, 20, 2c, e7, 00]
1401cb166 = [75, 37]
1401cb572 = [74, 0a]
1401cb68d = [90, 90]
1401cb83f = [74, 32]
1401cba8f = [75, 03]
1401cbacf = [75, 03]
1401cbb5f = [75, 06]
1401cbcef = [74, 4d]
1401cbeff = [75, 03]
1401cc1a6 = [74, 09]
1401cc1ff = [74, 10]
1401cc7df = [75, 03]
1401cca0f = [74, 13]
1401ccc9b = [90, 8b, 04, 08]
1401ccf14 = [90, 8b, c2]
1401ccf1e = [90, 8b, 14, 10]
1401cebfb = [90, e9, 92, 1e, 00, 00]
1401dffe8 = [90, 8b, d8]
1401dfff8 = [90, 8b, cb]
1401e0006 = [90, 8b, c0]
1401e0021 = [90, 8b, c0]
1401e0baa = [90, 42, 8b, 94, 22, c0, 43, e7, 00]
