-- Main --
add_asset_change_callback: 005255f0
    08: ["5358a1:0+0", "5358d0:0+0", "560a3b:6e+0", "560b83:0+0", "560bb2:0+0", "560be6:0+0", "560c22:0+0", "561193:0+0", "56149f:0+0", "561a05:0+0", "5625f3:0+0", "5626ad:0+0", "562833:0+0", "563bcc:49+0", "564153:49+0", "5678a6:6a+0", "56dfe8:0+0", "570fc4:0+0", "570fdc:0+0", "570ff2:0+0", "57783e:0+0", "577b5c:0+0", "5782ce:0+0", "5787eb:0+0", "57c6a9:0+0", "57c7b3:0+0", "57c7c3:0+0", "57d957:0+0", "57ded4:0+0", "57f781:0+0", "5823b0:0+0", "58af5a:0+0", "58de4b:6a+0", "593d98:0+0", "593e87:0+0", "5976b1:0+0", "59d882:0+0", "59d9b5:0+0", "59f7f7:0+0", "59f7fe:0+0", "59fec3:0+0", "5a013d:0+0", "5a10ef:0+0", "5a4ba6:6a+0", "5cda99:0+0", "5ced17:0+0", "5db8a7:0+0", "5dba2b:0+0", "5dbb7d:0+0", "5dbe9d:0+0", "5dc03d:0+0", "5ddaaf:0+0", "5e0e01:0+0", "5e12ad:0+0", "5e133c:0+0", "5e41ca:0+0", "5e5392:0+0", "5ed81e:0+0", "655e78:0+0", "6594de:0+0", "66d292:0+0", "66d447:0+0", "66d66e:0+0", "66ee55:0+0", "67ce0e:0+0", "67d55e:0+0", "67e457:e3+0", "67e5d7:e3+0", "6806f7:0+0", "7052d3:0+0", "70c8d3:0+0", "70cb30:0+0", "70cd2b:0+0", "da0578:0+0", "da0630:0+0"]
    09: [560942, 560d00, 56179c, 578b48, 578bcb, 57dd12, 57de10, 57e126, 593a84, 5a1485, 5a183c, da0538, da0640]
    0a: [58a84b, 59ffb6, da0650, da092c]
    0b: [589404, 6f02bc, 6f02cc, 6f131d, 6f132d, da0660, da0958]
    0c: [577abc, 57ed03, 5915b4, 5ce634, 5ce6d3, da0530, da0670]
    0d: [577ac4, 577b02, 5782b7, 578800, 57ecc9, 5823da, 58800d, 5cec01, 5cec40, da0574, da0680]
    0e: ["56097b:0+0", "560aab:0+0", "560d1e:0+0", "5617d6:0+0", "571b9b:0+0", "57dcd6:0+0", "57dd22:0+0", "57dd67:0+0", "57de8c:0+0", "57e1f2:0+0", "57e4da:0+0", "57fb87:0+0", "580494:0+0", "5804fd:0+0", "580605:0+0", "58171a:0+0", "581722:0+0", "586886:0+0", "587a6c:47+0", "587b56:0+0", "587dd1:0+0", "588c06:0+0", "588fac:0+0", "58e320:0+0", "591867:0+0", "5925b9:0+0", "5928af:0+0", "592949:0+0", "592ae7:0+0", "5932ed:0+0", "59386c:0+0", "59398c:0+0", "5939b1:0+0", "593fc8:0+0", "594811:0+0", "594b01:0+0", "597584:0+0", "59f3e1:0+0", "59fd49:0+0", "5a0083:0+0", "5a15cd:0+0", "5a185a:0+0", "5a1919:0+0", "5a1a0c:0+0", "5a1e29:0+0", "5a448c:0+0", "5ce9e4:0+0", "5cea39:0+0", "6974d5:0+0", "6cd628:0+0", "6cd639:0+0", "da0558:0+0", "da0690:0+0"]
    0f: ["5634ec:49+0", "56369d:55+0", "56371f:49+0", "563cc8:55+0", "566a9a:0+0", "567d1f:0+0", "56a05e:0+0", "56a19a:0+0", "56a5fa:1f+0", "56a614:1e+0", "56a643:0+0", "56e5c7:0+0", "56e60b:0+0", "56e69a:5+0", "56e944:0+0", "56e9da:0+0", "57d8cb:0+0", "57d8e7:0+0", "57e158:0+0", "57e23e:0+0", "57e3f7:0+0", "57e474:0+0", "58172d:0+0", "581735:0+0", "5ce9aa:0+0", "5ce9cf:0+0", "5cea60:0+0", "6cdbfa:0+0", "6cde3b:0+0", "6cde54:0+0", "6f1050:0+0", "6f1082:0+0", "da053c:0+0", "da06a0:0+0"]
    10: [581740, 581748, 6f104a, 6f108d, da0548, da06b0]
    11: ["563e8f:0+0", "56771b:0+0", "567773:0+0", "56795d:0+0", "567972:0+0", "56a57d:6+0", "56a584:1f+0", "56af7b:0+0", "56b015:0+0", "56b604:0+0", "56b61c:0+0", "56b647:0+0", "56de8c:0+0", "56eb56:0+0", "56edc0:0+0", "56ee48:0+0", "56f48d:0+0", "578493:0+0", "58a714:0+0", "5dc294:0+0", "67e4bc:0+0", "67e63c:0+0", "da0540:0+0", "da06c0:0+0"]
    12: [da06d0, da0964]
    13: [567724, 56777c, 567877, 56af83, 56afec, 56b556, 56b56e, 56eda6, 56ee2e, 56ef02, 56f473, 5784b7, 58e869, 594b4c, 5975d4, 5dc227, 5dd18e, 67e4ea, 67e66a, 70463c, da0568, da06e0]
    14: [da058c, da06f0]
    15: [5dcf04, 5dd2f1, 5e50e3, 5e5142, 5e5274, da0598, da0700]
    16: ["50dffb:0+0", "50e164:0+0", "50e17c:0+0", "50e1a9:0+0", "50e474:0+0", "537feb:0+0", "547d3b:0+0", "549139:0+0", "54e884:0+0", "554fea:0+0", "5611d9:0+0", "561aa4:0+0", "561b77:0+0", "561caf:0+0", "562b12:0+0", "562f13:0+0", "563fee:0+0", "564013:0+0", "56781e:0+0", "567927:0+0", "5679fd:0+0", "567a13:0+0", "567a53:0+0", "567b33:0+0", "567b80:0+0", "5687b5:0+0", "568c0a:0+0", "569a11:0+0", "569ce6:0+0", "56a21e:0+0", "56a702:0+0", "56b122:0+0", "56b3f7:0+0", "56e074:0+0", "56e154:0+0", "56e48b:0+0", "56e4b8:0+0", "56e4d9:0+0", "56e4f7:0+0", "56e542:0+0", "56e601:0+0", "56e6f7:0+0", "56e812:0+0", "56e851:0+0", "56ed4b:0+0", "56ed8e:0+0", "56ee13:0+0", "56eee4:0+0", "56f45b:0+0", "57088e:0+0", "5709c7:0+0", "570ae0:0+0", "570cc7:0+0", "570d81:0+0", "5710ad:0+0", "571130:0+0", "57117d:0+0", "57128d:0+0", "5712e1:0+0", "571349:0+0", "572162:0+0", "5722c2:0+0", "574d79:0+0", "5768be:0+0", "576a34:0+0", "576a5f:0+0", "576a8c:0+0", "576aef:0+0", "576cc8:0+0", "576e3f:0+0", "576e6a:0+0", "576e97:0+0", "576efa:0+0", "577317:0+0", "577365:0+0", "577818:0+0", "5778a3:0+0", "5778de:0+0", "577adc:0+0", "577ec6:0+0", "577f06:0+0", "577fb9:0+0", "57812a:0+0", "5787d5:0+0", "5788e1:0+0", "578b52:0+0", "578b70:0+0", "578b88:0+0", "578ba2:0+0", "578c0d:0+0", "578c3c:0+0", "578c5a:0+0", "578d01:0+0", "578f1e:0+0", "57a268:0+0", "57c3c2:0+0", "57c424:0+0", "57c683:0+0", "57c9f1:0+0", "57cace:0+0", "57cb6f:0+0", "57cc48:0+0", "57cce9:0+0", "57cd47:0+0", "57cec7:0+0", "57ceee:0+0", "57d688:0+0", "57d8dd:0+0", "57eaeb:0+0", "57ec4c:0+0", "57ef98:0+0", "57efa8:0+0", "57f76c:0+0", "57f7c2:0+0", "57f821:0+0", "5816ed:0+0", "58170a:0+0", "581f38:0+0", "582310:0+0", "582326:0+0", "58236c:0+0", "582413:0+0", "5824a6:0+0", "5829bf:0+0", "582d58:0+0", "584365:0+0", "584442:0+0", "588a1d:0+0", "588c9c:0+0", "588da6:0+0", "588de1:0+0", "588e10:0+0", "588e57:0+0", "588f1f:0+0", "588f4e:0+0", "588f94:0+0", "58913d:0+0", "58937c:0+0", "589496:0+0", "5899e3:0+0", "589b2b:0+0", "589bc7:0+0", "589caa:0+0", "589d44:0+0", "58a51d:0+0", "58a560:0+0", "58a6d6:0+0", "58a786:0+0", "58a8af:0+0", "58ac27:0+0", "58acae:0+0", "58aeb7:0+0", "58aec8:0+0", "58aff0:0+0", "58b573:0+0", "58bbe7:0+0", "58bc2f:0+0", "58bd28:0+0", "58beb4:0+0", "58c283:0+0", "58c3fe:0+0", "58c510:0+0", "58c6c5:0+0", "58c7ca:0+0", "58de26:0+0", "58e348:0+0", "58e95d:0+0", "58e986:0+0", "58eb97:0+0", "591669:0+0", "591cc9:0+0", "5923e7:0+0", "5929c7:0+0", "592a51:0+0", "592b93:0+0", "592c2c:0+0", "593cec:0+0", "593d5b:0+0", "594142:0+0", "5941ea:0+0", "5942f0:0+0", "59441f:0+0", "594752:0+0", "59735d:0+0", "597a5d:0+0", "59d74c:0+0", "59d871:0+0", "59d89b:0+0", "59d9a7:0+0", "59dafe:0+0", "59dbb3:0+0", "59dcfe:0+0", "59de2b:0+0", "59def1:0+0", "59e533:0+0", "59e61e:0+0", "59f867:0+0", "59f8ee:0+0", "59fa69:0+0", "59ff33:0+0", "5a02f2:0+0", "5a0379:0+0", "5a0668:0+0", "5a07fc:0+0", "5c848c:0+0", "5c84e2:0+0", "5c978b:0+0", "5ca63f:0+0", "5ca6de:0+0", "5cb175:0+0", "5cb737:0+0", "5cbb6f:0+0", "5cbb85:0+0", "5cca1f:0+0", "5ccaba:0+0", "5ce6ef:0+0", "5ce788:0+0", "5ce990:0+0", "5ce9c2:0+0", "5cea1d:0+0", "5cea53:0+0", "5cebae:0+0", "5ced9f:0+0", "5cfec7:0+0", "5d3f52:0+0", "5d417c:0+0", "5dbc7f:0+0", "5dbfa6:0+0", "5dc3be:0+0", "5dc476:0+0", "5dce9b:0+0", "5dcef7:0+0", "5dcfa0:0+0", "5dd072:0+0", "5dd168:0+0", "5dd2e2:0+0", "5dd8c5:0+0", "5dda1a:0+0", "5df092:0+0", "5df0a8:0+0", "5df691:0+0", "5dfbe6:0+0", "5dfe00:0+0", "5e094c:0+0", "5e099c:0+0", "5e0d7d:0+0", "5e153c:0+0", "5e1713:0+0", "5e1772:0+0", "5e17cf:0+0", "5e1946:ffffffff+0", "5e228c:0+0", "5e272e:0+0", "5e27ae:0+0", "5e2888:0+0", "5e2b17:0+0", "5e34ad:0+0", "5e3df6:0+0", "5e400c:0+0", "5e4282:0+0", "5e4b6c:0+0", "5e5382:0+0", "5ebf71:0+0", "5ec976:0+0", "5ecbe8:0+0", "5ecc87:0+0", "5ed02d:0+0", "5ed0d5:0+0", "5ed169:0+0", "5ed1a0:0+0", "5ed408:0+0", "5ed46d:0+0", "5ed6ce:0+0", "5ed8d0:0+0", "5edb2e:0+0", "5ee667:0+0", "5ee693:0+0", "5ef38b:0+0", "5f07c1:0+0", "60226c:0+0", "6024b3:0+0", "60268b:0+0", "609d72:0+0", "60a3ee:0+0", "60a68c:0+0", "60a7a4:0+0", "60a820:0+0", "60aacd:0+0", "615932:0+0", "615fd2:0+0", "616267:0+0", "6162c9:0+0", "6162f0:0+0", "622bbc:0+0", "622d0c:0+0", "622e62:0+0", "624a9c:0+0", "624c67:0+0", "624ea2:0+0", "659462:0+0", "65b48f:0+0", "66dac9:0+0", "66db48:0+0", "66ee1a:0+0", "66f49e:0+0", "66f4d0:0+0", "67df96:0+0", "67f5e4:0+0", "6807af:0+0", "684489:0+0", "684552:0+0", "68697a:0+0", "686a40:0+0", "686bba:0+0", "686c3f:0+0", "696b8c:0+0", "696e62:0+0", "697464:0+0", "698d3a:0+0", "6ca793:0+0", "6cb479:0+0", "6cb48f:0+0", "6cb748:0+0", "6cb755:0+0", "6cbbc6:0+0", "6cbd65:0+0", "6cbf87:0+0", "6cd589:0+0", "6cd5ff:0+0", "6cd7c6:0+0", "6cd823:0+0", "6ce0e9:0+0", "6ce169:0+0", "6ce1cf:0+0", "6ce33e:0+0", "6ce403:0+0", "6d577e:0+0", "6d57fc:0+0", "6d5844:0+0", "6d5a28:0+0", "6d5b11:0+0", "6d5b7f:0+0", "6df54b:0+0", "6dfee0:0+0", "6e10b7:0+0", "6e1542:0+0", "6e1bf8:0+0", "6e1f22:0+0", "6e2657:0+0", "6e2ddb:0+0", "6e31b3:0+0", "6e3243:0+0", "6e3254:0+0", "6e32a5:0+0", "6f1072:0+0", "6fb7b6:0+0", "6fb839:0+0", "6ff571:0+0", "6ff81c:0+0", "6ff84a:0+0", "6ff885:0+0", "701311:0+0", "705451:0+0", "7056c1:0+0", "7057f8:0+0", "70585c:0+0", "706281:0+0", "7062c7:0+0", "706307:0+0", "706645:0+0", "7139a9:0+0", "713a0f:0+0", "713ba6:0+0", "714548:0+0", "714fc7:0+0", "714fe5:0+0", "8d438f:0+0", "da0550:0+0", "da0710:0+0"]
    17: [56a7c2, 56a7ed, 56a816, 56a83d, 56a864, 57849a, 5784d3, da052c, da0720]
    18: [5714e9, 589f1b, da0528, da0730]
    19: [59e50d, 59e558, 704fc3, 704fee, 705c95, da0740, da0948]
    1a: [567e9e, da0570, da0750]
    1b: ["567e7b:0+0", "67ce44:0+0", "67d594:0+0", "67e474:ffffffff+0", "67e5f4:ffffffff+0", "70392d:0+0", "da055c:0+0", "da0760:0+0"]
    1c: [570f88, da0580, da0770]
    1d: [6585d5, da0780, da0938]
    1e: [57dca7, 659c7b, da0594, da0790]
    1f: [57de5d, 659c84, da07a0, da0940]
    20: [659c50, da07b0, da0950]
    21: [659c62, da07c0, da0934]
    22: [655f47, da07d0, da0954]
    23: [655f54, da07e0, da0930]
    24: ["54620f:0+0", "546217:0+2", "551a90:0+0", "551b1a:0+0", "551b38:0+2", "551c51:0+0", "551c95:0+2", "5520d9:0+2", "5520e1:0+0", "554ca1:0+2", "554ca9:0+0", "5557a2:0+0", "5557b1:0+2", "55583a:0+0", "555849:0+2", "5558e8:0+0", "5558f7:0+2", "555a72:0+0", "555a81:0+2", "555ba1:0+0", "555bb5:0+2", "5608b0:0+2", "5608b8:0+0", "560ddb:0+0", "560def:0+2", "5629ec:0+2", "5629f4:0+0", "562e2b:0+2", "562e33:0+0", "57a277:0+0", "57c243:0+2", "589a32:0+0", "589a60:0+0", "589a83:0+2", "589ab4:0+2", "589d9b:0+0", "589da3:0+2", "591705:0+0", "591714:0+0", "591740:0+2", "592624:0+2", "59262c:0+0", "593b6b:0+0", "593b78:0+0", "593b89:0+2", "593ba2:0+2", "597c6c:0+2", "597c75:0+0", "59f878:0+0", "59f9bd:0+0", "59f9c5:0+2", "59fdf6:86+2", "59fe1b:86+0", "5a0304:0+0", "5a1784:0+2", "5a178c:0+0", "5ecf25:0+0", "5ecf50:0+2", "609839:0+0", "609848:0+2", "60a403:0+0", "60a417:0+2", "60a69d:0+0", "60a6b4:0+2", "60a7b2:0+2", "60a7c7:0+0", "60a8b5:0+0", "60a8ca:0+2", "60ab4e:bc+0", "68455e:0+2", "684568:0+0", "684746:0+2", "68474f:0+0", "686a4f:0+2", "686a59:0+0", "686c4e:0+2", "686c58:0+0", "6ca6b2:0+0", "6ca715:0+2", "6cb8d3:0+0", "6cb8db:0+2", "6cbe0c:0+0", "6cbe1f:0+2", "6cbe7f:0+0", "6cbe92:0+2", "6cbfc9:0+0", "6cbff8:0+2", "6cc340:0+0", "6cc34f:0+2", "6df58a:0+0", "6df5c3:0+2", "6df661:0+0", "6df68e:0+2", "6dfad0:0+0", "6dfae2:0+2", "6e089a:0+2", "6e0dbe:0+0", "6e0dd0:0+2", "6e0eca:0+2", "6e0edc:0+0", "6e32db:0+2", "6e32ed:0+0", "7145d8:0+2", "7145e0:0+0", "71463f:0+2", "714647:0+0", "7ed12b:0+0", "8d3d69:0+0", "8d3d78:0+2", "8d4872:0+0", "da057c:0+0", "da07f0:0+0"]
    25: ["589a49:0+0", "589a9d:0+2", "59170c:0+0", "593b91:0+0", "593bba:0+2", "6cbdb2:0+0", "6cbdc5:0+2", "6cbfdd:0+0", "6cc00b:0+2", "6cc1c9:0+2", "6cc1e7:0+0", "6cc24a:0+0", "6cc252:0+2", "6df5a1:0+0", "6df5e7:0+2", "6df63f:0+2", "6df647:0+0", "da0800:6a+0", "da093c:6a+0"]
    26: ["53cd93:0+2", "53cda4:0+6", "53cdac:0+0", "53cdc1:0+4", "554ffc:0+0", "555015:0+2", "5550be:0+4", "5550c6:0+6", "560734:0+0", "560746:0+4", "560762:0+4", "560776:0+2", "56078c:0+6", "560e0c:0+0", "560e19:0+4", "560e27:0+2", "560e37:0+6", "562cf7:0+2", "562d03:0+6", "562d15:0+0", "562d21:0+4", "566b4f:49+0", "566b6e:49+4", "566b8f:49+2", "566b9d:49+6", "566bc0:49+0", "566bd3:49+4", "566be8:49+4", "566bf3:49+2", "566c05:49+6", "56b50e:0+2", "56b51a:0+6", "56b52c:0+0", "56b537:0+4", "56e2e4:0+6", "56e2ec:0+4", "56e2f7:0+2", "56e308:0+0", "56ec4a:0+6", "56ec52:0+0", "56ec5d:0+4", "56ec65:0+2", "56fc82:80000000+0", "56fd06:0+0", "56fdbd:0+0", "56fdc7:0+4", "56fdd2:0+4", "56fdda:0+0", "56fdee:0+6", "56fdf6:0+2", "56fe04:0+2", "56fe11:0+6", "57073f:0+0", "5707c2:0+2", "5708ae:0+2", "5708b9:0+6", "5708ca:0+0", "5708d5:0+4", "5708f0:0+2", "5708fb:0+6", "57090c:0+0", "57091a:0+4", "570992:0+2", "57099d:0+0", "5709ab:0+6", "5709bd:0+4", "5709ea:0+2", "5709f5:0+6", "570a06:0+0", "570a14:0+4", "570a2f:0+2", "570a3a:0+6", "570a4e:0+0", "570a5c:0+4", "570b00:0+2", "570b0b:0+6", "570b1f:0+0", "570b2d:0+4", "570b48:0+2", "570b53:0+6", "570b67:0+0", "570b75:0+4", "570ba0:0+2", "570bac:0+0", "570bb7:0+6", "570bd8:0+4", "5765cb:0+4", "5765d5:0+0", "5765e6:0+0", "5765ee:0+4", "576603:0+6", "57660b:0+2", "57661c:0+2", "576626:0+6", "57709e:0+0", "5770ae:0+4", "5770cc:0+2", "5770dc:0+6", "5773df:0+0", "5773ec:0+4", "57740a:0+4", "57741d:0+2", "577434:0+6", "577711:0+0", "57771d:0+4", "577737:0+2", "577743:0+6", "579375:0+0", "57937d:0+4", "5793b9:0+2", "5793c1:0+6", "582087:69+0", "582097:69+4", "5820b2:69+4", "5820be:69+2", "5820ca:69+6", "583f97:0+4", "583f9f:0+0", "583fa9:0+2", "583fbe:0+6", "58402c:0+0", "584055:0+4", "584089:0+2", "5840b0:0+6", "584582:0+0", "58458c:0+4", "584596:0+4", "58459e:0+0", "5845b1:0+6", "5845b9:0+2", "5845c9:0+2", "5845d3:0+6", "584a38:0+0", "584a42:0+4", "584cf6:0+0", "584d08:0+4", "584d33:0+2", "584d49:0+6", "584f64:0+2", "584f70:0+6", "584f7e:0+0", "584f86:0+4", "584faf:0+6", "584fb7:0+2", "584fc9:0+0", "584fd1:0+4", "585735:0+0", "585744:0+6", "58574c:0+4", "585768:0+2", "5857b2:0+4", "5857ba:0+0", "5857cb:0+0", "5857d3:0+4", "5857e8:0+6", "5857f0:0+2", "585801:0+2", "58580b:0+6", "585c86:0+2", "585c92:0+6", "585caa:0+0", "585cb5:0+4", "585ccb:0+4", "585cdc:0+0", "585cf5:0+6", "585d08:0+2", "585d51:0+0", "585d64:0+2", "585d72:0+4", "585d87:0+6", "585ec1:0+0", "585ed4:0+2", "585ee2:0+4", "585ef7:0+6", "586279:0+0", "586286:0+4", "5862bd:0+6", "5862da:0+2", "5862fd:0+2", "586309:0+6", "586317:0+0", "58631f:0+4", "58633c:0+6", "586356:0+4", "586360:0+2", "58682d:0+2", "586839:0+6", "58684b:0+0", "586857:0+4", "586ad3:0+2", "586adf:0+6", "586af3:0+0", "586afe:0+4", "586b2f:0+6", "586b3d:0+0", "586b4c:0+4", "586b54:0+6", "586b5f:0+4", "586b67:0+2", "586b6f:0+0", "586b7e:0+2", "586be5:0+4", "586bf5:0+4", "586bfd:0+2", "586c05:0+0", "586c0e:0+6", "586c21:0+0", "586c2c:0+6", "586c37:0+2", "586d20:0+6", "586d2b:0+4", "586d36:0+6", "586d3e:0+0", "586d46:0+2", "586d56:0+2", "586d62:0+0", "586d6a:0+4", "586dde:0+2", "586dea:0+6", "586dfc:0+0", "586e08:0+4", "5872df:0+0", "5872ef:0+4", "587308:0+2", "587325:0+6", "5873d9:0+6", "5873e3:0+2", "5873ee:0+4", "5873f8:0+0", "58743c:0+0", "587446:0+4", "58745f:0+2", "587469:0+6", "5876d2:0+0", "5876dc:0+4", "5876f7:0+2", "587701:0+6", "592827:0+2", "592833:0+6", "592845:0+0", "592851:0+4", "5928e1:0+2", "5928ed:0+6", "592909:0+0", "592915:0+4", "5930c3:e+2", "5931b1:e+2", "5931bd:e+0", "5937b2:0+2", "5937be:0+6", "5937d0:0+0", "5937dc:0+4", "597e85:69+2", "597e92:69+6", "597ea4:69+0", "597eb0:69+4", "5a0ac4:28+0", "5a0ad7:28+4", "5a0af2:28+4", "5a0b01:28+2", "5a0b0e:28+6", "5a0e11:0+6", "5a0e19:0+2", "5a0e27:0+0", "5a0e2f:0+4", "5a1bbd:0+2", "5a1bc9:0+6", "5a1bd7:0+0", "5a1bdf:0+4", "5a46e5:0+6", "5a46f9:0+2", "5a4710:0+0", "5a4721:0+4", "5a488b:0+4", "5a4895:0+0", "5a48d6:0+4", "5a48e0:0+0", "5a494b:0+2", "5a4955:0+6", "5a4996:0+2", "5a49a0:0+6", "5a4a05:0+2", "5a4a0f:0+6", "5a4a69:0+2", "5a4a73:0+6", "5a4ac1:0+4", "5a4acb:0+0", "5a4b22:0+4", "5a4b2c:0+0", "5a4c83:0+4", "5a4c8b:0+2", "5a4c96:0+0", "5a4d8e:0+6", "5a4d99:0+2", "5a4dac:0+0", "5eceaa:0+4", "5ecebb:0+0", "5ecee5:0+6", "5ecef6:0+2", "60985a:0+0", "609869:0+2", "609875:0+4", "609884:0+6", "60a257:0+4", "60a25e:0+0", "60a277:0+2", "60a280:0+6", "60a297:0+2", "60a2ae:0+6", "60a2d9:0+4", "6ca545:0+4", "6ca54d:0+0", "6ca55a:0+2", "6ca568:0+6", "6ca856:83+4", "6ca85b:83+0", "6ca874:83+6", "6ca87d:83+2", "6cad5c:0+0", "6cad63:0+4", "6cae71:0+6", "6cae78:0+2", "6cae8c:0+0", "6cae93:0+4", "6caf8c:0+6", "6caf9b:0+0", "6cafa7:0+4", "6cb045:0+6", "6cb04d:0+2", "6cb05f:0+0", "6cb067:0+4", "6cb15a:0+6", "6cb165:0+2", "6cb175:0+0", "6d5c6f:0+0", "6d5c84:0+4", "6d5cb1:0+2", "6d5cca:0+6", "6d8b32:0+6", "6d8b3a:0+4", "6d8b44:0+2", "6d8b4c:0+0", "6dd2c0:0+0", "6dd2d6:0+2", "6dd2ec:0+4", "6dd2ff:0+6", "6ddb13:0+0", "6ddb29:0+2", "6ddb3f:0+4", "6ddb52:0+6", "6dde11:0+2", "6dde20:0+6", "6dde2f:0+0", "6dde3b:0+4", "6dde54:0+4", "6dde66:0+0", "6dde82:0+6", "6ddea0:0+2", "6f0514:0+2", "6f051e:0+6", "6f0529:0+4", "6f0533:0+0", "6f0807:0+0", "6f081a:0+4", "6f0838:0+4", "6f084d:0+2", "6f0860:0+6", "da056c:0+0", "da0810:0+0"]
    27: ["70863b:0+0", "708662:4e+0", "70867f:98+0", "da0534:0+0", "da0820:0+0"]
    28: ["562674:0+0", "58bc65:0+0", "58bc6c:3d+0", "6021cd:0+0", "60220e:0+0", "602489:0+0", "602662:0+0", "67ce7a:0+0", "67d5ca:0+0", "67e492:e3+0", "67e612:e3+0", "6ff602:0+0", "6ff629:0+0", "da0830:0+0", "da094c:0+0"]
    29: ["56267c:0+0", "58bc76:0+0", "58bc7d:3d+0", "6021dd:0+0", "602231:0+0", "602498:0+0", "602673:0+0", "67ce95:0+0", "67d5e5:0+0", "67e4a1:e3+0", "67e621:e3+0", "6ff5f3:0+0", "6ff61a:0+0", "da0590:0+0", "da0840:0+0"]
    2a: ["561868:0+0", "5618a6:0+0", "578cac:0+0", "57d94b:0+0", "57d9d6:0+0", "59f670:0+0", "59f728:0+0", "59fdbe:0+0", "5a00bd:0+0", "5e5655:0+0", "5e5672:43+0", "5e567b:3d+0", "5e5684:2b+0", "5e568d:26+0", "67ce5f:0+0", "67d5af:0+0", "67e483:e3+0", "67e603:e3+0", "da05a0:0+0", "da0850:0+0"]
    2b: [5e71ca, 5e71f3, 5e7205, 5e7329, 5e7342, 5e784b, 5e785f, da0860, da0920]
    2c: ["57eab6:0+0", "5cb4cd:0+0", "5cb4dc:0+0", "5cb56e:0+0", "5cb57a:0+0", "5cb9b9:0+0", "5cb9cb:0+0", "5cb9d9:0+0", "5cb9e2:0+0", "5cd1e1:e+0", "5cd1ef:0+0", "5cd254:0+0", "5cd25d:0+0", "5cd37d:0+0", "5cd38c:0+0", "5cd3e3:0+0", "5cd3ec:0+0", "5cd600:54+0", "5cd60f:0+0", "5cd65e:0+0", "5cd667:0+0", "5eca14:0+0", "5ecb39:0+0", "5eccec:0+0", "5ece1f:0+0", "5ed1c4:0+0", "5ee445:0+0", "5ee475:0+0", "5ee745:0+0", "5ef2de:0+0", "5f07ca:0+0", "609d6b:0+0", "60a4c3:0+0", "615925:0+0", "615a95:0+0", "615bc9:0+0", "615f49:0+0", "61600c:0+0", "61629c:0+0", "659489:0+0", "6594ba:0+0", "659516:0+0", "67dd1f:0+0", "6cbf5e:0+0", "6ff577:0+0", "8d4398:0+0", "da0544:0+0", "da0870:0+0"]
    2d: [5cb40c, 5cb417, 616062, 703f71, 70460d, 70512b, 7065e5, da0880, da0968]
    2e: ["602265:0+0", "6022a3:26+0", "6024ac:0+0", "6024ea:26+0", "602682:0+0", "6162bf:0+0", "6162fa:0+0", "61634c:0+0", "6ff589:0+0", "6ff5af:0+0", "6ff5c7:0+0", "da054c:0+0", "da0890:0+0"]
    2f: [594208, 594279, 59429c, 597976, 597afe, 597b8b, 702fc9, 706239, da08a0, da0960]
    30: [59403d, 594221, 5944cf, 594c7d, 597444, 597684, 5977d4, 597952, 597970, 597b1d, 5ec9ca, 5ecae4, 5ed3ad, 7061d3, da05ac, da08b0]
    31: ["59f22f:29+0", "6160fc:0+0", "616134:0+0", "61619c:0+0", "da08c0:0+0", "da0944:0+0"]
    32: [56b4e8, da08d0, da095c]
    33: ["57ea2e:0+0", "57ea89:0+0", "5893a6:52+0", "5893d4:0+0", "67ceb0:0+0", "67d600:0+0", "67e4b0:e3+0", "67e630:e3+0", "da059c:0+0", "da08e0:0+0"]
    34: [da05a4, da08f0]
    35: [54e88e, 579360, 67f55b, da0584, da0900]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [5785f3, 57cf8a]
    fe: ["6ff8c3:0+4", "6ff8ca:0+4", "6ff8d9:0+8", "6ff8ee:0+8", "6ffe40:0+4", "6ffe7f:0+0", "6ffeba:0+0", "6ffeec:0+0", "dab7cc:0+0"]
    ff: ["702169:0+8", "703504:0+4", "703523:0+8", "dab884:0+0"]
Weapons entry count patches: [da0ad8, da0ae8, da0af8, da0b08, da0b18, da0b28, da0b38, da0b48, da0b58, da0b68, da0b78, da0b88, da0b98, da0ba8, da0bb8, da0bc8, da0bd8, da0be8, da0bf8, da0c08, da0c18, da0c28, da0c38, da0c48]
Weapons array patches:
    00: [7037c9, 703837, 703888, da0a78, da0ad0]
    01: [536397, 56a91e, 56e406, 56eb6d, da0abc, da0ae0]
    02: [da0a88, da0af0]
    03: [5679b4, 5679e0, da0a9c, da0b00]
    04: [56a9e9, 56e19d, 56ee56, 56ef6d, 56f49e, 589f49, 589f57, 589f72, da0ab8, da0b10]
    05: [5381ef, 538223, 56f369, 56f39a, 5784a8, 5784c5, 5db8d8, da0a8c, da0b20]
    06: [53585f, 56deb7, 56f1df, 7063f6, da0a7c, da0b30]
    07: [567e20, 567e5f, 567e90, 567eec, 568954, da0a84, da0b40]
    08: [535979, 538076, 53ccad, 56e2b6, 58c6b0, 58c6df, da0aa4, da0b50]
    09: [5363af, da0ac8, da0b60]
    0a: [53584c, 535956, 535f59, da0aa8, da0b70]
