-- Main --
add_asset_change_callback: 140159b60
    08: ["140186372:6e+1", "1401864ee:0+0", "140186534:0+0", "140186583:0+0", "1401865d9:0+0", "14018767b:0+0", "140188f22:0+0", "140188f39:0+0", "1401891d2:0+0", "1401891e9:0+0", "14018c00c:49+0", "14018dbb7:49+0", "14019b7db:0+0", "1401a42dc:0+0", "1401a4688:0+0", "1401a4f14:0+0", "1401a5539:0+0", "1401a8d90:0+0", "1401a8dac:0+0", "1401aa3e0:0+0", "1401aac3f:0+0", "1401ab7fa:0+0", "1401ab81a:0+0", "1401ab93e:0+0", "1401ac780:0+0", "1401acb83:6a+0", "1401ad3ad:0+0", "1401b181a:0+0", "1401d4e12:0+0", "1401d4e20:0+0", "1401d5528:0+0", "1401d58f9:0+0", "1401d6d4a:0+0", "14024b53f:0+0", "140303f6b:0+0", "1403048df:0+0", "1403061c7:e3+0", "1403063a7:e3+0"]
    09: [140186259, 1401866f3, 140187363, 1401a5923, 1401a59d1, 1401aaa07, 1401aab51, 1401aaef7, 1401ce100, 1401d728d, 1401d75d6]
    0a: [1401bd79d, 1401d567f]
    0b: [1401aba5a]
    0c: [1401a45a6, 1401ac2fa, 1401ca078, 1402377a2, 14023784d]
    0d: [1401a45b8, 1401a45fd, 1401a4ef9, 1401a5554, 1401ac2e1, 1401b184c, 1401ba478, 140237dde, 140237e6a]
    0e: ["140186297:0+0", "1401863fe:0+0", "140186721:0+0", "1401873bc:0+0", "14019c434:0+0", "1401aa9aa:0+0", "1401aaa1e:0+0", "1401aaa84:0+0", "1401aabd6:0+0", "1401aaffa:0+0", "1401ab3a7:0+0", "1401ae2df:0+0", "1401af22b:0+0", "1401af2b5:0+0", "1401b071b:0+0", "1401b073b:0+0", "1401b89a6:0+0", "1401b9d96:47+0", "1401b9ecb:0+0", "1401ba1c0:0+0", "1401bb246:0+0", "1401bb766:0+0", "1401c3744:0+0", "1401ca3c4:0+0", "1401cb48c:0+0", "1401cb653:0+0", "1401cba43:0+0", "1401cd788:0+0", "1401cddfb:0+0", "1401cde25:0+0", "1401cde5c:0+0", "1401cdfb9:0+0", "1401cdff0:0+0", "1401cf3c9:0+0", "1401cf7fc:0+0", "1401cfd97:0+0", "1401d489a:0+0", "1401d5371:0+0", "1401d580e:0+0", "1401d71b3:0+0", "1401d7604:0+0", "1401d76cc:0+0", "1401d7822:0+0", "1401d7cc3:0+0", "1401d8f92:0+0", "140237bcf:0+0", "140237c3e:0+0", "14032424e:0+0", "1403580ec:0+0"]
    0f: ["14018a568:49+0", "14018a75c:55+0", "14018a813:49+0", "14018c281:55+0", "14018ebe1:0+0", "1401906e0:0+0", "1401938e7:0+0", "140193a65:0+0", "140194001:1f+0", "14019401d:1e+0", "140194055:0+0", "140197f88:0+0", "140198080:5+0", "14019857d:0+0", "140198676:0+0", "1401aa2e5:0+0", "1401aa316:0+0", "1401aaf2f:0+0", "1401ab059:0+0", "1401ab28e:0+0", "1401ab320:0+0", "1401b075a:0+0", "1401b077a:0+0", "140237b71:0+0", "140237bae:0+0", "140237c7a:0+0", "140358812:0+0", "140358aa7:0+0", "140358ac9:0+0", "14037e69f:0+0"]
    10: [1401b0796, 1401b07b6, 14037e6aa]
    11: ["14018c47b:0+0", "14018ff37:0+0", "140190204:0+0", "140190223:0+0", "140193f70:6+0", "140193f7a:1f+0", "1401946a6:0+0", "140194793:0+0", "140194e80:0+0", "140194ef4:0+0", "140197911:0+0", "1401988b1:0+0", "1401988c9:0+0", "140198bc1:0+0", "140198c8e:0+0", "1401a516a:0+0", "1401bd5ff:0+0", "14024bf68:0+0", "14030624e:0+0", "14030642e:0+0"]
    12: []
    13: [14018ff50, 14018ffb1, 140190135, 1401946b8, 140194759, 140194d88, 140198b8c, 140198c60, 140198d95, 14019997d, 1401a518b, 1401c3bfa, 1401cf850, 1401cfde4, 14024befc, 14024d460, 140306283, 140306463, 140393a47]
    14: []
    15: []
    16: [14017f074, 14018774e, 14018786a, 1401901b8, 140198b03, 14019bb78, 14019bc16, 1401a3c54, 1401a4398, 1401a5930, 1401a5951, 1401a5964, 1401a5989, 1401a5a33, 1401a8a61, 1401aa51a, 1401aa600, 1401aba07, 1401ac05a, 1401ac0ba, 1401ac253, 1401ac347, 1401ac4fa, 1401ac59a, 1401ac5da, 1401ac66d, 1401ac6ca, 1401ac7f7, 1401aca0a, 1401acafa, 1401acc4a, 1401acc7a, 1401acc9a, 1401acdbc, 1401ace0a, 1401acfa5, 1401acfda, 1401ad04a, 1401ad15f, 1401ad18a, 1401ad1aa, 1401ad2ea, 1401ad517, 1401ad9da, 1401b12ac, 1401bb044, 1401bb928, 1401cbb3c, 1401d5b0e, 1401d5bbe, 14022f9f6, 14022fa74, 14024d163, 140260ea6, 14027c907, 14027cbbb, 14027cdf1, 140286264, 1402864b4, 140286a5c, 140295a47, 140295a57, 140307791, 140354418, 14035552f, 140355b79, 140355d74, 14036daee, 14036e3d6, 14038e225]
    17: [1401942c9, 1401a5162, 1401a51ad]
    18: [14019be22, 1401bca01, 1401bca18]
    19: [1401d37d9, 1401d3834, 140394575, 1403945a6, 1403953fc]
    1a: [1401908d0]
    1b: ["14019089a:0+0", "140303f9e:0+0", "140304917:0+0", "1403061ea:ffffffff+0", "1403063ca:ffffffff+0", "140392aa8:0+0"]
    1c: [14019b759]
    1d: [1402dbcac]
    1e: [1401aa932, 1402dd50d]
    1f: [1401aab7f, 1402dd504]
    20: [1402dd4c8]
    21: [1402dd4d7]
    22: [1402dae83]
    23: [1402dae90]
    24: ["140175d8e:0+0", "140175d97:0+2", "140182f60:0+0", "14018301d:0+0", "140183207:0+0", "14018323d:0+2", "14018367f:0+0", "140183d8f:0+0", "1401861aa:0+0", "1401861b3:0+2", "1401893d0:0+0", "1401a88c6:0+0", "1401a88ef:0+2", "1401ad91a:0+2", "1401ad93a:0+0", "1401ca221:0+0", "1401ce27e:0+0", "1401ce297:0+2", "1401d060d:0+0", "1401d4f00:0+0", "1401d543d:86+2", "1401d5465:86+0", "1401d5b1f:0+0", "1401d750f:0+2", "1401d7518:0+0", "140260cae:0+0", "140260cd2:0+2", "140285e16:0+0", "140285e28:0+2", "140286a54:0+0", "140286a76:0+2", "1402871a4:0+0", "14028755a:bc+0", "14030ddf0:0+2", "14030ddfb:0+0", "14030dff1:0+2", "14030e005:0+0", "140310632:0+2", "14031063d:0+0", "1403108e3:0+2", "1403108ee:0+0", "140354344:0+0", "14035437a:0+2", "14035583d:0+0", "140355845:0+2", "140355f0a:0+0", "140355f28:0+2", "1403560c0:0+0", "1403560d5:0+2", "1403564ec:0+0", "1403564fd:0+2", "14036ca8e:0+0", "14036caa3:0+2", "14036e00b:0+0", "14036e136:0+0", "140370539:0+2", "14049f188:0+0", "140596cc4:0+0", "140596cd4:0+2", "1405972ec:0+0"]
    25: ["1401bc46f:6a+0", "1401ca239:0+0", "1401ce266:0+0", "1401ce2a5:0+2", "140355dd1:0+0", "140355df9:0+2", "1403560fd:0+0", "14035610c:0+2", "1403562f5:6a+0"]
    26: ["14018600c:0+0", "14018ecce:49+0", "14018eceb:49+4", "14018ed0b:49+2", "14018ed1d:49+6", "14018ed47:49+0", "14018ed50:49+0", "14019a2c6:0+0", "1401a3954:0+0", "1401a3d4e:0+0", "1401a3d69:0+4", "1401a3d8b:0+2", "1401a3d9e:0+6", "1401a4176:0+0", "1401a633f:0+4", "1401a634b:0+0", "1401a6380:0+6", "1401a638c:0+2", "1401abfae:0+0", "1401ac00a:0+0", "1401ad84a:0+0", "1401ad87a:0+6", "1401ad89a:0+0", "1401ad8ba:0+0", "1401ad8da:0+4", "1401ad8fa:0+2", "1401ad95a:0+0", "1401b1432:69+0", "1401b1453:69+4", "1401b1470:69+2", "1401b1489:69+6", "1401b6f08:0+0", "1401b8c5a:0+0", "1401b8ce8:0+0", "1401b95c9:0+0", "1401b9959:0+0", "1401cd50b:e+2", "1401cd620:e+2", "1401cd631:e+0", "1401cda7e:21+0", "1401cda8f:21+4", "1401cdab4:21+2", "1401cdac5:21+6", "1401d1860:0+0", "1401d187c:0+4", "1401d189d:0+2", "1401d18c5:0+6", "1401d24fd:0+0", "1401d2518:0+4", "1401d2539:0+2", "1401d2547:0+6", "1401d273d:0+0", "1401d2b28:0+0", "1401d2c08:0+0", "1401d498d:0+0", "1401d56c0:0+0", "1401d56db:0+4", "1401d56fd:0+2", "1401d570c:0+6", "1401d5e02:ca+0", "1401d5e23:ca+4", "1401d5e40:ca+2", "1401d5e59:ca+6", "1401d65ed:28+0", "1401d660e:28+4", "1401d662d:28+2", "1401d6646:28+6", "1401d6a4d:23+0", "1401d6a79:23+4", "1401d6a99:23+2", "1401d6ab3:23+6", "140260c41:0+4", "140260c4a:0+0", "140260c73:0+6", "140260c7f:0+2", "140285e41:0+4", "140285e52:0+0", "140285e63:0+2", "140285e71:0+6", "140354509:83+4", "14035451a:83+0", "140354524:83+6", "140354532:83+2", "14036483a:0+0", "14037dd0a:0+0"]
    27: ["14019a2b8:0+0", "140398596:0+0", "1403985cb:4e+0"]
    28: ["140188ffa:0+0", "1401beec6:3d+0", "1401beed2:0+0", "14027c83f:0+0", "14027c88f:0+0", "14027cb80:0+0", "14027cdc5:0+0", "140303fd6:0+0", "14030494f:0+0", "14030620e:e3+0", "1403063ee:e3+0", "14038e0a3:0+0", "14038e299:0+0"]
    29: ["14018900a:0+0", "1401beedb:3d+0", "1401beee3:0+0", "14027c858:0+0", "14027c8b4:0+0", "14027cb99:0+0", "14027cdd5:0+0", "140303ff2:0+0", "14030496b:0+0", "140306220:e3+0", "140306400:e3+0", "14038e0b2:0+0", "14038e2a8:0+0"]
    2a: ["14018746b:0+0", "1401874cb:0+0", "1401a5a9c:0+0", "1401aa3d3:0+0", "1401aa468:0+0", "1401d4caa:0+0", "1401d4d51:0+0", "1401d5403:0+0", "1401d585e:0+0", "14025738b:0+0", "1402573ab:26+0", "1402573b4:43+0", "1402573bd:3d+0", "1402573c6:2b+0", "140303fba:0+0", "140304933:0+0", "1403061fc:e3+0", "1403063dc:e3+0"]
    2b: [140258f4c, 140258f9a, 140258fad, 14025910f, 14025912e, 140259687]
    2c: ["1401abf4a:0+0", "1402346f0:0+0", "140236052:e+0", "1402360d4:0+0", "14026072b:0+0", "14026086e:0+0", "1402609a1:0+0", "140260b48:0+0", "140260faf:0+0", "14026290b:0+0", "14026294b:0+0", "140262cbb:0+0", "140263ad3:0+0", "1402655cf:0+0", "140286298:0+0", "1402864ad:0+0", "140294c5a:0+0", "140294e35:0+0", "140295016:0+0", "140295666:0+0", "14029575c:0+0", "1402959f2:0+0", "1402dca47:0+0", "14030575d:0+0", "1403058e6:0+0", "1403059e8:0+0", "14038e22e:0+0"]
    2d: [1401ad4ba, 140233e99, 1402957ab, 1403946fe]
    2e: ["14027c8ff:0+0", "14027c949:26+0", "14027cbb3:0+0", "14027cbfb:26+0", "14027cde6:0+0", "140295a2e:0+0", "140295a64:0+0", "140295ab2:0+0", "140295ada:0+0", "14038e242:0+0", "14038e26e:0+0", "14038e28c:0+0"]
    2f: [1401cec7e, 1401cecdf, 1401ced09, 1401d0294, 1401d045a, 1401d04bf, 140391d60, 140395b88]
    30: [1401ceabe, 1401cecb6, 1401cf496, 1401cf976, 1401cfc3c, 1401cfe77, 1401d0022, 1401d0230, 1401d0481, 1402606db, 140260817, 14026120a, 140395aeb, 140395b11, 140395b38]
    31: ["1401ab8ea:0+0", "1401d46a7:29+0"]
    32: [140194d5f]
    33: ["1401abe98:0+0", "1401abf07:0+0", "1401bbbfb:52+0", "1401bbc37:0+0", "14030400e:0+0", "140304987:0+0", "140306232:e3+0", "140306412:e3+0"]
    34: []
    35: [14017f063, 140307704]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401a52ce, 1401a9676]
    fe: [14038e772, 14038e994]
    ff: ["140390673:1+4", "140392508:0+0", "14064ec2a:80+0"]
Weapons entry count patches: [140b800ac, 140b800c4, 140b800dc, 140b800f4, 140b8010c, 140b80124, 140b8013c, 140b80154, 140b8016c, 140b80184, 140b8019c, 140b801b4, 140b801cc, 140b801e4, 140b801fc, 140b80214, 140b8022c, 140b80244, 140b8025c, 140b80274, 140b8028c, 140b802a4, 140b802bc, 140b802d4]
Weapons array patches:
    00: [140392b4f]
    01: [14016c8ce, 1401943aa, 140197ef1, 1401988d0]
    02: []
    03: [14019027c, 1401902b4]
    04: [1401944cc, 140197c9a, 140198c9d, 140198e09, 140199999, 1401bca4e, 1401bca5c, 1401bca77]
    05: [14016f1a0, 140199830, 14019986d, 1401a5178, 1401a5199, 14024b582]
    06: [14016bae9, 1401ada1a]
    07: [140190846, 140190c71]
    08: [14016bc09, 14016f031, 14016fff4, 140197da5, 1401bfa29]
    09: [14016c8f1]
    0a: [14016badd, 14016bbd4, 14016c3ba]
    0b: ["14016c43a:0+0", "14016c55e:0+0", "14016c62a:0+0", "14018c483:0+0", "1401c0bf5:21+0"]
    0c: [14016c485]
    0d: ["14016bcae:0+0", "14016bd5a:0+0", "14016c3f5:0+0", "14016c54d:0+0", "140193be7:36+0", "140193d6e:36+0"]
    0e: ["14016baf6:0+0", "1401700e6:0+0", "1401996d4:0+0", "1401ca971:22+0", "1401d5f96:3c+0", "14024b571:0+0", "140304027:0+0", "140304048:0+0", "1403049a3:0+0", "14030626a:0+0", "14030629f:0+0", "14030644a:0+0", "14030647f:0+0"]
    0f: [14016bb0e, 14019795b, 140199640, 140304063, 140304078, 140304276, 1403049bf, 14030627a, 1403062af, 14030645a, 14030648f]
    10: ["140194de8:0+0", "1401ca97a:22+0", "1401cadb1:22+0", "14024b568:0+0"]
    11: [14019436b, 1401943ef, 1401946cf, 14019960c, 1401996a5, 14024b57a]
    12: [140186bb0, 140186e40, 140194605, 140197c23, 140197d45, 140198e91]
    13: [14016ef0a, 14016ef3d]
    14: [140179c3f, 140197eaa]
    15: [140197ee6]
    16: [1403a582f]
    17: [140395e5f]
Flingy entry count patches: [140b7f00c, 140b7f024, 140b7f03c, 140b7f054, 140b7f06c, 140b7f084, 140b7f09c]
Flingy array patches:
    00: [140170700, 140171136, 14017f099, 140185f9e, 1401ce2c4, 1401d7235, 1401d9796, 140355828, 1403565a0]
    01: [140170667, 140170cc0, 14017108b, 1401abe0f]
    02: [140170672, 140170ccb, 140171097, 1401abd2e]
    03: [140170cd9]
    04: [14017067e, 1401710a4, 1401abd9e]
    05: []
    06: [140170689, 1401710b0, 1401d4053]
Upgrades entry count patches: [140b7ff0c, 140b7ff24, 140b7ff3c, 140b7ff54, 140b7ff6c, 140b7ff84, 140b7ff9c, 140b7ffb4, 140b7ffcc, 140b7ffe4, 140b7fffc, 140b80014]
Upgrades array patches:
    00: ["1401d39c1:0+0", "1401d3f6f:0+0", "1401d4493:0+0", "140304093:0+0", "1403040a6:0+0", "14030428e:0+0", "1403049db:0+0", "140306573:0+0", "140306688:2d+0", "1403066f3:2c+0"]
    01: ["1401d39b2:0+0", "1401d3f60:0+0", "1401d4487:0+0", "1403040c1:0+0", "1403040d4:0+0", "1403042a6:0+0", "1403049f7:0+0", "140306583:0+0", "140306699:2d+0", "140306704:2c+0"]
    02: ["1401d39f2:0+0", "1401d3faf:0+0", "1401d4453:0+0", "1403040ef:0+0", "140304102:0+0", "1403042be:0+0", "140304a13:0+0", "140306593:0+0", "1403066aa:2d+0", "140306715:2c+0"]
    03: ["1401d39e6:0+0", "1401d3fa3:0+0", "1401d4447:0+0", "14030411d:0+0", "140304130:0+0", "1403042d6:0+0", "140304a2f:0+0", "1403065a3:0+0", "1403066bb:2d+0", "140306726:2c+0"]
    04: ["1401d41c1:0+0", "1401d44d3:0+0", "14030414b:0+0", "14030415e:0+0", "1403042f2:0+0", "140304a4b:0+0", "1403065b3:0+0", "1403066cc:2d+0", "140306737:2c+0"]
    05: ["1401d41b5:0+0", "1401d44c7:0+0", "140304179:0+0", "14030418c:0+0", "14030430e:0+0", "140304a67:0+0", "1403065c3:0+0", "1403066dd:2d+0", "140306748:2c+0"]
    06: [1401420b9]
    07: [140393957, 14039457e]
    08: [140390385, 140392a1b, 140392ac3]
    09: []
    0a: ["1402850bf:0+0", "1403085bb:0+0", "1403085cc:10+0", "1403085db:20+0", "1403085e9:28+0", "1403085f6:2c+0", "14030860c:2e+0", "14030861d:36+0", "14030862a:3a+0", "140308638:3c+0", "14030864c:0+0", "14030865d:10+0", "14030866c:20+0", "14030867a:28+0", "140308687:2c+0", "1403086a0:2e+0", "1403086ae:36+0", "1403086bb:3a+0", "1403086c9:3c+0", "1403086dd:0+0", "1403086ee:10+0", "1403086fd:20+0", "14030870b:28+0", "140308718:2c+0", "14030872e:2e+0", "14030873f:36+0", "14030874c:3a+0", "14030875a:3c+0", "14030876e:0+0", "14030877f:10+0", "14030878e:20+0", "14030879c:28+0", "1403087a9:2c+0", "1403087bf:2e+0", "1403087d0:36+0", "1403087dd:3a+0", "1403087eb:3c+0", "1403087ff:0+0", "140308810:10+0", "14030881f:20+0", "14030882d:28+0", "14030883a:2c+0", "140308850:2e+0", "140308861:36+0", "14030886e:3a+0", "14030887c:3c+0", "140308890:0+0", "1403088a1:10+0", "1403088b0:20+0", "1403088be:28+0", "1403088cb:2c+0", "1403088e1:2e+0", "1403088f2:36+0", "1403088ff:3a+0", "14030890d:3c+0", "140308921:0+0", "140308932:10+0", "140308941:20+0", "14030894f:28+0", "14030895c:2c+0", "140308972:2e+0", "140308983:36+0", "140308990:3a+0", "14030899e:3c+0", "1403089b2:0+0", "1403089c3:10+0", "1403089d2:20+0", "1403089e0:28+0", "1403089ed:2c+0", "140308a03:2e+0", "140308a14:36+0", "140308a21:3a+0", "140308a2f:3c+0", "140308a43:0+0", "140308a54:10+0", "140308a63:20+0", "140308a71:28+0", "140308a7e:2c+0", "140308a94:2e+0", "140308aa5:36+0", "140308ab2:3a+0", "140308ac0:3c+0", "140308ad6:0+0", "140308aed:10+0", "140308afc:20+0", "140308b0a:28+0", "140308b17:2c+0", "140308b2d:2e+0", "140308b3e:36+0", "140308b4b:3a+0", "140308b59:3c+0", "140308b6d:0+0", "140308b7e:10+0", "140308b8d:20+0", "140308b9b:28+0", "140308ba8:2c+0", "140308bbe:2e+0", "140308bcf:36+0", "140308bdc:3a+0", "140308bea:3c+0", "140308bfe:0+0", "140308c0f:10+0", "140308c1e:20+0", "140308c2c:28+0", "140308c39:2c+0", "140308c4f:2e+0", "140308c60:36+0", "140308c6d:3a+0", "140308c7b:3c+0", "14038e1e7:0+0"]
TechData entry count patches: [140b7f6ac, 140b7f6c4, 140b7f6dc, 140b7f6f4, 140b7f70c, 140b7f724, 140b7f73c, 140b7f754, 140b7f76c, 140b7f784, 140b7f79c]
TechData array patches:
    00: ["1401d38a6:0+0", "1401d3e5b:0+0", "14027cb1e:0+0", "14027cd94:0+0", "1403041a7:0+0", "1403041ba:0+0", "14030432a:0+0", "140304a7f:0+0", "140306831:2b+0", "140306871:2a+0", "1403068b2:29+0", "1403068f3:28+0", "140306934:27+0", "140306975:26+0", "1403069b6:25+0", "1403069f7:24+0", "140306a38:23+0", "140306a79:22+0", "140306aba:21+0", "140306bd0:17+0", "140306c0d:16+0", "140306c4b:15+0", "140306c89:14+0", "140306cc7:13+0", "140306d05:12+0", "140306d43:11+0", "140306d81:10+0", "140306dbf:f+0", "140306dfd:e+0", "140306e3b:d+0", "140306e79:c+0", "14038e0e2:0+0"]
    01: ["1401d38bf:0+0", "1401d3e81:0+0", "14027cb2f:0+0", "14027cda4:0+0", "1403041d5:0+0", "1403041e8:0+0", "140304346:0+0", "140304a97:0+0", "14030683f:2b+0", "14030687f:2a+0", "1403068c0:29+0", "140306901:28+0", "140306942:27+0", "140306983:26+0", "1403069c4:25+0", "140306a05:24+0", "140306a46:23+0", "140306a87:22+0", "140306ac8:21+0", "140306bde:17+0", "140306c1b:16+0", "140306c59:15+0", "140306c97:14+0", "140306cd5:13+0", "140306d13:12+0", "140306d51:11+0", "140306d8f:10+0", "140306dcd:f+0", "140306e0b:e+0", "140306e49:d+0", "140306e87:c+0", "14038e0f1:0+0"]
    02: ["1401d40de:0+0", "140223ff6:0+0", "1403041ff:0+0", "140304212:0+0", "140304362:0+0", "140304aaf:0+0", "14030684d:2b+0", "14030688d:2a+0", "1403068ce:29+0", "14030690f:28+0", "140306950:27+0", "140306991:26+0", "1403069d2:25+0", "140306a13:24+0", "140306a54:23+0", "140306a95:22+0", "140306ad6:21+0", "140306bec:17+0", "140306c29:16+0", "140306c67:15+0", "140306ca5:14+0", "140306ce3:13+0", "140306d21:12+0", "140306d5f:11+0", "140306d9d:10+0", "140306ddb:f+0", "140306e19:e+0", "140306e57:d+0", "140306e95:c+0", "1403937bb:0+0"]
    03: ["1401a8bee:0+0", "1401ba9f9:15+0", "1401baa46:15+0", "1401c346d:0+0", "1401c4263:0+0", "1401cda31:4+0", "1401cdbf3:4+0", "1402405bd:19+0", "140240614:15+0", "140251973:4+0", "140304229:0+0", "14030423c:0+0", "14030437e:0+0", "140304ac7:0+0", "14030685e:2b+0", "14030689e:2a+0", "1403068df:29+0", "140306920:28+0", "140306961:27+0", "1403069a2:26+0", "1403069e3:25+0", "140306a24:24+0", "140306a65:23+0", "140306aa6:22+0", "140306ae7:21+0", "140306bfa:17+0", "140306c37:16+0", "140306c75:15+0", "140306cb3:14+0", "140306cf1:13+0", "140306d2f:12+0", "140306d6d:11+0", "140306dab:10+0", "140306de9:f+0", "140306e27:e+0", "140306e65:d+0", "140306ea3:c+0", "14034ee0c:0+0", "14034eff7:0+0", "14038e123:0+0", "14038e17a:0+0", "14038e192:0+0"]
    04: [140141d68]
    05: [140141f18]
    06: [140393822]
    07: [1403903a1]
Orders entry count patches: [140b7f2ac, 140b7f2c4, 140b7f2dc, 140b7f2f4, 140b7f30c, 140b7f324, 140b7f33c, 140b7f354, 140b7f36c, 140b7f384, 140b7f39c, 140b7f3b4, 140b7f3cc, 140b7f3e4, 140b7f3fc, 140b7f414, 140b7f42c, 140b7f444, 140b7f45c]
Orders array patches:
    00: []
    01: [14019040f, 1401949a8, 1401c72f5, 14024d648, 140322ae0, 140325524, 1403a553c]
    02: []
    03: []
    04: [1401b07bf]
    05: []
    06: [1401a8df0, 1401ae8fd, 1401aefb7, 1401af129, 1401afc3c]
    07: [1401d25a6, 1401d26c8]
    08: [1401b0947]
    09: [1401c4370]
    0a: [14037e477]
    0b: [1401982ac]
    0c: []
    0d: [1401ad797, 1401c37b2, 1401c71ea, 1403a5545]
    0e: [1401a8bde, 1401c7312, 1403a556e]
    0f: [1401c3b2a]
    10: ["1401adb61:0+0", "1401adc54:0+0", "1401add38:0+0", "1401ae05b:0+0", "1401ae1de:0+0", "1401ae328:0+0", "1401ae380:0+0", "1401ae458:0+0", "1401ae52a:0+0", "1401ae5ea:0+0", "1401ae68f:0+0", "1401ae73e:0+0", "1401ae91f:0+0", "1401ae9e1:0+0", "1401aea8d:0+0", "1401aeb49:0+0", "1401aef24:0+0", "1401aefd1:0+0", "1401af050:0+0", "1401af144:0+0", "1401af1c5:9c+0", "1401b0aa1:0+0", "1401b0b4b:0+0", "14038e859:0+0"]
    11: [140141b4e]
    12: [1401aa2c6, 1403a5583]
--- Replaces ---
140141b28 = [eb, 1c]
140141d42 = [75, 1c]
140141ef2 = [75, 1c]
14014209b = [75, 14]
1401420f5 = [74, 0c]
14016bae4 = [90, 42, 8b, 94, 30, e0, 38, c2, 00]
1401700e0 = [90, 8b, c1]
140179bb9 = [0f, 84, ab, f4, ff, ff]
140179be6 = [90, 8b, d0]
140179c38 = [90, 8b, c0]
14017f090 = [90, 41, 8b, 09]
140185f92 = [90, 8b, 84, 10, 30, da, c1, 00]
140186ba8 = [90, 8b, c0]
140186e49 = [90, 8b, c0]
1401875b2 = [90, 8b, f2]
140187643 = [90, 90, 8b, d6]
140187674 = [90, 90, 8b, ce]
14018c477 = [90, 8b, 84, 08, d0, f1, c1, 00]
1401901a5 = [0f, 84, 8f, 00, 00, 00]
140190262 = [90, 8b, fa]
14019026b = [0f, 84, e8, 00, 00, 00]
140190276 = [90, 8b, c2]
1401902b8 = [90, 90, 8b, c7]
140190731 = [90, 45, 8b, e8]
14019083f = [90, 41, 8b, c5]
140190873 = [90, 41, 8b, c5]
140190c0f = [90, 8b, f2]
140190c6a = [90, 90, 8b, c6]
14019435a = [90, 8b, da]
140194360 = [90, 8b, d3]
140194375 = [90, 8b, d3]
140194399 = [90, 8b, fa]
1401943d9 = [90, 44, 8b, f2]
140194453 = [90, 45, 8b, f0]
1401944bd = [90, 45, 8b, ee]
1401944d8 = [90, 41, 8b, d6]
1401945b6 = [90, 41, 8b, d6]
1401946a2 = [90, 8b, bc, 30, d0, f1, c1, 00]
1401946b4 = [90, 8b, bc, 30, b0, f3, c1, 00]
1401946bc = [90, 90, 8b, d7]
1401946c8 = [90, 90, 8b, c7]
140194754 = [90, 44, 8b, 84, 08, b0, f3, c1, 00]
14019478e = [90, 44, 8b, 84, 08, d0, f1, c1, 00]
140194dbc = [90, 8b, 04, 38]
140194de2 = [90, 8b, f2]
140194eb4 = [90, 8b, 04, 38]
140194ef8 = [90, 8b, 04, 08]
14019790d = [90, 8b, b4, 18, d0, f1, c1, 00]
14019791d = [90, 90, 8b, d6]
140197bc0 = [90, 44, 8b, f2]
140197c11 = [90, 41, 8b, c6]
140197c67 = [90, 8b, fa]
140197c89 = [90, 44, 8b, f7]
140197caa = [90, 90, 8b, d7]
140197d8f = [90, 44, 8b, f2]
140197f05 = [90, 41, 8b, ce]
1401988c5 = [90, 8b, 8c, 30, d0, f1, c1, 00]
140198af8 = [75, 03]
140198b88 = [90, 8b, 94, 08, b0, f3, c1, 00]
140198bbd = [90, 8b, 94, 08, d0, f1, c1, 00]
140198c5c = [90, 8b, 8c, 18, b0, f3, c1, 00]
140198c8a = [90, 8b, 8c, 18, d0, f1, c1, 00]
140198d90 = [90, 44, 8b, bc, 38, b0, f3, c1, 00]
140198da5 = [90, 44, 8b, f8]
140198dff = [90, 45, 8b, ef]
1401995fa = [90, 8b, f2]
140199694 = [90, 8b, f2]
14019970c = [90, 8b, ea]
140199803 = [90, 90, 8b, c5]
14019980c = [75, 5c]
140199978 = [90, 42, 8b, b4, 30, b0, f3, c1, 00]
140199988 = [90, 8b, f0]
14019998f = [74, 3a]
1401a3add = [90, 90, 90, 90, 90, 90]
1401a5166 = [90, 8b, 84, 18, d0, f1, c1, 00]
1401a5170 = [74, 14]
1401a5172 = [90, 8b, c0]
1401a5186 = [90, 41, 8b, 84, 19, b0, f3, c1, 00]
1401a5191 = [74, 14]
1401a5193 = [90, 8b, c0]
1401a52ca = [90, 90, 90, 90, 90, 90, 90, 90]
1401a52dd = [0f, 85, 6d, fe, ff, ff]
1401a5869 = [90, 42, 8b, 94, 3f, 30, da, c1, 00]
1401a6319 = [0f, 84, a0, 28, 00, 00]
1401a6468 = [90, e9, 46, 24, 00, 00]
1401a8bda = [90, 8b, 8c, 10, e0, bb, c1, 00]
1401a8be5 = [74, 10]
1401a8be7 = [90, 8b, c1]
1401ab9ff = [74, 1a]
1401abd21 = [90, 8b, 84, 08, 30, da, c1, 00]
1401abd91 = [90, 8b, 84, 08, 30, da, c1, 00]
1401abe02 = [90, 41, 8b, 84, 09, 30, da, c1, 00]
1401abe88 = [75, 08]
1401abef2 = [75, 0d]
1401ac072 = [74, 0a]
1401ac18d = [90, 90]
1401ac33f = [74, 32]
1401ac58f = [75, 03]
1401ac5cf = [75, 03]
1401ac65f = [75, 06]
1401ac7ef = [74, 4d]
1401ac9ff = [75, 03]
1401acca6 = [74, 09]
1401accff = [74, 10]
1401ad2df = [75, 03]
1401ad50f = [74, 13]
1401ad79b = [90, 8b, 04, 08]
