-- Main --
add_ai_to_trained_unit: 140237f50
00656248:58 = Mem64[140b7f7f0] (00000000)
006562a0:58 = Mem64[140b7f808] (00000000)
006562f8:58 = Mem64[140b7f7e0] (00000000)
00656350:2c = Mem64[140b7f810] (00000000)
0065637c:4 = 140e1c544 (00000000)
00656380:58 = Mem64[140b7f7c0] (00000000)
006563d8:58 = Mem64[140b7f800] (00000000)
00656430:58 = Mem64[140b7f7c8] (00000000)
00656488:2c = Mem64[140b7f7d0] (00000000)
006564b4:2c = Mem64[140b7f7d8] (00000000)
006564e0:82 = Mem64[140b80358] (00000000)
00656568:104 = Mem64[140b803b0] (00000000)
00656670:82 = Mem64[140b80360] (00000000)
006566f4:4 = 140e1c59c (00000000)
006566f8:82 = Mem64[140b80368] (00000000)
0065677c:4 = 140e1c548 (00000000)
00656780:104 = Mem64[140b80370] (00000000)
00656884:4 = 140e1c54c (00000000)
00656888:104 = Mem64[140b80378] (00000000)
0065698c:4 = 140e1c550 (00000000)
00656990:82 = Mem64[140b80380] (00000000)
00656a14:4 = 140e1c554 (00000000)
00656a18:208 = Mem64[140b80388] (00000000)
00656c20:82 = Mem64[140b80300] (00000000)
00656ca4:4 = 140e1c558 (00000000)
00656ca8:208 = Mem64[140b80390] (00000000)
00656eb0:104 = Mem64[140b80398] (00000000)
00656fb4:4 = 140e1c55c (00000000)
00656fb8:82 = Mem64[140b803a0] (00000000)
0065703c:4 = 140e1c560 (00000000)
00657040:82 = Mem64[140b803a8] (00000000)
006570c4:4 = 140e1c564 (00000000)
006570c8:104 = Mem64[140b802f8] (00000000)
006571cc:4 = 140e1c568 (00000000)
006571d0:82 = Mem64[140b80310] (00000000)
00657254:4 = 140e1c56c (00000000)
00657258:82 = Mem64[140b80320] (00000000)
006572dc:4 = 140e1c570 (00000000)
006572e0:104 = Mem64[140b80308] (00000000)
006573e4:4 = 140e1c57c (00000000)
006573e8:82 = Mem64[140b80328] (00000000)
0065746c:4 = 140e1c574 (00000000)
00657470:208 = Mem64[140b80330] (00000000)
00657678:104 = Mem64[140b80338] (00000000)
00657780:104 = Mem64[140b80340] (00000000)
00657888:82 = Mem64[140b80318] (00000000)
0065790c:4 = 140e1c578 (00000000)
00657910:82 = Mem64[140b80348] (00000000)
00657998:104 = Mem64[140b80350] (00000000)
00657a9c:1 = Mem64[140baa9d0] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140b7fe10] (00000000)
0065fd00:1c8 = Mem64[140b7fe18] (00000000)
0065fec8:e4 = Mem64[140b7fdb0] (00000000)
0065ffb0:1c8 = Mem64[140b7fe20] (00000000)
00660178:e4 = Mem64[140b7fe28] (00000000)
00660260:1c8 = Mem64[140b7fe30] (00000000)
00660428:1c8 = Mem64[140b7fe38] (00000000)
006605f0:e4 = Mem64[140b7fdb8] (00000000)
006606d8:e4 = Mem64[140b7fe40] (00000000)
006607c0:1c8 = Mem64[140b7fe48] (00000000)
00660988:e4 = Mem64[140b7fe50] (00000000)
00660a70:1c8 = Mem64[140b7fe58] (00000000)
00660c38:1c8 = Mem64[140b7fe60] (00000000)
00660e00:1c8 = Mem64[140b7fe68] (00000000)
00660fc8:e4 = Mem64[140b7fe70] (00000000)
006610ac:4 = 140e1c51c (00000000)
006610b0:390 = Mem64[140b7fdc0] (00000000)
00661440:d4 = Mem64[140b7fe78] (00000000)
00661514:4 = 140e1c4b8 (00000000)
00661518:1c8 = Mem64[140b7fe00] (00000000)
006616e0:e4 = Mem64[140b7fdc8] (00000000)
006617c4:4 = 140e1c5fc (00000000)
006617c8:720 = Mem64[140b7fdd0] (00000000)
00661ee8:d4 = Mem64[140b7fe80] (00000000)
00661fbc:4 = 140e1c518 (00000000)
00661fc0:d4 = Mem64[140b7fe88] (00000000)
00662094:4 = 140e1c514 (00000000)
00662098:e4 = Mem64[140b7fdf8] (00000000)
0066217c:4 = 140e1c510 (00000000)
00662180:e4 = Mem64[140b7fdd8] (00000000)
00662264:4 = 140e1c50c (00000000)
00662268:e4 = Mem64[140b7fde0] (00000000)
00662350:390 = Mem64[140b7fde8] (00000000)
006626e0:180 = Mem64[140b7fe90] (00000000)
00662860:390 = Mem64[140b7fdf0] (00000000)
00662bf0:1c8 = Mem64[140b7fe98] (00000000)
00662db8:e4 = Mem64[140b7fd50] (00000000)
00662e9c:4 = 140e1c508 (00000000)
00662ea0:e4 = Mem64[140b7fd58] (00000000)
00662f84:4 = 140e1c504 (00000000)
00662f88:1c8 = Mem64[140b7fd60] (00000000)
00663150:e4 = Mem64[140b7fd68] (00000000)
00663234:4 = 140e1c500 (00000000)
00663238:e4 = Mem64[140b7fd48] (00000000)
0066331c:4 = 140e1c4fc (00000000)
00663320:e4 = Mem64[140b7fd70] (00000000)
00663404:4 = 140e1c4f8 (00000000)
00663408:1c8 = Mem64[140b7fea0] (00000000)
006635d0:e4 = Mem64[140b7fea8] (00000000)
006636b4:4 = 140e1c4f4 (00000000)
006636b8:e4 = Mem64[140b7fd78] (00000000)
0066379c:4 = 140e1c4f0 (00000000)
006637a0:e4 = Mem64[140b7fd80] (00000000)
00663884:4 = 140e1c4ec (00000000)
00663888:1c8 = Mem64[140b7feb0] (00000000)
00663a50:e4 = Mem64[140b7fd88] (00000000)
00663b38:d4 = Mem64[140b7feb8] (00000000)
00663c0c:4 = 140e1c5a0 (00000000)
00663c10:d4 = Mem64[140b7fec0] (00000000)
00663ce4:4 = 140e1c4e8 (00000000)
00663ce8:e4 = Mem64[140b7fd90] (00000000)
00663dcc:4 = 140e1c4e4 (00000000)
00663dd0:e4 = Mem64[140b7fec8] (00000000)
00663eb8:1c8 = Mem64[140b7fed0] (00000000)
00664080:390 = Mem64[140b7fd98] (00000000)
00664410:e4 = Mem64[140b7fed8] (00000000)
006644f4:4 = 140e1c604 (00000000)
006644f8:e4 = Mem64[140b7fda0] (16000000)
006645dc:4 = 140e1c4e0 (00000000)
006645e0:e4 = Mem64[140b7fee0] (00000000)
006646c4:4 = 140e1c4dc (00000000)
006646c8:e4 = Mem64[140b7fee8] (00000000)
006647ac:4 = 140e1c4d0 (00000000)
006647b0:e4 = Mem64[140b7fe08] (00000000)
00664894:4 = 140e1c4d4 (00000000)
00664898:e4 = Mem64[140b7fda8] (00000000)
0066497c:4 = 140e1c4d8 (00000000)
00664980:c0 = Mem64[140b7fef0] (00000000)
00664a40:bd = Mem64[140b7f4b0] (00000000)
00664b00:bd = Mem64[140b7f490] (00000000)
00664bc0:bd = Mem64[140b7f498] (00000000)
00664c80:bd = Mem64[140b7f4b8] (00000000)
00664d40:bd = Mem64[140b7f4c0] (00000000)
00664e00:bd = Mem64[140b7f4c8] (00000000)
00664ec0:17a = Mem64[140b7f4d0] (00000000)
00665040:bd = Mem64[140b7f4d8] (00000000)
00665100:bd = Mem64[140b7f4e0] (00000000)
006651c0:bd = Mem64[140b7f4e8] (00000000)
00665280:17a = Mem64[140b7f4f0] (00000000)
00665400:bd = Mem64[140b7f4f8] (00000000)
006654c0:bd = Mem64[140b7f4a0] (00000000)
00665580:17a = Mem64[140b7f488] (00000000)
00665700:bd = Mem64[140b7f4a8] (00000000)
006657c0:bd = Mem64[140b7f500] (00000000)
00665880:bd = Mem64[140b7f480] (00000000)
00665940:bd = Mem64[140b7f508] (00000000)
00665a00:bd = Mem64[140b7f510] (00000000)
00665ac0:183 = Mem64[140b7f678] (00000002)
00665c48:205 = Mem64[140b7f690] (00000000)
00665e50:183 = Mem64[140b82588] (00000002)
00665fd8:183 = Mem64[140b7f688] (00000002)
00666160:40a = Mem64[140b7f680] (11000400)
00666570:205 = Mem64[140b7f698] (00000000)
00666778:f9c = 140e26250 (00000002)
00667718:3e7 = Mem64[140b7f288] (00000000)
00667b00:f9c = 140e252b0 (00000002)
00668aa0:f9c = 140e28190 (00000002)
00669a40:3e7 = Mem64[140b7f270] (00000000)
00669e28:3e7 = Mem64[140b7f268] (12000000)
0066a210:f9c = 140e24310 (00000002)
0066b1b0:f9c = 140e23370 (00000002)
0066c150:3e7 = Mem64[140b7f290] (00000000)
0066c538:f9c = 140e29130 (00000002)
0066d4d8:3e7 = Mem64[140b7f298] (00000000)
0066d8c0:f9c = 140e271f0 (00000002)
0066e860:3e7 = Mem64[140b7f280] (00000000)
0066ec48:f9c = Mem64[140b7f278] (17000000)
0066fd0c:4 = 140e1c580 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140bb4388] (00000000)
0068ac8c:4 = Mem64[140bb4390] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140bb4458] (00000000)
0068c140:4 = Mem64[140bb4460] (2c000020)
0068c144:1 = Mem64[140bb4450] (00000000)
0068c148:4 = Mem64[140bb3ed8] (2c000020)
0068c14c:2 = Mem64[140bb3ed0] (00000000)
0068c1e0:4 = 140e223cc (00000000)
0068c1f0:4 = Mem64[140bb3fa0] (2c000020)
0068c1f4:4 = Mem64[140bb3f98] (15000000)
0068c1fc:4 = Mem64[140bb3f90] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140bb4290] (2c000020)
0068c234:4 = Mem64[140bb43b0] (2c000020)
0068c238:4 = 140e1c608 (00000002)
006bb210:720 = Mem64[140b84790] (00000000)
006bd3d0:1a94 = Mem64[140b82890] (2d000002)
006c9858:d1 = Mem64[140b7f0c0] (00000000)
006c9930:344 = Mem64[140b7f0c8] (00000000)
006c9c78:1a2 = Mem64[140b7f0d0] (00000000)
006c9e20:d1 = Mem64[140b7f0d8] (00000000)
006c9ef8:344 = Mem64[140b7f0e0] (00000000)
006ca240:d1 = Mem64[140b7f0f0] (00000000)
006ca318:1a2 = Mem64[140b7f0e8] (00000000)
006ca4bc:30 = Mem64[140b85518] (00000000)
006ca4ec:30 = Mem64[140b85520] (00000000)
006ca51c:30 = Mem64[140b85528] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140bb4068] (00000000)
006caf98:4 = Mem64[140babcc8] (00000000)
006cafa0:2a00 = Mem64[140babcd0] (00000000)
006cd9a0:204 = Mem64[140babcd8] (00000000)
006cdba8:204 = Mem64[140babce0] (00000000)
006cddc0:2 = Mem64[140baac38] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 140e1c610 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140baba20] (00000000)
006d0f24:4 = 140e1c60c (00000002)
006d0f30:279 = Mem64[140baba18] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 140e1c61c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140b856f0] (00000000)
006d5cd8:4 = Mem64[140babb70] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 140e2430c (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 140e2624c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 140e252ac (00000000)

-- Dat patches --
WARN Unknown Flingy dat offset @ VirtualAddress(14017f094): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(140392b74): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Weapons dat offset @ VirtualAddress(140392bd6): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Weapons dat offset @ VirtualAddress(140392c21): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Upgrades dat offset @ VirtualAddress(14038e1ab): Mem8[Mem64[rdx + 34] + 1a]
WARN Unknown Upgrades dat offset @ VirtualAddress(14038e1bb): Mem8[Mem64[rdx + 34] + 1a]
WARN Unknown Weapons dat offset @ VirtualAddress(140392b31): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Weapons dat offset @ VirtualAddress(140392b62): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Weapons dat offset @ VirtualAddress(140392bc4): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Weapons dat offset @ VirtualAddress(140392c0f): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Weapons dat offset @ VirtualAddress(140179c0a): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(140179c0a): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(140179c0a): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(1403a56f1): ((Undefined >> 8) & ff)
WARN Reached jump @ set_buttons VirtualAddress(14038df0b)
WARN Could not find campaign map name patch
Units entry count patches: [140b7f82c, 140b7f844, 140b7f85c, 140b7f874, 140b7f88c, 140b7f8a4, 140b7f8bc, 140b7f8d4, 140b7f8ec, 140b7f904, 140b7f91c, 140b7f934, 140b7f94c, 140b7f964, 140b7f97c, 140b7f994, 140b7f9ac, 140b7f9c4, 140b7f9dc, 140b7f9f4, 140b7fa0c, 140b7fa24, 140b7fa3c, 140b7fa54, 140b7fa6c, 140b7fa84, 140b7fa9c, 140b7fab4, 140b7facc, 140b7fae4, 140b7fafc, 140b7fb14, 140b7fb2c, 140b7fb44, 140b7fb5c, 140b7fb74, 140b7fb8c, 140b7fba4, 140b7fbbc, 140b7fbd4, 140b7fbec, 140b7fc04, 140b7fc1c, 140b7fc34, 140b7fc4c, 140b7fc64, 140b7fc7c, 140b7fc94, 140b7fcac, 140b7fcc4, 140b7fcdc, 140b7fcf4, 140b7fd0c, 140b7fd24]
Units array patches:
    00: [14017f055, 140185f96, 1401a586e, 1401abd25, 1401abd95, 1401abe07, 1401ce2b6, 1401d404c, 1401d722d, 1401d978e, 140355818, 140356594, 140b7f820, 140b7fda0]
    01: ["1401a3ae6:0+0", "1401a3e62:0+0", "1401a5124:0+0", "14024be9a:0+0", "14030623b:e3+0", "14030641b:e3+0", "140b7f838:0+0", "140b7fe48:0+0"]
    02: [140b7f850, 140b7fe60]
    03: ["1401d6c72:0+0", "140b7f868:6a+0", "140b7fef0:6a+0"]
    04: [14019bff5, 14019c00f, 1401d5265, 1401d6d27, 140b7f880, 140b7fdc0]
    05: [1401a4736, 1401cdcfb, 1401cdd2f, 1401cdf12, 140b7f898, 140b7fdb8]
    06: [1401aa436, 1401ab880, 1401ad397, 1401ad6ca, 14024b527, 140b7f8b0, 140b7fe08]
    07: ["14016bb3b:0+0", "14018a534:0+0", "14018a7df:0+0", "14018a9c3:49+0", "1401a469b:0+0", "1401a58de:0+0", "1401aa44b:0+0", "1401aa476:0+0", "1401ab91a:0+0", "1401ad3a2:0+0", "1401ad55a:0+0", "1401b11e6:0+0", "1401b1211:0+0", "1401d28a4:0+0", "14024b532:0+0", "140303f82:0+0", "1403048fb:0+0", "1403061d9:e3+0", "1403063b9:e3+0", "140394a1b:0+0", "14039c68d:0+0", "14039c6a6:0+0", "14039c9d9:0+0", "14039c9f6:0+0", "140b7f8c8:0+0", "140b7fe68:0+0"]
    08: ["140186372:6e+0", "1401864ee:0+0", "140186534:0+0", "140186583:0+0", "1401865d9:0+0", "14018767b:0+0", "140188f22:0+0", "140188f39:0+0", "1401891d2:0+0", "1401891e9:0+0", "14018c00c:49+0", "14018dbb7:49+0", "14019b7db:0+0", "1401a42dc:0+0", "1401a4688:0+0", "1401a4f14:0+0", "1401a5539:0+0", "1401a8d90:0+0", "1401a8dac:0+0", "1401aa3e0:0+0", "1401aac3f:0+0", "1401ab7fa:0+0", "1401ab81a:0+0", "1401ab93e:0+0", "1401ac780:0+0", "1401acb83:6a+0", "1401ad3ad:0+0", "1401b181a:0+0", "1401d4e12:0+0", "1401d4e20:0+0", "1401d5528:0+0", "1401d58f9:0+0", "1401d6d4a:0+0", "14024b53f:0+0", "140303f6b:0+0", "1403048df:0+0", "1403061c7:e3+0", "1403063a7:e3+0", "140b7f8e0:0+0", "140b7fde8:0+0"]
    09: [140186259, 1401866f3, 140187363, 1401a5923, 1401a59d1, 1401aaa07, 1401aab51, 1401aaef7, 1401ce100, 1401d728d, 1401d75d6, 140b7f8f8, 140b7fd68]
    0a: [1401bd79d, 1401d567f, 140b7f910, 140b7fe70]
    0b: [1401aba5a, 140b7f928, 140b7fec8]
    0c: [1401a45a6, 1401ac2fa, 1401ca078, 1402377a2, 14023784d, 140b7f940, 140b7fd58]
    0d: [1401a45b8, 1401a45fd, 1401a4ef9, 1401a5554, 1401ac2e1, 1401b184c, 1401ba478, 140237dde, 140237e6a, 140b7f958, 140b7fde0]
    0e: ["140186297:0+0", "1401863fe:0+0", "140186721:0+0", "1401873bc:0+0", "14019c434:0+0", "1401aa9aa:0+0", "1401aaa1e:0+0", "1401aaa84:0+0", "1401aabd6:0+0", "1401aaffa:0+0", "1401ab3a7:0+0", "1401ae2df:0+0", "1401af22b:0+0", "1401af2b5:0+0", "1401b071b:0+0", "1401b073b:0+0", "1401b89a6:0+0", "1401b9d96:47+0", "1401b9ecb:0+0", "1401ba1c0:0+0", "1401bb246:0+0", "1401bb766:0+0", "1401c3744:0+0", "1401ca3c4:0+0", "1401cb48c:0+0", "1401cb653:0+0", "1401cba43:0+0", "1401cd788:0+0", "1401cddfb:0+0", "1401cde25:0+0", "1401cde5c:0+0", "1401cdfb9:0+0", "1401cdff0:0+0", "1401cf3c9:0+0", "1401cf7fc:0+0", "1401cfd97:0+0", "1401d489a:0+0", "1401d5371:0+0", "1401d580e:0+0", "1401d71b3:0+0", "1401d7604:0+0", "1401d76cc:0+0", "1401d7822:0+0", "1401d7cc3:0+0", "1401d8f92:0+0", "140237bcf:0+0", "140237c3e:0+0", "14032424e:0+0", "1403580ec:0+0", "140b7f970:0+0", "140b7fda8:0+0"]
    0f: ["14018a568:49+0", "14018a75c:55+0", "14018a813:49+0", "14018c281:55+0", "14018ebe1:0+0", "1401906e0:0+0", "1401938e7:0+0", "140193a65:0+0", "140194001:1f+0", "14019401d:1e+0", "140194055:0+0", "140197f88:0+0", "140198080:5+0", "14019857d:0+0", "140198676:0+0", "1401aa2e5:0+0", "1401aa316:0+0", "1401aaf2f:0+0", "1401ab059:0+0", "1401ab28e:0+0", "1401ab320:0+0", "1401b075a:0+0", "1401b077a:0+0", "140237b71:0+0", "140237bae:0+0", "140237c7a:0+0", "140358812:0+0", "140358aa7:0+0", "140358ac9:0+0", "14037e69f:0+0", "140b7f988:0+0", "140b7fd70:0+0"]
    10: [1401b0796, 1401b07b6, 14037e6aa, 140b7f9a0, 140b7fd88]
    11: ["14018c47b:0+0", "14018ff37:0+0", "140190204:0+0", "140190223:0+0", "140193f70:6+0", "140193f7a:1f+0", "1401946a6:0+0", "140194793:0+0", "140194e80:0+0", "140194ef4:0+0", "140197911:0+0", "1401988b1:0+0", "1401988c9:0+0", "140198bc1:0+0", "140198c8e:0+0", "1401a516a:0+0", "1401bd5ff:0+0", "14024bf68:0+0", "14030624e:0+0", "14030642e:0+0", "140b7f9b8:0+0", "140b7fd78:0+0"]
    12: [140b7f9d0, 140b7fee0]
    13: [14018ff50, 14018ffb1, 140190135, 1401946b8, 140194759, 140194d88, 140198b8c, 140198c60, 140198d95, 14019997d, 1401a518b, 1401c3bfa, 1401cf850, 1401cfde4, 14024befc, 14024d460, 140306283, 140306463, 140393a47, 140b7f9e8, 140b7fdc8]
    14: [140b7fa00, 140b7fe10]
    15: [14024d172, 14024d622, 140256d65, 140256d96, 140256ed0, 140b7fa18, 140b7fe28]
    16: ["14017f074:0+0", "14018774e:0+0", "14018786a:0+0", "140187a1c:0+0", "1401901b8:0+0", "140198b03:0+0", "14019bb78:0+0", "14019bc16:0+0", "1401a3c54:0+0", "1401a4398:0+0", "1401a5930:0+0", "1401a5951:0+0", "1401a5964:0+0", "1401a5989:0+0", "1401a5a33:0+0", "1401a88b7:0+0", "1401a8a61:0+0", "1401aa51a:0+0", "1401aa600:0+0", "1401aba07:0+0", "1401ac05a:0+0", "1401ac0ba:0+0", "1401ac253:0+0", "1401ac347:0+0", "1401ac4fa:0+0", "1401ac59a:0+0", "1401ac5da:0+0", "1401ac66d:0+0", "1401ac6ca:0+0", "1401ac7f7:0+0", "1401aca0a:0+0", "1401acafa:0+0", "1401acc4a:0+0", "1401acc7a:0+0", "1401acc9a:0+0", "1401acdbc:0+0", "1401ace0a:0+0", "1401acfa5:0+0", "1401acfda:0+0", "1401ad04a:0+0", "1401ad15f:0+0", "1401ad18a:0+0", "1401ad1aa:0+0", "1401ad2ea:0+0", "1401ad517:0+0", "1401ad9da:0+0", "1401b12ac:0+0", "1401bb044:0+0", "1401bb928:0+0", "1401ca16b:0+0", "1401cbb3c:0+0", "1401d5b0e:0+0", "1401d5bbe:0+0", "14022f9f6:0+0", "14022fa74:0+0", "14024d163:0+0", "140252e27:ffffffff+0", "140260ea6:0+0", "14027c907:0+0", "14027cbbb:0+0", "14027cdf1:0+0", "140286264:0+0", "1402864b4:0+0", "140286a5c:0+0", "140295a47:0+0", "140295a57:0+0", "140307791:0+0", "140354418:0+0", "14035552f:0+0", "140355b79:0+0", "140355d74:0+0", "14036c634:0+0", "14036daee:0+0", "14036e3d6:0+0", "14038e225:0+0", "140596fc8:0+0", "140b7fa30:0+0", "140b7fd98:0+0"]
    17: [1401942c9, 1401a5162, 1401a51ad, 140b7fa48, 140b7fd50]
    18: [14019be22, 1401bca01, 1401bca18, 140b7fa60, 140b7fd48]
    19: [1401d37d9, 1401d3834, 140394575, 1403945a6, 1403953fc, 140b7fa78, 140b7fea8]
    1a: [1401908d0, 140b7fa90, 140b7fdd8]
    1b: ["14019089a:0+0", "140303f9e:0+0", "140304917:0+0", "1403061ea:ffffffff+0", "1403063ca:ffffffff+0", "140392aa8:0+0", "140b7faa8:0+0", "140b7fdb0:0+0"]
    1c: [14019b759, 140b7fac0, 140b7fdf8]
    1d: [1402dbcac, 140b7fad8, 140b7fe88]
    1e: [1401aa932, 1402dd50d, 140b7faf0, 140b7fe20]
    1f: [1401aab7f, 1402dd504, 140b7fb08, 140b7fe98]
    20: [1402dd4c8, 140b7fb20, 140b7feb8]
    21: [1402dd4d7, 140b7fb38, 140b7fe80]
    22: [1402dae83, 140b7fb50, 140b7fec0]
    23: [1402dae90, 140b7fb68, 140b7fe78]
    24: ["140175d8e:0+0", "140175d97:0+2", "140182f60:0+0", "14018301d:0+0", "140183207:0+0", "14018323d:0+2", "14018367f:0+0", "140183d8f:0+0", "1401861aa:0+0", "1401861b3:0+2", "1401893d0:0+0", "1401a88c6:0+0", "1401a88ef:0+2", "1401ad91a:0+2", "1401ad93a:0+0", "1401ca221:0+0", "1401ce27e:0+0", "1401ce297:0+2", "1401d060d:0+0", "1401d4f00:0+0", "1401d543d:86+2", "1401d5465:86+0", "1401d5b1f:0+0", "1401d750f:0+2", "1401d7518:0+0", "140260cae:0+0", "140260cd2:0+2", "140285e16:0+0", "140285e28:0+2", "140286a54:0+0", "140286a76:0+2", "1402871a4:0+0", "14028755a:bc+0", "14030ddf0:0+2", "14030ddfb:0+0", "14030dff1:0+2", "14030e005:0+0", "140310632:0+2", "14031063d:0+0", "1403108e3:0+2", "1403108ee:0+0", "140354344:0+0", "14035437a:0+2", "14035583d:0+0", "140355845:0+2", "140355f0a:0+0", "140355f28:0+2", "1403560c0:0+0", "1403560d5:0+2", "1403564ec:0+0", "1403564fd:0+2", "14036ca8e:0+0", "14036caa3:0+2", "14036e00b:0+0", "14036e136:0+0", "140370539:0+2", "14049f188:0+0", "140596cc4:0+0", "140596cd4:0+2", "1405972ec:0+0", "140b7fb80:0+0", "140b7fdf0:0+0"]
    25: ["1401bc46f:6a+0", "1401ca239:0+0", "1401ce266:0+0", "1401ce2a5:0+2", "140355dd1:0+0", "140355df9:0+2", "1403560fd:0+0", "14035610c:0+2", "1403562f5:6a+0", "140b7fb98:6a+0", "140b7fe90:6a+0"]
    26: ["14018600c:0+0", "14018ecce:49+0", "14018eceb:49+4", "14018ed0b:49+2", "14018ed1d:49+6", "14018ed47:49+0", "14018ed50:49+0", "14019a2b8:80000000+0 (orig e4)", "14019a2c6:0+0", "1401a3954:0+0", "1401a3d4e:0+0", "1401a3d69:0+4", "1401a3d8b:0+2", "1401a3d9e:0+6", "1401a4176:0+0", "1401a633f:0+4", "1401a634b:0+0", "1401a6380:0+6", "1401a638c:0+2", "1401abfae:0+0", "1401ac00a:0+0", "1401ad84a:0+0", "1401ad87a:0+6", "1401ad89a:0+0", "1401ad8ba:0+0", "1401ad8da:0+4", "1401ad8fa:0+2", "1401ad95a:0+0", "1401b1432:69+0", "1401b1453:69+4", "1401b1470:69+2", "1401b1489:69+6", "1401b6f08:0+0", "1401b8c5a:0+0", "1401b8ce8:0+0", "1401b95c9:0+0", "1401b9959:0+0", "1401cd50b:e+2", "1401cd620:e+2", "1401cd631:e+0", "1401cda7e:21+0", "1401cda8f:21+4", "1401cdab4:21+2", "1401cdac5:21+6", "1401d1860:0+0", "1401d187c:0+4", "1401d189d:0+2", "1401d18c5:0+6", "1401d24fd:0+0", "1401d2518:0+4", "1401d2539:0+2", "1401d2547:0+6", "1401d273d:0+0", "1401d2b28:0+0", "1401d2c08:0+0", "1401d498d:0+0", "1401d56c0:0+0", "1401d56db:0+4", "1401d56fd:0+2", "1401d570c:0+6", "1401d5e02:ca+0", "1401d5e23:ca+4", "1401d5e40:ca+2", "1401d5e59:ca+6", "1401d65ed:28+0", "1401d660e:28+4", "1401d662d:28+2", "1401d6646:28+6", "1401d6a4d:23+0", "1401d6a79:23+4", "1401d6a99:23+2", "1401d6ab3:23+6", "140260c41:0+4", "140260c4a:0+0", "140260c73:0+6", "140260c7f:0+2", "140285e41:0+4", "140285e52:0+0", "140285e63:0+2", "140285e71:0+6", "140354509:83+4", "14035451a:83+0", "140354524:83+6", "140354532:83+2", "14036483a:0+0", "14037dd0a:0+0", "140b7fbb0:0+0", "140b7fdd0:0+0"]
    27: ["140398596:0+0", "1403985cb:4e+0", "140b7fbc8:0+0", "140b7fd60:0+0"]
    28: ["140188ffa:0+0", "1401beec6:3d+0", "1401beed2:0+0", "14027c83f:0+0", "14027c88f:0+0", "14027cb80:0+0", "14027cdc5:0+0", "140303fd6:0+0", "14030494f:0+0", "14030620e:e3+0", "1403063ee:e3+0", "14038e0a3:0+0", "14038e299:0+0", "140b7fbe0:0+0", "140b7feb0:0+0"]
    29: ["14018900a:0+0", "1401beedb:3d+0", "1401beee3:0+0", "14027c858:0+0", "14027c8b4:0+0", "14027cb99:0+0", "14027cdd5:0+0", "140303ff2:0+0", "14030496b:0+0", "140306220:e3+0", "140306400:e3+0", "14038e0b2:0+0", "14038e2a8:0+0", "140b7fbf8:0+0", "140b7fe18:0+0"]
    2a: ["14018746b:0+0", "1401874cb:0+0", "1401a5a9c:0+0", "1401aa3d3:0+0", "1401aa468:0+0", "1401d4caa:0+0", "1401d4d51:0+0", "1401d5403:0+0", "1401d585e:0+0", "14025738b:0+0", "1402573ab:26+0", "1402573b4:43+0", "1402573bd:3d+0", "1402573c6:2b+0", "140303fba:0+0", "140304933:0+0", "1403061fc:e3+0", "1403063dc:e3+0", "140b7fc10:0+0", "140b7fe38:0+0"]
    2b: [140258f4c, 140258f9a, 140258fad, 14025910f, 14025912e, 140259687, 140b7fc28, 140b7fe58]
