-- Main --
add_ai_to_trained_unit: 005cd9e0
00655700:3d = Mem32[cc18a4] (00000000)
00655740:7a = Mem32[cc18a8] (00000000)
006557bc:4 = ee2324 (00000000)
006557c0:7a = Mem32[cc18ac] (00000000)
0065583c:4 = ee2328 (00000000)
00655840:7a = Mem32[cc18b0] (00000000)
006558c0:7a = Mem32[cc1884] (00000000)
00655940:7a = Mem32[cc1894] (00000000)
006559bc:4 = ee232c (00000000)
006559c0:7a = Mem32[cc1898] (00000000)
00655a40:7a = Mem32[cc188c] (00000000)
00655ac0:7a = Mem32[cc1888] (00000000)
00655b3c:3d = Mem32[cc1890] (00000000)
00655b7c:4 = ee2354 (00000000)
00655b80:7a = Mem32[cc189c] (00000000)
00655bfc:3d = Mem32[cc18a0] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem32[cc145c] (00000000)
006561f0:58 = Mem32[cc1464] (00000000)
00656248:58 = Mem32[cc1460] (00000000)
006562a0:58 = Mem32[cc146c] (00000000)
006562f8:58 = Mem32[cc1458] (00000000)
00656350:2c = Mem32[cc1470] (00000000)
0065637c:4 = ee22e4 (00000000)
00656380:58 = Mem32[cc1448] (00000000)
006563d8:58 = Mem32[cc1468] (00000000)
00656430:58 = Mem32[cc144c] (00000000)
00656488:2c = Mem32[cc1450] (00000000)
006564b4:2c = Mem32[cc1454] (00000000)
006564e0:82 = Mem32[cc1a14] (00000000)
00656568:104 = Mem32[cc1a40] (00000000)
00656670:82 = Mem32[cc1a18] (00000000)
006566f4:4 = ee233c (00000000)
006566f8:82 = Mem32[cc1a1c] (00000000)
0065677c:4 = ee22e8 (00000000)
00656780:104 = Mem32[cc1a20] (00000000)
00656884:4 = ee22ec (00000000)
00656888:104 = Mem32[cc1a24] (00000000)
0065698c:4 = ee22f0 (00000000)
00656990:82 = Mem32[cc1a28] (00000000)
00656a14:4 = ee22f4 (00000000)
00656a18:208 = Mem32[cc1a2c] (00000000)
00656c20:82 = Mem32[cc19e8] (00000000)
00656ca4:4 = ee22f8 (00000000)
00656ca8:208 = Mem32[cc1a30] (00000000)
00656eb0:104 = Mem32[cc1a34] (00000000)
00656fb4:4 = ee22fc (00000000)
00656fb8:82 = Mem32[cc1a38] (00000000)
0065703c:4 = ee2300 (00000000)
00657040:82 = Mem32[cc1a3c] (00000000)
006570c4:4 = ee2304 (00000000)
006570c8:104 = Mem32[cc19e4] (00000000)
006571cc:4 = ee2308 (00000000)
006571d0:82 = Mem32[cc19f0] (00000000)
00657254:4 = ee230c (00000000)
00657258:82 = Mem32[cc19f8] (00000000)
006572dc:4 = ee2310 (00000000)
006572e0:104 = Mem32[cc19ec] (00000000)
006573e4:4 = ee231c (00000000)
006573e8:82 = Mem32[cc19fc] (00000000)
0065746c:4 = ee2314 (00000000)
00657470:208 = Mem32[cc1a00] (00000000)
00657678:104 = Mem32[cc1a04] (00000000)
00657780:104 = Mem32[cc1a08] (00000000)
00657888:82 = Mem32[cc19f4] (00000000)
0065790c:4 = ee2318 (00000000)
00657910:82 = Mem32[cc1a0c] (00000000)
00657998:104 = Mem32[cc1a10] (00000000)
00657a9c:1 = Mem32[ccb418] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[cc1770] (00000000)
0065fd00:1c8 = Mem32[cc1774] (00000000)
0065fec8:e4 = Mem32[cc1740] (00000000)
0065ffb0:1c8 = Mem32[cc1778] (00000000)
00660178:e4 = Mem32[cc177c] (00000000)
00660260:1c8 = Mem32[cc1780] (00000000)
00660428:1c8 = Mem32[cc1784] (00000000)
006605f0:e4 = Mem32[cc1744] (00000000)
006606d8:e4 = Mem32[cc1788] (00000000)
006607c0:1c8 = Mem32[cc178c] (00000000)
00660988:e4 = Mem32[cc1790] (00000000)
00660a70:1c8 = Mem32[cc1794] (00000000)
00660c38:1c8 = Mem32[cc1798] (00000000)
00660e00:1c8 = Mem32[cc179c] (00000000)
00660fc8:e4 = Mem32[cc17a0] (00000000)
006610ac:4 = ee22bc (00000000)
006610b0:390 = Mem32[cc1748] (00000000)
00661440:d4 = Mem32[cc17a4] (00000000)
00661514:4 = ee2258 (00000000)
00661518:1c8 = Mem32[cc1768] (00000000)
006616e0:e4 = Mem32[cc174c] (00000000)
006617c4:4 = ee239c (00000000)
006617c8:720 = Mem32[cc1750] (00000000)
00661ee8:d4 = Mem32[cc17a8] (00000000)
00661fbc:4 = ee22b8 (00000000)
00661fc0:d4 = Mem32[cc17ac] (00000000)
00662094:4 = ee22b4 (00000000)
00662098:e4 = Mem32[cc1764] (00000000)
0066217c:4 = ee22b0 (00000000)
00662180:e4 = Mem32[cc1754] (00000000)
00662264:4 = ee22ac (00000000)
00662268:e4 = Mem32[cc1758] (00000000)
00662350:390 = Mem32[cc175c] (00000000)
006626e0:180 = Mem32[cc17b0] (00000000)
00662860:390 = Mem32[cc1760] (00000000)
00662bf0:1c8 = Mem32[cc17b4] (00000000)
00662db8:e4 = Mem32[cc1710] (00000000)
00662e9c:4 = ee22a8 (00000000)
00662ea0:e4 = Mem32[cc1714] (00000000)
00662f84:4 = ee22a4 (00000000)
00662f88:1c8 = Mem32[cc1718] (00000000)
00663150:e4 = Mem32[cc171c] (00000000)
00663234:4 = ee22a0 (00000000)
00663238:e4 = Mem32[cc170c] (00000000)
0066331c:4 = ee229c (00000000)
00663320:e4 = Mem32[cc1720] (00000000)
00663404:4 = ee2298 (00000000)
00663408:1c8 = Mem32[cc17b8] (00000000)
006635d0:e4 = Mem32[cc17bc] (00000000)
006636b4:4 = ee2294 (00000000)
006636b8:e4 = Mem32[cc1724] (00000000)
0066379c:4 = ee2290 (00000000)
006637a0:e4 = Mem32[cc1728] (00000000)
00663884:4 = ee228c (00000000)
00663888:1c8 = Mem32[cc17c0] (00000000)
00663a50:e4 = Mem32[cc172c] (00000000)
00663b38:d4 = Mem32[cc17c4] (00000000)
00663c0c:4 = ee2340 (00000000)
00663c10:d4 = Mem32[cc17c8] (00000000)
00663ce4:4 = ee2288 (00000000)
00663ce8:e4 = Mem32[cc1730] (00000000)
00663dcc:4 = ee2284 (00000000)
00663dd0:e4 = Mem32[cc17cc] (00000000)
00663eb8:1c8 = Mem32[cc17d0] (00000000)
00664080:390 = Mem32[cc1734] (00000000)
00664410:e4 = Mem32[cc17d4] (00000000)
006644f4:4 = ee23a4 (00000000)
006644f8:e4 = Mem32[cc1738] (1e000000)
006645dc:4 = ee2280 (00000000)
006645e0:e4 = Mem32[cc17d8] (00000000)
006646c4:4 = ee227c (00000000)
006646c8:e4 = Mem32[cc17dc] (00000000)
006647ac:4 = ee2270 (00000000)
006647b0:e4 = Mem32[cc176c] (00000000)
00664894:4 = ee2274 (00000000)
00664898:e4 = Mem32[cc173c] (00000000)
0066497c:4 = ee2278 (00000000)
00664980:c0 = Mem32[cc17e0] (00000000)
00664a40:bd = Mem32[cc1278] (00000000)
00664b00:bd = Mem32[cc1268] (00000000)
00664bc0:bd = Mem32[cc126c] (00000000)
00664c80:bd = Mem32[cc127c] (00000000)
00664d40:bd = Mem32[cc1280] (00000000)
00664e00:bd = Mem32[cc1284] (00000000)
00664ec0:17a = Mem32[cc1288] (00000000)
00665040:bd = Mem32[cc128c] (00000000)
00665100:bd = Mem32[cc1290] (00000000)
006651c0:bd = Mem32[cc1294] (00000000)
00665280:17a = Mem32[cc1298] (00000000)
00665400:bd = Mem32[cc129c] (00000000)
006654c0:bd = Mem32[cc1270] (00000000)
00665580:17a = Mem32[cc1264] (00000000)
00665700:bd = Mem32[cc1274] (00000000)
006657c0:bd = Mem32[cc12a0] (00000000)
00665880:bd = Mem32[cc1260] (00000000)
00665940:bd = Mem32[cc12a4] (00000000)
00665a00:bd = Mem32[cc12a8] (00000000)
00665ac0:183 = Mem32[cc13a4] (00000002)
00665c48:205 = Mem32[cc13b0] (00000000)
00665e50:183 = Mem32[cc34c4] (00000002)
00665fd8:183 = Mem32[cc13ac] (00000002)
00666160:40a = Mem32[cc13a8] (14000400)
00666570:205 = Mem32[cc13b4] (00000000)
00666778:f9c = Mem32[cc1140] (00000002)
00667718:3e7 = Mem32[cc115c] (00000000)
00667b00:f9c = Mem32[cc113c] (00000002)
00668aa0:f9c = Mem32[cc1148] (00000002)
00669a40:3e7 = Mem32[cc1150] (00000000)
00669e28:3e7 = Mem32[cc114c] (1a000000)
0066a210:f9c = Mem32[cc1138] (00000002)
0066b1b0:f9c = Mem32[cc1134] (00000002)
0066c150:3e7 = Mem32[cc1160] (00000000)
0066c538:f9c = Mem32[cc1168] (00000002)
0066d4d8:3e7 = Mem32[cc1164] (00000000)
0066d8c0:f9c = Mem32[cc1144] (00000002)
0066e860:3e7 = Mem32[cc1158] (00000000)
0066ec48:f9c = Mem32[cc1154] (1f000000)
0066fd0c:4 = ee2320 (00000000)
0066ff78:6a40 = 0 (16000002)
0068ac74:1 = Mem32[cd06ac] (00000000)
0068ac8c:4 = Mem32[cd06b0] (36000020)
0068c104:4 = 0 (20000020)
0068c108:4 = 0 (21000020)
0068c10c:32 = Mem32[cd0760] (00000000)
0068c140:4 = Mem32[cd0764] (36000020)
0068c144:1 = Mem32[cd075c] (00000000)
0068c148:4 = Mem32[cd0448] (36000020)
0068c14c:2 = Mem32[cd0444] (00000000)
0068c1e0:4 = ee23b0 (00000000)
0068c1f0:4 = Mem32[cd04bc] (36000020)
0068c1f4:4 = Mem32[cd04b8] (1d000000)
0068c1fc:4 = Mem32[cd04b4] (1c000000)
0068c204:4 = Mem32[cd0730] (1b000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[cd06a8] (36000020)
0068c234:4 = Mem32[cd06cc] (36000020)
0068c238:4 = Mem32[cd06c8] (00000002)
006bb210:720 = Mem32[cc42c8] (00000000)
006bd3d0:1a94 = Mem32[cc3514] (37000002)
006c9858:d1 = Mem32[cc1060] (00000000)
006c9930:344 = Mem32[cc1064] (00000000)
006c9c78:1a2 = Mem32[cc1068] (00000000)
006c9e20:d1 = Mem32[cc106c] (00000000)
006c9ef8:344 = Mem32[cc1070] (00000000)
006ca240:d1 = Mem32[cc1078] (00000000)
006ca318:1a2 = Mem32[cc1074] (00000000)
006ca4bc:30 = Mem32[cc4984] (00000000)
006ca4ec:30 = Mem32[cc4988] (00000000)
006ca51c:30 = Mem32[cc498c] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[cd0528] (00000000)
006caf98:4 = Mem32[ccba48] (00000000)
006cafa0:2a00 = Mem32[ccba4c] (00000000)
006cd9a0:204 = Mem32[ccba50] (00000000)
006cdba8:204 = Mem32[ccba54] (00000000)
006cddc0:2 = Mem32[ccb4e0] (00000000)
006cddc4:8 = Mem32[ccb4dc] (00000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = Mem32[cd2848] (00000002)
006ceff8:4b0 = 0 (28000000)
006d0f14:4 = Mem32[ccb7ec] (00000000)
006d0f24:4 = Mem32[ccb7e4] (00000002)
006d0f30:279 = Mem32[ccb7e8] (00000002)
006d1200:4 = 0 (2c000020)
006d1234:4 = ee23a8 (00000000)
006d1260:4 = 0 (25000020)
006d5a6c:4 = Mem32[cc4a48] (00000000)
006d5cd8:4 = Mem32[ccb8a0] (03000020)
006d5e14:4 = 0 (34000020)
006d5e1c:4 = ee23b8 (00000000)
006d5ec8:4 = 0 (29000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0d000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = ee23c0 (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = ee23bc (00000000)

-- Dat patches --
WARN Unknown Weapons dat offset @ VirtualAddress(0070cc70): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0070cc78): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0070ccd7): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0070ccdf): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0070cd42): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0070cd4a): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Upgrades dat offset @ VirtualAddress(00708f32): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress(00708f44): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Weapons dat offset @ VirtualAddress(0070cc35): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0070cc52): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0070ccb9): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0070cd24): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0053f58c): Mem8[Undefined + 1]
WARN Unknown Weapons dat offset @ VirtualAddress(0053f58c): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(0056904f): rcx
WARN Reached jump @ set_buttons VirtualAddress(0070927d)
WARN Could not find campaign map name patch
Units entry count patches: [cc1480, cc148c, cc1498, cc14a4, cc14b0, cc14bc, cc14c8, cc14d4, cc14e0, cc14ec, cc14f8, cc1504, cc1510, cc151c, cc1528, cc1534, cc1540, cc154c, cc1558, cc1564, cc1570, cc157c, cc1588, cc1594, cc15a0, cc15ac, cc15b8, cc15c4, cc15d0, cc15dc, cc15e8, cc15f4, cc1600, cc160c, cc1618, cc1624, cc1630, cc163c, cc1648, cc1654, cc1660, cc166c, cc1678, cc1684, cc1690, cc169c, cc16a8, cc16b4, cc16c0, cc16cc, cc16d8, cc16e4, cc16f0, cc16fc]
Units array patches:
    00: [5446a8, 554b41, 577d26, 57ad9d, 57adfd, 57ae5e, 5971f0, 59d56c, 5a243f, 5a477c, 6da115, 6dac69, cc1478, cc1738]
    01: [57650f, 57655d, 576934, 577704, 578896, 578903, 5d8d0c, 5d8d7d, cc1484, cc178c]
    02: [69caf1, 69cc81, cc1490, cc1798]
    03: ["5a2052:0+0", "cc149c:6a+0", "cc17e0:6a+0"]
    04: [570dc5, 5a0c7e, 5a20f4, cc14a8, cc1748]
    05: [576f79, 596d95, 596db4, 596f3d, cc14b4, cc1744]
    06: [533937, 53be49, 568d4b, 5690af, 56d44a, 579e2a, 58487d, 587266, 587646, 587679, 587c91, 588579, 5887b5, 589a76, 58c5e0, 58d317, 5990af, 59c379, 5d8326, 5d8461, 5d85dd, 5d8a39, 5d8b8d, 5ea94d, 68b01c, 70d8ed, 70e4db, 70e5fa, 70ec86, 70ef5b, 715703, 71593c, 71637a, cc14c0, cc176c]
    07: ["533965:0+0", "55df5f:0+0", "55e0b4:0+0", "55e29f:49+0", "56d458:0+0", "576f05:0+0", "577d87:0+0", "579e3e:0+0", "579e63:0+0", "57ee80:0+0", "5848c0:0+0", "584c8a:0+0", "584cc1:0+0", "584ce0:0+0", "5990c1:0+0", "59c384:0+0", "5d8331:0+0", "5d846c:0+0", "5d85eb:0+0", "5d8a44:0+0", "5d8b98:0+0", "5ea95e:0+0", "68aeb1:0+0", "68b2ac:0+0", "68cb7a:0+0", "69aea9:0+0", "69b4aa:0+0", "69e681:0+0", "70e573:0+0", "70e647:0+0", "715717:0+0", "715951:0+0", "715bd9:0+0", "71638e:0+0", "cc14cc:0+0", "cc179c:0+0"]
    08: ["533941:0+0", "533970:0+0", "554f46:6e+0", "555083:0+0", "5550b2:0+0", "5550e6:0+0", "555122:0+0", "555683:0+0", "555992:0+0", "555f05:0+0", "557ae3:0+0", "557b9c:0+0", "557d13:0+0", "560a46:49+0", "5628f8:49+0", "5687b5:6a+0", "56d46c:0+0", "5706f4:0+0", "57070c:0+0", "570722:0+0", "576c9e:0+0", "576efa:0+0", "577540:0+0", "577a66:0+0", "578b01:0+0", "578d03:0+0", "578d13:0+0", "579dd7:0+0", "57a351:0+0", "57bfb0:0+0", "57f1e0:0+0", "58868a:0+0", "590fda:6a+0", "5973b6:0+0", "5974a8:0+0", "599071:0+0", "59c421:0+0", "59c552:0+0", "5a07f5:0+0", "5a07fc:0+0", "5a0eb3:0+0", "5a1131:0+0", "5a210f:0+0", "5a45f3:6a+0", "5cc689:0+0", "5cd9b7:0+0", "5d833c:0+0", "5d8477:0+0", "5d85fb:0+0", "5e0aab:0+0", "5e1c42:0+0", "5ea3ee:0+0", "675e98:0+0", "678145:0+0", "68ae92:0+0", "68b037:0+0", "68b255:0+0", "68cc13:0+0", "69ae8e:0+0", "69b48e:0+0", "69cb0f:0+0", "69cc9f:0+0", "69e652:0+0", "70e543:0+0", "715ad1:0+0", "715b5d:0+0", "cc14d8:0+0", "cc175c:0+0"]
    09: [554e4d, 555200, 555c6c, 577dc5, 577e48, 57a192, 57a28d, 57a5ae, 5970b4, 5a23bc, 5a26ea, 69cb00, 69cc90, cc14e4, cc171c]
    0a: [587f7b, 5a0fa6, cc14f0, cc17a0]
    0b: [586af4, 6fb375, 6fb385, 6fc3ed, 6fc3fd, cc14fc, cc17cc]
    0c: [576e6f, 57b197, 5911d5, 5cd216, 5cd2bb, cc1508, cc1714]
    0d: [576e78, 576eb5, 577529, 577a7e, 57b15d, 57f20a, 585a4d, 5cd8a4, 5cd8e3, cc1514, cc1758]
    0e: ["554e86:0+0", "554fb6:0+0", "55521e:0+0", "555ca6:0+0", "57113b:0+0", "57a10d:0+0", "57a156:0+0", "57a1a2:0+0", "57a1e7:0+0", "57a2ca:0+0", "57a315:0+0", "57a682:0+0", "57a97a:0+0", "57c3a7:0+0", "57cca4:0+0", "57cd0d:0+0", "57e840:0+0", "57e84c:0+0", "583856:0+0", "584a7c:47+0", "584b66:0+0", "584b7f:0+0", "584dc1:0+0", "5862aa:0+0", "5862b3:9c+0", "58669c:0+0", "58c460:0+0", "591486:0+0", "5959c9:0+0", "595cbe:0+0", "595d58:0+0", "595ef7:0+0", "5969dd:0+0", "596e9c:0+0", "596fbc:0+0", "596fe1:0+0", "5975e8:0+0", "597e3d:0+0", "598136:0+0", "598f4b:0+0", "5a0412:0+0", "5a0d39:0+0", "5a1073:0+0", "5a2482:0+0", "5a2708:0+0", "5a27c4:0+0", "5a2988:0+0", "5a2d99:0+0", "5a40f8:0+0", "5cd688:0+0", "5cd6e2:0+0", "6b1835:0+0", "6dca08:0+0", "6dca19:0+0", "cc1520:0+0", "cc173c:0+0"]
    0f: ["55df7c:49+0", "55e0d1:49+0", "55e19b:55+0", "560bc8:55+0", "5631ca:0+0", "568c5f:0+0", "56a3ee:0+0", "56a52d:0+0", "56a9aa:1f+0", "56a9c4:1e+0", "56a9f3:0+0", "56d947:0+0", "56d98b:0+0", "56da1a:5+0", "56dde4:0+0", "56de7a:0+0", "579d4b:0+0", "579d67:0+0", "57a5dd:0+0", "57a6ce:0+0", "57a887:0+0", "57a90c:0+0", "57e857:0+0", "57e863:0+0", "5cd64e:0+0", "5cd673:0+0", "5cd709:0+0", "6dc53a:0+0", "6dc77b:0+0", "6dc794:0+0", "6fc11c:0+0", "6fc14f:0+0", "cc152c:0+0", "cc1720:0+0"]
    10: [57e86e, 57e87a, 6fc123, 6fc15a, cc1538, cc172c]
    11: ["560d7f:0+0", "568654:0+0", "5686b1:0+0", "56888d:0+0", "5688a2:0+0", "56a92d:6+0", "56a934:1f+0", "56c83b:0+0", "56c8d5:0+0", "56ce97:0+0", "56ceac:0+0", "56ced7:0+0", "56d30a:0+0", "56e00f:0+0", "56e280:0+0", "56e308:0+0", "56e94f:0+0", "577714:0+0", "587e51:0+0", "5d8d99:0+0", "69cb68:0+0", "69ccf8:0+0", "cc1544:0+0", "cc1724:0+0"]
    12: [cc1550, cc17d8]
    13: [568663, 5686bc, 568817, 56c843, 56c8ac, 56cdf6, 56ce0e, 56e266, 56e2ee, 56e3c2, 56e935, 577738, 58c9c9, 59817c, 598f8d, 5d8d28, 5d9c19, 69cb96, 69cd26, 70d8cc, cc155c, cc174c]
    14: [cc1568, cc1770]
    15: [5d99a5, 5d9d73, 5e1973, 5e19d1, 5e1b13, cc1574, cc177c]
