-- Main --
add_ai_to_trained_unit: 00631590
00661fc0:d4 = Mem32[dfd938] (00000000)
00662094:4 = 1060a84 (00000000)
00662098:e4 = Mem32[dfd8f0] (00000000)
0066217c:4 = 1060a80 (00000000)
00662180:e4 = Mem32[dfd8e0] (00000000)
00662264:4 = 1060a7c (00000000)
00662268:e4 = Mem32[dfd8e4] (00000000)
00662350:390 = Mem32[dfd8e8] (00000000)
006626e0:180 = Mem32[dfd93c] (00000000)
00662860:390 = Mem32[dfd8ec] (00000000)
00662bf0:1c8 = Mem32[dfd940] (00000000)
00662db8:e4 = Mem32[dfd89c] (00000000)
00662e9c:4 = 1060a78 (00000000)
00662ea0:e4 = Mem32[dfd8a0] (00000000)
00662f84:4 = 1060a74 (00000000)
00662f88:1c8 = Mem32[dfd8a4] (00000000)
00663150:e4 = Mem32[dfd8a8] (00000000)
00663234:4 = 1060a70 (00000000)
00663238:e4 = Mem32[dfd898] (00000000)
0066331c:4 = 1060a6c (00000000)
00663320:e4 = Mem32[dfd8ac] (00000000)
00663404:4 = 1060a68 (00000000)
00663408:1c8 = Mem32[dfd944] (00000000)
006635d0:e4 = Mem32[dfd948] (00000000)
006636b4:4 = 1060a64 (00000000)
006636b8:e4 = Mem32[dfd8b0] (00000000)
0066379c:4 = 1060a60 (00000000)
006637a0:e4 = Mem32[dfd8b4] (00000000)
00663884:4 = 1060a5c (00000000)
00663888:1c8 = Mem32[dfd94c] (00000000)
00663a50:e4 = Mem32[dfd8b8] (00000000)
00663b38:d4 = Mem32[dfd950] (00000000)
00663c0c:4 = 1060b10 (00000000)
00663c10:d4 = Mem32[dfd954] (00000000)
00663ce4:4 = 1060a58 (00000000)
00663ce8:e4 = Mem32[dfd8bc] (00000000)
00663dcc:4 = 1060a54 (00000000)
00663dd0:e4 = Mem32[dfd958] (00000000)
00663eb8:1c8 = Mem32[dfd95c] (00000000)
00664080:390 = Mem32[dfd8c0] (00000000)
00664410:e4 = Mem32[dfd960] (00000000)
006644f4:4 = 1060b74 (00000000)
006644f8:e4 = Mem32[dfd8c4] (16000000)
006645dc:4 = 1060a50 (00000000)
006645e0:e4 = Mem32[dfd964] (00000000)
006646c4:4 = 1060a4c (00000000)
006646c8:e4 = Mem32[dfd968] (00000000)
006647ac:4 = 1060a40 (00000000)
006647b0:e4 = Mem32[dfd8f8] (00000000)
00664894:4 = 1060a44 (00000000)
00664898:e4 = Mem32[dfd8c8] (00000000)
0066497c:4 = 1060a48 (00000000)
00664980:c0 = Mem32[dfd96c] (00000000)
00664a40:bd = Mem32[dfd308] (00000000)
00664b00:bd = Mem32[dfd2f8] (00000000)
00664bc0:bd = Mem32[dfd2fc] (00000000)
00664c80:bd = Mem32[dfd30c] (00000000)
00664d40:bd = Mem32[dfd310] (00000000)
00664e00:bd = Mem32[dfd314] (00000000)
00664ec0:17a = Mem32[dfd318] (00000000)
00665040:bd = Mem32[dfd31c] (00000000)
00665100:bd = Mem32[dfd320] (00000000)
006651c0:bd = Mem32[dfd324] (00000000)
00665280:17a = Mem32[dfd328] (00000000)
00665400:bd = Mem32[dfd32c] (00000000)
006654c0:bd = Mem32[dfd300] (00000000)
00665580:17a = Mem32[dfd2f4] (00000000)
00665700:bd = Mem32[dfd304] (00000000)
006657c0:bd = Mem32[dfd330] (00000000)
00665880:bd = Mem32[dfd2f0] (00000000)
00665940:bd = Mem32[dfd334] (00000000)
00665a00:bd = Mem32[dfd338] (00000000)
00665ac0:183 = Mem32[dfd420] (00000002)
00665c48:205 = Mem32[dfd42c] (00000000)
00665e50:183 = Mem32[dffb04] (00000002)
00665fd8:183 = Mem32[dfd428] (00000002)
00666160:40a = Mem32[dfd424] (11000400)
00666570:205 = Mem32[dfd430] (00000000)
00666778:f9c = 106a7b8 (00000002)
00667718:3e7 = Mem32[dfd1a0] (00000000)
00667b00:f9c = 1069818 (00000002)
00668aa0:f9c = 106c6f8 (00000002)
00669a40:3e7 = Mem32[dfd194] (00000000)
00669e28:3e7 = Mem32[dfd190] (12000000)
0066a210:f9c = 1068878 (00000002)
0066b1b0:f9c = 10678d8 (00000002)
0066c150:3e7 = Mem32[dfd1a4] (00000000)
0066c538:f9c = 106d698 (00000002)
0066d4d8:3e7 = Mem32[dfd1a8] (00000000)
0066d8c0:f9c = 106b758 (00000002)
0066e860:3e7 = Mem32[dfd19c] (00000000)
0066ec48:f9c = Mem32[dfd198] (17000000)
0066fd0c:4 = 1060af0 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[e2bf04] (00000000)
0068ac8c:4 = Mem32[e2bf08] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[e2bfb0] (00000000)
0068c140:4 = Mem32[e2bfb4] (2c000020)
0068c144:1 = Mem32[e2bfac] (00000000)
0068c148:4 = Mem32[e2bbf4] (2c000020)
0068c14c:2 = Mem32[e2bbf0] (00000000)
0068c1e0:4 = 1068874 (00000000)
0068c1f0:4 = Mem32[e2bc6c] (2c000020)
0068c1f4:4 = Mem32[e2bc68] (15000000)
0068c1fc:4 = Mem32[e2bc64] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[e2be58] (2c000020)
0068c234:4 = Mem32[e2bf20] (2c000020)
0068c238:4 = 1060b78 (00000002)
006bb210:720 = Mem32[e01158] (00000000)
006bd3d0:1a94 = Mem32[dffc90] (2d000002)
006c9858:d1 = Mem32[dfd080] (00000000)
006c9930:344 = Mem32[dfd084] (00000000)
006c9c78:1a2 = Mem32[dfd088] (00000000)
006c9e20:d1 = Mem32[dfd08c] (00000000)
006c9ef8:344 = Mem32[dfd090] (00000000)
006ca240:d1 = Mem32[dfd098] (00000000)
006ca318:1a2 = Mem32[dfd094] (00000000)
006ca4bc:30 = Mem32[e01b7c] (00000000)
006ca4ec:30 = Mem32[e01b80] (00000000)
006ca51c:30 = Mem32[e01b84] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[e2bcd8] (00000000)
006caf98:4 = Mem32[e26ef0] (00000000)
006cafa0:2a00 = Mem32[e26ef4] (00000000)
006cd9a0:204 = Mem32[e26ef8] (00000000)
006cdba8:204 = Mem32[e26efc] (00000000)
006cddc0:2 = Mem32[e26324] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 1060b7c (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[e26ce8] (00000000)
006d0f24:4 = 1060b84 (00000002)
006d0f30:279 = Mem32[e26ce4] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 1066934 (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[e01ce8] (00000000)
006d5cd8:4 = Mem32[e26dc8] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 106a7b4 (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 106c6f4 (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 106b754 (00000000)

-- Dat patches --
WARN Unknown Weapons dat offset @ VirtualAddress(00785865): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0078586d): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(007858d3): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(007858db): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00785943): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0078594b): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Can't widen instruction @ VirtualAddress(00788a66)
WARN Unknown Weapons dat offset @ VirtualAddress(0058dcef): rcx
WARN Unknown Weapons dat offset @ VirtualAddress(005711f9): Mem8[Undefined_3]
WARN Unknown Weapons dat offset @ VirtualAddress(005711f9): Mem8[Undefined_3]
WARN Unknown Weapons dat offset @ VirtualAddress(00785825): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0078584e): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(007858bc): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0078592c): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
Units entry count patches: [dfd530, dfd540, dfd550, dfd560, dfd570, dfd580, dfd590, dfd5a0, dfd5b0, dfd5c0, dfd5d0, dfd5e0, dfd5f0, dfd600, dfd610, dfd620, dfd630, dfd640, dfd650, dfd660, dfd670, dfd680, dfd690, dfd6a0, dfd6b0, dfd6c0, dfd6d0, dfd6e0, dfd6f0, dfd700, dfd710, dfd720, dfd730, dfd740, dfd750, dfd760, dfd770, dfd780, dfd790, dfd7a0, dfd7b0, dfd7c0, dfd7d0, dfd7e0, dfd7f0, dfd800, dfd810, dfd820, dfd830, dfd840, dfd850, dfd860, dfd870, dfd880]
Units array patches:
    00: [5760c8, 57f595, 59b336, 5a0c6d, 5a0ccd, 5a0d2e, 5c6760, 5cee38, 5d41ce, 5d78f2, 74f0a5, 74fc79, dfd528, dfd8c4]
    01: ["599843:0+0", "599895:0+0", "599b38:0+0", "59acc4:0+0", "641c7c:0+0", "641ce9:0+0", "70d7b8:e3+0", "70d95a:e3+0", "dfd538:0+0", "dfd918:0+0"]
    02: [dfd548, dfd924]
    03: ["5d3c4a:0+0", "dfd558:6a+0", "dfd96c:6a+0"]
    04: [59761b, 597632, 5d27c1, 5d3cf1, dfd568, dfd8d4]
    05: [59a287, 5c62f9, 5c631f, 5c6471, dfd578, dfd8d0]
    06: [59f78a, 5a0897, 5a2317, 5a2656, 641431, dfd588, dfd8f8]
    07: ["5614fc:0+0", "581d15:0+0", "581f48:0+0", "582128:49+0", "59a205:0+0", "59b39d:0+0", "59f79e:0+0", "59f7c3:0+0", "5a0918:0+0", "5a2322:0+0", "5a24ce:0+0", "5aac43:0+0", "5aac69:0+0", "5cdc7a:0+0", "64143c:0+0", "70b659:0+0", "70c139:0+0", "70d7d6:e3+0", "70d978:e3+0", "787257:0+0", "78e0ac:0+0", "78e2e0:0+0", "78e4e8:0+0", "dfd598:0+0", "dfd928:0+0"]
    08: ["57f8f9:6e+0", "57fa47:0+0", "57fa77:0+0", "57faac:0+0", "57faeb:0+0", "5808ed:0+0", "580dea:0+0", "580dfd:0+0", "58103a:0+0", "58104d:0+0", "5833bf:49+0", "5857b8:49+0", "596f59:0+0", "596f72:0+0", "599e97:0+0", "59a1f2:0+0", "59aae0:0+0", "59b07d:0+0", "59e42e:0+0", "59e446:0+0", "59f737:0+0", "59fe73:0+0", "5a0837:0+0", "5a0847:0+0", "5a0927:0+0", "5a17a8:0+0", "5a1b86:6a+0", "5a232d:0+0", "5ab176:0+0", "5d230f:0+0", "5d2319:0+0", "5d2a29:0+0", "5d2cd3:0+0", "5d3d0b:0+0", "641447:0+0", "70b63e:0+0", "70c11e:0+0", "70d7c7:e3+0", "70d969:e3+0", "dfd5a8:0+0", "dfd8e8:0+0"]
    09: [57f7ef, 57fbd4, 580670, 59b3de, 59b489, 59fcaf, 59fdab, 5a00bd, 5c65f4, 5d40bc, 5d445d, dfd5b8, dfd8a8]
    0a: [5b3931, 5d2b37, dfd5c8, dfd92c]
    0b: [5a0a36, dfd5d8, dfd958]
    0c: [59a133, 5a1352, 5c2653, 630d95, 630e46, dfd5e8, dfd8a0]
    0d: [59a144, 59a186, 59aac3, 59b094, 5a1318, 5ab1a6, 5b0eff, 63149f, 6314e6, dfd5f8, dfd8e4]
    0e: ["57f831:0+0", "57f96f:0+0", "57fc02:0+0", "5806ba:0+0", "59799a:0+0", "59fc75:0+0", "59fcc2:0+0", "59fd08:0+0", "59fe2c:0+0", "5a0192:0+0", "5a046a:0+0", "5a7572:0+0", "5a7e92:0+0", "5a7f08:0+0", "5aa566:0+0", "5aa579:0+0", "5af71e:0+0", "5b08cc:47+0", "5b09bc:0+0", "5b0c07:0+0", "5b1b5b:0+0", "5b1f10:0+0", "5bb2e6:0+0", "5c2904:0+0", "5c3681:0+0", "5c3945:0+0", "5c39a5:0+0", "5c3b5e:0+0", "5c5e73:0+0", "5c63d6:0+0", "5c6503:0+0", "5c652e:0+0", "5c6b2e:0+0", "5c735b:0+0", "5c760f:0+0", "5c9b1f:0+0", "5d1eeb:0+0", "5d288d:0+0", "5d2c19:0+0", "5d4217:0+0", "5d448b:0+0", "5d4547:0+0", "5d4650:0+0", "5d4a20:0+0", "5d7110:0+0", "63129b:0+0", "631301:0+0", "726a29:0+0", "7515a8:0+0", "7515bd:0+0", "dfd608:0+0", "dfd8c8:0+0"]
    0f: ["581d37:49+0", "581eda:55+0", "581f6a:49+0", "5834c3:55+0", "585a86:0+0", "58d8c3:0+0", "590f2b:0+0", "59106e:0+0", "59147a:1f+0", "591494:1e+0", "5914c7:0+0", "59443c:0+0", "59448d:0+0", "59451f:5+0", "5948f1:0+0", "594990:0+0", "59f644:0+0", "59f66e:0+0", "5a00ef:0+0", "5a01de:0+0", "5a0397:0+0", "5a03fb:0+0", "5aa591:0+0", "5aa5a4:0+0", "631256:0+0", "631282:0+0", "631334:0+0", "751b9f:0+0", "751e01:0+0", "751e1d:0+0", "773024:0+0", "773066:0+0", "dfd618:0+0", "dfd8ac:0+0"]
    10: [5aa5bc, 5aa5cf, 77301e, 77306e, dfd628, dfd8b8]
    11: ["58366d:0+0", "58d2d3:0+0", "58d4e2:0+0", "58d4fe:0+0", "5913fd:6+0", "591404:1f+0", "592087:0+0", "59214a:0+0", "5926d5:0+0", "5926f6:0+0", "592728:0+0", "593f17:0+0", "594b34:0+0", "594b51:0+0", "594db7:0+0", "594e4f:0+0", "5954c4:0+0", "59acd3:0+0", "5b37c5:0+0", "641d04:0+0", "70d82c:0+0", "70d9ce:0+0", "dfd638:0+0", "dfd8b0:0+0"]
    12: [dfd648, dfd964]
    13: [58d2e7, 58d33e, 58d449, 592097, 59210f, 59260f, 592630, 594d8d, 594e25, 594f13, 59549a, 59acf7, 5bb83f, 5c765f, 5c9b68, 641c97, 642bbe, 70d85a, 70d9fc, 7864a8, dfd658, dfd8d8]
    14: [dfd668, dfd8fc]
    15: [642937, 642d35, 64ac19, 64ac49, 64ad65, dfd678, dfd908]
    16: ["5760b4:0+0", "580984:0+0", "580a57:0+0", "580af5:0+0", "580c32:0+0", "580d2d:0+0", "58d49a:0+0", "594d2b:0+0", "597237:0+0", "5972b7:0+0", "59995e:0+0", "599f3c:0+0", "59b3eb:0+0", "59b409:0+0", "59b41d:0+0", "59b442:0+0", "59b4e0:0+0", "59dfaf:0+0", "59e179:0+0", "59f847:0+0", "59f925:0+0", "5a09e5:0+0", "5a10fb:0+0", "5a1157:0+0", "5a129b:0+0", "5a1395:0+0", "5a1567:0+0", "5a15e4:0+0", "5a1614:0+0", "5a16a7:0+0", "5a1707:0+0", "5a1814:0+0", "5a19e4:0+0", "5a1ae7:0+0", "5a1c27:0+0", "5a1c57:0+0", "5a1c78:0+0", "5a1c88:0+0", "5a1d6f:0+0", "5a1da7:0+0", "5a1f6b:0+0", "5a1f87:0+0", "5a1fe7:0+0", "5a2101:0+0", "5a2127:0+0", "5a2137:0+0", "5a2284:0+0", "5a2481:0+0", "5a28d7:0+0", "5aad0c:0+0", "5b194d:0+0", "5b2098:0+0", "5c270a:0+0", "5c3c8b:0+0", "5d2385:0+0", "5d2401:0+0", "5d2ea2:0+0", "5d2f29:0+0", "62aa8c:0+0", "62aae2:0+0", "642927:0+0", "647476:ffffffff+0", "654432:0+0", "66b7fc:0+0", "66ba43:0+0", "66bc1b:0+0", "674448:0+0", "6747d2:0+0", "674e02:0+0", "674f04:0+0", "675029:0+0", "6750af:0+0", "684a3a:0+0", "684a7a:0+0", "70e564:0+0", "74dfcf:0+0", "74ef2f:0+0", "74ef3c:0+0", "74f3b6:0+0", "74f5a5:0+0", "7645ca:0+0", "765893:0+0", "7662a1:0+0", "781f51:0+0", "969bbf:0+0", "dfd688:0+0", "dfd8c0:0+0"]
    17: [5916a7, 59acda, 59ad13, dfd698, dfd89c]
    18: [59744f, 5b2e5f, 5b2e74, dfd6a8, dfd898]
    19: [5ce8c5, 5ce914, 786e4a, 786e75, 787b09, dfd6b8, dfd948]
    1a: [58da4c, dfd6c8, dfd8e0]
    1b: ["58da24:0+0", "70b674:0+0", "70c154:0+0", "70d7e4:ffffffff+0", "70d986:ffffffff+0", "7859b1:0+0", "dfd6d8:0+0", "dfd8cc:0+0"]
    1c: [596ef8, dfd6e8, dfd8f0]
    1d: [6dd595, dfd6f8, dfd938]
    1e: [59fc46, 6de9ab, dfd708, dfd904]
    1f: [59fdfd, 6de9b4, dfd718, dfd940]
    20: [6de980, dfd728, dfd950]
    21: [6de992, dfd738, dfd934]
    22: [6dbe35, dfd748, dfd954]
    23: [6dbe42, dfd758, dfd930]
    24: ["56dccf:0+0", "56dcd7:0+2", "57b3d8:0+0", "57b46a:0+0", "57b488:0+2", "57b5a1:0+0", "57b5e5:0+2", "57baf9:0+2", "57bb01:0+0", "57e1e1:0+2", "57e1e9:0+0", "57f756:0+2", "57f75e:0+0", "5811fc:0+2", "581204:0+0", "59dfbe:0+0", "59dff3:0+2", "5a2868:0+2", "5a2878:0+0", "5c2799:0+0", "5c6735:0+0", "5c674b:0+2", "5ca252:0+2", "5ca265:0+0", "5d2396:0+0", "5d24cd:0+0", "5d24df:0+2", "5d2956:86+2", "5d297b:86+0", "5d2eb4:0+0", "5d43a5:0+2", "5d43ad:0+0", "65426d:0+0", "654298:0+2", "6740d9:0+0", "6740e8:0+2", "674e14:0+0", "674e28:0+2", "674f1d:0+0", "674f30:0+2", "675036:0+2", "675051:0+0", "675145:0+0", "67515a:0+2", "6753ee:bc+0", "713e35:0+2", "713e48:0+0", "71405c:0+2", "71406f:0+0", "71617e:0+2", "716191:0+0", "7163a0:0+2", "7163b3:0+0", "74dee2:0+0", "74df45:0+2", "74f0c3:0+0", "74f0cb:0+2", "74f6d5:0+0", "74f6ec:0+2", "74f834:0+0", "74f846:0+2", "74fbc0:0+0", "74fbcf:0+2", "764ae2:0+0", "764afa:0+2", "765a26:0+2", "765f7e:0+0", "765f90:0+2", "766069:0+0", "766084:0+2", "87f18b:0+0", "969919:0+0", "969928:0+2", "969e42:0+0", "dfd768:0+0", "dfd8ec:0+0"]
    25: ["5b2a11:0+0", "5b2a44:0+2", "5c27b8:0+0", "5c6716:0+0", "5c672d:0+2", "74f5f3:0+0", "74f606:0+2", "74f86b:0+0", "74f886:0+2", "74fa49:0+2", "74fa67:0+0", "74faca:0+0", "74fad2:0+2", "764614:6a+0", "76462d:6a+2", "764688:6a+0", "764690:6a+2", "dfd778:6a+0", "dfd93c:6a+0"]
    26: ["57f5f4:0+0", "57f606:0+4", "57f622:0+4", "57f636:0+2", "57f64c:0+6", "585b2f:49+0", "585b4e:49+4", "585b6f:49+2", "585b7d:49+6", "585ba0:49+0", "585bbb:49+4", "585bd0:49+4", "585bdf:49+2", "585bf1:49+6", "595cb2:80000000+0", "595d36:0+0", "5996ee:0+0", "5996fe:0+4", "59971c:0+2", "59972c:0+6", "599a38:0+0", "599a48:0+4", "599a7c:0+2", "599a8d:0+6", "599d81:0+0", "599d8d:0+4", "599da7:0+2", "599db3:0+6", "59bbf5:0+4", "59bc00:0+0", "59bc2e:0+6", "59bc39:0+2", "5a1058:0+2", "5a1064:0+6", "5a1076:0+0", "5a1081:0+4", "5a10b3:0+2", "5a10bf:0+6", "5a10d3:0+0", "5a10de:0+4", "5a27f8:0+2", "5a2802:0+6", "5a2818:0+6", "5a2827:0+0", "5a2838:0+0", "5a2848:0+4", "5a2858:0+2", "5a2888:0+4", "5a2892:0+0", "5aae60:69+0", "5aae77:69+4", "5aae92:69+4", "5aaea2:69+2", "5aaeb2:69+6", "5aaed0:69+6", "5adc20:0+0", "5adc34:0+4", "5adc5d:0+2", "5adc74:0+6", "5af963:0+0", "5af96a:0+6", "5af971:0+2", "5af978:0+4", "5af9df:0+6", "5af9eb:0+4", "5af9f3:0+2", "5af9fe:0+4", "5afa06:0+0", "5afa15:0+0", "5afa20:0+6", "5afa2b:0+2", "5b019e:0+0", "5b01a8:0+4", "5b01c3:0+2", "5b01cd:0+6", "5b0462:0+0", "5b046c:0+4", "5b0487:0+2", "5b0491:0+6", "5c5c41:e+2", "5c5d32:e+2", "5c5d3e:e+0", "5d36c4:28+0", "5d36dd:28+4", "5d36fc:28+4", "5d370a:28+2", "5d371a:28+6", "5d3739:28+6", "6541f8:0+4", "654200:0+0", "65422d:0+6", "65423e:0+2", "6740fa:0+0", "674109:0+2", "674115:0+4", "674124:0+6", "74e096:83+4", "74e09b:83+0", "74e0b4:83+6", "74e0bd:83+2", "75d322:0+6", "75d32a:0+4", "75d334:0+2", "75d33c:0+0", "7727cf:0+0", "7727e2:0+4", "772800:0+4", "772815:0+2", "772828:0+6", "dfd788:0+0", "dfd8dc:0+0"]
    27: ["78a6fb:0+0", "78a722:4e+0", "78a73f:98+0", "dfd798:0+0", "dfd8a4:0+0"]
    28: ["580e8c:0+0", "5b4c5c:0+0", "5b4c63:3d+0", "66b75d:0+0", "66b79e:0+0", "66ba19:0+0", "66bbf2:0+0", "70b6aa:0+0", "70c18a:0+0", "70d802:e3+0", "70d9a4:e3+0", "781fe2:0+0", "782009:0+0", "dfd7a8:0+0", "dfd94c:0+0"]
    29: ["580e9c:0+0", "5b4c6d:0+0", "5b4c74:3d+0", "66b76d:0+0", "66b7c1:0+0", "66ba28:0+0", "66bc03:0+0", "70b6c5:0+0", "70c1a5:0+0", "70d811:e3+0", "70d9b3:e3+0", "781fd3:0+0", "781ffa:0+0", "dfd7b8:0+0", "dfd900:0+0"]
    2a: ["580749:0+0", "580787:0+0", "59b53a:0+0", "59f72b:0+0", "59f7b6:0+0", "5d219c:0+0", "5d2256:0+0", "5d2917:0+0", "5d2c53:0+0", "64b172:0+0", "64b18f:43+0", "64b198:3d+0", "64b1a1:2b+0", "64b1aa:26+0", "70b68f:0+0", "70c16f:0+0", "70d7f3:e3+0", "70d995:e3+0", "dfd7c8:0+0", "dfd910:0+0"]
    2b: [64d0ba, 64d0e3, 64d0f5, 64d204, 64d21d, 64d70b, 64d71f, dfd7d8, dfd920]
    2c: ["5a1006:0+0", "62daec:0+0", "62db09:0+0", "62db99:0+0", "62e01d:0+0", "62e030:0+0", "62e039:0+0", "62f858:e+0", "62f86d:0+0", "62f8c6:0+0", "62f9c8:0+0", "62f9e1:0+0", "62fa35:0+0", "62fc87:54+0", "62fc9c:0+0", "62fce6:0+0", "630b84:0+0", "630b99:0+0", "630be8:0+0", "653d2c:0+0", "653e5c:0+0", "653fce:0+0", "654132:0+0", "654514:0+0", "655819:0+0", "655849:0+0", "655b19:0+0", "6566ba:0+0", "657bca:0+0", "674484:0+0", "6747cb:0+0", "68409a:0+0", "684215:0+0", "684349:0+0", "6846c9:0+0", "68479b:0+0", "684a13:0+0", "6de1e8:0+0", "6de223:0+0", "6de270:0+0", "70d03f:0+0", "74f7c9:0+0", "781f57:0+0", "969bc8:0+0", "dfd7e8:0+0", "dfd8b4:0+0"]
    2d: [5a2426, 62da2c, 62da37, 6847f4, 786fbb, dfd7f8, dfd968]
    2e: ["66b7f5:0+0", "66b833:26+0", "66ba3c:0+0", "66ba7a:26+0", "66bc12:0+0", "684a44:0+0", "684a68:0+0", "684ac4:0+0", "684aed:0+0", "781f69:0+0", "781f8f:0+0", "781fa7:0+0", "dfd808:0+0", "dfd8bc:0+0"]
    2f: [5c6d3f, 5c6db3, 5c6dd6, 5c9f66, 5ca0d4, 5ca171, 7850e8, 7881e4, dfd818, dfd960]
    30: [5c6bb5, 5c6d61, 5c701e, 5c7766, 5c99eb, 5c9c2f, 5c9d7b, 5c9f2b, 5c9f5e, 5ca0f9, 653ce6, 653e15, 6546f3, 78815d, 788180, 78819e, dfd828, dfd91c]
    31: ["5a08f8:0+0", "5d1d1c:29+0", "dfd838:0+0", "dfd944:0+0"]
    32: [5925ec, dfd848, dfd95c]
    33: ["5a0dd8:0+0", "5b22f2:52+0", "5b232c:0+0", "70b6e0:0+0", "70c1c0:0+0", "70d820:e3+0", "70d9c2:e3+0", "dfd858:0+0", "dfd90c:0+0"]
    34: [dfd868, dfd914]
    35: [5760be, 59bbe6, 70e4e3, dfd878, dfd8f4]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [59ae33, 59ecfa]
    fe: ["780e1c:0+0", "7824a9:0+4", "7824b0:0+4", "7824ba:0+8", "7824c7:0+8", "e2804c:0+0"]
    ff: ["783e9d:0+8", "78559c:0+4", "7855c0:0+8", "e28104:0+0"]
Weapons entry count patches: [dfda78, dfda88, dfda98, dfdaa8, dfdab8, dfdac8, dfdad8, dfdae8, dfdaf8, dfdb08, dfdb18, dfdb28, dfdb38, dfdb48, dfdb58, dfdb68, dfdb78, dfdb88, dfdb98, dfdba8, dfdbb8, dfdbc8, dfdbd8, dfdbe8]
Weapons array patches:
    00: [785869, 7858d7, 785947, dfda70, dfdc08]
    01: [561f74, 59175e, 5943b5, 594b58, dfda80, dfdc4c]
    02: [dfda90, dfdc18]
    03: [58d547, 58d578, 58d59b, 58d5b0, 58d5c5, 58d5da, 58d600, dfdaa0, dfdc2c]
    04: [59181a, 59419f, 594e5d, 594f7b, 5954d5, 5b2ea4, 5b2eb2, 5b2ecd, dfdab0, dfdc48]
    05: [562275, 5622a1, 595387, 5953b9, 59ace8, 59ad05, 641478, dfdac0, dfdc1c]
    06: [5614af, 5a291d, dfdad0, dfdc0c]
    07: [58d9d7, 58da0e, 58da54, 58da9f, 58dd5f, dfdae0, dfdc14]
    08: [561597, 56211e, 56305d, 594276, 5b556c, 5b559a, dfdaf0, dfdc34]
    09: [561f8c, dfdb00, dfdc58]
    0a: [56149d, 561574, 561b39, dfdb10, dfdc38]
    0b: ["561bb2:0+0", "561c9f:0+0", "561d35:0+0", "583675:0+0", "5b676c:21+0", "dfdb20:0+0", "dfdc40:0+0"]
    0c: [561c03, dfdb30, dfdc00]
    0d: ["561609:0+0", "5616b1:0+0", "561b73:0+0", "561c8d:0+0", "591176:36+0", "591294:36+0", "dfdb40:0+0", "dfdc24:0+0"]
    0e: ["5614a8:0+0", "56310b:0+0", "595278:0+0", "5c2ddb:22+0", "5d3180:3c+0", "641463:0+0", "70b707:0+0", "70b717:0+0", "70b8d3:0+0", "70c1db:0+0", "70d844:0+0", "70d872:0+0", "70d9e6:0+0", "70da14:0+0", "dfdb50:0+0", "dfdc50:0+0"]
    0f: [5614cc, 593f58, 59521f, 70b733, 70b743, 70b8ea, 70c1f6, 70d854, 70d882, 70d9f6, 70da24, dfdb60, dfdc20]
    10: ["59264f:0+0", "59265f:0+0", "5c2de4:22+0", "5c30b3:22+0", "64146a:0+0", "dfdb70:0+0", "dfdc54:0+0"]
    11: [591735, 591789, 5920ae, 5951e1, 59524e, 641471, dfdb80, dfdc30]
    12: [57ffe9, 580287, 591980, 594156, 59423b, 594fe5, dfdb90, dfdc44]
    13: [562013, 562039, dfdba0, dfdc10]
    14: [571224, 594381, dfdbb0, dfdc28]
