-- Main --
add_asset_change_callback: 0054d400
    0f: ["5966c7:49+0", "59687d:55+0", "596913:49+0", "596f6d:55+0", "597696:0+0", "5a3e13:0+0", "5a5970:0+0", "5a5aa1:0+0", "5a5ec3:1f+0", "5a5edd:1e+0", "5a5f10:0+0", "5a76ac:0+0", "5a76fd:0+0", "5a778f:5+0", "5a7b75:0+0", "5a7c15:0+0", "5b6577:0+0", "5b65a1:0+0", "5b703f:0+0", "5b712e:0+0", "5b72e7:0+0", "5b734b:0+0", "5bd00f:0+0", "5bd022:0+0", "645e80:0+0", "645ead:0+0", "645f69:0+0", "77439f:0+0", "774607:0+0", "774626:0+0", "798ce4:0+0", "798d26:0+0", "f15618:0+0", "f158ac:0+0"]
    10: [5bd03a, 5bd04d, 798cde, 798d2e, f15628, f158b8]
    11: ["59711d:0+0", "5a3823:0+0", "5a3a32:0+0", "5a3a4e:0+0", "5a5e3f:6+0", "5a5e49:1f+0", "5a6427:0+0", "5a64ea:0+0", "5a6a85:0+0", "5a6aa6:0+0", "5a6ad8:0+0", "5a7167:0+0", "5a7db8:0+0", "5a7dd5:0+0", "5a8037:0+0", "5a80cf:0+0", "5a8744:0+0", "5b2e93:0+0", "5c9448:0+0", "657ba4:0+0", "72b56c:0+0", "72b70e:0+0", "f15638:0+0", "f158b0:0+0"]
    12: [f15648, f15964]
    13: [5a3837, 5a388e, 5a3999, 5a6437, 5a64af, 5a69bf, 5a69e0, 5a800d, 5a80a5, 5a8196, 5a871a, 5b2eb7, 5cddef, 5d866f, 5d95e8, 657b37, 658d8e, 72b59a, 72b73c, 7abe76, f15658, f158d8]
    14: [f15668, f158fc]
    15: [658b07, 658f05, 660fc9, 660ff9, 661115, f15678, f15908]
    16: ["580634:0+0", "594e74:0+0", "594f47:0+0", "594fe5:0+0", "595122:0+0", "59521d:0+0", "5a39ea:0+0", "5a7fab:0+0", "5aa4e7:0+0", "5aa55b:0+0", "5b1abe:0+0", "5b20dc:0+0", "5b35cb:0+0", "5b35e9:0+0", "5b35fd:0+0", "5b3622:0+0", "5b36c0:0+0", "5b4db9:0+0", "5b4fcd:0+0", "5b6787:0+0", "5b6865:0+0", "5b7935:0+0", "5b808b:0+0", "5b80e7:0+0", "5b822b:0+0", "5b8325:0+0", "5b84f7:0+0", "5b8574:0+0", "5b85a4:0+0", "5b8637:0+0", "5b8697:0+0", "5b87a4:0+0", "5b8974:0+0", "5b8a77:0+0", "5b8bb7:0+0", "5b8be7:0+0", "5b8c08:0+0", "5b8c18:0+0", "5b8cff:0+0", "5b8d37:0+0", "5b8efb:0+0", "5b8f17:0+0", "5b8f77:0+0", "5b9091:0+0", "5b90b7:0+0", "5b90c7:0+0", "5b9214:0+0", "5b9411:0+0", "5b9867:0+0", "5bd8cc:0+0", "5c749d:0+0", "5c7c1b:0+0", "5d115a:0+0", "5d26f7:0+0", "5e27d8:0+0", "5e2854:0+0", "5e32c2:0+0", "5e3349:0+0", "63edbc:0+0", "63ee12:0+0", "658af7:0+0", "65d626:ffffffff+0", "66a6e2:0+0", "681aac:0+0", "681cf3:0+0", "681ecb:0+0", "68b2e8:0+0", "68b671:0+0", "68bcb2:0+0", "68bdb4:0+0", "68bed9:0+0", "68bf5f:0+0", "69bcd5:0+0", "69bd15:0+0", "72c20a:0+0", "7706df:0+0", "7716bf:0+0", "7716cc:0+0", "771c4c:0+0", "771f35:0+0", "787bda:0+0", "788f63:0+0", "789971:0+0", "7a6b17:0+0", "9bd78f:0+0", "f15688:0+0", "f158c0:0+0"]
    17: [5a60e7, 5b2e9a, 5b2ed3, f15698, f1589c]
    18: [5aa71f, 5c8acf, 5c8ae4, f156a8, f15898]
    19: [5de085, 5de0d2, 7ac74f, 7ac780, 7ae561, f156b8, f15948]
    1a: [5a3f9f, f156c8, f158e0]
    1b: ["5a3f72:0+0", "7295d4:0+0", "72a0f4:0+0", "72b524:ffffffff+0", "72b6c6:ffffffff+0", "7aae5e:0+0", "f156d8:0+0", "f158cc:0+0"]
    1c: [5aa1a8, f156e8, f158f0]
    1d: [6fd4b5, f156f8, f15938]
    1e: [5b6b86, 6fec1b, f15708, f15904]
    1f: [5b6d3d, 6fec24, f15718, f15940]
    20: [6febf0, f15728, f15950]
    21: [6fec02, f15738, f15934]
    22: [6fbef5, f15748, f15954]
    23: [6fbf02, f15758, f15930]
    24: ["574b2f:0+0", "574b37:0+2", "58d2d9:0+0", "58d393:0+0", "58d3be:0+2", "58d4f7:0+0", "58d528:0+0", "58d54c:0+2", "58d989:0+2", "58d9a3:0+0", "58d9c6:0+2", "58d9fd:0+0", "58fe02:0+2", "58fe1c:0+0", "58fe42:0+2", "58fe79:0+0", "593c5a:0+2", "593c7b:0+0", "5959bc:0+2", "5959dd:0+0", "5b4dc8:0+0", "5b4df4:0+2", "5b97f8:0+2", "5b9808:0+0", "5d11e9:0+0", "5d76e5:0+0", "5d76fb:0+2", "5d9cc2:0+2", "5d9cd5:0+0", "5e27e9:0+0", "5e291d:0+0", "5e292f:0+2", "5e2d67:86+2", "5e2d91:86+0", "5e32d4:0+0", "5e47d5:0+2", "5e47f6:0+0", "66a51d:0+0", "66a548:0+2", "68af7c:0+0", "68af8b:0+2", "68bcc4:0+0", "68bcd8:0+2", "68bdcd:0+0", "68bde0:0+2", "68bee6:0+2", "68bf01:0+0", "68bff5:0+0", "68c00a:0+2", "68c29b:bc+0", "731c99:0+2", "731cad:0+0", "731ebe:0+2", "731ed2:0+0", "734508:0+2", "73451c:0+0", "734759:0+2", "73476d:0+0", "7705f2:0+0", "770655:0+2", "771853:0+0", "77185b:0+2", "77204a:0+0", "772061:0+2", "7721a4:0+0", "7721b6:0+2", "772530:0+0", "77253f:0+2", "7880f2:0+0", "78810a:0+2", "7890f6:0+2", "78964e:0+0", "789660:0+2", "78973a:0+0", "78974f:0+2", "8d05e6:0+0", "9bd4e9:0+0", "9bd4f8:0+2", "9bda12:0+0", "f15768:0+0", "f158ec:0+0"]
    25: ["5c8671:0+0", "5c86a4:0+2", "5d1208:0+0", "5d76c6:0+0", "5d76dd:0+2", "771f7e:0+0", "771f91:0+2", "7721ee:0+0", "7721f9:0+2", "7723b9:0+2", "7723d7:0+0", "77243a:0+0", "772442:0+2", "787c24:6a+0", "787c3d:6a+2", "787c98:6a+0", "787ca0:6a+2", "f15778:6a+0", "f1593c:6a+0"]
    26: ["593af4:0+0", "593b06:0+4", "593b22:0+4", "593b36:0+2", "593b4c:0+6", "59773f:49+0", "59775e:49+4", "59777f:49+2", "59778d:49+6", "5977b0:49+0", "5977cb:49+4", "5977e0:49+4", "5977ef:49+2", "597801:49+6", "5a8f42:80000000+0", "5a8fc6:0+0", "5b17eb:0+0", "5b17fb:0+4", "5b1819:0+2", "5b1829:0+6", "5b1b98:0+0", "5b1ba8:0+4", "5b1bdc:0+2", "5b1bed:0+6", "5b1f31:0+0", "5b1f3d:0+4", "5b1f57:0+2", "5b1f63:0+6", "5b3f1b:0+0", "5b3f23:0+4", "5b3f5f:0+2", "5b3f67:0+6", "5b7fe8:0+2", "5b7ff4:0+6", "5b8006:0+0", "5b8011:0+4", "5b8043:0+2", "5b804f:0+6", "5b8063:0+0", "5b806e:0+4", "5b9788:0+2", "5b9792:0+6", "5b97a8:0+6", "5b97b7:0+0", "5b97c8:0+0", "5b97d8:0+4", "5b97e8:0+2", "5b9818:0+4", "5b9822:0+0", "5bda20:69+0", "5bda37:69+4", "5bda52:69+4", "5bda62:69+2", "5bda72:69+6", "5bda90:69+6", "5c3286:0+0", "5c329a:0+4", "5c32c3:0+2", "5c32da:0+6", "5c4fb3:0+0", "5c4fba:0+6", "5c4fc1:0+2", "5c4fc8:0+4", "5c502f:0+6", "5c503b:0+4", "5c5043:0+2", "5c504e:0+4", "5c5056:0+0", "5c5065:0+0", "5c5070:0+6", "5c507b:0+2", "5c57fe:0+0", "5c5808:0+4", "5c5823:0+2", "5c582d:0+6", "5c5ac2:0+0", "5c5acc:0+4", "5c5ae7:0+2", "5c5af1:0+6", "5d6b99:e+2", "5d6c99:e+2", "5d6ca5:e+0", "5e3af4:28+0", "5e3b0d:28+4", "5e3b2c:28+4", "5e3b3a:28+2", "5e3b4a:28+6", "5e3b69:28+6", "66a4a8:0+4", "66a4b0:0+0", "66a4dd:0+6", "66a4ee:0+2", "68af9d:0+0", "68afac:0+2", "68afb8:0+4", "68afc7:0+6", "7707a6:83+4", "7707ab:83+0", "7707c4:83+6", "7707cd:83+2", "780622:0+6", "78062a:0+4", "780634:0+2", "78063c:0+0", "798484:0+0", "798497:0+4", "7984b5:0+4", "7984ca:0+2", "7984dd:0+6", "f15788:0+0", "f158dc:0+0"]
    27: ["7b1c1b:0+0", "7b1c42:4e+0", "7b1c5f:98+0", "f15798:0+0", "f158a4:0+0"]
    28: ["59537c:0+0", "5ca92c:0+0", "5ca933:3d+0", "681a0a:0+0", "681a4d:0+0", "681cc9:0+0", "681ea2:0+0", "72960a:0+0", "72a12a:0+0", "72b542:e3+0", "72b6e4:e3+0", "7a6ba0:0+0", "f157a8:0+0", "f1594c:0+0"]
    29: ["59538c:0+0", "5ca93d:0+0", "5ca944:3d+0", "681a1a:0+0", "681a64:0+0", "681cd8:0+0", "681eb3:0+0", "729625:0+0", "72a145:0+0", "72b551:e3+0", "72b6f3:e3+0", "7a6b91:0+0", "f157b8:0+0", "f15900:0+0"]
    2a: ["594bf0:0+0", "594bf9:0+0", "594c3e:0+0", "594c48:0+0", "594d01:0+0", "594d0b:0+0", "661522:0+0", "66153f:43+0", "661548:3d+0", "661551:2b+0", "66155a:26+0", "7295ef:0+0", "72a10f:0+0", "72b533:e3+0", "72b6d5:e3+0", "f157c8:0+0", "f15910:0+0"]
    2b: [66356a, 663593, 6635a5, 6636b4, 6636cd, 663bcb, 663bdf, f157d8, f15920]
    2c: ["5b7f96:0+0", "64239c:0+0", "6423b9:0+0", "642449:0+0", "6428cd:0+0", "6428e0:0+0", "6428e9:0+0", "644128:e+0", "64413d:0+0", "644196:0+0", "644298:0+0", "6442b1:0+0", "644305:0+0", "644557:54+0", "64456c:0+0", "6445b6:0+0", "645454:0+0", "645469:0+0", "6454b8:0+0", "669fdc:0+0", "66a10c:0+0", "66a27e:0+0", "66a3e2:0+0", "66a7c4:0+0", "66bad9:0+0", "66bb09:0+0", "66bdd9:0+0", "66c977:0+0", "66de87:0+0", "68b324:0+0", "68b66a:0+0", "69b32a:0+0", "69b4a5:0+0", "69b5d9:0+0", "69b959:0+0", "69ba2b:0+0", "69bcb3:0+0", "6fe448:0+0", "6fe483:0+0", "6fe4d0:0+0", "72ad74:0+0", "772139:0+0", "7a6b1d:0+0", "9bd798:0+0", "f157e8:0+0", "f158b4:0+0"]
    2d: [5b93b6, 6422d6, 6422e1, 69ba3a, 69ba5f, 69ba84, 7ac9a5, f157f8, f15968]
    2e: ["681aa5:0+0", "681ae3:26+0", "681cec:0+0", "681d2a:26+0", "681ec2:0+0", "69bcdf:0+0", "69bd03:0+0", "69bd50:0+0", "69bd72:0+0", "7a6b2f:0+0", "7a6b52:0+0", "7a6b6a:0+0", "f15808:0+0", "f158bc:0+0"]
    2f: [5d7d1f, 5d7d93, 5d7db6, 5d99d6, 5d9b44, 5d9be1, 7aa208, 7aee65, f15818, f15960]
    30: [5d7b85, 5d7d41, 5d800e, 5d8773, 5d946b, 5d96af, 5d97eb, 5d999b, 5d99ce, 5d9b69, 669f96, 66a0c5, 66a993, 7aeddd, 7aee00, 7aee20, f15828, f1591c]
    31: ["5b7848:0+0", "5e215c:29+0", "f15838:0+0", "f15944:0+0"]
    32: [5a699c, f15848, f1595c]
    33: ["5b7d54:0+0", "5c7e86:52+0", "5c7ee6:0+0", "729640:0+0", "72a160:0+0", "72b560:e3+0", "72b702:e3+0", "f15858:0+0", "f1590c:0+0"]
    34: [f15868, f15914]
    35: [58063e, 5b3f06, 72c183, f15878, f158f4]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [5b2ff3, 5b5c3a]
    fe: ["7a59cc:0+0", "7a7119:0+4", "7a7120:0+4", "7a712a:0+8", "7a7137:0+8", "f4096c:0+0"]
    ff: ["7a8d7d:0+8", "7aa85c:0+4", "7aa880:0+8", "f40a24:0+0"]
Weapons entry count patches: [f15ad8, f15ae8, f15af8, f15b08, f15b18, f15b28, f15b38, f15b48, f15b58, f15b68, f15b78, f15b88, f15b98, f15ba8, f15bb8, f15bc8, f15bd8, f15be8, f15bf8, f15c08, f15c18, f15c28, f15c38, f15c48]
Weapons array patches:
    00: [7aab67, 7aac64, 7aad0c, f15a78, f15ad0]
    01: [566934, 5a619e, 5a7625, 5a7ddc, f15abc, f15ae0]
    02: [f15a88, f15af0]
    03: [5a3a97, 5a3ac8, 5a3aeb, 5a3b00, 5a3b15, 5a3b2a, 5a3b50, f15a9c, f15b00]
    04: [5a625d, 5a73f2, 5a80dd, 5a8200, 5a8755, 5c8b18, 5c8b26, 5c8b41, f15ab8, f15b10]
    05: [566c12, 566c3e, 5a8607, 5a8639, 5b2ea8, 5b2ec5, 657318, f15a8c, f15b20]
    06: [565e8f, 5b98ae, f15a7c, f15b30]
    07: [5a3f25, 5a3f5c, 5a3f96, 5a3feb, 5a489f, f15a84, f15b40]
    08: [565f77, 566ab5, 56784d, 5a74e6, 5cb27c, 5cb2aa, f15aa4, f15b50]
    09: [56694c, f15ac8, f15b60]
    0a: [565e7d, 565f54, 566529, f15aa8, f15b70]
    0b: ["5665a2:0+0", "56668f:0+0", "566725:0+0", "597125:0+0", "5cc2ec:21+0", "f15ab0:0+0", "f15b80:0+0"]
    0c: [5665f3, f15a70, f15b90]
    0d: ["565fe9:0+0", "566091:0+0", "566563:0+0", "56667d:0+0", "5a5ba6:36+0", "5a5cc6:36+0", "f15a94:0+0", "f15ba0:0+0"]
    0e: ["565e88:0+0", "5678fb:0+0", "5a84f8:0+0", "5d183b:22+0", "5e35b0:3c+0", "657303:0+0", "729667:0+0", "729677:0+0", "729833:0+0", "72a17b:0+0", "72b584:0+0", "72b5b2:0+0", "72b726:0+0", "72b754:0+0", "f15ac0:0+0", "f15bb0:0+0"]
    0f: [565eac, 5a71a8, 5a849f, 729693, 7296a3, 72984a, 72a196, 72b594, 72b5c2, 72b736, 72b764, f15a90, f15bc0]
    10: ["5a69ff:0+0", "5a6a0f:0+0", "5d1844:22+0", "5d1b13:22+0", "65730a:0+0", "f15ac4:0+0", "f15bd0:0+0"]
    11: [5a6175, 5a61c9, 5a644e, 5a8461, 5a84ce, 657311, f15aa0, f15be0]
    12: [5944ff, 5947b8, 5a639e, 5a73ab, 5a74a9, 5a8274, f15ab4, f15bf0]
    13: [5669aa, 5669d0, f15a80, f15c00]
    14: [577fa7, 5a75f1, f15a98, f15c10]
    15: [5a7614, f15a74, f15c20]
    16: [7cb0bf, f15acc, f15c30]
    17: [7af3a9, f15aac, f15c40]
Flingy entry count patches: [f15008, f15018, f15028, f15038, f15048, f15058, f15068]
Flingy array patches:
    00: [56e948, 56f2bb, 580650, 593a84, 5d771b, 5e4609, 5e65ad, 77183d, 7725f1, f15000, f15094]
    01: [56e8b8, 56ee75, 56f22c, 5b7c85, f15010, f15090]
    02: [56e8c3, 56ee83, 56f237, 5b7bc5, f15020, f15088]
    03: [56ee8c, f15030, f15084]
    04: [56e8ce, 56f242, 5b7c24, f15040, f1508c]
    05: [f15050, f15098]
    06: [56e8d8, 56f24c, 5de617, f15060, f15080]
Upgrades entry count patches: [f159a8, f159b8, f159c8, f159d8, f159e8, f159f8, f15a08, f15a18, f15a28, f15a38, f15a48, f15a58]
Upgrades array patches:
    00: [5de1df, 5de544, 5e1f5d, 7296bc, 7296c9, 72985e, 72a1ae, 72b837, 72b947, f15994, f159a0]
    01: [5de1ca, 5de539, 5e1f51, 7296e2, 7296ef, 729872, 72a1c6, 72b847, 72b957, f15984, f159b0]
    02: [5de20a, 5de57d, 5e1f1d, 729708, 729715, 729886, 72a1de, 72b857, 72b967, f1599c, f159c0]
    03: [5de1f2, 5de56f, 5e1f11, 72972e, 72973b, 72989a, 72a1f6, 72b867, 72b977, f15998, f159d0]
    04: [5e031b, 5e1f9d, 729754, 729761, 7298b2, 72a20e, 72b877, 72b987, f15988, f159e0]
    05: [5e030b, 5e1f91, 72977a, 729787, 7298ca, 72a222, 72b884, 72b994, f15980, f159f0]
    06: [53759a, 5375c2, 5375f3, 537607, 5376c7, f15970, f15a00]
    07: [7ac757, 7af20e, f15974, f15a10]
    08: [7aae7e, 7aaff1, 7ab576, f15978, f15a20]
    09: [f1598c, f15a30]
    0a: ["68a0ef:0+0", "72d509:0+0", "72d522:10+0", "72d531:20+0", "72d53e:28+0", "72d54b:2c+0", "72d560:2e+0", "72d578:36+0", "72d585:3a+0", "72d591:3c+0", "7a6bfc:0+0", "f15990:0+0", "f15a40:0+0"]
    0b: [f1597c, f15a50]
TechData entry count patches: [f15470, f15480, f15490, f154a0, f154b0, f154c0, f154d0, f154e0, f154f0, f15500, f15510]
TechData array patches:
    00: [5de113, 5de484, 681c72, 681e71, 7297a0, 7297ad, 7298e2, 72a236, 72ba49, 72bb29, 7a6c9e, f15450, f15468]
    01: [5de123, 5de49b, 681c85, 681e82, 7297c2, 7297cf, 7298fa, 72a24a, 72ba59, 72bb39, 7a6c8f, f15454, f15478]
    02: [5e0270, 635ab5, 7297e4, 7297f1, 729912, 72a25e, 72ba69, 72bb46, 7adb3a, f15458, f15488]
    03: ["5b5268:0+0", "5c6ee9:15+0", "5c6f70:15+0", "5cd533:0+0", "5ce38e:0+0", "5d701c:4+0", "5d71aa:4+0", "6495b5:19+0", "649605:15+0", "65c321:4+0", "729806:0+0", "729813:0+0", "72992a:0+0", "72a272:0+0", "72ba76:0+0", "72bb53:0+0", "76ae82:0+0", "76b046:0+0", "7a6c3f:0+0", "7a6c5c:0+0", "7a6c75:0+0", "f15438:0+0", "f15498:0+0"]
    04: [537267, 53728a, 5372b3, 5372c7, 537395, f1544c, f154a8]
    05: [537417, 53743a, 537463, 537477, 537528, f15448, f154b8]
    06: [7adb93, f1543c, f154c8]
    07: [7ab5cf, f1545c, f154d8]
    08: [f15440, f154e8]
    09: [f15460, f154f8]
    0a: [f15444, f15508]
Orders entry count patches: [f15208, f15218, f15228, f15238, f15248, f15258, f15268, f15278, f15288, f15298, f152a8, f152b8, f152c8, f152d8, f152e8, f152f8, f15308, f15318, f15328]
Orders array patches:
    00: [f151e8, f15200]
    01: [5a3bf2, 5a3c33, 5a3c80, 5a669e, 5cd9b6, 5cf01d, 658f27, 7443f5, 746981, 7cae47, f151b8, f15210]
    02: [f151f4, f15220]
    03: [f151f8, f15230]
    04: [5bd05e, f151c8, f15240]
    05: [f151f0, f15250]
    06: [5b53c5, 5ba48e, 5baeb2, f151dc, f15260]
    07: [5dcf13, 5dcff5, f151e0, f15270]
    08: [5bd184, f151c4, f15280]
    09: [5ce4de, f151e4, f15290]
    0a: [798b3d, f151c0, f152a0]
    0b: [5a7954, f151cc, f152b0]
    0c: [f151bc, f152c0]
    0d: [5b96c6, 5cd872, 5cdb2d, 5cdb5d, 5cef14, 7cae50, f151b0, f152d0]
    0e: [5b5259, 5cd9cc, 5cf033, 798bac, 7cae73, f151d4, f152e0]
    0f: [5cdcd6, f151d0, f152f0]
    10: [5b9ab9, 5b9ea0, 5ba165, 5ba317, 5ba4a2, 5ba8f3, 5ba946, 5bac4e, 5bae54, 7a71e3, 7a7201, f151d8, f15300]
    11: [53707b, 5370aa, 5370d3, 5370e9, 5371ef, f151b4, f15310]
    12: [5b655d, 7cae64, f151ec, f15320]
--- Replaces ---
00537059 = [eb, 0f]
00537245 = [75, 0f]
005373f5 = [75, 0f]
00537576 = [75, 11]
005375b6 = [74, 0e]
00566510 = [89, 5d, fc]
00566547 = [ff, 75, fc]
0056664f = [89, 5d, 0c]
005666ef = [89, 5d, 0c]
00566bf9 = [75, 40]
005678f3 = [90, 8b, 45, 08]
00577f30 = [0f, 84, 9b, f3, ff, ff]
00577fa2 = [90, 8b, c0]
00580661 = [75, ce]
005944f9 = [90, 8b, c0]
005947b2 = [90, 8b, c0]
00594bea = [75, 09]
00594c38 = [75, 0a]
00594cfb = [75, 0a]
00594da4 = [90, 8b, 45, 08]
00594dce = [90, 8b, 4d, 08]
005a3866 = [85, c0]
005a39e2 = [74, 7b]
005a3a75 = [8b, 5d, 08]
005a3a80 = [0f, 84, e9, 00, 00, 00]
005a3a8d = [90, 8b, c3]
005a3abc = [90, 8b, fb]
005a3f1f = [90, 8b, 45, 0c]
005a3f53 = [90, 8b, 75, 0c]
005a4856 = [8b, 5d, 08]
005a489a = [90, 8b, c3]
005a6170 = [90, 8b, c3]
005a6195 = [90, 8b, 7d, 08]
005a6254 = [90, 8b, c8]
005a643b = [89, 5d, 08]
005a6448 = [90, 8b, c3]
005a64ee = [89, 45, fc]
005a64f6 = [ff, 75, fc]
005a69f4 = [90, 8b, 5d, 08]
005a716b = [89, 45, fc]
005a7182 = [ff, 75, fc]
005a7191 = [8b, 7d, fc]
005a719c = [90, 8b, 4d, fc]
005a7399 = [90, 8b, 45, 08]
005a73e9 = [90, 8b, c1]
005a74d8 = [90, 8b, 75, 08]
005a7f9f = [75, 04]
005a803b = [89, 45, 08]
005a80d7 = [90, 8b, c0]
005a8113 = [83, ec, 20]
005a819a = [89, 45, e0]
005a81a9 = [89, 45, e0]
005a81f6 = [90, 8b, 45, e0]
005a8210 = [ff, 75, e0]
005a8378 = [ff, 75, e0]
005a8459 = [90, 8b, f8]
005a84c6 = [90, 8b, 7d, 08]
005a8541 = [8b, 5d, 08]
005a85e2 = [90, 8b, c3]
005a85ec = [75, 48]
005a8748 = [89, 45, 08]
005a874d = [74, 35]
005a874f = [90, 8b, c0]
005b1994 = [90, 90, 90, 90, 90, 90]
005b2ea3 = [74, 0f]
005b2ec0 = [74, 0f]
005b2ff1 = [90, 90, 90, 90, 90, 90]
005b3003 = [0f, 85, 77, fe, ff, ff]
005b3ef4 = [0f, 84, 35, 10, 00, 00]
005b525f = [74, 14]
005b5261 = [90, 8b, c0]
005b7930 = [74, 16]
005b7d1c = [75, 30]
005b80a4 = [74, 0d]
005b818c = [90, 90]
005b8320 = [74, 2a]
005b856c = [75, 03]
005b859c = [75, 03]
005b862c = [75, 06]
005b879f = [74, 30]
005b896c = [75, 03]
005b8c03 = [74, 10]
005b920c = [75, 03]
005b940c = [74, 0d]
005b98a3 = [90, 8b, 45, 08]
005c8a73 = [83, ec, 20]
005c8b02 = [89, 45, e0]
005c8b0a = [8b, 4d, e0]
005c8b12 = [90, 8b, c9]
005c8b20 = [90, 8b, c0]
005c8b3b = [90, 8b, c0]
005cb277 = [90, 8b, c0]
005cb2a4 = [90, 8b, c0]
005cd841 = [83, ec, 64]
005cd876 = [89, 45, 94]
005cd8d1 = [89, 45, 90]
005cd9be = [ff, 75, 90]
005cd9d2 = [74, 7c]
005cd9de = [90, 8b, c0]
005cdc03 = [8b, 5d, 94]
005cdc44 = [90, 8b, cb]
005ceef3 = [83, ec, 0c]
005cef18 = [89, 45, f4]
005cf025 = [ff, 75, f4]
005cf039 = [74, 25]
005cf045 = [90, 8b, c0]
005d8656 = [90, 8b, c0]
005d95cf = [90, 8b, c0]
005de612 = [90, 8b, c0]
005e024d = [74, 67]
005e0263 = [90, 8b, c3]
005e02cd = [0f, 84, 9c, 00, 00, 00]
005e02f0 = [90, 8b, f3]
005e0300 = [90, 8b, d3]
005e1ef3 = [90, 8b, 45, 0c]
005e1f03 = [90, 8b, 55, 0c]
005e1f33 = [90, 8b, 45, 0c]
005e1f43 = [90, 8b, 55, 0c]
005e1f73 = [90, 8b, 45, 0c]
005e1f83 = [90, 8b, 55, 0c]
005e4118 = [90, 90]
006358f1 = [81, ec, 90, 00, 00, 00]
00635aae = [90, 8b, c0]
006430d8 = [90, 8b, c0]
0064312d = [90, 8b, c0]
00648341 = [0f, 84, 32, 1a, 00, 00]
006483de = [0f, 84, 95, 19, 00, 00]
00648431 = [0f, 84, 42, 19, 00, 00]
00648673 = [0f, 84, 00, 17, 00, 00]
006486c2 = [0f, 84, b1, 16, 00, 00]
00648995 = [0f, 84, de, 13, 00, 00]
00648a4a = [0f, 84, 29, 13, 00, 00]
00648ac2 = [0f, 84, b1, 12, 00, 00]
00648c47 = [0f, 84, 2c, 11, 00, 00]
00648c95 = [0f, 84, de, 10, 00, 00]
00648ce3 = [0f, 84, 90, 10, 00, 00]
00648d31 = [0f, 84, 42, 10, 00, 00]
00648d7f = [0f, 84, f4, 0f, 00, 00]
00648dcd = [0f, 84, a6, 0f, 00, 00]
00648e1b = [0f, 84, 58, 0f, 00, 00]
00648e69 = [0f, 84, 0a, 0f, 00, 00]
0064908c = [0f, 84, e7, 0c, 00, 00]
006490df = [0f, 84, 94, 0c, 00, 00]
006492b3 = [0f, 84, c0, 0a, 00, 00]
00649431 = [0f, 84, 42, 09, 00, 00]
00649700 = [0f, 84, 73, 06, 00, 00]
006498ab = [0f, 84, c8, 04, 00, 00]
006499f5 = [0f, 84, 7e, 03, 00, 00]
00649a5e = [90, 8b, c0]
006572fb = [90, 8b, 45, 0c]
00657bf3 = [0f, 85, f7, fe, ff, ff]
00658b93 = [83, ec, 28]
00658d99 = [89, 45, d8]
00658da0 = [ff, 75, d8]
0065cbda = [90, 8b, c0]
0065e8c3 = [90, 8b, c0]
006635dd = [75, 11]
00663882 = [89, 45, 08]
0066388a = [01, 45, 08]
006696e5 = [74]
0066ac30 = [74]
0066b528 = [74]
0066c9ef = [8b, d8]
0066ca02 = [90, 8b, c3]
0066caf1 = [84]
0066cf22 = [84]
0066dc51 = [84]
00681c63 = [90, 8b, 55, 0c]
00681ef0 = [8b, 5d, 0c]
00681f08 = [89, 5d, 10]
00681f0e = [8b, 45, 0c]
00681f11 = [89, 45, 10]
006fbeef = [90, 90]
006febea = [90, 90]
0072b575 = [90, 8b, d1]
0072b5a3 = [90, 8b, d1]
0072b717 = [90, 8b, d1]
0072b745 = [90, 8b, d1]
0072d8a0 = [90, 8b, c0]
0074475d = [90, 90]
00744b3f = [90, 8b, c0]
00744d3f = [90, 8b, c0]
0076ae73 = [90, 8b, 45, 08]
0076b03d = [90, 8b, c0]
00798bb4 = [90, 8b, c0]
007a223e = [90, 8b, c0]
007a22ae = [90, 8b, c0]
007a28cf = [85, c0]
007a675b = [b7]
007adb33 = [90, 8b, c0]
007adb8c = [90, 8b, c0]
007adbaf = [90, 8b, c0]
007ae5bc = [90, 8b, c0]
007ae5ed = [8b, d8]
007ae5f4 = [3b, d8]
007ae60a = [90, 8b, c0]
007af207 = [90, 8b, c0]
007af22a = [90, 8b, c0]
007af311 = [83, ec, 30]
007af32b = [8b, 45, 10]
007af33b = [89, 45, c4]
007af33e = [ff, 75, c4]
007af341 = [89, 45, c8]
007af3a1 = [90, 8b, 45, c8]
007af3b7 = [90, 8b, 45, c8]
007af5d5 = [39, 05, 0c, bb, 1c, 01]
007cae01 = [83, ec, 64]
007cae54 = [89, 45, 94]
007cae7c = [89, 45, 90]
007caf5b = [ff, 75, 94]
007caf9c = [8b, 45, 90]
007cafa6 = [90, 8b, c0]
007cb0ae = [8b, 45, 94]
007cb0b8 = [90, 8b, c0]
--- Hooks ---
00565e8c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00580645:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
00593a79:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059711a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005a3821:6 = [8b, 04, 85, ff, ff, ff, ff]
005a3835:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
005a387e:2 = [3d, 82, 00, 00, 00]
