-- Main --
add_asset_change_callback: 140167cc0
    08: ["1401a8f7d:6e+1", "1401a90ee:0+0", "1401a9134:0+0", "1401a9183:0+0", "1401a91d9:0+0", "1401aa2db:0+0", "1401aaf92:0+0", "1401aafa9:0+0", "1401ab242:0+0", "1401ab259:0+0", "1401acc0b:49+0", "1401ad4d1:49+0", "1401ba9db:0+0", "1401c1113:0+0", "1401c14c8:0+0", "1401c1dd1:0+0", "1401c23f9:0+0", "1401c388c:0+0", "1401c3b40:0+0", "1401c3b5c:0+0", "1401c51b2:0+0", "1401c5a29:0+0", "1401c65fa:0+0", "1401c661a:0+0", "1401c673e:0+0", "1401c77e0:0+0", "1401c7be3:6a+0", "1401c841d:0+0", "1401cdcfa:0+0", "1401f9acf:0+0", "1401f9add:0+0", "1401fa1d1:0+0", "1401fa589:0+0", "1401fb9ca:0+0", "14028491f:0+0", "14035bf8b:0+0", "14035cdbf:0+0", "14035e567:e3+0", "14035e747:e3+0"]
    09: [1401a8e65, 1401a92f3, 1401a9f43, 1401c27e3, 1401c2891, 1401c57f7, 1401c5941, 1401c5cf7, 1401ec870, 1401fbef9, 1401fc24a]
    0a: [1401d9d9d, 1401fa31f]
    0b: [1401c685a]
    0c: [1401c13e7, 1401c735e, 1401e79a8, 14026b082, 14026b12d]
    0d: [1401c13fa, 1401c1440, 1401c1db6, 1401c2414, 1401c7345, 1401cdd2c, 1401d6a08, 14026b6e5, 14026b778]
    0e: ["1401a8ea2:0+0", "1401a8ffe:0+0", "1401a9321:0+0", "1401a9f9c:0+0", "1401bb644:0+0", "1401c579a:0+0", "1401c580e:0+0", "1401c5874:0+0", "1401c59c6:0+0", "1401c5dfa:0+0", "1401c61a7:0+0", "1401c937f:0+0", "1401ca287:0+0", "1401ca335:0+0", "1401ccc51:0+0", "1401ccc71:0+0", "1401d4eb6:0+0", "1401d62a6:47+0", "1401d63db:0+0", "1401d66d0:0+0", "1401d7805:0+0", "1401d7d16:0+0", "1401e4107:0+0", "1401e7cf1:0+0", "1401e8dec:0+0", "1401e8fb7:0+0", "1401e93a3:0+0", "1401ebea8:0+0", "1401ec559:0+0", "1401ec583:0+0", "1401ec5ba:0+0", "1401ec727:0+0", "1401ec75e:0+0", "1401ed9c9:0+0", "1401eddfd:0+0", "1401f0227:0+0", "1401f9554:0+0", "1401fa01c:0+0", "1401fa4a3:0+0", "1401fbe38:0+0", "1401fc277:0+0", "1401fc33e:0+0", "1401fc492:0+0", "1401fc963:0+0", "1401ff802:0+0", "14026b4bb:0+0", "14026b534:0+0", "14037ce9e:0+0", "1403b2edc:0+0"]
    0f: ["1401ac388:49+0", "1401ac58c:55+0", "1401ac643:49+0", "1401aceb1:55+0", "1401ad7e1:0+0", "1401b1620:0+0", "1401b29d6:0+0", "1401b2b63:0+0", "1401b311e:1f+0", "1401b313a:1e+0", "1401b3172:0+0", "1401b6c08:0+0", "1401b6d00:5+0", "1401b720b:0+0", "1401b7308:0+0", "1401c50a5:0+0", "1401c50d6:0+0", "1401c5d2f:0+0", "1401c5e59:0+0", "1401c608e:0+0", "1401c6120:0+0", "1401ccc90:0+0", "1401cccb0:0+0", "14026b459:0+0", "14026b499:0+0", "14026b574:0+0", "1403b3615:0+0", "1403b38a3:0+0", "1403b38ca:0+0", "1403da7f1:0+0"]
    10: [1401ccccc, 1401cccec, 1403da7fb]
    11: ["1401ad0bb:0+0", "1401b0e77:0+0", "1401b1144:0+0", "1401b1163:0+0", "1401b3086:6+0", "1401b3090:1f+0", "1401b5c16:0+0", "1401b5d03:0+0", "1401b6400:0+0", "1401b6474:0+0", "1401b6591:0+0", "1401b7541:0+0", "1401b7559:0+0", "1401b7851:0+0", "1401b791e:0+0", "1401c202a:0+0", "1401d9bff:0+0", "140285338:0+0", "14035e5ee:0+0", "14035e7ce:0+0"]
    12: []
    13: [1401b0e90, 1401b0ef1, 1401b1075, 1401b5c28, 1401b5cc9, 1401b6308, 1401b781c, 1401b78f0, 1401b7a25, 1401b89cd, 1401c204b, 1401e4628, 1401ede51, 1401f0274, 1402852cc, 140286820, 14035e623, 14035e803, 1403f3370]
    14: []
    15: []
    16: [14019bf44, 1401aa3ae, 1401aa4ca, 1401b10f8, 1401b7793, 1401bad78, 1401bae17, 1401c0ad4, 1401c11c9, 1401c27f0, 1401c280f, 1401c2824, 1401c2849, 1401c28f3, 1401c530a, 1401c53f0, 1401c6807, 1401c70ba, 1401c711a, 1401c72b3, 1401c73a7, 1401c755a, 1401c75fa, 1401c763a, 1401c76cd, 1401c772a, 1401c7857, 1401c7a6a, 1401c7b5a, 1401c7caa, 1401c7cda, 1401c7cfa, 1401c7e1c, 1401c7e6a, 1401c8015, 1401c804a, 1401c80ba, 1401c81cf, 1401c81fa, 1401c821a, 1401c835a, 1401c8587, 1401c8a4a, 1401cd79c, 1401d75f4, 1401d7edf, 1401e949c, 1401fa79e, 1401fa84e, 1402632b6, 140263334, 140286523, 14029abd6, 1402badd7, 1402bb08b, 1402bb2c1, 1402c57c4, 1402c5a14, 1402c5fbc, 1402d9d47, 1402d9d57, 14035faad, 1403aed98, 1403aff9f, 1403b0596, 1403b08d4, 1403caa2e, 1403cb316, 1403ecd17]
    17: [1401b33e9, 1401c2022, 1401c206d]
    18: [1401bb022, 1401d9001, 1401d9018]
    19: [1401f7ca1, 1401f7cf5, 1403f3d58, 1403f3d86, 1403f5eb5]
    1a: [1401b1814]
    1b: ["1401b17de:0+0", "14035bfbe:0+0", "14035cdf7:0+0", "14035e58a:ffffffff+0", "14035e76a:ffffffff+0", "1403f1e3f:0+0"]
    1c: [1401ba959]
    1d: [14032afac]
    1e: [1401c5722, 14032c90d]
    1f: [1401c596f, 14032c904]
    20: [14032c8c8]
    21: [14032c8d7]
    22: [140327fe3]
    23: [140327ff0]
    24: ["14018f04e:0+0", "14018f057:0+2", "1401a3490:0+0", "1401a355c:0+0", "1401a3766:0+0", "1401a3793:0+0", "1401a37b3:0+2", "1401a3c3f:0+0", "1401a4f6c:0+0", "1401a8dc6:0+2", "1401a8de9:0+0", "1401ab450:0+0", "1401c332d:0+0", "1401c335b:0+2", "1401c898a:0+2", "1401c89aa:0+0", "1401e7b51:0+0", "1401ec9ee:0+0", "1401eca07:0+2", "1401f0a9d:0+0", "1401f9bc0:0+0", "1401fa0dd:86+2", "1401fa105:86+0", "1401fa7af:0+0", "1401fc187:0+2", "1401fc1a5:0+0", "14029a9de:0+0", "14029aa02:0+2", "1402c5376:0+0", "1402c5388:0+2", "1402c5fb4:0+0", "1402c5fd6:0+2", "1402c6704:0+0", "1402c6abf:bc+0", "1403674a3:0+2", "1403674b7:0+0", "1403676ec:0+2", "140367700:0+0", "14036a3d0:0+2", "14036a3e4:0+0", "14036a6ab:0+2", "14036a6bf:0+0", "1403aecc4:0+0", "1403aecfa:0+2", "1403b017d:0+0", "1403b0185:0+2", "1403b0a26:0+0", "1403b0a4c:0+2", "1403b0be0:0+0", "1403b0bf5:0+2", "1403b100c:0+0", "1403b101d:0+2", "1403c99be:0+0", "1403c99d3:0+2", "1403caf4b:0+0", "1403cb076:0+0", "1403cd4b9:0+2", "14053a6ac:0+0", "140643424:0+0", "140643434:0+2", "140643a4c:0+0"]
    25: ["1401d8a6f:6a+0", "1401e7b69:0+0", "1401ec9d6:0+0", "1401eca15:0+2", "1403b093b:0+0", "1403b0953:0+2", "1403b0c1d:0+0", "1403b0c2c:0+2", "1403b0e15:6a+0"]
    26: ["1401a8c1c:0+0", "1401ad8de:49+0", "1401ad8fb:49+4", "1401ad91b:49+2", "1401ad92d:49+6", "1401ad957:49+0", "1401ad960:49+0", "1401b9316:0+0", "1401c075d:0+0", "1401c0bc8:0+0", "1401c0be2:0+4", "1401c0c01:0+2", "1401c0c1b:0+6", "1401c0fd6:0+0", "1401c3202:0+0", "1401c320b:0+4", "1401c3238:0+2", "1401c3241:0+6", "1401c700e:0+0", "1401c706a:0+0", "1401c88ba:0+0", "1401c88ea:0+6", "1401c890a:0+0", "1401c892a:0+0", "1401c894a:0+4", "1401c896a:0+2", "1401c89ca:0+0", "1401cd922:69+0", "1401cd943:69+4", "1401cd960:69+2", "1401cd979:69+6", "1401d3468:0+0", "1401d516a:0+0", "1401d51f8:0+0", "1401d5ad9:0+0", "1401d5e69:0+0", "1401ebc18:e+2", "1401ebd39:e+2", "1401ebd49:e+0", "1401ec1d5:21+0", "1401ec1e6:21+4", "1401ec20b:21+2", "1401ec21c:21+6", "1401f5b90:0+0", "1401f5bac:0+4", "1401f5bcd:0+2", "1401f5bf5:0+6", "1401f682d:0+0", "1401f6848:0+4", "1401f6869:0+2", "1401f6877:0+6", "1401f6a6d:0+0", "1401f6e58:0+0", "1401f6f38:0+0", "1401f964f:0+0", "1401fa360:0+0", "1401fa37b:0+4", "1401fa39d:0+2", "1401fa3ac:0+6", "1401faa92:ca+0", "1401faab3:ca+4", "1401faad0:ca+2", "1401faae9:ca+6", "1401fb277:28+0", "1401fb296:28+4", "1401fb2b3:28+2", "1401fb2cc:28+6", "1401fb6cd:23+0", "1401fb6f9:23+4", "1401fb719:23+2", "1401fb733:23+6", "14029a971:0+4", "14029a97a:0+0", "14029a9a3:0+6", "14029a9af:0+2", "1402c53a1:0+4", "1402c53b2:0+0", "1402c53c3:0+2", "1402c53d1:0+6", "1403aee89:83+4", "1403aee9a:83+0", "1403aeea4:83+6", "1403aeeb2:83+2", "1403c0efa:0+0", "1403d9e66:0+0"]
    27: ["1401b9308:0+0", "1403f9e86:0+0", "1403f9ebb:4e+0"]
    28: ["1401ab06a:0+0", "1401db4c6:3d+0", "1401db4d2:0+0", "1402bad0f:0+0", "1402bad5f:0+0", "1402bb050:0+0", "1402bb295:0+0", "14035bff6:0+0", "14035ce2f:0+0", "14035e5ae:e3+0", "14035e78e:e3+0", "1403ecb9e:0+0", "1403ecd9a:0+0"]
    29: ["1401ab07a:0+0", "1401db4db:3d+0", "1401db4e3:0+0", "1402bad28:0+0", "1402bad84:0+0", "1402bb069:0+0", "1402bb2a5:0+0", "14035c012:0+0", "14035ce4b:0+0", "14035e5c0:e3+0", "14035e7a0:e3+0", "1403ecb95:0+0", "1403ecd91:0+0"]
    2a: ["1401aa072:0+0", "1401aa0f9:0+0", "1401aa1f4:0+0", "14029072b:0+0", "14029074b:26+0", "140290754:43+0", "14029075d:3d+0", "140290766:2b+0", "14035bfda:0+0", "14035ce13:0+0", "14035e59c:e3+0", "14035e77c:e3+0"]
    2b: [1401aa05f, 1401aa0ef, 1401aa1e9, 14029284c, 14029289a, 1402928ad, 140292a07, 140292a26, 140292f87]
    2c: ["1401c6faa:0+0", "140267fe0:0+0", "140269932:e+0", "1402699b4:0+0", "14029a45b:0+0", "14029a59e:0+0", "14029a6d1:0+0", "14029a878:0+0", "14029acdf:0+0", "14029c64b:0+0", "14029c68b:0+0", "14029c9fb:0+0", "14029d812:0+0", "14029f33b:0+0", "1402c57f8:0+0", "1402c5a0d:0+0", "1402d8f5a:0+0", "1402d9135:0+0", "1402d9316:0+0", "1402d9966:0+0", "1402d9a52:0+0", "1402d9cf2:0+0", "14032be57:0+0", "14035daed:0+0", "14035dc7d:0+0", "14035dd7f:0+0", "1403ecd25:0+0"]
    2d: [1401c852a, 140267766, 1402d9ab6, 1403f3fe5]
    2e: ["1402badcf:0+0", "1402bae19:26+0", "1402bb083:0+0", "1402bb0cb:26+0", "1402bb2b6:0+0", "1402d9d2e:0+0", "1402d9d64:0+0", "1402d9db2:0+0", "1402d9dda:0+0", "1403ecd35:0+0", "1403ecd5d:0+0", "1403ecd7b:0+0"]
    2f: [1401ed27e, 1401ed2df, 1401ed309, 1401f0724, 1401f08ea, 1401f094f, 1403f0d10, 1403f695b]
    30: [1401ed0b9, 1401ed2b6, 1401eda96, 1401edf8f, 1401f00cc, 1401f0307, 1401f04b2, 1401f06c0, 1401f0911, 14029a40b, 14029a547, 14029af3c, 1403f68cb, 1403f68f1, 1403f6918]
    31: ["1401c66ea:0+0", "1401f9347:29+0"]
    32: [1401b62df]
    33: ["1401c6d05:0+0", "1401d81b2:52+0", "1401d81fe:0+0", "14035c02e:0+0", "14035ce67:0+0", "14035e5d2:e3+0", "14035e7b2:e3+0"]
    34: []
    35: [14019bf33, 14035fa2f]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401c218e, 1401c4426]
    fe: [1403eb4cf, 1403ed332]
    ff: ["1403ef3cc:1+4", "1403f150b:0+0"]
Weapons entry count patches: [140d8f0ac, 140d8f0c4, 140d8f0dc, 140d8f0f4, 140d8f10c, 140d8f124, 140d8f13c, 140d8f154, 140d8f16c, 140d8f184, 140d8f19c, 140d8f1b4, 140d8f1cc, 140d8f1e4, 140d8f1fc, 140d8f214, 140d8f22c, 140d8f244, 140d8f25c, 140d8f274, 140d8f28c, 140d8f2a4, 140d8f2bc, 140d8f2d4]
Weapons array patches:
    00: [1403f1ff0, 1403f20d8, 1403f21c6]
    01: [140182925, 1401b34ca, 1401b6b71, 1401b7560]
    02: []
    03: [1401b11bc, 1401b11f4]
    04: [1401b3608, 1401b691a, 1401b792d, 1401b7a99, 1401b89e9, 1401d904e, 1401d905c, 1401d9077]
    05: [1401840fd, 1401b8880, 1401b88bd, 1401c2038, 1401c2059, 140284962]
    06: [140181b19, 1401c8a8a]
    07: [1401b178a, 1401b1c61]
    08: [140181c38, 140183f7a, 140186b84, 1401b6a25, 1401dbfe9]
    09: [140182943]
    0a: [140181b0d, 140181c03, 1401823ea]
    0b: ["14018246a:0+0", "14018258e:0+0", "14018265a:0+0", "1401ad0c3:0+0", "1401dd315:21+0"]
    0c: [1401824b5]
    0d: ["140181cdd:0+0", "140181d89:0+0", "140182425:0+0", "14018257d:0+0", "1401b2cf7:36+0", "1401b2e7e:36+0"]
    0e: ["140181b26:0+0", "140186c76:0+0", "1401b8724:0+0", "1401e8291:22+0", "1401fac26:3c+0", "140284951:0+0", "14035c047:0+0", "14035c068:0+0", "14035ce83:0+0", "14035e60a:0+0", "14035e63f:0+0", "14035e7ea:0+0", "14035e81f:0+0"]
    0f: [140181b3e, 1401b65db, 1401b8690, 14035c083, 14035c098, 14035c296, 14035ce9f, 14035e61a, 14035e64f, 14035e7fa, 14035e82f]
    10: ["1401b6368:0+0", "1401e829a:22+0", "1401e86d1:22+0", "140284948:0+0"]
    11: [1401b348b, 1401b350f, 1401b5c3f, 1401b865c, 1401b86f5, 14028495a]
    12: [1401a9710, 1401a9a04, 1401b3ee0, 1401b68a3, 1401b69d5, 1401b7b21]
    13: [140183936, 140183e86]
    14: [140192ed1, 1401b6b2a]
    15: [1401b6b62]
    16: [140416814]
    17: [1403f6f2d]
Flingy entry count patches: [140d8e00c, 140d8e024, 140d8e03c, 140d8e054, 140d8e06c, 140d8e084, 140d8e09c]
Flingy array patches:
    00: [1401872c0, 140187d26, 14019bf69, 1401a8ba6, 1401eca34, 1401fbeb0, 1401ffffe, 1403b0168, 1403b10c0]
    01: [140187227, 140187880, 140187c7b, 1401c6c0f]
    02: [140187232, 14018788b, 140187c87, 1401c6b2e]
    03: [140187899]
    04: [14018723e, 140187c94, 1401c6b9e]
    05: []
    06: [140187249, 140187ca0, 1401f8360]
Upgrades entry count patches: [140d8ef0c, 140d8ef24, 140d8ef3c, 140d8ef54, 140d8ef6c, 140d8ef84, 140d8ef9c, 140d8efb4, 140d8efcc, 140d8efe4, 140d8effc, 140d8f014]
Upgrades array patches:
    00: ["1401f7e76:0+0", "1401f8270:0+0", "1401f9153:0+0", "14035c0b3:0+0", "14035c0c6:0+0", "14035c2ae:0+0", "14035cebb:0+0", "14035e913:0+0", "14035ea28:2d+0", "14035ea93:2c+0"]
    01: ["1401f7e64:0+0", "1401f8264:0+0", "1401f9147:0+0", "14035c0e1:0+0", "14035c0f4:0+0", "14035c2c6:0+0", "14035ced7:0+0", "14035e923:0+0", "14035ea39:2d+0", "14035eaa4:2c+0"]
    02: ["1401f7e9b:0+0", "1401f82af:0+0", "1401f9113:0+0", "14035c10f:0+0", "14035c122:0+0", "14035c2de:0+0", "14035cef3:0+0", "14035e933:0+0", "14035ea4a:2d+0", "14035eab5:2c+0"]
    03: ["1401f7e8f:0+0", "1401f8299:0+0", "1401f9107:0+0", "14035c13d:0+0", "14035c150:0+0", "14035c2f6:0+0", "14035cf0f:0+0", "14035e943:0+0", "14035ea5b:2d+0", "14035eac6:2c+0"]
    04: ["1401f8d51:0+0", "1401f9193:0+0", "14035c16b:0+0", "14035c17e:0+0", "14035c312:0+0", "14035cf2b:0+0", "14035e953:0+0", "14035ea6c:2d+0", "14035ead7:2c+0"]
    05: ["1401f8d45:0+0", "1401f9187:0+0", "14035c199:0+0", "14035c1ac:0+0", "14035c32e:0+0", "14035cf47:0+0", "14035e963:0+0", "14035ea7d:2d+0", "14035eae8:2c+0"]
    06: [14014da79]
    07: [1403f3d61, 1403f6d7e]
    08: [1403f1cdd, 1403f1e60, 1403f242a]
    09: []
    0a: ["1402c44a1:0+0", "14036148b:0+0", "14036149c:10+0", "1403614ab:20+0", "1403614b9:28+0", "1403614c6:2c+0", "1403614dc:2e+0", "1403614ed:36+0", "1403614fa:3a+0", "140361508:3c+0", "14036151c:0+0", "14036152d:10+0", "14036153c:20+0", "14036154a:28+0", "140361557:2c+0", "140361570:2e+0", "14036157e:36+0", "14036158b:3a+0", "140361599:3c+0", "1403615ad:0+0", "1403615be:10+0", "1403615cd:20+0", "1403615db:28+0", "1403615e8:2c+0", "1403615fe:2e+0", "14036160f:36+0", "14036161c:3a+0", "14036162a:3c+0", "14036163e:0+0", "14036164f:10+0", "14036165e:20+0", "14036166c:28+0", "140361679:2c+0", "14036168f:2e+0", "1403616a0:36+0", "1403616ad:3a+0", "1403616bb:3c+0", "1403616cf:0+0", "1403616e0:10+0", "1403616ef:20+0", "1403616fd:28+0", "14036170a:2c+0", "140361720:2e+0", "140361731:36+0", "14036173e:3a+0", "14036174c:3c+0", "140361760:0+0", "140361771:10+0", "140361780:20+0", "14036178e:28+0", "14036179b:2c+0", "1403617b1:2e+0", "1403617c2:36+0", "1403617cf:3a+0", "1403617dd:3c+0", "1403617f1:0+0", "140361802:10+0", "140361811:20+0", "14036181f:28+0", "14036182c:2c+0", "140361842:2e+0", "140361853:36+0", "140361860:3a+0", "14036186e:3c+0", "140361882:0+0", "140361893:10+0", "1403618a2:20+0", "1403618b0:28+0", "1403618bd:2c+0", "1403618d3:2e+0", "1403618e4:36+0", "1403618f1:3a+0", "1403618ff:3c+0", "140361913:0+0", "140361924:10+0", "140361933:20+0", "140361941:28+0", "14036194e:2c+0", "140361964:2e+0", "140361975:36+0", "140361982:3a+0", "140361990:3c+0", "1403619a6:0+0", "1403619bd:10+0", "1403619cc:20+0", "1403619da:28+0", "1403619e7:2c+0", "1403619fd:2e+0", "140361a0e:36+0", "140361a1b:3a+0", "140361a29:3c+0", "140361a3d:0+0", "140361a4e:10+0", "140361a5d:20+0", "140361a6b:28+0", "140361a78:2c+0", "140361a8e:2e+0", "140361a9f:36+0", "140361aac:3a+0", "140361aba:3c+0", "140361ace:0+0", "140361adf:10+0", "140361aee:20+0", "140361afc:28+0", "140361b09:2c+0", "140361b1f:2e+0", "140361b30:36+0", "140361b3d:3a+0", "140361b4b:3c+0", "1403eccda:0+0"]
TechData entry count patches: [140d8e70c, 140d8e724, 140d8e73c, 140d8e754, 140d8e76c, 140d8e784, 140d8e79c, 140d8e7b4, 140d8e7cc, 140d8e7e4, 140d8e7fc]
TechData array patches:
    00: ["1401f7d65:0+0", "1401f8175:0+0", "1402bafee:0+0", "1402bb264:0+0", "14035c1c7:0+0", "14035c1da:0+0", "14035c34a:0+0", "14035cf5f:0+0", "14035ebd1:2b+0", "14035ec11:2a+0", "14035ec52:29+0", "14035ec93:28+0", "14035ecd4:27+0", "14035ed15:26+0", "14035ed56:25+0", "14035ed97:24+0", "14035edd8:23+0", "14035ee19:22+0", "14035ee5a:21+0", "14035ef70:17+0", "14035efad:16+0", "14035efeb:15+0", "14035f029:14+0", "14035f067:13+0", "14035f0a5:12+0", "14035f0e3:11+0", "14035f121:10+0", "14035f15f:f+0", "14035f19d:e+0", "14035f1db:d+0", "14035f219:c+0", "1403ecbcd:0+0"]
    01: ["1401f7d7e:0+0", "1401f819b:0+0", "1402bafff:0+0", "1402bb274:0+0", "14035c1f5:0+0", "14035c208:0+0", "14035c366:0+0", "14035cf77:0+0", "14035ebdf:2b+0", "14035ec1f:2a+0", "14035ec60:29+0", "14035eca1:28+0", "14035ece2:27+0", "14035ed23:26+0", "14035ed64:25+0", "14035eda5:24+0", "14035ede6:23+0", "14035ee27:22+0", "14035ee68:21+0", "14035ef7e:17+0", "14035efbb:16+0", "14035eff9:15+0", "14035f037:14+0", "14035f075:13+0", "14035f0b3:12+0", "14035f0f1:11+0", "14035f12f:10+0", "14035f16d:f+0", "14035f1ab:e+0", "14035f1e9:d+0", "14035f227:c+0", "1403ecbc4:0+0"]
    02: ["1401f8c6b:0+0", "140255804:0+0", "14035c21f:0+0", "14035c232:0+0", "14035c382:0+0", "14035cf8f:0+0", "14035ebed:2b+0", "14035ec2d:2a+0", "14035ec6e:29+0", "14035ecaf:28+0", "14035ecf0:27+0", "14035ed31:26+0", "14035ed72:25+0", "14035edb3:24+0", "14035edf4:23+0", "14035ee35:22+0", "14035ee76:21+0", "14035ef8c:17+0", "14035efc9:16+0", "14035f007:15+0", "14035f045:14+0", "14035f083:13+0", "14035f0c1:12+0", "14035f0ff:11+0", "14035f13d:10+0", "14035f17b:f+0", "14035f1b9:e+0", "14035f1f7:d+0", "14035f235:c+0", "1403f538f:0+0"]
    03: ["1401c399e:0+0", "1401d6f7f:15+0", "1401d6ffb:15+0", "1401e3e0d:0+0", "1401e4c45:0+0", "1401ec14d:4+0", "1401ec345:4+0", "140274b0d:19+0", "140274b64:15+0", "14028ad24:4+0", "14035c249:0+0", "14035c25c:0+0", "14035c39e:0+0", "14035cfa7:0+0", "14035ebfe:2b+0", "14035ec3e:2a+0", "14035ec7f:29+0", "14035ecc0:28+0", "14035ed01:27+0", "14035ed42:26+0", "14035ed83:25+0", "14035edc4:24+0", "14035ee05:23+0", "14035ee46:22+0", "14035ee87:21+0", "14035ef9a:17+0", "14035efd7:16+0", "14035f015:15+0", "14035f053:14+0", "14035f091:13+0", "14035f0cf:12+0", "14035f10d:11+0", "14035f14b:10+0", "14035f189:f+0", "14035f1c7:e+0", "14035f205:d+0", "14035f243:c+0", "1403a95cc:0+0", "1403a97b7:0+0", "1403ecc0a:0+0", "1403ecc65:0+0", "1403ecc7d:0+0"]
    04: [14014d728]
    05: [14014d8d8]
    06: [1403f53fe]
    07: [1403f247d]
Orders entry count patches: [140d8e2ac, 140d8e2c4, 140d8e2dc, 140d8e2f4, 140d8e30c, 140d8e324, 140d8e33c, 140d8e354, 140d8e36c, 140d8e384, 140d8e39c, 140d8e3b4, 140d8e3cc, 140d8e3e4, 140d8e3fc, 140d8e414, 140d8e42c, 140d8e444, 140d8e45c]
Orders array patches:
    00: []
    01: [1401b134f, 1401b5f1f, 1401e5165, 140286a08, 14037b5e0, 14037e5b4, 140416530]
    02: []
    03: []
    04: [1401cccf5]
    05: []
    06: [1401c3ba0, 1401c984d, 1401ccae9]
    07: [1401f68d6, 1401f69f8]
    08: [1401cce86]
    09: [1401e4dc0]
    0a: [1403da5d0]
    0b: [1401b6f30]
    0c: ["1400359a4:a0+0"]
    0d: [1401c8807, 1401e41a9, 1401e434f, 1401e4385, 1401e505a, 14041653c]
    0e: [1401c398e, 1401e5182, 140416557]
    0f: [1401e4540]
    10: [1401c8d23, 1401c90db, 1401c93c8, 1401c9420, 1401c963a, 1401c9868, 1401c9da9, 1401ca170, 1403ed419]
    11: [14014d50e]
    12: [1401c5086, 140416578]
--- Replaces ---
14014d4e8 = [eb, 1c]
14014d702 = [75, 1c]
14014d8b2 = [75, 1c]
14014da5b = [75, 14]
14014dab5 = [74, 0c]
140181b14 = [90, 42, 8b, 94, 30, d0, ea, e4, 00]
140186c70 = [90, 8b, c1]
140192e4b = [0f, 84, 99, f7, ff, ff]
140192e78 = [90, 8b, d0]
140192eca = [90, 8b, c0]
14019bf60 = [90, 41, 8b, 09]
1401a8b98 = [90, 42, 8b, 94, 28, 20, 8c, e4, 00]
1401a9708 = [90, 8b, c0]
1401a9a08 = [90, 8b, c0]
1401aa054 = [75, 18]
1401aa0e4 = [75, 0f]
1401aa1dd = [75, 0f]
1401aa212 = [90, 8b, f2]
1401aa2a3 = [90, 90, 8b, d6]
1401aa2d4 = [90, 90, 8b, ce]
1401ad0b7 = [90, 8b, 84, 08, c0, a3, e4, 00]
1401b10e5 = [0f, 84, 8f, 00, 00, 00]
1401b11a2 = [90, 8b, fa]
1401b11ab = [0f, 84, e8, 00, 00, 00]
1401b11b6 = [90, 8b, c2]
1401b11f8 = [90, 90, 8b, c7]
1401b1671 = [90, 45, 8b, e8]
1401b1783 = [90, 41, 8b, c5]
1401b17b7 = [90, 41, 8b, c5]
1401b1bff = [90, 8b, f2]
1401b1c5a = [90, 90, 8b, c6]
1401b347a = [90, 8b, da]
1401b3480 = [90, 8b, d3]
1401b3495 = [90, 8b, d3]
1401b34b9 = [90, 8b, fa]
1401b34f9 = [90, 44, 8b, f2]
1401b3583 = [90, 45, 8b, e0]
1401b35f9 = [90, 45, 8b, f4]
1401b3614 = [90, 41, 8b, d4]
1401b47f2 = [90, 44, 8b, a5, c0, 07, 00, 00]
1401b5b57 = [90, 41, 8b, d4]
1401b5c12 = [90, 8b, bc, 30, c0, a3, e4, 00]
1401b5c24 = [90, 8b, bc, 30, a0, a5, e4, 00]
1401b5c2c = [90, 90, 8b, d7]
1401b5c38 = [90, 90, 8b, c7]
1401b5cc4 = [90, 44, 8b, 84, 08, a0, a5, e4, 00]
1401b5cfe = [90, 44, 8b, 84, 08, c0, a3, e4, 00]
1401b633c = [90, 8b, 04, 38]
1401b6362 = [90, 8b, f2]
1401b6434 = [90, 8b, 04, 38]
1401b6478 = [90, 8b, 04, 08]
1401b658d = [90, 8b, b4, 18, c0, a3, e4, 00]
1401b659d = [90, 90, 8b, d6]
1401b6840 = [90, 44, 8b, f2]
1401b6891 = [90, 41, 8b, c6]
1401b68e7 = [90, 8b, fa]
1401b6909 = [90, 44, 8b, f7]
1401b692a = [90, 90, 8b, d7]
1401b6a0f = [90, 44, 8b, f2]
1401b6b85 = [90, 41, 8b, ce]
1401b7555 = [90, 8b, 8c, 30, c0, a3, e4, 00]
1401b7788 = [75, 03]
1401b7818 = [90, 8b, 94, 08, a0, a5, e4, 00]
1401b784d = [90, 8b, 94, 08, c0, a3, e4, 00]
1401b78ec = [90, 8b, 8c, 18, a0, a5, e4, 00]
1401b791a = [90, 8b, 8c, 18, c0, a3, e4, 00]
1401b7a20 = [90, 44, 8b, bc, 38, a0, a5, e4, 00]
1401b7a35 = [90, 44, 8b, f8]
1401b7a8f = [90, 45, 8b, ef]
1401b864a = [90, 8b, f2]
1401b86e4 = [90, 8b, f2]
1401b875c = [90, 8b, ea]
1401b8853 = [90, 90, 8b, c5]
1401b885c = [75, 5c]
1401b89c8 = [90, 42, 8b, b4, 30, a0, a5, e4, 00]
1401b89d8 = [90, 8b, f0]
1401b89df = [74, 3a]
1401c095d = [90, 90, 90, 90, 90, 90]
1401c2026 = [90, 8b, 84, 18, c0, a3, e4, 00]
1401c2030 = [74, 14]
1401c2032 = [90, 8b, c0]
1401c2046 = [90, 41, 8b, 84, 19, a0, a5, e4, 00]
1401c2051 = [74, 14]
1401c2053 = [90, 8b, c0]
1401c218a = [90, 90, 90, 90, 90, 90, 90, 90]
1401c219d = [0f, 85, 6d, fe, ff, ff]
