-- Main --
add_asset_change_callback: 140167cc0
    0d: [1401c13f7, 1401c143d, 1401c1db3, 1401c2411, 1401c7342, 1401cdd29, 1401d6a06, 14026b6e3, 14026b776]
    0e: ["1401a8e9f:0+0", "1401a8ffb:0+0", "1401a931e:0+0", "1401a9f99:0+0", "1401bb642:0+0", "1401c5797:0+0", "1401c580b:0+0", "1401c5872:0+0", "1401c59c3:0+0", "1401c5df7:0+0", "1401c61a5:0+0", "1401c937d:0+0", "1401ca285:0+0", "1401ca333:0+0", "1401ccc4e:0+0", "1401ccc6e:0+0", "1401d4eb4:0+0", "1401d62a4:47+0", "1401d63d9:0+0", "1401d66ce:0+0", "1401d7803:0+0", "1401d7d14:0+0", "1401e4105:0+0", "1401e7cee:0+0", "1401e8dea:0+0", "1401e8fb5:0+0", "1401e93a1:0+0", "1401ebea6:0+0", "1401ec556:0+0", "1401ec580:0+0", "1401ec5b7:0+0", "1401ec724:0+0", "1401ec75b:0+0", "1401ed9c6:0+0", "1401eddfa:0+0", "1401f0224:0+0", "1401f9552:0+0", "1401fa019:0+0", "1401fa4a1:0+0", "1401fbe35:0+0", "1401fc274:0+0", "1401fc33b:0+0", "1401fc490:0+0", "1401fc961:0+0", "1401ff800:0+0", "14026b4b8:0+0", "14026b531:0+0", "14037ce9c:0+0", "1403b2eda:0+0"]
    0f: ["1401ac386:49+0", "1401ac58a:55+0", "1401ac641:49+0", "1401aceaf:55+0", "1401ad7df:0+0", "1401b161e:0+0", "1401b29d4:0+0", "1401b2b61:0+0", "1401b311c:1f+0", "1401b3138:1e+0", "1401b3170:0+0", "1401b6c06:0+0", "1401b6cfe:5+0", "1401b7209:0+0", "1401b7306:0+0", "1401c50a2:0+0", "1401c50d3:0+0", "1401c5d2c:0+0", "1401c5e56:0+0", "1401c608b:0+0", "1401c611d:0+0", "1401ccc8d:0+0", "1401cccad:0+0", "14026b456:0+0", "14026b496:0+0", "14026b571:0+0", "1403b3612:0+0", "1403b38a0:0+0", "1403b38c7:0+0", "1403da7ee:0+0"]
    10: [1401cccc9, 1401ccce9, 1403da7f8]
    11: ["1401ad0b8:0+0", "1401b0e74:0+0", "1401b1141:0+0", "1401b1160:0+0", "1401b3084:6+0", "1401b308e:1f+0", "1401b5c13:0+0", "1401b5d00:0+0", "1401b63fe:0+0", "1401b6472:0+0", "1401b658e:0+0", "1401b753e:0+0", "1401b7556:0+0", "1401b784e:0+0", "1401b791b:0+0", "1401c2027:0+0", "1401d9bfc:0+0", "140285335:0+0", "14035e5eb:0+0", "14035e7cb:0+0"]
    12: []
    13: [1401b0e8d, 1401b0eee, 1401b1073, 1401b5c25, 1401b5cc6, 1401b6306, 1401b7819, 1401b78ed, 1401b7a22, 1401b89ca, 1401c2048, 1401e4626, 1401ede4e, 1401f0271, 1402852c9, 14028681e, 14035e620, 14035e800, 1403f336e]
    14: []
    15: []
    16: [14019bf42, 1401aa3ac, 1401aa4c8, 1401b10f5, 1401b7791, 1401bad76, 1401bae15, 1401c0ad2, 1401c11c6, 1401c27ed, 1401c280c, 1401c2821, 1401c2846, 1401c28f0, 1401c5308, 1401c53ee, 1401c6805, 1401c70b8, 1401c7118, 1401c72b0, 1401c73a5, 1401c7558, 1401c75f8, 1401c7638, 1401c76cb, 1401c7728, 1401c7855, 1401c7a68, 1401c7b58, 1401c7ca8, 1401c7cd8, 1401c7cf8, 1401c7e1a, 1401c7e68, 1401c8013, 1401c8048, 1401c80b8, 1401c81cd, 1401c81f8, 1401c8218, 1401c8358, 1401c8585, 1401c8a48, 1401cd799, 1401d75f2, 1401d7edd, 1401e949a, 1401fa79b, 1401fa84b, 1402632b3, 140263332, 140286520, 14029abd3, 1402badd4, 1402bb088, 1402bb2be, 1402c57c1, 1402c5a11, 1402c5fb9, 1402d9d44, 1402d9d54, 14035faaa, 1403aed95, 1403aff9d, 1403b0594, 1403b08d1, 1403caa2c, 1403cb313, 1403ecd14]
    17: [1401b33e6, 1401c201f, 1401c206a]
    18: [1401bb020, 1401d8ffe, 1401d9015]
    19: [1401f7c9f, 1401f7cf3, 1403f3d55, 1403f3d83, 1403f5eb2]
    1a: [1401b1811]
    1b: ["1401b17db:0+0", "14035bfbc:0+0", "14035cdf5:0+0", "14035e587:ffffffff+0", "14035e767:ffffffff+0", "1403f1e3c:0+0"]
    1c: [1401ba957]
    1d: [14032afaa]
    1e: [1401c571f, 14032c90a]
    1f: [1401c596c, 14032c901]
    20: [14032c8c5]
    21: [14032c8d4]
    22: [140327fe0]
    23: [140327fed]
    24: ["14018f04b:0+0", "14018f054:0+2", "1401a348e:0+0", "1401a355a:0+0", "1401a3763:0+0", "1401a3790:0+0", "1401a37b0:0+2", "1401a3c3d:0+0", "1401a4f6a:0+0", "1401a8dc3:0+2", "1401a8de6:0+0", "1401ab44e:0+0", "1401c332a:0+0", "1401c3358:0+2", "1401c8988:0+2", "1401c89a8:0+0", "1401e7b4e:0+0", "1401ec9eb:0+0", "1401eca04:0+2", "1401f0a9b:0+0", "1401f9bbe:0+0", "1401fa0db:86+2", "1401fa103:86+0", "1401fa7ac:0+0", "1401fc184:0+2", "1401fc1a2:0+0", "14029a9db:0+0", "14029a9ff:0+2", "1402c5373:0+0", "1402c5385:0+2", "1402c5fb1:0+0", "1402c5fd3:0+2", "1402c6702:0+0", "1402c6abd:bc+0", "1403674a0:0+2", "1403674b4:0+0", "1403676e9:0+2", "1403676fd:0+0", "14036a3cd:0+2", "14036a3e1:0+0", "14036a6a8:0+2", "14036a6bc:0+0", "1403aecc1:0+0", "1403aecf7:0+2", "1403b017a:0+0", "1403b0182:0+2", "1403b0a23:0+0", "1403b0a49:0+2", "1403b0bdd:0+0", "1403b0bf2:0+2", "1403b1009:0+0", "1403b101a:0+2", "1403c99bb:0+0", "1403c99d0:0+2", "1403caf49:0+0", "1403cb074:0+0", "1403cd4b7:0+2", "14053a6aa:0+0", "140643421:0+0", "140643431:0+2", "140643a4a:0+0"]
    25: ["1401d8a6d:6a+0", "1401e7b66:0+0", "1401ec9d3:0+0", "1401eca12:0+2", "1403b0938:0+0", "1403b0950:0+2", "1403b0c1a:0+0", "1403b0c29:0+2", "1403b0e13:6a+0"]
    26: ["1401a8c1a:0+0", "1401ad8dc:49+0", "1401ad8f9:49+4", "1401ad919:49+2", "1401ad92b:49+6", "1401ad955:49+0", "1401ad95e:49+0", "1401b9314:0+0", "1401c075b:0+0", "1401c0bc5:0+0", "1401c0bdf:0+4", "1401c0bfe:0+2", "1401c0c18:0+6", "1401c0fd4:0+0", "1401c31ff:0+0", "1401c3208:0+4", "1401c3235:0+2", "1401c323e:0+6", "1401c700c:0+0", "1401c7068:0+0", "1401c88b8:0+0", "1401c88e8:0+6", "1401c8908:0+0", "1401c8928:0+0", "1401c8948:0+4", "1401c8968:0+2", "1401c89c8:0+0", "1401cd920:69+0", "1401cd941:69+4", "1401cd95e:69+2", "1401cd977:69+6", "1401d3466:0+0", "1401d5168:0+0", "1401d51f6:0+0", "1401d5ad7:0+0", "1401d5e67:0+0", "1401ebc16:e+2", "1401ebd37:e+2", "1401ebd47:e+0", "1401ec1d3:21+0", "1401ec1e4:21+4", "1401ec209:21+2", "1401ec21a:21+6", "1401f5b8d:0+0", "1401f5ba9:0+4", "1401f5bca:0+2", "1401f5bf2:0+6", "1401f682a:0+0", "1401f6845:0+4", "1401f6866:0+2", "1401f6874:0+6", "1401f6a6b:0+0", "1401f6e56:0+0", "1401f6f36:0+0", "1401f964d:0+0", "1401fa35d:0+0", "1401fa378:0+4", "1401fa39a:0+2", "1401fa3a9:0+6", "1401faa90:ca+0", "1401faab1:ca+4", "1401faace:ca+2", "1401faae7:ca+6", "1401fb275:28+0", "1401fb294:28+4", "1401fb2b1:28+2", "1401fb2ca:28+6", "1401fb6cb:23+0", "1401fb6f7:23+4", "1401fb717:23+2", "1401fb731:23+6", "14029a96e:0+4", "14029a977:0+0", "14029a9a0:0+6", "14029a9ac:0+2", "1402c539e:0+4", "1402c53af:0+0", "1402c53c0:0+2", "1402c53ce:0+6", "1403aee87:83+4", "1403aee98:83+0", "1403aeea2:83+6", "1403aeeb0:83+2", "1403c0ef8:0+0", "1403d9e64:0+0"]
    27: ["1401b9306:0+0", "1403f9e84:0+0", "1403f9eb9:4e+0"]
    28: ["1401ab067:0+0", "1401db4c4:3d+0", "1401db4cf:0+0", "1402bad0c:0+0", "1402bad5c:0+0", "1402bb04d:0+0", "1402bb292:0+0", "14035bff4:0+0", "14035ce2d:0+0", "14035e5ab:e3+0", "14035e78b:e3+0", "1403ecb9b:0+0", "1403ecd97:0+0"]
    29: ["1401ab077:0+0", "1401db4d9:3d+0", "1401db4e0:0+0", "1402bad25:0+0", "1402bad81:0+0", "1402bb066:0+0", "1402bb2a2:0+0", "14035c010:0+0", "14035ce49:0+0", "14035e5bd:e3+0", "14035e79d:e3+0", "1403ecb92:0+0", "1403ecd8e:0+0"]
    2a: ["1401aa06f:0+0", "1401aa0f6:0+0", "1401aa1f1:0+0", "140290728:0+0", "140290749:26+0", "140290752:43+0", "14029075b:3d+0", "140290764:2b+0", "14035bfd8:0+0", "14035ce11:0+0", "14035e599:e3+0", "14035e779:e3+0"]
    2b: [1401aa05c, 1401aa0ec, 1401aa1e6, 140292849, 140292897, 1402928aa, 140292a04, 140292a23, 140292f84]
    2c: ["1401c6fa8:0+0", "140267fde:0+0", "140269930:e+0", "1402699b1:0+0", "14029a458:0+0", "14029a59b:0+0", "14029a6cf:0+0", "14029a876:0+0", "14029acdd:0+0", "14029c649:0+0", "14029c689:0+0", "14029c9f9:0+0", "14029d80f:0+0", "14029f338:0+0", "1402c57f5:0+0", "1402c5a0a:0+0", "1402d8f58:0+0", "1402d9133:0+0", "1402d9314:0+0", "1402d9964:0+0", "1402d9a4f:0+0", "1402d9cef:0+0", "14032be55:0+0", "14035daeb:0+0", "14035dc7b:0+0", "14035dd7d:0+0", "1403ecd22:0+0"]
    2d: [1401c8528, 140267764, 1402d9ab3, 1403f3fe3]
    2e: ["1402badcc:0+0", "1402bae17:26+0", "1402bb080:0+0", "1402bb0c9:26+0", "1402bb2b3:0+0", "1402d9d2b:0+0", "1402d9d61:0+0", "1402d9daf:0+0", "1402d9dd7:0+0", "1403ecd32:0+0", "1403ecd5a:0+0", "1403ecd78:0+0"]
    2f: [1401ed27b, 1401ed2dc, 1401ed306, 1401f0721, 1401f08e7, 1401f094d, 1403f0d0e, 1403f6958]
    30: [1401ed0b7, 1401ed2b3, 1401eda93, 1401edf8c, 1401f00ca, 1401f0305, 1401f04b0, 1401f06be, 1401f090e, 14029a408, 14029a544, 14029af3a, 1403f68c8, 1403f68ee, 1403f6915]
    31: ["1401c66e8:0+0", "1401f9345:29+0"]
    32: [1401b62dd]
    33: ["1401c6d03:0+0", "1401d81b0:52+0", "1401d81fc:0+0", "14035c02c:0+0", "14035ce65:0+0", "14035e5cf:e3+0", "14035e7af:e3+0"]
    34: []
    35: [14019bf31, 14035fa2c]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401c218b, 1401c4424]
    fe: [1403eb4cd, 1403ed330]
    ff: ["1403ef3ca:1+4", "1403f1509:0+0"]
Weapons entry count patches: [140d8f0ac, 140d8f0c4, 140d8f0dc, 140d8f0f4, 140d8f10c, 140d8f124, 140d8f13c, 140d8f154, 140d8f16c, 140d8f184, 140d8f19c, 140d8f1b4, 140d8f1cc, 140d8f1e4, 140d8f1fc, 140d8f214, 140d8f22c, 140d8f244, 140d8f25c, 140d8f274, 140d8f28c, 140d8f2a4, 140d8f2bc, 140d8f2d4]
Weapons array patches:
    00: [1403f1fed, 1403f20d5, 1403f21c3]
    01: [140182922, 1401b34c7, 1401b6b6e, 1401b755d]
    02: []
    03: [1401b11ba, 1401b11f2]
    04: [1401b3605, 1401b6917, 1401b792a, 1401b7a96, 1401b89e6, 1401d904b, 1401d9059, 1401d9074]
    05: [1401840fb, 1401b887e, 1401b88bb, 1401c2035, 1401c2056, 14028495f]
    06: [140181b16, 1401c8a88]
    07: [1401b1787, 1401b1c5f]
    08: [140181c35, 140183f77, 140186b82, 1401b6a22, 1401dbfe7]
    09: [140182940]
    0a: [140181b0a, 140181c00, 1401823e7]
    0b: ["140182467:0+0", "14018258b:0+0", "140182658:0+0", "1401ad0c0:0+0", "1401dd313:21+0"]
    0c: [1401824b2]
    0d: ["140181cda:0+0", "140181d86:0+0", "140182422:0+0", "14018257a:0+0", "1401b2cf5:36+0", "1401b2e7c:36+0"]
    0e: ["140181b23:0+0", "140186c74:0+0", "1401b8721:0+0", "1401e828f:22+0", "1401fac24:3c+0", "14028494e:0+0", "14035c045:0+0", "14035c066:0+0", "14035ce81:0+0", "14035e607:0+0", "14035e63c:0+0", "14035e7e7:0+0", "14035e81c:0+0"]
    0f: [140181b3b, 1401b65d8, 1401b868d, 14035c081, 14035c096, 14035c294, 14035ce9d, 14035e617, 14035e64c, 14035e7f7, 14035e82c]
    10: ["1401b6366:0+0", "1401e8298:22+0", "1401e86cf:22+0", "140284945:0+0"]
    11: [1401b3489, 1401b350c, 1401b5c3c, 1401b8659, 1401b86f2, 140284957]
    12: [1401a970d, 1401a9a02, 1401b3edd, 1401b68a1, 1401b69d2, 1401b7b1e]
    13: [140183933, 140183e83]
    14: [140192ece, 1401b6b27]
    15: [1401b6b5f]
    16: [140416811]
    17: [1403f6f2a]
Flingy entry count patches: [140d8e00c, 140d8e024, 140d8e03c, 140d8e054, 140d8e06c, 140d8e084, 140d8e09c]
Flingy array patches:
    00: [1401872bd, 140187d23, 14019bf66, 1401a8ba3, 1401eca31, 1401fbead, 1401ffffb, 1403b0165, 1403b10bd]
    01: [140187224, 14018787d, 140187c78, 1401c6c0c]
    02: [14018722f, 140187888, 140187c84, 1401c6b2b]
    03: [140187896]
    04: [14018723b, 140187c91, 1401c6b9b]
    05: []
    06: [140187246, 140187c9d, 1401f835d]
Upgrades entry count patches: [140d8ef0c, 140d8ef24, 140d8ef3c, 140d8ef54, 140d8ef6c, 140d8ef84, 140d8ef9c, 140d8efb4, 140d8efcc, 140d8efe4, 140d8effc, 140d8f014]
Upgrades array patches:
    00: ["1401f7e73:0+0", "1401f826d:0+0", "1401f9150:0+0", "14035c0b1:0+0", "14035c0c4:0+0", "14035c2ac:0+0", "14035ceb9:0+0", "14035e910:0+0", "14035ea25:2d+0", "14035ea90:2c+0"]
    01: ["1401f7e61:0+0", "1401f8261:0+0", "1401f9144:0+0", "14035c0df:0+0", "14035c0f2:0+0", "14035c2c4:0+0", "14035ced5:0+0", "14035e920:0+0", "14035ea36:2d+0", "14035eaa1:2c+0"]
    02: ["1401f7e98:0+0", "1401f82ac:0+0", "1401f9110:0+0", "14035c10d:0+0", "14035c120:0+0", "14035c2dc:0+0", "14035cef1:0+0", "14035e930:0+0", "14035ea47:2d+0", "14035eab2:2c+0"]
    03: ["1401f7e8c:0+0", "1401f8296:0+0", "1401f9104:0+0", "14035c13b:0+0", "14035c14e:0+0", "14035c2f4:0+0", "14035cf0d:0+0", "14035e940:0+0", "14035ea58:2d+0", "14035eac3:2c+0"]
    04: ["1401f8d4e:0+0", "1401f9190:0+0", "14035c169:0+0", "14035c17c:0+0", "14035c310:0+0", "14035cf29:0+0", "14035e950:0+0", "14035ea69:2d+0", "14035ead4:2c+0"]
    05: ["1401f8d42:0+0", "1401f9184:0+0", "14035c197:0+0", "14035c1aa:0+0", "14035c32c:0+0", "14035cf45:0+0", "14035e960:0+0", "14035ea7a:2d+0", "14035eae5:2c+0"]
    06: [14014da77]
    07: [1403f3d5e, 1403f6d7c]
    08: [1403f1cda, 1403f1e5d, 1403f2427]
    09: []
    0a: ["1402c449f:0+0", "140361489:0+0", "14036149a:10+0", "1403614a9:20+0", "1403614b7:28+0", "1403614c4:2c+0", "1403614da:2e+0", "1403614eb:36+0", "1403614f8:3a+0", "140361506:3c+0", "14036151a:0+0", "14036152b:10+0", "14036153a:20+0", "140361548:28+0", "140361555:2c+0", "14036156e:2e+0", "14036157c:36+0", "140361589:3a+0", "140361597:3c+0", "1403615ab:0+0", "1403615bc:10+0", "1403615cb:20+0", "1403615d9:28+0", "1403615e6:2c+0", "1403615fc:2e+0", "14036160d:36+0", "14036161a:3a+0", "140361628:3c+0", "14036163c:0+0", "14036164d:10+0", "14036165c:20+0", "14036166a:28+0", "140361677:2c+0", "14036168d:2e+0", "14036169e:36+0", "1403616ab:3a+0", "1403616b9:3c+0", "1403616cd:0+0", "1403616de:10+0", "1403616ed:20+0", "1403616fb:28+0", "140361708:2c+0", "14036171e:2e+0", "14036172f:36+0", "14036173c:3a+0", "14036174a:3c+0", "14036175e:0+0", "14036176f:10+0", "14036177e:20+0", "14036178c:28+0", "140361799:2c+0", "1403617af:2e+0", "1403617c0:36+0", "1403617cd:3a+0", "1403617db:3c+0", "1403617ef:0+0", "140361800:10+0", "14036180f:20+0", "14036181d:28+0", "14036182a:2c+0", "140361840:2e+0", "140361851:36+0", "14036185e:3a+0", "14036186c:3c+0", "140361880:0+0", "140361891:10+0", "1403618a0:20+0", "1403618ae:28+0", "1403618bb:2c+0", "1403618d1:2e+0", "1403618e2:36+0", "1403618ef:3a+0", "1403618fd:3c+0", "140361911:0+0", "140361922:10+0", "140361931:20+0", "14036193f:28+0", "14036194c:2c+0", "140361962:2e+0", "140361973:36+0", "140361980:3a+0", "14036198e:3c+0", "1403619a4:0+0", "1403619bb:10+0", "1403619ca:20+0", "1403619d8:28+0", "1403619e5:2c+0", "1403619fb:2e+0", "140361a0c:36+0", "140361a19:3a+0", "140361a27:3c+0", "140361a3b:0+0", "140361a4c:10+0", "140361a5b:20+0", "140361a69:28+0", "140361a76:2c+0", "140361a8c:2e+0", "140361a9d:36+0", "140361aaa:3a+0", "140361ab8:3c+0", "140361acc:0+0", "140361add:10+0", "140361aec:20+0", "140361afa:28+0", "140361b07:2c+0", "140361b1d:2e+0", "140361b2e:36+0", "140361b3b:3a+0", "140361b49:3c+0", "1403eccd7:0+0"]
TechData entry count patches: [140d8e70c, 140d8e724, 140d8e73c, 140d8e754, 140d8e76c, 140d8e784, 140d8e79c, 140d8e7b4, 140d8e7cc, 140d8e7e4, 140d8e7fc]
TechData array patches:
    00: ["1401f7d62:0+0", "1401f8172:0+0", "1402bafeb:0+0", "1402bb261:0+0", "14035c1c5:0+0", "14035c1d8:0+0", "14035c348:0+0", "14035cf5d:0+0", "14035ebce:2b+0", "14035ec0e:2a+0", "14035ec4f:29+0", "14035ec90:28+0", "14035ecd1:27+0", "14035ed12:26+0", "14035ed53:25+0", "14035ed94:24+0", "14035edd5:23+0", "14035ee16:22+0", "14035ee57:21+0", "14035ef6d:17+0", "14035efaa:16+0", "14035efe8:15+0", "14035f026:14+0", "14035f064:13+0", "14035f0a2:12+0", "14035f0e0:11+0", "14035f11e:10+0", "14035f15c:f+0", "14035f19a:e+0", "14035f1d8:d+0", "14035f216:c+0", "1403ecbca:0+0"]
    01: ["1401f7d7b:0+0", "1401f8198:0+0", "1402baffc:0+0", "1402bb271:0+0", "14035c1f3:0+0", "14035c206:0+0", "14035c364:0+0", "14035cf75:0+0", "14035ebdc:2b+0", "14035ec1c:2a+0", "14035ec5d:29+0", "14035ec9e:28+0", "14035ecdf:27+0", "14035ed20:26+0", "14035ed61:25+0", "14035eda2:24+0", "14035ede3:23+0", "14035ee24:22+0", "14035ee65:21+0", "14035ef7b:17+0", "14035efb8:16+0", "14035eff6:15+0", "14035f034:14+0", "14035f072:13+0", "14035f0b0:12+0", "14035f0ee:11+0", "14035f12c:10+0", "14035f16a:f+0", "14035f1a8:e+0", "14035f1e6:d+0", "14035f224:c+0", "1403ecbc1:0+0"]
    02: ["1401f8c69:0+0", "140255802:0+0", "14035c21d:0+0", "14035c230:0+0", "14035c380:0+0", "14035cf8d:0+0", "14035ebea:2b+0", "14035ec2a:2a+0", "14035ec6b:29+0", "14035ecac:28+0", "14035eced:27+0", "14035ed2e:26+0", "14035ed6f:25+0", "14035edb0:24+0", "14035edf1:23+0", "14035ee32:22+0", "14035ee73:21+0", "14035ef89:17+0", "14035efc6:16+0", "14035f004:15+0", "14035f042:14+0", "14035f080:13+0", "14035f0be:12+0", "14035f0fc:11+0", "14035f13a:10+0", "14035f178:f+0", "14035f1b6:e+0", "14035f1f4:d+0", "14035f232:c+0", "1403f538c:0+0"]
    03: ["1401c399b:0+0", "1401d6f7d:15+0", "1401d6ff9:15+0", "1401e3e0b:0+0", "1401e4c43:0+0", "1401ec14b:4+0", "1401ec343:4+0", "140274b0b:19+0", "140274b62:15+0", "14028ad22:4+0", "14035c247:0+0", "14035c25a:0+0", "14035c39c:0+0", "14035cfa5:0+0", "14035ebfb:2b+0", "14035ec3b:2a+0", "14035ec7c:29+0", "14035ecbd:28+0", "14035ecfe:27+0", "14035ed3f:26+0", "14035ed80:25+0", "14035edc1:24+0", "14035ee02:23+0", "14035ee43:22+0", "14035ee84:21+0", "14035ef97:17+0", "14035efd4:16+0", "14035f012:15+0", "14035f050:14+0", "14035f08e:13+0", "14035f0cc:12+0", "14035f10a:11+0", "14035f148:10+0", "14035f186:f+0", "14035f1c4:e+0", "14035f202:d+0", "14035f240:c+0", "1403a95ca:0+0", "1403a97b5:0+0", "1403ecc07:0+0", "1403ecc62:0+0", "1403ecc7a:0+0"]
    04: [14014d726]
    05: [14014d8d6]
    06: [1403f53fb]
    07: [1403f247a]
Orders entry count patches: [140d8e2ac, 140d8e2c4, 140d8e2dc, 140d8e2f4, 140d8e30c, 140d8e324, 140d8e33c, 140d8e354, 140d8e36c, 140d8e384, 140d8e39c, 140d8e3b4, 140d8e3cc, 140d8e3e4, 140d8e3fc, 140d8e414, 140d8e42c, 140d8e444, 140d8e45c]
Orders array patches:
    00: []
    01: [1401b134d, 1401b5f1d, 1401e5162, 140286a05, 14037b5de, 14037e5b2, 14041652d]
    02: []
    03: []
    04: [1401cccf2]
    05: []
    06: [1401c3b9d, 1401c984a, 1401ccae6]
    07: [1401f68d3, 1401f69f6]
    08: [1401cce83]
    09: [1401e4dbe]
    0a: [1403da5cd]
    0b: [1401b6f2e]
    0c: ["1400359a1:a0+0"]
    0d: [1401c8805, 1401e41a6, 1401e434c, 1401e4382, 1401e5057, 140416539]
    0e: [1401c398b, 1401e517f, 140416554]
    0f: [1401e453d]
    10: [1401c8d21, 1401c90d9, 1401c93c6, 1401c941e, 1401c9638, 1401c9865, 1401c9da7, 1401ca16e, 1403ed417]
    11: [14014d50c]
    12: [1401c5083, 140416575]
--- Replaces ---
14014d4e8 = [eb, 1c]
14014d702 = [75, 1c]
14014d8b2 = [75, 1c]
14014da5b = [75, 14]
14014dab5 = [74, 0c]
140181b14 = [90, 42, 8b, 94, 30, d0, ea, e4, 00]
140186c70 = [90, 8b, c1]
140192e4b = [0f, 84, 99, f7, ff, ff]
140192e78 = [90, 8b, d0]
140192eca = [90, 8b, c0]
14019bf60 = [90, 41, 8b, 09]
1401a8b98 = [90, 42, 8b, 94, 28, 20, 8c, e4, 00]
1401a9708 = [90, 8b, c0]
1401a9a08 = [90, 8b, c0]
1401aa054 = [75, 18]
1401aa0e4 = [75, 0f]
1401aa1dd = [75, 0f]
1401aa212 = [90, 8b, f2]
1401aa2a3 = [90, 90, 8b, d6]
1401aa2d4 = [90, 90, 8b, ce]
1401ad0b7 = [90, 8b, 84, 08, c0, a3, e4, 00]
1401b10e5 = [0f, 84, 8f, 00, 00, 00]
1401b11a2 = [90, 8b, fa]
1401b11ab = [0f, 84, e8, 00, 00, 00]
1401b11b6 = [90, 8b, c2]
1401b11f8 = [90, 90, 8b, c7]
1401b1671 = [90, 45, 8b, e8]
1401b1783 = [90, 41, 8b, c5]
1401b17b7 = [90, 41, 8b, c5]
1401b1bff = [90, 8b, f2]
1401b1c5a = [90, 90, 8b, c6]
1401b347a = [90, 8b, da]
1401b3480 = [90, 8b, d3]
1401b3495 = [90, 8b, d3]
1401b34b9 = [90, 8b, fa]
1401b34f9 = [90, 44, 8b, f2]
1401b3583 = [90, 45, 8b, e0]
1401b35f9 = [90, 45, 8b, f4]
1401b3614 = [90, 41, 8b, d4]
1401b47f2 = [90, 44, 8b, a5, c0, 07, 00, 00]
1401b5b57 = [90, 41, 8b, d4]
1401b5c12 = [90, 8b, bc, 30, c0, a3, e4, 00]
1401b5c24 = [90, 8b, bc, 30, a0, a5, e4, 00]
1401b5c2c = [90, 90, 8b, d7]
1401b5c38 = [90, 90, 8b, c7]
1401b5cc4 = [90, 44, 8b, 84, 08, a0, a5, e4, 00]
1401b5cfe = [90, 44, 8b, 84, 08, c0, a3, e4, 00]
1401b633c = [90, 8b, 04, 38]
1401b6362 = [90, 8b, f2]
1401b6434 = [90, 8b, 04, 38]
1401b6478 = [90, 8b, 04, 08]
1401b658d = [90, 8b, b4, 18, c0, a3, e4, 00]
1401b659d = [90, 90, 8b, d6]
1401b6840 = [90, 44, 8b, f2]
1401b6891 = [90, 41, 8b, c6]
1401b68e7 = [90, 8b, fa]
1401b6909 = [90, 44, 8b, f7]
1401b692a = [90, 90, 8b, d7]
1401b6a0f = [90, 44, 8b, f2]
1401b6b85 = [90, 41, 8b, ce]
1401b7555 = [90, 8b, 8c, 30, c0, a3, e4, 00]
1401b7788 = [75, 03]
1401b7818 = [90, 8b, 94, 08, a0, a5, e4, 00]
1401b784d = [90, 8b, 94, 08, c0, a3, e4, 00]
1401b78ec = [90, 8b, 8c, 18, a0, a5, e4, 00]
1401b791a = [90, 8b, 8c, 18, c0, a3, e4, 00]
1401b7a20 = [90, 44, 8b, bc, 38, a0, a5, e4, 00]
1401b7a35 = [90, 44, 8b, f8]
1401b7a8f = [90, 45, 8b, ef]
1401b864a = [90, 8b, f2]
1401b86e4 = [90, 8b, f2]
1401b875c = [90, 8b, ea]
1401b8853 = [90, 90, 8b, c5]
1401b885c = [75, 5c]
1401b89c8 = [90, 42, 8b, b4, 30, a0, a5, e4, 00]
1401b89d8 = [90, 8b, f0]
1401b89df = [74, 3a]
1401c095d = [90, 90, 90, 90, 90, 90]
1401c2026 = [90, 8b, 84, 18, c0, a3, e4, 00]
1401c2030 = [74, 14]
1401c2032 = [90, 8b, c0]
1401c2046 = [90, 41, 8b, 84, 19, a0, a5, e4, 00]
1401c2051 = [74, 14]
1401c2053 = [90, 8b, c0]
1401c218a = [90, 90, 90, 90, 90, 90, 90, 90]
1401c219d = [0f, 85, 6d, fe, ff, ff]
1401c2729 = [90, 42, 8b, 94, 3f, 20, 8c, e4, 00]
1401c31da = [0f, 84, 10, 04, 00, 00]
1401c353b = [90, 90, 90, 90, 90, 90]
1401c398a = [90, 8b, 8c, 10, 70, 4b, e4, 00]
1401c3995 = [74, 10]
1401c3997 = [90, 8b, c1]
1401c67ff = [74, 1a]
1401c6b21 = [90, 8b, 84, 08, 20, 8c, e4, 00]
1401c6b91 = [90, 8b, 84, 08, 20, 8c, e4, 00]
1401c6c02 = [90, 41, 8b, 84, 09, 20, 8c, e4, 00]
1401c6cc6 = [75, 37]
1401c70d2 = [74, 0a]
1401c71ed = [90, 90]
1401c739f = [74, 32]
1401c75ef = [75, 03]
1401c762f = [75, 03]
1401c76bf = [75, 06]
1401c784f = [74, 4d]
1401c7a5f = [75, 03]
1401c7d06 = [74, 09]
1401c7d5f = [74, 10]
1401c834f = [75, 03]
1401c857f = [74, 13]
1401c880b = [90, 8b, 04, 08]
1401c8a84 = [90, 8b, c2]
1401c8a8e = [90, 8b, 14, 10]
1401d9038 = [90, 8b, d8]
1401d9048 = [90, 8b, cb]
1401d9056 = [90, 8b, c0]
1401d9071 = [90, 8b, c0]
1401d9bfa = [90, 42, 8b, 94, 22, c0, a3, e4, 00]
1401dbfe3 = [90, 8b, c0]
