-- Main --
add_ai_to_trained_unit: 006390c0
0063fe34:4 = Mem32[f4eccc] (3c100000)
0063fed8:4 = Mem32[f4e9b8] (00000000)
0063ff40:4 = Mem32[f4e9bc] (00000000)
0063ff78:33c = Mem32[f6fe60] (2e000000)
006402b8:290 = Mem32[f6fe64] (2e000000)
00640550:31a = Mem32[f6fe68] (2e000000)
0064086c:4 = Mem32[f6fe6c] (00000000)
00640b58:1 = Mem32[f7581c] (00000000)
00640b5c:4 = 11bdf3c (00000000)
00640b60:b12 = Mem32[f75810] (28000000)
0064169c:4 = 11bdf74 (00000000)
006416a0:9c40 = Mem32[f4ecb8] (3f000000)
0064b2e0:4 = Mem32[f4ecbc] (41080000)
0064b2e4:4 = Mem32[f4ecc0] (41100000)
0064b2e8:2bc0 = Mem32[f4e134] (37000000)
0064debc:4 = Mem32[f4e130] (00000000)
0064eed8:4 = Mem32[f4e138] (36080000)
0064eedc:4 = Mem32[f4e13c] (36100000)
006509a0:2 = Mem32[f7bdf8] (00000000)
006509b0:4 = Mem32[f7bdfc] (00000000)
00654880:200 = Mem32[f76018] (00000000)
00654aa0:4 = Mem32[f7601c] (00000000)
006556e4:4 = 11c2dbc (00000000)
00655700:3d = Mem32[f4c990] (00000000)
00655740:7a = Mem32[f4c994] (00000000)
006557bc:4 = 11bdf1c (00000000)
006557c0:7a = Mem32[f4c998] (00000000)
0065583c:4 = 11bdf20 (00000000)
00655840:7a = Mem32[f4c99c] (00000000)
006558c0:7a = Mem32[f4c970] (00000000)
00655940:7a = Mem32[f4c980] (00000000)
006559bc:4 = 11bdf24 (00000000)
006559c0:7a = Mem32[f4c984] (00000000)
00655a40:7a = Mem32[f4c978] (00000000)
00655ac0:7a = Mem32[f4c974] (00000000)
00655b3c:3d = Mem32[f4c97c] (00000000)
00655b7c:4 = 11bdf4c (00000000)
00655b80:7a = Mem32[f4c988] (00000000)
00655bfc:3d = Mem32[f4c98c] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem32[f4c44c] (00000000)
006561f0:58 = Mem32[f4c454] (00000000)
00656248:58 = Mem32[f4c450] (00000000)
006562a0:58 = Mem32[f4c45c] (00000000)
006562f8:58 = Mem32[f4c448] (00000000)
00656350:2c = Mem32[f4c460] (00000000)
0065637c:4 = 11bdedc (00000000)
00656380:58 = Mem32[f4c438] (00000000)
006563d8:58 = Mem32[f4c458] (00000000)
00656430:58 = Mem32[f4c43c] (00000000)
00656488:2c = Mem32[f4c440] (00000000)
006564b4:2c = Mem32[f4c444] (00000000)
006564e0:82 = Mem32[f4caa0] (00000000)
00656568:104 = Mem32[f4cacc] (00000000)
00656670:82 = Mem32[f4caa4] (00000000)
006566f4:4 = 11bdf34 (00000000)
006566f8:82 = Mem32[f4caa8] (00000000)
0065677c:4 = 11bdee0 (00000000)
00656780:104 = Mem32[f4caac] (00000000)
00656884:4 = 11bdee4 (00000000)
00656888:104 = Mem32[f4cab0] (00000000)
0065698c:4 = 11bdee8 (00000000)
00656990:82 = Mem32[f4cab4] (00000000)
00656a14:4 = 11bdeec (00000000)
00656a18:208 = Mem32[f4cab8] (00000000)
00656c20:82 = Mem32[f4ca74] (00000000)
00656ca4:4 = 11bdef0 (00000000)
00656ca8:208 = Mem32[f4cabc] (00000000)
00656eb0:104 = Mem32[f4cac0] (00000000)
00656fb4:4 = 11bdef4 (00000000)
00656fb8:82 = Mem32[f4cac4] (00000000)
0065703c:4 = 11bdef8 (00000000)
00657040:82 = Mem32[f4cac8] (00000000)
006570c4:4 = 11bdefc (00000000)
006570c8:104 = Mem32[f4ca70] (00000000)
006571cc:4 = 11bdf00 (00000000)
006571d0:82 = Mem32[f4ca7c] (00000000)
00657254:4 = 11bdf04 (00000000)
00657258:82 = Mem32[f4ca84] (00000000)
006572dc:4 = 11bdf08 (00000000)
006572e0:104 = Mem32[f4ca78] (00000000)
006573e4:4 = 11bdf14 (00000000)
006573e8:82 = Mem32[f4ca88] (00000000)
0065746c:4 = 11bdf0c (00000000)
00657470:208 = Mem32[f4ca8c] (00000000)
00657678:104 = Mem32[f4ca90] (00000000)
00657780:104 = Mem32[f4ca94] (00000000)
00657888:82 = Mem32[f4ca80] (00000000)
0065790c:4 = 11bdf10 (00000000)
00657910:82 = Mem32[f4ca98] (00000000)
00657998:104 = Mem32[f4ca9c] (00000000)
00657a9c:1 = Mem32[f758a0] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[f4c8fc] (00000000)
0065fd00:1c8 = Mem32[f4c900] (00000000)
0065fec8:e4 = Mem32[f4c8cc] (00000000)
0065ffb0:1c8 = Mem32[f4c904] (00000000)
00660178:e4 = Mem32[f4c908] (00000000)
00660260:1c8 = Mem32[f4c90c] (00000000)
00660428:1c8 = Mem32[f4c910] (00000000)
006605f0:e4 = Mem32[f4c8d0] (00000000)
006606d8:e4 = Mem32[f4c914] (00000000)
006607c0:1c8 = Mem32[f4c918] (00000000)
00660988:e4 = Mem32[f4c91c] (00000000)
00660a70:1c8 = Mem32[f4c920] (00000000)
00660c38:1c8 = Mem32[f4c924] (00000000)
00660e00:1c8 = Mem32[f4c928] (00000000)
00660fc8:e4 = Mem32[f4c92c] (00000000)
006610ac:4 = 11bdeb4 (00000000)
006610b0:390 = Mem32[f4c8d4] (00000000)
00661440:d4 = Mem32[f4c930] (00000000)
00661514:4 = 11bde50 (00000000)
00661518:1c8 = Mem32[f4c8f4] (00000000)
006616e0:e4 = Mem32[f4c8d8] (00000000)
006617c4:4 = 11bdf94 (00000000)
006617c8:720 = Mem32[f4c8dc] (00000000)
00661ee8:d4 = Mem32[f4c934] (00000000)
00661fbc:4 = 11bdeb0 (00000000)
00661fc0:d4 = Mem32[f4c938] (00000000)
00662094:4 = 11bdeac (00000000)
00662098:e4 = Mem32[f4c8f0] (00000000)
0066217c:4 = 11bdea8 (00000000)
00662180:e4 = Mem32[f4c8e0] (00000000)
00662264:4 = 11bdea4 (00000000)
00662268:e4 = Mem32[f4c8e4] (00000000)
00662350:390 = Mem32[f4c8e8] (00000000)
006626e0:180 = Mem32[f4c93c] (00000000)
00662860:390 = Mem32[f4c8ec] (00000000)
00662bf0:1c8 = Mem32[f4c940] (00000000)
00662db8:e4 = Mem32[f4c89c] (00000000)
00662e9c:4 = 11bdea0 (00000000)
00662ea0:e4 = Mem32[f4c8a0] (00000000)
00662f84:4 = 11bde9c (00000000)
00662f88:1c8 = Mem32[f4c8a4] (00000000)
00663150:e4 = Mem32[f4c8a8] (00000000)
00663234:4 = 11bde98 (00000000)
00663238:e4 = Mem32[f4c898] (00000000)
0066331c:4 = 11bde94 (00000000)
00663320:e4 = Mem32[f4c8ac] (00000000)
00663404:4 = 11bde90 (00000000)
00663408:1c8 = Mem32[f4c944] (00000000)
006635d0:e4 = Mem32[f4c948] (00000000)
006636b4:4 = 11bde8c (00000000)
006636b8:e4 = Mem32[f4c8b0] (00000000)
0066379c:4 = 11bde88 (00000000)
006637a0:e4 = Mem32[f4c8b4] (00000000)
00663884:4 = 11bde84 (00000000)
00663888:1c8 = Mem32[f4c94c] (00000000)
00663a50:e4 = Mem32[f4c8b8] (00000000)
00663b38:d4 = Mem32[f4c950] (00000000)
00663c0c:4 = 11bdf38 (00000000)
00663c10:d4 = Mem32[f4c954] (00000000)
00663ce4:4 = 11bde80 (00000000)
00663ce8:e4 = Mem32[f4c8bc] (00000000)
00663dcc:4 = 11bde7c (00000000)
00663dd0:e4 = Mem32[f4c958] (00000000)
00663eb8:1c8 = Mem32[f4c95c] (00000000)
00664080:390 = Mem32[f4c8c0] (00000000)
00664410:e4 = Mem32[f4c960] (00000000)
006644f4:4 = 11bdf9c (00000000)
006644f8:e4 = Mem32[f4c8c4] (16000000)
006645dc:4 = 11bde78 (00000000)
006645e0:e4 = Mem32[f4c964] (00000000)
006646c4:4 = 11bde74 (00000000)
006646c8:e4 = Mem32[f4c968] (00000000)
006647ac:4 = 11bde68 (00000000)
006647b0:e4 = Mem32[f4c8f8] (00000000)
00664894:4 = 11bde6c (00000000)
00664898:e4 = Mem32[f4c8c8] (00000000)
0066497c:4 = 11bde70 (00000000)
00664980:c0 = Mem32[f4c96c] (00000000)
00664a40:bd = Mem32[f4c308] (00000000)
00664b00:bd = Mem32[f4c2f8] (00000000)
00664bc0:bd = Mem32[f4c2fc] (00000000)
00664c80:bd = Mem32[f4c30c] (00000000)
00664d40:bd = Mem32[f4c310] (00000000)
00664e00:bd = Mem32[f4c314] (00000000)
00664ec0:17a = Mem32[f4c318] (00000000)
00665040:bd = Mem32[f4c31c] (00000000)
00665100:bd = Mem32[f4c320] (00000000)
006651c0:bd = Mem32[f4c324] (00000000)
00665280:17a = Mem32[f4c328] (00000000)
00665400:bd = Mem32[f4c32c] (00000000)
006654c0:bd = Mem32[f4c300] (00000000)
00665580:17a = Mem32[f4c2f4] (00000000)
00665700:bd = Mem32[f4c304] (00000000)
006657c0:bd = Mem32[f4c330] (00000000)
00665880:bd = Mem32[f4c2f0] (00000000)
00665940:bd = Mem32[f4c334] (00000000)
00665a00:bd = Mem32[f4c338] (00000000)
00665ac0:183 = Mem32[f4c420] (00000002)
00665c48:205 = Mem32[f4c42c] (00000000)
00665e50:183 = Mem32[f4eb84] (00000002)
00665fd8:183 = Mem32[f4c428] (00000002)
00666160:40a = Mem32[f4c424] (11000400)
00666570:205 = Mem32[f4c430] (00000000)
00666778:f9c = 11c7be0 (00000002)
00667718:3e7 = Mem32[f4c1a0] (00000000)
00667b00:f9c = 11c6c40 (00000002)
00668aa0:f9c = 11c9b20 (00000002)
00669a40:3e7 = Mem32[f4c194] (00000000)
00669e28:3e7 = Mem32[f4c190] (12000000)
0066a210:f9c = 11c5ca0 (00000002)
0066b1b0:f9c = 11c4d00 (00000002)
0066c150:3e7 = Mem32[f4c1a4] (00000000)
0066c538:f9c = 11caac0 (00000002)
0066d4d8:3e7 = Mem32[f4c1a8] (00000000)
0066d8c0:f9c = 11c8b80 (00000002)
0066e860:3e7 = Mem32[f4c19c] (00000000)
0066ec48:f9c = Mem32[f4c198] (17000000)
0066fd0c:4 = 11bdf18 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[f7b824] (00000000)
0068ac8c:4 = Mem32[f7b828] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[f7bb20] (00000000)
0068c140:4 = Mem32[f7bb24] (2c000020)
0068c144:1 = Mem32[f7bb1c] (00000000)
0068c148:4 = Mem32[f7b518] (2c000020)
0068c14c:2 = Mem32[f7b514] (00000000)
0068c1e0:4 = 11c5c9c (00000000)
0068c1f0:4 = Mem32[f7b590] (2c000020)
0068c1f4:4 = Mem32[f7b58c] (15000000)
0068c1fc:4 = Mem32[f7b588] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[f7b778] (2c000020)
0068c234:4 = Mem32[f7b884] (2c000020)
0068c238:4 = 11bdfa0 (00000002)
006bb210:720 = Mem32[f5093c] (00000000)
006bd3d0:1a94 = Mem32[f4edb8] (2d000002)
006c9858:d1 = Mem32[f4c080] (00000000)
006c9930:344 = Mem32[f4c084] (00000000)
006c9c78:1a2 = Mem32[f4c088] (00000000)
006c9e20:d1 = Mem32[f4c08c] (00000000)
006c9ef8:344 = Mem32[f4c090] (00000000)
006ca240:d1 = Mem32[f4c098] (00000000)
006ca318:1a2 = Mem32[f4c094] (00000000)
006ca4bc:30 = Mem32[f514b4] (00000000)
006ca4ec:30 = Mem32[f514b8] (00000000)
006ca51c:30 = Mem32[f514bc] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[f7b5fc] (00000000)
006caf98:4 = Mem32[f76730] (00000000)
006cafa0:2a00 = Mem32[f76734] (00000000)
006cd9a0:204 = Mem32[f76738] (00000000)
006cdba8:204 = Mem32[f7673c] (00000000)
006cddc0:2 = Mem32[f75ab4] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 11bdfa4 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[f76524] (00000000)
006d0f24:4 = 11bdfac (00000002)
006d0f30:279 = Mem32[f76520] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 11c3d5c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[f51620] (00000000)
006d5cd8:4 = Mem32[f76608] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 11c7bdc (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 11c9b1c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 11c8b7c (00000000)

-- Dat patches --
WARN Can't widen instruction @ VirtualAddress(007aaba6)
WARN Unknown Upgrades dat offset @ VirtualAddress(007a1df3): Mem8[Mem32[Mem32[rsp + 8] + 40] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress(007a1e08): Mem8[Mem32[Mem32[rsp + 8] + 40] + e]
WARN Unknown Weapons dat offset @ VirtualAddress(0058235c): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(0058235c): Mem8[Undefined]
Units entry count patches: [f4c530, f4c540, f4c550, f4c560, f4c570, f4c580, f4c590, f4c5a0, f4c5b0, f4c5c0, f4c5d0, f4c5e0, f4c5f0, f4c600, f4c610, f4c620, f4c630, f4c640, f4c650, f4c660, f4c670, f4c680, f4c690, f4c6a0, f4c6b0, f4c6c0, f4c6d0, f4c6e0, f4c6f0, f4c700, f4c710, f4c720, f4c730, f4c740, f4c750, f4c760, f4c770, f4c780, f4c790, f4c7a0, f4c7b0, f4c7c0, f4c7d0, f4c7e0, f4c7f0, f4c800, f4c810, f4c820, f4c830, f4c840, f4c850, f4c860, f4c870, f4c880]
Units array patches:
    00: [588218, 5952fb, 5aede6, 5b445d, 5b44bd, 5b451e, 5cd440, 5d4efe, 5da151, 5db585, 76e8a5, 76f659, f4c528, f4c8c4]
    01: ["5ad283:0+0", "5ad2ce:0+0", "5ad573:0+0", "5ae754:0+0", "64eacc:0+0", "64eb39:0+0", "72d558:e3+0", "72d6fa:e3+0", "f4c538:0+0", "f4c918:0+0"]
    02: [f4c548, f4c924]
    03: ["5d9bba:0+0", "f4c558:6a+0", "f4c96c:6a+0"]
    04: [5a9938, 5a994c, 5d874d, 5d9c61, f4c568, f4c8d4]
    05: [5add07, 5ccfba, 5ccfe0, 5cd144, f4c578, f4c8d0]
    06: [5b2f7a, 5b4087, 5b5b47, 5b5e86, 64e281, f4c588, f4c8f8]
    07: ["57206c:0+0", "597ef5:0+0", "598141:0+0", "5982a8:49+0", "5adc85:0+0", "5aee4d:0+0", "5b2f8e:0+0", "5b2fb8:0+0", "5b4108:0+0", "5b5b52:0+0", "5b5cfe:0+0", "5b8133:0+0", "5b8159:0+0", "5d3c8a:0+0", "64e28c:0+0", "72b599:0+0", "72c0b9:0+0", "72d576:e3+0", "72d718:e3+0", "7a7cf6:0+0", "7b112c:0+0", "7b1360:0+0", "7b1568:0+0", "f4c598:0+0", "f4c928:0+0"]
    08: ["59566a:6e+0", "5957b7:0+0", "5957e7:0+0", "59581c:0+0", "59585b:0+0", "59664a:0+0", "596c1a:0+0", "596c2d:0+0", "596e6a:0+0", "596e7d:0+0", "5986ac:49+0", "59921f:49+0", "5a9239:0+0", "5a9252:0+0", "5ad924:0+0", "5adc72:0+0", "5ae577:0+0", "5aeb1d:0+0", "5b1c1e:0+0", "5b1c36:0+0", "5b2f30:0+0", "5b3663:0+0", "5b4027:0+0", "5b4037:0+0", "5b4117:0+0", "5b4fd8:0+0", "5b53b6:6a+0", "5b5b5d:0+0", "5b8666:0+0", "5d82b2:0+0", "5d82bc:0+0", "5d8997:0+0", "5d8c43:0+0", "5d9c7b:0+0", "64e297:0+0", "72b57e:0+0", "72c09e:0+0", "72d567:e3+0", "72d709:e3+0", "f4c5a8:0+0", "f4c8e8:0+0"]
    09: [595560, 595944, 596380, 5aee8e, 5aef39, 5b349f, 5b359b, 5b38ad, 5cd2d4, 5da03d, 5da3de, f4c5b8, f4c8a8]
    0a: [5c1601, 5d8aa7, f4c5c8, f4c92c]
    0b: [5b4226, f4c5d8, f4c958]
    0c: [5adbb6, 5b4b81, 5cad83, 638a4a, 638aec, f4c5e8, f4c8a0]
    0d: [5adbc7, 5adc09, 5ae55a, 5aeb34, 5b4b47, 5b8696, 5bea6f, 638fcf, 639016, f4c5f8, f4c8e4]
    0e: ["5955a2:0+0", "5956de:0+0", "595972:0+0", "5963ca:0+0", "5a9cba:0+0", "5b3465:0+0", "5b34b2:0+0", "5b34f8:0+0", "5b361c:0+0", "5b3982:0+0", "5b3c5a:0+0", "5b69eb:0+0", "5b75f2:0+0", "5b7681:0+0", "5b7918:0+0", "5b792b:0+0", "5bccfe:0+0", "5bddec:47+0", "5bdedc:0+0", "5be127:0+0", "5bf71b:0+0", "5bfaf0:0+0", "5c6276:0+0", "5cb03a:0+0", "5cbdc1:0+0", "5cc088:0+0", "5cc0e8:0+0", "5cc29e:0+0", "5ccb0f:0+0", "5cd098:0+0", "5cd1d6:0+0", "5cd201:0+0", "5cd82e:0+0", "5ce07b:0+0", "5ce33f:0+0", "5ce86f:0+0", "5d7e8f:0+0", "5d880b:0+0", "5d8b89:0+0", "5da19a:0+0", "5da40c:0+0", "5da4c8:0+0", "5da5d0:0+0", "5daa60:0+0", "5dada0:0+0", "638dd1:0+0", "638e37:0+0", "746789:0+0", "770cd8:0+0", "770ced:0+0", "f4c608:0+0", "f4c8c8:0+0"]
    0f: ["597f17:49+0", "5980cd:55+0", "598163:49+0", "5987bd:55+0", "599c56:0+0", "59d2d3:0+0", "5a0f60:0+0", "5a1091:0+0", "5a14b3:1f+0", "5a14cd:1e+0", "5a1500:0+0", "5a47ac:0+0", "5a47fd:0+0", "5a488f:5+0", "5a4c75:0+0", "5a4d15:0+0", "5b2e37:0+0", "5b2e61:0+0", "5b38df:0+0", "5b39ce:0+0", "5b3b87:0+0", "5b3beb:0+0", "5b7943:0+0", "5b7956:0+0", "638d8b:0+0", "638db8:0+0", "638e6d:0+0", "7712df:0+0", "771547:0+0", "771566:0+0", "794ac4:0+0", "794b06:0+0", "f4c618:0+0", "f4c8ac:0+0"]
    10: [5b796e, 5b7981, 794abe, 794b0e, f4c628, f4c8b8]
    11: ["59896d:0+0", "59cce3:0+0", "59cef2:0+0", "59cf0e:0+0", "5a142f:6+0", "5a1439:1f+0", "5a3917:0+0", "5a39da:0+0", "5a3f75:0+0", "5a3f96:0+0", "5a3fc8:0+0", "5a4267:0+0", "5a4eb8:0+0", "5a4ed5:0+0", "5a5137:0+0", "5a51cf:0+0", "5a7764:0+0", "5ae763:0+0", "5c1498:0+0", "64eb54:0+0", "72d5cc:0+0", "72d76e:0+0", "f4c638:0+0", "f4c8b0:0+0"]
    12: [f4c648, f4c964]
    13: [59ccf7, 59cd4e, 59ce59, 5a3927, 5a399f, 5a3eaf, 5a3ed0, 5a510d, 5a51a5, 5a5296, 5a773a, 5ae787, 5c686f, 5ce38f, 5ce8b8, 64eae7, 64fd3e, 72d5fa, 72d79c, 7a6bf6, f4c658, f4c8d8]
    14: [f4c668, f4c8fc]
    15: [64fab7, 64feb5, 657f39, 657f69, 658085, f4c678, f4c908]
    16: ["588204:0+0", "5966e4:0+0", "5967b7:0+0", "596856:0+0", "5969d7:0+0", "596b0f:0+0", "59ceaa:0+0", "5a50ab:0+0", "5a9517:0+0", "5a958b:0+0", "5ad39e:0+0", "5ad9bc:0+0", "5aee9b:0+0", "5aeeb9:0+0", "5aeecd:0+0", "5aeef2:0+0", "5aef90:0+0", "5b175b:0+0", "5b194b:0+0", "5b3047:0+0", "5b3125:0+0", "5b41d5:0+0", "5b492b:0+0", "5b4987:0+0", "5b4acb:0+0", "5b4bc5:0+0", "5b4d97:0+0", "5b4e14:0+0", "5b4e44:0+0", "5b4ed7:0+0", "5b4f37:0+0", "5b5044:0+0", "5b5214:0+0", "5b5317:0+0", "5b5457:0+0", "5b5487:0+0", "5b54a8:0+0", "5b54b8:0+0", "5b559f:0+0", "5b55d7:0+0", "5b579b:0+0", "5b57b7:0+0", "5b5817:0+0", "5b5931:0+0", "5b5957:0+0", "5b5967:0+0", "5b5ab4:0+0", "5b5cb1:0+0", "5b6107:0+0", "5b81fc:0+0", "5bf4ed:0+0", "5bfc77:0+0", "5cae3a:0+0", "5cc3d7:0+0", "5d8328:0+0", "5d83a4:0+0", "5d8e12:0+0", "5d8e99:0+0", "631e6c:0+0", "631ec2:0+0", "64faa7:0+0", "6545c6:ffffffff+0", "661642:0+0", "67da7c:0+0", "67dcc3:0+0", "67de9b:0+0", "687228:0+0", "6875b7:0+0", "687be2:0+0", "687ce4:0+0", "687e09:0+0", "687e8f:0+0", "698915:0+0", "698955:0+0", "72e26a:0+0", "76d77f:0+0", "76e72f:0+0", "76e73c:0+0", "76ecbc:0+0", "76efa5:0+0", "784c5a:0+0", "785fe3:0+0", "7869f1:0+0", "7a1d47:0+0", "9cf09f:0+0", "f4c688:0+0", "f4c8c0:0+0"]
    17: [5a16d7, 5ae76a, 5ae7a3, f4c698, f4c89c]
    18: [5a974f, 5c0b1f, 5c0b34, f4c6a8, f4c898]
    19: [5d4975, 5d49c2, 7a74cf, 7a7500, 7a92e1, f4c6b8, f4c948]
    1a: [59d45b, f4c6c8, f4c8e0]
    1b: ["59d42e:0+0", "72b5b4:0+0", "72c0d4:0+0", "72d584:ffffffff+0", "72d726:ffffffff+0", "7a5bde:0+0", "f4c6d8:0+0", "f4c8cc:0+0"]
    1c: [5a91d8, f4c6e8, f4c8f0]
    1d: [6ff785, f4c6f8, f4c938]
    1e: [5b3436, 700aeb, f4c708, f4c904]
    1f: [5b35ed, 700af4, f4c718, f4c940]
    20: [700ac0, f4c728, f4c950]
    21: [700ad2, f4c738, f4c934]
    22: [6fca65, f4c748, f4c954]
    23: [6fca72, f4c758, f4c930]
    24: ["57ef1f:0+0", "57ef27:0+2", "592ef9:0+0", "592fb3:0+0", "592fde:0+2", "593117:0+0", "593148:0+0", "59316c:0+2", "5935a9:0+2", "5935c3:0+0", "5935e6:0+2", "59361d:0+0", "593b4f:0+2", "593b69:0+0", "593b8f:0+2", "593bc6:0+0", "5954ca:0+2", "5954eb:0+0", "59721c:0+2", "59723d:0+0", "5b176a:0+0", "5b1799:0+2", "5b6098:0+2", "5b60a8:0+0", "5caec9:0+0", "5cd415:0+0", "5cd42b:0+2", "5cef92:0+2", "5cefa5:0+0", "5d8339:0+0", "5d846d:0+0", "5d847f:0+2", "5d88b7:86+2", "5d88e1:86+0", "5d8e24:0+0", "5da325:0+2", "5da346:0+0", "66147d:0+0", "6614a8:0+2", "686eb8:0+0", "686ec7:0+2", "687bf4:0+0", "687c08:0+2", "687cfd:0+0", "687d10:0+2", "687e16:0+2", "687e31:0+0", "687f25:0+0", "687f3a:0+2", "6881ce:bc+0", "733b79:0+2", "733b8d:0+0", "733d9a:0+2", "733dae:0+0", "736188:0+2", "73619c:0+0", "7363d9:0+2", "7363ed:0+0", "76d692:0+0", "76d6f5:0+2", "76e8c3:0+0", "76e8cb:0+2", "76f0ba:0+0", "76f0d1:0+2", "76f214:0+0", "76f226:0+2", "76f5a0:0+0", "76f5af:0+2", "785172:0+0", "78518a:0+2", "786176:0+2", "7866ce:0+0", "7866e0:0+2", "7867ba:0+0", "7867cf:0+2", "8daff6:0+0", "9cedf9:0+0", "9cee08:0+2", "9cf322:0+0", "f4c768:0+0", "f4c8ec:0+0"]
    25: ["5c06c1:0+0", "5c06f4:0+2", "5caee8:0+0", "5cd3f6:0+0", "5cd40d:0+2", "76efee:0+0", "76f001:0+2", "76f25e:0+0", "76f269:0+2", "76f429:0+2", "76f447:0+0", "76f4aa:0+0", "76f4b2:0+2", "784ca4:6a+0", "784cbd:6a+2", "784d18:6a+0", "784d20:6a+2", "f4c778:6a+0", "f4c93c:6a+0"]
    26: ["595364:0+0", "595376:0+4", "595392:0+4", "5953a6:0+2", "5953bc:0+6", "599cff:49+0", "599d1e:49+4", "599d3f:49+2", "599d4d:49+6", "599d70:49+0", "599d8b:49+4", "599da0:49+4", "599daf:49+2", "599dc1:49+6", "5a7f72:80000000+0 (orig e4)", "5a7ff6:0+0", "5ad0cb:0+0", "5ad0db:0+4", "5ad0f9:0+2", "5ad109:0+6", "5ad478:0+0", "5ad488:0+4", "5ad4bc:0+2", "5ad4cd:0+6", "5ad811:0+0", "5ad81d:0+4", "5ad837:0+2", "5ad843:0+6", "5af7e5:0+4", "5af7f6:0+0", "5af823:0+6", "5af834:0+2", "5b4888:0+2", "5b4894:0+6", "5b48a6:0+0", "5b48b1:0+4", "5b48e3:0+2", "5b48ef:0+6", "5b4903:0+0", "5b490e:0+4", "5b6028:0+2", "5b6032:0+6", "5b6048:0+6", "5b6057:0+0", "5b6068:0+0", "5b6078:0+4", "5b6088:0+2", "5b60b8:0+4", "5b60c2:0+0", "5b8350:69+0", "5b8367:69+4", "5b8382:69+4", "5b8392:69+2", "5b83a2:69+6", "5b83c0:69+6", "5bb216:0+0", "5bb22a:0+4", "5bb253:0+2", "5bb26a:0+6", "5bcf43:0+0", "5bcf4a:0+6", "5bcf51:0+2", "5bcf58:0+4", "5bcfbf:0+6", "5bcfcb:0+4", "5bcfd3:0+2", "5bcfde:0+4", "5bcfe6:0+0", "5bcff5:0+0", "5bd000:0+6", "5bd00b:0+2", "5bd78e:0+0", "5bd798:0+4", "5bd7b3:0+2", "5bd7bd:0+6", "5bda52:0+0", "5bda5c:0+4", "5bda77:0+2", "5bda81:0+6", "5cc8cc:e+2", "5cc9d3:e+2", "5cc9df:e+0", "5d9644:28+0", "5d965d:28+4", "5d967c:28+4", "5d968a:28+2", "5d969a:28+6", "5d96b9:28+6", "661408:0+4", "661410:0+0", "66143d:0+6", "66144e:0+2", "686ed9:0+0", "686ee8:0+2", "686ef4:0+4", "686f03:0+6", "76d846:83+4", "76d84b:83+0", "76d864:83+6", "76d86d:83+2", "77d6b2:0+6", "77d6ba:0+4", "77d6c4:0+2", "77d6cc:0+0", "794264:0+0", "794277:0+4", "794295:0+4", "7942aa:0+2", "7942bd:0+6", "f4c788:0+0", "f4c8dc:0+0"]
    27: ["7acb4b:0+0", "7acb72:4e+0", "7acb8f:98+0", "f4c798:0+0", "f4c8a4:0+0"]
    28: ["596cbc:0+0", "5c297c:0+0", "5c2983:3d+0", "67d9da:0+0", "67da1d:0+0", "67dc99:0+0", "67de72:0+0", "72b5ea:0+0", "72c10a:0+0", "72d5a2:e3+0", "72d744:e3+0", "7a1dd0:0+0", "f4c7a8:0+0", "f4c94c:0+0"]
    29: ["596ccc:0+0", "5c298d:0+0", "5c2994:3d+0", "67d9ea:0+0", "67da34:0+0", "67dca8:0+0", "67de83:0+0", "72b605:0+0", "72c125:0+0", "72d5b1:e3+0", "72d753:e3+0", "7a1dc1:0+0", "f4c7b8:0+0", "f4c900:0+0"]
    2a: ["596460:0+0", "596469:0+0", "5964ae:0+0", "5964b8:0+0", "596571:0+0", "59657b:0+0", "658492:0+0", "6584af:43+0", "6584b8:3d+0", "6584c1:2b+0", "6584ca:26+0", "72b5cf:0+0", "72c0ef:0+0", "72d593:e3+0", "72d735:e3+0", "f4c7c8:0+0", "f4c910:0+0"]
