-- Main --
add_asset_change_callback: 140161310
    08: ["14019f05b:6e+1", "14019f1cb:0+0", "14019f211:0+0", "14019f260:0+0", "14019f2b6:0+0", "1401a03b9:0+0", "1401a252f:0+0", "1401a2546:0+0", "1401a27df:0+0", "1401a27f6:0+0", "1401a43cf:49+0", "1401a558f:49+0", "1401b3fe9:0+0", "1401ba8a1:0+0", "1401bac45:0+0", "1401bb54e:0+0", "1401bbb76:0+0", "1401bcf9a:0+0", "1401bd24d:0+0", "1401bd269:0+0", "1401be890:0+0", "1401bf107:0+0", "1401bfcc8:0+0", "1401bfce8:0+0", "1401bfe0c:0+0", "1401c0eae:0+0", "1401c12b1:6a+0", "1401c1ada:0+0", "1401c7ab7:0+0", "1401eb5ac:0+0", "1401eb5ba:0+0", "1401ebcaf:0+0", "1401ec067:0+0", "1401ed4a7:0+0", "140271b7c:0+0", "140350089:0+0", "140350ebd:0+0", "140352604:e3+0", "1403527e4:e3+0"]
    09: [14019ef42, 14019f3d0, 1401a0020, 1401bbf60, 1401bc00e, 1401beed4, 1401bf01e, 1401bf3c4, 1401e0b9d, 1401ed9d6, 1401edd27]
    0a: [1401d233b, 1401ebdfc]
    0b: [1401bff28]
    0c: [1401bab5f, 1401c0a20, 1401dddb6, 14025cc50, 14025ccfb]
    0d: [1401bab72, 1401babb8, 1401bb533, 1401bbb91, 1401c0a07, 1401c7ae9, 1401cefa6, 14025d29c, 14025d328]
    0e: ["14019ef7f:0+0", "14019f0db:0+0", "14019f3fe:0+0", "1401a0079:0+0", "1401b4f42:0+0", "1401bee77:0+0", "1401beeeb:0+0", "1401bef52:0+0", "1401bf0a3:0+0", "1401bf4c7:0+0", "1401bf875:0+0", "1401c2a3d:0+0", "1401c3945:0+0", "1401c39f3:0+0", "1401c6a1b:0+0", "1401c6a3c:0+0", "1401ccb14:0+0", "1401cdf04:47+0", "1401ce039:0+0", "1401ce32e:0+0", "1401cfda3:0+0", "1401d02b4:0+0", "1401d7e45:0+0", "1401de0fe:0+0", "1401df1ba:0+0", "1401df385:0+0", "1401df771:0+0", "1401e01d6:0+0", "1401e0886:0+0", "1401e08b0:0+0", "1401e08e7:0+0", "1401e0a54:0+0", "1401e0a8b:0+0", "1401e1bb6:0+0", "1401e1fea:0+0", "1401e4784:0+0", "1401eb032:0+0", "1401ebaf9:0+0", "1401ebf81:0+0", "1401ed915:0+0", "1401edd54:0+0", "1401ede1b:0+0", "1401edf70:0+0", "1401ee441:0+0", "1401ee800:0+0", "14025d081:0+0", "14025d0fb:0+0", "1403702fc:0+0", "1403a07fa:0+0"]
    0f: ["1401a3c46:49+0", "1401a3e4a:55+0", "1401a3f01:49+0", "1401a466f:55+0", "1401a615f:0+0", "1401aa10e:0+0", "1401adc34:0+0", "1401addc1:0+0", "1401ae37c:1f+0", "1401ae398:1e+0", "1401ae3d0:0+0", "1401b0ae6:0+0", "1401b0bde:5+0", "1401b10e9:0+0", "1401b11e6:0+0", "1401be782:0+0", "1401be7b3:0+0", "1401bf3fc:0+0", "1401bf526:0+0", "1401bf75b:0+0", "1401bf7ed:0+0", "1401c6a5a:0+0", "1401c6a7b:0+0", "14025d01f:0+0", "14025d05f:0+0", "14025d13b:0+0", "1403a0f32:0+0", "1403a11c0:0+0", "1403a11e7:0+0", "1403c82ae:0+0"]
    10: [1401c6a96, 1401c6ab7, 1403c82b8]
    11: ["1401a4878:0+0", "1401a9964:0+0", "1401a9c31:0+0", "1401a9c50:0+0", "1401ae2e4:6+0", "1401ae2ee:1f+0", "1401afa53:0+0", "1401afb40:0+0", "1401b023e:0+0", "1401b02b2:0+0", "1401b046e:0+0", "1401b141e:0+0", "1401b1436:0+0", "1401b172e:0+0", "1401b17fb:0+0", "1401bb7a7:0+0", "1401d219c:0+0", "140272595:0+0", "14035268b:0+0", "14035286b:0+0"]
    12: []
    13: [1401a997d, 1401a99de, 1401a9b63, 1401afa65, 1401afb06, 1401b0146, 1401b16f9, 1401b17cd, 1401b1902, 1401b1ffa, 1401bb7c8, 1401d8366, 1401e203e, 1401e47d1, 140272529, 140273a7e, 1403526c0, 1403528a0, 1403dfa5e]
    14: []
    15: []
    16: [14018ff22, 1401a048c, 1401a05a8, 1401a9be5, 1401b1671, 1401b4386, 1401b4425, 1401ba262, 1401ba956, 1401bbf6d, 1401bbf8c, 1401bbfa1, 1401bbfc6, 1401bc070, 1401be9e8, 1401beace, 1401bfed5, 1401c0788, 1401c07e8, 1401c0980, 1401c0a75, 1401c0c28, 1401c0cc8, 1401c0d08, 1401c0d9b, 1401c0df8, 1401c0f25, 1401c1138, 1401c1228, 1401c1378, 1401c13a8, 1401c13c8, 1401c14ea, 1401c1538, 1401c16d3, 1401c1708, 1401c1778, 1401c188d, 1401c18b8, 1401c18d8, 1401c1a18, 1401c1c45, 1401c2108, 1401c7559, 1401cfb92, 1401d0476, 1401df86a, 1401ec27b, 1401ec32b, 140254ee3, 140254f62, 140273780, 140287b73, 1402a3284, 1402a3538, 1402a376e, 1402adb91, 1402adde1, 1402ae389, 1402c1134, 1402c1144, 140353b4a, 14039caa5, 14039dc1d, 14039e214, 14039e551, 1403b814c, 1403b8a33, 1403d95c4]
    17: [1401ae646, 1401bb79f, 1401bb7ea]
    18: [1401b4630, 1401d159e, 1401d15b5]
    19: [1401e94af, 1401e9503, 1403e0445, 1403e0473, 1403e25a2]
    1a: [1401aa2fa]
    1b: ["1401aa2c4:0+0", "1403500bc:0+0", "140350ef5:0+0", "140352627:ffffffff+0", "140352807:ffffffff+0", "1403de52c:0+0"]
    1c: [1401b3f67]
    1d: [14031d2da]
    1e: [1401bedff, 14032134a]
    1f: [1401bf04c, 140321341]
    20: [140321305]
    21: [140321314]
    22: [14031c060]
    23: [14031c06d]
    24: ["1401846cb:0+0", "1401846d4:0+2", "14019772e:0+0", "1401977fa:0+0", "140197a03:0+0", "140197a30:0+0", "140197a50:0+2", "140197edd:0+0", "14019d34a:0+0", "14019eea3:0+2", "14019eec6:0+0", "1401a29ee:0+0", "1401bca39:0+0", "1401bca67:0+2", "1401c2048:0+2", "1401c2068:0+0", "1401ddf5e:0+0", "1401e0d1b:0+0", "1401e0d34:0+2", "1401e4ffb:0+0", "1401eb69e:0+0", "1401ebbbb:86+2", "1401ebbe3:86+0", "1401ec28c:0+0", "1401edc64:0+2", "1401edc82:0+0", "14028797b:0+0", "14028799f:0+2", "1402ad743:0+0", "1402ad755:0+2", "1402ae381:0+0", "1402ae3a3:0+2", "1402aead2:0+0", "1402aee8d:bc+0", "14035b3a0:0+2", "14035b3b4:0+0", "14035b5e2:0+2", "14035b5f6:0+0", "14035e303:0+2", "14035e317:0+0", "14035e5e3:0+2", "14035e5f7:0+0", "14039c9d1:0+0", "14039ca07:0+2", "14039ddfa:0+0", "14039de02:0+2", "14039e6a3:0+0", "14039e6c9:0+2", "14039e85d:0+0", "14039e872:0+2", "14039ec89:0+0", "14039ec9a:0+2", "1403b70db:0+0", "1403b70f0:0+2", "1403b8669:0+0", "1403b8794:0+0", "1403babc7:0+2", "14051d06a:0+0", "140625861:0+0", "140625871:0+2", "140625e8a:0+0"]
    25: ["1401d100d:6a+0", "1401ddf76:0+0", "1401e0d03:0+0", "1401e0d42:0+2", "14039e5b8:0+0", "14039e5d0:0+2", "14039e89a:0+0", "14039e8a9:0+2", "14039ea93:6a+0"]
    26: ["14019ecfa:0+0", "1401a625c:49+0", "1401a6279:49+4", "1401a6299:49+2", "1401a62ab:49+6", "1401a62d5:49+0", "1401a62de:49+0", "1401b2944:0+0", "1401b9eeb:0+0", "1401ba355:0+0", "1401ba36f:0+4", "1401ba38e:0+2", "1401ba3a8:0+6", "1401ba764:0+0", "1401bc975:0+0", "1401bc97e:0+4", "1401bc9ab:0+2", "1401bc9b4:0+6", "1401c06dc:0+0", "1401c0738:0+0", "1401c1f78:0+0", "1401c1fa8:0+6", "1401c1fc8:0+0", "1401c1fe8:0+0", "1401c2008:0+4", "1401c2028:0+2", "1401c2088:0+0", "1401c76e0:69+0", "1401c7701:69+4", "1401c771e:69+2", "1401c7737:69+6", "1401cb0c6:0+0", "1401ccdc8:0+0", "1401cce56:0+0", "1401cd737:0+0", "1401cdac7:0+0", "1401dff3f:e+2", "1401e007c:e+2", "1401e008c:e+0", "1401e0503:21+0", "1401e0514:21+4", "1401e0539:21+2", "1401e054a:21+6", "1401e760d:0+0", "1401e7629:0+4", "1401e764a:0+2", "1401e7672:0+6", "1401e82aa:0+0", "1401e82c5:0+4", "1401e82e6:0+2", "1401e82f4:0+6", "1401e84eb:0+0", "1401e88d6:0+0", "1401e89b6:0+0", "1401eb12d:0+0", "1401ebe3d:0+0", "1401ebe58:0+4", "1401ebe7a:0+2", "1401ebe89:0+6", "1401ec570:ca+0", "1401ec591:ca+4", "1401ec5ae:ca+2", "1401ec5c7:ca+6", "1401ecd55:28+0", "1401ecd74:28+4", "1401ecd91:28+2", "1401ecdaa:28+6", "1401ed1ab:23+0", "1401ed1d7:23+4", "1401ed1f7:23+2", "1401ed211:23+6", "14028790e:0+4", "140287917:0+0", "140287940:0+6", "14028794c:0+2", "1402ad76e:0+4", "1402ad77f:0+0", "1402ad790:0+2", "1402ad79e:0+6", "14039cb97:83+4", "14039cba8:83+0", "14039cbb2:83+6", "14039cbc0:83+2", "1403ae618:0+0", "1403c7924:0+0"]
    27: ["1401b2936:0+0", "1403e64d4:0+0", "1403e6509:4e+0"]
    28: ["1401a2607:0+0", "1401d3a64:3d+0", "1401d3a6f:0+0", "1402a31bc:0+0", "1402a320c:0+0", "1402a34fd:0+0", "1402a3742:0+0", "1403500f4:0+0", "140350f2d:0+0", "14035264b:e3+0", "14035282b:e3+0", "1403d944b:0+0", "1403d9647:0+0"]
    29: ["1401a2617:0+0", "1401d3a79:3d+0", "1401d3a80:0+0", "1402a31d5:0+0", "1402a3231:0+0", "1402a3516:0+0", "1402a3752:0+0", "140350110:0+0", "140350f49:0+0", "14035265d:e3+0", "14035283d:e3+0", "1403d9442:0+0", "1403d963e:0+0"]
    2a: ["1401a014f:0+0", "1401a01d6:0+0", "1401a02d1:0+0", "14027d918:0+0", "14027d939:26+0", "14027d942:43+0", "14027d94b:3d+0", "14027d954:2b+0", "1403500d8:0+0", "140350f11:0+0", "140352639:e3+0", "140352819:e3+0"]
    2b: [1401a013c, 1401a01cc, 1401a02c6, 14027f8a9, 14027f8f7, 14027f90a, 14027fa6c, 14027fa8b, 14027ffe4]
    2c: ["1401c0678:0+0", "140259bce:0+0", "14025b500:e+0", "14025b581:0+0", "1402873f8:0+0", "14028753b:0+0", "14028766f:0+0", "140287816:0+0", "140287c7d:0+0", "1402895e9:0+0", "140289629:0+0", "140289999:0+0", "14028a7af:0+0", "14028c2b8:0+0", "1402adbc5:0+0", "1402addda:0+0", "1402c0348:0+0", "1402c0523:0+0", "1402c0704:0+0", "1402c0d54:0+0", "1402c0e3f:0+0", "1402c10df:0+0", "140320895:0+0", "140351b9b:0+0", "140351d24:0+0", "140351e26:0+0", "1403d95d2:0+0"]
    2d: [1401c1be8, 140259376, 1402c0ea3, 1403e06d3]
    2e: ["1402a327c:0+0", "1402a32c7:26+0", "1402a3530:0+0", "1402a3579:26+0", "1402a3763:0+0", "1402c111b:0+0", "1402c1151:0+0", "1402c119f:0+0", "1402c11c7:0+0", "1403d95e2:0+0", "1403d960a:0+0", "1403d9628:0+0"]
    2f: [1401e146b, 1401e14cc, 1401e14f6, 1401e4c81, 1401e4e47, 1401e4ead, 1403dd46e, 1403e3048]
    30: [1401e12a7, 1401e14a3, 1401e1c83, 1401e2183, 1401e462a, 1401e4865, 1401e4a10, 1401e4c1e, 1401e4e6e, 1402873a8, 1402874e4, 140287eda, 1403e2fb8, 1403e2fde, 1403e3005]
    31: ["1401bfdb8:0+0", "1401eae25:29+0"]
    32: [1401b011d]
    33: ["1401c03d3:0+0", "1401d0750:52+0", "1401d079c:0+0", "14035012c:0+0", "140350f65:0+0", "14035266f:e3+0", "14035284f:e3+0"]
    34: []
    35: [14018ff11, 140353acc]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401bb90b, 1401bdb34]
    fe: ["140298330:cf+b", "1403d7d7d:0+0", "1403d9be0:0+0", "1405663d7:b7+8"]
    ff: ["1403dbb4a:1+4", "1403ddbf9:0+0"]
Weapons entry count patches: [140d3a17c, 140d3a194, 140d3a1ac, 140d3a1c4, 140d3a1dc, 140d3a1f4, 140d3a20c, 140d3a224, 140d3a23c, 140d3a254, 140d3a26c, 140d3a284, 140d3a29c, 140d3a2b4, 140d3a2cc, 140d3a2e4, 140d3a2fc, 140d3a314, 140d3a32c, 140d3a344, 140d3a35c, 140d3a374, 140d3a38c, 140d3a3a4]
Weapons array patches:
    00: [1403de6dd, 1403de7c5, 1403de8b3]
    01: [14017c185, 1401ae727, 1401b0a4e, 1401b143d]
    02: []
    03: [1401a9caa, 1401a9ce2]
    04: [1401ae852, 1401b07f7, 1401b180a, 1401b1976, 1401b2016, 1401d15eb, 1401d15f9, 1401d1614]
    05: [14017c8df, 1401b1eae, 1401b1eeb, 1401bb7b5, 1401bb7d6, 140271bbf]
    06: [14017b376, 1401c2148]
    07: [1401aa270, 1401acf3f]
    08: [14017b495, 14017c774, 14017d7f2, 1401b0902, 1401d4587]
    09: [14017c1a4]
    0a: [14017b36a, 14017b460, 14017bc47]
    0b: ["14017bcc7:0+0", "14017bdeb:0+0", "14017beb8:0+0", "1401a4880:0+0", "1401d59e3:21+0"]
    0c: [14017bd12]
    0d: ["14017b53a:0+0", "14017b5e6:0+0", "14017bc82:0+0", "14017bdda:0+0", "1401adf55:36+0", "1401ae0dc:36+0"]
    0e: ["14017b383:0+0", "14017d8e4:0+0", "1401b1d51:0+0", "1401de69f:22+0", "1401ec704:3c+0", "140271bae:0+0", "140350145:0+0", "140350166:0+0", "140350f81:0+0", "1403526a7:0+0", "1403526dc:0+0", "140352887:0+0", "1403528bc:0+0"]
    0f: [14017b39b, 1401b04b8, 1401b1cbd, 140350181, 140350196, 140350394, 140350f9d, 1403526b7, 1403526ec, 140352897, 1403528cc]
    10: ["1401b01a6:0+0", "1401de6a8:22+0", "1401deadf:22+0", "140271ba5:0+0"]
    11: [1401ae6e9, 1401ae76c, 1401afa7c, 1401b1c89, 1401b1d22, 140271bb7]
    12: [14019f7ed, 14019fae2, 1401aea4b, 1401b0781, 1401b08b2, 1401b19fe]
    13: [14017c650, 14017c680]
    14: [1401888fe, 1401b0a07]
    15: [1401b0a3f]
    16: [1404037a1]
    17: [1403e361a]
Flingy entry count patches: [140d3900c, 140d39024, 140d3903c, 140d39054, 140d3906c, 140d39084, 140d3909c]
Flingy array patches:
    00: [14017e42d, 14017ee93, 14018ff46, 14019ec85, 1401e0d61, 1401ed98d, 1401eeffb, 14039dde5, 14039ed3d]
    01: [14017e394, 14017e9ed, 14017ede8, 1401c02dc]
    02: [14017e39f, 14017e9f8, 14017edf4, 1401c01fb]
    03: [14017ea06]
    04: [14017e3ab, 14017ee01, 1401c026b]
    05: []
    06: [14017e3b6, 14017ee0d, 1401e9d10]
Upgrades entry count patches: [140d39f7c, 140d39f94, 140d39fac, 140d39fc4, 140d39fdc, 140d39ff4, 140d3a00c, 140d3a024, 140d3a03c, 140d3a054, 140d3a06c, 140d3a084]
Upgrades array patches:
    00: ["1401e9683:0+0", "1401e9c1d:0+0", "1401eac30:0+0", "1403501b1:0+0", "1403501c4:0+0", "1403503ac:0+0", "140350fb9:0+0", "1403529b0:0+0", "140352ac5:2d+0", "140352b30:2c+0"]
    01: ["1401e9671:0+0", "1401e9c11:0+0", "1401eac24:0+0", "1403501df:0+0", "1403501f2:0+0", "1403503c4:0+0", "140350fd5:0+0", "1403529c0:0+0", "140352ad6:2d+0", "140352b41:2c+0"]
    02: ["1401e96a8:0+0", "1401e9c5c:0+0", "1401eabf0:0+0", "14035020d:0+0", "140350220:0+0", "1403503dc:0+0", "140350ff1:0+0", "1403529d0:0+0", "140352ae7:2d+0", "140352b52:2c+0"]
    03: ["1401e969c:0+0", "1401e9c46:0+0", "1401eabe4:0+0", "14035023b:0+0", "14035024e:0+0", "1403503f4:0+0", "14035100d:0+0", "1403529e0:0+0", "140352af8:2d+0", "140352b63:2c+0"]
    04: ["1401ea95e:0+0", "1401eac70:0+0", "140350269:0+0", "14035027c:0+0", "140350410:0+0", "140351029:0+0", "1403529f0:0+0", "140352b09:2d+0", "140352b74:2c+0"]
    05: ["1401ea952:0+0", "1401eac64:0+0", "140350297:0+0", "1403502aa:0+0", "14035042c:0+0", "140351045:0+0", "140352a00:0+0", "140352b1a:2d+0", "140352b85:2c+0"]
    06: [140148a07]
    07: [1403e044e, 1403e346c]
    08: [1403de3ca, 1403de54d, 1403deb17]
    09: []
    0a: ["1402ac878:0+0", "140355529:0+0", "14035553a:10+0", "140355549:20+0", "140355557:28+0", "140355564:2c+0", "14035557a:2e+0", "14035558b:36+0", "140355598:3a+0", "1403555a6:3c+0", "1403555ba:0+0", "1403555cb:10+0", "1403555da:20+0", "1403555e8:28+0", "1403555f5:2c+0", "14035560e:2e+0", "14035561c:36+0", "140355629:3a+0", "140355637:3c+0", "14035564b:0+0", "14035565c:10+0", "14035566b:20+0", "140355679:28+0", "140355686:2c+0", "14035569c:2e+0", "1403556ad:36+0", "1403556ba:3a+0", "1403556c8:3c+0", "1403556dc:0+0", "1403556ed:10+0", "1403556fc:20+0", "14035570a:28+0", "140355717:2c+0", "14035572d:2e+0", "14035573e:36+0", "14035574b:3a+0", "140355759:3c+0", "14035576d:0+0", "14035577e:10+0", "14035578d:20+0", "14035579b:28+0", "1403557a8:2c+0", "1403557be:2e+0", "1403557cf:36+0", "1403557dc:3a+0", "1403557ea:3c+0", "1403557fe:0+0", "14035580f:10+0", "14035581e:20+0", "14035582c:28+0", "140355839:2c+0", "14035584f:2e+0", "140355860:36+0", "14035586d:3a+0", "14035587b:3c+0", "14035588f:0+0", "1403558a0:10+0", "1403558af:20+0", "1403558bd:28+0", "1403558ca:2c+0", "1403558e0:2e+0", "1403558f1:36+0", "1403558fe:3a+0", "14035590c:3c+0", "140355920:0+0", "140355931:10+0", "140355940:20+0", "14035594e:28+0", "14035595b:2c+0", "140355971:2e+0", "140355982:36+0", "14035598f:3a+0", "14035599d:3c+0", "1403559b1:0+0", "1403559c2:10+0", "1403559d1:20+0", "1403559df:28+0", "1403559ec:2c+0", "140355a02:2e+0", "140355a13:36+0", "140355a20:3a+0", "140355a2e:3c+0", "140355a44:0+0", "140355a5b:10+0", "140355a6a:20+0", "140355a78:28+0", "140355a85:2c+0", "140355a9b:2e+0", "140355aac:36+0", "140355ab9:3a+0", "140355ac7:3c+0", "140355adb:0+0", "140355aec:10+0", "140355afb:20+0", "140355b09:28+0", "140355b16:2c+0", "140355b2c:2e+0", "140355b3d:36+0", "140355b4a:3a+0", "140355b58:3c+0", "140355b6c:0+0", "140355b7d:10+0", "140355b8c:20+0", "140355b9a:28+0", "140355ba7:2c+0", "140355bbd:2e+0", "140355bce:36+0", "140355bdb:3a+0", "140355be9:3c+0", "1403d9587:0+0"]
TechData entry count patches: [140d3971c, 140d39734, 140d3974c, 140d39764, 140d3977c, 140d39794, 140d397ac, 140d397c4, 140d397dc, 140d397f4, 140d3980c]
TechData array patches:
    00: ["1401e9572:0+0", "1401e9b22:0+0", "1402a349b:0+0", "1402a3711:0+0", "1403502c5:0+0", "1403502d8:0+0", "140350448:0+0", "14035105d:0+0", "140352c6e:2b+0", "140352cae:2a+0", "140352cef:29+0", "140352d30:28+0", "140352d71:27+0", "140352db2:26+0", "140352df3:25+0", "140352e34:24+0", "140352e75:23+0", "140352eb6:22+0", "140352ef7:21+0", "14035300d:17+0", "14035304a:16+0", "140353088:15+0", "1403530c6:14+0", "140353104:13+0", "140353142:12+0", "140353180:11+0", "1403531be:10+0", "1403531fc:f+0", "14035323a:e+0", "140353278:d+0", "1403532b6:c+0", "1403d947a:0+0"]
    01: ["1401e958b:0+0", "1401e9b48:0+0", "1402a34ac:0+0", "1402a3721:0+0", "1403502f3:0+0", "140350306:0+0", "140350464:0+0", "140351075:0+0", "140352c7c:2b+0", "140352cbc:2a+0", "140352cfd:29+0", "140352d3e:28+0", "140352d7f:27+0", "140352dc0:26+0", "140352e01:25+0", "140352e42:24+0", "140352e83:23+0", "140352ec4:22+0", "140352f05:21+0", "14035301b:17+0", "140353058:16+0", "140353096:15+0", "1403530d4:14+0", "140353112:13+0", "140353150:12+0", "14035318e:11+0", "1403531cc:10+0", "14035320a:f+0", "140353248:e+0", "140353286:d+0", "1403532c4:c+0", "1403d9471:0+0"]
    02: ["1401ea879:0+0", "140247dc2:0+0", "14035031d:0+0", "140350330:0+0", "140350480:0+0", "14035108d:0+0", "140352c8a:2b+0", "140352cca:2a+0", "140352d0b:29+0", "140352d4c:28+0", "140352d8d:27+0", "140352dce:26+0", "140352e0f:25+0", "140352e50:24+0", "140352e91:23+0", "140352ed2:22+0", "140352f13:21+0", "140353029:17+0", "140353066:16+0", "1403530a4:15+0", "1403530e2:14+0", "140353120:13+0", "14035315e:12+0", "14035319c:11+0", "1403531da:10+0", "140353218:f+0", "140353256:e+0", "140353294:d+0", "1403532d2:c+0", "1403e1a7c:0+0"]
    03: ["1401bd0ab:0+0", "1401cf51d:15+0", "1401cf599:15+0", "1401d7acb:0+0", "1401d8983:0+0", "1401e047b:4+0", "1401e0673:4+0", "1402629ec:19+0", "140262a3e:15+0", "140277de2:4+0", "140350347:0+0", "14035035a:0+0", "14035049c:0+0", "1403510a5:0+0", "140352c9b:2b+0", "140352cdb:2a+0", "140352d1c:29+0", "140352d5d:28+0", "140352d9e:27+0", "140352ddf:26+0", "140352e20:25+0", "140352e61:24+0", "140352ea2:23+0", "140352ee3:22+0", "140352f24:21+0", "140353037:17+0", "140353074:16+0", "1403530b2:15+0", "1403530f0:14+0", "14035312e:13+0", "14035316c:12+0", "1403531aa:11+0", "1403531e8:10+0", "140353226:f+0", "140353264:e+0", "1403532a2:d+0", "1403532e0:c+0", "14039961a:0+0", "140399805:0+0", "1403d94b7:0+0", "1403d9512:0+0", "1403d952a:0+0"]
    04: [1401486b6]
    05: [140148866]
    06: [1403e1aeb]
    07: [1403deb6a]
Orders entry count patches: [140d3935c, 140d39374, 140d3938c, 140d393a4, 140d393bc, 140d393d4, 140d393ec, 140d39404, 140d3941c, 140d39434, 140d3944c, 140d39464, 140d3947c, 140d39494, 140d394ac, 140d394c4, 140d394dc, 140d394f4, 140d3950c]
Orders array patches:
    00: []
    01: [1401a9e3d, 1401afd5d, 1401d8e52, 140273c65, 14036f4de, 140371a02, 1404034bd]
    02: []
    03: []
    04: [1401c6ac1]
    05: []
    06: [1401bd2ad, 1401c2f0a, 1401c6168]
    07: [1401e8353, 1401e8476]
    08: [1401c6c43]
    09: [1401d8afe]
    0a: [1403c808d]
    0b: [1401b0e0e]
    0c: []
    0d: [1401c1ec5, 1401d7ee6, 1401d808c, 1401d80c2, 1401d8d47, 1404034c9]
    0e: [1401bd09b, 1401d8e6f, 1404034e4]
    0f: [1401d827d]
    10: [1401c23e1, 1401c2799, 1401c2a86, 1401c2ade, 1401c2cf8, 1401c2f25, 1401c3467, 1401c382e, 1403d9cc7]
    11: [14014849c]
    12: [1401be763, 140403505]
--- Replaces ---
140148478 = [eb, 1c]
140148692 = [75, 1c]
140148842 = [75, 1c]
1401489eb = [75, 14]
140148a45 = [74, 0c]
14017b374 = [90, 42, 8b, 94, 30, c0, 63, df, 00]
14017d8e0 = [90, 8b, c1]
14018887b = [0f, 84, 99, f7, ff, ff]
1401888a8 = [90, 8b, d0]
1401888fa = [90, 8b, c0]
14018ff40 = [90, 41, 8b, 09]
14019ec7c = [90, 8b, 84, 08, 10, 05, df, 00]
14019f7e8 = [90, 8b, c0]
14019fae8 = [90, 8b, c0]
1401a0134 = [75, 18]
1401a01c4 = [75, 0f]
1401a02bd = [75, 0f]
1401a02f2 = [90, 8b, f2]
1401a0383 = [90, 90, 8b, d6]
1401a03b4 = [90, 90, 8b, ce]
1401a4877 = [90, 8b, 84, 08, b0, 1c, df, 00]
1401a9bd5 = [0f, 84, 8f, 00, 00, 00]
1401a9c92 = [90, 8b, fa]
1401a9c9b = [0f, 84, e8, 00, 00, 00]
1401a9ca6 = [90, 8b, c2]
1401a9ce8 = [90, 90, 8b, c7]
1401aa161 = [90, 45, 8b, e8]
1401aa26c = [90, 41, 8b, c5]
1401aa2a0 = [90, 41, 8b, c5]
1401acedf = [90, 8b, f2]
1401acf3a = [90, 90, 8b, c6]
1401ae6da = [90, 8b, da]
1401ae6e0 = [90, 8b, d3]
1401ae6f5 = [90, 8b, d3]
1401ae719 = [90, 8b, fa]
1401ae759 = [90, 44, 8b, f2]
1401ae7d5 = [90, 41, 8b, f8]
1401ae844 = [90, 44, 8b, f7]
1401ae861 = [90, 90, 8b, d7]
1401afa52 = [90, 8b, bc, 30, b0, 1c, df, 00]
1401afa64 = [90, 8b, bc, 30, 90, 1e, df, 00]
1401afa6c = [90, 90, 8b, d7]
1401afa78 = [90, 90, 8b, c7]
1401afb04 = [90, 44, 8b, 84, 08, 90, 1e, df, 00]
1401afb3e = [90, 44, 8b, 84, 08, b0, 1c, df, 00]
1401b017c = [90, 8b, 04, 38]
1401b01a2 = [90, 8b, f2]
1401b0274 = [90, 8b, 04, 38]
1401b02b8 = [90, 8b, 04, 08]
1401b046d = [90, 8b, b4, 18, b0, 1c, df, 00]
1401b047d = [90, 90, 8b, d6]
1401b0720 = [90, 44, 8b, f2]
1401b0771 = [90, 41, 8b, c6]
1401b07c7 = [90, 8b, fa]
1401b07e9 = [90, 44, 8b, f7]
1401b080a = [90, 90, 8b, d7]
1401b08ef = [90, 44, 8b, f2]
1401b0a65 = [90, 41, 8b, ce]
1401b1435 = [90, 8b, 8c, 30, b0, 1c, df, 00]
1401b1668 = [75, 03]
1401b16f8 = [90, 8b, 94, 08, 90, 1e, df, 00]
1401b172d = [90, 8b, 94, 08, b0, 1c, df, 00]
1401b17cc = [90, 8b, 8c, 18, 90, 1e, df, 00]
1401b17fa = [90, 8b, 8c, 18, b0, 1c, df, 00]
1401b1900 = [90, 44, 8b, bc, 38, 90, 1e, df, 00]
1401b1915 = [90, 44, 8b, f8]
1401b196f = [90, 45, 8b, ef]
1401b1c7a = [90, 8b, f2]
1401b1d14 = [90, 8b, f2]
1401b1d8c = [90, 8b, ea]
1401b1e83 = [90, 90, 8b, c5]
1401b1e8c = [75, 5c]
1401b1ff8 = [90, 42, 8b, b4, 30, 90, 1e, df, 00]
1401b2008 = [90, 8b, f0]
1401b200f = [74, 3a]
1401ba0ed = [90, 90, 90, 90, 90, 90]
1401bb7a6 = [90, 8b, 84, 18, b0, 1c, df, 00]
1401bb7b0 = [74, 14]
1401bb7b2 = [90, 8b, c0]
1401bb7c6 = [90, 41, 8b, 84, 19, 90, 1e, df, 00]
1401bb7d1 = [74, 14]
1401bb7d3 = [90, 8b, c0]
1401bb90a = [90, 90, 90, 90, 90, 90, 90, 90]
1401bb91d = [0f, 85, 6d, fe, ff, ff]
1401bbea9 = [90, 42, 8b, 94, 3f, 10, 05, df, 00]
1401bc950 = [0f, 84, a3, 03, 00, 00]
1401bcc45 = [90, 90, 90, 90, 90, 90]
1401bd09a = [90, 8b, 8c, 10, d0, c3, de, 00]
1401bd0a5 = [74, 10]
1401bd0a7 = [90, 8b, c1]
1401bfecf = [74, 1a]
1401c01f1 = [90, 8b, 84, 08, 10, 05, df, 00]
1401c0261 = [90, 8b, 84, 08, 10, 05, df, 00]
1401c02d2 = [90, 41, 8b, 84, 09, 10, 05, df, 00]
1401c0396 = [75, 37]
1401c07a2 = [74, 0a]
1401c08bd = [90, 90]
