-- Main --
add_asset_change_callback: 14015ede0
    0c: [1401bb3ec, 1401c3a9b, 1401e1016, 14025f4b0, 14025f55b]
    0d: [1401bb3fe, 1401bb443, 1401bbdb3, 1401bc411, 1401c3a82, 1401cb619, 1401d4a46, 14025fbc0, 14025fc4c]
    0e: ["14019861f:0+0", "14019877b:0+0", "140198a9e:0+0", "140199679:0+0", "1401b3262:0+0", "1401c1ed7:0+0", "1401c1f4b:0+0", "1401c1fb2:0+0", "1401c2103:0+0", "1401c2537:0+0", "1401c28e5:0+0", "1401c5abd:0+0", "1401c69c5:0+0", "1401c6a73:0+0", "1401ca546:0+0", "1401ca567:0+0", "1401d0244:0+0", "1401d1634:47+0", "1401d1769:0+0", "1401d1a5e:0+0", "1401d5834:0+0", "1401d5d54:0+0", "1401de125:0+0", "1401e135e:0+0", "1401e241a:0+0", "1401e25e5:0+0", "1401e29d1:0+0", "1401e3436:0+0", "1401e3ae6:0+0", "1401e3b10:0+0", "1401e3b47:0+0", "1401e3cb4:0+0", "1401e3ceb:0+0", "1401e4e16:0+0", "1401e524a:0+0", "1401e5734:0+0", "1401ecc22:0+0", "1401ed6e9:0+0", "1401edb71:0+0", "1401ef505:0+0", "1401ef944:0+0", "1401efa0b:0+0", "1401efb60:0+0", "1401f0031:0+0", "1401f0c30:0+0", "14025f998:0+0", "14025fa11:0+0", "14037498c:0+0", "1403a677a:0+0"]
    0f: ["14019b716:49+0", "14019b91a:55+0", "14019b9d1:49+0", "14019e57f:55+0", "1401a1bdf:0+0", "1401a5b0e:0+0", "1401a92c4:0+0", "1401a9451:0+0", "1401a9a0c:1f+0", "1401a9a28:1e+0", "1401a9a60:0+0", "1401ad006:0+0", "1401ad0fe:5+0", "1401ad609:0+0", "1401ad706:0+0", "1401c17e2:0+0", "1401c1813:0+0", "1401c246c:0+0", "1401c2596:0+0", "1401c27cb:0+0", "1401c285d:0+0", "1401ca586:0+0", "1401ca5a7:0+0", "14025f936:0+0", "14025f976:0+0", "14025fa51:0+0", "1403a6eb2:0+0", "1403a7140:0+0", "1403a7167:0+0", "1403d0dce:0+0"]
    10: [1401ca5c3, 1401ca5e4, 1403d0dd8]
    11: ["14019e788:0+0", "1401a5364:0+0", "1401a5631:0+0", "1401a5650:0+0", "1401a9974:6+0", "1401a997e:1f+0", "1401ac063:0+0", "1401ac150:0+0", "1401ac84e:0+0", "1401ac8c2:0+0", "1401ac98e:0+0", "1401ad93e:0+0", "1401ad956:0+0", "1401adc4e:0+0", "1401add1b:0+0", "1401bc027:0+0", "1401d7c3c:0+0", "140275665:0+0", "14035384b:0+0", "140353a2b:0+0"]
    12: []
    13: [1401a537d, 1401a53de, 1401a5563, 1401ac075, 1401ac116, 1401ac756, 1401adc19, 1401adced, 1401ade22, 1401b060a, 1401bc048, 1401de648, 1401e529e, 1401e5781, 1402755f9, 140276b4e, 140353880, 140353a60, 1403e83ee]
    14: []
    15: []
    16: [1401902d2, 140199a8c, 140199ba8, 140199d4c, 1401a55e5, 1401adb91, 1401b2996, 1401b2a35, 1401baae2, 1401bb1d5, 1401bc7ed, 1401bc80c, 1401bc821, 1401bc846, 1401bc8f0, 1401bff2e, 1401c1a48, 1401c1b2e, 1401c2f45, 1401c37f8, 1401c3858, 1401c39f0, 1401c3ae5, 1401c3c98, 1401c3d38, 1401c3d78, 1401c3e0b, 1401c3e68, 1401c3f95, 1401c41a8, 1401c4298, 1401c43e8, 1401c4418, 1401c4438, 1401c455a, 1401c45a8, 1401c4753, 1401c4788, 1401c47f8, 1401c490d, 1401c4938, 1401c4958, 1401c4a98, 1401c4cc5, 1401c5188, 1401cb089, 1401d5632, 1401d5f1a, 1401e2aca, 1401ede6b, 1401edf1b, 140257713, 140257792, 140276850, 14028acd3, 1402a64a4, 1402a6758, 1402a698e, 1402b0dc1, 1402b1011, 1402b15b9, 1402c5144, 1402c5154, 140354d0a, 1403a2735, 1403a38dd, 1403a3ed4, 1403a4211, 1403be26c, 1403beb53, 1403e1c94]
    17: [1401a9cd6, 1401bc01f, 1401bc06a]
    18: [1401b2c40, 1401d703e, 1401d7055]
    19: [1401e901f, 1401e9073, 1403e8dd5, 1403e8e03, 1403eaf32]
    1a: [1401a5d01]
    1b: ["1401a5ccb:0+0", "14035113c:0+0", "140351f75:0+0", "1403537e7:ffffffff+0", "1403539c7:ffffffff+0", "1403e6ebc:0+0"]
    1c: [1401b2577]
    1d: [1403205aa]
    1e: [1401c1e5f, 140321cba]
    1f: [1401c20ac, 140321cb1]
    20: [140321c75]
    21: [140321c84]
    22: [14031f2c0]
    23: [14031f2cd]
    24: ["14018398b:0+0", "140183994:0+2", "140194ebe:0+0", "140194f8a:0+0", "140195193:0+0", "1401951c0:0+0", "1401951e0:0+2", "14019566d:0+0", "140195dbc:0+0", "140198543:0+2", "140198566:0+0", "14019a50e:0+0", "1401bfd76:0+0", "1401bfda8:0+2", "1401c50c8:0+2", "1401c50e8:0+0", "1401e11be:0+0", "1401e3f7b:0+0", "1401e3f94:0+2", "1401e632b:0+0", "1401ed28e:0+0", "1401ed7ab:86+2", "1401ed7d3:86+0", "1401ede7c:0+0", "1401ef854:0+2", "1401ef872:0+0", "14028aadb:0+0", "14028aaff:0+2", "1402b0973:0+0", "1402b0985:0+2", "1402b15b1:0+0", "1402b15d3:0+2", "1402b1d02:0+0", "1402b20b8:bc+0", "14035c6a0:0+2", "14035c6b4:0+0", "14035c8e6:0+2", "14035c8fa:0+0", "14035f71d:0+2", "14035f731:0+0", "14035f9f8:0+2", "14035fa0c:0+0", "1403a2661:0+0", "1403a2697:0+2", "1403a3aba:0+0", "1403a3ac2:0+2", "1403a4363:0+0", "1403a4389:0+2", "1403a451d:0+0", "1403a4532:0+2", "1403a4949:0+0", "1403a495a:0+2", "1403bd1fb:0+0", "1403bd210:0+2", "1403be789:0+0", "1403be8b4:0+0", "1403c0cf7:0+2", "140533f5a:0+0", "140648571:0+0", "140648581:0+2", "140648b9a:0+0"]
    25: ["1401d6aad:6a+0", "1401e11d6:0+0", "1401e3f63:0+0", "1401e3fa2:0+2", "1403a4278:0+0", "1403a4290:0+2", "1403a455a:0+0", "1403a4569:0+2", "1403a4753:6a+0"]
    26: ["14019839a:0+0", "1401a1cdc:49+0", "1401a1cf9:49+4", "1401a1d19:49+2", "1401a1d2b:49+6", "1401a1d55:49+0", "1401a1d5e:49+0", "1401b0f54:0+0", "1401ba76b:0+0", "1401babd5:0+0", "1401babef:0+4", "1401bac0e:0+2", "1401bac28:0+6", "1401bafe4:0+0", "1401bd213:0+0", "1401bd21c:0+4", "1401bd253:0+2", "1401bd25c:0+6", "1401c374c:0+0", "1401c37a8:0+0", "1401c4ff8:0+0", "1401c5028:0+6", "1401c5048:0+0", "1401c5068:0+0", "1401c5088:0+4", "1401c50a8:0+2", "1401c5108:0+0", "1401cb210:69+0", "1401cb231:69+4", "1401cb24e:69+2", "1401cb267:69+6", "1401ce7f6:0+0", "1401d04f8:0+0", "1401d0586:0+0", "1401d0e67:0+0", "1401d11f7:0+0", "1401e319f:e+2", "1401e32dc:e+2", "1401e32ec:e+0", "1401e3763:21+0", "1401e3774:21+4", "1401e3799:21+2", "1401e37aa:21+6", "1401e717d:0+0", "1401e7199:0+4", "1401e71ba:0+2", "1401e71e2:0+6", "1401e7e1a:0+0", "1401e7e35:0+4", "1401e7e56:0+2", "1401e7e64:0+6", "1401e805b:0+0", "1401e8446:0+0", "1401e8526:0+0", "1401ecd1d:0+0", "1401eda2d:0+0", "1401eda48:0+4", "1401eda6a:0+2", "1401eda79:0+6", "1401ee160:ca+0", "1401ee181:ca+4", "1401ee19e:ca+2", "1401ee1b7:ca+6", "1401ee945:28+0", "1401ee964:28+4", "1401ee981:28+2", "1401ee99a:28+6", "1401eed9b:23+0", "1401eedc7:23+4", "1401eede7:23+2", "1401eee01:23+6", "14028aa6e:0+4", "14028aa77:0+0", "14028aaa0:0+6", "14028aaac:0+2", "1402b099e:0+4", "1402b09af:0+0", "1402b09c0:0+2", "1402b09ce:0+6", "1403a2827:83+4", "1403a2838:83+0", "1403a2842:83+6", "1403a2850:83+2", "1403b4738:0+0", "1403d0444:0+0"]
    27: ["1401b0f46:0+0", "1403eefd4:0+0", "1403ef009:4e+0"]
    28: ["140199f07:0+0", "1401d9504:3d+0", "1401d950f:0+0", "1402a63dc:0+0", "1402a642c:0+0", "1402a671d:0+0", "1402a6962:0+0", "140351174:0+0", "140351fad:0+0", "14035380b:e3+0", "1403539eb:e3+0", "1403e1b1b:0+0", "1403e1d17:0+0"]
    29: ["140199f17:0+0", "1401d9519:3d+0", "1401d9520:0+0", "1402a63f5:0+0", "1402a6451:0+0", "1402a6736:0+0", "1402a6972:0+0", "140351190:0+0", "140351fc9:0+0", "14035381d:e3+0", "1403539fd:e3+0", "1403e1b12:0+0", "1403e1d0e:0+0"]
    2a: ["14019974f:0+0", "1401997d6:0+0", "1401998d1:0+0", "140280a48:0+0", "140280a69:26+0", "140280a72:43+0", "140280a7b:3d+0", "140280a84:2b+0", "140351158:0+0", "140351f91:0+0", "1403537f9:e3+0", "1403539d9:e3+0"]
    2b: [14019973c, 1401997cc, 1401998c6, 140282ac9, 140282b17, 140282b2a, 140282c84, 140282ca3, 140283204]
    2c: ["1401c36e8:0+0", "14025c41e:0+0", "14025dd60:e+0", "14025dde1:0+0", "14028a558:0+0", "14028a69b:0+0", "14028a7cf:0+0", "14028a976:0+0", "14028addd:0+0", "14028c749:0+0", "14028c789:0+0", "14028caf9:0+0", "14028d90f:0+0", "14028f428:0+0", "1402b0df5:0+0", "1402b100a:0+0", "1402c4358:0+0", "1402c4533:0+0", "1402c4714:0+0", "1402c4d64:0+0", "1402c4e4f:0+0", "1402c50ef:0+0", "140321205:0+0", "140352d5b:0+0", "140352ee8:0+0", "140352fea:0+0", "1403e1ca2:0+0"]
    2d: [1401c4c68, 14025bbc0, 1402c4eb3, 1403e9063]
    2e: ["1402a649c:0+0", "1402a64e7:26+0", "1402a6750:0+0", "1402a6799:26+0", "1402a6983:0+0", "1402c512b:0+0", "1402c5161:0+0", "1402c51af:0+0", "1402c51d7:0+0", "1403e1cb2:0+0", "1403e1cda:0+0", "1403e1cf8:0+0"]
    2f: [1401e46cb, 1401e472c, 1401e4756, 1401e5c31, 1401e5df7, 1401e5e5d, 1403e5e9e, 1403eb9d8]
    30: [1401e4507, 1401e4703, 1401e4ee3, 1401e53cc, 1401e55da, 1401e5815, 1401e59c0, 1401e5bce, 1401e5e1e, 14028a508, 14028a644, 14028b03a, 1403eb948, 1403eb96e, 1403eb995]
    31: ["1401c2e28:0+0", "1401eca15:29+0"]
    32: [1401ac72d]
    33: ["1401c3443:0+0", "1401d61f0:52+0", "1401d623c:0+0", "1403511ac:0+0", "140351fe5:0+0", "14035382f:e3+0", "140353a0f:e3+0"]
    34: []
    35: [1401902c1, 140354c8c]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401bc18b, 1401c0b94]
    fe: ["1401473fc:ad+3", "1403e044d:0+0", "1403e22b0:0+0", "140415915:c2+7"]
    ff: ["1403e42ba:1+4", "1403e6589:0+0"]
Weapons entry count patches: [140d5617c, 140d56194, 140d561ac, 140d561c4, 140d561dc, 140d561f4, 140d5620c, 140d56224, 140d5623c, 140d56254, 140d5626c, 140d56284, 140d5629c, 140d562b4, 140d562cc, 140d562e4, 140d562fc, 140d56314, 140d5632c, 140d56344, 140d5635c, 140d56374, 140d5638c, 140d563a4]
Weapons array patches:
    00: [1403e706d, 1403e7155, 1403e7243]
    01: [14017a38b, 1401a9db7, 1401acf6e, 1401ad95d]
    02: []
    03: [1401a56aa, 1401a56e2]
    04: [1401a9ee6, 1401acd17, 1401add2a, 1401ade96, 1401b0626, 1401d708b, 1401d7099, 1401d70b4]
    05: [14017c404, 14017c430, 1401b04be, 1401b04fb, 1401bc035, 1401bc056, 140274c8f]
    06: [140179576, 1401c51c8]
    07: [1401a5c77, 1401a833f]
    08: [140179695, 14017c268, 14017d3f2, 1401ace22, 1401da027]
    09: [14017a3ae]
    0a: [14017956a, 140179660, 140179e47]
    0b: ["140179ec7:0+0", "140179feb:0+0", "14017a0b8:0+0", "14019e790:0+0", "1401db183:21+0"]
    0c: [140179f12]
    0d: ["14017973a:0+0", "1401797e6:0+0", "140179e82:0+0", "140179fda:0+0", "1401a95e5:36+0", "1401a976c:36+0"]
    0e: ["140179583:0+0", "14017d4e4:0+0", "1401b0361:0+0", "1401e18ff:22+0", "1401ee2f4:3c+0", "140274c7e:0+0", "1403511c5:0+0", "1403511e6:0+0", "140352001:0+0", "140353867:0+0", "14035389c:0+0", "140353a47:0+0", "140353a7c:0+0"]
    0f: [14017959b, 1401ac9d8, 1401b02cd, 140351201, 140351216, 140351414, 14035201d, 140353877, 1403538ac, 140353a57, 140353a8c]
    10: ["1401ac7b6:0+0", "1401e1908:22+0", "1401e1d3f:22+0", "140274c75:0+0"]
    11: [1401a9d79, 1401a9dfc, 1401ac08c, 1401b0299, 1401b0332, 140274c87]
    12: [140198e8d, 140199182, 1401aa5ed, 1401acca1, 1401acdd2, 1401adf1e]
    13: [14017c13b, 14017c16d]
    14: [140187bee, 1401acf27]
    15: [1401acf5f]
    16: [14040c541]
    17: [1403ebfaa]
Flingy entry count patches: [140d5500c, 140d55024, 140d5503c, 140d55054, 140d5506c, 140d55084, 140d5509c]
Flingy array patches:
    00: [14017dafd, 14017e563, 1401902f6, 14019832c, 1401e3fc1, 1401ef57d, 1401f142b, 1403a3aa5, 1403a49fd]
    01: [14017da64, 14017e0bd, 14017e4b8, 1401c334c]
    02: [14017da6f, 14017e0c8, 14017e4c4, 1401c326b]
    03: [14017e0d6]
    04: [14017da7b, 14017e4d1, 1401c32db]
    05: []
    06: [14017da86, 14017e4dd, 1401e96d0]
Upgrades entry count patches: [140d55f7c, 140d55f94, 140d55fac, 140d55fc4, 140d55fdc, 140d55ff4, 140d5600c, 140d56024, 140d5603c, 140d56054, 140d5606c, 140d56084]
Upgrades array patches:
    00: ["1401e91f3:0+0", "1401e95ed:0+0", "1401ec820:0+0", "140351231:0+0", "140351244:0+0", "14035142c:0+0", "140352039:0+0", "140353b70:0+0", "140353c85:2d+0", "140353cf0:2c+0"]
    01: ["1401e91e1:0+0", "1401e95e1:0+0", "1401ec814:0+0", "14035125f:0+0", "140351272:0+0", "140351444:0+0", "140352055:0+0", "140353b80:0+0", "140353c96:2d+0", "140353d01:2c+0", "1409b8bbd:29+1"]
    02: ["1401e9218:0+0", "1401e962c:0+0", "1401ec7e0:0+0", "14035128d:0+0", "1403512a0:0+0", "14035145c:0+0", "140352071:0+0", "140353b90:0+0", "140353ca7:2d+0", "140353d12:2c+0"]
    03: ["1401e920c:0+0", "1401e9616:0+0", "1401ec7d4:0+0", "1403512bb:0+0", "1403512ce:0+0", "140351474:0+0", "14035208d:0+0", "140353ba0:0+0", "140353cb8:2d+0", "140353d23:2c+0"]
    04: ["1401ea28e:0+0", "1401ec860:0+0", "1403512e9:0+0", "1403512fc:0+0", "140351490:0+0", "1403520a9:0+0", "140353bb0:0+0", "140353cc9:2d+0", "140353d34:2c+0"]
    05: ["1401ea282:0+0", "1401ec854:0+0", "140351317:0+0", "14035132a:0+0", "1403514ac:0+0", "1403520c5:0+0", "140353bc0:0+0", "140353cda:2d+0", "140353d45:2c+0"]
    06: [140145717]
    07: [1403e8dde, 1403ebdfc]
    08: [1403e6d5a, 1403e6edd, 1403e74a7]
    09: []
    0a: ["1402afa9c:0+0", "1403566e9:0+0", "1403566fa:10+0", "140356709:20+0", "140356717:28+0", "140356724:2c+0", "14035673a:2e+0", "14035674b:36+0", "140356758:3a+0", "140356766:3c+0", "14035677a:0+0", "14035678b:10+0", "14035679a:20+0", "1403567a8:28+0", "1403567b5:2c+0", "1403567ce:2e+0", "1403567dc:36+0", "1403567e9:3a+0", "1403567f7:3c+0", "14035680b:0+0", "14035681c:10+0", "14035682b:20+0", "140356839:28+0", "140356846:2c+0", "14035685c:2e+0", "14035686d:36+0", "14035687a:3a+0", "140356888:3c+0", "14035689c:0+0", "1403568ad:10+0", "1403568bc:20+0", "1403568ca:28+0", "1403568d7:2c+0", "1403568ed:2e+0", "1403568fe:36+0", "14035690b:3a+0", "140356919:3c+0", "14035692d:0+0", "14035693e:10+0", "14035694d:20+0", "14035695b:28+0", "140356968:2c+0", "14035697e:2e+0", "14035698f:36+0", "14035699c:3a+0", "1403569aa:3c+0", "1403569be:0+0", "1403569cf:10+0", "1403569de:20+0", "1403569ec:28+0", "1403569f9:2c+0", "140356a0f:2e+0", "140356a20:36+0", "140356a2d:3a+0", "140356a3b:3c+0", "140356a4f:0+0", "140356a60:10+0", "140356a6f:20+0", "140356a7d:28+0", "140356a8a:2c+0", "140356aa0:2e+0", "140356ab1:36+0", "140356abe:3a+0", "140356acc:3c+0", "140356ae0:0+0", "140356af1:10+0", "140356b00:20+0", "140356b0e:28+0", "140356b1b:2c+0", "140356b31:2e+0", "140356b42:36+0", "140356b4f:3a+0", "140356b5d:3c+0", "140356b71:0+0", "140356b82:10+0", "140356b91:20+0", "140356b9f:28+0", "140356bac:2c+0", "140356bc2:2e+0", "140356bd3:36+0", "140356be0:3a+0", "140356bee:3c+0", "140356c04:0+0", "140356c1b:10+0", "140356c2a:20+0", "140356c38:28+0", "140356c45:2c+0", "140356c5b:2e+0", "140356c6c:36+0", "140356c79:3a+0", "140356c87:3c+0", "140356c9b:0+0", "140356cac:10+0", "140356cbb:20+0", "140356cc9:28+0", "140356cd6:2c+0", "140356cec:2e+0", "140356cfd:36+0", "140356d0a:3a+0", "140356d18:3c+0", "140356d2c:0+0", "140356d3d:10+0", "140356d4c:20+0", "140356d5a:28+0", "140356d67:2c+0", "140356d7d:2e+0", "140356d8e:36+0", "140356d9b:3a+0", "140356da9:3c+0", "1403e1c57:0+0"]
TechData entry count patches: [140d5571c, 140d55734, 140d5574c, 140d55764, 140d5577c, 140d55794, 140d557ac, 140d557c4, 140d557dc, 140d557f4, 140d5580c]
TechData array patches:
    00: ["1401e90e2:0+0", "1401e94f2:0+0", "1402a66bb:0+0", "1402a6931:0+0", "140351345:0+0", "140351358:0+0", "1403514c8:0+0", "1403520dd:0+0", "140353e2e:2b+0", "140353e6e:2a+0", "140353eaf:29+0", "140353ef0:28+0", "140353f31:27+0", "140353f72:26+0", "140353fb3:25+0", "140353ff4:24+0", "140354035:23+0", "140354076:22+0", "1403540b7:21+0", "1403541cd:17+0", "14035420a:16+0", "140354248:15+0", "140354286:14+0", "1403542c4:13+0", "140354302:12+0", "140354340:11+0", "14035437e:10+0", "1403543bc:f+0", "1403543fa:e+0", "140354438:d+0", "140354476:c+0", "1403e1b4a:0+0"]
    01: ["1401e90fb:0+0", "1401e9518:0+0", "1402a66cc:0+0", "1402a6941:0+0", "140351373:0+0", "140351386:0+0", "1403514e4:0+0", "1403520f5:0+0", "140353e3c:2b+0", "140353e7c:2a+0", "140353ebd:29+0", "140353efe:28+0", "140353f3f:27+0", "140353f80:26+0", "140353fc1:25+0", "140354002:24+0", "140354043:23+0", "140354084:22+0", "1403540c5:21+0", "1403541db:17+0", "140354218:16+0", "140354256:15+0", "140354294:14+0", "1403542d2:13+0", "140354310:12+0", "14035434e:11+0", "14035438c:10+0", "1403543ca:f+0", "140354408:e+0", "140354446:d+0", "140354484:c+0", "1403e1b41:0+0"]
    02: ["1401ea1a9:0+0", "140249f22:0+0", "14035139d:0+0", "1403513b0:0+0", "140351500:0+0", "14035210d:0+0", "140353e4a:2b+0", "140353e8a:2a+0", "140353ecb:29+0", "140353f0c:28+0", "140353f4d:27+0", "140353f8e:26+0", "140353fcf:25+0", "140354010:24+0", "140354051:23+0", "140354092:22+0", "1403540d3:21+0", "1403541e9:17+0", "140354226:16+0", "140354264:15+0", "1403542a2:14+0", "1403542e0:13+0", "14035431e:12+0", "14035435c:11+0", "14035439a:10+0", "1403543d8:f+0", "140354416:e+0", "140354454:d+0", "140354492:c+0", "1403ea40c:0+0"]
    03: ["1401c010b:0+0", "1401d4fbd:15+0", "1401d5039:15+0", "1401dde2b:0+0", "1401decd3:0+0", "1401e36db:4+0", "1401e38d3:4+0", "1402654bb:19+0", "140265512:15+0", "14027b052:4+0", "1403513c7:0+0", "1403513da:0+0", "14035151c:0+0", "140352125:0+0", "140353e5b:2b+0", "140353e9b:2a+0", "140353edc:29+0", "140353f1d:28+0", "140353f5e:27+0", "140353f9f:26+0", "140353fe0:25+0", "140354021:24+0", "140354062:23+0", "1403540a3:22+0", "1403540e4:21+0", "1403541f7:17+0", "140354234:16+0", "140354272:15+0", "1403542b0:14+0", "1403542ee:13+0", "14035432c:12+0", "14035436a:11+0", "1403543a8:10+0", "1403543e6:f+0", "140354424:e+0", "140354462:d+0", "1403544a0:c+0", "14039f2aa:0+0", "14039f495:0+0", "1403e1b87:0+0", "1403e1be2:0+0", "1403e1bfa:0+0"]
    04: [1401453c6]
    05: [140145576]
    06: [1403ea47b]
    07: [1403e74fa]
Orders entry count patches: [140d5535c, 140d55374, 140d5538c, 140d553a4, 140d553bc, 140d553d4, 140d553ec, 140d55404, 140d5541c, 140d55434, 140d5544c, 140d55464, 140d5547c, 140d55494, 140d554ac, 140d554c4, 140d554dc, 140d554f4, 140d5550c]
Orders array patches:
    00: []
    01: [1401a583d, 1401ac36d, 1401e0022, 140276d35, 14037378e, 1403760a2, 14040c25d]
    02: []
    03: []
    04: [1401ca5ee]
    05: []
    06: [1401c030d, 1401c5f8a, 1401c7d63]
    07: [1401e7ec3, 1401e7fe6]
    08: [1401ca773]
    09: [1401dee4e]
    0a: [1403d0bad]
    0b: [1401ad32e]
    0c: []
    0d: [1401c4f45, 1401de1c6, 1401de36c, 1401de3a2, 1401dff17, 14040c269]
    0e: [1401c00fb, 1401e003f, 14040c284]
    0f: ["1401de55d:0+0", "14038c937:6f+0", "140471533:6f+0", "1404a55fb:6f+0", "1405c7701:6f+0", "140631874:6f+0"]
    10: [1401c5461, 1401c5819, 1401c5b06, 1401c5b5e, 1401c5d78, 1401c5fa5, 1401c64e7, 1401c68ae, 1403e2397]
    11: [1401451ac]
    12: [1401c17c3, 14040c2a5]
--- Replaces ---
140145188 = [eb, 1c]
1401453a2 = [75, 1c]
140145552 = [75, 1c]
1401456fb = [75, 14]
140145755 = [74, 0c]
140179574 = [90, 42, 8b, 94, 30, d0, 22, e1, 00]
14017c3e2 = [75, 4b]
14017d4e0 = [90, 8b, c1]
140187b6b = [0f, 84, 99, f7, ff, ff]
140187b98 = [90, 8b, d0]
140187bea = [90, 8b, c0]
1401902f0 = [90, 41, 8b, 09]
140198323 = [90, 8b, 84, 08, 20, c4, e0, 00]
140198e88 = [90, 8b, c0]
140199188 = [90, 8b, c0]
140199734 = [75, 18]
1401997c4 = [75, 0f]
1401998bd = [75, 0f]
1401998f2 = [90, 8b, f2]
140199983 = [90, 90, 8b, d6]
1401999b4 = [90, 90, 8b, ce]
14019e787 = [90, 8b, 84, 08, c0, db, e0, 00]
1401a55d5 = [0f, 84, 8f, 00, 00, 00]
1401a5692 = [90, 8b, fa]
1401a569b = [0f, 84, e8, 00, 00, 00]
1401a56a6 = [90, 8b, c2]
1401a56e8 = [90, 90, 8b, c7]
1401a5b61 = [90, 45, 8b, e8]
1401a5c73 = [90, 41, 8b, c5]
1401a5ca7 = [90, 41, 8b, c5]
1401a82df = [90, 8b, f2]
1401a833a = [90, 90, 8b, c6]
1401a9d6a = [90, 8b, da]
1401a9d70 = [90, 8b, d3]
1401a9d85 = [90, 8b, d3]
1401a9da9 = [90, 8b, fa]
1401a9de9 = [90, 44, 8b, f2]
1401a9e6d = [90, 41, 8b, f0]
1401a9ed8 = [90, 44, 8b, f6]
1401a9ef5 = [90, 90, 8b, d6]
1401abf9e = [90, 8b, 95, e0, 02, 00, 00]
1401ac062 = [90, 8b, bc, 30, c0, db, e0, 00]
1401ac074 = [90, 8b, bc, 30, a0, dd, e0, 00]
1401ac07c = [90, 90, 8b, d7]
1401ac088 = [90, 90, 8b, c7]
1401ac114 = [90, 44, 8b, 84, 08, a0, dd, e0, 00]
1401ac14e = [90, 44, 8b, 84, 08, c0, db, e0, 00]
1401ac78c = [90, 8b, 04, 38]
1401ac7b2 = [90, 8b, f2]
1401ac884 = [90, 8b, 04, 38]
1401ac8c8 = [90, 8b, 04, 08]
1401ac98d = [90, 8b, b4, 18, c0, db, e0, 00]
1401ac99d = [90, 90, 8b, d6]
1401acc40 = [90, 44, 8b, f2]
1401acc91 = [90, 41, 8b, c6]
1401acce7 = [90, 8b, fa]
1401acd09 = [90, 44, 8b, f7]
1401acd2a = [90, 90, 8b, d7]
1401ace0f = [90, 44, 8b, f2]
1401acf85 = [90, 41, 8b, ce]
1401ad955 = [90, 8b, 8c, 30, c0, db, e0, 00]
1401adb88 = [75, 03]
1401adc18 = [90, 8b, 94, 08, a0, dd, e0, 00]
1401adc4d = [90, 8b, 94, 08, c0, db, e0, 00]
1401adcec = [90, 8b, 8c, 18, a0, dd, e0, 00]
1401add1a = [90, 8b, 8c, 18, c0, db, e0, 00]
1401ade20 = [90, 44, 8b, bc, 38, a0, dd, e0, 00]
1401ade35 = [90, 44, 8b, f8]
1401ade8f = [90, 45, 8b, ef]
1401b028a = [90, 8b, f2]
1401b0324 = [90, 8b, f2]
1401b039c = [90, 8b, ea]
1401b0493 = [90, 90, 8b, c5]
1401b049c = [75, 5c]
1401b0608 = [90, 42, 8b, b4, 30, a0, dd, e0, 00]
1401b0618 = [90, 8b, f0]
1401b061f = [74, 3a]
1401ba96d = [90, 90, 90, 90, 90, 90]
1401bc026 = [90, 8b, 84, 18, c0, db, e0, 00]
1401bc030 = [74, 14]
1401bc032 = [90, 8b, c0]
1401bc046 = [90, 41, 8b, 84, 19, a0, dd, e0, 00]
1401bc051 = [74, 14]
1401bc053 = [90, 8b, c0]
1401bc18a = [90, 90, 90, 90, 90, 90, 90, 90]
1401bc19d = [0f, 85, 6d, fe, ff, ff]
1401bc729 = [90, 42, 8b, 94, 3f, 20, c4, e0, 00]
1401bd1ed = [0f, 84, c2, 2c, 00, 00]
1401c00fa = [90, 8b, 8c, 10, e0, 82, e0, 00]
1401c0105 = [74, 10]
1401c0107 = [90, 8b, c1]
1401c2f3f = [74, 1a]
1401c3261 = [90, 8b, 84, 08, 20, c4, e0, 00]
1401c32d1 = [90, 8b, 84, 08, 20, c4, e0, 00]
1401c3342 = [90, 41, 8b, 84, 09, 20, c4, e0, 00]
1401c3406 = [75, 37]
1401c3812 = [74, 0a]
1401c392d = [90, 90]
1401c3adf = [74, 32]
1401c3d2f = [75, 03]
1401c3d6f = [75, 03]
1401c3dff = [75, 06]
1401c3f8f = [74, 4d]
1401c419f = [75, 03]
1401c4446 = [74, 09]
1401c449f = [74, 10]
1401c4a8f = [75, 03]
1401c4cbf = [74, 13]
1401c4f4b = [90, 8b, 04, 08]
1401c51c4 = [90, 8b, c2]
1401c51ce = [90, 8b, 14, 10]
1401d7078 = [90, 8b, d8]
1401d7088 = [90, 8b, cb]
1401d7096 = [90, 8b, c0]
1401d70b1 = [90, 8b, c0]
1401d7c3a = [90, 42, 8b, 94, 22, c0, db, e0, 00]
1401da023 = [90, 8b, c0]
1401da05b = [90, 8b, c0]
1401de1c4 = [90, 44, 8b, bc, 1f, 20, 82, e0, 00]
1401de36b = [90, 8b, 94, 38, 20, 82, e0, 00]
1401de3a1 = [90, 8b, 94, 01, 20, 82, e0, 00]
1401de459 = [90, 41, 8b, d7]
1401de4a8 = [90, 41, 8b, cf]
1401de52b = [90, 41, 8b, d7]
1401de64e = [90, 8b, 14, 08]
1401dff15 = [90, 42, 8b, ac, 26, 20, 82, e0, 00]
