-- Main --
add_ai_to_trained_unit: 14025fd30
006559bc:4 = 14100c5cc (00000000)
006559c0:7a = Mem64[140d55f38] (00000000)
00655a40:7a = Mem64[140d55f20] (00000000)
00655ac0:7a = Mem64[140d55f18] (00000000)
00655b3c:3d = Mem64[140d55f28] (00000000)
00655b7c:4 = 14100c5f4 (00000000)
00655b80:7a = Mem64[140d55f40] (00000000)
00655bfc:3d = Mem64[140d55f48] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140d556d8] (00000000)
006561f0:58 = Mem64[140d556e8] (00000000)
00656248:58 = Mem64[140d556e0] (00000000)
006562a0:58 = Mem64[140d556f8] (00000000)
006562f8:58 = Mem64[140d556d0] (00000000)
00656350:2c = Mem64[140d55700] (00000000)
0065637c:4 = 14100c584 (00000000)
00656380:58 = Mem64[140d556b0] (00000000)
006563d8:58 = Mem64[140d556f0] (00000000)
00656430:58 = Mem64[140d556b8] (00000000)
00656488:2c = Mem64[140d556c0] (00000000)
006564b4:2c = Mem64[140d556c8] (00000000)
006564e0:82 = Mem64[140d56110] (00000000)
00656568:104 = Mem64[140d56168] (00000000)
00656670:82 = Mem64[140d56118] (00000000)
006566f4:4 = 14100c5dc (00000000)
006566f8:82 = Mem64[140d56120] (00000000)
0065677c:4 = 14100c588 (00000000)
00656780:104 = Mem64[140d56128] (00000000)
00656884:4 = 14100c58c (00000000)
00656888:104 = Mem64[140d56130] (00000000)
0065698c:4 = 14100c590 (00000000)
00656990:82 = Mem64[140d56138] (00000000)
00656a14:4 = 14100c594 (00000000)
00656a18:208 = Mem64[140d56140] (00000000)
00656c20:82 = Mem64[140d560b8] (00000000)
00656ca4:4 = 14100c598 (00000000)
00656ca8:208 = Mem64[140d56148] (00000000)
00656eb0:104 = Mem64[140d56150] (00000000)
00656fb4:4 = 14100c59c (00000000)
00656fb8:82 = Mem64[140d56158] (00000000)
0065703c:4 = 14100c5a0 (00000000)
00657040:82 = Mem64[140d56160] (00000000)
006570c4:4 = 14100c5a4 (00000000)
006570c8:104 = Mem64[140d560b0] (00000000)
006571cc:4 = 14100c5a8 (00000000)
006571d0:82 = Mem64[140d560c8] (00000000)
00657254:4 = 14100c5ac (00000000)
00657258:82 = Mem64[140d560d8] (00000000)
006572dc:4 = 14100c5b0 (00000000)
006572e0:104 = Mem64[140d560c0] (00000000)
006573e4:4 = 14100c5bc (00000000)
006573e8:82 = Mem64[140d560e0] (00000000)
0065746c:4 = 14100c5b4 (00000000)
00657470:208 = Mem64[140d560e8] (00000000)
00657678:104 = Mem64[140d560f0] (00000000)
00657780:104 = Mem64[140d560f8] (00000000)
00657888:82 = Mem64[140d560d0] (00000000)
0065790c:4 = 14100c5b8 (00000000)
00657910:82 = Mem64[140d56100] (00000000)
00657998:104 = Mem64[140d56108] (00000000)
00657a9c:1 = Mem64[140d81610] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140d558f8] (00000000)
0065fd00:1c8 = Mem64[140d55900] (00000000)
0065fec8:e4 = Mem64[140d55898] (00000000)
0065ffb0:1c8 = Mem64[140d55908] (00000000)
00660178:e4 = Mem64[140d55910] (00000000)
00660260:1c8 = Mem64[140d55918] (00000000)
00660428:1c8 = Mem64[140d55920] (00000000)
006605f0:e4 = Mem64[140d558a0] (00000000)
006606d8:e4 = Mem64[140d55928] (00000000)
006607c0:1c8 = Mem64[140d55930] (00000000)
00660988:e4 = Mem64[140d55938] (00000000)
00660a70:1c8 = Mem64[140d55940] (00000000)
00660c38:1c8 = Mem64[140d55948] (00000000)
00660e00:1c8 = Mem64[140d55950] (00000000)
00660fc8:e4 = Mem64[140d55958] (00000000)
006610ac:4 = 14100c55c (00000000)
006610b0:390 = Mem64[140d558a8] (00000000)
00661440:d4 = Mem64[140d55960] (00000000)
00661514:4 = 14100c4f8 (00000000)
00661518:1c8 = Mem64[140d558e8] (00000000)
006616e0:e4 = Mem64[140d558b0] (00000000)
006617c4:4 = 14100c63c (00000000)
006617c8:720 = Mem64[140d558b8] (00000000)
00661ee8:d4 = Mem64[140d55968] (00000000)
00661fbc:4 = 14100c558 (00000000)
00661fc0:d4 = Mem64[140d55970] (00000000)
00662094:4 = 14100c554 (00000000)
00662098:e4 = Mem64[140d558e0] (00000000)
0066217c:4 = 14100c550 (00000000)
00662180:e4 = Mem64[140d558c0] (00000000)
00662264:4 = 14100c54c (00000000)
00662268:e4 = Mem64[140d558c8] (00000000)
00662350:390 = Mem64[140d558d0] (00000000)
006626e0:180 = Mem64[140d55978] (00000000)
00662860:390 = Mem64[140d558d8] (00000000)
00662bf0:1c8 = Mem64[140d55980] (00000000)
00662db8:e4 = Mem64[140d55838] (00000000)
00662e9c:4 = 14100c548 (00000000)
00662ea0:e4 = Mem64[140d55840] (00000000)
00662f84:4 = 14100c544 (00000000)
00662f88:1c8 = Mem64[140d55848] (00000000)
00663150:e4 = Mem64[140d55850] (00000000)
00663234:4 = 14100c540 (00000000)
00663238:e4 = Mem64[140d55830] (00000000)
0066331c:4 = 14100c53c (00000000)
00663320:e4 = Mem64[140d55858] (00000000)
00663404:4 = 14100c538 (00000000)
00663408:1c8 = Mem64[140d55988] (00000000)
006635d0:e4 = Mem64[140d55990] (00000000)
006636b4:4 = 14100c534 (00000000)
006636b8:e4 = Mem64[140d55860] (00000000)
0066379c:4 = 14100c530 (00000000)
006637a0:e4 = Mem64[140d55868] (00000000)
00663884:4 = 14100c52c (00000000)
00663888:1c8 = Mem64[140d55998] (00000000)
00663a50:e4 = Mem64[140d55870] (00000000)
00663b38:d4 = Mem64[140d559a0] (00000000)
00663c0c:4 = 14100c5e0 (00000000)
00663c10:d4 = Mem64[140d559a8] (00000000)
00663ce4:4 = 14100c528 (00000000)
00663ce8:e4 = Mem64[140d55878] (00000000)
00663dcc:4 = 14100c524 (00000000)
00663dd0:e4 = Mem64[140d559b0] (00000000)
00663eb8:1c8 = Mem64[140d559b8] (00000000)
00664080:390 = Mem64[140d55880] (00000000)
00664410:e4 = Mem64[140d559c0] (00000000)
006644f4:4 = 14100c644 (00000000)
006644f8:e4 = Mem64[140d55888] (16000000)
006645dc:4 = 14100c520 (00000000)
006645e0:e4 = Mem64[140d559c8] (00000000)
006646c4:4 = 14100c51c (00000000)
006646c8:e4 = Mem64[140d559d0] (00000000)
006647ac:4 = 14100c510 (00000000)
006647b0:e4 = Mem64[140d558f0] (00000000)
00664894:4 = 14100c514 (00000000)
00664898:e4 = Mem64[140d55890] (00000000)
0066497c:4 = 14100c518 (00000000)
00664980:c0 = Mem64[140d559d8] (00000000)
00664a40:bd = Mem64[140d552e0] (00000000)
00664b00:bd = Mem64[140d552c0] (00000000)
00664bc0:bd = Mem64[140d552c8] (00000000)
00664c80:bd = Mem64[140d552e8] (00000000)
00664d40:bd = Mem64[140d552f0] (00000000)
00664e00:bd = Mem64[140d552f8] (00000000)
00664ec0:17a = Mem64[140d55300] (00000000)
00665040:bd = Mem64[140d55308] (00000000)
00665100:bd = Mem64[140d55310] (00000000)
006651c0:bd = Mem64[140d55318] (00000000)
00665280:17a = Mem64[140d55320] (00000000)
00665400:bd = Mem64[140d55328] (00000000)
006654c0:bd = Mem64[140d552d0] (00000000)
00665580:17a = Mem64[140d552b8] (00000000)
00665700:bd = Mem64[140d552d8] (00000000)
006657c0:bd = Mem64[140d55330] (00000000)
00665880:bd = Mem64[140d552b0] (00000000)
00665940:bd = Mem64[140d55338] (00000000)
00665a00:bd = Mem64[140d55340] (00000000)
00665ac0:183 = Mem64[140d55688] (00000002)
00665c48:205 = Mem64[140d556a0] (00000000)
00665e50:183 = Mem64[140d586a8] (00000002)
00665fd8:183 = Mem64[140d55698] (00000002)
00666160:40a = Mem64[140d55690] (11000400)
00666570:205 = Mem64[140d556a8] (00000000)
00666778:f9c = 141016290 (00000002)
00667718:3e7 = Mem64[140d55120] (00000000)
00667b00:f9c = 1410152f0 (00000002)
00668aa0:f9c = 1410181d0 (00000002)
00669a40:3e7 = Mem64[140d55108] (00000000)
00669e28:3e7 = Mem64[140d55100] (12000000)
0066a210:f9c = 141014350 (00000002)
0066b1b0:f9c = 1410133b0 (00000002)
0066c150:3e7 = Mem64[140d55128] (00000000)
0066c538:f9c = 141019170 (00000002)
0066d4d8:3e7 = Mem64[140d55130] (00000000)
0066d8c0:f9c = 141017230 (00000002)
0066e860:3e7 = Mem64[140d55118] (00000000)
0066ec48:f9c = Mem64[140d55110] (17000000)
0066fd0c:4 = 14100c5c0 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140d8b210] (00000000)
0068ac8c:4 = Mem64[140d8b218] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140d8b598] (00000000)
0068c140:4 = Mem64[140d8b5a0] (2c000020)
0068c144:1 = Mem64[140d8b590] (00000000)
0068c148:4 = Mem64[140d8ad58] (2c000020)
0068c14c:2 = Mem64[140d8ad50] (00000000)
0068c1e0:4 = 14101240c (00000000)
0068c1f0:4 = Mem64[140d8ae20] (2c000020)
0068c1f4:4 = Mem64[140d8ae18] (15000000)
0068c1fc:4 = Mem64[140d8ae10] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140d8b110] (2c000020)
0068c234:4 = Mem64[140d8b2b0] (2c000020)
0068c238:4 = 14100c648 (00000002)
006bb210:720 = Mem64[140d5b400] (00000000)
006bd3d0:1a94 = Mem64[140d58aa0] (2d000002)
006c9858:d1 = Mem64[140d550c0] (00000000)
006c9930:344 = Mem64[140d550c8] (00000000)
006c9c78:1a2 = Mem64[140d550d0] (00000000)
006c9e20:d1 = Mem64[140d550d8] (00000000)
006c9ef8:344 = Mem64[140d550e0] (00000000)
006ca240:d1 = Mem64[140d550f0] (00000000)
006ca318:1a2 = Mem64[140d550e8] (00000000)
006ca4bc:30 = Mem64[140d5c278] (00000000)
006ca4ec:30 = Mem64[140d5c280] (00000000)
006ca51c:30 = Mem64[140d5c288] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140d8aee8] (00000000)
006caf98:4 = Mem64[140d82a58] (00000000)
006cafa0:2a00 = Mem64[140d82a60] (00000000)
006cd9a0:204 = Mem64[140d82a68] (00000000)
006cdba8:204 = Mem64[140d82a70] (00000000)
006cddc0:2 = Mem64[140d81878] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 14100c650 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140d827a0] (00000000)
006d0f24:4 = 14100c64c (00000002)
006d0f30:279 = Mem64[140d82798] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 14100c65c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140d5c450] (00000000)
006d5cd8:4 = Mem64[140d82900] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 14101434c (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 14101628c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 1410152ec (00000000)

-- Dat patches --
WARN Unknown Flingy dat offset @ VirtualAddress(1401902f4): Mem8[Undefined]
WARN Can't widen instruction @ VirtualAddress(1401e96f0)
WARN Unknown Upgrades dat offset @ VirtualAddress(1403e1c12): Mem8[Mem64[rdx + 58] + 1a]
WARN Unknown Upgrades dat offset @ VirtualAddress(1403e1c29): Mem8[Mem64[rdx + 58] + 1a]
WARN Unknown Weapons dat offset @ VirtualAddress(140187bbc): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(140187bbc): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(140187bbc): Mem8[Undefined]
WARN Unwind info fixup unimplemented for VirtualAddress(14040c1f0)
WARN Unwind info fixup unimplemented for VirtualAddress(14040c1f0)
WARN Unwind info fixup unimplemented for VirtualAddress(140249b90)
WARN Unwind info fixup unimplemented for VirtualAddress(140249b90)
WARN Can't patch low stack access @ VirtualAddress(140249baf)
WARN Can't patch low stack access @ VirtualAddress(14024a0c7)
Units entry count patches: [140d559ec, 140d55a04, 140d55a1c, 140d55a34, 140d55a4c, 140d55a64, 140d55a7c, 140d55a94, 140d55aac, 140d55ac4, 140d55adc, 140d55af4, 140d55b0c, 140d55b24, 140d55b3c, 140d55b54, 140d55b6c, 140d55b84, 140d55b9c, 140d55bb4, 140d55bcc, 140d55be4, 140d55bfc, 140d55c14, 140d55c2c, 140d55c44, 140d55c5c, 140d55c74, 140d55c8c, 140d55ca4, 140d55cbc, 140d55cd4, 140d55cec, 140d55d04, 140d55d1c, 140d55d34, 140d55d4c, 140d55d64, 140d55d7c, 140d55d94, 140d55dac, 140d55dc4, 140d55ddc, 140d55df4, 140d55e0c, 140d55e24, 140d55e3c, 140d55e54, 140d55e6c, 140d55e84, 140d55e9c, 140d55eb4, 140d55ecc, 140d55ee4]
Units array patches:
    00: [1401902b5, 140198327, 1401bc72e, 1401c3265, 1401c32d5, 1401c3347, 1401e3fb6, 1401e96cc, 1401ef578, 1401f1426, 1403a3a98, 1403a49f4, 140d55888, 140d559e0]
    01: ["1401ba976:0+0", "1401bacdc:0+0", "1401bbfe4:0+0", "14027559a:0+0", "14035383b:e3+0", "140353a1b:e3+0", "140d55930:0+0", "140d559f8:0+0"]
    02: [140d55948, 140d55a10]
    03: ["1401eefc2:0+0", "140d559d8:6a+0", "140d55a28:6a+0"]
    04: [1401b2e22, 1401b2e38, 1401ed5f3, 1401ef077, 140d558a8, 140d55a40]
    05: [1401bb576, 1401e39ea, 1401e3a1d, 1401e3c10, 140d558a0, 140d55a58]
    06: [1401c1960, 1401c2dc0, 1401c4b47, 1401c4e7a, 140274c37, 140d558f0, 140d55a70]
    07: ["1401795cb:0+0", "14019b6e4:0+0", "14019b99f:0+0", "14019bb83:49+0", "1401bb4db:0+0", "1401bc79e:0+0", "1401c1975:0+0", "1401c19a3:0+0", "1401c2e5a:0+0", "1401c4b52:0+0", "1401c4d0a:0+0", "1401cafc3:0+0", "1401cafee:0+0", "1401e81c4:0+0", "140274c42:0+0", "140351122:0+0", "140351f5b:0+0", "1403537d9:e3+0", "1403539b9:e3+0", "1403e964d:0+0", "1403f40fd:0+0", "1403f4116:0+0", "1403f4449:0+0", "1403f4466:0+0", "140d55950:0+0", "140d55a88:0+0"]
    08: ["1401986fd:6e+1", "14019886e:0+0", "1401988b4:0+0", "140198903:0+0", "140198959:0+0", "1401999bb:0+0", "140199e32:0+0", "140199e49:0+0", "14019a0e2:0+0", "14019a0f9:0+0", "14019e2f1:49+0", "1401a1105:49+0", "1401b25fb:0+0", "1401bb123:0+0", "1401bb4c8:0+0", "1401bbdd1:0+0", "1401bc3f9:0+0", "1401c02b0:0+0", "1401c02cc:0+0", "1401c18f2:0+0", "1401c216f:0+0", "1401c2d3a:0+0", "1401c2d5a:0+0", "1401c2e7e:0+0", "1401c3f20:0+0", "1401c4323:6a+0", "1401c4b5d:0+0", "1401cb5ea:0+0", "1401ed19f:0+0", "1401ed1ad:0+0", "1401ed8a1:0+0", "1401edc59:0+0", "1401ef09a:0+0", "140274c4f:0+0", "14035110b:0+0", "140351f3f:0+0", "1403537c7:e3+0", "1403539a7:e3+0", "140d558d0:0+0", "140d55aa0:0+0"]
    09: [1401985e5, 140198a73, 140199623, 1401bc7e3, 1401bc891, 1401c1f37, 1401c2081, 1401c2437, 1401e3e00, 1401ef5c9, 1401ef91a, 140d55850, 140d55ab8]
    0a: [1401d7ddd, 1401ed9ef, 140d55958, 140d55ad0]
    0b: [1401c2f9a, 140d559b0, 140d55ae8]
    0c: [1401bb3ef, 1401c3a9e, 1401e1018, 14025f4b2, 14025f55d, 140d55840, 140d55b00]
    0d: [1401bb401, 1401bb446, 1401bbdb6, 1401bc414, 1401c3a85, 1401cb61c, 1401d4a48, 14025fbc2, 14025fc4e, 140d558c8, 140d55b18]
    0e: ["140198622:0+0", "14019877e:0+0", "140198aa1:0+0", "14019967c:0+0", "1401b3264:0+0", "1401c1eda:0+0", "1401c1f4e:0+0", "1401c1fb4:0+0", "1401c2106:0+0", "1401c253a:0+0", "1401c28e7:0+0", "1401c5abf:0+0", "1401c69c7:0+0", "1401c6a75:0+0", "1401ca549:0+0", "1401ca56a:0+0", "1401d0246:0+0", "1401d1636:47+0", "1401d176b:0+0", "1401d1a60:0+0", "1401d5836:0+0", "1401d5d56:0+0", "1401de127:0+0", "1401e1361:0+0", "1401e241c:0+0", "1401e25e7:0+0", "1401e29d3:0+0", "1401e3438:0+0", "1401e3ae9:0+0", "1401e3b13:0+0", "1401e3b4a:0+0", "1401e3cb7:0+0", "1401e3cee:0+0", "1401e4e19:0+0", "1401e524d:0+0", "1401e5737:0+0", "1401ecc24:0+0", "1401ed6ec:0+0", "1401edb73:0+0", "1401ef508:0+0", "1401ef947:0+0", "1401efa0e:0+0", "1401efb62:0+0", "1401f0033:0+0", "1401f0c32:0+0", "14025f99b:0+0", "14025fa14:0+0", "14037498e:0+0", "1403a677c:0+0", "140d55890:0+0", "140d55b30:0+0"]
    0f: ["14019b718:49+0", "14019b91c:55+0", "14019b9d3:49+0", "14019e581:55+0", "1401a1be1:0+0", "1401a5b10:0+0", "1401a92c6:0+0", "1401a9453:0+0", "1401a9a0e:1f+0", "1401a9a2a:1e+0", "1401a9a62:0+0", "1401ad008:0+0", "1401ad100:5+0", "1401ad60b:0+0", "1401ad708:0+0", "1401c17e5:0+0", "1401c1816:0+0", "1401c246f:0+0", "1401c2599:0+0", "1401c27ce:0+0", "1401c2860:0+0", "1401ca589:0+0", "1401ca5aa:0+0", "14025f939:0+0", "14025f979:0+0", "14025fa54:0+0", "1403a6eb5:0+0", "1403a7143:0+0", "1403a716a:0+0", "1403d0dd1:0+0", "140d55858:0+0", "140d55b48:0+0"]
    10: [1401ca5c6, 1401ca5e7, 1403d0ddb, 140d55870, 140d55b60]
    11: ["14019e78b:0+0", "1401a5367:0+0", "1401a5634:0+0", "1401a5653:0+0", "1401a9976:6+0", "1401a9980:1f+0", "1401ac066:0+0", "1401ac153:0+0", "1401ac850:0+0", "1401ac8c4:0+0", "1401ac991:0+0", "1401ad941:0+0", "1401ad959:0+0", "1401adc51:0+0", "1401add1e:0+0", "1401bc02a:0+0", "1401d7c3f:0+0", "140275668:0+0", "14035384e:0+0", "140353a2e:0+0", "140d55860:0+0", "140d55b78:0+0"]
    12: [140d559c8, 140d55b90]
    13: [1401a5380, 1401a53e1, 1401a5565, 1401ac078, 1401ac119, 1401ac758, 1401adc1c, 1401adcf0, 1401ade25, 1401b060d, 1401bc04b, 1401de64a, 1401e52a1, 1401e5784, 1402755fc, 140276b50, 140353883, 140353a63, 1403e83f0, 140d558b0, 140d55ba8]
    14: [140d558f8, 140d55bc0]
    15: [140d55910, 140d55bd8]
    16: [1401902d4, 140199a8e, 140199baa, 140199d4e, 1401a55e8, 1401adb93, 1401b2998, 1401b2a37, 1401baae4, 1401bb1d8, 1401bc7f0, 1401bc80f, 1401bc824, 1401bc849, 1401bc8f3, 1401bff31, 1401c1a4a, 1401c1b30, 1401c2f47, 1401c37fa, 1401c385a, 1401c39f3, 1401c3ae7, 1401c3c9a, 1401c3d3a, 1401c3d7a, 1401c3e0d, 1401c3e6a, 1401c3f97, 1401c41aa, 1401c429a, 1401c43ea, 1401c441a, 1401c443a, 1401c455c, 1401c45aa, 1401c4755, 1401c478a, 1401c47fa, 1401c490f, 1401c493a, 1401c495a, 1401c4a9a, 1401c4cc7, 1401c518a, 1401cb08c, 1401d5634, 1401d5f1c, 1401e2acc, 1401ede6e, 1401edf1e, 140257716, 140257794, 140276853, 14028acd6, 1402a64a7, 1402a675b, 1402a6991, 1402b0dc4, 1402b1014, 1402b15bc, 1402c5147, 1402c5157, 140354d0d, 1403a2738, 1403a38df, 1403a3ed6, 1403a4214, 1403be26e, 1403beb56, 1403e1c97, 140d55880, 140d55bf0]
    17: [1401a9cd9, 1401bc022, 1401bc06d, 140d55838, 140d55c08]
    18: [1401b2c42, 1401d7041, 1401d7058, 140d55830, 140d55c20]
    19: [1401e9021, 1401e9075, 1403e8dd8, 1403e8e06, 1403eaf35, 140d55990, 140d55c38]
    1a: [1401a5d04, 140d558c0, 140d55c50]
    1b: ["1401a5cce:0+0", "14035113e:0+0", "140351f77:0+0", "1403537ea:ffffffff+0", "1403539ca:ffffffff+0", "1403e6ebf:0+0", "140d55898:0+0", "140d55c68:0+0"]
    1c: [1401b2579, 140d558e0, 140d55c80]
    1d: [1403205ac, 140d55970, 140d55c98]
    1e: [1401c1e62, 140321cbd, 140d55908, 140d55cb0]
    1f: [1401c20af, 140321cb4, 140d55980, 140d55cc8]
    20: [140321c78, 140d559a0, 140d55ce0]
    21: [140321c87, 140d55968, 140d55cf8]
    22: [14031f2c3, 140d559a8, 140d55d10]
    23: [14031f2d0, 140d55960, 140d55d28]
    24: ["14018398e:0+0", "140183997:0+2", "140194ec0:0+0", "140194f8c:0+0", "140195196:0+0", "1401951c3:0+0", "1401951e3:0+2", "14019566f:0+0", "140195dbe:0+0", "140198546:0+2", "140198569:0+0", "14019a510:0+0", "1401bfd79:0+0", "1401bfdab:0+2", "1401c50ca:0+2", "1401c50ea:0+0", "1401e11c1:0+0", "1401e3f7e:0+0", "1401e3f97:0+2", "1401e632d:0+0", "1401ed290:0+0", "1401ed7ad:86+2", "1401ed7d5:86+0", "1401ede7f:0+0", "1401ef857:0+2", "1401ef875:0+0", "14028aade:0+0", "14028ab02:0+2", "1402b0976:0+0", "1402b0988:0+2", "1402b15b4:0+0", "1402b15d6:0+2", "1402b1d04:0+0", "1402b20ba:bc+0", "14035c6a3:0+2", "14035c6b7:0+0", "14035c8e9:0+2", "14035c8fd:0+0", "14035f720:0+2", "14035f734:0+0", "14035f9fb:0+2", "14035fa0f:0+0", "1403a2664:0+0", "1403a269a:0+2", "1403a3abd:0+0", "1403a3ac5:0+2", "1403a4366:0+0", "1403a438c:0+2", "1403a4520:0+0", "1403a4535:0+2", "1403a494c:0+0", "1403a495d:0+2", "1403bd1fe:0+0", "1403bd213:0+2", "1403be78b:0+0", "1403be8b6:0+0", "1403c0cf9:0+2", "140533f5c:0+0", "140648574:0+0", "140648584:0+2", "140648b9c:0+0", "140d558d8:0+0", "140d55d40:0+0"]
    25: ["1401d6aaf:6a+0", "1401e11d9:0+0", "1401e3f66:0+0", "1401e3fa5:0+2", "1403a427b:0+0", "1403a4293:0+2", "1403a455d:0+0", "1403a456c:0+2", "1403a4755:6a+0", "140d55978:6a+0", "140d55d58:6a+0"]
    26: ["14019839c:0+0", "1401a1cde:49+0", "1401a1cfb:49+4", "1401a1d1b:49+2", "1401a1d2d:49+6", "1401a1d57:49+0", "1401a1d60:49+0", "1401b0f56:0+0", "1401ba76d:0+0", "1401babd8:0+0", "1401babf2:0+4", "1401bac11:0+2", "1401bac2b:0+6", "1401bafe6:0+0", "1401bd216:0+0", "1401bd21f:0+4", "1401bd256:0+2", "1401bd25f:0+6", "1401c374e:0+0", "1401c37aa:0+0", "1401c4ffa:0+0", "1401c502a:0+6", "1401c504a:0+0", "1401c506a:0+0", "1401c508a:0+4", "1401c50aa:0+2", "1401c510a:0+0", "1401cb212:69+0", "1401cb233:69+4", "1401cb250:69+2", "1401cb269:69+6", "1401ce7f8:0+0", "1401d04fa:0+0", "1401d0588:0+0", "1401d0e69:0+0", "1401d11f9:0+0", "1401e31a1:e+2", "1401e32de:e+2", "1401e32ee:e+0", "1401e3765:21+0", "1401e3776:21+4", "1401e379b:21+2", "1401e37ac:21+6", "1401e7180:0+0", "1401e719c:0+4", "1401e71bd:0+2", "1401e71e5:0+6", "1401e7e1d:0+0", "1401e7e38:0+4", "1401e7e59:0+2", "1401e7e67:0+6", "1401e805d:0+0", "1401e8448:0+0", "1401e8528:0+0", "1401ecd1f:0+0", "1401eda30:0+0", "1401eda4b:0+4", "1401eda6d:0+2", "1401eda7c:0+6", "1401ee162:ca+0", "1401ee183:ca+4", "1401ee1a0:ca+2", "1401ee1b9:ca+6", "1401ee947:28+0", "1401ee966:28+4", "1401ee983:28+2", "1401ee99c:28+6", "1401eed9d:23+0", "1401eedc9:23+4", "1401eede9:23+2", "1401eee03:23+6", "14028aa71:0+4", "14028aa7a:0+0", "14028aaa3:0+6", "14028aaaf:0+2", "1402b09a1:0+4", "1402b09b2:0+0", "1402b09c3:0+2", "1402b09d1:0+6", "1403a2829:83+4", "1403a283a:83+0", "1403a2844:83+6", "1403a2852:83+2", "1403b473a:0+0", "1403d0446:0+0", "140d558b8:0+0", "140d55d70:0+0"]
    27: ["1401b0f48:0+0", "1403eefd6:0+0", "1403ef00b:4e+0", "140d55848:0+0", "140d55d88:0+0"]
    28: ["140199f0a:0+0", "1401d9506:3d+0", "1401d9512:0+0", "1402a63df:0+0", "1402a642f:0+0", "1402a6720:0+0", "1402a6965:0+0", "140351176:0+0", "140351faf:0+0", "14035380e:e3+0", "1403539ee:e3+0", "1403e1b1e:0+0", "1403e1d1a:0+0", "140d55998:0+0", "140d55da0:0+0"]
    29: ["140199f1a:0+0", "1401d951b:3d+0", "1401d9523:0+0", "1402a63f8:0+0", "1402a6454:0+0", "1402a6739:0+0", "1402a6975:0+0", "140351192:0+0", "140351fcb:0+0", "140353820:e3+0", "140353a00:e3+0", "1403e1b15:0+0", "1403e1d11:0+0", "140d55900:0+0", "140d55db8:0+0"]
    2a: ["140199752:0+0", "1401997d9:0+0", "1401998d4:0+0", "140280a4b:0+0", "140280a6b:26+0", "140280a74:43+0", "140280a7d:3d+0", "140280a86:2b+0", "14035115a:0+0", "140351f93:0+0", "1403537fc:e3+0", "1403539dc:e3+0", "140d55920:0+0", "140d55dd0:0+0"]
    2b: [14019973f, 1401997cf, 1401998c9, 140282acc, 140282b1a, 140282b2d, 140282c87, 140282ca6, 140283207, 140d55940, 140d55de8]
    2c: ["1401c36ea:0+0", "14025c420:0+0", "14025dd62:e+0", "14025dde4:0+0", "14028a55b:0+0", "14028a69e:0+0", "14028a7d1:0+0", "14028a978:0+0", "14028addf:0+0", "14028c74b:0+0", "14028c78b:0+0", "14028cafb:0+0", "14028d912:0+0", "14028f42b:0+0", "1402b0df8:0+0", "1402b100d:0+0", "1402c435a:0+0", "1402c4535:0+0", "1402c4716:0+0", "1402c4d66:0+0", "1402c4e52:0+0", "1402c50f2:0+0", "140321207:0+0", "140352d5d:0+0", "140352eea:0+0", "140352fec:0+0", "1403e1ca5:0+0", "140d55868:0+0", "140d55e00:0+0"]
    2d: [1401c4c6a, 14025bbc2, 1402c4eb6, 1403e9065, 140d559d0, 140d55e18]
    2e: ["1402a649f:0+0", "1402a64e9:26+0", "1402a6753:0+0", "1402a679b:26+0", "1402a6986:0+0", "1402c512e:0+0", "1402c5164:0+0", "1402c51b2:0+0", "1402c51da:0+0", "1403e1cb5:0+0", "1403e1cdd:0+0", "1403e1cfb:0+0", "140d55878:0+0", "140d55e30:0+0"]
    2f: [1401e46ce, 1401e472f, 1401e4759, 1401e5c34, 1401e5dfa, 1401e5e5f, 1403e5ea0, 1403eb9db, 140d559c0, 140d55e48]
    30: [1401e4509, 1401e4706, 1401e4ee6, 1401e53ce, 1401e55dc, 1401e5817, 1401e59c2, 1401e5bd0, 1401e5e21, 14028a50b, 14028a647, 14028b03c, 1403eb94b, 1403eb971, 1403eb998, 140d55938, 140d55e60]
