-- Main --
add_ai_to_trained_unit: 005ba0a0
    2d: [5b66ac, 5b66b7, 5fd0e2, 6efe81, 6f051d, 6f103b, 6f24d5, c75548, c7576c]
    2e: ["5eaf25:0+0", "5eaf63:26+0", "5eb17c:0+0", "5eb1ba:26+0", "5eb352:0+0", "5fd33f:0+0", "5fd37a:0+0", "5fd3cc:0+0", "6ebac8:0+0", "6ebaf4:0+0", "6ebb0c:0+0", "c7549c:0+0", "c75778:0+0"]
    2f: [58987a, 5898eb, 58990e, 58ac56, 58adce, 58ae5b, 6eede7, 6f2129, c75540, c75784]
    30: [5896cd, 589893, 589b3f, 58a2da, 58a724, 58a964, 58aab4, 58ac36, 58ac50, 58aded, 5d56b6, 5d57f4, 5d60fd, 6f20c3, c754fc, c75790]
    31: ["590e89:29+0", "5fd17c:0+0", "5fd1b4:0+0", "5fd21c:0+0", "c75524:0+0", "c7579c:0+0"]
    32: [562478, c7553c, c757a8]
    33: ["57438e:0+0", "5743e9:0+0", "57e856:52+0", "57e884:0+0", "66d450:0+0", "66da3d:0+0", "c754ec:0+0", "c757b4:0+0"]
    34: [66ef09, 66f0b9, c754f4, c757c0]
    35: [54736e, 56f408, 66fb7b, c754d4, c757cc]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [56e6d3, 5728aa]
    fe: ["6ebfad:0+4", "6ebfef:0+0", "6ec02a:0+0", "6ec05c:0+0", "6ec3c1:0+4", "6ec3c8:0+4", "6ec3d7:0+8", "6ec3e6:0+8", "c82d3c:0+0"]
    ff: ["6ee029:0+8", "6ef404:0+4", "6ef423:0+8", "c7fa6c:0+0"]
Weapons entry count patches: [c758c0, c758cc, c758d8, c758e4, c758f0, c758fc, c75908, c75914, c75920, c7592c, c75938, c75944, c75950, c7595c, c75968, c75974, c75980, c7598c, c75998, c759a4, c759b0, c759bc, c759c8, c759d4]
Weapons array patches:
    00: [6ef6c9, 6ef737, 6ef788, c758b8, c759ec]
    01: [535f24, 560efe, 563026, 563739, c758c4, c75a30]
    02: [c758d0, c759fc]
    03: [55ccd3, 55ccfc, c758dc, c75a10]
    04: [560fe0, 562dc0, 563a16, 563b2f, 564700, 57f289, 57f297, 57f2b2, c758e8, c75a2c]
    05: [53628b, 5362b6, 5645c9, 5645fa, 56e588, 56e5a5, 5c4568, c758f4, c75a00]
    06: [5354ef, 562b17, 56443f, 6f22e6, c75900, c759f0]
    07: [55d130, 55d16f, 55d1a0, 55d1fc, 55f154, c7590c, c759f8]
    08: [5355e7, 53612f, 53706d, 562ed6, 581a2a, 581a59, c75918, c75a18]
    09: [535f3c, c75924, c75a3c]
    0a: [5354dc, 5355c3, 535af9, c75930, c75a1c]
    0b: ["535b6e:0+0", "535c5f:0+0", "535cf5:0+0", "555c67:0+0", "58258c:21+0", "c7593c:0+0", "c75a24:0+0"]
    0c: [535bb8, c75948, c759e4]
    0d: ["535658:0+0", "5356f8:0+0", "535b33:0+0", "535c4d:0+0", "56088d:36+0", "5609a3:36+0", "c75954:0+0", "c75a08:0+0"]
    0e: ["5354e8:0+0", "562b46:0+0", "5644dd:0+0", "587377:22+0", "592150:3c+0", "5c4553:0+0", "66d477:0+0", "66d487:0+0", "66d643:0+0", "66da58:0+0", "66ef30:0+0", "66ef5e:0+0", "66f0e0:0+0", "66f10e:0+0", "c75960:0+0", "c75a34:0+0"]
    0f: [53550c, 562b3b, 56447b, 66d4a3, 66d4b3, 66d65a, 66da73, 66ef40, 66ef6e, 66f0f0, 66f11e, c7596c, c75a04]
    10: ["562525:0+0", "587380:22+0", "587674:22+0", "5c455a:0+0", "c75978:0+0", "c75a38:0+0"]
    11: [560ed5, 560f29, 561f48, 564445, 5644ad, 5c4561, c75984, c75a14]
    12: [550f95, 551247, 5611d4, 562d67, 562e5f, 563b9e, c75990, c75a28]
    13: [536034, 536065, c7599c, c759f4]
    14: [541f69, 562ff5, c759a8, c75a0c]
    15: [563013, c759b4, c759e8]
    16: [6ff949, c759c0, c75a40]
    17: [6f2346, c759cc, c75a20]
Flingy entry count patches: [c75008, c75014, c75020, c7502c, c75038, c75044, c75050]
Flingy array patches:
    00: [5375b8, 537ebb, 547380, 550592, 589269, 592fb7, 5942b4, 6b627d, 6b6dc1, c75000, c75074]
    01: [537528, 537ae5, 537e2c, 574315, c7500c, c75070]
    02: [537533, 537af3, 537e37, 574255, c75018, c75068]
    03: [537afc, c75024, c75064]
    04: [53753e, 537e42, 5742b4, c75030, c7506c]
    05: [c7503c, c75078]
    06: [537548, 537e4c, 58d580, 58d5ed, 58d68d, 58d6ce, 58dd60, c75048, c75060]
Upgrades entry count patches: [c757f0, c757fc, c75808, c75814, c75820, c7582c, c75838, c75844, c75850, c7585c, c75868, c75874]
Upgrades array patches:
    00: [58d91a, 58dcb8, 590d3d, 66d4cc, 66d4d9, 66d66e, 66da8b, 66f1e7, 66f2f7, c757e8, c758a8]
    01: [58d910, 58dcae, 590d31, 66d4f2, 66d4ff, 66d682, 66daa3, 66f1f7, 66f307, c757f4, c75898]
    02: [58d94b, 58dcf5, 590cfd, 66d518, 66d525, 66d696, 66dabb, 66f207, 66f317, c75800, c758b0]
    03: [58d941, 58dceb, 590cf1, 66d53e, 66d54b, 66d6aa, 66dad3, 66f217, 66f327, c7580c, c758ac]
    04: [58de7b, 590d7d, 66d564, 66d571, 66d6c2, 66daeb, 66f227, 66f337, c75818, c7589c]
    05: [58de6b, 590d71, 66d58a, 66d597, 66d6da, 66db03, 66f234, 66f344, c75824, c75894]
    06: [5080da, 508100, 508133, 508147, 508205, c75830, c75884]
    07: [6f046b, 6f0edb, c7583c, c75888]
    08: [6edd21, 6ef848, 6ef8d1, c75848, c7588c]
    09: [c75854, c758a0]
    0a: ["5f1144:0+0", "6708b9:0+0", "6708d2:10+0", "6708e1:20+0", "6708ee:28+0", "6708fb:2c+0", "670910:2e+0", "670928:36+0", "670935:3a+0", "670941:3c+0", "6ebbbe:0+0", "c75860:0+0", "c758a4:0+0"]
    0b: [c7586c, c75890]
TechData entry count patches: [c753f0, c753fc, c75408, c75414, c75420, c7542c, c75438, c75444, c75450, c7545c, c75468]
TechData array patches:
    00: [58d846, 58dbeb, 5eb102, 5eb301, 66d5b0, 66d5bd, 66d6f2, 66db1b, 66f3f9, 66f4d9, 6ebc72, c753d0, c753e8]
    01: [58d857, 58dc0f, 5eb115, 5eb312, 66d5d2, 66d5df, 66d70a, 66db33, 66f409, 66f4e9, 6ebc63, c753d4, c753f4]
    02: [58ddd8, 5ad64b, 66d5f4, 66d601, 66d722, 66db4b, 66f419, 66f4f6, 6f0318, c753d8, c75400]
    03: ["571dd8:0+0", "57daf7:15+0", "57db42:15+0", "582925:0+0", "58358c:0+0", "588c84:4+0", "588d4d:4+0", "5c0bc7:19+0", "5c0c17:15+0", "5c924e:4+0", "66d616:0+0", "66d623:0+0", "66d73a:0+0", "66db63:0+0", "66f426:0+0", "66f503:0+0", "6b0bc2:0+0", "6b0d86:0+0", "6ebc15:0+0", "6ebc30:0+0", "6ebc49:0+0", "c753b8:0+0", "c7540c:0+0"]
    04: [507d97, 507dba, 507de3, 507df7, 507ec3, c753cc, c75418]
    05: [507f48, 507f6a, 507f93, 507fa7, 508062, c753c8, c75424]
    06: [6f036a, c753bc, c75430]
    07: [6edd3b, c753dc, c7543c]
    08: [c753c0, c75448]
    09: [c753e0, c75454]
    0a: [c753c4, c75460]
Sprites entry count patches: [65f60b, c75358, c75364, c75370, c7537c, c75388, c75394]
Sprites array patches:
    00: [541881, 5418d7, 54548d, 546b52, 55059a, 56691d, 57755d, 57759d, 5776ec, 589271, 6b6285, 6b6dc9, c75350, c753a8]
    01: ["5402ca:0+0", "65e967:0+0", "65eebb:0+0", "65f0a7:0+0", "65f5fb:0+0", "6603ee:0+0", "c7535c:82+0", "c774fc:82+0"]
    02: [c75368, c753b4]
    03: [54547a, 546b3f, c75374, c753b0]
    04: ["53ec03:0+0", "5402d8:0+0", "c75380:82+0", "c753a4:82+0"]
    05: ["53ec28:0+0", "5402ec:0+0", "c7538c:82+0", "c753ac:82+0"]
    ff: [547386, 547c66, 5b2327]
Orders entry count patches: [c75178, c75184, c75190, c7519c, c751a8, c751b4, c751c0, c751cc, c751d8, c751e4, c751f0, c751fc, c75208, c75214, c75220, c7522c, c75238, c75244, c75250]
Orders array patches:
    00: [c75170, c75298]
    01: [55ce12, 55ce58, 55cea5, 562196, 582c3c, 5861cf, 5c5f81, 684985, 68856d, 6ff6d5, c7517c, c75268]
    02: [c75188, c752a4]
    03: [c75194, c752a8]
    04: [577059, c751a0, c75278]
    05: [c751ac, c752a0]
    06: [57200f, 57573e, 575fe5, c751b8, c7528c]
    07: [58c85e, 58c93e, c751c4, c75290]
    08: [577129, c751d0, c75274]
    09: [583698, c751dc, c75294]
    0a: [6d7d9d, c751e8, c75270]
    0b: [563306, c751f4, c7527c]
    0c: [c75200, c7526c]
    0d: [541ef2, 541f1b, 582aff, 582d4b, 582d76, 5860e1, 6ff6de, c7520c, c75260]
    0e: [571dc9, 582c52, 5861f1, 6d7e0c, 6ff704, c75218, c75284]
    0f: [582ee3, c75224, c75280]
    10: [574d9a, 574e23, 574e8f, 574f0b, 575260, 5754c5, 57560c, 575758, 575839, 5758c3, 575916, 575a5d, 575cde, 575f84, 6ec493, 6ec4b1, c75230, c75288]
    11: [507b87, 507baa, 507be3, 507bf9, 507d16, c7523c, c75264]
    12: [5731c6, 6ff6f2, c75248, c7529c]
PortData entry count patches: [c752b8, c752c4, c752d0, c752dc, c752e8, c752f4]
PortData array patches:
    00: [64fcb3, 64fcc0, 650135, 6f5238, 6f5245, 6f52fe, 6f5913, c752b0]
    01: [64fcc7, 64fcd9, 65003b, 6f524c, 6f525e, 6f59d3, c752bc]
    02: [64fcf8, 64fd09, 6f527d, 6f5295, c752c8]
    03: [c752d4]
    04: [c752e0]
    05: [c752ec]
--- Replaces ---
00507b69 = [eb, 0f]
00507d75 = [75, 0f]
00507f25 = [75, 10]
005080b6 = [75, 11]
005080f4 = [74, 0e]
00535ae0 = [89, 5d, fc]
00535b17 = [ff, 75, fc]
00535c1f = [89, 5d, 0c]
00535cbf = [89, 5d, 0c]
00535fb7 = [eb, 73]
00536272 = [75, 3f]
00541ef7 = [0f, 84, 34, f4, ff, ff]
00541f64 = [90, 8b, c0]
00547391 = [75, ce]
00550f8f = [90, 8b, c0]
00551241 = [90, 8b, c0]
0055188b = [90, 8b, 45, 08]
005518b6 = [90, 8b, 4d, 08]
00551bb0 = [90, e9, eb, 0c, 00, 00]
0055cc3f = [74, 62]
0055ccb3 = [8b, 45, 08]
0055ccbb = [75, 07]
0055cccb = [90, 8b, c0]
0055ccef = [90, 8b, c0]
0055d12a = [90, 8b, 45, 0c]
0055d166 = [90, 8b, 75, 0c]
0055d302 = [90, e9, 34, 1c, 00, 00]
0055f109 = [8b, 5d, 08]
0055f14f = [90, 8b, c3]
00560ed0 = [90, 8b, c3]
00560ef5 = [90, 8b, 7d, 08]
00560fd7 = [90, 8b, c1]
005610ce = [90, e9, c4, 0c, 00, 00]
00561f37 = [89, 5d, 08]
00561f42 = [90, 8b, c3]
00561fc9 = [89, 45, fc]
00561fd1 = [ff, 75, fc]
00562513 = [90, 8b, 45, 08]
00562af0 = [89, 45, fc]
00562b03 = [ff, 75, fc]
00562b11 = [90, 8b, f0]
00562b4c = [ff, 75, fc]
00562d55 = [90, 8b, 45, 08]
00562db7 = [90, 8b, c1]
00562ec8 = [90, 8b, 75, 08]
00563731 = [90, 8b, c0]
005638ff = [75, 04]
00563984 = [89, 45, 08]
00563a10 = [90, 8b, c0]
00563a43 = [83, ec, 28]
00563ad6 = [8b, d8]
00563ae4 = [89, 5d, e4]
00563b26 = [90, 8b, c3]
00563b3f = [ff, 75, e4]
00563ca9 = [ff, 75, e4]
00564436 = [90, 8b, 7d, 08]
005644a3 = [90, 8b, 55, 08]
005644fb = [8b, 5d, 08]
005645a3 = [90, 8b, c3]
005645ad = [75, 48]
005646f3 = [89, 45, 08]
005646f8 = [74, 1b]
005646fa = [90, 8b, c0]
0056d4d8 = [90, 90, 90, 90, 90, 90]
0056e1d5 = [90, 90]
0056e583 = [74, 0f]
0056e5a0 = [74, 0f]
0056e6d1 = [90, 90, 90, 90, 90, 90]
0056e6e3 = [0f, 85, 77, fe, ff, ff]
0056f3fc = [0f, 84, a1, 29, 00, 00]
0056f517 = [90, e9, 5e, 25, 00, 00]
00571dcf = [74, 14]
00571dd1 = [90, 8b, c0]
0057437e = [75, 07]
005743da = [75, 06]
005744ec = [90, 90]
00576016 = [90, e9, 91, 0c, 00, 00]
0057d1c8 = [90, e9, b0, 04, 00, 00]
0057f277 = [8b, d8]
0057f283 = [90, 8b, cb]
0057f291 = [90, 8b, c0]
0057f2ac = [90, 8b, c0]
005800b0 = [75, 07]
00581a25 = [90, 8b, c0]
00581a53 = [90, 8b, c0]
00582ae3 = [83, ec, 28]
00582b03 = [89, 45, e4]
00582b66 = [89, 45, e0]
00582c44 = [ff, 75, e0]
00582c58 = [74, 4a]
00582c64 = [90, 8b, c0]
00582e1f = [8b, 5d, e4]
00582e62 = [90, 8b, c3]
005860e5 = [89, 45, 08]
005861f7 = [74, 1d]
00586203 = [90, 8b, c0]
0058a1a3 = [90, 8b, c0]
0058a402 = [90, e9, 90, 02, 00, 00]
0058a89c = [90, 8b, c0]
0058ddad = [75, 08]
0058ddcb = [90, 8b, c3]
0058de2d = [75, 08]
0058de50 = [90, 8b, f3]
0058de60 = [90, 8b, d3]
00590cd3 = [90, 8b, 45, 0c]
00590ce3 = [90, 8b, 55, 0c]
00590d13 = [90, 8b, 45, 0c]
00590d23 = [90, 8b, 55, 0c]
00590d53 = [90, 8b, 45, 0c]
00590d63 = [90, 8b, 55, 0c]
00592c6b = [90, 90]
005ad5d3 = [83, ec, 34]
005ad655 = [89, 45, d8]
005beaee = [75, 09]
005bf94a = [0f, 84, 8f, 18, 00, 00]
005bf9f5 = [0f, 84, e4, 17, 00, 00]
005bfa48 = [0f, 84, 91, 17, 00, 00]
005bfc87 = [0f, 84, 52, 15, 00, 00]
005bfcd6 = [0f, 84, 03, 15, 00, 00]
005bffa4 = [0f, 84, 35, 12, 00, 00]
005c0059 = [0f, 84, 80, 11, 00, 00]
005c00d1 = [0f, 84, 08, 11, 00, 00]
005c0256 = [0f, 84, 83, 0f, 00, 00]
005c02a4 = [0f, 84, 35, 0f, 00, 00]
005c02f2 = [0f, 84, e7, 0e, 00, 00]
005c0340 = [0f, 84, 99, 0e, 00, 00]
005c038e = [0f, 84, 4b, 0e, 00, 00]
005c03dc = [0f, 84, fd, 0d, 00, 00]
005c042a = [0f, 84, af, 0d, 00, 00]
005c0478 = [0f, 84, 61, 0d, 00, 00]
005c069b = [0f, 84, 3e, 0b, 00, 00]
005c06ee = [0f, 84, eb, 0a, 00, 00]
005c08cb = [0f, 84, 0e, 09, 00, 00]
005c0a49 = [0f, 84, 90, 07, 00, 00]
005c0d0a = [0f, 84, cf, 04, 00, 00]
005c0eb9 = [0f, 84, 20, 03, 00, 00]
005c0fef = [0f, 84, ea, 01, 00, 00]
005c1058 = [90, 8b, c0]
005c454b = [90, 8b, 45, 0c]
005c4f73 = [0f, 85, f7, fe, ff, ff]
005c5bf3 = [83, ec, 30]
005c5dfb = [89, 45, dc]
005c5e02 = [ff, 75, dc]
005c9b35 = [90, 8b, c0]
005cb814 = [90, 8b, c0]
005cfe2c = [75, 10]
005cfef0 = [90, e9, 01, 04, 00, 00]
005d4dff = [74]
005d638a = [74]
005d6cb8 = [74]
005d8271 = [84]
005d86a2 = [84]
005d93c1 = [84]
005eb0f3 = [90, 8b, 55, 0c]
005eb380 = [8b, 5d, 0c]
005eb398 = [89, 5d, 10]
005eb39e = [8b, 45, 0c]
005eb3a1 = [89, 45, 10]
0060a94d = [0f, 84, bb, 01, 00, 00]
0060c9b1 = [0f, 84, 43, 02, 00, 00]
0064b131 = [90, 90]
0064d4fa = [90, 90]
0065f60a = [b8]
0066ef21 = [90, 8b, d1]
0066ef4f = [90, 8b, d1]
0066f0d1 = [90, 8b, d1]
0066f0ff = [90, 8b, d1]
00670f2a = [90, 8b, c0]
00686835 = [90, 90]
00686bde = [90, 8b, c0]
00686dde = [90, 8b, c0]
006b0bb3 = [90, 8b, 45, 08]
006b0d7d = [90, 8b, c0]
006b3054 = [90, e9, 4f, 1d, 00, 00]
006d7e14 = [90, 8b, c0]
006e586d = [90, 8b, c0]
006e58dd = [90, 8b, c0]
006ec00f = [b7]
006ef643 = [81, ec, 9c, 00, 00, 00]
006ef679 = [89, 9d, 70, ff, ff, ff]
006ef67f = [ff, b5, 70, ff, ff, ff]
006ef6a7 = [8b, 85, 70, ff, ff, ff]
006ef715 = [8b, 85, 70, ff, ff, ff]
006ef760 = [8b, 85, 70, ff, ff, ff]
006f0282 = [90, 90]
006f03ff = [89, 45, fc]
006f0405 = [ff, 75, fc]
006f1bda = [90, 8b, c0]
006f1c0c = [8b, d8]
006f1c13 = [3b, d8]
006f1c25 = [90, 8b, c0]
006f22da = [90, 8b, 5d, 10]
006f2354 = [8b, 45, 10]
006f2357 = [90, 8b, c0]
006ff6a3 = [83, ec, 2c]
006ff6e2 = [89, 45, e0]
006ff708 = [89, 45, dc]
006ff7fa = [ff, 75, e0]
006ff840 = [8b, 45, dc]
006ff84a = [90, 8b, c0]
006ff938 = [8b, 45, e0]
006ff942 = [90, 8b, c0]
--- Hooks ---
005354ec:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00541ef0:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00541f18:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00547375:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
00550587:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00555c5c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0055ca35:7 = [81, 3c, b5, ff, ff, ff, ff, 82, 00, 00, 00]
0055ca74:7 = [81, 3c, b5, ff, ff, ff, ff, 82, 00, 00, 00]
0055ca98:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0055caa4:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0055caaf:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0055cba4:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0055cbb9:2 = [3d, 82, 00, 00, 00]
0055cc7b:6 = [8b, 04, 85, ff, ff, ff, ff]
0055cc81:2 = [3d, 82, 00, 00, 00]
0055cc90:6 = [8b, 04, 85, ff, ff, ff, ff]
0055d1d8:4 = [81, 7d, 0c, 22, 00, 00, 00]
0055f116:3 = [81, fb, 22, 00, 00, 00]
0055f123:3 = [81, fb, 22, 00, 00, 00]
00560f6c:4 = [81, 7b, 0c, 82, 00, 00, 00]
00561f29:6 = [8b, 1c, 85, ff, ff, ff, ff]
00561f31:6 = [8b, 1c, 85, ff, ff, ff, ff]
00561f99:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00561fbd:4 = [c7, 45, fc, 82, 00, 00, 00]
00561fc3:6 = [8b, 04, 85, ff, ff, ff, ff]
00562aea:6 = [8b, 04, 85, ff, ff, ff, ff]
00562b14:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
00563720:6 = [8b, 04, 85, ff, ff, ff, ff]
00563726:2 = [3d, 82, 00, 00, 00]
00563964:6 = [8b, 04, 85, ff, ff, ff, ff]
0056397e:6 = [8b, 04, 85, ff, ff, ff, ff]
00563987:2 = [3d, 82, 00, 00, 00]
005639ec:6 = [8b, 04, 85, ff, ff, ff, ff]
00563a06:6 = [8b, 04, 85, ff, ff, ff, ff]
00563ac2:6 = [8b, 1c, 85, ff, ff, ff, ff]
0056443c:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
00564570:3 = [81, fb, 08, 00, 00, 00]
00564588:3 = [81, fb, 0a, 00, 00, 00]
005646d3:6 = [8b, 04, 85, ff, ff, ff, ff]
005646ed:6 = [8b, 04, 85, ff, ff, ff, ff]
0056e570:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
0056e594:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
0056eb83:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
00571dc7:6 = [8b, 04, 85, ff, ff, ff, ff]
0057424a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005742aa:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0057430b:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0057f27e:3 = [81, fb, 82, 00, 00, 00]
0057fae1:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
00582afd:6 = [8b, 04, 9d, ff, ff, ff, ff]
00582c50:6 = [8b, 04, 9d, ff, ff, ff, ff]
00582d48:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00582d73:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
00582fd6:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005860df:6 = [8b, 04, 9d, ff, ff, ff, ff]
005861ef:6 = [8b, 04, 9d, ff, ff, ff, ff]
0058924f:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
0058a1ba:6 = [8b, 04, 85, ff, ff, ff, ff]
0058a1c0:2 = [3d, 82, 00, 00, 00]
0058a8b3:6 = [8b, 04, 85, ff, ff, ff, ff]
0058a8b9:2 = [3d, 82, 00, 00, 00]
0058d546:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058d577:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058d5e4:7 = [90, 8b, 04, 8d, ff, ff, ff, ff]
0058d684:7 = [90, 8b, 04, 8d, ff, ff, ff, ff]
0058d6c5:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058d7ba:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
0058d805:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058dd57:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00592fac:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005942a9:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005ad62d:6 = [0f, b6, 87, c9, 00, 00, 00]
005c104a:2 = [3d, 2c, 00, 00, 00]
005c4584:4 = [81, 7d, 0c, 82, 00, 00, 00]
005c4eb5:6 = [8b, 04, 85, ff, ff, ff, ff]
005c4ebb:2 = [3d, 82, 00, 00, 00]
005c4f22:6 = [8b, 04, 85, ff, ff, ff, ff]
005c4f28:2 = [3d, 82, 00, 00, 00]
005c5dec:6 = [8b, 04, 85, ff, ff, ff, ff]
005c662a:2 = [3d, 82, 00, 00, 00]
005c663e:2 = [3d, 82, 00, 00, 00]
005c9b2b:2 = [3d, 2c, 00, 00, 00]
005cb80a:2 = [3d, 2c, 00, 00, 00]
0066ef16:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0066ef1c:3 = [81, f9, 82, 00, 00, 00]
0066ef44:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0066ef4a:3 = [81, f9, 82, 00, 00, 00]
0066f0c6:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0066f0cc:3 = [81, f9, 82, 00, 00, 00]
0066f0f4:6 = [8b, 0c, 9d, ff, ff, ff, ff]
0066f0fa:3 = [81, f9, 82, 00, 00, 00]
006b6272:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
006b6db6:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
006d7e0a:6 = [8b, 04, 85, ff, ff, ff, ff]
006ef670:3 = [0f, b6, 5e, 08]
006f03f9:6 = [0f, b6, 81, c9, 00, 00, 00]
006f054a:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
006f055e:2 = [3d, 82, 00, 00, 00]
006f0ed0:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
006f0efb:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
006f1b83:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
006f1bcb:2 = [3d, 82, 00, 00, 00]
006f1bf7:2 = [3d, 82, 00, 00, 00]
006f22e3:7 = [90, 8b, 04, 9d, ff, ff, ff, ff]
006ff6dc:6 = [8b, 04, b5, ff, ff, ff, ff]
006ff702:6 = [8b, 04, b5, ff, ff, ff, ff]
006ff776:4 = [81, 7d, e0, 82, 00, 00, 00]
006ff843:2 = [3d, 2c, 00, 00, 00]
006ff976:4 = [81, 7d, e0, 82, 00, 00, 00]
--- Two step hooks ---
00535add:3 = [0f, b6, 5f, 60] (Free @ 00535ad1)
00535c1c:3 = [0f, b6, 5f, 60] (Free @ 00535c22)
00535cbc:3 = [0f, b6, 5f, 60] (Free @ 00535cc2)
0055cc96:2 = [3d, 82, 00, 00, 00] (Free @ 0055cc41)
0055ccb9:2 = [3d, 82, 00, 00, 00] (Free @ 0055ccce)
00561f25:2 = [bb, 82, 00, 00, 00] (Free @ 00561f45)
00562ae6:2 = [b8, 82, 00, 00, 00] (Free @ 00562af3)
0056397a:2 = [b8, 82, 00, 00, 00] (Free @ 00563940)
00563a02:2 = [b8, 82, 00, 00, 00] (Free @ 005639df)
00563a0c:2 = [3d, 82, 00, 00, 00] (Free @ 005639f7)
005646e9:2 = [b8, 82, 00, 00, 00] (Free @ 0056469f)
005646f6:2 = [3d, 82, 00, 00, 00] (Free @ 005646af)
00571dcd:2 = [3d, 2c, 00, 00, 00] (Free @ 00571dd4)
0057f28d:2 = [3d, 82, 00, 00, 00] (Free @ 0057f252)
0057f2a8:2 = [3d, 82, 00, 00, 00] (Free @ 0057f267)
00581a21:2 = [3d, 82, 00, 00, 00] (Free @ 005819f2)
00581a4f:2 = [3d, 82, 00, 00, 00] (Free @ 005819fc)
00582c56:2 = [3d, 2c, 00, 00, 00] (Free @ 00582c1a)
005861f5:2 = [3d, 2c, 00, 00, 00] (Free @ 005861a5)
0058ddaa:3 = [81, fb, 2c, 00, 00, 00] (Free @ 0058ddbb)
0058de2a:3 = [81, fb, 3d, 00, 00, 00] (Free @ 0058de3b)
005c5dfe:2 = [3d, 82, 00, 00, 00] (Free @ 005c5d95)
005c6842:2 = [3d, 82, 00, 00, 00] (Free @ 005c67d9)
006d7e10:2 = [3d, 2c, 00, 00, 00] (Free @ 006d7de8)
006ff93e:2 = [3d, 82, 00, 00, 00] (Free @ 006ff8fb)
--- Extended array patches ---
00: VirtualAddress(006d3433):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(006d3463):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(006d3592):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
00: VirtualAddress(006d35b3):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
01: VirtualAddress(006708c8):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 90)
01: VirtualAddress(006708d6):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 150)
01: VirtualAddress(006708e5):8 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1b0)
01: VirtualAddress(006708f2):6 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1e0)
01: VirtualAddress(006708ff):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 210)
01: VirtualAddress(0067091f):8 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 258)
01: VirtualAddress(0067092c):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 288)
01: VirtualAddress(00670939):7 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2b8)
