-- Main --
add_ai_to_trained_unit: 00626430
006566f4:4 = 118e24c (00000000)
006566f8:82 = Mem32[f26aa8] (00000000)
0065677c:4 = 118e1f8 (00000000)
00656780:104 = Mem32[f26aac] (00000000)
00656884:4 = 118e1fc (00000000)
00656888:104 = Mem32[f26ab0] (00000000)
0065698c:4 = 118e200 (00000000)
00656990:82 = Mem32[f26ab4] (00000000)
00656a14:4 = 118e204 (00000000)
00656a18:208 = Mem32[f26ab8] (00000000)
00656c20:82 = Mem32[f26a74] (00000000)
00656ca4:4 = 118e208 (00000000)
00656ca8:208 = Mem32[f26abc] (00000000)
00656eb0:104 = Mem32[f26ac0] (00000000)
00656fb4:4 = 118e20c (00000000)
00656fb8:82 = Mem32[f26ac4] (00000000)
0065703c:4 = 118e210 (00000000)
00657040:82 = Mem32[f26ac8] (00000000)
006570c4:4 = 118e214 (00000000)
006570c8:104 = Mem32[f26a70] (00000000)
006571cc:4 = 118e218 (00000000)
006571d0:82 = Mem32[f26a7c] (00000000)
00657254:4 = 118e21c (00000000)
00657258:82 = Mem32[f26a84] (00000000)
006572dc:4 = 118e220 (00000000)
006572e0:104 = Mem32[f26a78] (00000000)
006573e4:4 = 118e22c (00000000)
006573e8:82 = Mem32[f26a88] (00000000)
0065746c:4 = 118e224 (00000000)
00657470:208 = Mem32[f26a8c] (00000000)
00657678:104 = Mem32[f26a90] (00000000)
00657780:104 = Mem32[f26a94] (00000000)
00657888:82 = Mem32[f26a80] (00000000)
0065790c:4 = 118e228 (00000000)
00657910:82 = Mem32[f26a98] (00000000)
00657998:104 = Mem32[f26a9c] (00000000)
00657a9c:1 = Mem32[f4f8b0] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[f268fc] (00000000)
0065fd00:1c8 = Mem32[f26900] (00000000)
0065fec8:e4 = Mem32[f268cc] (00000000)
0065ffb0:1c8 = Mem32[f26904] (00000000)
00660178:e4 = Mem32[f26908] (00000000)
00660260:1c8 = Mem32[f2690c] (00000000)
00660428:1c8 = Mem32[f26910] (00000000)
006605f0:e4 = Mem32[f268d0] (00000000)
006606d8:e4 = Mem32[f26914] (00000000)
006607c0:1c8 = Mem32[f26918] (00000000)
00660988:e4 = Mem32[f2691c] (00000000)
00660a70:1c8 = Mem32[f26920] (00000000)
00660c38:1c8 = Mem32[f26924] (00000000)
00660e00:1c8 = Mem32[f26928] (00000000)
00660fc8:e4 = Mem32[f2692c] (00000000)
006610ac:4 = 118e1cc (00000000)
006610b0:390 = Mem32[f268d4] (00000000)
00661440:d4 = Mem32[f26930] (00000000)
00661514:4 = 118e168 (00000000)
00661518:1c8 = Mem32[f268f4] (00000000)
006616e0:e4 = Mem32[f268d8] (00000000)
006617c4:4 = 118e2ac (00000000)
006617c8:720 = Mem32[f268dc] (00000000)
00661ee8:d4 = Mem32[f26934] (00000000)
00661fbc:4 = 118e1c8 (00000000)
00661fc0:d4 = Mem32[f26938] (00000000)
00662094:4 = 118e1c4 (00000000)
00662098:e4 = Mem32[f268f0] (00000000)
0066217c:4 = 118e1c0 (00000000)
00662180:e4 = Mem32[f268e0] (00000000)
00662264:4 = 118e1bc (00000000)
00662268:e4 = Mem32[f268e4] (00000000)
00662350:390 = Mem32[f268e8] (00000000)
006626e0:180 = Mem32[f2693c] (00000000)
00662860:390 = Mem32[f268ec] (00000000)
00662bf0:1c8 = Mem32[f26940] (00000000)
00662db8:e4 = Mem32[f2689c] (00000000)
00662e9c:4 = 118e1b8 (00000000)
00662ea0:e4 = Mem32[f268a0] (00000000)
00662f84:4 = 118e1b4 (00000000)
00662f88:1c8 = Mem32[f268a4] (00000000)
00663150:e4 = Mem32[f268a8] (00000000)
00663234:4 = 118e1b0 (00000000)
00663238:e4 = Mem32[f26898] (00000000)
0066331c:4 = 118e1ac (00000000)
00663320:e4 = Mem32[f268ac] (00000000)
00663404:4 = 118e1a8 (00000000)
00663408:1c8 = Mem32[f26944] (00000000)
006635d0:e4 = Mem32[f26948] (00000000)
006636b4:4 = 118e1a4 (00000000)
006636b8:e4 = Mem32[f268b0] (00000000)
0066379c:4 = 118e1a0 (00000000)
006637a0:e4 = Mem32[f268b4] (00000000)
00663884:4 = 118e19c (00000000)
00663888:1c8 = Mem32[f2694c] (00000000)
00663a50:e4 = Mem32[f268b8] (00000000)
00663b38:d4 = Mem32[f26950] (00000000)
00663c0c:4 = 118e250 (00000000)
00663c10:d4 = Mem32[f26954] (00000000)
00663ce4:4 = 118e198 (00000000)
00663ce8:e4 = Mem32[f268bc] (00000000)
00663dcc:4 = 118e194 (00000000)
00663dd0:e4 = Mem32[f26958] (00000000)
00663eb8:1c8 = Mem32[f2695c] (00000000)
00664080:390 = Mem32[f268c0] (00000000)
00664410:e4 = Mem32[f26960] (00000000)
006644f4:4 = 118e2b4 (00000000)
006644f8:e4 = Mem32[f268c4] (16000000)
006645dc:4 = 118e190 (00000000)
006645e0:e4 = Mem32[f26964] (00000000)
006646c4:4 = 118e18c (00000000)
006646c8:e4 = Mem32[f26968] (00000000)
006647ac:4 = 118e180 (00000000)
006647b0:e4 = Mem32[f268f8] (00000000)
00664894:4 = 118e184 (00000000)
00664898:e4 = Mem32[f268c8] (00000000)
0066497c:4 = 118e188 (00000000)
00664980:c0 = Mem32[f2696c] (00000000)
00664a40:bd = Mem32[f26308] (00000000)
00664b00:bd = Mem32[f262f8] (00000000)
00664bc0:bd = Mem32[f262fc] (00000000)
00664c80:bd = Mem32[f2630c] (00000000)
00664d40:bd = Mem32[f26310] (00000000)
00664e00:bd = Mem32[f26314] (00000000)
00664ec0:17a = Mem32[f26318] (00000000)
00665040:bd = Mem32[f2631c] (00000000)
00665100:bd = Mem32[f26320] (00000000)
006651c0:bd = Mem32[f26324] (00000000)
00665280:17a = Mem32[f26328] (00000000)
00665400:bd = Mem32[f2632c] (00000000)
006654c0:bd = Mem32[f26300] (00000000)
00665580:17a = Mem32[f262f4] (00000000)
00665700:bd = Mem32[f26304] (00000000)
006657c0:bd = Mem32[f26330] (00000000)
00665880:bd = Mem32[f262f0] (00000000)
00665940:bd = Mem32[f26334] (00000000)
00665a00:bd = Mem32[f26338] (00000000)
00665ac0:183 = Mem32[f26420] (00000002)
00665c48:205 = Mem32[f2642c] (00000000)
00665e50:183 = Mem32[f28b84] (00000002)
00665fd8:183 = Mem32[f26428] (00000002)
00666160:40a = Mem32[f26424] (11000400)
00666570:205 = Mem32[f26430] (00000000)
00666778:f9c = 1197ef8 (00000002)
00667718:3e7 = Mem32[f261a0] (00000000)
00667b00:f9c = 1196f58 (00000002)
00668aa0:f9c = 1199e38 (00000002)
00669a40:3e7 = Mem32[f26194] (00000000)
00669e28:3e7 = Mem32[f26190] (12000000)
0066a210:f9c = 1195fb8 (00000002)
0066b1b0:f9c = 1195018 (00000002)
0066c150:3e7 = Mem32[f261a4] (00000000)
0066c538:f9c = 119add8 (00000002)
0066d4d8:3e7 = Mem32[f261a8] (00000000)
0066d8c0:f9c = 1198e98 (00000002)
0066e860:3e7 = Mem32[f2619c] (00000000)
0066ec48:f9c = Mem32[f26198] (17000000)
0066fd0c:4 = 118e230 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[f5582c] (00000000)
0068ac8c:4 = Mem32[f55830] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[f55b28] (00000000)
0068c140:4 = Mem32[f55b2c] (2c000020)
0068c144:1 = Mem32[f55b24] (00000000)
0068c148:4 = Mem32[f55520] (2c000020)
0068c14c:2 = Mem32[f5551c] (00000000)
0068c1e0:4 = 1195fb4 (00000000)
0068c1f0:4 = Mem32[f55598] (2c000020)
0068c1f4:4 = Mem32[f55594] (15000000)
0068c1fc:4 = Mem32[f55590] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[f55780] (2c000020)
0068c234:4 = Mem32[f5588c] (2c000020)
0068c238:4 = 118e2b8 (00000002)
006bb210:720 = Mem32[f2a954] (00000000)
006bd3d0:1a94 = Mem32[f28db8] (2d000002)
006c9858:d1 = Mem32[f26080] (00000000)
006c9930:344 = Mem32[f26084] (00000000)
006c9c78:1a2 = Mem32[f26088] (00000000)
006c9e20:d1 = Mem32[f2608c] (00000000)
006c9ef8:344 = Mem32[f26090] (00000000)
006ca240:d1 = Mem32[f26098] (00000000)
006ca318:1a2 = Mem32[f26094] (00000000)
006ca4bc:30 = Mem32[f2b4cc] (00000000)
006ca4ec:30 = Mem32[f2b4d0] (00000000)
006ca51c:30 = Mem32[f2b4d4] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[f55604] (00000000)
006caf98:4 = Mem32[f50740] (00000000)
006cafa0:2a00 = Mem32[f50744] (00000000)
006cd9a0:204 = Mem32[f50748] (00000000)
006cdba8:204 = Mem32[f5074c] (00000000)
006cddc0:2 = Mem32[f4fac4] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 118e2bc (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[f50534] (00000000)
006d0f24:4 = 118e2c4 (00000002)
006d0f30:279 = Mem32[f50530] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 1194074 (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[f2b638] (00000000)
006d5cd8:4 = Mem32[f50618] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 1197ef4 (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 1199e34 (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 1198e94 (00000000)

-- Dat patches --
WARN Can't widen instruction @ VirtualAddress(0078a2b6)
WARN Unknown Upgrades dat offset @ VirtualAddress(00780ce3): Mem8[Mem32[Mem32[rsp + 8] + 40] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress(00780cf8): Mem8[Mem32[Mem32[rsp + 8] + 40] + e]
WARN Unknown Weapons dat offset @ VirtualAddress(00574a8c): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(00574a8c): Mem8[Undefined]
Units entry count patches: [f26530, f26540, f26550, f26560, f26570, f26580, f26590, f265a0, f265b0, f265c0, f265d0, f265e0, f265f0, f26600, f26610, f26620, f26630, f26640, f26650, f26660, f26670, f26680, f26690, f266a0, f266b0, f266c0, f266d0, f266e0, f266f0, f26700, f26710, f26720, f26730, f26740, f26750, f26760, f26770, f26780, f26790, f267a0, f267b0, f267c0, f267d0, f267e0, f267f0, f26800, f26810, f26820, f26830, f26840, f26850, f26860, f26870, f26880]
Units array patches:
    00: [57a7e8, 580f38, 59e7f6, 5a22cd, 5a232d, 5a238e, 5c1d90, 5c66de, 5cab7d, 5cc065, 74d355, 74e109, f26528, f268c4]
    01: ["59cca3:0+0", "59ccee:0+0", "59cf93:0+0", "59e164:0+0", "59f58e:0+0", "59f5f7:0+0", "63de3c:0+0", "63dea9:0+0", "704c88:e3+0", "704e2a:e3+0", "f26538:0+0", "f26918:0+0"]
    02: [f26548, f26924]
    03: ["5ca5ea:0+0", "f26558:6a+0", "f2696c:6a+0"]
    04: [597318, 59732c, 5c917d, 5ca691, f26568, f268d4]
    05: [59d717, 5c190a, 5c1930, 5c1a94, f26578, f268d0]
    06: [5a0dda, 5a1ef7, 5a39b7, 5a3cf6, 63d5f1, f26588, f268f8]
    07: ["563b3c:0+0", "58a8e5:0+0", "58ab31:0+0", "58ac98:49+0", "59d695:0+0", "59e85d:0+0", "5a0dee:0+0", "5a0e18:0+0", "5a1f78:0+0", "5a39c2:0+0", "5a3b6e:0+0", "5a9941:0+0", "5a9967:0+0", "5c550a:0+0", "63d5fc:0+0", "702d09:0+0", "703809:0+0", "704ca6:e3+0", "704e48:e3+0", "787486:0+0", "790ccc:0+0", "790f00:0+0", "791108:0+0", "f26598:0+0", "f26928:0+0"]
    08: ["5812aa:6e+0", "5813f7:0+0", "581427:0+0", "58145c:0+0", "58149b:0+0", "58228a:0+0", "58282a:0+0", "58283d:0+0", "582a7a:0+0", "582a8d:0+0", "58b07a:49+0", "58b628:49+0", "596c19:0+0", "596c32:0+0", "59d344:0+0", "59d682:0+0", "59df85:0+0", "59e52d:0+0", "59f87f:0+0", "59fa7e:0+0", "59fa96:0+0", "5a0d90:0+0", "5a14d3:0+0", "5a1e97:0+0", "5a1ea7:0+0", "5a1f87:0+0", "5a2e48:0+0", "5a3226:6a+0", "5a39cd:0+0", "5a9e66:0+0", "5c8ce2:0+0", "5c8cec:0+0", "5c93c7:0+0", "5c9673:0+0", "5ca6ab:0+0", "63d607:0+0", "702cee:0+0", "7037ee:0+0", "704c97:e3+0", "704e39:e3+0", "f265a8:0+0", "f268e8:0+0"]
    09: [5811a0, 581584, 581fc0, 59e89e, 59e949, 5a130f, 5a140b, 5a171d, 5c1c24, 5caa6d, 5cae0e, f265b8, f268a8]
    0a: [5b43d1, 5c94d7, f265c8, f2692c]
    0b: [5a2096, f265d8, f26958]
    0c: [59d5d1, 5a29f2, 5bf293, 625dba, 625e5c, f265e8, f268a0]
    0d: [59d5e2, 59d624, 59df68, 59e544, 5a29b8, 5a9e96, 5b187f, 62633f, 626386, f265f8, f268e4]
    0e: ["5811e2:0+0", "58131e:0+0", "5815b2:0+0", "58200a:0+0", "59769a:0+0", "5a12d5:0+0", "5a1322:0+0", "5a1368:0+0", "5a148c:0+0", "5a17f2:0+0", "5a1aca:0+0", "5a4842:0+0", "5a5452:0+0", "5a54c8:0+0", "5a913a:0+0", "5a914d:0+0", "5b018e:0+0", "5b127c:47+0", "5b136c:0+0", "5b15b7:0+0", "5b250b:0+0", "5b28c0:0+0", "5bd6a6:0+0", "5bf54a:0+0", "5c02d1:0+0", "5c0598:0+0", "5c05f8:0+0", "5c07ae:0+0", "5c146f:0+0", "5c19e8:0+0", "5c1b26:0+0", "5c1b51:0+0", "5c217e:0+0", "5c29cb:0+0", "5c2c8f:0+0", "5c329f:0+0", "5c88b9:0+0", "5c923b:0+0", "5c95b9:0+0", "5cabc6:0+0", "5cae3c:0+0", "5caef8:0+0", "5cb000:0+0", "5cb490:0+0", "5cb880:0+0", "626140:0+0", "6261a6:0+0", "71df99:0+0", "74f9b8:0+0", "74f9cd:0+0", "f26608:0+0", "f268c8:0+0"]
    0f: ["58a907:49+0", "58aabd:55+0", "58ab53:49+0", "58b18d:55+0", "58be76:0+0", "58ee03:0+0", "592580:0+0", "5926b1:0+0", "592ad3:1f+0", "592aed:1e+0", "592b20:0+0", "59415c:0+0", "5941ad:0+0", "59423f:5+0", "594625:0+0", "5946c5:0+0", "5a0c97:0+0", "5a0cc1:0+0", "5a174f:0+0", "5a183e:0+0", "5a19f7:0+0", "5a1a5b:0+0", "5a9165:0+0", "5a9178:0+0", "6260fa:0+0", "626127:0+0", "6261dc:0+0", "74ffbf:0+0", "750227:0+0", "750246:0+0", "773124:0+0", "773166:0+0", "f26618:0+0", "f268ac:0+0"]
    10: [5a9190, 5a91a3, 77311e, 77316e, f26628, f268b8]
    11: ["58b33d:0+0", "58e813:0+0", "58ea22:0+0", "58ea3e:0+0", "592a4f:6+0", "592a59:1f+0", "593027:0+0", "5930ea:0+0", "593685:0+0", "5936a6:0+0", "5936d8:0+0", "593c17:0+0", "594868:0+0", "594885:0+0", "594ae7:0+0", "594b7f:0+0", "595284:0+0", "59e173:0+0", "5b4268:0+0", "63dec4:0+0", "704cfc:0+0", "704e9e:0+0", "f26638:0+0", "f268b0:0+0"]
    12: [f26648, f26964]
    13: [58e827, 58e87e, 58e989, 593037, 5930af, 5935bf, 5935e0, 594abd, 594b55, 594c46, 59525a, 59e197, 5bdc8f, 5c2cdf, 5c32e8, 63de57, 63f0ae, 704d2a, 704ecc, 78639d, f26658, f268d8]
    14: [f26668, f268fc]
    15: [63ee27, 63f225, 6472b9, 6472e9, 647405, f26678, f26908]
    16: ["57a7d4:0+0", "582324:0+0", "5823f7:0+0", "582496:0+0", "582607:0+0", "58272f:0+0", "58e9da:0+0", "594a5b:0+0", "596ef7:0+0", "596f6b:0+0", "59cdbe:0+0", "59d3dc:0+0", "59e8ab:0+0", "59e8c9:0+0", "59e8dd:0+0", "59e902:0+0", "59e9a0:0+0", "59f368:0+0", "59f6bd:0+0", "5a0ea7:0+0", "5a0f85:0+0", "5a2045:0+0", "5a279b:0+0", "5a27f7:0+0", "5a293b:0+0", "5a2a35:0+0", "5a2c07:0+0", "5a2c84:0+0", "5a2cb4:0+0", "5a2d47:0+0", "5a2da7:0+0", "5a2eb4:0+0", "5a3084:0+0", "5a3187:0+0", "5a32c7:0+0", "5a32f7:0+0", "5a3318:0+0", "5a3328:0+0", "5a340f:0+0", "5a3447:0+0", "5a360b:0+0", "5a3627:0+0", "5a3687:0+0", "5a37a1:0+0", "5a37c7:0+0", "5a37d7:0+0", "5a3924:0+0", "5a3b21:0+0", "5a3f77:0+0", "5a9a0d:0+0", "5b22fd:0+0", "5b2a48:0+0", "5bf34a:0+0", "5c08e7:0+0", "5c8d58:0+0", "5c8dd4:0+0", "5c9842:0+0", "5c98c9:0+0", "61f52c:0+0", "61f582:0+0", "63ee17:0+0", "643936:ffffffff+0", "650732:0+0", "66b99c:0+0", "66bbe3:0+0", "66bdbb:0+0", "6752c8:0+0", "675652:0+0", "675c82:0+0", "675d84:0+0", "675ea9:0+0", "675f2f:0+0", "6858d5:0+0", "685915:0+0", "70599a:0+0", "74c22f:0+0", "74d1df:0+0", "74d1ec:0+0", "74d76c:0+0", "74da55:0+0", "76374a:0+0", "764ad3:0+0", "7654e1:0+0", "780c37:0+0", "99c76f:0+0", "f26688:0+0", "f268c0:0+0"]
    17: [592cf7, 59e17a, 59e1b3, f26698, f2689c]
    18: [59712f, 5b38ef, 5b3904, f266a8, f26898]
    19: [5c6155, 5c61a2, 786c6f, 786ca0, 788a41, f266b8, f26948]
    1a: [58ef91, f266c8, f268e0]
    1b: ["58ef64:0+0", "702d24:0+0", "703824:0+0", "704cb4:ffffffff+0", "704e56:ffffffff+0", "78539a:0+0", "f266d8:0+0", "f268cc:0+0"]
    1c: [596bb8, f266e8, f268f0]
    1d: [6d6f45, f266f8, f26938]
    1e: [5a12a6, 6d836b, f26708, f26904]
    1f: [5a145d, 6d8374, f26718, f26940]
    20: [6d8340, f26728, f26950]
    21: [6d8352, f26738, f26934]
    22: [6d4085, f26748, f26954]
    23: [6d4092, f26758, f26930]
    24: ["57138f:0+0", "571397:0+2", "57e7b9:0+0", "57e873:0+0", "57e89e:0+2", "57e9d7:0+0", "57ea08:0+0", "57ea2c:0+2", "57ee69:0+2", "57ee83:0+0", "57eea6:0+2", "57eedd:0+0", "57f40b:0+2", "57f425:0+0", "57f44b:0+2", "57f482:0+0", "58110a:0+2", "58112b:0+0", "582ecc:0+2", "582eed:0+0", "59f377:0+0", "59f3ac:0+2", "5a3f08:0+2", "5a3f18:0+0", "5bf3d9:0+0", "5c1d65:0+0", "5c1d7b:0+2", "5c39c2:0+2", "5c39d5:0+0", "5c8d69:0+0", "5c8e9d:0+0", "5c8eaf:0+2", "5c92e7:86+2", "5c9311:86+0", "5c9854:0+0", "5cad55:0+2", "5cad76:0+0", "65056d:0+0", "650598:0+2", "674f59:0+0", "674f68:0+2", "675c94:0+0", "675ca8:0+2", "675d9d:0+0", "675db0:0+2", "675eb6:0+2", "675ed1:0+0", "675fc5:0+0", "675fda:0+2", "67626e:bc+0", "70b329:0+2", "70b33d:0+0", "70b54b:0+2", "70b55f:0+0", "70e008:0+2", "70e01c:0+0", "70e259:0+2", "70e26d:0+0", "74c142:0+0", "74c1a5:0+2", "74d373:0+0", "74d37b:0+2", "74db6a:0+0", "74db81:0+2", "74dcc4:0+0", "74dcd6:0+2", "74e050:0+0", "74e05f:0+2", "763c62:0+0", "763c7a:0+2", "764c66:0+2", "7651be:0+0", "7651d0:0+2", "7652aa:0+0", "7652bf:0+2", "8afc06:0+0", "99c4c9:0+0", "99c4d8:0+2", "99c9f2:0+0", "f26768:0+0", "f268ec:0+0"]
    25: ["5b3491:0+0", "5b34c4:0+2", "5bf3f8:0+0", "5c1d46:0+0", "5c1d5d:0+2", "74da9e:0+0", "74dab1:0+2", "74dd0e:0+0", "74dd19:0+2", "74ded9:0+2", "74def7:0+0", "74df5a:0+0", "74df62:0+2", "763794:6a+0", "7637ad:6a+2", "763808:6a+0", "763810:6a+2", "f26778:6a+0", "f2693c:6a+0"]
    26: ["580fa4:0+0", "580fb6:0+4", "580fd2:0+4", "580fe6:0+2", "580ffc:0+6", "58bf1f:49+0", "58bf3e:49+4", "58bf5f:49+2", "58bf6d:49+6", "58bf90:49+0", "58bfab:49+4", "58bfc0:49+4", "58bfcf:49+2", "58bfe1:49+6", "595a82:80000000+0 (orig e4)", "595b06:0+0", "59caeb:0+0", "59cafb:0+4", "59cb19:0+2", "59cb29:0+6", "59ce98:0+0", "59cea8:0+4", "59cedc:0+2", "59ceed:0+6", "59d231:0+0", "59d23d:0+4", "59d257:0+2", "59d263:0+6", "59f205:0+4", "59f216:0+0", "59f243:0+6", "59f254:0+2", "5a26f8:0+2", "5a2704:0+6", "5a2716:0+0", "5a2721:0+4", "5a2753:0+2", "5a275f:0+6", "5a2773:0+0", "5a277e:0+4", "5a3e98:0+2", "5a3ea2:0+6", "5a3eb8:0+6", "5a3ec7:0+0", "5a3ed8:0+0", "5a3ee8:0+4", "5a3ef8:0+2", "5a3f28:0+4", "5a3f32:0+0", "5a9b50:69+0", "5a9b67:69+4", "5a9b82:69+4", "5a9b92:69+2", "5a9ba2:69+6", "5a9bc0:69+6", "5ae6a6:0+0", "5ae6ba:0+4", "5ae6e3:0+2", "5ae6fa:0+6", "5b03d3:0+0", "5b03da:0+6", "5b03e1:0+2", "5b03e8:0+4", "5b044f:0+6", "5b045b:0+4", "5b0463:0+2", "5b046e:0+4", "5b0476:0+0", "5b0485:0+0", "5b0490:0+6", "5b049b:0+2", "5b0c1e:0+0", "5b0c28:0+4", "5b0c43:0+2", "5b0c4d:0+6", "5b0ee2:0+0", "5b0eec:0+4", "5b0f07:0+2", "5b0f11:0+6", "5c122b:e+2", "5c132b:e+2", "5c1337:e+0", "5ca074:28+0", "5ca08d:28+4", "5ca0ac:28+4", "5ca0ba:28+2", "5ca0ca:28+6", "5ca0e9:28+6", "6504f8:0+4", "650500:0+0", "65052d:0+6", "65053e:0+2", "674f7a:0+0", "674f89:0+2", "674f95:0+4", "674fa4:0+6", "74c2f6:83+4", "74c2fb:83+0", "74c314:83+6", "74c31d:83+2", "75c1d2:0+6", "75c1da:0+4", "75c1e4:0+2", "75c1ec:0+0", "7728c4:0+0", "7728d7:0+4", "7728f5:0+4", "77290a:0+2", "77291d:0+6", "f26788:0+0", "f268dc:0+0"]
    27: ["78c21b:0+0", "78c242:4e+0", "78c25f:98+0", "f26798:0+0", "f268a4:0+0"]
    28: ["5828cc:0+0", "5b574c:0+0", "5b5753:3d+0", "66b8fa:0+0", "66b93d:0+0", "66bbb9:0+0", "66bd92:0+0", "702d5a:0+0", "70385a:0+0", "704cd2:e3+0", "704e74:e3+0", "780cc0:0+0", "f267a8:0+0", "f2694c:0+0"]
    29: ["5828dc:0+0", "5b575d:0+0", "5b5764:3d+0", "66b90a:0+0", "66b954:0+0", "66bbc8:0+0", "66bda3:0+0", "702d75:0+0", "703875:0+0", "704ce1:e3+0", "704e83:e3+0", "780cb1:0+0", "f267b8:0+0", "f26900:0+0"]
    2a: ["5820a0:0+0", "5820a9:0+0", "5820ee:0+0", "5820f8:0+0", "5821b1:0+0", "5821bb:0+0", "647812:0+0", "64782f:43+0", "647838:3d+0", "647841:2b+0", "64784a:26+0", "702d3f:0+0", "70383f:0+0", "704cc3:e3+0", "704e65:e3+0", "f267c8:0+0", "f26910:0+0"]
    2b: [64977a, 6497a3, 6497b5, 6498c4, 6498dd, 649ddb, 649def, f267d8, f26920]
    2c: ["5a26a6:0+0", "622afc:0+0", "622b19:0+0", "622ba9:0+0", "62302d:0+0", "623040:0+0", "623049:0+0", "624888:e+0", "62489d:0+0", "6248f6:0+0", "6249f8:0+0", "624a11:0+0", "624a65:0+0", "624cb7:54+0", "624ccc:0+0", "624d16:0+0", "625bb4:0+0", "625bc9:0+0", "625c18:0+0", "65002c:0+0", "65015c:0+0", "6502ce:0+0", "650432:0+0", "650814:0+0", "651b29:0+0", "651b59:0+0", "651e29:0+0", "6529c7:0+0", "653ed7:0+0", "675304:0+0", "67564b:0+0", "684f2a:0+0", "6850a5:0+0", "6851d9:0+0", "685559:0+0", "68562b:0+0", "6858b3:0+0", "6d7b78:0+0", "6d7bb3:0+0", "6d7c00:0+0", "70450f:0+0", "74dc59:0+0", "780c3d:0+0", "99c778:0+0", "f267e8:0+0", "f268b4:0+0"]
    2d: [5a3ac6, 622a3c, 622a47, 68563a, 68565f, 685684, 786ec3, f267f8, f26968]
    2e: ["66b995:0+0", "66b9d3:26+0", "66bbdc:0+0", "66bc1a:26+0", "66bdb2:0+0", "6858df:0+0", "685903:0+0", "685950:0+0", "685972:0+0", "780c4f:0+0", "780c72:0+0", "780c8a:0+0", "f26808:0+0", "f268bc:0+0"]
    2f: [5c239f, 5c2413, 5c2436, 5c36d6, 5c3844, 5c38e1, 784688, 789335, f26818, f26960]
    30: [5c2205, 5c23c1, 5c267e, 5c2de0, 5c316b, 5c33af, 5c34eb, 5c369b, 5c36ce, 5c3869, 64ffe6, 650115, 6509e3, 7892ad, 7892d0, 7892f0, f26828, f2691c]
    31: ["5a1f58:0+0", "5c86d8:29+0", "f26838:0+0", "f26944:0+0"]
    32: [59359c, f26848, f2695c]
    33: ["5a246b:0+0", "5b2ca6:52+0", "5b2d06:0+0", "702d90:0+0", "703890:0+0", "704cf0:e3+0", "704e92:e3+0", "f26858:0+0", "f2690c:0+0"]
    34: [f26868, f26914]
    35: [57a7de, 59f1f6, 705913, f26878, f268f4]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [59e2d3, 5a034a]
    fe: ["77fb2c:0+0", "781229:0+4", "781230:0+4", "78123a:0+8", "781247:0+8", "f513cc:0+0"]
    ff: ["78301d:0+8", "784d9c:0+4", "784dc0:0+8", "f5145c:0+0"]
Weapons entry count patches: [f26ad8, f26ae8, f26af8, f26b08, f26b18, f26b28, f26b38, f26b48, f26b58, f26b68, f26b78, f26b88, f26b98, f26ba8, f26bb8, f26bc8, f26bd8, f26be8, f26bf8, f26c08, f26c18, f26c28, f26c38, f26c48]
Weapons array patches:
    00: [7850a7, 7851a0, 785248, f26a78, f26ad0]
    01: [564594, 592dae, 5940d5, 59488c, f26abc, f26ae0]
    02: [f26a88, f26af0]
    03: [58ea87, 58eab8, 58eadb, 58eaf0, 58eb05, 58eb1a, 58eb40, f26a9c, f26b00]
    04: [592e6d, 593ea2, 594b8d, 594cb0, 595295, 5b3938, 5b3946, 5b3961, f26ab8, f26b10]
    05: [564868, 564894, 595147, 595179, 59e188, 59e1a5, 63d638, f26a8c, f26b20]
    06: [563aef, 5a3fbe, f26a7c, f26b30]
    07: [58ef17, 58ef4e, 58ef88, 58efdd, 5919df, f26a84, f26b40]
    08: [563bd7, 56470b, 56557d, 593f96, 5b609c, 5b60ca, f26aa4, f26b50]
    09: [5645ac, f26ac8, f26b60]
    0a: [563add, 563bb4, 564189, f26aa8, f26b70]
