-- Main --
add_ai_to_trained_unit: 140263620
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140d6e6c8] (00000000)
006561f0:58 = Mem64[140d6e6d8] (00000000)
00656248:58 = Mem64[140d6e6d0] (00000000)
006562a0:58 = Mem64[140d6e6e8] (00000000)
006562f8:58 = Mem64[140d6e6c0] (00000000)
00656350:2c = Mem64[140d6e6f0] (00000000)
0065637c:4 = 141029514 (00000000)
00656380:58 = Mem64[140d6e6a0] (00000000)
006563d8:58 = Mem64[140d6e6e0] (00000000)
00656430:58 = Mem64[140d6e6a8] (00000000)
00656488:2c = Mem64[140d6e6b0] (00000000)
006564b4:2c = Mem64[140d6e6b8] (00000000)
006564e0:82 = Mem64[140d6f358] (00000000)
00656568:104 = Mem64[140d6f3b0] (00000000)
00656670:82 = Mem64[140d6f360] (00000000)
006566f4:4 = 14102956c (00000000)
006566f8:82 = Mem64[140d6f368] (00000000)
0065677c:4 = 141029518 (00000000)
00656780:104 = Mem64[140d6f370] (00000000)
00656884:4 = 14102951c (00000000)
00656888:104 = Mem64[140d6f378] (00000000)
0065698c:4 = 141029520 (00000000)
00656990:82 = Mem64[140d6f380] (00000000)
00656a14:4 = 141029524 (00000000)
00656a18:208 = Mem64[140d6f388] (00000000)
00656c20:82 = Mem64[140d6f300] (00000000)
00656ca4:4 = 141029528 (00000000)
00656ca8:208 = Mem64[140d6f390] (00000000)
00656eb0:104 = Mem64[140d6f398] (00000000)
00656fb4:4 = 14102952c (00000000)
00656fb8:82 = Mem64[140d6f3a0] (00000000)
0065703c:4 = 141029530 (00000000)
00657040:82 = Mem64[140d6f3a8] (00000000)
006570c4:4 = 141029534 (00000000)
006570c8:104 = Mem64[140d6f2f8] (00000000)
006571cc:4 = 141029538 (00000000)
006571d0:82 = Mem64[140d6f310] (00000000)
00657254:4 = 14102953c (00000000)
00657258:82 = Mem64[140d6f320] (00000000)
006572dc:4 = 141029540 (00000000)
006572e0:104 = Mem64[140d6f308] (00000000)
006573e4:4 = 14102954c (00000000)
006573e8:82 = Mem64[140d6f328] (00000000)
0065746c:4 = 141029544 (00000000)
00657470:208 = Mem64[140d6f330] (00000000)
00657678:104 = Mem64[140d6f338] (00000000)
00657780:104 = Mem64[140d6f340] (00000000)
00657888:82 = Mem64[140d6f318] (00000000)
0065790c:4 = 141029548 (00000000)
00657910:82 = Mem64[140d6f348] (00000000)
00657998:104 = Mem64[140d6f350] (00000000)
00657a9c:1 = Mem64[140d9a5a0] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140d6ee10] (00000000)
0065fd00:1c8 = Mem64[140d6ee18] (00000000)
0065fec8:e4 = Mem64[140d6edb0] (00000000)
0065ffb0:1c8 = Mem64[140d6ee20] (00000000)
00660178:e4 = Mem64[140d6ee28] (00000000)
00660260:1c8 = Mem64[140d6ee30] (00000000)
00660428:1c8 = Mem64[140d6ee38] (00000000)
006605f0:e4 = Mem64[140d6edb8] (00000000)
006606d8:e4 = Mem64[140d6ee40] (00000000)
006607c0:1c8 = Mem64[140d6ee48] (00000000)
00660988:e4 = Mem64[140d6ee50] (00000000)
00660a70:1c8 = Mem64[140d6ee58] (00000000)
00660c38:1c8 = Mem64[140d6ee60] (00000000)
00660e00:1c8 = Mem64[140d6ee68] (00000000)
00660fc8:e4 = Mem64[140d6ee70] (00000000)
006610ac:4 = 1410294ec (00000000)
006610b0:390 = Mem64[140d6edc0] (00000000)
00661440:d4 = Mem64[140d6ee78] (00000000)
00661514:4 = 141029488 (00000000)
00661518:1c8 = Mem64[140d6ee00] (00000000)
006616e0:e4 = Mem64[140d6edc8] (00000000)
006617c4:4 = 1410295cc (00000000)
006617c8:720 = Mem64[140d6edd0] (00000000)
00661ee8:d4 = Mem64[140d6ee80] (00000000)
00661fbc:4 = 1410294e8 (00000000)
00661fc0:d4 = Mem64[140d6ee88] (00000000)
00662094:4 = 1410294e4 (00000000)
00662098:e4 = Mem64[140d6edf8] (00000000)
0066217c:4 = 1410294e0 (00000000)
00662180:e4 = Mem64[140d6edd8] (00000000)
00662264:4 = 1410294dc (00000000)
00662268:e4 = Mem64[140d6ede0] (00000000)
00662350:390 = Mem64[140d6ede8] (00000000)
006626e0:180 = Mem64[140d6ee90] (00000000)
00662860:390 = Mem64[140d6edf0] (00000000)
00662bf0:1c8 = Mem64[140d6ee98] (00000000)
00662db8:e4 = Mem64[140d6ed50] (00000000)
00662e9c:4 = 1410294d8 (00000000)
00662ea0:e4 = Mem64[140d6ed58] (00000000)
00662f84:4 = 1410294d4 (00000000)
00662f88:1c8 = Mem64[140d6ed60] (00000000)
00663150:e4 = Mem64[140d6ed68] (00000000)
00663234:4 = 1410294d0 (00000000)
00663238:e4 = Mem64[140d6ed48] (00000000)
0066331c:4 = 1410294cc (00000000)
00663320:e4 = Mem64[140d6ed70] (00000000)
00663404:4 = 1410294c8 (00000000)
00663408:1c8 = Mem64[140d6eea0] (00000000)
006635d0:e4 = Mem64[140d6eea8] (00000000)
006636b4:4 = 1410294c4 (00000000)
006636b8:e4 = Mem64[140d6ed78] (00000000)
0066379c:4 = 1410294c0 (00000000)
006637a0:e4 = Mem64[140d6ed80] (00000000)
00663884:4 = 1410294bc (00000000)
00663888:1c8 = Mem64[140d6eeb0] (00000000)
00663a50:e4 = Mem64[140d6ed88] (00000000)
00663b38:d4 = Mem64[140d6eeb8] (00000000)
00663c0c:4 = 141029570 (00000000)
00663c10:d4 = Mem64[140d6eec0] (00000000)
00663ce4:4 = 1410294b8 (00000000)
00663ce8:e4 = Mem64[140d6ed90] (00000000)
00663dcc:4 = 1410294b4 (00000000)
00663dd0:e4 = Mem64[140d6eec8] (00000000)
00663eb8:1c8 = Mem64[140d6eed0] (00000000)
00664080:390 = Mem64[140d6ed98] (00000000)
00664410:e4 = Mem64[140d6eed8] (00000000)
006644f4:4 = 1410295d4 (00000000)
006644f8:e4 = Mem64[140d6eda0] (16000000)
006645dc:4 = 1410294b0 (00000000)
006645e0:e4 = Mem64[140d6eee0] (00000000)
006646c4:4 = 1410294ac (00000000)
006646c8:e4 = Mem64[140d6eee8] (00000000)
006647ac:4 = 1410294a0 (00000000)
006647b0:e4 = Mem64[140d6ee08] (00000000)
00664894:4 = 1410294a4 (00000000)
00664898:e4 = Mem64[140d6eda8] (00000000)
0066497c:4 = 1410294a8 (00000000)
00664980:c0 = Mem64[140d6eef0] (00000000)
00664a40:bd = Mem64[140d6e4b0] (00000000)
00664b00:bd = Mem64[140d6e490] (00000000)
00664bc0:bd = Mem64[140d6e498] (00000000)
00664c80:bd = Mem64[140d6e4b8] (00000000)
00664d40:bd = Mem64[140d6e4c0] (00000000)
00664e00:bd = Mem64[140d6e4c8] (00000000)
00664ec0:17a = Mem64[140d6e4d0] (00000000)
00665040:bd = Mem64[140d6e4d8] (00000000)
00665100:bd = Mem64[140d6e4e0] (00000000)
006651c0:bd = Mem64[140d6e4e8] (00000000)
00665280:17a = Mem64[140d6e4f0] (00000000)
00665400:bd = Mem64[140d6e4f8] (00000000)
006654c0:bd = Mem64[140d6e4a0] (00000000)
00665580:17a = Mem64[140d6e488] (00000000)
00665700:bd = Mem64[140d6e4a8] (00000000)
006657c0:bd = Mem64[140d6e500] (00000000)
00665880:bd = Mem64[140d6e480] (00000000)
00665940:bd = Mem64[140d6e508] (00000000)
00665a00:bd = Mem64[140d6e510] (00000000)
00665ac0:183 = Mem64[140d6e678] (00000002)
00665c48:205 = Mem64[140d6e690] (00000000)
00665e50:183 = Mem64[140d71658] (00000002)
00665fd8:183 = Mem64[140d6e688] (00000002)
00666160:40a = Mem64[140d6e680] (11000400)
00666570:205 = Mem64[140d6e698] (00000000)
00666778:f9c = 141033220 (00000002)
00667718:3e7 = Mem64[140d6e288] (00000000)
00667b00:f9c = 141032280 (00000002)
00668aa0:f9c = 141035160 (00000002)
00669a40:3e7 = Mem64[140d6e270] (00000000)
00669e28:3e7 = Mem64[140d6e268] (12000000)
0066a210:f9c = 1410312e0 (00000002)
0066b1b0:f9c = 141030340 (00000002)
0066c150:3e7 = Mem64[140d6e290] (00000000)
0066c538:f9c = 141036100 (00000002)
0066d4d8:3e7 = Mem64[140d6e298] (00000000)
0066d8c0:f9c = 1410341c0 (00000002)
0066e860:3e7 = Mem64[140d6e280] (00000000)
0066ec48:f9c = Mem64[140d6e278] (17000000)
0066fd0c:4 = 141029550 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140da41a0] (00000000)
0068ac8c:4 = Mem64[140da41a8] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140da4528] (00000000)
0068c140:4 = Mem64[140da4530] (2c000020)
0068c144:1 = Mem64[140da4520] (00000000)
0068c148:4 = Mem64[140da3ce8] (2c000020)
0068c14c:2 = Mem64[140da3ce0] (00000000)
0068c1e0:4 = 14102f39c (00000000)
0068c1f0:4 = Mem64[140da3db0] (2c000020)
0068c1f4:4 = Mem64[140da3da8] (15000000)
0068c1fc:4 = Mem64[140da3da0] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140da40a0] (2c000020)
0068c234:4 = Mem64[140da4240] (2c000020)
0068c238:4 = 1410295d8 (00000002)
006bb210:720 = Mem64[140d742b0] (00000000)
006bd3d0:1a94 = Mem64[140d71a50] (2d000002)
006c9858:d1 = Mem64[140d6e0c0] (00000000)
006c9930:344 = Mem64[140d6e0c8] (00000000)
006c9c78:1a2 = Mem64[140d6e0d0] (00000000)
006c9e20:d1 = Mem64[140d6e0d8] (00000000)
006c9ef8:344 = Mem64[140d6e0e0] (00000000)
006ca240:d1 = Mem64[140d6e0f0] (00000000)
006ca318:1a2 = Mem64[140d6e0e8] (00000000)
006ca4bc:30 = Mem64[140d75218] (00000000)
006ca4ec:30 = Mem64[140d75220] (00000000)
006ca51c:30 = Mem64[140d75228] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140da3e78] (00000000)
006caf98:4 = Mem64[140d9b9e8] (00000000)
006cafa0:2a00 = Mem64[140d9b9f0] (00000000)
006cd9a0:204 = Mem64[140d9b9f8] (00000000)
006cdba8:204 = Mem64[140d9ba00] (00000000)
006cddc0:2 = Mem64[140d9a808] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 1410295e0 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140d9b730] (00000000)
006d0f24:4 = 1410295dc (00000002)
006d0f30:279 = Mem64[140d9b728] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 1410295ec (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140d753f0] (00000000)
006d5cd8:4 = Mem64[140d9b890] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 1410312dc (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 14103321c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 14103227c (00000000)

-- Dat patches --
WARN Unknown Flingy dat offset @ VirtualAddress(1401998f4): Mem8[Undefined]
WARN Unknown Upgrades dat offset @ VirtualAddress(1403f7712): Mem8[Mem64[rdx + 58] + 1a]
WARN Unknown Upgrades dat offset @ VirtualAddress(1403f7729): Mem8[Mem64[rdx + 58] + 1a]
WARN Unknown Weapons dat offset @ VirtualAddress(1401906dc): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(1401906dc): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(1401906dc): Mem8[Undefined]
Units entry count patches: [140d6e82c, 140d6e844, 140d6e85c, 140d6e874, 140d6e88c, 140d6e8a4, 140d6e8bc, 140d6e8d4, 140d6e8ec, 140d6e904, 140d6e91c, 140d6e934, 140d6e94c, 140d6e964, 140d6e97c, 140d6e994, 140d6e9ac, 140d6e9c4, 140d6e9dc, 140d6e9f4, 140d6ea0c, 140d6ea24, 140d6ea3c, 140d6ea54, 140d6ea6c, 140d6ea84, 140d6ea9c, 140d6eab4, 140d6eacc, 140d6eae4, 140d6eafc, 140d6eb14, 140d6eb2c, 140d6eb44, 140d6eb5c, 140d6eb74, 140d6eb8c, 140d6eba4, 140d6ebbc, 140d6ebd4, 140d6ebec, 140d6ec04, 140d6ec1c, 140d6ec34, 140d6ec4c, 140d6ec64, 140d6ec7c, 140d6ec94, 140d6ecac, 140d6ecc4, 140d6ecdc, 140d6ecf4, 140d6ed0c, 140d6ed24]
Units array patches:
    00: [1401998b5, 1401a190c, 1401c19be, 1401c5d95, 1401c5e05, 1401c5e77, 1401e8586, 1401ef64c, 1401f5c18, 1401f7b46, 1403bc268, 1403bd1c4, 140d6e820, 140d6eda0]
    01: ["1401bfc06:0+0", "1401bff6c:0+0", "1401c1274:0+0", "140277dea:0+0", "140362ddb:e3+0", "140362fbb:e3+0", "140d6e838:0+0", "140d6ee48:0+0"]
    02: [140d6e850, 140d6ee60]
    03: ["1401f5662:0+0", "140d6e868:6a+0", "140d6eef0:6a+0"]
    04: [1401ba952, 1401ba968, 1401f3c93, 1401f5717, 140d6e880, 140d6edc0]
    05: [1401c0806, 1401e7fba, 1401e7fed, 1401e81e0, 140d6e898, 140d6edb8]
    06: [1401c4490, 1401c58f0, 1401c7677, 1401c79aa, 140277487, 140d6e8b0, 140d6ee08]
    07: ["14018105b:0+0", "1401a7574:0+0", "1401a782f:0+0", "1401a7a13:49+0", "1401c076b:0+0", "1401c1a2e:0+0", "1401c44a5:0+0", "1401c44d3:0+0", "1401c598a:0+0", "1401c7682:0+0", "1401c783a:0+0", "1401ca373:0+0", "1401ca39e:0+0", "1401ee134:0+0", "140277492:0+0", "1403607c2:0+0", "1403615fb:0+0", "140362d79:e3+0", "140362f59:e3+0", "1403ff43d:0+0", "14040a15d:0+0", "14040a176:0+0", "14040a4a9:0+0", "14040a4c6:0+0", "1407aa11c:d5+0", "140d6e8c8:0+0", "140d6ee68:0+0"]
    08: ["1401a1cdd:6e+1", "1401a1e4e:0+0", "1401a1e94:0+0", "1401a1ee3:0+0", "1401a1f39:0+0", "1401a303b:0+0", "1401a5ba2:0+0", "1401a5bb9:0+0", "1401a5e52:0+0", "1401a5e69:0+0", "1401a7dfc:49+0", "1401a8ee2:49+0", "1401ba12b:0+0", "1401c03b3:0+0", "1401c0758:0+0", "1401c1061:0+0", "1401c1689:0+0", "1401c2afd:0+0", "1401c2db0:0+0", "1401c2dcc:0+0", "1401c4422:0+0", "1401c4c9f:0+0", "1401c586a:0+0", "1401c588a:0+0", "1401c59ae:0+0", "1401c6a50:0+0", "1401c6e53:6a+0", "1401c768d:0+0", "1401ca99a:0+0", "1401f383f:0+0", "1401f384d:0+0", "1401f3f41:0+0", "1401f42f9:0+0", "1401f573a:0+0", "14027749f:0+0", "1403607ab:0+0", "1403615df:0+0", "140362d67:e3+0", "140362f47:e3+0", "140d6e8e0:0+0", "140d6ede8:0+0"]
    09: [1401a1bc5, 1401a2053, 1401a2ca3, 1401c1a73, 1401c1b21, 1401c4a67, 1401c4bb1, 1401c4f67, 1401e83d0, 1401f5c69, 1401f5fba, 140d6e8f8, 140d6ed68]
    0a: [1401d9bad, 1401f408f, 140d6e910, 140d6ee70]
    0b: [1401c5aca, 140d6e928, 140d6eec8]
    0c: [1401c067f, 1401c65ce, 1401e55b8, 140262da2, 140262e4d, 140d6e940, 140d6ed58]
    0d: [1401c0691, 1401c06d6, 1401c1046, 1401c16a4, 1401c65b5, 1401ca9cc, 1401d6818, 1402634b2, 14026353e, 140d6e958, 140d6ede0]
    0e: ["1401a1c02:0+0", "1401a1d5e:0+0", "1401a2081:0+0", "1401a2cfc:0+0", "1401bb144:0+0", "1401c4a0a:0+0", "1401c4a7e:0+0", "1401c4ae4:0+0", "1401c4c36:0+0", "1401c506a:0+0", "1401c5417:0+0", "1401c85eb:0+0", "1401c9567:0+0", "1401c9611:0+0", "1401c98d0:0+0", "1401c98ec:0+0", "1401d2866:0+0", "1401d3c56:47+0", "1401d3d8b:0+0", "1401d4080:0+0", "1401d7606:0+0", "1401d7b26:0+0", "1401dfb27:0+0", "1401e5901:0+0", "1401e69bc:0+0", "1401e6b87:0+0", "1401e6f73:0+0", "1401e7a08:0+0", "1401e80b9:0+0", "1401e80e3:0+0", "1401e811a:0+0", "1401e8287:0+0", "1401e82be:0+0", "1401e9739:0+0", "1401e9b6d:0+0", "1401ebf97:0+0", "1401f32c4:0+0", "1401f3d8c:0+0", "1401f4213:0+0", "1401f5ba8:0+0", "1401f5fe7:0+0", "1401f60ae:0+0", "1401f6202:0+0", "1401f66d3:0+0", "1401f7352:0+0", "14026328b:0+0", "140263304:0+0", "14038393e:0+0", "1403bee5c:0+0", "140d6e970:0+0", "140d6eda8:0+0"]
    0f: ["1401a75a8:49+0", "1401a77ac:55+0", "1401a7863:49+0", "1401a80b1:55+0", "1401aaf21:0+0", "1401af040:0+0", "1401b0506:0+0", "1401b0693:0+0", "1401b0c4e:1f+0", "1401b0c6a:1e+0", "1401b0ca2:0+0", "1401b4bd8:0+0", "1401b4cd0:5+0", "1401b51db:0+0", "1401b52d8:0+0", "1401c4315:0+0", "1401c4346:0+0", "1401c4f9f:0+0", "1401c50c9:0+0", "1401c52fe:0+0", "1401c5390:0+0", "1401c9908:0+0", "1401c9924:0+0", "140263229:0+0", "140263269:0+0", "140263344:0+0", "1403bf595:0+0", "1403bf823:0+0", "1403bf84a:0+0", "1403e6461:0+0", "140d6e988:0+0", "140d6ed70:0+0"]
    10: [1401c9940, 1401c9955, 1403e646b, 140d6e9a0, 140d6ed88]
    11: ["1401a82bb:0+0", "1401ae897:0+0", "1401aeb64:0+0", "1401aeb83:0+0", "1401b0bb6:6+0", "1401b0bc0:1f+0", "1401b17d6:0+0", "1401b18c3:0+0", "1401b1fc0:0+0", "1401b2034:0+0", "1401b4561:0+0", "1401b5511:0+0", "1401b5529:0+0", "1401b5821:0+0", "1401b58ee:0+0", "1401c12ba:0+0", "1401d9a0f:0+0", "140277eb8:0+0", "140362dee:0+0", "140362fce:0+0", "140d6e9b8:0+0", "140d6ed78:0+0"]
    12: [140d6e9d0, 140d6eee0]
    13: [1401ae8b0, 1401ae911, 1401aea95, 1401b17e8, 1401b1889, 1401b1ec8, 1401b57ec, 1401b58c0, 1401b59f5, 1401b811d, 1401c12db, 1401e0048, 1401e9bc1, 1401ebfe4, 140277e4c, 1402793a0, 140362e23, 140363003, 1403fe1e0, 140d6e9e8, 140d6edc8]
    14: [140d6ea00, 140d6ee10]
    15: [140d6ea18, 140d6ee28]
    16: [1401998d4, 1401a310e, 1401a322a, 1401aeb18, 1401b5763, 1401ba4c8, 1401ba567, 1401bfd74, 1401c0468, 1401c1a80, 1401c1a9f, 1401c1ab4, 1401c1ad9, 1401c1b83, 1401c457a, 1401c4660, 1401c5a77, 1401c632a, 1401c638a, 1401c6523, 1401c6617, 1401c67ca, 1401c686a, 1401c68aa, 1401c693d, 1401c699a, 1401c6ac7, 1401c6cda, 1401c6dca, 1401c6f1a, 1401c6f4a, 1401c6f6a, 1401c708c, 1401c70da, 1401c7285, 1401c72ba, 1401c732a, 1401c743f, 1401c746a, 1401c748a, 1401c75ca, 1401c77f7, 1401c7cba, 1401ca43c, 1401d7404, 1401d7cec, 1401e706c, 1401f450e, 1401f45be, 14025b006, 14025b084, 1402790a3, 14028d516, 1402acdc7, 1402ad07b, 1402ad2b1, 1402b7834, 1402b7a84, 1402b802c, 1402ca667, 1402ca677, 1403642ad, 1403baec8, 1403bc0af, 1403bc6a6, 1403bc9e4, 1403d677e, 1403d7066, 1403f7797, 140d6ea30, 140d6ed98]
    17: [1401b0f19, 1401c12b2, 1401c12fd, 140d6ea48, 140d6ed50]
    18: [1401ba772, 1401d8e11, 1401d8e28, 140d6ea60, 140d6ed48]
    19: [1401eef91, 1401eefe5, 1403febc8, 1403febf6, 140400d25, 140d6ea78, 140d6eea8]
    1a: [1401af234, 140d6ea90, 140d6edd8]
    1b: ["1401af1fe:0+0", "1403607de:0+0", "140361617:0+0", "140362d8a:ffffffff+0", "140362f6a:ffffffff+0", "1403fccaf:0+0", "140d6eaa8:0+0", "140d6edb0:0+0"]
    1c: [1401ba0a9, 140d6eac0, 140d6edf8]
    1d: [14032fa4c, 140d6ead8, 140d6ee88]
    1e: [1401c4992, 140331e4d, 140d6eaf0, 140d6ee20]
    1f: [1401c4bdf, 140331e44, 140d6eb08, 140d6ee98]
    20: [140331e08, 140d6eb20, 140d6eeb8]
    21: [140331e17, 140d6eb38, 140d6ee80]
    22: [14032ea93, 140d6eb50, 140d6eec0]
    23: [14032eaa0, 140d6eb68, 140d6ee78]
    24: ["14018c5de:0+0", "14018c5e7:0+2", "14019ec30:0+0", "14019ecfc:0+0", "14019ef06:0+0", "14019ef33:0+0", "14019ef53:0+2", "14019f3df:0+0", "14019fb74:0+0", "1401a1b26:0+2", "1401a1b49:0+0", "1401a6060:0+0", "1401c259e:0+0", "1401c25cc:0+2", "1401c7bfa:0+2", "1401c7c1a:0+0", "1401e5761:0+0", "1401e854e:0+0", "1401e8567:0+2", "1401ec80d:0+0", "1401f3930:0+0", "1401f3e4d:86+2", "1401f3e75:86+0", "1401f451f:0+0", "1401f5ef7:0+2", "1401f5f15:0+0", "14028d31e:0+0", "14028d342:0+2", "1402b73e6:0+0", "1402b73f8:0+2", "1402b8024:0+0", "1402b8046:0+2", "1402b8774:0+0", "1402b8b2a:bc+0", "14036bd73:0+2", "14036bd87:0+0", "14036bfb9:0+2", "14036bfcd:0+0", "14036f170:0+2", "14036f184:0+0", "14036f44b:0+2", "14036f45f:0+0", "1403badf4:0+0", "1403bae2a:0+2", "1403bc28d:0+0", "1403bc295:0+2", "1403bcb36:0+0", "1403bcb5c:0+2", "1403bccf0:0+0", "1403bcd05:0+2", "1403bd11c:0+0", "1403bd12d:0+2", "1403d570e:0+0", "1403d5723:0+2", "1403d6c9b:0+0", "1403d6dc6:0+0", "1403d9209:0+2", "1405371bc:0+0", "1406375e4:0+0", "1406375f4:0+2", "140637c0c:0+0", "140d6eb80:0+0", "140d6edf0:0+0"]
    25: ["1401d887f:6a+0", "1401e5779:0+0", "1401e8536:0+0", "1401e8575:0+2", "1403bca4b:0+0", "1403bca63:0+2", "1403bcd2d:0+0", "1403bcd3c:0+2", "1403bcf25:6a+0", "140d6eb98:6a+0", "140d6ee90:6a+0"]
    26: ["1401a197c:0+0", "1401ab01e:49+0", "1401ab03b:49+4", "1401ab05b:49+2", "1401ab06d:49+6", "1401ab097:49+0", "1401ab0a0:49+0", "1401b8a66:0+0", "1401bf9fd:0+0", "1401bfe68:0+0", "1401bfe82:0+4", "1401bfea1:0+2", "1401bfebb:0+6", "1401c0276:0+0", "1401c2492:0+0", "1401c249b:0+4", "1401c24c8:0+2", "1401c24d1:0+6", "1401c627e:0+0", "1401c62da:0+0", "1401c7b2a:0+0", "1401c7b5a:0+6", "1401c7b7a:0+0", "1401c7b9a:0+0", "1401c7bba:0+4", "1401c7bda:0+2", "1401c7c3a:0+0", "1401ca5c2:69+0", "1401ca5e3:69+4", "1401ca600:69+2", "1401ca619:69+6", "1401d0e18:0+0", "1401d2b1a:0+0", "1401d2ba8:0+0", "1401d3489:0+0", "1401d3819:0+0", "1401e7770:e+2", "1401e78ad:e+2", "1401e78bd:e+0", "1401e7d35:21+0", "1401e7d46:21+4", "1401e7d6b:21+2", "1401e7d7c:21+6", "1401ed0f0:0+0", "1401ed10c:0+4", "1401ed12d:0+2", "1401ed155:0+6", "1401edd8d:0+0", "1401edda8:0+4", "1401eddc9:0+2", "1401eddd7:0+6", "1401edfcd:0+0", "1401ee3b8:0+0", "1401ee498:0+0", "1401f33bf:0+0", "1401f40d0:0+0", "1401f40eb:0+4", "1401f410d:0+2", "1401f411c:0+6", "1401f4802:ca+0", "1401f4823:ca+4", "1401f4840:ca+2", "1401f4859:ca+6", "1401f4fe7:28+0", "1401f5006:28+4", "1401f5023:28+2", "1401f503c:28+6", "1401f543d:23+0", "1401f5469:23+4", "1401f5489:23+2", "1401f54a3:23+6", "14028d2b1:0+4", "14028d2ba:0+0", "14028d2e3:0+6", "14028d2ef:0+2", "1402b7411:0+4", "1402b7422:0+0", "1402b7433:0+2", "1402b7441:0+6", "1403bafb9:83+4", "1403bafca:83+0", "1403bafd4:83+6", "1403bafe2:83+2", "1403ccc4a:0+0", "1403e5ad6:0+0", "140d6ebb0:0+0", "140d6edd0:0+0"]
    27: ["1401b8a58:0+0", "140404c96:0+0", "140404ccb:4e+0", "140d6ebc8:0+0", "140d6ed60:0+0"]
    28: ["1401a5c7a:0+0", "1401db2d6:3d+0", "1401db2e2:0+0", "1402accff:0+0", "1402acd4f:0+0", "1402ad040:0+0", "1402ad285:0+0", "140360816:0+0", "14036164f:0+0", "140362dae:e3+0", "140362f8e:e3+0", "1403f761e:0+0", "1403f781a:0+0", "140d6ebe0:0+0", "140d6eeb0:0+0"]
    29: ["1401a5c8a:0+0", "1401db2eb:3d+0", "1401db2f3:0+0", "1402acd18:0+0", "1402acd74:0+0", "1402ad059:0+0", "1402ad295:0+0", "140360832:0+0", "14036166b:0+0", "140362dc0:e3+0", "140362fa0:e3+0", "1403f7615:0+0", "1403f7811:0+0", "140d6ebf8:0+0", "140d6ee18:0+0"]
    2a: ["1401a2dd2:0+0", "1401a2e59:0+0", "1401a2f54:0+0", "14028329b:0+0", "1402832bb:26+0", "1402832c4:43+0", "1402832cd:3d+0", "1402832d6:2b+0", "1403607fa:0+0", "140361633:0+0", "140362d9c:e3+0", "140362f7c:e3+0", "140d6ec10:0+0", "140d6ee38:0+0"]
    2b: [1401a2dbf, 1401a2e4f, 1401a2f49, 14028531c, 14028536a, 14028537d, 1402854d7, 1402854f6, 140285a57, 140d6ec28, 140d6ee58]
    2c: ["1401c621a:0+0", "14025fd10:0+0", "140261652:e+0", "1402616d4:0+0", "14028cd9b:0+0", "14028cede:0+0", "14028d011:0+0", "14028d1b8:0+0", "14028d61f:0+0", "14028ef8b:0+0", "14028efcb:0+0", "14028f33b:0+0", "140290152:0+0", "140291c6b:0+0", "1402b7868:0+0", "1402b7a7d:0+0", "1402c987a:0+0", "1402c9a55:0+0", "1402c9c36:0+0", "1402ca286:0+0", "1402ca372:0+0", "1402ca612:0+0", "140331397:0+0", "1403622fd:0+0", "14036248a:0+0", "14036258c:0+0", "1403f77a5:0+0", "140d6ec40:0+0", "140d6ed80:0+0"]
    2d: [1401c779a, 14025f4b2, 1402ca3d6, 1403fee55, 140d6ec58, 140d6eee8]
    2e: ["1402acdbf:0+0", "1402ace09:26+0", "1402ad073:0+0", "1402ad0bb:26+0", "1402ad2a6:0+0", "1402ca64e:0+0", "1402ca684:0+0", "1402ca6d2:0+0", "1402ca6fa:0+0", "1403f77b5:0+0", "1403f77dd:0+0", "1403f77fb:0+0", "140d6ec70:0+0", "140d6ed90:0+0"]
    2f: [1401e8fee, 1401e904f, 1401e9079, 1401ec494, 1401ec65a, 1401ec6bf, 1403fbb90, 1404017cb, 140d6ec88, 140d6eed8]
    30: [1401e8e29, 1401e9026, 1401e9806, 1401e9cfd, 1401ebe3c, 1401ec077, 1401ec222, 1401ec430, 1401ec681, 14028cd4b, 14028ce87, 14028d87c, 14040173b, 140401761, 140401788, 140d6eca0, 140d6ee50]
    31: ["1401c595a:0+0", "1401f30b7:29+0", "140d6ecb8:0+0", "140d6eea0:0+0"]
