-- Main --
add_asset_change_callback: 140167660
    0d: [1401c068e, 1401c06d3, 1401c1043, 1401c16a1, 1401c65b2, 1401ca9c9, 1401d6816, 1402634b0, 14026353c]
    0e: ["1401a1bff:0+0", "1401a1d5b:0+0", "1401a207e:0+0", "1401a2cf9:0+0", "1401bb142:0+0", "1401c4a07:0+0", "1401c4a7b:0+0", "1401c4ae2:0+0", "1401c4c33:0+0", "1401c5067:0+0", "1401c5415:0+0", "1401c85e9:0+0", "1401c9565:0+0", "1401c960f:0+0", "1401c98cd:0+0", "1401c98e9:0+0", "1401d2864:0+0", "1401d3c54:47+0", "1401d3d89:0+0", "1401d407e:0+0", "1401d7604:0+0", "1401d7b24:0+0", "1401dfb25:0+0", "1401e58fe:0+0", "1401e69ba:0+0", "1401e6b85:0+0", "1401e6f71:0+0", "1401e7a06:0+0", "1401e80b6:0+0", "1401e80e0:0+0", "1401e8117:0+0", "1401e8284:0+0", "1401e82bb:0+0", "1401e9736:0+0", "1401e9b6a:0+0", "1401ebf94:0+0", "1401f32c2:0+0", "1401f3d89:0+0", "1401f4211:0+0", "1401f5ba5:0+0", "1401f5fe4:0+0", "1401f60ab:0+0", "1401f6200:0+0", "1401f66d1:0+0", "1401f7350:0+0", "140263288:0+0", "140263301:0+0", "14038393c:0+0", "1403bee5a:0+0"]
    0f: ["1401a75a6:49+0", "1401a77aa:55+0", "1401a7861:49+0", "1401a80af:55+0", "1401aaf1f:0+0", "1401af03e:0+0", "1401b0504:0+0", "1401b0691:0+0", "1401b0c4c:1f+0", "1401b0c68:1e+0", "1401b0ca0:0+0", "1401b4bd6:0+0", "1401b4cce:5+0", "1401b51d9:0+0", "1401b52d6:0+0", "1401c4312:0+0", "1401c4343:0+0", "1401c4f9c:0+0", "1401c50c6:0+0", "1401c52fb:0+0", "1401c538d:0+0", "1401c9905:0+0", "1401c9921:0+0", "140263226:0+0", "140263266:0+0", "140263341:0+0", "1403bf592:0+0", "1403bf820:0+0", "1403bf847:0+0", "1403e645e:0+0"]
    10: [1401c993d, 1401c9952, 1403e6468]
    11: ["1401a82b8:0+0", "1401ae894:0+0", "1401aeb61:0+0", "1401aeb80:0+0", "1401b0bb4:6+0", "1401b0bbe:1f+0", "1401b17d3:0+0", "1401b18c0:0+0", "1401b1fbe:0+0", "1401b2032:0+0", "1401b455e:0+0", "1401b550e:0+0", "1401b5526:0+0", "1401b581e:0+0", "1401b58eb:0+0", "1401c12b7:0+0", "1401d9a0c:0+0", "140277eb5:0+0", "140362deb:0+0", "140362fcb:0+0"]
    12: []
    13: [1401ae8ad, 1401ae90e, 1401aea93, 1401b17e5, 1401b1886, 1401b1ec6, 1401b57e9, 1401b58bd, 1401b59f2, 1401b811a, 1401c12d8, 1401e0046, 1401e9bbe, 1401ebfe1, 140277e49, 14027939e, 140362e20, 140363000, 1403fe1de]
    14: []
    15: []
    16: [1401998d2, 1401a310c, 1401a3228, 1401aeb15, 1401b5761, 1401ba4c6, 1401ba565, 1401bfd72, 1401c0465, 1401c1a7d, 1401c1a9c, 1401c1ab1, 1401c1ad6, 1401c1b80, 1401c4578, 1401c465e, 1401c5a75, 1401c6328, 1401c6388, 1401c6520, 1401c6615, 1401c67c8, 1401c6868, 1401c68a8, 1401c693b, 1401c6998, 1401c6ac5, 1401c6cd8, 1401c6dc8, 1401c6f18, 1401c6f48, 1401c6f68, 1401c708a, 1401c70d8, 1401c7283, 1401c72b8, 1401c7328, 1401c743d, 1401c7468, 1401c7488, 1401c75c8, 1401c77f5, 1401c7cb8, 1401ca439, 1401d7402, 1401d7cea, 1401e706a, 1401f450b, 1401f45bb, 14025b003, 14025b082, 1402790a0, 14028d513, 1402acdc4, 1402ad078, 1402ad2ae, 1402b7831, 1402b7a81, 1402b8029, 1402ca664, 1402ca674, 1403642aa, 1403baec5, 1403bc0ad, 1403bc6a4, 1403bc9e1, 1403d677c, 1403d7063, 1403f7794]
    17: [1401b0f16, 1401c12af, 1401c12fa]
    18: [1401ba770, 1401d8e0e, 1401d8e25]
    19: [1401eef8f, 1401eefe3, 1403febc5, 1403febf3, 140400d22]
    1a: [1401af231]
    1b: ["1401af1fb:0+0", "1403607dc:0+0", "140361615:0+0", "140362d87:ffffffff+0", "140362f67:ffffffff+0", "1403fccac:0+0"]
    1c: [1401ba0a7]
    1d: [14032fa4a]
    1e: [1401c498f, 140331e4a]
    1f: [1401c4bdc, 140331e41]
    20: [140331e05]
    21: [140331e14]
    22: [14032ea90]
    23: [14032ea9d]
    24: ["14018c5db:0+0", "14018c5e4:0+2", "14019ec2e:0+0", "14019ecfa:0+0", "14019ef03:0+0", "14019ef30:0+0", "14019ef50:0+2", "14019f3dd:0+0", "14019fb72:0+0", "1401a1b23:0+2", "1401a1b46:0+0", "1401a605e:0+0", "1401c259b:0+0", "1401c25c9:0+2", "1401c7bf8:0+2", "1401c7c18:0+0", "1401e575e:0+0", "1401e854b:0+0", "1401e8564:0+2", "1401ec80b:0+0", "1401f392e:0+0", "1401f3e4b:86+2", "1401f3e73:86+0", "1401f451c:0+0", "1401f5ef4:0+2", "1401f5f12:0+0", "14028d31b:0+0", "14028d33f:0+2", "1402b73e3:0+0", "1402b73f5:0+2", "1402b8021:0+0", "1402b8043:0+2", "1402b8772:0+0", "1402b8b28:bc+0", "14036bd70:0+2", "14036bd84:0+0", "14036bfb6:0+2", "14036bfca:0+0", "14036f16d:0+2", "14036f181:0+0", "14036f448:0+2", "14036f45c:0+0", "1403badf1:0+0", "1403bae27:0+2", "1403bc28a:0+0", "1403bc292:0+2", "1403bcb33:0+0", "1403bcb59:0+2", "1403bcced:0+0", "1403bcd02:0+2", "1403bd119:0+0", "1403bd12a:0+2", "1403d570b:0+0", "1403d5720:0+2", "1403d6c99:0+0", "1403d6dc4:0+0", "1403d9207:0+2", "1405371ba:0+0", "1406375e1:0+0", "1406375f1:0+2", "140637c0a:0+0"]
    25: ["1401d887d:6a+0", "1401e5776:0+0", "1401e8533:0+0", "1401e8572:0+2", "1403bca48:0+0", "1403bca60:0+2", "1403bcd2a:0+0", "1403bcd39:0+2", "1403bcf23:6a+0"]
    26: ["1401a197a:0+0", "1401ab01c:49+0", "1401ab039:49+4", "1401ab059:49+2", "1401ab06b:49+6", "1401ab095:49+0", "1401ab09e:49+0", "1401b8a64:0+0", "1401bf9fb:0+0", "1401bfe65:0+0", "1401bfe7f:0+4", "1401bfe9e:0+2", "1401bfeb8:0+6", "1401c0274:0+0", "1401c248f:0+0", "1401c2498:0+4", "1401c24c5:0+2", "1401c24ce:0+6", "1401c627c:0+0", "1401c62d8:0+0", "1401c7b28:0+0", "1401c7b58:0+6", "1401c7b78:0+0", "1401c7b98:0+0", "1401c7bb8:0+4", "1401c7bd8:0+2", "1401c7c38:0+0", "1401ca5c0:69+0", "1401ca5e1:69+4", "1401ca5fe:69+2", "1401ca617:69+6", "1401d0e16:0+0", "1401d2b18:0+0", "1401d2ba6:0+0", "1401d3487:0+0", "1401d3817:0+0", "1401e776e:e+2", "1401e78ab:e+2", "1401e78bb:e+0", "1401e7d33:21+0", "1401e7d44:21+4", "1401e7d69:21+2", "1401e7d7a:21+6", "1401ed0ed:0+0", "1401ed109:0+4", "1401ed12a:0+2", "1401ed152:0+6", "1401edd8a:0+0", "1401edda5:0+4", "1401eddc6:0+2", "1401eddd4:0+6", "1401edfcb:0+0", "1401ee3b6:0+0", "1401ee496:0+0", "1401f33bd:0+0", "1401f40cd:0+0", "1401f40e8:0+4", "1401f410a:0+2", "1401f4119:0+6", "1401f4800:ca+0", "1401f4821:ca+4", "1401f483e:ca+2", "1401f4857:ca+6", "1401f4fe5:28+0", "1401f5004:28+4", "1401f5021:28+2", "1401f503a:28+6", "1401f543b:23+0", "1401f5467:23+4", "1401f5487:23+2", "1401f54a1:23+6", "14028d2ae:0+4", "14028d2b7:0+0", "14028d2e0:0+6", "14028d2ec:0+2", "1402b740e:0+4", "1402b741f:0+0", "1402b7430:0+2", "1402b743e:0+6", "1403bafb7:83+4", "1403bafc8:83+0", "1403bafd2:83+6", "1403bafe0:83+2", "1403ccc48:0+0", "1403e5ad4:0+0"]
    27: ["1401b8a56:0+0", "140404c94:0+0", "140404cc9:4e+0"]
    28: ["1401a5c77:0+0", "1401db2d4:3d+0", "1401db2df:0+0", "1402accfc:0+0", "1402acd4c:0+0", "1402ad03d:0+0", "1402ad282:0+0", "140360814:0+0", "14036164d:0+0", "140362dab:e3+0", "140362f8b:e3+0", "1403f761b:0+0", "1403f7817:0+0"]
    29: ["1401a5c87:0+0", "1401db2e9:3d+0", "1401db2f0:0+0", "1402acd15:0+0", "1402acd71:0+0", "1402ad056:0+0", "1402ad292:0+0", "140360830:0+0", "140361669:0+0", "140362dbd:e3+0", "140362f9d:e3+0", "1403f7612:0+0", "1403f780e:0+0"]
    2a: ["1401a2dcf:0+0", "1401a2e56:0+0", "1401a2f51:0+0", "140283298:0+0", "1402832b9:26+0", "1402832c2:43+0", "1402832cb:3d+0", "1402832d4:2b+0", "1403607f8:0+0", "140361631:0+0", "140362d99:e3+0", "140362f79:e3+0"]
    2b: [1401a2dbc, 1401a2e4c, 1401a2f46, 140285319, 140285367, 14028537a, 1402854d4, 1402854f3, 140285a54]
    2c: ["1401c6218:0+0", "14025fd0e:0+0", "140261650:e+0", "1402616d1:0+0", "14028cd98:0+0", "14028cedb:0+0", "14028d00f:0+0", "14028d1b6:0+0", "14028d61d:0+0", "14028ef89:0+0", "14028efc9:0+0", "14028f339:0+0", "14029014f:0+0", "140291c68:0+0", "1402b7865:0+0", "1402b7a7a:0+0", "1402c9878:0+0", "1402c9a53:0+0", "1402c9c34:0+0", "1402ca284:0+0", "1402ca36f:0+0", "1402ca60f:0+0", "140331395:0+0", "1403622fb:0+0", "140362488:0+0", "14036258a:0+0", "1403f77a2:0+0"]
    2d: [1401c7798, 14025f4b0, 1402ca3d3, 1403fee53]
    2e: ["1402acdbc:0+0", "1402ace07:26+0", "1402ad070:0+0", "1402ad0b9:26+0", "1402ad2a3:0+0", "1402ca64b:0+0", "1402ca681:0+0", "1402ca6cf:0+0", "1402ca6f7:0+0", "1403f77b2:0+0", "1403f77da:0+0", "1403f77f8:0+0"]
    2f: [1401e8feb, 1401e904c, 1401e9076, 1401ec491, 1401ec657, 1401ec6bd, 1403fbb8e, 1404017c8]
    30: [1401e8e27, 1401e9023, 1401e9803, 1401e9cfa, 1401ebe3a, 1401ec075, 1401ec220, 1401ec42e, 1401ec67e, 14028cd48, 14028ce84, 14028d87a, 140401738, 14040175e, 140401785]
    31: ["1401c5958:0+0", "1401f30b5:29+0"]
    32: [1401b1e9d]
    33: ["1401c5f73:0+0", "1401d7fc0:52+0", "1401d800c:0+0", "14036084c:0+0", "140361685:0+0", "140362dcf:e3+0", "140362faf:e3+0"]
    34: []
    35: [1401998c1, 14036422c]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401c141b, 1401c3694]
    fe: [1403f5f4d, 1403f7db0]
    ff: ["1403f9fea:1+4", "1403fc379:0+0"]
Weapons entry count patches: [140d6f0ac, 140d6f0c4, 140d6f0dc, 140d6f0f4, 140d6f10c, 140d6f124, 140d6f13c, 140d6f154, 140d6f16c, 140d6f184, 140d6f19c, 140d6f1b4, 140d6f1cc, 140d6f1e4, 140d6f1fc, 140d6f214, 140d6f22c, 140d6f244, 140d6f25c, 140d6f274, 140d6f28c, 140d6f2a4, 140d6f2bc, 140d6f2d4]
Weapons array patches:
    00: [1403fce5d, 1403fcf45, 1403fd033]
    01: [140181e1b, 1401b0ff7, 1401b4b3e, 1401b552d]
    02: []
    03: [1401aebda, 1401aec12]
    04: [1401b1118, 1401b48e7, 1401b58fa, 1401b5a66, 1401b8136, 1401d8e5b, 1401d8e69, 1401d8e84]
    05: [14018483b, 1401b7fce, 1401b800b, 1401c12c5, 1401c12e6, 1402774df]
    06: [140181006, 1401c7cf8]
    07: [1401af1a7, 1401af65f]
    08: [140181125, 1401846cb, 140185e42, 1401b49f2, 1401dbdf7]
    09: [140181e3e]
    0a: [140180ffa, 1401810f0, 1401818d7]
    0b: ["140181957:0+0", "140181a7b:0+0", "140181b48:0+0", "1401a82c0:0+0", "1401dd013:21+0"]
    0c: [1401819a2]
    0d: ["1401811ca:0+0", "140181276:0+0", "140181912:0+0", "140181a6a:0+0", "1401b0825:36+0", "1401b09ac:36+0"]
    0e: ["140181013:0+0", "140185f34:0+0", "1401b7e71:0+0", "1401e5e9f:22+0", "1401f4994:3c+0", "1402774ce:0+0", "140360865:0+0", "140360886:0+0", "1403616a1:0+0", "140362e07:0+0", "140362e3c:0+0", "140362fe7:0+0", "14036301c:0+0"]
    0f: [14018102b, 1401b45a8, 1401b7ddd, 1403608a1, 1403608b6, 140360ab4, 1403616bd, 140362e17, 140362e4c, 140362ff7, 14036302c]
    10: ["1401b1f26:0+0", "1401e5ea8:22+0", "1401e62df:22+0", "1402774c5:0+0"]
    11: [1401b0fb9, 1401b103c, 1401b17fc, 1401b7da9, 1401b7e42, 1402774d7]
    12: [1401a246d, 1401a2762, 1401b168d, 1401b4871, 1401b49a2, 1401b5aee, 1405ee44a]
    13: [1401845a4, 1401845d7]
    14: [14019070e, 1401b4af7]
    15: [1401b4b2f]
    16: [140421bc1]
    17: [140401d9a]
Flingy entry count patches: [140d6e00c, 140d6e024, 140d6e03c, 140d6e054, 140d6e06c, 140d6e084, 140d6e09c]
Flingy array patches:
    00: [14018657d, 140186fe3, 1401998f6, 1401a1911, 1401e8591, 1401f5c1d, 1401f7b4b, 1403bc275, 1403bd1cd]
    01: [1401864e4, 140186b3d, 140186f38, 1401c5e7c]
    02: [1401864ef, 140186b48, 140186f44, 1401c5d9b]
    03: [140186b56]
    04: [1401864fb, 140186f51, 1401c5e0b]
    05: []
    06: [140186506, 140186f5d, 1401ef651]
Upgrades entry count patches: [140d6ef0c, 140d6ef24, 140d6ef3c, 140d6ef54, 140d6ef6c, 140d6ef84, 140d6ef9c, 140d6efb4, 140d6efcc, 140d6efe4, 140d6effc, 140d6f014]
Upgrades array patches:
    00: ["1401ef163:0+0", "1401ef55d:0+0", "1401f2ec0:0+0", "1403608d1:0+0", "1403608e4:0+0", "140360acc:0+0", "1403616d9:0+0", "140363110:0+0", "140363225:2d+0", "140363290:2c+0"]
    01: ["1401ef151:0+0", "1401ef551:0+0", "1401f2eb4:0+0", "1403608ff:0+0", "140360912:0+0", "140360ae4:0+0", "1403616f5:0+0", "140363120:0+0", "140363236:2d+0", "1403632a1:2c+0"]
    02: ["1401ef188:0+0", "1401ef59c:0+0", "1401f2e80:0+0", "14036092d:0+0", "140360940:0+0", "140360afc:0+0", "140361711:0+0", "140363130:0+0", "140363247:2d+0", "1403632b2:2c+0"]
    03: ["1401ef17c:0+0", "1401ef586:0+0", "1401f2e74:0+0", "14036095b:0+0", "14036096e:0+0", "140360b14:0+0", "14036172d:0+0", "140363140:0+0", "140363258:2d+0", "1403632c3:2c+0"]
    04: ["1401f1ade:0+0", "1401f2f00:0+0", "140360989:0+0", "14036099c:0+0", "140360b30:0+0", "140361749:0+0", "140363150:0+0", "140363269:2d+0", "1403632d4:2c+0"]
    05: ["1401f1ad2:0+0", "1401f2ef4:0+0", "1403609b7:0+0", "1403609ca:0+0", "140360b4c:0+0", "140361765:0+0", "140363160:0+0", "14036327a:2d+0", "1403632e5:2c+0"]
    06: [14014e517]
    07: [1403febce, 140401bec]
    08: [1403fcb4a, 1403fcccd, 1403fd297]
    09: []
    0a: ["1402b650c:0+0", "140365c89:0+0", "140365c9a:10+0", "140365ca9:20+0", "140365cb7:28+0", "140365cc4:2c+0", "140365cda:2e+0", "140365ceb:36+0", "140365cf8:3a+0", "140365d06:3c+0", "140365d1a:0+0", "140365d2b:10+0", "140365d3a:20+0", "140365d48:28+0", "140365d55:2c+0", "140365d6e:2e+0", "140365d7c:36+0", "140365d89:3a+0", "140365d97:3c+0", "140365dab:0+0", "140365dbc:10+0", "140365dcb:20+0", "140365dd9:28+0", "140365de6:2c+0", "140365dfc:2e+0", "140365e0d:36+0", "140365e1a:3a+0", "140365e28:3c+0", "140365e3c:0+0", "140365e4d:10+0", "140365e5c:20+0", "140365e6a:28+0", "140365e77:2c+0", "140365e8d:2e+0", "140365e9e:36+0", "140365eab:3a+0", "140365eb9:3c+0", "140365ecd:0+0", "140365ede:10+0", "140365eed:20+0", "140365efb:28+0", "140365f08:2c+0", "140365f1e:2e+0", "140365f2f:36+0", "140365f3c:3a+0", "140365f4a:3c+0", "140365f5e:0+0", "140365f6f:10+0", "140365f7e:20+0", "140365f8c:28+0", "140365f99:2c+0", "140365faf:2e+0", "140365fc0:36+0", "140365fcd:3a+0", "140365fdb:3c+0", "140365fef:0+0", "140366000:10+0", "14036600f:20+0", "14036601d:28+0", "14036602a:2c+0", "140366040:2e+0", "140366051:36+0", "14036605e:3a+0", "14036606c:3c+0", "140366080:0+0", "140366091:10+0", "1403660a0:20+0", "1403660ae:28+0", "1403660bb:2c+0", "1403660d1:2e+0", "1403660e2:36+0", "1403660ef:3a+0", "1403660fd:3c+0", "140366111:0+0", "140366122:10+0", "140366131:20+0", "14036613f:28+0", "14036614c:2c+0", "140366162:2e+0", "140366173:36+0", "140366180:3a+0", "14036618e:3c+0", "1403661a4:0+0", "1403661bb:10+0", "1403661ca:20+0", "1403661d8:28+0", "1403661e5:2c+0", "1403661fb:2e+0", "14036620c:36+0", "140366219:3a+0", "140366227:3c+0", "14036623b:0+0", "14036624c:10+0", "14036625b:20+0", "140366269:28+0", "140366276:2c+0", "14036628c:2e+0", "14036629d:36+0", "1403662aa:3a+0", "1403662b8:3c+0", "1403662cc:0+0", "1403662dd:10+0", "1403662ec:20+0", "1403662fa:28+0", "140366307:2c+0", "14036631d:2e+0", "14036632e:36+0", "14036633b:3a+0", "140366349:3c+0", "1403f7757:0+0"]
TechData entry count patches: [140d6e70c, 140d6e724, 140d6e73c, 140d6e754, 140d6e76c, 140d6e784, 140d6e79c, 140d6e7b4, 140d6e7cc, 140d6e7e4, 140d6e7fc]
TechData array patches:
    00: ["1401ef052:0+0", "1401ef462:0+0", "1402acfdb:0+0", "1402ad251:0+0", "1403609e5:0+0", "1403609f8:0+0", "140360b68:0+0", "14036177d:0+0", "1403633ce:2b+0", "14036340e:2a+0", "14036344f:29+0", "140363490:28+0", "1403634d1:27+0", "140363512:26+0", "140363553:25+0", "140363594:24+0", "1403635d5:23+0", "140363616:22+0", "140363657:21+0", "14036376d:17+0", "1403637aa:16+0", "1403637e8:15+0", "140363826:14+0", "140363864:13+0", "1403638a2:12+0", "1403638e0:11+0", "14036391e:10+0", "14036395c:f+0", "14036399a:e+0", "1403639d8:d+0", "140363a16:c+0", "1403f764a:0+0"]
    01: ["1401ef06b:0+0", "1401ef488:0+0", "1402acfec:0+0", "1402ad261:0+0", "140360a13:0+0", "140360a26:0+0", "140360b84:0+0", "140361795:0+0", "1403633dc:2b+0", "14036341c:2a+0", "14036345d:29+0", "14036349e:28+0", "1403634df:27+0", "140363520:26+0", "140363561:25+0", "1403635a2:24+0", "1403635e3:23+0", "140363624:22+0", "140363665:21+0", "14036377b:17+0", "1403637b8:16+0", "1403637f6:15+0", "140363834:14+0", "140363872:13+0", "1403638b0:12+0", "1403638ee:11+0", "14036392c:10+0", "14036396a:f+0", "1403639a8:e+0", "1403639e6:d+0", "140363a24:c+0", "1403f7641:0+0"]
    02: ["1401f19f9:0+0", "14024d5b2:0+0", "140360a3d:0+0", "140360a50:0+0", "140360ba0:0+0", "1403617ad:0+0", "1403633ea:2b+0", "14036342a:2a+0", "14036346b:29+0", "1403634ac:28+0", "1403634ed:27+0", "14036352e:26+0", "14036356f:25+0", "1403635b0:24+0", "1403635f1:23+0", "140363632:22+0", "140363673:21+0", "140363789:17+0", "1403637c6:16+0", "140363804:15+0", "140363842:14+0", "140363880:13+0", "1403638be:12+0", "1403638fc:11+0", "14036393a:10+0", "140363978:f+0", "1403639b6:e+0", "1403639f4:d+0", "140363a32:c+0", "1404001fc:0+0"]
    03: ["1401c2c0b:0+0", "1401d6d8d:15+0", "1401d6e09:15+0", "1401df82b:0+0", "1401e0663:0+0", "1401e7cab:4+0", "1401e7ea3:4+0", "140267f6b:19+0", "140267fc2:15+0", "14027d8a2:4+0", "140360a67:0+0", "140360a7a:0+0", "140360bbc:0+0", "1403617c5:0+0", "1403633fb:2b+0", "14036343b:2a+0", "14036347c:29+0", "1403634bd:28+0", "1403634fe:27+0", "14036353f:26+0", "140363580:25+0", "1403635c1:24+0", "140363602:23+0", "140363643:22+0", "140363684:21+0", "140363797:17+0", "1403637d4:16+0", "140363812:15+0", "140363850:14+0", "14036388e:13+0", "1403638cc:12+0", "14036390a:11+0", "140363948:10+0", "140363986:f+0", "1403639c4:e+0", "140363a02:d+0", "140363a40:c+0", "1403b75ea:0+0", "1403b77d5:0+0", "1403f7687:0+0", "1403f76e2:0+0", "1403f76fa:0+0"]
    04: [14014e1c6]
    05: [14014e376]
    06: [14040026b]
    07: [1403fd2ea]
Orders entry count patches: [140d6e2ac, 140d6e2c4, 140d6e2dc, 140d6e2f4, 140d6e30c, 140d6e324, 140d6e33c, 140d6e354, 140d6e36c, 140d6e384, 140d6e39c, 140d6e3b4, 140d6e3cc, 140d6e3e4, 140d6e3fc, 140d6e414, 140d6e42c, 140d6e444, 140d6e45c]
Orders array patches:
    00: []
    01: [1401aed6d, 1401b1add, 1401e2f82, 140279585, 14038025e, 140385052, 1404218dd]
    02: []
    03: []
    04: [1401c995c]
    05: []
    06: [1401c2e0d, 1401c8aea, 1401c97be]
    07: [1401ede33, 1401edf56]
    08: [1401c9b23]
    09: [1401e07de]
    0a: [1403e623d]
    0b: [1401b4efe]
    0c: []
    0d: [1401c7a75, 1401dfbc6, 1401dfd6c, 1401dfda2, 1401e2e77, 1404218e9]
    0e: [1401c2bfb, 1401e2f9f, 140421904]
    0f: [1401dff5d]
    10: [1401c7f91, 1401c8349, 1401c8666, 1401c86be, 1401c88d8, 1401c8b05, 1401c9087, 1401c944e, 1403f7e97]
    11: [14014dfac]
    12: [1401c42f3, 140421925]
--- Replaces ---
14014df88 = [eb, 1c]
14014e1a2 = [75, 1c]
14014e352 = [75, 1c]
14014e4fb = [75, 14]
14014e555 = [74, 0c]
140181004 = [90, 42, 8b, 94, 30, d0, ea, e2, 00]
140181f2b = [0f, 84, 71, 26, 00, 00]
140185f30 = [90, 8b, c1]
14019068b = [0f, 84, 99, f7, ff, ff]
1401906b8 = [90, 8b, d0]
14019070a = [90, 8b, c0]
1401998f0 = [90, 41, 8b, 09]
1401a1908 = [90, 8b, 84, 08, 20, 8c, e2, 00]
1401a2468 = [90, 8b, c0]
1401a2768 = [90, 8b, c0]
1401a2db4 = [75, 18]
1401a2e44 = [75, 0f]
1401a2f3d = [75, 0f]
1401a2f72 = [90, 8b, f2]
1401a3003 = [90, 90, 8b, d6]
1401a3034 = [90, 90, 8b, ce]
1401a82b7 = [90, 8b, 84, 08, c0, a3, e2, 00]
1401aeb05 = [0f, 84, 8f, 00, 00, 00]
1401aebc2 = [90, 8b, fa]
1401aebcb = [0f, 84, e8, 00, 00, 00]
1401aebd6 = [90, 8b, c2]
1401aec18 = [90, 90, 8b, c7]
1401af091 = [90, 45, 8b, e8]
1401af1a3 = [90, 41, 8b, c5]
1401af1d7 = [90, 41, 8b, c5]
1401af5ff = [90, 8b, f2]
1401af65a = [90, 90, 8b, c6]
1401b0faa = [90, 8b, da]
1401b0fb0 = [90, 8b, d3]
1401b0fc5 = [90, 8b, d3]
1401b0fe9 = [90, 8b, fa]
1401b1029 = [90, 44, 8b, f2]
1401b109f = [90, 45, 8b, f8]
1401b110c = [90, 45, 8b, f7]
1401b1127 = [90, 41, 8b, d7]
1401b1724 = [90, 41, 8b, d7]
1401b17d2 = [90, 8b, bc, 30, c0, a3, e2, 00]
1401b17e4 = [90, 8b, bc, 30, a0, a5, e2, 00]
1401b17ec = [90, 90, 8b, d7]
1401b17f8 = [90, 90, 8b, c7]
1401b1884 = [90, 44, 8b, 84, 08, a0, a5, e2, 00]
1401b18be = [90, 44, 8b, 84, 08, c0, a3, e2, 00]
1401b1efc = [90, 8b, 04, 38]
1401b1f22 = [90, 8b, f2]
1401b1ff4 = [90, 8b, 04, 38]
1401b2038 = [90, 8b, 04, 08]
1401b455d = [90, 8b, b4, 18, c0, a3, e2, 00]
1401b456d = [90, 90, 8b, d6]
1401b4810 = [90, 44, 8b, f2]
1401b4861 = [90, 41, 8b, c6]
1401b48b7 = [90, 8b, fa]
1401b48d9 = [90, 44, 8b, f7]
1401b48fa = [90, 90, 8b, d7]
1401b49df = [90, 44, 8b, f2]
1401b4b55 = [90, 41, 8b, ce]
1401b5525 = [90, 8b, 8c, 30, c0, a3, e2, 00]
1401b5758 = [75, 03]
1401b57e8 = [90, 8b, 94, 08, a0, a5, e2, 00]
1401b581d = [90, 8b, 94, 08, c0, a3, e2, 00]
1401b58bc = [90, 8b, 8c, 18, a0, a5, e2, 00]
1401b58ea = [90, 8b, 8c, 18, c0, a3, e2, 00]
1401b59f0 = [90, 44, 8b, bc, 38, a0, a5, e2, 00]
1401b5a05 = [90, 44, 8b, f8]
1401b5a5f = [90, 45, 8b, ef]
1401b7d9a = [90, 8b, f2]
1401b7e34 = [90, 8b, f2]
1401b7eac = [90, 8b, ea]
1401b7fa3 = [90, 90, 8b, c5]
1401b7fac = [75, 5c]
1401b8118 = [90, 42, 8b, b4, 30, a0, a5, e2, 00]
1401b8128 = [90, 8b, f0]
1401b812f = [74, 3a]
1401bfbfd = [90, 90, 90, 90, 90, 90]
1401c12b6 = [90, 8b, 84, 18, c0, a3, e2, 00]
1401c12c0 = [74, 14]
1401c12c2 = [90, 8b, c0]
1401c12d6 = [90, 41, 8b, 84, 19, a0, a5, e2, 00]
1401c12e1 = [74, 14]
1401c12e3 = [90, 8b, c0]
1401c141a = [90, 90, 90, 90, 90, 90, 90, 90]
1401c142d = [0f, 85, 6d, fe, ff, ff]
1401c19b9 = [90, 42, 8b, 94, 3f, 20, 8c, e2, 00]
1401c246a = [0f, 84, f1, 03, 00, 00]
1401c27ac = [90, 90, 90, 90, 90, 90]
1401c2bfa = [90, 8b, 8c, 10, 70, 4b, e2, 00]
1401c2c05 = [74, 10]
1401c2c07 = [90, 8b, c1]
1401c5a6f = [74, 1a]
1401c5d91 = [90, 8b, 84, 08, 20, 8c, e2, 00]
1401c5e01 = [90, 8b, 84, 08, 20, 8c, e2, 00]
1401c5e72 = [90, 41, 8b, 84, 09, 20, 8c, e2, 00]
1401c5f36 = [75, 37]
1401c6342 = [74, 0a]
1401c645d = [90, 90]
1401c660f = [74, 32]
1401c685f = [75, 03]
1401c689f = [75, 03]
1401c692f = [75, 06]
1401c6abf = [74, 4d]
1401c6ccf = [75, 03]
1401c6f76 = [74, 09]
1401c6fcf = [74, 10]
1401c75bf = [75, 03]
1401c77ef = [74, 13]
1401c7a7b = [90, 8b, 04, 08]
1401c7cf4 = [90, 8b, c2]
1401c7cfe = [90, 8b, 14, 10]
1401d8e48 = [90, 8b, d8]
1401d8e58 = [90, 8b, cb]
1401d8e66 = [90, 8b, c0]
1401d8e81 = [90, 8b, c0]
1401d9a0a = [90, 42, 8b, 94, 22, c0, a3, e2, 00]
1401dbdf3 = [90, 8b, c0]
1401dbe2b = [90, 8b, c0]
1401dfbc4 = [90, 44, 8b, bc, 1f, b0, 4a, e2, 00]
1401dfd6b = [90, 8b, 94, 38, b0, 4a, e2, 00]
1401dfda1 = [90, 8b, 94, 01, b0, 4a, e2, 00]
1401dfe59 = [90, 41, 8b, d7]
1401dfea8 = [90, 41, 8b, cf]
1401dff2b = [90, 41, 8b, d7]
