-- Main --
add_ai_to_trained_unit: 1402574c0
00655b3c:3d = Mem64[140d72050] (00000000)
00655b7c:4 = 141020e64 (00000000)
00655b80:7a = Mem64[140d72068] (00000000)
00655bfc:3d = Mem64[140d72070] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140d716c8] (00000000)
006561f0:58 = Mem64[140d716d8] (00000000)
00656248:58 = Mem64[140d716d0] (00000000)
006562a0:58 = Mem64[140d716e8] (00000000)
006562f8:58 = Mem64[140d716c0] (00000000)
00656350:2c = Mem64[140d716f0] (00000000)
0065637c:4 = 141020df4 (00000000)
00656380:58 = Mem64[140d716a0] (00000000)
006563d8:58 = Mem64[140d716e0] (00000000)
00656430:58 = Mem64[140d716a8] (00000000)
00656488:2c = Mem64[140d716b0] (00000000)
006564b4:2c = Mem64[140d716b8] (00000000)
006564e0:82 = Mem64[140d72358] (00000000)
00656568:104 = Mem64[140d723b0] (00000000)
00656670:82 = Mem64[140d72360] (00000000)
006566f4:4 = 141020e4c (00000000)
006566f8:82 = Mem64[140d72368] (00000000)
0065677c:4 = 141020df8 (00000000)
00656780:104 = Mem64[140d72370] (00000000)
00656884:4 = 141020dfc (00000000)
00656888:104 = Mem64[140d72378] (00000000)
0065698c:4 = 141020e00 (00000000)
00656990:82 = Mem64[140d72380] (00000000)
00656a14:4 = 141020e04 (00000000)
00656a18:208 = Mem64[140d72388] (00000000)
00656c20:82 = Mem64[140d72300] (00000000)
00656ca4:4 = 141020e08 (00000000)
00656ca8:208 = Mem64[140d72390] (00000000)
00656eb0:104 = Mem64[140d72398] (00000000)
00656fb4:4 = 141020e0c (00000000)
00656fb8:82 = Mem64[140d723a0] (00000000)
0065703c:4 = 141020e10 (00000000)
00657040:82 = Mem64[140d723a8] (00000000)
006570c4:4 = 141020e14 (00000000)
006570c8:104 = Mem64[140d722f8] (00000000)
006571cc:4 = 141020e18 (00000000)
006571d0:82 = Mem64[140d72310] (00000000)
00657254:4 = 141020e1c (00000000)
00657258:82 = Mem64[140d72320] (00000000)
006572dc:4 = 141020e20 (00000000)
006572e0:104 = Mem64[140d72308] (00000000)
006573e4:4 = 141020e2c (00000000)
006573e8:82 = Mem64[140d72328] (00000000)
0065746c:4 = 141020e24 (00000000)
00657470:208 = Mem64[140d72330] (00000000)
00657678:104 = Mem64[140d72338] (00000000)
00657780:104 = Mem64[140d72340] (00000000)
00657888:82 = Mem64[140d72318] (00000000)
0065790c:4 = 141020e28 (00000000)
00657910:82 = Mem64[140d72348] (00000000)
00657998:104 = Mem64[140d72350] (00000000)
00657a9c:1 = Mem64[140d9d5b0] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140d71e10] (00000000)
0065fd00:1c8 = Mem64[140d71e18] (00000000)
0065fec8:e4 = Mem64[140d71db0] (00000000)
0065ffb0:1c8 = Mem64[140d71e20] (00000000)
00660178:e4 = Mem64[140d71e28] (00000000)
00660260:1c8 = Mem64[140d71e30] (00000000)
00660428:1c8 = Mem64[140d71e38] (00000000)
006605f0:e4 = Mem64[140d71db8] (00000000)
006606d8:e4 = Mem64[140d71e40] (00000000)
006607c0:1c8 = Mem64[140d71e48] (00000000)
00660988:e4 = Mem64[140d71e50] (00000000)
00660a70:1c8 = Mem64[140d71e58] (00000000)
00660c38:1c8 = Mem64[140d71e60] (00000000)
00660e00:1c8 = Mem64[140d71e68] (00000000)
00660fc8:e4 = Mem64[140d71e70] (00000000)
006610ac:4 = 141020dcc (00000000)
006610b0:390 = Mem64[140d71dc0] (00000000)
00661440:d4 = Mem64[140d71e78] (00000000)
00661514:4 = 141020d68 (00000000)
00661518:1c8 = Mem64[140d71e00] (00000000)
006616e0:e4 = Mem64[140d71dc8] (00000000)
006617c4:4 = 141020eac (00000000)
006617c8:720 = Mem64[140d71dd0] (00000000)
00661ee8:d4 = Mem64[140d71e80] (00000000)
00661fbc:4 = 141020dc8 (00000000)
00661fc0:d4 = Mem64[140d71e88] (00000000)
00662094:4 = 141020dc4 (00000000)
00662098:e4 = Mem64[140d71df8] (00000000)
0066217c:4 = 141020dc0 (00000000)
00662180:e4 = Mem64[140d71dd8] (00000000)
00662264:4 = 141020dbc (00000000)
00662268:e4 = Mem64[140d71de0] (00000000)
00662350:390 = Mem64[140d71de8] (00000000)
006626e0:180 = Mem64[140d71e90] (00000000)
00662860:390 = Mem64[140d71df0] (00000000)
00662bf0:1c8 = Mem64[140d71e98] (00000000)
00662db8:e4 = Mem64[140d71d50] (00000000)
00662e9c:4 = 141020db8 (00000000)
00662ea0:e4 = Mem64[140d71d58] (00000000)
00662f84:4 = 141020db4 (00000000)
00662f88:1c8 = Mem64[140d71d60] (00000000)
00663150:e4 = Mem64[140d71d68] (00000000)
00663234:4 = 141020db0 (00000000)
00663238:e4 = Mem64[140d71d48] (00000000)
0066331c:4 = 141020dac (00000000)
00663320:e4 = Mem64[140d71d70] (00000000)
00663404:4 = 141020da8 (00000000)
00663408:1c8 = Mem64[140d71ea0] (00000000)
006635d0:e4 = Mem64[140d71ea8] (00000000)
006636b4:4 = 141020da4 (00000000)
006636b8:e4 = Mem64[140d71d78] (00000000)
0066379c:4 = 141020da0 (00000000)
006637a0:e4 = Mem64[140d71d80] (00000000)
00663884:4 = 141020d9c (00000000)
00663888:1c8 = Mem64[140d71eb0] (00000000)
00663a50:e4 = Mem64[140d71d88] (00000000)
00663b38:d4 = Mem64[140d71eb8] (00000000)
00663c0c:4 = 141020e50 (00000000)
00663c10:d4 = Mem64[140d71ec0] (00000000)
00663ce4:4 = 141020d98 (00000000)
00663ce8:e4 = Mem64[140d71d90] (00000000)
00663dcc:4 = 141020d94 (00000000)
00663dd0:e4 = Mem64[140d71ec8] (00000000)
00663eb8:1c8 = Mem64[140d71ed0] (00000000)
00664080:390 = Mem64[140d71d98] (00000000)
00664410:e4 = Mem64[140d71ed8] (00000000)
006644f4:4 = 141020eb4 (00000000)
006644f8:e4 = Mem64[140d71da0] (16000000)
006645dc:4 = 141020d90 (00000000)
006645e0:e4 = Mem64[140d71ee0] (00000000)
006646c4:4 = 141020d8c (00000000)
006646c8:e4 = Mem64[140d71ee8] (00000000)
006647ac:4 = 141020d80 (00000000)
006647b0:e4 = Mem64[140d71e08] (00000000)
00664894:4 = 141020d84 (00000000)
00664898:e4 = Mem64[140d71da8] (00000000)
0066497c:4 = 141020d88 (00000000)
00664980:c0 = Mem64[140d71ef0] (00000000)
00664a40:bd = Mem64[140d714b0] (00000000)
00664b00:bd = Mem64[140d71490] (00000000)
00664bc0:bd = Mem64[140d71498] (00000000)
00664c80:bd = Mem64[140d714b8] (00000000)
00664d40:bd = Mem64[140d714c0] (00000000)
00664e00:bd = Mem64[140d714c8] (00000000)
00664ec0:17a = Mem64[140d714d0] (00000000)
00665040:bd = Mem64[140d714d8] (00000000)
00665100:bd = Mem64[140d714e0] (00000000)
006651c0:bd = Mem64[140d714e8] (00000000)
00665280:17a = Mem64[140d714f0] (00000000)
00665400:bd = Mem64[140d714f8] (00000000)
006654c0:bd = Mem64[140d714a0] (00000000)
00665580:17a = Mem64[140d71488] (00000000)
00665700:bd = Mem64[140d714a8] (00000000)
006657c0:bd = Mem64[140d71500] (00000000)
00665880:bd = Mem64[140d71480] (00000000)
00665940:bd = Mem64[140d71508] (00000000)
00665a00:bd = Mem64[140d71510] (00000000)
00665ac0:183 = Mem64[140d71678] (00000002)
00665c48:205 = Mem64[140d71690] (00000000)
00665e50:183 = Mem64[140d74658] (00000002)
00665fd8:183 = Mem64[140d71688] (00000002)
00666160:40a = Mem64[140d71680] (11000400)
00666570:205 = Mem64[140d71698] (00000000)
00666778:f9c = 14102ab00 (00000002)
00667718:3e7 = Mem64[140d71288] (00000000)
00667b00:f9c = 141029b60 (00000002)
00668aa0:f9c = 14102ca40 (00000002)
00669a40:3e7 = Mem64[140d71270] (00000000)
00669e28:3e7 = Mem64[140d71268] (12000000)
0066a210:f9c = 141028bc0 (00000002)
0066b1b0:f9c = 141027c20 (00000002)
0066c150:3e7 = Mem64[140d71290] (00000000)
0066c538:f9c = 14102d9e0 (00000002)
0066d4d8:3e7 = Mem64[140d71298] (00000000)
0066d8c0:f9c = 14102baa0 (00000002)
0066e860:3e7 = Mem64[140d71280] (00000000)
0066ec48:f9c = Mem64[140d71278] (17000000)
0066fd0c:4 = 141020e30 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140da71b0] (00000000)
0068ac8c:4 = Mem64[140da71b8] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140da7538] (00000000)
0068c140:4 = Mem64[140da7540] (2c000020)
0068c144:1 = Mem64[140da7530] (00000000)
0068c148:4 = Mem64[140da6cf8] (2c000020)
0068c14c:2 = Mem64[140da6cf0] (00000000)
0068c1e0:4 = 141026c7c (00000000)
0068c1f0:4 = Mem64[140da6dc0] (2c000020)
0068c1f4:4 = Mem64[140da6db8] (15000000)
0068c1fc:4 = Mem64[140da6db0] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140da70b0] (2c000020)
0068c234:4 = Mem64[140da7250] (2c000020)
0068c238:4 = 141020eb8 (00000002)
006bb210:720 = Mem64[140d772d0] (00000000)
006bd3d0:1a94 = Mem64[140d74a50] (2d000002)
006c9858:d1 = Mem64[140d710c0] (00000000)
006c9930:344 = Mem64[140d710c8] (00000000)
006c9c78:1a2 = Mem64[140d710d0] (00000000)
006c9e20:d1 = Mem64[140d710d8] (00000000)
006c9ef8:344 = Mem64[140d710e0] (00000000)
006ca240:d1 = Mem64[140d710f0] (00000000)
006ca318:1a2 = Mem64[140d710e8] (00000000)
006ca4bc:30 = Mem64[140d78238] (00000000)
006ca4ec:30 = Mem64[140d78240] (00000000)
006ca51c:30 = Mem64[140d78248] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140da6e88] (00000000)
006caf98:4 = Mem64[140d9e9f8] (00000000)
006cafa0:2a00 = Mem64[140d9ea00] (00000000)
006cd9a0:204 = Mem64[140d9ea08] (00000000)
006cdba8:204 = Mem64[140d9ea10] (00000000)
006cddc0:2 = Mem64[140d9d818] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 141020ec0 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140d9e740] (00000000)
006d0f24:4 = 141020ebc (00000002)
006d0f30:279 = Mem64[140d9e738] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 141020ecc (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140d78410] (00000000)
006d5cd8:4 = Mem64[140d9e8a0] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 141028bbc (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 14102aafc (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 141029b5c (00000000)

-- Dat patches --
WARN Don't know how to widen array index @ VirtualAddress(140179a54)
WARN Don't know how to widen array index @ VirtualAddress(14018fca0)
WARN Unknown Flingy dat offset @ VirtualAddress(14018fca4): Mem8[Undefined]
WARN Don't know how to widen array index @ VirtualAddress(140197f4c)
WARN Don't know how to widen array index @ VirtualAddress(14019c497)
WARN Don't know how to widen array index @ VirtualAddress(1401a5244)
WARN Don't know how to widen array index @ VirtualAddress(1401a525d)
WARN Don't know how to widen array index @ VirtualAddress(1401a52be)
WARN Don't know how to widen array index @ VirtualAddress(1401a5449)
WARN Don't know how to widen array index @ VirtualAddress(1401a5511)
WARN Don't know how to widen array index @ VirtualAddress(1401a5530)
WARN Don't know how to widen array index @ VirtualAddress(1401a87f2)
WARN Don't know how to widen array index @ VirtualAddress(1401a8804)
WARN Don't know how to widen array index @ VirtualAddress(1401a88a4)
WARN Don't know how to widen array index @ VirtualAddress(1401a88de)
WARN Don't know how to widen array index @ VirtualAddress(1401a8eef)
WARN Don't know how to widen array index @ VirtualAddress(1401a8f1c)
WARN Don't know how to widen array index @ VirtualAddress(1401a8fe7)
WARN Don't know how to widen array index @ VirtualAddress(1401a9014)
WARN Don't know how to widen array index @ VirtualAddress(1401a9058)
WARN Don't know how to widen array index @ VirtualAddress(1401a9ebd)
WARN Don't know how to widen array index @ VirtualAddress(1401aae6e)
WARN Don't know how to widen array index @ VirtualAddress(1401aae85)
WARN Don't know how to widen array index @ VirtualAddress(1401ab148)
WARN Don't know how to widen array index @ VirtualAddress(1401ab17d)
WARN Don't know how to widen array index @ VirtualAddress(1401ab21c)
WARN Don't know how to widen array index @ VirtualAddress(1401ab24a)
WARN Don't know how to widen array index @ VirtualAddress(1401ab350)
WARN Don't know how to widen array index @ VirtualAddress(1401abf08)
WARN Don't know how to widen array index @ VirtualAddress(1401b5106)
WARN Don't know how to widen array index @ VirtualAddress(1401b5126)
WARN Don't know how to widen array index @ VirtualAddress(1401b5809)
WARN Don't know how to widen array index @ VirtualAddress(1401b6afa)
WARN Don't know how to widen array index @ VirtualAddress(1401b9c71)
WARN Don't know how to widen array index @ VirtualAddress(1401b9ce1)
WARN Don't know how to widen array index @ VirtualAddress(1401b9d52)
WARN Don't know how to widen array index @ VirtualAddress(1401bb96b)
WARN Don't know how to widen array index @ VirtualAddress(1401bbbee)
WARN Don't know how to widen array index @ VirtualAddress(1401cce5a)
WARN Don't know how to widen array index @ VirtualAddress(1401d0f24)
WARN Don't know how to widen array index @ VirtualAddress(1401d10cf)
WARN Don't know how to widen array index @ VirtualAddress(1401d1105)
WARN Don't know how to widen array index @ VirtualAddress(1401d13ac)
WARN Don't know how to widen array index @ VirtualAddress(1401d4695)
WARN Don't know how to widen array index @ VirtualAddress(1401d47bd)
WARN Don't know how to widen array index @ VirtualAddress(1401da3a1)
WARN Don't know how to widen array index @ VirtualAddress(1401db68d)
WARN Don't know how to widen array index @ VirtualAddress(1401dbbd0)
WARN Don't know how to widen array index @ VirtualAddress(1401e4038)
WARN Don't know how to widen array index @ VirtualAddress(1401e408c)
WARN Don't know how to widen array index @ VirtualAddress(1401e46e2)
WARN Don't know how to widen array index @ VirtualAddress(1401eaa54)
WARN Don't know how to widen array index @ VirtualAddress(1401ebfe2)
WARN Unimplemented rm patch at VirtualAddress(140241b01), base 4 fffffc28
WARN Don't know how to widen array index @ VirtualAddress(14026d077)
WARN Don't know how to widen array index @ VirtualAddress(14026d0e3)
WARN Don't know how to widen array index @ VirtualAddress(14026e5d4)
WARN Don't know how to widen array index @ VirtualAddress(140347f79)
WARN Don't know how to widen array index @ VirtualAddress(140347fae)
WARN Don't know how to widen array index @ VirtualAddress(140348159)
WARN Don't know how to widen array index @ VirtualAddress(14034818e)
WARN Don't know how to widen array index @ VirtualAddress(14039ea54)
WARN Don't know how to widen array index @ VirtualAddress(14039f9cf)
WARN Don't know how to widen array index @ VirtualAddress(1403cac50)
WARN Don't know how to widen array index @ VirtualAddress(1403e37f6)
WARN Don't know how to widen array index @ VirtualAddress(1403e41c3)
WARN Don't know how to widen array index @ VirtualAddress(1403e41f1)
WARN Don't know how to widen array index @ VirtualAddress(1403e66cc)
WARN Don't know how to widen array index @ VirtualAddress(140406df7)
WARN Unable to remap stack pointer offset @ VirtualAddress(140406e00)
WARN Don't know how to widen array index @ VirtualAddress(140406e12)
WARN Unable to remap stack pointer offset @ VirtualAddress(140406e1b)
WARN Unable to remap stack pointer offset @ VirtualAddress(140406e75)
WARN Unable to remap stack pointer offset @ VirtualAddress(140406fd9)
WARN Unable to remap stack pointer offset @ VirtualAddress(140406f48)
WARN Unable to remap stack pointer offset @ VirtualAddress(14040708f)
WARN Unable to remap stack pointer offset @ VirtualAddress(1404070bb)
WARN Unimplemented rm patch at VirtualAddress(140241b22), base 4 fffffc28
WARN Unknown Upgrades dat offset @ VirtualAddress(1403dcd2c): Mem8[Mem64[rdx + 58] + 1a]
WARN Unknown Upgrades dat offset @ VirtualAddress(1403dcd44): Mem8[Mem64[rdx + 58] + 1a]
WARN Unknown Weapons dat offset @ VirtualAddress(14018936c): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(14018936c): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(14018936c): Mem8[Undefined]
Units entry count patches: [140d7182c, 140d71844, 140d7185c, 140d71874, 140d7188c, 140d718a4, 140d718bc, 140d718d4, 140d718ec, 140d71904, 140d7191c, 140d71934, 140d7194c, 140d71964, 140d7197c, 140d71994, 140d719ac, 140d719c4, 140d719dc, 140d719f4, 140d71a0c, 140d71a24, 140d71a3c, 140d71a54, 140d71a6c, 140d71a84, 140d71a9c, 140d71ab4, 140d71acc, 140d71ae4, 140d71afc, 140d71b14, 140d71b2c, 140d71b44, 140d71b5c, 140d71b74, 140d71b8c, 140d71ba4, 140d71bbc, 140d71bd4, 140d71bec, 140d71c04, 140d71c1c, 140d71c34, 140d71c4c, 140d71c64, 140d71c7c, 140d71c94, 140d71cac, 140d71cc4, 140d71cdc, 140d71cf4, 140d71d0c, 140d71d24]
Units array patches:
    00: [14018fc65, 140197f50, 1401b580e, 1401b9c75, 1401b9ce5, 1401b9d57, 1401da3a6, 1401e46e7, 1401eaa58, 1401ebfe6, 14039ea58, 14039f9d4, 140d71820, 140d71da0]
    01: ["1401b3a56:0+0", "1401b3dbc:0+0", "1401b50c4:0+0", "14026d01a:0+0", "140347f6b:e3+0", "14034814b:e3+0", "140d71838:0+0", "140d71e48:0+0"]
    02: [140d71850, 140d71e60]
    03: ["1401ea4a2:0+0", "140d71868:6a+0", "140d71ef0:6a+0"]
    04: [1401ae592, 1401ae5a8, 1401e8ad3, 1401ea557, 140d71880, 140d71dc0]
    05: [1401b4656, 1401d9dda, 1401d9e0d, 1401da000, 140d71898, 140d71db8]
    06: [1401b8370, 1401b97d0, 1401bb567, 1401bb89a, 14026c6b7, 140d718b0, 140d71e08]
    07: ["140179aab:0+0", "14019b804:0+0", "14019babf:0+0", "14019bca3:49+0", "1401b45bb:0+0", "1401b587e:0+0", "1401b8385:0+0", "1401b83b3:0+0", "1401b986a:0+0", "1401bb572:0+0", "1401bb72a:0+0", "1401c0645:0+0", "1401c0670:0+0", "1401e30f4:0+0", "14026c6c2:0+0", "140345982:0+0", "1403467cb:0+0", "140347f09:e3+0", "1403480e9:e3+0", "1403e4a4d:0+0", "1403ef8dd:0+0", "1403ef8f6:0+0", "1403efc29:0+0", "1403efc46:0+0", "140d718c8:0+0", "140d71e68:0+0"]
    08: ["14019832d:6e+1", "14019849e:0+0", "1401984e4:0+0", "140198533:0+0", "140198589:0+0", "1401995eb:0+0", "14019a252:0+0", "14019a269:0+0", "14019a502:0+0", "14019a519:0+0", "14019bfec:49+0", "14019cf38:49+0", "1401add6b:0+0", "1401b4203:0+0", "1401b45a8:0+0", "1401b4eb3:0+0", "1401b54d9:0+0", "1401b69fa:0+0", "1401b6cb0:0+0", "1401b6ccc:0+0", "1401b8302:0+0", "1401b8b7f:0+0", "1401b974a:0+0", "1401b976a:0+0", "1401b988e:0+0", "1401ba940:0+0", "1401bad43:6a+0", "1401bb57d:0+0", "1401c0c6a:0+0", "1401e867f:0+0", "1401e868d:0+0", "1401e8d81:0+0", "1401e9139:0+0", "1401ea57a:0+0", "14026c6cf:0+0", "14034596b:0+0", "1403467af:0+0", "140347ef7:e3+0", "1403480d7:e3+0", "140d718e0:0+0", "140d71de8:0+0"]
    09: [140198215, 1401986a3, 140199253, 1401b58c3, 1401b5971, 1401b8947, 1401b8a91, 1401b8e47, 1401da1f0, 1401eaaa9, 1401eadfa, 140d718f8, 140d71d68]
    0a: [1401ccffd, 1401e8ecf, 140d71910, 140d71e70]
    0b: [1401b99aa, 140d71928, 140d71ec8]
    0c: [1401b44c8, 1401ba4bb, 1401d73c8, 140256d02, 140256dad, 140d71940, 140d71d58]
    0d: [1401b44da, 1401b451f, 1401b4e98, 1401b54f4, 1401ba4a2, 1401c0c9c, 1401c9c48, 14025734f, 1402573db, 140d71958, 140d71de0]
    0e: ["140198252:0+0", "1401983ae:0+0", "1401986d1:0+0", "1401992ac:0+0", "1401aec54:0+0", "1401b88ea:0+0", "1401b895e:0+0", "1401b89c4:0+0", "1401b8b16:0+0", "1401b8f4a:0+0", "1401b92f7:0+0", "1401bc4df:0+0", "1401bd447:0+0", "1401bd4f5:0+0", "1401bfbb7:0+0", "1401bfbd8:0+0", "1401c7b66:0+0", "1401c8f56:47+0", "1401c908b:0+0", "1401c9380:0+0", "1401caa46:0+0", "1401caf66:0+0", "1401d0e87:0+0", "1401d7711:0+0", "1401d87cc:0+0", "1401d8997:0+0", "1401d8d83:0+0", "1401d9828:0+0", "1401d9ed9:0+0", "1401d9f03:0+0", "1401d9f3a:0+0", "1401da0a7:0+0", "1401da0de:0+0", "1401db209:0+0", "1401db63d:0+0", "1401dbb87:0+0", "1401e8105:0+0", "1401e8bcc:0+0", "1401e9053:0+0", "1401ea9e8:0+0", "1401eae27:0+0", "1401eaeee:0+0", "1401eb042:0+0", "1401eb523:0+0", "1401eb7e2:0+0", "140257138:0+0", "1402571b1:0+0", "140367f0e:0+0", "1403a170c:0+0", "140d71970:0+0", "140d71da8:0+0"]
    0f: ["14019b838:49+0", "14019ba3c:55+0", "14019baf3:49+0", "14019c291:55+0", "1401a1751:0+0", "1401a59f0:0+0", "1401a6da6:0+0", "1401a6f33:0+0", "1401a74ee:1f+0", "1401a750a:1e+0", "1401a7542:0+0", "1401aa538:0+0", "1401aa630:5+0", "1401aab3b:0+0", "1401aac38:0+0", "1401b81f5:0+0", "1401b8226:0+0", "1401b8e7f:0+0", "1401b8fa9:0+0", "1401b91de:0+0", "1401b9270:0+0", "1401bfbf7:0+0", "1401bfc18:0+0", "1402570d6:0+0", "140257116:0+0", "1402571f1:0+0", "1403a1e45:0+0", "1403a20d3:0+0", "1403a20fa:0+0", "1403cae01:0+0", "140d71988:0+0", "140d71d70:0+0"]
    10: [1401bfc34, 1401bfc55, 1403cae0b, 140d719a0, 140d71d88]
    11: ["14019c49b:0+0", "1401a5247:0+0", "1401a5514:0+0", "1401a5533:0+0", "1401a7456:6+0", "1401a7460:1f+0", "1401a87f6:0+0", "1401a88e3:0+0", "1401a8fe0:0+0", "1401a9054:0+0", "1401a9ec1:0+0", "1401aae71:0+0", "1401aae89:0+0", "1401ab181:0+0", "1401ab24e:0+0", "1401b510a:0+0", "1401cce5f:0+0", "14026d0e8:0+0", "140347f7e:0+0", "14034815e:0+0", "140d719b8:0+0", "140d71d78:0+0"]
    12: [140d719d0, 140d71ee0]
    13: [1401a5260, 1401a52c1, 1401a5445, 1401a8808, 1401a88a9, 1401a8ee8, 1401ab14c, 1401ab220, 1401ab355, 1401abf0d, 1401b512b, 1401d13a8, 1401db691, 1401dbbd4, 14026d07c, 14026e5d0, 140347fb3, 140348193, 1403e37f2, 140d719e8, 140d71dc8]
    14: [140d71a00, 140d71e10]
    15: [140d71a18, 140d71e28]
    16: [14018fc84, 1401996be, 1401997da, 1401a54c8, 1401ab0c3, 1401ae108, 1401ae1a7, 1401b3bc4, 1401b42b8, 1401b58d0, 1401b58ef, 1401b5904, 1401b5929, 1401b59d3, 1401b647c, 1401b845a, 1401b8540, 1401b9957, 1401ba21a, 1401ba27a, 1401ba413, 1401ba507, 1401ba6ba, 1401ba75a, 1401ba79a, 1401ba82d, 1401ba88a, 1401ba9b7, 1401babca, 1401bacba, 1401bae0a, 1401bae3a, 1401bae5a, 1401baf7c, 1401bafca, 1401bb175, 1401bb1aa, 1401bb21a, 1401bb32f, 1401bb35a, 1401bb37a, 1401bb4ba, 1401bb6e7, 1401bbbaa, 1401c0711, 1401ca844, 1401cb130, 1401d8e7c, 1401e934e, 1401e93fe, 14024ebb6, 14024ec34, 14026e2d3, 140282776, 1402a1f77, 1402a222b, 1402a2461, 1402acdc4, 1402ad014, 1402ad5bc, 1402bfb17, 1402bfb27, 14034943d, 14039d6d8, 14039e89f, 14039eea6, 14039f1f4, 1403b92ce, 1403b9bb6, 1403dcdb3, 140d71a30, 140d71d98]
    17: [1401a77b9, 1401b5102, 1401b514d, 140d71a48, 140d71d50]
    18: [1401ae3b2, 1401cc261, 1401cc278, 140d71a60, 140d71d48]
    19: [1401e4031, 1401e4085, 1403e41c8, 1403e41f6, 1403e66cf, 140d71a78, 140d71ea8]
    1a: [1401a5be1, 140d71a90, 140d71dd8]
    1b: ["1401a5bab:0+0", "14034599e:0+0", "1403467e7:0+0", "140347f1a:ffffffff+0", "1403480fa:ffffffff+0", "1403e2291:0+0", "140d71aa8:0+0", "140d71db0:0+0"]
    1c: [1401adce9, 140d71ac0, 140d71df8]
    1d: [140314a60, 140d71ad8, 140d71e88]
    1e: [1401b8872, 140316b1d, 140d71af0, 140d71e20]
    1f: [1401b8abf, 140316b14, 140d71b08, 140d71e98]
    20: [140316ad8, 140d71b20, 140d71eb8]
    21: [140316ae7, 140d71b38, 140d71e80]
    22: [1403136d3, 140d71b50, 140d71ec0]
    23: [1403136e0, 140d71b68, 140d71e78]
    24: ["14018523e:0+0", "140185247:0+2", "140194e60:0+0", "140194f2c:0+0", "140195136:0+0", "140195163:0+0", "140195183:0+2", "14019560f:0+0", "140195d8d:0+0", "140198176:0+2", "140198199:0+0", "14019a900:0+0", "1401b6495:0+0", "1401b64c2:0+2", "1401bbaea:0+2", "1401bbb0a:0+0", "1401d7571:0+0", "1401da36e:0+0", "1401da387:0+2", "1401dc3fd:0+0", "1401e8770:0+0", "1401e8c8d:86+2", "1401e8cb5:86+0", "1401e935f:0+0", "1401ead37:0+2", "1401ead55:0+0", "14028257e:0+0", "1402825a2:0+2", "1402ac976:0+0", "1402ac988:0+2", "1402ad5b4:0+0", "1402ad5d6:0+2", "1402add04:0+0", "1402ae0ba:bc+0", "140350d63:0+2", "140350d77:0+0", "140350fa6:0+2", "140350fba:0+0", "1403540c0:0+2", "1403540d4:0+0", "140354398:0+2", "1403543ac:0+0", "14039d604:0+0", "14039d63a:0+2", "14039ea7d:0+0", "14039ea85:0+2", "14039f346:0+0", "14039f36c:0+2", "14039f500:0+0", "14039f515:0+2", "14039f92c:0+0", "14039f93d:0+2", "1403b825e:0+0", "1403b8273:0+2", "1403b97eb:0+0", "1403b9916:0+0", "1403bbd59:0+2", "1405241cc:0+0", "14062ae34:0+0", "14062ae44:0+2", "14062b45c:0+0", "140d71b80:0+0", "140d71df0:0+0"]
    25: ["1401cbccf:6a+0", "1401d7589:0+0", "1401da356:0+0", "1401da395:0+2", "14039f25b:0+0", "14039f273:0+2", "14039f53d:0+0", "14039f54c:0+2", "14039f735:6a+0", "140d71b98:6a+0", "140d71e90:6a+0"]
