-- Main --
add_ai_to_trained_unit: 00606a50
    14: [562665, 59c372, ce0930, ce0994]
    15: [59c393, ce093c, ce0970]
    16: [74be3a, ce0948, ce09c8]
    17: [73bbc6, ce0954, ce09a8]
Flingy entry count patches: [ce0008, ce0014, ce0020, ce002c, ce0038, ce0044, ce0050]
Flingy array patches:
    00: [55a081, 5662e0, 5795ec, 5caadf, 5df7b4, 70035d, 700ea3, ce0000, ce0074]
    01: [559c15, 559fe4, 5aa80e, ce000c, ce0070]
    02: [559c23, 559fef, 5aa765, ce0018, ce0068]
    03: [559c2c, ce0024, ce0064]
    04: [559ffa, 5aa7c4, ce0030, ce006c]
    05: [ce003c]
    06: [55a004, 5d6187, 5d66f0, 5d675a, ce0048, ce0060]
Upgrades entry count patches: [ce0788, ce0794, ce07a0, ce07ac, ce07b8, ce07c4, ce07d0, ce07dc, ce07e8, ce07f4, ce0800, ce080c]
Upgrades array patches:
    00: [5d955c, 5d960d, 5d965c, 6b7fdc, 6b7fe9, 6b817e, 6b857b, 6b9457, 6b9597, ce0780]
    01: [5d9551, 5d9601, 5d9651, 6b8002, 6b800f, 6b8192, 6b8593, 6b9467, 6b95a7, ce078c, ce0830]
    02: [5d9591, 5d95cd, 5d969d, 6b8028, 6b8035, 6b81a6, 6b85ab, 6b9477, 6b95b7, ce0798]
    03: [5d957f, 5d95c1, 5d968b, 6b804e, 6b805b, 6b81ba, 6b85c3, 6b9487, 6b95c7, ce07a4]
    04: [5d686b, 5d96ed, 6b8074, 6b8081, 6b81d2, 6b85db, 6b9497, 6b95d7, ce07b0, ce0834]
    05: [5d685b, 5d96e1, 6b809a, 6b80a7, 6b81ea, 6b85f3, 6b94a4, 6b95e4, ce07bc, ce082c]
    06: [522845, 5228ef, 522950, 522983, 522993, ce07c8, ce081c]
    07: [73a34b, 73ba96, ce07d4, ce0820]
    08: [7393ec, 739426, 73966e, ce07e0, ce0824]
    09: [ce07ec, ce0838]
    0a: ["63d7d4:0+0", "6bb4d9:0+0", "6bb4f2:10+0", "6bb501:20+0", "6bb50e:28+0", "6bb51b:2c+0", "6bb530:2e+0", "6bb548:36+0", "6bb555:3a+0", "6bb561:3c+0", "734231:0+0", "ce07f8:0+0"]
    0b: [ce0804, ce0828]
TechData entry count patches: [ce0388, ce0394, ce03a0, ce03ac, ce03b8, ce03c4, ce03d0, ce03dc, ce03e8, ce03f4, ce0400]
TechData array patches:
    00: [5d6306, 5d660b, 637732, 637861, 6b80c0, 6b80cd, 6b8202, 6b860b, 6b9889, 6b9969, 7342cd, ce0380]
    01: [5d6317, 5d662f, 637745, 637872, 6b80e2, 6b80ef, 6b821a, 6b8623, 6b9899, 6b9979, 7342be, ce038c]
    02: [5d67c8, 5f98b1, 6b8104, 6b8111, 6b8232, 6b863b, 6b98a9, 6b9986, 73ae7e, ce0398]
    03: ["5a84c8:0+0", "5b8b37:15+0", "5b8b82:15+0", "5c0e3a:9+0", "5c0e43:a+0", "5c177c:0+0", "5ca564:4+0", "5ca62d:4+0", "60ce03:19+0", "60ce51:15+0", "61599e:4+0", "6b8126:0+0", "6b8133:0+0", "6b824a:0+0", "6b8653:0+0", "6b98b6:0+0", "6b9993:0+0", "6fc10d:0+0", "6fc192:0+0", "734272:0+0", "73428c:0+0", "7342a4:0+0", "ce0370:0+0", "ce03a4:0+0"]
    04: [5224d5, 5225a2, 52261a, 522643, 522653, 5c0e32, ce03b0]
    05: [5226a5, 522756, 5227ba, 5227e3, 5227f3, ce03bc]
    06: [73aed0, ce0374, ce03c8]
    07: [739688, ce03d4]
    08: [ce0378, ce03e0]
    09: [ce03ec]
    0a: [ce037c, ce03f8]
Sprites entry count patches: [6a8698, ce0310, ce031c, ce0328, ce0334, ce0340, ce034c]
Sprites array patches:
    00: [561fd6, 56202c, 56622f, 5795f4, 5a0507, 5afba9, 5afbe6, 5afd2c, 5caae7, 700365, 700eab, ce0308, ce0360]
    01: ["56032a:0+0", "6a777b:0+0", "6a79c2:0+0", "6a7e76:0+0", "6a8681:0+0", "6a961e:0+0", "ce0314:82+0", "ce22fc:82+0"]
    02: [ce0320]
    03: [56621c, ce032c, ce0368]
    04: ["560338:0+0", "562a97:0+0", "ce0338:82+0", "ce035c:82+0"]
    05: ["56034c:0+0", "562ab9:0+0", "ce0344:82+0", "ce0364:82+0"]
    ff: [5662e6, 567f86, 5ff568]
Orders entry count patches: [ce0168, ce0174, ce0180, ce018c, ce0198, ce01a4, ce01b0, ce01bc, ce01c8, ce01d4, ce01e0, ce01ec, ce01f8, ce0204, ce0210, ce021c, ce0228, ce0234, ce0240]
Orders array patches:
    00: [ce0160]
    01: [595b02, 595b48, 595b95, 59b9e6, 5c4a2c, 612653, 6cf045, 74b655, ce016c, ce0258]
    02: [ce0178]
    03: [ce0184]
    04: [5af6b4, ce0190]
    05: [ce019c]
    06: [5a877c, 5abc8c, 5af590, ce01a8]
    07: [5d581e, 5d58fe, ce01b4]
    08: [5af779, ce01c0]
    09: [5c1886, ce01cc]
    0a: [7203ad, ce01d8, ce0260]
    0b: [59c544, ce01e4]
    0c: [ce01f0, ce025c]
    0d: [5625ee, 562617, 5c0ffc, 5c493f, 5c889b, 5c88cf, 74b65e, ce01fc, ce0250]
    0e: [5a84b9, 5c4a4e, 72041c, 74b684, ce0208]
    0f: [5c120e, ce0214]
    10: [5ab24a, 5ab2d3, 5ab33f, 5ab3bb, 5ab6eb, 5ab9bf, 5aba0e, 5abb5c, 5abca5, 5abd8d, 5abe08, 5abf4d, 7347f6, 734811, ce0220]
    11: [5222d9, 5223d4, 52244a, 522473, 522485, ce022c, ce0254]
    12: [5a9766, 74b672, ce0238]
PortData entry count patches: [ce0270, ce027c, ce0288, ce0294, ce02a0, ce02ac]
PortData array patches:
    00: [698de3, 698df0, 699461, 7401fa, 740207, 7402c6, 740410, ce0268]
    01: [698df7, 698e09, 69960b, 74020e, 740220, 740516, ce0274]
    02: [698e28, 698e39, 74023f, 740255, ce0280]
    03: [ce028c]
    04: [ce0298]
    05: [ce02a4]
--- Replaces ---
005222b9 = [eb, 0f]
005224b5 = [75, 0f]
00522685 = [75, 0f]
00522825 = [75, 0f]
00522944 = [74, 0e]
00557fe0 = [89, 5d, fc]
00558017 = [ff, 75, fc]
0055811f = [89, 5d, 0c]
005581bf = [89, 5d, 0c]
005625f3 = [0f, 84, ac, f4, ff, ff]
00562660 = [90, 8b, c0]
005662f1 = [75, ce]
005762ed = [90, e9, dc, 31, 00, 00]
00579e16 = [90, 8b, c0]
0057a12c = [90, 8b, c0]
0057a66b = [90, 8b, 45, 08]
0057a696 = [90, 8b, 4d, 08]
0057bf52 = [90, e9, ce, 3c, 00, 00]
0059594f = [74, 3e]
005959a3 = [8b, 45, 08]
005959ab = [75, 07]
005959bb = [90, 8b, c0]
005959df = [90, 8b, c0]
00595e57 = [90, 8b, 45, 0c]
00595e92 = [90, 8b, 75, 0c]
005995e9 = [8b, 5d, 08]
0059962f = [90, 8b, c3]
0059b0a0 = [90, 8b, c3]
0059b0c5 = [90, 8b, 7d, 08]
0059b229 = [90, e9, dc, 04, 00, 00]
0059b7a7 = [89, 5d, 08]
0059b7b2 = [90, 8b, c3]
0059b839 = [89, 45, fc]
0059b841 = [ff, 75, fc]
0059bd93 = [90, 8b, 45, 08]
0059beb8 = [89, 45, fc]
0059bec3 = [ff, 75, fc]
0059bed1 = [90, 8b, f0]
0059bf0c = [ff, 75, fc]
0059c13c = [90, 8b, 45, 08]
0059c238 = [90, 8b, c3]
0059c325 = [90, 8b, 5d, 08]
0059cc94 = [90, 8b, c8]
0059cddf = [75, 04]
0059ce64 = [89, 45, 08]
0059cef0 = [90, 8b, c0]
0059cf23 = [83, ec, 0c]
0059cfaf = [8b, d8]
0059cfb6 = [89, 5d, f4]
0059cffc = [90, 8b, c3]
0059d0bb = [ff, 75, f4]
0059e116 = [90, 8b, 7d, 08]
0059e183 = [90, 8b, 55, 08]
0059e383 = [89, 45, 08]
0059e388 = [74, 1b]
0059e38a = [90, 8b, c0]
005a6298 = [90, 90]
005a6d1d = [90, 90]
005a7194 = [74, 0f]
005a71b1 = [74, 0f]
005a72ea = [90, 90, 90, 90, 90, 90]
005a72f3 = [0f, 85, 77, fe, ff, ff]
005a7fcf = [75, 12]
005a84bf = [74, 10]
005a84c1 = [90, 8b, c0]
005aa82e = [75, 07]
005aa88a = [75, 06]
005aa99c = [90, 90]
005ac361 = [90, e9, e6, 31, 00, 00]
005bc5ff = [8b, d8]
005bc60f = [90, 8b, cb]
005bc612 = [90, 8b, c0]
005bc630 = [90, 8b, c3]
005bc646 = [90, 8b, c0]
005bc88a = [90, 8b, c0]
005bc8b2 = [90, 8b, c0]
005c4943 = [89, 45, 08]
005c4a54 = [74, 21]
005c4a64 = [90, 8b, c0]
005cbad7 = [90, e9, 94, 0a, 00, 00]
005cc764 = [90, 8b, c0]
005d679d = [75, 08]
005d67bb = [90, 8b, c3]
005d681d = [75, 08]
005d6840 = [90, 8b, f3]
005d6850 = [90, 8b, d3]
005d9534 = [90, 8b, 7d, 0c]
005d9545 = [90, 8b, 5d, 0c]
005d95a3 = [90, 8b, 45, 0c]
005d95b3 = [90, 8b, 55, 0c]
005d95e3 = [90, 8b, 45, 0c]
005d95f3 = [90, 8b, 55, 0c]
005d9634 = [90, 8b, 7d, 0c]
005d9645 = [90, 8b, 5d, 0c]
005d96c3 = [90, 8b, 45, 0c]
005d96d3 = [90, 8b, 55, 0c]
005dbf59 = [90, e9, 7d, 2e, 00, 00]
005f9833 = [83, ec, 20]
005f98ba = [89, 4d, e0]
005f98bd = [ff, 75, e0]
0060b4be = [75, 09]
0060d130 = [90, 8b, c0]
0061025b = [90, 8b, 45, 0c]
00610beb = [0f, 85, ef, fe, ff, ff]
006118c3 = [83, ec, 24]
00611ab6 = [89, 45, dc]
00617944 = [90, 8b, c0]
0061b88d = [75, 11]
0061b93e = [90, e9, de, 03, 00, 00]
00620b8f = [74]
006222da = [74]
00622c57 = [74]
006240c1 = [84]
006244f2 = [84]
00625201 = [84]
00637723 = [90, 8b, 55, 0c]
00696939 = [90, 90]
006969ab = [90, 90]
006a8696 = [90, bf]
006bbc48 = [90, 8b, c0]
006d3374 = [90, 90]
006d371e = [90, 8b, c0]
006d391e = [90, 8b, c0]
006fc104 = [90, 8b, c0]
006fc183 = [90, 8b, 45, 08]
00720424 = [90, 8b, c0]
0072eafd = [90, 8b, c0]
0072eb6d = [90, 8b, c0]
00733e2f = [b7]
00739273 = [81, ec, 8c, 00, 00, 00]
007392a9 = [89, 85, 74, ff, ff, ff]
007392af = [ff, b5, 74, ff, ff, ff]
007392c4 = [8b, 85, 74, ff, ff, ff]
0073931d = [8b, 85, 74, ff, ff, ff]
00739822 = [90, 90]
00739bc6 = [90, 90]
0073b3b0 = [90, 8b, c0]
0073b3e0 = [8b, d8]
0073b3e7 = [3b, d8]
0073b3f7 = [90, 8b, c0]
0073ba2a = [89, 45, fc]
0073ba30 = [ff, 75, fc]
0073bb5a = [90, 8b, 5d, 10]
0073bbd4 = [8b, 45, 10]
0073bbd7 = [90, 8b, c0]
0074b623 = [83, ec, 24]
0074b662 = [89, 45, e0]
0074b688 = [89, 45, dc]
0074b77a = [ff, 75, e0]
0074b7c0 = [8b, 45, dc]
0074b7ca = [90, 8b, c0]
0074b875 = [ff, 75, e0]
0074be2c = [8b, 45, 0c]
0074be33 = [90, 8b, c0]
--- Hooks ---
005579fc:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005625ec:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00562614:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005662d5:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
005795e1:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0058001c:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00595782:7 = [81, 3c, 95, ff, ff, ff, ff, 82, 00, 00, 00]
00595791:7 = [81, 3c, 95, ff, ff, ff, ff, 82, 00, 00, 00]
005957df:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
005957ea:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
0059590c:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
00595921:2 = [3d, 82, 00, 00, 00]
00595efc:4 = [81, 7d, 0c, 22, 00, 00, 00]
005995f6:3 = [81, fb, 22, 00, 00, 00]
00599603:3 = [81, fb, 22, 00, 00, 00]
0059b132:2 = [3d, 82, 00, 00, 00]
0059b799:6 = [8b, 1c, 85, ff, ff, ff, ff]
0059b7a1:6 = [8b, 1c, 85, ff, ff, ff, ff]
0059b809:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0059b833:6 = [8b, 04, 85, ff, ff, ff, ff]
0059bea8:6 = [8b, 04, 85, ff, ff, ff, ff]
0059bed4:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
0059cc83:6 = [8b, 04, 85, ff, ff, ff, ff]
0059cc89:2 = [3d, 82, 00, 00, 00]
0059ce44:6 = [8b, 04, 85, ff, ff, ff, ff]
0059ce5e:6 = [8b, 04, 85, ff, ff, ff, ff]
0059ce67:2 = [3d, 82, 00, 00, 00]
0059cecc:6 = [8b, 04, 85, ff, ff, ff, ff]
0059cee6:6 = [8b, 04, 85, ff, ff, ff, ff]
0059cfa0:6 = [8b, 1c, 85, ff, ff, ff, ff]
0059e11c:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0059e363:6 = [8b, 04, 85, ff, ff, ff, ff]
0059e37d:6 = [8b, 04, 85, ff, ff, ff, ff]
005a7181:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005a71a5:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005a7773:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005a84b7:6 = [8b, 04, 85, ff, ff, ff, ff]
005aa75a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005aa7ba:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005aa804:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005baa67:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
005bc606:3 = [81, fb, 82, 00, 00, 00]
005c493d:6 = [8b, 04, 9d, ff, ff, ff, ff]
005c4a4c:6 = [8b, 04, 9d, ff, ff, ff, ff]
005c8898:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c88cc:7 = [90, 8b, 0c, 8d, ff, ff, ff, ff]
005caacd:7 = [90, 8b, 04, 8d, ff, ff, ff, ff]
005cc779:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005d617e:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005d627a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005d62c5:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005d6381:6 = [0f, b6, 86, c9, 00, 00, 00]
005d6683:6 = [0f, b6, 86, c9, 00, 00, 00]
005d66e7:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005d6751:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005df7a9:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005f988e:6 = [0f, b6, 8b, c9, 00, 00, 00]
0060d122:2 = [3d, 2c, 00, 00, 00]
00610294:4 = [81, 7d, 0c, 82, 00, 00, 00]
00610b25:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00610b96:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
00611aa7:6 = [8b, 04, 85, ff, ff, ff, ff]
00611ab9:2 = [3d, 82, 00, 00, 00]
006122ea:2 = [3d, 82, 00, 00, 00]
006122fe:2 = [3d, 82, 00, 00, 00]
0061793a:2 = [3d, 2c, 00, 00, 00]
006b9192:6 = [8b, 0c, bd, ff, ff, ff, ff]
006b9198:3 = [81, f9, 82, 00, 00, 00]
006b91c0:6 = [8b, 0c, bd, ff, ff, ff, ff]
006b91c6:3 = [81, f9, 82, 00, 00, 00]
006b9330:6 = [8b, 0c, bd, ff, ff, ff, ff]
006b9336:3 = [81, f9, 82, 00, 00, 00]
006b935e:6 = [8b, 0c, bd, ff, ff, ff, ff]
006b9364:3 = [81, f9, 82, 00, 00, 00]
00700352:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
00700e98:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
0072041a:6 = [8b, 04, 85, ff, ff, ff, ff]
007392a0:3 = [0f, b6, 46, 08]
00739c56:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00739c6a:2 = [3d, 82, 00, 00, 00]
0073a340:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0073a36b:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0073b35f:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
0073b3a1:2 = [3d, 82, 00, 00, 00]
0073b3ca:2 = [3d, 82, 00, 00, 00]
0073ba24:6 = [0f, b6, 81, c9, 00, 00, 00]
0073bb63:7 = [90, 8b, 04, 9d, ff, ff, ff, ff]
0074b65c:6 = [8b, 04, b5, ff, ff, ff, ff]
0074b682:6 = [8b, 04, b5, ff, ff, ff, ff]
0074b6f6:4 = [81, 7d, e0, 82, 00, 00, 00]
0074b7c3:2 = [3d, 2c, 00, 00, 00]
0074b8a9:4 = [81, 7d, e0, 82, 00, 00, 00]
--- Two step hooks ---
00557fdd:3 = [0f, b6, 5f, 60] (Free @ 00557fd1)
0055811c:3 = [0f, b6, 5f, 60] (Free @ 00558122)
005581bc:3 = [0f, b6, 5f, 60] (Free @ 005581c2)
00595982:2 = [3d, 82, 00, 00, 00] (Free @ 00595951)
005959a9:2 = [3d, 82, 00, 00, 00] (Free @ 005959be)
0059b795:2 = [bb, 82, 00, 00, 00] (Free @ 0059b7b5)
0059bea4:2 = [b8, 82, 00, 00, 00] (Free @ 0059bec6)
0059cee2:2 = [b8, 82, 00, 00, 00] (Free @ 0059cebf)
0059ceec:2 = [3d, 82, 00, 00, 00] (Free @ 0059ced7)
0059e379:2 = [b8, 82, 00, 00, 00] (Free @ 0059e32f)
0059e386:2 = [3d, 82, 00, 00, 00] (Free @ 0059e33f)
005a84bd:2 = [3d, 2c, 00, 00, 00] (Free @ 005a84c4)
005bc60b:2 = [3d, 82, 00, 00, 00] (Free @ 005bc615)
005bc642:2 = [3d, 82, 00, 00, 00] (Free @ 005bc624)
005bc886:2 = [3d, 82, 00, 00, 00] (Free @ 005bc852)
005bc8ae:2 = [3d, 82, 00, 00, 00] (Free @ 005bc85c)
005c4a52:2 = [3d, 2c, 00, 00, 00] (Free @ 005c4a06)
005d679a:3 = [81, fb, 2c, 00, 00, 00] (Free @ 005d67ab)
005d681a:3 = [81, fb, 3d, 00, 00, 00] (Free @ 005d682b)
0061279e:2 = [3d, 82, 00, 00, 00] (Free @ 00612747)
00720420:2 = [3d, 2c, 00, 00, 00] (Free @ 007203fb)
0074be2f:2 = [3d, 82, 00, 00, 00] (Free @ 0074be01)
--- Extended array patches ---
00: VirtualAddress(0071c7f3):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(0071c823):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(0071c9e2):7 = (Mem32[rsp + 8] + (rax * c))
00: VirtualAddress(0071ca04):7 = (Mem32[rsp + 8] + (rax * c))
01: VirtualAddress(006bb4e8):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 90)
01: VirtualAddress(006bb4f6):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 150)
01: VirtualAddress(006bb505):8 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1b0)
01: VirtualAddress(006bb512):6 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1e0)
01: VirtualAddress(006bb51f):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 210)
01: VirtualAddress(006bb53f):8 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 258)
01: VirtualAddress(006bb54c):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 288)
01: VirtualAddress(006bb559):7 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2b8)
01: VirtualAddress(006bb565):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2d0)
01: VirtualAddress(0071c853):7 = (Mem32[rsp + 8] + (rcx * c))
01: VirtualAddress(0071c878):7 = (Mem32[rsp + 8] + (rcx * c))
01: VirtualAddress(0071ca32):7 = (Mem32[rsp + 8] + (rax * c))
01: VirtualAddress(0071ca54):7 = (Mem32[rsp + 8] + (rax * c))
02: VirtualAddress(0071c769):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(0071c789):7 = (Mem32[rsp + c] + (Mem16[rsp + 10] * c))
02: VirtualAddress(0071c966):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(0071c978):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(0071c719):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(0071c72b):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(0071c916):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(0071c928):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
04: VirtualAddress(0071b729):7 = 0
04: VirtualAddress(0071b737):7 = 2
04: VirtualAddress(0071b745):7 = 4
04: VirtualAddress(0071b753):7 = 6
04: VirtualAddress(0071b762):8 = 8
04: VirtualAddress(0072f061):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0072f06b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0072f0de):8 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0072f161):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(0072f16b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(0071b6f7):7 = 0
05: VirtualAddress(0071b705):7 = 32
05: VirtualAddress(0071b712):6 = 1d
05: VirtualAddress(0072f02c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(0072f032):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(0072f0a5):8 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(0072f12c):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(0072f132):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
06: VirtualAddress(0061b914):8 = ((rbx * e4) + (rsi * c))
06: VirtualAddress(006b9cc8):7 = ((((rax + rsi) % e4) * c) + ((rax + rsi) / e4))
07: VirtualAddress(00521d41):7 = ((rdx + (Mem16[(Mem32[rsp + 30] + (rsi * 2))] * c)) * 4)
07: VirtualAddress(00602b42):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(0061bc2b):7 = ((rdx + (Mem16[(rbx * 2) + ce2b18] * c)) * 4)
07: VirtualAddress(0064d6ce):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
07: VirtualAddress(0064dc09):3 = ((rdi + (rdx * c)) * 4)
07: VirtualAddress(0064dd32):4 = ((Mem8[rsi + 4c] + (rdx * c)) * 4)
07: VirtualAddress(0064dd41):7 = ((Mem8[rsi + 4c] + (rdx * c)) * 4)
08: VirtualAddress(00521ce5):7 = ((Mem32[rsp + 28] + (rdi * c)) * 4)
08: VirtualAddress(00522050):7 = ((rdx + (Mem16[(Mem32[rsp + 30] + (rsi * 2))] * c)) * 4)
08: VirtualAddress(00602b49):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(0061bbce):7 = ((Mem32[rbp + c] + (rdi * c)) * 4)
08: VirtualAddress(0061bc5b):7 = ((rdx + (Mem16[(rbx * 2) + ce2b18] * c)) * 4)
08: VirtualAddress(0064d6fe):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
08: VirtualAddress(0064d983):3 = ((rsi + (Mem16[rdi + 64] * c)) * 4)
08: VirtualAddress(0064db3a):4 = ((Mem8[rdi + 4c] + (Mem16[rdi + 64] * c)) * 4)
08: VirtualAddress(0064db40):7 = ((Mem8[rdi + 4c] + (Mem16[rdi + 64] * c)) * 4)
09: VirtualAddress(00624600):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
09: VirtualAddress(0064d40e):7 = ((rdi + (Mem16[Mem32[rbp + 8] + 64] * c)) * 4)
0a: VirtualAddress(00620ba9):6 = ((rdx + (rsi * c)) * 4)
0a: VirtualAddress(006222f1):7 = ((rsi + (rdi * c)) * 4)
0a: VirtualAddress(00622c73):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0a: VirtualAddress(00622c7c):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0a: VirtualAddress(00622c88):b = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0a: VirtualAddress(00624214):7 = ((rdx + (Mem16[rbp + c] * c)) * 4)
0a: VirtualAddress(0064d350):7 = ((rdx + (rsi * c)) * 4)
0b: VirtualAddress(006107fa):6 = (Mem32[rsp + c] * 4)
0b: VirtualAddress(006108c8):7 = ((rdx * 8) + (rbx * 4))
0b: VirtualAddress(006108e3):7 = (rbx * 4)
0b: VirtualAddress(00610a06):7 = (rax * 8)
0b: VirtualAddress(00610a16):7 = ((rax * 8) + 4)
0b: VirtualAddress(00610bcf):7 = (rsi * 8)
0b: VirtualAddress(00610be1):7 = ((rsi * 8) + 4)
0c: VirtualAddress(00600560):7 = (Mem32[rsp + 8] + (rcx * c))
0c: VirtualAddress(00600f9c):2 = (rdi + (rbx * c))
0c: VirtualAddress(00600fd7):3 = (rdi + (rbx * c))
0d: VirtualAddress(0062403b):7 = (rax * 4)
0d: VirtualAddress(00625324):7 = (rax * 4)
0e: VirtualAddress(00623f01):7 = (rax * 4)
0e: VirtualAddress(00623f80):7 = (rcx * 4)
0e: VirtualAddress(00623fb9):7 = (rax * 4)
0e: VirtualAddress(00623fdf):7 = ((rax * 4) + 2a0)
0e: VirtualAddress(006252de):7 = (rax * 4)
--- Extended array arg patches ---
006243c2: [(0, 14), (1, 8)]
006243d8: [(0, 13), (1, 7)]
00624e1a: [(0, 14)]
00624e2b: [(0, 13)]
--- Grp texture hooks ---
00736e4c:6: rax <= f4d358, rax
00739016:6: rax <= f4d364, rax
Grp index hooks: ["00736369", "0073868e"]
--- Func replaces ---
0059bd60 = SelfOrSubunitAirWeapon
0059bdf0 = SelfOrSubunitGroundWeapon
0059be30 = UnitGroundWeapon
005c14a0 = UnitCloakTech
