-- Main --
add_ai_to_trained_unit: 006051c0
006657c0:bd = Mem32[d6b330] (00000000)
00665880:bd = Mem32[d6b2f0] (00000000)
00665940:bd = Mem32[d6b334] (00000000)
00665a00:bd = Mem32[d6b338] (00000000)
00665ac0:183 = Mem32[d6b420] (00000002)
00665c48:205 = Mem32[d6b42c] (00000000)
00665e50:183 = Mem32[d6daec] (00000002)
00665fd8:183 = Mem32[d6b428] (00000002)
00666160:40a = Mem32[d6b424] (11000400)
00666570:205 = Mem32[d6b430] (00000000)
00666778:f9c = fd0e00 (00000002)
00667718:3e7 = Mem32[d6b1a0] (00000000)
00667b00:f9c = fcfe60 (00000002)
00668aa0:f9c = fd2d40 (00000002)
00669a40:3e7 = Mem32[d6b194] (00000000)
00669e28:3e7 = Mem32[d6b190] (12000000)
0066a210:f9c = fceec0 (00000002)
0066b1b0:f9c = fcdf20 (00000002)
0066c150:3e7 = Mem32[d6b1a4] (00000000)
0066c538:f9c = fd3ce0 (00000002)
0066d4d8:3e7 = Mem32[d6b1a8] (00000000)
0066d8c0:f9c = fd1da0 (00000002)
0066e860:3e7 = Mem32[d6b19c] (00000000)
0066ec48:f9c = Mem32[d6b198] (17000000)
0066fd0c:4 = fc7138 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[d99dec] (00000000)
0068ac8c:4 = Mem32[d99df0] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[d99e98] (00000000)
0068c140:4 = Mem32[d99e9c] (2c000020)
0068c144:1 = Mem32[d99e94] (00000000)
0068c148:4 = Mem32[d99adc] (2c000020)
0068c14c:2 = Mem32[d99ad8] (00000000)
0068c1e0:4 = fceebc (00000000)
0068c1f0:4 = Mem32[d99b54] (2c000020)
0068c1f4:4 = Mem32[d99b50] (15000000)
0068c1fc:4 = Mem32[d99b4c] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[d99d40] (2c000020)
0068c234:4 = Mem32[d99e08] (2c000020)
0068c238:4 = fc71c0 (00000002)
006bb210:720 = Mem32[d6f0c8] (00000000)
006bd3d0:1a94 = Mem32[d6dc78] (2d000002)
006c9858:d1 = Mem32[d6b080] (00000000)
006c9930:344 = Mem32[d6b084] (00000000)
006c9c78:1a2 = Mem32[d6b088] (00000000)
006c9e20:d1 = Mem32[d6b08c] (00000000)
006c9ef8:344 = Mem32[d6b090] (00000000)
006ca240:d1 = Mem32[d6b098] (00000000)
006ca318:1a2 = Mem32[d6b094] (00000000)
006ca4bc:30 = Mem32[d6faec] (00000000)
006ca4ec:30 = Mem32[d6faf0] (00000000)
006ca51c:30 = Mem32[d6faf4] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[d99bc0] (00000000)
006caf98:4 = Mem32[d94dd8] (00000000)
006cafa0:2a00 = Mem32[d94ddc] (00000000)
006cd9a0:204 = Mem32[d94de0] (00000000)
006cdba8:204 = Mem32[d94de4] (00000000)
006cddc0:2 = Mem32[d94234] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = fc71c4 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[d94bd0] (00000000)
006d0f24:4 = fc71cc (00000002)
006d0f30:279 = Mem32[d94bcc] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = fccf7c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[d6fc58] (00000000)
006d5cd8:4 = Mem32[d94cb0] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = fd0dfc (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = fd2d3c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = fd1d9c (00000000)

-- Dat patches --
WARN Unknown Weapons dat offset @ VirtualAddress(0073ab15): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0073ab1d): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0073ab83): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0073ab8b): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0073abf3): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0073abfb): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00561879): Mem8[(Undefined_3 & ffffffff)]
WARN Unknown Weapons dat offset @ VirtualAddress(00561879): Mem8[(Undefined_3 & ffffffff)]
WARN Unknown Weapons dat offset @ VirtualAddress(005772df): rcx
WARN Unknown Weapons dat offset @ VirtualAddress(0073aad5): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0073aafe): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0073ab6c): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0073abdc): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
Units entry count patches: [d6b530, d6b540, d6b550, d6b560, d6b570, d6b580, d6b590, d6b5a0, d6b5b0, d6b5c0, d6b5d0, d6b5e0, d6b5f0, d6b600, d6b610, d6b620, d6b630, d6b640, d6b650, d6b660, d6b670, d6b680, d6b690, d6b6a0, d6b6b0, d6b6c0, d6b6d0, d6b6e0, d6b6f0, d6b700, d6b710, d6b720, d6b730, d6b740, d6b750, d6b760, d6b770, d6b780, d6b790, d6b7a0, d6b7b0, d6b7c0, d6b7d0, d6b7e0, d6b7f0, d6b800, d6b810, d6b820, d6b830, d6b840, d6b850, d6b860, d6b870, d6b880]
Units array patches:
    00: [566838, 56fc04, 5837e6, 588ebd, 588f1d, 588f7e, 5a9f70, 5b0178, 5b32f9, 5b4652, 708065, 708bf9, d6b528, d6b8c4]
    01: ["581da3:0+0", "581df5:0+0", "582098:0+0", "583174:0+0", "6127dc:0+0", "612849:0+0", "6c2398:e3+0", "6c253a:e3+0", "d6b538:0+0", "d6b918:0+0"]
    02: [d6b548, d6b924]
    03: ["5b2d7a:0+0", "d6b558:6a+0", "d6b96c:6a+0"]
    04: [57e59b, 57e5b2, 5b18f1, 5b2e21, d6b568, d6b8d4]
    05: [5827e7, 5a9b09, 5a9b2f, 5a9c81, d6b578, d6b8d0]
    06: [5879da, 588ae7, 58a3b7, 58a6f6, 611f91, d6b588, d6b8f8]
    07: ["54bb8c:0+0", "572415:0+0", "572648:0+0", "572828:49+0", "582765:0+0", "58384d:0+0", "5879ee:0+0", "587a13:0+0", "588b68:0+0", "58a3c2:0+0", "58a56e:0+0", "58e047:0+0", "58e06d:0+0", "5aed6a:0+0", "611f9c:0+0", "6c0899:0+0", "6c0f09:0+0", "6c23b6:e3+0", "6c2558:e3+0", "73c507:0+0", "742a2c:0+0", "742c60:0+0", "742e68:0+0", "d6b598:0+0", "d6b928:0+0"]
    08: ["56ff79:6e+0", "5700c7:0+0", "5700f7:0+0", "57012c:0+0", "57016b:0+0", "570f6d:0+0", "57157a:0+0", "57158d:0+0", "5717ca:0+0", "5717dd:0+0", "5731a0:49+0", "574e4b:49+0", "57ded9:0+0", "57def2:0+0", "58241a:0+0", "582752:0+0", "582f9b:0+0", "58352d:0+0", "58666e:0+0", "586686:0+0", "587987:0+0", "5880c3:0+0", "588a87:0+0", "588a97:0+0", "588b77:0+0", "589848:0+0", "589c26:6a+0", "58a3cd:0+0", "58e576:0+0", "5b143f:0+0", "5b1449:0+0", "5b1b59:0+0", "5b1e03:0+0", "5b2e3b:0+0", "611fa7:0+0", "6c087e:0+0", "6c0eee:0+0", "6c23a7:e3+0", "6c2549:e3+0", "d6b5a8:0+0", "d6b8e8:0+0"]
    09: [56fe6f, 570254, 570cf0, 58388e, 583939, 587eff, 587ffb, 58830d, 5a9e04, 5b31ec, 5b358d, d6b5b8, d6b8a8]
    0a: [5984e1, 5b1c67, d6b5c8, d6b92c]
    0b: [588c86, d6b5d8, d6b958]
    0c: [58269e, 5893f2, 5a5fb3, 604a15, 604ac6, d6b5e8, d6b8a0]
    0d: [5826af, 5826f1, 582f7e, 583544, 5893b8, 58e5a6, 595a8f, 6050cf, 605116, d6b5f8, d6b8e4]
    0e: ["56feb1:0+0", "56ffef:0+0", "570282:0+0", "570d3a:0+0", "57e91a:0+0", "587ec5:0+0", "587f12:0+0", "587f58:0+0", "58807c:0+0", "5883e2:0+0", "5886ba:0+0", "58b292:0+0", "58bbb2:0+0", "58bc28:0+0", "58d985:0+0", "58d998:0+0", "592b1e:0+0", "593bec:47+0", "593cdc:0+0", "593f27:0+0", "5966eb:0+0", "596ac0:0+0", "5a47f6:0+0", "5a6264:0+0", "5a6fe1:0+0", "5a72a5:0+0", "5a7305:0+0", "5a74be:0+0", "5a9683:0+0", "5a9be6:0+0", "5a9d13:0+0", "5a9d3e:0+0", "5aa33e:0+0", "5aaecb:0+0", "5ab17f:0+0", "5ab66f:0+0", "5b1021:0+0", "5b19bd:0+0", "5b1d49:0+0", "5b3342:0+0", "5b35bb:0+0", "5b3677:0+0", "5b3780:0+0", "5b3b50:0+0", "5b3e80:0+0", "604ecb:0+0", "604f31:0+0", "6d9d39:0+0", "70a538:0+0", "70a54d:0+0", "d6b608:0+0", "d6b8c8:0+0"]
    0f: ["572437:49+0", "5725da:55+0", "57266a:49+0", "573293:55+0", "575116:0+0", "5763d3:0+0", "577e5b:0+0", "577f9e:0+0", "5783aa:1f+0", "5783c4:1e+0", "5783f7:0+0", "57982c:0+0", "57987d:0+0", "57990f:5+0", "579ce1:0+0", "579d80:0+0", "587894:0+0", "5878be:0+0", "58833f:0+0", "58842e:0+0", "5885e7:0+0", "58864b:0+0", "58d9b0:0+0", "58d9c3:0+0", "604e86:0+0", "604eb2:0+0", "604f64:0+0", "70ab2f:0+0", "70ad91:0+0", "70adad:0+0", "72a084:0+0", "72a0c6:0+0", "d6b618:0+0", "d6b8ac:0+0"]
    10: [58d9db, 58d9ee, 72a07e, 72a0ce, d6b628, d6b8b8]
    11: ["57343d:0+0", "575de3:0+0", "575ff2:0+0", "57600e:0+0", "57832d:6+0", "578334:1f+0", "5788a7:0+0", "57896a:0+0", "578ef5:0+0", "578f16:0+0", "578f48:0+0", "579307:0+0", "579f24:0+0", "579f41:0+0", "57a1a7:0+0", "57a23f:0+0", "57c574:0+0", "583183:0+0", "598375:0+0", "612864:0+0", "6c240c:0+0", "6c25ae:0+0", "d6b638:0+0", "d6b8b0:0+0"]
    12: [d6b648, d6b964]
    13: [575df7, 575e4e, 575f59, 5788b7, 57892f, 578e2f, 578e50, 57a17d, 57a215, 57a303, 57c54a, 5831a7, 5a4d4f, 5ab1cf, 5ab6b8, 6127f7, 61372e, 6c243a, 6c25dc, 73b758, d6b658, d6b8d8]
    14: [d6b668, d6b8fc]
    15: [6134a7, 6138a5, 61b779, 61b7a9, 61b8c5, d6b678, d6b908]
    16: ["566824:0+0", "571004:0+0", "5710d7:0+0", "571211:0+0", "575faa:0+0", "57a11b:0+0", "57e1b7:0+0", "57e237:0+0", "581ebe:0+0", "5824ac:0+0", "58389b:0+0", "5838b9:0+0", "5838cd:0+0", "5838f2:0+0", "583990:0+0", "586241:0+0", "5863d9:0+0", "587a97:0+0", "587b75:0+0", "588c35:0+0", "58919b:0+0", "5891f7:0+0", "58933b:0+0", "589435:0+0", "589607:0+0", "589684:0+0", "5896b4:0+0", "589747:0+0", "5897a7:0+0", "5898b4:0+0", "589a84:0+0", "589b87:0+0", "589cc7:0+0", "589cf7:0+0", "589d18:0+0", "589d28:0+0", "589e0f:0+0", "589e47:0+0", "58a00b:0+0", "58a027:0+0", "58a087:0+0", "58a1a1:0+0", "58a1c7:0+0", "58a1d7:0+0", "58a324:0+0", "58a521:0+0", "58a977:0+0", "58e11c:0+0", "5964bd:0+0", "596c48:0+0", "5a606a:0+0", "5a75eb:0+0", "5b14b5:0+0", "5b1531:0+0", "5b1fd2:0+0", "5b2059:0+0", "5fe71c:0+0", "5fe772:0+0", "613497:0+0", "617fd6:ffffffff+0", "6247c2:0+0", "63b83c:0+0", "63ba83:0+0", "63bc5b:0+0", "643a88:0+0", "643e12:0+0", "644442:0+0", "644544:0+0", "644669:0+0", "6446ef:0+0", "65076a:0+0", "6507aa:0+0", "6c3100:0+0", "706f9f:0+0", "707eff:0+0", "707f0c:0+0", "708376:0+0", "708525:0+0", "71c27a:0+0", "71d533:0+0", "71df41:0+0", "737291:0+0", "9010cf:0+0", "d6b688:0+0", "d6b8c0:0+0"]
    17: [5785d7, 58318a, 5831c3, d6b698, d6b89c]
    18: [57e3cf, 597a0f, 597a24, d6b6a8, d6b898]
    19: [5af9b5, 5afa04, 73c0fa, 73c125, 73cdb9, d6b6b8, d6b948]
    1a: [57655c, d6b6c8, d6b8e0]
    1b: ["576534:0+0", "6c08b4:0+0", "6c0f24:0+0", "6c23c4:ffffffff+0", "6c2566:ffffffff+0", "73ac61:0+0", "d6b6d8:0+0", "d6b8cc:0+0"]
    1c: [57de78, d6b6e8, d6b8f0]
    1d: [69c705, d6b6f8, d6b938]
    1e: [587e96, 69f41b, d6b708, d6b904]
    1f: [58804d, 69f424, d6b718, d6b940]
    20: [69f3f0, d6b728, d6b950]
    21: [69f402, d6b738, d6b934]
    22: [69a345, d6b748, d6b954]
    23: [69a352, d6b758, d6b930]
    24: ["55e59f:0+0", "55e5a7:0+2", "56b0a8:0+0", "56b13a:0+0", "56b158:0+2", "56b271:0+0", "56b2b5:0+2", "56b7c9:0+2", "56b7d1:0+0", "56e0a1:0+2", "56e0a9:0+0", "56fdd6:0+2", "56fdde:0+0", "57198c:0+2", "571994:0+0", "586250:0+0", "586284:0+2", "58a908:0+2", "58a918:0+0", "5a60f9:0+0", "5a9f45:0+0", "5a9f5b:0+2", "5abda2:0+2", "5abdb5:0+0", "5b14c6:0+0", "5b15fd:0+0", "5b160f:0+2", "5b1a86:86+2", "5b1aab:86+0", "5b1fe4:0+0", "5b34d5:0+2", "5b34dd:0+0", "6245fd:0+0", "624628:0+2", "643719:0+0", "643728:0+2", "644454:0+0", "644468:0+2", "64455d:0+0", "644570:0+2", "644676:0+2", "644691:0+0", "644785:0+0", "64479a:0+2", "644a2e:bc+0", "6c7f15:0+2", "6c7f28:0+0", "6c811b:0+2", "6c812e:0+0", "6ca12e:0+2", "6ca141:0+0", "6ca33b:0+2", "6ca34e:0+0", "706eb2:0+0", "706f15:0+2", "708083:0+0", "70808b:0+2", "708655:0+0", "70866c:0+2", "7087b4:0+0", "7087c6:0+2", "708b40:0+0", "708b4f:0+2", "71c792:0+0", "71c7aa:0+2", "71d6c6:0+2", "71dc1e:0+0", "71dc30:0+2", "71dd09:0+0", "71dd24:0+2", "82d35b:0+0", "900e39:0+0", "900e48:0+2", "901352:0+0", "d6b768:0+0", "d6b8ec:0+0"]
    25: ["5975c1:0+0", "5975f4:0+2", "5a6118:0+0", "5a9f26:0+0", "5a9f3d:0+2", "708573:0+0", "708586:0+2", "7087eb:0+0", "708806:0+2", "7089c9:0+2", "7089e7:0+0", "708a4a:0+0", "708a52:0+2", "71c2c4:6a+0", "71c2dd:6a+2", "71c338:6a+0", "71c340:6a+2", "d6b778:6a+0", "d6b93c:6a+0"]
    26: ["56fc74:0+0", "56fc86:0+4", "56fca2:0+4", "56fcb6:0+2", "56fccc:0+6", "5751bf:49+0", "5751de:49+4", "5751ff:49+2", "57520d:49+6", "575230:49+0", "57524b:49+4", "575260:49+4", "57526f:49+2", "575281:49+6", "57cd62:80000000+0", "57cde6:0+0", "581c4e:0+0", "581c5e:0+4", "581c7c:0+2", "581c8c:0+6", "581f98:0+0", "581fa8:0+4", "581fdc:0+2", "581fed:0+6", "5822e1:0+0", "5822ed:0+4", "582307:0+2", "582313:0+6", "58409d:0+4", "5840ae:0+0", "5840db:0+6", "5840ec:0+2", "5890f8:0+2", "589104:0+6", "589116:0+0", "589121:0+4", "589153:0+2", "58915f:0+6", "589173:0+0", "58917e:0+4", "58a898:0+2", "58a8a2:0+6", "58a8b8:0+6", "58a8c7:0+0", "58a8d8:0+0", "58a8e8:0+4", "58a8f8:0+2", "58a928:0+4", "58a932:0+0", "58e260:69+0", "58e277:69+4", "58e292:69+4", "58e2a2:69+2", "58e2b2:69+6", "58e2d0:69+6", "591020:0+0", "591034:0+4", "59105d:0+2", "591074:0+6", "592d63:0+0", "592d6a:0+6", "592d71:0+2", "592d78:0+4", "592ddf:0+6", "592deb:0+4", "592df3:0+2", "592dfe:0+4", "592e06:0+0", "592e15:0+0", "592e20:0+6", "592e2b:0+2", "59359e:0+0", "5935a8:0+4", "5935c3:0+2", "5935cd:0+6", "593862:0+0", "59386c:0+4", "593887:0+2", "593891:0+6", "5a9454:e+2", "5a9545:e+2", "5a9551:e+0", "5b27f4:28+0", "5b280d:28+4", "5b282c:28+4", "5b283a:28+2", "5b284a:28+6", "5b2869:28+6", "624588:0+4", "624590:0+0", "6245bd:0+6", "6245ce:0+2", "64373a:0+0", "643749:0+2", "643755:0+4", "643764:0+6", "707066:83+4", "70706b:83+0", "707084:83+6", "70708d:83+2", "715502:0+6", "71550a:0+4", "715514:0+2", "71551c:0+0", "72982f:0+0", "729842:0+4", "729860:0+4", "729875:0+2", "729888:0+6", "d6b788:0+0", "d6b8dc:0+0"]
    27: ["73f63b:0+0", "73f662:4e+0", "73f67f:98+0", "d6b798:0+0", "d6b8a4:0+0"]
    28: ["57161c:0+0", "59980c:0+0", "599813:3d+0", "63b79d:0+0", "63b7de:0+0", "63ba59:0+0", "63bc32:0+0", "6c08ea:0+0", "6c0f5a:0+0", "6c23e2:e3+0", "6c2584:e3+0", "737322:0+0", "737349:0+0", "d6b7a8:0+0", "d6b94c:0+0"]
    29: ["57162c:0+0", "59981d:0+0", "599824:3d+0", "63b7ad:0+0", "63b801:0+0", "63ba68:0+0", "63bc43:0+0", "6c0905:0+0", "6c0f75:0+0", "6c23f1:e3+0", "6c2593:e3+0", "737313:0+0", "73733a:0+0", "d6b7b8:0+0", "d6b900:0+0"]
    2a: ["570dc9:0+0", "570e07:0+0", "5839ea:0+0", "58797b:0+0", "587a06:0+0", "5b12cc:0+0", "5b1386:0+0", "5b1a47:0+0", "5b1d83:0+0", "61bcd2:0+0", "61bcef:43+0", "61bcf8:3d+0", "61bd01:2b+0", "61bd0a:26+0", "6c08cf:0+0", "6c0f3f:0+0", "6c23d3:e3+0", "6c2575:e3+0", "d6b7c8:0+0", "d6b910:0+0"]
    2b: [61d86a, 61d893, 61d8a5, 61d9b4, 61d9cd, 61debb, 61decf, d6b7d8, d6b920]
    2c: ["5890a6:0+0", "60177c:0+0", "601799:0+0", "601829:0+0", "601cad:0+0", "601cc0:0+0", "601cc9:0+0", "6034d8:e+0", "6034ed:0+0", "603546:0+0", "603648:0+0", "603661:0+0", "6036b5:0+0", "603907:54+0", "60391c:0+0", "603966:0+0", "604804:0+0", "604819:0+0", "604868:0+0", "6240bc:0+0", "6241ec:0+0", "62435e:0+0", "6244c2:0+0", "6248a4:0+0", "625b99:0+0", "625bc9:0+0", "625e99:0+0", "626a3a:0+0", "627f4a:0+0", "643ac4:0+0", "643e0b:0+0", "64fdca:0+0", "64ff45:0+0", "650079:0+0", "6503f9:0+0", "6504cb:0+0", "650743:0+0", "69ec58:0+0", "69ec93:0+0", "69ece0:0+0", "6c1c35:0+0", "708749:0+0", "737297:0+0", "9010d8:0+0", "d6b7e8:0+0", "d6b8b4:0+0"]
    2d: [58a4c6, 6016bc, 6016c7, 650524, 73c26b, d6b7f8, d6b968]
    2e: ["63b835:0+0", "63b873:26+0", "63ba7c:0+0", "63baba:26+0", "63bc52:0+0", "650774:0+0", "650798:0+0", "6507f4:0+0", "65081d:0+0", "7372a9:0+0", "7372cf:0+0", "7372e7:0+0", "d6b808:0+0", "d6b8bc:0+0"]
    2f: [5aa8af, 5aa923, 5aa946, 5abab6, 5abc24, 5abcc1, 73a298, 73d484, d6b818, d6b960]
    30: [5aa725, 5aa8d1, 5aab8e, 5ab2d0, 5ab53b, 5ab77f, 5ab8cb, 5aba7b, 5abaae, 5abc49, 624076, 6241a5, 624a83, 73d3fd, 73d420, 73d43e, d6b828, d6b91c]
    31: ["588b48:0+0", "5b0e57:29+0", "d6b838:0+0", "d6b944:0+0"]
    32: [578e0c, d6b848, d6b95c]
    33: ["58900e:0+0", "589069:0+0", "596ea2:52+0", "596edc:0+0", "6c0920:0+0", "6c0f90:0+0", "6c2400:e3+0", "6c25a2:e3+0", "d6b858:0+0", "d6b90c:0+0"]
    34: [d6b868, d6b914]
    35: [56682e, 58408e, 6c306b, d6b878, d6b8f4]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [5832e3, 586f3a]
    fe: ["73641c:0+0", "7377e9:0+4", "7377f0:0+4", "7377fa:0+8", "737807:0+8", "d95f34:0+0"]
    ff: ["73900d:0+8", "73a84c:0+4", "73a870:0+8", "d95fec:0+0"]
Weapons entry count patches: [d6ba78, d6ba88, d6ba98, d6baa8, d6bab8, d6bac8, d6bad8, d6bae8, d6baf8, d6bb08, d6bb18, d6bb28, d6bb38, d6bb48, d6bb58, d6bb68, d6bb78, d6bb88, d6bb98, d6bba8, d6bbb8, d6bbc8, d6bbd8, d6bbe8]
Weapons array patches:
    00: [73ab19, 73ab87, 73abf7, d6ba70, d6bc08]
    01: [54c604, 57868e, 5797a5, 579f48, d6ba80, d6bc4c]
    02: [d6ba90, d6bc18]
    03: [576057, 576088, 5760ab, 5760c0, 5760d5, 5760ea, 576110, d6baa0, d6bc2c]
    04: [57874a, 57958f, 57a24d, 57a36b, 57c585, 597a54, 597a62, 597a7d, d6bab0, d6bc48]
    05: [54c8d7, 54c903, 57c437, 57c469, 583198, 5831b5, 611fd8, d6bac0, d6bc1c]
    06: [54bb3f, 58a9bd, d6bad0, d6bc0c]
    07: [5764e7, 57651e, 576564, 5765af, 57734f, d6bae0, d6bc14]
    08: [54bc27, 54c780, 54d36d, 579666, 59a11c, 59a14a, d6baf0, d6bc34]
    09: [54c61c, d6bb00, d6bc58]
    0a: [54bb2d, 54bc04, 54c1c9, d6bb10, d6bc38]
    0b: ["54c242:0+0", "54c32f:0+0", "54c3c5:0+0", "573445:0+0", "5a0b8c:21+0", "d6bb20:0+0", "d6bc40:0+0"]
    0c: [54c293, d6bb30, d6bc00]
    0d: ["54bc99:0+0", "54bd41:0+0", "54c203:0+0", "54c31d:0+0", "5780a6:36+0", "5781c4:36+0", "d6bb40:0+0", "d6bc24:0+0"]
    0e: ["54bb38:0+0", "54d41b:0+0", "57c328:0+0", "5a673b:22+0", "5b22b0:3c+0", "611fc3:0+0", "6c0947:0+0", "6c0957:0+0", "6c0b13:0+0", "6c0fab:0+0", "6c2424:0+0", "6c2452:0+0", "6c25c6:0+0", "6c25f4:0+0", "d6bb50:0+0", "d6bc50:0+0"]
    0f: [54bb5c, 579348, 57c2cf, 6c0973, 6c0983, 6c0b2a, 6c0fc6, 6c2434, 6c2462, 6c25d6, 6c2604, d6bb60, d6bc20]
    10: ["578e6f:0+0", "578e7f:0+0", "5a6744:22+0", "5a6a13:22+0", "611fca:0+0", "d6bb70:0+0", "d6bc54:0+0"]
    11: [578665, 5786b9, 5788ce, 57c291, 57c2fe, 611fd1, d6bb80, d6bc30]
    12: [570669, 570907, 578819, 579546, 57962b, 57a3d5, d6bb90, d6bc44]
    13: [54c675, 54c69b, d6bba0, d6bc10]
    14: [5618a4, 579771, d6bbb0, d6bc28]
    15: [57979c, d6bbc0, d6bc04]
    16: [749e34, d6bbd0, d6bc5c]
    17: [73d6d7, d6bbe0, d6bc3c]
Flingy entry count patches: [d6b008, d6b018, d6b028, d6b038, d6b048, d6b058, d6b068]
Flingy array patches:
    00: [552668, 552f7b, 566840, 56fc0c, 5a9f7b, 5b3301, 5b465a, 70806d, 708c01, d6b000, d6b094]
    01: [5525d8, 552b95, 552eec, 588f85, d6b010, d6b090]
    02: [5525e3, 552ba3, 552ef7, 588ec5, d6b020, d6b088]
    03: [552bac, d6b030, d6b084]
    04: [5525ee, 552f02, 588f24, d6b040, d6b08c]
    05: [d6b050, d6b098]
    06: [5525f8, 552f0c, 5b0181, d6b060, d6b080]
Upgrades entry count patches: [d6b978, d6b988, d6b998, d6b9a8, d6b9b8, d6b9c8, d6b9d8, d6b9e8, d6b9f8, d6ba08, d6ba18, d6ba28]
Upgrades array patches:
    00: [5afb15, 5b00c8, 5b0c5d, 6c099c, 6c09a9, 6c0b3e, 6c0fde, 6c26d7, 6c27e7, d6b970, d6ba64]
    01: [5afb0b, 5b00be, 5b0c51, 6c09c2, 6c09cf, 6c0b52, 6c0ff6, 6c26e7, 6c27f7, d6b980, d6ba54]
    02: [5afb46, 5b0105, 5b0c1d, 6c09e8, 6c09f5, 6c0b66, 6c100e, 6c26f7, 6c2807, d6b990, d6ba6c]
    03: [5afb3c, 5b00fb, 5b0c11, 6c0a0e, 6c0a1b, 6c0b7a, 6c1026, 6c2707, 6c2817, d6b9a0, d6ba68]
    04: [5b090b, 5b0c9d, 6c0a34, 6c0a41, 6c0b92, 6c103e, 6c2717, 6c2827, d6b9b0, d6ba58]
    05: [5b08fb, 5b0c91, 6c0a5a, 6c0a67, 6c0baa, 6c1052, 6c2724, 6c2834, d6b9c0, d6ba50]
    06: [52660a, 526632, 526663, 526677, 526737, d6b9d0, d6ba40]
    07: [73b67f, 73c102, d6b9e0, d6ba44]
    08: [738d98, 73ac7c, 73acb8, d6b9f0, d6ba48]
    09: [d6ba00, d6ba5c]
    0a: ["642ac4:0+0", "6c3d99:0+0", "6c3db2:10+0", "6c3dc1:20+0", "6c3dce:28+0", "6c3ddb:2c+0", "6c3df0:2e+0", "6c3e08:36+0", "6c3e15:3a+0", "6c3e21:3c+0", "737399:0+0", "d6ba10:0+0", "d6ba60:0+0"]
    0b: [d6ba20, d6ba4c]
TechData entry count patches: [d6b440, d6b450, d6b460, d6b470, d6b480, d6b490, d6b4a0, d6b4b0, d6b4c0, d6b4d0, d6b4e0]
TechData array patches:
    00: [5afa46, 5afffb, 63ba02, 63bc01, 6c0a80, 6c0a8d, 6c0bc2, 6c1066, 6c28e9, 6c29c9, 737447, d6b438, d6b510]
    01: [5afa57, 5b001f, 63ba15, 63bc12, 6c0aa2, 6c0aaf, 6c0bda, 6c107a, 6c28f9, 6c29d9, 737438, d6b448, d6b514]
    02: [5b0860, 5f7201, 6c0ac4, 6c0ad1, 6c0bf2, 6c108e, 6c2909, 6c29e6, 73b50c, d6b458, d6b518]
    03: ["586568:0+0", "595f46:15+0", "595f9b:15+0", "5a4533:0+0", "5a525d:0+0", "5a98dd:4+0", "5a9a33:4+0", "6082e4:19+0", "608334:15+0", "616cdd:4+0", "6c0ae6:0+0", "6c0af3:0+0", "6c0c0a:0+0", "6c10a2:0+0", "6c2916:0+0", "6c29f3:0+0", "702722:0+0", "7028e6:0+0", "7373ea:0+0", "737405:0+0", "73741e:0+0", "d6b468:0+0", "d6b4f8:0+0"]
    04: [5262d7, 5262fa, 526323, 526337, 526405, d6b478, d6b50c]
