-- Main --
add_ai_to_trained_unit: 140252800
006636b4:4 = 140e5b5b4 (00000000)
006636b8:e4 = Mem64[140bbdd78] (00000000)
0066379c:4 = 140e5b5b0 (00000000)
006637a0:e4 = Mem64[140bbdd80] (00000000)
00663884:4 = 140e5b5ac (00000000)
00663888:1c8 = Mem64[140bbdeb0] (00000000)
00663a50:e4 = Mem64[140bbdd88] (00000000)
00663b38:d4 = Mem64[140bbdeb8] (00000000)
00663c0c:4 = 140e5b660 (00000000)
00663c10:d4 = Mem64[140bbdec0] (00000000)
00663ce4:4 = 140e5b5a8 (00000000)
00663ce8:e4 = Mem64[140bbdd90] (00000000)
00663dcc:4 = 140e5b5a4 (00000000)
00663dd0:e4 = Mem64[140bbdec8] (00000000)
00663eb8:1c8 = Mem64[140bbded0] (00000000)
00664080:390 = Mem64[140bbdd98] (00000000)
00664410:e4 = Mem64[140bbded8] (00000000)
006644f4:4 = 140e5b6c4 (00000000)
006644f8:e4 = Mem64[140bbdda0] (16000000)
006645dc:4 = 140e5b5a0 (00000000)
006645e0:e4 = Mem64[140bbdee0] (00000000)
006646c4:4 = 140e5b59c (00000000)
006646c8:e4 = Mem64[140bbdee8] (00000000)
006647ac:4 = 140e5b590 (00000000)
006647b0:e4 = Mem64[140bbde08] (00000000)
00664894:4 = 140e5b594 (00000000)
00664898:e4 = Mem64[140bbdda8] (00000000)
0066497c:4 = 140e5b598 (00000000)
00664980:c0 = Mem64[140bbdef0] (00000000)
00664a40:bd = Mem64[140bbd4b0] (00000000)
00664b00:bd = Mem64[140bbd490] (00000000)
00664bc0:bd = Mem64[140bbd498] (00000000)
00664c80:bd = Mem64[140bbd4b8] (00000000)
00664d40:bd = Mem64[140bbd4c0] (00000000)
00664e00:bd = Mem64[140bbd4c8] (00000000)
00664ec0:17a = Mem64[140bbd4d0] (00000000)
00665040:bd = Mem64[140bbd4d8] (00000000)
00665100:bd = Mem64[140bbd4e0] (00000000)
006651c0:bd = Mem64[140bbd4e8] (00000000)
00665280:17a = Mem64[140bbd4f0] (00000000)
00665400:bd = Mem64[140bbd4f8] (00000000)
006654c0:bd = Mem64[140bbd4a0] (00000000)
00665580:17a = Mem64[140bbd488] (00000000)
00665700:bd = Mem64[140bbd4a8] (00000000)
006657c0:bd = Mem64[140bbd500] (00000000)
00665880:bd = Mem64[140bbd480] (00000000)
00665940:bd = Mem64[140bbd508] (00000000)
00665a00:bd = Mem64[140bbd510] (00000000)
00665ac0:183 = Mem64[140bbd678] (00000002)
00665c48:205 = Mem64[140bbd690] (00000000)
00665e50:183 = Mem64[140bc0588] (00000002)
00665fd8:183 = Mem64[140bbd688] (00000002)
00666160:40a = Mem64[140bbd680] (11000400)
00666570:205 = Mem64[140bbd698] (00000000)
00666778:f9c = 140e65310 (00000002)
00667718:3e7 = Mem64[140bbd288] (00000000)
00667b00:f9c = 140e64370 (00000002)
00668aa0:f9c = 140e67250 (00000002)
00669a40:3e7 = Mem64[140bbd270] (00000000)
00669e28:3e7 = Mem64[140bbd268] (12000000)
0066a210:f9c = 140e633d0 (00000002)
0066b1b0:f9c = 140e62430 (00000002)
0066c150:3e7 = Mem64[140bbd290] (00000000)
0066c538:f9c = 140e681f0 (00000002)
0066d4d8:3e7 = Mem64[140bbd298] (00000000)
0066d8c0:f9c = 140e662b0 (00000002)
0066e860:3e7 = Mem64[140bbd280] (00000000)
0066ec48:f9c = Mem64[140bbd278] (17000000)
0066fd0c:4 = 140e5b640 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140bf2378] (00000000)
0068ac8c:4 = Mem64[140bf2380] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140bf2448] (00000000)
0068c140:4 = Mem64[140bf2450] (2c000020)
0068c144:1 = Mem64[140bf2440] (00000000)
0068c148:4 = Mem64[140bf1ec8] (2c000020)
0068c14c:2 = Mem64[140bf1ec0] (00000000)
0068c1e0:4 = 140e6148c (00000000)
0068c1f0:4 = Mem64[140bf1f90] (2c000020)
0068c1f4:4 = Mem64[140bf1f88] (15000000)
0068c1fc:4 = Mem64[140bf1f80] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140bf2280] (2c000020)
0068c234:4 = Mem64[140bf23a0] (2c000020)
0068c238:4 = 140e5b6c8 (00000002)
006bb210:720 = Mem64[140bc2790] (00000000)
006bd3d0:1a94 = Mem64[140bc0890] (2d000002)
006c9858:d1 = Mem64[140bbd0c0] (00000000)
006c9930:344 = Mem64[140bbd0c8] (00000000)
006c9c78:1a2 = Mem64[140bbd0d0] (00000000)
006c9e20:d1 = Mem64[140bbd0d8] (00000000)
006c9ef8:344 = Mem64[140bbd0e0] (00000000)
006ca240:d1 = Mem64[140bbd0f0] (00000000)
006ca318:1a2 = Mem64[140bbd0e8] (00000000)
006ca4bc:30 = Mem64[140bc3518] (00000000)
006ca4ec:30 = Mem64[140bc3520] (00000000)
006ca51c:30 = Mem64[140bc3528] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140bf2058] (00000000)
006caf98:4 = Mem64[140be9cb8] (00000000)
006cafa0:2a00 = Mem64[140be9cc0] (00000000)
006cd9a0:204 = Mem64[140be9cc8] (00000000)
006cdba8:204 = Mem64[140be9cd0] (00000000)
006cddc0:2 = Mem64[140be8c28] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 140e5b6d0 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140be9a10] (00000000)
006d0f24:4 = 140e5b6cc (00000002)
006d0f30:279 = Mem64[140be9a08] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 140e5b6dc (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140bc36f0] (00000000)
006d5cd8:4 = Mem64[140be9b60] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 140e633cc (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 140e6530c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 140e6436c (00000000)

-- Dat patches --
WARN Unknown Weapons dat offset @ VirtualAddress(1403b9744): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Weapons dat offset @ VirtualAddress(1403b97a6): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Weapons dat offset @ VirtualAddress(1403b97f1): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Flingy dat offset @ VirtualAddress(140188c04): Mem8[Undefined_c]
WARN Unknown Weapons dat offset @ VirtualAddress(1403b9701): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Weapons dat offset @ VirtualAddress(1403b9732): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Weapons dat offset @ VirtualAddress(1403b9794): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Weapons dat offset @ VirtualAddress(1403b97df): Mem8[Mem64[rcx + 34] + c]
WARN Unknown Weapons dat offset @ VirtualAddress(14018253a): Mem8[Undefined_2]
WARN Unknown Weapons dat offset @ VirtualAddress(14018253a): Mem8[Undefined_2]
WARN Unknown Weapons dat offset @ VirtualAddress(14018253a): Mem8[Undefined_2]
WARN Unknown Upgrades dat offset @ VirtualAddress(1403b482b): Mem8[Mem64[rdx + 34] + 1a]
WARN Unknown Upgrades dat offset @ VirtualAddress(1403b483b): Mem8[Mem64[rdx + 34] + 1a]
WARN Unknown Weapons dat offset @ VirtualAddress(1403cd121): ((Undefined_5b >> 8) & ff)
Units entry count patches: [140bbd82c, 140bbd844, 140bbd85c, 140bbd874, 140bbd88c, 140bbd8a4, 140bbd8bc, 140bbd8d4, 140bbd8ec, 140bbd904, 140bbd91c, 140bbd934, 140bbd94c, 140bbd964, 140bbd97c, 140bbd994, 140bbd9ac, 140bbd9c4, 140bbd9dc, 140bbd9f4, 140bbda0c, 140bbda24, 140bbda3c, 140bbda54, 140bbda6c, 140bbda84, 140bbda9c, 140bbdab4, 140bbdacc, 140bbdae4, 140bbdafc, 140bbdb14, 140bbdb2c, 140bbdb44, 140bbdb5c, 140bbdb74, 140bbdb8c, 140bbdba4, 140bbdbbc, 140bbdbd4, 140bbdbec, 140bbdc04, 140bbdc1c, 140bbdc34, 140bbdc4c, 140bbdc64, 140bbdc7c, 140bbdc94, 140bbdcac, 140bbdcc4, 140bbdcdc, 140bbdcf4, 140bbdd0c, 140bbdd24]
Units array patches:
    00: [140188bc5, 1401944ff, 1401b223e, 1401b9435, 1401b94a5, 1401b9517, 1401de726, 1401e5fd4, 1401eca2d, 1401ee08e, 14037cf48, 14037dcc4, 140bbd820, 140bbdda0]
    01: ["1401b04a6:0+0", "1401b0822:0+0", "1401b1af4:0+0", "1402691fa:0+0", "140331b6b:e3+0", "140331d4b:e3+0", "140bbd838:0+0", "140bbde48:0+0"]
    02: [140bbd850, 140bbde60]
    03: ["1401ec472:0+0", "140bbd868:6a+0", "140bbdef0:6a+0"]
    04: [1401a7d05, 1401a7d1f, 1401eaa65, 1401ec527, 140bbd880, 140bbddc0]
    05: [1401b1106, 1401de16b, 1401de19f, 1401de382, 140bbd898, 140bbddb8]
    06: [1401b7b36, 1401b8f90, 1401baab7, 1401badea, 140268887, 140bbd8b0, 140bbde08]
    07: ["140172a9b:0+0", "140197904:0+0", "140197baf:0+0", "140197e13:49+0", "1401b106b:0+0", "1401b22ae:0+0", "1401b7b4b:0+0", "1401b7b76:0+0", "1401b902a:0+0", "1401baac2:0+0", "1401bac7a:0+0", "1401bfc86:0+0", "1401bfcb1:0+0", "1401e4904:0+0", "140268892:0+0", "14032f8d2:0+0", "14033024b:0+0", "140331b09:e3+0", "140331ce9:e3+0", "1403bb5eb:0+0", "1403c39fd:0+0", "1403c3a16:0+0", "1403c3d49:0+0", "1403c3d66:0+0", "140bbd8c8:0+0", "140bbde68:0+0"]
    08: ["1401948e2:6e+1", "140194a5e:0+0", "140194aa4:0+0", "140194af3:0+0", "140194b49:0+0", "140195beb:0+0", "140196852:0+0", "140196869:0+0", "140196b02:0+0", "140196b19:0+0", "140198131:49+0", "14019b2e0:49+0", "1401a74eb:0+0", "1401b0c9c:0+0", "1401b1058:0+0", "1401b18e4:0+0", "1401b1f09:0+0", "1401b6490:0+0", "1401b64ac:0+0", "1401b7ae0:0+0", "1401b8339:0+0", "1401b8f0a:0+0", "1401b8f2a:0+0", "1401b904e:0+0", "1401b9e90:0+0", "1401ba293:6a+0", "1401baacd:0+0", "1401c02ba:0+0", "1401ea612:0+0", "1401ea620:0+0", "1401ead28:0+0", "1401eb0f9:0+0", "1401ec54a:0+0", "14026889f:0+0", "14032f8bb:0+0", "14033022f:0+0", "140331af7:e3+0", "140331cd7:e3+0", "140bbd8e0:0+0", "140bbdde8:0+0"]
    09: [1401947c9, 140194c63, 1401958d3, 1401b22f3, 1401b23a1, 1401b8107, 1401b8251, 1401b8607, 1401de570, 1401eca8d, 1401ecdd6, 140bbd8f8, 140bbdd68]
    0a: [1401ca9ed, 1401eae7f, 140bbd910, 140bbde70]
    0b: [1401b916a, 140bbd928, 140bbdec8]
    0c: [1401b0f7a, 1401b9a0e, 1401dae18, 140252042, 1402520ed, 140bbd940, 140bbdd58]
    0d: [1401b0f8d, 1401b0fd3, 1401b18c9, 1401b1f24, 1401b99f5, 1401c02ec, 1401c76c8, 140252685, 140252718, 140bbd958, 140bbdde0]
    0e: ["140194807:0+0", "14019496e:0+0", "140194c91:0+0", "14019592c:0+0", "1401a8144:0+0", "1401b80aa:0+0", "1401b811e:0+0", "1401b8184:0+0", "1401b82d6:0+0", "1401b870a:0+0", "1401b8ab7:0+0", "1401bb9ff:0+0", "1401bc94b:0+0", "1401bc9d5:0+0", "1401bf1b9:0+0", "1401bf1da:0+0", "1401c5bf6:0+0", "1401c6fe6:47+0", "1401c711b:0+0", "1401c7410:0+0", "1401c84a5:0+0", "1401c89b6:0+0", "1401d16f4:0+0", "1401db164:0+0", "1401dc4dc:0+0", "1401dc6a3:0+0", "1401dca93:0+0", "1401ddbf8:0+0", "1401de26b:0+0", "1401de295:0+0", "1401de2cc:0+0", "1401de429:0+0", "1401de460:0+0", "1401df599:0+0", "1401df9cc:0+0", "1401e26e7:0+0", "1401ea09a:0+0", "1401eab71:0+0", "1401eb00e:0+0", "1401ec9b3:0+0", "1401ece04:0+0", "1401ececc:0+0", "1401ed022:0+0", "1401ed4c3:0+0", "1401ed892:0+0", "140252473:0+0", "1402524e9:0+0", "14034db3e:0+0", "14037fadc:0+0", "140bbd970:0+0", "140bbdda8:0+0"]
    0f: ["140197938:49+0", "140197b2c:55+0", "140197be3:49+0", "1401983e1:55+0", "14019b5f1:0+0", "14019d310:0+0", "1401a04f7:0+0", "1401a0675:0+0", "1401a0c11:1f+0", "1401a0c2d:1e+0", "1401a0c65:0+0", "1401a2268:0+0", "1401a2360:5+0", "1401a285d:0+0", "1401a2956:0+0", "1401b79e5:0+0", "1401b7a16:0+0", "1401b863f:0+0", "1401b8769:0+0", "1401b899e:0+0", "1401b8a30:0+0", "1401bf1f9:0+0", "1401bf21a:0+0", "140252415:0+0", "140252452:0+0", "140252525:0+0", "140380202:0+0", "140380497:0+0", "1403804b9:0+0", "1403a40cf:0+0", "140bbd988:0+0", "140bbdd70:0+0"]
    10: [1401bf236, 1401bf257, 1403a40da, 140bbd9a0, 140bbdd88]
    11: ["1401985db:0+0", "14019cb67:0+0", "14019ce34:0+0", "14019ce53:0+0", "1401a0b80:6+0", "1401a0b8a:1f+0", "1401a12d6:0+0", "1401a13c3:0+0", "1401a1ab0:0+0", "1401a1b24:0+0", "1401a1bf1:0+0", "1401a2b91:0+0", "1401a2ba9:0+0", "1401a2ea1:0+0", "1401a2f6e:0+0", "1401b1b3a:0+0", "1401ca84f:0+0", "1402692c8:0+0", "140331b7e:0+0", "140331d5e:0+0", "140bbd9b8:0+0", "140bbdd78:0+0"]
    12: [140bbd9d0, 140bbdee0]
    13: [14019cb80, 14019cbe1, 14019cd65, 1401a12e8, 1401a1389, 1401a19b8, 1401a2e6c, 1401a2f40, 1401a3075, 1401a568d, 1401b1b5b, 1401d1bba, 1401dfa20, 1401e2734, 14026925c, 14026a7c0, 140331bb3, 140331d93, 1403ba617, 140bbd9e8, 140bbddc8]
    14: [140bbda00, 140bbde10]
    15: [140bbda18, 140bbde28]
    16: [140188be4, 140195cbe, 140195dda, 14019cde8, 1401a2de3, 1401a7888, 1401a7926, 1401b0614, 1401b0d59, 1401b2300, 1401b2321, 1401b2334, 1401b2359, 1401b2403, 1401b615e, 1401b7c1a, 1401b7d00, 1401b9117, 1401b976a, 1401b97ca, 1401b9963, 1401b9a57, 1401b9c0a, 1401b9caa, 1401b9cea, 1401b9d7d, 1401b9dda, 1401b9f07, 1401ba11a, 1401ba20a, 1401ba35a, 1401ba38a, 1401ba3aa, 1401ba4cc, 1401ba51a, 1401ba6c5, 1401ba6fa, 1401ba76a, 1401ba87f, 1401ba8aa, 1401ba8ca, 1401baa0a, 1401bac37, 1401bb0fa, 1401bfd4c, 1401c8294, 1401c8b7f, 1401dcb8c, 1401eb30e, 1401eb3be, 14024a246, 14024a2c4, 14026a4c3, 14027e516, 14029b2c7, 14029b57b, 14029b7b1, 1402a4f44, 1402a5194, 1402a573c, 1402b6377, 1402b6387, 1403330c1, 14037bb08, 14037cc5f, 14037d2a9, 14037d4a4, 140395a9e, 140396386, 1403b48a5, 140bbda30, 140bbdd98]
    17: [1401a0ed9, 1401b1b32, 1401b1b7d, 140bbda48, 140bbdd50]
    18: [1401a7b32, 1401c9c51, 1401c9c68, 140bbda60, 140bbdd48]
    19: [1401e5759, 1401e57b4, 1403bb145, 1403bb176, 1403bbfcc, 140bbda78, 140bbdea8]
    1a: [14019d504, 140bbda90, 140bbddd8]
    1b: ["14019d4ce:0+0", "14032f8ee:0+0", "140330267:0+0", "140331b1a:ffffffff+0", "140331cfa:ffffffff+0", "1403b9678:0+0", "140bbdaa8:0+0", "140bbddb0:0+0"]
    1c: [1401a7469, 140bbdac0, 140bbddf8]
    1d: [14030706c, 140bbdad8, 140bbde88]
    1e: [1401b8032, 14030889d, 140bbdaf0, 140bbde20]
    1f: [1401b827f, 140308894, 140bbdb08, 140bbde98]
    20: [140308858, 140bbdb20, 140bbdeb8]
    21: [140308867, 140bbdb38, 140bbde80]
    22: [140303ad3, 140bbdb50, 140bbdec0]
    23: [140303ae0, 140bbdb68, 140bbde78]
    24: ["14017e33e:0+0", "14017e347:0+2", "14018d0b0:0+0", "14018d16d:0+0", "14018d357:0+0", "14018d38d:0+2", "14018d7cf:0+0", "14019065d:0+0", "14019471a:0+0", "140194723:0+2", "140196d00:0+0", "1401b5fab:0+0", "1401b5fd5:0+2", "1401bb03a:0+2", "1401bb05a:0+0", "1401dafc1:0+0", "1401de6ee:0+0", "1401de707:0+2", "1401e2f5d:0+0", "1401ea700:0+0", "1401eac3d:86+2", "1401eac65:86+0", "1401eb31f:0+0", "1401ecd0f:0+2", "1401ecd18:0+0", "14027e31e:0+0", "14027e342:0+2", "1402a4af6:0+0", "1402a4b08:0+2", "1402a5734:0+0", "1402a5756:0+2", "1402a5e84:0+0", "1402a623f:bc+0", "1403399e0:0+2", "1403399eb:0+0", "140339be8:0+2", "140339bfc:0+0", "14033c73d:0+2", "14033c748:0+0", "14033c9f4:0+2", "14033c9ff:0+0", "14037ba34:0+0", "14037ba6a:0+2", "14037cf6d:0+0", "14037cf75:0+2", "14037d63a:0+0", "14037d658:0+2", "14037d7f0:0+0", "14037d805:0+2", "14037dc1c:0+0", "14037dc2d:0+2", "140394a3e:0+0", "140394a53:0+2", "140395fbb:0+0", "1403960e6:0+0", "1403984f9:0+2", "1404dbfb8:0+0", "1405dee14:0+0", "1405dee24:0+2", "1405df43c:0+0", "140bbdb80:0+0", "140bbddf0:0+0"]
    25: ["1401c96bf:6a+0", "1401dafd9:0+0", "1401de6d6:0+0", "1401de715:0+2", "14037d501:0+0", "14037d529:0+2", "14037d82d:0+0", "14037d83c:0+2", "14037da25:6a+0", "140bbdb98:6a+0", "140bbde90:6a+0"]
    26: ["14019457c:0+0", "14019b6de:49+0", "14019b6fb:49+4", "14019b71b:49+2", "14019b72d:49+6", "14019b757:49+0", "14019b760:49+0", "1401a5fd6:0+0", "1401b0314:0+0", "1401b070e:0+0", "1401b0729:0+4", "1401b074b:0+2", "1401b075e:0+6", "1401b0b36:0+0", "1401b2d0f:0+4", "1401b2d1c:0+0", "1401b2d57:0+6", "1401b2d64:0+2", "1401b96be:0+0", "1401b971a:0+0", "1401baf6a:0+0", "1401baf9a:0+6", "1401bafba:0+0", "1401bafda:0+0", "1401baffa:0+4", "1401bb01a:0+2", "1401bb07a:0+0", "1401bfed2:69+0", "1401bfef3:69+4", "1401bff10:69+2", "1401bff29:69+6", "1401c4158:0+0", "1401c5eaa:0+0", "1401c5f38:0+0", "1401c6819:0+0", "1401c6ba9:0+0", "1401dd991:e+2", "1401dda9b:e+2", "1401ddaab:e+0", "1401ddeee:21+0", "1401ddeff:21+4", "1401ddf24:21+2", "1401ddf35:21+6", "1401e38c0:0+0", "1401e38dc:0+4", "1401e38fd:0+2", "1401e3925:0+6", "1401e455d:0+0", "1401e4578:0+4", "1401e4599:0+2", "1401e45a7:0+6", "1401e479d:0+0", "1401e4b88:0+0", "1401e4c68:0+0", "1401ea18d:0+0", "1401eaec0:0+0", "1401eaedb:0+4", "1401eaefd:0+2", "1401eaf0c:0+6", "1401eb602:ca+0", "1401eb623:ca+4", "1401eb640:ca+2", "1401eb659:ca+6", "1401ebded:28+0", "1401ebe0e:28+4", "1401ebe2d:28+2", "1401ebe46:28+6", "1401ec24d:23+0", "1401ec279:23+4", "1401ec299:23+2", "1401ec2b3:23+6", "14027e2b1:0+4", "14027e2ba:0+0", "14027e2e3:0+6", "14027e2ef:0+2", "1402a4b21:0+4", "1402a4b32:0+0", "1402a4b43:0+2", "1402a4b51:0+6", "14037bbf9:83+4", "14037bc0a:83+0", "14037bc14:83+6", "14037bc22:83+2", "14038c4ea:0+0", "1403a373a:0+0", "140bbdbb0:0+0", "140bbddd0:0+0"]
    27: ["1401a5fc8:0+0", "1403bf756:0+0", "1403bf78b:4e+0", "140bbdbc8:0+0", "140bbdd60:0+0"]
    28: ["14019692a:0+0", "1401cc116:3d+0", "1401cc122:0+0", "14029b1ff:0+0", "14029b24f:0+0", "14029b540:0+0", "14029b785:0+0", "14032f926:0+0", "14033029f:0+0", "140331b3e:e3+0", "140331d1e:e3+0", "1403b4723:0+0", "1403b4919:0+0", "140bbdbe0:0+0", "140bbdeb0:0+0"]
    29: ["14019693a:0+0", "1401cc12b:3d+0", "1401cc133:0+0", "14029b218:0+0", "14029b274:0+0", "14029b559:0+0", "14029b795:0+0", "14032f942:0+0", "1403302bb:0+0", "140331b50:e3+0", "140331d30:e3+0", "1403b4732:0+0", "1403b4928:0+0", "140bbdbf8:0+0", "140bbde18:0+0"]
    2a: ["1401959db:0+0", "140195a3b:0+0", "1401b246c:0+0", "1401b7ad3:0+0", "1401b7b68:0+0", "1401ea4aa:0+0", "1401ea551:0+0", "1401eac03:0+0", "1401eb05e:0+0", "14027470b:0+0", "14027472b:26+0", "140274734:43+0", "14027473d:3d+0", "140274746:2b+0", "14032f90a:0+0", "140330283:0+0", "140331b2c:e3+0", "140331d0c:e3+0", "140bbdc10:0+0", "140bbde38:0+0"]
    2b: [14027647c, 1402764ca, 1402764dd, 14027663f, 14027665e, 140276bb7, 140bbdc28, 140bbde58]
    2c: ["1401b965a:0+0", "14024ef70:0+0", "1402508f2:e+0", "140250974:0+0", "14027dd9b:0+0", "14027dede:0+0", "14027e011:0+0", "14027e1b8:0+0", "14027e61f:0+0", "14027ff7b:0+0", "14027ffbb:0+0", "14028032b:0+0", "140281143:0+0", "140282c5f:0+0", "1402a4f78:0+0", "1402a518d:0+0", "1402b558a:0+0", "1402b5765:0+0", "1402b5946:0+0", "1402b5f96:0+0", "1402b608c:0+0", "1402b6322:0+0", "140307dd7:0+0", "14033107d:0+0", "14033120d:0+0", "14033130f:0+0", "1403b48ae:0+0", "140bbdc40:0+0", "140bbdd80:0+0"]
    2d: [1401babda, 14024e6f5, 1402b60db, 1403bb2ce, 140bbdc58, 140bbdee8]
    2e: ["14029b2bf:0+0", "14029b309:26+0", "14029b573:0+0", "14029b5bb:26+0", "14029b7a6:0+0", "1402b635e:0+0", "1402b6394:0+0", "1402b63e2:0+0", "1402b640a:0+0", "1403b48c2:0+0", "1403b48ee:0+0", "1403b490c:0+0", "140bbdc70:0+0", "140bbdd90:0+0"]
    2f: [1401dee4e, 1401deeaf, 1401deed9, 1401e2be4, 1401e2daa, 1401e2e0f, 1403b8920, 1403bc758, 140bbdc88, 140bbded8]
    30: [1401dec8e, 1401dee86, 1401df666, 1401dfb61, 1401e258c, 1401e27c7, 1401e2972, 1401e2b80, 1401e2dd1, 14027dd4b, 14027de87, 14027e87a, 1403bc6bb, 1403bc6e1, 1403bc708, 140bbdca0, 140bbde50]
    31: ["1401b8ffa:0+0", "1401e9ea7:29+0", "140bbdcb8:0+0", "140bbdea0:0+0"]
    32: [1401a198f, 140bbdcd0, 140bbded0]
    33: ["1401b95a8:0+0", "1401b9617:0+0", "1401c8e4b:52+0", "1401c8e87:0+0", "14032f95e:0+0", "1403302d7:0+0", "140331b62:e3+0", "140331d42:e3+0", "140bbdce8:0+0", "140bbde30:0+0"]
    34: [140bbdd00, 140bbde40]
    35: [140188bd3, 140333034, 140bbdd18, 140bbde00]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401b1c9e, 1401b6d76]
    fe: [1403b38b0, 1403b4df2, 140beeae0]
    ff: ["1403b6d23:1+4", "1403b90d8:0+0"]
Weapons entry count patches: [140bbe0ac, 140bbe0c4, 140bbe0dc, 140bbe0f4, 140bbe10c, 140bbe124, 140bbe13c, 140bbe154, 140bbe16c, 140bbe184, 140bbe19c, 140bbe1b4, 140bbe1cc, 140bbe1e4, 140bbe1fc, 140bbe214, 140bbe22c, 140bbe244, 140bbe25c, 140bbe274, 140bbe28c, 140bbe2a4, 140bbe2bc, 140bbe2d4]
Weapons array patches:
    00: [1403b971f, 140bbe0a0, 140bbe308]
    01: [140173827, 1401a0fba, 1401a21d1, 1401a2bb0, 140bbe0b8, 140bbe390]
    02: [140bbe0d0, 140bbe328]
    03: [14019ceac, 14019cee4, 140bbe0e8, 140bbe350]
    04: [1401a10dc, 1401a1f7a, 1401a2f7d, 1401a30e9, 1401a56a9, 1401c9c9e, 1401c9cac, 1401c9cc7, 140bbe100, 140bbe388]
    05: [140176b79, 1401a5540, 1401a557d, 1401b1b48, 1401b1b69, 1402688e2, 140bbe118, 140bbe330]
    06: [140172a49, 1401bb13a, 140bbe130, 140bbe310]
    07: [14019d47a, 14019d8c1, 140bbe148, 140bbe320]
    08: [140172b69, 140176a07, 1401779c4, 1401a2085, 1401ccc79, 140bbe160, 140bbe360]
    09: [14017384d, 140bbe178, 140bbe3a8]
    0a: [140172a3d, 140172b34, 14017331a, 140bbe190, 140bbe368]
    0b: ["14017339a:0+0", "1401734be:0+0", "14017358a:0+0", "1401985e3:0+0", "1401cdf55:21+0", "140bbe1a8:0+0", "140bbe378:0+0"]
    0c: [1401733e5, 140bbe1c0, 140bbe2f8]
    0d: ["140172c0e:0+0", "140172cba:0+0", "140173355:0+0", "1401734ad:0+0", "1401a07f7:36+0", "1401a097e:36+0", "140bbe1d8:0+0", "140bbe340:0+0"]
    0e: ["140172a56:0+0", "140177ab6:0+0", "1401a53e4:0+0", "1401db711:22+0", "1401eb796:3c+0", "1402688d1:0+0", "14032f977:0+0", "14032f998:0+0", "1403302f3:0+0", "140331b9a:0+0", "140331bcf:0+0", "140331d7a:0+0", "140331daf:0+0", "140bbe1f0:0+0", "140bbe398:0+0"]
    0f: [140172a6e, 1401a1c3b, 1401a5350, 14032f9b3, 14032f9c8, 14032fbc6, 14033030f, 140331baa, 140331bdf, 140331d8a, 140331dbf, 140bbe208, 140bbe338]
    10: ["1401a1a18:0+0", "1401db71a:22+0", "1401dbb51:22+0", "1402688c8:0+0", "140bbe220:0+0", "140bbe3a0:0+0"]
    11: [1401a0f7b, 1401a0fff, 1401a12ff, 1401a531c, 1401a53b5, 1402688da, 140bbe238, 140bbe358]
    12: [140195120, 1401953b0, 1401a1233, 1401a1f03, 1401a2025, 1401a3171, 140bbe250, 140bbe380]
    13: [1401768d1, 14017690c, 140bbe268, 140bbe318]
    14: [14018256f, 1401a218a, 140bbe280, 140bbe348]
    15: [1401a21c6, 140bbe298, 140bbe300]
    16: [1403cd25f, 140bbe2b0, 140bbe3b0]
    17: [1403bca2f, 140bbe2c8, 140bbe370]
Flingy entry count patches: [140bbd00c, 140bbd024, 140bbd03c, 140bbd054, 140bbd06c, 140bbd084, 140bbd09c]
Flingy array patches:
    00: [140178440, 140178e76, 140188c09, 140194508, 1401de734, 1401eca35, 1401ee096, 14037cf58, 14037dcd0, 140bbd000, 140bbd0e8]
    01: [1401783a7, 140178a00, 140178dcb, 1401b951f, 140bbd018, 140bbd0e0]
    02: [1401783b2, 140178a0b, 140178dd7, 1401b943e, 140bbd030, 140bbd0d0]
    03: ["140178a19:0+0", "14030a587:bb+3", "140bbd048:0+0", "140bbd0c8:0+0"]
