-- Main --
add_ai_to_trained_unit: 00607a60
00656488:2c = Mem32[dab440] (00000000)
006564b4:2c = Mem32[dab444] (00000000)
006564e0:82 = Mem32[dabaa0] (00000000)
00656568:104 = Mem32[dabacc] (00000000)
00656670:82 = Mem32[dabaa4] (00000000)
006566f4:4 = fce8c4 (00000000)
006566f8:82 = Mem32[dabaa8] (00000000)
0065677c:4 = fce870 (00000000)
00656780:104 = Mem32[dabaac] (00000000)
00656884:4 = fce874 (00000000)
00656888:104 = Mem32[dabab0] (00000000)
0065698c:4 = fce878 (00000000)
00656990:82 = Mem32[dabab4] (00000000)
00656a14:4 = fce87c (00000000)
00656a18:208 = Mem32[dabab8] (00000000)
00656c20:82 = Mem32[daba74] (00000000)
00656ca4:4 = fce880 (00000000)
00656ca8:208 = Mem32[dababc] (00000000)
00656eb0:104 = Mem32[dabac0] (00000000)
00656fb4:4 = fce884 (00000000)
00656fb8:82 = Mem32[dabac4] (00000000)
0065703c:4 = fce888 (00000000)
00657040:82 = Mem32[dabac8] (00000000)
006570c4:4 = fce88c (00000000)
006570c8:104 = Mem32[daba70] (00000000)
006571cc:4 = fce890 (00000000)
006571d0:82 = Mem32[daba7c] (00000000)
00657254:4 = fce894 (00000000)
00657258:82 = Mem32[daba84] (00000000)
006572dc:4 = fce898 (00000000)
006572e0:104 = Mem32[daba78] (00000000)
006573e4:4 = fce8a4 (00000000)
006573e8:82 = Mem32[daba88] (00000000)
0065746c:4 = fce89c (00000000)
00657470:208 = Mem32[daba8c] (00000000)
00657678:104 = Mem32[daba90] (00000000)
00657780:104 = Mem32[daba94] (00000000)
00657888:82 = Mem32[daba80] (00000000)
0065790c:4 = fce8a0 (00000000)
00657910:82 = Mem32[daba98] (00000000)
00657998:104 = Mem32[daba9c] (00000000)
00657a9c:1 = Mem32[db56a8] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[dab58c] (00000000)
0065fd00:1c8 = Mem32[dab590] (00000000)
0065fec8:e4 = Mem32[dab55c] (00000000)
0065ffb0:1c8 = Mem32[dab594] (00000000)
00660178:e4 = Mem32[dab598] (00000000)
00660260:1c8 = Mem32[dab59c] (00000000)
00660428:1c8 = Mem32[dab5a0] (00000000)
006605f0:e4 = Mem32[dab560] (00000000)
006606d8:e4 = Mem32[dab5a4] (00000000)
006607c0:1c8 = Mem32[dab5a8] (00000000)
00660988:e4 = Mem32[dab5ac] (00000000)
00660a70:1c8 = Mem32[dab5b0] (00000000)
00660c38:1c8 = Mem32[dab5b4] (00000000)
00660e00:1c8 = Mem32[dab5b8] (00000000)
00660fc8:e4 = Mem32[dab5bc] (00000000)
006610ac:4 = fce844 (00000000)
006610b0:390 = Mem32[dab564] (00000000)
00661440:d4 = Mem32[dab5c0] (00000000)
00661514:4 = fce7e0 (00000000)
00661518:1c8 = Mem32[dab584] (00000000)
006616e0:e4 = Mem32[dab568] (00000000)
006617c4:4 = fce924 (00000000)
006617c8:720 = Mem32[dab56c] (00000000)
00661ee8:d4 = Mem32[dab5c4] (00000000)
00661fbc:4 = fce840 (00000000)
00661fc0:d4 = Mem32[dab5c8] (00000000)
00662094:4 = fce83c (00000000)
00662098:e4 = Mem32[dab580] (00000000)
0066217c:4 = fce838 (00000000)
00662180:e4 = Mem32[dab570] (00000000)
00662264:4 = fce834 (00000000)
00662268:e4 = Mem32[dab574] (00000000)
00662350:390 = Mem32[dab578] (00000000)
006626e0:180 = Mem32[dab5cc] (00000000)
00662860:390 = Mem32[dab57c] (00000000)
00662bf0:1c8 = Mem32[dab5d0] (00000000)
00662db8:e4 = Mem32[dab52c] (00000000)
00662e9c:4 = fce830 (00000000)
00662ea0:e4 = Mem32[dab530] (00000000)
00662f84:4 = fce82c (00000000)
00662f88:1c8 = Mem32[dab534] (00000000)
00663150:e4 = Mem32[dab538] (00000000)
00663234:4 = fce828 (00000000)
00663238:e4 = Mem32[dab528] (00000000)
0066331c:4 = fce824 (00000000)
00663320:e4 = Mem32[dab53c] (00000000)
00663404:4 = fce820 (00000000)
00663408:1c8 = Mem32[dab5d4] (00000000)
006635d0:e4 = Mem32[dab5d8] (00000000)
006636b4:4 = fce81c (00000000)
006636b8:e4 = Mem32[dab540] (00000000)
0066379c:4 = fce818 (00000000)
006637a0:e4 = Mem32[dab544] (00000000)
00663884:4 = fce814 (00000000)
00663888:1c8 = Mem32[dab5dc] (00000000)
00663a50:e4 = Mem32[dab548] (00000000)
00663b38:d4 = Mem32[dab5e0] (00000000)
00663c0c:4 = fce8c8 (00000000)
00663c10:d4 = Mem32[dab5e4] (00000000)
00663ce4:4 = fce810 (00000000)
00663ce8:e4 = Mem32[dab54c] (00000000)
00663dcc:4 = fce80c (00000000)
00663dd0:e4 = Mem32[dab5e8] (00000000)
00663eb8:1c8 = Mem32[dab5ec] (00000000)
00664080:390 = Mem32[dab550] (00000000)
00664410:e4 = Mem32[dab5f0] (00000000)
006644f4:4 = fce92c (00000000)
006644f8:e4 = Mem32[dab554] (16000000)
006645dc:4 = fce808 (00000000)
006645e0:e4 = Mem32[dab5f4] (00000000)
006646c4:4 = fce804 (00000000)
006646c8:e4 = Mem32[dab5f8] (00000000)
006647ac:4 = fce7f8 (00000000)
006647b0:e4 = Mem32[dab588] (00000000)
00664894:4 = fce7fc (00000000)
00664898:e4 = Mem32[dab558] (00000000)
0066497c:4 = fce800 (00000000)
00664980:c0 = Mem32[dab5fc] (00000000)
00664a40:bd = Mem32[dab1c8] (00000000)
00664b00:bd = Mem32[dab1b8] (00000000)
00664bc0:bd = Mem32[dab1bc] (00000000)
00664c80:bd = Mem32[dab1cc] (00000000)
00664d40:bd = Mem32[dab1d0] (00000000)
00664e00:bd = Mem32[dab1d4] (00000000)
00664ec0:17a = Mem32[dab1d8] (00000000)
00665040:bd = Mem32[dab1dc] (00000000)
00665100:bd = Mem32[dab1e0] (00000000)
006651c0:bd = Mem32[dab1e4] (00000000)
00665280:17a = Mem32[dab1e8] (00000000)
00665400:bd = Mem32[dab1ec] (00000000)
006654c0:bd = Mem32[dab1c0] (00000000)
00665580:17a = Mem32[dab1b4] (00000000)
00665700:bd = Mem32[dab1c4] (00000000)
006657c0:bd = Mem32[dab1f0] (00000000)
00665880:bd = Mem32[dab1b0] (00000000)
00665940:bd = Mem32[dab1f4] (00000000)
00665a00:bd = Mem32[dab1f8] (00000000)
00665ac0:183 = Mem32[dab3b0] (00000002)
00665c48:205 = Mem32[dab3bc] (00000000)
00665e50:183 = Mem32[dad62c] (00000002)
00665fd8:183 = Mem32[dab3b8] (00000002)
00666160:40a = Mem32[dab3b4] (11000400)
00666570:205 = Mem32[dab3c0] (00000000)
00666778:f9c = fd8568 (00000002)
00667718:3e7 = Mem32[dab0b0] (00000000)
00667b00:f9c = fd75c8 (00000002)
00668aa0:f9c = fda4a8 (00000002)
00669a40:3e7 = Mem32[dab0a4] (00000000)
00669e28:3e7 = Mem32[dab0a0] (12000000)
0066a210:f9c = fd6628 (00000002)
0066b1b0:f9c = fd5688 (00000002)
0066c150:3e7 = Mem32[dab0b4] (00000000)
0066c538:f9c = fdb448 (00000002)
0066d4d8:3e7 = Mem32[dab0b8] (00000000)
0066d8c0:f9c = fd9508 (00000002)
0066e860:3e7 = Mem32[dab0ac] (00000000)
0066ec48:f9c = Mem32[dab0a8] (17000000)
0066fd0c:4 = fce8a8 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[dbac34] (00000000)
0068ac8c:4 = Mem32[dbac38] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[dbace8] (00000000)
0068c140:4 = Mem32[dbacec] (2c000020)
0068c144:1 = Mem32[dbace4] (00000000)
0068c148:4 = Mem32[dba9d0] (2c000020)
0068c14c:2 = Mem32[dba9cc] (00000000)
0068c1e0:4 = fd75c4 (00000000)
0068c1f0:4 = Mem32[dbaa44] (2c000020)
0068c1f4:4 = Mem32[dbaa40] (15000000)
0068c1fc:4 = Mem32[dbaa3c] (14000000)
0068c204:4 = Mem32[dbac68] (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[dbac30] (2c000020)
0068c234:4 = Mem32[dbac54] (2c000020)
0068c238:4 = Mem32[dbac50] (00000002)
006bb210:720 = Mem32[dae59c] (00000000)
006bd3d0:1a94 = Mem32[dad7a8] (2d000002)
006c9858:d1 = Mem32[dab080] (00000000)
006c9930:344 = Mem32[dab084] (00000000)
006c9c78:1a2 = Mem32[dab088] (00000000)
006c9e20:d1 = Mem32[dab08c] (00000000)
006c9ef8:344 = Mem32[dab090] (00000000)
006ca240:d1 = Mem32[dab098] (00000000)
006ca318:1a2 = Mem32[dab094] (00000000)
006ca4bc:30 = Mem32[daec6c] (00000000)
006ca4ec:30 = Mem32[daec70] (00000000)
006ca51c:30 = Mem32[daec74] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[dbaab0] (00000000)
006caf98:4 = Mem32[db5e28] (00000000)
006cafa0:2a00 = Mem32[db5e2c] (00000000)
006cd9a0:204 = Mem32[db5e30] (00000000)
006cdba8:204 = Mem32[db5e34] (00000000)
006cddc0:2 = Mem32[db58c0] (00000000)
006cddc4:8 = Mem32[db58bc] (00000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = fce930 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[db5bc8] (00000000)
006d0f24:4 = fd3744 (00000002)
006d0f30:279 = Mem32[db5bc4] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = fd5684 (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[daed30] (00000000)
006d5cd8:4 = Mem32[db5c00] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = fd9504 (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = fdb444 (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = fda4a4 (00000000)

-- Dat patches --
WARN Overlapping stable addresses (VirtualAddress(0056a0cd), VirtualAddress(0056a0d0)) for jump to VirtualAddress(0056a0ce)
WARN Don't know how to widen array index @ VirtualAddress(0056e184)
WARN Unknown Weapons dat offset @ VirtualAddress(0076a183): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0076a18b): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0076a1f1): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0076a1f9): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0076a242): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0076a24a): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Upgrades dat offset @ VirtualAddress(00765cdf): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress(00765cf1): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Weapons dat offset @ VirtualAddress(0076a143): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0076a143): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0076a16c): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0076a1da): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0076a22b): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(005446b0): Mem8[Undefined + 1]
WARN Unknown Weapons dat offset @ VirtualAddress(005446b0): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(005446b0): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(005688df): rcx
WARN Reached jump @ set_buttons VirtualAddress(0076599d)
WARN Could not find campaign map name patch
Units entry count patches: [dab608, dab618, dab628, dab638, dab648, dab658, dab668, dab678, dab688, dab698, dab6a8, dab6b8, dab6c8, dab6d8, dab6e8, dab6f8, dab708, dab718, dab728, dab738, dab748, dab758, dab768, dab778, dab788, dab798, dab7a8, dab7b8, dab7c8, dab7d8, dab7e8, dab7f8, dab808, dab818, dab828, dab838, dab848, dab858, dab868, dab878, dab888, dab898, dab8a8, dab8b8, dab8c8, dab8d8, dab8e8, dab8f8, dab908, dab918, dab928, dab938, dab948, dab958]
Units array patches:
    00: [54c228, 55b71a, 580023, 583c7d, 583cdd, 583d3e, 5a968c, 5b0d1a, 5b606c, 5b810c, 728455, 729448, dab554, dab600]
    01: ["57e047:0+0", "57e095:0+0", "57e73f:0+0", "57fe41:0+0", "580c43:0+0", "580cb0:0+0", "615096:0+0", "615133:0+0", "6dba08:e3+0", "6dbbaa:e3+0", "dab5a8:0+0", "dab610:0+0"]
    02: [dab5b4, dab620]
    03: ["5b5972:0+0", "dab5fc:6a+0", "dab630:6a+0"]
    04: [575267, 5b41fe, 5b5a49, dab564, dab640]
    05: [57efd8, 5a919a, 5a91b9, 5a9335, dab560, dab650]
    06: [535c67, 54224a, 568505, 5689ad, 56ef4a, 58296a, 594484, 5973f6, 5981fd, 599404, 59972f, 59accb, 59b2a3, 5a0b36, 5a34f7, 5acffc, 5af1b9, 6145e5, 6147bd, 614917, 614c67, 614cc8, 614e07, 614e6f, 6170a9, 61b3c0, 61b8e1, 61b970, 62c59d, 6c7365, 76aebe, 76bebf, 76c0fe, 76ca37, 76cec7, 774383, 7745d5, 774fca, dab588, dab660]
    07: ["535c95:0+0", "564442:0+0", "5646a8:0+0", "564c0c:49+0", "56ef58:0+0", "57ef37:0+0", "5800ae:0+0", "58297e:0+0", "5829a3:0+0", "58683b:0+0", "5944bf:0+0", "5949b7:0+0", "5949f5:0+0", "594a13:0+0", "5ad00e:0+0", "5af1c4:0+0", "6145f0:0+0", "6147cb:0+0", "614922:0+0", "614c72:0+0", "614cd3:0+0", "614e12:0+0", "614e7a:0+0", "6170b4:0+0", "61b3ca:0+0", "61b8ec:0+0", "61b97b:0+0", "62c5a9:0+0", "6c7211:0+0", "6c76f8:0+0", "6c7713:0+0", "6c7968:0+0", "6c9047:0+0", "6d9759:0+0", "6d9f99:0+0", "6dba26:e3+0", "6dbbc8:e3+0", "6ddac0:0+0", "76bf82:0+0", "76c158:0+0", "774397:0+0", "7745ea:0+0", "77498e:0+0", "774fde:0+0", "dab5b8:0+0", "dab670:0+0"]
    08: ["535c71:0+0", "535ca0:0+0", "55b4c8:0+0", "55ba99:6e+0", "55bc08:0+0", "55bc36:0+0", "55bc69:0+0", "55bca6:0+0", "55c340:0+0", "55c6b6:0+0", "55cde8:0+0", "55ee63:0+0", "55efe3:0+0", "55f163:0+0", "565ecd:49+0", "566833:49+0", "567d9a:6a+0", "56ef68:0+0", "5748d6:0+0", "574918:0+0", "574930:0+0", "574946:0+0", "57eb27:0+0", "57ef2c:0+0", "57f86d:0+0", "57fbeb:0+0", "580f39:0+0", "5811a4:0+0", "5811b4:0+0", "582917:0+0", "5830bf:0+0", "584d81:0+0", "586ec0:0+0", "5995fd:0+0", "5a5c4c:6a+0", "5a99a8:0+0", "5a9a97:0+0", "5acfc1:0+0", "5af29d:0+0", "5af3e1:0+0", "5af441:0+0", "5b3ae9:0+0", "5b3af0:0+0", "5b44ba:0+0", "5b487d:0+0", "5b5a9f:0+0", "5b7e36:6a+0", "605e5d:0+0", "607a37:0+0", "6145fb:0+0", "6147db:0+0", "61492d:0+0", "614c7d:0+0", "614e1d:0+0", "6170bf:0+0", "61b3dd:0+0", "61b8ff:0+0", "61b98e:0+0", "61f24a:0+0", "62068a:0+0", "62be4e:0+0", "6acb9a:0+0", "6acbf5:0+0", "6b0bdd:0+0", "6b0c38:0+0", "6c73cf:0+0", "6c76af:0+0", "6c7a3c:0+0", "6c9737:0+0", "6d973e:0+0", "6d9f7e:0+0", "6dba17:e3+0", "6dbbb9:e3+0", "6dda5d:0+0", "76bf54:0+0", "76bfa5:0+0", "76c006:0+0", "76c04f:0+0", "76c0b0:0+0", "774790:0+0", "7747ed:0+0", "77487e:0+0", "7748d9:0+0", "dab578:0+0", "dab680:0+0"]
    09: [55b96b, 55bdf3, 55caaa, 5800ef, 5801a1, 582dc5, 583008, 58327b, 5a9505, 5b5f66, 5b6332, dab538, dab690]
    0a: [598814, 5b460e, dab5bc, dab6a0]
    0b: [5967a4, 75263c, 75264c, 7539ae, 7539be, dab5e8, dab6b0]
    0c: [57ee83, 58416c, 5a5ed6, 606fdb, 6070b5, dab530, dab6c0]
    0d: [57ee8b, 57eed2, 57f856, 57fc00, 584132, 586eea, 594e9d, 6078f1, 607930, dab574, dab6d0]
    0e: ["55b9a7:0+0", "55bb09:0+0", "55be1b:0+0", "55cb18:0+0", "5756cb:0+0", "582d27:0+0", "582e07:0+0", "582eed:0+0", "583087:0+0", "583352:0+0", "5836da:0+0", "58514f:0+0", "585c74:0+0", "585cf5:0+0", "585e06:0+0", "585fe0:0+0", "585fe8:0+0", "58d0a5:0+0", "59466c:47+0", "59480f:0+0", "594b31:0+0", "595d30:0+0", "596353:0+0", "5a0940:0+0", "5a6342:0+0", "5a74ff:0+0", "5a7965:0+0", "5a79bf:0+0", "5a7c3d:0+0", "5a8c25:0+0", "5a9260:0+0", "5a93e7:0+0", "5a940c:0+0", "5a9ce8:0+0", "5aa741:0+0", "5ace8b:0+0", "5b33cc:0+0", "5b42fc:0+0", "5b4708:0+0", "5b60b1:0+0", "5b635a:0+0", "5b6417:0+0", "5b653c:0+0", "5b6a23:0+0", "5b742c:0+0", "6075ab:0+0", "607602:0+0", "6f7e05:0+0", "72a8f8:0+0", "dab558:0+0", "dab6e0:0+0"]
    0f: ["5644c1:49+0", "564726:49+0", "564861:55+0", "566050:55+0", "566c0b:0+0", "56829e:0+0", "56b48d:0+0", "56b5da:0+0", "56bc42:1f+0", "56bc5c:1e+0", "56bc8b:0+0", "56f6a7:0+0", "56f6eb:0+0", "56f77a:5+0", "56fd5e:0+0", "56fdea:0+0", "58287e:0+0", "58289a:0+0", "5832af:0+0", "58339e:0+0", "5835ff:0+0", "583663:0+0", "585ff3:0+0", "585ffb:0+0", "607571:0+0", "607596:0+0", "607629:0+0", "72b081:0+0", "72b38b:0+0", "72b3a4:0+0", "753630:0+0", "753662:0+0", "dab53c:0+0", "dab6f0:0+0"]
    10: [586006, 58600e, 75362a, 75366d, dab548, dab700]
    11: ["5662d4:0+0", "567b7d:0+0", "567c63:0+0", "567e4d:0+0", "567e62:0+0", "56bbc5:6+0", "56bbcc:1f+0", "56e179:0+0", "56e285:0+0", "56e974:0+0", "56e98c:0+0", "56e9b7:0+0", "56ec9d:0+0", "570028:0+0", "5703b1:0+0", "57049b:0+0", "5728bf:0+0", "57fe50:0+0", "59860a:0+0", "61514e:0+0", "6dba7c:0+0", "6dbc1e:0+0", "dab540:0+0", "dab710:0+0"]
    12: [dab5f4, dab720]
    13: [567b8a, 567c6c, 567d68, 56e180, 56e25c, 56e8c6, 56e8de, 570397, 570483, 570599, 5728a7, 57fe74, 5a0ecd, 5a0f0c, 5acedb, 6150b1, 61649c, 6dbaaa, 6dbc4c, 76ae9d, dab568, dab730]
    14: [dab58c, dab740]
    15: [6161bd, 616601, 6203cc, 6204ba, dab598, dab750]
