-- Main --
add_asset_change_callback: 00523d30
    0c: [573d9a, 578043, 592865, 5c77e0, 5c7876, ca1480, ca15e0]
    0d: [573da3, 573de0, 574459, 5749ae, 578009, 5801ba, 586d7d, 5c7d94, 5c7dd3, ca14c4, ca15ec]
    0e: ["55d646:0+0", "55d776:0+0", "55d9de:0+0", "55e466:0+0", "56fefb:0+0", "576fbd:0+0", "577006:0+0", "577052:0+0", "577097:0+0", "57717a:0+0", "5771c5:0+0", "577532:0+0", "57782a:0+0", "57ca5e:0+0", "57d354:0+0", "57d3c4:0+0", "57f7fe:0+0", "57f80a:0+0", "5844b6:0+0", "5856dc:47+0", "5857c6:0+0", "5857df:0+0", "585a21:0+0", "5875da:0+0", "5875e3:9c+0", "5879bc:0+0", "58df90:0+0", "592b16:0+0", "5935c9:0+0", "5938be:0+0", "593958:0+0", "593af7:0+0", "59425d:0+0", "59471c:0+0", "59483c:0+0", "594861:0+0", "594e68:0+0", "5956bd:0+0", "5959b6:0+0", "595e1b:0+0", "59d6a2:0+0", "59dfc9:0+0", "59e303:0+0", "59fb02:0+0", "59fd88:0+0", "59fe44:0+0", "5a0008:0+0", "5a0419:0+0", "5a06f8:0+0", "5c7b74:0+0", "5c7bc9:0+0", "6a3f85:0+0", "6ca0e8:0+0", "6ca0f9:0+0", "ca14a8:0+0", "ca15f8:0+0"]
    0f: ["5602bc:49+0", "560411:49+0", "5604db:55+0", "560da8:55+0", "5614ca:0+0", "56718f:0+0", "56857e:0+0", "5686bd:0+0", "568b3a:1f+0", "568b54:1e+0", "568b83:0+0", "56b667:0+0", "56b6ab:0+0", "56b73a:5+0", "56bb04:0+0", "56bb9a:0+0", "576bfb:0+0", "576c17:0+0", "57748d:0+0", "57757e:0+0", "577737:0+0", "5777bc:0+0", "57f815:0+0", "57f821:0+0", "5c7b3a:0+0", "5c7b5f:0+0", "5c7bf0:0+0", "6c9c1a:0+0", "6c9e5b:0+0", "6c9e74:0+0", "6e8e6c:0+0", "6e8e9f:0+0", "ca148c:0+0", "ca1604:0+0"]
    10: [57f82c, 57f838, 6e8e73, 6e8eaa, ca1498, ca1610]
    11: ["560f5f:0+0", "566b84:0+0", "566be1:0+0", "566dbd:0+0", "566dd2:0+0", "568abd:6+0", "568ac4:1f+0", "56a94b:0+0", "56a9e5:0+0", "56afa7:0+0", "56afbc:0+0", "56afe7:0+0", "56b04a:0+0", "56bd0f:0+0", "56bf80:0+0", "56c008:0+0", "56d6ef:0+0", "574644:0+0", "589161:0+0", "5d1ff9:0+0", "68d8f8:0+0", "68da88:0+0", "ca1490:0+0", "ca161c:0+0"]
    12: [ca1544, ca1628]
    13: [566b93, 566bec, 566d47, 56a953, 56a9bc, 56af06, 56af1e, 56bf66, 56bfee, 56c0c2, 56d6d5, 574668, 58e4f9, 5959fc, 595e5d, 5d1f88, 5d2e79, 68d926, 68dab6, 6fce3c, ca14b8, ca1634]
    14: [ca14dc, ca1640]
    15: [5d2c05, 5d2fd3, 5daba3, 5dabfd, 5dad2f, ca14e8, ca164c]
    16: ["51206b:0+0", "5121d4:0+0", "5121ec:0+0", "512204:0+0", "51221c:0+0", "53ce53:0+0", "5461c5:0+0", "549308:0+0", "54f584:0+0", "5561ea:0+0", "55de89:0+0", "55e75b:0+0", "55e827:0+0", "55e95f:0+0", "55f5c5:0+0", "55f9b9:0+0", "5610ae:0+0", "5610d3:0+0", "566d87:0+0", "566e55:0+0", "566e6b:0+0", "566e81:0+0", "566e97:0+0", "566ea9:0+0", "566f81:0+0", "566fde:0+0", "5679d0:0+0", "567e1c:0+0", "568041:0+0", "5682e6:0+0", "56873e:0+0", "568c52:0+0", "56aaf7:0+0", "56adb0:0+0", "56b421:0+0", "56b6a1:0+0", "56b849:0+0", "56b866:0+0", "56b886:0+0", "56b8c0:0+0", "56b92a:0+0", "56b9bf:0+0", "56bf0b:0+0", "56bf4e:0+0", "56bfd3:0+0", "56c09e:0+0", "56d6bd:0+0", "56ed4e:0+0", "56eea6:0+0", "56efe0:0+0", "56f1b7:0+0", "56f271:0+0", "56f58d:0+0", "56f605:0+0", "56f65d:0+0", "56f76d:0+0", "56f7c1:0+0", "56f829:0+0", "5704bc:0+0", "5705f1:0+0", "570c0c:0+0", "572bdd:0+0", "572d1c:0+0", "572d41:0+0", "572d66:0+0", "572dbe:0+0", "572f78:0+0", "5730b7:0+0", "5730dc:0+0", "573101:0+0", "573159:0+0", "5736c7:0+0", "57370b:0+0", "573ba8:0+0", "573c0a:0+0", "573c45:0+0", "573db8:0+0", "574151:0+0", "5741fc:0+0", "5742d7:0+0", "57497d:0+0", "574a8c:0+0", "574cff:0+0", "574d1d:0+0", "574d35:0+0", "574d4f:0+0", "574dac:0+0", "574dd7:0+0", "574df0:0+0", "574e91:0+0", "575084:0+0", "5755ae:0+0", "575865:0+0", "57598f:0+0", "5759f6:0+0", "575e01:0+0", "575ea0:0+0", "575f26:0+0", "576004:0+0", "5760a3:0+0", "57616e:0+0", "57620b:0+0", "576267:0+0", "5763e7:0+0", "576404:0+0", "5769ba:0+0", "576c0d:0+0", "577e47:0+0", "577f8c:0+0", "5782f7:0+0", "57c61c:0+0", "57c671:0+0", "57c6d0:0+0", "57c9d7:0+0", "57fe94:0+0", "580111:0+0", "580150:0+0", "5801f3:0+0", "580286:0+0", "58060a:0+0", "58094e:0+0", "581fa5:0+0", "58207d:0+0", "5873da:0+0", "5876b2:0+0", "5877b6:0+0", "5877f1:0+0", "587820:0+0", "587867:0+0", "58792f:0+0", "58795e:0+0", "5879a4:0+0", "587b53:0+0", "587d7c:0+0", "587ece:0+0", "588381:0+0", "58852d:0+0", "5885f4:0+0", "588677:0+0", "588a9b:0+0", "588f8a:0+0", "589042:0+0", "5891bd:0+0", "5892ed:0+0", "589677:0+0", "589705:0+0", "589910:0+0", "589a30:0+0", "589f99:0+0", "58a504:0+0", "58a5f7:0+0", "58a642:0+0", "58a73e:0+0", "58a8c6:0+0", "58a907:0+0", "58aaf1:0+0", "58ab63:0+0", "58acce:0+0", "58add6:0+0", "58b077:0+0", "58dfae:0+0", "58e5c1:0+0", "58e787:0+0", "5925dc:0+0", "592615:0+0", "592649:0+0", "5926af:0+0", "59291d:0+0", "592eae:0+0", "5933fd:0+0", "5939d7:0+0", "593a61:0+0", "593ba9:0+0", "593c3f:0+0", "593c5a:0+0", "594b9c:0+0", "594bfd:0+0", "594fe2:0+0", "595080:0+0", "59517e:0+0", "595608:0+0", "595c60:0+0", "5962df:0+0", "59b82c:0+0", "59b940:0+0", "59b967:0+0", "59ba74:0+0", "59bbce:0+0", "59bc83:0+0", "59bdce:0+0", "59befc:0+0", "59bfc1:0+0", "59c501:0+0", "59c5e0:0+0", "59daec:0+0", "59db77:0+0", "59dcef:0+0", "59e1b4:0+0", "59e55f:0+0", "59e5eb:0+0", "59e8fd:0+0", "59eaa2:0+0", "5c187c:0+0", "5c18d2:0+0", "5c2be9:0+0", "5c3a6f:0+0", "5c4575:0+0", "5c4d6f:0+0", "5c5bfe:0+0", "5c5c85:0+0", "5c7892:0+0", "5c78e7:0+0", "5c791e:0+0", "5c7b20:0+0", "5c7ba9:0+0", "5c7d3c:0+0", "5c7f25:0+0", "5ca952:0+0", "5cb992:0+0", "5cbbbc:0+0", "5cbe9a:0+0", "5d1a76:0+0", "5d1d51:0+0", "5d2122:0+0", "5d21d9:0+0", "5d2b97:0+0", "5d2bf8:0+0", "5d2ca2:0+0", "5d2d68:0+0", "5d2d76:0+0", "5d2fc4:0+0", "5d35aa:0+0", "5d370a:0+0", "5d4d66:0+0", "5d534a:0+0", "5d58cc:0+0", "5d5b03:0+0", "5d62c4:0+0", "5d6672:0+0", "5d66b2:0+0", "5d6a6f:0+0", "5d6aa2:0+0", "5d7022:0+0", "5d7030:0+0", "5d731a:0+0", "5d7372:0+0", "5d73c5:0+0", "5d7538:ffffffff+0", "5d7e42:0+0", "5d82d2:0+0", "5d8352:0+0", "5d841e:0+0", "5d86a5:0+0", "5d9002:0+0", "5d9924:0+0", "5d9b32:0+0", "5d9d92:0+0", "5da632:0+0", "5dae42:0+0", "5e2639:0+0", "5e28be:0+0", "5e2907:0+0", "5e299e:0+0", "5e2d6a:0+0", "5e2e12:0+0", "5e2e9c:0+0", "5e2ed1:0+0", "5e312e:0+0", "5e318a:0+0", "5e33ee:0+0", "5e35e6:0+0", "5e381e:0+0", "5e4387:0+0", "5e43b3:0+0", "5e508e:0+0", "5e64bf:0+0", "5f78fc:0+0", "5f7b53:0+0", "5f7d34:0+0", "5ff022:0+0", "5ff6ce:0+0", "5ff964:0+0", "5ffa7f:0+0", "5ffafb:0+0", "5ffd9d:0+0", "60a752:0+0", "60add7:0+0", "60b077:0+0", "60b0cd:0+0", "60b0fd:0+0", "617aa5:0+0", "617be4:0+0", "617cee:0+0", "617e21:0+0", "617faf:0+0", "6180e1:0+0", "61821d:0+0", "61952b:0+0", "6197d6:0+0", "61999f:0+0", "619b87:0+0", "619e2e:0+0", "619f65:0+0", "619fd7:0+0", "61a0d2:0+0", "61a202:0+0", "66b0ae:0+0", "66b204:0+0", "66b236:0+0", "66ce17:0+0", "67d307:0+0", "67d383:0+0", "67e76c:0+0", "67edee:0+0", "67ee20:0+0", "68d3c9:0+0", "68e252:0+0", "68f591:0+0", "693549:0+0", "6935fc:0+0", "695dca:0+0", "695e74:0+0", "695fea:0+0", "69605e:0+0", "6a35a7:0+0", "6a38c7:0+0", "6a3f14:0+0", "6a5850:0+0", "6c6649:0+0", "6c7366:0+0", "6c737c:0+0", "6c7648:0+0", "6c7655:0+0", "6c7ab6:0+0", "6c7c53:0+0", "6c7ea7:0+0", "6ca0bf:0+0", "6ca14f:0+0", "6ca326:0+0", "6ca379:0+0", "6ca4a9:0+0", "6ca521:0+0", "6ca583:0+0", "6ca6de:0+0", "6ca79b:0+0", "6d1c1d:0+0", "6d1cb0:0+0", "6d1e7a:0+0", "6d1f43:0+0", "6d1f9e:0+0", "6db5ab:0+0", "6dbe4e:0+0", "6dd007:0+0", "6dd482:0+0", "6ddb4c:0+0", "6dde42:0+0", "6de567:0+0", "6decbe:0+0", "6df073:0+0", "6df101:0+0", "6df112:0+0", "6df163:0+0", "6e8e8f:0+0", "6f1e2d:0+0", "6f1e9e:0+0", "6f7f62:0+0", "6f8778:0+0", "6f87da:0+0", "6f9c71:0+0", "6fdc51:0+0", "6fdecc:0+0", "6fe00c:0+0", "6fea9e:0+0", "6feae4:0+0", "6feb24:0+0", "6feea5:0+0", "70c339:0+0", "70c39f:0+0", "70c536:0+0", "70ce08:0+0", "70d757:0+0", "70d775:0+0", "89f05f:0+0", "ca14a0:0+0", "ca1658:0+0"]
    17: [568d12, 568d3d, 568d66, 568d8d, 568db4, 57464b, 574684, ca147c, ca1664]
    18: [56f9c9, 5887a5, ca1478, ca1670]
    19: [59c4dd, 59c524, 6fd7b3, 6fd7de, 6fe4b5, ca1528, ca167c]
    1a: [5672ff, ca14c0, ca1688]
    1b: [5672e5, 68bc14, 68c221, 6fc31c, ca14ac, ca1694]
    1c: [56f478, ca14d0, ca16a0]
    1d: [668de8, ca1518, ca16ac]
    1e: [576fd3, 66b58b, ca14e4, ca16b8]
    1f: [577192, 66b594, ca1520, ca16c4]
    20: [66b560, ca1530, ca16d0]
    21: [66b572, ca1514, ca16dc]
    22: [668693, ca1534, ca16e8]
    23: [6686a0, ca1510, ca16f4]
    24: ["54648f:0+0", "546497:0+2", "554e9f:0+0", "554f2a:0+0", "554f48:0+2", "555061:0+0", "5550a5:0+2", "5554e9:0+2", "5554f1:0+0", "555ade:0+2", "555ae6:0+0", "5569a2:0+0", "5569b1:0+2", "556a3a:0+0", "556a49:0+2", "556add:0+0", "556aec:0+2", "556c62:0+0", "556c71:0+2", "556d90:0+0", "556da4:0+2", "55d57b:0+2", "55d583:0+0", "55da96:0+0", "55daab:0+2", "55f4ac:0+2", "55f4b4:0+0", "55f8db:0+2", "55f8e3:0+0", "5755bd:0+0", "5755f1:0+2", "5883d1:0+0", "5883ff:0+0", "588422:0+2", "588453:0+2", "5886dc:0+0", "5886e8:0+2", "5929d0:0+0", "5929d8:0+0", "5929f9:0+2", "593634:0+2", "59363c:0+0", "594a14:0+0", "594a23:0+2", "594a4d:0+0", "594a5d:0+2", "5964ec:0+2", "5964f5:0+0", "59db05:0+0", "59dc4d:0+0", "59dc55:0+2", "59e076:86+2", "59e09b:86+0", "59e57a:0+0", "59fcb6:0+2", "59fcbe:0+0", "5e2c5d:0+0", "5e2c8e:0+2", "5feafc:0+0", "5feb10:0+2", "5ff6e3:0+0", "5ff6f2:0+2", "5ff97d:0+0", "5ff994:0+2", "5ffa8d:0+2", "5ffaa2:0+0", "5ffb95:0+0", "5ffba5:0+2", "5ffe1e:bc+0", "69360a:0+2", "693614:0+0", "6937da:0+2", "6937e3:0+0", "695e82:0+2", "695e8c:0+0", "69606c:0+2", "696076:0+0", "6c6567:0+0", "6c65cb:0+2", "6c77d3:0+0", "6c77de:0+2", "6c7cf5:0+0", "6c7d08:0+2", "6c7d91:0+0", "6c7dae:0+2", "6c7ee9:0+0", "6c7f18:0+2", "6c8250:0+0", "6c825f:0+2", "6db5d2:0+0", "6db5ee:0+2", "6db6a2:0+0", "6db6b8:0+2", "6dba41:0+0", "6dba53:0+2", "6dc7dd:0+2", "6dcd0e:0+0", "6dcd20:0+2", "6dce1a:0+2", "6dce2c:0+0", "6df199:0+2", "6df1ab:0+0", "70ce96:0+2", "70ce9e:0+0", "70cefd:0+2", "70cf05:0+0", "7cf5ab:0+0", "89e9c1:0+0", "89e9d3:0+2", "89f672:0+0", "ca14cc:0+0", "ca1700:0+0"]
    25: ["5883e8:0+0", "58843c:0+2", "5929e1:0+0", "594a2e:0+0", "594a3e:0+2", "6c7c9d:0+0", "6c7cb0:0+2", "6c7efd:0+0", "6c7f2b:0+2", "6c80d9:0+2", "6c80f7:0+0", "6c815a:0+0", "6c8162:0+2", "6db613:0+0", "6db626:0+2", "6db66b:0+0", "6db680:0+2", "ca151c:6a+0", "ca170c:6a+0"]
    26: ["53f183:0+2", "53f191:0+6", "53f1a6:0+0", "53f1b5:0+4", "5561fc:0+0", "556215:0+2", "5562be:0+4", "5562c6:0+6", "55d3f4:0+0", "55d406:0+4", "55d422:0+4", "55d436:0+2", "55d44c:0+6", "55dada:0+0", "55dae2:0+2", "55daf8:0+4", "55db03:0+6", "55f7a7:0+2", "55f7b3:0+6", "55f7c5:0+0", "55f7d1:0+4", "56157e:49+0", "561599:49+4", "5615b3:49+2", "5615c6:49+6", "5615dd:49+0", "5615f4:49+4", "561618:49+2", "561629:49+6", "56aebe:0+2", "56aeca:0+6", "56aedc:0+0", "56aee7:0+4", "56b4c7:0+2", "56b4cf:0+4", "56b4d7:0+0", "56b4e6:0+6", "56bdfa:0+2", "56be02:0+0", "56be0e:0+6", "56be19:0+4", "56e155:80000000+0", "56e18d:0+0", "56e236:0+2", "56e244:0+6", "56e258:0+0", "56e266:0+4", "56e28b:0+4", "56e295:0+0", "56e2ac:0+6", "56e2b6:0+2", "56ebfe:0+0", "56ec85:0+2", "56ed6e:0+2", "56ed7c:0+6", "56ed8d:0+0", "56ed98:0+4", "56edb3:0+2", "56edc1:0+6", "56edd2:0+0", "56eddd:0+4", "56ee65:0+2", "56ee73:0+6", "56ee84:0+0", "56ee92:0+4", "56eec6:0+2", "56eed4:0+6", "56eee5:0+0", "56eef0:0+4", "56ef0e:0+2", "56ef1c:0+6", "56ef31:0+0", "56ef3f:0+4", "56f000:0+2", "56f00e:0+6", "56f01f:0+0", "56f02d:0+4", "56f048:0+2", "56f056:0+6", "56f067:0+0", "56f075:0+4", "56f09a:0+2", "56f0a8:0+6", "56f0b9:0+0", "56f0c8:0+4", "5728ea:0+6", "5728f2:0+2", "5728fd:0+4", "572912:0+0", "572923:0+4", "57292b:0+6", "572936:0+0", "572951:0+2", "5732ee:0+0", "5732fe:0+4", "57331c:0+2", "57332c:0+6", "57378c:0+0", "57379c:0+4", "5737c6:0+2", "5737d6:0+6", "573aa1:0+0", "573aad:0+4", "573ac7:0+2", "573ad3:0+6", "5754da:0+0", "5754e5:0+4", "57551b:0+2", "575526:0+6", "57ff41:69+0", "57ff53:69+4", "57ff7b:69+2", "57ff94:69+6", "58165f:0+4", "581667:0+0", "581671:0+2", "581686:0+6", "5816f3:0+0", "581714:0+4", "581745:0+2", "581766:0+6", "5821cf:0+2", "5821e0:0+6", "5821f7:0+0", "582208:0+4", "58223a:0+4", "582244:0+0", "582253:0+6", "58225d:0+2", "5826a8:0+0", "5826b2:0+4", "582956:0+0", "582968:0+4", "582993:0+2", "5829a9:0+6", "582bc4:0+2", "582bd2:0+6", "582be6:0+0", "582bf4:0+4", "582c17:0+2", "582c22:0+6", "582c39:0+0", "582c47:0+4", "58339d:0+0", "5833ac:0+6", "5833b4:0+4", "5833d0:0+2", "583418:0+6", "583420:0+2", "58342b:0+4", "583436:0+0", "58344e:0+4", "583459:0+0", "583470:0+6", "583482:0+2", "5838d3:0+2", "5838df:0+6", "5838f3:0+0", "5838fe:0+4", "583917:0+4", "583926:0+0", "583938:0+6", "583949:0+2", "583994:0+0", "5839a7:0+2", "5839b5:0+4", "5839ca:0+6", "583b01:0+0", "583b14:0+2", "583b22:0+4", "583b3f:0+6", "583ecd:0+4", "583ef0:0+0", "583f09:0+6", "583f26:0+2", "583f46:0+2", "583f54:0+6", "583f68:0+0", "583f76:0+4", "583f98:0+2", "583fa6:0+6", "583fb7:0+0", "583fc5:0+4", "58445d:0+2", "584469:0+6", "58447b:0+0", "584487:0+4", "5846f3:0+2", "5846ff:0+6", "584713:0+0", "58471e:0+4", "58474e:0+2", "58475c:0+6", "584770:0+0", "584782:0+4", "5847a5:0+4", "5847ac:0+0", "5847b3:0+6", "5847ba:0+2", "58481b:0+2", "584829:0+6", "58483f:0+0", "58484d:0+4", "58485c:0+2", "58486a:0+6", "584878:0+4", "584883:0+0", "584942:0+2", "584950:0+6", "584965:0+0", "584973:0+4", "584993:0+4", "58499a:0+6", "5849a4:0+2", "5849b2:0+0", "584a2e:0+2", "584a3a:0+6", "584a4c:0+0", "584a58:0+4", "584f1f:0+0", "584f2f:0+4", "584f48:0+2", "584f65:0+6", "585019:0+6", "585023:0+2", "58502e:0+4", "585038:0+0", "58507c:0+0", "585086:0+4", "58509f:0+2", "5850a9:0+6", "585312:0+0", "58531c:0+4", "585337:0+2", "585341:0+6", "593837:0+2", "593843:0+6", "593855:0+0", "593861:0+4", "5938f0:0+2", "5938fc:0+6", "593918:0+0", "593924:0+4", "594057:e+2", "59412e:e+2", "59413a:e+0", "594662:0+2", "59466e:0+6", "594680:0+0", "59468c:0+4", "596705:69+2", "596712:69+6", "596724:69+0", "596730:69+4", "59ed5b:28+0", "59ed6e:28+4", "59ed89:28+4", "59ed97:28+2", "59eda6:28+6", "59edc4:28+6", "59f4a3:0+2", "59f4ae:0+6", "59f4bf:0+0", "59f4cd:0+4", "5a01a5:0+2", "5a01b3:0+6", "5a01c4:0+0", "5a01d2:0+4", "5a05ac:0+2", "5a05c1:0+0", "5a05cc:0+4", "5a0738:0+2", "5a0746:0+6", "5a075a:0+0", "5a0768:0+4", "5a08d2:0+4", "5a08dc:0+0", "5a091d:0+4", "5a0927:0+0", "5a0992:0+2", "5a099c:0+6", "5a09dd:0+2", "5a09e7:0+6", "5a0a4c:0+2", "5a0a56:0+6", "5a0ab0:0+2", "5a0aba:0+6", "5a0b08:0+4", "5a0b12:0+0", "5a0b69:0+4", "5a0b73:0+0", "5a0cde:0+2", "5a0cf6:0+0", "5a0d01:0+4", "5a0deb:0+2", "5a0df6:0+6", "5a0e0b:0+0", "5e2be0:0+0", "5e2beb:0+4", "5e2c21:0+2", "5e2c2f:0+6", "5feb28:0+0", "5feb37:0+2", "5feb43:0+4", "5feb52:0+6", "5ff502:0+2", "5ff50d:0+6", "5ff51e:0+0", "5ff52c:0+4", "5ff53a:0+4", "5ff544:0+0", "5ff559:0+2", "5ff563:0+6", "6c6423:0+4", "6c642b:0+0", "6c6438:0+2", "6c6446:0+6", "6c6706:83+4", "6c670b:83+0", "6c6724:83+6", "6c672d:83+2", "6c6c32:0+4", "6c6c3b:0+0", "6c6d47:0+2", "6c6d4e:0+4", "6c6d60:0+6", "6c6d75:0+0", "6c6e54:0+6", "6c6e6b:0+0", "6c6e77:0+4", "6c6f0b:0+0", "6c6f13:0+2", "6c6f1b:0+6", "6c6f23:0+4", "6c7028:0+6", "6c7033:0+2", "6c7046:0+0", "6d2055:0+0", "6d206a:0+4", "6d2095:0+2", "6d20b0:0+6", "6d4cbc:0+4", "6d4cc4:0+6", "6d4ccc:0+0", "6d4cd4:0+2", "6d92b0:0+0", "6d92c6:0+2", "6d92dc:0+4", "6d92ef:0+6", "6d9af3:0+0", "6d9b09:0+2", "6d9b1f:0+4", "6d9b32:0+6", "6d9de2:0+2", "6d9dee:0+6", "6d9e00:0+0", "6d9e0c:0+4", "6d9e26:0+4", "6d9e36:0+0", "6d9e4c:0+6", "6d9e68:0+2", "6e8323:0+2", "6e832d:0+6", "6e8338:0+4", "6e8342:0+0", "6e8632:0+0", "6e8645:0+4", "6e8663:0+4", "6e8678:0+2", "6e868b:0+6", "ca14bc:0+0", "ca1718:0+0"]
    27: ["700beb:0+0", "700c12:4e+0", "700c2f:98+0", "ca1484:0+0", "ca1724:0+0"]
    28: ["55f143:0+0", "58a681:0+0", "58a688:3d+0", "5f785d:0+0", "5f789e:0+0", "5f7b29:0+0", "5f7d05:0+0", "68bc4a:0+0", "68c24f:0+0", "6f7ff7:0+0", "6f801e:0+0", "ca152c:0+0", "ca1730:0+0"]
    29: ["55f14b:0+0", "58a692:0+0", "58a699:3d+0", "5f786d:0+0", "5f78c1:0+0", "5f7b38:0+0", "5f7d19:0+0", "68bc65:0+0", "68c266:0+0", "68d8cb:0+0", "68da5b:0+0", "6f7fe8:0+0", "6f800f:0+0", "ca14e0:0+0", "ca173c:0+0"]
    2a: ["55e4f8:0+0", "55e556:0+0", "574e42:0+0", "576c7b:0+0", "576d06:0+0", "59d909:0+0", "59d9d2:0+0", "59e034:0+0", "59e33d:0+0", "5db105:0+0", "5db122:43+0", "5db12b:3d+0", "5db134:2b+0", "5db13d:26+0", "68bc2f:0+0", "68c238:0+0", "68d8da:0+0", "68da6a:0+0", "ca14f0:0+0", "ca1748:0+0"]
    2b: [5dcb6a, 5dcb93, 5dcba5, 5dccee, 5dcd02, 5dd21b, 5dd22a, 68d8bc, 68da4c, ca1500, ca1754]
    2c: [577e16, 5c4bb9, 5c4bca, 5c4be5, 5c4bf5, 5e26e0, 5e282e, 5e29ff, 5e2b33, 5e2ef1, 5e4165, 5e4195, 5e4465, 5e4fee, 5e64c8, 5ff01b, 5ff799, 60a745, 60a8b7, 60a9c9, 60ad49, 60ae12, 60b0af, 66b0d3, 66b0f1, 66b140, 68d163, 6c7e7e, 6f7f6e, 6f7f86, 89f06e, ca1494, ca1760]
    2d: [5c47f3, 5c47fe, 60ae6e, 6fc771, 6fce0d, 6fd91b, 6fee45, ca1548, ca176c]
    2e: ["5f78f5:0+0", "5f7933:26+0", "5f7b4c:0+0", "5f7b8a:26+0", "5f7d2b:0+0", "60b0d7:0+0", "60b107:0+0", "60b15f:0+0", "6f7f78:0+0", "6f7fa4:0+0", "6f7fbc:0+0", "ca149c:0+0", "ca1778:0+0"]
    2f: [59509a, 59510b, 59512e, 596206, 59637e, 59640b, 6fb807, 6fea56, ca1540, ca1784]
    30: [594edd, 5950b3, 59535f, 595afa, 595cd4, 595f14, 596064, 5961e6, 596200, 59639d, 5e2696, 5e27d4, 5e30dd, 6fe9f7, ca14fc, ca1790]
    31: ["59d57c:29+0", "60af09:0+0", "60af41:0+0", "60af9c:0+0", "ca1524:0+0", "ca179c:0+0"]
    32: [56ae98, ca153c, ca17a8]
    33: ["577d8e:0+0", "577de9:0+0", "587da6:52+0", "587dd4:0+0", "68bc80:0+0", "68c27d:0+0", "ca14ec:0+0", "ca17b4:0+0"]
    34: [68d8e9, 68da79, ca14f4, ca17c0]
    35: [54f58e, 5754c8, 68e1cb, ca14d4, ca17cc]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [5747ac, 57649a]
    fe: ["6f83fd:0+4", "6f843f:0+0", "6f847a:0+0", "6f84ac:0+0", "6f8811:0+4", "6f8818:0+4", "6f8827:0+8", "6f8836:0+8", "cac2fc:0+0"]
    ff: ["6fa849:0+8", "6fbf94:0+4", "6fbfb3:0+8", "cacf14:0+0"]
Weapons entry count patches: [ca18c0, ca18cc, ca18d8, ca18e4, ca18f0, ca18fc, ca1908, ca1914, ca1920, ca192c, ca1938, ca1944, ca1950, ca195c, ca1968, ca1974, ca1980, ca198c, ca1998, ca19a4, ca19b0, ca19bc, ca19c8, ca19d4]
Weapons array patches:
    00: [6fc1e4, 6fc24b, 6fc2b6, ca18b8, ca19ec]
    01: [53aa07, 568e6e, 56b5f0, 56bd1d, ca18c4, ca1a30]
    02: [ca18d0, ca19fc]
    03: [566e13, 566e3c, ca18dc, ca1a10]
    04: [568f42, 56b350, 56c016, 56c125, 56d700, 5887d9, 5887e0, 5887f6, 58880b, ca18e8, ca1a2c]
    05: [53d05f, 53d093, 56d5c9, 56d5fa, 574659, 574676, 5d1708, ca18f4, ca1a00]
    06: [539fdf, 56b077, 56d43f, 6fec56, ca1900, ca19f0]
    07: [56728d, 5672cd, 567307, 56734d, 567b74, ca190c, ca19f8]
    08: [53a0d6, 53cedb, 53f049, 56b496, 58af69, 58af92, ca1918, ca1a18]
    09: [53aa1f, ca1924, ca1a3c]
    0a: [539fcc, 53a0b3, 53a5d9, ca1930, ca1a1c]
    0b: ["53a64e:0+0", "53a73f:0+0", "53a7d5:0+0", "560f67:0+0", "58b858:21+0", "ca193c:0+0", "ca1a24:0+0"]
    0c: [53a694, ca1948, ca19e4]
    0d: ["53a138:0+0", "53a1d8:0+0", "53a613:0+0", "53a72d:0+0", "5687ed:36+0", "568913:36+0", "ca1954:0+0", "ca1a08:0+0"]
    0e: ["539fd8:0+0", "56b0a6:0+0", "56d4dd:0+0", "592f07:22+0", "59e850:3c+0", "5d16f3:0+0", "68bca7:0+0", "68bcb7:0+0", "68be73:0+0", "68c298:0+0", "68d910:0+0", "68d93e:0+0", "68daa0:0+0", "68dace:0+0", "ca1960:0+0", "ca1a34:0+0"]
    0f: [539ffc, 56b09b, 56d47b, 68bcd3, 68bce3, 68be8a, 68c2b3, 68d920, 68d94e, 68dab0, 68dade, ca196c, ca1a04]
    10: ["56af42:0+0", "592f10:22+0", "593214:22+0", "5d16fa:0+0", "ca1978:0+0", "ca1a38:0+0"]
    11: [568e45, 568e99, 56a968, 56d445, 56d4ad, 5d1701, ca1984, ca1a14]
    12: [55dd11, 55e037, 5692f3, 56b2d7, 56b3ef, 56c18e, ca1990, ca1a28]
    13: [53cdf7, 53ce2a, ca199c, ca19f4]
    14: [549bc7, 56b5b7, ca19a8, ca1a0c]
    15: [56b5d5, ca19b4, ca19e8]
    16: [70ca29, ca19c0, ca1a40]
    17: [6fecb6, ca19cc, ca1a20]
Flingy entry count patches: [ca1008, ca1014, ca1020, ca102c, ca1038, ca1044, ca1050]
Flingy array patches:
    00: [53f34b, 53fc21, 54f5a0, 55d394, 594a7f, 59fac7, 5a0d74, 6c77bd, 6c8311, ca1000, ca1074]
    01: [53f2af, 53f875, 53fb84, 577d15, ca100c, ca1070]
    02: [53f2ba, 53f883, 53fb8f, 577c55, ca1018, ca1068]
    03: [53f88c, ca1024, ca1064]
    04: [53f2c5, 53fb9a, 577cb4, ca1030, ca106c]
    05: [ca103c, ca1078]
