-- Main --
add_asset_change_callback: 005238d0
    0e: ["55f9b7:0+0", "55fb19:0+0", "55fe2b:0+0", "560b28:0+0", "57a78b:0+0", "588e67:0+0", "588f47:0+0", "58902d:0+0", "5891c7:0+0", "5895c2:0+0", "58994a:0+0", "58b3a7:0+0", "58beb4:0+0", "58bf1d:0+0", "58c02c:0+0", "58ce8e:0+0", "58ce96:0+0", "593235:0+0", "599d3c:47+0", "599edf:0+0", "59a221:0+0", "59c4f0:0+0", "59cb13:0+0", "5a3760:0+0", "5a7aa2:0+0", "5a8c6f:0+0", "5a90d5:0+0", "5a912f:0+0", "5a93ad:0+0", "5ac475:0+0", "5acab0:0+0", "5acc37:0+0", "5acc5c:0+0", "5ad538:0+0", "5adf91:0+0", "5ae87b:0+0", "5b38ec:0+0", "5b481c:0+0", "5b4c28:0+0", "5b65d1:0+0", "5b687a:0+0", "5b6937:0+0", "5b6a5c:0+0", "5b6f43:0+0", "5b728c:0+0", "6046f5:0+0", "60474a:0+0", "6e3d65:0+0", "71b598:0+0", "d91558:0+0", "d916e0:0+0"]
    0f: ["564321:49+0", "564586:49+0", "5646c1:55+0", "566fc0:55+0", "56973b:0+0", "56f64e:0+0", "57360d:0+0", "57375a:0+0", "573dc2:1f+0", "573ddc:1e+0", "573e0b:0+0", "5761f7:0+0", "57623b:0+0", "5762ca:5+0", "5768ae:0+0", "57693a:0+0", "5889be:0+0", "5889da:0+0", "58951f:0+0", "58960e:0+0", "58986f:0+0", "5898d3:0+0", "58cea1:0+0", "58cea9:0+0", "6046bb:0+0", "6046e0:0+0", "604771:0+0", "71bd21:0+0", "71c02b:0+0", "71c044:0+0", "743500:0+0", "743532:0+0", "d9153c:0+0", "d916f0:0+0"]
    10: [58ceb4, 58cebc, 7434fa, 74353d, d91548, d91700]
    11: ["567244:0+0", "56ef2d:0+0", "56f013:0+0", "56f1fd:0+0", "56f212:0+0", "573d45:6+0", "573d4c:1f+0", "574b19:0+0", "574c25:0+0", "575314:0+0", "57532c:0+0", "575357:0+0", "5757fd:0+0", "576b78:0+0", "576f01:0+0", "576feb:0+0", "57762f:0+0", "5858d0:0+0", "59edca:0+0", "61361e:0+0", "6c807c:0+0", "6c821e:0+0", "d91540:0+0", "d91710:0+0"]
    12: [d915f4, d91720]
    13: [56ef3a, 56f01c, 56f118, 574b20, 574bfc, 575266, 57527e, 576ee7, 576fd3, 5770e9, 577617, 5858f4, 5a3ced, 5a3d2c, 5ae8cb, 613581, 61496c, 6c80aa, 6c824c, 75bdad, d91568, d91730]
    14: [d9158c, d91740]
    15: [61468d, 614ad1, 61e88c, 61e978, d91598, d91750]
    16: ["5107eb:0+0", "510954:0+0", "51096c:0+0", "510999:0+0", "510c64:0+0", "5387b3:0+0", "54ddb9:0+0", "54f537:0+0", "54f7e4:0+0", "554034:0+0", "55d835:0+0", "55d872:0+0", "55e765:0+0", "55ebc3:0+0", "55eca2:0+0", "560396:0+0", "56078d:0+0", "560e94:0+0", "560f67:0+0", "5610ac:0+0", "563682:0+0", "563b6f:0+0", "5674de:0+0", "567503:0+0", "56f0bc:0+0", "56f1c7:0+0", "56f2c6:0+0", "56f2dc:0+0", "56f324:0+0", "56f437:0+0", "56f478:0+0", "56f70e:0+0", "571987:0+0", "571da8:0+0", "571e3a:0+0", "572de3:0+0", "5730d6:0+0", "573816:0+0", "573bb0:0+0", "573f3e:0+0", "574da5:0+0", "575077:0+0", "575b54:0+0", "575c54:0+0", "5760bb:0+0", "5760e8:0+0", "576109:0+0", "576127:0+0", "576172:0+0", "576231:0+0", "576327:0+0", "576443:0+0", "576482:0+0", "576e5b:0+0", "576ecf:0+0", "576fbb:0+0", "5770c3:0+0", "5775ff:0+0", "578f0d:0+0", "57900f:0+0", "5790bd:0+0", "5791f7:0+0", "579398:0+0", "57977d:0+0", "579830:0+0", "5798af:0+0", "579a1d:0+0", "579a9e:0+0", "579b3b:0+0", "57a3f4:0+0", "57a450:0+0", "57a83f:0+0", "57aa7d:0+0", "57abcb:0+0", "57afe2:0+0", "57b2a2:0+0", "57b6c5:0+0", "57b73c:0+0", "57d22c:0+0", "57d2bd:0+0", "57d303:0+0", "57d365:0+0", "57d4b5:0+0", "57d57a:0+0", "57d595:0+0", "57d633:0+0", "57d6ff:0+0", "57d7be:0+0", "57d8db:0+0", "57d93d:0+0", "580511:0+0", "58052c:0+0", "580822:0+0", "580988:0+0", "580b34:0+0", "580c7f:0+0", "580de7:0+0", "580ecd:6c+0", "580f13:0+0", "580f5f:0+0", "58101d:0+0", "581063:0+0", "5810af:0+0", "581235:0+0", "58127b:0+0", "5812c7:0+0", "58137f:9c+0", "5813c4:0+0", "581410:0+0", "5814c3:0+0", "5815e0:0+0", "58162c:0+0", "5816df:0+0", "5817fc:0+0", "581848:0+0", "581904:0+0", "581a20:0+0", "581a66:0+0", "581c65:0+0", "581cab:0+0", "581cf7:0+0", "581d4e:0+0", "581df3:9c+0", "581ea5:0+0", "582069:0+0", "5821a3:0+0", "58234f:0+0", "58249a:0+0", "582602:0+0", "5826e8:6c+0", "58272e:0+0", "58277a:0+0", "582838:0+0", "58287e:0+0", "5828ca:0+0", "582a50:0+0", "582a96:0+0", "582ae2:0+0", "582b9a:9c+0", "582bdf:0+0", "582c2b:0+0", "582cde:0+0", "582dfb:0+0", "582e47:0+0", "582efa:0+0", "583017:0+0", "583063:0+0", "58311f:0+0", "58323b:0+0", "583281:0+0", "583480:0+0", "5834c6:0+0", "583512:0+0", "583569:0+0", "58360e:9c+0", "5836c0:0+0", "583bb7:0+0", "583ee0:0+0", "583fa8:0+0", "584571:0+0", "5845f3:0+0", "58462e:0+0", "58490a:0+0", "584d43:0+0", "584e06:0+0", "584f77:0+0", "5851b7:0+0", "585655:0+0", "585792:0+0", "585ba8:0+0", "585bc6:0+0", "585bde:0+0", "585bf8:0+0", "585c63:0+0", "585c92:0+0", "585cb0:0+0", "585d51:0+0", "585f9e:0+0", "586cdf:0+0", "586ea4:0+0", "586f09:0+0", "58714c:0+0", "5875b3:0+0", "587728:0+0", "58782f:0+0", "587897:0+0", "587a49:0+0", "587a70:0+0", "587b16:0+0", "587ffb:0+0", "5880ac:0+0", "5880f3:0+0", "588281:0+0", "588309:0+0", "588443:0+0", "588504:0+0", "5886b8:0+0", "588788:0+0", "5889d0:0+0", "5899be:0+0", "589bc3:0+0", "58a14b:0+0", "58a2db:0+0", "58a768:0+0", "58a778:0+0", "58afdc:0+0", "58b032:0+0", "58b093:0+0", "58ce5e:0+0", "58ce7e:0+0", "58d7b8:0+0", "58dc90:0+0", "58dca6:0+0", "58dd28:0+0", "58ddd3:0+0", "58de66:0+0", "58e562:0+0", "58e988:0+0", "58f6e0:0+0", "5902a4:0+0", "590384:0+0", "59c0de:0+0", "59c108:0+0", "59c643:0+0", "59c7c3:0+0", "59c7f1:0+0", "59c855:0+0", "59c8cc:0+0", "59ca23:0+0", "59ca86:0+0", "59cafb:0+0", "59cedc:0+0", "59d05e:0+0", "59d7d3:0+0", "59d99d:0+0", "59db63:0+0", "59dc7a:0+0", "59dd14:0+0", "59e9a6:0+0", "59e9ea:0+0", "59ed89:0+0", "59ee39:0+0", "59f115:0+0", "59f70c:0+0", "59f947:0+0", "59fa6e:0+0", "59fcc7:0+0", "59fcd8:0+0", "59fe60:0+0", "5a05c4:0+0", "5a0d84:0+0", "5a0e3f:0+0", "5a0f38:0+0", "5a1164:0+0", "5a1783:0+0", "5a192e:0+0", "5a1ae0:0+0", "5a1dc5:0+0", "5a1efa:0+0", "5a3788:0+0", "5a3e7b:0+0", "5a3ea4:0+0", "5a4127:0+0", "5a73a9:0+0", "5a751f:0+0", "5a77cf:0+0", "5a780c:0+0", "5a7fec:0+0", "5a87c7:0+0", "5a8815:0+0", "5a8bd2:0+0", "5a8c1e:0+0", "5a91a8:0+0", "5a91f3:0+0", "5a92e3:0+0", "5a93ce:0+0", "5a94ad:0+0", "5a9537:0+0", "5ace49:0+0", "5ad148:0+0", "5ad1bb:0+0", "5ad363:0+0", "5ad76b:0+0", "5ad875:0+0", "5ad96c:0+0", "5adaa2:0+0", "5adedf:0+0", "5ae578:0+0", "5aeebf:0+0", "5b162b:0+0", "5b17ac:0+0", "5b17d6:0+0", "5b18eb:0+0", "5b1adb:0+0", "5b1c5e:0+0", "5b1d53:0+0", "5b1fb4:0+0", "5b211b:0+0", "5b2223:0+0", "5b2893:0+0", "5b29ae:0+0", "5b407a:0+0", "5b40f6:0+0", "5b4491:0+0", "5b4a79:0+0", "5b4f52:0+0", "5b4fd9:0+0", "5b53d9:0+0", "5b55dd:0+0", "5b5d98:0+0", "5b60b2:0+0", "5b6430:0+0", "5fc2c2:0+0", "5fc346:0+0", "5fece7:0+0", "5fed73:0+0", "5fee06:0+0", "5ffff3:0+0", "600057:0+0", "600217:0+0", "6007ff:0+0", "600815:0+0", "6018f0:0+0", "601995:0+0", "601b94:0+0", "603115:0+0", "603197:0+0", "6042a0:0+0", "604339:0+0", "604510:0+0", "6046a1:0+0", "6046d3:0+0", "60472e:0+0", "604764:0+0", "6049e3:0+0", "604c30:0+0", "606fe7:0+0", "609658:0+0", "60990c:0+0", "612eff:0+0", "613256:0+0", "6139eb:0+0", "614617:0+0", "61467d:0+0", "614730:0+0", "614836:0+0", "614946:0+0", "614ac2:0+0", "61536a:0+0", "6154fa:0+0", "6172e2:0+0", "6172f8:0+0", "617998:0+0", "618e12:0+0", "619817:0+0", "61a06b:0+0", "61a304:0+0", "61a362:0+0", "61a3bf:0+0", "61a536:ffffffff+0", "61bbd7:0+0", "61d7f4:0+0", "61e3ef:0+0", "61eb3a:0+0", "628551:0+0", "629196:0+0", "629408:0+0", "6294a7:0+0", "6298b0:0+0", "62995b:0+0", "6299e9:0+0", "629a20:0+0", "629cc9:0+0", "629d2e:0+0", "629fee:0+0", "62a2e2:0+0", "62a5ee:0+0", "62b4b7:0+0", "62b4e3:0+0", "62c24e:0+0", "62dcc9:0+0", "64158c:0+0", "6417d3:0+0", "6419ab:0+0", "64a1d6:0+0", "64a6b4:0+0", "64b132:0+0", "64b23c:0+0", "64b354:0+0", "64b3d0:0+0", "64b6ed:0+0", "6579e4:0+0", "6583db:0+0", "65870d:0+0", "65876f:0+0", "658796:0+0", "668037:0+0", "668187:0+0", "6682dd:0+0", "66a05b:0+0", "66a228:0+0", "66a48b:0+0", "69b344:0+0", "69d9c0:0+0", "6a04fc:0+0", "6b41fd:0+0", "6b426f:0+0", "6b56f9:0+0", "6b5d2e:0+0", "6b5d60:0+0", "6c791e:0+0", "6c8e04:0+0", "6ca208:0+0", "6d0543:0+0", "6d0632:0+0", "6d08a3:0+0", "6d099b:0+0", "6d0be3:0+0", "6d0c9a:0+0", "6e33cc:0+0", "6e36b2:0+0", "6e3cf4:0+0", "6e5ada:0+0", "71778a:0+0", "7189bf:0+0", "7189d5:0+0", "718ca8:0+0", "718cb5:0+0", "7193c9:0+0", "7195e6:0+0", "719897:0+0", "7198ed:0+0", "71b4c9:0+0", "71b570:0+0", "71b726:0+0", "71b783:0+0", "71c319:0+0", "71c399:0+0", "71c3ff:0+0", "71c610:0+0", "71c64e:0+0", "71c710:0+0", "726f99:0+0", "727012:0+0", "727188:0+0", "7272e1:0+0", "727348:0+0", "7332ca:0+0", "733df0:0+0", "734560:0+0", "7345d5:0+0", "735387:0+0", "735856:0+0", "735982:0+0", "7359a6:0+0", "7362a8:0+0", "736772:0+0", "737706:0+0", "73772f:0+0", "7377d2:0+0", "737841:0+0", "737bb4:0+0", "737c43:0+0", "737c54:0+0", "737ca2:0+0", "743522:0+0", "74fc76:0+0", "74fcf9:0+0", "75694f:0+0", "756c4b:0+0", "756c79:0+0", "756cb4:0+0", "758bd9:0+0", "75d101:0+0", "75d360:0+0", "75d4bd:0+0", "75d4ff:0+0", "75e5c1:0+0", "75e607:0+0", "75e647:0+0", "75ecbb:0+0", "76df0d:0+0", "76e143:0+0", "76ec30:0+0", "76fbd7:0+0", "76fbf5:0+0", "92e00f:0+0", "d91550:0+0", "d91760:0+0"]
    17: [573ff2, 57401d, 574046, 57406d, 574094, 5858d7, 585911, d9152c, d91770]
    18: [579dc9, 585885, 59d9f9, 59dfbb, d91528, d91780]
    19: [5b286d, 5b28b8, 75caa6, 75cad1, 75dd94, d915d8, d91790]
    1a: [56f948, d91570, d917a0]
    1b: ["56f925:0+0", "6c5d24:0+0", "6c6544:0+0", "6c8034:ffffffff+0", "6c81d6:ffffffff+0", "75b1fc:0+0", "d9155c:0+0", "d917b0:0+0"]
    1c: [5795d8, d91580, d917c0]
    1d: [69b249, d915c8, d917d0]
    1e: [588e38, 69e38c, d91594, d917e0]
    1f: [589198, 69e384, d915d0, d917f0]
    20: [69e320, d915e0, d91800]
    21: [69e332, d915c4, d91810]
    22: [699f59, d915e4, d91820]
    23: [699f66, d915c0, d91830]
    24: ["54c0ea:0+0", "54c0f2:0+2", "55a661:0+0", "55a785:0+0", "55a796:0+2", "55a979:0+0", "55a9bd:0+2", "55ae6a:0+2", "55ae72:0+0", "55d451:0+2", "55d459:0+0", "55e672:0+0", "55e681:0+2", "55e7ef:0+0", "55e7fe:0+2", "55e8e9:0+0", "55e8f8:0+2", "55eb42:0+0", "55eb51:0+2", "55edc2:0+0", "55edd6:0+2", "55f8e7:0+2", "55f8ef:0+0", "55fefa:0+0", "55ff1a:0+0", "55ff22:0+2", "55ff7e:0+2", "56351c:0+2", "563524:0+0", "563a2b:0+2", "563a33:0+0", "586cee:0+0", "586d22:0+2", "59d809:0+0", "59d82b:0+2", "59d851:0+0", "59d874:0+2", "59dda9:0+0", "59ddb1:0+2", "5a78d7:0+0", "5a78e6:0+0", "5a7912:0+2", "5a8cd9:0+0", "5a8d3e:0+2", "5a8dab:0+2", "5a8db3:0+0", "5ace95:0+0", "5acea2:0+0", "5aceb3:0+2", "5acecc:0+2", "5af1ed:0+2", "5af1f6:0+0", "5b408b:0+0", "5b42cc:0+0", "5b434a:0+2", "5b43cc:0+0", "5b43fc:0+2", "5b4907:86+2", "5b4932:86+0", "5b4c53:0+0", "5b4c5b:0+0", "5b4ca1:0+2", "5b4ca9:0+2", "5b4f64:0+0", "5b679f:0+2", "5b67a7:0+0", "6297a5:0+0", "6297d0:0+2", "649de5:0+0", "649df4:0+2", "64b144:0+0", "64b158:0+2", "64b24d:0+0", "64b264:0+2", "64b362:0+2", "64b377:0+0", "64b461:0+0", "64b475:0+2", "64b886:bc+0", "6ce583:0+2", "6ce58c:0+0", "6d063e:0+2", "6d0648:0+0", "6d09a7:0+2", "6d09b1:0+0", "6d0ca6:0+2", "6d0cb0:0+0", "7176a8:0+0", "717708:0+2", "718f33:0+0", "718f3e:0+2", "71968b:0+0", "71969e:0+2", "71971d:0+0", "71973a:0+2", "71998a:0+0", "7199ae:0+2", "719dfe:0+0", "719e0d:0+2", "7332ec:0+0", "733320:0+2", "7333ba:0+0", "7333ea:0+2", "733851:0+0", "73386c:0+2", "734c76:0+2", "734f0e:0+0", "734f20:0+2", "735021:0+0", "735030:0+2", "76ed35:0+2", "76ed3d:0+0", "76edf4:0+2", "76edfc:0+0", "84dedb:0+0", "92d9f9:0+0", "92da08:0+2", "92e6a2:0+0", "d9157c:0+0", "d91840:0+0"]
    25: ["59d89e:0+0", "59d8c5:0+2", "5a78de:0+0", "5acebb:0+0", "5acee4:0+2", "719625:0+0", "719649:0+2", "7199a3:0+0", "7199c2:0+2", "719bf7:0+2", "719c15:0+0", "719c78:0+0", "719c80:0+2", "7332fe:0+0", "733340:0+2", "733398:0+2", "7333a0:0+0", "d915cc:6a+0", "d91850:6a+0"]
    26: ["53b7d3:0+2", "53b7e4:0+0", "53b7f2:0+4", "53b805:0+6", "55d8c7:0+0", "55d8d1:0+2", "55da3d:0+4", "55da45:0+6", "55f784:0+0", "55f796:0+4", "55f7b2:0+4", "55f7c6:0+2", "55f7dc:0+6", "55ff47:0+0", "55ff4f:0+4", "55ff64:0+2", "55ff86:0+6", "563895:0+2", "5638a1:0+6", "5638b3:0+0", "5638bf:0+4", "569822:49+0", "569841:49+4", "569862:49+2", "569870:49+6", "569893:49+0", "5698ae:49+4", "5698c3:49+4", "5698d2:49+2", "5698e4:49+6", "575218:0+2", "575224:0+6", "575236:0+0", "575241:0+4", "577ff2:80000000+0", "578076:0+0", "57815c:0+0", "578166:0+4", "578171:0+4", "578179:0+0", "57818d:0+6", "578195:0+2", "5781a3:0+2", "5781b0:0+6", "578d52:0+0", "578e45:0+2", "57e9bf:0+4", "57e9cf:0+0", "57e9e1:0+6", "57e9f4:0+2", "583917:0+0", "583927:0+4", "583945:0+2", "583955:0+6", "584090:0+0", "5840a3:0+4", "5840d2:0+2", "5840e6:0+6", "584401:0+0", "58440d:0+4", "584427:0+2", "584433:0+6", "586446:0+4", "586457:0+0", "586484:0+6", "586495:0+2", "58d937:69+0", "58d947:69+4", "58d962:69+4", "58d96e:69+2", "58d97a:69+6", "58fe69:0+4", "58fe71:0+0", "58fe7b:0+2", "58fe84:0+6", "58fefe:0+0", "58ff27:0+4", "58ff5b:0+2", "58ff83:0+6", "5904c2:0+0", "5904cc:0+4", "5904d6:0+4", "5904de:0+0", "5904f1:0+6", "5904f9:0+2", "590509:0+2", "590513:0+6", "590ae8:0+0", "590af2:0+4", "590e7e:0+0", "590e9a:0+4", "590eb6:0+4", "590ec7:0+2", "590ede:0+6", "591d20:0+0", "591d2f:0+6", "591d37:0+4", "591d53:0+2", "591d99:0+4", "591da8:0+0", "591dbe:0+6", "591dcd:0+2", "5923c1:0+4", "5923d0:0+0", "5923e2:0+6", "5923f4:0+2", "592441:0+0", "592454:0+2", "592462:0+4", "592477:0+6", "5925f1:0+0", "592604:0+2", "592612:0+4", "592627:0+6", "592be4:0+4", "592c09:0+0", "592c22:0+6", "592c3f:0+2", "5931dd:0+2", "5931e9:0+6", "5931fb:0+0", "593207:0+4", "5934e7:0+2", "5934f3:0+6", "593507:0+0", "593512:0+4", "593580:0+6", "593588:0+4", "59359a:0+2", "5935a5:0+0", "5935ad:0+4", "5935b5:0+0", "5935c4:0+6", "5935cf:0+2", "593635:0+4", "593645:0+4", "59364d:0+2", "593655:0+0", "59365e:0+6", "593671:0+0", "59367c:0+6", "593687:0+2", "59379f:0+6", "5937ba:0+2", "5937c1:0+4", "5937cc:0+0", "5937d4:0+4", "5937db:0+6", "5937e6:0+0", "5937ee:0+2", "5938a5:0+2", "5938b1:0+6", "5938c3:0+0", "5938cf:0+4", "593eda:0+0", "593ef1:0+4", "593f12:0+2", "593f24:0+6", "593f49:0+2", "593f55:0+6", "593f6e:0+4", "594034:0+6", "59403e:0+2", "594049:0+4", "594053:0+0", "594099:0+0", "5940a3:0+4", "5940be:0+2", "5940c8:0+6", "594362:0+0", "59436c:0+4", "594387:0+2", "594391:0+6", "5ac188:e+2", "5ac279:e+2", "5ac285:e+0", "5af450:0+2", "5af45c:0+6", "5af46e:0+0", "5af47a:0+4", "5b58d4:28+0", "5b58e7:28+4", "5b5902:28+4", "5b5911:28+2", "5b591e:28+6", "5b7860:0+4", "5b786a:0+0", "5b78e9:0+4", "5b78f3:0+0", "5b7999:0+2", "5b79a3:0+6", "5b79f4:0+2", "5b79fc:0+6", "5b7aae:0+2", "5b7ab8:0+6", "5b7b07:0+2", "5b7b0f:0+6", "5b7bb7:0+4", "5b7bc1:0+0", "5b7c12:0+0", "5b7c1a:0+4", "62972a:0+4", "62973b:0+0", "629765:0+6", "629776:0+2", "649e06:0+0", "649e15:0+2", "649e21:0+4", "649e30:0+6", "64ade1:0+2", "64adef:0+6", "64ae06:0+0", "64ae17:0+4", "64af13:0+4", "64af1d:0+0", "64af2d:0+2", "64af3a:0+6", "71750a:0+4", "717512:0+0", "71751f:0+2", "71752d:0+6", "7178b6:83+4", "7178bb:83+0", "7178d4:83+6", "7178dd:83+2", "7181ab:0+0", "7181b3:0+4", "7182a2:0+2", "7182ae:0+6", "7182c6:0+4", "7183cc:0+6", "7183de:0+0", "7183ea:0+4", "718469:0+2", "718475:0+6", "718489:0+0", "718495:0+4", "7185b2:0+6", "7185ba:0+0", "7185c5:0+2", "71866c:0+2", "718678:0+6", "71868a:0+0", "718696:0+4", "726eda:0+0", "726eef:0+4", "726f1a:0+2", "726f35:0+6", "72ab02:0+6", "72ab0a:0+4", "72ab14:0+2", "72ab1c:0+0", "72fd7e:0+0", "72fd94:0+2", "72fdaa:0+4", "72fdbd:0+6", "730737:0+0", "73074d:0+2", "730763:0+4", "730776:0+6", "730b29:0+2", "730b35:0+6", "730b48:0+0", "730b53:0+4", "730b69:0+4", "730b81:0+0", "730ba1:0+6", "730bbf:0+2", "742864:0+2", "74286e:0+6", "742879:0+4", "742883:0+0", "742c68:0+0", "742c7b:0+4", "742c99:0+4", "742cae:0+2", "742cc1:0+6", "d9156c:0+0", "d91860:0+0"]
    27: ["76095b:0+0", "760982:4e+0", "76099f:98+0", "d91534:0+0", "d91870:0+0"]
    28: ["56308a:0+0", "5a0e75:0+0", "5a0e7c:3d+0", "6414ed:0+0", "64152e:0+0", "6417a9:0+0", "641982:0+0", "6c5d5a:0+0", "6c657a:0+0", "6c8052:e3+0", "6c81f4:e3+0", "7569e4:0+0", "756a0b:0+0", "d915dc:0+0", "d91880:0+0"]
    29: ["563092:0+0", "5a0e86:0+0", "5a0e8d:3d+0", "6414fd:0+0", "641551:0+0", "6417b8:0+0", "641993:0+0", "6c5d75:0+0", "6c6595:0+0", "6c8061:e3+0", "6c8203:e3+0", "7569d5:0+0", "7569fc:0+0", "d91590:0+0", "d91890:0+0"]
    2a: ["560bb8:0+0", "560bf6:0+0", "585d02:0+0", "588a4b:0+0", "588ad6:0+0", "5b3e85:0+0", "5b3f3c:0+0", "5b4891:0+0", "5b4ceb:0+0", "61ef05:0+0", "61ef22:43+0", "61ef2b:3d+0", "61ef34:2b+0", "61ef3d:26+0", "6c5d3f:0+0", "6c655f:0+0", "6c8043:e3+0", "6c81e5:e3+0", "d915a0:0+0", "d918a0:0+0"]
    2b: [62200e, 622043, 622083, 622095, 6221ea, 622203, 622805, 622819, d915b0, d918b0]
    2c: [58a116, 60055d, 60056b, 60057c, 6005b9, 629234, 629359, 62950c, 62968d, 629a44, 62b1a6, 62b206, 62b5c6, 62c11e, 62dcd2, 64a1cf, 64a6ad, 64b4e6, 6579d4, 657bac, 657d88, 6581a4, 658415, 658742, 69d9ed, 69da22, 69dae5, 6c75b1, 719869, 75695b, 756973, 92e018, d91544, d918c0]
    2d: [5ffe64, 5ffe6f, 65846b, 75b86d, 75bd7e, 75cb44, 75ccb4, 75ec5f, d915f8, d918d0]
    2e: ["641585:0+0", "6415c3:26+0", "6417cc:0+0", "64180a:26+0", "6419a2:0+0", "658765:0+0", "6587a0:0+0", "6587f2:0+0", "756965:0+0", "756991:0+0", "7569a9:0+0", "d9154c:0+0", "d918e0:0+0"]
    2f: [5ad893, 5ad8cb, 5ad91a, 5aedd6, 5aefb3, 5af080, 75a75b, 75e579, d915f0, d918f0]
    30: [5ad5e2, 5ad7d4, 5ad8ad, 5adb53, 5add15, 5ae176, 5ae318, 5ae395, 5ae685, 5ae6c5, 5ae984, 5aeb18, 5aeb7d, 5aed32, 5aed79, 5aedd0, 5aefc6, 6291ea, 629304, 629c6c, 75e513, d915ac, d91900]
    31: ["5b363d:29+0", "658505:0+0", "65853d:0+0", "6585a5:0+0", "d915d4:0+0", "d91910:0+0"]
    32: [575188, d915ec, d91920]
    33: ["58a062:0+0", "58a0ed:0+0", "59cf06:52+0", "59cf34:0+0", "6c5d90:0+0", "6c65b0:0+0", "6c8070:e3+0", "6c8212:e3+0", "d9159c:0+0", "d91930:0+0"]
    34: [d915a4, d91940]
    35: [55403e, 586437, 6c8d7b, d91584, d91950]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [58591c, 587bf5]
    fe: ["75652a:0+4", "75656f:0+0", "7565e2:0+0", "756611:0+0", "756cf4:0+4", "756cfb:0+4", "756d0a:0+8", "756d1e:0+8", "d9c9e4:0+0"]
    ff: ["75984a:0+0", "75988b:0+4", "7598ab:0+8", "75acf0:0+0", "75ad32:0+4", "75ad52:0+8", "d9cccc:0+0"]
Weapons entry count patches: [d91ad8, d91ae8, d91af8, d91b08, d91b18, d91b28, d91b38, d91b48, d91b58, d91b68, d91b78, d91b88, d91b98, d91ba8, d91bb8, d91bc8, d91bd8, d91be8, d91bf8, d91c08, d91c18, d91c28, d91c38, d91c48]
Weapons array patches:
    00: [75b097, 75b105, 75b156, d91a78, d91ad0]
    01: [5369f7, 57422c, 576031, 576b8f, d91abc, d91ae0]
    02: [d91a88, d91af0]
    03: [56f285, 56f2ad, d91a9c, d91b00]
    04: [574362, 575d21, 57702b, 577182, 577672, 59dfe9, 59dff7, 59e012, d91ab8, d91b10]
    05: [5389fa, 538a2f, 5774d8, 57750a, 5858e5, 585902, 612b02, d91a8c, d91b20]
    06: [535912, 57585f, 57734f, 75e9cc, d91a7c, d91b30]
    07: [56f8ca, 56f909, 56f93a, 56f996, 571a42, d91a84, d91b40]
    08: [535a27, 536363, 5366d3, 538887, 53b12c, 53b692, 575e9b, 5a1db0, 5a1ddf, d91aa4, d91b50]
    09: [536a0f, d91ac8, d91b60]
    0a: [535900, 535a04, 53607c, 538a98, d91aa8, d91b70]
    0b: ["5360ed:0+0", "536203:0+0", "5362d9:0+0", "56724c:0+0", "5a2efc:21+0", "d91ab0:0+0", "d91b80:0+0"]
    0c: [536135, d91a70, d91b90]
    0d: ["535ace:0+0", "535b76:0+0", "5360b6:0+0", "5361f1:0+0", "5738a6:36+0", "573a2f:36+0", "d91a94:0+0", "d91ba0:0+0"]
    0e: ["53590b:0+0", "57588e:0+0", "5773ed:0+0", "5a8044:22+0", "5b52c0:3c+0", "612aed:0+0", "612b6b:0+0", "6c5db7:0+0", "6c5dc7:0+0", "6c5f83:0+0", "6c65cb:0+0", "6c8094:0+0", "6c80c2:0+0", "6c8236:0+0", "6c8264:0+0", "d91ac0:0+0", "d91bb0:0+0"]
    0f: [53592f, 575883, 57738b, 6c5de3, 6c5df3, 6c5f9a, 6c65e6, 6c80a4, 6c80d2, 6c8246, 6c8274, d91a90, d91bc0]
    10: ["5752a5:0+0", "5a804d:22+0", "5a83a4:22+0", "612af3:0+0", "612b77:0+0", "d91ac4:0+0", "d91bd0:0+0"]
    11: [574151, 574193, 5741f1, 574256, 574b5f, 574ba3, 577355, 5773bd, 612afb, 612b71, d91aa0, d91be0]
    12: [56029d, 5605c0, 5749e3, 575c31, 575df0, 5771f2, d91ab4, d91bf0]
    13: [538749, 538774, d91a80, d91c00]
    14: [55023b, 575fd1, d91a98, d91c10]
    15: [57601e, d91a74, d91c20]
    16: [76e7b1, d91acc, d91c30]
    17: [75ea97, d91aac, d91c40]
Flingy entry count patches: [d91008, d91018, d91028, d91038, d91048, d91058, d91068]
Flingy array patches:
    00: [541d18, 54280b, 554050, 55f72b, 5acef3, 5b6594, 5b7f74, 718f1d, 719f10, d91000, d91094]
    01: [541c88, 5423d5, 54277c, 589fb5, d91010, d91090]
    02: [541c93, 5423e3, 542787, 589ef5, d91020, d91088]
    03: [5423ec, d91030, d91084]
    04: [541c9e, 542792, 589f54, d91040, d9108c]
    05: [d91050, d91098]
    06: [541ca8, 54279c, 5b2630, 5b269d, 5b273d, 5b277e, 5b2e08, 5b30e0, 5b3428, d91060, d91080]
Upgrades entry count patches: [d91978, d91988, d91998, d919a8, d919b8, d919c8, d919d8, d919e8, d919f8, d91a08, d91a18, d91a28]
Upgrades array patches:
    00: [5b2a0a, 5b3038, 5b352d, 6c5e0c, 6c5e19, 6c5fae, 6c65fe, 6c8347, 6c8457, d91970, d91a64]
