-- Main --
add_asset_change_callback: 14015d410
    09: [140196392, 140196820, 140197470, 1401b5510, 1401b55be, 1401b9144, 1401b928e, 1401b9634, 1401d94bd, 1401e6226, 1401e6577]
    0a: [1401cb9cb, 1401e464c]
    0b: [1401ba198]
    0c: [1401b410f, 1401bac90, 1401d6396, 1402588a0, 14025894b]
    0d: [1401b4122, 1401b4168, 1401b4ae3, 1401b5141, 1401bac77, 1401c1109, 1401c8636, 140258fac, 140259038]
    0e: ["1401963cf:0+0", "14019652b:0+0", "14019684e:0+0", "1401974c9:0+0", "1401adbd2:0+0", "1401b90e7:0+0", "1401b915b:0+0", "1401b91c2:0+0", "1401b9313:0+0", "1401b9737:0+0", "1401b9ae5:0+0", "1401bccad:0+0", "1401bdbb5:0+0", "1401bdc63:0+0", "1401c001c:0+0", "1401c003d:0+0", "1401c6b64:0+0", "1401c7f54:47+0", "1401c8089:0+0", "1401c837e:0+0", "1401c9433:0+0", "1401c9944:0+0", "1401d04a5:0+0", "1401d66de:0+0", "1401d779a:0+0", "1401d7965:0+0", "1401d7d51:0+0", "1401d8af6:0+0", "1401d91a6:0+0", "1401d91d0:0+0", "1401d9207:0+0", "1401d9374:0+0", "1401d93ab:0+0", "1401da4d6:0+0", "1401da90a:0+0", "1401dd8e4:0+0", "1401e3882:0+0", "1401e4349:0+0", "1401e47d1:0+0", "1401e6165:0+0", "1401e65a4:0+0", "1401e666b:0+0", "1401e67c0:0+0", "1401e6c91:0+0", "1401e7050:0+0", "140258d91:0+0", "140258e0b:0+0", "1403772cc:0+0", "1403b7f8a:0+0"]
    0f: ["14019acd6:49+0", "14019aeda:55+0", "14019af91:49+0", "14019b6ff:55+0", "14019ce6f:0+0", "1401a0f8e:0+0", "1401a30c4:0+0", "1401a3251:0+0", "1401a380c:1f+0", "1401a3828:1e+0", "1401a3860:0+0", "1401a93e6:0+0", "1401a94de:5+0", "1401a99e9:0+0", "1401a9ae6:0+0", "1401b89f2:0+0", "1401b8a23:0+0", "1401b966c:0+0", "1401b9796:0+0", "1401b99cb:0+0", "1401b9a5d:0+0", "1401c005c:0+0", "1401c007d:0+0", "140258d2f:0+0", "140258d6f:0+0", "140258e4b:0+0", "1403b86c2:0+0", "1403b8950:0+0", "1403b8977:0+0", "1403e040e:0+0"]
    10: [1401c0099, 1401c00ba, 1403e0418]
    11: ["14019b908:0+0", "1401a07e4:0+0", "1401a0ab1:0+0", "1401a0ad0:0+0", "1401a3774:6+0", "1401a377e:1f+0", "1401a6123:0+0", "1401a6210:0+0", "1401a690e:0+0", "1401a6982:0+0", "1401a8d6e:0+0", "1401a9d1e:0+0", "1401a9d36:0+0", "1401aa02e:0+0", "1401aa0fb:0+0", "1401b4d57:0+0", "1401cb82c:0+0", "14026eaa5:0+0", "14035949b:0+0", "14035967b:0+0"]
    12: []
    13: [1401a07fd, 1401a085e, 1401a09e3, 1401a6135, 1401a61d6, 1401a6816, 1401a9ff9, 1401aa0cd, 1401aa202, 1401aacca, 1401b4d78, 1401d09c8, 1401da95e, 1401dd931, 14026ea39, 14026ff8e, 1403594d0, 1403596b0, 1403f8fee]
    14: []
    15: []
    16: [14018dfb2, 1401978dc, 1401979f8, 1401a0a65, 1401a9f71, 1401ad056, 1401ad0f5, 1401b3812, 1401b3f06, 1401b551d, 1401b553c, 1401b5551, 1401b5576, 1401b5620, 1401b712d, 1401b8c58, 1401b8d3e, 1401ba145, 1401ba9f8, 1401baa58, 1401babf0, 1401bace5, 1401bae98, 1401baf38, 1401baf78, 1401bb00b, 1401bb068, 1401bb195, 1401bb3a8, 1401bb498, 1401bb5e8, 1401bb618, 1401bb638, 1401bb75a, 1401bb7a8, 1401bb943, 1401bb978, 1401bb9e8, 1401bbafd, 1401bbb28, 1401bbb48, 1401bbc88, 1401bbeb5, 1401bc378, 1401c0b79, 1401c9222, 1401c9b06, 1401d7e4a, 1401e4acb, 1401e4b7b, 140250b33, 140250bb2, 14026fc90, 140284223, 14029f304, 14029f5b8, 14029f7ee, 1402a9b31, 1402a9d81, 1402aa329, 1402bd794, 1402bd7a4, 14035a95a, 1403b41d5, 1403b534d, 1403b5944, 1403b5c81, 1403cf85c, 1403d0143, 1403f3224]
    17: [1401a3ad6, 1401b4d4f, 1401b4d9a]
    18: [1401ad300, 1401cac2e, 1401cac45]
    19: [1401e0aef, 1401e0b43, 1403f99d5, 1403f9a03, 1403fbb32]
    1a: [1401a117a]
    1b: ["1401a1144:0+0", "140356e8c:0+0", "140357cc5:0+0", "140359437:ffffffff+0", "140359617:ffffffff+0", "1403f7abc:0+0"]
    1c: [1401acc37]
    1d: [14032596a]
    1e: [1401b906f, 14032804a]
    1f: ["1401b92bc:0+0", "140328041:0+0", "1409ae29d:9+1"]
    20: [140328005]
    21: [140328014]
    22: [140322d80]
    23: [140322d8d]
    24: ["140183c4b:0+0", "140183c54:0+2", "140192f0e:0+0", "140192fda:0+0", "1401931e3:0+0", "140193210:0+0", "140193230:0+2", "1401936bd:0+0", "1401943ea:0+2", "1401943fd:0+0", "140194427:0+2", "14019445a:0+0", "1401962f3:0+2", "140196316:0+0", "140199dbe:0+0", "1401b6f63:0+0", "1401b6f90:0+2", "1401bc2b8:0+2", "1401bc2d8:0+0", "1401d653e:0+0", "1401d963b:0+0", "1401d9654:0+2", "1401de15b:0+0", "1401e3eee:0+0", "1401e440b:86+2", "1401e4433:86+0", "1401e4adc:0+0", "1401e64b4:0+2", "1401e64d2:0+0", "14028402b:0+0", "14028404f:0+2", "1402a96e3:0+0", "1402a96f5:0+2", "1402aa321:0+0", "1402aa343:0+2", "1402aaa72:0+0", "1402aae2d:bc+0", "1403620c0:0+2", "1403620d4:0+0", "140362302:0+2", "140362316:0+0", "140364af3:0+2", "140364b07:0+0", "140364dd3:0+2", "140364de7:0+0", "1403b4101:0+0", "1403b4137:0+2", "1403b552a:0+0", "1403b5532:0+2", "1403b5dd3:0+0", "1403b5df9:0+2", "1403b5f8d:0+0", "1403b5fa2:0+2", "1403b63b9:0+0", "1403b63ca:0+2", "1403ce7eb:0+0", "1403ce800:0+2", "1403cfd79:0+0", "1403cfea4:0+0", "1403d22d7:0+2", "14053487a:0+0", "14063ccf1:0+0", "14063cd01:0+2", "14063d31a:0+0"]
    25: ["1401ca69d:6a+0", "1401d6556:0+0", "1401d9623:0+0", "1401d9662:0+2", "1403b5ce8:0+0", "1403b5d00:0+2", "1403b5fca:0+0", "1403b5fd9:0+2", "1403b61c3:6a+0"]
    26: ["14019614a:0+0", "14019cf6c:49+0", "14019cf89:49+4", "14019cfa9:49+2", "14019cfbb:49+6", "14019cfe5:49+0", "14019cfee:49+0", "1401ab614:0+0", "1401b349b:0+0", "1401b3905:0+0", "1401b391f:0+4", "1401b393e:0+2", "1401b3958:0+6", "1401b3d14:0+0", "1401b5f41:0+0", "1401b5f4a:0+4", "1401b5f7c:0+2", "1401b5f85:0+6", "1401ba94c:0+0", "1401ba9a8:0+0", "1401bc1e8:0+0", "1401bc218:0+6", "1401bc238:0+0", "1401bc258:0+0", "1401bc278:0+4", "1401bc298:0+2", "1401bc2f8:0+0", "1401c0d00:69+0", "1401c0d21:69+4", "1401c0d3e:69+2", "1401c0d57:69+6", "1401c5116:0+0", "1401c6e18:0+0", "1401c6ea6:0+0", "1401c7787:0+0", "1401c7b17:0+0", "1401d887e:e+2", "1401d8999:e+2", "1401d89a9:e+0", "1401d8e23:21+0", "1401d8e34:21+4", "1401d8e59:21+2", "1401d8e6a:21+6", "1401de9bd:0+0", "1401de9d9:0+4", "1401de9fa:0+2", "1401dea22:0+6", "1401df65a:0+0", "1401df675:0+4", "1401df696:0+2", "1401df6a4:0+6", "1401df89b:0+0", "1401dfc86:0+0", "1401dfd66:0+0", "1401e397d:0+0", "1401e468d:0+0", "1401e46a8:0+4", "1401e46ca:0+2", "1401e46d9:0+6", "1401e4dc0:ca+0", "1401e4de1:ca+4", "1401e4dfe:ca+2", "1401e4e17:ca+6", "1401e55a5:28+0", "1401e55c4:28+4", "1401e55e1:28+2", "1401e55fa:28+6", "1401e59fb:23+0", "1401e5a27:23+4", "1401e5a47:23+2", "1401e5a61:23+6", "140283fbe:0+4", "140283fc7:0+0", "140283ff0:0+6", "140283ffc:0+2", "1402a970e:0+4", "1402a971f:0+0", "1402a9730:0+2", "1402a973e:0+6", "1403b42c7:83+4", "1403b42d8:83+0", "1403b42e2:83+6", "1403b42f0:83+2", "1403c5d28:0+0", "1403dfa84:0+0"]
    27: ["1401ab606:0+0", "1403ff924:0+0", "1403ff959:4e+0"]
    28: ["1401999d7:0+0", "1401cd0f4:3d+0", "1401cd0ff:0+0", "14029f23c:0+0", "14029f28c:0+0", "14029f57d:0+0", "14029f7c2:0+0", "140356ec4:0+0", "140357cfd:0+0", "14035945b:e3+0", "14035963b:e3+0", "1403f30ab:0+0", "1403f32a7:0+0"]
    29: ["1401999e7:0+0", "1401cd109:3d+0", "1401cd110:0+0", "14029f255:0+0", "14029f2b1:0+0", "14029f596:0+0", "14029f7d2:0+0", "140356ee0:0+0", "140357d19:0+0", "14035946d:e3+0", "14035964d:e3+0", "1403f30a2:0+0", "1403f329e:0+0"]
    2a: ["14019759f:0+0", "140197626:0+0", "140197721:0+0", "140279e28:0+0", "140279e49:26+0", "140279e52:43+0", "140279e5b:3d+0", "140279e64:2b+0", "140356ea8:0+0", "140357ce1:0+0", "140359449:e3+0", "140359629:e3+0", "14047f3b3:67+1", "1404b058b:67+1", "1405bb44a:67+1", "140626344:67+1"]
    2b: [14019758c, 14019761c, 140197716, 14027bdb9, 14027be07, 14027be1a, 14027bf7c, 14027bf9b, 14027c4f4]
    2c: ["1401ba8e8:0+0", "14025581e:0+0", "140257150:e+0", "1402571d1:0+0", "140283aa8:0+0", "140283beb:0+0", "140283d1f:0+0", "140283ec6:0+0", "14028432d:0+0", "140285c99:0+0", "140285cd9:0+0", "140286049:0+0", "140286e5f:0+0", "140288968:0+0", "1402a9b65:0+0", "1402a9d7a:0+0", "1402bc9a8:0+0", "1402bcb83:0+0", "1402bcd64:0+0", "1402bd3b4:0+0", "1402bd49f:0+0", "1402bd73f:0+0", "140327595:0+0", "1403589ab:0+0", "140358b34:0+0", "140358c36:0+0", "1403f3232:0+0"]
    2d: [1401bbe58, 140254fc6, 1402bd503, 1403f9c63]
    2e: ["14029f2fc:0+0", "14029f347:26+0", "14029f5b0:0+0", "14029f5f9:26+0", "14029f7e3:0+0", "1402bd77b:0+0", "1402bd7b1:0+0", "1402bd7ff:0+0", "1402bd827:0+0", "1403f3242:0+0", "1403f326a:0+0", "1403f3288:0+0"]
    2f: [1401d9d8b, 1401d9dec, 1401d9e16, 1401ddde1, 1401ddfa7, 1401de00d, 1403f6b3e, 1403fc5d8]
    30: [1401d9bc7, 1401d9dc3, 1401da5a3, 1401daa9b, 1401dd78a, 1401dd9c5, 1401ddb70, 1401ddd7e, 1401ddfce, 140283a58, 140283b94, 14028458a, 1403fc548, 1403fc56e, 1403fc595]
    31: ["1401ba028:0+0", "1401e3675:29+0"]
    32: [1401a67ed]
    33: ["1401ba643:0+0", "1401c9de0:52+0", "1401c9e2c:0+0", "140356efc:0+0", "140357d35:0+0", "14035947f:e3+0", "14035965f:e3+0"]
    34: []
    35: [14018dfa1, 14035a8dc]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401b4ebb, 1401b7da4]
    fe: [1403f19dd, 1403f3840]
    ff: ["1403f55ea:1+4", "1403f7189:0+0"]
Weapons entry count patches: [140d4e17c, 140d4e194, 140d4e1ac, 140d4e1c4, 140d4e1dc, 140d4e1f4, 140d4e20c, 140d4e224, 140d4e23c, 140d4e254, 140d4e26c, 140d4e284, 140d4e29c, 140d4e2b4, 140d4e2cc, 140d4e2e4, 140d4e2fc, 140d4e314, 140d4e32c, 140d4e344, 140d4e35c, 140d4e374, 140d4e38c, 140d4e3a4]
Weapons array patches:
    00: [1403f7c6d, 1403f7d55, 1403f7e43]
    01: [140178ea6, 1401a3bb7, 1401a934e, 1401a9d3d]
    02: []
    03: [1401a0b2a, 1401a0b62]
    04: [1401a3cf0, 1401a90f7, 1401aa10a, 1401aa276, 1401aace6, 1401cac7b, 1401cac89, 1401caca4]
    05: [14017b47f, 1401aab7e, 1401aabbb, 1401b4d65, 1401b4d86, 14026e0cf]
    06: [140178096, 1401bc3b8]
    07: [1401a10f0, 1401a151f]
    08: [1401781b5, 14017b308, 14017cc82, 1401a9202, 1401cdc17]
    09: [140178ec5]
    0a: [14017808a, 140178180, 140178967]
    0b: ["1401789e7:0+0", "140178b0b:0+0", "140178bd8:0+0", "14019b910:0+0", "1401ced73:21+0"]
    0c: [140178a32]
    0d: ["14017825a:0+0", "140178306:0+0", "1401789a2:0+0", "140178afa:0+0", "1401a33e5:36+0", "1401a356c:36+0"]
    0e: ["1401780a3:0+0", "14017cd74:0+0", "1401aaa21:0+0", "1401d6c7f:22+0", "1401e4f54:3c+0", "14026e0be:0+0", "140356f15:0+0", "140356f36:0+0", "140357d51:0+0", "1403594b7:0+0", "1403594ec:0+0", "140359697:0+0", "1403596cc:0+0"]
    0f: [1401780bb, 1401a8db8, 1401aa98d, 140356f51, 140356f66, 140357164, 140357d6d, 1403594c7, 1403594fc, 1403596a7, 1403596dc]
    10: ["1401a6876:0+0", "1401d6c88:22+0", "1401d70bf:22+0", "14026e0b5:0+0"]
    11: [1401a3b79, 1401a3bfc, 1401a614c, 1401aa959, 1401aa9f2, 14026e0c7]
    12: [140196c3d, 140196f32, 1401a402c, 1401a9081, 1401a91b2, 1401aa2fe]
    13: [14017b1e8, 14017b214]
    14: [140187b8e, 1401a9307]
    15: [1401a933f]
    16: [14041c3a1]
    17: [1403fcbaa]
Flingy entry count patches: [140d4d00c, 140d4d024, 140d4d03c, 140d4d054, 140d4d06c, 140d4d084, 140d4d09c]
Flingy array patches:
    00: [14017d56d, 14017dfd3, 14018dfd6, 1401960d5, 1401d9681, 1401e61dd, 1401e784b, 1403b5515, 1403b646d]
    01: [14017d4d4, 14017db2d, 14017df28, 1401ba54c]
    02: [14017d4df, 14017db38, 14017df34, 1401ba46b]
    03: [14017db46]
    04: [14017d4eb, 14017df41, 1401ba4db]
    05: []
    06: [14017d4f6, 14017df4d, 1401e1351]
Upgrades entry count patches: [140d4df7c, 140d4df94, 140d4dfac, 140d4dfc4, 140d4dfdc, 140d4dff4, 140d4e00c, 140d4e024, 140d4e03c, 140d4e054, 140d4e06c, 140d4e084]
Upgrades array patches:
    00: ["1401e0cc3:0+0", "1401e125d:0+0", "1401e3480:0+0", "140356f81:0+0", "140356f94:0+0", "14035717c:0+0", "140357d89:0+0", "1403597c0:0+0", "1403598d5:2d+0", "140359940:2c+0"]
    01: ["1401e0cb1:0+0", "1401e1251:0+0", "1401e3474:0+0", "140356faf:0+0", "140356fc2:0+0", "140357194:0+0", "140357da5:0+0", "1403597d0:0+0", "1403598e6:2d+0", "140359951:2c+0"]
    02: ["1401e0ce8:0+0", "1401e129c:0+0", "1401e3440:0+0", "140356fdd:0+0", "140356ff0:0+0", "1403571ac:0+0", "140357dc1:0+0", "1403597e0:0+0", "1403598f7:2d+0", "140359962:2c+0"]
    03: ["1401e0cdc:0+0", "1401e1286:0+0", "1401e3434:0+0", "14035700b:0+0", "14035701e:0+0", "1403571c4:0+0", "140357ddd:0+0", "1403597f0:0+0", "140359908:2d+0", "140359973:2c+0"]
    04: ["1401e31ae:0+0", "1401e34c0:0+0", "140357039:0+0", "14035704c:0+0", "1403571e0:0+0", "140357df9:0+0", "140359800:0+0", "140359919:2d+0", "140359984:2c+0"]
    05: ["1401e31a2:0+0", "1401e34b4:0+0", "140357067:0+0", "14035707a:0+0", "1403571fc:0+0", "140357e15:0+0", "140359810:0+0", "14035992a:2d+0", "140359995:2c+0"]
    06: [140143687]
    07: [1403f99de, 1403fc9fc]
    08: [1403f795a, 1403f7add, 1403f80a7]
    09: []
    0a: ["1402a8818:0+0", "14035c339:0+0", "14035c34a:10+0", "14035c359:20+0", "14035c367:28+0", "14035c374:2c+0", "14035c38a:2e+0", "14035c39b:36+0", "14035c3a8:3a+0", "14035c3b6:3c+0", "14035c3ca:0+0", "14035c3db:10+0", "14035c3ea:20+0", "14035c3f8:28+0", "14035c405:2c+0", "14035c41e:2e+0", "14035c42c:36+0", "14035c439:3a+0", "14035c447:3c+0", "14035c45b:0+0", "14035c46c:10+0", "14035c47b:20+0", "14035c489:28+0", "14035c496:2c+0", "14035c4ac:2e+0", "14035c4bd:36+0", "14035c4ca:3a+0", "14035c4d8:3c+0", "14035c4ec:0+0", "14035c4fd:10+0", "14035c50c:20+0", "14035c51a:28+0", "14035c527:2c+0", "14035c53d:2e+0", "14035c54e:36+0", "14035c55b:3a+0", "14035c569:3c+0", "14035c57d:0+0", "14035c58e:10+0", "14035c59d:20+0", "14035c5ab:28+0", "14035c5b8:2c+0", "14035c5ce:2e+0", "14035c5df:36+0", "14035c5ec:3a+0", "14035c5fa:3c+0", "14035c60e:0+0", "14035c61f:10+0", "14035c62e:20+0", "14035c63c:28+0", "14035c649:2c+0", "14035c65f:2e+0", "14035c670:36+0", "14035c67d:3a+0", "14035c68b:3c+0", "14035c69f:0+0", "14035c6b0:10+0", "14035c6bf:20+0", "14035c6cd:28+0", "14035c6da:2c+0", "14035c6f0:2e+0", "14035c701:36+0", "14035c70e:3a+0", "14035c71c:3c+0", "14035c730:0+0", "14035c741:10+0", "14035c750:20+0", "14035c75e:28+0", "14035c76b:2c+0", "14035c781:2e+0", "14035c792:36+0", "14035c79f:3a+0", "14035c7ad:3c+0", "14035c7c1:0+0", "14035c7d2:10+0", "14035c7e1:20+0", "14035c7ef:28+0", "14035c7fc:2c+0", "14035c812:2e+0", "14035c823:36+0", "14035c830:3a+0", "14035c83e:3c+0", "14035c854:0+0", "14035c86b:10+0", "14035c87a:20+0", "14035c888:28+0", "14035c895:2c+0", "14035c8ab:2e+0", "14035c8bc:36+0", "14035c8c9:3a+0", "14035c8d7:3c+0", "14035c8eb:0+0", "14035c8fc:10+0", "14035c90b:20+0", "14035c919:28+0", "14035c926:2c+0", "14035c93c:2e+0", "14035c94d:36+0", "14035c95a:3a+0", "14035c968:3c+0", "14035c97c:0+0", "14035c98d:10+0", "14035c99c:20+0", "14035c9aa:28+0", "14035c9b7:2c+0", "14035c9cd:2e+0", "14035c9de:36+0", "14035c9eb:3a+0", "14035c9f9:3c+0", "1403f31e7:0+0"]
TechData entry count patches: [140d4d71c, 140d4d734, 140d4d74c, 140d4d764, 140d4d77c, 140d4d794, 140d4d7ac, 140d4d7c4, 140d4d7dc, 140d4d7f4, 140d4d80c]
TechData array patches:
    00: ["1401e0bb2:0+0", "1401e1162:0+0", "14029f51b:0+0", "14029f791:0+0", "140357095:0+0", "1403570a8:0+0", "140357218:0+0", "140357e2d:0+0", "140359a7e:2b+0", "140359abe:2a+0", "140359aff:29+0", "140359b40:28+0", "140359b81:27+0", "140359bc2:26+0", "140359c03:25+0", "140359c44:24+0", "140359c85:23+0", "140359cc6:22+0", "140359d07:21+0", "140359e1d:17+0", "140359e5a:16+0", "140359e98:15+0", "140359ed6:14+0", "140359f14:13+0", "140359f52:12+0", "140359f90:11+0", "140359fce:10+0", "14035a00c:f+0", "14035a04a:e+0", "14035a088:d+0", "14035a0c6:c+0", "1403f30da:0+0"]
    01: ["1401e0bcb:0+0", "1401e1188:0+0", "14029f52c:0+0", "14029f7a1:0+0", "1403570c3:0+0", "1403570d6:0+0", "140357234:0+0", "140357e45:0+0", "140359a8c:2b+0", "140359acc:2a+0", "140359b0d:29+0", "140359b4e:28+0", "140359b8f:27+0", "140359bd0:26+0", "140359c11:25+0", "140359c52:24+0", "140359c93:23+0", "140359cd4:22+0", "140359d15:21+0", "140359e2b:17+0", "140359e68:16+0", "140359ea6:15+0", "140359ee4:14+0", "140359f22:13+0", "140359f60:12+0", "140359f9e:11+0", "140359fdc:10+0", "14035a01a:f+0", "14035a058:e+0", "14035a096:d+0", "14035a0d4:c+0", "1403f30d1:0+0"]
    02: ["1401e30c9:0+0", "1402439f2:0+0", "1403570ed:0+0", "140357100:0+0", "140357250:0+0", "140357e5d:0+0", "140359a9a:2b+0", "140359ada:2a+0", "140359b1b:29+0", "140359b5c:28+0", "140359b9d:27+0", "140359bde:26+0", "140359c1f:25+0", "140359c60:24+0", "140359ca1:23+0", "140359ce2:22+0", "140359d23:21+0", "140359e39:17+0", "140359e76:16+0", "140359eb4:15+0", "140359ef2:14+0", "140359f30:13+0", "140359f6e:12+0", "140359fac:11+0", "140359fea:10+0", "14035a028:f+0", "14035a066:e+0", "14035a0a4:d+0", "14035a0e2:c+0", "1403fb00c:0+0"]
    03: ["1401b731b:0+0", "1401c8bad:15+0", "1401c8c29:15+0", "1401d007b:0+0", "1401d1053:0+0", "1401d8d9b:4+0", "1401d8f93:4+0", "14025e53b:19+0", "14025e592:15+0", "1402742f2:4+0", "140357117:0+0", "14035712a:0+0", "14035726c:0+0", "140357e75:0+0", "140359aab:2b+0", "140359aeb:2a+0", "140359b2c:29+0", "140359b6d:28+0", "140359bae:27+0", "140359bef:26+0", "140359c30:25+0", "140359c71:24+0", "140359cb2:23+0", "140359cf3:22+0", "140359d34:21+0", "140359e47:17+0", "140359e84:16+0", "140359ec2:15+0", "140359f00:14+0", "140359f3e:13+0", "140359f7c:12+0", "140359fba:11+0", "140359ff8:10+0", "14035a036:f+0", "14035a074:e+0", "14035a0b2:d+0", "14035a0f0:c+0", "1403b0d7a:0+0", "1403b0f65:0+0", "1403f3117:0+0", "1403f3172:0+0", "1403f318a:0+0"]
    04: [140143336]
    05: [1401434e6]
    06: [1403fb07b]
    07: [1403f80fa]
Orders entry count patches: [140d4d35c, 140d4d374, 140d4d38c, 140d4d3a4, 140d4d3bc, 140d4d3d4, 140d4d3ec, 140d4d404, 140d4d41c, 140d4d434, 140d4d44c, 140d4d464, 140d4d47c, 140d4d494, 140d4d4ac, 140d4d4c4, 140d4d4dc, 140d4d4f4, 140d4d50c]
Orders array patches:
    00: []
    01: [1401a0cbd, 1401a642d, 1401d15c2, 140270175, 1403764ae, 1403789d2, 14041c0bd]
    02: []
    03: []
    04: [1401c00c3]
    05: []
    06: [1401b751d, 1401bd17a, 1401bddb8]
    07: [1401df703, 1401df826]
    08: [1401c0263]
    09: [1401d11ce]
    0a: [1403e01ed]
    0b: [1401a970e]
    0c: []
    0d: [1401bc135, 1401d0546, 1401d06ec, 1401d0722, 1401d14b7, 14041c0c9]
    0e: [1401b730b, 1401d15df, 14041c0e4]
    0f: [1401d08dd]
    10: [1401bc651, 1401bca09, 1401bccf6, 1401bcd4e, 1401bcf68, 1401bd195, 1401bd6d7, 1401bda9e, 1403f3927]
    11: [14014311c]
    12: [1401b89d3, 14041c105]
--- Replaces ---
1401430f8 = [eb, 1c]
140143312 = [75, 1c]
1401434c2 = [75, 1c]
14014366b = [75, 14]
1401436c5 = [74, 0c]
140178094 = [90, 42, 8b, 94, 30, d0, a2, e0, 00]
14017cd70 = [90, 8b, c1]
140187b0b = [0f, 84, 99, f7, ff, ff]
140187b38 = [90, 8b, d0]
140187b8a = [90, 8b, c0]
14018dfd0 = [90, 41, 8b, 09]
1401960cc = [90, 8b, 84, 08, 20, 44, e0, 00]
140196c38 = [90, 8b, c0]
140196f38 = [90, 8b, c0]
140197584 = [75, 18]
140197614 = [75, 0f]
14019770d = [75, 0f]
140197742 = [90, 8b, f2]
1401977d3 = [90, 90, 8b, d6]
140197804 = [90, 90, 8b, ce]
14019b907 = [90, 8b, 84, 08, c0, 5b, e0, 00]
1401a0a55 = [0f, 84, 8f, 00, 00, 00]
1401a0b12 = [90, 8b, fa]
1401a0b1b = [0f, 84, e8, 00, 00, 00]
1401a0b26 = [90, 8b, c2]
1401a0b68 = [90, 90, 8b, c7]
1401a0fe1 = [90, 45, 8b, e8]
1401a10ec = [90, 41, 8b, c5]
1401a1120 = [90, 41, 8b, c5]
1401a14bf = [90, 8b, f2]
1401a151a = [90, 90, 8b, c6]
1401a3b6a = [90, 8b, da]
1401a3b70 = [90, 8b, d3]
1401a3b85 = [90, 8b, d3]
1401a3ba9 = [90, 8b, fa]
1401a3be9 = [90, 44, 8b, f2]
1401a3c6e = [90, 45, 8b, e0]
1401a3ce4 = [90, 45, 8b, f4]
1401a3cff = [90, 41, 8b, d4]
1401a6072 = [90, 41, 8b, d4]
1401a6122 = [90, 8b, bc, 30, c0, 5b, e0, 00]
1401a6134 = [90, 8b, bc, 30, a0, 5d, e0, 00]
1401a613c = [90, 90, 8b, d7]
1401a6148 = [90, 90, 8b, c7]
1401a61d4 = [90, 44, 8b, 84, 08, a0, 5d, e0, 00]
1401a620e = [90, 44, 8b, 84, 08, c0, 5b, e0, 00]
1401a684c = [90, 8b, 04, 38]
1401a6872 = [90, 8b, f2]
1401a6944 = [90, 8b, 04, 38]
1401a6988 = [90, 8b, 04, 08]
1401a8d6d = [90, 8b, b4, 18, c0, 5b, e0, 00]
1401a8d7d = [90, 90, 8b, d6]
1401a9020 = [90, 44, 8b, f2]
1401a9071 = [90, 41, 8b, c6]
1401a90c7 = [90, 8b, fa]
1401a90e9 = [90, 44, 8b, f7]
1401a910a = [90, 90, 8b, d7]
1401a91ef = [90, 44, 8b, f2]
1401a9365 = [90, 41, 8b, ce]
1401a9d35 = [90, 8b, 8c, 30, c0, 5b, e0, 00]
1401a9f68 = [75, 03]
1401a9ff8 = [90, 8b, 94, 08, a0, 5d, e0, 00]
1401aa02d = [90, 8b, 94, 08, c0, 5b, e0, 00]
1401aa0cc = [90, 8b, 8c, 18, a0, 5d, e0, 00]
1401aa0fa = [90, 8b, 8c, 18, c0, 5b, e0, 00]
1401aa200 = [90, 44, 8b, bc, 38, a0, 5d, e0, 00]
1401aa215 = [90, 44, 8b, f8]
1401aa26f = [90, 45, 8b, ef]
1401aa94a = [90, 8b, f2]
1401aa9e4 = [90, 8b, f2]
1401aaa5c = [90, 8b, ea]
1401aab53 = [90, 90, 8b, c5]
1401aab5c = [75, 5c]
1401aacc8 = [90, 42, 8b, b4, 30, a0, 5d, e0, 00]
1401aacd8 = [90, 8b, f0]
1401aacdf = [74, 3a]
1401b369d = [90, 90, 90, 90, 90, 90]
1401b4d56 = [90, 8b, 84, 18, c0, 5b, e0, 00]
1401b4d60 = [74, 14]
1401b4d62 = [90, 8b, c0]
1401b4d76 = [90, 41, 8b, 84, 19, a0, 5d, e0, 00]
1401b4d81 = [74, 14]
1401b4d83 = [90, 8b, c0]
1401b4eba = [90, 90, 90, 90, 90, 90, 90, 90]
1401b4ecd = [0f, 85, 6d, fe, ff, ff]
1401b5459 = [90, 42, 8b, 94, 3f, 20, 44, e0, 00]
1401b5f14 = [0f, 84, 98, 11, 00, 00]
1401b730a = [90, 8b, 8c, 10, e0, 02, e0, 00]
1401b7315 = [74, 10]
1401b7317 = [90, 8b, c1]
1401ba13f = [74, 1a]
1401ba461 = [90, 8b, 84, 08, 20, 44, e0, 00]
1401ba4d1 = [90, 8b, 84, 08, 20, 44, e0, 00]
1401ba542 = [90, 41, 8b, 84, 09, 20, 44, e0, 00]
1401ba606 = [75, 37]
1401baa12 = [74, 0a]
1401bab2d = [90, 90]
1401bacdf = [74, 32]
1401baf2f = [75, 03]
1401baf6f = [75, 03]
1401bafff = [75, 06]
1401bb18f = [74, 4d]
1401bb39f = [75, 03]
1401bb646 = [74, 09]
1401bb69f = [74, 10]
1401bbc7f = [75, 03]
1401bbeaf = [74, 13]
1401bc13b = [90, 8b, 04, 08]
1401bc3b4 = [90, 8b, c2]
1401bc3be = [90, 8b, 14, 10]
1401cac68 = [90, 8b, d8]
1401cac78 = [90, 8b, cb]
