-- Main --
add_ai_to_trained_unit: 140268460
00655b80:7a = Mem64[140c6ff30] (00000000)
00655bfc:3d = Mem64[140c6ff38] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140c6f7e8] (00000000)
006561f0:58 = Mem64[140c6f7f8] (00000000)
00656248:58 = Mem64[140c6f7f0] (00000000)
006562a0:58 = Mem64[140c6f808] (00000000)
006562f8:58 = Mem64[140c6f7e0] (00000000)
00656350:2c = Mem64[140c6f810] (00000000)
0065637c:4 = 140f1b114 (00000000)
00656380:58 = Mem64[140c6f7c0] (00000000)
006563d8:58 = Mem64[140c6f800] (00000000)
00656430:58 = Mem64[140c6f7c8] (00000000)
00656488:2c = Mem64[140c6f7d0] (00000000)
006564b4:2c = Mem64[140c6f7d8] (00000000)
006564e0:82 = Mem64[140c70100] (00000000)
00656568:104 = Mem64[140c70158] (00000000)
00656670:82 = Mem64[140c70108] (00000000)
006566f4:4 = 140f1b16c (00000000)
006566f8:82 = Mem64[140c70110] (00000000)
0065677c:4 = 140f1b118 (00000000)
00656780:104 = Mem64[140c70118] (00000000)
00656884:4 = 140f1b11c (00000000)
00656888:104 = Mem64[140c70120] (00000000)
0065698c:4 = 140f1b120 (00000000)
00656990:82 = Mem64[140c70128] (00000000)
00656a14:4 = 140f1b124 (00000000)
00656a18:208 = Mem64[140c70130] (00000000)
00656c20:82 = Mem64[140c700a8] (00000000)
00656ca4:4 = 140f1b128 (00000000)
00656ca8:208 = Mem64[140c70138] (00000000)
00656eb0:104 = Mem64[140c70140] (00000000)
00656fb4:4 = 140f1b12c (00000000)
00656fb8:82 = Mem64[140c70148] (00000000)
0065703c:4 = 140f1b130 (00000000)
00657040:82 = Mem64[140c70150] (00000000)
006570c4:4 = 140f1b134 (00000000)
006570c8:104 = Mem64[140c700a0] (00000000)
006571cc:4 = 140f1b138 (00000000)
006571d0:82 = Mem64[140c700b8] (00000000)
00657254:4 = 140f1b13c (00000000)
00657258:82 = Mem64[140c700c8] (00000000)
006572dc:4 = 140f1b140 (00000000)
006572e0:104 = Mem64[140c700b0] (00000000)
006573e4:4 = 140f1b14c (00000000)
006573e8:82 = Mem64[140c700d0] (00000000)
0065746c:4 = 140f1b144 (00000000)
00657470:208 = Mem64[140c700d8] (00000000)
00657678:104 = Mem64[140c700e0] (00000000)
00657780:104 = Mem64[140c700e8] (00000000)
00657888:82 = Mem64[140c700c0] (00000000)
0065790c:4 = 140f1b148 (00000000)
00657910:82 = Mem64[140c700f0] (00000000)
00657998:104 = Mem64[140c700f8] (00000000)
00657a9c:1 = Mem64[140c9b3f0] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140c6fe10] (00000000)
0065fd00:1c8 = Mem64[140c6fe18] (00000000)
0065fec8:e4 = Mem64[140c6fdb0] (00000000)
0065ffb0:1c8 = Mem64[140c6fe20] (00000000)
00660178:e4 = Mem64[140c6fe28] (00000000)
00660260:1c8 = Mem64[140c6fe30] (00000000)
00660428:1c8 = Mem64[140c6fe38] (00000000)
006605f0:e4 = Mem64[140c6fdb8] (00000000)
006606d8:e4 = Mem64[140c6fe40] (00000000)
006607c0:1c8 = Mem64[140c6fe48] (00000000)
00660988:e4 = Mem64[140c6fe50] (00000000)
00660a70:1c8 = Mem64[140c6fe58] (00000000)
00660c38:1c8 = Mem64[140c6fe60] (00000000)
00660e00:1c8 = Mem64[140c6fe68] (00000000)
00660fc8:e4 = Mem64[140c6fe70] (00000000)
006610ac:4 = 140f1b0ec (00000000)
006610b0:390 = Mem64[140c6fdc0] (00000000)
00661440:d4 = Mem64[140c6fe78] (00000000)
00661514:4 = 140f1b088 (00000000)
00661518:1c8 = Mem64[140c6fe00] (00000000)
006616e0:e4 = Mem64[140c6fdc8] (00000000)
006617c4:4 = 140f1b1cc (00000000)
006617c8:720 = Mem64[140c6fdd0] (00000000)
00661ee8:d4 = Mem64[140c6fe80] (00000000)
00661fbc:4 = 140f1b0e8 (00000000)
00661fc0:d4 = Mem64[140c6fe88] (00000000)
00662094:4 = 140f1b0e4 (00000000)
00662098:e4 = Mem64[140c6fdf8] (00000000)
0066217c:4 = 140f1b0e0 (00000000)
00662180:e4 = Mem64[140c6fdd8] (00000000)
00662264:4 = 140f1b0dc (00000000)
00662268:e4 = Mem64[140c6fde0] (00000000)
00662350:390 = Mem64[140c6fde8] (00000000)
006626e0:180 = Mem64[140c6fe90] (00000000)
00662860:390 = Mem64[140c6fdf0] (00000000)
00662bf0:1c8 = Mem64[140c6fe98] (00000000)
00662db8:e4 = Mem64[140c6fd50] (00000000)
00662e9c:4 = 140f1b0d8 (00000000)
00662ea0:e4 = Mem64[140c6fd58] (00000000)
00662f84:4 = 140f1b0d4 (00000000)
00662f88:1c8 = Mem64[140c6fd60] (00000000)
00663150:e4 = Mem64[140c6fd68] (00000000)
00663234:4 = 140f1b0d0 (00000000)
00663238:e4 = Mem64[140c6fd48] (00000000)
0066331c:4 = 140f1b0cc (00000000)
00663320:e4 = Mem64[140c6fd70] (00000000)
00663404:4 = 140f1b0c8 (00000000)
00663408:1c8 = Mem64[140c6fea0] (00000000)
006635d0:e4 = Mem64[140c6fea8] (00000000)
006636b4:4 = 140f1b0c4 (00000000)
006636b8:e4 = Mem64[140c6fd78] (00000000)
0066379c:4 = 140f1b0c0 (00000000)
006637a0:e4 = Mem64[140c6fd80] (00000000)
00663884:4 = 140f1b0bc (00000000)
00663888:1c8 = Mem64[140c6feb0] (00000000)
00663a50:e4 = Mem64[140c6fd88] (00000000)
00663b38:d4 = Mem64[140c6feb8] (00000000)
00663c0c:4 = 140f1b170 (00000000)
00663c10:d4 = Mem64[140c6fec0] (00000000)
00663ce4:4 = 140f1b0b8 (00000000)
00663ce8:e4 = Mem64[140c6fd90] (00000000)
00663dcc:4 = 140f1b0b4 (00000000)
00663dd0:e4 = Mem64[140c6fec8] (00000000)
00663eb8:1c8 = Mem64[140c6fed0] (00000000)
00664080:390 = Mem64[140c6fd98] (00000000)
00664410:e4 = Mem64[140c6fed8] (00000000)
006644f4:4 = 140f1b1d4 (00000000)
006644f8:e4 = Mem64[140c6fda0] (16000000)
006645dc:4 = 140f1b0b0 (00000000)
006645e0:e4 = Mem64[140c6fee0] (00000000)
006646c4:4 = 140f1b0ac (00000000)
006646c8:e4 = Mem64[140c6fee8] (00000000)
006647ac:4 = 140f1b0a0 (00000000)
006647b0:e4 = Mem64[140c6fe08] (00000000)
00664894:4 = 140f1b0a4 (00000000)
00664898:e4 = Mem64[140c6fda8] (00000000)
0066497c:4 = 140f1b0a8 (00000000)
00664980:c0 = Mem64[140c6fef0] (00000000)
00664a40:bd = Mem64[140c6f4b0] (00000000)
00664b00:bd = Mem64[140c6f490] (00000000)
00664bc0:bd = Mem64[140c6f498] (00000000)
00664c80:bd = Mem64[140c6f4b8] (00000000)
00664d40:bd = Mem64[140c6f4c0] (00000000)
00664e00:bd = Mem64[140c6f4c8] (00000000)
00664ec0:17a = Mem64[140c6f4d0] (00000000)
00665040:bd = Mem64[140c6f4d8] (00000000)
00665100:bd = Mem64[140c6f4e0] (00000000)
006651c0:bd = Mem64[140c6f4e8] (00000000)
00665280:17a = Mem64[140c6f4f0] (00000000)
00665400:bd = Mem64[140c6f4f8] (00000000)
006654c0:bd = Mem64[140c6f4a0] (00000000)
00665580:17a = Mem64[140c6f488] (00000000)
00665700:bd = Mem64[140c6f4a8] (00000000)
006657c0:bd = Mem64[140c6f500] (00000000)
00665880:bd = Mem64[140c6f480] (00000000)
00665940:bd = Mem64[140c6f508] (00000000)
00665a00:bd = Mem64[140c6f510] (00000000)
00665ac0:183 = Mem64[140c6f678] (00000002)
00665c48:205 = Mem64[140c6f690] (00000000)
00665e50:183 = Mem64[140c72698] (00000002)
00665fd8:183 = Mem64[140c6f688] (00000002)
00666160:40a = Mem64[140c6f680] (11000400)
00666570:205 = Mem64[140c6f698] (00000000)
00666778:f9c = 140f24e20 (00000002)
00667718:3e7 = Mem64[140c6f288] (00000000)
00667b00:f9c = 140f23e80 (00000002)
00668aa0:f9c = 140f26d60 (00000002)
00669a40:3e7 = Mem64[140c6f270] (00000000)
00669e28:3e7 = Mem64[140c6f268] (12000000)
0066a210:f9c = 140f22ee0 (00000002)
0066b1b0:f9c = 140f21f40 (00000002)
0066c150:3e7 = Mem64[140c6f290] (00000000)
0066c538:f9c = 140f27d00 (00000002)
0066d4d8:3e7 = Mem64[140c6f298] (00000000)
0066d8c0:f9c = 140f25dc0 (00000002)
0066e860:3e7 = Mem64[140c6f280] (00000000)
0066ec48:f9c = Mem64[140c6f278] (17000000)
0066fd0c:4 = 140f1b150 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140ca4ff0] (00000000)
0068ac8c:4 = Mem64[140ca4ff8] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140ca5378] (00000000)
0068c140:4 = Mem64[140ca5380] (2c000020)
0068c144:1 = Mem64[140ca5370] (00000000)
0068c148:4 = Mem64[140ca4b38] (2c000020)
0068c14c:2 = Mem64[140ca4b30] (00000000)
0068c1e0:4 = 140f20f9c (00000000)
0068c1f0:4 = Mem64[140ca4c00] (2c000020)
0068c1f4:4 = Mem64[140ca4bf8] (15000000)
0068c1fc:4 = Mem64[140ca4bf0] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140ca4ef0] (2c000020)
0068c234:4 = Mem64[140ca5090] (2c000020)
0068c238:4 = 140f1b1d8 (00000002)
006bb210:720 = Mem64[140c75220] (00000000)
006bd3d0:1a94 = Mem64[140c72a90] (2d000002)
006c9858:d1 = Mem64[140c6f0c0] (00000000)
006c9930:344 = Mem64[140c6f0c8] (00000000)
006c9c78:1a2 = Mem64[140c6f0d0] (00000000)
006c9e20:d1 = Mem64[140c6f0d8] (00000000)
006c9ef8:344 = Mem64[140c6f0e0] (00000000)
006ca240:d1 = Mem64[140c6f0f0] (00000000)
006ca318:1a2 = Mem64[140c6f0e8] (00000000)
006ca4bc:30 = Mem64[140c76098] (00000000)
006ca4ec:30 = Mem64[140c760a0] (00000000)
006ca51c:30 = Mem64[140c760a8] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140ca4cc8] (00000000)
006caf98:4 = Mem64[140c9c838] (00000000)
006cafa0:2a00 = Mem64[140c9c840] (00000000)
006cd9a0:204 = Mem64[140c9c848] (00000000)
006cdba8:204 = Mem64[140c9c850] (00000000)
006cddc0:2 = Mem64[140c9b658] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 140f1b1e0 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140c9c580] (00000000)
006d0f24:4 = 140f1b1dc (00000002)
006d0f30:279 = Mem64[140c9c578] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 140f1b1ec (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140c761f0] (00000000)
006d5cd8:4 = Mem64[140c9c6e0] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 140f22edc (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 140f24e1c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 140f23e7c (00000000)

-- Dat patches --
WARN Unknown Flingy dat offset @ VirtualAddress(14018fe24): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(14018930c): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(14018930c): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(14018930c): Mem8[Undefined]
WARN Unknown Upgrades dat offset @ VirtualAddress(1404059c2): Mem8[Mem64[rdx + 58] + 1a]
WARN Unknown Upgrades dat offset @ VirtualAddress(1404059d9): Mem8[Mem64[rdx + 58] + 1a]
Units entry count patches: [140c6f82c, 140c6f844, 140c6f85c, 140c6f874, 140c6f88c, 140c6f8a4, 140c6f8bc, 140c6f8d4, 140c6f8ec, 140c6f904, 140c6f91c, 140c6f934, 140c6f94c, 140c6f964, 140c6f97c, 140c6f994, 140c6f9ac, 140c6f9c4, 140c6f9dc, 140c6f9f4, 140c6fa0c, 140c6fa24, 140c6fa3c, 140c6fa54, 140c6fa6c, 140c6fa84, 140c6fa9c, 140c6fab4, 140c6facc, 140c6fae4, 140c6fafc, 140c6fb14, 140c6fb2c, 140c6fb44, 140c6fb5c, 140c6fb74, 140c6fb8c, 140c6fba4, 140c6fbbc, 140c6fbd4, 140c6fbec, 140c6fc04, 140c6fc1c, 140c6fc34, 140c6fc4c, 140c6fc64, 140c6fc7c, 140c6fc94, 140c6fcac, 140c6fcc4, 140c6fcdc, 140c6fcf4, 140c6fd0c, 140c6fd24]
Units array patches:
    00: [14018fde5, 14019bfb0, 1401c125e, 1401c55d5, 1401c5645, 1401c56b7, 1401ed166, 1401f5ccc, 1401f9078, 1401fa6e6, 1403cae28, 1403cbd84, 140c6f820, 140c6fda0]
    01: ["1401bf4a6:0+0", "1401bf80c:0+0", "1401c0b14:0+0", "14027fa1a:0+0", "140377d6b:e3+0", "140377f4b:e3+0", "140c6f838:0+0", "140c6fe48:0+0"]
    02: [140c6f850, 140c6fe60]
    03: ["1401f8ac2:0+0", "140c6f868:6a+0", "140c6fef0:6a+0"]
    04: [1401bbe32, 1401bbe48, 1401f70f3, 1401f8b77, 140c6f880, 140c6fdc0]
    05: [1401c00a6, 1401ecb9a, 1401ecbcd, 1401ecdc0, 140c6f898, 140c6fdb8]
    06: [1401c3cd0, 1401c5130, 1401c6eb7, 1401c71ea, 14027f0b7, 140c6f8b0, 140c6fe08]
    07: ["140179f7b:0+0", "1401a1624:0+0", "1401a18df:0+0", "1401a1ac3:49+0", "1401c000b:0+0", "1401c12ce:0+0", "1401c3ce5:0+0", "1401c3d13:0+0", "1401c51ca:0+0", "1401c6ec2:0+0", "1401c707a:0+0", "1401cc993:0+0", "1401cc9be:0+0", "1401f47c4:0+0", "14027f0c2:0+0", "140375d02:0+0", "140376b3b:0+0", "140377d09:e3+0", "140377ee9:e3+0", "14040cacd:0+0", "140416bed:0+0", "140416c06:0+0", "140416f39:0+0", "140416f56:0+0", "140c6f8c8:0+0", "140c6fe68:0+0"]
    08: ["14019c38d:6e+1", "14019c4fe:0+0", "14019c544:0+0", "14019c593:0+0", "14019c5e9:0+0", "14019d6eb:0+0", "1401a0262:0+0", "1401a0279:0+0", "1401a0512:0+0", "1401a0529:0+0", "1401a3e2a:49+0", "1401a74e8:49+0", "1401bb60b:0+0", "1401bfc53:0+0", "1401bfff8:0+0", "1401c0901:0+0", "1401c0f29:0+0", "1401c2376:0+0", "1401c2620:0+0", "1401c263c:0+0", "1401c3c62:0+0", "1401c44df:0+0", "1401c50aa:0+0", "1401c50ca:0+0", "1401c51ee:0+0", "1401c6290:0+0", "1401c6693:6a+0", "1401c6ecd:0+0", "1401ccfba:0+0", "1401f6c9f:0+0", "1401f6cad:0+0", "1401f73a1:0+0", "1401f7759:0+0", "1401f8b9a:0+0", "14027f0cf:0+0", "140375ceb:0+0", "140376b1f:0+0", "140377cf7:e3+0", "140377ed7:e3+0", "140c6f8e0:0+0", "140c6fde8:0+0"]
    09: [14019c275, 14019c703, 14019d353, 1401c1313, 1401c13c1, 1401c42a7, 1401c43f1, 1401c47a7, 1401ecfb0, 1401f90c9, 1401f941a, 140c6f8f8, 140c6fd68]
    0a: [1401d974d, 1401f74ef, 140c6f910, 140c6fe70]
    0b: [1401c530a, 140c6f928, 140c6fec8]
    0c: [1401bff1f, 1401c5e0e, 1401e9de8, 140267c92, 140267d3d, 140c6f940, 140c6fd58]
    0d: [1401bff31, 1401bff76, 1401c08e6, 1401c0f44, 1401c5df5, 1401ccfec, 1401d63b8, 1402682f2, 14026837e, 140c6f958, 140c6fde0]
    0e: ["14019c2b2:0+0", "14019c40e:0+0", "14019c731:0+0", "14019d3ac:0+0", "1401bc274:0+0", "1401c424a:0+0", "1401c42be:0+0", "1401c4324:0+0", "1401c4476:0+0", "1401c48aa:0+0", "1401c4c57:0+0", "1401c7e2f:0+0", "1401c8d37:0+0", "1401c8de5:0+0", "1401cbefc:0+0", "1401cbf1d:0+0", "1401d2186:0+0", "1401d3576:47+0", "1401d36ab:0+0", "1401d39a0:0+0", "1401d71a6:0+0", "1401d76c6:0+0", "1401e1687:0+0", "1401ea131:0+0", "1401eb50c:0+0", "1401eb6d7:0+0", "1401ebac3:0+0", "1401ec5e8:0+0", "1401ecc99:0+0", "1401eccc3:0+0", "1401eccfa:0+0", "1401ece67:0+0", "1401ece9e:0+0", "1401edfc9:0+0", "1401ee3fd:0+0", "1401f10e7:0+0", "1401f6724:0+0", "1401f71ec:0+0", "1401f7673:0+0", "1401f9008:0+0", "1401f9447:0+0", "1401f950e:0+0", "1401f9662:0+0", "1401f9b33:0+0", "1401f9ef2:0+0", "1402680cb:0+0", "140268144:0+0", "1403973de:0+0", "1403cd70c:0+0", "140c6f970:0+0", "140c6fda8:0+0"]
    0f: ["1401a1658:49+0", "1401a185c:55+0", "1401a1913:49+0", "1401a40b1:55+0", "1401a96b1:0+0", "1401ad7a0:0+0", "1401b0cf6:0+0", "1401b0e83:0+0", "1401b143e:1f+0", "1401b145a:1e+0", "1401b1492:0+0", "1401b5a98:0+0", "1401b5b90:5+0", "1401b609b:0+0", "1401b6198:0+0", "1401c3b55:0+0", "1401c3b86:0+0", "1401c47df:0+0", "1401c4909:0+0", "1401c4b3e:0+0", "1401c4bd0:0+0", "1401cbf3c:0+0", "1401cbf5d:0+0", "140268069:0+0", "1402680a9:0+0", "140268184:0+0", "1403cde45:0+0", "1403ce0d3:0+0", "1403ce0fa:0+0", "1403f4a91:0+0", "140c6f988:0+0", "140c6fd70:0+0"]
    10: [1401cbf79, 1401cbf9a, 1403f4a9b, 140c6f9a0, 140c6fd88]
    11: ["1401a42bb:0+0", "1401acff7:0+0", "1401ad2c4:0+0", "1401ad2e3:0+0", "1401b13a6:6+0", "1401b13b0:1f+0", "1401b29a6:0+0", "1401b2a93:0+0", "1401b3190:0+0", "1401b3204:0+0", "1401b5421:0+0", "1401b63d1:0+0", "1401b63e9:0+0", "1401b66e1:0+0", "1401b67ae:0+0", "1401c0b5a:0+0", "1401d95af:0+0", "14027fae8:0+0", "140377d7e:0+0", "140377f5e:0+0", "140c6f9b8:0+0", "140c6fd78:0+0"]
    12: [140c6f9d0, 140c6fee0]
    13: [1401ad010, 1401ad071, 1401ad1f5, 1401b29b8, 1401b2a59, 1401b3098, 1401b66ac, 1401b6780, 1401b68b5, 1401b961d, 1401c0b7b, 1401e1ba8, 1401ee451, 1401f1134, 14027fa7c, 140280fd0, 140377db3, 140377f93, 14040b870, 140c6f9e8, 140c6fdc8]
    14: [140c6fa00, 140c6fe10]
    15: [140c6fa18, 140c6fe28]
    16: [14018fe04, 14019d7be, 14019d8da, 1401ad278, 1401b6623, 1401bb9a8, 1401bba47, 1401bf614, 1401bfd08, 1401c1320, 1401c133f, 1401c1354, 1401c1379, 1401c1423, 1401c3dba, 1401c3ea0, 1401c52b7, 1401c5b6a, 1401c5bca, 1401c5d63, 1401c5e57, 1401c600a, 1401c60aa, 1401c60ea, 1401c617d, 1401c61da, 1401c6307, 1401c651a, 1401c660a, 1401c675a, 1401c678a, 1401c67aa, 1401c68cc, 1401c691a, 1401c6ac5, 1401c6afa, 1401c6b6a, 1401c6c7f, 1401c6caa, 1401c6cca, 1401c6e0a, 1401c7037, 1401c74fa, 1401cca5c, 1401d6fa4, 1401d788c, 1401ebbbc, 1401f796e, 1401f7a1e, 14025fef6, 14025ff74, 140280cd3, 140295356, 1402b01a7, 1402b045b, 1402b0691, 1402ba3f4, 1402ba644, 1402babec, 1402cc5b7, 1402cc5c7, 1403798ed, 1403c9ac8, 1403cac6f, 1403cb266, 1403cb5a4, 1403e4f4e, 1403e5836, 140405a47, 140c6fa30, 140c6fd98]
    17: [1401b1709, 1401c0b52, 1401c0b9d, 140c6fa48, 140c6fd50]
    18: [1401bbc52, 1401d89b1, 1401d89c8, 140c6fa60, 140c6fd48]
    19: [1401f5621, 1401f5675, 14040c258, 14040c286, 14040e3b5, 140c6fa78, 140c6fea8]
    1a: [1401ad994, 140c6fa90, 140c6fdd8]
    1b: ["1401ad95e:0+0", "140375d1e:0+0", "140376b57:0+0", "140377d1a:ffffffff+0", "140377efa:ffffffff+0", "14040a33f:0+0", "140c6faa8:0+0", "140c6fdb0:0+0"]
    1c: [1401bb589, 140c6fac0, 140c6fdf8]
    1d: [140343bdc, 140c6fad8, 140c6fe88]
    1e: [1401c41d2, 140347b5d, 140c6faf0, 140c6fe20]
    1f: [1401c441f, 140347b54, 140c6fb08, 140c6fe98]
    20: [140347b18, 140c6fb20, 140c6feb8]
    21: [140347b27, 140c6fb38, 140c6fe80]
    22: [1403408b3, 140c6fb50, 140c6fec0]
    23: [1403408c0, 140c6fb68, 140c6fe78]
    24: ["14018538e:0+0", "140185397:0+2", "140196e60:0+0", "140196f2c:0+0", "140197136:0+0", "140197163:0+0", "140197183:0+2", "14019760f:0+0", "14019a67c:0+0", "14019c1d6:0+2", "14019c1f9:0+0", "1401a0720:0+0", "1401c1e15:0+0", "1401c1e43:0+2", "1401c743a:0+2", "1401c745a:0+0", "1401e9f91:0+0", "1401ed12e:0+0", "1401ed147:0+2", "1401f1f0d:0+0", "1401f6d90:0+0", "1401f72ad:86+2", "1401f72d5:86+0", "1401f797f:0+0", "1401f9357:0+2", "1401f9375:0+0", "14029515e:0+0", "140295182:0+2", "1402b9fa6:0+0", "1402b9fb8:0+2", "1402babe4:0+0", "1402bac06:0+2", "1402bb334:0+0", "1402bb6ea:bc+0", "140380f33:0+2", "140380f47:0+0", "140381179:0+2", "14038118d:0+0", "1403839b0:0+2", "1403839c4:0+0", "140383c8b:0+2", "140383c9f:0+0", "1403c99f4:0+0", "1403c9a2a:0+2", "1403cae4d:0+0", "1403cae55:0+2", "1403cb6f6:0+0", "1403cb71c:0+2", "1403cb8b0:0+0", "1403cb8c5:0+2", "1403cbcdc:0+0", "1403cbced:0+2", "1403e3ede:0+0", "1403e3ef3:0+2", "1403e546b:0+0", "1403e5596:0+0", "1403e79d9:0+2", "14053cdfc:0+0", "140638214:0+0", "140638224:0+2", "14063883c:0+0", "140c6fb80:0+0", "140c6fdf0:0+0"]
    25: ["1401d841f:6a+0", "1401e9fa9:0+0", "1401ed116:0+0", "1401ed155:0+2", "1403cb60b:0+0", "1403cb623:0+2", "1403cb8ed:0+0", "1403cb8fc:0+2", "1403cbae5:6a+0", "140c6fb98:6a+0", "140c6fe90:6a+0"]
    26: ["14019c02c:0+0", "1401a97ae:49+0", "1401a97cb:49+4", "1401a97eb:49+2", "1401a97fd:49+6", "1401a9827:49+0", "1401a9830:49+0", "1401b9f66:0+0", "1401bf29d:0+0", "1401bf708:0+0", "1401bf722:0+4", "1401bf741:0+2", "1401bf75b:0+6", "1401bfb16:0+0", "1401c1d28:0+0", "1401c1d31:0+4", "1401c1d5e:0+2", "1401c1d67:0+6", "1401c5abe:0+0", "1401c5b1a:0+0", "1401c736a:0+0", "1401c739a:0+6", "1401c73ba:0+0", "1401c73da:0+0", "1401c73fa:0+4", "1401c741a:0+2", "1401c747a:0+0", "1401ccbe2:69+0", "1401ccc03:69+4", "1401ccc20:69+2", "1401ccc39:69+6", "1401d0738:0+0", "1401d243a:0+0", "1401d24c8:0+0", "1401d2da9:0+0", "1401d3139:0+0", "1401ec353:e+2", "1401ec492:e+2", "1401ec4a2:e+0", "1401ec915:21+0", "1401ec926:21+4", "1401ec94b:21+2", "1401ec95c:21+6", "1401f3780:0+0", "1401f379c:0+4", "1401f37bd:0+2", "1401f37e5:0+6", "1401f441d:0+0", "1401f4438:0+4", "1401f4459:0+2", "1401f4467:0+6", "1401f465d:0+0", "1401f4a48:0+0", "1401f4b28:0+0", "1401f681f:0+0", "1401f7530:0+0", "1401f754b:0+4", "1401f756d:0+2", "1401f757c:0+6", "1401f7c62:ca+0", "1401f7c83:ca+4", "1401f7ca0:ca+2", "1401f7cb9:ca+6", "1401f8447:28+0", "1401f8466:28+4", "1401f8483:28+2", "1401f849c:28+6", "1401f889d:23+0", "1401f88c9:23+4", "1401f88e9:23+2", "1401f8903:23+6", "1402950f1:0+4", "1402950fa:0+0", "140295123:0+6", "14029512f:0+2", "1402b9fd1:0+4", "1402b9fe2:0+0", "1402b9ff3:0+2", "1402ba001:0+6", "1403c9bb9:83+4", "1403c9bca:83+0", "1403c9bd4:83+6", "1403c9be2:83+2", "1403db41a:0+0", "1403f4106:0+0", "140c6fbb0:0+0", "140c6fdd0:0+0"]
    27: ["1401b9f58:0+0", "140411e56:0+0", "140411e8b:4e+0", "140c6fbc8:0+0", "140c6fd60:0+0"]
    28: ["1401a033a:0+0", "1401dae76:3d+0", "1401dae82:0+0", "1402b00df:0+0", "1402b012f:0+0", "1402b0420:0+0", "1402b0665:0+0", "140375d56:0+0", "140376b8f:0+0", "140377d3e:e3+0", "140377f1e:e3+0", "1404058ce:0+0", "140405aca:0+0", "140c6fbe0:0+0", "140c6feb0:0+0"]
    29: ["1401a034a:0+0", "1401dae8b:3d+0", "1401dae93:0+0", "1402b00f8:0+0", "1402b0154:0+0", "1402b0439:0+0", "1402b0675:0+0", "140375d72:0+0", "140376bab:0+0", "140377d50:e3+0", "140377f30:e3+0", "1404058c5:0+0", "140405ac1:0+0", "140c6fbf8:0+0", "140c6fe18:0+0"]
    2a: ["14019d482:0+0", "14019d509:0+0", "14019d604:0+0", "14028aecb:0+0", "14028aeeb:26+0", "14028aef4:43+0", "14028aefd:3d+0", "14028af06:2b+0", "140375d3a:0+0", "140376b73:0+0", "140377d2c:e3+0", "140377f0c:e3+0", "140c6fc10:0+0", "140c6fe38:0+0"]
    2b: [14019d46f, 14019d4ff, 14019d5f9, 14028cf4c, 14028cf9a, 14028cfad, 14028d10f, 14028d12e, 14028d687, 140c6fc28, 140c6fe58]
    2c: ["1401c5a5a:0+0", "140264c00:0+0", "140266542:e+0", "1402665c4:0+0", "140294bdb:0+0", "140294d1e:0+0", "140294e51:0+0", "140294ff8:0+0", "14029545f:0+0", "140296dcb:0+0", "140296e0b:0+0", "14029717b:0+0", "140297f92:0+0", "140299aab:0+0", "1402ba428:0+0", "1402ba63d:0+0", "1402cb7ca:0+0", "1402cb9a5:0+0", "1402cbb86:0+0", "1402cc1d6:0+0", "1402cc2c2:0+0", "1402cc562:0+0", "1403470a7:0+0", "14037728d:0+0", "14037741a:0+0", "14037751c:0+0", "140405a55:0+0", "140c6fc40:0+0", "140c6fd80:0+0"]
    2d: [1401c6fda, 1402643a2, 1402cc326, 14040c4e5, 140c6fc58, 140c6fee8]
    2e: ["1402b019f:0+0", "1402b01e9:26+0", "1402b0453:0+0", "1402b049b:26+0", "1402b0686:0+0", "1402cc59e:0+0", "1402cc5d4:0+0", "1402cc622:0+0", "1402cc64a:0+0", "140405a65:0+0", "140405a8d:0+0", "140405aab:0+0", "140c6fc70:0+0", "140c6fd90:0+0"]
    2f: [1401ed87e, 1401ed8df, 1401ed909, 1401f15e4, 1401f17aa, 1401f180f, 140409480, 14040ee5b, 140c6fc88, 140c6fed8]
