-- Main --
add_asset_change_callback: 14015e0a0
    08: ["14019c38b:6e+1", "14019c4fb:0+0", "14019c541:0+0", "14019c590:0+0", "14019c5e6:0+0", "14019d6e9:0+0", "1401a025f:0+0", "1401a0276:0+0", "1401a050f:0+0", "1401a0526:0+0", "1401a3e28:49+0", "1401a74e6:49+0", "1401bb609:0+0", "1401bfc51:0+0", "1401bfff5:0+0", "1401c08fe:0+0", "1401c0f26:0+0", "1401c2373:0+0", "1401c261d:0+0", "1401c2639:0+0", "1401c3c60:0+0", "1401c44dd:0+0", "1401c50a8:0+0", "1401c50c8:0+0", "1401c51ec:0+0", "1401c628e:0+0", "1401c6691:6a+0", "1401c6eca:0+0", "1401ccfb7:0+0", "1401f6c9c:0+0", "1401f6caa:0+0", "1401f739f:0+0", "1401f7757:0+0", "1401f8b97:0+0", "14027f0cc:0+0", "140375ce9:0+0", "140376b1d:0+0", "140377cf4:e3+0", "140377ed4:e3+0"]
    09: [14019c272, 14019c700, 14019d350, 1401c1310, 1401c13be, 1401c42a4, 1401c43ee, 1401c47a4, 1401ecfad, 1401f90c6, 1401f9417]
    0a: [1401d974b, 1401f74ec]
    0b: [1401c5308]
    0c: [1401bff1c, 1401c5e0b, 1401e9de6, 140267c90, 140267d3b]
    0d: [1401bff2e, 1401bff73, 1401c08e3, 1401c0f41, 1401c5df2, 1401ccfe9, 1401d63b6, 1402682f0, 14026837c]
    0e: ["14019c2af:0+0", "14019c40b:0+0", "14019c72e:0+0", "14019d3a9:0+0", "1401bc272:0+0", "1401c4247:0+0", "1401c42bb:0+0", "1401c4322:0+0", "1401c4473:0+0", "1401c48a7:0+0", "1401c4c55:0+0", "1401c7e2d:0+0", "1401c8d35:0+0", "1401c8de3:0+0", "1401cbef9:0+0", "1401cbf1a:0+0", "1401d2184:0+0", "1401d3574:47+0", "1401d36a9:0+0", "1401d399e:0+0", "1401d71a4:0+0", "1401d76c4:0+0", "1401e1685:0+0", "1401ea12e:0+0", "1401eb50a:0+0", "1401eb6d5:0+0", "1401ebac1:0+0", "1401ec5e6:0+0", "1401ecc96:0+0", "1401eccc0:0+0", "1401eccf7:0+0", "1401ece64:0+0", "1401ece9b:0+0", "1401edfc6:0+0", "1401ee3fa:0+0", "1401f10e4:0+0", "1401f6722:0+0", "1401f71e9:0+0", "1401f7671:0+0", "1401f9005:0+0", "1401f9444:0+0", "1401f950b:0+0", "1401f9660:0+0", "1401f9b31:0+0", "1401f9ef0:0+0", "1402680c8:0+0", "140268141:0+0", "1403973dc:0+0", "1403cd70a:0+0"]
    0f: ["1401a1656:49+0", "1401a185a:55+0", "1401a1911:49+0", "1401a40af:55+0", "1401a96af:0+0", "1401ad79e:0+0", "1401b0cf4:0+0", "1401b0e81:0+0", "1401b143c:1f+0", "1401b1458:1e+0", "1401b1490:0+0", "1401b5a96:0+0", "1401b5b8e:5+0", "1401b6099:0+0", "1401b6196:0+0", "1401c3b52:0+0", "1401c3b83:0+0", "1401c47dc:0+0", "1401c4906:0+0", "1401c4b3b:0+0", "1401c4bcd:0+0", "1401cbf39:0+0", "1401cbf5a:0+0", "140268066:0+0", "1402680a6:0+0", "140268181:0+0", "1403cde42:0+0", "1403ce0d0:0+0", "1403ce0f7:0+0", "1403f4a8e:0+0"]
    10: [1401cbf76, 1401cbf97, 1403f4a98]
    11: ["1401a42b8:0+0", "1401acff4:0+0", "1401ad2c1:0+0", "1401ad2e0:0+0", "1401b13a4:6+0", "1401b13ae:1f+0", "1401b29a3:0+0", "1401b2a90:0+0", "1401b318e:0+0", "1401b3202:0+0", "1401b541e:0+0", "1401b63ce:0+0", "1401b63e6:0+0", "1401b66de:0+0", "1401b67ab:0+0", "1401c0b57:0+0", "1401d95ac:0+0", "14027fae5:0+0", "140377d7b:0+0", "140377f5b:0+0"]
    12: []
    13: [1401ad00d, 1401ad06e, 1401ad1f3, 1401b29b5, 1401b2a56, 1401b3096, 1401b66a9, 1401b677d, 1401b68b2, 1401b961a, 1401c0b78, 1401e1ba6, 1401ee44e, 1401f1131, 14027fa79, 140280fce, 140377db0, 140377f90, 14040b86e]
    14: []
    15: []
    16: [14018fe02, 14019d7bc, 14019d8d8, 1401ad275, 1401b6621, 1401bb9a6, 1401bba45, 1401bf612, 1401bfd05, 1401c131d, 1401c133c, 1401c1351, 1401c1376, 1401c1420, 1401c3db8, 1401c3e9e, 1401c52b5, 1401c5b68, 1401c5bc8, 1401c5d60, 1401c5e55, 1401c6008, 1401c60a8, 1401c60e8, 1401c617b, 1401c61d8, 1401c6305, 1401c6518, 1401c6608, 1401c6758, 1401c6788, 1401c67a8, 1401c68ca, 1401c6918, 1401c6ac3, 1401c6af8, 1401c6b68, 1401c6c7d, 1401c6ca8, 1401c6cc8, 1401c6e08, 1401c7035, 1401c74f8, 1401cca59, 1401d6fa2, 1401d788a, 1401ebbba, 1401f796b, 1401f7a1b, 14025fef3, 14025ff72, 140280cd0, 140295353, 1402b01a4, 1402b0458, 1402b068e, 1402ba3f1, 1402ba641, 1402babe9, 1402cc5b4, 1402cc5c4, 1403798ea, 1403c9ac5, 1403cac6d, 1403cb264, 1403cb5a1, 1403e4f4c, 1403e5833, 140405a44]
    17: [1401b1706, 1401c0b4f, 1401c0b9a]
    18: [1401bbc50, 1401d89ae, 1401d89c5]
    19: [1401f561f, 1401f5673, 14040c255, 14040c283, 14040e3b2]
    1a: [1401ad991]
    1b: ["1401ad95b:0+0", "140375d1c:0+0", "140376b55:0+0", "140377d17:ffffffff+0", "140377ef7:ffffffff+0", "14040a33c:0+0"]
    1c: [1401bb587]
    1d: [140343bda]
    1e: [1401c41cf, 140347b5a]
    1f: [1401c441c, 140347b51]
    20: [140347b15]
    21: [140347b24]
    22: [1403408b0]
    23: [1403408bd]
    24: ["14018538b:0+0", "140185394:0+2", "140196e5e:0+0", "140196f2a:0+0", "140197133:0+0", "140197160:0+0", "140197180:0+2", "14019760d:0+0", "14019a67a:0+0", "14019c1d3:0+2", "14019c1f6:0+0", "1401a071e:0+0", "1401c1e12:0+0", "1401c1e40:0+2", "1401c7438:0+2", "1401c7458:0+0", "1401e9f8e:0+0", "1401ed12b:0+0", "1401ed144:0+2", "1401f1f0b:0+0", "1401f6d8e:0+0", "1401f72ab:86+2", "1401f72d3:86+0", "1401f797c:0+0", "1401f9354:0+2", "1401f9372:0+0", "14029515b:0+0", "14029517f:0+2", "1402b9fa3:0+0", "1402b9fb5:0+2", "1402babe1:0+0", "1402bac03:0+2", "1402bb332:0+0", "1402bb6e8:bc+0", "140380f30:0+2", "140380f44:0+0", "140381176:0+2", "14038118a:0+0", "1403839ad:0+2", "1403839c1:0+0", "140383c88:0+2", "140383c9c:0+0", "1403c99f1:0+0", "1403c9a27:0+2", "1403cae4a:0+0", "1403cae52:0+2", "1403cb6f3:0+0", "1403cb719:0+2", "1403cb8ad:0+0", "1403cb8c2:0+2", "1403cbcd9:0+0", "1403cbcea:0+2", "1403e3edb:0+0", "1403e3ef0:0+2", "1403e5469:0+0", "1403e5594:0+0", "1403e79d7:0+2", "14053cdfa:0+0", "140638211:0+0", "140638221:0+2", "14063883a:0+0"]
    25: ["1401d841d:6a+0", "1401e9fa6:0+0", "1401ed113:0+0", "1401ed152:0+2", "1403cb608:0+0", "1403cb620:0+2", "1403cb8ea:0+0", "1403cb8f9:0+2", "1403cbae3:6a+0"]
    26: ["14019c02a:0+0", "1401a97ac:49+0", "1401a97c9:49+4", "1401a97e9:49+2", "1401a97fb:49+6", "1401a9825:49+0", "1401a982e:49+0", "1401b9f64:0+0", "1401bf29b:0+0", "1401bf705:0+0", "1401bf71f:0+4", "1401bf73e:0+2", "1401bf758:0+6", "1401bfb14:0+0", "1401c1d25:0+0", "1401c1d2e:0+4", "1401c1d5b:0+2", "1401c1d64:0+6", "1401c5abc:0+0", "1401c5b18:0+0", "1401c7368:0+0", "1401c7398:0+6", "1401c73b8:0+0", "1401c73d8:0+0", "1401c73f8:0+4", "1401c7418:0+2", "1401c7478:0+0", "1401ccbe0:69+0", "1401ccc01:69+4", "1401ccc1e:69+2", "1401ccc37:69+6", "1401d0736:0+0", "1401d2438:0+0", "1401d24c6:0+0", "1401d2da7:0+0", "1401d3137:0+0", "1401ec351:e+2", "1401ec490:e+2", "1401ec4a0:e+0", "1401ec913:21+0", "1401ec924:21+4", "1401ec949:21+2", "1401ec95a:21+6", "1401f377d:0+0", "1401f3799:0+4", "1401f37ba:0+2", "1401f37e2:0+6", "1401f441a:0+0", "1401f4435:0+4", "1401f4456:0+2", "1401f4464:0+6", "1401f465b:0+0", "1401f4a46:0+0", "1401f4b26:0+0", "1401f681d:0+0", "1401f752d:0+0", "1401f7548:0+4", "1401f756a:0+2", "1401f7579:0+6", "1401f7c60:ca+0", "1401f7c81:ca+4", "1401f7c9e:ca+2", "1401f7cb7:ca+6", "1401f8445:28+0", "1401f8464:28+4", "1401f8481:28+2", "1401f849a:28+6", "1401f889b:23+0", "1401f88c7:23+4", "1401f88e7:23+2", "1401f8901:23+6", "1402950ee:0+4", "1402950f7:0+0", "140295120:0+6", "14029512c:0+2", "1402b9fce:0+4", "1402b9fdf:0+0", "1402b9ff0:0+2", "1402b9ffe:0+6", "1403c9bb7:83+4", "1403c9bc8:83+0", "1403c9bd2:83+6", "1403c9be0:83+2", "1403db418:0+0", "1403f4104:0+0"]
    27: ["1401b9f56:0+0", "140411e54:0+0", "140411e89:4e+0"]
    28: ["1401a0337:0+0", "1401dae74:3d+0", "1401dae7f:0+0", "1402b00dc:0+0", "1402b012c:0+0", "1402b041d:0+0", "1402b0662:0+0", "140375d54:0+0", "140376b8d:0+0", "140377d3b:e3+0", "140377f1b:e3+0", "1404058cb:0+0", "140405ac7:0+0"]
    29: ["1401a0347:0+0", "1401dae89:3d+0", "1401dae90:0+0", "1402b00f5:0+0", "1402b0151:0+0", "1402b0436:0+0", "1402b0672:0+0", "140375d70:0+0", "140376ba9:0+0", "140377d4d:e3+0", "140377f2d:e3+0", "1404058c2:0+0", "140405abe:0+0"]
    2a: ["14019d47f:0+0", "14019d506:0+0", "14019d601:0+0", "14028aec8:0+0", "14028aee9:26+0", "14028aef2:43+0", "14028aefb:3d+0", "14028af04:2b+0", "140375d38:0+0", "140376b71:0+0", "140377d29:e3+0", "140377f09:e3+0"]
    2b: [14019d46c, 14019d4fc, 14019d5f6, 14028cf49, 14028cf97, 14028cfaa, 14028d10c, 14028d12b, 14028d684]
    2c: ["1401c5a58:0+0", "140264bfe:0+0", "140266540:e+0", "1402665c1:0+0", "140294bd8:0+0", "140294d1b:0+0", "140294e4f:0+0", "140294ff6:0+0", "14029545d:0+0", "140296dc9:0+0", "140296e09:0+0", "140297179:0+0", "140297f8f:0+0", "140299aa8:0+0", "1402ba425:0+0", "1402ba63a:0+0", "1402cb7c8:0+0", "1402cb9a3:0+0", "1402cbb84:0+0", "1402cc1d4:0+0", "1402cc2bf:0+0", "1402cc55f:0+0", "1403470a5:0+0", "14037728b:0+0", "140377418:0+0", "14037751a:0+0", "140405a52:0+0"]
    2d: [1401c6fd8, 1402643a0, 1402cc323, 14040c4e3]
    2e: ["1402b019c:0+0", "1402b01e7:26+0", "1402b0450:0+0", "1402b0499:26+0", "1402b0683:0+0", "1402cc59b:0+0", "1402cc5d1:0+0", "1402cc61f:0+0", "1402cc647:0+0", "140405a62:0+0", "140405a8a:0+0", "140405aa8:0+0"]
    2f: [1401ed87b, 1401ed8dc, 1401ed906, 1401f15e1, 1401f17a7, 1401f180d, 14040947e, 14040ee58]
    30: [1401ed6b7, 1401ed8b3, 1401ee093, 1401ee5a5, 1401f0f8a, 1401f11c5, 1401f1370, 1401f157e, 1401f17ce, 140294b88, 140294cc4, 1402956ba, 14040edc8, 14040edee, 14040ee15]
    31: ["1401c5198:0+0", "1401f6515:29+0"]
    32: [1401b306d]
    33: ["1401c57b3:0+0", "1401d7b60:52+0", "1401d7bac:0+0", "140375d8c:0+0", "140376bc5:0+0", "140377d5f:e3+0", "140377f3f:e3+0"]
    34: []
    35: [14018fdf1, 14037986c]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401c0cbb, 1401c2f04]
    fe: [1404041fd, 140406060]
    ff: ["140407e2a:1+4", "140409a09:0+0"]
Weapons entry count patches: [140c7016c, 140c70184, 140c7019c, 140c701b4, 140c701cc, 140c701e4, 140c701fc, 140c70214, 140c7022c, 140c70244, 140c7025c, 140c70274, 140c7028c, 140c702a4, 140c702bc, 140c702d4, 140c702ec, 140c70304, 140c7031c, 140c70334, 140c7034c, 140c70364, 140c7037c, 140c70394]
Weapons array patches:
    00: [14040a4ed, 14040a5d5, 14040a6c3]
    01: [14017ad36, 1401b17e7, 1401b59fe, 1401b63ed]
    02: []
    03: [1401ad33a, 1401ad372]
    04: [1401b1912, 1401b57a7, 1401b67ba, 1401b6926, 1401b9636, 1401d89fb, 1401d8a09, 1401d8a24]
    05: [14017dec0, 1401b94ce, 1401b950b, 1401c0b65, 1401c0b86, 14027f10f]
    06: [140179f26, 1401c7538]
    07: [1401ad907, 1401affff]
    08: [14017a045, 14017dd38, 14017edf2, 1401b58b2, 1401db997]
    09: [14017ad54]
    0a: [140179f1a, 14017a010, 14017a7f7]
    0b: ["14017a877:0+0", "14017a99b:0+0", "14017aa68:0+0", "1401a42c0:0+0", "1401dced3:21+0"]
    0c: [14017a8c2]
    0d: ["14017a0ea:0+0", "14017a196:0+0", "14017a832:0+0", "14017a98a:0+0", "1401b1015:36+0", "1401b119c:36+0"]
    0e: ["140179f33:0+0", "14017eee4:0+0", "1401b9371:0+0", "1401ea6cf:22+0", "1401f7df4:3c+0", "14027f0fe:0+0", "140375da5:0+0", "140375dc6:0+0", "140376be1:0+0", "140377d97:0+0", "140377dcc:0+0", "140377f77:0+0", "140377fac:0+0"]
    0f: [140179f4b, 1401b5468, 1401b92dd, 140375de1, 140375df6, 140375ff4, 140376bfd, 140377da7, 140377ddc, 140377f87, 140377fbc]
    10: ["1401b30f6:0+0", "1401ea6d8:22+0", "1401eab0f:22+0", "14027f0f5:0+0"]
    11: [1401b17a9, 1401b182c, 1401b29cc, 1401b92a9, 1401b9342, 14027f107]
    12: [14019cb1d, 14019ce12, 1401b1b23, 1401b5731, 1401b5862, 1401b69ae]
    13: [14017dc18, 14017dc44]
    14: [14018933e, 1401b59b7]
    15: [1401b59ef]
    16: [14042e0e1]
    17: [14040f42a]
Flingy entry count patches: [140c6f00c, 140c6f024, 140c6f03c, 140c6f054, 140c6f06c, 140c6f084, 140c6f09c]
Flingy array patches:
    00: [14017f4fd, 14017ff63, 14018fe26, 14019bfb5, 1401ed171, 1401f907d, 1401fa6eb, 1403cae35, 1403cbd8d]
    01: [14017f464, 14017fabd, 14017feb8, 1401c56bc]
    02: [14017f46f, 14017fac8, 14017fec4, 1401c55db]
    03: [14017fad6]
    04: [14017f47b, 14017fed1, 1401c564b]
    05: []
    06: [14017f486, 14017fedd, 1401f5cd0]
Upgrades entry count patches: [140c6ff6c, 140c6ff84, 140c6ff9c, 140c6ffb4, 140c6ffcc, 140c6ffe4, 140c6fffc, 140c70014, 140c7002c, 140c70044, 140c7005c, 140c70074]
Upgrades array patches:
    00: ["1401f57f3:0+0", "1401f5bed:0+0", "1401f6320:0+0", "140375e11:0+0", "140375e24:0+0", "14037600c:0+0", "140376c19:0+0", "1403780a0:0+0", "1403781b5:2d+0", "140378220:2c+0"]
    01: ["1401f57e1:0+0", "1401f5be1:0+0", "1401f6314:0+0", "140375e3f:0+0", "140375e52:0+0", "140376024:0+0", "140376c35:0+0", "1403780b0:0+0", "1403781c6:2d+0", "140378231:2c+0"]
    02: ["1401f5818:0+0", "1401f5c2c:0+0", "1401f62e0:0+0", "140375e6d:0+0", "140375e80:0+0", "14037603c:0+0", "140376c51:0+0", "1403780c0:0+0", "1403781d7:2d+0", "140378242:2c+0"]
    03: ["1401f580c:0+0", "1401f5c16:0+0", "1401f62d4:0+0", "140375e9b:0+0", "140375eae:0+0", "140376054:0+0", "140376c6d:0+0", "1403780d0:0+0", "1403781e8:2d+0", "140378253:2c+0"]
    04: ["1401f5e3e:0+0", "1401f6360:0+0", "140375ec9:0+0", "140375edc:0+0", "140376070:0+0", "140376c89:0+0", "1403780e0:0+0", "1403781f9:2d+0", "140378264:2c+0"]
    05: ["1401f5e32:0+0", "1401f6354:0+0", "140375ef7:0+0", "140375f0a:0+0", "14037608c:0+0", "140376ca5:0+0", "1403780f0:0+0", "14037820a:2d+0", "140378275:2c+0"]
    06: [1401461f7]
    07: [14040c25e, 14040f27c]
    08: [14040a1da, 14040a35d, 14040a927]
    09: []
    0a: ["1402b90cc:0+0", "14037b2c9:0+0", "14037b2da:10+0", "14037b2e9:20+0", "14037b2f7:28+0", "14037b304:2c+0", "14037b31a:2e+0", "14037b32b:36+0", "14037b338:3a+0", "14037b346:3c+0", "14037b35a:0+0", "14037b36b:10+0", "14037b37a:20+0", "14037b388:28+0", "14037b395:2c+0", "14037b3ae:2e+0", "14037b3bc:36+0", "14037b3c9:3a+0", "14037b3d7:3c+0", "14037b3eb:0+0", "14037b3fc:10+0", "14037b40b:20+0", "14037b419:28+0", "14037b426:2c+0", "14037b43c:2e+0", "14037b44d:36+0", "14037b45a:3a+0", "14037b468:3c+0", "14037b47c:0+0", "14037b48d:10+0", "14037b49c:20+0", "14037b4aa:28+0", "14037b4b7:2c+0", "14037b4cd:2e+0", "14037b4de:36+0", "14037b4eb:3a+0", "14037b4f9:3c+0", "14037b50d:0+0", "14037b51e:10+0", "14037b52d:20+0", "14037b53b:28+0", "14037b548:2c+0", "14037b55e:2e+0", "14037b56f:36+0", "14037b57c:3a+0", "14037b58a:3c+0", "14037b59e:0+0", "14037b5af:10+0", "14037b5be:20+0", "14037b5cc:28+0", "14037b5d9:2c+0", "14037b5ef:2e+0", "14037b600:36+0", "14037b60d:3a+0", "14037b61b:3c+0", "14037b62f:0+0", "14037b640:10+0", "14037b64f:20+0", "14037b65d:28+0", "14037b66a:2c+0", "14037b680:2e+0", "14037b691:36+0", "14037b69e:3a+0", "14037b6ac:3c+0", "14037b6c0:0+0", "14037b6d1:10+0", "14037b6e0:20+0", "14037b6ee:28+0", "14037b6fb:2c+0", "14037b711:2e+0", "14037b722:36+0", "14037b72f:3a+0", "14037b73d:3c+0", "14037b751:0+0", "14037b762:10+0", "14037b771:20+0", "14037b77f:28+0", "14037b78c:2c+0", "14037b7a2:2e+0", "14037b7b3:36+0", "14037b7c0:3a+0", "14037b7ce:3c+0", "14037b7e4:0+0", "14037b7fb:10+0", "14037b80a:20+0", "14037b818:28+0", "14037b825:2c+0", "14037b83b:2e+0", "14037b84c:36+0", "14037b859:3a+0", "14037b867:3c+0", "14037b87b:0+0", "14037b88c:10+0", "14037b89b:20+0", "14037b8a9:28+0", "14037b8b6:2c+0", "14037b8cc:2e+0", "14037b8dd:36+0", "14037b8ea:3a+0", "14037b8f8:3c+0", "14037b90c:0+0", "14037b91d:10+0", "14037b92c:20+0", "14037b93a:28+0", "14037b947:2c+0", "14037b95d:2e+0", "14037b96e:36+0", "14037b97b:3a+0", "14037b989:3c+0", "140405a07:0+0"]
TechData entry count patches: [140c6f6ac, 140c6f6c4, 140c6f6dc, 140c6f6f4, 140c6f70c, 140c6f724, 140c6f73c, 140c6f754, 140c6f76c, 140c6f784, 140c6f79c]
TechData array patches:
    00: ["1401f56e2:0+0", "1401f5af2:0+0", "1402b03bb:0+0", "1402b0631:0+0", "140375f25:0+0", "140375f38:0+0", "1403760a8:0+0", "140376cbd:0+0", "14037835e:2b+0", "14037839e:2a+0", "1403783df:29+0", "140378420:28+0", "140378461:27+0", "1403784a2:26+0", "1403784e3:25+0", "140378524:24+0", "140378565:23+0", "1403785a6:22+0", "1403785e7:21+0", "1403786fd:17+0", "14037873a:16+0", "140378778:15+0", "1403787b6:14+0", "1403787f4:13+0", "140378832:12+0", "140378870:11+0", "1403788ae:10+0", "1403788ec:f+0", "14037892a:e+0", "140378968:d+0", "1403789a6:c+0", "1404058fa:0+0"]
    01: ["1401f56fb:0+0", "1401f5b18:0+0", "1402b03cc:0+0", "1402b0641:0+0", "140375f53:0+0", "140375f66:0+0", "1403760c4:0+0", "140376cd5:0+0", "14037836c:2b+0", "1403783ac:2a+0", "1403783ed:29+0", "14037842e:28+0", "14037846f:27+0", "1403784b0:26+0", "1403784f1:25+0", "140378532:24+0", "140378573:23+0", "1403785b4:22+0", "1403785f5:21+0", "14037870b:17+0", "140378748:16+0", "140378786:15+0", "1403787c4:14+0", "140378802:13+0", "140378840:12+0", "14037887e:11+0", "1403788bc:10+0", "1403788fa:f+0", "140378938:e+0", "140378976:d+0", "1403789b4:c+0", "1404058f1:0+0"]
    02: ["1401f5d59:0+0", "140252de2:0+0", "140375f7d:0+0", "140375f90:0+0", "1403760e0:0+0", "140376ced:0+0", "14037837a:2b+0", "1403783ba:2a+0", "1403783fb:29+0", "14037843c:28+0", "14037847d:27+0", "1403784be:26+0", "1403784ff:25+0", "140378540:24+0", "140378581:23+0", "1403785c2:22+0", "140378603:21+0", "140378719:17+0", "140378756:16+0", "140378794:15+0", "1403787d2:14+0", "140378810:13+0", "14037884e:12+0", "14037888c:11+0", "1403788ca:10+0", "140378908:f+0", "140378946:e+0", "140378984:d+0", "1403789c2:c+0", "14040d88c:0+0"]
    03: ["1401c247b:0+0", "1401d692d:15+0", "1401d69a9:15+0", "1401e138b:0+0", "1401e21c3:0+0", "1401ec88b:4+0", "1401eca83:4+0", "14026fe5b:19+0", "14026feb2:15+0", "1402854d2:4+0", "140375fa7:0+0", "140375fba:0+0", "1403760fc:0+0", "140376d05:0+0", "14037838b:2b+0", "1403783cb:2a+0", "14037840c:29+0", "14037844d:28+0", "14037848e:27+0", "1403784cf:26+0", "140378510:25+0", "140378551:24+0", "140378592:23+0", "1403785d3:22+0", "140378614:21+0", "140378727:17+0", "140378764:16+0", "1403787a2:15+0", "1403787e0:14+0", "14037881e:13+0", "14037885c:12+0", "14037889a:11+0", "1403788d8:10+0", "140378916:f+0", "140378954:e+0", "140378992:d+0", "1403789d0:c+0", "1403c66ea:0+0", "1403c68d5:0+0", "140405937:0+0", "140405992:0+0", "1404059aa:0+0"]
    04: [140145ea6]
    05: [140146056]
    06: [14040d8fb]
    07: [14040a97a]
Orders entry count patches: [140c6f2ac, 140c6f2c4, 140c6f2dc, 140c6f2f4, 140c6f30c, 140c6f324, 140c6f33c, 140c6f354, 140c6f36c, 140c6f384, 140c6f39c, 140c6f3b4, 140c6f3cc, 140c6f3e4, 140c6f3fc, 140c6f414, 140c6f42c, 140c6f444, 140c6f45c]
Orders array patches:
    00: []
    01: [1401ad4cd, 1401b2cad, 1401e6ee2, 1402811b5, 14039470e, 140398af2, 14042ddfd]
    02: []
    03: []
    04: [1401cbfa0]
    05: []
    06: [1401c267d, 1401c82fa, 1401c9631]
    07: [1401f44c3, 1401f45e6]
    08: [1401cc143]
    09: [1401e233e]
    0a: [1403f486d]
    0b: [1401b5dbe]
    0c: []
    0d: [1401c72b5, 1401e1726, 1401e18cc, 1401e1902, 1401e6dd7, 14042de09]
    0e: [1401c246b, 1401e6eff, 14042de24]
    0f: [1401e1abd]
    10: [1401c77d1, 1401c7b89, 1401c7e76, 1401c7ece, 1401c80e8, 1401c8315, 1401c8857, 1401c8c1e, 140406147]
    11: [140145c8c]
    12: [1401c3b33, 14042de45]
--- Replaces ---
140145c68 = [eb, 1c]
140145e82 = [75, 1c]
140146032 = [75, 1c]
1401461db = [75, 14]
140146235 = [74, 0c]
140179f24 = [90, 42, 8b, 94, 30, 20, 0e, d2, 00]
14017eee0 = [90, 8b, c1]
1401892bb = [0f, 84, 99, f7, ff, ff]
1401892e8 = [90, 8b, d0]
14018933a = [90, 8b, c0]
14018fe20 = [90, 41, 8b, 09]
14019bfac = [90, 8b, 84, 08, 70, af, d1, 00]
14019cb18 = [90, 8b, c0]
14019ce18 = [90, 8b, c0]
14019d464 = [75, 18]
14019d4f4 = [75, 0f]
14019d5ed = [75, 0f]
14019d622 = [90, 8b, f2]
14019d6b3 = [90, 90, 8b, d6]
14019d6e4 = [90, 90, 8b, ce]
1401a42b7 = [90, 8b, 84, 08, 10, c7, d1, 00]
1401ad265 = [0f, 84, 8f, 00, 00, 00]
1401ad322 = [90, 8b, fa]
1401ad32b = [0f, 84, e8, 00, 00, 00]
1401ad336 = [90, 8b, c2]
1401ad378 = [90, 90, 8b, c7]
1401ad7f1 = [90, 45, 8b, e8]
1401ad903 = [90, 41, 8b, c5]
1401ad937 = [90, 41, 8b, c5]
1401aff9f = [90, 8b, f2]
1401afffa = [90, 90, 8b, c6]
1401b179a = [90, 8b, da]
1401b17a0 = [90, 8b, d3]
1401b17b5 = [90, 8b, d3]
1401b17d9 = [90, 8b, fa]
1401b1819 = [90, 44, 8b, f2]
1401b1895 = [90, 41, 8b, f8]
1401b1904 = [90, 44, 8b, f7]
1401b1921 = [90, 90, 8b, d7]
1401b29a2 = [90, 8b, bc, 30, 10, c7, d1, 00]
1401b29b4 = [90, 8b, bc, 30, f0, c8, d1, 00]
1401b29bc = [90, 90, 8b, d7]
1401b29c8 = [90, 90, 8b, c7]
1401b2a54 = [90, 44, 8b, 84, 08, f0, c8, d1, 00]
1401b2a8e = [90, 44, 8b, 84, 08, 10, c7, d1, 00]
1401b30cc = [90, 8b, 04, 38]
1401b30f2 = [90, 8b, f2]
1401b31c4 = [90, 8b, 04, 38]
1401b3208 = [90, 8b, 04, 08]
1401b541d = [90, 8b, b4, 18, 10, c7, d1, 00]
1401b542d = [90, 90, 8b, d6]
1401b56d0 = [90, 44, 8b, f2]
1401b5721 = [90, 41, 8b, c6]
1401b5777 = [90, 8b, fa]
1401b5799 = [90, 44, 8b, f7]
1401b57ba = [90, 90, 8b, d7]
1401b589f = [90, 44, 8b, f2]
1401b5a15 = [90, 41, 8b, ce]
1401b63e5 = [90, 8b, 8c, 30, 10, c7, d1, 00]
1401b6618 = [75, 03]
1401b66a8 = [90, 8b, 94, 08, f0, c8, d1, 00]
1401b66dd = [90, 8b, 94, 08, 10, c7, d1, 00]
1401b677c = [90, 8b, 8c, 18, f0, c8, d1, 00]
1401b67aa = [90, 8b, 8c, 18, 10, c7, d1, 00]
1401b68b0 = [90, 44, 8b, bc, 38, f0, c8, d1, 00]
1401b68c5 = [90, 44, 8b, f8]
1401b691f = [90, 45, 8b, ef]
1401b929a = [90, 8b, f2]
1401b9334 = [90, 8b, f2]
1401b93ac = [90, 8b, ea]
1401b94a3 = [90, 90, 8b, c5]
1401b94ac = [75, 5c]
1401b9618 = [90, 42, 8b, b4, 30, f0, c8, d1, 00]
1401b9628 = [90, 8b, f0]
1401b962f = [74, 3a]
1401bf49d = [90, 90, 90, 90, 90, 90]
1401c0b56 = [90, 8b, 84, 18, 10, c7, d1, 00]
1401c0b60 = [74, 14]
1401c0b62 = [90, 8b, c0]
1401c0b76 = [90, 41, 8b, 84, 19, f0, c8, d1, 00]
1401c0b81 = [74, 14]
1401c0b83 = [90, 8b, c0]
1401c0cba = [90, 90, 90, 90, 90, 90, 90, 90]
1401c0ccd = [0f, 85, 6d, fe, ff, ff]
1401c1259 = [90, 42, 8b, 94, 3f, 70, af, d1, 00]
1401c1d00 = [0f, 84, cc, 03, 00, 00]
1401c201e = [90, 90, 90, 90, 90, 90]
1401c246a = [90, 8b, 8c, 10, c0, 6e, d1, 00]
1401c2475 = [74, 10]
1401c2477 = [90, 8b, c1]
1401c52af = [74, 1a]
1401c55d1 = [90, 8b, 84, 08, 70, af, d1, 00]
1401c5641 = [90, 8b, 84, 08, 70, af, d1, 00]
1401c56b2 = [90, 41, 8b, 84, 09, 70, af, d1, 00]
