-- Main --
add_ai_to_trained_unit: 00634220
00655a40:7a = Mem32[e47a48] (00000000)
00655ac0:7a = Mem32[e47a44] (00000000)
00655b3c:3d = Mem32[e47a4c] (00000000)
00655b7c:4 = 10ac254 (00000000)
00655b80:7a = Mem32[e47a58] (00000000)
00655bfc:3d = Mem32[e47a5c] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem32[e4750c] (00000000)
006561f0:58 = Mem32[e47514] (00000000)
00656248:58 = Mem32[e47510] (00000000)
006562a0:58 = Mem32[e4751c] (00000000)
006562f8:58 = Mem32[e47508] (00000000)
00656350:2c = Mem32[e47520] (00000000)
0065637c:4 = 10ac1e4 (00000000)
00656380:58 = Mem32[e474f8] (00000000)
006563d8:58 = Mem32[e47518] (00000000)
00656430:58 = Mem32[e474fc] (00000000)
00656488:2c = Mem32[e47500] (00000000)
006564b4:2c = Mem32[e47504] (00000000)
006564e0:82 = Mem32[e47c30] (00000000)
00656568:104 = Mem32[e47c5c] (00000000)
00656670:82 = Mem32[e47c34] (00000000)
006566f4:4 = 10ac23c (00000000)
006566f8:82 = Mem32[e47c38] (00000000)
0065677c:4 = 10ac1e8 (00000000)
00656780:104 = Mem32[e47c3c] (00000000)
00656884:4 = 10ac1ec (00000000)
00656888:104 = Mem32[e47c40] (00000000)
0065698c:4 = 10ac1f0 (00000000)
00656990:82 = Mem32[e47c44] (00000000)
00656a14:4 = 10ac1f4 (00000000)
00656a18:208 = Mem32[e47c48] (00000000)
00656c20:82 = Mem32[e47c04] (00000000)
00656ca4:4 = 10ac1f8 (00000000)
00656ca8:208 = Mem32[e47c4c] (00000000)
00656eb0:104 = Mem32[e47c50] (00000000)
00656fb4:4 = 10ac1fc (00000000)
00656fb8:82 = Mem32[e47c54] (00000000)
0065703c:4 = 10ac200 (00000000)
00657040:82 = Mem32[e47c58] (00000000)
006570c4:4 = 10ac204 (00000000)
006570c8:104 = Mem32[e47c00] (00000000)
006571cc:4 = 10ac208 (00000000)
006571d0:82 = Mem32[e47c0c] (00000000)
00657254:4 = 10ac20c (00000000)
00657258:82 = Mem32[e47c14] (00000000)
006572dc:4 = 10ac210 (00000000)
006572e0:104 = Mem32[e47c08] (00000000)
006573e4:4 = 10ac21c (00000000)
006573e8:82 = Mem32[e47c18] (00000000)
0065746c:4 = 10ac214 (00000000)
00657470:208 = Mem32[e47c1c] (00000000)
00657678:104 = Mem32[e47c20] (00000000)
00657780:104 = Mem32[e47c24] (00000000)
00657888:82 = Mem32[e47c10] (00000000)
0065790c:4 = 10ac218 (00000000)
00657910:82 = Mem32[e47c28] (00000000)
00657998:104 = Mem32[e47c2c] (00000000)
00657a9c:1 = Mem32[e701e8] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[e478fc] (00000000)
0065fd00:1c8 = Mem32[e47900] (00000000)
0065fec8:e4 = Mem32[e478cc] (00000000)
0065ffb0:1c8 = Mem32[e47904] (00000000)
00660178:e4 = Mem32[e47908] (00000000)
00660260:1c8 = Mem32[e4790c] (00000000)
00660428:1c8 = Mem32[e47910] (00000000)
006605f0:e4 = Mem32[e478d0] (00000000)
006606d8:e4 = Mem32[e47914] (00000000)
006607c0:1c8 = Mem32[e47918] (00000000)
00660988:e4 = Mem32[e4791c] (00000000)
00660a70:1c8 = Mem32[e47920] (00000000)
00660c38:1c8 = Mem32[e47924] (00000000)
00660e00:1c8 = Mem32[e47928] (00000000)
00660fc8:e4 = Mem32[e4792c] (00000000)
006610ac:4 = 10ac1bc (00000000)
006610b0:390 = Mem32[e478d4] (00000000)
00661440:d4 = Mem32[e47930] (00000000)
00661514:4 = 10ac158 (00000000)
00661518:1c8 = Mem32[e478f4] (00000000)
006616e0:e4 = Mem32[e478d8] (00000000)
006617c4:4 = 10ac29c (00000000)
006617c8:720 = Mem32[e478dc] (00000000)
00661ee8:d4 = Mem32[e47934] (00000000)
00661fbc:4 = 10ac1b8 (00000000)
00661fc0:d4 = Mem32[e47938] (00000000)
00662094:4 = 10ac1b4 (00000000)
00662098:e4 = Mem32[e478f0] (00000000)
0066217c:4 = 10ac1b0 (00000000)
00662180:e4 = Mem32[e478e0] (00000000)
00662264:4 = 10ac1ac (00000000)
00662268:e4 = Mem32[e478e4] (00000000)
00662350:390 = Mem32[e478e8] (00000000)
006626e0:180 = Mem32[e4793c] (00000000)
00662860:390 = Mem32[e478ec] (00000000)
00662bf0:1c8 = Mem32[e47940] (00000000)
00662db8:e4 = Mem32[e4789c] (00000000)
00662e9c:4 = 10ac1a8 (00000000)
00662ea0:e4 = Mem32[e478a0] (00000000)
00662f84:4 = 10ac1a4 (00000000)
00662f88:1c8 = Mem32[e478a4] (00000000)
00663150:e4 = Mem32[e478a8] (00000000)
00663234:4 = 10ac1a0 (00000000)
00663238:e4 = Mem32[e47898] (00000000)
0066331c:4 = 10ac19c (00000000)
00663320:e4 = Mem32[e478ac] (00000000)
00663404:4 = 10ac198 (00000000)
00663408:1c8 = Mem32[e47944] (00000000)
006635d0:e4 = Mem32[e47948] (00000000)
006636b4:4 = 10ac194 (00000000)
006636b8:e4 = Mem32[e478b0] (00000000)
0066379c:4 = 10ac190 (00000000)
006637a0:e4 = Mem32[e478b4] (00000000)
00663884:4 = 10ac18c (00000000)
00663888:1c8 = Mem32[e4794c] (00000000)
00663a50:e4 = Mem32[e478b8] (00000000)
00663b38:d4 = Mem32[e47950] (00000000)
00663c0c:4 = 10ac240 (00000000)
00663c10:d4 = Mem32[e47954] (00000000)
00663ce4:4 = 10ac188 (00000000)
00663ce8:e4 = Mem32[e478bc] (00000000)
00663dcc:4 = 10ac184 (00000000)
00663dd0:e4 = Mem32[e47958] (00000000)
00663eb8:1c8 = Mem32[e4795c] (00000000)
00664080:390 = Mem32[e478c0] (00000000)
00664410:e4 = Mem32[e47960] (00000000)
006644f4:4 = 10ac2a4 (00000000)
006644f8:e4 = Mem32[e478c4] (16000000)
006645dc:4 = 10ac180 (00000000)
006645e0:e4 = Mem32[e47964] (00000000)
006646c4:4 = 10ac17c (00000000)
006646c8:e4 = Mem32[e47968] (00000000)
006647ac:4 = 10ac170 (00000000)
006647b0:e4 = Mem32[e478f8] (00000000)
00664894:4 = 10ac174 (00000000)
00664898:e4 = Mem32[e478c8] (00000000)
0066497c:4 = 10ac178 (00000000)
00664980:c0 = Mem32[e4796c] (00000000)
00664a40:bd = Mem32[e47308] (00000000)
00664b00:bd = Mem32[e472f8] (00000000)
00664bc0:bd = Mem32[e472fc] (00000000)
00664c80:bd = Mem32[e4730c] (00000000)
00664d40:bd = Mem32[e47310] (00000000)
00664e00:bd = Mem32[e47314] (00000000)
00664ec0:17a = Mem32[e47318] (00000000)
00665040:bd = Mem32[e4731c] (00000000)
00665100:bd = Mem32[e47320] (00000000)
006651c0:bd = Mem32[e47324] (00000000)
00665280:17a = Mem32[e47328] (00000000)
00665400:bd = Mem32[e4732c] (00000000)
006654c0:bd = Mem32[e47300] (00000000)
00665580:17a = Mem32[e472f4] (00000000)
00665700:bd = Mem32[e47304] (00000000)
006657c0:bd = Mem32[e47330] (00000000)
00665880:bd = Mem32[e472f0] (00000000)
00665940:bd = Mem32[e47334] (00000000)
00665a00:bd = Mem32[e47338] (00000000)
00665ac0:183 = Mem32[e47420] (00000002)
00665c48:205 = Mem32[e4742c] (00000000)
00665e50:183 = Mem32[e49b04] (00000002)
00665fd8:183 = Mem32[e47428] (00000002)
00666160:40a = Mem32[e47424] (11000400)
00666570:205 = Mem32[e47430] (00000000)
00666778:f9c = 10b5ee8 (00000002)
00667718:3e7 = Mem32[e471a0] (00000000)
00667b00:f9c = 10b4f48 (00000002)
00668aa0:f9c = 10b7e28 (00000002)
00669a40:3e7 = Mem32[e47194] (00000000)
00669e28:3e7 = Mem32[e47190] (12000000)
0066a210:f9c = 10b3fa8 (00000002)
0066b1b0:f9c = 10b3008 (00000002)
0066c150:3e7 = Mem32[e471a4] (00000000)
0066c538:f9c = 10b8dc8 (00000002)
0066d4d8:3e7 = Mem32[e471a8] (00000000)
0066d8c0:f9c = 10b6e88 (00000002)
0066e860:3e7 = Mem32[e4719c] (00000000)
0066ec48:f9c = Mem32[e47198] (17000000)
0066fd0c:4 = 10ac220 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[e7605c] (00000000)
0068ac8c:4 = Mem32[e76060] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[e76360] (00000000)
0068c140:4 = Mem32[e76364] (2c000020)
0068c144:1 = Mem32[e7635c] (00000000)
0068c148:4 = Mem32[e75d4c] (2c000020)
0068c14c:2 = Mem32[e75d48] (00000000)
0068c1e0:4 = 10b3fa4 (00000000)
0068c1f0:4 = Mem32[e75dc4] (2c000020)
0068c1f4:4 = Mem32[e75dc0] (15000000)
0068c1fc:4 = Mem32[e75dbc] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[e75fb0] (2c000020)
0068c234:4 = Mem32[e760c0] (2c000020)
0068c238:4 = 10ac2a8 (00000002)
006bb210:720 = Mem32[e4b238] (00000000)
006bd3d0:1a94 = Mem32[e49c90] (2d000002)
006c9858:d1 = Mem32[e47080] (00000000)
006c9930:344 = Mem32[e47084] (00000000)
006c9c78:1a2 = Mem32[e47088] (00000000)
006c9e20:d1 = Mem32[e4708c] (00000000)
006c9ef8:344 = Mem32[e47090] (00000000)
006ca240:d1 = Mem32[e47098] (00000000)
006ca318:1a2 = Mem32[e47094] (00000000)
006ca4bc:30 = Mem32[e4bc5c] (00000000)
006ca4ec:30 = Mem32[e4bc60] (00000000)
006ca51c:30 = Mem32[e4bc64] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[e75e30] (00000000)
006caf98:4 = Mem32[e71048] (00000000)
006cafa0:2a00 = Mem32[e7104c] (00000000)
006cd9a0:204 = Mem32[e71050] (00000000)
006cdba8:204 = Mem32[e71054] (00000000)
006cddc0:2 = Mem32[e7047c] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 10ac2ac (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[e70e40] (00000000)
006d0f24:4 = 10ac2b4 (00000002)
006d0f30:279 = Mem32[e70e3c] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 10b2064 (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[e4bdc8] (00000000)
006d5cd8:4 = Mem32[e70f20] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 10b5ee4 (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 10b7e24 (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 10b6e84 (00000000)

-- Dat patches --
WARN Can't widen instruction @ VirtualAddress(00797ca6)
WARN Unknown Upgrades dat offset @ VirtualAddress(0078e310): Mem8[Mem32[Mem32[rsp + 8] + 40] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress(0078e322): Mem8[Mem32[Mem32[rsp + 8] + 40] + e]
WARN Unknown Weapons dat offset @ VirtualAddress(0056fc49): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(0056fc49): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(0058dc4f): rcx
Units entry count patches: [e47530, e47540, e47550, e47560, e47570, e47580, e47590, e475a0, e475b0, e475c0, e475d0, e475e0, e475f0, e47600, e47610, e47620, e47630, e47640, e47650, e47660, e47670, e47680, e47690, e476a0, e476b0, e476c0, e476d0, e476e0, e476f0, e47700, e47710, e47720, e47730, e47740, e47750, e47760, e47770, e47780, e47790, e477a0, e477b0, e477c0, e477d0, e477e0, e477f0, e47800, e47810, e47820, e47830, e47840, e47850, e47860, e47870, e47880]
Units array patches:
    00: [574788, 57d821, 5a2636, 5a767d, 5a76dd, 5a773e, 5cb600, 5d381e, 5d869e, 5d9d22, 75b3b5, 75c169, e47528, e478c4]
    01: ["5a0b33:0+0", "5a0b85:0+0", "5a0e28:0+0", "5a1fb4:0+0", "64720c:0+0", "647279:0+0", "7185a8:e3+0", "71874a:e3+0", "e47538:0+0", "e47918:0+0"]
    02: [e47548, e47924]
    03: ["5d811a:0+0", "e47558:6a+0", "e4796c:6a+0"]
    04: [5978ab, 5978c2, 5d6c91, 5d81c1, e47568, e478d4]
    05: [5a1567, 5cb199, 5cb1bf, 5cb311, e47578, e478d0]
    06: [5a619a, 5a72a7, 5a8d67, 5a90a6, 6469c1, e47588, e478f8]
    07: ["55d7cc:0+0", "580205:0+0", "580438:0+0", "580598:49+0", "5a14e5:0+0", "5a269d:0+0", "5a61ae:0+0", "5a61d3:0+0", "5a7328:0+0", "5a8d72:0+0", "5a8f1e:0+0", "5ac5f3:0+0", "5ac619:0+0", "5d249a:0+0", "6469cc:0+0", "716519:0+0", "717039:0+0", "7185c6:e3+0", "718768:e3+0", "794d7c:0+0", "79e5ec:0+0", "79e820:0+0", "79ea28:0+0", "e47598:0+0", "e47928:0+0"]
    08: ["57db99:6e+0", "57dce7:0+0", "57dd17:0+0", "57dd4c:0+0", "57dd8b:0+0", "57eb8d:0+0", "57f08a:0+0", "57f09d:0+0", "57f2da:0+0", "57f2ed:0+0", "58091f:49+0", "582a8e:49+0", "5971e9:0+0", "597202:0+0", "5a1187:0+0", "5a14d2:0+0", "5a1dd0:0+0", "5a236d:0+0", "5a4e3e:0+0", "5a4e56:0+0", "5a6147:0+0", "5a6883:0+0", "5a7247:0+0", "5a7257:0+0", "5a7337:0+0", "5a81f8:0+0", "5a85d6:6a+0", "5a8d7d:0+0", "5acb26:0+0", "5d67df:0+0", "5d67e9:0+0", "5d6ef9:0+0", "5d71a3:0+0", "5d81db:0+0", "6469d7:0+0", "7164fe:0+0", "71701e:0+0", "7185b7:e3+0", "718759:e3+0", "e475a8:0+0", "e478e8:0+0"]
    09: [57da8f, 57de74, 57e910, 5a26de, 5a2789, 5a66bf, 5a67bb, 5a6acd, 5cb494, 5d858c, 5d892d, e475b8, e478a8]
    0a: [5b7db1, 5d7007, e475c8, e4792c]
    0b: [5a7446, e475d8, e47958]
    0c: [5a1413, 5a7da2, 5c4f23, 633ae5, 633b96, e475e8, e478a0]
    0d: [5a1424, 5a1466, 5a1db3, 5a2384, 5a7d68, 5acb56, 5b529f, 63412f, 634176, e475f8, e478e4]
    0e: ["57dad1:0+0", "57dc0f:0+0", "57dea2:0+0", "57e95a:0+0", "59e5ba:0+0", "5a6685:0+0", "5a66d2:0+0", "5a6718:0+0", "5a683c:0+0", "5a6ba2:0+0", "5a6e7a:0+0", "5a9b32:0+0", "5aa3c2:0+0", "5aa438:0+0", "5abdd1:0+0", "5abde4:0+0", "5b35fe:0+0", "5b46dc:47+0", "5b47cc:0+0", "5b4a17:0+0", "5b5f4b:0+0", "5b6320:0+0", "5c2886:0+0", "5c51d4:0+0", "5c5f51:0+0", "5c6215:0+0", "5c6275:0+0", "5c642e:0+0", "5cace3:0+0", "5cb276:0+0", "5cb3a3:0+0", "5cb3ce:0+0", "5cb9ce:0+0", "5cc1fb:0+0", "5cc4af:0+0", "5cce2f:0+0", "5d63bb:0+0", "5d6d5d:0+0", "5d70e9:0+0", "5d86e7:0+0", "5d895b:0+0", "5d8a17:0+0", "5d8b20:0+0", "5d8f60:0+0", "5d9540:0+0", "633f2b:0+0", "633f91:0+0", "730849:0+0", "75e1b8:0+0", "75e1cd:0+0", "e47608:0+0", "e478c8:0+0"]
    0f: ["580227:49+0", "5803ca:55+0", "58045a:49+0", "580a13:55+0", "584ba6:0+0", "58d0f3:0+0", "58f14b:0+0", "58f28e:0+0", "58f69a:1f+0", "58f6b4:1e+0", "58f6e7:0+0", "5946cc:0+0", "59471d:0+0", "5947af:5+0", "594b81:0+0", "594c20:0+0", "5a6054:0+0", "5a607e:0+0", "5a6aff:0+0", "5a6bee:0+0", "5a6da7:0+0", "5a6e0b:0+0", "5abdfc:0+0", "5abe0f:0+0", "633ee6:0+0", "633f12:0+0", "633fc4:0+0", "75e7af:0+0", "75ea11:0+0", "75ea2d:0+0", "77fc84:0+0", "77fcc6:0+0", "e47618:0+0", "e478ac:0+0"]
    10: [5abe27, 5abe3a, 77fc7e, 77fcce, e47628, e478b8]
    11: ["580bbd:0+0", "58cb03:0+0", "58cd12:0+0", "58cd2e:0+0", "58f61d:6+0", "58f624:1f+0", "5939e7:0+0", "593aaa:0+0", "594035:0+0", "594056:0+0", "594088:0+0", "5941a7:0+0", "594dc4:0+0", "594de1:0+0", "595047:0+0", "5950df:0+0", "595754:0+0", "5a1fc3:0+0", "5b7c45:0+0", "647294:0+0", "71861c:0+0", "7187be:0+0", "e47638:0+0", "e478b0:0+0"]
    12: [e47648, e47964]
    13: [58cb17, 58cb6e, 58cc79, 5939f7, 593a6f, 593f6f, 593f90, 59501d, 5950b5, 5951a3, 59572a, 5a1fe7, 5c2e7f, 5cc4ff, 5cce78, 647227, 64814e, 71864a, 7187ec, 793c66, e47658, e478d8]
    14: [e47668, e478fc]
    15: [647ec7, 6482c5, 6501b9, 6501e9, 650305, e47678, e47908]
    16: ["574774:0+0", "57ec24:0+0", "57ecf7:0+0", "57ed95:0+0", "57eed2:0+0", "57efcd:0+0", "58ccca:0+0", "594fbb:0+0", "5974c7:0+0", "597547:0+0", "5a0c4e:0+0", "5a121c:0+0", "5a26eb:0+0", "5a2709:0+0", "5a271d:0+0", "5a2742:0+0", "5a27e0:0+0", "5a499d:0+0", "5a4b72:0+0", "5a6257:0+0", "5a6335:0+0", "5a73f5:0+0", "5a7b4b:0+0", "5a7ba7:0+0", "5a7ceb:0+0", "5a7de5:0+0", "5a7fb7:0+0", "5a8034:0+0", "5a8064:0+0", "5a80f7:0+0", "5a8157:0+0", "5a8264:0+0", "5a8434:0+0", "5a8537:0+0", "5a8677:0+0", "5a86a7:0+0", "5a86c8:0+0", "5a86d8:0+0", "5a87bf:0+0", "5a87f7:0+0", "5a89bb:0+0", "5a89d7:0+0", "5a8a37:0+0", "5a8b51:0+0", "5a8b77:0+0", "5a8b87:0+0", "5a8cd4:0+0", "5a8ed1:0+0", "5a9327:0+0", "5ac6bc:0+0", "5b5d1d:0+0", "5b64a8:0+0", "5c4fda:0+0", "5c655b:0+0", "5d6855:0+0", "5d68d1:0+0", "5d7372:0+0", "5d73f9:0+0", "62d7ec:0+0", "62d842:0+0", "647eb7:0+0", "64ca06:ffffffff+0", "659a62:0+0", "670e5c:0+0", "6710a3:0+0", "67127b:0+0", "679cc8:0+0", "67a052:0+0", "67a682:0+0", "67a784:0+0", "67a8a9:0+0", "67a92f:0+0", "68b71a:0+0", "68b75a:0+0", "719354:0+0", "75a22f:0+0", "75b23f:0+0", "75b24c:0+0", "75b7cb:0+0", "75bab5:0+0", "77157a:0+0", "772833:0+0", "773241:0+0", "78e257:0+0", "9ac64f:0+0", "e47688:0+0", "e478c0:0+0"]
    17: [58f8c7, 5a1fca, 5a2003, e47698, e4789c]
    18: [5976df, 5b72df, 5b72f4, e476a8, e47898]
    19: [5d32a5, 5d32f4, 79453f, 794570, 796391, e476b8, e47948]
    1a: [58d27c, e476c8, e478e0]
    1b: ["58d254:0+0", "716534:0+0", "717054:0+0", "7185d4:ffffffff+0", "718776:ffffffff+0", "792c5b:0+0", "e476d8:0+0", "e478cc:0+0"]
    1c: [597188, e476e8, e478f0]
    1d: [6ecce5, e476f8, e47938]
    1e: [5a6656, 6ee0ab, e47708, e47904]
    1f: [5a680d, 6ee0b4, e47718, e47940]
    20: [6ee080, e47728, e47950]
    21: [6ee092, e47738, e47934]
    22: [6eb2e5, e47748, e47954]
    23: [6eb2f2, e47758, e47930]
    24: ["56c40f:0+0", "56c417:0+2", "577e28:0+0", "577eba:0+0", "577ed8:0+2", "577ff1:0+0", "578035:0+2", "578549:0+2", "578551:0+0", "57a821:0+2", "57a829:0+0", "57d9f6:0+2", "57d9fe:0+0", "57f49c:0+2", "57f4a4:0+0", "5a49ac:0+0", "5a49e1:0+2", "5a92b8:0+2", "5a92c8:0+0", "5c5069:0+0", "5cb5d5:0+0", "5cb5eb:0+2", "5cd6c2:0+2", "5cd6d5:0+0", "5d6866:0+0", "5d699d:0+0", "5d69af:0+2", "5d6e26:86+2", "5d6e4b:86+0", "5d7384:0+0", "5d8875:0+2", "5d887d:0+0", "65989d:0+0", "6598c8:0+2", "679959:0+0", "679968:0+2", "67a694:0+0", "67a6a8:0+2", "67a79d:0+0", "67a7b0:0+2", "67a8b6:0+2", "67a8d1:0+0", "67a9c5:0+0", "67a9da:0+2", "67ac6e:bc+0", "71f125:0+2", "71f138:0+0", "71f34c:0+2", "71f35f:0+0", "721e7e:0+2", "721e91:0+0", "7220a0:0+2", "7220b3:0+0", "75a142:0+0", "75a1a5:0+2", "75b3d3:0+0", "75b3db:0+2", "75bbcf:0+0", "75bbe6:0+2", "75bd24:0+0", "75bd36:0+2", "75c0b0:0+0", "75c0bf:0+2", "771a92:0+0", "771aaa:0+2", "7729c6:0+2", "772f1e:0+0", "772f30:0+2", "773009:0+0", "773024:0+2", "8bcd5b:0+0", "9ac3a9:0+0", "9ac3b8:0+2", "9ac8d2:0+0", "e47768:0+0", "e478ec:0+0"]
    25: ["5b6e91:0+0", "5b6ec4:0+2", "5c5088:0+0", "5cb5b6:0+0", "5cb5cd:0+2", "75bb02:0+0", "75bb15:0+2", "75bd5b:0+0", "75bd76:0+2", "75bf39:0+2", "75bf57:0+0", "75bfba:0+0", "75bfc2:0+2", "7715c4:6a+0", "7715dd:6a+2", "771638:6a+0", "771640:6a+2", "e47778:6a+0", "e4793c:6a+0"]
    26: ["57d894:0+0", "57d8a6:0+4", "57d8c2:0+4", "57d8d6:0+2", "57d8ec:0+6", "584c4f:49+0", "584c6e:49+4", "584c8f:49+2", "584c9d:49+6", "584cc0:49+0", "584cdb:49+4", "584cf0:49+4", "584cff:49+2", "584d11:49+6", "595f42:80000000+0 (orig e4)", "595fc6:0+0", "5a097b:0+0", "5a098b:0+4", "5a09a9:0+2", "5a09b9:0+6", "5a0d28:0+0", "5a0d38:0+4", "5a0d6c:0+2", "5a0d7d:0+6", "5a1071:0+0", "5a107d:0+4", "5a1097:0+2", "5a10a3:0+6", "5a2ef5:0+4", "5a2f00:0+0", "5a2f2e:0+6", "5a2f39:0+2", "5a7aa8:0+2", "5a7ab4:0+6", "5a7ac6:0+0", "5a7ad1:0+4", "5a7b03:0+2", "5a7b0f:0+6", "5a7b23:0+0", "5a7b2e:0+4", "5a9248:0+2", "5a9252:0+6", "5a9268:0+6", "5a9277:0+0", "5a9288:0+0", "5a9298:0+4", "5a92a8:0+2", "5a92d8:0+4", "5a92e2:0+0", "5ac810:69+0", "5ac827:69+4", "5ac842:69+4", "5ac852:69+2", "5ac862:69+6", "5ac880:69+6", "5b1b00:0+0", "5b1b14:0+4", "5b1b3d:0+2", "5b1b54:0+6", "5b3843:0+0", "5b384a:0+6", "5b3851:0+2", "5b3858:0+4", "5b38bf:0+6", "5b38cb:0+4", "5b38d3:0+2", "5b38de:0+4", "5b38e6:0+0", "5b38f5:0+0", "5b3900:0+6", "5b390b:0+2", "5b408e:0+0", "5b4098:0+4", "5b40b3:0+2", "5b40bd:0+6", "5b4352:0+0", "5b435c:0+4", "5b4377:0+2", "5b4381:0+6", "5caa9a:e+2", "5cab99:e+2", "5caba5:e+0", "5d7b94:28+0", "5d7bad:28+4", "5d7bcc:28+4", "5d7bda:28+2", "5d7bea:28+6", "5d7c09:28+6", "659828:0+4", "659830:0+0", "65985d:0+6", "65986e:0+2", "67997a:0+0", "679989:0+2", "679995:0+4", "6799a4:0+6", "75a2f6:83+4", "75a2fb:83+0", "75a314:83+6", "75a31d:83+2", "76a2c2:0+6", "76a2ca:0+4", "76a2d4:0+2", "76a2dc:0+0", "77f42f:0+0", "77f442:0+4", "77f460:0+4", "77f475:0+2", "77f488:0+6", "e47788:0+0", "e478dc:0+0"]
    27: ["799cfb:0+0", "799d22:4e+0", "799d3f:98+0", "e47798:0+0", "e478a4:0+0"]
    28: ["57f12c:0+0", "5b90dc:0+0", "5b90e3:3d+0", "670dbd:0+0", "670dfe:0+0", "671079:0+0", "671252:0+0", "71656a:0+0", "71708a:0+0", "7185f2:e3+0", "718794:e3+0", "78e2e0:0+0", "e477a8:0+0", "e4794c:0+0"]
    29: ["57f13c:0+0", "5b90ed:0+0", "5b90f4:3d+0", "670dcd:0+0", "670e21:0+0", "671088:0+0", "671263:0+0", "716585:0+0", "7170a5:0+0", "718601:e3+0", "7187a3:e3+0", "78e2d1:0+0", "e477b8:0+0", "e47900:0+0"]
    2a: ["57e9e9:0+0", "57ea27:0+0", "5a283a:0+0", "5a613b:0+0", "5a61c6:0+0", "5d666c:0+0", "5d6726:0+0", "5d6de7:0+0", "5d7123:0+0", "650712:0+0", "65072f:43+0", "650738:3d+0", "650741:2b+0", "65074a:26+0", "71654f:0+0", "71706f:0+0", "7185e3:e3+0", "718785:e3+0", "e477c8:0+0", "e47910:0+0"]
    2b: [65266a, 652693, 6526a5, 6527b4, 6527cd, 652cbb, 652ccf, e477d8, e47920]
    2c: ["5a7a56:0+0", "63084c:0+0", "630869:0+0", "6308f9:0+0", "630d7d:0+0", "630d90:0+0", "630d99:0+0", "6325a8:e+0", "6325bd:0+0", "632616:0+0", "632718:0+0", "632731:0+0", "632785:0+0", "6329d7:54+0", "6329ec:0+0", "632a36:0+0", "6338d4:0+0", "6338e9:0+0", "633938:0+0", "65935c:0+0", "65948c:0+0", "6595fe:0+0", "659762:0+0", "659b44:0+0", "65ae39:0+0", "65ae69:0+0", "65b139:0+0", "65bcda:0+0", "65d1ea:0+0", "679d04:0+0", "67a04b:0+0", "68ad7a:0+0", "68aef5:0+0", "68b029:0+0", "68b3a9:0+0", "68b47b:0+0", "68b6f3:0+0", "6ed8e8:0+0", "6ed923:0+0", "6ed970:0+0", "717e2f:0+0", "75bcb9:0+0", "78e25d:0+0", "9ac658:0+0", "e477e8:0+0", "e478b4:0+0"]
    2d: [5a8e76, 63078c, 630797, 68b4d4, 7947bb, e477f8, e47968]
    2e: ["670e55:0+0", "670e93:26+0", "67109c:0+0", "6710da:26+0", "671272:0+0", "68b724:0+0", "68b748:0+0", "68b7a4:0+0", "68b7cd:0+0", "78e26f:0+0", "78e292:0+0", "78e2aa:0+0", "e47808:0+0", "e478bc:0+0"]
    2f: [5cbbdf, 5cbc53, 5cbc76, 5cd276, 5cd3e4, 5cd481, 791ed8, 796cc4, e47818, e47960]
    30: [5cba55, 5cbc01, 5cbebe, 5cc600, 5cccfb, 5ccf3f, 5cd08b, 5cd23b, 5cd26e, 5cd409, 659316, 659445, 659d23, 796c3d, 796c60, 796c7e, e47828, e4791c]
    31: ["5a7308:0+0", "5d61ec:29+0", "e47838:0+0", "e47944:0+0"]
    32: [593f4c, e47848, e4795c]
    33: ["5a7814:0+0", "5b6706:52+0", "5b6766:0+0", "7165a0:0+0", "7170c0:0+0", "718610:e3+0", "7187b2:e3+0", "e47858:0+0", "e4790c:0+0"]
    34: [e47868, e47914]
    35: [57477e, 5a2ee6, 7192d3, e47878, e478f4]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [5a2123, 5a570a]
