-- Main --
add_asset_change_callback: 00519810
    0e: ["54bb56:0+0", "54bc86:0+0", "54beee:0+0", "54c976:0+0", "56282b:0+0", "56af1d:0+0", "56af66:0+0", "56afb2:0+0", "56aff7:0+0", "56b0da:0+0", "56b125:0+0", "56b492:0+0", "56b78a:0+0", "56ce17:0+0", "56d714:0+0", "56d77d:0+0", "56f14d:0+0", "56f155:0+0", "573df6:0+0", "5750fc:47+0", "5751e6:0+0", "5751ff:0+0", "575441:0+0", "575f5a:0+0", "575f63:9c+0", "57630c:0+0", "57c210:0+0", "580e76:0+0", "581929:0+0", "581c1e:0+0", "581cb8:0+0", "581e57:0+0", "5825bd:0+0", "582a7c:0+0", "582b9c:0+0", "582bc1:0+0", "5831c8:0+0", "583a1d:0+0", "583d16:0+0", "58507b:0+0", "589f32:0+0", "58a859:0+0", "58ab93:0+0", "58bfa2:0+0", "58c228:0+0", "58c2e4:0+0", "58c4a8:0+0", "58c8b9:0+0", "58e2a8:0+0", "5b5b9a:0+0", "5b5bf2:0+0", "684685:0+0", "6b16e8:0+0", "6b16f9:0+0", "c8e520:0+0", "c8e73c:0+0"]
    0f: ["54dfac:49+0", "54e101:49+0", "54e1cb:55+0", "550408:55+0", "55261a:0+0", "55814f:0+0", "55a53e:0+0", "55a67d:0+0", "55aafa:1f+0", "55ab14:1e+0", "55ab43:0+0", "55d797:0+0", "55d7db:0+0", "55d86a:5+0", "55dc14:0+0", "55dcaa:0+0", "56ab5b:0+0", "56ab77:0+0", "56b3ed:0+0", "56b4de:0+0", "56b697:0+0", "56b71c:0+0", "56f160:0+0", "56f168:0+0", "5b5b60:0+0", "5b5b85:0+0", "5b5c19:0+0", "6b121a:0+0", "6b145b:0+0", "6b1474:0+0", "6d0f9c:0+0", "6d0fcf:0+0", "c8e52c:0+0", "c8e720:0+0"]
    10: [56f173, 56f17b, 6d0fa3, 6d0fda, c8e538, c8e72c]
    11: ["5505bf:0+0", "557b44:0+0", "557ba1:0+0", "557d7d:0+0", "557d92:0+0", "55aa7d:6+0", "55aa84:1f+0", "55b43b:0+0", "55b4d5:0+0", "55ba97:0+0", "55baac:0+0", "55bad7:0+0", "55d16a:0+0", "55de1f:0+0", "55e090:0+0", "55e118:0+0", "55fe2f:0+0", "5668b4:0+0", "577ac1:0+0", "5c0729:0+0", "667d08:0+0", "667e98:0+0", "c8e544:0+0", "c8e724:0+0"]
    12: [c8e550, c8e7d8]
    13: [557b53, 557bac, 557d07, 55b443, 55b4ac, 55b9f6, 55ba0e, 55e076, 55e0fe, 55e1d2, 55fe15, 5668d8, 57c779, 583d5c, 5850bd, 5c06b8, 5c15a9, 667d36, 667ec6, 6e49bc, c8e55c, c8e74c]
    14: [c8e568, c8e770]
    15: [5c1335, 5c1703, 5c92ec, 5c9365, c8e574, c8e77c]
    16: ["5093fb:0+0", "509564:0+0", "50957c:0+0", "509594:0+0", "5095ac:0+0", "535d07:0+0", "53d675:0+0", "540868:0+0", "544ae4:0+0", "54a6ea:0+0", "54c399:0+0", "54cc6b:0+0", "54cd37:0+0", "54cdd5:0+0", "54cf12:0+0", "54d00d:0+0", "54d5b5:0+0", "54d9a9:0+0", "55070e:0+0", "550733:0+0", "557d47:0+0", "557e15:0+0", "557e2b:0+0", "557e41:0+0", "557e57:0+0", "557e69:0+0", "557f41:0+0", "557f9e:0+0", "559e72:0+0", "559ff7:0+0", "55a2a6:0+0", "55a6fe:0+0", "55ac12:0+0", "55b5e7:0+0", "55b8a0:0+0", "55d357:0+0", "55d551:0+0", "55d7d1:0+0", "55d979:0+0", "55d996:0+0", "55d9b6:0+0", "55d9f0:0+0", "55da5a:0+0", "55daef:0+0", "55e01b:0+0", "55e05e:0+0", "55e0e3:0+0", "55e1ae:0+0", "55fdfd:0+0", "56148e:0+0", "5615e6:0+0", "561700:0+0", "5618d7:0+0", "561991:0+0", "561cad:0+0", "561d25:0+0", "561d7d:0+0", "561e8d:0+0", "561ee1:0+0", "561f49:0+0", "562dec:0+0", "562f21:0+0", "56353c:0+0", "564e2d:0+0", "564f6c:0+0", "564f91:0+0", "564fb6:0+0", "56500e:0+0", "5651c8:0+0", "565307:0+0", "56532c:0+0", "565351:0+0", "5653a9:0+0", "565917:0+0", "56595b:0+0", "565df8:0+0", "565e6e:0+0", "565ea9:0+0", "566023:0+0", "5663c1:0+0", "56646c:0+0", "566547:0+0", "566bed:0+0", "566cfc:0+0", "566f6f:0+0", "566f8d:0+0", "566fa5:0+0", "566fbf:0+0", "56701c:0+0", "567047:0+0", "567060:0+0", "567111:0+0", "567304:0+0", "5696af:0+0", "56983a:0+0", "5698ee:0+0", "569d01:0+0", "569da0:0+0", "569e26:0+0", "569f04:0+0", "569fa3:0+0", "56a06e:0+0", "56a10b:0+0", "56a167:0+0", "56a2e7:0+0", "56a304:0+0", "56a91a:0+0", "56ab6d:0+0", "56bda7:0+0", "56beec:0+0", "56c257:0+0", "56ca1c:0+0", "56ca71:0+0", "56cad0:0+0", "56f11d:0+0", "56f13d:0+0", "56f7f4:0+0", "56fa71:0+0", "56fab0:0+0", "56fb53:0+0", "56fbe6:0+0", "56ff6a:0+0", "5702ae:0+0", "571905:0+0", "5719dd:0+0", "575d7a:0+0", "576002:0+0", "576106:0+0", "576141:0+0", "576170:0+0", "5761b7:0+0", "57627f:0+0", "5762ae:0+0", "5762f4:0+0", "5764a9:0+0", "5766dc:0+0", "57682e:0+0", "576ce1:0+0", "576e8d:0+0", "576f54:0+0", "576fd7:0+0", "5774ab:0+0", "5778ea:0+0", "5779a2:0+0", "577b1d:0+0", "577c4d:0+0", "577fe7:0+0", "578075:0+0", "578280:0+0", "5783a0:0+0", "578909:0+0", "578e74:0+0", "578f67:0+0", "578fb2:0+0", "5790ae:0+0", "579236:0+0", "579277:0+0", "579461:0+0", "5794d3:0+0", "57963e:0+0", "579746:0+0", "5799e7:0+0", "57c22e:0+0", "57c849:0+0", "57ca77:0+0", "58093c:0+0", "580975:0+0", "5809a9:0+0", "580a0f:0+0", "580c7d:0+0", "58120e:0+0", "58175d:0+0", "581d37:0+0", "581dc1:0+0", "581f09:0+0", "581f9f:0+0", "581fba:0+0", "582efc:0+0", "582f5d:0+0", "583342:0+0", "5833e0:0+0", "5834de:0+0", "583968:0+0", "58553f:0+0", "586f2c:0+0", "587040:0+0", "587067:0+0", "587174:0+0", "5872ce:0+0", "587383:0+0", "5874ce:0+0", "5875fc:0+0", "5876c1:0+0", "587c01:0+0", "587ce0:0+0", "58a37c:0+0", "58a407:0+0", "58a57f:0+0", "58aa44:0+0", "58adef:0+0", "58ae7b:0+0", "58b18d:0+0", "58b332:0+0", "5af75c:0+0", "5af7b2:0+0", "5b0ad9:0+0", "5b195f:0+0", "5b2475:0+0", "5b2caf:0+0", "5b3b4e:0+0", "5b3bd5:0+0", "5b5800:0+0", "5b5855:0+0", "5b589a:0+0", "5b5b46:0+0", "5b5bd2:0+0", "5b5d5b:0+0", "5b5f4b:0+0", "5b7ec2:0+0", "5ba172:0+0", "5ba39c:0+0", "5ba67a:0+0", "5c01a6:0+0", "5c0481:0+0", "5c0852:0+0", "5c0909:0+0", "5c12c7:0+0", "5c1328:0+0", "5c13d2:0+0", "5c1498:0+0", "5c14a6:0+0", "5c16f4:0+0", "5c1cda:0+0", "5c1e3a:0+0", "5c3496:0+0", "5c3a7a:0+0", "5c3ffc:0+0", "5c4233:0+0", "5c49f4:0+0", "5c4da2:0+0", "5c4de2:0+0", "5c51a5:0+0", "5c51d8:0+0", "5c5758:0+0", "5c5766:0+0", "5c5a4a:0+0", "5c5aa2:0+0", "5c5af5:0+0", "5c5c68:ffffffff+0", "5c6572:0+0", "5c6a02:0+0", "5c6a82:0+0", "5c6b4e:0+0", "5c6dd5:0+0", "5c7732:0+0", "5c8074:0+0", "5c8282:0+0", "5c84e2:0+0", "5c8d82:0+0", "5c9482:0+0", "5d0c59:0+0", "5d0ede:0+0", "5d0f27:0+0", "5d0fbe:0+0", "5d138a:0+0", "5d1432:0+0", "5d14bc:0+0", "5d14f1:0+0", "5d174e:0+0", "5d17aa:0+0", "5d1a0e:0+0", "5d1c06:0+0", "5d1e3e:0+0", "5d29b7:0+0", "5d29e3:0+0", "5d36be:0+0", "5d4adf:0+0", "5e58ec:0+0", "5e5b43:0+0", "5e5d24:0+0", "5ecfd0:0+0", "5ed6ae:0+0", "5ed944:0+0", "5eda5f:0+0", "5edadb:0+0", "5edd7d:0+0", "5f8182:0+0", "5f8807:0+0", "5f8aa7:0+0", "5f8afd:0+0", "5f8b2d:0+0", "607105:0+0", "607244:0+0", "60734e:0+0", "607481:0+0", "60760f:0+0", "607741:0+0", "60787d:0+0", "608b9b:0+0", "608e46:0+0", "60900f:0+0", "6091f7:0+0", "60949e:0+0", "6095d5:0+0", "609647:0+0", "609742:0+0", "609872:0+0", "645d4e:0+0", "645ea4:0+0", "645ed6:0+0", "647ac7:0+0", "6580c7:0+0", "658143:0+0", "65950c:0+0", "659b8e:0+0", "659bc0:0+0", "6677d9:0+0", "6690a2:0+0", "66a401:0+0", "66e339:0+0", "66e3ec:0+0", "670afa:0+0", "670ba4:0+0", "670d1a:0+0", "670d8e:0+0", "683c97:0+0", "683fc7:0+0", "684614:0+0", "685f60:0+0", "6adbc9:0+0", "6ae8d6:0+0", "6ae8ec:0+0", "6aebb8:0+0", "6aebc5:0+0", "6af026:0+0", "6af1c3:0+0", "6af417:0+0", "6b16bf:0+0", "6b174f:0+0", "6b1926:0+0", "6b1979:0+0", "6b1aa9:0+0", "6b1b21:0+0", "6b1b83:0+0", "6b1cde:0+0", "6b1d9b:0+0", "6b9afd:0+0", "6b9b90:0+0", "6b9d5a:0+0", "6b9e23:0+0", "6b9e7e:0+0", "6c34ab:0+0", "6c3d4e:0+0", "6c4f07:0+0", "6c5382:0+0", "6c5a4c:0+0", "6c5d42:0+0", "6c6467:0+0", "6c6bd6:0+0", "6c6f83:0+0", "6c7011:0+0", "6c7022:0+0", "6c7073:0+0", "6d0fbf:0+0", "6db30d:0+0", "6db37e:0+0", "6dfb82:0+0", "6e0398:0+0", "6e03fa:0+0", "6e1a11:0+0", "6e57c1:0+0", "6e5a3c:0+0", "6e5b7c:0+0", "6e661e:0+0", "6e6664:0+0", "6e66a4:0+0", "6e6a25:0+0", "6f3a59:0+0", "6f3abf:0+0", "6f3c56:0+0", "6f4528:0+0", "6f4e47:0+0", "6f4e65:0+0", "88b36f:0+0", "c8e580:0+0", "c8e734:0+0"]
    17: [55acd2, 55acfd, 55ad26, 55ad4d, 55ad74, 5668bb, 5668f4, c8e58c, c8e710]
    18: [5620e9, 5771b5, c8e598, c8e70c]
    19: [587bdd, 587c24, 6e5323, 6e534e, 6e6035, c8e5a4, c8e7bc]
    1a: [5582c5, c8e5b0, c8e754]
    1b: [5582ab, 666ae4, 6670e1, 6e3e9c, c8e5bc, c8e740]
    1c: [561b98, c8e5c8, c8e764]
    1d: [6454d8, c8e5d4, c8e7ac]
    1e: [56af33, 64622b, c8e5e0, c8e778]
    1f: [56b0f2, 646234, c8e5ec, c8e7b4]
    20: [646200, c8e5f8, c8e7c4]
    21: [646212, c8e604, c8e7a8]
    22: [644dd3, c8e610, c8e7c8]
    23: [644de0, c8e61c, c8e7a4]
    24: ["53d93f:0+0", "53d947:0+2", "547e5f:0+0", "547eea:0+0", "547f08:0+2", "548021:0+0", "548065:0+2", "5484a9:0+2", "5484b1:0+0", "54a2b1:0+2", "54a2b9:0+0", "54aea2:0+0", "54aeb1:0+2", "54af3a:0+0", "54af49:0+2", "54afdd:0+0", "54afec:0+2", "54b162:0+0", "54b171:0+2", "54b290:0+0", "54b2a4:0+2", "54ba8b:0+2", "54ba93:0+0", "54bfa6:0+0", "54bfbb:0+2", "54d49c:0+2", "54d4a4:0+0", "54d8cb:0+2", "54d8d3:0+0", "56a3bb:0+2", "56a3db:0+0", "576d31:0+0", "576d5f:0+0", "576d82:0+2", "576db3:0+2", "57703c:0+0", "577048:0+2", "580d30:0+0", "580d38:0+0", "580d59:0+2", "581994:0+2", "58199c:0+0", "582d74:0+0", "582d83:0+2", "582dad:0+0", "582dbd:0+2", "58587c:0+2", "585885:0+0", "58a395:0+0", "58a4dd:0+0", "58a4e5:0+2", "58a906:86+2", "58a92b:86+0", "58ae0a:0+0", "58c156:0+2", "58c15e:0+0", "5d127d:0+0", "5d12ae:0+2", "5ecaa2:0+0", "5ecab6:0+2", "5ed6c3:0+0", "5ed6d2:0+2", "5ed95d:0+0", "5ed974:0+2", "5eda6d:0+2", "5eda82:0+0", "5edb75:0+0", "5edb85:0+2", "5eddfa:bc+0", "66e3fa:0+2", "66e404:0+0", "66e5d0:0+2", "66e5d9:0+0", "670bb2:0+2", "670bbc:0+0", "670d9c:0+2", "670da6:0+0", "6adae7:0+0", "6adb4b:0+2", "6aed43:0+0", "6aed4e:0+2", "6af265:0+0", "6af278:0+2", "6af301:0+0", "6af31e:0+2", "6af459:0+0", "6af488:0+2", "6af7c0:0+0", "6af7cf:0+2", "6c34d2:0+0", "6c34ee:0+2", "6c35a2:0+0", "6c35b8:0+2", "6c3941:0+0", "6c3953:0+2", "6c46dd:0+2", "6c4c0e:0+0", "6c4c20:0+2", "6c4d1a:0+2", "6c4d2c:0+0", "6c70a9:0+2", "6c70bb:0+0", "6f45b6:0+2", "6f45be:0+0", "6f461d:0+2", "6f4625:0+0", "7bc9db:0+0", "88adc1:0+0", "88add3:0+2", "88b9a2:0+0", "c8e628:0+0", "c8e760:0+0"]
    25: ["576d48:0+0", "576d9c:0+2", "580d41:0+0", "582d8e:0+0", "582d9e:0+2", "6af20d:0+0", "6af220:0+2", "6af46d:0+0", "6af49b:0+2", "6af649:0+2", "6af667:0+0", "6af6ca:0+0", "6af6d2:0+2", "6c3513:0+0", "6c3526:0+2", "6c356b:0+0", "6c3580:0+2", "c8e634:6a+0", "c8e7b0:6a+0"]
    26: ["538973:0+2", "538981:0+6", "538996:0+0", "5389a5:0+4", "54a6fc:0+0", "54a715:0+2", "54a7be:0+4", "54a7c6:0+6", "54b904:0+0", "54b916:0+4", "54b932:0+4", "54b946:0+2", "54b95c:0+6", "54bfea:0+0", "54bff2:0+2", "54c008:0+4", "54c013:0+6", "54d797:0+2", "54d7a3:0+6", "54d7b5:0+0", "54d7c1:0+4", "5526ce:49+0", "5526e9:49+4", "552703:49+2", "552716:49+6", "55272d:49+0", "552744:49+4", "552768:49+2", "552779:49+6", "55b9ae:0+2", "55b9ba:0+6", "55b9cc:0+0", "55b9d7:0+4", "55d5f7:0+2", "55d5ff:0+4", "55d607:0+0", "55d616:0+6", "55df0a:0+2", "55df12:0+0", "55df1e:0+6", "55df29:0+4", "560895:80000000+0", "5608cd:0+0", "560976:0+2", "560984:0+6", "560998:0+0", "5609a6:0+4", "5609cb:0+4", "5609d5:0+0", "5609ec:0+6", "5609f6:0+2", "56133e:0+0", "5613c5:0+2", "5614ae:0+2", "5614bc:0+6", "5614cd:0+0", "5614d8:0+4", "5614f3:0+2", "561501:0+6", "561512:0+0", "56151d:0+4", "5615a5:0+2", "5615b3:0+6", "5615c4:0+0", "5615d2:0+4", "561606:0+2", "561614:0+6", "561625:0+0", "561630:0+4", "56164e:0+2", "56165c:0+6", "561671:0+0", "56167f:0+4", "561720:0+2", "56172e:0+6", "56173f:0+0", "56174d:0+4", "561768:0+2", "561776:0+6", "561787:0+0", "561795:0+4", "5617ba:0+2", "5617c8:0+6", "5617d9:0+0", "5617e8:0+4", "564b41:0+6", "564b49:0+2", "564b54:0+4", "564b69:0+0", "564b7a:0+4", "564b82:0+6", "564b8d:0+0", "564ba8:0+2", "56553e:0+0", "56554e:0+4", "56556c:0+2", "56557c:0+6", "5659dc:0+0", "5659ec:0+4", "565a16:0+2", "565a26:0+6", "565cf1:0+0", "565cfd:0+4", "565d17:0+2", "565d23:0+6", "567760:0+0", "56776b:0+4", "5677a1:0+2", "5677ac:0+6", "56f8a1:69+0", "56f8b3:69+4", "56f8db:69+2", "56f8f4:69+6", "570fbf:0+4", "570fc7:0+0", "570fd1:0+2", "570fe6:0+6", "571053:0+0", "571074:0+4", "5710a5:0+2", "5710c6:0+6", "571b2f:0+2", "571b40:0+6", "571b57:0+0", "571b68:0+4", "571b9a:0+4", "571ba4:0+0", "571bb3:0+6", "571bbd:0+2", "571fe8:0+0", "571ff2:0+4", "572296:0+0", "5722a8:0+4", "5722d3:0+2", "5722e9:0+6", "572504:0+2", "572512:0+6", "572526:0+0", "572534:0+4", "572557:0+2", "572562:0+6", "572579:0+0", "572587:0+4", "572cdd:0+0", "572cec:0+6", "572cf4:0+4", "572d10:0+2", "572d58:0+6", "572d60:0+2", "572d6b:0+4", "572d76:0+0", "572d8e:0+4", "572d99:0+0", "572db0:0+6", "572dc2:0+2", "573213:0+2", "57321f:0+6", "573233:0+0", "57323e:0+4", "573257:0+4", "573266:0+0", "573278:0+6", "573289:0+2", "5732d4:0+0", "5732e7:0+2", "5732f5:0+4", "57330a:0+6", "573441:0+0", "573454:0+2", "573462:0+4", "57347f:0+6", "57380d:0+4", "573830:0+0", "573849:0+6", "573866:0+2", "573886:0+2", "573894:0+6", "5738a8:0+0", "5738b6:0+4", "5738d8:0+2", "5738e6:0+6", "5738f7:0+0", "573905:0+4", "573d9d:0+2", "573da9:0+6", "573dbb:0+0", "573dc7:0+4", "574033:0+2", "57403f:0+6", "574053:0+0", "57405e:0+4", "57408e:0+2", "57409c:0+6", "5740b0:0+0", "5740c2:0+4", "5740e5:0+4", "5740ec:0+0", "5740f3:0+6", "5740fa:0+2", "57415b:0+2", "574169:0+6", "57417f:0+0", "57418d:0+4", "57419c:0+2", "5741aa:0+6", "5741b8:0+4", "5741c3:0+0", "574282:0+2", "574290:0+6", "5742a5:0+0", "5742b3:0+4", "5742d3:0+4", "5742da:0+6", "5742e4:0+2", "5742f2:0+0", "57436e:0+2", "57437a:0+6", "57438c:0+0", "574398:0+4", "57485f:0+0", "57486f:0+4", "574888:0+2", "5748a5:0+6", "574959:0+6", "574963:0+2", "57496e:0+4", "574978:0+0", "5749bc:0+0", "5749c6:0+4", "5749df:0+2", "5749e9:0+6", "574c52:0+0", "574c5c:0+4", "574c77:0+2", "574c81:0+6", "581b97:0+2", "581ba3:0+6", "581bb5:0+0", "581bc1:0+4", "581c50:0+2", "581c5c:0+6", "581c78:0+0", "581c84:0+4", "5823b7:e+2", "58248e:e+2", "58249a:e+0", "5829c2:0+2", "5829ce:0+6", "5829e0:0+0", "5829ec:0+4", "585a75:69+2", "585a7f:69+6", "585a8e:69+0", "585a97:69+4", "58b5eb:28+0", "58b5fe:28+4", "58b619:28+4", "58b627:28+2", "58b636:28+6", "58b654:28+6", "58b943:0+2", "58b94e:0+6", "58b95f:0+0", "58b96d:0+4", "58c645:0+2", "58c653:0+6", "58c664:0+0", "58c672:0+4", "58e2e8:0+2", "58e2f6:0+6", "58e30a:0+0", "58e318:0+4", "58e482:0+4", "58e48c:0+0", "58e4cd:0+4", "58e4d7:0+0", "58e542:0+2", "58e54c:0+6", "58e58d:0+2", "58e597:0+6", "58e5fc:0+2", "58e606:0+6", "58e660:0+2", "58e66a:0+6", "58e6b8:0+4", "58e6c2:0+0", "58e719:0+4", "58e723:0+0", "58e89e:0+2", "58e8b6:0+0", "58e8c1:0+4", "58e9ab:0+2", "58e9b6:0+6", "58e9cb:0+0", "5d1200:0+0", "5d120b:0+4", "5d1241:0+2", "5d124f:0+6", "5ecace:0+0", "5ecadd:0+2", "5ecae9:0+4", "5ecaf8:0+6", "5ed4e2:0+2", "5ed4ed:0+6", "5ed4fe:0+0", "5ed50c:0+4", "5ed51a:0+4", "5ed524:0+0", "5ed539:0+2", "5ed543:0+6", "6ad872:0+2", "6ad87e:0+6", "6ad890:0+0", "6ad89c:0+4", "6ad999:0+4", "6ad9a1:0+0", "6ad9ae:0+2", "6ad9bc:0+6", "6adc86:83+4", "6adc8b:83+0", "6adca4:83+6", "6adcad:83+2", "6ae1a2:0+4", "6ae1ab:0+0", "6ae2b7:0+2", "6ae2be:0+4", "6ae2d0:0+6", "6ae2e5:0+0", "6ae3c4:0+6", "6ae3db:0+0", "6ae3e7:0+4", "6ae47b:0+0", "6ae483:0+2", "6ae48b:0+6", "6ae493:0+4", "6ae598:0+6", "6ae5a3:0+2", "6ae5b6:0+0", "6b9f35:0+0", "6b9f4a:0+4", "6b9f75:0+2", "6b9f90:0+6", "6bcb9c:0+4", "6bcba4:0+6", "6bcbac:0+0", "6bcbb4:0+2", "6c1190:0+0", "6c11a6:0+2", "6c11bc:0+4", "6c11cf:0+6", "6c19d3:0+0", "6c19e9:0+2", "6c19ff:0+4", "6c1a12:0+6", "6c1cc2:0+2", "6c1cce:0+6", "6c1ce0:0+0", "6c1cec:0+4", "6c1d06:0+4", "6c1d16:0+0", "6c1d2c:0+6", "6c1d48:0+2", "6d0453:0+2", "6d045d:0+6", "6d0468:0+4", "6d0472:0+0", "6d0762:0+0", "6d0775:0+4", "6d0793:0+4", "6d07a8:0+2", "6d07bb:0+6", "c8e640:0+0", "c8e750:0+0"]
    27: ["6e85bb:0+0", "6e85e2:4e+0", "6e85ff:98+0", "c8e64c:0+0", "c8e718:0+0"]
    28: ["54d133:0+0", "578ff1:0+0", "578ff8:3d+0", "5e584d:0+0", "5e588e:0+0", "5e5b19:0+0", "5e5cf5:0+0", "666b1a:0+0", "66710f:0+0", "6dfc17:0+0", "6dfc3e:0+0", "c8e658:0+0", "c8e7c0:0+0"]
    29: ["54d13b:0+0", "579002:0+0", "579009:3d+0", "5e585d:0+0", "5e58b1:0+0", "5e5b28:0+0", "5e5d09:0+0", "666b35:0+0", "667126:0+0", "667cdb:0+0", "667e6b:0+0", "6dfc08:0+0", "6dfc2f:0+0", "c8e664:0+0", "c8e774:0+0"]
    2a: ["54ca08:0+0", "54ca66:0+0", "5670b2:0+0", "56abdb:0+0", "56ac66:0+0", "58a199:0+0", "58a262:0+0", "58a8c4:0+0", "58abcd:0+0", "5c9745:0+0", "5c9762:43+0", "5c976b:3d+0", "5c9774:2b+0", "5c977d:26+0", "666aff:0+0", "6670f8:0+0", "667cea:0+0", "667e7a:0+0", "c8e670:0+0", "c8e784:0+0"]
    2b: [5cb1da, 5cb203, 5cb215, 5cb35e, 5cb372, 5cb88b, 5cb89a, 667ccc, 667e5c, c8e67c, c8e794]
    2c: [56bd76, 5b2ae9, 5b2afa, 5b2b15, 5b2b25, 5d0d00, 5d0e4e, 5d101f, 5d1153, 5d1511, 5d2795, 5d27c5, 5d2a95, 5d361e, 5d4ae8, 5ecfc0, 5ed779, 5f8175, 5f82e7, 5f83f9, 5f8779, 5f8842, 5f8adf, 645d73, 645d91, 645de0, 66756b, 6af3ee, 6dfb8e, 6dfba6, 88b37e, c8e688, c8e728]
    2d: [5b26fb, 5b2706, 5f889e, 6e42f1, 6e498d, 6e548b, 6e69c5, c8e694, c8e7dc]
    2e: ["5e58e5:0+0", "5e5923:26+0", "5e5b3c:0+0", "5e5b7a:26+0", "5e5d1b:0+0", "5f8b07:0+0", "5f8b37:0+0", "5f8b8f:0+0", "6dfb98:0+0", "6dfbc4:0+0", "6dfbdc:0+0", "c8e6a0:0+0", "c8e730:0+0"]
    2f: [5833fa, 58346b, 58348e, 585466, 5855de, 58566b, 6e33f7, 6e65d6, c8e6ac, c8e7d4]
    30: [58323d, 583413, 5836bf, 583e8d, 584f34, 585174, 5852c4, 585446, 585460, 5855fd, 5d0cb6, 5d0df4, 5d16fd, 6e6577, c8e6b8, c8e790]
    31: ["589e0c:29+0", "5f8939:0+0", "5f8971:0+0", "5f89cc:0+0", "c8e6c4:0+0", "c8e7b8:0+0"]
    32: [55b988, c8e6d0, c8e7d0]
    33: ["56bcee:0+0", "56bd49:0+0", "576706:52+0", "576734:0+0", "666b50:0+0", "66713d:0+0", "c8e6dc:0+0", "c8e780:0+0"]
    34: [667cf9, 667e89, c8e6e8, c8e788]
    35: [544aee, 56774e, 66901b, c8e6f4, c8e768]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [566a1c, 56a3fa]
    fe: ["6e001d:0+4", "6e005f:0+0", "6e009a:0+0", "6e00cc:0+0", "6e0431:0+4", "6e0438:0+4", "6e0447:0+8", "6e0456:0+8", "c993ec:0+0"]
    ff: ["6e2449:0+8", "6e3b04:0+4", "6e3b23:0+8", "c9a068:0+0"]
Weapons entry count patches: [c8e8c0, c8e8cc, c8e8d8, c8e8e4, c8e8f0, c8e8fc, c8e908, c8e914, c8e920, c8e92c, c8e938, c8e944, c8e950, c8e95c, c8e968, c8e974, c8e980, c8e98c, c8e998, c8e9a4, c8e9b0, c8e9bc, c8e9c8, c8e9d4]
Weapons array patches:
    00: [6e3d64, 6e3dcb, 6e3e36, c8e8b8, c8e9ec]
    01: [5348c5, 55ae2e, 55d720, 55de2d, c8e8c4, c8ea30]
    02: [c8e8d0, c8e9fc]
    03: [557dd3, 557dfc, c8e8dc, c8ea10]
    04: [55aef9, 55d480, 55e126, 55e235, 55fe40, 5771e9, 5771f0, 577206, 57721b, c8e8e8, c8ea2c]
    05: [535abb, 55fd09, 55fd3a, 5668c9, 5668e6, 5bfe38, c8e8f4, c8ea00]
    06: [533e8f, 55d197, 55fb7f, 6e67d6, c8e900, c8e9f0]
    07: [558253, 558293, 5582cd, 558313, 559bc4, c8e90c, c8e9f8]
    08: [533f86, 535965, 538839, 55d5c6, 5798d9, 579902, c8e918, c8ea18]
    09: [5348e2, c8e924, c8ea3c]
    0a: [533e7c, 533f63, 534489, c8e930, c8ea1c]
    0b: ["5344fe:0+0", "5345ef:0+0", "534685:0+0", "5505c7:0+0", "57a288:21+0", "c8e93c:0+0", "c8ea24:0+0"]
    0c: [534544, c8e948, c8e9e4]
    0d: ["533fe8:0+0", "534088:0+0", "5344c3:0+0", "5345dd:0+0", "55a7ad:36+0", "55a8d3:36+0", "c8e954:0+0", "c8ea08:0+0"]
    0e: ["533e88:0+0", "55d1c6:0+0", "55fc1d:0+0", "581267:22+0", "58b0e0:3c+0", "5bfe23:0+0", "666b77:0+0", "666b87:0+0", "666d43:0+0", "667158:0+0", "667d20:0+0", "667d4e:0+0", "667eb0:0+0", "667ede:0+0", "c8e960:0+0", "c8ea34:0+0"]
    0f: [533eac, 55d1bb, 55fbbb, 666ba3, 666bb3, 666d5a, 667173, 667d30, 667d5e, 667ec0, 667eee, c8e96c, c8ea04]
    10: ["55ba32:0+0", "581270:22+0", "581574:22+0", "5bfe2a:0+0", "c8e978:0+0", "c8ea38:0+0"]
    11: [55ae05, 55ae59, 55b458, 55fb85, 55fbed, 5bfe31, c8e984, c8ea14]
    12: [54c221, 54c547, 55b073, 55d407, 55d51f, 55e29e, c8e990, c8ea28]
    13: [5354d9, 5358b4, c8e99c, c8e9f4]
    14: [541127, 55d6e7, c8e9a8, c8ea0c]
    15: [55d705, c8e9b4, c8e9e8]
    16: [6f4149, c8e9c0, c8ea40]
    17: [6e6836, c8e9cc, c8ea20]
Flingy entry count patches: [c8e008, c8e014, c8e020, c8e02c, c8e038, c8e044, c8e050]
Flingy array patches:
    00: [538b3b, 539421, 544b00, 54b8aa, 582ddf, 58bf67, 58e934, 6aed2d, 6af881, c8e000, c8e074]
    01: [538a9f, 539075, 539384, 56bc75, c8e00c, c8e070]
    02: [538aaa, 539083, 53938f, 56bbb5, c8e018, c8e068]
    03: [53908c, c8e024, c8e064]
    04: [538ab5, 53939a, 56bc14, c8e030, c8e06c]
    05: [c8e03c, c8e078]
    06: [538abf, 5393a4, 587ae7, 588180, 5881da, c8e048, c8e060]
