-- Main --
add_asset_change_callback: 14016c440
    0d: [1401c7b95, 1401c7bdb, 1401c8556, 1401c8bb4, 1401cf4aa, 1401d38ec, 1401dc078, 14026f20e, 14026f29a]
    0e: ["1401a9322:0+0", "1401a947e:0+0", "1401a97a1:0+0", "1401aa41c:0+0", "1401c1144:0+0", "1401cd91a:0+0", "1401cd98e:0+0", "1401cd9f4:0+0", "1401cdb46:0+0", "1401cdf6a:0+0", "1401ce317:0+0", "1401d14db:0+0", "1401d2457:0+0", "1401d2501:0+0", "1401d27f1:0+0", "1401d280d:0+0", "1401d8406:0+0", "1401d97f6:47+0", "1401d992b:0+0", "1401d9c20:0+0", "1401dce75:0+0", "1401dd386:0+0", "1401e3157:0+0", "1401ea761:0+0", "1401eb81c:0+0", "1401eb9e7:0+0", "1401ebdd3:0+0", "1401eca78:0+0", "1401ed129:0+0", "1401ed153:0+0", "1401ed18a:0+0", "1401ed2f7:0+0", "1401ed32e:0+0", "1401ee459:0+0", "1401ee88d:0+0", "1401eef27:0+0", "1401faa94:0+0", "1401fb55c:0+0", "1401fb9e3:0+0", "1401fd378:0+0", "1401fd7b7:0+0", "1401fd87e:0+0", "1401fd9d2:0+0", "1401fdea3:0+0", "1401ff582:0+0", "14026eff4:0+0", "14026f06e:0+0", "14037b69e:0+0", "1403add3c:0+0"]
    0f: ["1401ac2b8:49+0", "1401ac4bc:55+0", "1401ac573:49+0", "1401ad0c1:55+0", "1401b0571:0+0", "1401b47f0:0+0", "1401b8b06:0+0", "1401b8c93:0+0", "1401b924e:1f+0", "1401b926a:1e+0", "1401b92a2:0+0", "1401bce68:0+0", "1401bcf60:5+0", "1401bd46b:0+0", "1401bd568:0+0", "1401cd225:0+0", "1401cd256:0+0", "1401cde9f:0+0", "1401cdfc9:0+0", "1401ce1fe:0+0", "1401ce290:0+0", "1401d2829:0+0", "1401d2845:0+0", "14026ef92:0+0", "14026efd2:0+0", "14026f0ae:0+0", "1403ae475:0+0", "1403ae703:0+0", "1403ae72a:0+0", "1403d70e1:0+0"]
    10: [1401d2861, 1401d2876, 1403d70eb]
    11: ["1401ad2cb:0+0", "1401b4047:0+0", "1401b4314:0+0", "1401b4333:0+0", "1401b91b6:6+0", "1401b91c0:1f+0", "1401bbe96:0+0", "1401bbf83:0+0", "1401bc680:0+0", "1401bc6f4:0+0", "1401bc7f1:0+0", "1401bd7a1:0+0", "1401bd7b9:0+0", "1401bdab1:0+0", "1401bdb7e:0+0", "1401c87ca:0+0", "1401df26f:0+0", "140286e98:0+0", "14035b4ae:0+0", "14035b68e:0+0"]
    12: []
    13: [1401b4060, 1401b40c1, 1401b4245, 1401bbea8, 1401bbf49, 1401bc588, 1401bda7c, 1401bdb50, 1401bdc85, 1401be4cd, 1401c87eb, 1401e3678, 1401ee8e1, 1401eef74, 140286e2c, 140288380, 14035b4e3, 14035b6c3, 1403efc00]
    14: []
    15: []
    16: [14019e0d4, 1401aa82e, 1401aa94a, 1401aaaee, 1401b42c8, 1401bd9f3, 1401c0878, 1401c0917, 1401c7284, 1401c7979, 1401c8f90, 1401c8faf, 1401c8fc4, 1401c8fe9, 1401c9093, 1401cb93c, 1401cd48a, 1401cd570, 1401ce977, 1401cf22a, 1401cf28a, 1401cf423, 1401cf517, 1401cf6ca, 1401cf76a, 1401cf7aa, 1401cf83d, 1401cf89a, 1401cf9c7, 1401cfbda, 1401cfcca, 1401cfe1a, 1401cfe4a, 1401cfe6a, 1401cff8c, 1401cffda, 1401d0175, 1401d01aa, 1401d021a, 1401d032f, 1401d035a, 1401d037a, 1401d04ba, 1401d06e7, 1401d0baa, 1401d335c, 1401dcc64, 1401dd548, 1401ebecc, 1401fbcde, 1401fbd8e, 140266e56, 140266ed4, 140288083, 14029c4c6, 1402bc467, 1402bc71b, 1402bc951, 1402c7004, 1402c7254, 1402c77fc, 1402dbdb7, 1402dbdc7, 14035c96d, 1403a9b38, 1403aacef, 1403ab2e6, 1403ab624, 1403c56fe, 1403c5fe6, 1403e8f67]
    17: [1401b9519, 1401c87c2, 1401c880d]
    18: [1401c0b22, 1401de671, 1401de688]
    19: [1401f54f1, 1401f5545, 1403f05e8, 1403f0616, 1403f2745]
    1a: [1401b49dd]
    1b: ["1401b49a7:0+0", "140358e1e:0+0", "140359c57:0+0", "14035b44a:ffffffff+0", "14035b62a:ffffffff+0", "1403ee6cf:0+0"]
    1c: [1401c0459]
    1d: [140327bec]
    1e: ["1401cd8a2:0+0", "1403293ed:0+0", "1407e52a4:c7+1"]
    1f: [1401cdaef, 1403293e4]
    20: [1403293a8]
    21: [1403293b7]
    22: [140324773]
    23: [140324780]
    24: ["14019227e:0+0", "140192287:0+2", "1401a3580:0+0", "1401a364c:0+0", "1401a3856:0+0", "1401a3883:0+0", "1401a38a3:0+2", "1401a3d2f:0+0", "1401a6e9c:0+0", "1401a9246:0+2", "1401a9269:0+0", "1401ab0d0:0+0", "1401cb784:0+0", "1401cb7b5:0+2", "1401d0aea:0+2", "1401d0b0a:0+0", "1401ea5c1:0+0", "1401ed5be:0+0", "1401ed5d7:0+2", "1401ef79d:0+0", "1401fb100:0+0", "1401fb61d:86+2", "1401fb645:86+0", "1401fbcef:0+0", "1401fd6c7:0+2", "1401fd6e5:0+0", "14029c2ce:0+0", "14029c2f2:0+2", "1402c6bb6:0+0", "1402c6bc8:0+2", "1402c77f4:0+0", "1402c7816:0+2", "1402c7f44:0+0", "1402c82ff:bc+0", "1403119ee:db+3", "140364493:0+2", "1403644a7:0+0", "1403646d5:0+2", "1403646e9:0+0", "140367a86:0+2", "140367a9a:0+0", "140367d66:0+2", "140367d7a:0+0", "1403a9a64:0+0", "1403a9a9a:0+2", "1403aaecd:0+0", "1403aaed5:0+2", "1403ab776:0+0", "1403ab79c:0+2", "1403ab930:0+0", "1403ab945:0+2", "1403abd5c:0+0", "1403abd6d:0+2", "1403c468e:0+0", "1403c46a3:0+2", "1403c5c1b:0+0", "1403c5d46:0+0", "1403c8179:0+2", "140532d7c:0+0", "14063e3c4:0+0", "14063e3d4:0+2", "14063e9ec:0+0"]
    25: ["1401de0df:6a+0", "1401ea5d9:0+0", "1401ed5a6:0+0", "1401ed5e5:0+2", "1403ab68b:0+0", "1403ab6a3:0+2", "1403ab96d:0+0", "1403ab97c:0+2", "1403abb65:6a+0"]
    26: ["1401a909c:0+0", "1401b066e:49+0", "1401b068b:49+4", "1401b06ab:49+2", "1401b06bd:49+6", "1401b06e7:49+0", "1401b06f0:49+0", "1401bee16:0+0", "1401c6f0d:0+0", "1401c7378:0+0", "1401c7392:0+4", "1401c73b1:0+2", "1401c73cb:0+6", "1401c7786:0+0", "1401c99a6:0+0", "1401c99af:0+4", "1401c99e1:0+2", "1401c99ea:0+6", "1401cf17e:0+0", "1401cf1da:0+0", "1401d0a1a:0+0", "1401d0a4a:0+6", "1401d0a6a:0+0", "1401d0a8a:0+0", "1401d0aaa:0+4", "1401d0aca:0+2", "1401d0b2a:0+0", "1401d34e2:69+0", "1401d3503:69+4", "1401d3520:69+2", "1401d3539:69+6", "1401d69b8:0+0", "1401d86ba:0+0", "1401d8748:0+0", "1401d9029:0+0", "1401d93b9:0+0", "1401ec7df:e+2", "1401ec91e:e+2", "1401ec92e:e+0", "1401ecda5:21+0", "1401ecdb6:21+4", "1401ecddb:21+2", "1401ecdec:21+6", "1401f3240:0+0", "1401f325c:0+4", "1401f327d:0+2", "1401f32a5:0+6", "1401f3edd:0+0", "1401f3ef8:0+4", "1401f3f19:0+2", "1401f3f27:0+6", "1401f411d:0+0", "1401f4508:0+0", "1401f45e8:0+0", "1401fab8f:0+0", "1401fb8a0:0+0", "1401fb8bb:0+4", "1401fb8dd:0+2", "1401fb8ec:0+6", "1401fbfd2:ca+0", "1401fbff3:ca+4", "1401fc010:ca+2", "1401fc029:ca+6", "1401fc7b7:28+0", "1401fc7d6:28+4", "1401fc7f3:28+2", "1401fc80c:28+6", "1401fcc0d:23+0", "1401fcc39:23+4", "1401fcc59:23+2", "1401fcc73:23+6", "14029c261:0+4", "14029c26a:0+0", "14029c293:0+6", "14029c29f:0+2", "1402c6be1:0+4", "1402c6bf2:0+0", "1402c6c03:0+2", "1402c6c11:0+6", "1403a9c29:83+4", "1403a9c3a:83+0", "1403a9c44:83+6", "1403a9c52:83+2", "1403bbbca:0+0", "1403d6756:0+0"]
    27: ["1401bee08:0+0", "1403f6c76:0+0", "1403f6cab:4e+0"]
    28: ["1401aacea:0+0", "1401e0b36:3d+0", "1401e0b42:0+0", "1402bc39f:0+0", "1402bc3ef:0+0", "1402bc6e0:0+0", "1402bc925:0+0", "140358e56:0+0", "140359c8f:0+0", "14035b46e:e3+0", "14035b64e:e3+0", "1403e8dee:0+0", "1403e8fea:0+0"]
    29: ["1401aacfa:0+0", "1401e0b4b:3d+0", "1401e0b53:0+0", "1402bc3b8:0+0", "1402bc414:0+0", "1402bc6f9:0+0", "1402bc935:0+0", "140358e72:0+0", "140359cab:0+0", "14035b480:e3+0", "14035b660:e3+0", "1403e8de5:0+0", "1403e8fe1:0+0"]
    2a: ["1401aa4f2:0+0", "1401aa579:0+0", "1401aa674:0+0", "14029221b:0+0", "14029223b:26+0", "140292244:43+0", "14029224d:3d+0", "140292256:2b+0", "140358e3a:0+0", "140359c73:0+0", "14035b45c:e3+0", "14035b63c:e3+0"]
    2b: [1401aa4df, 1401aa56f, 1401aa669, 1402941ac, 1402941fa, 14029420d, 140294367, 140294386, 1402948e7]
    2c: ["1401cf11a:0+0", "14026bb40:0+0", "14026d472:e+0", "14026d4f4:0+0", "14029bd4b:0+0", "14029be8e:0+0", "14029bfc1:0+0", "14029c168:0+0", "14029c5cf:0+0", "14029df3b:0+0", "14029df7b:0+0", "14029e2eb:0+0", "14029f102:0+0", "1402a0c0b:0+0", "1402c7038:0+0", "1402c724d:0+0", "1402dafca:0+0", "1402db1a5:0+0", "1402db386:0+0", "1402db9d6:0+0", "1402dbac2:0+0", "1402dbd62:0+0", "140328937:0+0", "14035a9bd:0+0", "14035ab46:0+0", "14035ac48:0+0", "1403e8f75:0+0"]
    2d: [1401d068a, 14026b2e8, 1402dbb26, 1403f0875]
    2e: ["1402bc45f:0+0", "1402bc4a9:26+0", "1402bc713:0+0", "1402bc75b:26+0", "1402bc946:0+0", "1402dbd9e:0+0", "1402dbdd4:0+0", "1402dbe22:0+0", "1402dbe4a:0+0", "1403e8f85:0+0", "1403e8fad:0+0", "1403e8fcb:0+0"]
    2f: [1401edd0e, 1401edd6f, 1401edd99, 1401ef424, 1401ef5ea, 1401ef64f, 1403ed540, 1403f31eb]
    30: [1401edb49, 1401edd46, 1401ee526, 1401eea06, 1401eedcc, 1401ef007, 1401ef1b2, 1401ef3c0, 1401ef611, 14029bcfb, 14029be37, 14029c82c, 1403f315b, 1403f3181, 1403f31a8]
    31: ["1401ce85a:0+0", "1401fa887:29+0"]
    32: [1401bc55f]
    33: ["1401cee75:0+0", "1401dd822:52+0", "1401dd86e:0+0", "140358e8e:0+0", "140359cc7:0+0", "14035b492:e3+0", "14035b672:e3+0"]
    34: []
    35: [14019e0c3, 14035c8ef]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401c892e, 1401cc5a6]
    fe: ["140075857:a6+a", "1403e771f:0+0", "1403e9582:0+0"]
    ff: ["1403eb79c:1+4", "1403edd9b:0+0"]
Weapons entry count patches: [140d7c0ac, 140d7c0c4, 140d7c0dc, 140d7c0f4, 140d7c10c, 140d7c124, 140d7c13c, 140d7c154, 140d7c16c, 140d7c184, 140d7c19c, 140d7c1b4, 140d7c1cc, 140d7c1e4, 140d7c1fc, 140d7c214, 140d7c22c, 140d7c244, 140d7c25c, 140d7c274, 140d7c28c, 140d7c2a4, 140d7c2bc, 140d7c2d4]
Weapons array patches:
    00: [1403ee880, 1403ee968, 1403eea56]
    01: [140187b3b, 1401b95fa, 1401bcdd1, 1401bd7c0]
    02: []
    03: [1401b438c, 1401b43c4]
    04: [1401b9732, 1401bcb7a, 1401bdb8d, 1401bdcf9, 1401be4e9, 1401de6be, 1401de6cc, 1401de6e7]
    05: [140188f64, 140188f9d, 1401be380, 1401be3bd, 1401c87d8, 1401c87f9, 1402864c2]
    06: [140186d29, 1401d0bea]
    07: [1401b4953, 1401b7d91]
    08: [140186e48, 140188dbe, 14018a344, 1401bcc85, 1401e1659]
    09: [140187b59]
    0a: [140186d1d, 140186e13, 1401875fa]
    0b: ["14018767a:0+0", "14018779e:0+0", "14018786a:0+0", "1401ad2d3:0+0", "1401e27b5:21+0"]
    0c: [1401876c5]
    0d: ["140186eed:0+0", "140186f99:0+0", "140187635:0+0", "14018778d:0+0", "1401b8e27:36+0", "1401b8fae:36+0"]
    0e: ["140186d36:0+0", "14018a436:0+0", "1401be224:0+0", "1401ead01:22+0", "1401fc166:3c+0", "1402864b1:0+0", "140358ea7:0+0", "140358ec8:0+0", "140359ce3:0+0", "14035b4ca:0+0", "14035b4ff:0+0", "14035b6aa:0+0", "14035b6df:0+0"]
    0f: [140186d4e, 1401bc83b, 1401be190, 140358ee3, 140358ef8, 1403590f6, 140359cff, 14035b4da, 14035b50f, 14035b6ba, 14035b6ef]
    10: ["1401bc5e8:0+0", "1401ead0a:22+0", "1401eb141:22+0", "1402864a8:0+0"]
    11: [1401b95bb, 1401b963f, 1401bbebf, 1401be15c, 1401be1f5, 1402864ba]
    12: [1401a9b90, 1401a9e84, 1401ba085, 1401bcb03, 1401bcc35, 1401bdd81]
    13: [140188b04, 140188cca]
    14: [140196511, 1401bcd8a]
    15: [1401bcdc2]
    16: [140413ea4]
    17: [1403f37bd]
Flingy entry count patches: [140d7b00c, 140d7b024, 140d7b03c, 140d7b054, 140d7b06c, 140d7b084, 140d7b09c]
Flingy array patches:
    00: [14018acb0, 14018b716, 14019e0f9, 1401a9026, 1401ed604, 1401fd3f0, 1401ffd7e, 1403aaeb8, 1403abe10]
    01: [14018ac17, 14018b270, 14018b66b, 1401ced7f]
    02: [14018ac22, 14018b27b, 14018b677, 1401cec9e]
    03: [14018b289]
    04: [14018ac2e, 14018b684, 1401ced0e]
    05: []
    06: [14018ac39, 14018b690, 1401f5bb4]
Upgrades entry count patches: [140d7bf0c, 140d7bf24, 140d7bf3c, 140d7bf54, 140d7bf6c, 140d7bf84, 140d7bf9c, 140d7bfb4, 140d7bfcc, 140d7bfe4, 140d7bffc, 140d7c014]
Upgrades array patches:
    00: ["1401f56c6:0+0", "1401f5ac0:0+0", "1401fa693:0+0", "140358f13:0+0", "140358f26:0+0", "14035910e:0+0", "140359d1b:0+0", "14035b7d3:0+0", "14035b8e8:2d+0", "14035b953:2c+0"]
    01: ["1401f56b4:0+0", "1401f5ab4:0+0", "1401fa687:0+0", "140358f41:0+0", "140358f54:0+0", "140359126:0+0", "140359d37:0+0", "14035b7e3:0+0", "14035b8f9:2d+0", "14035b964:2c+0"]
    02: ["1401f56eb:0+0", "1401f5aff:0+0", "1401fa653:0+0", "140358f6f:0+0", "140358f82:0+0", "14035913e:0+0", "140359d53:0+0", "14035b7f3:0+0", "14035b90a:2d+0", "14035b975:2c+0"]
    03: ["1401f56df:0+0", "1401f5ae9:0+0", "1401fa647:0+0", "140358f9d:0+0", "140358fb0:0+0", "140359156:0+0", "140359d6f:0+0", "14035b803:0+0", "14035b91b:2d+0", "14035b986:2c+0"]
    04: ["1401f8641:0+0", "1401fa6d3:0+0", "140358fcb:0+0", "140358fde:0+0", "140359172:0+0", "140359d8b:0+0", "14035b813:0+0", "14035b92c:2d+0", "14035b997:2c+0"]
    05: ["1401f8635:0+0", "1401fa6c7:0+0", "140358ff9:0+0", "14035900c:0+0", "14035918e:0+0", "140359da7:0+0", "14035b823:0+0", "14035b93d:2d+0", "14035b9a8:2c+0"]
    06: [140150769]
    07: [1403f05f1, 1403f360e]
    08: [1403ee56d, 1403ee6f0, 1403eecba]
    09: []
    0a: ["1402c5cea:0+0", "14035e34b:0+0", "14035e35c:10+0", "14035e36b:20+0", "14035e379:28+0", "14035e386:2c+0", "14035e39c:2e+0", "14035e3ad:36+0", "14035e3ba:3a+0", "14035e3c8:3c+0", "14035e3dc:0+0", "14035e3ed:10+0", "14035e3fc:20+0", "14035e40a:28+0", "14035e417:2c+0", "14035e430:2e+0", "14035e43e:36+0", "14035e44b:3a+0", "14035e459:3c+0", "14035e46d:0+0", "14035e47e:10+0", "14035e48d:20+0", "14035e49b:28+0", "14035e4a8:2c+0", "14035e4be:2e+0", "14035e4cf:36+0", "14035e4dc:3a+0", "14035e4ea:3c+0", "14035e4fe:0+0", "14035e50f:10+0", "14035e51e:20+0", "14035e52c:28+0", "14035e539:2c+0", "14035e54f:2e+0", "14035e560:36+0", "14035e56d:3a+0", "14035e57b:3c+0", "14035e58f:0+0", "14035e5a0:10+0", "14035e5af:20+0", "14035e5bd:28+0", "14035e5ca:2c+0", "14035e5e0:2e+0", "14035e5f1:36+0", "14035e5fe:3a+0", "14035e60c:3c+0", "14035e620:0+0", "14035e631:10+0", "14035e640:20+0", "14035e64e:28+0", "14035e65b:2c+0", "14035e671:2e+0", "14035e682:36+0", "14035e68f:3a+0", "14035e69d:3c+0", "14035e6b1:0+0", "14035e6c2:10+0", "14035e6d1:20+0", "14035e6df:28+0", "14035e6ec:2c+0", "14035e702:2e+0", "14035e713:36+0", "14035e720:3a+0", "14035e72e:3c+0", "14035e742:0+0", "14035e753:10+0", "14035e762:20+0", "14035e770:28+0", "14035e77d:2c+0", "14035e793:2e+0", "14035e7a4:36+0", "14035e7b1:3a+0", "14035e7bf:3c+0", "14035e7d3:0+0", "14035e7e4:10+0", "14035e7f3:20+0", "14035e801:28+0", "14035e80e:2c+0", "14035e824:2e+0", "14035e835:36+0", "14035e842:3a+0", "14035e850:3c+0", "14035e866:0+0", "14035e87d:10+0", "14035e88c:20+0", "14035e89a:28+0", "14035e8a7:2c+0", "14035e8bd:2e+0", "14035e8ce:36+0", "14035e8db:3a+0", "14035e8e9:3c+0", "14035e8fd:0+0", "14035e90e:10+0", "14035e91d:20+0", "14035e92b:28+0", "14035e938:2c+0", "14035e94e:2e+0", "14035e95f:36+0", "14035e96c:3a+0", "14035e97a:3c+0", "14035e98e:0+0", "14035e99f:10+0", "14035e9ae:20+0", "14035e9bc:28+0", "14035e9c9:2c+0", "14035e9df:2e+0", "14035e9f0:36+0", "14035e9fd:3a+0", "14035ea0b:3c+0", "1403e8f2a:0+0"]
TechData entry count patches: [140d7b70c, 140d7b724, 140d7b73c, 140d7b754, 140d7b76c, 140d7b784, 140d7b79c, 140d7b7b4, 140d7b7cc, 140d7b7e4, 140d7b7fc]
TechData array patches:
    00: ["1401f55b5:0+0", "1401f59c5:0+0", "1402bc67e:0+0", "1402bc8f4:0+0", "140359027:0+0", "14035903a:0+0", "1403591aa:0+0", "140359dbf:0+0", "14035ba91:2b+0", "14035bad1:2a+0", "14035bb12:29+0", "14035bb53:28+0", "14035bb94:27+0", "14035bbd5:26+0", "14035bc16:25+0", "14035bc57:24+0", "14035bc98:23+0", "14035bcd9:22+0", "14035bd1a:21+0", "14035be30:17+0", "14035be6d:16+0", "14035beab:15+0", "14035bee9:14+0", "14035bf27:13+0", "14035bf65:12+0", "14035bfa3:11+0", "14035bfe1:10+0", "14035c01f:f+0", "14035c05d:e+0", "14035c09b:d+0", "14035c0d9:c+0", "1403e8e1d:0+0"]
    01: ["1401f55ce:0+0", "1401f59eb:0+0", "1402bc68f:0+0", "1402bc904:0+0", "140359055:0+0", "140359068:0+0", "1403591c6:0+0", "140359dd7:0+0", "14035ba9f:2b+0", "14035badf:2a+0", "14035bb20:29+0", "14035bb61:28+0", "14035bba2:27+0", "14035bbe3:26+0", "14035bc24:25+0", "14035bc65:24+0", "14035bca6:23+0", "14035bce7:22+0", "14035bd28:21+0", "14035be3e:17+0", "14035be7b:16+0", "14035beb9:15+0", "14035bef7:14+0", "14035bf35:13+0", "14035bf73:12+0", "14035bfb1:11+0", "14035bfef:10+0", "14035c02d:f+0", "14035c06b:e+0", "14035c0a9:d+0", "14035c0e7:c+0", "1403e8e14:0+0"]
    02: ["1401f855b:0+0", "1402593b4:0+0", "14035907f:0+0", "140359092:0+0", "1403591e2:0+0", "140359def:0+0", "14035baad:2b+0", "14035baed:2a+0", "14035bb2e:29+0", "14035bb6f:28+0", "14035bbb0:27+0", "14035bbf1:26+0", "14035bc32:25+0", "14035bc73:24+0", "14035bcb4:23+0", "14035bcf5:22+0", "14035bd36:21+0", "14035be4c:17+0", "14035be89:16+0", "14035bec7:15+0", "14035bf05:14+0", "14035bf43:13+0", "14035bf81:12+0", "14035bfbf:11+0", "14035bffd:10+0", "14035c03b:f+0", "14035c079:e+0", "14035c0b7:d+0", "14035c0f5:c+0", "1403f1c1f:0+0"]
    03: ["1401cbb1e:0+0", "1401dc5ef:15+0", "1401dc66b:15+0", "1401e2e5d:0+0", "1401e3c95:0+0", "1401ecd1d:4+0", "1401ecf15:4+0", "14027610d:19+0", "140276164:15+0", "14028c6e4:4+0", "1403590a9:0+0", "1403590bc:0+0", "1403591fe:0+0", "140359e07:0+0", "14035babe:2b+0", "14035bafe:2a+0", "14035bb3f:29+0", "14035bb80:28+0", "14035bbc1:27+0", "14035bc02:26+0", "14035bc43:25+0", "14035bc84:24+0", "14035bcc5:23+0", "14035bd06:22+0", "14035bd47:21+0", "14035be5a:17+0", "14035be97:16+0", "14035bed5:15+0", "14035bf13:14+0", "14035bf51:13+0", "14035bf8f:12+0", "14035bfcd:11+0", "14035c00b:10+0", "14035c049:f+0", "14035c087:e+0", "14035c0c5:d+0", "14035c103:c+0", "1403a524c:0+0", "1403a5437:0+0", "1403e8e5a:0+0", "1403e8eb5:0+0", "1403e8ecd:0+0"]
    04: [140150418]
    05: ["1401505c8:0+0", "1405f4abc:8+0"]
    06: [1403f1c8e]
    07: [1403eed0d]
Orders entry count patches: [140d7b2ac, 140d7b2c4, 140d7b2dc, 140d7b2f4, 140d7b30c, 140d7b324, 140d7b33c, 140d7b354, 140d7b36c, 140d7b384, 140d7b39c, 140d7b3b4, 140d7b3cc, 140d7b3e4, 140d7b3fc, 140d7b414, 140d7b42c, 140d7b444, 140d7b45c]
Orders array patches:
    00: []
    01: [1401b451f, 1401bc19f, 1401e6795, 140288568, 14037a740, 14037cda4, 140413bc0]
    02: []
    03: []
    04: [1401d2880]
    05: []
    06: [1401cbd20, 1401d19dd, 1401d26bd]
    07: [1401f3f86, 1401f40a8]
    08: [1401d2a46]
    09: [1401e3e10]
    0a: [1403d6ec0]
    0b: [1401bd190]
    0c: []
    0d: [1401d0967, 1401e31f9, 1401e339f, 1401e33d5, 1401e668a, 140413bcc]
    0e: [1401cbb0e, 1401e67b2, 140413be7]
    0f: [1401e3590]
    10: [1401d0e83, 1401d123b, 1401d1558, 1401d15b0, 1401d17ca, 1401d19f8, 1401d1f79, 1401d2340, 1403e9669]
    11: [1401501fe]
    12: [1401cd206, 140413c08]
--- Replaces ---
1401501d8 = [eb, 1c]
1401503f2 = [75, 1c]
1401505a2 = [75, 1c]
14015074b = [75, 14]
1401507a5 = [74, 0c]
140186d24 = [90, 42, 8b, 94, 30, d0, ba, e3, 00]
140188f3c = [75, 5c]
14018a430 = [90, 8b, c1]
14019648b = [0f, 84, 99, f7, ff, ff]
1401964b8 = [90, 8b, d0]
14019650a = [90, 8b, c0]
14019e0f0 = [90, 41, 8b, 09]
1401a9018 = [90, 42, 8b, 94, 30, 20, 5c, e3, 00]
1401a9b88 = [90, 8b, c0]
1401a9e88 = [90, 8b, c0]
1401aa4d4 = [75, 18]
1401aa564 = [75, 0f]
1401aa65d = [75, 0f]
1401aa692 = [90, 8b, f2]
1401aa723 = [90, 90, 8b, d6]
1401aa754 = [90, 90, 8b, ce]
1401ad2c7 = [90, 8b, 84, 08, c0, 73, e3, 00]
1401b42b5 = [0f, 84, 8f, 00, 00, 00]
1401b4372 = [90, 8b, fa]
1401b437b = [0f, 84, e8, 00, 00, 00]
1401b4386 = [90, 8b, c2]
1401b43c8 = [90, 90, 8b, c7]
1401b4841 = [90, 45, 8b, e8]
1401b494c = [90, 41, 8b, c5]
1401b4980 = [90, 41, 8b, c5]
1401b7d2f = [90, 8b, f2]
1401b7d8a = [90, 90, 8b, c6]
1401b95aa = [90, 8b, da]
1401b95b0 = [90, 8b, d3]
1401b95c5 = [90, 8b, d3]
1401b95e9 = [90, 8b, fa]
1401b9629 = [90, 44, 8b, f2]
1401b96b4 = [90, 41, 8b, f0]
1401b9721 = [90, 44, 8b, f6]
1401b973e = [90, 90, 8b, d6]
1401bbdd4 = [90, 8b, 95, f0, 02, 00, 00]
1401bbe92 = [90, 8b, bc, 30, c0, 73, e3, 00]
1401bbea4 = [90, 8b, bc, 30, a0, 75, e3, 00]
1401bbeac = [90, 90, 8b, d7]
1401bbeb8 = [90, 90, 8b, c7]
1401bbf44 = [90, 44, 8b, 84, 08, a0, 75, e3, 00]
1401bbf7e = [90, 44, 8b, 84, 08, c0, 73, e3, 00]
1401bc5bc = [90, 8b, 04, 38]
1401bc5e2 = [90, 8b, f2]
1401bc6b4 = [90, 8b, 04, 38]
1401bc6f8 = [90, 8b, 04, 08]
1401bc7ed = [90, 8b, b4, 18, c0, 73, e3, 00]
1401bc7fd = [90, 90, 8b, d6]
1401bcaa0 = [90, 44, 8b, f2]
1401bcaf1 = [90, 41, 8b, c6]
1401bcb47 = [90, 8b, fa]
1401bcb69 = [90, 44, 8b, f7]
1401bcb8a = [90, 90, 8b, d7]
1401bcc6f = [90, 44, 8b, f2]
1401bcde5 = [90, 41, 8b, ce]
1401bd7b5 = [90, 8b, 8c, 30, c0, 73, e3, 00]
1401bd9e8 = [75, 03]
1401bda78 = [90, 8b, 94, 08, a0, 75, e3, 00]
1401bdaad = [90, 8b, 94, 08, c0, 73, e3, 00]
1401bdb4c = [90, 8b, 8c, 18, a0, 75, e3, 00]
1401bdb7a = [90, 8b, 8c, 18, c0, 73, e3, 00]
1401bdc80 = [90, 44, 8b, bc, 38, a0, 75, e3, 00]
1401bdc95 = [90, 44, 8b, f8]
1401bdcef = [90, 45, 8b, ef]
1401be14a = [90, 8b, f2]
1401be1e4 = [90, 8b, f2]
1401be25c = [90, 8b, ea]
1401be353 = [90, 90, 8b, c5]
1401be35c = [75, 5c]
1401be4c8 = [90, 42, 8b, b4, 30, a0, 75, e3, 00]
1401be4d8 = [90, 8b, f0]
1401be4df = [74, 3a]
1401c710d = [90, 90, 90, 90, 90, 90]
1401c87c6 = [90, 8b, 84, 18, c0, 73, e3, 00]
1401c87d0 = [74, 14]
1401c87d2 = [90, 8b, c0]
1401c87e6 = [90, 41, 8b, 84, 19, a0, 75, e3, 00]
1401c87f1 = [74, 14]
1401c87f3 = [90, 8b, c0]
1401c892a = [90, 90, 90, 90, 90, 90, 90, 90]
1401c893d = [0f, 85, 6d, fe, ff, ff]
1401c8ec9 = [90, 42, 8b, 94, 3f, 20, 5c, e3, 00]
1401c997e = [0f, 84, 3c, 1f, 00, 00]
1401cbb0a = [90, 8b, 8c, 10, 70, 1b, e3, 00]
1401cbb15 = [74, 10]
1401cbb17 = [90, 8b, c1]
1401ce96f = [74, 1a]
1401cec91 = [90, 8b, 84, 08, 20, 5c, e3, 00]
1401ced01 = [90, 8b, 84, 08, 20, 5c, e3, 00]
1401ced72 = [90, 41, 8b, 84, 09, 20, 5c, e3, 00]
1401cee36 = [75, 37]
1401cf242 = [74, 0a]
1401cf35d = [90, 90]
1401cf50f = [74, 32]
1401cf75f = [75, 03]
1401cf79f = [75, 03]
1401cf82f = [75, 06]
1401cf9bf = [74, 4d]
1401cfbcf = [75, 03]
1401cfe76 = [74, 09]
1401cfecf = [74, 10]
1401d04af = [75, 03]
