-- Main --
add_asset_change_callback: 14016c440
    0e: ["1401a931f:0+0", "1401a947b:0+0", "1401a979e:0+0", "1401aa419:0+0", "1401c1142:0+0", "1401cd917:0+0", "1401cd98b:0+0", "1401cd9f2:0+0", "1401cdb43:0+0", "1401cdf67:0+0", "1401ce315:0+0", "1401d14d9:0+0", "1401d2455:0+0", "1401d24ff:0+0", "1401d27ee:0+0", "1401d280a:0+0", "1401d8404:0+0", "1401d97f4:47+0", "1401d9929:0+0", "1401d9c1e:0+0", "1401dce73:0+0", "1401dd384:0+0", "1401e3155:0+0", "1401ea75e:0+0", "1401eb81a:0+0", "1401eb9e5:0+0", "1401ebdd1:0+0", "1401eca76:0+0", "1401ed126:0+0", "1401ed150:0+0", "1401ed187:0+0", "1401ed2f4:0+0", "1401ed32b:0+0", "1401ee456:0+0", "1401ee88a:0+0", "1401eef24:0+0", "1401faa92:0+0", "1401fb559:0+0", "1401fb9e1:0+0", "1401fd375:0+0", "1401fd7b4:0+0", "1401fd87b:0+0", "1401fd9d0:0+0", "1401fdea1:0+0", "1401ff580:0+0", "14026eff1:0+0", "14026f06b:0+0", "14037b69c:0+0", "1403add3a:0+0"]
    0f: ["1401ac2b6:49+0", "1401ac4ba:55+0", "1401ac571:49+0", "1401ad0bf:55+0", "1401b056f:0+0", "1401b47ee:0+0", "1401b8b04:0+0", "1401b8c91:0+0", "1401b924c:1f+0", "1401b9268:1e+0", "1401b92a0:0+0", "1401bce66:0+0", "1401bcf5e:5+0", "1401bd469:0+0", "1401bd566:0+0", "1401cd222:0+0", "1401cd253:0+0", "1401cde9c:0+0", "1401cdfc6:0+0", "1401ce1fb:0+0", "1401ce28d:0+0", "1401d2826:0+0", "1401d2842:0+0", "14026ef8f:0+0", "14026efcf:0+0", "14026f0ab:0+0", "1403ae472:0+0", "1403ae700:0+0", "1403ae727:0+0", "1403d70de:0+0"]
    10: [1401d285e, 1401d2873, 1403d70e8]
    11: ["1401ad2c8:0+0", "1401b4044:0+0", "1401b4311:0+0", "1401b4330:0+0", "1401b91b4:6+0", "1401b91be:1f+0", "1401bbe93:0+0", "1401bbf80:0+0", "1401bc67e:0+0", "1401bc6f2:0+0", "1401bc7ee:0+0", "1401bd79e:0+0", "1401bd7b6:0+0", "1401bdaae:0+0", "1401bdb7b:0+0", "1401c87c7:0+0", "1401df26c:0+0", "140286e95:0+0", "14035b4ab:0+0", "14035b68b:0+0"]
    12: []
    13: [1401b405d, 1401b40be, 1401b4243, 1401bbea5, 1401bbf46, 1401bc586, 1401bda79, 1401bdb4d, 1401bdc82, 1401be4ca, 1401c87e8, 1401e3676, 1401ee8de, 1401eef71, 140286e29, 14028837e, 14035b4e0, 14035b6c0, 1403efbfe]
    14: []
    15: []
    16: [14019e0d2, 1401aa82c, 1401aa948, 1401aaaec, 1401b42c5, 1401bd9f1, 1401c0876, 1401c0915, 1401c7282, 1401c7976, 1401c8f8d, 1401c8fac, 1401c8fc1, 1401c8fe6, 1401c9090, 1401cb939, 1401cd488, 1401cd56e, 1401ce975, 1401cf228, 1401cf288, 1401cf420, 1401cf515, 1401cf6c8, 1401cf768, 1401cf7a8, 1401cf83b, 1401cf898, 1401cf9c5, 1401cfbd8, 1401cfcc8, 1401cfe18, 1401cfe48, 1401cfe68, 1401cff8a, 1401cffd8, 1401d0173, 1401d01a8, 1401d0218, 1401d032d, 1401d0358, 1401d0378, 1401d04b8, 1401d06e5, 1401d0ba8, 1401d3359, 1401dcc62, 1401dd546, 1401ebeca, 1401fbcdb, 1401fbd8b, 140266e53, 140266ed2, 140288080, 14029c4c3, 1402bc464, 1402bc718, 1402bc94e, 1402c7001, 1402c7251, 1402c77f9, 1402dbdb4, 1402dbdc4, 14035c96a, 1403a9b35, 1403aaced, 1403ab2e4, 1403ab621, 1403c56fc, 1403c5fe3, 1403e8f64]
    17: [1401b9516, 1401c87bf, 1401c880a]
    18: [1401c0b20, 1401de66e, 1401de685]
    19: [1401f54ef, 1401f5543, 1403f05e5, 1403f0613, 1403f2742]
    1a: [1401b49da]
    1b: ["1401b49a4:0+0", "140358e1c:0+0", "140359c55:0+0", "14035b447:ffffffff+0", "14035b627:ffffffff+0", "1403ee6cc:0+0"]
    1c: [1401c0457]
    1d: [140327bea]
    1e: ["1401cd89f:0+0", "1403293ea:0+0", "1407e52a1:c7+1"]
    1f: [1401cdaec, 1403293e1]
    20: [1403293a5]
    21: [1403293b4]
    22: [140324770]
    23: [14032477d]
    24: ["14019227b:0+0", "140192284:0+2", "1401a357e:0+0", "1401a364a:0+0", "1401a3853:0+0", "1401a3880:0+0", "1401a38a0:0+2", "1401a3d2d:0+0", "1401a6e9a:0+0", "1401a9243:0+2", "1401a9266:0+0", "1401ab0ce:0+0", "1401cb781:0+0", "1401cb7b2:0+2", "1401d0ae8:0+2", "1401d0b08:0+0", "1401ea5be:0+0", "1401ed5bb:0+0", "1401ed5d4:0+2", "1401ef79b:0+0", "1401fb0fe:0+0", "1401fb61b:86+2", "1401fb643:86+0", "1401fbcec:0+0", "1401fd6c4:0+2", "1401fd6e2:0+0", "14029c2cb:0+0", "14029c2ef:0+2", "1402c6bb3:0+0", "1402c6bc5:0+2", "1402c77f1:0+0", "1402c7813:0+2", "1402c7f42:0+0", "1402c82fd:bc+0", "1403119eb:db+3", "140364490:0+2", "1403644a4:0+0", "1403646d2:0+2", "1403646e6:0+0", "140367a83:0+2", "140367a97:0+0", "140367d63:0+2", "140367d77:0+0", "1403a9a61:0+0", "1403a9a97:0+2", "1403aaeca:0+0", "1403aaed2:0+2", "1403ab773:0+0", "1403ab799:0+2", "1403ab92d:0+0", "1403ab942:0+2", "1403abd59:0+0", "1403abd6a:0+2", "1403c468b:0+0", "1403c46a0:0+2", "1403c5c19:0+0", "1403c5d44:0+0", "1403c8177:0+2", "140532d7a:0+0", "14063e3c1:0+0", "14063e3d1:0+2", "14063e9ea:0+0"]
    25: ["1401de0dd:6a+0", "1401ea5d6:0+0", "1401ed5a3:0+0", "1401ed5e2:0+2", "1403ab688:0+0", "1403ab6a0:0+2", "1403ab96a:0+0", "1403ab979:0+2", "1403abb63:6a+0"]
    26: ["1401a909a:0+0", "1401b066c:49+0", "1401b0689:49+4", "1401b06a9:49+2", "1401b06bb:49+6", "1401b06e5:49+0", "1401b06ee:49+0", "1401bee14:0+0", "1401c6f0b:0+0", "1401c7375:0+0", "1401c738f:0+4", "1401c73ae:0+2", "1401c73c8:0+6", "1401c7784:0+0", "1401c99a3:0+0", "1401c99ac:0+4", "1401c99de:0+2", "1401c99e7:0+6", "1401cf17c:0+0", "1401cf1d8:0+0", "1401d0a18:0+0", "1401d0a48:0+6", "1401d0a68:0+0", "1401d0a88:0+0", "1401d0aa8:0+4", "1401d0ac8:0+2", "1401d0b28:0+0", "1401d34e0:69+0", "1401d3501:69+4", "1401d351e:69+2", "1401d3537:69+6", "1401d69b6:0+0", "1401d86b8:0+0", "1401d8746:0+0", "1401d9027:0+0", "1401d93b7:0+0", "1401ec7dd:e+2", "1401ec91c:e+2", "1401ec92c:e+0", "1401ecda3:21+0", "1401ecdb4:21+4", "1401ecdd9:21+2", "1401ecdea:21+6", "1401f323d:0+0", "1401f3259:0+4", "1401f327a:0+2", "1401f32a2:0+6", "1401f3eda:0+0", "1401f3ef5:0+4", "1401f3f16:0+2", "1401f3f24:0+6", "1401f411b:0+0", "1401f4506:0+0", "1401f45e6:0+0", "1401fab8d:0+0", "1401fb89d:0+0", "1401fb8b8:0+4", "1401fb8da:0+2", "1401fb8e9:0+6", "1401fbfd0:ca+0", "1401fbff1:ca+4", "1401fc00e:ca+2", "1401fc027:ca+6", "1401fc7b5:28+0", "1401fc7d4:28+4", "1401fc7f1:28+2", "1401fc80a:28+6", "1401fcc0b:23+0", "1401fcc37:23+4", "1401fcc57:23+2", "1401fcc71:23+6", "14029c25e:0+4", "14029c267:0+0", "14029c290:0+6", "14029c29c:0+2", "1402c6bde:0+4", "1402c6bef:0+0", "1402c6c00:0+2", "1402c6c0e:0+6", "1403a9c27:83+4", "1403a9c38:83+0", "1403a9c42:83+6", "1403a9c50:83+2", "1403bbbc8:0+0", "1403d6754:0+0"]
    27: ["1401bee06:0+0", "1403f6c74:0+0", "1403f6ca9:4e+0"]
    28: ["1401aace7:0+0", "1401e0b34:3d+0", "1401e0b3f:0+0", "1402bc39c:0+0", "1402bc3ec:0+0", "1402bc6dd:0+0", "1402bc922:0+0", "140358e54:0+0", "140359c8d:0+0", "14035b46b:e3+0", "14035b64b:e3+0", "1403e8deb:0+0", "1403e8fe7:0+0"]
    29: ["1401aacf7:0+0", "1401e0b49:3d+0", "1401e0b50:0+0", "1402bc3b5:0+0", "1402bc411:0+0", "1402bc6f6:0+0", "1402bc932:0+0", "140358e70:0+0", "140359ca9:0+0", "14035b47d:e3+0", "14035b65d:e3+0", "1403e8de2:0+0", "1403e8fde:0+0"]
    2a: ["1401aa4ef:0+0", "1401aa576:0+0", "1401aa671:0+0", "140292218:0+0", "140292239:26+0", "140292242:43+0", "14029224b:3d+0", "140292254:2b+0", "140358e38:0+0", "140359c71:0+0", "14035b459:e3+0", "14035b639:e3+0"]
    2b: [1401aa4dc, 1401aa56c, 1401aa666, 1402941a9, 1402941f7, 14029420a, 140294364, 140294383, 1402948e4]
    2c: ["1401cf118:0+0", "14026bb3e:0+0", "14026d470:e+0", "14026d4f1:0+0", "14029bd48:0+0", "14029be8b:0+0", "14029bfbf:0+0", "14029c166:0+0", "14029c5cd:0+0", "14029df39:0+0", "14029df79:0+0", "14029e2e9:0+0", "14029f0ff:0+0", "1402a0c08:0+0", "1402c7035:0+0", "1402c724a:0+0", "1402dafc8:0+0", "1402db1a3:0+0", "1402db384:0+0", "1402db9d4:0+0", "1402dbabf:0+0", "1402dbd5f:0+0", "140328935:0+0", "14035a9bb:0+0", "14035ab44:0+0", "14035ac46:0+0", "1403e8f72:0+0"]
    2d: [1401d0688, 14026b2e6, 1402dbb23, 1403f0873]
    2e: ["1402bc45c:0+0", "1402bc4a7:26+0", "1402bc710:0+0", "1402bc759:26+0", "1402bc943:0+0", "1402dbd9b:0+0", "1402dbdd1:0+0", "1402dbe1f:0+0", "1402dbe47:0+0", "1403e8f82:0+0", "1403e8faa:0+0", "1403e8fc8:0+0"]
    2f: [1401edd0b, 1401edd6c, 1401edd96, 1401ef421, 1401ef5e7, 1401ef64d, 1403ed53e, 1403f31e8]
    30: [1401edb47, 1401edd43, 1401ee523, 1401eea04, 1401eedca, 1401ef005, 1401ef1b0, 1401ef3be, 1401ef60e, 14029bcf8, 14029be34, 14029c82a, 1403f3158, 1403f317e, 1403f31a5]
    31: ["1401ce858:0+0", "1401fa885:29+0"]
    32: [1401bc55d]
    33: ["1401cee73:0+0", "1401dd820:52+0", "1401dd86c:0+0", "140358e8c:0+0", "140359cc5:0+0", "14035b48f:e3+0", "14035b66f:e3+0"]
    34: []
    35: [14019e0c1, 14035c8ec]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401c892b, 1401cc5a4]
    fe: ["140075855:a6+a", "1403e771d:0+0", "1403e9580:0+0"]
    ff: ["1403eb79a:1+4", "1403edd99:0+0"]
Weapons entry count patches: [140d7c0ac, 140d7c0c4, 140d7c0dc, 140d7c0f4, 140d7c10c, 140d7c124, 140d7c13c, 140d7c154, 140d7c16c, 140d7c184, 140d7c19c, 140d7c1b4, 140d7c1cc, 140d7c1e4, 140d7c1fc, 140d7c214, 140d7c22c, 140d7c244, 140d7c25c, 140d7c274, 140d7c28c, 140d7c2a4, 140d7c2bc, 140d7c2d4]
Weapons array patches:
    00: [1403ee87d, 1403ee965, 1403eea53]
    01: [140187b38, 1401b95f7, 1401bcdce, 1401bd7bd]
    02: []
    03: [1401b438a, 1401b43c2]
    04: [1401b972f, 1401bcb77, 1401bdb8a, 1401bdcf6, 1401be4e6, 1401de6bb, 1401de6c9, 1401de6e4]
    05: [140188f62, 140188f9b, 1401be37e, 1401be3bb, 1401c87d5, 1401c87f6, 1402864bf]
    06: [140186d26, 1401d0be8]
    07: [1401b4950, 1401b7d8f]
    08: [140186e45, 140188dbb, 14018a342, 1401bcc82, 1401e1657]
    09: [140187b56]
    0a: [140186d1a, 140186e10, 1401875f7]
    0b: ["140187677:0+0", "14018779b:0+0", "140187868:0+0", "1401ad2d0:0+0", "1401e27b3:21+0"]
    0c: [1401876c2]
    0d: ["140186eea:0+0", "140186f96:0+0", "140187632:0+0", "14018778a:0+0", "1401b8e25:36+0", "1401b8fac:36+0"]
    0e: ["140186d33:0+0", "14018a434:0+0", "1401be221:0+0", "1401eacff:22+0", "1401fc164:3c+0", "1402864ae:0+0", "140358ea5:0+0", "140358ec6:0+0", "140359ce1:0+0", "14035b4c7:0+0", "14035b4fc:0+0", "14035b6a7:0+0", "14035b6dc:0+0"]
    0f: [140186d4b, 1401bc838, 1401be18d, 140358ee1, 140358ef6, 1403590f4, 140359cfd, 14035b4d7, 14035b50c, 14035b6b7, 14035b6ec]
    10: ["1401bc5e6:0+0", "1401ead08:22+0", "1401eb13f:22+0", "1402864a5:0+0"]
    11: [1401b95b9, 1401b963c, 1401bbebc, 1401be159, 1401be1f2, 1402864b7]
    12: [1401a9b8d, 1401a9e82, 1401ba082, 1401bcb01, 1401bcc32, 1401bdd7e]
    13: [140188b01, 140188cc7]
    14: [14019650e, 1401bcd87]
    15: [1401bcdbf]
    16: [140413ea1]
    17: [1403f37ba]
Flingy entry count patches: [140d7b00c, 140d7b024, 140d7b03c, 140d7b054, 140d7b06c, 140d7b084, 140d7b09c]
Flingy array patches:
    00: [14018acad, 14018b713, 14019e0f6, 1401a9023, 1401ed601, 1401fd3ed, 1401ffd7b, 1403aaeb5, 1403abe0d]
    01: [14018ac14, 14018b26d, 14018b668, 1401ced7c]
    02: [14018ac1f, 14018b278, 14018b674, 1401cec9b]
    03: [14018b286]
    04: [14018ac2b, 14018b681, 1401ced0b]
    05: []
    06: [14018ac36, 14018b68d, 1401f5bb1]
Upgrades entry count patches: [140d7bf0c, 140d7bf24, 140d7bf3c, 140d7bf54, 140d7bf6c, 140d7bf84, 140d7bf9c, 140d7bfb4, 140d7bfcc, 140d7bfe4, 140d7bffc, 140d7c014]
Upgrades array patches:
    00: ["1401f56c3:0+0", "1401f5abd:0+0", "1401fa690:0+0", "140358f11:0+0", "140358f24:0+0", "14035910c:0+0", "140359d19:0+0", "14035b7d0:0+0", "14035b8e5:2d+0", "14035b950:2c+0"]
    01: ["1401f56b1:0+0", "1401f5ab1:0+0", "1401fa684:0+0", "140358f3f:0+0", "140358f52:0+0", "140359124:0+0", "140359d35:0+0", "14035b7e0:0+0", "14035b8f6:2d+0", "14035b961:2c+0"]
    02: ["1401f56e8:0+0", "1401f5afc:0+0", "1401fa650:0+0", "140358f6d:0+0", "140358f80:0+0", "14035913c:0+0", "140359d51:0+0", "14035b7f0:0+0", "14035b907:2d+0", "14035b972:2c+0"]
    03: ["1401f56dc:0+0", "1401f5ae6:0+0", "1401fa644:0+0", "140358f9b:0+0", "140358fae:0+0", "140359154:0+0", "140359d6d:0+0", "14035b800:0+0", "14035b918:2d+0", "14035b983:2c+0"]
    04: ["1401f863e:0+0", "1401fa6d0:0+0", "140358fc9:0+0", "140358fdc:0+0", "140359170:0+0", "140359d89:0+0", "14035b810:0+0", "14035b929:2d+0", "14035b994:2c+0"]
    05: ["1401f8632:0+0", "1401fa6c4:0+0", "140358ff7:0+0", "14035900a:0+0", "14035918c:0+0", "140359da5:0+0", "14035b820:0+0", "14035b93a:2d+0", "14035b9a5:2c+0"]
    06: [140150767]
    07: [1403f05ee, 1403f360c]
    08: [1403ee56a, 1403ee6ed, 1403eecb7]
    09: []
    0a: ["1402c5ce8:0+0", "14035e349:0+0", "14035e35a:10+0", "14035e369:20+0", "14035e377:28+0", "14035e384:2c+0", "14035e39a:2e+0", "14035e3ab:36+0", "14035e3b8:3a+0", "14035e3c6:3c+0", "14035e3da:0+0", "14035e3eb:10+0", "14035e3fa:20+0", "14035e408:28+0", "14035e415:2c+0", "14035e42e:2e+0", "14035e43c:36+0", "14035e449:3a+0", "14035e457:3c+0", "14035e46b:0+0", "14035e47c:10+0", "14035e48b:20+0", "14035e499:28+0", "14035e4a6:2c+0", "14035e4bc:2e+0", "14035e4cd:36+0", "14035e4da:3a+0", "14035e4e8:3c+0", "14035e4fc:0+0", "14035e50d:10+0", "14035e51c:20+0", "14035e52a:28+0", "14035e537:2c+0", "14035e54d:2e+0", "14035e55e:36+0", "14035e56b:3a+0", "14035e579:3c+0", "14035e58d:0+0", "14035e59e:10+0", "14035e5ad:20+0", "14035e5bb:28+0", "14035e5c8:2c+0", "14035e5de:2e+0", "14035e5ef:36+0", "14035e5fc:3a+0", "14035e60a:3c+0", "14035e61e:0+0", "14035e62f:10+0", "14035e63e:20+0", "14035e64c:28+0", "14035e659:2c+0", "14035e66f:2e+0", "14035e680:36+0", "14035e68d:3a+0", "14035e69b:3c+0", "14035e6af:0+0", "14035e6c0:10+0", "14035e6cf:20+0", "14035e6dd:28+0", "14035e6ea:2c+0", "14035e700:2e+0", "14035e711:36+0", "14035e71e:3a+0", "14035e72c:3c+0", "14035e740:0+0", "14035e751:10+0", "14035e760:20+0", "14035e76e:28+0", "14035e77b:2c+0", "14035e791:2e+0", "14035e7a2:36+0", "14035e7af:3a+0", "14035e7bd:3c+0", "14035e7d1:0+0", "14035e7e2:10+0", "14035e7f1:20+0", "14035e7ff:28+0", "14035e80c:2c+0", "14035e822:2e+0", "14035e833:36+0", "14035e840:3a+0", "14035e84e:3c+0", "14035e864:0+0", "14035e87b:10+0", "14035e88a:20+0", "14035e898:28+0", "14035e8a5:2c+0", "14035e8bb:2e+0", "14035e8cc:36+0", "14035e8d9:3a+0", "14035e8e7:3c+0", "14035e8fb:0+0", "14035e90c:10+0", "14035e91b:20+0", "14035e929:28+0", "14035e936:2c+0", "14035e94c:2e+0", "14035e95d:36+0", "14035e96a:3a+0", "14035e978:3c+0", "14035e98c:0+0", "14035e99d:10+0", "14035e9ac:20+0", "14035e9ba:28+0", "14035e9c7:2c+0", "14035e9dd:2e+0", "14035e9ee:36+0", "14035e9fb:3a+0", "14035ea09:3c+0", "1403e8f27:0+0"]
TechData entry count patches: [140d7b70c, 140d7b724, 140d7b73c, 140d7b754, 140d7b76c, 140d7b784, 140d7b79c, 140d7b7b4, 140d7b7cc, 140d7b7e4, 140d7b7fc]
TechData array patches:
    00: ["1401f55b2:0+0", "1401f59c2:0+0", "1402bc67b:0+0", "1402bc8f1:0+0", "140359025:0+0", "140359038:0+0", "1403591a8:0+0", "140359dbd:0+0", "14035ba8e:2b+0", "14035bace:2a+0", "14035bb0f:29+0", "14035bb50:28+0", "14035bb91:27+0", "14035bbd2:26+0", "14035bc13:25+0", "14035bc54:24+0", "14035bc95:23+0", "14035bcd6:22+0", "14035bd17:21+0", "14035be2d:17+0", "14035be6a:16+0", "14035bea8:15+0", "14035bee6:14+0", "14035bf24:13+0", "14035bf62:12+0", "14035bfa0:11+0", "14035bfde:10+0", "14035c01c:f+0", "14035c05a:e+0", "14035c098:d+0", "14035c0d6:c+0", "1403e8e1a:0+0"]
    01: ["1401f55cb:0+0", "1401f59e8:0+0", "1402bc68c:0+0", "1402bc901:0+0", "140359053:0+0", "140359066:0+0", "1403591c4:0+0", "140359dd5:0+0", "14035ba9c:2b+0", "14035badc:2a+0", "14035bb1d:29+0", "14035bb5e:28+0", "14035bb9f:27+0", "14035bbe0:26+0", "14035bc21:25+0", "14035bc62:24+0", "14035bca3:23+0", "14035bce4:22+0", "14035bd25:21+0", "14035be3b:17+0", "14035be78:16+0", "14035beb6:15+0", "14035bef4:14+0", "14035bf32:13+0", "14035bf70:12+0", "14035bfae:11+0", "14035bfec:10+0", "14035c02a:f+0", "14035c068:e+0", "14035c0a6:d+0", "14035c0e4:c+0", "1403e8e11:0+0"]
    02: ["1401f8559:0+0", "1402593b2:0+0", "14035907d:0+0", "140359090:0+0", "1403591e0:0+0", "140359ded:0+0", "14035baaa:2b+0", "14035baea:2a+0", "14035bb2b:29+0", "14035bb6c:28+0", "14035bbad:27+0", "14035bbee:26+0", "14035bc2f:25+0", "14035bc70:24+0", "14035bcb1:23+0", "14035bcf2:22+0", "14035bd33:21+0", "14035be49:17+0", "14035be86:16+0", "14035bec4:15+0", "14035bf02:14+0", "14035bf40:13+0", "14035bf7e:12+0", "14035bfbc:11+0", "14035bffa:10+0", "14035c038:f+0", "14035c076:e+0", "14035c0b4:d+0", "14035c0f2:c+0", "1403f1c1c:0+0"]
    03: ["1401cbb1b:0+0", "1401dc5ed:15+0", "1401dc669:15+0", "1401e2e5b:0+0", "1401e3c93:0+0", "1401ecd1b:4+0", "1401ecf13:4+0", "14027610b:19+0", "140276162:15+0", "14028c6e2:4+0", "1403590a7:0+0", "1403590ba:0+0", "1403591fc:0+0", "140359e05:0+0", "14035babb:2b+0", "14035bafb:2a+0", "14035bb3c:29+0", "14035bb7d:28+0", "14035bbbe:27+0", "14035bbff:26+0", "14035bc40:25+0", "14035bc81:24+0", "14035bcc2:23+0", "14035bd03:22+0", "14035bd44:21+0", "14035be57:17+0", "14035be94:16+0", "14035bed2:15+0", "14035bf10:14+0", "14035bf4e:13+0", "14035bf8c:12+0", "14035bfca:11+0", "14035c008:10+0", "14035c046:f+0", "14035c084:e+0", "14035c0c2:d+0", "14035c100:c+0", "1403a524a:0+0", "1403a5435:0+0", "1403e8e57:0+0", "1403e8eb2:0+0", "1403e8eca:0+0"]
    04: [140150416]
    05: ["1401505c6:0+0", "1405f4aba:8+0"]
    06: [1403f1c8b]
    07: [1403eed0a]
Orders entry count patches: [140d7b2ac, 140d7b2c4, 140d7b2dc, 140d7b2f4, 140d7b30c, 140d7b324, 140d7b33c, 140d7b354, 140d7b36c, 140d7b384, 140d7b39c, 140d7b3b4, 140d7b3cc, 140d7b3e4, 140d7b3fc, 140d7b414, 140d7b42c, 140d7b444, 140d7b45c]
Orders array patches:
    00: []
    01: [1401b451d, 1401bc19d, 1401e6792, 140288565, 14037a73e, 14037cda2, 140413bbd]
    02: []
    03: []
    04: [1401d287d]
    05: []
    06: [1401cbd1d, 1401d19da, 1401d26ba]
    07: [1401f3f83, 1401f40a6]
    08: [1401d2a43]
    09: [1401e3e0e]
    0a: [1403d6ebd]
    0b: [1401bd18e]
    0c: []
    0d: [1401d0965, 1401e31f6, 1401e339c, 1401e33d2, 1401e6687, 140413bc9]
    0e: [1401cbb0b, 1401e67af, 140413be4]
    0f: [1401e358d]
    10: [1401d0e81, 1401d1239, 1401d1556, 1401d15ae, 1401d17c8, 1401d19f5, 1401d1f77, 1401d233e, 1403e9667]
    11: [1401501fc]
    12: [1401cd203, 140413c05]
--- Replaces ---
1401501d8 = [eb, 1c]
1401503f2 = [75, 1c]
1401505a2 = [75, 1c]
14015074b = [75, 14]
1401507a5 = [74, 0c]
140186d24 = [90, 42, 8b, 94, 30, d0, ba, e3, 00]
140188f3c = [75, 5c]
14018a430 = [90, 8b, c1]
14019648b = [0f, 84, 99, f7, ff, ff]
1401964b8 = [90, 8b, d0]
14019650a = [90, 8b, c0]
14019e0f0 = [90, 41, 8b, 09]
1401a9018 = [90, 42, 8b, 94, 30, 20, 5c, e3, 00]
1401a9b88 = [90, 8b, c0]
1401a9e88 = [90, 8b, c0]
1401aa4d4 = [75, 18]
1401aa564 = [75, 0f]
1401aa65d = [75, 0f]
1401aa692 = [90, 8b, f2]
1401aa723 = [90, 90, 8b, d6]
1401aa754 = [90, 90, 8b, ce]
1401ad2c7 = [90, 8b, 84, 08, c0, 73, e3, 00]
1401b42b5 = [0f, 84, 8f, 00, 00, 00]
1401b4372 = [90, 8b, fa]
1401b437b = [0f, 84, e8, 00, 00, 00]
1401b4386 = [90, 8b, c2]
1401b43c8 = [90, 90, 8b, c7]
1401b4841 = [90, 45, 8b, e8]
1401b494c = [90, 41, 8b, c5]
1401b4980 = [90, 41, 8b, c5]
1401b7d2f = [90, 8b, f2]
1401b7d8a = [90, 90, 8b, c6]
1401b95aa = [90, 8b, da]
1401b95b0 = [90, 8b, d3]
1401b95c5 = [90, 8b, d3]
1401b95e9 = [90, 8b, fa]
1401b9629 = [90, 44, 8b, f2]
1401b96b4 = [90, 41, 8b, f0]
1401b9721 = [90, 44, 8b, f6]
1401b973e = [90, 90, 8b, d6]
1401bbdd4 = [90, 8b, 95, f0, 02, 00, 00]
1401bbe92 = [90, 8b, bc, 30, c0, 73, e3, 00]
1401bbea4 = [90, 8b, bc, 30, a0, 75, e3, 00]
1401bbeac = [90, 90, 8b, d7]
1401bbeb8 = [90, 90, 8b, c7]
1401bbf44 = [90, 44, 8b, 84, 08, a0, 75, e3, 00]
1401bbf7e = [90, 44, 8b, 84, 08, c0, 73, e3, 00]
1401bc5bc = [90, 8b, 04, 38]
1401bc5e2 = [90, 8b, f2]
1401bc6b4 = [90, 8b, 04, 38]
1401bc6f8 = [90, 8b, 04, 08]
1401bc7ed = [90, 8b, b4, 18, c0, 73, e3, 00]
1401bc7fd = [90, 90, 8b, d6]
1401bcaa0 = [90, 44, 8b, f2]
1401bcaf1 = [90, 41, 8b, c6]
1401bcb47 = [90, 8b, fa]
1401bcb69 = [90, 44, 8b, f7]
1401bcb8a = [90, 90, 8b, d7]
1401bcc6f = [90, 44, 8b, f2]
1401bcde5 = [90, 41, 8b, ce]
1401bd7b5 = [90, 8b, 8c, 30, c0, 73, e3, 00]
1401bd9e8 = [75, 03]
1401bda78 = [90, 8b, 94, 08, a0, 75, e3, 00]
1401bdaad = [90, 8b, 94, 08, c0, 73, e3, 00]
1401bdb4c = [90, 8b, 8c, 18, a0, 75, e3, 00]
1401bdb7a = [90, 8b, 8c, 18, c0, 73, e3, 00]
1401bdc80 = [90, 44, 8b, bc, 38, a0, 75, e3, 00]
1401bdc95 = [90, 44, 8b, f8]
1401bdcef = [90, 45, 8b, ef]
1401be14a = [90, 8b, f2]
1401be1e4 = [90, 8b, f2]
1401be25c = [90, 8b, ea]
1401be353 = [90, 90, 8b, c5]
1401be35c = [75, 5c]
1401be4c8 = [90, 42, 8b, b4, 30, a0, 75, e3, 00]
1401be4d8 = [90, 8b, f0]
1401be4df = [74, 3a]
1401c710d = [90, 90, 90, 90, 90, 90]
1401c87c6 = [90, 8b, 84, 18, c0, 73, e3, 00]
1401c87d0 = [74, 14]
1401c87d2 = [90, 8b, c0]
1401c87e6 = [90, 41, 8b, 84, 19, a0, 75, e3, 00]
1401c87f1 = [74, 14]
1401c87f3 = [90, 8b, c0]
1401c892a = [90, 90, 90, 90, 90, 90, 90, 90]
1401c893d = [0f, 85, 6d, fe, ff, ff]
1401c8ec9 = [90, 42, 8b, 94, 3f, 20, 5c, e3, 00]
1401c997e = [0f, 84, 3c, 1f, 00, 00]
1401cbb0a = [90, 8b, 8c, 10, 70, 1b, e3, 00]
1401cbb15 = [74, 10]
1401cbb17 = [90, 8b, c1]
1401ce96f = [74, 1a]
1401cec91 = [90, 8b, 84, 08, 20, 5c, e3, 00]
1401ced01 = [90, 8b, 84, 08, 20, 5c, e3, 00]
1401ced72 = [90, 41, 8b, 84, 09, 20, 5c, e3, 00]
1401cee36 = [75, 37]
1401cf242 = [74, 0a]
1401cf35d = [90, 90]
1401cf50f = [74, 32]
1401cf75f = [75, 03]
1401cf79f = [75, 03]
1401cf82f = [75, 06]
1401cf9bf = [74, 4d]
1401cfbcf = [75, 03]
1401cfe76 = [74, 09]
1401cfecf = [74, 10]
1401d04af = [75, 03]
1401d06df = [74, 13]
1401d096b = [90, 8b, 04, 08]
1401d0be4 = [90, 8b, c2]
1401d0bee = [90, 8b, 14, 10]
1401de6a8 = [90, 8b, d8]
