-- Main --
add_asset_change_callback: 14015e810
    0e: ["14019dd5f:0+0", "14019debb:0+0", "14019e1de:0+0", "14019ee59:0+0", "1401b2dc2:0+0", "1401bfb17:0+0", "1401bfb8b:0+0", "1401bfbf2:0+0", "1401bfd43:0+0", "1401c0167:0+0", "1401c0515:0+0", "1401c36d9:0+0", "1401c4615:0+0", "1401c46bf:0+0", "1401c4a9e:0+0", "1401c4aba:0+0", "1401ca624:0+0", "1401cba14:47+0", "1401cbb49:0+0", "1401cbe3e:0+0", "1401ccee4:0+0", "1401cd404:0+0", "1401d6615:0+0", "1401daa3e:0+0", "1401dbafa:0+0", "1401dbcc5:0+0", "1401dc0b1:0+0", "1401df6a6:0+0", "1401dfd56:0+0", "1401dfd80:0+0", "1401dfdb7:0+0", "1401dff24:0+0", "1401dff5b:0+0", "1401e1086:0+0", "1401e14ba:0+0", "1401e19b4:0+0", "1401eab02:0+0", "1401eb5c9:0+0", "1401eba51:0+0", "1401ed3e5:0+0", "1401ed824:0+0", "1401ed8eb:0+0", "1401eda40:0+0", "1401edf11:0+0", "1401ef2a0:0+0", "14025ca64:0+0", "14025cadd:0+0", "140388f0c:0+0", "1403be22a:0+0"]
    0f: ["1401a3946:49+0", "1401a3b4a:55+0", "1401a3c01:49+0", "1401a449f:55+0", "1401a580f:0+0", "1401a97be:0+0", "1401ac0f4:0+0", "1401ac281:0+0", "1401ac83c:1f+0", "1401ac858:1e+0", "1401ac890:0+0", "1401aea46:0+0", "1401aeb3e:5+0", "1401af049:0+0", "1401af146:0+0", "1401bf422:0+0", "1401bf453:0+0", "1401c009c:0+0", "1401c01c6:0+0", "1401c03fb:0+0", "1401c048d:0+0", "1401c4ad6:0+0", "1401c4af2:0+0", "14025ca02:0+0", "14025ca42:0+0", "14025cb1d:0+0", "1403be962:0+0", "1403bebf0:0+0", "1403bec17:0+0", "1403e55de:0+0"]
    10: [1401c4b0e, 1401c4b23, 1403e55e8]
    11: ["1401a46a8:0+0", "1401a9014:0+0", "1401a92e1:0+0", "1401a9300:0+0", "1401ac7a4:6+0", "1401ac7ae:1f+0", "1401acf03:0+0", "1401acff0:0+0", "1401ad6ee:0+0", "1401ad762:0+0", "1401ae3ce:0+0", "1401af37e:0+0", "1401af396:0+0", "1401af68e:0+0", "1401af75b:0+0", "1401b9487:0+0", "1401cf2ec:0+0", "1402739f5:0+0", "140368d5b:0+0", "140368f3b:0+0"]
    12: []
    13: [1401a902d, 1401a908e, 1401a9213, 1401acf15, 1401acfb6, 1401ad5f6, 1401af659, 1401af72d, 1401af862, 1401aff5a, 1401b94a8, 1401d6b36, 1401e150e, 1401e1a01, 140273989, 140274ede, 140368d90, 140368f70, 1403fc69e]
    14: []
    15: []
    16: [14018fe72, 14019f26c, 14019f388, 1401a9295, 1401af5d1, 1401b22e6, 1401b2385, 1401b7f52, 1401b8645, 1401b9c4d, 1401b9c6c, 1401b9c81, 1401b9ca6, 1401b9d50, 1401bdb61, 1401bf688, 1401bf76e, 1401c0b75, 1401c1428, 1401c1488, 1401c1620, 1401c1715, 1401c18c8, 1401c1968, 1401c19a8, 1401c1a3b, 1401c1a98, 1401c1bc5, 1401c1dd8, 1401c1ec8, 1401c2018, 1401c2048, 1401c2068, 1401c218a, 1401c21d8, 1401c2373, 1401c23a8, 1401c2418, 1401c252d, 1401c2558, 1401c2578, 1401c26b8, 1401c28e5, 1401c2da8, 1401c5619, 1401ccce2, 1401cd5c6, 1401dc1aa, 1401ebd4b, 1401ebdfb, 1402548b3, 140254932, 140274be0, 140288ed3, 1402a3d34, 1402a3fe8, 1402a421e, 1402ae5b1, 1402ae801, 1402aeda9, 1402c1014, 1402c1024, 14036a21a, 1403ba2e5, 1403bb4ad, 1403bbaa4, 1403bbde1, 1403d5afc, 1403d63e3, 1403f62e4]
    17: [1401acb06, 1401b947f, 1401b94ca]
    18: [1401b2590, 1401ce6ee, 1401ce705]
    19: [1401e633f, 1401e6393, 1403fd085, 1403fd0b3, 1403ff1e2]
    1a: [1401a99ad]
    1b: ["1401a9977:0+0", "1403667cc:0+0", "140367605:0+0", "140368cf7:ffffffff+0", "140368ed7:ffffffff+0", "1403fb16c:0+0"]
    1c: [1401b1ec7]
    1d: [14033674a]
    1e: [1401bfa9f, 140337e1a]
    1f: [1401bfcec, 140337e11]
    20: [140337dd5]
    21: [140337de4]
    22: [140334d50]
    23: [140334d5d]
    24: ["14018546b:0+0", "140185474:0+2", "1401974ae:0+0", "14019757a:0+0", "140197783:0+0", "1401977b0:0+0", "1401977d0:0+2", "140197c5d:0+0", "1401997ba:0+0", "14019dc83:0+2", "14019dca6:0+0", "1401a248e:0+0", "1401bd9a2:0+0", "1401bd9cd:0+2", "1401c2ce8:0+2", "1401c2d08:0+0", "1401da89e:0+0", "1401e01eb:0+0", "1401e0204:0+2", "1401e222b:0+0", "1401eb16e:0+0", "1401eb68b:86+2", "1401eb6b3:86+0", "1401ebd5c:0+0", "1401ed734:0+2", "1401ed752:0+0", "140288cdb:0+0", "140288cff:0+2", "1402ae163:0+0", "1402ae175:0+2", "1402aeda1:0+0", "1402aedc3:0+2", "1402af4f2:0+0", "1402af8a8:bc+0", "140371a00:0+2", "140371a14:0+0", "140371c42:0+2", "140371c56:0+0", "1403747fd:0+2", "140374811:0+0", "140374ad4:0+2", "140374ae8:0+0", "1403ba211:0+0", "1403ba247:0+2", "1403bb68a:0+0", "1403bb692:0+2", "1403bbf33:0+0", "1403bbf59:0+2", "1403bc0ed:0+0", "1403bc102:0+2", "1403bc519:0+0", "1403bc52a:0+2", "1403d4a8b:0+0", "1403d4aa0:0+2", "1403d6019:0+0", "1403d6144:0+0", "1403d8577:0+2", "14053244a:0+0", "140632b91:0+0", "140632ba1:0+2", "1406331ba:0+0"]
    25: ["1401ce15d:6a+0", "1401da8b6:0+0", "1401e01d3:0+0", "1401e0212:0+2", "1403bbe48:0+0", "1403bbe60:0+2", "1403bc12a:0+0", "1403bc139:0+2", "1403bc323:6a+0"]
    26: ["14019dada:0+0", "1401a590c:49+0", "1401a5929:49+4", "1401a5949:49+2", "1401a595b:49+6", "1401a5985:49+0", "1401a598e:49+0", "1401b08a4:0+0", "1401b7bdb:0+0", "1401b8045:0+0", "1401b805f:0+4", "1401b807e:0+2", "1401b8098:0+6", "1401b8454:0+0", "1401ba66c:0+0", "1401ba675:0+4", "1401ba6a7:0+2", "1401ba6b0:0+6", "1401c137c:0+0", "1401c13d8:0+0", "1401c2c18:0+0", "1401c2c48:0+6", "1401c2c68:0+0", "1401c2c88:0+0", "1401c2ca8:0+4", "1401c2cc8:0+2", "1401c2d28:0+0", "1401c57a0:69+0", "1401c57c1:69+4", "1401c57de:69+2", "1401c57f7:69+6", "1401c8bd6:0+0", "1401ca8d8:0+0", "1401ca966:0+0", "1401cb247:0+0", "1401cb5d7:0+0", "1401df406:e+2", "1401df532:e+2", "1401df543:e+0", "1401df9d3:21+0", "1401df9e4:21+4", "1401dfa09:21+2", "1401dfa1a:21+6", "1401e434d:0+0", "1401e4369:0+4", "1401e438a:0+2", "1401e43b2:0+6", "1401e4fea:0+0", "1401e5005:0+4", "1401e5026:0+2", "1401e5034:0+6", "1401e522b:0+0", "1401e5616:0+0", "1401e56f6:0+0", "1401eabfd:0+0", "1401eb90d:0+0", "1401eb928:0+4", "1401eb94a:0+2", "1401eb959:0+6", "1401ec040:ca+0", "1401ec061:ca+4", "1401ec07e:ca+2", "1401ec097:ca+6", "1401ec825:28+0", "1401ec844:28+4", "1401ec861:28+2", "1401ec87a:28+6", "1401ecc7b:23+0", "1401ecca7:23+4", "1401eccc7:23+2", "1401ecce1:23+6", "140288c6e:0+4", "140288c77:0+0", "140288ca0:0+6", "140288cac:0+2", "1402ae18e:0+4", "1402ae19f:0+0", "1402ae1b0:0+2", "1402ae1be:0+6", "1403ba3d7:83+4", "1403ba3e8:83+0", "1403ba3f2:83+6", "1403ba400:83+2", "1403cbfc8:0+0", "1403e4c54:0+0"]
    27: ["1401b0896:0+0", "140402e94:0+0", "140402ec9:4e+0"]
    28: ["1401a20a7:0+0", "1401d0bb4:3d+0", "1401d0bbf:0+0", "1402a3c6c:0+0", "1402a3cbc:0+0", "1402a3fad:0+0", "1402a41f2:0+0", "140366804:0+0", "14036763d:0+0", "140368d1b:e3+0", "140368efb:e3+0", "1403f616b:0+0", "1403f6367:0+0"]
    29: ["1401a20b7:0+0", "1401d0bc9:3d+0", "1401d0bd0:0+0", "1402a3c85:0+0", "1402a3ce1:0+0", "1402a3fc6:0+0", "1402a4202:0+0", "140366820:0+0", "140367659:0+0", "140368d2d:e3+0", "140368f0d:e3+0", "1403f6162:0+0", "1403f635e:0+0"]
    2a: ["14019ef2f:0+0", "14019efb6:0+0", "14019f0b1:0+0", "14027ed78:0+0", "14027ed99:26+0", "14027eda2:43+0", "14027edab:3d+0", "14027edb4:2b+0", "1403667e8:0+0", "140367621:0+0", "140368d09:e3+0", "140368ee9:e3+0"]
    2b: [14019ef1c, 14019efac, 14019f0a6, 140280cf9, 140280d47, 140280d5a, 140280eb4, 140280ed3, 140281434]
    2c: ["1401c1318:0+0", "1402595ae:0+0", "14025aee0:e+0", "14025af61:0+0", "140288758:0+0", "14028889b:0+0", "1402889cf:0+0", "140288b76:0+0", "140288fdd:0+0", "14028a949:0+0", "14028a989:0+0", "14028acf9:0+0", "14028bb0f:0+0", "14028d618:0+0", "1402ae5e5:0+0", "1402ae7fa:0+0", "1402c0228:0+0", "1402c0403:0+0", "1402c05e4:0+0", "1402c0c34:0+0", "1402c0d1f:0+0", "1402c0fbf:0+0", "140337365:0+0", "14036826b:0+0", "1403683f4:0+0", "1403684f6:0+0", "1403f62f2:0+0"]
    2d: [1401c2888, 140258d58, 1402c0d83, 1403fd313]
    2e: ["1402a3d2c:0+0", "1402a3d77:26+0", "1402a3fe0:0+0", "1402a4029:26+0", "1402a4213:0+0", "1402c0ffb:0+0", "1402c1031:0+0", "1402c107f:0+0", "1402c10a7:0+0", "1403f6302:0+0", "1403f632a:0+0", "1403f6348:0+0"]
    2f: [1401e093b, 1401e099c, 1401e09c6, 1401e1eb1, 1401e2077, 1401e20dd, 1403fa13e, 1403ffc88]
    30: [1401e0777, 1401e0973, 1401e1153, 1401e163c, 1401e185a, 1401e1a95, 1401e1c40, 1401e1e4e, 1401e209e, 140288708, 140288844, 14028923a, 1403ffbf8, 1403ffc1e, 1403ffc45]
    31: ["1401c0a58:0+0", "1401ea8f5:29+0"]
    32: [1401ad5cd]
    33: ["1401c1073:0+0", "1401cd8a0:52+0", "1401cd8ec:0+0", "14036683c:0+0", "140367675:0+0", "140368d3f:e3+0", "140368f1f:e3+0"]
    34: []
    35: [14018fe61, 14036a19c]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401b95eb, 1401be7d4]
    fe: ["1403f4a9d:0+0", "1403f6900:0+0", "1405743b7:75+0", "140574977:ef+8"]
    ff: ["1403f87aa:1+4", "1403fa839:0+0"]
Weapons entry count patches: [140d4417c, 140d44194, 140d441ac, 140d441c4, 140d441dc, 140d441f4, 140d4420c, 140d44224, 140d4423c, 140d44254, 140d4426c, 140d44284, 140d4429c, 140d442b4, 140d442cc, 140d442e4, 140d442fc, 140d44314, 140d4432c, 140d44344, 140d4435c, 140d44374, 140d4438c, 140d443a4]
Weapons array patches:
    00: [1403fb31d, 1403fb405, 1403fb4f3]
    01: [14017926f, 1401acbe7, 1401ae9ae, 1401af39d]
    02: []
    03: [1401a935a, 1401a9392]
    04: [1401acd13, 1401ae757, 1401af76a, 1401af8d6, 1401aff76, 1401ce73b, 1401ce749, 1401ce764]
    05: [1401795f7, 140179626, 1401afe0e, 1401afe4b, 1401b9495, 1401b94b6, 14027301f]
    06: [140178466, 1401c2de8]
    07: [1401a9923, 1401aacff]
    08: [140178585, 14017945b, 14017cda2, 1401ae862, 1401d16d7]
    09: [14017928e]
    0a: [14017845a, 140178550, 140178d37]
    0b: ["140178db7:0+0", "140178edb:0+0", "140178fa8:0+0", "1401a46b0:0+0", "1401d2833:21+0"]
    0c: [140178e02]
    0d: ["14017862a:0+0", "1401786d6:0+0", "140178d72:0+0", "140178eca:0+0", "1401ac415:36+0", "1401ac59c:36+0"]
    0e: ["140178473:0+0", "14017ce94:0+0", "1401afcb1:0+0", "1401dafdf:22+0", "1401ec1d4:3c+0", "14027300e:0+0", "140366855:0+0", "140366876:0+0", "140367691:0+0", "140368d77:0+0", "140368dac:0+0", "140368f57:0+0", "140368f8c:0+0"]
    0f: [14017848b, 1401ae418, 1401afc1d, 140366891, 1403668a6, 140366aa4, 1403676ad, 140368d87, 140368dbc, 140368f67, 140368f9c]
    10: ["1401ad656:0+0", "1401dafe8:22+0", "1401db41f:22+0", "140273005:0+0"]
    11: [1401acba9, 1401acc2c, 1401acf2c, 1401afbe9, 1401afc82, 140273017]
    12: [14019e5cd, 14019e8c2, 1401ace60, 1401ae6e1, 1401ae812, 1401af95e]
    13: [14017933d, 140179367]
    14: [14018958e, 1401ae967]
    15: [1401ae99f]
    16: [14041fe81]
    17: [14040025a]
Flingy entry count patches: [140d4300c, 140d43024, 140d4303c, 140d43054, 140d4306c, 140d43084, 140d4309c]
Flingy array patches:
    00: [14017d61d, 14017e083, 14018fe96, 14019da5b, 1401e0231, 1401ed45d, 1401efa9b, 1403bb675, 1403bc5cd]
    01: [14017d584, 14017dbdd, 14017dfd8, 1401c0f7c]
    02: [14017d58f, 14017dbe8, 14017dfe4, 1401c0e9b]
    03: [14017dbf6]
    04: [14017d59b, 14017dff1, 1401c0f0b]
    05: []
    06: [14017d5a6, 14017dffd, 1401e69fa]
Upgrades entry count patches: [140d43f7c, 140d43f94, 140d43fac, 140d43fc4, 140d43fdc, 140d43ff4, 140d4400c, 140d44024, 140d4403c, 140d44054, 140d4406c, 140d44084]
Upgrades array patches:
    00: ["1401e6513:0+0", "1401e690d:0+0", "1401ea700:0+0", "1403668c1:0+0", "1403668d4:0+0", "140366abc:0+0", "1403676c9:0+0", "140369080:0+0", "140369195:2d+0", "140369200:2c+0"]
    01: ["1401e6501:0+0", "1401e6901:0+0", "1401ea6f4:0+0", "1403668ef:0+0", "140366902:0+0", "140366ad4:0+0", "1403676e5:0+0", "140369090:0+0", "1403691a6:2d+0", "140369211:2c+0"]
    02: ["1401e6538:0+0", "1401e694c:0+0", "1401ea6c0:0+0", "14036691d:0+0", "140366930:0+0", "140366aec:0+0", "140367701:0+0", "1403690a0:0+0", "1403691b7:2d+0", "140369222:2c+0"]
    03: ["1401e652c:0+0", "1401e6936:0+0", "1401ea6b4:0+0", "14036694b:0+0", "14036695e:0+0", "140366b04:0+0", "14036771d:0+0", "1403690b0:0+0", "1403691c8:2d+0", "140369233:2c+0"]
    04: ["1401e805e:0+0", "1401ea740:0+0", "140366979:0+0", "14036698c:0+0", "140366b20:0+0", "140367739:0+0", "1403690c0:0+0", "1403691d9:2d+0", "140369244:2c+0"]
    05: ["1401e8052:0+0", "1401ea734:0+0", "1403669a7:0+0", "1403669ba:0+0", "140366b3c:0+0", "140367755:0+0", "1403690d0:0+0", "1403691ea:2d+0", "140369255:2c+0"]
    06: [140146b77]
    07: [1403fd08e, 1404000ac]
    08: [1403fb00a, 1403fb18d, 1403fb757]
    09: []
    0a: ["1402ad298:0+0", "14036bbf9:0+0", "14036bc0a:10+0", "14036bc19:20+0", "14036bc27:28+0", "14036bc34:2c+0", "14036bc4a:2e+0", "14036bc5b:36+0", "14036bc68:3a+0", "14036bc76:3c+0", "14036bc8a:0+0", "14036bc9b:10+0", "14036bcaa:20+0", "14036bcb8:28+0", "14036bcc5:2c+0", "14036bcde:2e+0", "14036bcec:36+0", "14036bcf9:3a+0", "14036bd07:3c+0", "14036bd1b:0+0", "14036bd2c:10+0", "14036bd3b:20+0", "14036bd49:28+0", "14036bd56:2c+0", "14036bd6c:2e+0", "14036bd7d:36+0", "14036bd8a:3a+0", "14036bd98:3c+0", "14036bdac:0+0", "14036bdbd:10+0", "14036bdcc:20+0", "14036bdda:28+0", "14036bde7:2c+0", "14036bdfd:2e+0", "14036be0e:36+0", "14036be1b:3a+0", "14036be29:3c+0", "14036be3d:0+0", "14036be4e:10+0", "14036be5d:20+0", "14036be6b:28+0", "14036be78:2c+0", "14036be8e:2e+0", "14036be9f:36+0", "14036beac:3a+0", "14036beba:3c+0", "14036bece:0+0", "14036bedf:10+0", "14036beee:20+0", "14036befc:28+0", "14036bf09:2c+0", "14036bf1f:2e+0", "14036bf30:36+0", "14036bf3d:3a+0", "14036bf4b:3c+0", "14036bf5f:0+0", "14036bf70:10+0", "14036bf7f:20+0", "14036bf8d:28+0", "14036bf9a:2c+0", "14036bfb0:2e+0", "14036bfc1:36+0", "14036bfce:3a+0", "14036bfdc:3c+0", "14036bff0:0+0", "14036c001:10+0", "14036c010:20+0", "14036c01e:28+0", "14036c02b:2c+0", "14036c041:2e+0", "14036c052:36+0", "14036c05f:3a+0", "14036c06d:3c+0", "14036c081:0+0", "14036c092:10+0", "14036c0a1:20+0", "14036c0af:28+0", "14036c0bc:2c+0", "14036c0d2:2e+0", "14036c0e3:36+0", "14036c0f0:3a+0", "14036c0fe:3c+0", "14036c114:0+0", "14036c12b:10+0", "14036c13a:20+0", "14036c148:28+0", "14036c155:2c+0", "14036c16b:2e+0", "14036c17c:36+0", "14036c189:3a+0", "14036c197:3c+0", "14036c1ab:0+0", "14036c1bc:10+0", "14036c1cb:20+0", "14036c1d9:28+0", "14036c1e6:2c+0", "14036c1fc:2e+0", "14036c20d:36+0", "14036c21a:3a+0", "14036c228:3c+0", "14036c23c:0+0", "14036c24d:10+0", "14036c25c:20+0", "14036c26a:28+0", "14036c277:2c+0", "14036c28d:2e+0", "14036c29e:36+0", "14036c2ab:3a+0", "14036c2b9:3c+0", "1403f62a7:0+0"]
TechData entry count patches: [140d4371c, 140d43734, 140d4374c, 140d43764, 140d4377c, 140d43794, 140d437ac, 140d437c4, 140d437dc, 140d437f4, 140d4380c]
TechData array patches:
    00: ["1401e6402:0+0", "1401e6812:0+0", "1402a3f4b:0+0", "1402a41c1:0+0", "1403669d5:0+0", "1403669e8:0+0", "140366b58:0+0", "14036776d:0+0", "14036933e:2b+0", "14036937e:2a+0", "1403693bf:29+0", "140369400:28+0", "140369441:27+0", "140369482:26+0", "1403694c3:25+0", "140369504:24+0", "140369545:23+0", "140369586:22+0", "1403695c7:21+0", "1403696dd:17+0", "14036971a:16+0", "140369758:15+0", "140369796:14+0", "1403697d4:13+0", "140369812:12+0", "140369850:11+0", "14036988e:10+0", "1403698cc:f+0", "14036990a:e+0", "140369948:d+0", "140369986:c+0", "1403f619a:0+0"]
    01: ["1401e641b:0+0", "1401e6838:0+0", "1402a3f5c:0+0", "1402a41d1:0+0", "140366a03:0+0", "140366a16:0+0", "140366b74:0+0", "140367785:0+0", "14036934c:2b+0", "14036938c:2a+0", "1403693cd:29+0", "14036940e:28+0", "14036944f:27+0", "140369490:26+0", "1403694d1:25+0", "140369512:24+0", "140369553:23+0", "140369594:22+0", "1403695d5:21+0", "1403696eb:17+0", "140369728:16+0", "140369766:15+0", "1403697a4:14+0", "1403697e2:13+0", "140369820:12+0", "14036985e:11+0", "14036989c:10+0", "1403698da:f+0", "140369918:e+0", "140369956:d+0", "140369994:c+0", "1403f6191:0+0"]
    02: ["1401e7f79:0+0", "140247162:0+0", "140366a2d:0+0", "140366a40:0+0", "140366b90:0+0", "14036779d:0+0", "14036935a:2b+0", "14036939a:2a+0", "1403693db:29+0", "14036941c:28+0", "14036945d:27+0", "14036949e:26+0", "1403694df:25+0", "140369520:24+0", "140369561:23+0", "1403695a2:22+0", "1403695e3:21+0", "1403696f9:17+0", "140369736:16+0", "140369774:15+0", "1403697b2:14+0", "1403697f0:13+0", "14036982e:12+0", "14036986c:11+0", "1403698aa:10+0", "1403698e8:f+0", "140369926:e+0", "140369964:d+0", "1403699a2:c+0", "1403fe6bc:0+0"]
    03: ["1401bdd4b:0+0", "1401cc66d:15+0", "1401cc6e9:15+0", "1401d631b:0+0", "1401d7153:0+0", "1401df94b:4+0", "1401dfb43:4+0", "140263c0b:19+0", "140263c62:15+0", "140279242:4+0", "140366a57:0+0", "140366a6a:0+0", "140366bac:0+0", "1403677b5:0+0", "14036936b:2b+0", "1403693ab:2a+0", "1403693ec:29+0", "14036942d:28+0", "14036946e:27+0", "1403694af:26+0", "1403694f0:25+0", "140369531:24+0", "140369572:23+0", "1403695b3:22+0", "1403695f4:21+0", "140369707:17+0", "140369744:16+0", "140369782:15+0", "1403697c0:14+0", "1403697fe:13+0", "14036983c:12+0", "14036987a:11+0", "1403698b8:10+0", "1403698f6:f+0", "140369934:e+0", "140369972:d+0", "1403699b0:c+0", "1403b681a:0+0", "1403b6a05:0+0", "1403f61d7:0+0", "1403f6232:0+0", "1403f624a:0+0"]
    04: [140146826]
    05: [1401469d6]
    06: [1403fe72b]
    07: [1403fb7aa]
Orders entry count patches: [140d4335c, 140d43374, 140d4338c, 140d433a4, 140d433bc, 140d433d4, 140d433ec, 140d43404, 140d4341c, 140d43434, 140d4344c, 140d43464, 140d4347c, 140d43494, 140d434ac, 140d434c4, 140d434dc, 140d434f4, 140d4350c]
Orders array patches:
    00: []
    01: [1401a94ed, 1401ad20d, 1401d7c52, 1402750c5, 1403853ce, 14038a612, 14041fb9d]
    02: []
    03: []
    04: [1401c4b2d]
    05: []
    06: [1401bdf4d, 1401c3bda, 1401c49b3]
    07: [1401e5093, 1401e51b6]
    08: [1401c4d03]
    09: [1401d72ce]
    0a: [1403e53bd]
    0b: [1401aed6e]
    0c: []
    0d: [1401c2b65, 1401d66b6, 1401d685c, 1401d6892, 1401d7b47, 14041fba9]
    0e: [1401bdd3b, 1401d7c6f, 14041fbc4]
    0f: [1401d6a4d]
    10: [1401c3081, 1401c3439, 1401c3756, 1401c37ae, 1401c39c8, 1401c3bf5, 1401c4137, 1401c44fe, 1403f69e7]
    11: [14014660c]
    12: [1401bf403, 14041fbe5]
--- Replaces ---
1401465e8 = [eb, 1c]
140146802 = [75, 1c]
1401469b2 = [75, 1c]
140146b5b = [75, 14]
140146bb5 = [74, 0c]
140178464 = [90, 42, 8b, 94, 30, e0, 02, e0, 00]
1401795d5 = [75, 4e]
14017ce90 = [90, 8b, c1]
14018950b = [0f, 84, 99, f7, ff, ff]
140189538 = [90, 8b, d0]
14018958a = [90, 8b, c0]
14018fe90 = [90, 41, 8b, 09]
14019da50 = [90, 42, 8b, 94, 30, 30, a4, df, 00]
14019e5c8 = [90, 8b, c0]
14019e8c8 = [90, 8b, c0]
14019ef14 = [75, 18]
14019efa4 = [75, 0f]
14019f09d = [75, 0f]
14019f0d2 = [90, 8b, f2]
14019f163 = [90, 90, 8b, d6]
14019f194 = [90, 90, 8b, ce]
1401a46a7 = [90, 8b, 84, 08, d0, bb, df, 00]
1401a9285 = [0f, 84, 8f, 00, 00, 00]
1401a9342 = [90, 8b, fa]
1401a934b = [0f, 84, e8, 00, 00, 00]
1401a9356 = [90, 8b, c2]
1401a9398 = [90, 90, 8b, c7]
1401a9811 = [90, 45, 8b, e8]
1401a991f = [90, 41, 8b, c5]
1401a9953 = [90, 41, 8b, c5]
1401aac9f = [90, 8b, f2]
1401aacfa = [90, 90, 8b, c6]
1401acb9a = [90, 8b, da]
1401acba0 = [90, 8b, d3]
1401acbb5 = [90, 8b, d3]
1401acbd9 = [90, 8b, fa]
1401acc19 = [90, 44, 8b, f2]
1401acc98 = [90, 41, 8b, e8]
1401acd07 = [90, 44, 8b, ed]
1401acd22 = [90, 90, 8b, d5]
1401ace14 = [90, 90, 8b, d5]
1401acf02 = [90, 8b, bc, 30, d0, bb, df, 00]
1401acf14 = [90, 8b, bc, 30, b0, bd, df, 00]
1401acf1c = [90, 90, 8b, d7]
1401acf28 = [90, 90, 8b, c7]
1401acfb4 = [90, 44, 8b, 84, 08, b0, bd, df, 00]
1401acfee = [90, 44, 8b, 84, 08, d0, bb, df, 00]
1401ad62c = [90, 8b, 04, 38]
1401ad652 = [90, 8b, f2]
1401ad724 = [90, 8b, 04, 38]
1401ad768 = [90, 8b, 04, 08]
1401ae3cd = [90, 8b, b4, 18, d0, bb, df, 00]
1401ae3dd = [90, 90, 8b, d6]
1401ae680 = [90, 44, 8b, f2]
1401ae6d1 = [90, 41, 8b, c6]
1401ae727 = [90, 8b, fa]
1401ae749 = [90, 44, 8b, f7]
1401ae76a = [90, 90, 8b, d7]
1401ae84f = [90, 44, 8b, f2]
1401ae9c5 = [90, 41, 8b, ce]
1401af395 = [90, 8b, 8c, 30, d0, bb, df, 00]
1401af5c8 = [75, 03]
1401af658 = [90, 8b, 94, 08, b0, bd, df, 00]
1401af68d = [90, 8b, 94, 08, d0, bb, df, 00]
1401af72c = [90, 8b, 8c, 18, b0, bd, df, 00]
1401af75a = [90, 8b, 8c, 18, d0, bb, df, 00]
1401af860 = [90, 44, 8b, bc, 38, b0, bd, df, 00]
1401af875 = [90, 44, 8b, f8]
1401af8cf = [90, 45, 8b, ef]
1401afbda = [90, 8b, f2]
1401afc74 = [90, 8b, f2]
1401afcec = [90, 8b, ea]
1401afde3 = [90, 90, 8b, c5]
1401afdec = [75, 5c]
1401aff58 = [90, 42, 8b, b4, 30, b0, bd, df, 00]
1401aff68 = [90, 8b, f0]
1401aff6f = [74, 3a]
1401b7ddd = [90, 90, 90, 90, 90, 90]
1401b9486 = [90, 8b, 84, 18, d0, bb, df, 00]
1401b9490 = [74, 14]
1401b9492 = [90, 8b, c0]
1401b94a6 = [90, 41, 8b, 84, 19, b0, bd, df, 00]
1401b94b1 = [74, 14]
1401b94b3 = [90, 8b, c0]
1401b95ea = [90, 90, 90, 90, 90, 90, 90, 90]
1401b95fd = [0f, 85, 6d, fe, ff, ff]
1401b9b89 = [90, 42, 8b, 94, 3f, 30, a4, df, 00]
1401ba648 = [0f, 84, 9d, 34, 00, 00]
1401bdd3a = [90, 8b, 8c, 10, f0, 62, df, 00]
1401bdd45 = [74, 10]
1401bdd47 = [90, 8b, c1]
1401c0b6f = [74, 1a]
1401c0e91 = [90, 8b, 84, 08, 30, a4, df, 00]
1401c0f01 = [90, 8b, 84, 08, 30, a4, df, 00]
1401c0f72 = [90, 41, 8b, 84, 09, 30, a4, df, 00]
1401c1036 = [75, 37]
1401c1442 = [74, 0a]
1401c155d = [90, 90]
1401c170f = [74, 32]
1401c195f = [75, 03]
1401c199f = [75, 03]
1401c1a2f = [75, 06]
1401c1bbf = [74, 4d]
1401c1dcf = [75, 03]
1401c2076 = [74, 09]
1401c20cf = [74, 10]
1401c26af = [75, 03]
1401c28df = [74, 13]
1401c2b6b = [90, 8b, 04, 08]
1401c2de4 = [90, 8b, c2]
1401c2dee = [90, 8b, 14, 10]
1401ce728 = [90, 8b, d8]
1401ce738 = [90, 8b, cb]
1401ce746 = [90, 8b, c0]
1401ce761 = [90, 8b, c0]
1401cf2ea = [90, 42, 8b, 94, 22, d0, bb, df, 00]
1401d16d3 = [90, 8b, c0]
1401d170b = [90, 8b, c0]
1401d66b4 = [90, 44, 8b, bc, 1f, 30, 62, df, 00]
1401d685b = [90, 8b, 94, 38, 30, 62, df, 00]
1401d6891 = [90, 8b, 94, 01, 30, 62, df, 00]
1401d6949 = [90, 41, 8b, d7]
1401d6998 = [90, 41, 8b, cf]
1401d6a1b = [90, 41, 8b, d7]
1401d6b3c = [90, 8b, 14, 08]
1401d7b45 = [90, 42, 8b, ac, 26, 30, 62, df, 00]
1401d7c5f = [90, 90, 8b, d5]
1401d7c6d = [90, 42, 8b, 84, 26, f0, 62, df, 00]
1401d7c78 = [74, 32]
1401d7c91 = [90, 8b, d0]
