-- Main --
add_ai_to_trained_unit: 14025cdf0
0051a424:16 = 0 (07010000)
0051a440:17 = 0 (07010000)
0051aab0:17 = 0 (07010000)
0051aac8:17 = 0 (07010000)
0051aae0:17 = 0 (07010000)
0051ab94:19 = 0 (07010000)
0051abb0:10 = 0 (07010000)
0051abc0:14 = 0 (07010000)
0051abd4:1a = 0 (07010000)
0051abf0:c = 0 (07010000)
0051abfc:14 = Mem64[140d46a98] (00000000)
0051ac10:19 = 0 (07010000)
0051ac2c:18 = 0 (07010000)
0051ac48:12 = 0 (07010000)
0051ac5c:17 = 0 (07010000)
0051ac74:10 = 0 (07010000)
0051ad18:16 = 0 (07010000)
0051baf8:100 = 0 (07010000)
0051ca14:4 = Mem64[140d702e0] (00000000)
0051ce70:1c = Mem64[140d690d0] (00000002)
0051ce8c:4 = Mem64[140d690d8] (00000000)
0051ce98:4 = Mem64[140d690e0] (00000000)
0051cea0:4 = Mem64[140d690c8] (00000002)
0051ced0:f9c = 141000440 (00000002)
0051f2a8:4e0c = 140ffa690 (00000002)
005240d0:3e7 = Mem64[140d466a0] (00000000)
0052e4c0:4 = 140fff49c (00000000)
0052e5c8:f9c = 140fff4a0 (00000002)
0052f568:4e200 = Mem64[140d466b0] (3b000000)
0057eb68:4 = Mem64[140d466b8] (3a080000)
0057eb70:4 = Mem64[140d466c0] (3a100000)
0057eee0:1b0 = 0 (08000000)
0057f090:4 = Mem64[140d6fbc8] (00000002)
0057f0b4:1 = Mem64[140d6fbc0] (00000002)
0057f0d8:4 = Mem64[140d6fbd0] (00000002)
005967f8:8d = Mem64[140d6fd08] (00000000)
00596a18:ff = 0 (2b000000)
00597208:34 = 0 (29000000)
00597238:4 = 1410013dc (00000000)
0059723c:1 = Mem64[140d792b8] (00000000)
005973a0:2000 = 0 (07010000)
005993c4:4 = 0 (1a000020)
005993d4:4 = 0 (01000020)
0059c6c0:400 = 0 (07010000)
0059cb5c:4 = Mem64[140d6f7b0] (2c000020)
0059cb60:100 = 0 (07010000)
0059cc78:4 = Mem64[140d704e8] (00000000)
0059cc80:4 = Mem64[140d704f0] (00000000)
0059cca8:8b740 = Mem64[140d46aa8] (32000000)
006283f0:4 = Mem64[140d46ae8] (00000002)
006283f8:30 = Mem64[140d46ae0] (25000000)
00628428:4 = Mem64[140d46ac0] (33000000)
0062842c:4 = Mem64[140d46ac8] (33000000)
00628430:4 = Mem64[140d46ad0] (33000000)
00628434:4 = Mem64[140d46ad8] (33000000)
00628438:4 = Mem64[140d46ab8] (33000000)
0062843c:4 = Mem64[140d46ab0] (33000000)
00628444:4 = 0 (1e000020)
00628448:4 = Mem64[140d4a290] (00000002)
00628454:4 = 0 (1d000020)
00628458:4 = 0 (21000020)
00628470:4 = Mem64[140d4a298] (00000002)
0062848c:4 = Mem64[140d4a2a0] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem64[140d4a2b0] (00000002)
006284a8:4 = Mem64[140d4a2a8] (00000002)
006284ac:2 = Mem64[140d4a2b8] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem64[140d46940] (00000000)
00629d98:15f90 = Mem64[140d46928] (3d000000)
0063fe30:4 = Mem64[140d46930] (3c080000)
0063fe34:4 = Mem64[140d46938] (3c100000)
0063fed8:4 = Mem64[140d46430] (00000000)
0063ff40:4 = Mem64[140d46438] (00000000)
0063ff78:33c = Mem64[140d691f8] (2e000000)
006402b8:290 = Mem64[140d69200] (2e000000)
00640550:31a = Mem64[140d69208] (2e000000)
0064086c:4 = Mem64[140d69210] (00000000)
00640b58:1 = Mem64[140d6f580] (00000000)
00640b5c:4 = 140ffa614 (00000000)
00640b60:b12 = Mem64[140d6f570] (28000000)
0064169c:4 = 140ffa64c (00000000)
006416a0:9c40 = Mem64[140d46910] (3f000000)
0064b2e0:4 = Mem64[140d46918] (41080000)
0064b2e4:4 = Mem64[140d46920] (41100000)
0064b2e8:2bc0 = Mem64[140d45b98] (37000000)
0064debc:4 = Mem64[140d45b90] (00000000)
0064eed8:4 = Mem64[140d45ba0] (36080000)
0064eedc:4 = Mem64[140d45ba8] (36100000)
006509a0:2 = Mem64[140d79990] (00000000)
006509b0:4 = Mem64[140d79998] (00000000)
00654880:200 = Mem64[140d6fff8] (00000000)
00654aa0:4 = Mem64[140d70000] (00000000)
006556e4:4 = 140ffa688 (00000000)
00655700:3d = Mem64[140d43f50] (00000000)
00655740:7a = Mem64[140d43f58] (00000000)
006557bc:4 = 140ffa5f4 (00000000)
006557c0:7a = Mem64[140d43f60] (00000000)
0065583c:4 = 140ffa5f8 (00000000)
00655840:7a = Mem64[140d43f68] (00000000)
006558c0:7a = Mem64[140d43f10] (00000000)
00655940:7a = Mem64[140d43f30] (00000000)
006559bc:4 = 140ffa5fc (00000000)
006559c0:7a = Mem64[140d43f38] (00000000)
00655a40:7a = Mem64[140d43f20] (00000000)
00655ac0:7a = Mem64[140d43f18] (00000000)
00655b3c:3d = Mem64[140d43f28] (00000000)
00655b7c:4 = 140ffa624 (00000000)
00655b80:7a = Mem64[140d43f40] (00000000)
00655bfc:3d = Mem64[140d43f48] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140d436d8] (00000000)
006561f0:58 = Mem64[140d436e8] (00000000)
00656248:58 = Mem64[140d436e0] (00000000)
006562a0:58 = Mem64[140d436f8] (00000000)
006562f8:58 = Mem64[140d436d0] (00000000)
00656350:2c = Mem64[140d43700] (00000000)
0065637c:4 = 140ffa5b4 (00000000)
00656380:58 = Mem64[140d436b0] (00000000)
006563d8:58 = Mem64[140d436f0] (00000000)
00656430:58 = Mem64[140d436b8] (00000000)
00656488:2c = Mem64[140d436c0] (00000000)
006564b4:2c = Mem64[140d436c8] (00000000)
006564e0:82 = Mem64[140d44110] (00000000)
00656568:104 = Mem64[140d44168] (00000000)
00656670:82 = Mem64[140d44118] (00000000)
006566f4:4 = 140ffa60c (00000000)
006566f8:82 = Mem64[140d44120] (00000000)
0065677c:4 = 140ffa5b8 (00000000)
00656780:104 = Mem64[140d44128] (00000000)
00656884:4 = 140ffa5bc (00000000)
00656888:104 = Mem64[140d44130] (00000000)
0065698c:4 = 140ffa5c0 (00000000)
00656990:82 = Mem64[140d44138] (00000000)
00656a14:4 = 140ffa5c4 (00000000)
00656a18:208 = Mem64[140d44140] (00000000)
00656c20:82 = Mem64[140d440b8] (00000000)
00656ca4:4 = 140ffa5c8 (00000000)
00656ca8:208 = Mem64[140d44148] (00000000)
00656eb0:104 = Mem64[140d44150] (00000000)
00656fb4:4 = 140ffa5cc (00000000)
00656fb8:82 = Mem64[140d44158] (00000000)
0065703c:4 = 140ffa5d0 (00000000)
00657040:82 = Mem64[140d44160] (00000000)
006570c4:4 = 140ffa5d4 (00000000)
006570c8:104 = Mem64[140d440b0] (00000000)
006571cc:4 = 140ffa5d8 (00000000)
006571d0:82 = Mem64[140d440c8] (00000000)
00657254:4 = 140ffa5dc (00000000)
00657258:82 = Mem64[140d440d8] (00000000)
006572dc:4 = 140ffa5e0 (00000000)
006572e0:104 = Mem64[140d440c0] (00000000)
006573e4:4 = 140ffa5ec (00000000)
006573e8:82 = Mem64[140d440e0] (00000000)
0065746c:4 = 140ffa5e4 (00000000)
00657470:208 = Mem64[140d440e8] (00000000)
00657678:104 = Mem64[140d440f0] (00000000)
00657780:104 = Mem64[140d440f8] (00000000)
00657888:82 = Mem64[140d440d0] (00000000)
0065790c:4 = 140ffa5e8 (00000000)
00657910:82 = Mem64[140d44100] (00000000)
00657998:104 = Mem64[140d44108] (00000000)
00657a9c:1 = Mem64[140d6f610] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140d438f8] (00000000)
0065fd00:1c8 = Mem64[140d43900] (00000000)
0065fec8:e4 = Mem64[140d43898] (00000000)
0065ffb0:1c8 = Mem64[140d43908] (00000000)
00660178:e4 = Mem64[140d43910] (00000000)
00660260:1c8 = Mem64[140d43918] (00000000)
00660428:1c8 = Mem64[140d43920] (00000000)
006605f0:e4 = Mem64[140d438a0] (00000000)
006606d8:e4 = Mem64[140d43928] (00000000)
006607c0:1c8 = Mem64[140d43930] (00000000)
00660988:e4 = Mem64[140d43938] (00000000)
00660a70:1c8 = Mem64[140d43940] (00000000)
00660c38:1c8 = Mem64[140d43948] (00000000)
00660e00:1c8 = Mem64[140d43950] (00000000)
00660fc8:e4 = Mem64[140d43958] (00000000)
006610ac:4 = 140ffa58c (00000000)
006610b0:390 = Mem64[140d438a8] (00000000)
00661440:d4 = Mem64[140d43960] (00000000)
00661514:4 = 140ffa528 (00000000)
00661518:1c8 = Mem64[140d438e8] (00000000)
006616e0:e4 = Mem64[140d438b0] (00000000)
006617c4:4 = 140ffa66c (00000000)
006617c8:720 = Mem64[140d438b8] (00000000)
00661ee8:d4 = Mem64[140d43968] (00000000)
00661fbc:4 = 140ffa588 (00000000)
00661fc0:d4 = Mem64[140d43970] (00000000)
00662094:4 = 140ffa584 (00000000)
00662098:e4 = Mem64[140d438e0] (00000000)
0066217c:4 = 140ffa580 (00000000)
00662180:e4 = Mem64[140d438c0] (00000000)
00662264:4 = 140ffa57c (00000000)
00662268:e4 = Mem64[140d438c8] (00000000)
00662350:390 = Mem64[140d438d0] (00000000)
006626e0:180 = Mem64[140d43978] (00000000)
00662860:390 = Mem64[140d438d8] (00000000)
00662bf0:1c8 = Mem64[140d43980] (00000000)
00662db8:e4 = Mem64[140d43838] (00000000)
00662e9c:4 = 140ffa578 (00000000)
00662ea0:e4 = Mem64[140d43840] (00000000)
00662f84:4 = 140ffa574 (00000000)
00662f88:1c8 = Mem64[140d43848] (00000000)
00663150:e4 = Mem64[140d43850] (00000000)
00663234:4 = 140ffa570 (00000000)
00663238:e4 = Mem64[140d43830] (00000000)
0066331c:4 = 140ffa56c (00000000)
00663320:e4 = Mem64[140d43858] (00000000)
00663404:4 = 140ffa568 (00000000)
00663408:1c8 = Mem64[140d43988] (00000000)
006635d0:e4 = Mem64[140d43990] (00000000)
006636b4:4 = 140ffa564 (00000000)
006636b8:e4 = Mem64[140d43860] (00000000)
0066379c:4 = 140ffa560 (00000000)
006637a0:e4 = Mem64[140d43868] (00000000)
00663884:4 = 140ffa55c (00000000)
00663888:1c8 = Mem64[140d43998] (00000000)
00663a50:e4 = Mem64[140d43870] (00000000)
00663b38:d4 = Mem64[140d439a0] (00000000)
00663c0c:4 = 140ffa610 (00000000)
00663c10:d4 = Mem64[140d439a8] (00000000)
00663ce4:4 = 140ffa558 (00000000)
00663ce8:e4 = Mem64[140d43878] (00000000)
00663dcc:4 = 140ffa554 (00000000)
00663dd0:e4 = Mem64[140d439b0] (00000000)
00663eb8:1c8 = Mem64[140d439b8] (00000000)
00664080:390 = Mem64[140d43880] (00000000)
00664410:e4 = Mem64[140d439c0] (00000000)
006644f4:4 = 140ffa674 (00000000)
006644f8:e4 = Mem64[140d43888] (16000000)
006645dc:4 = 140ffa550 (00000000)
006645e0:e4 = Mem64[140d439c8] (00000000)
006646c4:4 = 140ffa54c (00000000)
006646c8:e4 = Mem64[140d439d0] (00000000)
006647ac:4 = 140ffa540 (00000000)
006647b0:e4 = Mem64[140d438f0] (00000000)
00664894:4 = 140ffa544 (00000000)
00664898:e4 = Mem64[140d43890] (00000000)
0066497c:4 = 140ffa548 (00000000)
00664980:c0 = Mem64[140d439d8] (00000000)
00664a40:bd = Mem64[140d432e0] (00000000)
00664b00:bd = Mem64[140d432c0] (00000000)
00664bc0:bd = Mem64[140d432c8] (00000000)
00664c80:bd = Mem64[140d432e8] (00000000)
00664d40:bd = Mem64[140d432f0] (00000000)
00664e00:bd = Mem64[140d432f8] (00000000)
00664ec0:17a = Mem64[140d43300] (00000000)
00665040:bd = Mem64[140d43308] (00000000)
00665100:bd = Mem64[140d43310] (00000000)
006651c0:bd = Mem64[140d43318] (00000000)
00665280:17a = Mem64[140d43320] (00000000)
00665400:bd = Mem64[140d43328] (00000000)
006654c0:bd = Mem64[140d432d0] (00000000)
00665580:17a = Mem64[140d432b8] (00000000)
00665700:bd = Mem64[140d432d8] (00000000)
006657c0:bd = Mem64[140d43330] (00000000)
00665880:bd = Mem64[140d432b0] (00000000)
00665940:bd = Mem64[140d43338] (00000000)
00665a00:bd = Mem64[140d43340] (00000000)
00665ac0:183 = Mem64[140d43688] (00000002)
00665c48:205 = Mem64[140d436a0] (00000000)
00665e50:183 = Mem64[140d466a8] (00000002)
00665fd8:183 = Mem64[140d43698] (00000002)
00666160:40a = Mem64[140d43690] (11000400)
00666570:205 = Mem64[140d436a8] (00000000)
00666778:f9c = 1410042c0 (00000002)
00667718:3e7 = Mem64[140d43120] (00000000)
00667b00:f9c = 141003320 (00000002)
00668aa0:f9c = 141006200 (00000002)
00669a40:3e7 = Mem64[140d43108] (00000000)
00669e28:3e7 = Mem64[140d43100] (12000000)
0066a210:f9c = 141002380 (00000002)
0066b1b0:f9c = 1410013e0 (00000002)
0066c150:3e7 = Mem64[140d43128] (00000000)
0066c538:f9c = 1410071a0 (00000002)
0066d4d8:3e7 = Mem64[140d43130] (00000000)
0066d8c0:f9c = 141005260 (00000002)
0066e860:3e7 = Mem64[140d43118] (00000000)
0066ec48:f9c = Mem64[140d43110] (17000000)
0066fd0c:4 = 140ffa5f0 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140d79210] (00000000)
0068ac8c:4 = Mem64[140d79218] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140d79598] (00000000)
0068c140:4 = Mem64[140d795a0] (2c000020)
0068c144:1 = Mem64[140d79590] (00000000)
0068c148:4 = Mem64[140d78d58] (2c000020)
0068c14c:2 = Mem64[140d78d50] (00000000)
0068c1e0:4 = 14100043c (00000000)
0068c1f0:4 = Mem64[140d78e20] (2c000020)
0068c1f4:4 = Mem64[140d78e18] (15000000)
0068c1fc:4 = Mem64[140d78e10] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140d79110] (2c000020)
0068c234:4 = Mem64[140d792b0] (2c000020)
0068c238:4 = 140ffa678 (00000002)
006bb210:720 = Mem64[140d49400] (00000000)
006bd3d0:1a94 = Mem64[140d46aa0] (2d000002)
006c9858:d1 = Mem64[140d430c0] (00000000)
006c9930:344 = Mem64[140d430c8] (00000000)
006c9c78:1a2 = Mem64[140d430d0] (00000000)
006c9e20:d1 = Mem64[140d430d8] (00000000)
006c9ef8:344 = Mem64[140d430e0] (00000000)
006ca240:d1 = Mem64[140d430f0] (00000000)
006ca318:1a2 = Mem64[140d430e8] (00000000)
006ca4bc:30 = Mem64[140d4a278] (00000000)
006ca4ec:30 = Mem64[140d4a280] (00000000)
006ca51c:30 = Mem64[140d4a288] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140d78ee8] (00000000)
006caf98:4 = Mem64[140d70a58] (00000000)
006cafa0:2a00 = Mem64[140d70a60] (00000000)
006cd9a0:204 = Mem64[140d70a68] (00000000)
006cdba8:204 = Mem64[140d70a70] (00000000)
006cddc0:2 = Mem64[140d6f878] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 140ffa680 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140d707a0] (00000000)
006d0f24:4 = 140ffa67c (00000002)
006d0f30:279 = Mem64[140d70798] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 140ffa68c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140d4a450] (00000000)
006d5cd8:4 = Mem64[140d70900] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 14100237c (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 1410042bc (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 14100331c (00000000)

-- Dat patches --
WARN Unknown Flingy dat offset @ VirtualAddress64(14018fe94): Mem8[Undefined]
WARN Unknown Upgrades dat offset @ VirtualAddress64(1403f6262): Mem8[Mem64[rdx + 58] + 1a]
WARN Unknown Upgrades dat offset @ VirtualAddress64(1403f6279): Mem8[Mem64[rdx + 58] + 1a]
WARN Unknown Weapons dat offset @ VirtualAddress64(14018955c): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress64(14018955c): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress64(14018955c): Mem8[Undefined]
Units entry count patches: [140d439ec, 140d43a04, 140d43a1c, 140d43a34, 140d43a4c, 140d43a64, 140d43a7c, 140d43a94, 140d43aac, 140d43ac4, 140d43adc, 140d43af4, 140d43b0c, 140d43b24, 140d43b3c, 140d43b54, 140d43b6c, 140d43b84, 140d43b9c, 140d43bb4, 140d43bcc, 140d43be4, 140d43bfc, 140d43c14, 140d43c2c, 140d43c44, 140d43c5c, 140d43c74, 140d43c8c, 140d43ca4, 140d43cbc, 140d43cd4, 140d43cec, 140d43d04, 140d43d1c, 140d43d34, 140d43d4c, 140d43d64, 140d43d7c, 140d43d94, 140d43dac, 140d43dc4, 140d43ddc, 140d43df4, 140d43e0c, 140d43e24, 140d43e3c, 140d43e54, 140d43e6c, 140d43e84, 140d43e9c, 140d43eb4, 140d43ecc, 140d43ee4]
Units array patches:
    00: [14018fe55, 14019da55, 1401b9b8e, 1401c0e95, 1401c0f05, 1401c0f77, 1401e0226, 1401e69f5, 1401ed458, 1401efa96, 1403bb668, 1403bc5c4, 140d43888, 140d439e0]
    01: ["1401b7de6:0+0", "1401b814c:0+0", "1401b9444:0+0", "14027392a:0+0", "140368d4b:e3+0", "140368f2b:e3+0", "140d43930:0+0", "140d439f8:0+0"]
    02: [140d43948, 140d43a10]
    03: ["1401ecea2:0+0", "140d439d8:6a+0", "140d43a28:6a+0"]
    04: [1401b2772, 1401b2788, 1401eb4d3, 1401ecf57, 140d438a8, 140d43a40]
    05: [1401b89d6, 1401dfc5a, 1401dfc8d, 1401dfe80, 140d438a0, 140d43a58]
    06: [1401bf5a0, 1401c09f0, 1401c2767, 1401c2a9a, 140272fc7, 140d438f0, 140d43a70]
    07: ["1401784bb:0+0", "1401a3914:0+0", "1401a3bcf:0+0", "1401a3db3:49+0", "1401b893b:0+0", "1401b9bfe:0+0", "1401bf5b5:0+0", "1401bf5e3:0+0", "1401c0a8a:0+0", "1401c2772:0+0", "1401c292a:0+0", "1401c5553:0+0", "1401c557e:0+0", "1401e5394:0+0", "140272fd2:0+0", "1403667b2:0+0", "1403675eb:0+0", "140368ce9:e3+0", "140368ec9:e3+0", "1403fd8fd:0+0", "140407e2d:0+0", "140407e46:0+0", "140408179:0+0", "140408196:0+0", "140d43950:0+0", "140d43a88:0+0"]
    08: ["14019de3d:6e+0", "14019dfae:0+0", "14019dff4:0+0", "14019e043:0+0", "14019e099:0+0", "14019f19b:0+0", "1401a1fd2:0+0", "1401a1fe9:0+0", "1401a2282:0+0", "1401a2299:0+0", "1401a41fd:49+0", "1401a4b90:49+0", "1401b1f4b:0+0", "1401b8593:0+0", "1401b8928:0+0", "1401b9231:0+0", "1401b9859:0+0", "1401bdef0:0+0", "1401bdf0c:0+0", "1401bf532:0+0", "1401bfdaf:0+0", "1401c096a:0+0", "1401c098a:0+0", "1401c0aae:0+0", "1401c1b50:0+0", "1401c1f53:6a+0", "1401c277d:0+0", "1401c5b7a:0+0", "1401eb07f:0+0", "1401eb08d:0+0", "1401eb781:0+0", "1401ebb39:0+0", "1401ecf7a:0+0", "140272fdf:0+0", "14036679b:0+0", "1403675cf:0+0", "140368cd7:e3+0", "140368eb7:e3+0", "140d438d0:0+0", "140d43aa0:0+0"]
    09: [14019dd25, 14019e1b3, 14019ee03, 1401b9c43, 1401b9cf1, 1401bfb77, 1401bfcc1, 1401c0067, 1401e0070, 1401ed4a9, 1401ed7fa, 140d43850, 140d43ab8]
    0a: [1401cf48d, 1401eb8cf, 140d43958, 140d43ad0]
    0b: [1401c0bca, 140d439b0, 140d43ae8]
    0c: [1401b8853, 1401c16ca, 1401da6f8, 14025c632, 14025c6dd, 140d43840, 140d43b00]
    0d: [1401b8865, 1401b88aa, 1401b9216, 1401b9874, 1401c16b1, 1401c5bac, 1401cc0f8, 14025cc7e, 14025cd0a, 140d438c8, 140d43b18]
    0e: ["14019dd62:0+0", "14019debe:0+0", "14019e1e1:0+0", "14019ee5c:0+0", "1401b2dc4:0+0", "1401bfb1a:0+0", "1401bfb8e:0+0", "1401bfbf4:0+0", "1401bfd46:0+0", "1401c016a:0+0", "1401c0517:0+0", "1401c36db:0+0", "1401c4617:0+0", "1401c46c1:0+0", "1401c4aa1:0+0", "1401c4abd:0+0", "1401ca626:0+0", "1401cba16:47+0", "1401cbb4b:0+0", "1401cbe40:0+0", "1401ccee6:0+0", "1401cd406:0+0", "1401d6617:0+0", "1401daa41:0+0", "1401dbafc:0+0", "1401dbcc7:0+0", "1401dc0b3:0+0", "1401df6a8:0+0", "1401dfd59:0+0", "1401dfd83:0+0", "1401dfdba:0+0", "1401dff27:0+0", "1401dff5e:0+0", "1401e1089:0+0", "1401e14bd:0+0", "1401e19b7:0+0", "1401eab04:0+0", "1401eb5cc:0+0", "1401eba53:0+0", "1401ed3e8:0+0", "1401ed827:0+0", "1401ed8ee:0+0", "1401eda42:0+0", "1401edf13:0+0", "1401ef2a2:0+0", "14025ca67:0+0", "14025cae0:0+0", "140388f0e:0+0", "1403be22c:0+0", "140d43890:0+0", "140d43b30:0+0"]
    0f: ["1401a3948:49+0", "1401a3b4c:55+0", "1401a3c03:49+0", "1401a44a1:55+0", "1401a5811:0+0", "1401a97c0:0+0", "1401ac0f6:0+0", "1401ac283:0+0", "1401ac83e:1f+0", "1401ac85a:1e+0", "1401ac892:0+0", "1401aea48:0+0", "1401aeb40:5+0", "1401af04b:0+0", "1401af148:0+0", "1401bf425:0+0", "1401bf456:0+0", "1401c009f:0+0", "1401c01c9:0+0", "1401c03fe:0+0", "1401c0490:0+0", "1401c4ad9:0+0", "1401c4af5:0+0", "14025ca05:0+0", "14025ca45:0+0", "14025cb20:0+0", "1403be965:0+0", "1403bebf3:0+0", "1403bec1a:0+0", "1403e558c:0+0", "1403e55e1:0+0", "140d43858:0+0", "140d43b48:0+0"]
    10: [1401c4b11, 1401c4b26, 1403e5582, 1403e55eb, 140d43870, 140d43b60]
    11: ["1401a46ab:0+0", "1401a9017:0+0", "1401a92e4:0+0", "1401a9303:0+0", "1401ac7a6:6+0", "1401ac7b0:1f+0", "1401acf06:0+0", "1401acff3:0+0", "1401ad6f0:0+0", "1401ad764:0+0", "1401ae3d1:0+0", "1401af381:0+0", "1401af399:0+0", "1401af691:0+0", "1401af75e:0+0", "1401b948a:0+0", "1401cf2ef:0+0", "1402739f8:0+0", "140368d5e:0+0", "140368f3e:0+0", "140d43860:0+0", "140d43b78:0+0"]
    12: [140d439c8, 140d43b90]
    13: [1401a9030, 1401a9091, 1401a9215, 1401acf18, 1401acfb9, 1401ad5f8, 1401af65c, 1401af730, 1401af865, 1401aff5d, 1401b94ab, 1401d6b38, 1401e1511, 1401e1a04, 14027398c, 140274ee0, 140368d93, 140368f73, 1403fc6a0, 140d438b0, 140d43ba8]
    14: [140d438f8, 140d43bc0]
    15: [140274bf2, 1402750a2, 14027e755, 14027e786, 14027e8c0, 140d43910, 140d43bd8]
    16: ["14018fe74:0+0", "14019f26e:0+0", "14019f38a:0+0", "14019f54d:0+0", "1401a9298:0+0", "1401af5d3:0+0", "1401b22e8:0+0", "1401b2387:0+0", "1401b7f54:0+0", "1401b8648:0+0", "1401b9c50:0+0", "1401b9c6f:0+0", "1401b9c84:0+0", "1401b9ca9:0+0", "1401b9d53:0+0", "1401bd995:0+0", "1401bdb64:0+0", "1401bf68a:0+0", "1401bf770:0+0", "1401c0b77:0+0", "1401c142a:0+0", "1401c148a:0+0", "1401c1623:0+0", "1401c1717:0+0", "1401c18ca:0+0", "1401c196a:0+0", "1401c19aa:0+0", "1401c1a3d:0+0", "1401c1a9a:0+0", "1401c1bc7:0+0", "1401c1dda:0+0", "1401c1eca:0+0", "1401c201a:0+0", "1401c204a:0+0", "1401c206a:0+0", "1401c218c:0+0", "1401c21da:0+0", "1401c2375:0+0", "1401c23aa:0+0", "1401c241a:0+0", "1401c252f:0+0", "1401c255a:0+0", "1401c257a:0+0", "1401c26ba:0+0", "1401c28e7:0+0", "1401c2daa:0+0", "1401c561c:0+0", "1401ccce4:0+0", "1401cd5c8:0+0", "1401da7eb:0+0", "1401dc1ac:0+0", "1401ebd4e:0+0", "1401ebdfe:0+0", "1402548b6:0+0", "140254934:0+0", "140274be3:0+0", "14027a6d7:ffffffff+0", "140288ed6:0+0", "1402a3d37:0+0", "1402a3feb:0+0", "1402a4221:0+0", "1402ae5b4:0+0", "1402ae804:0+0", "1402aedac:0+0", "1402aef6f:0+0", "1402c1017:0+0", "1402c1027:0+0", "14036a21d:0+0", "1403ba2e8:0+0", "1403bb4af:0+0", "1403bbaa6:0+0", "1403bbde4:0+0", "1403d4634:0+0", "1403d5afe:0+0", "1403d63e6:0+0", "1403f62e7:0+0", "140632e98:0+0", "140d43880:0+0", "140d43bf0:0+0"]
    17: [1401acb09, 1401b9482, 1401b94cd, 140d43838, 140d43c08]
    18: [1401b2592, 1401ce6f1, 1401ce708, 140d43830, 140d43c20]
    19: [1401e6341, 1401e6395, 1403fd088, 1403fd0b6, 1403ff1e5, 140d43990, 140d43c38]
    1a: [1401a99b0, 140d438c0, 140d43c50]
    1b: ["1401a997a:0+0", "1403667ce:0+0", "140367607:0+0", "140368cfa:ffffffff+0", "140368eda:ffffffff+0", "1403fb16f:0+0", "140d43898:0+0", "140d43c68:0+0"]
    1c: [1401b1ec9, 140d438e0, 140d43c80]
    1d: [14033674c, 140d43970, 140d43c98]
    1e: [1401bfaa2, 140337e1d, 140d43908, 140d43cb0]
    1f: [1401bfcef, 140337e14, 140d43980, 140d43cc8]
    20: [140337dd8, 140d439a0, 140d43ce0]
    21: [140337de7, 140d43968, 140d43cf8]
    22: [140334d53, 140d439a8, 140d43d10]
    23: [140334d60, 140d43960, 140d43d28]
