-- Main --
add_ai_to_trained_unit: 005cce60
006566f4:4 = f92f64 (00000000)
006566f8:82 = Mem32[d71aa8] (00000000)
0065677c:4 = f92f10 (00000000)
00656780:104 = Mem32[d71aac] (00000000)
00656884:4 = f92f14 (00000000)
00656888:104 = Mem32[d71ab0] (00000000)
0065698c:4 = f92f18 (00000000)
00656990:82 = Mem32[d71ab4] (00000000)
00656a14:4 = f92f1c (00000000)
00656a18:208 = Mem32[d71ab8] (00000000)
00656c20:82 = Mem32[d71a74] (00000000)
00656ca4:4 = f92f20 (00000000)
00656ca8:208 = Mem32[d71abc] (00000000)
00656eb0:104 = Mem32[d71ac0] (00000000)
00656fb4:4 = f92f24 (00000000)
00656fb8:82 = Mem32[d71ac4] (00000000)
0065703c:4 = f92f28 (00000000)
00657040:82 = Mem32[d71ac8] (00000000)
006570c4:4 = f92f2c (00000000)
006570c8:104 = Mem32[d71a70] (00000000)
006571cc:4 = f92f30 (00000000)
006571d0:82 = Mem32[d71a7c] (00000000)
00657254:4 = f92f34 (00000000)
00657258:82 = Mem32[d71a84] (00000000)
006572dc:4 = f92f38 (00000000)
006572e0:104 = Mem32[d71a78] (00000000)
006573e4:4 = f92f44 (00000000)
006573e8:82 = Mem32[d71a88] (00000000)
0065746c:4 = f92f3c (00000000)
00657470:208 = Mem32[d71a8c] (00000000)
00657678:104 = Mem32[d71a90] (00000000)
00657780:104 = Mem32[d71a94] (00000000)
00657888:82 = Mem32[d71a80] (00000000)
0065790c:4 = f92f40 (00000000)
00657910:82 = Mem32[d71a98] (00000000)
00657998:104 = Mem32[d71a9c] (00000000)
00657a9c:1 = Mem32[d7b558] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[d7158c] (00000000)
0065fd00:1c8 = Mem32[d71590] (00000000)
0065fec8:e4 = Mem32[d7155c] (00000000)
0065ffb0:1c8 = Mem32[d71594] (00000000)
00660178:e4 = Mem32[d71598] (00000000)
00660260:1c8 = Mem32[d7159c] (00000000)
00660428:1c8 = Mem32[d715a0] (00000000)
006605f0:e4 = Mem32[d71560] (00000000)
006606d8:e4 = Mem32[d715a4] (00000000)
006607c0:1c8 = Mem32[d715a8] (00000000)
00660988:e4 = Mem32[d715ac] (00000000)
00660a70:1c8 = Mem32[d71920] (00000000)
00660c38:1c8 = Mem32[d71924] (00000000)
00660e00:1c8 = Mem32[d71928] (00000000)
00660fc8:e4 = Mem32[d7192c] (00000000)
006610ac:4 = f92ee4 (00000000)
006610b0:390 = Mem32[d71564] (00000000)
00661440:d4 = Mem32[d71930] (00000000)
00661514:4 = f92e80 (00000000)
00661518:1c8 = Mem32[d71584] (00000000)
006616e0:e4 = Mem32[d71568] (00000000)
006617c4:4 = f92fc4 (00000000)
006617c8:720 = Mem32[d7156c] (00000000)
00661ee8:d4 = Mem32[d71934] (00000000)
00661fbc:4 = f92ee0 (00000000)
00661fc0:d4 = Mem32[d71938] (00000000)
00662094:4 = f92edc (00000000)
00662098:e4 = Mem32[d71580] (00000000)
0066217c:4 = f92ed8 (00000000)
00662180:e4 = Mem32[d71570] (00000000)
00662264:4 = f92ed4 (00000000)
00662268:e4 = Mem32[d71574] (00000000)
00662350:390 = Mem32[d71578] (00000000)
006626e0:180 = Mem32[d7193c] (00000000)
00662860:390 = Mem32[d7157c] (00000000)
00662bf0:1c8 = Mem32[d71940] (00000000)
00662db8:e4 = Mem32[d7152c] (00000000)
00662e9c:4 = f92ed0 (00000000)
00662ea0:e4 = Mem32[d71530] (00000000)
00662f84:4 = f92ecc (00000000)
00662f88:1c8 = Mem32[d71534] (00000000)
00663150:e4 = Mem32[d71538] (00000000)
00663234:4 = f92ec8 (00000000)
00663238:e4 = Mem32[d71528] (00000000)
0066331c:4 = f92ec4 (00000000)
00663320:e4 = Mem32[d7153c] (00000000)
00663404:4 = f92ec0 (00000000)
00663408:1c8 = Mem32[d71944] (00000000)
006635d0:e4 = Mem32[d71948] (00000000)
006636b4:4 = f92ebc (00000000)
006636b8:e4 = Mem32[d71540] (00000000)
0066379c:4 = f92eb8 (00000000)
006637a0:e4 = Mem32[d71544] (00000000)
00663884:4 = f92eb4 (00000000)
00663888:1c8 = Mem32[d7194c] (00000000)
00663a50:e4 = Mem32[d71548] (00000000)
00663b38:d4 = Mem32[d71950] (00000000)
00663c0c:4 = f92f68 (00000000)
00663c10:d4 = Mem32[d71954] (00000000)
00663ce4:4 = f92eb0 (00000000)
00663ce8:e4 = Mem32[d7154c] (00000000)
00663dcc:4 = f92eac (00000000)
00663dd0:e4 = Mem32[d71958] (00000000)
00663eb8:1c8 = Mem32[d7195c] (00000000)
00664080:390 = Mem32[d71550] (00000000)
00664410:e4 = Mem32[d71960] (00000000)
006644f4:4 = f92fcc (00000000)
006644f8:e4 = Mem32[d71554] (1e000000)
006645dc:4 = f92ea8 (00000000)
006645e0:e4 = Mem32[d71964] (00000000)
006646c4:4 = f92ea4 (00000000)
006646c8:e4 = Mem32[d71968] (00000000)
006647ac:4 = f92e98 (00000000)
006647b0:e4 = Mem32[d71588] (00000000)
00664894:4 = f92e9c (00000000)
00664898:e4 = Mem32[d71558] (00000000)
0066497c:4 = f92ea0 (00000000)
00664980:c0 = Mem32[d7196c] (00000000)
00664a40:bd = Mem32[d711c8] (00000000)
00664b00:bd = Mem32[d711b8] (00000000)
00664bc0:bd = Mem32[d711bc] (00000000)
00664c80:bd = Mem32[d711cc] (00000000)
00664d40:bd = Mem32[d711d0] (00000000)
00664e00:bd = Mem32[d711d4] (00000000)
00664ec0:17a = Mem32[d711d8] (00000000)
00665040:bd = Mem32[d711dc] (00000000)
00665100:bd = Mem32[d711e0] (00000000)
006651c0:bd = Mem32[d711e4] (00000000)
00665280:17a = Mem32[d711e8] (00000000)
00665400:bd = Mem32[d711ec] (00000000)
006654c0:bd = Mem32[d711c0] (00000000)
00665580:17a = Mem32[d711b4] (00000000)
00665700:bd = Mem32[d711c4] (00000000)
006657c0:bd = Mem32[d711f0] (00000000)
00665880:bd = Mem32[d711b0] (00000000)
00665940:bd = Mem32[d711f4] (00000000)
00665a00:bd = Mem32[d711f8] (00000000)
00665ac0:183 = Mem32[d713b0] (00000002)
00665c48:205 = Mem32[d713bc] (00000000)
00665e50:183 = Mem32[d735ec] (00000002)
00665fd8:183 = Mem32[d713b8] (00000002)
00666160:40a = Mem32[d713b4] (14000400)
00666570:205 = Mem32[d713c0] (00000000)
00666778:f9c = f9cc18 (00000002)
00667718:3e7 = Mem32[d710b0] (00000000)
00667b00:f9c = f9bc78 (00000002)
00668aa0:f9c = f9eb58 (00000002)
00669a40:3e7 = Mem32[d710a4] (00000000)
00669e28:3e7 = Mem32[d710a0] (1a000000)
0066a210:f9c = f9acd8 (00000002)
0066b1b0:f9c = f99d38 (00000002)
0066c150:3e7 = Mem32[d710b4] (00000000)
0066c538:f9c = f9faf8 (00000002)
0066d4d8:3e7 = Mem32[d710b8] (00000000)
0066d8c0:f9c = f9dbb8 (00000002)
0066e860:3e7 = Mem32[d710ac] (00000000)
0066ec48:f9c = Mem32[d710a8] (1f000000)
0066fd0c:4 = f92f48 (00000000)
0066ff78:6a40 = 0 (16000002)
0068ac74:1 = Mem32[d80ae4] (00000000)
0068ac8c:4 = Mem32[d80ae8] (36000020)
0068c104:4 = 0 (20000020)
0068c108:4 = 0 (21000020)
0068c10c:32 = Mem32[d80b98] (00000000)
0068c140:4 = Mem32[d80b9c] (36000020)
0068c144:1 = Mem32[d80b94] (00000000)
0068c148:4 = Mem32[d80884] (36000020)
0068c14c:2 = Mem32[d80880] (00000000)
0068c1e0:4 = f9acd4 (00000000)
0068c1f0:4 = Mem32[d808f8] (36000020)
0068c1f4:4 = Mem32[d808f4] (1d000000)
0068c1fc:4 = Mem32[d808f0] (1c000000)
0068c204:4 = Mem32[d80b18] (1b000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[d80ae0] (36000020)
0068c234:4 = Mem32[d80b04] (36000020)
0068c238:4 = Mem32[d80b00] (00000002)
006bb210:720 = Mem32[d74550] (00000000)
006bd3d0:1a94 = Mem32[d73748] (37000002)
006c9858:d1 = Mem32[d71080] (00000000)
006c9930:344 = Mem32[d71084] (00000000)
006c9c78:1a2 = Mem32[d71088] (00000000)
006c9e20:d1 = Mem32[d7108c] (00000000)
006c9ef8:344 = Mem32[d71090] (00000000)
006ca240:d1 = Mem32[d71098] (00000000)
006ca318:1a2 = Mem32[d71094] (00000000)
006ca4bc:30 = Mem32[d74c0c] (00000000)
006ca4ec:30 = Mem32[d74c10] (00000000)
006ca51c:30 = Mem32[d74c14] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[d80964] (00000000)
006caf98:4 = Mem32[d7bce0] (00000000)
006cafa0:2a00 = Mem32[d7bce4] (00000000)
006cd9a0:204 = Mem32[d7bce8] (00000000)
006cdba8:204 = Mem32[d7bcec] (00000000)
006cddc0:2 = Mem32[d7b770] (00000000)
006cddc4:8 = Mem32[d7b76c] (00000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = f92fd8 (00000002)
006ceff8:4b0 = 0 (28000000)
006d0f14:4 = Mem32[d7ba80] (00000000)
006d0f24:4 = f97df4 (00000002)
006d0f30:279 = Mem32[d7ba7c] (00000002)
006d1200:4 = 0 (2c000020)
006d1234:4 = f98d94 (00000000)
006d1260:4 = 0 (25000020)
006d5a6c:4 = Mem32[d74c50] (00000000)
006d5cd8:4 = Mem32[d7bab8] (03000020)
006d5e14:4 = 0 (34000020)
006d5e1c:4 = f9cc14 (00000000)
006d5ec8:4 = 0 (29000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0d000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = f9eb54 (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = f9dbb4 (00000000)

-- Dat patches --
WARN Unknown Weapons dat offset @ VirtualAddress(0070cb95): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0070cb9d): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0070cc03): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0070cc0b): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0070cc54): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0070cc5c): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Upgrades dat offset @ VirtualAddress(0070884d): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress(0070885f): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Weapons dat offset @ VirtualAddress(0070cb55): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0070cb7e): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0070cbec): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0070cc3d): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0054b9f1): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(0054b9f1): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(00561aff): rcx
WARN Reached jump @ set_buttons VirtualAddress(0070858d)
WARN Could not find campaign map name patch
Units entry count patches: [d715b8, d715c8, d715d8, d715e8, d715f8, d71608, d71618, d71628, d71638, d71648, d71658, d71668, d71678, d71688, d71698, d716a8, d716b8, d716c8, d716d8, d716e8, d716f8, d71708, d71718, d71728, d71738, d71748, d71758, d71768, d71778, d71788, d71798, d717a8, d717b8, d717c8, d717d8, d717e8, d717f8, d71808, d71818, d71828, d71838, d71848, d71858, d71868, d71878, d71888, d71898, d718a8, d718b8, d718c8, d718d8, d718e8, d718f8, d71908]
Units array patches:
    00: [54f328, 559e35, 56fb96, 57379d, 5737fd, 57385e, 58fbc2, 59adb2, 5a0dfa, 5a225c, 6d1df5, 6d2939, d71554, d715b0]
    01: ["56e2b7:0+0", "56e305:0+0", "56e584:0+0", "56f554:0+0", "5711c9:0+0", "571236:0+0", "5d95ec:0+0", "5d9659:0+0", "694be8:e3+0", "694d68:e3+0", "d715a8:0+0", "d715c0:0+0"]
    02: [d715d0, d71924]
    03: ["5a08a2:0+0", "d715e0:6a+0", "d7196c:6a+0"]
    04: [569835, 59f4fe, 5a0944, d71564, d715f0]
    05: [56ec99, 58f775, 58f794, 58f91d, d71560, d71600]
    06: [5347e7, 549e2c, 5610b7, 561b5f, 56560a, 57285a, 580a5d, 582de6, 583704, 583ff4, 58424f, 585339, 585686, 5872cc, 588cb7, 5910cc, 59999e, 5d8c71, 5d8ded, 5d8f47, 5d9267, 5d92c8, 5d9407, 5d946f, 5dae79, 5de1c3, 5de66e, 5de6fd, 5eb53d, 683a6c, 70da2d, 70e63b, 70e75d, 70edad, 70f08b, 7158cd, 715b10, d71588, d71610]
    07: ["534815:0+0", "55c84f:0+0", "55ca82:0+0", "55cbb7:49+0", "565618:0+0", "56ec27:0+0", "56fbf7:0+0", "57286e:0+0", "572893:0+0", "57a585:0+0", "580a98:0+0", "580e5a:0+0", "580e99:0+0", "580eb8:0+0", "5910de:0+0", "5999a9:0+0", "5d8c7c:0+0", "5d8dfb:0+0", "5d8f52:0+0", "5d9272:0+0", "5d92d3:0+0", "5d9412:0+0", "5d947a:0+0", "5dae84:0+0", "5de1cd:0+0", "5de679:0+0", "5de708:0+0", "5eb54e:0+0", "6838f1:0+0", "683cfa:0+0", "6856a8:0+0", "693609:0+0", "693d59:0+0", "694c06:e3+0", "694d86:e3+0", "696ff4:0+0", "70e6d3:0+0", "70e7a0:0+0", "7158e1:0+0", "715b24:0+0", "715d39:0+0", "d71620:0+0", "d71928:0+0"]
    08: ["5347f1:0+0", "534820:0+0", "55a1ab:6e+0", "55a2f3:0+0", "55a322:0+0", "55a356:0+0", "55a392:0+0", "55a903:0+0", "55ac0f:0+0", "55b175:0+0", "55b673:0+0", "55b72d:0+0", "55b8b3:0+0", "55f3f1:49+0", "55f983:49+0", "560b56:6a+0", "565628:0+0", "569154:0+0", "56916c:0+0", "569182:0+0", "56e8ee:0+0", "56ec1c:0+0", "56f39e:0+0", "56f8db:0+0", "571456:0+0", "571663:0+0", "571673:0+0", "572807:0+0", "572d84:0+0", "574631:0+0", "57aac0:0+0", "58412a:0+0", "586c77:6a+0", "58fda8:0+0", "58fe97:0+0", "591091:0+0", "599a52:0+0", "599b85:0+0", "59f067:0+0", "59f06e:0+0", "59f733:0+0", "59f9ad:0+0", "5a095f:0+0", "5a2116:6a+0", "5cba79:0+0", "5cce37:0+0", "5d8c87:0+0", "5d8e0b:0+0", "5d8f5d:0+0", "5d927d:0+0", "5d941d:0+0", "5dae8f:0+0", "5de1e0:0+0", "5de68c:0+0", "5de71b:0+0", "5e159a:0+0", "5e2752:0+0", "5eafae:0+0", "66c0c8:0+0", "66fe9e:0+0", "6838d2:0+0", "683a87:0+0", "683cae:0+0", "6856d5:0+0", "6935ee:0+0", "693d3e:0+0", "694bf7:e3+0", "694d77:e3+0", "696fc7:0+0", "70e6a3:0+0", "715843:0+0", "715aa0:0+0", "715c9b:0+0", "d71578:0+0", "d71630:0+0"]
    09: [55a0b2, 55a470, 55af0c, 56fc38, 56fcbb, 572bc2, 572cc0, 572fd6, 58fa94, 5a0cf5, 5a10ac, d71538, d71640]
    0a: [583a1b, 59f826, d71650, d7192c]
    0b: [5825d4, 6f2f9c, 6f2fac, 6f400d, 6f401d, d71660, d71958]
    0c: [56eb6f, 573bb2, 58b984, 5cc754, 5cc7f3, d71530, d71670]
    0d: [56eb77, 56ebb5, 56f387, 56f8f0, 573b78, 57aaea, 5811dd, 5ccd21, 5ccd60, d71574, d71680]
    0e: ["55a0eb:0+0", "55a21b:0+0", "55a48e:0+0", "55af46:0+0", "569bab:0+0", "572b86:0+0", "572bd2:0+0", "572c17:0+0", "572d3c:0+0", "5730a2:0+0", "57338a:0+0", "574a37:0+0", "575344:0+0", "5753ad:0+0", "5754ab:0+0", "579e9d:0+0", "579ea5:0+0", "57fa66:0+0", "580c3c:47+0", "580d26:0+0", "580fa1:0+0", "581dd6:0+0", "58217c:0+0", "587140:0+0", "58bc37:0+0", "58c989:0+0", "58cc7f:0+0", "58cd19:0+0", "58ceb7:0+0", "58f2fd:0+0", "58f87c:0+0", "58f99c:0+0", "58f9c1:0+0", "58ffd8:0+0", "590821:0+0", "590b11:0+0", "590f64:0+0", "59ec51:0+0", "59f5b9:0+0", "59f8f3:0+0", "5a0e3d:0+0", "5a10ca:0+0", "5a1189:0+0", "5a127c:0+0", "5a1699:0+0", "5a19fc:0+0", "5ccb03:0+0", "5ccb58:0+0", "6aa865:0+0", "6d3fb8:0+0", "6d3fc9:0+0", "d71558:0+0", "d71690:0+0"]
    0f: ["55c86c:49+0", "55ca1d:55+0", "55ca9f:49+0", "55f4f8:55+0", "55fd4a:0+0", "560fcf:0+0", "5626de:0+0", "56281a:0+0", "562c7a:1f+0", "562c94:1e+0", "562cc3:0+0", "565c07:0+0", "565c4b:0+0", "565cda:5+0", "565f84:0+0", "56601a:0+0", "57277b:0+0", "572797:0+0", "573008:0+0", "5730ee:0+0", "5732a7:0+0", "573324:0+0", "579eb0:0+0", "579eb8:0+0", "5ccac9:0+0", "5ccaee:0+0", "5ccb7f:0+0", "6d458a:0+0", "6d47cb:0+0", "6d47e4:0+0", "6f3d20:0+0", "6f3d52:0+0", "d7153c:0+0", "d716a0:0+0"]
    10: [579ec3, 579ecb, 6f3d1a, 6f3d5d, d71548, d716b0]
    11: ["55f6bf:0+0", "5609cb:0+0", "560a23:0+0", "560c0d:0+0", "560c22:0+0", "562bfd:6+0", "562c04:1f+0", "5631ab:0+0", "563245:0+0", "563834:0+0", "56384c:0+0", "563877:0+0", "5654cc:0+0", "566196:0+0", "566400:0+0", "566488:0+0", "56761d:0+0", "56f563:0+0", "5838e4:0+0", "5d9674:0+0", "694c5c:0+0", "694ddc:0+0", "d71540:0+0", "d716c0:0+0"]
    12: [d716d0, d71964]
    13: [5609d4, 560a2c, 560b27, 5631b3, 56321c, 563786, 56379e, 5663e6, 56646e, 566542, 567603, 56f587, 587689, 590b5c, 590fb4, 5d9607, 5da56e, 694c8a, 694e0a, 70da0c, d71568, d716e0]
    14: [d7158c, d716f0]
    15: [5da2e4, 5da6d1, 5e24b3, 5e2511, 5e2633, d71598, d71700]
    16: ["510d6b:0+0", "510ed4:0+0", "510eec:0+0", "510f19:0+0", "5111e4:0+0", "537d30:0+0", "549deb:0+0", "54b169:0+0", "54f314:0+0", "553f8a:0+0", "55a949:0+0", "55b214:0+0", "55b2e7:0+0", "55b385:0+0", "55b4c2:0+0", "55b5bd:0+0", "55bb92:0+0", "55bf93:0+0", "55f81e:0+0", "55f843:0+0", "560ace:0+0", "560bd7:0+0", "560cad:0+0", "560cc3:0+0", "560d03:0+0", "560de3:0+0", "560e30:0+0", "5619cd:0+0", "561e29:0+0", "562090:0+0", "562366:0+0", "56289e:0+0", "562d82:0+0", "563352:0+0", "563627:0+0", "5656b4:0+0", "565794:0+0", "565acb:0+0", "565af8:0+0", "565b19:0+0", "565b37:0+0", "565b82:0+0", "565c41:0+0", "565d37:0+0", "565e52:0+0", "565e91:0+0", "56638b:0+0", "5663ce:0+0", "566453:0+0", "566524:0+0", "5675eb:0+0", "568a1e:0+0", "568b57:0+0", "568c70:0+0", "568e57:0+0", "568f11:0+0", "56923d:0+0", "5692c0:0+0", "56930d:0+0", "56941d:0+0", "569471:0+0", "5694d9:0+0", "56a172:0+0", "56a2d2:0+0", "56cb19:0+0", "56d96e:0+0", "56dae4:0+0", "56db0f:0+0", "56db3c:0+0", "56db9f:0+0", "56dd78:0+0", "56deef:0+0", "56df1a:0+0", "56df47:0+0", "56dfaa:0+0", "56e3c7:0+0", "56e415:0+0", "56e8c8:0+0", "56e953:0+0", "56e98e:0+0", "56eb8f:0+0", "56ef96:0+0", "56efd6:0+0", "56f089:0+0", "56f1fa:0+0", "56f8c5:0+0", "56f9d1:0+0", "56fc42:0+0", "56fc60:0+0", "56fc78:0+0", "56fc92:0+0", "56fcfd:0+0", "56fd2c:0+0", "56fd4a:0+0", "56fdf1:0+0", "57000e:0+0", "57102e:0+0", "571306:0+0", "571430:0+0", "571497:0+0", "5718a1:0+0", "57197e:0+0", "571a1f:0+0", "571af8:0+0", "571b99:0+0", "571bf7:0+0", "571d77:0+0", "571d9e:0+0", "572538:0+0", "57278d:0+0", "57399b:0+0", "573afc:0+0", "573e48:0+0", "573e58:0+0", "57461c:0+0", "574672:0+0", "5746d1:0+0", "579e70:0+0", "579e8d:0+0", "57a648:0+0", "57aa20:0+0", "57aa36:0+0", "57aa7c:0+0", "57ab23:0+0", "57abb6:0+0", "57b0cf:0+0", "57b468:0+0", "57ca75:0+0", "57cb52:0+0", "581bed:0+0", "581e6c:0+0", "581f76:0+0", "581fb1:0+0", "581fe0:0+0", "582027:0+0", "5820ef:0+0", "58211e:0+0", "582164:0+0", "58230c:0+0", "58254c:0+0", "582666:0+0", "582bb3:0+0", "582cfb:0+0", "582d97:0+0", "582e7a:0+0", "582f14:0+0", "5836ed:0+0", "583730:0+0", "5838a6:0+0", "583956:0+0", "583a7f:0+0", "583df7:0+0", "583e7e:0+0", "584087:0+0", "584098:0+0", "5841c0:0+0", "584743:0+0", "584db7:0+0", "584dff:0+0", "584ef8:0+0", "585084:0+0", "585453:0+0", "5855ce:0+0", "5856e0:0+0", "585895:0+0", "58599a:0+0", "586c52:0+0", "587168:0+0", "58777d:0+0", "5877a6:0+0", "5879b7:0+0", "58ba39:0+0", "58c099:0+0", "58c7b7:0+0", "58cd97:0+0", "58ce21:0+0", "58cf63:0+0", "58cffc:0+0", "58fcfc:0+0", "58fd6b:0+0", "590152:0+0", "5901fa:0+0", "590300:0+0", "59042f:0+0", "590762:0+0", "590db1:0+0", "59143d:0+0", "59991c:0+0", "599a41:0+0", "599a6b:0+0", "599b77:0+0", "599cce:0+0", "599d83:0+0", "599ece:0+0", "599ffb:0+0", "59a0c1:0+0", "59a823:0+0", "59a90e:0+0", "59f0d7:0+0", "59f15e:0+0", "59f2d9:0+0", "59f7a3:0+0", "59fb62:0+0", "59fbe9:0+0", "59fed8:0+0", "5a006c:0+0", "5c646c:0+0", "5c64c2:0+0", "5c776b:0+0", "5c861f:0+0", "5c86be:0+0", "5c9155:0+0", "5c9717:0+0", "5c9b4f:0+0", "5c9b65:0+0", "5ca9ff:0+0", "5caa9a:0+0", "5cc80f:0+0", "5cc8a8:0+0", "5ccaaf:0+0", "5ccae1:0+0", "5ccb3c:0+0", "5ccb72:0+0", "5ccccf:0+0", "5ccebe:0+0", "5cd987:0+0", "5d1272:0+0", "5d149c:0+0", "5d905f:0+0", "5d9386:0+0", "5d979e:0+0", "5d9856:0+0", "5da27b:0+0", "5da2d7:0+0", "5da380:0+0", "5da452:0+0", "5da548:0+0", "5da6c2:0+0", "5daca5:0+0", "5dadfa:0+0", "5dc472:0+0", "5dc488:0+0", "5dca71:0+0", "5dcfc6:0+0", "5dd1e0:0+0", "5ddd2c:0+0", "5ddd7c:0+0", "5de15c:0+0", "5de91b:0+0", "5deaf3:0+0", "5deb52:0+0", "5debaf:0+0", "5ded26:ffffffff+0", "5df66c:0+0", "5dfb0e:0+0", "5dfb8e:0+0", "5dfc68:0+0", "5dfef7:0+0", "5e088d:0+0", "5e11c6:0+0", "5e13dc:0+0", "5e1652:0+0", "5e1f3c:0+0", "5e2742:0+0", "5e9701:0+0", "5ea106:0+0", "5ea378:0+0", "5ea417:0+0", "5ea7bd:0+0", "5ea865:0+0", "5ea8f9:0+0", "5ea930:0+0", "5eab98:0+0", "5eabfd:0+0", "5eae5e:0+0", "5eb060:0+0", "5eb2be:0+0", "5ebdf7:0+0", "5ebe23:0+0", "5ecb1b:0+0", "5edf51:0+0", "5fe5dc:0+0", "5fe823:0+0", "5fe9fb:0+0", "606a07:0+0", "60707e:0+0", "60731c:0+0", "607434:0+0", "6074b0:0+0", "60775d:0+0", "611ca2:0+0", "612342:0+0", "6125d7:0+0", "612639:0+0", "612660:0+0", "61fe5c:0+0", "61ffac:0+0", "620102:0+0", "621d3c:0+0", "621f07:0+0", "622142:0+0", "66fe22:0+0", "671e3e:0+0", "684109:0+0", "684188:0+0", "68569a:0+0", "685d1e:0+0", "685d50:0+0", "694736:0+0", "695d84:0+0", "69707f:0+0", "69b0d9:0+0", "69b1a2:0+0", "69d811:0+0", "69d8d7:0+0", "69da51:0+0", "69dad6:0+0", "6a9f1c:0+0", "6aa1f2:0+0", "6aa7f4:0+0", "6ac0ca:0+0", "6d0ce3:0+0", "6d19b9:0+0", "6d19cf:0+0", "6d1c88:0+0", "6d1c95:0+0", "6d2106:0+0", "6d22a5:0+0", "6d24c7:0+0", "6d3f19:0+0", "6d3f8f:0+0", "6d4156:0+0", "6d41b3:0+0", "6d4a79:0+0", "6d4af9:0+0", "6d4b5f:0+0", "6d4cce:0+0", "6d4d93:0+0", "6dbebe:0+0", "6dbf3c:0+0", "6dbf84:0+0", "6dc168:0+0", "6dc251:0+0", "6dc2bf:0+0", "6e5c9b:0+0", "6e6630:0+0", "6e7807:0+0", "6e7c92:0+0", "6e8348:0+0", "6e8672:0+0", "6e8da7:0+0", "6e952d:0+0", "6e9903:0+0", "6e9993:0+0", "6e99a4:0+0", "6e99f5:0+0", "6f3d42:0+0", "702986:0+0", "702a09:0+0", "708771:0+0", "708a1c:0+0", "708a4a:0+0", "708a85:0+0", "70a661:0+0", "70e821:0+0", "70ea91:0+0", "70ebc8:0+0", "70ec2c:0+0", "70f651:0+0", "70f697:0+0", "70f6d7:0+0", "70fa15:0+0", "71c899:0+0", "71c8ff:0+0", "71ca96:0+0", "71d438:0+0", "71dea7:0+0", "71dec5:0+0", "8b21ef:0+0", "d71550:0+0", "d71710:0+0"]
    17: [562e42, 562e6d, 562e96, 562ebd, 562ee4, 56f56a, 56f5a3, d7152c, d71720]
    18: [569679, 5830eb, d71528, d71730]
    19: [59a7fd, 59a848, 70e393, 70e3be, 70f065, d71740, d71948]
    1a: [56114d, d71570, d71750]
    1b: ["56112a:0+0", "693624:0+0", "693d74:0+0", "694c14:ffffffff+0", "694d94:ffffffff+0", "70ccfd:0+0", "d7155c:0+0", "d71760:0+0"]
    1c: [569118, d71580, d71770]
    1d: [66ec05, d71780, d71938]
    1e: [572b57, 67063b, d71594, d71790]
    1f: [572d0d, 670644, d717a0, d71940]
    20: [670610, d717b0, d71950]
    21: [670622, d717c0, d71934]
    22: [66c197, d717d0, d71954]
    23: [66c1a4, d717e0, d71930]
