-- Main --
add_ai_to_trained_unit: 0063bcb0
0065fd00:1c8 = Mem32[e34590] (00000000)
0065fec8:e4 = Mem32[e3455c] (00000000)
0065ffb0:1c8 = Mem32[e34594] (00000000)
00660178:e4 = Mem32[e34598] (00000000)
00660260:1c8 = Mem32[e3459c] (00000000)
00660428:1c8 = Mem32[e345a0] (00000000)
006605f0:e4 = Mem32[e34560] (00000000)
006606d8:e4 = Mem32[e345a4] (00000000)
006607c0:1c8 = Mem32[e345a8] (00000000)
00660988:e4 = Mem32[e345ac] (00000000)
00660a70:1c8 = Mem32[e345b0] (00000000)
00660c38:1c8 = Mem32[e345b4] (00000000)
00660e00:1c8 = Mem32[e345b8] (00000000)
00660fc8:e4 = Mem32[e345bc] (00000000)
006610ac:4 = 1099fe4 (00000000)
006610b0:390 = Mem32[e34564] (00000000)
00661440:d4 = Mem32[e345c0] (00000000)
00661514:4 = 1099f80 (00000000)
00661518:1c8 = Mem32[e34584] (00000000)
006616e0:e4 = Mem32[e34568] (00000000)
006617c4:4 = 109a0c4 (00000000)
006617c8:720 = Mem32[e3456c] (00000000)
00661ee8:d4 = Mem32[e345c4] (00000000)
00661fbc:4 = 1099fe0 (00000000)
00661fc0:d4 = Mem32[e345c8] (00000000)
00662094:4 = 1099fdc (00000000)
00662098:e4 = Mem32[e34580] (00000000)
0066217c:4 = 1099fd8 (00000000)
00662180:e4 = Mem32[e34570] (00000000)
00662264:4 = 1099fd4 (00000000)
00662268:e4 = Mem32[e34574] (00000000)
00662350:390 = Mem32[e34578] (00000000)
006626e0:180 = Mem32[e345cc] (00000000)
00662860:390 = Mem32[e3457c] (00000000)
00662bf0:1c8 = Mem32[e345d0] (00000000)
00662db8:e4 = Mem32[e3452c] (00000000)
00662e9c:4 = 1099fd0 (00000000)
00662ea0:e4 = Mem32[e34530] (00000000)
00662f84:4 = 1099fcc (00000000)
00662f88:1c8 = Mem32[e34534] (00000000)
00663150:e4 = Mem32[e34538] (00000000)
00663234:4 = 1099fc8 (00000000)
00663238:e4 = Mem32[e34528] (00000000)
0066331c:4 = 1099fc4 (00000000)
00663320:e4 = Mem32[e3453c] (00000000)
00663404:4 = 1099fc0 (00000000)
00663408:1c8 = Mem32[e345d4] (00000000)
006635d0:e4 = Mem32[e345d8] (00000000)
006636b4:4 = 1099fbc (00000000)
006636b8:e4 = Mem32[e34540] (00000000)
0066379c:4 = 1099fb8 (00000000)
006637a0:e4 = Mem32[e34544] (00000000)
00663884:4 = 1099fb4 (00000000)
00663888:1c8 = Mem32[e345dc] (00000000)
00663a50:e4 = Mem32[e34548] (00000000)
00663b38:d4 = Mem32[e345e0] (00000000)
00663c0c:4 = 109a068 (00000000)
00663c10:d4 = Mem32[e345e4] (00000000)
00663ce4:4 = 1099fb0 (00000000)
00663ce8:e4 = Mem32[e3454c] (00000000)
00663dcc:4 = 1099fac (00000000)
00663dd0:e4 = Mem32[e345e8] (00000000)
00663eb8:1c8 = Mem32[e345ec] (00000000)
00664080:390 = Mem32[e34550] (00000000)
00664410:e4 = Mem32[e345f0] (00000000)
006644f4:4 = 109a0cc (00000000)
006644f8:e4 = Mem32[e34554] (16000000)
006645dc:4 = 1099fa8 (00000000)
006645e0:e4 = Mem32[e345f4] (00000000)
006646c4:4 = 1099fa4 (00000000)
006646c8:e4 = Mem32[e345f8] (00000000)
006647ac:4 = 1099f98 (00000000)
006647b0:e4 = Mem32[e34588] (00000000)
00664894:4 = 1099f9c (00000000)
00664898:e4 = Mem32[e34558] (00000000)
0066497c:4 = 1099fa0 (00000000)
00664980:c0 = Mem32[e345fc] (00000000)
00664a40:bd = Mem32[e34308] (00000000)
00664b00:bd = Mem32[e342f8] (00000000)
00664bc0:bd = Mem32[e342fc] (00000000)
00664c80:bd = Mem32[e3430c] (00000000)
00664d40:bd = Mem32[e34310] (00000000)
00664e00:bd = Mem32[e34314] (00000000)
00664ec0:17a = Mem32[e34318] (00000000)
00665040:bd = Mem32[e3431c] (00000000)
00665100:bd = Mem32[e34320] (00000000)
006651c0:bd = Mem32[e34324] (00000000)
00665280:17a = Mem32[e34328] (00000000)
00665400:bd = Mem32[e3432c] (00000000)
006654c0:bd = Mem32[e34300] (00000000)
00665580:17a = Mem32[e342f4] (00000000)
00665700:bd = Mem32[e34304] (00000000)
006657c0:bd = Mem32[e34330] (00000000)
00665880:bd = Mem32[e342f0] (00000000)
00665940:bd = Mem32[e34334] (00000000)
00665a00:bd = Mem32[e34338] (00000000)
00665ac0:183 = Mem32[e34420] (00000002)
00665c48:205 = Mem32[e3442c] (00000000)
00665e50:183 = Mem32[e36b04] (00000002)
00665fd8:183 = Mem32[e34428] (00000002)
00666160:40a = Mem32[e34424] (11000400)
00666570:205 = Mem32[e34430] (00000000)
00666778:f9c = 10a3d10 (00000002)
00667718:3e7 = Mem32[e341a0] (00000000)
00667b00:f9c = 10a2d70 (00000002)
00668aa0:f9c = 10a5c50 (00000002)
00669a40:3e7 = Mem32[e34194] (00000000)
00669e28:3e7 = Mem32[e34190] (12000000)
0066a210:f9c = 10a1dd0 (00000002)
0066b1b0:f9c = 10a0e30 (00000002)
0066c150:3e7 = Mem32[e341a4] (00000000)
0066c538:f9c = 10a6bf0 (00000002)
0066d4d8:3e7 = Mem32[e341a8] (00000000)
0066d8c0:f9c = 10a4cb0 (00000002)
0066e860:3e7 = Mem32[e3419c] (00000000)
0066ec48:f9c = Mem32[e34198] (17000000)
0066fd0c:4 = 109a048 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[e630e4] (00000000)
0068ac8c:4 = Mem32[e630e8] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[e633e0] (00000000)
0068c140:4 = Mem32[e633e4] (2c000020)
0068c144:1 = Mem32[e633dc] (00000000)
0068c148:4 = Mem32[e62dd8] (2c000020)
0068c14c:2 = Mem32[e62dd4] (00000000)
0068c1e0:4 = 10a1dcc (00000000)
0068c1f0:4 = Mem32[e62e50] (2c000020)
0068c1f4:4 = Mem32[e62e4c] (15000000)
0068c1fc:4 = Mem32[e62e48] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[e63038] (2c000020)
0068c234:4 = Mem32[e63144] (2c000020)
0068c238:4 = 109a0d0 (00000002)
006bb210:720 = Mem32[e382f0] (00000000)
006bd3d0:1a94 = Mem32[e36d38] (2d000002)
006c9858:d1 = Mem32[e34080] (00000000)
006c9930:344 = Mem32[e34084] (00000000)
006c9c78:1a2 = Mem32[e34088] (00000000)
006c9e20:d1 = Mem32[e3408c] (00000000)
006c9ef8:344 = Mem32[e34090] (00000000)
006ca240:d1 = Mem32[e34098] (00000000)
006ca318:1a2 = Mem32[e34094] (00000000)
006ca4bc:30 = Mem32[e38dbc] (00000000)
006ca4ec:30 = Mem32[e38dc0] (00000000)
006ca51c:30 = Mem32[e38dc4] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[e62ebc] (00000000)
006caf98:4 = Mem32[e5e030] (00000000)
006cafa0:2a00 = Mem32[e5e034] (00000000)
006cd9a0:204 = Mem32[e5e038] (00000000)
006cdba8:204 = Mem32[e5e03c] (00000000)
006cddc0:2 = Mem32[e5d3b4] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 109a0d4 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[e5de24] (00000000)
006d0f24:4 = 109a0dc (00000002)
006d0f30:279 = Mem32[e5de20] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 109fe8c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[e38ea8] (00000000)
006d5cd8:4 = Mem32[e5df08] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 10a3d0c (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 10a5c4c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 10a4cac (00000000)

-- Dat patches --
WARN Can't widen instruction @ VirtualAddress(0078be46)
WARN Unknown Upgrades dat offset @ VirtualAddress(00783285): Mem8[Mem32[Mem32[rsp + 8] + 40] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress(0078329a): Mem8[Mem32[Mem32[rsp + 8] + 40] + e]
WARN Unknown Weapons dat offset @ VirtualAddress(00577a3c): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(00577a3c): Mem8[Undefined]
Units entry count patches: [e34608, e34618, e34628, e34638, e34648, e34658, e34668, e34678, e34688, e34698, e346a8, e346b8, e346c8, e346d8, e346e8, e346f8, e34708, e34718, e34728, e34738, e34748, e34758, e34768, e34778, e34788, e34798, e347a8, e347b8, e347c8, e347d8, e347e8, e347f8, e34808, e34818, e34828, e34838, e34848, e34858, e34868, e34878, e34888, e34898, e348a8, e348b8, e348c8, e348d8, e348e8, e348f8, e34908, e34918, e34928, e34938, e34948, e34958]
Units array patches:
    00: [57e598, 58d446, 5b0986, 5b670d, 5b676d, 5b67ce, 5d43b0, 5d836e, 5dd5a1, 5dead5, 750385, 751139, e34554, e34600]
    01: ["5aee23:0+0", "5aee6e:0+0", "5af113:0+0", "5b02f4:0+0", "64d7bc:0+0", "64d829:0+0", "70d548:e3+0", "70d6ea:e3+0", "e345a8:0+0", "e34610:0+0"]
    02: [e345b4, e34620]
    03: ["5dd00a:0+0", "e345fc:6a+0", "e34630:6a+0"]
    04: [5ab638, 5ab64c, 5dbb9d, 5dd0b1, e34564, e34640]
    05: [5af8a7, 5d3f2a, 5d3f50, 5d40b4, e34560, e34650]
    06: [5b522a, 5b6337, 5b7df7, 5b8136, 64cf71, e34588, e34660]
    07: ["56225c:0+0", "596c85:0+0", "596ed1:0+0", "597038:49+0", "5af825:0+0", "5b09ed:0+0", "5b523e:0+0", "5b5263:0+0", "5b63b8:0+0", "5b7e02:0+0", "5b7fae:0+0", "5bedb3:0+0", "5bedd9:0+0", "5d719a:0+0", "64cf7c:0+0", "70bc69:0+0", "70c789:0+0", "70d566:e3+0", "70d708:e3+0", "788f86:0+0", "791e1c:0+0", "792060:0+0", "792268:0+0", "e345b8:0+0", "e34670:0+0"]
    08: ["58d7ba:6e+0", "58d907:0+0", "58d937:0+0", "58d96c:0+0", "58d9ab:0+0", "58e74a:0+0", "58ec4a:0+0", "58ec5d:0+0", "58ee9a:0+0", "58eead:0+0", "597f40:49+0", "5984bb:49+0", "5aaf39:0+0", "5aaf52:0+0", "5af4c4:0+0", "5af812:0+0", "5b0117:0+0", "5b06bd:0+0", "5b3cd9:0+0", "5b3eee:0+0", "5b3f06:0+0", "5b51d7:0+0", "5b5913:0+0", "5b62d7:0+0", "5b62e7:0+0", "5b63c7:0+0", "5b7288:0+0", "5b7666:6a+0", "5b7e0d:0+0", "5bf2e6:0+0", "5db6ff:0+0", "5db709:0+0", "5dbde7:0+0", "5dc093:0+0", "5dd0cb:0+0", "64cf87:0+0", "70bc4e:0+0", "70c76e:0+0", "70d557:e3+0", "70d6f9:e3+0", "e34578:0+0", "e34680:0+0"]
    09: [58d6b0, 58da94, 58e4d0, 5b0a2e, 5b0ad9, 5b574f, 5b584b, 5b5b5d, 5d4244, 5dd48d, 5dd82e, e34538, e34690]
    0a: [5ca3a1, 5dbef7, e345bc, e346a0]
    0b: [5b64d6, e345e8, e346b0]
    0c: [5af753, 5b6e32, 5d1a83, 63b63a, 63b6dc, e34530, e346c0]
    0d: [5af764, 5af7a6, 5b00fa, 5b06d4, 5b6df8, 5bf316, 5c77ef, 63bbbf, 63bc06, e34574, e346d0]
    0e: ["58d6f2:0+0", "58d82e:0+0", "58dac2:0+0", "58e51a:0+0", "5ab9ba:0+0", "5b5715:0+0", "5b5762:0+0", "5b57a8:0+0", "5b58cc:0+0", "5b5c32:0+0", "5b5f0a:0+0", "5b8c82:0+0", "5b9862:0+0", "5b98d8:0+0", "5be5ba:0+0", "5be5cd:0+0", "5c419e:0+0", "5c528c:47+0", "5c537c:0+0", "5c55c7:0+0", "5c849b:0+0", "5c8870:0+0", "5cd986:0+0", "5d1d3a:0+0", "5d2ac1:0+0", "5d2d88:0+0", "5d2de8:0+0", "5d2f9e:0+0", "5d3a8f:0+0", "5d4008:0+0", "5d4146:0+0", "5d4171:0+0", "5d479e:0+0", "5d4feb:0+0", "5d52af:0+0", "5d56ef:0+0", "5db2df:0+0", "5dbc5b:0+0", "5dbfd9:0+0", "5dd5ea:0+0", "5dd85c:0+0", "5dd918:0+0", "5dda20:0+0", "5ddeb0:0+0", "5de2f0:0+0", "63b9c0:0+0", "63ba26:0+0", "726119:0+0", "752668:0+0", "75267d:0+0", "e34558:0+0", "e346e0:0+0"]
    0f: ["596ca7:49+0", "596e5d:55+0", "596ef3:49+0", "59804d:55+0", "59afa6:0+0", "5a4203:0+0", "5a6140:0+0", "5a6271:0+0", "5a6693:1f+0", "5a66ad:1e+0", "5a66e0:0+0", "5a83dc:0+0", "5a842d:0+0", "5a84bf:5+0", "5a88a5:0+0", "5a8945:0+0", "5b50f7:0+0", "5b5121:0+0", "5b5b8f:0+0", "5b5c7e:0+0", "5b5e37:0+0", "5b5e9b:0+0", "5be5e5:0+0", "5be5f8:0+0", "63b97a:0+0", "63b9a7:0+0", "63ba5c:0+0", "752c6f:0+0", "752ed7:0+0", "752ef6:0+0", "775814:0+0", "775856:0+0", "e3453c:0+0", "e346f0:0+0"]
    10: [5be610, 5be623, 77580e, 77585e, e34548, e34700]
    11: ["5981fd:0+0", "5a3c13:0+0", "5a3e22:0+0", "5a3e3e:0+0", "5a660f:6+0", "5a6619:1f+0", "5a7767:0+0", "5a782a:0+0", "5a7dc5:0+0", "5a7de6:0+0", "5a7e18:0+0", "5a7e97:0+0", "5a8ae8:0+0", "5a8b05:0+0", "5a8d67:0+0", "5a8dff:0+0", "5a9474:0+0", "5b0303:0+0", "5ca238:0+0", "64d844:0+0", "70d5bc:0+0", "70d75e:0+0", "e34540:0+0", "e34710:0+0"]
    12: [e345f4, e34720]
    13: [5a3c27, 5a3c7e, 5a3d89, 5a7777, 5a77ef, 5a7cff, 5a7d20, 5a8d3d, 5a8dd5, 5a8ec6, 5a944a, 5b0327, 5cdf7f, 5d52ff, 5d5738, 64d7d7, 64ea2e, 70d5ea, 70d78c, 787e86, e34568, e34730]
    14: [e3458c, e34740]
    15: [64e7a7, 64eba5, 656c39, 656c69, 656d85, e34598, e34750]
    16: ["57e584:0+0", "58e7e4:0+0", "58e8b7:0+0", "58e955:0+0", "58ea92:0+0", "58eb8d:0+0", "5a3dda:0+0", "5a8cdb:0+0", "5ab217:0+0", "5ab28b:0+0", "5aef3e:0+0", "5af55c:0+0", "5b0a3b:0+0", "5b0a59:0+0", "5b0a6d:0+0", "5b0a92:0+0", "5b0b30:0+0", "5b394b:0+0", "5b3b4b:0+0", "5b52e7:0+0", "5b53c5:0+0", "5b6485:0+0", "5b6bdb:0+0", "5b6c37:0+0", "5b6d7b:0+0", "5b6e75:0+0", "5b7047:0+0", "5b70c4:0+0", "5b70f4:0+0", "5b7187:0+0", "5b71e7:0+0", "5b72f4:0+0", "5b74c4:0+0", "5b75c7:0+0", "5b7707:0+0", "5b7737:0+0", "5b7758:0+0", "5b7768:0+0", "5b784f:0+0", "5b7887:0+0", "5b7a4b:0+0", "5b7a67:0+0", "5b7ac7:0+0", "5b7be1:0+0", "5b7c07:0+0", "5b7c17:0+0", "5b7d64:0+0", "5b7f61:0+0", "5b83b7:0+0", "5bee7c:0+0", "5c826d:0+0", "5c89f8:0+0", "5d1b3a:0+0", "5d30d7:0+0", "5db775:0+0", "5db7f1:0+0", "5dc262:0+0", "5dc2e9:0+0", "634adc:0+0", "634b32:0+0", "64e797:0+0", "6532b6:ffffffff+0", "6605a2:0+0", "67783c:0+0", "677a83:0+0", "677c5b:0+0", "680528:0+0", "6808b2:0+0", "680ee2:0+0", "680ff4:0+0", "681119:0+0", "68119f:0+0", "68fa55:0+0", "68fa95:0+0", "70e84a:0+0", "74f25f:0+0", "75020f:0+0", "75021c:0+0", "75079c:0+0", "750a85:0+0", "765fda:0+0", "767363:0+0", "767d71:0+0", "7831d9:0+0", "99910f:0+0", "e34550:0+0", "e34760:0+0"]
    17: [5a68b7, 5b030a, 5b0343, e3452c, e34770]
    18: [5ab44f, 5c98bf, 5c98d4, e34528, e34780]
    19: [5d7de5, 5d7e32, 78875f, 788790, 78a571, e345d8, e34790]
    1a: [5a4391, e34570, e347a0]
    1b: ["5a4364:0+0", "70bc84:0+0", "70c7a4:0+0", "70d574:ffffffff+0", "70d716:ffffffff+0", "786e6e:0+0", "e3455c:0+0", "e347b0:0+0"]
    1c: [5aaed8, e34580, e347c0]
    1d: [6e22f5, e345c8, e347d0]
    1e: [5b56e6, 6e432b, e34594, e347e0]
    1f: [5b589d, 6e4334, e345d0, e347f0]
    20: [6e4300, e345e0, e34800]
    21: [6e4312, e345c4, e34810]
    22: [6e0405, e345e4, e34820]
    23: [6e0412, e345c0, e34830]
    24: ["5744df:0+0", "5744e7:0+2", "584959:0+0", "584a13:0+0", "584a3e:0+2", "584b77:0+0", "584ba8:0+0", "584bcc:0+2", "585009:0+2", "585023:0+0", "585046:0+2", "58507d:0+0", "58554a:0+2", "585564:0+0", "58558a:0+2", "5855c1:0+0", "58d61a:0+2", "58d63b:0+0", "58f34c:0+2", "58f36d:0+0", "5b395a:0+0", "5b399b:0+2", "5b8348:0+2", "5b8358:0+0", "5d1bc9:0+0", "5d4385:0+0", "5d439b:0+2", "5d5e12:0+2", "5d5e25:0+0", "5db786:0+0", "5db8bd:0+0", "5db8cf:0+2", "5dbd07:86+2", "5dbd31:86+0", "5dc274:0+0", "5dd775:0+2", "5dd796:0+0", "6603dd:0+0", "660408:0+2", "6801b9:0+0", "6801c8:0+2", "680ef4:0+0", "680f08:0+2", "68100d:0+0", "681020:0+2", "681126:0+2", "681141:0+0", "681235:0+0", "68124a:0+2", "6814de:bc+0", "714199:0+2", "7141ad:0+0", "7143bb:0+2", "7143cf:0+0", "716788:0+2", "71679c:0+0", "7169d9:0+2", "7169ed:0+0", "74f172:0+0", "74f1d5:0+2", "7503a3:0+0", "7503ab:0+2", "750b9a:0+0", "750bb1:0+2", "750cf4:0+0", "750d06:0+2", "751080:0+0", "75108f:0+2", "7664f2:0+0", "76650a:0+2", "7674f6:0+2", "767a4e:0+0", "767a60:0+2", "767b3a:0+0", "767b4f:0+2", "8afe96:0+0", "998e69:0+0", "998e78:0+2", "999392:0+0", "e3457c:0+0", "e34840:0+0"]
    25: ["5c9461:0+0", "5c9494:0+2", "5d1be8:0+0", "5d4366:0+0", "5d437d:0+2", "750ace:0+0", "750ae1:0+2", "750d3e:0+0", "750d49:0+2", "750f09:0+2", "750f27:0+0", "750f8a:0+0", "750f92:0+2", "766024:6a+0", "76603d:6a+2", "766098:6a+0", "7660a0:6a+2", "e345cc:6a+0", "e34850:6a+0"]
    26: ["58d4b4:0+0", "58d4c6:0+4", "58d4e2:0+4", "58d4f6:0+2", "58d50c:0+6", "59b04f:49+0", "59b06e:49+4", "59b08f:49+2", "59b09d:49+6", "59b0c0:49+0", "59b0db:49+4", "59b0f0:49+4", "59b0ff:49+2", "59b111:49+6", "5a9c72:80000000+0 (orig e4)", "5a9cf6:0+0", "5aec6b:0+0", "5aec7b:0+4", "5aec99:0+2", "5aeca9:0+6", "5af018:0+0", "5af028:0+4", "5af05c:0+2", "5af06d:0+6", "5af3b1:0+0", "5af3bd:0+4", "5af3d7:0+2", "5af3e3:0+6", "5b1389:0+4", "5b139a:0+0", "5b13c7:0+6", "5b13d8:0+2", "5b6b38:0+2", "5b6b44:0+6", "5b6b56:0+0", "5b6b61:0+4", "5b6b93:0+2", "5b6b9f:0+6", "5b6bb3:0+0", "5b6bbe:0+4", "5b82d8:0+2", "5b82e2:0+6", "5b82f8:0+6", "5b8307:0+0", "5b8318:0+0", "5b8328:0+4", "5b8338:0+2", "5b8368:0+4", "5b8372:0+0", "5befd0:69+0", "5befe7:69+4", "5bf002:69+4", "5bf012:69+2", "5bf022:69+6", "5bf040:69+6", "5c26b6:0+0", "5c26ca:0+4", "5c26f3:0+2", "5c270a:0+6", "5c43e3:0+0", "5c43ea:0+6", "5c43f1:0+2", "5c43f8:0+4", "5c445f:0+6", "5c446b:0+4", "5c4473:0+2", "5c447e:0+4", "5c4486:0+0", "5c4495:0+0", "5c44a0:0+6", "5c44ab:0+2", "5c4c2e:0+0", "5c4c38:0+4", "5c4c53:0+2", "5c4c5d:0+6", "5c4ef2:0+0", "5c4efc:0+4", "5c4f17:0+2", "5c4f21:0+6", "5d3848:e+2", "5d3948:e+2", "5d3954:e+0", "5dca94:28+0", "5dcaad:28+4", "5dcacc:28+4", "5dcada:28+2", "5dcaea:28+6", "5dcb09:28+6", "660368:0+4", "660370:0+0", "66039d:0+6", "6603ae:0+2", "6801da:0+0", "6801e9:0+2", "6801f5:0+4", "680204:0+6", "74f326:83+4", "74f32b:83+0", "74f344:83+6", "74f34d:83+2", "75ea32:0+6", "75ea3a:0+4", "75ea44:0+2", "75ea4c:0+0", "774fb4:0+0", "774fc7:0+4", "774fe5:0+4", "774ffa:0+2", "77500d:0+6", "e3456c:0+0", "e34860:0+0"]
    27: ["78d9eb:0+0", "78da12:4e+0", "78da2f:98+0", "e34534:0+0", "e34870:0+0"]
    28: ["58ecec:0+0", "5cb71c:0+0", "5cb723:3d+0", "67779a:0+0", "6777dd:0+0", "677a59:0+0", "677c32:0+0", "70bcba:0+0", "70c7da:0+0", "70d592:e3+0", "70d734:e3+0", "783262:0+0", "e345dc:0+0", "e34880:0+0"]
    29: ["58ecfc:0+0", "5cb72d:0+0", "5cb734:3d+0", "6777aa:0+0", "6777f4:0+0", "677a68:0+0", "677c43:0+0", "70bcd5:0+0", "70c7f5:0+0", "70d5a1:e3+0", "70d743:e3+0", "783253:0+0", "e34590:0+0", "e34890:0+0"]
    2a: ["58e5a9:0+0", "58e5e7:0+0", "5b0b8d:0+0", "5b51cb:0+0", "5b5256:0+0", "5db58c:0+0", "5db646:0+0", "5dbcdf:0+0", "5dc013:0+0", "657192:0+0", "6571af:43+0", "6571b8:3d+0", "6571c1:2b+0", "6571ca:26+0", "70bc9f:0+0", "70c7bf:0+0", "70d583:e3+0", "70d725:e3+0", "e345a0:0+0", "e348a0:0+0"]
    2b: [6590ea, 659113, 659125, 659234, 65924d, 65973b, 65974f, e345b0, e348b0]
    2c: ["5b6ae6:0+0", "6380ac:0+0", "6380c9:0+0", "638159:0+0", "6385dd:0+0", "6385f0:0+0", "6385f9:0+0", "639e38:e+0", "639e4d:0+0", "639ea6:0+0", "639fa8:0+0", "639fc1:0+0", "63a015:0+0", "63a267:54+0", "63a27c:0+0", "63a2c6:0+0", "63b164:0+0", "63b179:0+0", "63b1c8:0+0", "65fe9c:0+0", "65ffcc:0+0", "66013e:0+0", "6602a2:0+0", "660684:0+0", "661999:0+0", "6619c9:0+0", "661c99:0+0", "662837:0+0", "663d37:0+0", "680564:0+0", "6808ab:0+0", "68f0aa:0+0", "68f225:0+0", "68f359:0+0", "68f6d9:0+0", "68f7ab:0+0", "68fa33:0+0", "6e3b58:0+0", "6e3b93:0+0", "6e3be0:0+0", "70cdcf:0+0", "750c89:0+0", "7831df:0+0", "999118:0+0", "e34544:0+0", "e348c0:0+0"]
    2d: [5b7f06, 637fec, 637ff7, 68f7ba, 68f7df, 68f804, 7889b5, e345f8, e348d0]
    2e: ["677835:0+0", "677873:26+0", "677a7c:0+0", "677aba:26+0", "677c52:0+0", "68fa5f:0+0", "68fa83:0+0", "68fad0:0+0", "68faf2:0+0", "7831f1:0+0", "783214:0+0", "78322c:0+0", "e3454c:0+0", "e348e0:0+0"]
    2f: [5d49bf, 5d4a33, 5d4a56, 5d5b26, 5d5c94, 5d5d31, 786458, 78ae74, e345f0, e348f0]
    30: [5d4825, 5d49e1, 5d4c9e, 5d5400, 5d55bb, 5d57ff, 5d593b, 5d5aeb, 5d5b1e, 5d5cb9, 65fe56, 65ff85, 660853, 78aded, 78ae10, 78ae2e, e345ac, e34900]
    31: ["5b6398:0+0", "5db0fc:29+0", "e345d4:0+0", "e34910:0+0"]
    32: [5a7cdc, e345ec, e34920]
    33: ["5b68a4:0+0", "5c8c56:52+0", "5c8cb6:0+0", "70bcf0:0+0", "70c810:0+0", "70d5b0:e3+0", "70d752:e3+0", "e3459c:0+0", "e34930:0+0"]
    34: [e345a4, e34940]
    35: [57e58e, 5b137a, 70e7c3, e34584, e34950]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [5b0463, 5b47ba]
    fe: ["78209c:0+0", "7837c9:0+4", "7837d0:0+4", "7837da:0+8", "7837e7:0+8", "e5f1bc:0+0"]
    ff: ["78524d:0+8", "78686c:0+4", "786890:0+8", "e5f24c:0+0"]
Weapons entry count patches: [e34ad8, e34ae8, e34af8, e34b08, e34b18, e34b28, e34b38, e34b48, e34b58, e34b68, e34b78, e34b88, e34b98, e34ba8, e34bb8, e34bc8, e34bd8, e34be8, e34bf8, e34c08, e34c18, e34c28, e34c38, e34c48]
Weapons array patches:
    00: [786b77, 786c74, 786d1c, e34a78, e34ad0]
    01: [562cb7, 5a696e, 5a8355, 5a8b0c, e34abc, e34ae0]
    02: [e34a88, e34af0]
    03: [5a3e87, 5a3eb8, 5a3edb, 5a3ef0, 5a3f05, 5a3f1a, 5a3f40, e34a9c, e34b00]
    04: [5a6a30, 5a8122, 5a8e0d, 5a8f30, 5a9485, 5c9908, 5c9916, 5c9931, e34ab8, e34b10]
    05: [564a99, 564ace, 5a9337, 5a9369, 5b0318, 5b0335, 64cfb8, e34a8c, e34b20]
    06: [56220f, 5b83fe, e34a7c, e34b30]
    07: [5a4317, 5a434e, 5a4388, 5a43dd, 5a536f, e34a84, e34b40]
    08: [5622f7, 564927, 5679ed, 5a8216, 5cc06c, 5cc09a, e34aa4, e34b50]
    09: [562ccf, e34ac8, e34b60]
    0a: [5621fd, 5622d4, 5628a9, e34aa8, e34b70]
    0b: ["562922:0+0", "562a0f:0+0", "562aa5:0+0", "598205:0+0", "5ccd2c:21+0", "e34ab0:0+0", "e34b80:0+0"]
    0c: [562973, e34a70, e34b90]
    0d: ["562369:0+0", "562411:0+0", "5628e3:0+0", "5629fd:0+0", "5a6376:36+0", "5a6496:36+0", "e34a94:0+0", "e34ba0:0+0"]
    0e: ["562208:0+0", "567a9b:0+0", "5a9228:0+0", "5d221b:22+0", "5dc550:3c+0", "64cfa3:0+0", "70bd17:0+0", "70bd27:0+0", "70bee3:0+0", "70c82b:0+0", "70d5d4:0+0", "70d602:0+0", "70d776:0+0", "70d7a4:0+0", "e34ac0:0+0", "e34bb0:0+0"]
    0f: [56222c, 5a7ed8, 5a91cf, 70bd43, 70bd53, 70befa, 70c846, 70d5e4, 70d612, 70d786, 70d7b4, e34a90, e34bc0]
    10: ["5a7d3f:0+0", "5a7d4f:0+0", "5d2224:22+0", "5d24f3:22+0", "64cfaa:0+0", "e34ac4:0+0", "e34bd0:0+0"]
    11: [5a6945, 5a6999, 5a778e, 5a9191, 5a91fe, 64cfb1, e34aa0, e34be0]
    12: [58debf, 58e178, 5a735a, 5a80db, 5a81d9, 5a8fa4, e34ab4, e34bf0]
    13: [56481e, 564849, e34a80, e34c00]
