-- Main --
add_ai_to_trained_unit: 0060a250
00655740:7a = Mem32[d9ba64] (00000000)
006557bc:4 = fbcd54 (00000000)
006557c0:7a = Mem32[d9ba68] (00000000)
0065583c:4 = fbcd58 (00000000)
00655840:7a = Mem32[d9ba6c] (00000000)
006558c0:7a = Mem32[d9ba40] (00000000)
00655940:7a = Mem32[d9ba50] (00000000)
006559bc:4 = fbcd5c (00000000)
006559c0:7a = Mem32[d9ba54] (00000000)
00655a40:7a = Mem32[d9ba48] (00000000)
00655ac0:7a = Mem32[d9ba44] (00000000)
00655b3c:3d = Mem32[d9ba4c] (00000000)
00655b7c:4 = fbcd84 (00000000)
00655b80:7a = Mem32[d9ba58] (00000000)
00655bfc:3d = Mem32[d9ba5c] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem32[d9b44c] (00000000)
006561f0:58 = Mem32[d9b454] (00000000)
00656248:58 = Mem32[d9b450] (00000000)
006562a0:58 = Mem32[d9b45c] (00000000)
006562f8:58 = Mem32[d9b448] (00000000)
00656350:2c = Mem32[d9b460] (00000000)
0065637c:4 = fbcd14 (00000000)
00656380:58 = Mem32[d9b438] (00000000)
006563d8:58 = Mem32[d9b458] (00000000)
00656430:58 = Mem32[d9b43c] (00000000)
00656488:2c = Mem32[d9b440] (00000000)
006564b4:2c = Mem32[d9b444] (00000000)
006564e0:82 = Mem32[d9baa0] (00000000)
00656568:104 = Mem32[d9bacc] (00000000)
00656670:82 = Mem32[d9baa4] (00000000)
006566f4:4 = fbcd6c (00000000)
006566f8:82 = Mem32[d9baa8] (00000000)
0065677c:4 = fbcd18 (00000000)
00656780:104 = Mem32[d9baac] (00000000)
00656884:4 = fbcd1c (00000000)
00656888:104 = Mem32[d9bab0] (00000000)
0065698c:4 = fbcd20 (00000000)
00656990:82 = Mem32[d9bab4] (00000000)
00656a14:4 = fbcd24 (00000000)
00656a18:208 = Mem32[d9bab8] (00000000)
00656c20:82 = Mem32[d9ba74] (00000000)
00656ca4:4 = fbcd28 (00000000)
00656ca8:208 = Mem32[d9babc] (00000000)
00656eb0:104 = Mem32[d9bac0] (00000000)
00656fb4:4 = fbcd2c (00000000)
00656fb8:82 = Mem32[d9bac4] (00000000)
0065703c:4 = fbcd30 (00000000)
00657040:82 = Mem32[d9bac8] (00000000)
006570c4:4 = fbcd34 (00000000)
006570c8:104 = Mem32[d9ba70] (00000000)
006571cc:4 = fbcd38 (00000000)
006571d0:82 = Mem32[d9ba7c] (00000000)
00657254:4 = fbcd3c (00000000)
00657258:82 = Mem32[d9ba84] (00000000)
006572dc:4 = fbcd40 (00000000)
006572e0:104 = Mem32[d9ba78] (00000000)
006573e4:4 = fbcd4c (00000000)
006573e8:82 = Mem32[d9ba88] (00000000)
0065746c:4 = fbcd44 (00000000)
00657470:208 = Mem32[d9ba8c] (00000000)
00657678:104 = Mem32[d9ba90] (00000000)
00657780:104 = Mem32[d9ba94] (00000000)
00657888:82 = Mem32[d9ba80] (00000000)
0065790c:4 = fbcd48 (00000000)
00657910:82 = Mem32[d9ba98] (00000000)
00657998:104 = Mem32[d9ba9c] (00000000)
00657a9c:1 = Mem32[da5680] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[d9b58c] (00000000)
0065fd00:1c8 = Mem32[d9b590] (00000000)
0065fec8:e4 = Mem32[d9b55c] (00000000)
0065ffb0:1c8 = Mem32[d9b594] (00000000)
00660178:e4 = Mem32[d9b598] (00000000)
00660260:1c8 = Mem32[d9b59c] (00000000)
00660428:1c8 = Mem32[d9b5a0] (00000000)
006605f0:e4 = Mem32[d9b560] (00000000)
006606d8:e4 = Mem32[d9b5a4] (00000000)
006607c0:1c8 = Mem32[d9b5a8] (00000000)
00660988:e4 = Mem32[d9b5ac] (00000000)
00660a70:1c8 = Mem32[d9b5b0] (00000000)
00660c38:1c8 = Mem32[d9b5b4] (00000000)
00660e00:1c8 = Mem32[d9b5b8] (00000000)
00660fc8:e4 = Mem32[d9b5bc] (00000000)
006610ac:4 = fbccec (00000000)
006610b0:390 = Mem32[d9b564] (00000000)
00661440:d4 = Mem32[d9b5c0] (00000000)
00661514:4 = fbcc88 (00000000)
00661518:1c8 = Mem32[d9b584] (00000000)
006616e0:e4 = Mem32[d9b568] (00000000)
006617c4:4 = fbcdcc (00000000)
006617c8:720 = Mem32[d9b56c] (00000000)
00661ee8:d4 = Mem32[d9b5c4] (00000000)
00661fbc:4 = fbcce8 (00000000)
00661fc0:d4 = Mem32[d9b5c8] (00000000)
00662094:4 = fbcce4 (00000000)
00662098:e4 = Mem32[d9b580] (00000000)
0066217c:4 = fbcce0 (00000000)
00662180:e4 = Mem32[d9b570] (00000000)
00662264:4 = fbccdc (00000000)
00662268:e4 = Mem32[d9b574] (00000000)
00662350:390 = Mem32[d9b578] (00000000)
006626e0:180 = Mem32[d9b5cc] (00000000)
00662860:390 = Mem32[d9b57c] (00000000)
00662bf0:1c8 = Mem32[d9b5d0] (00000000)
00662db8:e4 = Mem32[d9b52c] (00000000)
00662e9c:4 = fbccd8 (00000000)
00662ea0:e4 = Mem32[d9b530] (00000000)
00662f84:4 = fbccd4 (00000000)
00662f88:1c8 = Mem32[d9b534] (00000000)
00663150:e4 = Mem32[d9b538] (00000000)
00663234:4 = fbccd0 (00000000)
00663238:e4 = Mem32[d9b528] (00000000)
0066331c:4 = fbcccc (00000000)
00663320:e4 = Mem32[d9b53c] (00000000)
00663404:4 = fbccc8 (00000000)
00663408:1c8 = Mem32[d9b5d4] (00000000)
006635d0:e4 = Mem32[d9b5d8] (00000000)
006636b4:4 = fbccc4 (00000000)
006636b8:e4 = Mem32[d9b540] (00000000)
0066379c:4 = fbccc0 (00000000)
006637a0:e4 = Mem32[d9b544] (00000000)
00663884:4 = fbccbc (00000000)
00663888:1c8 = Mem32[d9b5dc] (00000000)
00663a50:e4 = Mem32[d9b548] (00000000)
00663b38:d4 = Mem32[d9b5e0] (00000000)
00663c0c:4 = fbcd70 (00000000)
00663c10:d4 = Mem32[d9b5e4] (00000000)
00663ce4:4 = fbccb8 (00000000)
00663ce8:e4 = Mem32[d9b54c] (00000000)
00663dcc:4 = fbccb4 (00000000)
00663dd0:e4 = Mem32[d9b5e8] (00000000)
00663eb8:1c8 = Mem32[d9b5ec] (00000000)
00664080:390 = Mem32[d9b550] (00000000)
00664410:e4 = Mem32[d9b5f0] (00000000)
006644f4:4 = fbcdd4 (00000000)
006644f8:e4 = Mem32[d9b554] (16000000)
006645dc:4 = fbccb0 (00000000)
006645e0:e4 = Mem32[d9b5f4] (00000000)
006646c4:4 = fbccac (00000000)
006646c8:e4 = Mem32[d9b5f8] (00000000)
006647ac:4 = fbcca0 (00000000)
006647b0:e4 = Mem32[d9b588] (00000000)
00664894:4 = fbcca4 (00000000)
00664898:e4 = Mem32[d9b558] (00000000)
0066497c:4 = fbcca8 (00000000)
00664980:c0 = Mem32[d9b5fc] (00000000)
00664a40:bd = Mem32[d9b1c8] (00000000)
00664b00:bd = Mem32[d9b1b8] (00000000)
00664bc0:bd = Mem32[d9b1bc] (00000000)
00664c80:bd = Mem32[d9b1cc] (00000000)
00664d40:bd = Mem32[d9b1d0] (00000000)
00664e00:bd = Mem32[d9b1d4] (00000000)
00664ec0:17a = Mem32[d9b1d8] (00000000)
00665040:bd = Mem32[d9b1dc] (00000000)
00665100:bd = Mem32[d9b1e0] (00000000)
006651c0:bd = Mem32[d9b1e4] (00000000)
00665280:17a = Mem32[d9b1e8] (00000000)
00665400:bd = Mem32[d9b1ec] (00000000)
006654c0:bd = Mem32[d9b1c0] (00000000)
00665580:17a = Mem32[d9b1b4] (00000000)
00665700:bd = Mem32[d9b1c4] (00000000)
006657c0:bd = Mem32[d9b1f0] (00000000)
00665880:bd = Mem32[d9b1b0] (00000000)
00665940:bd = Mem32[d9b1f4] (00000000)
00665a00:bd = Mem32[d9b1f8] (00000000)
00665ac0:183 = Mem32[d9b3b0] (00000002)
00665c48:205 = Mem32[d9b3bc] (00000000)
00665e50:183 = Mem32[d9d62c] (00000002)
00665fd8:183 = Mem32[d9b3b8] (00000002)
00666160:40a = Mem32[d9b3b4] (11000400)
00666570:205 = Mem32[d9b3c0] (00000000)
00666778:f9c = fc6a10 (00000002)
00667718:3e7 = Mem32[d9b0b0] (00000000)
00667b00:f9c = fc5a70 (00000002)
00668aa0:f9c = fc8950 (00000002)
00669a40:3e7 = Mem32[d9b0a4] (00000000)
00669e28:3e7 = Mem32[d9b0a0] (12000000)
0066a210:f9c = fc4ad0 (00000002)
0066b1b0:f9c = fc3b30 (00000002)
0066c150:3e7 = Mem32[d9b0b4] (00000000)
0066c538:f9c = fc98f0 (00000002)
0066d4d8:3e7 = Mem32[d9b0b8] (00000000)
0066d8c0:f9c = fc79b0 (00000002)
0066e860:3e7 = Mem32[d9b0ac] (00000000)
0066ec48:f9c = Mem32[d9b0a8] (17000000)
0066fd0c:4 = fbcd50 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[daac14] (00000000)
0068ac8c:4 = Mem32[daac18] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[daacc8] (00000000)
0068c140:4 = Mem32[daaccc] (2c000020)
0068c144:1 = Mem32[daacc4] (00000000)
0068c148:4 = Mem32[daa9b0] (2c000020)
0068c14c:2 = Mem32[daa9ac] (00000000)
0068c1e0:4 = fc5a6c (00000000)
0068c1f0:4 = Mem32[daaa24] (2c000020)
0068c1f4:4 = Mem32[daaa20] (15000000)
0068c1fc:4 = Mem32[daaa1c] (14000000)
0068c204:4 = Mem32[daac48] (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[daac10] (2c000020)
0068c234:4 = Mem32[daac34] (2c000020)
0068c238:4 = Mem32[daac30] (00000002)
006bb210:720 = Mem32[d9e5f4] (00000000)
006bd3d0:1a94 = Mem32[d9d7a8] (2d000002)
006c9858:d1 = Mem32[d9b080] (00000000)
006c9930:344 = Mem32[d9b084] (00000000)
006c9c78:1a2 = Mem32[d9b088] (00000000)
006c9e20:d1 = Mem32[d9b08c] (00000000)
006c9ef8:344 = Mem32[d9b090] (00000000)
006ca240:d1 = Mem32[d9b098] (00000000)
006ca318:1a2 = Mem32[d9b094] (00000000)
006ca4bc:30 = Mem32[d9ecc4] (00000000)
006ca4ec:30 = Mem32[d9ecc8] (00000000)
006ca51c:30 = Mem32[d9eccc] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[daaa90] (00000000)
006caf98:4 = Mem32[da5e00] (00000000)
006cafa0:2a00 = Mem32[da5e04] (00000000)
006cd9a0:204 = Mem32[da5e08] (00000000)
006cdba8:204 = Mem32[da5e0c] (00000000)
006cddc0:2 = Mem32[da58a0] (00000000)
006cddc4:8 = Mem32[da589c] (00000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = fbcdd8 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[da5ba0] (00000000)
006d0f24:4 = fc1bec (00000002)
006d0f30:279 = Mem32[da5b9c] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = fc3b2c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[d9ed88] (00000000)
006d5cd8:4 = Mem32[da5bd8] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = fc79ac (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = fc98ec (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = fc894c (00000000)

-- Dat patches --
WARN Don't know how to widen array index @ VirtualAddress32(00574434)
WARN Unknown Weapons dat offset @ VirtualAddress32(00763433): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress32(0076343b): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress32(007634a1): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress32(007634a9): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress32(007634f2): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress32(007634fa): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Upgrades dat offset @ VirtualAddress32(0075e72f): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress32(0075e741): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Weapons dat offset @ VirtualAddress32(007633f3): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress32(007633f3): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress32(0076341c): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress32(0076348a): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress32(007634db): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress32(005502f0): Mem8[Undefined + 1]
WARN Unknown Weapons dat offset @ VirtualAddress32(005502f0): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress32(005502f0): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress32(0057257f): rcx
WARN Reached jump @ set_buttons VirtualAddress32(0075e3ed)
WARN Could not find campaign map name patch
Units entry count patches: [d9b608, d9b618, d9b628, d9b638, d9b648, d9b658, d9b668, d9b678, d9b688, d9b698, d9b6a8, d9b6b8, d9b6c8, d9b6d8, d9b6e8, d9b6f8, d9b708, d9b718, d9b728, d9b738, d9b748, d9b758, d9b768, d9b778, d9b788, d9b798, d9b7a8, d9b7b8, d9b7c8, d9b7d8, d9b7e8, d9b7f8, d9b808, d9b818, d9b828, d9b838, d9b848, d9b858, d9b868, d9b878, d9b888, d9b898, d9b8a8, d9b8b8, d9b8c8, d9b8d8, d9b8e8, d9b8f8, d9b908, d9b918, d9b928, d9b938, d9b948, d9b958]
Units array patches:
    00: [556a18, 561099, 585ac3, 589d7d, 589ddd, 589e3e, 5ada5c, 5b2ba9, 5b2bda, 5b2c47, 5b2ce7, 5b2d28, 5b34ea, 5b87dc, 5bbafc, 7214b5, 7224c8, d9b554, d9b600]
    01: ["583ae7:0+0", "583b35:0+0", "5841df:0+0", "5858e1:0+0", "586c42:0+0", "586caf:0+0", "616fc6:0+0", "617063:0+0", "6d31e8:e3+0", "6d338a:e3+0", "d9b5a8:0+0", "d9b610:0+0"]
    02: [d9b5b4, d9b620]
    03: ["5b80e2:0+0", "d9b5fc:6a+0", "d9b630:6a+0"]
    04: [57c6d7, 5b696e, 5b81b9, d9b564, d9b640]
    05: [584a78, 5ad56a, 5ad589, 5ad705, d9b560, d9b650]
    06: [540547, 54de2a, 571a11, 57264d, 576586, 58893a, 597a64, 59b516, 59c31d, 59d524, 59d84f, 59ee1b, 59f3f3, 5a6e46, 5a8cc7, 5af56c, 5b1c89, 6164f5, 6166cd, 616827, 616b77, 616bd8, 616d17, 616d7f, 618fd9, 61d2fc, 61d81d, 61d8ac, 62e2bd, 6bebd5, 76416e, 76514f, 76538e, 765cc7, 766157, 76dea3, 76e0f5, 76edaa, d9b588, d9b660]
    07: ["540575:0+0", "567bd2:0+0", "567e38:0+0", "56829c:49+0", "576594:0+0", "5849d7:0+0", "585b4e:0+0", "58894e:0+0", "588973:0+0", "58ee8b:0+0", "597a9f:0+0", "597f97:0+0", "597fd5:0+0", "597ff3:0+0", "5af57e:0+0", "5b1c94:0+0", "616500:0+0", "6166db:0+0", "616832:0+0", "616b82:0+0", "616be3:0+0", "616d22:0+0", "616d8a:0+0", "618fe4:0+0", "61d306:0+0", "61d828:0+0", "61d8b7:0+0", "62e2c9:0+0", "6bea81:0+0", "6bef68:0+0", "6bef83:0+0", "6bf1d8:0+0", "6c0927:0+0", "6d0ff9:0+0", "6d1819:0+0", "6d3206:e3+0", "6d33a8:e3+0", "6d5330:0+0", "765212:0+0", "7653e8:0+0", "76deb7:0+0", "76e10a:0+0", "76e4ae:0+0", "76edbe:0+0", "d9b5b8:0+0", "d9b670:0+0"]
    08: ["540551:0+0", "540580:0+0", "55e8c8:0+0", "5614a9:6e+0", "561618:0+0", "561646:0+0", "561679:0+0", "5616b6:0+0", "561d50:0+0", "5620c6:0+0", "5627f8:0+0", "562cf3:0+0", "562e73:0+0", "562ff3:0+0", "56a09d:49+0", "56aa94:49+0", "5712aa:6a+0", "5765a4:0+0", "57bd46:0+0", "57bd88:0+0", "57bda0:0+0", "57bdb6:0+0", "5845c7:0+0", "5849cc:0+0", "58530d:0+0", "58568b:0+0", "586f0e:0+0", "587174:0+0", "587184:0+0", "5888e7:0+0", "589094:0+0", "58ae81:0+0", "58f510:0+0", "59d71d:0+0", "5aa45c:6a+0", "5add78:0+0", "5ade67:0+0", "5af531:0+0", "5b1d6d:0+0", "5b1eb1:0+0", "5b1f11:0+0", "5b6259:0+0", "5b6260:0+0", "5b6c2a:0+0", "5b6fed:0+0", "5b820f:0+0", "5bb826:6a+0", "60862d:0+0", "60a227:0+0", "61650b:0+0", "6166eb:0+0", "61683d:0+0", "616b8d:0+0", "616d2d:0+0", "618fef:0+0", "61d319:0+0", "61d83b:0+0", "61d8ca:0+0", "62118a:0+0", "6225ca:0+0", "62db6e:0+0", "6a586a:0+0", "6a58c5:0+0", "6a8b0d:0+0", "6a8b68:0+0", "6bec3f:0+0", "6bef1f:0+0", "6bf2ac:0+0", "6c1017:0+0", "6d0fde:0+0", "6d17fe:0+0", "6d31f7:e3+0", "6d3399:e3+0", "6d52cd:0+0", "7651e4:0+0", "765235:0+0", "765296:0+0", "7652df:0+0", "765340:0+0", "76e2b0:0+0", "76e30d:0+0", "76e39e:0+0", "76e3f9:0+0", "d9b578:0+0", "d9b680:0+0"]
    09: [56137b, 561803, 5624ba, 585b8f, 585c41, 588d95, 588fd8, 58937b, 5ad8d5, 5b86d6, 5b8aa2, d9b538, d9b690]
    0a: [59c934, 5b6d7e, d9b5bc, d9b6a0]
    0b: [59a8c4, 74a6ac, 74a6bc, 74ba0e, 74ba1e, d9b5e8, d9b6b0]
    0c: [58491d, 58a268, 5aa6e6, 609864, 609934, d9b530, d9b6c0]
    0d: [584925, 58496c, 5852f6, 5856a0, 58a22e, 58f53a, 598fcd, 60a0e5, 60a124, d9b574, d9b6d0]
    0e: ["5613b7:0+0", "561519:0+0", "56182b:0+0", "562528:0+0", "57cd6b:0+0", "588cf7:0+0", "588dd7:0+0", "588ebd:0+0", "589057:0+0", "589452:0+0", "5897da:0+0", "58b237:0+0", "58bd44:0+0", "58bdad:0+0", "58beb8:0+0", "58e599:0+0", "58e5a1:0+0", "596675:0+0", "597c4c:47+0", "597def:0+0", "598111:0+0", "599e60:0+0", "59a473:0+0", "5a6c50:0+0", "5aab32:0+0", "5abcef:0+0", "5ac155:0+0", "5ac1af:0+0", "5ac42d:0+0", "5acff5:0+0", "5ad630:0+0", "5ad7b7:0+0", "5ad7dc:0+0", "5ae0b8:0+0", "5aeb11:0+0", "5af3fb:0+0", "5b5b3c:0+0", "5b6a6c:0+0", "5b6e78:0+0", "5b8821:0+0", "5b8aca:0+0", "5b8b87:0+0", "5b8cac:0+0", "5b9193:0+0", "5bae1c:0+0", "609da3:0+0", "609df8:0+0", "6ed7a5:0+0", "723bc8:0+0", "d9b558:0+0", "d9b6e0:0+0"]
    0f: ["567c51:49+0", "567eb6:49+0", "567ff1:55+0", "56a220:55+0", "56b9eb:0+0", "5717ae:0+0", "57352d:0+0", "57367a:0+0", "573ce2:1f+0", "573cfc:1e+0", "573d2b:0+0", "576cd7:0+0", "576d1b:0+0", "576daa:5+0", "57738e:0+0", "57741a:0+0", "58884e:0+0", "58886a:0+0", "5893af:0+0", "58949e:0+0", "5896ff:0+0", "589763:0+0", "58e5ac:0+0", "58e5b4:0+0", "609d69:0+0", "609d8e:0+0", "609e1f:0+0", "724351:0+0", "72465b:0+0", "724674:0+0", "74b690:0+0", "74b6c2:0+0", "d9b53c:0+0", "d9b6f0:0+0"]
    10: [58e5bf, 58e5c7, 74b68a, 74b6cd, d9b548, d9b700]
    11: ["56a4a4:0+0", "57108d:0+0", "571173:0+0", "57135d:0+0", "571372:0+0", "573c65:6+0", "573c6c:1f+0", "574429:0+0", "574535:0+0", "574c24:0+0", "574c3c:0+0", "574c67:0+0", "5762dd:0+0", "577658:0+0", "5779e1:0+0", "577acb:0+0", "579d1f:0+0", "5858f0:0+0", "59c72a:0+0", "61707e:0+0", "6d325c:0+0", "6d33fe:0+0", "d9b540:0+0", "d9b710:0+0"]
    12: [d9b5f4, d9b720]
    13: [57109a, 57117c, 571278, 574430, 57450c, 574b76, 574b8e, 5779c7, 577ab3, 577bc9, 579d07, 585914, 5a71dd, 5a721c, 5af44b, 616fe1, 6183cc, 6d328a, 6d342c, 76414d, d9b568, d9b730]
    14: [d9b58c, d9b740]
    15: [6180ed, 618531, 62230c, 6223f7, d9b598, d9b750]
