-- Main --
add_asset_change_callback: 14015a780
    0e: ["140195194:0+0", "1401952fb:0+0", "14019561e:0+0", "1401962d9:0+0", "1401b0112:0+0", "1401b8837:0+0", "1401b88ab:0+0", "1401b8912:0+0", "1401b8a63:0+0", "1401b8e87:0+0", "1401b9235:0+0", "1401bc60d:0+0", "1401bd525:0+0", "1401bd5d3:0+0", "1401bf572:0+0", "1401bf592:0+0", "1401c5164:0+0", "1401c6554:47+0", "1401c6689:0+0", "1401c697e:0+0", "1401c9b03:0+0", "1401ca014:0+0", "1401d3362:0+0", "1401d7b61:0+0", "1401d8c1a:0+0", "1401d8de1:0+0", "1401d91d1:0+0", "1401d9c36:0+0", "1401da2d8:0+0", "1401da302:0+0", "1401da339:0+0", "1401da496:0+0", "1401da4cd:0+0", "1401db606:0+0", "1401dba39:0+0", "1401dde84:0+0", "1401e4432:0+0", "1401e4f0e:0+0", "1401e53ab:0+0", "1401e6d50:0+0", "1401e71a1:0+0", "1401e7269:0+0", "1401e73c0:0+0", "1401e7891:0+0", "1401e7ef0:0+0", "1402559f9:0+0", "140255a68:0+0", "14036c1cc:0+0", "1403ae13a:0+0"]
    0f: ["14019a7c6:49+0", "14019a9ba:55+0", "14019aa71:49+0", "14019d7ff:55+0", "1401a0daf:0+0", "1401a50ee:0+0", "1401a7255:0+0", "1401a73d3:0+0", "1401a796f:1f+0", "1401a798b:1e+0", "1401a79c3:0+0", "1401a8fb6:0+0", "1401a90ae:5+0", "1401a95ab:0+0", "1401a96a4:0+0", "1401b8172:0+0", "1401b81a3:0+0", "1401b8dbc:0+0", "1401b8ee6:0+0", "1401b911b:0+0", "1401b91ad:0+0", "1401bf5b1:0+0", "1401bf5d1:0+0", "14025599b:0+0", "1402559d8:0+0", "140255aa4:0+0", "1403ae85f:0+0", "1403aeaf4:0+0", "1403aeb16:0+0", "1403d547c:0+0"]
    10: [1401bf5ed, 1401bf60d, 1403d5487]
    11: ["14019d9f8:0+0", "1401a4944:0+0", "1401a4c11:0+0", "1401a4c30:0+0", "1401a78de:6+0", "1401a78e8:1f+0", "1401a8023:0+0", "1401a8110:0+0", "1401a87fe:0+0", "1401a8872:0+0", "1401a893e:0+0", "1401a98de:0+0", "1401a98f6:0+0", "1401a9bee:0+0", "1401a9cbb:0+0", "1401b45b7:0+0", "1401cbf0c:0+0", "14026ba35:0+0", "14034c2ab:0+0", "14034c48b:0+0"]
    12: []
    13: [1401a495d, 1401a49be, 1401a4b43, 1401a8035, 1401a80d6, 1401a8706, 1401a9bb9, 1401a9c8d, 1401a9dc2, 1401ad2ca, 1401b45d8, 1401d38a6, 1401dba8d, 1401dded1, 14026b9c9, 14026cf2e, 14034c2e0, 14034c4c0, 1403ec42e]
    14: []
    15: []
    16: [14018ae52, 14019666c, 140196788, 1401a4bc5, 1401a9b31, 1401af656, 1401af6f4, 1401b3052, 1401b3766, 1401b4d7d, 1401b4d9e, 1401b4db1, 1401b4dd6, 1401b4e80, 1401b6798, 1401b83a8, 1401b848e, 1401b9895, 1401ba148, 1401ba1a8, 1401ba340, 1401ba435, 1401ba5e8, 1401ba688, 1401ba6c8, 1401ba75b, 1401ba7b8, 1401ba8e5, 1401baaf8, 1401babe8, 1401bad38, 1401bad68, 1401bad88, 1401baeaa, 1401baef8, 1401bb093, 1401bb0c8, 1401bb138, 1401bb24d, 1401bb278, 1401bb298, 1401bb3d8, 1401bb605, 1401bbac8, 1401c00b9, 1401c98f2, 1401ca1d6, 1401d92ca, 1401e56ab, 1401e575b, 14024d5c3, 14024d642, 14026cc30, 140280fb3, 14029b9c4, 14029bc78, 14029beae, 1402a59e1, 1402a5c31, 1402a61d9, 1402b9e34, 1402b9e44, 14034d76a, 1403a9fe5, 1403ab19d, 1403ab794, 1403abad1, 1403c565c, 1403c5f43, 1403e5987]
    17: [1401a7c36, 1401b45af, 1401b45fa]
    18: [1401af900, 1401cb30e, 1401cb325]
    19: [1401e32d7, 1401e3332, 1403ece15, 1403ece43, 1403eef82]
    1a: [1401a52da]
    1b: ["1401a52a4:0+0", "14034994c:0+0", "14034a785:0+0", "14034c247:ffffffff+0", "14034c427:ffffffff+0", "1403eaf1d:0+0"]
    1c: [1401af237]
    1d: [14031af1a]
    1e: [1401b87bf, 14031ce1a]
    1f: [1401b8a0c, 14031ce11]
    20: [14031cdd5]
    21: [14031cde4]
    22: [1403177d0]
    23: [1403177dd]
    24: ["14017d84b:0+0", "14017d854:0+2", "14019227e:0+0", "14019234a:0+0", "140192553:0+0", "140192580:0+0", "1401925a0:0+2", "140192a02:0+0", "140193117:0+0", "1401950a7:0+0", "1401950b0:0+2", "14019935e:0+0", "1401b6448:0+0", "1401b6475:0+2", "1401bba08:0+2", "1401bba28:0+0", "1401d79be:0+0", "1401da75b:0+0", "1401da774:0+2", "1401de6fb:0+0", "1401e4a9e:0+0", "1401e4fdb:86+2", "1401e5003:86+0", "1401e56bc:0+0", "1401e70ac:0+2", "1401e70b5:0+0", "140280dbb:0+0", "140280ddf:0+2", "1402a5593:0+0", "1402a55a5:0+2", "1402a61d1:0+0", "1402a61f3:0+2", "1402a6922:0+0", "1402a6cdd:bc+0", "140354f9d:0+2", "140354fa8:0+0", "1403551c0:0+2", "1403551d4:0+0", "1403580f0:0+2", "1403580fb:0+0", "1403583c0:0+2", "1403583cb:0+0", "1403a9f11:0+0", "1403a9f47:0+2", "1403ab37a:0+0", "1403ab382:0+2", "1403abc26:0+0", "1403abc4c:0+2", "1403abddd:0+0", "1403abdf2:0+2", "1403ac209:0+0", "1403ac21a:0+2", "1403c45fb:0+0", "1403c4610:0+2", "1403c5b79:0+0", "1403c5ca4:0+0", "1403c80a7:0+2", "14051bf36:0+0", "140620091:0+0", "1406200a1:0+2", "1406206ba:0+0"]
    25: ["1401cad7d:6a+0", "1401d79d6:0+0", "1401da743:0+0", "1401da782:0+2", "1403abb38:0+0", "1403abb54:0+2", "1403abe1a:0+0", "1403abe29:0+2", "1403ac013:6a+0"]
    26: ["140194f0a:0+0", "1401a0e9c:49+0", "1401a0eb9:49+4", "1401a0ed9:49+2", "1401a0eeb:49+6", "1401a0f15:49+0", "1401a0f1e:49+0", "1401adc14:0+0", "1401b2cdb:0+0", "1401b314b:0+0", "1401b3166:0+4", "1401b3188:0+2", "1401b319b:0+6", "1401b3574:0+0", "1401b578d:0+0", "1401b5796:0+4", "1401b57c3:0+2", "1401b57cc:0+6", "1401ba09c:0+0", "1401ba0f8:0+0", "1401bb938:0+0", "1401bb968:0+6", "1401bb988:0+0", "1401bb9a8:0+0", "1401bb9c8:0+4", "1401bb9e8:0+2", "1401bba48:0+0", "1401c0240:69+0", "1401c0261:69+4", "1401c027e:69+2", "1401c0297:69+6", "1401c36c6:0+0", "1401c5418:0+0", "1401c54a6:0+0", "1401c5d87:0+0", "1401c6117:0+0", "1401d999f:e+2", "1401d9ada:e+2", "1401d9aea:e+0", "1401d9f5e:21+0", "1401d9f6f:21+4", "1401d9f94:21+2", "1401d9fa5:21+6", "1401e11ad:0+0", "1401e11c9:0+4", "1401e11ea:0+2", "1401e1212:0+6", "1401e1e4a:0+0", "1401e1e65:0+4", "1401e1e86:0+2", "1401e1e94:0+6", "1401e208b:0+0", "1401e2476:0+0", "1401e2556:0+0", "1401e452b:0+0", "1401e525d:0+0", "1401e5278:0+4", "1401e529a:0+2", "1401e52a9:0+6", "1401e59a0:ca+0", "1401e59c1:ca+4", "1401e59de:ca+2", "1401e59f7:ca+6", "1401e618b:28+0", "1401e61ac:28+4", "1401e61cb:28+2", "1401e61e4:28+6", "1401e65eb:23+0", "1401e6617:23+4", "1401e6637:23+2", "1401e6651:23+6", "140280d4e:0+4", "140280d57:0+0", "140280d80:0+6", "140280d8c:0+2", "1402a55be:0+4", "1402a55cf:0+0", "1402a55e0:0+2", "1402a55ee:0+6", "1403aa0d7:83+4", "1403aa0e8:83+0", "1403aa0f2:83+6", "1403aa100:83+2", "1403bbb48:0+0", "1403d4af4:0+0"]
    27: ["1401adc06:0+0", "1403f2f04:0+0", "1403f2f39:4e+0"]
    28: ["140198f77:0+0", "1401cd7d4:3d+0", "1401cd7df:0+0", "14029b8fc:0+0", "14029b94c:0+0", "14029bc3d:0+0", "14029be82:0+0", "140349984:0+0", "14034a7bd:0+0", "14034c26b:e3+0", "14034c44b:e3+0", "1403e5811:0+0", "1403e5a0a:0+0"]
    29: ["140198f87:0+0", "1401cd7e9:3d+0", "1401cd7f0:0+0", "14029b915:0+0", "14029b971:0+0", "14029bc56:0+0", "14029be92:0+0", "1403499a0:0+0", "14034a7d9:0+0", "14034c27d:e3+0", "14034c45d:e3+0", "1403e5808:0+0", "1403e5a01:0+0"]
    2a: ["140196389:0+0", "1401963e9:0+0", "1401b4ee9:0+0", "1401b8260:0+0", "1401b82f5:0+0", "1401e4847:0+0", "1401e48ee:0+0", "1401e4fa0:0+0", "1401e53fb:0+0", "140276e18:0+0", "140276e39:26+0", "140276e42:43+0", "140276e4b:3d+0", "140276e54:2b+0", "140349968:0+0", "14034a7a1:0+0", "14034c259:e3+0", "14034c439:e3+0"]
    2b: [140278da9, 140278df7, 140278e0a, 140278f6c, 140278f8b, 1402794e4]
    2c: ["1401ba038:0+0", "1402522be:0+0", "140253c20:e+0", "140253ca1:0+0", "140280838:0+0", "14028097b:0+0", "140280aaf:0+0", "140280c56:0+0", "1402810bd:0+0", "140282a19:0+0", "140282a59:0+0", "140282dc9:0+0", "140283be0:0+0", "1402856dc:0+0", "1402a5a15:0+0", "1402a5c2a:0+0", "1402b9048:0+0", "1402b9223:0+0", "1402b9404:0+0", "1402b9a54:0+0", "1402b9b49:0+0", "1402b9ddf:0+0", "14031c365:0+0", "14034b7bb:0+0", "14034b944:0+0", "14034ba46:0+0", "1403e5995:0+0"]
    2d: [1401bb5a8, 140251a65, 1402b9b98, 1403ed0b5]
    2e: ["14029b9bc:0+0", "14029ba07:26+0", "14029bc70:0+0", "14029bcb9:26+0", "14029bea3:0+0", "1402b9e1b:0+0", "1402b9e51:0+0", "1402b9e9f:0+0", "1402b9ec7:0+0", "1403e59a5:0+0", "1403e59cd:0+0", "1403e59eb:0+0"]
    2f: [1401daebb, 1401daf1c, 1401daf46, 1401de381, 1401de547, 1401de5ad, 1403e9c1e, 1403efa15]
    30: [1401dacfc, 1401daef3, 1401db6d3, 1401dbbcf, 1401ddd2a, 1401ddf65, 1401de110, 1401de31e, 1401de56e, 1402807e8, 140280924, 140281318, 1403ef978, 1403ef99e, 1403ef9c5]
    31: ["1401b9778:0+0", "1401e4242:29+0"]
    32: [1401a86dd]
    33: ["1401b9d93:0+0", "1401ca4b0:52+0", "1401ca4fc:0+0", "1403499bc:0+0", "14034a7f5:0+0", "14034c28f:e3+0", "14034c46f:e3+0"]
    34: []
    35: [14018ae41, 14034d6ec]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401b471b, 1401b7504]
    fe: [1403e40fd, 1403e5fb0]
    ff: ["1403e7f5a:1+4", "1403ea599:0+0"]
Weapons entry count patches: [140c4616c, 140c46184, 140c4619c, 140c461b4, 140c461cc, 140c461e4, 140c461fc, 140c46214, 140c4622c, 140c46244, 140c4625c, 140c46274, 140c4628c, 140c462a4, 140c462bc, 140c462d4, 140c462ec, 140c46304, 140c4631c, 140c46334, 140c4634c, 140c46364, 140c4637c, 140c46394]
Weapons array patches:
    00: [1403eb08c, 1403eb177, 1403eb26b]
    01: [140174aaf, 1401a7d17, 1401a8f1e, 1401a98fd]
    02: []
    03: [1401a4c8a, 1401a4cc2]
    04: [1401a7e39, 1401a8cc7, 1401a9cca, 1401a9e36, 1401ad2e6, 1401cb35b, 1401cb369, 1401cb384]
    05: [140174e42, 140174e71, 1401ad17e, 1401ad1bb, 1401b45c5, 1401b45e6, 14026b04f]
    06: [140173ce6, 1401bbb08]
    07: [1401a5250, 1401a656f]
    08: [140173e06, 140174ca6, 140177782, 1401a8dd2, 1401ce337]
    09: [140174ace]
    0a: [140173cda, 140173dd1, 1401745a7]
    0b: ["140174627:0+0", "14017474b:0+0", "140174818:0+0", "14019da00:0+0", "1401cf4a3:21+0"]
    0c: [140174672]
    0d: ["140173eab:0+0", "140173f57:0+0", "1401745e2:0+0", "14017473a:0+0", "1401a7555:36+0", "1401a76dc:36+0"]
    0e: ["140173cf3:0+0", "140177874:0+0", "1401ad021:0+0", "1401d810f:22+0", "1401e5b34:3c+0", "14026b03e:0+0", "1403499d5:0+0", "1403499f6:0+0", "14034a811:0+0", "14034c2c7:0+0", "14034c2fc:0+0", "14034c4a7:0+0", "14034c4dc:0+0"]
    0f: [140173d0b, 1401a8988, 1401acf8d, 140349a11, 140349a26, 140349c24, 14034a82d, 14034c2d7, 14034c30c, 14034c4b7, 14034c4ec]
    10: ["1401a8766:0+0", "1401d8118:22+0", "1401d854f:22+0", "14026b035:0+0"]
    11: [1401a7cd9, 1401a7d5c, 1401a804c, 1401acf59, 1401acff2, 14026b047]
    12: [140195aad, 140195d3e, 1401a7f79, 1401a8c51, 1401a8d72, 1401a9ebe]
    13: [140174b88, 140174bb2]
    14: [140181bdc, 1401a8ed7]
    15: [1401a8f13]
    16: [140410041]
    17: [1403efffa]
Flingy entry count patches: [140c4500c, 140c45024, 140c4503c, 140c45054, 140c4506c, 140c45084, 140c4509c]
Flingy array patches:
    00: [140177e8d, 1401788c3, 14018ae76, 140194e9c, 1401da7a1, 1401e6dd2, 1401e86e3, 1403ab365, 1403ac2bd]
    01: [140177df4, 14017844d, 140178818, 1401b9c9c]
    02: ["140177dff:0+0", "140178458:0+0", "140178824:0+0", "1401b9bbb:0+0", "1403ebcf0:b7+1", "14060a0a7:b7+1"]
    03: [140178466]
    04: [140177e0b, 140178831, 1401b9c2b]
    05: []
    06: [140177e16, 14017883d, 1401e3b50]
Upgrades entry count patches: [140c45f6c, 140c45f84, 140c45f9c, 140c45fb4, 140c45fcc, 140c45fe4, 140c45ffc, 140c46014, 140c4602c, 140c46044, 140c4605c, 140c46074]
Upgrades array patches:
    00: ["1401e34be:0+0", "1401e3a6c:0+0", "1401e4030:0+0", "140349a41:0+0", "140349a54:0+0", "140349c3c:0+0", "14034a849:0+0", "14034c5d0:0+0", "14034c6e5:2d+0", "14034c750:2c+0"]
    01: ["1401e34af:0+0", "1401e3a5d:0+0", "1401e4024:0+0", "140349a6f:0+0", "140349a82:0+0", "140349c54:0+0", "14034a865:0+0", "14034c5e0:0+0", "14034c6f6:2d+0", "14034c761:2c+0"]
    02: ["1401e34ef:0+0", "1401e3aac:0+0", "1401e3ff0:0+0", "140349a9d:0+0", "140349ab0:0+0", "140349c6c:0+0", "14034a881:0+0", "14034c5f0:0+0", "14034c707:2d+0", "14034c772:2c+0"]
    03: ["1401e34e3:0+0", "1401e3aa0:0+0", "1401e3fe4:0+0", "140349acb:0+0", "140349ade:0+0", "140349c84:0+0", "14034a89d:0+0", "14034c600:0+0", "14034c718:2d+0", "14034c783:2c+0"]
    04: ["1401e3d5e:0+0", "1401e4070:0+0", "140349af9:0+0", "140349b0c:0+0", "140349ca0:0+0", "14034a8b9:0+0", "14034c610:0+0", "14034c729:2d+0", "14034c794:2c+0"]
    05: ["1401e3d52:0+0", "1401e4064:0+0", "140349b27:0+0", "140349b3a:0+0", "140349cbc:0+0", "14034a8d5:0+0", "14034c620:0+0", "14034c73a:2d+0", "14034c7a5:2c+0"]
    06: [1401406a7]
    07: [1403ece1e, 1403efe48]
    08: [1403ead82, 1403eaef4, 1403eb4e7]
    09: []
    0a: ["1402a46d8:0+0", "14034f149:0+0", "14034f15a:10+0", "14034f169:20+0", "14034f177:28+0", "14034f184:2c+0", "14034f19a:2e+0", "14034f1ab:36+0", "14034f1b8:3a+0", "14034f1c6:3c+0", "14034f1da:0+0", "14034f1eb:10+0", "14034f1fa:20+0", "14034f208:28+0", "14034f215:2c+0", "14034f22e:2e+0", "14034f23c:36+0", "14034f249:3a+0", "14034f257:3c+0", "14034f26b:0+0", "14034f27c:10+0", "14034f28b:20+0", "14034f299:28+0", "14034f2a6:2c+0", "14034f2bc:2e+0", "14034f2cd:36+0", "14034f2da:3a+0", "14034f2e8:3c+0", "14034f2fc:0+0", "14034f30d:10+0", "14034f31c:20+0", "14034f32a:28+0", "14034f337:2c+0", "14034f34d:2e+0", "14034f35e:36+0", "14034f36b:3a+0", "14034f379:3c+0", "14034f38d:0+0", "14034f39e:10+0", "14034f3ad:20+0", "14034f3bb:28+0", "14034f3c8:2c+0", "14034f3de:2e+0", "14034f3ef:36+0", "14034f3fc:3a+0", "14034f40a:3c+0", "14034f41e:0+0", "14034f42f:10+0", "14034f43e:20+0", "14034f44c:28+0", "14034f459:2c+0", "14034f46f:2e+0", "14034f480:36+0", "14034f48d:3a+0", "14034f49b:3c+0", "14034f4af:0+0", "14034f4c0:10+0", "14034f4cf:20+0", "14034f4dd:28+0", "14034f4ea:2c+0", "14034f500:2e+0", "14034f511:36+0", "14034f51e:3a+0", "14034f52c:3c+0", "14034f540:0+0", "14034f551:10+0", "14034f560:20+0", "14034f56e:28+0", "14034f57b:2c+0", "14034f591:2e+0", "14034f5a2:36+0", "14034f5af:3a+0", "14034f5bd:3c+0", "14034f5d1:0+0", "14034f5e2:10+0", "14034f5f1:20+0", "14034f5ff:28+0", "14034f60c:2c+0", "14034f622:2e+0", "14034f633:36+0", "14034f640:3a+0", "14034f64e:3c+0", "14034f664:0+0", "14034f67b:10+0", "14034f68a:20+0", "14034f698:28+0", "14034f6a5:2c+0", "14034f6bb:2e+0", "14034f6cc:36+0", "14034f6d9:3a+0", "14034f6e7:3c+0", "14034f6fb:0+0", "14034f70c:10+0", "14034f71b:20+0", "14034f729:28+0", "14034f736:2c+0", "14034f74c:2e+0", "14034f75d:36+0", "14034f76a:3a+0", "14034f778:3c+0", "14034f78c:0+0", "14034f79d:10+0", "14034f7ac:20+0", "14034f7ba:28+0", "14034f7c7:2c+0", "14034f7dd:2e+0", "14034f7ee:36+0", "14034f7fb:3a+0", "14034f809:3c+0", "1403e594a:0+0"]
TechData entry count patches: [140c4570c, 140c45724, 140c4573c, 140c45754, 140c4576c, 140c45784, 140c4579c, 140c457b4, 140c457cc, 140c457e4, 140c457fc]
TechData array patches:
    00: ["1401e33a3:0+0", "1401e3958:0+0", "14029bbdb:0+0", "14029be51:0+0", "140349b55:0+0", "140349b68:0+0", "140349cd8:0+0", "14034a8ed:0+0", "14034c88e:2b+0", "14034c8ce:2a+0", "14034c90f:29+0", "14034c950:28+0", "14034c991:27+0", "14034c9d2:26+0", "14034ca13:25+0", "14034ca54:24+0", "14034ca95:23+0", "14034cad6:22+0", "14034cb17:21+0", "14034cc2d:17+0", "14034cc6a:16+0", "14034cca8:15+0", "14034cce6:14+0", "14034cd24:13+0", "14034cd62:12+0", "14034cda0:11+0", "14034cdde:10+0", "14034ce1c:f+0", "14034ce5a:e+0", "14034ce98:d+0", "14034ced6:c+0", "1403e5840:0+0"]
    01: ["1401e33bc:0+0", "1401e397e:0+0", "14029bbec:0+0", "14029be61:0+0", "140349b83:0+0", "140349b96:0+0", "140349cf4:0+0", "14034a905:0+0", "14034c89c:2b+0", "14034c8dc:2a+0", "14034c91d:29+0", "14034c95e:28+0", "14034c99f:27+0", "14034c9e0:26+0", "14034ca21:25+0", "14034ca62:24+0", "14034caa3:23+0", "14034cae4:22+0", "14034cb25:21+0", "14034cc3b:17+0", "14034cc78:16+0", "14034ccb6:15+0", "14034ccf4:14+0", "14034cd32:13+0", "14034cd70:12+0", "14034cdae:11+0", "14034cdec:10+0", "14034ce2a:f+0", "14034ce68:e+0", "14034cea6:d+0", "14034cee4:c+0", "1403e5837:0+0"]
    02: ["1401e3c7c:0+0", "14024015a:0+0", "140349bad:0+0", "140349bc0:0+0", "140349d10:0+0", "14034a91d:0+0", "14034c8aa:2b+0", "14034c8ea:2a+0", "14034c92b:29+0", "14034c96c:28+0", "14034c9ad:27+0", "14034c9ee:26+0", "14034ca2f:25+0", "14034ca70:24+0", "14034cab1:23+0", "14034caf2:22+0", "14034cb33:21+0", "14034cc49:17+0", "14034cc86:16+0", "14034ccc4:15+0", "14034cd02:14+0", "14034cd40:13+0", "14034cd7e:12+0", "14034cdbc:11+0", "14034cdfa:10+0", "14034ce38:f+0", "14034ce76:e+0", "14034ceb4:d+0", "14034cef2:c+0", "1403ee45c:0+0"]
    03: ["1401b6a7b:0+0", "1401c927d:15+0", "1401c92f9:15+0", "1401d3059:0+0", "1401d3ec3:0+0", "1401d9edf:4+0", "1401da0d0:4+0", "14025d4db:19+0", "14025d532:15+0", "1402712b1:4+0", "140349bd7:0+0", "140349bea:0+0", "140349d2c:0+0", "14034a935:0+0", "14034c8bb:2b+0", "14034c8fb:2a+0", "14034c93c:29+0", "14034c97d:28+0", "14034c9be:27+0", "14034c9ff:26+0", "14034ca40:25+0", "14034ca81:24+0", "14034cac2:23+0", "14034cb03:22+0", "14034cb44:21+0", "14034cc57:17+0", "14034cc94:16+0", "14034ccd2:15+0", "14034cd10:14+0", "14034cd4e:13+0", "14034cd8c:12+0", "14034cdca:11+0", "14034ce08:10+0", "14034ce46:f+0", "14034ce84:e+0", "14034cec2:d+0", "14034cf00:c+0", "1403a639a:0+0", "1403a6585:0+0", "1403e587d:0+0", "1403e58d8:0+0", "1403e58f0:0+0"]
    04: [140140356]
    05: [140140506]
    06: [1403ee4cb]
    07: [1403eb53a]
Orders entry count patches: [140c452ac, 140c452c4, 140c452dc, 140c452f4, 140c4530c, 140c45324, 140c4533c, 140c45354, 140c4536c, 140c45384, 140c4539c, 140c453b4, 140c453cc, 140c453e4, 140c453fc, 140c45414, 140c4542c, 140c45444, 140c4545c]
Orders array patches:
    00: []
    01: [1401a4e1d, 1401a8326, 1401d70e2, 14026d115, 14036939e, 14036d932, 14040fd5d]
    02: []
    03: []
    04: [1401bf616]
    05: []
    06: [1401b6c7d, 1401bcada, 1401bf47f]
    07: [1401e1ef3, 1401e2016]
    08: [1401bf7b3]
    09: [1401d402e]
    0a: [1403d5254]
    0b: [1401a92da]
    0c: []
    0d: [1401bb885, 1401d340a, 1401d35b7, 1401d35f0, 1401d6fd7, 14040fd69]
    0e: [1401b6a6b, 1401d70ff, 14040fd84]
    0f: [1401d37b9]
    10: [1401bbfaf, 1401bc369, 1401bc656, 1401bc6ae, 1401bc8c6, 1401bcaf5, 1401bd047, 1401bd40e, 1403e6097]
    11: [14014013c]
    12: [1401b8153, 14040fda5]
--- Replaces ---
140140118 = [eb, 1c]
140140332 = [75, 1c]
1401404e2 = [75, 1c]
14014068b = [75, 14]
1401406e5 = [74, 0c]
140173ce4 = [90, 42, 8b, 94, 30, 20, 47, cf, 00]
140174e20 = [75, 4e]
140177870 = [90, 8b, c1]
140181b59 = [0f, 84, 99, f7, ff, ff]
140181b86 = [90, 8b, d0]
140181bd8 = [90, 8b, c0]
14018ae70 = [90, 41, 8b, 09]
140194e93 = [90, 8b, 84, 10, 70, e8, ce, 00]
140195aa8 = [90, 8b, c0]
140195d49 = [90, 8b, c0]
1401964d2 = [90, 8b, f2]
140196563 = [90, 90, 8b, d6]
140196594 = [90, 90, 8b, ce]
14019d9f7 = [90, 8b, 84, 08, 10, 00, cf, 00]
1401a4bb5 = [0f, 84, 8f, 00, 00, 00]
1401a4c72 = [90, 8b, fa]
1401a4c7b = [0f, 84, e8, 00, 00, 00]
1401a4c86 = [90, 8b, c2]
1401a4cc8 = [90, 90, 8b, c7]
1401a5141 = [90, 45, 8b, e8]
1401a524c = [90, 41, 8b, c5]
1401a5280 = [90, 41, 8b, c5]
1401a650f = [90, 8b, f2]
1401a656a = [90, 90, 8b, c6]
1401a7cca = [90, 8b, da]
1401a7cd0 = [90, 8b, d3]
1401a7ce5 = [90, 8b, d3]
1401a7d09 = [90, 8b, fa]
1401a7d49 = [90, 44, 8b, f2]
1401a7dc3 = [90, 45, 8b, f0]
1401a7e2d = [90, 45, 8b, ee]
1401a7e48 = [90, 41, 8b, d6]
1401a7f2d = [90, 41, 8b, d6]
1401a8022 = [90, 8b, bc, 30, 10, 00, cf, 00]
1401a8034 = [90, 8b, bc, 30, f0, 01, cf, 00]
1401a803c = [90, 90, 8b, d7]
1401a8048 = [90, 90, 8b, c7]
1401a80d4 = [90, 44, 8b, 84, 08, f0, 01, cf, 00]
1401a810e = [90, 44, 8b, 84, 08, 10, 00, cf, 00]
1401a873c = [90, 8b, 04, 38]
1401a8762 = [90, 8b, f2]
1401a8834 = [90, 8b, 04, 38]
1401a8878 = [90, 8b, 04, 08]
1401a893d = [90, 8b, b4, 18, 10, 00, cf, 00]
1401a894d = [90, 90, 8b, d6]
1401a8bf0 = [90, 44, 8b, f2]
1401a8c41 = [90, 41, 8b, c6]
1401a8c97 = [90, 8b, fa]
1401a8cb9 = [90, 44, 8b, f7]
1401a8cda = [90, 90, 8b, d7]
1401a8dbf = [90, 44, 8b, f2]
1401a8f35 = [90, 41, 8b, ce]
1401a98f5 = [90, 8b, 8c, 30, 10, 00, cf, 00]
1401a9b28 = [75, 03]
1401a9bb8 = [90, 8b, 94, 08, f0, 01, cf, 00]
1401a9bed = [90, 8b, 94, 08, 10, 00, cf, 00]
1401a9c8c = [90, 8b, 8c, 18, f0, 01, cf, 00]
1401a9cba = [90, 8b, 8c, 18, 10, 00, cf, 00]
1401a9dc0 = [90, 44, 8b, bc, 38, f0, 01, cf, 00]
1401a9dd5 = [90, 44, 8b, f8]
1401a9e2f = [90, 45, 8b, ef]
1401acf4a = [90, 8b, f2]
1401acfe4 = [90, 8b, f2]
1401ad05c = [90, 8b, ea]
1401ad153 = [90, 90, 8b, c5]
1401ad15c = [75, 5c]
1401ad2c8 = [90, 42, 8b, b4, 30, f0, 01, cf, 00]
1401ad2d8 = [90, 8b, f0]
1401ad2df = [74, 3a]
1401b2edd = [90, 90, 90, 90, 90, 90]
1401b45b6 = [90, 8b, 84, 18, 10, 00, cf, 00]
1401b45c0 = [74, 14]
1401b45c2 = [90, 8b, c0]
1401b45d6 = [90, 41, 8b, 84, 19, f0, 01, cf, 00]
1401b45e1 = [74, 14]
1401b45e3 = [90, 8b, c0]
1401b471a = [90, 90, 90, 90, 90, 90, 90, 90]
1401b472d = [0f, 85, 6d, fe, ff, ff]
1401b4cb9 = [90, 42, 8b, 94, 3f, 70, e8, ce, 00]
1401b5768 = [0f, 84, 78, 0f, 00, 00]
1401b6633 = [90, 90, 90, 90, 90, 90]
1401b6a6a = [90, 8b, 8c, 10, c0, a7, ce, 00]
1401b6a75 = [74, 10]
1401b6a77 = [90, 8b, c1]
1401b988f = [74, 1a]
1401b9bb1 = [90, 8b, 84, 08, 70, e8, ce, 00]
1401b9c21 = [90, 8b, 84, 08, 70, e8, ce, 00]
1401b9c92 = [90, 41, 8b, 84, 09, 70, e8, ce, 00]
1401b9d56 = [75, 37]
1401ba162 = [74, 0a]
1401ba27d = [90, 90]
1401ba42f = [74, 32]
1401ba67f = [75, 03]
1401ba6bf = [75, 03]
1401ba74f = [75, 06]
1401ba8df = [74, 4d]
1401baaef = [75, 03]
1401bad96 = [74, 09]
1401badef = [74, 10]
1401bb3cf = [75, 03]
1401bb5ff = [74, 13]
1401bb88b = [90, 8b, 04, 08]
1401bbb04 = [90, 8b, c2]
1401bbb0e = [90, 8b, 14, 10]
1401cb348 = [90, 8b, d8]
1401cb358 = [90, 8b, cb]
1401cb366 = [90, 8b, c0]
1401cb381 = [90, 8b, c0]
1401cbf0a = [90, 42, 8b, 94, 22, 10, 00, cf, 00]
1401ce333 = [90, 8b, c0]
1401ce36b = [90, 8b, c0]
1401d3408 = [90, 44, 8b, a4, 33, 00, a7, ce, 00]
1401d35b6 = [90, 8b, 94, 30, 00, a7, ce, 00]
