-- Main --
add_ai_to_trained_unit: 00b5bfc0
00660e00:1c8 = Mem32[fa4f28] (00000000)
00660fc8:e4 = Mem32[fa4f2c] (00000000)
006610ac:4 = 140ccc4 (00000000)
006610b0:390 = Mem32[fa4ed4] (00000000)
00661440:d4 = Mem32[fa4f30] (00000000)
00661514:4 = 140cc60 (00000000)
00661518:1c8 = Mem32[fa4ef4] (00000000)
006616e0:e4 = Mem32[fa4ed8] (00000000)
006617c4:4 = 140cda4 (00000000)
006617c8:720 = Mem32[fa4edc] (00000000)
00661ee8:d4 = Mem32[fa4f34] (00000000)
00661fbc:4 = 140ccc0 (00000000)
00661fc0:d4 = Mem32[fa4f38] (00000000)
00662094:4 = 140ccbc (00000000)
00662098:e4 = Mem32[fa4ef0] (00000000)
0066217c:4 = 140ccb8 (00000000)
00662180:e4 = Mem32[fa4ee0] (00000000)
00662264:4 = 140ccb4 (00000000)
00662268:e4 = Mem32[fa4ee4] (00000000)
00662350:390 = Mem32[fa4ee8] (00000000)
006626e0:180 = Mem32[fa4f3c] (00000000)
00662860:390 = Mem32[fa4eec] (00000000)
00662bf0:1c8 = Mem32[fa4f40] (00000000)
00662db8:e4 = Mem32[fa4e9c] (00000000)
00662e9c:4 = 140ccb0 (00000000)
00662ea0:e4 = Mem32[fa4ea0] (00000000)
00662f84:4 = 140ccac (00000000)
00662f88:1c8 = Mem32[fa4ea4] (00000000)
00663150:e4 = Mem32[fa4ea8] (00000000)
00663234:4 = 140cca8 (00000000)
00663238:e4 = Mem32[fa4e98] (00000000)
0066331c:4 = 140cca4 (00000000)
00663320:e4 = Mem32[fa4eac] (00000000)
00663404:4 = 140cca0 (00000000)
00663408:1c8 = Mem32[fa4f44] (00000000)
006635d0:e4 = Mem32[fa4f48] (00000000)
006636b4:4 = 140cc9c (00000000)
006636b8:e4 = Mem32[fa4eb0] (00000000)
0066379c:4 = 140cc98 (00000000)
006637a0:e4 = Mem32[fa4eb4] (00000000)
00663884:4 = 140cc94 (00000000)
00663888:1c8 = Mem32[fa4f4c] (00000000)
00663a50:e4 = Mem32[fa4eb8] (00000000)
00663b38:d4 = Mem32[fa4f50] (00000000)
00663c0c:4 = 140cd48 (00000000)
00663c10:d4 = Mem32[fa4f54] (00000000)
00663ce4:4 = 140cc90 (00000000)
00663ce8:e4 = Mem32[fa4ebc] (00000000)
00663dcc:4 = 140cc8c (00000000)
00663dd0:e4 = Mem32[fa4f58] (00000000)
00663eb8:1c8 = Mem32[fa4f5c] (00000000)
00664080:390 = Mem32[fa4ec0] (00000000)
00664410:e4 = Mem32[fa4f60] (00000000)
006644f4:4 = 140cdac (00000000)
006644f8:e4 = Mem32[fa4ec4] (16000000)
006645dc:4 = 140cc88 (00000000)
006645e0:e4 = Mem32[fa4f64] (00000000)
006646c4:4 = 140cc84 (00000000)
006646c8:e4 = Mem32[fa4f68] (00000000)
006647ac:4 = 140cc78 (00000000)
006647b0:e4 = Mem32[fa4ef8] (00000000)
00664894:4 = 140cc7c (00000000)
00664898:e4 = Mem32[fa4ec8] (00000000)
0066497c:4 = 140cc80 (00000000)
00664980:c0 = Mem32[fa4f6c] (00000000)
00664a40:bd = Mem32[fa50c8] (00000000)
00664b00:bd = Mem32[fa50b8] (00000000)
00664bc0:bd = Mem32[fa50bc] (00000000)
00664c80:bd = Mem32[fa50cc] (00000000)
00664d40:bd = Mem32[fa50d0] (00000000)
00664e00:bd = Mem32[fa50d4] (00000000)
00664ec0:17a = Mem32[fa50d8] (00000000)
00665040:bd = Mem32[fa50dc] (00000000)
00665100:bd = Mem32[fa50e0] (00000000)
006651c0:bd = Mem32[fa50e4] (00000000)
00665280:17a = Mem32[fa50e8] (00000000)
00665400:bd = Mem32[fa50ec] (00000000)
006654c0:bd = Mem32[fa50c0] (00000000)
00665580:17a = Mem32[fa50b4] (00000000)
00665700:bd = Mem32[fa50c4] (00000000)
006657c0:bd = Mem32[fa50f0] (00000000)
00665880:bd = Mem32[fa50b0] (00000000)
00665940:bd = Mem32[fa50f4] (00000000)
00665a00:bd = Mem32[fa50f8] (00000000)
00665ac0:183 = Mem32[fa5210] (00000002)
00665c48:205 = Mem32[fa521c] (00000000)
00665e50:183 = Mem32[fa345c] (00000002)
00665fd8:183 = Mem32[fa5218] (00000002)
00666160:40a = Mem32[fa5214] (11000400)
00666570:205 = Mem32[fa5220] (00000000)
00666778:f9c = 14169f0 (00000002)
00667718:3e7 = Mem32[fa5328] (00000000)
00667b00:f9c = 1415a50 (00000002)
00668aa0:f9c = 1418930 (00000002)
00669a40:3e7 = Mem32[fa531c] (00000000)
00669e28:3e7 = Mem32[fa5318] (12000000)
0066a210:f9c = 1414ab0 (00000002)
0066b1b0:f9c = 1413b10 (00000002)
0066c150:3e7 = Mem32[fa532c] (00000000)
0066c538:f9c = 14198d0 (00000002)
0066d4d8:3e7 = Mem32[fa5330] (00000000)
0066d8c0:f9c = 1417990 (00000002)
0066e860:3e7 = Mem32[fa5324] (00000000)
0066ec48:f9c = Mem32[fa5320] (17000000)
0066fd0c:4 = 140cd28 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[f9bad8] (00000000)
0068ac8c:4 = Mem32[f9badc] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[fd9718] (00000000)
0068c140:4 = Mem32[fd971c] (2c000020)
0068c144:1 = Mem32[fd9714] (00000000)
0068c148:4 = Mem32[f9d8a4] (2c000020)
0068c14c:2 = Mem32[f9d8a0] (00000000)
0068c1e0:4 = 1414aac (00000000)
0068c1f0:4 = Mem32[f9dc18] (2c000020)
0068c1f4:4 = Mem32[f9dc14] (15000000)
0068c1fc:4 = Mem32[f9dc10] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[f9dc3c] (2c000020)
0068c234:4 = Mem32[f9dac4] (2c000020)
0068c238:4 = 140cdb0 (00000002)
006bb210:720 = Mem32[fbb4ac] (00000000)
006bd3d0:1a94 = Mem32[fa4294] (2d000002)
006c9858:d1 = Mem32[fa5180] (00000000)
006c9930:344 = Mem32[fa5184] (00000000)
006c9c78:1a2 = Mem32[fa5188] (00000000)
006c9e20:d1 = Mem32[fa518c] (00000000)
006c9ef8:344 = Mem32[fa5190] (00000000)
006ca240:d1 = Mem32[fa5198] (00000000)
006ca318:1a2 = Mem32[fa5194] (00000000)
006ca4bc:30 = Mem32[fa2294] (00000000)
006ca4ec:30 = Mem32[fa2298] (00000000)
006ca51c:30 = Mem32[fa229c] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[fa372c] (00000000)
006caf98:4 = Mem32[fbb4c4] (00000000)
006cafa0:2a00 = Mem32[fbb4c8] (00000000)
006cd9a0:204 = Mem32[fbb4cc] (00000000)
006cdba8:204 = Mem32[fbb4d0] (00000000)
006cddc0:2 = Mem32[f9a4a8] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 140cdb4 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[f9a6e4] (00000000)
006d0f24:4 = 140cdbc (00000002)
006d0f30:279 = Mem32[f9a6e0] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 1412b6c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[f9b450] (00000000)
006d5cd8:4 = Mem32[fa3858] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 14169ec (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 141892c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 141798c (00000000)

-- Dat patches --
WARN Can't widen instruction @ VirtualAddress(00857756)
WARN Unknown Weapons dat offset @ VirtualAddress(0083de0c): Mem8[Undefined_3]
WARN Unknown Weapons dat offset @ VirtualAddress(0083de0c): Mem8[Undefined_3]
WARN Unknown Upgrades dat offset @ VirtualAddress(007cad93): Mem8[Mem32[Mem32[rsp + 8] + 40] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress(007cada8): Mem8[Mem32[Mem32[rsp + 8] + 40] + e]
Units entry count patches: [fa4b30, fa4b40, fa4b50, fa4b60, fa4b70, fa4b80, fa4b90, fa4ba0, fa4bb0, fa4bc0, fa4bd0, fa4be0, fa4bf0, fa4c00, fa4c10, fa4c20, fa4c30, fa4c40, fa4c50, fa4c60, fa4c70, fa4c80, fa4c90, fa4ca0, fa4cb0, fa4cc0, fa4cd0, fa4ce0, fa4cf0, fa4d00, fa4d10, fa4d20, fa4d30, fa4d40, fa4d50, fa4d60, fa4d70, fa4d80, fa4d90, fa4da0, fa4db0, fa4dc0, fa4dd0, fa4de0, fa4df0, fa4e00, fa4e10, fa4e20, fa4e30, fa4e40, fa4e50, fa4e60, fa4e70, fa4e80]
Units array patches:
    00: [7be0e5, 7bee99, 847058, 85a456, 8659b0, 86731d, 86737d, 8673de, 870c11, 8771bd, 8786a5, 89a6e8, fa4b28, fa4ec4]
    01: ["72c408:e3+0", "72c5aa:e3+0", "858903:0+0", "85894e:0+0", "858bf3:0+0", "859dc4:0+0", "b6235c:0+0", "b623c9:0+0", "fa4b38:0+0", "fa4f18:0+0"]
    02: [fa4b48, fa4f24]
    03: ["876c2a:0+0", "fa4b58:6a+0", "fa4f6c:6a+0"]
    04: [876cd1, 89c148, 89c15c, 8a36ad, fa4b68, fa4ed4]
    05: [859377, 86552a, 865550, 8656b4, fa4b78, fa4ed0]
    06: [865e7a, 866f67, 868a07, 868d56, b61ae1, fa4b88, fa4ef8]
    07: ["72a529:0+0", "72b029:0+0", "72c426:e3+0", "72c5c8:e3+0", "7e03cc:0+0", "7e0600:0+0", "7e0808:0+0", "854916:0+0", "8592f5:0+0", "85a4bd:0+0", "865e8e:0+0", "865eb8:0+0", "866fe8:0+0", "868a12:0+0", "868bde:0+0", "869405:0+0", "869651:0+0", "8697b8:49+0", "87c57a:0+0", "88796c:0+0", "8a42c1:0+0", "8a42e7:0+0", "b61aec:0+0", "fa4b98:0+0", "fa4f28:0+0"]
    08: ["72a50e:0+0", "72b00e:0+0", "72c417:e3+0", "72c5b9:e3+0", "858fa4:0+0", "8592e2:0+0", "859be5:0+0", "85a18d:0+0", "85d4ce:0+0", "85d4e6:0+0", "865e30:0+0", "866573:0+0", "866f07:0+0", "866f17:0+0", "866ff7:0+0", "867e98:0+0", "868276:6a+0", "868a1d:0+0", "86a519:49+0", "86b759:49+0", "870eea:6e+0", "871037:0+0", "871067:0+0", "87109c:0+0", "8710db:0+0", "871ffa:0+0", "87252a:0+0", "87253d:0+0", "87277a:0+0", "87278d:0+0", "876ceb:0+0", "878b06:0+0", "89ba49:0+0", "89ba62:0+0", "8a3212:0+0", "8a321c:0+0", "8a38f7:0+0", "8a3ba3:0+0", "b61af7:0+0", "fa4ba8:0+0", "fa4ee8:0+0"]
    09: [85a4fe, 85a5a9, 865844, 8663af, 8664ab, 8667bd, 870de0, 8711c4, 871c00, 8770ad, 87744e, fa4bb8, fa4ea8]
    0a: [8a3a07, 8aa911, fa4bc8, fa4f2c]
    0b: [8670e6, fa4bd8, fa4f58]
    0c: [859231, 867a42, 89f2a3, b5b8a0, b5b951, fa4be8, fa4ea0]
    0d: [859242, 859284, 859bc8, 85a1a4, 867a08, 878b36, 883aff, b5becf, b5bf16, fa4bf8, fa4ee4]
    0e: ["7cf348:0+0", "7cf35d:0+0", "7fab59:0+0", "863491:0+0", "863758:0+0", "8637b8:0+0", "86396e:0+0", "86508f:0+0", "865608:0+0", "865746:0+0", "865771:0+0", "865d9e:0+0", "866375:0+0", "8663c2:0+0", "866408:0+0", "86652c:0+0", "866892:0+0", "866b6a:0+0", "86ccca:0+0", "870e22:0+0", "870f5e:0+0", "8711f2:0+0", "871c4a:0+0", "874d56:0+0", "877206:0+0", "87747c:0+0", "877538:0+0", "877640:0+0", "877ad0:0+0", "877ec0:0+0", "880302:0+0", "880ee2:0+0", "880f58:0+0", "882dd8:0+0", "882deb:0+0", "8834ec:47+0", "8835dc:0+0", "883827:0+0", "88472b:0+0", "884ae0:0+0", "89ddfe:0+0", "89f55a:0+0", "8a01ab:0+0", "8a046f:0+0", "8a23ef:0+0", "8a2de9:0+0", "8a376b:0+0", "8a3ae9:0+0", "b5bcd0:0+0", "b5bd36:0+0", "fa4c08:0+0", "fa4ec8:0+0"]
    0f: ["7cf94f:0+0", "7cfbb7:0+0", "7cfbd6:0+0", "7d9624:0+0", "7d9666:0+0", "8667ef:0+0", "8668de:0+0", "866a97:0+0", "866afb:0+0", "869427:49+0", "8695dd:55+0", "869673:49+0", "86a62d:55+0", "86c736:0+0", "882e03:0+0", "882e16:0+0", "88d403:0+0", "893200:0+0", "893331:0+0", "893753:1f+0", "89376d:1e+0", "8937a0:0+0", "896cac:0+0", "896cfd:0+0", "896d8f:5+0", "897175:0+0", "897215:0+0", "8af8c7:0+0", "8af8f1:0+0", "b5bc8a:0+0", "b5bcb7:0+0", "b5bd6c:0+0", "fa4c18:0+0", "fa4eac:0+0"]
    10: [7d961e, 7d966e, 882e2e, 882e41, fa4c28, fa4eb8]
    11: ["72c47c:0+0", "72c61e:0+0", "859dd3:0+0", "86a7dd:0+0", "88ce13:0+0", "88d022:0+0", "88d03e:0+0", "8936cf:6+0", "8936d9:1f+0", "894397:0+0", "89445a:0+0", "894905:0+0", "894926:0+0", "894958:0+0", "896787:0+0", "8973b8:0+0", "8973d5:0+0", "897637:0+0", "8976cf:0+0", "899634:0+0", "8aa7a8:0+0", "b623e4:0+0", "fa4c38:0+0", "fa4eb0:0+0"]
    12: [fa4c48, fa4f64]
    13: [72c4aa, 72c64c, 85382d, 859df7, 87533f, 88ce27, 88ce7e, 88cf89, 8943a7, 89441f, 89483f, 894860, 89760d, 8976a5, 897796, 89960a, 8a04bf, 8a2438, b62377, b69b5e, fa4c58, fa4ed8]
    14: [fa4c68, fa4efc]
    15: [b50de9, b50e19, b50f35, b698d7, b69cd5, fa4c78, fa4f08]
    16: ["72d12a:0+0", "7b16b8:0+0", "7b1a42:0+0", "7b2072:0+0", "7b2174:0+0", "7b2299:0+0", "7b231f:0+0", "7b9232:0+0", "7bdf6f:0+0", "7bdf7c:0+0", "7be4fc:0+0", "7be7e5:0+0", "7cace7:0+0", "7d76d5:0+0", "7d7715:0+0", "7ec63c:0+0", "7ec883:0+0", "7eca5b:0+0", "847044:0+0", "858a1e:0+0", "85903c:0+0", "85a50b:0+0", "85a529:0+0", "85a53d:0+0", "85a562:0+0", "85a600:0+0", "85d00e:0+0", "85d1fe:0+0", "8623cf:0+0", "863aa7:0+0", "865f47:0+0", "866025:0+0", "867095:0+0", "8677eb:0+0", "867847:0+0", "86798b:0+0", "867a85:0+0", "867c57:0+0", "867cd4:0+0", "867d04:0+0", "867d97:0+0", "867df7:0+0", "867f04:0+0", "8680d4:0+0", "8681d7:0+0", "868317:0+0", "868347:0+0", "868368:0+0", "868378:0+0", "86845f:0+0", "868497:0+0", "86865b:0+0", "868677:0+0", "8686d7:0+0", "8687f1:0+0", "868817:0+0", "868827:0+0", "868974:0+0", "868b91:0+0", "868fd7:0+0", "872094:0+0", "872167:0+0", "872206:0+0", "872357:0+0", "87245f:0+0", "88451d:0+0", "884c68:0+0", "88cfda:0+0", "8975ab:0+0", "89bd27:0+0", "89bd9b:0+0", "89f35a:0+0", "8a3288:0+0", "8a3304:0+0", "8a3d72:0+0", "8a3df9:0+0", "8a438d:0+0", "8e5d1f:0+0", "b51eba:0+0", "b531e3:0+0", "b53bf1:0+0", "b5732c:0+0", "b57382:0+0", "b698c7:0+0", "b6e3f6:ffffffff+0", "fa4c88:0+0", "fa4ec0:0+0"]
    17: [859dda, 859e13, 893977, fa4c98, fa4e9c]
    18: [89bf5f, 8a9e1f, 8a9e34, fa4ca8, fa4e98]
    19: [8540ff, 854130, 855ed1, 89a165, 89a1b2, fa4cb8, fa4f48]
    1a: [88d591, fa4cc8, fa4ee0]
    1b: ["72a544:0+0", "72b044:0+0", "72c434:ffffffff+0", "72c5d6:ffffffff+0", "7e659a:0+0", "88d564:0+0", "fa4cd8:0+0", "fa4ecc:0+0"]
    1c: [89b9e8, fa4ce8, fa4ef0]
    1d: [92a765, fa4cf8, fa4f38]
    1e: [866346, 92c2bb, fa4d08, fa4f04]
    1f: [8664fd, 92c2c4, fa4d18, fa4f40]
    20: [92c290, fa4d28, fa4f50]
    21: [92c2a2, fa4d38, fa4f34]
    22: [927ab5, fa4d48, fa4f54]
    23: [927ac2, fa4d58, fa4f30]
    24: ["6ff3c6:0+0", "7b1349:0+0", "7b1358:0+2", "7b2084:0+0", "7b2098:0+2", "7b218d:0+0", "7b21a0:0+2", "7b22a6:0+2", "7b22c1:0+0", "7b23b5:0+0", "7b23ca:0+2", "7b265e:bc+0", "7b906d:0+0", "7b9098:0+2", "7be103:0+0", "7be10b:0+2", "7be8fa:0+0", "7be911:0+2", "7bea54:0+0", "7bea66:0+2", "7bede0:0+0", "7bedef:0+2", "83a47f:0+0", "83a487:0+2", "85d01d:0+0", "85d04c:0+2", "8604e9:0+0", "8605a3:0+0", "8605ce:0+2", "860707:0+0", "860738:0+0", "86075c:0+2", "860b79:0+2", "860b93:0+0", "860bb6:0+2", "860bed:0+0", "86112a:0+2", "861144:0+0", "86116a:0+2", "8611a1:0+0", "8622e2:0+0", "862345:0+2", "865985:0+0", "86599b:0+2", "868f68:0+2", "868f78:0+0", "870d4a:0+2", "870d6b:0+0", "872c1c:0+2", "872c3d:0+0", "877395:0+2", "8773b6:0+0", "879522:0+2", "879535:0+0", "89f3e9:0+0", "8a3299:0+0", "8a33cd:0+0", "8a33df:0+2", "8a3817:86+2", "8a3841:86+0", "8a3d84:0+0", "8e5a79:0+0", "8e5a88:0+2", "8e5fa2:0+0", "b523d2:0+0", "b523ea:0+2", "b53376:0+2", "b538ce:0+0", "b538e0:0+2", "b539ba:0+0", "b539cf:0+2", "badad9:0+2", "badaed:0+0", "badcfb:0+2", "badd0f:0+0", "bb0a78:0+2", "bb0a8c:0+0", "bb0cc9:0+2", "bb0cdd:0+0", "fa4d68:0+0", "fa4eec:0+0"]
    25: ["7be82e:0+0", "7be841:0+2", "7bea9e:0+0", "7beaa9:0+2", "7bec69:0+2", "7bec87:0+0", "7becea:0+0", "7becf2:0+2", "865966:0+0", "86597d:0+2", "89f408:0+0", "8a99c1:0+0", "8a99f4:0+2", "b51f04:6a+0", "b51f1d:6a+2", "b51f78:6a+0", "b51f80:6a+2", "fa4d78:6a+0", "fa4f3c:6a+0"]
    26: ["7b136a:0+0", "7b1379:0+2", "7b1385:0+4", "7b1394:0+6", "7b8ff8:0+4", "7b9000:0+0", "7b902d:0+6", "7b903e:0+2", "7d8ac4:0+0", "7d8ad7:0+4", "7d8af5:0+4", "7d8b0a:0+2", "7d8b1d:0+6", "85874b:0+0", "85875b:0+4", "858779:0+2", "858789:0+6", "858af8:0+0", "858b08:0+4", "858b3c:0+2", "858b4d:0+6", "858e91:0+0", "858e9d:0+4", "858eb7:0+2", "858ec3:0+6", "85ae65:0+4", "85ae76:0+0", "85aea3:0+6", "85aeb4:0+2", "862496:83+4", "86249b:83+0", "8624b4:83+6", "8624bd:83+2", "863314:0+0", "863326:0+4", "863342:0+4", "863356:0+2", "86336c:0+6", "864e54:e+2", "864f54:e+2", "864f60:e+0", "867748:0+2", "867754:0+6", "867766:0+0", "867771:0+4", "8677a3:0+2", "8677af:0+6", "8677c3:0+0", "8677ce:0+4", "868ef8:0+2", "868f02:0+6", "868f18:0+6", "868f27:0+0", "868f38:0+0", "868f48:0+4", "868f58:0+2", "868f88:0+4", "868f92:0+0", "86c7df:49+0", "86c7fe:49+4", "86c81f:49+2", "86c82d:49+6", "86c850:49+0", "86c86b:49+4", "86c880:49+4", "86c88f:49+2", "86c8a1:49+6", "8787f0:69+0", "878807:69+4", "878822:69+4", "878832:69+2", "878842:69+6", "878860:69+6", "89c6b2:80000000+0", "89c736:0+0", "89e053:0+0", "89e05a:0+6", "89e061:0+2", "89e068:0+4", "89e0cf:0+6", "89e0db:0+4", "89e0e3:0+2", "89e0ee:0+4", "89e0f6:0+0", "89e105:0+0", "89e110:0+6", "89e11b:0+2", "89e89e:0+0", "89e8a8:0+4", "89e8c3:0+2", "89e8cd:0+6", "89eb62:0+0", "89eb6c:0+4", "89eb87:0+2", "89eb91:0+6", "8ad426:0+0", "8ad43a:0+4", "8ad463:0+2", "8ad47a:0+6", "8af4c4:28+0", "8af4dd:28+4", "8af4fc:28+4", "8af50a:28+2", "8af51a:28+6", "8af539:28+6", "b72922:0+6", "b7292a:0+4", "b72934:0+2", "b7293c:0+0", "fa4d88:0+0", "fa4edc:0+0"]
    27: ["7a186b:0+0", "7a1892:4e+0", "7a18af:98+0", "fa4d98:0+0", "fa4ea4:0+0"]
    28: ["72a57a:0+0", "72b07a:0+0", "72c452:e3+0", "72c5f4:e3+0", "7cad70:0+0", "7ec59a:0+0", "7ec5dd:0+0", "7ec859:0+0", "7eca32:0+0", "8725cc:0+0", "8abc8c:0+0", "8abc93:3d+0", "fa4da8:0+0", "fa4f4c:0+0"]
    29: ["72a595:0+0", "72b095:0+0", "72c461:e3+0", "72c603:e3+0", "7cad61:0+0", "7ec5aa:0+0", "7ec5f4:0+0", "7ec868:0+0", "7eca43:0+0", "8725dc:0+0", "8abc9d:0+0", "8abca4:3d+0", "fa4db8:0+0", "fa4f00:0+0"]
    2a: ["72a55f:0+0", "72b05f:0+0", "72c443:e3+0", "72c5e5:e3+0", "871cef:0+0", "871cfe:0+0", "871d7d:0+0", "871d87:0+0", "871ebd:0+0", "871ec9:0+0", "b51342:0+0", "b5135f:43+0", "b51368:3d+0", "b51371:2b+0", "b5137a:26+0", "fa4dc8:0+0", "fa4f10:0+0"]
    2b: [7ba99a, 7ba9c3, 7ba9d5, 7baae4, 7baafd, 7baffb, 7bb00f, fa4dd8, fa4f20]
    2c: ["72bc8f:0+0", "7b16f4:0+0", "7b1a3b:0+0", "7b8b2c:0+0", "7b8c5c:0+0", "7b8dce:0+0", "7b8f32:0+0", "7b9314:0+0", "7ba629:0+0", "7ba659:0+0", "7ba929:0+0", "7be9e9:0+0", "7caced:0+0", "7d6d2a:0+0", "7d6ea5:0+0", "7d6fd9:0+0", "7d7359:0+0", "7d742b:0+0", "7d76b3:0+0", "7e8a17:0+0", "7e9f17:0+0", "8676f6:0+0", "8e5d28:0+0", "92bac8:0+0", "92bb03:0+0", "92bb50:0+0", "b6474c:0+0", "b64769:0+0", "b647f9:0+0", "b64c7d:0+0", "b64c90:0+0", "b64c99:0+0", "b664d8:e+0", "b664ed:0+0", "b66546:0+0", "b66648:0+0", "b66661:0+0", "b666b5:0+0", "b66907:54+0", "b6691c:0+0", "b66966:0+0", "b67804:0+0", "b67819:0+0", "b67868:0+0", "fa4de8:0+0", "fa4eb4:0+0"]
    2d: [7d743a, 7d745f, 7d7484, 854353, 868b36, b6468c, b64697, fa4df8, fa4f68]
    2e: ["7cacff:0+0", "7cad22:0+0", "7cad3a:0+0", "7d76df:0+0", "7d7703:0+0", "7d7750:0+0", "7d7772:0+0", "7ec635:0+0", "7ec673:26+0", "7ec87c:0+0", "7ec8ba:26+0", "7eca52:0+0", "fa4e08:0+0", "fa4ebc:0+0"]
    2f: [7e5778, 8567d5, 89fb7f, 89fbf3, 89fc16, 8a2826, 8a2994, 8a2a31, fa4e18, fa4f60]
    30: [7b8ae6, 7b8c15, 7b94e3, 85674d, 856770, 856790, 89f9e5, 89fba1, 89fe5e, 8a05c3, 8a22bb, 8a24ff, 8a263b, 8a27eb, 8a281e, 8a29b9, fa4e28, fa4f1c]
    31: ["866fc8:0+0", "8a2c08:29+0", "fa4e38:0+0", "fa4f44:0+0"]
    32: [89481c, fa4e48, fa4f5c]
    33: ["72a5b0:0+0", "72b0b0:0+0", "72c470:e3+0", "72c612:e3+0", "8674bb:0+0", "8ad106:52+0", "8ad166:0+0", "fa4e58:0+0", "fa4f0c:0+0"]
    34: [fa4e68, fa4f14]
    35: [72d0a3, 84704e, 85ae56, fa4e78, fa4ef4]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [859f33, 85dd9a]
    fe: ["7c9bbe:0+0", "7cb2d9:0+4", "7cb2e0:0+4", "7cb2ea:0+8", "7cb2f7:0+8", "f9e694:0+0"]
    ff: ["7e3dcd:0+8", "7e5f9c:0+4", "7e5fc0:0+8", "f9e814:0+0"]
Weapons entry count patches: [fa4940, fa4950, fa4960, fa4970, fa4980, fa4990, fa49a0, fa49b0, fa49c0, fa49d0, fa49e0, fa49f0, fa4a00, fa4a10, fa4a20, fa4a30, fa4a40, fa4a50, fa4a60, fa4a70, fa4a80, fa4a90, fa4aa0, fa4ab0]
Weapons array patches:
    00: [7e62a7, 7e63a0, 7e6448, fa4938, fa4ad0]
    01: [8883cb, 893a2e, 896c45, 8973dc, fa4948, fa4b14]
    02: [fa4958, fa4ae0]
    03: [88d087, 88d0b8, 88d0db, 88d0f0, 88d105, 88d11a, 88d140, fa4968, fa4af4]
    04: [893aed, 896a12, 8976dd, 897800, 899645, 8a9e68, 8a9e76, 8a9e91, fa4978, fa4b10]
    05: [859de8, 859e05, 88b114, 88b149, 8994f7, 899529, b61b28, fa4988, fa4ae4]
    06: [86901e, 88791f, fa4998, fa4ad4]
    07: [88d517, 88d54e, 88d588, 88d5dd, 88e85f, fa49a8, fa4adc]
    08: [887a07, 88afa6, 88c46d, 896b06, 8ac5dc, 8ac60a, fa49b8, fa4afc]
    09: [8883e3, fa49c8, fa4b20]
    0a: [88790d, 8879e4, 887fb9, fa49d8, fa4b00]
    0b: ["86a7e5:0+0", "87338c:21+0", "888032:0+0", "88811f:0+0", "8881b5:0+0", "fa49e8:0+0", "fa4b08:0+0"]
    0c: [888083, fa49f8, fa4ac8]
    0d: ["887a79:0+0", "887b21:0+0", "887ff3:0+0", "88810d:0+0", "893436:36+0", "893556:36+0", "fa4a08:0+0", "fa4aec:0+0"]
    0e: ["72a5d7:0+0", "72a5e7:0+0", "72a7a3:0+0", "72b0cb:0+0", "72c494:0+0", "72c4c2:0+0", "72c636:0+0", "72c664:0+0", "887918:0+0", "88c51b:0+0", "8993e8:0+0", "8a7d5b:22+0", "8aef80:3c+0", "b61b13:0+0", "fa4a18:0+0", "fa4b18:0+0"]
    0f: [72a603, 72a613, 72a7ba, 72b0e6, 72c4a4, 72c4d2, 72c646, 72c674, 88793c, 8967c8, 89938f, fa4a28, fa4ae8]
    10: ["89487f:0+0", "89488f:0+0", "8a7d64:22+0", "8a8033:22+0", "b61b1a:0+0", "fa4a38:0+0", "fa4b1c:0+0"]
    11: [893a05, 893a59, 8943be, 899351, 8993be, b61b21, fa4a48, fa4af8]
    12: [871f11, fa4a58, fa4b0c]
    13: [88ae9b, 88aec1, fa4a68, fa4ad8]
    14: [83de37, 896c11, fa4a78, fa4af0]
    15: [896c34, fa4a88, fa4acc]
    16: [7c2a3f, fa4a98, fa4b24]
    17: [856cf9, fa4aa8, fa4b04]
Flingy entry count patches: [fa5108, fa5118, fa5128, fa5138, fa5148, fa5158, fa5168]
Flingy array patches:
    00: [7be0ed, 7beea1, 847060, 8659bb, 870c19, 8771c5, 8786ad, 885568, 885ecb, fa5100, fa5194]
    01: [8673e5, 8854d8, 885a95, 885e3c, fa5110, fa5190]
