-- Main --
add_asset_change_callback: 140162420
    0e: ["14019f01f:0+0", "14019f17b:0+0", "14019f49e:0+0", "1401a0079:0+0", "1401b2a62:0+0", "1401bf0d7:0+0", "1401bf14b:0+0", "1401bf1b2:0+0", "1401bf303:0+0", "1401bf737:0+0", "1401bfae5:0+0", "1401c306d:0+0", "1401c3f75:0+0", "1401c4023:0+0", "1401c636d:0+0", "1401c638d:0+0", "1401cdcb4:0+0", "1401cf5c4:47+0", "1401cf6f9:0+0", "1401cf9ee:0+0", "1401d0ec4:0+0", "1401d13e4:0+0", "1401d8f05:0+0", "1401de88e:0+0", "1401df94a:0+0", "1401dfb15:0+0", "1401dff01:0+0", "1401e09e6:0+0", "1401e1096:0+0", "1401e10c0:0+0", "1401e10f7:0+0", "1401e1264:0+0", "1401e129b:0+0", "1401e2646:0+0", "1401e2a7a:0+0", "1401e4c94:0+0", "1401eac92:0+0", "1401eb759:0+0", "1401ebbe1:0+0", "1401ed575:0+0", "1401ed9b4:0+0", "1401eda7b:0+0", "1401edbd0:0+0", "1401ee0a1:0+0", "1401efe90:0+0", "14025e378:0+0", "14025e3f1:0+0", "1403832ac:0+0", "1403b59ca:0+0"]
    0f: ["1401a2cc6:49+0", "1401a2eca:55+0", "1401a2f81:49+0", "1401a534f:55+0", "1401a5daf:0+0", "1401aa42e:0+0", "1401ac5e4:0+0", "1401ac771:0+0", "1401acd2c:1f+0", "1401acd48:1e+0", "1401acd80:0+0", "1401ae7b6:0+0", "1401ae8ae:5+0", "1401aedb9:0+0", "1401aeeb6:0+0", "1401be9e2:0+0", "1401bea13:0+0", "1401bf66c:0+0", "1401bf796:0+0", "1401bf9cb:0+0", "1401bfa5d:0+0", "1401c63ac:0+0", "1401c63cc:0+0", "14025e316:0+0", "14025e356:0+0", "14025e431:0+0", "1403b6102:0+0", "1403b6390:0+0", "1403b63b7:0+0", "1403dd11e:0+0"]
    10: [1401c63e8, 1401c6408, 1403dd128]
    11: ["1401a5558:0+0", "1401a9c84:0+0", "1401a9f51:0+0", "1401a9f70:0+0", "1401acc94:6+0", "1401acc9e:1f+0", "1401ad4a3:0+0", "1401ad590:0+0", "1401adc8e:0+0", "1401add02:0+0", "1401ae13e:0+0", "1401af0ee:0+0", "1401af106:0+0", "1401af3fe:0+0", "1401af4cb:0+0", "1401bb2e7:0+0", "1401d32cc:0+0", "14027a2c5:0+0", "14036507b:0+0", "14036525b:0+0"]
    12: []
    13: [1401a9c9d, 1401a9cfe, 1401a9e83, 1401ad4b5, 1401ad556, 1401adb96, 1401af3c9, 1401af49d, 1401af5d2, 1401afdea, 1401bb308, 1401d9426, 1401e2ace, 1401e4ce1, 14027a259, 14027b7ae, 1403650b0, 140365290, 1403f518e]
    14: []
    15: []
    16: [140193922, 1401a048c, 1401a05a8, 1401a9f05, 1401af341, 1401b2196, 1401b2235, 1401b9da2, 1401ba495, 1401bbaad, 1401bbacc, 1401bbae1, 1401bbb06, 1401bbbb0, 1401bd101, 1401bec48, 1401bed2e, 1401c0145, 1401c09f8, 1401c0a58, 1401c0bf0, 1401c0ce5, 1401c0e98, 1401c0f38, 1401c0f78, 1401c100b, 1401c1068, 1401c1195, 1401c13a8, 1401c1498, 1401c15e8, 1401c1618, 1401c1638, 1401c175a, 1401c17a8, 1401c1953, 1401c1988, 1401c19f8, 1401c1b0d, 1401c1b38, 1401c1b58, 1401c1c98, 1401c1ec5, 1401c2388, 1401c6ec9, 1401d0cc2, 1401d15aa, 1401dfffa, 1401ebedb, 1401ebf8b, 1402561a3, 140256222, 14027b4b0, 14028fb63, 1402af764, 1402afa18, 1402afc4e, 1402ba311, 1402ba561, 1402bab09, 1402cd644, 1402cd654, 14036653a, 1403b1a35, 1403b2bdd, 1403b31d4, 1403b3511, 1403cd45c, 1403cdd43, 1403eeb64]
    17: [1401acff6, 1401bb2df, 1401bb32a]
    18: [1401b2440, 1401d26ce, 1401d26e5]
    19: [1401e9ccf, 1401e9d23, 1403f5b75, 1403f5ba3, 1403f7cd2]
    1a: [1401aa621]
    1b: ["1401aa5eb:0+0", "1403629ac:0+0", "1403637e5:0+0", "140365017:ffffffff+0", "1403651f7:ffffffff+0", "1403f3c5c:0+0"]
    1c: [1401b1d77]
    1d: [1403303ea]
    1e: [1401bf05f, 140333aba]
    1f: [1401bf2ac, 140333ab1]
    20: [140333a75]
    21: [140333a84]
    22: [14032e5b0]
    23: [14032e5bd]
    24: ["14018705b:0+0", "140187064:0+2", "140198d5e:0+0", "140198e2a:0+0", "140199033:0+0", "140199060:0+0", "140199080:0+2", "14019950d:0+0", "14019cf4a:0+0", "14019ef43:0+2", "14019ef66:0+0", "1401a1d8e:0+0", "1401bcf72:0+0", "1401bcf9f:0+2", "1401c22c8:0+2", "1401c22e8:0+0", "1401de6ee:0+0", "1401e152b:0+0", "1401e1544:0+2", "1401e550b:0+0", "1401eb2fe:0+0", "1401eb81b:86+2", "1401eb843:86+0", "1401ebeec:0+0", "1401ed8c4:0+2", "1401ed8e2:0+0", "14028f96b:0+0", "14028f98f:0+2", "1402b9ec3:0+0", "1402b9ed5:0+2", "1402bab01:0+0", "1402bab23:0+2", "1402bb252:0+0", "1402bb608:bc+0", "14036df00:0+2", "14036df14:0+0", "14036e146:0+2", "14036e15a:0+0", "1403710bd:0+2", "1403710d1:0+0", "140371398:0+2", "1403713ac:0+0", "1403b1961:0+0", "1403b1997:0+2", "1403b2dba:0+0", "1403b2dc2:0+2", "1403b3663:0+0", "1403b3689:0+2", "1403b381d:0+0", "1403b3832:0+2", "1403b3c49:0+0", "1403b3c5a:0+2", "1403cc3eb:0+0", "1403cc400:0+2", "1403cd979:0+0", "1403cdaa4:0+0", "1403cfee7:0+2", "1405367ca:0+0", "14063c041:0+0", "14063c051:0+2", "14063c66a:0+0"]
    25: ["1401d213d:6a+0", "1401de706:0+0", "1401e1513:0+0", "1401e1552:0+2", "1403b3578:0+0", "1403b3590:0+2", "1403b385a:0+0", "1403b3869:0+2", "1403b3a53:6a+0"]
    26: ["14019ed9a:0+0", "1401a5eac:49+0", "1401a5ec9:49+4", "1401a5ee9:49+2", "1401a5efb:49+6", "1401a5f25:49+0", "1401a5f2e:49+0", "1401b0734:0+0", "1401b9a2b:0+0", "1401b9e95:0+0", "1401b9eaf:0+4", "1401b9ece:0+2", "1401b9ee8:0+6", "1401ba2a4:0+0", "1401bc4b9:0+0", "1401bc4c2:0+4", "1401bc4ef:0+2", "1401bc4f8:0+6", "1401c094c:0+0", "1401c09a8:0+0", "1401c21f8:0+0", "1401c2228:0+6", "1401c2248:0+0", "1401c2268:0+0", "1401c2288:0+4", "1401c22a8:0+2", "1401c2308:0+0", "1401c7050:69+0", "1401c7071:69+4", "1401c708e:69+2", "1401c70a7:69+6", "1401cc266:0+0", "1401cdf68:0+0", "1401cdff6:0+0", "1401ce8d7:0+0", "1401cec67:0+0", "1401e074c:e+2", "1401e0889:e+2", "1401e0899:e+0", "1401e0d13:21+0", "1401e0d24:21+4", "1401e0d49:21+2", "1401e0d5a:21+6", "1401e7e2d:0+0", "1401e7e49:0+4", "1401e7e6a:0+2", "1401e7e92:0+6", "1401e8aca:0+0", "1401e8ae5:0+4", "1401e8b06:0+2", "1401e8b14:0+6", "1401e8d0b:0+0", "1401e90f6:0+0", "1401e91d6:0+0", "1401ead8d:0+0", "1401eba9d:0+0", "1401ebab8:0+4", "1401ebada:0+2", "1401ebae9:0+6", "1401ec1d0:ca+0", "1401ec1f1:ca+4", "1401ec20e:ca+2", "1401ec227:ca+6", "1401ec9b5:28+0", "1401ec9d4:28+4", "1401ec9f1:28+2", "1401eca0a:28+6", "1401ece0b:23+0", "1401ece37:23+4", "1401ece57:23+2", "1401ece71:23+6", "14028f8fe:0+4", "14028f907:0+0", "14028f930:0+6", "14028f93c:0+2", "1402b9eee:0+4", "1402b9eff:0+0", "1402b9f10:0+2", "1402b9f1e:0+6", "1403b1b27:83+4", "1403b1b38:83+0", "1403b1b42:83+6", "1403b1b50:83+2", "1403c3928:0+0", "1403dc794:0+0"]
    27: ["1401b0726:0+0", "1403fbcf4:0+0", "1403fbd29:4e+0"]
    28: ["1401a1797:0+0", "1401d4b94:3d+0", "1401d4b9f:0+0", "1402af69c:0+0", "1402af6ec:0+0", "1402af9dd:0+0", "1402afc22:0+0", "1403629e4:0+0", "14036381d:0+0", "14036503b:e3+0", "14036521b:e3+0", "1403ee9eb:0+0", "1403eebe7:0+0"]
    29: ["1401a17a7:0+0", "1401d4ba9:3d+0", "1401d4bb0:0+0", "1402af6b5:0+0", "1402af711:0+0", "1402af9f6:0+0", "1402afc32:0+0", "140362a00:0+0", "140363839:0+0", "14036504d:e3+0", "14036522d:e3+0", "1403ee9e2:0+0", "1403eebde:0+0"]
    2a: ["1401a014f:0+0", "1401a01d6:0+0", "1401a02d1:0+0", "1402856a8:0+0", "1402856c9:26+0", "1402856d2:43+0", "1402856db:3d+0", "1402856e4:2b+0", "1403629c8:0+0", "140363801:0+0", "140365029:e3+0", "140365209:e3+0"]
    2b: [1401a013c, 1401a01cc, 1401a02c6, 140287729, 140287777, 14028778a, 1402878e4, 140287903, 140287e64]
    2c: ["1401c08e8:0+0", "14025aeae:0+0", "14025c7f0:e+0", "14025c871:0+0", "14028f3e8:0+0", "14028f52b:0+0", "14028f65f:0+0", "14028f806:0+0", "14028fc6d:0+0", "1402915d9:0+0", "140291619:0+0", "140291989:0+0", "14029279f:0+0", "1402942b8:0+0", "1402ba345:0+0", "1402ba55a:0+0", "1402cc858:0+0", "1402cca33:0+0", "1402ccc14:0+0", "1402cd264:0+0", "1402cd34f:0+0", "1402cd5ef:0+0", "140333005:0+0", "14036458b:0+0", "140364718:0+0", "14036481a:0+0", "1403eeb72:0+0"]
    2d: [1401c1e68, 14025a650, 1402cd3b3, 1403f5e03]
    2e: ["1402af75c:0+0", "1402af7a7:26+0", "1402afa10:0+0", "1402afa59:26+0", "1402afc43:0+0", "1402cd62b:0+0", "1402cd661:0+0", "1402cd6af:0+0", "1402cd6d7:0+0", "1403eeb82:0+0", "1403eebaa:0+0", "1403eebc8:0+0"]
    2f: [1401e1efb, 1401e1f5c, 1401e1f86, 1401e5191, 1401e5357, 1401e53bd, 1403f2b9e, 1403f8778]
    30: [1401e1d37, 1401e1f33, 1401e2713, 1401e2c0a, 1401e4b3a, 1401e4d75, 1401e4f20, 1401e512e, 1401e537e, 14028f398, 14028f4d4, 14028feca, 1403f86e8, 1403f870e, 1403f8735]
    31: ["1401c0028:0+0", "1401eaa85:29+0"]
    32: [1401adb6d]
    33: ["1401c0643:0+0", "1401d1880:52+0", "1401d18cc:0+0", "140362a1c:0+0", "140363855:0+0", "14036505f:e3+0", "14036523f:e3+0"]
    34: []
    35: [140193911, 1403664bc]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401bb44b, 1401bdd64]
    fe: [1403ed31d, 1403ef180]
    ff: ["1403f10fa:1+4", "1403f3329:0+0"]
Weapons entry count patches: [140d720ac, 140d720c4, 140d720dc, 140d720f4, 140d7210c, 140d72124, 140d7213c, 140d72154, 140d7216c, 140d72184, 140d7219c, 140d721b4, 140d721cc, 140d721e4, 140d721fc, 140d72214, 140d7222c, 140d72244, 140d7225c, 140d72274, 140d7228c, 140d722a4, 140d722bc, 140d722d4]
Weapons array patches:
    00: [1403f3e0d, 1403f3ef5, 1403f3fe3]
    01: [14017cbd7, 1401ad0d7, 1401ae71e, 1401af10d]
    02: []
    03: [1401a9fca, 1401aa002]
    04: [1401ad203, 1401ae4c7, 1401af4da, 1401af646, 1401afe06, 1401d271b, 1401d2729, 1401d2744]
    05: [14017f98d, 1401afc9e, 1401afcdb, 1401bb2f5, 1401bb316, 1402798ef]
    06: [14017bdc6, 1401c23c8]
    07: [1401aa597, 1401ab8bf]
    08: [14017bee5, 14017f805, 140180902, 1401ae5d2, 1401d56b7]
    09: [14017cbf6]
    0a: [14017bdba, 14017beb0, 14017c697]
    0b: ["14017c717:0+0", "14017c83b:0+0", "14017c908:0+0", "1401a5560:0+0", "1401d6813:21+0"]
    0c: [14017c762]
    0d: ["14017bf8a:0+0", "14017c036:0+0", "14017c6d2:0+0", "14017c82a:0+0", "1401ac905:36+0", "1401aca8c:36+0"]
    0e: ["14017bdd3:0+0", "1401809f4:0+0", "1401afb41:0+0", "1401dee2f:22+0", "1401ec364:3c+0", "1402798de:0+0", "140362a35:0+0", "140362a56:0+0", "140363871:0+0", "140365097:0+0", "1403650cc:0+0", "140365277:0+0", "1403652ac:0+0"]
    0f: [14017bdeb, 1401ae188, 1401afaad, 140362a71, 140362a86, 140362c84, 14036388d, 1403650a7, 1403650dc, 140365287, 1403652bc]
    10: ["1401adbf6:0+0", "1401dee38:22+0", "1401df26f:22+0", "1402798d5:0+0"]
    11: [1401ad099, 1401ad11c, 1401ad4cc, 1401afa79, 1401afb12, 1402798e7]
    12: [14019f88d, 14019fb82, 1401ad401, 1401ae451, 1401ae582, 1401af6ce]
    13: [14017f6e5, 14017f711]
    14: [14018b06e, 1401ae6d7]
    15: [1401ae70f]
    16: [140418a01]
    17: [1403f8d4a]
Flingy entry count patches: [140d7100c, 140d71024, 140d7103c, 140d71054, 140d7106c, 140d71084, 140d7109c]
Flingy array patches:
    00: [14018103d, 140181aa3, 140193946, 14019ed29, 1401e1571, 1401ed5ed, 1401f068b, 1403b2da5, 1403b3cfd]
    01: [140180fa4, 1401815fd, 1401819f8, 1401c054c]
    02: [140180faf, 140181608, 140181a04, 1401c046b]
    03: [140181616]
    04: [140180fbb, 140181a11, 1401c04db]
    05: []
    06: [140180fc6, 140181a1d, 1401ea380]
Upgrades entry count patches: [140d71f0c, 140d71f24, 140d71f3c, 140d71f54, 140d71f6c, 140d71f84, 140d71f9c, 140d71fb4, 140d71fcc, 140d71fe4, 140d71ffc, 140d72014]
Upgrades array patches:
    00: ["1401e9ea3:0+0", "1401ea29d:0+0", "1401ea890:0+0", "140362aa1:0+0", "140362ab4:0+0", "140362c9c:0+0", "1403638a9:0+0", "1403653a0:0+0", "1403654b5:2d+0", "140365520:2c+0"]
    01: ["1401e9e91:0+0", "1401ea291:0+0", "1401ea884:0+0", "140362acf:0+0", "140362ae2:0+0", "140362cb4:0+0", "1403638c5:0+0", "1403653b0:0+0", "1403654c6:2d+0", "140365531:2c+0"]
    02: ["1401e9ec8:0+0", "1401ea2dc:0+0", "1401ea850:0+0", "140362afd:0+0", "140362b10:0+0", "140362ccc:0+0", "1403638e1:0+0", "1403653c0:0+0", "1403654d7:2d+0", "140365542:2c+0"]
    03: ["1401e9ebc:0+0", "1401ea2c6:0+0", "1401ea844:0+0", "140362b2b:0+0", "140362b3e:0+0", "140362ce4:0+0", "1403638fd:0+0", "1403653d0:0+0", "1403654e8:2d+0", "140365553:2c+0"]
    04: ["1401ea55e:0+0", "1401ea8d0:0+0", "140362b59:0+0", "140362b6c:0+0", "140362d00:0+0", "140363919:0+0", "1403653e0:0+0", "1403654f9:2d+0", "140365564:2c+0"]
    05: ["1401ea552:0+0", "1401ea8c4:0+0", "140362b87:0+0", "140362b9a:0+0", "140362d1c:0+0", "140363935:0+0", "1403653f0:0+0", "14036550a:2d+0", "140365575:2c+0"]
    06: [1401496d7]
    07: [1403f5b7e, 1403f8b9c]
    08: [1403f3afa, 1403f3c7d, 1403f4247]
    09: []
    0a: ["1402b8fec:0+0", "140367f19:0+0", "140367f2a:10+0", "140367f39:20+0", "140367f47:28+0", "140367f54:2c+0", "140367f6a:2e+0", "140367f7b:36+0", "140367f88:3a+0", "140367f96:3c+0", "140367faa:0+0", "140367fbb:10+0", "140367fca:20+0", "140367fd8:28+0", "140367fe5:2c+0", "140367ffe:2e+0", "14036800c:36+0", "140368019:3a+0", "140368027:3c+0", "14036803b:0+0", "14036804c:10+0", "14036805b:20+0", "140368069:28+0", "140368076:2c+0", "14036808c:2e+0", "14036809d:36+0", "1403680aa:3a+0", "1403680b8:3c+0", "1403680cc:0+0", "1403680dd:10+0", "1403680ec:20+0", "1403680fa:28+0", "140368107:2c+0", "14036811d:2e+0", "14036812e:36+0", "14036813b:3a+0", "140368149:3c+0", "14036815d:0+0", "14036816e:10+0", "14036817d:20+0", "14036818b:28+0", "140368198:2c+0", "1403681ae:2e+0", "1403681bf:36+0", "1403681cc:3a+0", "1403681da:3c+0", "1403681ee:0+0", "1403681ff:10+0", "14036820e:20+0", "14036821c:28+0", "140368229:2c+0", "14036823f:2e+0", "140368250:36+0", "14036825d:3a+0", "14036826b:3c+0", "14036827f:0+0", "140368290:10+0", "14036829f:20+0", "1403682ad:28+0", "1403682ba:2c+0", "1403682d0:2e+0", "1403682e1:36+0", "1403682ee:3a+0", "1403682fc:3c+0", "140368310:0+0", "140368321:10+0", "140368330:20+0", "14036833e:28+0", "14036834b:2c+0", "140368361:2e+0", "140368372:36+0", "14036837f:3a+0", "14036838d:3c+0", "1403683a1:0+0", "1403683b2:10+0", "1403683c1:20+0", "1403683cf:28+0", "1403683dc:2c+0", "1403683f2:2e+0", "140368403:36+0", "140368410:3a+0", "14036841e:3c+0", "140368434:0+0", "14036844b:10+0", "14036845a:20+0", "140368468:28+0", "140368475:2c+0", "14036848b:2e+0", "14036849c:36+0", "1403684a9:3a+0", "1403684b7:3c+0", "1403684cb:0+0", "1403684dc:10+0", "1403684eb:20+0", "1403684f9:28+0", "140368506:2c+0", "14036851c:2e+0", "14036852d:36+0", "14036853a:3a+0", "140368548:3c+0", "14036855c:0+0", "14036856d:10+0", "14036857c:20+0", "14036858a:28+0", "140368597:2c+0", "1403685ad:2e+0", "1403685be:36+0", "1403685cb:3a+0", "1403685d9:3c+0", "1403eeb27:0+0"]
TechData entry count patches: [140d7170c, 140d71724, 140d7173c, 140d71754, 140d7176c, 140d71784, 140d7179c, 140d717b4, 140d717cc, 140d717e4, 140d717fc]
TechData array patches:
    00: ["1401e9d92:0+0", "1401ea1a2:0+0", "1402af97b:0+0", "1402afbf1:0+0", "140362bb5:0+0", "140362bc8:0+0", "140362d38:0+0", "14036394d:0+0", "14036565e:2b+0", "14036569e:2a+0", "1403656df:29+0", "140365720:28+0", "140365761:27+0", "1403657a2:26+0", "1403657e3:25+0", "140365824:24+0", "140365865:23+0", "1403658a6:22+0", "1403658e7:21+0", "1403659fd:17+0", "140365a3a:16+0", "140365a78:15+0", "140365ab6:14+0", "140365af4:13+0", "140365b32:12+0", "140365b70:11+0", "140365bae:10+0", "140365bec:f+0", "140365c2a:e+0", "140365c68:d+0", "140365ca6:c+0", "1403eea1a:0+0"]
    01: ["1401e9dab:0+0", "1401ea1c8:0+0", "1402af98c:0+0", "1402afc01:0+0", "140362be3:0+0", "140362bf6:0+0", "140362d54:0+0", "140363965:0+0", "14036566c:2b+0", "1403656ac:2a+0", "1403656ed:29+0", "14036572e:28+0", "14036576f:27+0", "1403657b0:26+0", "1403657f1:25+0", "140365832:24+0", "140365873:23+0", "1403658b4:22+0", "1403658f5:21+0", "140365a0b:17+0", "140365a48:16+0", "140365a86:15+0", "140365ac4:14+0", "140365b02:13+0", "140365b40:12+0", "140365b7e:11+0", "140365bbc:10+0", "140365bfa:f+0", "140365c38:e+0", "140365c76:d+0", "140365cb4:c+0", "1403eea11:0+0"]
    02: ["1401ea479:0+0", "140248752:0+0", "140362c0d:0+0", "140362c20:0+0", "140362d70:0+0", "14036397d:0+0", "14036567a:2b+0", "1403656ba:2a+0", "1403656fb:29+0", "14036573c:28+0", "14036577d:27+0", "1403657be:26+0", "1403657ff:25+0", "140365840:24+0", "140365881:23+0", "1403658c2:22+0", "140365903:21+0", "140365a19:17+0", "140365a56:16+0", "140365a94:15+0", "140365ad2:14+0", "140365b10:13+0", "140365b4e:12+0", "140365b8c:11+0", "140365bca:10+0", "140365c08:f+0", "140365c46:e+0", "140365c84:d+0", "140365cc2:c+0", "1403f71ac:0+0"]
    03: ["1401bd2db:0+0", "1401d064d:15+0", "1401d06c9:15+0", "1401d8c0b:0+0", "1401d9a43:0+0", "1401e0c8b:4+0", "1401e0e83:4+0", "14026a12b:19+0", "14026a182:15+0", "14027fcb2:4+0", "140362c37:0+0", "140362c4a:0+0", "140362d8c:0+0", "140363995:0+0", "14036568b:2b+0", "1403656cb:2a+0", "14036570c:29+0", "14036574d:28+0", "14036578e:27+0", "1403657cf:26+0", "140365810:25+0", "140365851:24+0", "140365892:23+0", "1403658d3:22+0", "140365914:21+0", "140365a27:17+0", "140365a64:16+0", "140365aa2:15+0", "140365ae0:14+0", "140365b1e:13+0", "140365b5c:12+0", "140365b9a:11+0", "140365bd8:10+0", "140365c16:f+0", "140365c54:e+0", "140365c92:d+0", "140365cd0:c+0", "1403ae4ba:0+0", "1403ae6a5:0+0", "1403eea57:0+0", "1403eeab2:0+0", "1403eeaca:0+0"]
    04: [140149386]
    05: [140149536]
    06: [1403f721b]
    07: [1403f429a]
Orders entry count patches: [140d712ac, 140d712c4, 140d712dc, 140d712f4, 140d7130c, 140d71324, 140d7133c, 140d71354, 140d7136c, 140d71384, 140d7139c, 140d713b4, 140d713cc, 140d713e4, 140d713fc, 140d71414, 140d7142c, 140d71444, 140d7145c]
Orders array patches:
    00: []
    01: [1401aa15d, 1401ad7ad, 1401db7e2, 14027b995, 1403822ee, 1403849c2, 14041871d]
    02: []
    03: []
    04: [1401c6412]
    05: []
    06: [1401bd4dd, 1401c353a, 1401c6163]
    07: [1401e8b73, 1401e8c96]
    08: [1401c65b3]
    09: [1401d9bbe]
    0a: [1403dcefd]
    0b: [1401aeade]
    0c: []
    0d: [1401c2145, 1401d8fa6, 1401d914c, 1401d9182, 1401db6d7, 140418729]
    0e: [1401bd2cb, 1401db7ff, 140418744]
    0f: [1401d933d]
    10: [1401c2a11, 1401c2dc9, 1401c30b6, 1401c310e, 1401c3328, 1401c3555, 1401c3a97, 1401c3e5e, 1403ef267]
    11: [14014916c]
    12: [1401be9c3, 140418765]
--- Replaces ---
140149148 = [eb, 1c]
140149362 = [75, 1c]
140149512 = [75, 1c]
1401496bb = [75, 14]
140149715 = [74, 0c]
14017bdc4 = [90, 0f, 8b, 94, 30, e0, 1a, e3, 00]
1401809f0 = [90, 8b, c1]
14018afeb = [0f, 84, 99, f7, ff, ff]
14018b018 = [90, 8b, d0]
14018b06a = [90, 8b, c0]
140193940 = [90, 0f, 8b, 09]
14019ed20 = [90, 8b, 84, 08, 30, bc, e2, 00]
14019f888 = [90, 8b, c0]
14019fb88 = [90, 8b, c0]
1401a0134 = [75, 18]
1401a01c4 = [75, 0f]
1401a02bd = [75, 0f]
1401a02f2 = [90, 8b, f2]
1401a0383 = [90, 0f, 8b, d6]
1401a03b4 = [90, 0f, 8b, ce]
1401a5557 = [90, 8b, 84, 08, d0, d3, e2, 00]
1401a9ef5 = [0f, 84, 8f, 00, 00, 00]
1401a9fb2 = [90, 8b, fa]
1401a9fbb = [0f, 84, e8, 00, 00, 00]
1401a9fc6 = [90, 8b, c2]
1401aa008 = [90, 0f, 8b, c7]
1401aa481 = [90, 0f, 8b, e8]
1401aa593 = [90, 0f, 8b, c5]
1401aa5c7 = [90, 0f, 8b, c5]
1401ab85f = [90, 8b, f2]
1401ab8ba = [90, 0f, 8b, c6]
1401ad08a = [90, 8b, da]
1401ad090 = [90, 8b, d3]
1401ad0a5 = [90, 8b, d3]
1401ad0c9 = [90, 8b, fa]
1401ad109 = [90, 0f, 8b, f2]
1401ad188 = [90, 0f, 8b, e8]
1401ad1f7 = [90, 0f, 8b, e5]
1401ad212 = [90, 0f, 8b, d5]
1401ad3b5 = [90, 0f, 8b, d5]
1401ad4a2 = [90, 8b, bc, 30, d0, d3, e2, 00]
1401ad4b4 = [90, 8b, bc, 30, b0, d5, e2, 00]
1401ad4bc = [90, 0f, 8b, d7]
1401ad4c8 = [90, 0f, 8b, c7]
1401ad554 = [90, 0f, 8b, 84, 08, b0, d5, e2, 00]
1401ad58e = [90, 0f, 8b, 84, 08, d0, d3, e2, 00]
1401adbcc = [90, 8b, 04, 38]
1401adbf2 = [90, 8b, f2]
1401adcc4 = [90, 8b, 04, 38]
1401add08 = [90, 8b, 04, 08]
1401ae13d = [90, 8b, b4, 18, d0, d3, e2, 00]
1401ae14d = [90, 0f, 8b, d6]
1401ae3f0 = [90, 0f, 8b, f2]
1401ae441 = [90, 0f, 8b, c6]
1401ae497 = [90, 8b, fa]
1401ae4b9 = [90, 0f, 8b, f7]
1401ae4da = [90, 0f, 8b, d7]
1401ae5bf = [90, 0f, 8b, f2]
1401ae735 = [90, 0f, 8b, ce]
1401af105 = [90, 8b, 8c, 30, d0, d3, e2, 00]
1401af338 = [75, 03]
1401af3c8 = [90, 8b, 94, 08, b0, d5, e2, 00]
1401af3fd = [90, 8b, 94, 08, d0, d3, e2, 00]
1401af49c = [90, 8b, 8c, 18, b0, d5, e2, 00]
1401af4ca = [90, 8b, 8c, 18, d0, d3, e2, 00]
1401af5d0 = [90, 0f, 8b, bc, 38, b0, d5, e2, 00]
1401af5e5 = [90, 0f, 8b, f8]
1401af63f = [90, 0f, 8b, ef]
1401afa6a = [90, 8b, f2]
1401afb04 = [90, 8b, f2]
1401afb7c = [90, 8b, ea]
1401afc73 = [90, 0f, 8b, c5]
1401afc7c = [75, 5c]
1401afde8 = [90, 0f, 8b, b4, 30, b0, d5, e2, 00]
1401afdf8 = [90, 8b, f0]
1401afdff = [74, 3a]
1401b9c2d = [90, 90, 90, 90, 90, 90]
1401bb2e6 = [90, 8b, 84, 18, d0, d3, e2, 00]
1401bb2f0 = [74, 14]
1401bb2f2 = [90, 8b, c0]
1401bb306 = [90, 0f, 8b, 84, 19, b0, d5, e2, 00]
1401bb311 = [74, 14]
1401bb313 = [90, 8b, c0]
1401bb44a = [90, 90, 90, 90, 90, 90, 90, 90]
1401bb45d = [0f, 85, 6d, fe, ff, ff]
1401bb9e9 = [90, 0f, 8b, 94, 3f, 30, bc, e2, 00]
1401bc494 = [0f, 84, f3, 0b, 00, 00]
1401bd2ca = [90, 8b, 8c, 10, 80, 7b, e2, 00]
1401bd2d5 = [74, 10]
1401bd2d7 = [90, 8b, c1]
1401c013f = [74, 1a]
1401c0461 = [90, 8b, 84, 08, 30, bc, e2, 00]
1401c04d1 = [90, 8b, 84, 08, 30, bc, e2, 00]
1401c0542 = [90, 0f, 8b, 84, 09, 30, bc, e2, 00]
1401c0606 = [75, 37]
1401c0a12 = [74, 0a]
1401c0b2d = [90, 90]
1401c0cdf = [74, 32]
1401c0f2f = [75, 03]
1401c0f6f = [75, 03]
1401c0fff = [75, 06]
1401c118f = [74, 4d]
1401c139f = [75, 03]
1401c1646 = [74, 09]
1401c169f = [74, 10]
1401c1c8f = [75, 03]
1401c1ebf = [74, 13]
1401c214b = [90, 8b, 04, 08]
1401c23c4 = [90, 8b, c2]
1401c23ce = [90, 8b, 14, 10]
1401d2708 = [90, 8b, d8]
1401d2718 = [90, 8b, cb]
1401d2726 = [90, 8b, c0]
1401d2741 = [90, 8b, c0]
1401d32ca = [90, 0f, 8b, 94, 22, d0, d3, e2, 00]
1401d56b3 = [90, 8b, c0]
1401d56eb = [90, 8b, c0]
1401d8fa4 = [90, 0f, 8b, bc, 1f, c0, 7a, e2, 00]
1401d914b = [90, 8b, 94, 38, c0, 7a, e2, 00]
1401d9181 = [90, 8b, 94, 01, c0, 7a, e2, 00]
1401d9239 = [90, 0f, 8b, d7]
1401d9288 = [90, 0f, 8b, cf]
1401d930b = [90, 0f, 8b, d7]
1401d942c = [90, 8b, 14, 08]
1401db6d5 = [90, 0f, 8b, ac, 26, c0, 7a, e2, 00]
1401db7ef = [90, 0f, 8b, d5]
1401db7fd = [90, 0f, 8b, 84, 26, 80, 7b, e2, 00]
1401db808 = [74, 32]
