-- Main --
add_ai_to_trained_unit: 005cf4b0
0064eed8:4 = Mem32[cbb9e4] (00000002)
0064eedc:4 = Mem32[cbb9e8] (00000002)
006509a0:2 = Mem32[cc980c] (00000000)
006509b0:4 = Mem32[cc9810] (00000000)
00654880:200 = Mem32[cc4618] (00000000)
00654aa0:4 = Mem32[cc461c] (00000000)
006556e4:4 = Mem32[cc4620] (00000000)
00655700:3d = Mem32[cba8a4] (00000000)
00655740:7a = Mem32[cba8a8] (00000000)
006557bc:4 = edb2dc (00000000)
006557c0:7a = Mem32[cba8ac] (00000000)
0065583c:4 = edb2e0 (00000000)
00655840:7a = Mem32[cba8b0] (00000000)
006558c0:7a = Mem32[cba884] (00000000)
00655940:7a = Mem32[cba894] (00000000)
006559bc:4 = edb2e4 (00000000)
006559c0:7a = Mem32[cba898] (00000000)
00655a40:7a = Mem32[cba88c] (00000000)
00655ac0:7a = Mem32[cba888] (00000000)
00655b3c:3d = Mem32[cba890] (00000000)
00655b7c:4 = edb30c (00000000)
00655b80:7a = Mem32[cba89c] (00000000)
00655bfc:3d = Mem32[cba8a0] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem32[cba3cc] (00000000)
006561f0:58 = Mem32[cba3d4] (00000000)
00656248:58 = Mem32[cba3d0] (00000000)
006562a0:58 = Mem32[cba3dc] (00000000)
006562f8:58 = Mem32[cba3c8] (00000000)
00656350:2c = Mem32[cba3e0] (00000000)
0065637c:4 = edb29c (00000000)
00656380:58 = Mem32[cba3b8] (00000000)
006563d8:58 = Mem32[cba3d8] (00000000)
00656430:58 = Mem32[cba3bc] (00000000)
00656488:2c = Mem32[cba3c0] (00000000)
006564b4:2c = Mem32[cba3c4] (00000000)
006564e0:82 = Mem32[cbaa14] (00000000)
00656568:104 = Mem32[cbaa40] (00000000)
00656670:82 = Mem32[cbaa18] (00000000)
006566f4:4 = edb2f4 (00000000)
006566f8:82 = Mem32[cbaa1c] (00000000)
0065677c:4 = edb2a0 (00000000)
00656780:104 = Mem32[cbaa20] (00000000)
00656884:4 = edb2a4 (00000000)
00656888:104 = Mem32[cbaa24] (00000000)
0065698c:4 = edb2a8 (00000000)
00656990:82 = Mem32[cbaa28] (00000000)
00656a14:4 = edb2ac (00000000)
00656a18:208 = Mem32[cbaa2c] (00000000)
00656c20:82 = Mem32[cba9e8] (00000000)
00656ca4:4 = edb2b0 (00000000)
00656ca8:208 = Mem32[cbaa30] (00000000)
00656eb0:104 = Mem32[cbaa34] (00000000)
00656fb4:4 = edb2b4 (00000000)
00656fb8:82 = Mem32[cbaa38] (00000000)
0065703c:4 = edb2b8 (00000000)
00657040:82 = Mem32[cbaa3c] (00000000)
006570c4:4 = edb2bc (00000000)
006570c8:104 = Mem32[cba9e4] (00000000)
006571cc:4 = edb2c0 (00000000)
006571d0:82 = Mem32[cba9f0] (00000000)
00657254:4 = edb2c4 (00000000)
00657258:82 = Mem32[cba9f8] (00000000)
006572dc:4 = edb2c8 (00000000)
006572e0:104 = Mem32[cba9ec] (00000000)
006573e4:4 = edb2d4 (00000000)
006573e8:82 = Mem32[cba9fc] (00000000)
0065746c:4 = edb2cc (00000000)
00657470:208 = Mem32[cbaa00] (00000000)
00657678:104 = Mem32[cbaa04] (00000000)
00657780:104 = Mem32[cbaa08] (00000000)
00657888:82 = Mem32[cba9f4] (00000000)
0065790c:4 = edb2d0 (00000000)
00657910:82 = Mem32[cbaa0c] (00000000)
00657998:104 = Mem32[cbaa10] (00000000)
00657a9c:1 = Mem32[cc4400] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[cba4dc] (00000000)
0065fd00:1c8 = Mem32[cba4e0] (00000000)
0065fec8:e4 = Mem32[cba4ac] (00000000)
0065ffb0:1c8 = Mem32[cba4e4] (00000000)
00660178:e4 = Mem32[cba4e8] (00000000)
00660260:1c8 = Mem32[cba4ec] (00000000)
00660428:1c8 = Mem32[cba4f0] (00000000)
006605f0:e4 = Mem32[cba4b0] (00000000)
006606d8:e4 = Mem32[cba4f4] (00000000)
006607c0:1c8 = Mem32[cba4f8] (00000000)
00660988:e4 = Mem32[cba4fc] (00000000)
00660a70:1c8 = Mem32[cba500] (00000000)
00660c38:1c8 = Mem32[cba504] (00000000)
00660e00:1c8 = Mem32[cba508] (00000000)
00660fc8:e4 = Mem32[cba50c] (00000000)
006610ac:4 = edb274 (00000000)
006610b0:390 = Mem32[cba4b4] (00000000)
00661440:d4 = Mem32[cba510] (00000000)
00661514:4 = edb210 (00000000)
00661518:1c8 = Mem32[cba4d4] (00000000)
006616e0:e4 = Mem32[cba4b8] (00000000)
006617c4:4 = edb354 (00000000)
006617c8:720 = Mem32[cba4bc] (00000000)
00661ee8:d4 = Mem32[cba514] (00000000)
00661fbc:4 = edb270 (00000000)
00661fc0:d4 = Mem32[cba518] (00000000)
00662094:4 = edb26c (00000000)
00662098:e4 = Mem32[cba4d0] (00000000)
0066217c:4 = edb268 (00000000)
00662180:e4 = Mem32[cba4c0] (00000000)
00662264:4 = edb264 (00000000)
00662268:e4 = Mem32[cba4c4] (00000000)
00662350:390 = Mem32[cba4c8] (00000000)
006626e0:180 = Mem32[cba51c] (00000000)
00662860:390 = Mem32[cba4cc] (00000000)
00662bf0:1c8 = Mem32[cba520] (00000000)
00662db8:e4 = Mem32[cba47c] (00000000)
00662e9c:4 = edb260 (00000000)
00662ea0:e4 = Mem32[cba480] (00000000)
00662f84:4 = edb25c (00000000)
00662f88:1c8 = Mem32[cba484] (00000000)
00663150:e4 = Mem32[cba488] (00000000)
00663234:4 = edb258 (00000000)
00663238:e4 = Mem32[cba478] (00000000)
0066331c:4 = edb254 (00000000)
00663320:e4 = Mem32[cba48c] (00000000)
00663404:4 = edb250 (00000000)
00663408:1c8 = Mem32[cba524] (00000000)
006635d0:e4 = Mem32[cba528] (00000000)
006636b4:4 = edb24c (00000000)
006636b8:e4 = Mem32[cba490] (00000000)
0066379c:4 = edb248 (00000000)
006637a0:e4 = Mem32[cba494] (00000000)
00663884:4 = edb244 (00000000)
00663888:1c8 = Mem32[cba52c] (00000000)
00663a50:e4 = Mem32[cba498] (00000000)
00663b38:d4 = Mem32[cba530] (00000000)
00663c0c:4 = edb2f8 (00000000)
00663c10:d4 = Mem32[cba534] (00000000)
00663ce4:4 = edb240 (00000000)
00663ce8:e4 = Mem32[cba49c] (00000000)
00663dcc:4 = edb23c (00000000)
00663dd0:e4 = Mem32[cba538] (00000000)
00663eb8:1c8 = Mem32[cba53c] (00000000)
00664080:390 = Mem32[cba4a0] (00000000)
00664410:e4 = Mem32[cba540] (00000000)
006644f4:4 = edb35c (00000000)
006644f8:e4 = Mem32[cba4a4] (1e000000)
006645dc:4 = edb238 (00000000)
006645e0:e4 = Mem32[cba544] (00000000)
006646c4:4 = edb234 (00000000)
006646c8:e4 = Mem32[cba548] (00000000)
006647ac:4 = edb228 (00000000)
006647b0:e4 = Mem32[cba4d8] (00000000)
00664894:4 = edb22c (00000000)
00664898:e4 = Mem32[cba4a8] (00000000)
0066497c:4 = edb230 (00000000)
00664980:c0 = Mem32[cba54c] (00000000)
00664a40:bd = Mem32[cba278] (00000000)
00664b00:bd = Mem32[cba268] (00000000)
00664bc0:bd = Mem32[cba26c] (00000000)
00664c80:bd = Mem32[cba27c] (00000000)
00664d40:bd = Mem32[cba280] (00000000)
00664e00:bd = Mem32[cba284] (00000000)
00664ec0:17a = Mem32[cba288] (00000000)
00665040:bd = Mem32[cba28c] (00000000)
00665100:bd = Mem32[cba290] (00000000)
006651c0:bd = Mem32[cba294] (00000000)
00665280:17a = Mem32[cba298] (00000000)
00665400:bd = Mem32[cba29c] (00000000)
006654c0:bd = Mem32[cba270] (00000000)
00665580:17a = Mem32[cba264] (00000000)
00665700:bd = Mem32[cba274] (00000000)
006657c0:bd = Mem32[cba2a0] (00000000)
00665880:bd = Mem32[cba260] (00000000)
00665940:bd = Mem32[cba2a4] (00000000)
00665a00:bd = Mem32[cba2a8] (00000000)
00665ac0:183 = Mem32[cba3a4] (00000002)
00665c48:205 = Mem32[cba3b0] (00000000)
00665e50:183 = Mem32[cbc4c4] (00000002)
00665fd8:183 = Mem32[cba3ac] (00000002)
00666160:40a = Mem32[cba3a8] (14000400)
00666570:205 = Mem32[cba3b4] (00000000)
00666778:f9c = Mem32[cba140] (00000002)
00667718:3e7 = Mem32[cba15c] (00000000)
00667b00:f9c = Mem32[cba13c] (00000002)
00668aa0:f9c = Mem32[cba148] (00000002)
00669a40:3e7 = Mem32[cba150] (00000000)
00669e28:3e7 = Mem32[cba14c] (1a000000)
0066a210:f9c = Mem32[cba138] (00000002)
0066b1b0:f9c = Mem32[cba134] (00000002)
0066c150:3e7 = Mem32[cba160] (00000000)
0066c538:f9c = Mem32[cba168] (00000002)
0066d4d8:3e7 = Mem32[cba164] (00000000)
0066d8c0:f9c = Mem32[cba144] (00000002)
0066e860:3e7 = Mem32[cba158] (00000000)
0066ec48:f9c = Mem32[cba154] (1f000000)
0066fd0c:4 = edb2d8 (00000000)
0066ff78:6a40 = 0 (16000002)
0068ac74:1 = Mem32[cc9694] (00000000)
0068ac8c:4 = Mem32[cc9698] (36000020)
0068c104:4 = 0 (20000020)
0068c108:4 = 0 (21000020)
0068c10c:32 = Mem32[cc9748] (00000000)
0068c140:4 = Mem32[cc974c] (36000020)
0068c144:1 = Mem32[cc9744] (00000000)
0068c148:4 = Mem32[cc9430] (36000020)
0068c14c:2 = Mem32[cc942c] (00000000)
0068c1e0:4 = edb368 (00000000)
0068c1f0:4 = Mem32[cc94a4] (36000020)
0068c1f4:4 = Mem32[cc94a0] (1d000000)
0068c1fc:4 = Mem32[cc949c] (1c000000)
0068c204:4 = Mem32[cc9718] (1b000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[cc9690] (36000020)
0068c234:4 = Mem32[cc96b4] (36000020)
0068c238:4 = Mem32[cc96b0] (00000002)
006bb210:720 = Mem32[cbd2b0] (00000000)
006bd3d0:1a94 = Mem32[cbc514] (37000002)
006c9858:d1 = Mem32[cba060] (00000000)
006c9930:344 = Mem32[cba064] (00000000)
006c9c78:1a2 = Mem32[cba068] (00000000)
006c9e20:d1 = Mem32[cba06c] (00000000)
006c9ef8:344 = Mem32[cba070] (00000000)
006ca240:d1 = Mem32[cba078] (00000000)
006ca318:1a2 = Mem32[cba074] (00000000)
006ca4bc:30 = Mem32[cbd96c] (00000000)
006ca4ec:30 = Mem32[cbd970] (00000000)
006ca51c:30 = Mem32[cbd974] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[cc9510] (00000000)
006caf98:4 = Mem32[cc4a30] (00000000)
006cafa0:2a00 = Mem32[cc4a34] (00000000)
006cd9a0:204 = Mem32[cc4a38] (00000000)
006cdba8:204 = Mem32[cc4a3c] (00000000)
006cddc0:2 = Mem32[cc44c8] (00000000)
006cddc4:8 = Mem32[cc44c4] (00000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = Mem32[ccb838] (00000002)
006ceff8:4b0 = 0 (28000000)
006d0f14:4 = Mem32[cc47d4] (00000000)
006d0f24:4 = Mem32[cc47cc] (00000002)
006d0f30:279 = Mem32[cc47d0] (00000002)
006d1200:4 = 0 (2c000020)
006d1234:4 = edb360 (00000000)
006d1260:4 = 0 (25000020)
006d5a6c:4 = Mem32[cbda30] (00000000)
006d5cd8:4 = Mem32[cc4888] (03000020)
006d5e14:4 = 0 (34000020)
006d5e1c:4 = edb370 (00000000)
006d5ec8:4 = 0 (29000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0d000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = edb378 (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = edb374 (00000000)

-- Dat patches --
WARN Unknown Weapons dat offset @ VirtualAddress(00701a60): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00701a68): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00701ac7): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00701acf): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00701b32): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00701b3a): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Upgrades dat offset @ VirtualAddress(006fdd02): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress(006fdd14): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Weapons dat offset @ VirtualAddress(00701a25): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00701a42): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00701aa9): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00701b14): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0054cfdc): Mem8[Undefined + 1]
WARN Unknown Weapons dat offset @ VirtualAddress(0054cfdc): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(0056c61f): rcx
WARN Reached jump @ set_buttons VirtualAddress(006fe04d)
WARN Could not find campaign map name patch
Units entry count patches: [cba558, cba564, cba570, cba57c, cba588, cba594, cba5a0, cba5ac, cba5b8, cba5c4, cba5d0, cba5dc, cba5e8, cba5f4, cba600, cba60c, cba618, cba624, cba630, cba63c, cba648, cba654, cba660, cba66c, cba678, cba684, cba690, cba69c, cba6a8, cba6b4, cba6c0, cba6cc, cba6d8, cba6e4, cba6f0, cba6fc, cba708, cba714, cba720, cba72c, cba738, cba744, cba750, cba75c, cba768, cba774, cba780, cba78c, cba798, cba7a4, cba7b0, cba7bc, cba7c8, cba7d4]
Units array patches:
    00: [5513c8, 55c2bc, 578396, 57d21d, 57d27d, 57d2de, 599b10, 5a24a2, 5a6c8f, 5aa3dc, 6ca175, 6cacc9, cba4a4, cba550]
    01: [576b7f, 576bcd, 576fa4, 577d74, 5d8eac, 5d8f1d, cba4f8, cba55c]
    02: [685851, 6859e1, cba504, cba568]
    03: ["5a68a2:0+0", "cba54c:6a+0", "cba574:6a+0"]
    04: [572a65, 5a54ce, 5a6944, cba4b4, cba580]
    05: [5775e9, 5996b5, 5996d4, 59985d, cba4b0, cba58c]
    06: [53a4d7, 549929, 56a3e7, 56c67f, 56f11a, 57c2aa, 587bad, 58bc06, 58bf36, 58bf69, 58c631, 58cf19, 58d155, 58e416, 58ff70, 592b57, 59b04f, 5a1169, 5d84c6, 5d8601, 5d877d, 5d8bd9, 5d8d2d, 5eabbd, 674fbc, 7026dd, 7032cb, 7033ea, 703a76, 703d4b, 70a763, 70a99c, 70b447, cba4d8, cba598]
    07: ["53a505:0+0", "55ee3f:0+0", "55ef94:0+0", "55f17f:49+0", "56f128:0+0", "577575:0+0", "5783f7:0+0", "57c2be:0+0", "57c2e3:0+0", "581de0:0+0", "587bf0:0+0", "587fba:0+0", "587ff1:0+0", "588010:0+0", "59b061:0+0", "5a1174:0+0", "5d84d1:0+0", "5d860c:0+0", "5d878b:0+0", "5d8be4:0+0", "5d8d38:0+0", "5eabce:0+0", "674e51:0+0", "67524c:0+0", "676b3a:0+0", "684699:0+0", "684c9a:0+0", "687ee1:0+0", "703363:0+0", "703437:0+0", "70a777:0+0", "70a9b1:0+0", "70ac39:0+0", "70b45b:0+0", "cba508:0+0", "cba5a4:0+0"]
    08: ["53a4e1:0+0", "53a510:0+0", "55c636:6e+0", "55c773:0+0", "55c7a2:0+0", "55c7d6:0+0", "55c812:0+0", "55cd73:0+0", "55d082:0+0", "55d5e5:0+0", "55dae3:0+0", "55db9c:0+0", "55dd13:0+0", "55f555:49+0", "560726:49+0", "569e55:6a+0", "56f13c:0+0", "572394:0+0", "5723ac:0+0", "5723c2:0+0", "57730e:0+0", "57756a:0+0", "577bb0:0+0", "5780d6:0+0", "57b123:0+0", "57b133:0+0", "57c257:0+0", "57c7cf:0+0", "57e090:0+0", "582140:0+0", "58d02a:0+0", "5955ea:6a+0", "599cd6:0+0", "599dc8:0+0", "59b011:0+0", "5a1211:0+0", "5a1342:0+0", "5a5045:0+0", "5a504c:0+0", "5a5703:0+0", "5a5981:0+0", "5a695f:0+0", "5aa253:6a+0", "5ce0c9:0+0", "5cf487:0+0", "5d84dc:0+0", "5d8617:0+0", "5d879b:0+0", "5e0c1b:0+0", "5e1d92:0+0", "5ea65e:0+0", "65f9d8:0+0", "6632f5:0+0", "674e32:0+0", "674fd7:0+0", "6751f5:0+0", "676bd3:0+0", "68467e:0+0", "684c7e:0+0", "68586f:0+0", "6859ff:0+0", "687eb2:0+0", "703333:0+0", "70ab31:0+0", "70abbd:0+0", "cba4c8:0+0", "cba5b0:0+0"]
    09: [55c53d, 55c8f0, 55d35c, 578435, 5784b8, 57c612, 57c70d, 57ca2e, 5999d4, 5a6c0c, 5a6f3a, 685860, 6859f0, cba488, cba5bc]
    0a: [58c91b, 5a57f6, cba50c, cba5c8]
    0b: [58b494, 6ed825, 6ed835, 6ee88d, 6ee89d, cba538, cba5d4]
    0c: [5774da, 57d613, 5957e5, 5cedc0, 5cee56, cba480, cba5e0]
    0d: [5774e3, 577520, 577b99, 5780ee, 57d5d9, 58216a, 58a40d, 5cf374, 5cf3b3, cba4c4, cba5ec]
    0e: ["55c576:0+0", "55c6a6:0+0", "55c90e:0+0", "55d396:0+0", "572ddb:0+0", "57c58d:0+0", "57c5d6:0+0", "57c622:0+0", "57c667:0+0", "57c74a:0+0", "57c795:0+0", "57cb02:0+0", "57cdfa:0+0", "57e4ae:0+0", "57eda4:0+0", "57ee14:0+0", "5817a7:0+0", "5817b3:0+0", "586b86:0+0", "587dac:47+0", "587e96:0+0", "587eaf:0+0", "5880f1:0+0", "58ac6a:0+0", "58ac73:9c+0", "58b04c:0+0", "58fdf0:0+0", "595a96:0+0", "596549:0+0", "59683e:0+0", "5968d8:0+0", "596a77:0+0", "5992fd:0+0", "5997bc:0+0", "5998dc:0+0", "599901:0+0", "599f48:0+0", "59a79d:0+0", "59aa96:0+0", "59aeeb:0+0", "5a4c62:0+0", "5a5589:0+0", "5a58c3:0+0", "5a6cd2:0+0", "5a6f58:0+0", "5a7014:0+0", "5a71d8:0+0", "5a75e9:0+0", "5a9d68:0+0", "5cf154:0+0", "5cf1a9:0+0", "69df35:0+0", "6cca18:0+0", "6cca29:0+0", "cba4a8:0+0", "cba5f8:0+0"]
    0f: ["55ee5c:49+0", "55efb1:49+0", "55f07b:55+0", "55f668:55+0", "5629fa:0+0", "56a2ff:0+0", "56d00e:0+0", "56d14d:0+0", "56d5ca:1f+0", "56d5e4:1e+0", "56d613:0+0", "56f627:0+0", "56f66b:0+0", "56f6fa:5+0", "56faa4:0+0", "56fb3a:0+0", "57c1cb:0+0", "57c1e7:0+0", "57ca5d:0+0", "57cb4e:0+0", "57cd07:0+0", "57cd8c:0+0", "5817be:0+0", "5817ca:0+0", "5cf11a:0+0", "5cf13f:0+0", "5cf1d0:0+0", "6cc54a:0+0", "6cc78b:0+0", "6cc7a4:0+0", "6ee5bc:0+0", "6ee5ef:0+0", "cba48c:0+0", "cba604:0+0"]
    10: [5817d5, 5817e1, 6ee5c3, 6ee5fa, cba498, cba610]
    11: ["55f81f:0+0", "569cf4:0+0", "569d51:0+0", "569f2d:0+0", "569f42:0+0", "56d54d:6+0", "56d554:1f+0", "56e5fb:0+0", "56e695:0+0", "56ec57:0+0", "56ec6c:0+0", "56ec97:0+0", "56efda:0+0", "56fcaf:0+0", "56ff20:0+0", "56ffa8:0+0", "5705ef:0+0", "577d84:0+0", "58c7f1:0+0", "5d8f39:0+0", "6858c8:0+0", "685a58:0+0", "cba490:0+0", "cba61c:0+0"]
    12: [cba544, cba628]
    13: [569d03, 569d5c, 569eb7, 56e603, 56e66c, 56ebb6, 56ebce, 56ff06, 56ff8e, 570062, 5705d5, 577da8, 590359, 59aadc, 59af2d, 5d8ec8, 5d9db9, 6858f6, 685a86, 7026bc, cba4b8, cba634]
    14: [cba4dc, cba640]
    15: [5d9b45, 5d9f13, 5e1ae3, 5e1b3d, 5e1c6f, cba4e8, cba64c]
