-- Main --
add_asset_change_callback: 0054cb40
    0e: ["58e452:0+0", "58e58e:0+0", "58e822:0+0", "58f27a:0+0", "5b049a:0+0", "5baab5:0+0", "5bab02:0+0", "5bab48:0+0", "5bac6c:0+0", "5bafd2:0+0", "5bb2aa:0+0", "5be022:0+0", "5bec02:0+0", "5bec78:0+0", "5bfbd2:0+0", "5bfbe5:0+0", "5c4fee:0+0", "5c60dc:47+0", "5c61cc:0+0", "5c6417:0+0", "5c765b:0+0", "5c7a30:0+0", "5ce5d6:0+0", "5d251a:0+0", "5d32a1:0+0", "5d3568:0+0", "5d35c8:0+0", "5d377e:0+0", "5d4f4f:0+0", "5d54d8:0+0", "5d5616:0+0", "5d5641:0+0", "5d5c6e:0+0", "5d69eb:0+0", "5d6caf:0+0", "5d8a0f:0+0", "5e4b0f:0+0", "5e548b:0+0", "5e5809:0+0", "5e6e1a:0+0", "5e708c:0+0", "5e7148:0+0", "5e7250:0+0", "5e76e0:0+0", "5e7a50:0+0", "6424b0:0+0", "642516:0+0", "751b29:0+0", "7819f8:0+0", "781a0d:0+0", "f51608:0+0", "f518c8:0+0"]
    0f: ["592ea7:49+0", "59305d:55+0", "5930f3:49+0", "59374d:55+0", "5965f6:0+0", "5a5843:0+0", "5a70b0:0+0", "5a71e1:0+0", "5a7603:1f+0", "5a761d:1e+0", "5a7650:0+0", "5ac74c:0+0", "5ac79d:0+0", "5ac82f:5+0", "5acc15:0+0", "5accb5:0+0", "5ba477:0+0", "5ba4a1:0+0", "5baf2f:0+0", "5bb01e:0+0", "5bb1d7:0+0", "5bb23b:0+0", "5bfbfd:0+0", "5bfc10:0+0", "64246a:0+0", "642497:0+0", "64254c:0+0", "78200f:0+0", "782277:0+0", "782296:0+0", "7a49f4:0+0", "7a4a36:0+0", "f51618:0+0", "f518ac:0+0"]
    10: [5bfc28, 5bfc3b, 7a49ee, 7a4a3e, f51628, f518b8]
    11: ["5938fd:0+0", "5a5253:0+0", "5a5462:0+0", "5a547e:0+0", "5a757f:6+0", "5a7589:1f+0", "5a9337:0+0", "5a93fa:0+0", "5a9995:0+0", "5a99b6:0+0", "5a99e8:0+0", "5ac207:0+0", "5ace58:0+0", "5ace75:0+0", "5ad0d7:0+0", "5ad16f:0+0", "5adf44:0+0", "5b77b3:0+0", "5c93d8:0+0", "654ff4:0+0", "736bac:0+0", "736d4e:0+0", "f51638:0+0", "f518b0:0+0"]
    12: [f51648, f51964]
    13: [5a5267, 5a52be, 5a53c9, 5a9347, 5a93bf, 5a98cf, 5a98f0, 5ad0ad, 5ad145, 5ad236, 5adf1a, 5b77d7, 5cebcf, 5d6cff, 5d8a58, 654f87, 6561de, 736bda, 736d7c, 7b9b36, f51658, f518d8]
    14: [f51668, f518fc]
    15: [655f57, 656355, 65e3e9, 65e419, 65e535, f51678, f51908]
    16: ["580404:0+0", "58f594:0+0", "58f667:0+0", "58f7ab:0+0", "5a541a:0+0", "5ad04b:0+0", "5afcf7:0+0", "5afd6b:0+0", "5b63ee:0+0", "5b6a0c:0+0", "5b7efb:0+0", "5b7f19:0+0", "5b7f2d:0+0", "5b7f52:0+0", "5b7ff0:0+0", "5b8da6:0+0", "5b8f94:0+0", "5ba687:0+0", "5ba765:0+0", "5bb825:0+0", "5bbf7b:0+0", "5bbfd7:0+0", "5bc11b:0+0", "5bc215:0+0", "5bc3e7:0+0", "5bc464:0+0", "5bc494:0+0", "5bc527:0+0", "5bc587:0+0", "5bc694:0+0", "5bc864:0+0", "5bc967:0+0", "5bcaa7:0+0", "5bcad7:0+0", "5bcaf8:0+0", "5bcb08:0+0", "5bcbef:0+0", "5bcc27:0+0", "5bcdeb:0+0", "5bce07:0+0", "5bce67:0+0", "5bcf81:0+0", "5bcfa7:0+0", "5bcfb7:0+0", "5bd104:0+0", "5bd301:0+0", "5bd757:0+0", "5c04bc:0+0", "5c742d:0+0", "5c7bb8:0+0", "5d231a:0+0", "5d38b7:0+0", "5e4fa8:0+0", "5e5024:0+0", "5e5a92:0+0", "5e5b19:0+0", "63b72c:0+0", "63b782:0+0", "655f47:0+0", "65aa66:ffffffff+0", "667d72:0+0", "683b0c:0+0", "683d53:0+0", "683f2b:0+0", "68d388:0+0", "68d712:0+0", "68dd42:0+0", "68de44:0+0", "68df69:0+0", "68dfef:0+0", "69dc15:0+0", "69dc55:0+0", "73784a:0+0", "77e26f:0+0", "77f21f:0+0", "77f22c:0+0", "77f7ac:0+0", "77fa95:0+0", "7957da:0+0", "796b63:0+0", "797571:0+0", "7b48c7:0+0", "9c178f:0+0", "f51688:0+0", "f518c0:0+0"]
    17: [5a7827, 5b77ba, 5b77f3, f51698, f5189c]
    18: [5aff2f, 5c8a5f, 5c8a74, f516a8, f51898]
    19: [5df3b5, 5df402, 7ba40f, 7ba440, 7bc221, f516b8, f51948]
    1a: [5a59cc, f516c8, f518e0]
    1b: ["5a599f:0+0", "734b64:0+0", "735684:0+0", "736b64:ffffffff+0", "736d06:ffffffff+0", "7b8b1e:0+0", "f516d8:0+0", "f518cc:0+0"]
    1c: [5af9b8, f516e8, f518f0]
    1d: [706b05, f516f8, f51938]
    1e: [5baa86, 70a06b, f51708, f51904]
    1f: [5bac3d, 70a074, f51718, f51940]
    20: [70a040, f51728, f51950]
    21: [70a052, f51738, f51934]
    22: [705c05, f51748, f51954]
    23: [705c12, f51758, f51930]
    24: ["57737f:0+0", "577387:0+2", "584a59:0+0", "584b13:0+0", "584b3e:0+2", "584c77:0+0", "584ca8:0+0", "584ccc:0+2", "585119:0+2", "585133:0+0", "585156:0+2", "58518d:0+0", "588092:0+2", "5880ac:0+0", "5880d2:0+2", "588109:0+0", "58e37a:0+2", "58e39b:0+0", "5921ac:0+2", "5921cd:0+0", "5b8db5:0+0", "5b8de4:0+2", "5bd6e8:0+2", "5bd6f8:0+0", "5d23a9:0+0", "5d5855:0+0", "5d586b:0+2", "5d9132:0+2", "5d9145:0+0", "5e4fb9:0+0", "5e50ed:0+0", "5e50ff:0+2", "5e5537:86+2", "5e5561:86+0", "5e5aa4:0+0", "5e6fa5:0+2", "5e6fc6:0+0", "667bad:0+0", "667bd8:0+2", "68d019:0+0", "68d028:0+2", "68dd54:0+0", "68dd68:0+2", "68de5d:0+0", "68de70:0+2", "68df76:0+2", "68df91:0+0", "68e085:0+0", "68e09a:0+2", "68e32e:bc+0", "73d2c9:0+2", "73d2dd:0+0", "73d4eb:0+2", "73d4ff:0+0", "73fb88:0+2", "73fb9c:0+0", "73fdd9:0+2", "73fded:0+0", "77e182:0+0", "77e1e5:0+2", "77f3b3:0+0", "77f3bb:0+2", "77fbaa:0+0", "77fbc1:0+2", "77fd04:0+0", "77fd16:0+2", "780090:0+0", "78009f:0+2", "795cf2:0+0", "795d0a:0+2", "796cf6:0+2", "79724e:0+0", "797260:0+2", "79733a:0+0", "79734f:0+2", "8dad86:0+0", "9c14e9:0+0", "9c14f8:0+2", "9c1a12:0+0", "f51768:0+0", "f518ec:0+0"]
    25: ["5c8601:0+0", "5c8634:0+2", "5d23c8:0+0", "5d5836:0+0", "5d584d:0+2", "77fade:0+0", "77faf1:0+2", "77fd4e:0+0", "77fd59:0+2", "77ff19:0+2", "77ff37:0+0", "77ff9a:0+0", "77ffa2:0+2", "795824:6a+0", "79583d:6a+2", "795898:6a+0", "7958a0:6a+2", "f51778:6a+0", "f5193c:6a+0"]
    26: ["58e214:0+0", "58e226:0+4", "58e242:0+4", "58e256:0+2", "58e26c:0+6", "59669f:49+0", "5966be:49+4", "5966df:49+2", "5966ed:49+6", "596710:49+0", "59672b:49+4", "596740:49+4", "59674f:49+2", "596761:49+6", "5ae742:80000000+0", "5ae7c6:0+0", "5b611b:0+0", "5b612b:0+4", "5b6149:0+2", "5b6159:0+6", "5b64c8:0+0", "5b64d8:0+4", "5b650c:0+2", "5b651d:0+6", "5b6861:0+0", "5b686d:0+4", "5b6887:0+2", "5b6893:0+6", "5b8845:0+4", "5b8856:0+0", "5b8883:0+6", "5b8894:0+2", "5bbed8:0+2", "5bbee4:0+6", "5bbef6:0+0", "5bbf01:0+4", "5bbf33:0+2", "5bbf3f:0+6", "5bbf53:0+0", "5bbf5e:0+4", "5bd678:0+2", "5bd682:0+6", "5bd698:0+6", "5bd6a7:0+0", "5bd6b8:0+0", "5bd6c8:0+4", "5bd6d8:0+2", "5bd708:0+4", "5bd712:0+0", "5c0610:69+0", "5c0627:69+4", "5c0642:69+4", "5c0652:69+2", "5c0662:69+6", "5c0680:69+6", "5c3506:0+0", "5c351a:0+4", "5c3543:0+2", "5c355a:0+6", "5c5233:0+0", "5c523a:0+6", "5c5241:0+2", "5c5248:0+4", "5c52af:0+6", "5c52bb:0+4", "5c52c3:0+2", "5c52ce:0+4", "5c52d6:0+0", "5c52e5:0+0", "5c52f0:0+6", "5c52fb:0+2", "5c5a7e:0+0", "5c5a88:0+4", "5c5aa3:0+2", "5c5aad:0+6", "5c5d42:0+0", "5c5d4c:0+4", "5c5d67:0+2", "5c5d71:0+6", "5d4d15:e+2", "5d4e18:e+2", "5d4e24:e+0", "5e62c4:28+0", "5e62dd:28+4", "5e62fc:28+4", "5e630a:28+2", "5e631a:28+6", "5e6339:28+6", "667b38:0+4", "667b40:0+0", "667b6d:0+6", "667b7e:0+2", "68d03a:0+0", "68d049:0+2", "68d055:0+4", "68d064:0+6", "77e336:83+4", "77e33b:83+0", "77e354:83+6", "77e35d:83+2", "78e232:0+6", "78e23a:0+4", "78e244:0+2", "78e24c:0+0", "7a4194:0+0", "7a41a7:0+4", "7a41c5:0+4", "7a41da:0+2", "7a41ed:0+6", "f51788:0+0", "f518dc:0+0"]
    27: ["7bf97b:0+0", "7bf9a2:4e+0", "7bf9bf:98+0", "f51798:0+0", "f518a4:0+0"]
    28: ["591b4c:0+0", "5ca8bc:0+0", "5ca8c3:3d+0", "683a6a:0+0", "683aad:0+0", "683d29:0+0", "683f02:0+0", "734b9a:0+0", "7356ba:0+0", "736b82:e3+0", "736d24:e3+0", "7b4950:0+0", "f517a8:0+0", "f5194c:0+0"]
    29: ["591b5c:0+0", "5ca8cd:0+0", "5ca8d4:3d+0", "683a7a:0+0", "683ac4:0+0", "683d38:0+0", "683f13:0+0", "734bb5:0+0", "7356d5:0+0", "736b91:e3+0", "736d33:e3+0", "7b4941:0+0", "f517b8:0+0", "f51900:0+0"]
    2a: ["58f310:0+0", "58f319:0+0", "58f35e:0+0", "58f368:0+0", "58f421:0+0", "58f42b:0+0", "65e942:0+0", "65e95f:43+0", "65e968:3d+0", "65e971:2b+0", "65e97a:26+0", "734b7f:0+0", "73569f:0+0", "736b73:e3+0", "736d15:e3+0", "f517c8:0+0", "f51910:0+0"]
    2b: [66089a, 6608c3, 6608d5, 6609e4, 6609fd, 660efb, 660f0f, f517d8, f51920]
    2c: ["5bbe86:0+0", "63ecec:0+0", "63ed09:0+0", "63ed99:0+0", "63f21d:0+0", "63f230:0+0", "63f239:0+0", "640a78:e+0", "640a8d:0+0", "640ae6:0+0", "640be8:0+0", "640c01:0+0", "640c55:0+0", "640ea7:54+0", "640ebc:0+0", "640f06:0+0", "641da4:0+0", "641db9:0+0", "641e08:0+0", "66766c:0+0", "66779c:0+0", "66790e:0+0", "667a72:0+0", "667e54:0+0", "669169:0+0", "669199:0+0", "669469:0+0", "66a007:0+0", "66b507:0+0", "68d3c4:0+0", "68d70b:0+0", "69d26a:0+0", "69d3e5:0+0", "69d519:0+0", "69d899:0+0", "69d96b:0+0", "69dbf3:0+0", "709888:0+0", "7098c3:0+0", "709910:0+0", "7363c1:0+0", "77fc99:0+0", "7b48cd:0+0", "9c1798:0+0", "f517e8:0+0", "f518b4:0+0"]
    2d: [5bd2a6, 63ec2c, 63ec37, 69d97a, 69d99f, 69d9c4, 7ba665, f517f8, f51968]
    2e: ["683b05:0+0", "683b43:26+0", "683d4c:0+0", "683d8a:26+0", "683f22:0+0", "69dc1f:0+0", "69dc43:0+0", "69dc90:0+0", "69dcb2:0+0", "7b48df:0+0", "7b4902:0+0", "7b491a:0+0", "f51808:0+0", "f518bc:0+0"]
    2f: [5d63bf, 5d6433, 5d6456, 5d8e46, 5d8fb4, 5d9051, 7b7f28, 7bcb25, f51818, f51960]
    30: [5d6225, 5d63e1, 5d669e, 5d6e03, 5d88db, 5d8b1f, 5d8c5b, 5d8e0b, 5d8e3e, 5d8fd9, 667626, 667755, 668023, 7bca9d, 7bcac0, 7bcae0, f51828, f5191c]
    31: ["5bb738:0+0", "5e492c:29+0", "f51838:0+0", "f51944:0+0"]
    32: [5a98ac, f51848, f5195c]
    33: ["5bbc44:0+0", "5c7e16:52+0", "5c7e76:0+0", "734bd0:0+0", "7356f0:0+0", "736ba0:e3+0", "736d42:e3+0", "f51858:0+0", "f5190c:0+0"]
    34: [f51868, f51914]
    35: [58040e, 5b8836, 7377c3, f51878, f518f4]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [5b7913, 5b9b2a]
    fe: ["7b377c:0+0", "7b4eb9:0+4", "7b4ec0:0+4", "7b4eca:0+8", "7b4ed7:0+8", "f7c394:0+0"]
    ff: ["7b6b5d:0+8", "7b851c:0+4", "7b8540:0+8", "f7c424:0+0"]
Weapons entry count patches: [f51ad8, f51ae8, f51af8, f51b08, f51b18, f51b28, f51b38, f51b48, f51b58, f51b68, f51b78, f51b88, f51b98, f51ba8, f51bb8, f51bc8, f51bd8, f51be8, f51bf8, f51c08, f51c18, f51c28, f51c38, f51c48]
Weapons array patches:
    00: [7b8827, 7b8924, 7b89cc, f51a78, f51ad0]
    01: [565dc7, 5a78de, 5ac6c5, 5ace7c, f51abc, f51ae0]
    02: [f51a88, f51af0]
    03: [5a54c7, 5a54f8, 5a551b, 5a5530, 5a5545, 5a555a, 5a5580, f51a9c, f51b00]
    04: [5a79a2, 5ac492, 5ad17d, 5ad2a0, 5adf55, 5c8aa8, 5c8ab6, 5c8ad1, f51ab8, f51b10]
    05: [567926, 56795b, 5ade07, 5ade39, 5b77c8, 5b77e5, 654768, f51a8c, f51b20]
    06: [56531f, 5bd79e, f51a7c, f51b30]
    07: [5a5952, 5a5989, 5a59c3, 5a5a18, 5a61bf, f51a84, f51b40]
    08: [565407, 5677b4, 56aa4d, 5ac586, 5cb20c, 5cb23a, f51aa4, f51b50]
    09: [565ddf, f51ac8, f51b60]
    0a: [56530d, 5653e4, 5659b9, f51aa8, f51b70]
    0b: ["565a32:0+0", "565b1f:0+0", "565bb5:0+0", "593905:0+0", "5cbecc:21+0", "f51ab0:0+0", "f51b80:0+0"]
    0c: [565a83, f51a70, f51b90]
    0d: ["565479:0+0", "565521:0+0", "5659f3:0+0", "565b0d:0+0", "5a72e6:36+0", "5a7406:36+0", "f51a94:0+0", "f51ba0:0+0"]
    0e: ["565318:0+0", "56aafb:0+0", "5adcf8:0+0", "5d29fb:22+0", "5e5d80:3c+0", "654753:0+0", "734bf7:0+0", "734c07:0+0", "734dc3:0+0", "73570b:0+0", "736bc4:0+0", "736bf2:0+0", "736d66:0+0", "736d94:0+0", "f51ac0:0+0", "f51bb0:0+0"]
    0f: [56533c, 5ac248, 5adc9f, 734c23, 734c33, 734dda, 735726, 736bd4, 736c02, 736d76, 736da4, f51a90, f51bc0]
    10: ["5a990f:0+0", "5a991f:0+0", "5d2a04:22+0", "5d2cd3:22+0", "65475a:0+0", "f51ac4:0+0", "f51bd0:0+0"]
    11: [5a78b5, 5a7909, 5a935e, 5adc61, 5adcce, 654761, f51aa0, f51be0]
    12: [58ec1f, 58eed8, 5a8678, 5ac44b, 5ac549, 5ad314, f51ab4, f51bf0]
    13: [5676ab, 5676d6, f51a80, f51c00]
    14: [57a817, 5ac691, f51a98, f51c10]
    15: [5ac6b4, f51a74, f51c20]
    16: [7d85bf, f51acc, f51c30]
    17: [7bd069, f51aac, f51c40]
Flingy entry count patches: [f51008, f51018, f51028, f51038, f51048, f51058, f51068]
Flingy array patches:
    00: [571118, 571a8b, 580420, 58e1b4, 5d588b, 5e6dd9, 5e823d, 77f39d, 780151, f51000, f51094]
    01: [571088, 571645, 5719fc, 5bbb75, f51010, f51090]
    02: [571093, 571653, 571a07, 5bbab5, f51020, f51088]
    03: [57165c, f51030, f51084]
    04: [57109e, 571a12, 5bbb14, f51040, f5108c]
    05: [f51050, f51098]
    06: [5710a8, 571a1c, 5df947, f51060, f51080]
Upgrades entry count patches: [f519a8, f519b8, f519c8, f519d8, f519e8, f519f8, f51a08, f51a18, f51a28, f51a38, f51a48, f51a58]
Upgrades array patches:
    00: [5df50f, 5df874, 5e472d, 734c4c, 734c59, 734dee, 73573e, 736e77, 736f87, f51994, f519a0]
    01: [5df4fa, 5df869, 5e4721, 734c72, 734c7f, 734e02, 735756, 736e87, 736f97, f51984, f519b0]
    02: [5df53a, 5df8ad, 5e46ed, 734c98, 734ca5, 734e16, 73576e, 736e97, 736fa7, f5199c, f519c0]
    03: [5df522, 5df89f, 5e46e1, 734cbe, 734ccb, 734e2a, 735786, 736ea7, 736fb7, f51998, f519d0]
    04: [5e1b1b, 5e476d, 734ce4, 734cf1, 734e42, 73579e, 736eb7, 736fc7, f51988, f519e0]
    05: [5e1b0b, 5e4761, 734d0a, 734d17, 734e5a, 7357b2, 736ec4, 736fd4, f51980, f519f0]
    06: [5365fa, 536622, 536653, 536667, 536727, f51970, f51a00]
    07: [7ba417, 7bcece, f51974, f51a10]
    08: [7b8b3e, 7b8cb1, 7b9236, f51978, f51a20]
    09: [f5198c, f51a30]
    0a: ["68c18b:0+0", "738b49:0+0", "738b62:10+0", "738b71:20+0", "738b7e:28+0", "738b8b:2c+0", "738ba0:2e+0", "738bb8:36+0", "738bc5:3a+0", "738bd1:3c+0", "7b49ac:0+0", "f51990:0+0", "f51a40:0+0"]
    0b: [f5197c, f51a50]
TechData entry count patches: [f51470, f51480, f51490, f514a0, f514b0, f514c0, f514d0, f514e0, f514f0, f51500, f51510]
TechData array patches:
    00: [5df443, 5df7b4, 683cd2, 683ed1, 734d30, 734d3d, 734e72, 7357c6, 737089, 737169, 7b4a4e, f51450, f51468]
    01: [5df453, 5df7cb, 683ce5, 683ee2, 734d52, 734d5f, 734e8a, 7357da, 737099, 737179, 7b4a3f, f51454, f51478]
    02: [5e1a70, 632275, 734d74, 734d81, 734ea2, 7357ee, 7370a9, 737186, 7bb7fa, f51458, f51488]
    03: ["5b9158:0+0", "5c6e79:15+0", "5c6f00:15+0", "5ce313:0+0", "5cf10e:0+0", "5d518c:4+0", "5d531a:4+0", "6461b4:19+0", "646204:15+0", "659771:4+0", "734d96:0+0", "734da3:0+0", "734eba:0+0", "735802:0+0", "7370b6:0+0", "737193:0+0", "77b1d2:0+0", "77b396:0+0", "7b49ef:0+0", "7b4a0c:0+0", "7b4a25:0+0", "f51438:0+0", "f51498:0+0"]
    04: [5362c7, 5362ea, 536313, 536327, 5363f5, f5144c, f514a8]
    05: [536477, 53649a, 5364c3, 5364d7, 536588, f51448, f514b8]
    06: [7bb853, f5143c, f514c8]
    07: [7b928f, f5145c, f514d8]
    08: [f51440, f514e8]
    09: [f51460, f514f8]
    0a: [f51444, f51508]
Orders entry count patches: [f511b8, f511c8, f511d8, f511e8, f511f8, f51208, f51218, f51228, f51238, f51248, f51258, f51268, f51278, f51288, f51298, f512a8, f512b8, f512c8, f512d8]
Orders array patches:
    00: [f511b0, f51328]
    01: [5a5622, 5a5663, 5a56b0, 5a95ae, 5ce796, 5d18cd, 656377, 74e155, 7531d1, 7d8347, f511c0, f512f8]
    02: [f511d0, f51334]
    03: [f511e0, f51338]
    04: [5bfc49, f511f0, f51308]
    05: [f51200, f51330]
    06: [5b92b5, 5be3ce, 5bfaaf, f51210, f5131c]
    07: [5de543, 5de625, f51220, f51320]
    08: [5bfd74, f51230, f51304]
    09: [5cf25e, f51240, f51324]
    0a: [7a484d, f51250, f51300]
    0b: [5ac9f4, f51260, f5130c]
    0c: [f51270, f512fc]
    0d: [5bd5b6, 5ce652, 5ce90d, 5ce93d, 5d17c4, 7d8350, f51280, f512f0]
    0e: [5b9149, 5ce7ac, 5d18e3, 7a48bc, 7d8373, f51290, f51314]
    0f: [5ceab6, f512a0, f51310]
    10: [5bd9a9, 5bdd90, 5be055, 5be0a6, 5be257, 5be3e2, 5be833, 5beb3e, 7b4f83, 7b4fa1, f512b0, f51318]
    11: [5360db, 53610a, 536133, 536149, 53624f, f512c0, f512f4]
    12: [5ba45d, 7d8364, f512d0, f5132c]
--- Replaces ---
005360b9 = [eb, 0f]
005362a5 = [75, 0f]
00536455 = [75, 0f]
005365d6 = [75, 11]
00536616 = [74, 0e]
005659a0 = [89, 5d, fc]
005659d7 = [ff, 75, fc]
00565adf = [89, 5d, 0c]
00565b7f = [89, 5d, 0c]
0056790a = [75, 4c]
0056aaf3 = [90, 8b, 45, 08]
0057a7a0 = [0f, 84, 9b, f3, ff, ff]
0057a812 = [90, 8b, c0]
00580431 = [75, ce]
0058ec19 = [90, 8b, c0]
0058eed2 = [90, 8b, c0]
0058f30a = [75, 09]
0058f358 = [75, 0a]
0058f41b = [75, 0a]
0058f4c4 = [90, 8b, 45, 08]
0058f4ee = [90, 8b, 4d, 08]
005a5296 = [85, c0]
005a5412 = [74, 7b]
005a54a5 = [8b, 5d, 08]
005a54b0 = [0f, 84, e9, 00, 00, 00]
005a54bd = [90, 8b, c3]
005a54ec = [90, 8b, fb]
005a594c = [90, 8b, 45, 0c]
005a5980 = [90, 8b, 75, 0c]
005a6176 = [8b, 5d, 08]
005a61ba = [90, 8b, c3]
005a78b0 = [90, 8b, c3]
005a78d5 = [90, 8b, 7d, 08]
005a7999 = [90, 8b, c3]
005a934b = [89, 5d, 08]
005a9358 = [90, 8b, c3]
005a93fe = [89, 45, fc]
005a9406 = [ff, 75, fc]
005a9904 = [90, 8b, 5d, 08]
005ac20b = [89, 45, fc]
005ac222 = [ff, 75, fc]
005ac231 = [8b, 7d, fc]
005ac23c = [90, 8b, 4d, fc]
005ac439 = [90, 8b, 45, 08]
005ac489 = [90, 8b, c1]
005ac578 = [90, 8b, 75, 08]
005ad03f = [75, 04]
005ad0db = [89, 45, 08]
005ad177 = [90, 8b, c0]
005ad1b3 = [83, ec, 20]
005ad23a = [89, 45, e0]
005ad249 = [89, 45, e0]
005ad296 = [90, 8b, 45, e0]
005ad2b0 = [ff, 75, e0]
005ad418 = [ff, 75, e0]
005adc59 = [90, 8b, f8]
005adcc6 = [90, 8b, 7d, 08]
005add41 = [8b, 5d, 08]
005adde2 = [90, 8b, c3]
005addec = [75, 48]
005adf48 = [89, 45, 08]
005adf4d = [74, 35]
005adf4f = [90, 8b, c0]
005b62c4 = [90, 90, 90, 90, 90, 90]
005b77c3 = [74, 0f]
005b77e0 = [74, 0f]
005b7911 = [90, 90, 90, 90, 90, 90]
005b7923 = [0f, 85, 77, fe, ff, ff]
005b8824 = [0f, 84, d9, 06, 00, 00]
005b914f = [74, 14]
005b9151 = [90, 8b, c0]
005bb820 = [74, 16]
005bbc0c = [75, 30]
005bbf94 = [74, 0d]
005bc07c = [90, 90]
005bc210 = [74, 2a]
005bc45c = [75, 03]
005bc48c = [75, 03]
005bc51c = [75, 06]
005bc68f = [74, 30]
005bc85c = [75, 03]
005bcaf3 = [74, 10]
005bd0fc = [75, 03]
005bd2fc = [74, 0d]
005bd793 = [90, 8b, 45, 08]
005c8a03 = [83, ec, 20]
005c8a92 = [89, 45, e0]
005c8a9a = [8b, 4d, e0]
005c8aa2 = [90, 8b, c9]
005c8ab0 = [90, 8b, c0]
005c8acb = [90, 8b, c0]
005cb207 = [90, 8b, c0]
005cb234 = [90, 8b, c0]
005ce621 = [83, ec, 64]
005ce656 = [89, 45, 94]
005ce6b1 = [89, 45, 90]
005ce79e = [ff, 75, 90]
005ce7b2 = [74, 7c]
005ce7be = [90, 8b, c0]
005ce9e3 = [8b, 5d, 94]
005cea24 = [90, 8b, cb]
005d17a3 = [83, ec, 0c]
005d17c8 = [89, 45, f4]
005d18d5 = [ff, 75, f4]
005d18e9 = [74, 25]
005d18f5 = [90, 8b, c0]
005d6ce6 = [90, 8b, c0]
005d8a3f = [90, 8b, c0]
005df942 = [90, 8b, c0]
005e1a4d = [74, 67]
005e1a63 = [90, 8b, c3]
005e1acd = [0f, 84, 9c, 00, 00, 00]
005e1af0 = [90, 8b, f3]
005e1b00 = [90, 8b, d3]
005e46c3 = [90, 8b, 45, 0c]
005e46d3 = [90, 8b, 55, 0c]
005e4703 = [90, 8b, 45, 0c]
005e4713 = [90, 8b, 55, 0c]
005e4743 = [90, 8b, 45, 0c]
005e4753 = [90, 8b, 55, 0c]
005e68e8 = [90, 90]
006320b1 = [81, ec, 90, 00, 00, 00]
0063226e = [90, 8b, c0]
0063fa28 = [90, 8b, c0]
0063fa7d = [90, 8b, c0]
00644f41 = [0f, 84, 04, 1b, 00, 00]
00644fde = [0f, 84, 67, 1a, 00, 00]
00645031 = [0f, 84, 14, 1a, 00, 00]
00645273 = [0f, 84, d2, 17, 00, 00]
006452c2 = [0f, 84, 83, 17, 00, 00]
00645594 = [0f, 84, b1, 14, 00, 00]
00645649 = [0f, 84, fc, 13, 00, 00]
006456c1 = [0f, 84, 84, 13, 00, 00]
00645846 = [0f, 84, ff, 11, 00, 00]
00645894 = [0f, 84, b1, 11, 00, 00]
006458e2 = [0f, 84, 63, 11, 00, 00]
00645930 = [0f, 84, 15, 11, 00, 00]
0064597e = [0f, 84, c7, 10, 00, 00]
006459cc = [0f, 84, 79, 10, 00, 00]
00645a1a = [0f, 84, 2b, 10, 00, 00]
00645a68 = [0f, 84, dd, 0f, 00, 00]
00645c8b = [0f, 84, ba, 0d, 00, 00]
00645cde = [0f, 84, 67, 0d, 00, 00]
00645eb2 = [0f, 84, 93, 0b, 00, 00]
00646030 = [0f, 84, 15, 0a, 00, 00]
00646300 = [0f, 84, 45, 07, 00, 00]
006464ab = [0f, 84, 9a, 05, 00, 00]
006465f5 = [0f, 84, 50, 04, 00, 00]
0064665e = [90, 8b, c0]
0065474b = [90, 8b, 45, 0c]
00655043 = [0f, 85, f7, fe, ff, ff]
00655fe3 = [83, ec, 28]
006561e9 = [89, 45, d8]
006561f0 = [ff, 75, d8]
0065a027 = [90, 8b, c0]
0065bd03 = [90, 8b, c0]
0066090d = [75, 11]
00660bb2 = [89, 45, 08]
00660bba = [01, 45, 08]
00666d65 = [74]
006682c0 = [74]
00668bb8 = [74]
0066a07f = [8b, d8]
0066a092 = [90, 8b, c3]
0066a181 = [84]
0066a5b2 = [84]
0066b2d1 = [84]
00683cc3 = [90, 8b, 55, 0c]
00683f50 = [8b, 5d, 0c]
00683f68 = [89, 5d, 10]
00683f6e = [8b, 45, 0c]
00683f71 = [89, 45, 10]
00705bff = [90, 90]
0070a03a = [90, 90]
00736bb5 = [90, 8b, d1]
00736be3 = [90, 8b, d1]
00736d57 = [90, 8b, d1]
00736d85 = [90, 8b, d1]
00738ee0 = [90, 8b, c0]
00750fba = [90, 90]
0075138f = [90, 8b, c0]
0075158f = [90, 8b, c0]
0077b1c3 = [90, 8b, 45, 08]
0077b38d = [90, 8b, c0]
007a48c4 = [90, 8b, c0]
007ae1de = [90, 8b, c0]
007ae24e = [90, 8b, c0]
007ae86f = [85, c0]
007b450b = [b7]
007bb7f3 = [90, 8b, c0]
007bb84c = [90, 8b, c0]
007bb86f = [90, 8b, c0]
007bc27c = [90, 8b, c0]
007bc2ad = [8b, d8]
007bc2b4 = [3b, d8]
007bc2ca = [90, 8b, c0]
007bcec7 = [90, 8b, c0]
007bceea = [90, 8b, c0]
007bcfd1 = [83, ec, 30]
007bcfeb = [8b, 45, 10]
007bcffb = [89, 45, c4]
007bcffe = [ff, 75, c4]
