-- Main --
add_ai_to_trained_unit: 00602bf0
00660c38:1c8 = Mem32[d8a5b4] (00000000)
00660e00:1c8 = Mem32[d8a5b8] (00000000)
00660fc8:e4 = Mem32[d8a5bc] (00000000)
006610ac:4 = fabffc (00000000)
006610b0:390 = Mem32[d8a564] (00000000)
00661440:d4 = Mem32[d8a5c0] (00000000)
00661514:4 = fabf98 (00000000)
00661518:1c8 = Mem32[d8a584] (00000000)
006616e0:e4 = Mem32[d8a568] (00000000)
006617c4:4 = fac0dc (00000000)
006617c8:720 = Mem32[d8a56c] (00000000)
00661ee8:d4 = Mem32[d8a5c4] (00000000)
00661fbc:4 = fabff8 (00000000)
00661fc0:d4 = Mem32[d8a5c8] (00000000)
00662094:4 = fabff4 (00000000)
00662098:e4 = Mem32[d8a580] (00000000)
0066217c:4 = fabff0 (00000000)
00662180:e4 = Mem32[d8a570] (00000000)
00662264:4 = fabfec (00000000)
00662268:e4 = Mem32[d8a574] (00000000)
00662350:390 = Mem32[d8a578] (00000000)
006626e0:180 = Mem32[d8a5cc] (00000000)
00662860:390 = Mem32[d8a57c] (00000000)
00662bf0:1c8 = Mem32[d8a5d0] (00000000)
00662db8:e4 = Mem32[d8a52c] (00000000)
00662e9c:4 = fabfe8 (00000000)
00662ea0:e4 = Mem32[d8a530] (00000000)
00662f84:4 = fabfe4 (00000000)
00662f88:1c8 = Mem32[d8a534] (00000000)
00663150:e4 = Mem32[d8a538] (00000000)
00663234:4 = fabfe0 (00000000)
00663238:e4 = Mem32[d8a528] (00000000)
0066331c:4 = fabfdc (00000000)
00663320:e4 = Mem32[d8a53c] (00000000)
00663404:4 = fabfd8 (00000000)
00663408:1c8 = Mem32[d8a5d4] (00000000)
006635d0:e4 = Mem32[d8a5d8] (00000000)
006636b4:4 = fabfd4 (00000000)
006636b8:e4 = Mem32[d8a540] (00000000)
0066379c:4 = fabfd0 (00000000)
006637a0:e4 = Mem32[d8a544] (00000000)
00663884:4 = fabfcc (00000000)
00663888:1c8 = Mem32[d8a5dc] (00000000)
00663a50:e4 = Mem32[d8a548] (00000000)
00663b38:d4 = Mem32[d8a5e0] (00000000)
00663c0c:4 = fac080 (00000000)
00663c10:d4 = Mem32[d8a5e4] (00000000)
00663ce4:4 = fabfc8 (00000000)
00663ce8:e4 = Mem32[d8a54c] (00000000)
00663dcc:4 = fabfc4 (00000000)
00663dd0:e4 = Mem32[d8a5e8] (00000000)
00663eb8:1c8 = Mem32[d8a5ec] (00000000)
00664080:390 = Mem32[d8a550] (00000000)
00664410:e4 = Mem32[d8a5f0] (00000000)
006644f4:4 = fac0e4 (00000000)
006644f8:e4 = Mem32[d8a554] (16000000)
006645dc:4 = fabfc0 (00000000)
006645e0:e4 = Mem32[d8a5f4] (00000000)
006646c4:4 = fabfbc (00000000)
006646c8:e4 = Mem32[d8a5f8] (00000000)
006647ac:4 = fabfb0 (00000000)
006647b0:e4 = Mem32[d8a588] (00000000)
00664894:4 = fabfb4 (00000000)
00664898:e4 = Mem32[d8a558] (00000000)
0066497c:4 = fabfb8 (00000000)
00664980:c0 = Mem32[d8a5fc] (00000000)
00664a40:bd = Mem32[d8a1c8] (00000000)
00664b00:bd = Mem32[d8a1b8] (00000000)
00664bc0:bd = Mem32[d8a1bc] (00000000)
00664c80:bd = Mem32[d8a1cc] (00000000)
00664d40:bd = Mem32[d8a1d0] (00000000)
00664e00:bd = Mem32[d8a1d4] (00000000)
00664ec0:17a = Mem32[d8a1d8] (00000000)
00665040:bd = Mem32[d8a1dc] (00000000)
00665100:bd = Mem32[d8a1e0] (00000000)
006651c0:bd = Mem32[d8a1e4] (00000000)
00665280:17a = Mem32[d8a1e8] (00000000)
00665400:bd = Mem32[d8a1ec] (00000000)
006654c0:bd = Mem32[d8a1c0] (00000000)
00665580:17a = Mem32[d8a1b4] (00000000)
00665700:bd = Mem32[d8a1c4] (00000000)
006657c0:bd = Mem32[d8a1f0] (00000000)
00665880:bd = Mem32[d8a1b0] (00000000)
00665940:bd = Mem32[d8a1f4] (00000000)
00665a00:bd = Mem32[d8a1f8] (00000000)
00665ac0:183 = Mem32[d8a3b0] (00000002)
00665c48:205 = Mem32[d8a3bc] (00000000)
00665e50:183 = Mem32[d8c62c] (00000002)
00665fd8:183 = Mem32[d8a3b8] (00000002)
00666160:40a = Mem32[d8a3b4] (11000400)
00666570:205 = Mem32[d8a3c0] (00000000)
00666778:f9c = fb5d20 (00000002)
00667718:3e7 = Mem32[d8a0b0] (00000000)
00667b00:f9c = fb4d80 (00000002)
00668aa0:f9c = fb7c60 (00000002)
00669a40:3e7 = Mem32[d8a0a4] (00000000)
00669e28:3e7 = Mem32[d8a0a0] (12000000)
0066a210:f9c = fb3de0 (00000002)
0066b1b0:f9c = fb2e40 (00000002)
0066c150:3e7 = Mem32[d8a0b4] (00000000)
0066c538:f9c = fb8c00 (00000002)
0066d4d8:3e7 = Mem32[d8a0b8] (00000000)
0066d8c0:f9c = fb6cc0 (00000002)
0066e860:3e7 = Mem32[d8a0ac] (00000000)
0066ec48:f9c = Mem32[d8a0a8] (17000000)
0066fd0c:4 = fac060 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[d99c1c] (00000000)
0068ac8c:4 = Mem32[d99c20] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[d99cd0] (00000000)
0068c140:4 = Mem32[d99cd4] (2c000020)
0068c144:1 = Mem32[d99ccc] (00000000)
0068c148:4 = Mem32[d999b8] (2c000020)
0068c14c:2 = Mem32[d999b4] (00000000)
0068c1e0:4 = fb4d7c (00000000)
0068c1f0:4 = Mem32[d99a2c] (2c000020)
0068c1f4:4 = Mem32[d99a28] (15000000)
0068c1fc:4 = Mem32[d99a24] (14000000)
0068c204:4 = Mem32[d99c50] (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[d99c18] (2c000020)
0068c234:4 = Mem32[d99c3c] (2c000020)
0068c238:4 = Mem32[d99c38] (00000002)
006bb210:720 = Mem32[d8d5f4] (00000000)
006bd3d0:1a94 = Mem32[d8c7a8] (2d000002)
006c9858:d1 = Mem32[d8a080] (00000000)
006c9930:344 = Mem32[d8a084] (00000000)
006c9c78:1a2 = Mem32[d8a088] (00000000)
006c9e20:d1 = Mem32[d8a08c] (00000000)
006c9ef8:344 = Mem32[d8a090] (00000000)
006ca240:d1 = Mem32[d8a098] (00000000)
006ca318:1a2 = Mem32[d8a094] (00000000)
006ca4bc:30 = Mem32[d8dcc4] (00000000)
006ca4ec:30 = Mem32[d8dcc8] (00000000)
006ca51c:30 = Mem32[d8dccc] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[d99a98] (00000000)
006caf98:4 = Mem32[d94e00] (00000000)
006cafa0:2a00 = Mem32[d94e04] (00000000)
006cd9a0:204 = Mem32[d94e08] (00000000)
006cdba8:204 = Mem32[d94e0c] (00000000)
006cddc0:2 = Mem32[d948a0] (00000000)
006cddc4:8 = Mem32[d9489c] (00000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = fac0e8 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[d94ba0] (00000000)
006d0f24:4 = fb0efc (00000002)
006d0f30:279 = Mem32[d94b9c] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = fb2e3c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[d8dd88] (00000000)
006d5cd8:4 = Mem32[d94bd8] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = fb6cbc (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = fb8bfc (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = fb7c5c (00000000)

-- Dat patches --
WARN Don't know how to widen array index @ VirtualAddress(00574934)
WARN Unknown Weapons dat offset @ VirtualAddress(0075fd53): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0075fd5b): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0075fdc1): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0075fdc9): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0075fe12): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0075fe1a): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Upgrades dat offset @ VirtualAddress(0075b51f): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress(0075b531): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Weapons dat offset @ VirtualAddress(0075fd13): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0075fd13): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0075fd3c): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0075fdaa): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0075fdfb): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00549000): Mem8[Undefined + 1]
WARN Unknown Weapons dat offset @ VirtualAddress(00549000): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(00549000): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(00571f0f): rcx
WARN Reached jump @ set_buttons VirtualAddress(0075b1dd)
WARN Could not find campaign map name patch
Units entry count patches: [d8a608, d8a618, d8a628, d8a638, d8a648, d8a658, d8a668, d8a678, d8a688, d8a698, d8a6a8, d8a6b8, d8a6c8, d8a6d8, d8a6e8, d8a6f8, d8a708, d8a718, d8a728, d8a738, d8a748, d8a758, d8a768, d8a778, d8a788, d8a798, d8a7a8, d8a7b8, d8a7c8, d8a7d8, d8a7e8, d8a7f8, d8a808, d8a818, d8a828, d8a838, d8a848, d8a858, d8a868, d8a878, d8a888, d8a898, d8a8a8, d8a8b8, d8a8c8, d8a8d8, d8a8e8, d8a8f8, d8a908, d8a918, d8a928, d8a938, d8a948, d8a958]
Units array patches:
    00: [54d778, 55c84a, 583403, 588d1d, 588d7d, 588dde, 5a74fc, 5adfe5, 5b413c, 5b71ac, 71ef55, 71ff48, d8a554, d8a600]
    01: ["581427:0+0", "581475:0+0", "581b1f:0+0", "583221:0+0", "6112c6:0+0", "611363:0+0", "6cfcb8:e3+0", "6cfe5a:e3+0", "d8a5a8:0+0", "d8a610:0+0"]
    02: [d8a5b4, d8a620]
    03: ["5b3a42:0+0", "d8a5fc:6a+0", "d8a630:6a+0"]
    04: [579d57, 5b22ce, 5b3b19, d8a564, d8a640]
    05: [5823b8, 5a700a, 5a7029, 5a71a5, d8a560, d8a650]
    06: [534aa7, 546a9a, 570502, 571fdd, 575477, 5878da, 597884, 59a776, 59b57d, 59c784, 59caaf, 59e05b, 59e633, 5a0916, 5a19f7, 5a95ec, 5ac869, 610815, 6109ed, 610b47, 610e97, 610ef8, 611037, 61109f, 6132f9, 617600, 617b21, 617bb0, 6284fd, 6bc085, 760a8e, 761a6f, 761cae, 7625e7, 762a77, 76a6f3, 76a945, 76b5ca, d8a588, d8a660]
    07: ["534ad5:0+0", "55f902:0+0", "55fb68:0+0", "55ffcc:49+0", "575485:0+0", "582317:0+0", "58348e:0+0", "5878ee:0+0", "587913:0+0", "58eb1b:0+0", "5978bf:0+0", "597db7:0+0", "597df5:0+0", "597e13:0+0", "5a95fe:0+0", "5ac874:0+0", "610820:0+0", "6109fb:0+0", "610b52:0+0", "610ea2:0+0", "610f03:0+0", "611042:0+0", "6110aa:0+0", "613304:0+0", "61760a:0+0", "617b2c:0+0", "617bbb:0+0", "628509:0+0", "6bbf31:0+0", "6bc418:0+0", "6bc433:0+0", "6bc688:0+0", "6bdd37:0+0", "6cda19:0+0", "6ce239:0+0", "6cfcd6:e3+0", "6cfe78:e3+0", "6d1dc0:0+0", "761b32:0+0", "761d08:0+0", "76a707:0+0", "76a95a:0+0", "76acfe:0+0", "76b5de:0+0", "d8a5b8:0+0", "d8a670:0+0"]
    08: ["534ab1:0+0", "534ae0:0+0", "55c5f8:0+0", "55cbc9:6e+0", "55cd38:0+0", "55cd66:0+0", "55cd99:0+0", "55cdd6:0+0", "55d470:0+0", "55d7e6:0+0", "55df18:0+0", "55e413:0+0", "55e593:0+0", "55e713:0+0", "560f2d:49+0", "56313a:49+0", "56fd9a:6a+0", "575495:0+0", "5793c6:0+0", "579408:0+0", "579420:0+0", "579436:0+0", "581f07:0+0", "58230c:0+0", "582c4d:0+0", "582fcb:0+0", "585fa2:0+0", "586114:0+0", "586124:0+0", "587887:0+0", "588034:0+0", "589e21:0+0", "58f1a0:0+0", "59c97d:0+0", "5a3efc:6a+0", "5a7818:0+0", "5a7907:0+0", "5a95b1:0+0", "5ac94d:0+0", "5aca91:0+0", "5acaf1:0+0", "5b1bb9:0+0", "5b1bc0:0+0", "5b258a:0+0", "5b294d:0+0", "5b3b6f:0+0", "5b6ed6:6a+0", "60108d:0+0", "602bc7:0+0", "61082b:0+0", "610a0b:0+0", "610b5d:0+0", "610ead:0+0", "61104d:0+0", "61330f:0+0", "61761d:0+0", "617b3f:0+0", "617bce:0+0", "61b49a:0+0", "61c8da:0+0", "627d9e:0+0", "6a46ea:0+0", "6a4745:0+0", "6a62bd:0+0", "6a6318:0+0", "6bc0ef:0+0", "6bc3cf:0+0", "6bc75c:0+0", "6be427:0+0", "6cd9fe:0+0", "6ce21e:0+0", "6cfcc7:e3+0", "6cfe69:e3+0", "6d1d5d:0+0", "761b04:0+0", "761b55:0+0", "761bb6:0+0", "761bff:0+0", "761c60:0+0", "76ab00:0+0", "76ab5d:0+0", "76abee:0+0", "76ac49:0+0", "d8a578:0+0", "d8a680:0+0"]
    09: [55ca9b, 55cf23, 55dbda, 5834cf, 583581, 587d35, 587f78, 58831b, 5a7375, 5b4036, 5b4402, d8a538, d8a690]
    0a: [59bb94, 5b26de, d8a5bc, d8a6a0]
    0b: [599b24, 747b9c, 747bac, 748efe, 748f0e, d8a5e8, d8a6b0]
    0c: [582260, 589209, 5a4186, 602204, 6022d4, d8a530, d8a6c0]
    0d: [582268, 5822af, 582c36, 582fe0, 5891cf, 58f1ca, 59821d, 602a87, 602ac6, d8a574, d8a6d0]
    0e: ["55cad7:0+0", "55cc39:0+0", "55cf4b:0+0", "55dc48:0+0", "57a1bb:0+0", "587c97:0+0", "587d77:0+0", "587e5d:0+0", "587ff7:0+0", "5883f2:0+0", "58877a:0+0", "58a1d7:0+0", "58ace4:0+0", "58ad4d:0+0", "58ae4c:0+0", "58e2b8:0+0", "58e2c0:0+0", "596485:0+0", "597a6c:47+0", "597c0f:0+0", "597f31:0+0", "5990b0:0+0", "5996d3:0+0", "5a0720:0+0", "5a45d2:0+0", "5a578f:0+0", "5a5bf5:0+0", "5a5c4f:0+0", "5a5ecd:0+0", "5a6a95:0+0", "5a70d0:0+0", "5a7257:0+0", "5a727c:0+0", "5a7b58:0+0", "5a85b1:0+0", "5a947b:0+0", "5b149c:0+0", "5b23cc:0+0", "5b27d8:0+0", "5b4181:0+0", "5b442a:0+0", "5b44e7:0+0", "5b460c:0+0", "5b4af3:0+0", "5b64cc:0+0", "602745:0+0", "60279a:0+0", "6ea285:0+0", "7215a8:0+0", "d8a558:0+0", "d8a6e0:0+0"]
    0f: ["55f981:49+0", "55fbe6:49+0", "55fd21:55+0", "5610b0:55+0", "5658bb:0+0", "57029e:0+0", "57311d:0+0", "57326a:0+0", "5738d2:1f+0", "5738ec:1e+0", "57391b:0+0", "575bc7:0+0", "575c0b:0+0", "575c9a:5+0", "57627e:0+0", "57630a:0+0", "5877ee:0+0", "58780a:0+0", "58834f:0+0", "58843e:0+0", "58869f:0+0", "588703:0+0", "58e2cb:0+0", "58e2d3:0+0", "60270b:0+0", "602730:0+0", "6027c1:0+0", "721d31:0+0", "72203b:0+0", "722054:0+0", "748b80:0+0", "748bb2:0+0", "d8a53c:0+0", "d8a6f0:0+0"]
    10: [58e2de, 58e2e6, 748b7a, 748bbd, d8a548, d8a700]
    11: ["561334:0+0", "56fb7d:0+0", "56fc63:0+0", "56fe4d:0+0", "56fe62:0+0", "573855:6+0", "57385c:1f+0", "574929:0+0", "574a35:0+0", "575124:0+0", "57513c:0+0", "575167:0+0", "5751cd:0+0", "576548:0+0", "5768d1:0+0", "5769bb:0+0", "57739f:0+0", "583230:0+0", "59b98a:0+0", "61137e:0+0", "6cfd2c:0+0", "6cfece:0+0", "d8a540:0+0", "d8a710:0+0"]
    12: [d8a5f4, d8a720]
    13: [56fb8a, 56fc6c, 56fd68, 574930, 574a0c, 575076, 57508e, 5768b7, 5769a3, 576ab9, 577387, 583254, 5a0cad, 5a0cec, 5a94cb, 6112e1, 6126dc, 6cfd5a, 6cfefc, 760a6d, d8a568, d8a730]
    14: [d8a58c, d8a740]
    15: [6123fd, 612841, 61c61c, 61c708, d8a598, d8a750]
    16: ["50e9bb:0+0", "50eb24:0+0", "50eb3c:0+0", "50eb69:0+0", "50ee34:0+0", "537938:0+0", "546a59:0+0", "548327:0+0", "5485d4:0+0", "54d764:0+0", "55af35:0+0", "55af72:0+0", "55be65:0+0", "55c2c3:0+0", "55c3a2:0+0", "55d4b6:0+0", "55d8ad:0+0", "55dfb4:0+0", "55e087:0+0", "55e125:0+0", "55e262:0+0", "55e35d:0+0", "55eb52:0+0", "55f05f:0+0", "5615ce:0+0", "5615f3:0+0", "56fd0c:0+0", "56fe17:0+0", "56ff16:0+0", "56ff2c:0+0", "56ff74:0+0", "570087:0+0", "5700c8:0+0", "57035e:0+0", "571f37:0+0", "572358:0+0", "5723e7:0+0", "5728f3:0+0", "572be6:0+0", "573326:0+0", "5736c0:0+0", "573a4e:0+0", "574bb5:0+0", "574e87:0+0", "575524:0+0", "575624:0+0", "575a8b:0+0", "575ab8:0+0", "575ad9:0+0", "575af7:0+0", "575b42:0+0", "575c01:0+0", "575cf7:0+0", "575e13:0+0", "575e52:0+0", "57682b:0+0", "57689f:0+0", "57698b:0+0", "576a93:0+0", "57736f:0+0", "578c7d:0+0", "578d6f:0+0", "578e1d:0+0", "578f57:0+0", "579108:0+0", "5794ed:0+0", "5795a0:0+0", "57961f:0+0", "57978d:0+0", "57980e:0+0", "5798ab:0+0", "579e24:0+0", "579e80:0+0", "57a26f:0+0", "57a4ad:0+0", "57a5fb:0+0", "57aa12:0+0", "57acd2:0+0", "57c2dc:0+0", "57c356:0+0", "57c49c:0+0", "57c52d:0+0", "57c573:0+0", "57c5d5:0+0", "57c725:0+0", "57c7ea:0+0", "57c805:0+0", "57c8a3:0+0", "57c96f:0+0", "57ca2e:0+0", "57cb4b:0+0", "57cbad:0+0", "57de81:0+0", "57de9c:0+0", "57e192:0+0", "57e2f8:0+0", "57e4a4:0+0", "57e5ef:0+0", "57e757:0+0", "57e83d:6c+0", "57e883:0+0", "57e8cf:0+0", "57e98d:0+0", "57e9d3:0+0", "57ea1f:0+0", "57eba5:0+0", "57ebeb:0+0", "57ec37:0+0", "57ecef:9c+0", "57ed34:0+0", "57ed80:0+0", "57ee33:0+0", "57ef50:0+0", "57ef9c:0+0", "57f04f:0+0", "57f16c:0+0", "57f1b8:0+0", "57f274:0+0", "57f390:0+0", "57f3d6:0+0", "57f5d5:0+0", "57f61b:0+0", "57f667:0+0", "57f6be:0+0", "57f763:9c+0", "57f815:0+0", "57f9d9:0+0", "57fb13:0+0", "57fcbf:0+0", "57fe0a:0+0", "57ff72:0+0", "580058:6c+0", "58009e:0+0", "5800ea:0+0", "5801a8:0+0", "5801ee:0+0", "58023a:0+0", "5803c0:0+0", "580406:0+0", "580452:0+0", "58050a:9c+0", "58054f:0+0", "58059b:0+0", "58064e:0+0", "58076b:0+0", "5807b7:0+0", "58086a:0+0", "580987:0+0", "5809d3:0+0", "580a8f:0+0", "580bab:0+0", "580bf1:0+0", "580df0:0+0", "580e36:0+0", "580e82:0+0", "580ed9:0+0", "580f7e:9c+0", "581030:0+0", "581527:0+0", "581850:0+0", "581918:0+0", "581ee1:0+0", "581f63:0+0", "581f9e:0+0", "582280:0+0", "5826a3:0+0", "582766:0+0", "5828d7:0+0", "582b17:0+0", "582fb5:0+0", "5830f2:0+0", "583508:0+0", "583526:0+0", "58353e:0+0", "583558:0+0", "5835c3:0+0", "5835f2:0+0", "583610:0+0", "5836b1:0+0", "5838fe:0+0", "585b0d:0+0", "585cd2:0+0", "585d37:0+0", "585f7c:0+0", "5863e3:0+0", "586558:0+0", "58665f:0+0", "5866c7:0+0", "586879:0+0", "5868a0:0+0", "586946:0+0", "586e2b:0+0", "586edc:0+0", "586f23:0+0", "5870b1:0+0", "587139:0+0", "587273:0+0", "587334:0+0", "5874e8:0+0", "5875b8:0+0", "587800:0+0", "5887ee:0+0", "5889f3:0+0", "588f7b:0+0", "58910b:0+0", "589598:0+0", "5895a8:0+0", "589e0c:0+0", "589e62:0+0", "589ec3:0+0", "58e28b:0+0", "58e2a8:0+0", "58ebe8:0+0", "58f0c0:0+0", "58f0d6:0+0", "58f158:0+0", "58f203:0+0", "58f296:0+0", "58f992:0+0", "58fdb8:0+0", "590b10:0+0", "5916d4:0+0", "5917b4:0+0", "598c9e:0+0", "598cc8:0+0", "599203:0+0", "599383:0+0", "5993b1:0+0", "599415:0+0", "59948c:0+0", "5995e3:0+0", "599646:0+0", "5996bb:0+0", "599a9c:0+0", "599c1e:0+0", "59a393:0+0", "59a55d:0+0", "59a723:0+0", "59a83a:0+0", "59a8d4:0+0", "59b566:0+0", "59b5aa:0+0", "59b949:0+0", "59b9f9:0+0", "59bcc5:0+0", "59c2bc:0+0", "59c4f7:0+0", "59c61e:0+0", "59c877:0+0", "59c888:0+0", "59ca10:0+0", "59d164:0+0", "59d924:0+0", "59d9df:0+0", "59dad8:0+0", "59dd04:0+0", "59e333:0+0", "59e4de:0+0", "59e690:0+0", "59e975:0+0", "59eaaa:0+0", "5a0748:0+0", "5a0e33:0+0", "5a0e50:0+0", "5a1007:0+0", "5a3ed9:0+0", "5a404f:0+0", "5a42ff:0+0", "5a433c:0+0", "5a4b1c:0+0", "5a52f7:0+0", "5a5345:0+0", "5a56f2:0+0", "5a573e:0+0", "5a5cc8:0+0", "5a5d13:0+0", "5a5e03:0+0", "5a5eee:0+0", "5a5fcd:0+0", "5a6057:0+0", "5a7469:0+0", "5a7768:0+0", "5a77db:0+0", "5a7983:0+0", "5a7d8b:0+0", "5a7e95:0+0", "5a7f8c:0+0", "5a80c2:0+0", "5a84ff:0+0", "5a917c:0+0", "5a9abf:0+0", "5ac7bb:0+0", "5ac93c:0+0", "5ac966:0+0", "5aca7b:0+0", "5acc6b:0+0", "5acdee:0+0", "5acef3:0+0", "5ad154:0+0", "5ad2bb:0+0", "5ad3c3:0+0", "5ad933:0+0", "5ada4e:0+0", "5b1c2a:0+0", "5b1ca6:0+0", "5b2041:0+0", "5b2629:0+0", "5b2b02:0+0", "5b2b89:0+0", "5b2f89:0+0", "5b318d:0+0", "5b3948:0+0", "5b3c62:0+0", "5b3fe0:0+0", "5fa322:0+0", "5fa3a6:0+0", "5fcd47:0+0", "5fcdd3:0+0", "5fce66:0+0", "5fe043:0+0", "5fe0a7:0+0", "5fe267:0+0", "5fe84f:0+0", "5fe865:0+0", "5ff940:0+0", "5ff9e5:0+0", "5ffbe4:0+0", "601165:0+0", "6011e7:0+0", "6022f0:0+0", "602389:0+0", "602560:0+0", "6026f1:0+0", "602723:0+0", "60277e:0+0", "6027b4:0+0", "602a35:0+0", "602c80:0+0", "6051d7:0+0", "607438:0+0", "6076ec:0+0", "610c5f:0+0", "610fb6:0+0", "61174b:0+0", "612387:0+0", "6123ed:0+0", "6124a0:0+0", "6125a6:0+0", "6126b6:0+0", "612832:0+0", "6130ea:0+0", "61327a:0+0", "615062:0+0", "615078:0+0", "615728:0+0", "616ba2:0+0", "617599:0+0", "617ded:0+0", "618094:0+0", "6180f2:0+0", "61814f:0+0", "6182c6:ffffffff+0", "619967:0+0", "61b584:0+0", "61c17f:0+0", "61c8ca:0+0", "626161:0+0", "626da6:0+0", "627018:0+0", "6270b7:0+0", "6274c0:0+0", "62756b:0+0", "6275f9:0+0", "627630:0+0", "6278d9:0+0", "62793e:0+0", "627bfe:0+0", "627ef2:0+0", "62820e:0+0", "6290d7:0+0", "629103:0+0", "629e6e:0+0", "62b8f9:0+0", "63ecec:0+0", "63ef33:0+0", "63f10b:0+0", "647966:0+0", "647e44:0+0", "6488c2:0+0", "6489cc:0+0", "648ae4:0+0", "648b60:0+0", "648e7d:0+0", "655f54:0+0", "65694b:0+0", "656c7d:0+0", "656cdf:0+0", "656d06:0+0", "665cd7:0+0", "665e27:0+0", "665f7d:0+0", "667cfb:0+0", "667ec8:0+0", "66812b:0+0", "6a56f4:0+0", "6a6230:0+0", "6a8d7c:0+0", "6bc8bd:0+0", "6bc92f:0+0", "6bdd29:0+0", "6be35e:0+0", "6be390:0+0", "6cf5ce:0+0", "6d0a54:0+0", "6d1e48:0+0", "6d8593:0+0", "6d8682:0+0", "6d88f3:0+0", "6d89eb:0+0", "6d8c33:0+0", "6d8cea:0+0", "6e98ec:0+0", "6e9bd2:0+0", "6ea214:0+0", "6ebffa:0+0", "71d7ba:0+0", "71e9ff:0+0", "71ea15:0+0", "71ece8:0+0", "71ecf5:0+0", "71f409:0+0", "71f626:0+0", "71f8d7:0+0", "71f92d:0+0", "7214d9:0+0", "721580:0+0", "721736:0+0", "721793:0+0", "722329:0+0", "7223a9:0+0", "72240f:0+0", "722620:0+0", "72265e:0+0", "722720:0+0", "72c679:0+0", "72c6f2:0+0", "72c868:0+0", "72c9c1:0+0", "72ca28:0+0", "7389aa:0+0", "7394d0:0+0", "739c20:0+0", "739c95:0+0", "73aa47:0+0", "73af16:0+0", "73b052:0+0", "73b076:0+0", "73b978:0+0", "73be42:0+0", "73cdd6:0+0", "73cdff:0+0", "73cea2:0+0", "73cf11:0+0", "73d284:0+0", "73d313:0+0", "73d324:0+0", "73d372:0+0", "748ba2:0+0", "7555e6:0+0", "755669:0+0", "75b43f:0+0", "75b73b:0+0", "75b769:0+0", "75b7a4:0+0", "75d509:0+0", "761dc1:0+0", "762020:0+0", "76217d:0+0", "7621bf:0+0", "763291:0+0", "7632d7:0+0", "763317:0+0", "76398b:0+0", "77366d:0+0", "7738a3:0+0", "7743a0:0+0", "775347:0+0", "775365:0+0", "92f6af:0+0", "d8a550:0+0", "d8a760:0+0"]
    17: [573b02, 573b2d, 573b56, 573b7d, 573ba4, 583237, 583271, d8a52c, d8a770]
    18: [579b39, 5831e5, 59a5b9, 59ab7b, d8a528, d8a780]
    19: [5ad90d, 5ad958, 761766, 761791, 762a54, d8a5d8, d8a790]
    1a: [570598, d8a570, d8a7a0]
    1b: ["570575:0+0", "6cda34:0+0", "6ce254:0+0", "6cfce4:ffffffff+0", "6cfe86:ffffffff+0", "75febc:0+0", "d8a55c:0+0", "d8a7b0:0+0"]
    1c: [579348, d8a580, d8a7c0]
