-- Main --
add_ai_to_trained_unit: 140268120
006559c0:7a = Mem64[140dbc060] (00000000)
00655a40:7a = Mem64[140dbc048] (00000000)
00655ac0:7a = Mem64[140dbc040] (00000000)
00655b3c:3d = Mem64[140dbc050] (00000000)
00655b7c:4 = 141076594 (00000000)
00655b80:7a = Mem64[140dbc068] (00000000)
00655bfc:3d = Mem64[140dbc070] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140dbb6c8] (00000000)
006561f0:58 = Mem64[140dbb6d8] (00000000)
00656248:58 = Mem64[140dbb6d0] (00000000)
006562a0:58 = Mem64[140dbb6e8] (00000000)
006562f8:58 = Mem64[140dbb6c0] (00000000)
00656350:2c = Mem64[140dbb6f0] (00000000)
0065637c:4 = 141076524 (00000000)
00656380:58 = Mem64[140dbb6a0] (00000000)
006563d8:58 = Mem64[140dbb6e0] (00000000)
00656430:58 = Mem64[140dbb6a8] (00000000)
00656488:2c = Mem64[140dbb6b0] (00000000)
006564b4:2c = Mem64[140dbb6b8] (00000000)
006564e0:82 = Mem64[140dbc358] (00000000)
00656568:104 = Mem64[140dbc3b0] (00000000)
00656670:82 = Mem64[140dbc360] (00000000)
006566f4:4 = 14107657c (00000000)
006566f8:82 = Mem64[140dbc368] (00000000)
0065677c:4 = 141076528 (00000000)
00656780:104 = Mem64[140dbc370] (00000000)
00656884:4 = 14107652c (00000000)
00656888:104 = Mem64[140dbc378] (00000000)
0065698c:4 = 141076530 (00000000)
00656990:82 = Mem64[140dbc380] (00000000)
00656a14:4 = 141076534 (00000000)
00656a18:208 = Mem64[140dbc388] (00000000)
00656c20:82 = Mem64[140dbc300] (00000000)
00656ca4:4 = 141076538 (00000000)
00656ca8:208 = Mem64[140dbc390] (00000000)
00656eb0:104 = Mem64[140dbc398] (00000000)
00656fb4:4 = 14107653c (00000000)
00656fb8:82 = Mem64[140dbc3a0] (00000000)
0065703c:4 = 141076540 (00000000)
00657040:82 = Mem64[140dbc3a8] (00000000)
006570c4:4 = 141076544 (00000000)
006570c8:104 = Mem64[140dbc2f8] (00000000)
006571cc:4 = 141076548 (00000000)
006571d0:82 = Mem64[140dbc310] (00000000)
00657254:4 = 14107654c (00000000)
00657258:82 = Mem64[140dbc320] (00000000)
006572dc:4 = 141076550 (00000000)
006572e0:104 = Mem64[140dbc308] (00000000)
006573e4:4 = 14107655c (00000000)
006573e8:82 = Mem64[140dbc328] (00000000)
0065746c:4 = 141076554 (00000000)
00657470:208 = Mem64[140dbc330] (00000000)
00657678:104 = Mem64[140dbc338] (00000000)
00657780:104 = Mem64[140dbc340] (00000000)
00657888:82 = Mem64[140dbc318] (00000000)
0065790c:4 = 141076558 (00000000)
00657910:82 = Mem64[140dbc348] (00000000)
00657998:104 = Mem64[140dbc350] (00000000)
00657a9c:1 = Mem64[140de75a0] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140dbbe10] (00000000)
0065fd00:1c8 = Mem64[140dbbe18] (00000000)
0065fec8:e4 = Mem64[140dbbdb0] (00000000)
0065ffb0:1c8 = Mem64[140dbbe20] (00000000)
00660178:e4 = Mem64[140dbbe28] (00000000)
00660260:1c8 = Mem64[140dbbe30] (00000000)
00660428:1c8 = Mem64[140dbbe38] (00000000)
006605f0:e4 = Mem64[140dbbdb8] (00000000)
006606d8:e4 = Mem64[140dbbe40] (00000000)
006607c0:1c8 = Mem64[140dbbe48] (00000000)
00660988:e4 = Mem64[140dbbe50] (00000000)
00660a70:1c8 = Mem64[140dbbe58] (00000000)
00660c38:1c8 = Mem64[140dbbe60] (00000000)
00660e00:1c8 = Mem64[140dbbe68] (00000000)
00660fc8:e4 = Mem64[140dbbe70] (00000000)
006610ac:4 = 1410764fc (00000000)
006610b0:390 = Mem64[140dbbdc0] (00000000)
00661440:d4 = Mem64[140dbbe78] (00000000)
00661514:4 = 141076498 (00000000)
00661518:1c8 = Mem64[140dbbe00] (00000000)
006616e0:e4 = Mem64[140dbbdc8] (00000000)
006617c4:4 = 1410765dc (00000000)
006617c8:720 = Mem64[140dbbdd0] (00000000)
00661ee8:d4 = Mem64[140dbbe80] (00000000)
00661fbc:4 = 1410764f8 (00000000)
00661fc0:d4 = Mem64[140dbbe88] (00000000)
00662094:4 = 1410764f4 (00000000)
00662098:e4 = Mem64[140dbbdf8] (00000000)
0066217c:4 = 1410764f0 (00000000)
00662180:e4 = Mem64[140dbbdd8] (00000000)
00662264:4 = 1410764ec (00000000)
00662268:e4 = Mem64[140dbbde0] (00000000)
00662350:390 = Mem64[140dbbde8] (00000000)
006626e0:180 = Mem64[140dbbe90] (00000000)
00662860:390 = Mem64[140dbbdf0] (00000000)
00662bf0:1c8 = Mem64[140dbbe98] (00000000)
00662db8:e4 = Mem64[140dbbd50] (00000000)
00662e9c:4 = 1410764e8 (00000000)
00662ea0:e4 = Mem64[140dbbd58] (00000000)
00662f84:4 = 1410764e4 (00000000)
00662f88:1c8 = Mem64[140dbbd60] (00000000)
00663150:e4 = Mem64[140dbbd68] (00000000)
00663234:4 = 1410764e0 (00000000)
00663238:e4 = Mem64[140dbbd48] (00000000)
0066331c:4 = 1410764dc (00000000)
00663320:e4 = Mem64[140dbbd70] (00000000)
00663404:4 = 1410764d8 (00000000)
00663408:1c8 = Mem64[140dbbea0] (00000000)
006635d0:e4 = Mem64[140dbbea8] (00000000)
006636b4:4 = 1410764d4 (00000000)
006636b8:e4 = Mem64[140dbbd78] (00000000)
0066379c:4 = 1410764d0 (00000000)
006637a0:e4 = Mem64[140dbbd80] (00000000)
00663884:4 = 1410764cc (00000000)
00663888:1c8 = Mem64[140dbbeb0] (00000000)
00663a50:e4 = Mem64[140dbbd88] (00000000)
00663b38:d4 = Mem64[140dbbeb8] (00000000)
00663c0c:4 = 141076580 (00000000)
00663c10:d4 = Mem64[140dbbec0] (00000000)
00663ce4:4 = 1410764c8 (00000000)
00663ce8:e4 = Mem64[140dbbd90] (00000000)
00663dcc:4 = 1410764c4 (00000000)
00663dd0:e4 = Mem64[140dbbec8] (00000000)
00663eb8:1c8 = Mem64[140dbbed0] (00000000)
00664080:390 = Mem64[140dbbd98] (00000000)
00664410:e4 = Mem64[140dbbed8] (00000000)
006644f4:4 = 1410765e4 (00000000)
006644f8:e4 = Mem64[140dbbda0] (16000000)
006645dc:4 = 1410764c0 (00000000)
006645e0:e4 = Mem64[140dbbee0] (00000000)
006646c4:4 = 1410764bc (00000000)
006646c8:e4 = Mem64[140dbbee8] (00000000)
006647ac:4 = 1410764b0 (00000000)
006647b0:e4 = Mem64[140dbbe08] (00000000)
00664894:4 = 1410764b4 (00000000)
00664898:e4 = Mem64[140dbbda8] (00000000)
0066497c:4 = 1410764b8 (00000000)
00664980:c0 = Mem64[140dbbef0] (00000000)
00664a40:bd = Mem64[140dbb4b0] (00000000)
00664b00:bd = Mem64[140dbb490] (00000000)
00664bc0:bd = Mem64[140dbb498] (00000000)
00664c80:bd = Mem64[140dbb4b8] (00000000)
00664d40:bd = Mem64[140dbb4c0] (00000000)
00664e00:bd = Mem64[140dbb4c8] (00000000)
00664ec0:17a = Mem64[140dbb4d0] (00000000)
00665040:bd = Mem64[140dbb4d8] (00000000)
00665100:bd = Mem64[140dbb4e0] (00000000)
006651c0:bd = Mem64[140dbb4e8] (00000000)
00665280:17a = Mem64[140dbb4f0] (00000000)
00665400:bd = Mem64[140dbb4f8] (00000000)
006654c0:bd = Mem64[140dbb4a0] (00000000)
00665580:17a = Mem64[140dbb488] (00000000)
00665700:bd = Mem64[140dbb4a8] (00000000)
006657c0:bd = Mem64[140dbb500] (00000000)
00665880:bd = Mem64[140dbb480] (00000000)
00665940:bd = Mem64[140dbb508] (00000000)
00665a00:bd = Mem64[140dbb510] (00000000)
00665ac0:183 = Mem64[140dbb678] (00000002)
00665c48:205 = Mem64[140dbb690] (00000000)
00665e50:183 = Mem64[140dbe658] (00000002)
00665fd8:183 = Mem64[140dbb688] (00000002)
00666160:40a = Mem64[140dbb680] (11000400)
00666570:205 = Mem64[140dbb698] (00000000)
00666778:f9c = 141080230 (00000002)
00667718:3e7 = Mem64[140dbb288] (00000000)
00667b00:f9c = 14107f290 (00000002)
00668aa0:f9c = 141082170 (00000002)
00669a40:3e7 = Mem64[140dbb270] (00000000)
00669e28:3e7 = Mem64[140dbb268] (12000000)
0066a210:f9c = 14107e2f0 (00000002)
0066b1b0:f9c = 14107d350 (00000002)
0066c150:3e7 = Mem64[140dbb290] (00000000)
0066c538:f9c = 141083110 (00000002)
0066d4d8:3e7 = Mem64[140dbb298] (00000000)
0066d8c0:f9c = 1410811d0 (00000002)
0066e860:3e7 = Mem64[140dbb280] (00000000)
0066ec48:f9c = Mem64[140dbb278] (17000000)
0066fd0c:4 = 141076560 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140df11a0] (00000000)
0068ac8c:4 = Mem64[140df11a8] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140df1528] (00000000)
0068c140:4 = Mem64[140df1530] (2c000020)
0068c144:1 = Mem64[140df1520] (00000000)
0068c148:4 = Mem64[140df0ce8] (2c000020)
0068c14c:2 = Mem64[140df0ce0] (00000000)
0068c1e0:4 = 14107c3ac (00000000)
0068c1f0:4 = Mem64[140df0db0] (2c000020)
0068c1f4:4 = Mem64[140df0da8] (15000000)
0068c1fc:4 = Mem64[140df0da0] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140df10a0] (2c000020)
0068c234:4 = Mem64[140df1240] (2c000020)
0068c238:4 = 1410765e8 (00000002)
006bb210:720 = Mem64[140dc12b0] (00000000)
006bd3d0:1a94 = Mem64[140dbea50] (2d000002)
006c9858:d1 = Mem64[140dbb0c0] (00000000)
006c9930:344 = Mem64[140dbb0c8] (00000000)
006c9c78:1a2 = Mem64[140dbb0d0] (00000000)
006c9e20:d1 = Mem64[140dbb0d8] (00000000)
006c9ef8:344 = Mem64[140dbb0e0] (00000000)
006ca240:d1 = Mem64[140dbb0f0] (00000000)
006ca318:1a2 = Mem64[140dbb0e8] (00000000)
006ca4bc:30 = Mem64[140dc2218] (00000000)
006ca4ec:30 = Mem64[140dc2220] (00000000)
006ca51c:30 = Mem64[140dc2228] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140df0e78] (00000000)
006caf98:4 = Mem64[140de89e8] (00000000)
006cafa0:2a00 = Mem64[140de89f0] (00000000)
006cd9a0:204 = Mem64[140de89f8] (00000000)
006cdba8:204 = Mem64[140de8a00] (00000000)
006cddc0:2 = Mem64[140de7808] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 1410765f0 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140de8730] (00000000)
006d0f24:4 = 1410765ec (00000002)
006d0f30:279 = Mem64[140de8728] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 1410765fc (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140dc23f0] (00000000)
006d5cd8:4 = Mem64[140de8890] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 14107e2ec (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 14108022c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 14107f28c (00000000)

-- Dat patches --
WARN Unknown Flingy dat offset @ VirtualAddress(1401927e4): Mem8[Undefined]
WARN Unknown Upgrades dat offset @ VirtualAddress(140409072): Mem8[Mem64[rdx + 58] + 1a]
WARN Unknown Upgrades dat offset @ VirtualAddress(140409089): Mem8[Mem64[rdx + 58] + 1a]
WARN Unknown Weapons dat offset @ VirtualAddress(14018949c): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(14018949c): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(14018949c): Mem8[Undefined]
WARN Can't fit extended array patch to VirtualAddress(1403736e1)
WARN Can't fit extended array patch to VirtualAddress(1403736e9)
WARN Can't fit extended array patch to VirtualAddress(1403736f1)
WARN Can't fit extended array patch to VirtualAddress(1403736f9)
WARN Can't find free space for hook @ VirtualAddress(14025fcd4)
Units entry count patches: [140dbb82c, 140dbb844, 140dbb85c, 140dbb874, 140dbb88c, 140dbb8a4, 140dbb8bc, 140dbb8d4, 140dbb8ec, 140dbb904, 140dbb91c, 140dbb934, 140dbb94c, 140dbb964, 140dbb97c, 140dbb994, 140dbb9ac, 140dbb9c4, 140dbb9dc, 140dbb9f4, 140dbba0c, 140dbba24, 140dbba3c, 140dbba54, 140dbba6c, 140dbba84, 140dbba9c, 140dbbab4, 140dbbacc, 140dbbae4, 140dbbafc, 140dbbb14, 140dbbb2c, 140dbbb44, 140dbbb5c, 140dbbb74, 140dbbb8c, 140dbbba4, 140dbbbbc, 140dbbbd4, 140dbbbec, 140dbbc04, 140dbbc1c, 140dbbc34, 140dbbc4c, 140dbbc64, 140dbbc7c, 140dbbc94, 140dbbcac, 140dbbcc4, 140dbbcdc, 140dbbcf4, 140dbbd0c, 140dbbd24]
Units array patches:
    00: [1401927a5, 14019c507, 1401bb1be, 1401c3875, 1401c38e5, 1401c3957, 1401ea106, 1401f729c, 1401fa4f8, 1401fc246, 1403ca408, 1403cb364, 140dbb820, 140dbbda0]
    01: ["1401b9406:0+0", "1401b976c:0+0", "1401baa74:0+0", "14028102a:0+0", "14037085b:e3+0", "140370a3b:e3+0", "140dbb838:0+0", "140dbbe48:0+0"]
    02: [140dbb850, 140dbbe60]
    03: ["1401f9f42:0+0", "140dbb868:6a+0", "140dbbef0:6a+0"]
    04: [1401b29c2, 1401b29d8, 1401f8573, 1401f9ff7, 140dbb880, 140dbbdc0]
    05: [1401ba006, 1401e9b3a, 1401e9b6d, 1401e9d60, 140dbb898, 140dbbdb8]
    06: [1401c1f70, 1401c33d0, 1401c5157, 1401c548a, 1402806c7, 140dbb8b0, 140dbbe08]
    07: ["14017af9b:0+0", "1401a19f4:0+0", "1401a1caf:0+0", "1401a1e93:49+0", "1401b9f6b:0+0", "1401bb22e:0+0", "1401c1f85:0+0", "1401c1fb3:0+0", "1401c346a:0+0", "1401c5162:0+0", "1401c531a:0+0", "1401c9ec3:0+0", "1401c9eee:0+0", "1401f5c44:0+0", "1402806d2:0+0", "14036e282:0+0", "14036f0bb:0+0", "1403707f9:e3+0", "1403709d9:e3+0", "140410d4d:0+0", "14041bc0d:0+0", "14041bc26:0+0", "14041bf59:0+0", "14041bf76:0+0", "140dbb8c8:0+0", "140dbbe68:0+0"]
    08: ["14019c8dd:6e+0", "14019ca4e:0+0", "14019ca94:0+0", "14019cae3:0+0", "14019cb39:0+0", "14019dc3b:0+0", "1401a0382:0+0", "1401a0399:0+0", "1401a0632:0+0", "1401a0649:0+0", "1401a3e9d:49+0", "1401a4750:49+0", "1401b219b:0+0", "1401b9bb3:0+0", "1401b9f58:0+0", "1401ba861:0+0", "1401bae89:0+0", "1401c0890:0+0", "1401c08ac:0+0", "1401c1f02:0+0", "1401c277f:0+0", "1401c334a:0+0", "1401c336a:0+0", "1401c348e:0+0", "1401c4530:0+0", "1401c4933:6a+0", "1401c516d:0+0", "1401ca4ea:0+0", "1401f811f:0+0", "1401f812d:0+0", "1401f8821:0+0", "1401f8bd9:0+0", "1401fa01a:0+0", "1402806df:0+0", "14036e26b:0+0", "14036f09f:0+0", "1403707e7:e3+0", "1403709c7:e3+0", "140dbb8e0:0+0", "140dbbde8:0+0"]
    09: [14019c7c5, 14019cc53, 14019d8a3, 1401bb273, 1401bb321, 1401c2547, 1401c2691, 1401c2a47, 1401e9f50, 1401fa549, 1401fa89a, 140dbb8f8, 140dbbd68]
    0a: [1401d8bed, 1401f896f, 140dbb910, 140dbbe70]
    0b: [1401c35aa, 140dbb928, 140dbbec8]
    0c: [1401b9e76, 1401c40ab, 1401e54e8, 1402678a2, 14026794d, 140dbb940, 140dbbd58]
    0d: [1401b9e88, 1401b9ecd, 1401ba846, 1401baea4, 1401c4092, 1401ca51c, 1401d5848, 140267faf, 14026803b, 140dbb958, 140dbbde0]
    0e: ["14019c802:0+0", "14019c95e:0+0", "14019cc81:0+0", "14019d8fc:0+0", "1401b3124:0+0", "1401c24ea:0+0", "1401c255e:0+0", "1401c25c4:0+0", "1401c2716:0+0", "1401c2b4a:0+0", "1401c2ef7:0+0", "1401c625f:0+0", "1401c7167:0+0", "1401c7215:0+0", "1401c9431:0+0", "1401c9451:0+0", "1401d1a46:0+0", "1401d2e36:47+0", "1401d2f6b:0+0", "1401d3260:0+0", "1401d6636:0+0", "1401d6b56:0+0", "1401e2757:0+0", "1401e5831:0+0", "1401e68ec:0+0", "1401e6ab7:0+0", "1401e6ea3:0+0", "1401e9588:0+0", "1401e9c39:0+0", "1401e9c63:0+0", "1401e9c9a:0+0", "1401e9e07:0+0", "1401e9e3e:0+0", "1401eaf69:0+0", "1401eb39d:0+0", "1401ec2f7:0+0", "1401f7ba4:0+0", "1401f866c:0+0", "1401f8af3:0+0", "1401fa488:0+0", "1401fa8c7:0+0", "1401fa98e:0+0", "1401faae2:0+0", "1401fafb3:0+0", "1401fba52:0+0", "140267d98:0+0", "140267e11:0+0", "140391b6e:0+0", "1403cd32c:0+0", "140dbb970:0+0", "140dbbda8:0+0"]
    0f: ["1401a1a28:49+0", "1401a1c2c:55+0", "1401a1ce3:49+0", "1401a4131:55+0", "1401a5201:0+0", "1401a91f0:0+0", "1401ace16:0+0", "1401acfa3:0+0", "1401ad55e:1f+0", "1401ad57a:1e+0", "1401ad5b2:0+0", "1401aec48:0+0", "1401aed40:5+0", "1401af24b:0+0", "1401af348:0+0", "1401c1df5:0+0", "1401c1e26:0+0", "1401c2a7f:0+0", "1401c2ba9:0+0", "1401c2dde:0+0", "1401c2e70:0+0", "1401c9470:0+0", "1401c9490:0+0", "140267d36:0+0", "140267d76:0+0", "140267e51:0+0", "1403cda65:0+0", "1403cdcf3:0+0", "1403cdd1a:0+0", "1403f77d1:0+0", "140dbb988:0+0", "140dbbd70:0+0"]
    10: [1401c94ac, 1401c94cc, 1403f77db, 140dbb9a0, 140dbbd88]
    11: ["1401a433b:0+0", "1401a8a47:0+0", "1401a8d14:0+0", "1401a8d33:0+0", "1401ad4c6:6+0", "1401ad4d0:1f+0", "1401adc56:0+0", "1401add43:0+0", "1401ae440:0+0", "1401ae4b4:0+0", "1401ae5d1:0+0", "1401af581:0+0", "1401af599:0+0", "1401af891:0+0", "1401af95e:0+0", "1401baaba:0+0", "1401d8a4f:0+0", "1402810f8:0+0", "14037086e:0+0", "140370a4e:0+0", "140dbb9b8:0+0", "140dbbd78:0+0"]
    12: [140dbb9d0, 140dbbee0]
    13: [1401a8a60, 1401a8ac1, 1401a8c45, 1401adc68, 1401add09, 1401ae348, 1401af85c, 1401af930, 1401afa65, 1401b018d, 1401baadb, 1401e2c78, 1401eb3f1, 1401ec344, 14028108c, 1402825e0, 1403708a3, 140370a83, 14040faf0, 140dbb9e8, 140dbbdc8]
    14: [140dbba00, 140dbbe10]
    15: [1402822f2, 1402827a2, 14028beb5, 14028bee6, 14028c020, 140dbba18, 140dbbe28]
    16: ["1401927c4:0+0", "14019dd0e:0+0", "14019de2a:0+0", "14019dfe8:0+0", "1401a8cc8:0+0", "1401af7d3:0+0", "1401b2538:0+0", "1401b25d7:0+0", "1401b9574:0+0", "1401b9c68:0+0", "1401bb280:0+0", "1401bb29f:0+0", "1401bb2b4:0+0", "1401bb2d9:0+0", "1401bb383:0+0", "1401c0350:0+0", "1401c050e:0+0", "1401c205a:0+0", "1401c2140:0+0", "1401c3557:0+0", "1401c3e0a:0+0", "1401c3e6a:0+0", "1401c4003:0+0", "1401c40f7:0+0", "1401c42aa:0+0", "1401c434a:0+0", "1401c438a:0+0", "1401c441d:0+0", "1401c447a:0+0", "1401c45a7:0+0", "1401c47ba:0+0", "1401c48aa:0+0", "1401c49fa:0+0", "1401c4a2a:0+0", "1401c4a4a:0+0", "1401c4b6c:0+0", "1401c4bba:0+0", "1401c4d65:0+0", "1401c4d9a:0+0", "1401c4e0a:0+0", "1401c4f1f:0+0", "1401c4f4a:0+0", "1401c4f6a:0+0", "1401c50aa:0+0", "1401c52d7:0+0", "1401c579a:0+0", "1401c9f8c:0+0", "1401d6434:0+0", "1401d6d20:0+0", "1401e55db:0+0", "1401e6f9c:0+0", "1401f8dee:0+0", "1401f8e9e:0+0", "14025fb26:0+0", "14025fba4:0+0", "1402822e3:0+0", "140287f77:ffffffff+0", "140296866:0+0", "1402b6d67:0+0", "1402b701b:0+0", "1402b7251:0+0", "1402c1934:0+0", "1402c1b84:0+0", "1402c212c:0+0", "1402d5b27:0+0", "1402d5b37:0+0", "140371d2d:0+0", "1403c9088:0+0", "1403ca24f:0+0", "1403ca846:0+0", "1403cab84:0+0", "1403e39f4:0+0", "1403e4ebe:0+0", "1403e57a6:0+0", "1404090f7:0+0", "14067c4c8:0+0", "140dbba30:0+0", "140dbbd98:0+0"]
    17: [1401ad829, 1401baab2, 1401baafd, 140dbba48, 140dbbd50]
    18: [1401b27e2, 1401d7e51, 1401d7e68, 140dbba60, 140dbbd48]
    19: [1401f6bf1, 1401f6c45, 1404104d8, 140410506, 140412635, 140dbba78, 140dbbea8]
    1a: [1401a93e1, 140dbba90, 140dbbdd8]
    1b: ["1401a93ab:0+0", "14036e29e:0+0", "14036f0d7:0+0", "14037080a:ffffffff+0", "1403709ea:ffffffff+0", "14040e5bf:0+0", "140dbbaa8:0+0", "140dbbdb0:0+0"]
    1c: [1401b2119, 140dbbac0, 140dbbdf8]
    1d: [14033b42c, 140dbbad8, 140dbbe88]
    1e: [1401c2472, 14033eebd, 140dbbaf0, 140dbbe20]
    1f: [1401c26bf, 14033eeb4, 140dbbb08, 140dbbe98]
    20: [14033ee78, 140dbbb20, 140dbbeb8]
    21: [14033ee87, 140dbbb38, 140dbbe80]
    22: [140338323, 140dbbb50, 140dbbec0]
    23: [140338330, 140dbbb68, 140dbbe78]
    24: ["1401852de:0+0", "1401852e7:0+2", "140199820:0+0", "1401998ec:0+0", "140199af6:0+0", "140199b23:0+0", "140199b43:0+2", "140199fcf:0+0", "14019a773:0+0", "14019c726:0+2", "14019c749:0+0", "1401a0840:0+0", "1401c0360:0+0", "1401c038c:0+2", "1401c56da:0+2", "1401c56fa:0+0", "1401e5691:0+0", "1401ea0ce:0+0", "1401ea0e7:0+2", "1401ecb6d:0+0", "1401f8210:0+0", "1401f872d:86+2", "1401f8755:86+0", "1401f8dff:0+0", "1401fa7d7:0+2", "1401fa7f5:0+0", "14029666e:0+0", "140296692:0+2", "1402c14e6:0+0", "1402c14f8:0+2", "1402c2124:0+0", "1402c2146:0+2", "1402c2874:0+0", "1402c2c2a:bc+0", "140379913:0+2", "140379927:0+0", "140379b56:0+2", "140379b6a:0+0", "14037cd90:0+2", "14037cda4:0+0", "14037d068:0+2", "14037d07c:0+0", "1403c8fb4:0+0", "1403c8fea:0+2", "1403ca42d:0+0", "1403ca435:0+2", "1403cacd6:0+0", "1403cacfc:0+2", "1403cae90:0+0", "1403caea5:0+2", "1403cb2bc:0+0", "1403cb2cd:0+2", "1403e3e4e:0+0", "1403e3e63:0+2", "1403e53db:0+0", "1403e5506:0+0", "1403e7949:0+2", "1405646ec:0+0", "14067c1c4:0+0", "14067c1d4:0+2", "14067c7ec:0+0", "140dbbb80:0+0", "140dbbdf0:0+0"]
    25: ["1401d78bf:6a+0", "1401e56a9:0+0", "1401ea0b6:0+0", "1401ea0f5:0+2", "1403cabeb:0+0", "1403cac03:0+2", "1403caecd:0+0", "1403caedc:0+2", "1403cb0c5:6a+0", "140dbbb98:6a+0", "140dbbe90:6a+0"]
    26: ["14019c57c:0+0", "1401a52fe:49+0", "1401a531b:49+4", "1401a533b:49+2", "1401a534d:49+6", "1401a5377:49+0", "1401a5380:49+0", "1401b0ac8:80000000+0 (orig e4)", "1401b0ad6:0+0", "1401b91fd:0+0", "1401b9668:0+0", "1401b9682:0+4", "1401b96a1:0+2", "1401b96bb:0+6", "1401b9a76:0+0", "1401bbcb1:0+0", "1401bbcba:0+4", "1401bbcec:0+2", "1401bbcf5:0+6", "1401c3d5e:0+0", "1401c3dba:0+0", "1401c560a:0+0", "1401c563a:0+6", "1401c565a:0+0", "1401c567a:0+0", "1401c569a:0+4", "1401c56ba:0+2", "1401c571a:0+0", "1401ca112:69+0", "1401ca133:69+4", "1401ca150:69+2", "1401ca169:69+6", "1401cfff8:0+0", "1401d1cfa:0+0", "1401d1d88:0+0", "1401d2669:0+0", "1401d29f9:0+0", "1401e9300:e+2", "1401e9421:e+2", "1401e9431:e+0", "1401e98b5:21+0", "1401e98c6:21+4", "1401e98eb:21+2", "1401e98fc:21+6", "1401f4c00:0+0", "1401f4c1c:0+4", "1401f4c3d:0+2", "1401f4c65:0+6", "1401f589d:0+0", "1401f58b8:0+4", "1401f58d9:0+2", "1401f58e7:0+6", "1401f5add:0+0", "1401f5ec8:0+0", "1401f5fa8:0+0", "1401f7c9f:0+0", "1401f89b0:0+0", "1401f89cb:0+4", "1401f89ed:0+2", "1401f89fc:0+6", "1401f90e2:ca+0", "1401f9103:ca+4", "1401f9120:ca+2", "1401f9139:ca+6", "1401f98c7:28+0", "1401f98e6:28+4", "1401f9903:28+2", "1401f991c:28+6", "1401f9d1d:23+0", "1401f9d49:23+4", "1401f9d69:23+2", "1401f9d83:23+6", "140296601:0+4", "14029660a:0+0", "140296633:0+6", "14029663f:0+2", "1402c1511:0+4", "1402c1522:0+0", "1402c1533:0+2", "1402c1541:0+6", "1403c9179:83+4", "1403c918a:83+0", "1403c9194:83+6", "1403c91a2:83+2", "1403db38a:0+0", "1403f6e46:0+0", "140dbbbb0:0+0", "140dbbdd0:0+0"]
    27: ["140416776:0+0", "1404167ab:4e+0", "140dbbbc8:0+0", "140dbbd60:0+0"]
    28: ["1401a045a:0+0", "1401da316:3d+0", "1401da322:0+0", "1402b6c9f:0+0", "1402b6cef:0+0", "1402b6fe0:0+0", "1402b7225:0+0", "14036e2d6:0+0", "14036f10f:0+0", "14037082e:e3+0", "140370a0e:e3+0", "140408f7e:0+0", "14040917a:0+0", "140dbbbe0:0+0", "140dbbeb0:0+0"]
    29: ["1401a046a:0+0", "1401da32b:3d+0", "1401da333:0+0", "1402b6cb8:0+0", "1402b6d14:0+0", "1402b6ff9:0+0", "1402b7235:0+0", "14036e2f2:0+0", "14036f12b:0+0", "140370840:e3+0", "140370a20:e3+0", "140408f75:0+0", "140409171:0+0", "140dbbbf8:0+0", "140dbbe18:0+0"]
    2a: ["14019d9d2:0+0", "14019da59:0+0", "14019db54:0+0", "14028c4db:0+0", "14028c4fb:26+0", "14028c504:43+0", "14028c50d:3d+0", "14028c516:2b+0", "14036e2ba:0+0", "14036f0f3:0+0", "14037081c:e3+0", "1403709fc:e3+0", "140dbbc10:0+0", "140dbbe38:0+0"]
    2b: [14019d9bf, 14019da4f, 14019db49, 14028e54c, 14028e59a, 14028e5ad, 14028e707, 14028e726, 14028ec87, 140dbbc28, 140dbbe58]
