-- Main --
add_asset_change_callback: 00515ba0
    0f: ["54c45c:49+0", "54c5b1:49+0", "54c67b:55+0", "54cc18:55+0", "54eaba:0+0", "54ff1f:0+0", "550d8e:0+0", "550ecd:0+0", "55135a:1f+0", "551374:1e+0", "5513a3:0+0", "554b77:0+0", "554bbb:0+0", "554c4a:5+0", "555014:0+0", "5550aa:0+0", "55f0ab:0+0", "55f0c7:0+0", "55f93d:0+0", "55fa2e:0+0", "55fbe7:0+0", "55fc6c:0+0", "566646:0+0", "566652:0+0", "5b32bb:0+0", "5b32e0:0+0", "5b3371:0+0", "6b51da:0+0", "6b541b:0+0", "6b5434:0+0", "6d2a0c:0+0", "6d2a3f:0+0", "c4448c:0+0", "c44604:0+0"]
    10: [56665d, 566669, 6d2a13, 6d2a4a, c44498, c44610]
    11: ["54cdcf:0+0", "54f914:0+0", "54f971:0+0", "54fb4d:0+0", "54fb62:0+0", "5512dd:6+0", "5512e4:1f+0", "553d6b:0+0", "553e05:0+0", "5543c7:0+0", "5543dc:0+0", "554407:0+0", "55453a:0+0", "55521f:0+0", "555490:0+0", "555518:0+0", "55697f:0+0", "55c834:0+0", "56f1e1:0+0", "5be079:0+0", "678da8:0+0", "678f38:0+0", "c44490:0+0", "c4461c:0+0"]
    12: [c44544, c44628]
    13: [54f923, 54f97c, 54fad7, 553d73, 553ddc, 554326, 55433e, 555476, 5554fe, 5555d2, 556965, 55c858, 57a519, 58381c, 58466d, 5be008, 5beef9, 678dd6, 678f66, 6e5e0c, c444b8, c44634]
    14: [c444dc, c44640]
    15: [5bec85, 5bf053, 5c6c23, 5c6c7e, 5c6db0, c444e8, c4464c]
    16: ["5039cb:0+0", "503b34:0+0", "503b4c:0+0", "503b64:0+0", "503b7c:0+0", "529807:0+0", "535815:0+0", "538728:0+0", "53c684:0+0", "540d1a:0+0", "549459:0+0", "549d3b:0+0", "549e07:0+0", "549f45:0+0", "54ba75:0+0", "54be69:0+0", "54cf1e:0+0", "54cf43:0+0", "54fb17:0+0", "54fbe5:0+0", "54fbfb:0+0", "54fc11:0+0", "54fc27:0+0", "54fc39:0+0", "54fd11:0+0", "54fd6e:0+0", "550276:0+0", "5506cd:0+0", "550852:0+0", "550af6:0+0", "550f4e:0+0", "551472:0+0", "553f17:0+0", "5541d0:0+0", "554931:0+0", "554bb1:0+0", "554d59:0+0", "554d76:0+0", "554d96:0+0", "554dd0:0+0", "554e3a:0+0", "554ecf:0+0", "55541b:0+0", "55545e:0+0", "5554e3:0+0", "5555ae:0+0", "55694d:0+0", "557fee:0+0", "558146:0+0", "558260:0+0", "558437:0+0", "5584f1:0+0", "55880d:0+0", "558885:0+0", "5588dd:0+0", "5589ed:0+0", "558a41:0+0", "558aa9:0+0", "55973c:0+0", "559871:0+0", "55a98c:0+0", "55adcd:0+0", "55af0c:0+0", "55af31:0+0", "55af56:0+0", "55afae:0+0", "55b168:0+0", "55b2a7:0+0", "55b2cc:0+0", "55b2f1:0+0", "55b349:0+0", "55b8b7:0+0", "55b8fb:0+0", "55bd98:0+0", "55bdfe:0+0", "55be39:0+0", "55bfb1:0+0", "55c341:0+0", "55c3ec:0+0", "55c4c7:0+0", "55cb6d:0+0", "55cc7c:0+0", "55ceff:0+0", "55cf1d:0+0", "55cf35:0+0", "55cf4f:0+0", "55cfac:0+0", "55cfd7:0+0", "55cff0:0+0", "55d091:0+0", "55d284:0+0", "55dc06:0+0", "55dd91:0+0", "55de45:0+0", "55e251:0+0", "55e2f0:0+0", "55e376:0+0", "55e454:0+0", "55e4f3:0+0", "55e5be:0+0", "55e65b:0+0", "55e6b7:0+0", "55e837:0+0", "55e854:0+0", "55ee6a:0+0", "55f0bd:0+0", "5602f7:0+0", "56043c:0+0", "5607a7:0+0", "560f6c:0+0", "560fc1:0+0", "561020:0+0", "566cd4:0+0", "566f51:0+0", "566f90:0+0", "567033:0+0", "5670c6:0+0", "56744a:0+0", "56778e:0+0", "568de5:0+0", "568ebd:0+0", "56d4ba:0+0", "56d732:0+0", "56d836:0+0", "56d871:0+0", "56d8a0:0+0", "56d8e7:0+0", "56d9af:0+0", "56d9de:0+0", "56da24:0+0", "56dbd4:0+0", "56ddfc:0+0", "56df4e:0+0", "56e401:0+0", "56e5ad:0+0", "56e674:0+0", "56e6f7:0+0", "56eb1b:0+0", "56f00a:0+0", "56f0c2:0+0", "56f23d:0+0", "56f36d:0+0", "56f6f7:0+0", "56f785:0+0", "56f990:0+0", "56fab0:0+0", "570019:0+0", "570584:0+0", "570677:0+0", "5706c2:0+0", "5707be:0+0", "570946:0+0", "570987:0+0", "570b71:0+0", "570be3:0+0", "570d4e:0+0", "570e56:0+0", "5710f7:0+0", "579fbe:0+0", "57a5e1:0+0", "57a7a7:0+0", "5803fc:0+0", "580435:0+0", "580469:0+0", "5804cf:0+0", "58073d:0+0", "580cce:0+0", "58121d:0+0", "5817f7:0+0", "581881:0+0", "5819c9:0+0", "581a5f:0+0", "581a7a:0+0", "5829bc:0+0", "582a1d:0+0", "582e02:0+0", "582ea0:0+0", "582f9e:0+0", "583428:0+0", "584aef:0+0", "5877bc:0+0", "5878d0:0+0", "5878f7:0+0", "587a04:0+0", "587b5e:0+0", "587c13:0+0", "587d5e:0+0", "587e8c:0+0", "587f51:0+0", "588491:0+0", "588570:0+0", "589b6c:0+0", "589bf7:0+0", "589d6f:0+0", "58a234:0+0", "58a5df:0+0", "58a66b:0+0", "58a97d:0+0", "58ab22:0+0", "5acedc:0+0", "5acf32:0+0", "5ae249:0+0", "5af0cf:0+0", "5afbe5:0+0", "5b03df:0+0", "5b127e:0+0", "5b1305:0+0", "5b2f30:0+0", "5b2f85:0+0", "5b2fca:0+0", "5b32a1:0+0", "5b332a:0+0", "5b34bb:0+0", "5b36a6:0+0", "5b5ea2:0+0", "5b7a02:0+0", "5b7c2c:0+0", "5b7f0a:0+0", "5bdaf6:0+0", "5bddd1:0+0", "5be1a2:0+0", "5be259:0+0", "5bec17:0+0", "5bec78:0+0", "5bed22:0+0", "5bede8:0+0", "5bedf6:0+0", "5bf044:0+0", "5bf62a:0+0", "5bf78a:0+0", "5c0de6:0+0", "5c13ca:0+0", "5c194c:0+0", "5c1b83:0+0", "5c2344:0+0", "5c26f2:0+0", "5c2732:0+0", "5c2af0:0+0", "5c2b23:0+0", "5c30a3:0+0", "5c30b1:0+0", "5c339a:0+0", "5c33f2:0+0", "5c3445:0+0", "5c35b8:ffffffff+0", "5c3ec2:0+0", "5c4352:0+0", "5c43d2:0+0", "5c449e:0+0", "5c4725:0+0", "5c5082:0+0", "5c59a4:0+0", "5c5bb2:0+0", "5c5e12:0+0", "5c66b2:0+0", "5c6ec2:0+0", "5ce629:0+0", "5ce8ae:0+0", "5ce8f7:0+0", "5ce98e:0+0", "5ced5a:0+0", "5cee02:0+0", "5cee8c:0+0", "5ceec1:0+0", "5cf11e:0+0", "5cf17a:0+0", "5cf3de:0+0", "5cf5d6:0+0", "5cf80e:0+0", "5d0377:0+0", "5d03a3:0+0", "5d107e:0+0", "5d249f:0+0", "5e2b5c:0+0", "5e2db3:0+0", "5e2f94:0+0", "5ea21b:0+0", "5ea8de:0+0", "5eab74:0+0", "5eac8f:0+0", "5ead0b:0+0", "5eafad:0+0", "5f51d2:0+0", "5f5857:0+0", "5f5af7:0+0", "5f5b4d:0+0", "5f5b7d:0+0", "6061e5:0+0", "606324:0+0", "60642e:0+0", "606561:0+0", "6066ef:0+0", "606821:0+0", "60695d:0+0", "607c6b:0+0", "607f16:0+0", "6080df:0+0", "6082c7:0+0", "60856e:0+0", "6086a5:0+0", "608717:0+0", "608812:0+0", "608942:0+0", "65737e:0+0", "6574d4:0+0", "657506:0+0", "6590b7:0+0", "669157:0+0", "6691d3:0+0", "66a59c:0+0", "66ac1e:0+0", "66ac50:0+0", "678879:0+0", "679482:0+0", "67a801:0+0", "67e869:0+0", "67e91c:0+0", "6811da:0+0", "681284:0+0", "6813fa:0+0", "68146e:0+0", "68d2d7:0+0", "68d5f7:0+0", "68dc44:0+0", "68f580:0+0", "6b1b39:0+0", "6b2846:0+0", "6b285c:0+0", "6b2b48:0+0", "6b2b55:0+0", "6b2fb6:0+0", "6b3153:0+0", "6b33a7:0+0", "6b567f:0+0", "6b570f:0+0", "6b58f6:0+0", "6b5949:0+0", "6b5a79:0+0", "6b5af1:0+0", "6b5b53:0+0", "6b5cae:0+0", "6b5d6b:0+0", "6bb61d:0+0", "6bb6b0:0+0", "6bb87a:0+0", "6bb943:0+0", "6bb99e:0+0", "6c4edb:0+0", "6c577e:0+0", "6c6937:0+0", "6c6db2:0+0", "6c747c:0+0", "6c7772:0+0", "6c7e97:0+0", "6c85f6:0+0", "6c89a3:0+0", "6c8a31:0+0", "6c8a42:0+0", "6c8a93:0+0", "6d2a2f:0+0", "6dce2d:0+0", "6dce9e:0+0", "6e0c82:0+0", "6e1498:0+0", "6e14fa:0+0", "6e2a91:0+0", "6e6c11:0+0", "6e6e8c:0+0", "6e6fcc:0+0", "6e7a5e:0+0", "6e7aa4:0+0", "6e7ae4:0+0", "6e7e65:0+0", "6f53f9:0+0", "6f545f:0+0", "6f55f6:0+0", "6f5ec8:0+0", "6f67c7:0+0", "6f67e5:0+0", "8783af:0+0", "c444a0:0+0", "c44658:0+0"]
    17: [551532, 55155d, 551586, 5515ad, 5515d4, 55c83b, 55c874, c4447c, c44664]
    18: [558c49, 56e825, c44478, c44670]
    19: [58846d, 5884b4, 6e6773, 6e679e, 6e7475, c44528, c4467c]
    1a: [550090, c444c0, c44688]
    1b: [550076, 676f64, 677561, 6e52ec, c444ac, c44694]
    1c: [5586f8, c444d0, c446a0]
    1d: [656ba8, c44518, c446ac]
    1e: [55f483, 65785b, c444e4, c446b8]
    1f: [55f642, 657864, c44520, c446c4]
    20: [657830, c44530, c446d0]
    21: [657842, c44514, c446dc]
    22: [6564a3, c44534, c446e8]
    23: [6564b0, c44510, c446f4]
    24: ["535adf:0+0", "535ae7:0+2", "53fa5f:0+0", "53faea:0+0", "53fb08:0+2", "53fc21:0+0", "53fc65:0+2", "5400a9:0+2", "5400b1:0+0", "540609:0+2", "540611:0+0", "5414d2:0+0", "5414e1:0+2", "54156a:0+0", "541579:0+2", "54160d:0+0", "54161c:0+2", "541792:0+0", "5417a1:0+2", "5418c0:0+0", "5418d4:0+2", "548b4b:0+2", "548b53:0+0", "549066:0+0", "54907b:0+2", "54b95c:0+2", "54b964:0+0", "54bd8b:0+2", "54bd93:0+0", "55e90b:0+2", "55e92b:0+0", "56e451:0+0", "56e47f:0+0", "56e4a2:0+2", "56e4d3:0+2", "56e75c:0+0", "56e768:0+2", "5807f0:0+0", "5807f8:0+0", "580819:0+2", "581454:0+2", "58145c:0+0", "582834:0+0", "582843:0+2", "58286d:0+0", "58287d:0+2", "584e5c:0+2", "584e65:0+0", "589b85:0+0", "589ccd:0+0", "589cd5:0+2", "58a0f6:86+2", "58a11b:86+0", "58a5fa:0+0", "58b946:0+2", "58b94e:0+0", "5cec4d:0+0", "5cec7e:0+2", "5e9ced:0+0", "5e9d01:0+2", "5ea8f3:0+0", "5ea902:0+2", "5eab8d:0+0", "5eaba4:0+2", "5eac9d:0+2", "5eacb2:0+0", "5eada5:0+0", "5eadb5:0+2", "5eb02b:bc+0", "67e92a:0+2", "67e934:0+0", "67eafb:0+2", "67eb04:0+0", "681292:0+2", "68129c:0+0", "68147c:0+2", "681486:0+0", "6b1a57:0+0", "6b1abb:0+2", "6b2cd3:0+0", "6b2cde:0+2", "6b31f5:0+0", "6b3208:0+2", "6b3291:0+0", "6b32ae:0+2", "6b33e9:0+0", "6b3418:0+2", "6b3750:0+0", "6b375f:0+2", "6c4f02:0+0", "6c4f1e:0+2", "6c4fd2:0+0", "6c4fe8:0+2", "6c5371:0+0", "6c5383:0+2", "6c610d:0+2", "6c663e:0+0", "6c6650:0+2", "6c674a:0+2", "6c675c:0+0", "6c8ac9:0+2", "6c8adb:0+0", "6f5f56:0+2", "6f5f5e:0+0", "6f5fbd:0+2", "6f5fc5:0+0", "7ab86b:0+0", "877dc1:0+0", "877dd3:0+2", "8789f2:0+0", "c444cc:0+0", "c44700:0+0"]
    25: ["56e468:0+0", "56e4bc:0+2", "580801:0+0", "58284e:0+0", "58285e:0+2", "6b319d:0+0", "6b31b0:0+2", "6b33fd:0+0", "6b342b:0+2", "6b35d9:0+2", "6b35f7:0+0", "6b365a:0+0", "6b3662:0+2", "6c4f43:0+0", "6c4f56:0+2", "6c4f9b:0+0", "6c4fb0:0+2", "c4451c:6a+0", "c4470c:6a+0"]
    26: ["52bb93:0+2", "52bba1:0+6", "52bbb6:0+0", "52bbc5:0+4", "540d2c:0+0", "540d45:0+2", "540dee:0+4", "540df6:0+6", "5489c4:0+0", "5489d6:0+4", "5489f2:0+4", "548a06:0+2", "548a1c:0+6", "5490aa:0+0", "5490b2:0+2", "5490c8:0+4", "5490d3:0+6", "54bc57:0+2", "54bc63:0+6", "54bc75:0+0", "54bc81:0+4", "54eb6e:49+0", "54eb89:49+4", "54eba3:49+2", "54ebb6:49+6", "54ebcd:49+0", "54ebe4:49+4", "54ec08:49+2", "54ec19:49+6", "5542de:0+2", "5542ea:0+6", "5542fc:0+0", "554307:0+4", "5549d7:0+2", "5549df:0+4", "5549e7:0+0", "5549f6:0+6", "55530a:0+2", "555312:0+0", "55531e:0+6", "555329:0+4", "5573e5:80000000+0", "55741d:0+0", "5574c6:0+2", "5574d4:0+6", "5574e8:0+0", "5574f6:0+4", "55751b:0+4", "557525:0+0", "55753c:0+6", "557546:0+2", "557e8e:0+0", "557f15:0+2", "55800e:0+2", "55801c:0+6", "55802d:0+0", "558038:0+4", "558053:0+2", "558061:0+6", "558072:0+0", "55807d:0+4", "558105:0+2", "558113:0+6", "558124:0+0", "558132:0+4", "558166:0+2", "558174:0+6", "558185:0+0", "558190:0+4", "5581ae:0+2", "5581bc:0+6", "5581d1:0+0", "5581df:0+4", "558280:0+2", "55828e:0+6", "55829f:0+0", "5582ad:0+4", "5582c8:0+2", "5582d6:0+6", "5582e7:0+0", "5582f5:0+4", "55831a:0+2", "558328:0+6", "558339:0+0", "558348:0+4", "55aad8:0+6", "55aae0:0+2", "55aaeb:0+4", "55ab00:0+0", "55ab11:0+4", "55ab19:0+6", "55ab24:0+0", "55ab3c:0+2", "55b4de:0+0", "55b4ee:0+4", "55b50c:0+2", "55b51c:0+6", "55b97c:0+0", "55b98c:0+4", "55b9b6:0+2", "55b9c6:0+6", "55bc91:0+0", "55bc9d:0+4", "55bcb7:0+2", "55bcc3:0+6", "55d6e0:0+0", "55d6eb:0+4", "55d721:0+2", "55d72c:0+6", "566d81:69+0", "566d93:69+4", "566dbb:69+2", "566dd4:69+6", "56849f:0+4", "5684a7:0+0", "5684b1:0+2", "5684c6:0+6", "568533:0+0", "568554:0+4", "568585:0+2", "5685a6:0+6", "56900f:0+2", "569020:0+6", "569037:0+0", "569048:0+4", "56907a:0+4", "569084:0+0", "569093:0+6", "56909d:0+2", "5694e8:0+0", "5694f2:0+4", "569796:0+0", "5697a8:0+4", "5697d3:0+2", "5697e9:0+6", "569a04:0+2", "569a12:0+6", "569a26:0+0", "569a34:0+4", "569a57:0+2", "569a62:0+6", "569a79:0+0", "569a87:0+4", "56a1dd:0+0", "56a1ec:0+6", "56a1f4:0+4", "56a210:0+2", "56a258:0+6", "56a260:0+2", "56a26b:0+4", "56a276:0+0", "56a28e:0+4", "56a299:0+0", "56a2b0:0+6", "56a2c2:0+2", "56a713:0+2", "56a71f:0+6", "56a733:0+0", "56a73e:0+4", "56a757:0+4", "56a766:0+0", "56a778:0+6", "56a789:0+2", "56a7d4:0+0", "56a7e7:0+2", "56a7f5:0+4", "56a80a:0+6", "56a941:0+0", "56a954:0+2", "56a962:0+4", "56a97f:0+6", "56ad0d:0+4", "56ad30:0+0", "56ad49:0+6", "56ad66:0+2", "56ad86:0+2", "56ad94:0+6", "56ada8:0+0", "56adb6:0+4", "56add8:0+2", "56ade6:0+6", "56adf7:0+0", "56ae05:0+4", "56b29d:0+2", "56b2a9:0+6", "56b2bb:0+0", "56b2c7:0+4", "56b533:0+2", "56b53f:0+6", "56b553:0+0", "56b55e:0+4", "56b58e:0+2", "56b59c:0+6", "56b5b0:0+0", "56b5c2:0+4", "56b5e5:0+4", "56b5ec:0+0", "56b5f3:0+6", "56b5fa:0+2", "56b65b:0+2", "56b669:0+6", "56b67f:0+0", "56b68d:0+4", "56b69c:0+2", "56b6aa:0+6", "56b6b8:0+4", "56b6c3:0+0", "56b782:0+2", "56b790:0+6", "56b7a5:0+0", "56b7b3:0+4", "56b7d3:0+4", "56b7da:0+6", "56b7e4:0+2", "56b7f2:0+0", "56b86e:0+2", "56b87a:0+6", "56b88c:0+0", "56b898:0+4", "56bd5f:0+0", "56bd6f:0+4", "56bd88:0+2", "56bda5:0+6", "56be59:0+6", "56be63:0+2", "56be6e:0+4", "56be78:0+0", "56bebc:0+0", "56bec6:0+4", "56bedf:0+2", "56bee9:0+6", "56c152:0+0", "56c15c:0+4", "56c177:0+2", "56c181:0+6", "581657:0+2", "581663:0+6", "581675:0+0", "581681:0+4", "581710:0+2", "58171c:0+6", "581738:0+0", "581744:0+4", "581e77:e+2", "581f4e:e+2", "581f5a:e+0", "582482:0+2", "58248e:0+6", "5824a0:0+0", "5824ac:0+4", "585065:69+2", "58506f:69+6", "58507e:69+0", "585087:69+4", "58addb:28+0", "58adee:28+4", "58ae09:28+4", "58ae17:28+2", "58ae26:28+6", "58ae44:28+6", "58b133:0+2", "58b13e:0+6", "58b14f:0+0", "58b15d:0+4", "58be35:0+2", "58be43:0+6", "58be54:0+0", "58be62:0+4", "58df08:0+2", "58df16:0+6", "58df2a:0+0", "58df38:0+4", "58e0a2:0+4", "58e0ac:0+0", "58e0ed:0+4", "58e0f7:0+0", "58e162:0+2", "58e16c:0+6", "58e1ad:0+2", "58e1b7:0+6", "58e21c:0+2", "58e226:0+6", "58e280:0+2", "58e28a:0+6", "58e2d8:0+4", "58e2e2:0+0", "58e339:0+4", "58e343:0+0", "58e4ae:0+2", "58e4c6:0+0", "58e4d1:0+4", "58e5bb:0+2", "58e5c6:0+6", "58e5db:0+0", "5cebd0:0+0", "5cebdb:0+4", "5cec11:0+2", "5cec1f:0+6", "5e9d19:0+0", "5e9d28:0+2", "5e9d34:0+4", "5e9d43:0+6", "5ea712:0+2", "5ea71d:0+6", "5ea72e:0+0", "5ea73c:0+4", "5ea74a:0+4", "5ea754:0+0", "5ea769:0+2", "5ea773:0+6", "6b18f1:0+6", "6b1900:0+2", "6b1bf6:83+4", "6b1bfb:83+0", "6b1c14:83+6", "6b1c1d:83+2", "6b2112:0+4", "6b211b:0+0", "6b2227:0+2", "6b222e:0+4", "6b2240:0+6", "6b2255:0+0", "6b2334:0+6", "6b234b:0+0", "6b2357:0+4", "6b23eb:0+0", "6b23f3:0+2", "6b23fb:0+6", "6b2403:0+4", "6b2508:0+6", "6b2513:0+2", "6b2526:0+0", "6b2a78:0+0", "6b2a88:0+4", "6bba55:0+0", "6bba6a:0+4", "6bba95:0+2", "6bbab0:0+6", "6be5ec:0+4", "6be5f4:0+6", "6be5fc:0+0", "6be604:0+2", "6c2be0:0+0", "6c2bf6:0+2", "6c2c0c:0+4", "6c2c1f:0+6", "6c3423:0+0", "6c3439:0+2", "6c344f:0+4", "6c3462:0+6", "6c3712:0+2", "6c371e:0+6", "6c3730:0+0", "6c373c:0+4", "6c3756:0+4", "6c3766:0+0", "6c377c:0+6", "6c3798:0+2", "6d1ec3:0+2", "6d1ecd:0+6", "6d1ed8:0+4", "6d1ee2:0+0", "6d21d2:0+0", "6d21e5:0+4", "6d2203:0+4", "6d2218:0+2", "6d222b:0+6", "c444bc:0+0", "c44718:0+0"]
    27: ["6e9c4b:0+0", "6e9c72:4e+0", "6e9c8f:98+0", "c44484:0+0", "c44724:0+0"]
    28: ["54b5f3:0+0", "570701:0+0", "570708:3d+0", "5e2abd:0+0", "5e2afe:0+0", "5e2d89:0+0", "5e2f65:0+0", "676f9a:0+0", "67758f:0+0", "6e0d17:0+0", "6e0d3e:0+0", "c4452c:0+0", "c44730:0+0"]
    29: ["54b5fb:0+0", "570712:0+0", "570719:3d+0", "5e2acd:0+0", "5e2b21:0+0", "5e2d98:0+0", "5e2f79:0+0", "676fb5:0+0", "6775a6:0+0", "678d7b:0+0", "678f0b:0+0", "6e0d08:0+0", "6e0d2f:0+0", "c444e0:0+0", "c4473c:0+0"]
    2a: ["549ac8:0+0", "549b26:0+0", "55d042:0+0", "55f12b:0+0", "55f1b6:0+0", "589989:0+0", "589a52:0+0", "58a0b4:0+0", "58a3bd:0+0", "5c7185:0+0", "5c71a2:43+0", "5c71ab:3d+0", "5c71b4:2b+0", "5c71bd:26+0", "676f7f:0+0", "677578:0+0", "678d8a:0+0", "678f1a:0+0", "c444f0:0+0", "c44748:0+0"]
    2b: [5c8bda, 5c8c03, 5c8c15, 5c8d5e, 5c8d72, 5c928b, 5c929a, 678d6c, 678efc, c44500, c44754]
    2c: [5602c6, 5b0229, 5b023a, 5b0255, 5b0265, 5ce6d0, 5ce81e, 5ce9ef, 5ceb23, 5ceee1, 5d0155, 5d0185, 5d0455, 5d0fde, 5d24a8, 5ea212, 5ea9a9, 5f51c5, 5f5337, 5f5449, 5f57c9, 5f5892, 5f5b2f, 6573a3, 6573c1, 657410, 678606, 6b337e, 6e0c8e, 6e0ca6, 8783be, c44494, c44760]
    2d: [5afe66, 5afe71, 5f58ee, 6e5741, 6e5ddd, 6e68db, 6e7e05, c44548, c4476c]
    2e: ["5e2b55:0+0", "5e2b93:26+0", "5e2dac:0+0", "5e2dea:26+0", "5e2f8b:0+0", "5f5b57:0+0", "5f5b87:0+0", "5f5bdf:0+0", "6e0c98:0+0", "6e0cc4:0+0", "6e0cdc:0+0", "c4449c:0+0", "c44778:0+0"]
    2f: [582eba, 582f2b, 582f4e, 584a16, 584b8e, 584c1b, 6e4777, 6e7a16, c44540, c44784]
    30: [582cfd, 582ed3, 58317f, 58393a, 5844e4, 584724, 584874, 5849f6, 584a10, 584bad, 5ce686, 5ce7c4, 5cf0cd, 6e79b7, c444fc, c44790]
    31: ["5895fc:29+0", "5f5989:0+0", "5f59c1:0+0", "5f5a1c:0+0", "c44524:0+0", "c4479c:0+0"]
    32: [5542b8, c4453c, c447a8]
    33: ["56023e:0+0", "560299:0+0", "56de26:52+0", "56de54:0+0", "676fd0:0+0", "6775bd:0+0", "c444ec:0+0", "c447b4:0+0"]
    34: [678d99, 678f29, c444f4, c447c0]
    35: [53c68e, 55d6ce, 6793fb, c444d4, c447cc]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [55c99c, 55e94a]
    fe: ["6e111d:0+4", "6e115f:0+0", "6e119a:0+0", "6e11cc:0+0", "6e1531:0+4", "6e1538:0+4", "6e1547:0+8", "6e1556:0+8", "c52404:0+0"]
    ff: ["6e3689:0+8", "6e4f64:0+4", "6e4f83:0+8", "c4f0a8:0+0"]
Weapons entry count patches: [c448c0, c448cc, c448d8, c448e4, c448f0, c448fc, c44908, c44914, c44920, c4492c, c44938, c44944, c44950, c4495c, c44968, c44974, c44980, c4498c, c44998, c449a4, c449b0, c449bc, c449c8, c449d4]
Weapons array patches:
    00: [6e51b4, 6e521b, 6e5286, c448b8, c449ec]
    01: [526dd8, 55168e, 554b00, 55522d, c448c4, c44a30]
    02: [c448d0, c449fc]
    03: [54fba3, 54fbcc, c448dc, c44a10]
    04: [551776, 554840, 555526, 555635, 556990, 56e859, 56e860, 56e876, 56e88b, c448e8, c44a2c]
    05: [52962e, 556859, 55688a, 55c849, 55c866, 5bd788, c448f4, c44a00]
    06: [52639f, 554567, 5566cf, 6e7c16, c44900, c449f0]
    07: [55001e, 55005e, 550098, 5500de, 550414, c4490c, c449f8]
    08: [526496, 5294cc, 52ba59, 5549a6, 570fe9, 571012, c44918, c44a18]
    09: [526df5, c44924, c44a3c]
    0a: [52638c, 526473, 526999, c44930, c44a1c]
    0b: ["526a0e:0+0", "526aff:0+0", "526b95:0+0", "54cdd7:0+0", "577108:21+0", "c4493c:0+0", "c44a24:0+0"]
    0c: [526a54, c44948, c449e4]
    0d: ["5264f8:0+0", "526598:0+0", "5269d3:0+0", "526aed:0+0", "55100d:36+0", "551133:36+0", "c44954:0+0", "c44a08:0+0"]
    0e: ["526398:0+0", "554596:0+0", "55676d:0+0", "580d27:22+0", "58a8d0:3c+0", "5bd773:0+0", "676ff7:0+0", "677007:0+0", "6771c3:0+0", "6775d8:0+0", "678dc0:0+0", "678dee:0+0", "678f50:0+0", "678f7e:0+0", "c44960:0+0", "c44a34:0+0"]
    0f: [5263bc, 55458b, 55670b, 677023, 677033, 6771da, 6775f3, 678dd0, 678dfe, 678f60, 678f8e, c4496c, c44a04]
    10: ["554362:0+0", "580d30:22+0", "581034:22+0", "5bd77a:0+0", "c44978:0+0", "c44a38:0+0"]
    11: [551665, 5516b9, 553d88, 5566d5, 55673d, 5bd781, c44984, c44a14]
    12: [5492e1, 549607, 551940, 5547c7, 5548df, 55569e, c44990, c44a28]
    13: [527916, 529415, c4499c, c449f4]
    14: [538fe7, 554ac7, c449a8, c44a0c]
    15: [554ae5, c449b4, c449e8]
    16: [6f5ae9, c449c0, c44a40]
    17: [6e7c76, c449cc, c44a20]
Flingy entry count patches: [c44008, c44014, c44020, c4402c, c44038, c44044, c44050]
Flingy array patches:
    00: [53070b, 530fe1, 53c6a0, 548968, 58289f, 58b757, 58e544, 6b2cbd, 6b3811, c44000, c44074]
    01: [53066f, 530c35, 530f44, 5601c5, c4400c, c44070]
    02: [53067a, 530c43, 530f4f, 560105, c44018, c44068]
    03: [530c4c, c44024, c44064]
    04: [530685, 530f5a, 560164, c44030, c4406c]
    05: [c4403c, c44078]
    06: [53068f, 530f64, 588b7b, c44048, c44060]
Upgrades entry count patches: [c447f0, c447fc, c44808, c44814, c44820, c4482c, c44838, c44844, c44850, c4485c, c44868, c44874]
Upgrades array patches:
    00: [5885ca, 588ac8, 5894bd, 67704c, 677059, 6771ee, 67760b, 679037, 679117, c447e8, c448a8]
    01: [5885c0, 588abe, 5894b1, 677072, 67707f, 677202, 677623, 679047, 679127, c447f4, c44898]
    02: [5885fb, 588b05, 58947d, 677098, 6770a5, 677216, 67763b, 679057, 679137, c44800, c448b0]
    03: [5885f1, 588afb, 589471, 6770be, 6770cb, 67722a, 677653, 679067, 679147, c4480c, c448ac]
    04: [58923b, 5894fd, 6770e4, 6770f1, 677242, 67766b, 679077, 679157, c44818, c4489c]
    05: [58922b, 5894f1, 67710a, 677117, 67725a, 677683, 679084, 679164, c44824, c44894]
    06: [5043ba, 5043e0, 504413, 504427, 5044e5, c44830, c44884]
    07: [6e5d2b, 6e677b, c4483c, c44888]
    08: [6e34b6, 6e5307, 6e534e, c44848, c4488c]
    09: [c44854, c448a0]
    0a: ["5e8b54:0+0", "67a289:0+0", "67a2a2:10+0", "67a2b1:20+0", "67a2be:28+0", "67a2cb:2c+0", "67a2e0:2e+0", "67a2f8:36+0", "67a305:3a+0", "67a311:3c+0", "6e0d8e:0+0", "c44860:0+0", "c448a4:0+0"]
    0b: [c4486c, c44890]
TechData entry count patches: [c443f0, c443fc, c44408, c44414, c44420, c4442c, c44438, c44444, c44450, c4445c, c44468]
TechData array patches:
    00: [5884f6, 5889fb, 5e2d32, 5e2f31, 677130, 67713d, 677272, 67769b, 6791f7, 6792b7, 6e0e31, c443d0, c443e8]
    01: [588507, 588a1f, 5e2d45, 5e2f42, 677152, 67715f, 67728a, 6776b3, 679207, 6792c7, 6e0e22, c443d4, c443f4]
