-- Main --
add_ai_to_trained_unit: 140260d40
0062848c:4 = Mem64[140c2f730] (00000002)
00628494:4 = 0 (1b000020)
00628498:2 = Mem64[140c2f740] (00000002)
006284a8:4 = Mem64[140c2f738] (00000002)
006284ac:2 = Mem64[140c2f748] (00000002)
006284b8:30 = 0 (26000000)
006284e8:180 = 0 (30000000)
00629c90:100 = Mem64[140c2c840] (00000000)
00629d98:15f90 = Mem64[140c2c828] (3d000000)
0063fe30:4 = Mem64[140c2c830] (3c080000)
0063fe34:4 = Mem64[140c2c838] (3c100000)
0063fed8:4 = Mem64[140c2bb30] (00000000)
0063ff40:4 = Mem64[140c2bb38] (00000000)
0063ff78:33c = Mem64[140c4e858] (2e000000)
006402b8:290 = Mem64[140c4e860] (2e000000)
00640550:31a = Mem64[140c4e868] (2e000000)
0064086c:4 = Mem64[140c4e870] (00000000)
00640b58:1 = Mem64[140c54ab0] (00000000)
00640b5c:4 = 140ed2884 (00000000)
00640b60:b12 = Mem64[140c54aa0] (28000000)
0064169c:4 = 140ed28bc (00000000)
006416a0:9c40 = Mem64[140c2c810] (3f000000)
0064b2e0:4 = Mem64[140c2c818] (41080000)
0064b2e4:4 = Mem64[140c2c820] (41100000)
0064b2e8:2bc0 = Mem64[140c2ba98] (37000000)
0064debc:4 = Mem64[140c2ba90] (00000000)
0064eed8:4 = Mem64[140c2baa0] (36080000)
0064eedc:4 = Mem64[140c2baa8] (36100000)
006509a0:2 = Mem64[140c5ecf0] (00000000)
006509b0:4 = Mem64[140c5ecf8] (00000000)
00654880:200 = Mem64[140c55538] (00000000)
00654aa0:4 = Mem64[140c55540] (00000000)
006556e4:4 = 140ed28f8 (00000000)
00655700:3d = Mem64[140c29f40] (00000000)
00655740:7a = Mem64[140c29f48] (00000000)
006557bc:4 = 140ed2864 (00000000)
006557c0:7a = Mem64[140c29f50] (00000000)
0065583c:4 = 140ed2868 (00000000)
00655840:7a = Mem64[140c29f58] (00000000)
006558c0:7a = Mem64[140c29f00] (00000000)
00655940:7a = Mem64[140c29f20] (00000000)
006559bc:4 = 140ed286c (00000000)
006559c0:7a = Mem64[140c29f28] (00000000)
00655a40:7a = Mem64[140c29f10] (00000000)
00655ac0:7a = Mem64[140c29f08] (00000000)
00655b3c:3d = Mem64[140c29f18] (00000000)
00655b7c:4 = 140ed2894 (00000000)
00655b80:7a = Mem64[140c29f30] (00000000)
00655bfc:3d = Mem64[140c29f38] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem64[140c296c8] (00000000)
006561f0:58 = Mem64[140c296d8] (00000000)
00656248:58 = Mem64[140c296d0] (00000000)
006562a0:58 = Mem64[140c296e8] (00000000)
006562f8:58 = Mem64[140c296c0] (00000000)
00656350:2c = Mem64[140c296f0] (00000000)
0065637c:4 = 140ed2824 (00000000)
00656380:58 = Mem64[140c296a0] (00000000)
006563d8:58 = Mem64[140c296e0] (00000000)
00656430:58 = Mem64[140c296a8] (00000000)
00656488:2c = Mem64[140c296b0] (00000000)
006564b4:2c = Mem64[140c296b8] (00000000)
006564e0:82 = Mem64[140c2a100] (00000000)
00656568:104 = Mem64[140c2a158] (00000000)
00656670:82 = Mem64[140c2a108] (00000000)
006566f4:4 = 140ed287c (00000000)
006566f8:82 = Mem64[140c2a110] (00000000)
0065677c:4 = 140ed2828 (00000000)
00656780:104 = Mem64[140c2a118] (00000000)
00656884:4 = 140ed282c (00000000)
00656888:104 = Mem64[140c2a120] (00000000)
0065698c:4 = 140ed2830 (00000000)
00656990:82 = Mem64[140c2a128] (00000000)
00656a14:4 = 140ed2834 (00000000)
00656a18:208 = Mem64[140c2a130] (00000000)
00656c20:82 = Mem64[140c2a0a8] (00000000)
00656ca4:4 = 140ed2838 (00000000)
00656ca8:208 = Mem64[140c2a138] (00000000)
00656eb0:104 = Mem64[140c2a140] (00000000)
00656fb4:4 = 140ed283c (00000000)
00656fb8:82 = Mem64[140c2a148] (00000000)
0065703c:4 = 140ed2840 (00000000)
00657040:82 = Mem64[140c2a150] (00000000)
006570c4:4 = 140ed2844 (00000000)
006570c8:104 = Mem64[140c2a0a0] (00000000)
006571cc:4 = 140ed2848 (00000000)
006571d0:82 = Mem64[140c2a0b8] (00000000)
00657254:4 = 140ed284c (00000000)
00657258:82 = Mem64[140c2a0c8] (00000000)
006572dc:4 = 140ed2850 (00000000)
006572e0:104 = Mem64[140c2a0b0] (00000000)
006573e4:4 = 140ed285c (00000000)
006573e8:82 = Mem64[140c2a0d0] (00000000)
0065746c:4 = 140ed2854 (00000000)
00657470:208 = Mem64[140c2a0d8] (00000000)
00657678:104 = Mem64[140c2a0e0] (00000000)
00657780:104 = Mem64[140c2a0e8] (00000000)
00657888:82 = Mem64[140c2a0c0] (00000000)
0065790c:4 = 140ed2858 (00000000)
00657910:82 = Mem64[140c2a0f0] (00000000)
00657998:104 = Mem64[140c2a0f8] (00000000)
00657a9c:1 = Mem64[140c54b40] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem64[140c29e10] (00000000)
0065fd00:1c8 = Mem64[140c29e18] (00000000)
0065fec8:e4 = Mem64[140c29db0] (00000000)
0065ffb0:1c8 = Mem64[140c29e20] (00000000)
00660178:e4 = Mem64[140c29e28] (00000000)
00660260:1c8 = Mem64[140c29e30] (00000000)
00660428:1c8 = Mem64[140c29e38] (00000000)
006605f0:e4 = Mem64[140c29db8] (00000000)
006606d8:e4 = Mem64[140c29e40] (00000000)
006607c0:1c8 = Mem64[140c29e48] (00000000)
00660988:e4 = Mem64[140c29e50] (00000000)
00660a70:1c8 = Mem64[140c29e58] (00000000)
00660c38:1c8 = Mem64[140c29e60] (00000000)
00660e00:1c8 = Mem64[140c29e68] (00000000)
00660fc8:e4 = Mem64[140c29e70] (00000000)
006610ac:4 = 140ed27fc (00000000)
006610b0:390 = Mem64[140c29dc0] (00000000)
00661440:d4 = Mem64[140c29e78] (00000000)
00661514:4 = 140ed2798 (00000000)
00661518:1c8 = Mem64[140c29e00] (00000000)
006616e0:e4 = Mem64[140c29dc8] (00000000)
006617c4:4 = 140ed28dc (00000000)
006617c8:720 = Mem64[140c29dd0] (00000000)
00661ee8:d4 = Mem64[140c29e80] (00000000)
00661fbc:4 = 140ed27f8 (00000000)
00661fc0:d4 = Mem64[140c29e88] (00000000)
00662094:4 = 140ed27f4 (00000000)
00662098:e4 = Mem64[140c29df8] (00000000)
0066217c:4 = 140ed27f0 (00000000)
00662180:e4 = Mem64[140c29dd8] (00000000)
00662264:4 = 140ed27ec (00000000)
00662268:e4 = Mem64[140c29de0] (00000000)
00662350:390 = Mem64[140c29de8] (00000000)
006626e0:180 = Mem64[140c29e90] (00000000)
00662860:390 = Mem64[140c29df0] (00000000)
00662bf0:1c8 = Mem64[140c29e98] (00000000)
00662db8:e4 = Mem64[140c29d50] (00000000)
00662e9c:4 = 140ed27e8 (00000000)
00662ea0:e4 = Mem64[140c29d58] (00000000)
00662f84:4 = 140ed27e4 (00000000)
00662f88:1c8 = Mem64[140c29d60] (00000000)
00663150:e4 = Mem64[140c29d68] (00000000)
00663234:4 = 140ed27e0 (00000000)
00663238:e4 = Mem64[140c29d48] (00000000)
0066331c:4 = 140ed27dc (00000000)
00663320:e4 = Mem64[140c29d70] (00000000)
00663404:4 = 140ed27d8 (00000000)
00663408:1c8 = Mem64[140c29ea0] (00000000)
006635d0:e4 = Mem64[140c29ea8] (00000000)
006636b4:4 = 140ed27d4 (00000000)
006636b8:e4 = Mem64[140c29d78] (00000000)
0066379c:4 = 140ed27d0 (00000000)
006637a0:e4 = Mem64[140c29d80] (00000000)
00663884:4 = 140ed27cc (00000000)
00663888:1c8 = Mem64[140c29eb0] (00000000)
00663a50:e4 = Mem64[140c29d88] (00000000)
00663b38:d4 = Mem64[140c29eb8] (00000000)
00663c0c:4 = 140ed2880 (00000000)
00663c10:d4 = Mem64[140c29ec0] (00000000)
00663ce4:4 = 140ed27c8 (00000000)
00663ce8:e4 = Mem64[140c29d90] (00000000)
00663dcc:4 = 140ed27c4 (00000000)
00663dd0:e4 = Mem64[140c29ec8] (00000000)
00663eb8:1c8 = Mem64[140c29ed0] (00000000)
00664080:390 = Mem64[140c29d98] (00000000)
00664410:e4 = Mem64[140c29ed8] (00000000)
006644f4:4 = 140ed28e4 (00000000)
006644f8:e4 = Mem64[140c29da0] (16000000)
006645dc:4 = 140ed27c0 (00000000)
006645e0:e4 = Mem64[140c29ee0] (00000000)
006646c4:4 = 140ed27bc (00000000)
006646c8:e4 = Mem64[140c29ee8] (00000000)
006647ac:4 = 140ed27b0 (00000000)
006647b0:e4 = Mem64[140c29e08] (00000000)
00664894:4 = 140ed27b4 (00000000)
00664898:e4 = Mem64[140c29da8] (00000000)
0066497c:4 = 140ed27b8 (00000000)
00664980:c0 = Mem64[140c29ef0] (00000000)
00664a40:bd = Mem64[140c294b0] (00000000)
00664b00:bd = Mem64[140c29490] (00000000)
00664bc0:bd = Mem64[140c29498] (00000000)
00664c80:bd = Mem64[140c294b8] (00000000)
00664d40:bd = Mem64[140c294c0] (00000000)
00664e00:bd = Mem64[140c294c8] (00000000)
00664ec0:17a = Mem64[140c294d0] (00000000)
00665040:bd = Mem64[140c294d8] (00000000)
00665100:bd = Mem64[140c294e0] (00000000)
006651c0:bd = Mem64[140c294e8] (00000000)
00665280:17a = Mem64[140c294f0] (00000000)
00665400:bd = Mem64[140c294f8] (00000000)
006654c0:bd = Mem64[140c294a0] (00000000)
00665580:17a = Mem64[140c29488] (00000000)
00665700:bd = Mem64[140c294a8] (00000000)
006657c0:bd = Mem64[140c29500] (00000000)
00665880:bd = Mem64[140c29480] (00000000)
00665940:bd = Mem64[140c29508] (00000000)
00665a00:bd = Mem64[140c29510] (00000000)
00665ac0:183 = Mem64[140c29678] (00000002)
00665c48:205 = Mem64[140c29690] (00000000)
00665e50:183 = Mem64[140c2c5a8] (00000002)
00665fd8:183 = Mem64[140c29688] (00000002)
00666160:40a = Mem64[140c29680] (11000400)
00666570:205 = Mem64[140c29698] (00000000)
00666778:f9c = 140edc530 (00000002)
00667718:3e7 = Mem64[140c29288] (00000000)
00667b00:f9c = 140edb590 (00000002)
00668aa0:f9c = 140ede470 (00000002)
00669a40:3e7 = Mem64[140c29270] (00000000)
00669e28:3e7 = Mem64[140c29268] (12000000)
0066a210:f9c = 140eda5f0 (00000002)
0066b1b0:f9c = 140ed9650 (00000002)
0066c150:3e7 = Mem64[140c29290] (00000000)
0066c538:f9c = 140edf410 (00000002)
0066d4d8:3e7 = Mem64[140c29298] (00000000)
0066d8c0:f9c = 140edd4d0 (00000002)
0066e860:3e7 = Mem64[140c29280] (00000000)
0066ec48:f9c = Mem64[140c29278] (17000000)
0066fd0c:4 = 140ed2860 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140c5e560] (00000000)
0068ac8c:4 = Mem64[140c5e568] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140c5e8f8] (00000000)
0068c140:4 = Mem64[140c5e900] (2c000020)
0068c144:1 = Mem64[140c5e8f0] (00000000)
0068c148:4 = Mem64[140c5e0a8] (2c000020)
0068c14c:2 = Mem64[140c5e0a0] (00000000)
0068c1e0:4 = 140ed86ac (00000000)
0068c1f0:4 = Mem64[140c5e170] (2c000020)
0068c1f4:4 = Mem64[140c5e168] (15000000)
0068c1fc:4 = Mem64[140c5e160] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140c5e460] (2c000020)
0068c234:4 = Mem64[140c5e608] (2c000020)
0068c238:4 = 140ed28e8 (00000002)
006bb210:720 = Mem64[140c2e978] (00000000)
006bd3d0:1a94 = Mem64[140c2c8b0] (2d000002)
006c9858:d1 = Mem64[140c290c0] (00000000)
006c9930:344 = Mem64[140c290c8] (00000000)
006c9c78:1a2 = Mem64[140c290d0] (00000000)
006c9e20:d1 = Mem64[140c290d8] (00000000)
006c9ef8:344 = Mem64[140c290e0] (00000000)
006ca240:d1 = Mem64[140c290f0] (00000000)
006ca318:1a2 = Mem64[140c290e8] (00000000)
006ca4bc:30 = Mem64[140c2f708] (00000000)
006ca4ec:30 = Mem64[140c2f710] (00000000)
006ca51c:30 = Mem64[140c2f718] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140c5e238] (00000000)
006caf98:4 = Mem64[140c55e98] (00000000)
006cafa0:2a00 = Mem64[140c55ea0] (00000000)
006cd9a0:204 = Mem64[140c55ea8] (00000000)
006cdba8:204 = Mem64[140c55eb0] (00000000)
006cddc0:2 = Mem64[140c54da8] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 140ed28f0 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140c55bf0] (00000000)
006d0f24:4 = 140ed28ec (00000002)
006d0f30:279 = Mem64[140c55be8] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 140ed28fc (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140c2f8e0] (00000000)
006d5cd8:4 = Mem64[140c55d40] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 140eda5ec (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 140edc52c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 140edb58c (00000000)

-- Dat patches --
WARN Unknown Flingy dat offset @ VirtualAddress(14018b444): Mem8[Undefined]
WARN Unknown Upgrades dat offset @ VirtualAddress(1403ccf7c): Mem8[Mem64[rdx + 58] + 1a]
WARN Unknown Upgrades dat offset @ VirtualAddress(1403ccf8c): Mem8[Mem64[rdx + 58] + 1a]
WARN Unknown Weapons dat offset @ VirtualAddress(14018266a): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(14018266a): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(14018266a): Mem8[Undefined]
Units entry count patches: [140c2982c, 140c29844, 140c2985c, 140c29874, 140c2988c, 140c298a4, 140c298bc, 140c298d4, 140c298ec, 140c29904, 140c2991c, 140c29934, 140c2994c, 140c29964, 140c2997c, 140c29994, 140c299ac, 140c299c4, 140c299dc, 140c299f4, 140c29a0c, 140c29a24, 140c29a3c, 140c29a54, 140c29a6c, 140c29a84, 140c29a9c, 140c29ab4, 140c29acc, 140c29ae4, 140c29afc, 140c29b14, 140c29b2c, 140c29b44, 140c29b5c, 140c29b74, 140c29b8c, 140c29ba4, 140c29bbc, 140c29bd4, 140c29bec, 140c29c04, 140c29c1c, 140c29c34, 140c29c4c, 140c29c64, 140c29c7c, 140c29c94, 140c29cac, 140c29cc4, 140c29cdc, 140c29cf4, 140c29d0c, 140c29d24]
Units array patches:
    00: [14018b405, 1401983ef, 1401bb59e, 1401bf8d5, 1401bf945, 1401bf9b7, 1401e2656, 1401ea84c, 1401f328d, 1401f4afe, 1403908d8, 140391834, 140c29820, 140c29da0]
    01: ["1401b97c6:0+0", "1401b9b42:0+0", "1401bae54:0+0", "140274aba:0+0", "14033c59b:e3+0", "14033c77b:e3+0", "140c29838:0+0", "140c29e48:0+0"]
    02: [140c29850, 140c29e60]
    03: ["1401f2cd2:0+0", "140c29868:6a+0", "140c29ef0:6a+0"]
    04: [1401b2845, 1401b285f, 1401f1035, 1401f2d87, 140c29880, 140c29dc0]
    05: [1401ba3e6, 1401e209b, 1401e20cf, 1401e22b2, 140c29898, 140c29db8]
    06: [1401bdfe6, 1401bf430, 1401c11a7, 1401c14da, 140274147, 140c298b0, 140c29e08]
    07: ["14017286b:0+0", "14019b6e4:0+0", "14019b98f:0+0", "14019bb73:49+0", "1401ba34b:0+0", "1401bb60e:0+0", "1401bdffb:0+0", "1401be026:0+0", "1401bf4ca:0+0", "1401c11b2:0+0", "1401c136a:0+0", "1401c6263:0+0", "1401c628e:0+0", "1401e9224:0+0", "140274152:0+0", "140339cf2:0+0", "14033ab2b:0+0", "14033c539:e3+0", "14033c719:e3+0", "1403d424f:0+0", "1403de34d:0+0", "1403de366:0+0", "1403de699:0+0", "1403de6b6:0+0", "140c298c8:0+0", "140c29e68:0+0"]
    08: ["1401987d2:6e+0", "14019894e:0+0", "140198994:0+0", "1401989e3:0+0", "140198a39:0+0", "140199afb:0+0", "140199f72:0+0", "140199f89:0+0", "14019a222:0+0", "14019a239:0+0", "14019cada:49+0", "14019d362:49+0", "1401b202b:0+0", "1401b9f97:0+0", "1401ba338:0+0", "1401bac41:0+0", "1401bb269:0+0", "1401bc691:0+0", "1401bc940:0+0", "1401bc95c:0+0", "1401bdf90:0+0", "1401be7e9:0+0", "1401bf3aa:0+0", "1401bf3ca:0+0", "1401bf4ee:0+0", "1401c0590:0+0", "1401c0993:6a+0", "1401c11bd:0+0", "1401c688a:0+0", "1401f0be2:0+0", "1401f0bf0:0+0", "1401f12f8:0+0", "1401f16c9:0+0", "1401f2daa:0+0", "14027415f:0+0", "140339cdb:0+0", "14033ab0f:0+0", "14033c527:e3+0", "14033c707:e3+0", "140c298e0:0+0", "140c29de8:0+0"]
    09: [1401986b9, 140198b53, 1401997e3, 1401bb653, 1401bb701, 1401be5b7, 1401be701, 1401beaa7, 1401e24a0, 1401f32ed, 1401f3636, 140c298f8, 140c29d68]
    0a: [1401d27dd, 1401f144f, 140c29910, 140c29e70]
    0b: [1401bf60a, 140c29928, 140c29ec8]
    0c: [1401ba252, 1401c0103, 1401dd458, 1402605a2, 14026064d, 140c29940, 140c29d58]
    0d: [1401ba265, 1401ba2ab, 1401bac26, 1401bb284, 1401c00ea, 1401c68bc, 1401cf438, 140260bce, 140260c5a, 140c29958, 140c29de0]
    0e: ["1401986f7:0+0", "14019885e:0+0", "140198b81:0+0", "14019983c:0+0", "1401b2ee4:0+0", "1401be55a:0+0", "1401be5ce:0+0", "1401be634:0+0", "1401be786:0+0", "1401bebaa:0+0", "1401bef57:0+0", "1401c23cf:0+0", "1401c31f7:0+0", "1401c32a5:0+0", "1401c57d9:0+0", "1401c57fa:0+0", "1401cb376:0+0", "1401cc766:47+0", "1401cc89b:0+0", "1401ccb90:0+0", "1401d0235:0+0", "1401d0746:0+0", "1401d9414:0+0", "1401dd7a4:0+0", "1401de85c:0+0", "1401dea23:0+0", "1401dee13:0+0", "1401e1af8:0+0", "1401e219b:0+0", "1401e21c5:0+0", "1401e21fc:0+0", "1401e2359:0+0", "1401e2390:0+0", "1401e34c9:0+0", "1401e38fc:0+0", "1401e4a87:0+0", "1401f0664:0+0", "1401f1141:0+0", "1401f15de:0+0", "1401f3213:0+0", "1401f3664:0+0", "1401f372c:0+0", "1401f3882:0+0", "1401f3d53:0+0", "1401f4312:0+0", "1402609cc:0+0", "140260a3b:0+0", "14035ca9e:0+0", "14039341c:0+0", "140c29970:0+0", "140c29da8:0+0"]
    0f: ["14019b718:49+0", "14019b90c:55+0", "14019b9c3:49+0", "14019cda1:55+0", "14019fb81:0+0", "1401a3b90:0+0", "1401a9f27:0+0", "1401aa0a5:0+0", "1401aa641:1f+0", "1401aa65d:1e+0", "1401aa695:0+0", "1401ac268:0+0", "1401ac360:5+0", "1401ac85d:0+0", "1401ac956:0+0", "1401bde95:0+0", "1401bdec6:0+0", "1401beadf:0+0", "1401bec09:0+0", "1401bee3e:0+0", "1401beed0:0+0", "1401c5819:0+0", "1401c583a:0+0", "14026096e:0+0", "1402609ab:0+0", "140260a77:0+0", "140393b42:0+0", "140393dd7:0+0", "140393df9:0+0", "1403ba10f:0+0", "140c29988:0+0", "140c29d70:0+0"]
    10: [1401c5856, 1401c5877, 1403ba11a, 140c299a0, 140c29d88]
    11: ["14019cf9b:0+0", "1401a33e7:0+0", "1401a36b4:0+0", "1401a36d3:0+0", "1401aa5b0:6+0", "1401aa5ba:1f+0", "1401ab2d6:0+0", "1401ab3c3:0+0", "1401abab0:0+0", "1401abb24:0+0", "1401abbf1:0+0", "1401acb91:0+0", "1401acba9:0+0", "1401acea1:0+0", "1401acf6e:0+0", "1401bae9a:0+0", "1401d263f:0+0", "140274b88:0+0", "14033c5ae:0+0", "14033c78e:0+0", "140c299b8:0+0", "140c29d78:0+0"]
    12: [140c299d0, 140c29ee0]
    13: [1401a3400, 1401a3461, 1401a35e5, 1401ab2e8, 1401ab389, 1401ab9b8, 1401ace6c, 1401acf40, 1401ad075, 1401b003d, 1401baebb, 1401d995a, 1401e3950, 1401e4ad4, 140274b1c, 140276080, 14033c5e3, 14033c7c3, 1403d2fe0, 140c299e8, 140c29dc8]
    14: [140c29a00, 140c29e10]
    15: [140275d92, 140276242, 14027f945, 14027f976, 14027fab0, 140c29a18, 140c29e28]
    16: ["14018b424:0+0", "140199bce:0+0", "140199cea:0+0", "140199e8e:0+0", "1401a3668:0+0", "1401acde3:0+0", "1401b23c8:0+0", "1401b2466:0+0", "1401b9934:0+0", "1401ba049:0+0", "1401bb660:0+0", "1401bb681:0+0", "1401bb694:0+0", "1401bb6b9:0+0", "1401bb763:0+0", "1401be0ca:0+0", "1401be1b0:0+0", "1401bf5b7:0+0", "1401bfe6a:0+0", "1401bfeca:0+0", "1401c0063:0+0", "1401c0157:0+0", "1401c030a:0+0", "1401c03aa:0+0", "1401c03ea:0+0", "1401c047d:0+0", "1401c04da:0+0", "1401c0607:0+0", "1401c081a:0+0", "1401c090a:0+0", "1401c0a5a:0+0", "1401c0a8a:0+0", "1401c0aaa:0+0", "1401c0bcc:0+0", "1401c0c1a:0+0", "1401c0db5:0+0", "1401c0dea:0+0", "1401c0e5a:0+0", "1401c0f6f:0+0", "1401c0f9a:0+0", "1401c0fba:0+0", "1401c10fa:0+0", "1401c1327:0+0", "1401c17ea:0+0", "1401c632c:0+0", "1401d0024:0+0", "1401d0908:0+0", "1401dd54b:0+0", "1401def0c:0+0", "1401f18de:0+0", "1401f198e:0+0", "1402587f6:0+0", "140258874:0+0", "140275d83:0+0", "14027b8b7:ffffffff+0", "14028a246:0+0", "1402a4af7:0+0", "1402a4dab:0+0", "1402a4fe1:0+0", "1402aea14:0+0", "1402aec64:0+0", "1402af20c:0+0", "1402c1fc7:0+0", "1402c1fd7:0+0", "14033da6d:0+0", "14038f568:0+0", "14039071f:0+0", "140390d16:0+0", "140391054:0+0", "1403a9264:0+0", "1403aa71e:0+0", "1403ab006:0+0", "1403ccffa:0+0", "1405f2e78:0+0", "140c29a30:0+0", "140c29d98:0+0"]
    17: [1401aa909, 1401bae92, 1401baedd, 140c29a48, 140c29d50]
    18: [1401b2672, 1401d1a41, 1401d1a58, 140c29a60, 140c29d48]
    19: [1401ea159, 1401ea1b4, 1403d39c8, 1403d39f6, 1403d5b35, 140c29a78, 140c29ea8]
    1a: [1401a3d7d, 140c29a90, 140c29dd8]
    1b: ["1401a3d47:0+0", "140339d0e:0+0", "14033ab47:0+0", "14033c54a:ffffffff+0", "14033c72a:ffffffff+0", "1403d1ad0:0+0", "140c29aa8:0+0", "140c29db0:0+0"]
    1c: [1401b1fa9, 140c29ac0, 140c29df8]
    1d: [14030b8ec, 140c29ad8, 140c29e88]
    1e: [1401be4e2, 14030d0ed, 140c29af0, 140c29e20]
    1f: [1401be72f, 14030d0e4, 140c29b08, 140c29e98]
    20: [14030d0a8, 140c29b20, 140c29eb8]
    21: [14030d0b7, 140c29b38, 140c29e80]
    22: [14030a9e3, 140c29b50, 140c29ec0]
    23: [14030a9f0, 140c29b68, 140c29e78]
    24: ["14017e6fe:0+0", "14017e707:0+2", "140190510:0+0", "1401905dc:0+0", "1401907e6:0+0", "140190813:0+0", "140190833:0+2", "140190c94:0+0", "140193da6:0+0", "14019860a:0+0", "140198613:0+2", "14019a430:0+0", "1401bc12b:0+0", "1401bc159:0+2", "1401c172a:0+2", "1401c174a:0+0", "1401dd601:0+0", "1401e261e:0+0", "1401e2637:0+2", "1401e55dd:0+0", "1401f0cd0:0+0", "1401f120d:86+2", "1401f1235:86+0", "1401f18ef:0+0", "1401f356f:0+2", "1401f3578:0+0", "14028a04e:0+0", "14028a072:0+2", "1402ae5c6:0+0", "1402ae5d8:0+2", "1402af204:0+0", "1402af226:0+2", "1402af954:0+0", "1402afd0f:bc+0", "140345010:0+2", "14034501b:0+0", "140345233:0+2", "140345247:0+0", "140347ae3:0+2", "140347aee:0+0", "140347db3:0+2", "140347dbe:0+0", "14038f494:0+0", "14038f4ca:0+2", "1403908fd:0+0", "140390905:0+2", "1403911a9:0+0", "1403911cf:0+2", "140391360:0+0", "140391375:0+2", "14039178c:0+0", "14039179d:0+2", "1403a96be:0+0", "1403a96d3:0+2", "1403aac3b:0+0", "1403aad66:0+0", "1403ad169:0+2", "1404f6578:0+0", "1405f2b74:0+0", "1405f2b84:0+2", "1405f319c:0+0", "140c29b80:0+0", "140c29df0:0+0"]
    25: ["1401d14af:6a+0", "1401dd619:0+0", "1401e2606:0+0", "1401e2645:0+2", "1403910bb:0+0", "1403910d7:0+2", "14039139d:0+0", "1403913ac:0+2", "140391595:6a+0", "140c29b98:6a+0", "140c29e90:6a+0"]
    26: ["14019846c:0+0", "14019fc6e:49+0", "14019fc8b:49+4", "14019fcab:49+2", "14019fcbd:49+6", "14019fce7:49+0", "14019fcf0:49+0", "1401b0978:80000000+0 (orig e4)", "1401b0986:0+0", "1401b95bd:0+0", "1401b9a2e:0+0", "1401b9a49:0+4", "1401b9a6b:0+2", "1401b9a7e:0+6", "1401b9e56:0+0", "1401bc068:0+0", "1401bc071:0+4", "1401bc09e:0+2", "1401bc0a7:0+6", "1401bfdbe:0+0", "1401bfe1a:0+0", "1401c165a:0+0", "1401c168a:0+6", "1401c16aa:0+0", "1401c16ca:0+0", "1401c16ea:0+4", "1401c170a:0+2", "1401c176a:0+0", "1401c64b2:69+0", "1401c64d3:69+4", "1401c64f0:69+2", "1401c6509:69+6", "1401c98d8:0+0", "1401cb62a:0+0", "1401cb6b8:0+0", "1401cbf99:0+0", "1401cc329:0+0", "1401e185c:e+2", "1401e1986:e+2", "1401e1997:e+0", "1401e1e20:21+0", "1401e1e31:21+4", "1401e1e56:21+2", "1401e1e67:21+6", "1401e81e0:0+0", "1401e81fc:0+4", "1401e821d:0+2", "1401e8245:0+6", "1401e8e7d:0+0", "1401e8e98:0+4", "1401e8eb9:0+2", "1401e8ec7:0+6", "1401e90bd:0+0", "1401e94a8:0+0", "1401e9588:0+0", "1401f075d:0+0", "1401f1490:0+0", "1401f14ab:0+4", "1401f14cd:0+2", "1401f14dc:0+6", "1401f1bd2:ca+0", "1401f1bf3:ca+4", "1401f1c10:ca+2", "1401f1c29:ca+6", "1401f23bd:28+0", "1401f23de:28+4", "1401f23fd:28+2", "1401f2416:28+6", "1401f2aad:23+0", "1401f2ad9:23+4", "1401f2af9:23+2", "1401f2b13:23+6", "140289fe1:0+4", "140289fea:0+0", "14028a013:0+6", "14028a01f:0+2", "1402ae5f1:0+4", "1402ae602:0+0", "1402ae613:0+2", "1402ae621:0+6", "14038f659:83+4", "14038f66a:83+0", "14038f674:83+6", "14038f682:83+2", "1403a0c0a:0+0", "1403b9786:0+0", "140c29bb0:0+0", "140c29dd0:0+0"]
    27: ["1403d9866:0+0", "1403d989b:4e+0", "140c29bc8:0+0", "140c29d60:0+0"]
