-- Main --
add_asset_change_callback: 140159ed0
    0c: [1401ba252, 1401c0103, 1401dd458, 1402605a2, 14026064d]
    0d: [1401ba265, 1401ba2ab, 1401bac26, 1401bb284, 1401c00ea, 1401c68bc, 1401cf438, 140260bce, 140260c5a]
    0e: ["1401986f7:0+0", "14019885e:0+0", "140198b81:0+0", "14019983c:0+0", "1401b2ee4:0+0", "1401be55a:0+0", "1401be5ce:0+0", "1401be634:0+0", "1401be786:0+0", "1401bebaa:0+0", "1401bef57:0+0", "1401c23cf:0+0", "1401c31f7:0+0", "1401c32a5:0+0", "1401c57d9:0+0", "1401c57fa:0+0", "1401cb376:0+0", "1401cc766:47+0", "1401cc89b:0+0", "1401ccb90:0+0", "1401d0235:0+0", "1401d0746:0+0", "1401d9414:0+0", "1401dd7a4:0+0", "1401de85c:0+0", "1401dea23:0+0", "1401dee13:0+0", "1401e1af8:0+0", "1401e219b:0+0", "1401e21c5:0+0", "1401e21fc:0+0", "1401e2359:0+0", "1401e2390:0+0", "1401e34c9:0+0", "1401e38fc:0+0", "1401e4a87:0+0", "1401f0664:0+0", "1401f1141:0+0", "1401f15de:0+0", "1401f3213:0+0", "1401f3664:0+0", "1401f372c:0+0", "1401f3882:0+0", "1401f3d53:0+0", "1401f4312:0+0", "1402609cc:0+0", "140260a3b:0+0", "14035ca9e:0+0", "14039341c:0+0"]
    0f: ["14019b718:49+0", "14019b90c:55+0", "14019b9c3:49+0", "14019cda1:55+0", "14019fb81:0+0", "1401a3b90:0+0", "1401a9f27:0+0", "1401aa0a5:0+0", "1401aa641:1f+0", "1401aa65d:1e+0", "1401aa695:0+0", "1401ac268:0+0", "1401ac360:5+0", "1401ac85d:0+0", "1401ac956:0+0", "1401bde95:0+0", "1401bdec6:0+0", "1401beadf:0+0", "1401bec09:0+0", "1401bee3e:0+0", "1401beed0:0+0", "1401c5819:0+0", "1401c583a:0+0", "14026096e:0+0", "1402609ab:0+0", "140260a77:0+0", "140393b42:0+0", "140393dd7:0+0", "140393df9:0+0", "1403ba10f:0+0"]
    10: [1401c5856, 1401c5877, 1403ba11a]
    11: ["14019cf9b:0+0", "1401a33e7:0+0", "1401a36b4:0+0", "1401a36d3:0+0", "1401aa5b0:6+0", "1401aa5ba:1f+0", "1401ab2d6:0+0", "1401ab3c3:0+0", "1401abab0:0+0", "1401abb24:0+0", "1401abbf1:0+0", "1401acb91:0+0", "1401acba9:0+0", "1401acea1:0+0", "1401acf6e:0+0", "1401bae9a:0+0", "1401d263f:0+0", "140274b88:0+0", "14033c5ae:0+0", "14033c78e:0+0"]
    12: []
    13: [1401a3400, 1401a3461, 1401a35e5, 1401ab2e8, 1401ab389, 1401ab9b8, 1401ace6c, 1401acf40, 1401ad075, 1401b003d, 1401baebb, 1401d995a, 1401e3950, 1401e4ad4, 140274b1c, 140276080, 14033c5e3, 14033c7c3, 1403d2fe0]
    14: []
    15: []
    16: [14018b424, 140199bce, 140199cea, 140199e8e, 1401a3668, 1401acde3, 1401b23c8, 1401b2466, 1401b9934, 1401ba049, 1401bb660, 1401bb681, 1401bb694, 1401bb6b9, 1401bb763, 1401be0ca, 1401be1b0, 1401bf5b7, 1401bfe6a, 1401bfeca, 1401c0063, 1401c0157, 1401c030a, 1401c03aa, 1401c03ea, 1401c047d, 1401c04da, 1401c0607, 1401c081a, 1401c090a, 1401c0a5a, 1401c0a8a, 1401c0aaa, 1401c0bcc, 1401c0c1a, 1401c0db5, 1401c0dea, 1401c0e5a, 1401c0f6f, 1401c0f9a, 1401c0fba, 1401c10fa, 1401c1327, 1401c17ea, 1401c632c, 1401d0024, 1401d0908, 1401def0c, 1401f18de, 1401f198e, 1402587f6, 140258874, 140275d83, 14028a246, 1402a4af7, 1402a4dab, 1402a4fe1, 1402aea14, 1402aec64, 1402af20c, 1402c1fc7, 1402c1fd7, 14033da6d, 14038f568, 14039071f, 140390d16, 140391054, 1403aa71e, 1403ab006, 1403ccffa]
    17: [1401aa909, 1401bae92, 1401baedd]
    18: [1401b2672, 1401d1a41, 1401d1a58]
    19: [1401ea159, 1401ea1b4, 1403d39c8, 1403d39f6, 1403d5b35]
    1a: [1401a3d7d]
    1b: ["1401a3d47:0+0", "140339d0e:0+0", "14033ab47:0+0", "14033c54a:ffffffff+0", "14033c72a:ffffffff+0", "1403d1ad0:0+0"]
    1c: [1401b1fa9]
    1d: [14030b8ec]
    1e: [1401be4e2, 14030d0ed]
    1f: [1401be72f, 14030d0e4]
    20: [14030d0a8]
    21: [14030d0b7]
    22: [14030a9e3]
    23: [14030a9f0]
    24: ["14017e6fe:0+0", "14017e707:0+2", "140190510:0+0", "1401905dc:0+0", "1401907e6:0+0", "140190813:0+0", "140190833:0+2", "140190c94:0+0", "140193da6:0+0", "14019860a:0+0", "140198613:0+2", "14019a430:0+0", "1401bc12b:0+0", "1401bc159:0+2", "1401c172a:0+2", "1401c174a:0+0", "1401dd601:0+0", "1401e261e:0+0", "1401e2637:0+2", "1401e55dd:0+0", "1401f0cd0:0+0", "1401f120d:86+2", "1401f1235:86+0", "1401f18ef:0+0", "1401f356f:0+2", "1401f3578:0+0", "14028a04e:0+0", "14028a072:0+2", "1402ae5c6:0+0", "1402ae5d8:0+2", "1402af204:0+0", "1402af226:0+2", "1402af954:0+0", "1402afd0f:bc+0", "140345010:0+2", "14034501b:0+0", "140345233:0+2", "140345247:0+0", "140347ae3:0+2", "140347aee:0+0", "140347db3:0+2", "140347dbe:0+0", "14038f494:0+0", "14038f4ca:0+2", "1403908fd:0+0", "140390905:0+2", "1403911a9:0+0", "1403911cf:0+2", "140391360:0+0", "140391375:0+2", "14039178c:0+0", "14039179d:0+2", "1403a96be:0+0", "1403a96d3:0+2", "1403aac3b:0+0", "1403aad66:0+0", "1403ad169:0+2", "1404f6578:0+0", "1405f2b74:0+0", "1405f2b84:0+2", "1405f319c:0+0"]
    25: ["1401d14af:6a+0", "1401dd619:0+0", "1401e2606:0+0", "1401e2645:0+2", "1403910bb:0+0", "1403910d7:0+2", "14039139d:0+0", "1403913ac:0+2", "140391595:6a+0"]
    26: ["14019846c:0+0", "14019fc6e:49+0", "14019fc8b:49+4", "14019fcab:49+2", "14019fcbd:49+6", "14019fce7:49+0", "14019fcf0:49+0", "1401b0986:0+0", "1401b95bd:0+0", "1401b9a2e:0+0", "1401b9a49:0+4", "1401b9a6b:0+2", "1401b9a7e:0+6", "1401b9e56:0+0", "1401bc068:0+0", "1401bc071:0+4", "1401bc09e:0+2", "1401bc0a7:0+6", "1401bfdbe:0+0", "1401bfe1a:0+0", "1401c165a:0+0", "1401c168a:0+6", "1401c16aa:0+0", "1401c16ca:0+0", "1401c16ea:0+4", "1401c170a:0+2", "1401c176a:0+0", "1401c64b2:69+0", "1401c64d3:69+4", "1401c64f0:69+2", "1401c6509:69+6", "1401c98d8:0+0", "1401cb62a:0+0", "1401cb6b8:0+0", "1401cbf99:0+0", "1401cc329:0+0", "1401e185c:e+2", "1401e1986:e+2", "1401e1997:e+0", "1401e1e20:21+0", "1401e1e31:21+4", "1401e1e56:21+2", "1401e1e67:21+6", "1401e81e0:0+0", "1401e81fc:0+4", "1401e821d:0+2", "1401e8245:0+6", "1401e8e7d:0+0", "1401e8e98:0+4", "1401e8eb9:0+2", "1401e8ec7:0+6", "1401e90bd:0+0", "1401e94a8:0+0", "1401e9588:0+0", "1401f075d:0+0", "1401f1490:0+0", "1401f14ab:0+4", "1401f14cd:0+2", "1401f14dc:0+6", "1401f1bd2:ca+0", "1401f1bf3:ca+4", "1401f1c10:ca+2", "1401f1c29:ca+6", "1401f23bd:28+0", "1401f23de:28+4", "1401f23fd:28+2", "1401f2416:28+6", "1401f2aad:23+0", "1401f2ad9:23+4", "1401f2af9:23+2", "1401f2b13:23+6", "140289fe1:0+4", "140289fea:0+0", "14028a013:0+6", "14028a01f:0+2", "1402ae5f1:0+4", "1402ae602:0+0", "1402ae613:0+2", "1402ae621:0+6", "14038f659:83+4", "14038f66a:83+0", "14038f674:83+6", "14038f682:83+2", "1403a0c0a:0+0", "1403b9786:0+0"]
    27: ["1401b0978:0+0", "1403d9866:0+0", "1403d989b:4e+0"]
    28: ["14019a04a:0+0", "1401d3f06:3d+0", "1401d3f12:0+0", "1402a4a2f:0+0", "1402a4a7f:0+0", "1402a4d70:0+0", "1402a4fb5:0+0", "140339d46:0+0", "14033ab7f:0+0", "14033c56e:e3+0", "14033c74e:e3+0", "1403cce84:0+0", "1403cd07d:0+0"]
    29: ["14019a05a:0+0", "1401d3f1b:3d+0", "1401d3f23:0+0", "1402a4a48:0+0", "1402a4aa4:0+0", "1402a4d89:0+0", "1402a4fc5:0+0", "140339d62:0+0", "14033ab9b:0+0", "14033c580:e3+0", "14033c760:e3+0", "1403cce7b:0+0", "1403cd074:0+0"]
    2a: ["1401998eb:0+0", "14019994b:0+0", "1401bb7cc:0+0", "1401bdf83:0+0", "1401be018:0+0", "1401f0a7a:0+0", "1401f0b21:0+0", "1401f11d3:0+0", "1401f162e:0+0", "14027ff6b:0+0", "14027ff8b:26+0", "14027ff94:43+0", "14027ff9d:3d+0", "14027ffa6:2b+0", "140339d2a:0+0", "14033ab63:0+0", "14033c55c:e3+0", "14033c73c:e3+0"]
    2b: [140281efc, 140281f4a, 140281f5d, 1402820bf, 1402820de, 140282637]
    2c: ["1401bfd5a:0+0", "14025d4f0:0+0", "14025ee52:e+0", "14025eed4:0+0", "140289acb:0+0", "140289c0e:0+0", "140289d41:0+0", "140289ee8:0+0", "14028a34f:0+0", "14028bcab:0+0", "14028bceb:0+0", "14028c05b:0+0", "14028ce73:0+0", "14028e96f:0+0", "1402aea48:0+0", "1402aec5d:0+0", "1402c11da:0+0", "1402c13b5:0+0", "1402c1596:0+0", "1402c1be6:0+0", "1402c1cdc:0+0", "1402c1f72:0+0", "14030c637:0+0", "14033babd:0+0", "14033bc46:0+0", "14033bd48:0+0", "1403cd008:0+0"]
    2d: [1401c12ca, 14025cc97, 1402c1d2b, 1403d3c67]
    2e: ["1402a4aef:0+0", "1402a4b39:26+0", "1402a4da3:0+0", "1402a4deb:26+0", "1402a4fd6:0+0", "1402c1fae:0+0", "1402c1fe4:0+0", "1402c2032:0+0", "1402c205a:0+0", "1403cd018:0+0", "1403cd040:0+0", "1403cd05e:0+0"]
    2f: [1401e2d7e, 1401e2ddf, 1401e2e09, 1401e4f84, 1401e514a, 1401e51af, 1403d0a70, 1403d65c8]
    30: [1401e2bbe, 1401e2db6, 1401e3596, 1401e3a76, 1401e492c, 1401e4b67, 1401e4d12, 1401e4f20, 1401e5171, 140289a7b, 140289bb7, 14028a5aa, 1403d652b, 1403d6551, 1403d6578]
    31: ["1401bf49a:0+0", "1401f0474:29+0"]
    32: [1401ab98f]
    33: ["1401bfab5:0+0", "1401d0be2:52+0", "1401d0c2e:0+0", "140339d7e:0+0", "14033abb7:0+0", "14033c592:e3+0", "14033c772:e3+0"]
    34: []
    35: [14018b413, 14033d9ef]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401baffe, 1401bd226]
    fe: [1403cb76f, 1403cd622]
    ff: ["1403cf36c:1+4", "1403d114b:0+0"]
Weapons entry count patches: [140c2a16c, 140c2a184, 140c2a19c, 140c2a1b4, 140c2a1cc, 140c2a1e4, 140c2a1fc, 140c2a214, 140c2a22c, 140c2a244, 140c2a25c, 140c2a274, 140c2a28c, 140c2a2a4, 140c2a2bc, 140c2a2d4, 140c2a2ec, 140c2a304, 140c2a31c, 140c2a334, 140c2a34c, 140c2a364, 140c2a37c, 140c2a394]
Weapons array patches:
    00: [1403d1c3f, 1403d1d2a, 1403d1e1e]
    01: [1401735da, 1401aa9ea, 1401ac1d1, 1401acbb0]
    02: []
    03: [1401a372c, 1401a3764]
    04: ["1401aab0b:0+0", "1401abf7a:0+0", "1401acf7d:0+0", "1401ad0e9:0+0", "1401b0059:0+0", "1401d1a8e:0+0", "1401d1a9c:0+0", "1401d1ab7:0+0", "1403d28a3:47+3", "1405dcffa:47+3"]
    05: [1401749da, 140174a13, 1401afef0, 1401aff2d, 1401baea8, 1401baec9, 1402741a2]
    06: [140172819, 1401c182a]
    07: [1401a3cf3, 1401a73a1]
    08: [140172939, 140174800, 140175884, 1401ac085, 1401d4a69]
    09: [1401735fc]
    0a: [14017280d, 140172904, 1401730da]
    0b: ["14017315a:0+0", "14017327e:0+0", "14017334a:0+0", "14019cfa3:0+0", "1401d5bd5:21+0"]
    0c: [1401731a5]
    0d: ["1401729de:0+0", "140172a8a:0+0", "140173115:0+0", "14017326d:0+0", "1401aa227:36+0", "1401aa3ae:36+0"]
    0e: ["140172826:0+0", "140175976:0+0", "1401afd94:0+0", "1401ddd51:22+0", "1401f1d66:3c+0", "140274191:0+0", "140339d97:0+0", "140339db8:0+0", "14033abd3:0+0", "14033c5ca:0+0", "14033c5ff:0+0", "14033c7aa:0+0", "14033c7df:0+0"]
    0f: [14017283e, 1401abc3b, 1401afd00, 140339dd3, 140339de8, 140339fe6, 14033abef, 14033c5da, 14033c60f, 14033c7ba, 14033c7ef]
    10: ["1401aba18:0+0", "1401ddd5a:22+0", "1401de191:22+0", "140274188:0+0"]
    11: [1401aa9ab, 1401aaa2f, 1401ab2ff, 1401afccc, 1401afd65, 14027419a]
    12: [140199010, 1401992a0, 1401aacea, 1401abf03, 1401ac025, 1401ad171]
    13: [140174544, 14017470c]
    14: [14018269f, 1401ac18a]
    15: [1401ac1c6]
    16: [1403f60e4]
    17: [1403d6bad]
Flingy entry count patches: [140c2900c, 140c29024, 140c2903c, 140c29054, 140c2906c, 140c29084, 140c2909c]
Flingy array patches:
    00: [140175f90, 1401769c6, 14018b449, 1401983f8, 1401e2664, 1401f3295, 1401f4b06, 1403908e8, 140391840]
    01: [140175ef7, 140176550, 14017691b, 1401bf9bf]
    02: [140175f02, 14017655b, 140176927, 1401bf8de]
    03: [140176569]
    04: [140175f0e, 140176934, 1401bf94e]
    05: []
    06: [140175f19, 140176940, 1401ea854]
Upgrades entry count patches: [140c29f6c, 140c29f84, 140c29f9c, 140c29fb4, 140c29fcc, 140c29fe4, 140c29ffc, 140c2a014, 140c2a02c, 140c2a044, 140c2a05c, 140c2a074]
Upgrades array patches:
    00: ["1401ea341:0+0", "1401ea75f:0+0", "1401f0263:0+0", "140339e03:0+0", "140339e16:0+0", "140339ffe:0+0", "14033ac0b:0+0", "14033c8d3:0+0", "14033c9e8:2d+0", "14033ca53:2c+0"]
    01: ["1401ea332:0+0", "1401ea750:0+0", "1401f0257:0+0", "140339e31:0+0", "140339e44:0+0", "14033a016:0+0", "14033ac27:0+0", "14033c8e3:0+0", "14033c9f9:2d+0", "14033ca64:2c+0"]
    02: ["1401ea372:0+0", "1401ea79f:0+0", "1401f0223:0+0", "140339e5f:0+0", "140339e72:0+0", "14033a02e:0+0", "14033ac43:0+0", "14033c8f3:0+0", "14033ca0a:2d+0", "14033ca75:2c+0"]
    03: ["1401ea366:0+0", "1401ea793:0+0", "1401f0217:0+0", "140339e8d:0+0", "140339ea0:0+0", "14033a046:0+0", "14033ac5f:0+0", "14033c903:0+0", "14033ca1b:2d+0", "14033ca86:2c+0"]
    04: ["1401ed151:0+0", "1401f02a3:0+0", "140339ebb:0+0", "140339ece:0+0", "14033a062:0+0", "14033ac7b:0+0", "14033c913:0+0", "14033ca2c:2d+0", "14033ca97:2c+0"]
    05: ["1401ed145:0+0", "1401f0297:0+0", "140339ee9:0+0", "140339efc:0+0", "14033a07e:0+0", "14033ac97:0+0", "14033c923:0+0", "14033ca3d:2d+0", "14033caa8:2c+0"]
    06: [1401401c9]
    07: [1403d39d1, 1403d69fa]
    08: [1403d1935, 1403d1aa7, 1403d209a]
    09: []
    0a: ["1402ad70a:0+0", "14033f44b:0+0", "14033f45c:10+0", "14033f46b:20+0", "14033f479:28+0", "14033f486:2c+0", "14033f49c:2e+0", "14033f4ad:36+0", "14033f4ba:3a+0", "14033f4c8:3c+0", "14033f4dc:0+0", "14033f4ed:10+0", "14033f4fc:20+0", "14033f50a:28+0", "14033f517:2c+0", "14033f530:2e+0", "14033f53e:36+0", "14033f54b:3a+0", "14033f559:3c+0", "14033f56d:0+0", "14033f57e:10+0", "14033f58d:20+0", "14033f59b:28+0", "14033f5a8:2c+0", "14033f5be:2e+0", "14033f5cf:36+0", "14033f5dc:3a+0", "14033f5ea:3c+0", "14033f5fe:0+0", "14033f60f:10+0", "14033f61e:20+0", "14033f62c:28+0", "14033f639:2c+0", "14033f64f:2e+0", "14033f660:36+0", "14033f66d:3a+0", "14033f67b:3c+0", "14033f68f:0+0", "14033f6a0:10+0", "14033f6af:20+0", "14033f6bd:28+0", "14033f6ca:2c+0", "14033f6e0:2e+0", "14033f6f1:36+0", "14033f6fe:3a+0", "14033f70c:3c+0", "14033f720:0+0", "14033f731:10+0", "14033f740:20+0", "14033f74e:28+0", "14033f75b:2c+0", "14033f771:2e+0", "14033f782:36+0", "14033f78f:3a+0", "14033f79d:3c+0", "14033f7b1:0+0", "14033f7c2:10+0", "14033f7d1:20+0", "14033f7df:28+0", "14033f7ec:2c+0", "14033f802:2e+0", "14033f813:36+0", "14033f820:3a+0", "14033f82e:3c+0", "14033f842:0+0", "14033f853:10+0", "14033f862:20+0", "14033f870:28+0", "14033f87d:2c+0", "14033f893:2e+0", "14033f8a4:36+0", "14033f8b1:3a+0", "14033f8bf:3c+0", "14033f8d3:0+0", "14033f8e4:10+0", "14033f8f3:20+0", "14033f901:28+0", "14033f90e:2c+0", "14033f924:2e+0", "14033f935:36+0", "14033f942:3a+0", "14033f950:3c+0", "14033f966:0+0", "14033f97d:10+0", "14033f98c:20+0", "14033f99a:28+0", "14033f9a7:2c+0", "14033f9bd:2e+0", "14033f9ce:36+0", "14033f9db:3a+0", "14033f9e9:3c+0", "14033f9fd:0+0", "14033fa0e:10+0", "14033fa1d:20+0", "14033fa2b:28+0", "14033fa38:2c+0", "14033fa4e:2e+0", "14033fa5f:36+0", "14033fa6c:3a+0", "14033fa7a:3c+0", "14033fa8e:0+0", "14033fa9f:10+0", "14033faae:20+0", "14033fabc:28+0", "14033fac9:2c+0", "14033fadf:2e+0", "14033faf0:36+0", "14033fafd:3a+0", "14033fb0b:3c+0", "1403ccfbd:0+0"]
TechData entry count patches: [140c2970c, 140c29724, 140c2973c, 140c29754, 140c2976c, 140c29784, 140c2979c, 140c297b4, 140c297cc, 140c297e4, 140c297fc]
TechData array patches:
    00: ["1401ea226:0+0", "1401ea64b:0+0", "1402a4d0e:0+0", "1402a4f84:0+0", "140339f17:0+0", "140339f2a:0+0", "14033a09a:0+0", "14033acaf:0+0", "14033cb91:2b+0", "14033cbd1:2a+0", "14033cc12:29+0", "14033cc53:28+0", "14033cc94:27+0", "14033ccd5:26+0", "14033cd16:25+0", "14033cd57:24+0", "14033cd98:23+0", "14033cdd9:22+0", "14033ce1a:21+0", "14033cf30:17+0", "14033cf6d:16+0", "14033cfab:15+0", "14033cfe9:14+0", "14033d027:13+0", "14033d065:12+0", "14033d0a3:11+0", "14033d0e1:10+0", "14033d11f:f+0", "14033d15d:e+0", "14033d19b:d+0", "14033d1d9:c+0", "1403cceb3:0+0"]
    01: ["1401ea23f:0+0", "1401ea671:0+0", "1402a4d1f:0+0", "1402a4f94:0+0", "140339f45:0+0", "140339f58:0+0", "14033a0b6:0+0", "14033acc7:0+0", "14033cb9f:2b+0", "14033cbdf:2a+0", "14033cc20:29+0", "14033cc61:28+0", "14033cca2:27+0", "14033cce3:26+0", "14033cd24:25+0", "14033cd65:24+0", "14033cda6:23+0", "14033cde7:22+0", "14033ce28:21+0", "14033cf3e:17+0", "14033cf7b:16+0", "14033cfb9:15+0", "14033cff7:14+0", "14033d035:13+0", "14033d073:12+0", "14033d0b1:11+0", "14033d0ef:10+0", "14033d12d:f+0", "14033d16b:e+0", "14033d1a9:d+0", "14033d1e7:c+0", "1403cceaa:0+0"]
    02: ["1401ed06e:0+0", "14024b41c:0+0", "140339f6f:0+0", "140339f82:0+0", "14033a0d2:0+0", "14033acdf:0+0", "14033cbad:2b+0", "14033cbed:2a+0", "14033cc2e:29+0", "14033cc6f:28+0", "14033ccb0:27+0", "14033ccf1:26+0", "14033cd32:25+0", "14033cd73:24+0", "14033cdb4:23+0", "14033cdf5:22+0", "14033ce36:21+0", "14033cf4c:17+0", "14033cf89:16+0", "14033cfc7:15+0", "14033d005:14+0", "14033d043:13+0", "14033d081:12+0", "14033d0bf:11+0", "14033d0fd:10+0", "14033d13b:f+0", "14033d179:e+0", "14033d1b7:d+0", "14033d1f5:c+0", "1403d500f:0+0"]
    03: ["1401bc79e:0+0", "1401cf9af:15+0", "1401cfa2b:15+0", "1401d911d:0+0", "1401d9fe5:0+0", "1401e1da1:4+0", "1401e1f92:4+0", "14026682d:19+0", "140266884:15+0", "14027a403:4+0", "140339f99:0+0", "140339fac:0+0", "14033a0ee:0+0", "14033acf7:0+0", "14033cbbe:2b+0", "14033cbfe:2a+0", "14033cc3f:29+0", "14033cc80:28+0", "14033ccc1:27+0", "14033cd02:26+0", "14033cd43:25+0", "14033cd84:24+0", "14033cdc5:23+0", "14033ce06:22+0", "14033ce47:21+0", "14033cf5a:17+0", "14033cf97:16+0", "14033cfd5:15+0", "14033d013:14+0", "14033d051:13+0", "14033d08f:12+0", "14033d0cd:11+0", "14033d10b:10+0", "14033d149:f+0", "14033d187:e+0", "14033d1c5:d+0", "14033d203:c+0", "14038b62c:0+0", "14038b817:0+0", "1403ccef0:0+0", "1403ccf4b:0+0", "1403ccf63:0+0"]
    04: [14013fe78]
    05: [140140028]
    06: [1403d507e]
    07: [1403d20ed]
Orders entry count patches: [140c292ac, 140c292c4, 140c292dc, 140c292f4, 140c2930c, 140c29324, 140c2933c, 140c29354, 140c2936c, 140c29384, 140c2939c, 140c293b4, 140c293cc, 140c293e4, 140c293fc, 140c29414, 140c2942c, 140c29444, 140c2945c]
Orders array patches:
    00: []
    01: [1401a38bf, 1401ab5d8, 1401da5b5, 140276268, 140358b30, 14035e204, 1403f5e00]
    02: []
    03: []
    04: [1401c5880]
    05: []
    06: [1401bc9a0, 1401c289d, 1401c37ea]
    07: [1401e8f26, 1401e9048]
    08: [1401c5a26]
    09: [1401da150]
    0a: [1403b9ee7]
    0b: [1401ac58c]
    0c: []
    0d: [1401c15a7, 1401d94bd, 1401d966a, 1401d96a3, 1401da4aa, 1403f5e0c]
    0e: [1401bc78e, 1401da5d2, 1403f5e27]
    0f: [1401d986c]
    10: [1401c1e21, 1401c218b, 1401c2418, 1401c2470, 1401c2688, 1401c28b8, 1401c2d19, 1401c30e0, 1403cd709]
    11: [14013fc5e]
    12: [1401bde76, 1403f5e48]
--- Replaces ---
14013fc38 = [eb, 1c]
14013fe52 = [75, 1c]
140140002 = [75, 1c]
1401401ab = [75, 14]
140140205 = [74, 0c]
140172814 = [90, 42, 8b, 94, 30, 10, 87, cd, 00]
1401749b2 = [75, 5c]
140175970 = [90, 8b, c1]
140182619 = [0f, 84, 99, f7, ff, ff]
140182646 = [90, 8b, d0]
140182698 = [90, 8b, c0]
14018b440 = [90, 41, 8b, 09]
1401983ea = [90, 42, 8b, 8c, 30, 60, 28, cd, 00]
140199008 = [90, 8b, c0]
1401992a9 = [90, 8b, c0]
140199a32 = [90, 8b, f2]
140199ac3 = [90, 90, 8b, d6]
140199af4 = [90, 90, 8b, ce]
14019cf97 = [90, 8b, 84, 08, 00, 40, cd, 00]
1401a3655 = [0f, 84, 8f, 00, 00, 00]
1401a3712 = [90, 8b, fa]
1401a371b = [0f, 84, e8, 00, 00, 00]
1401a3726 = [90, 8b, c2]
1401a3768 = [90, 90, 8b, c7]
1401a3be1 = [90, 45, 8b, e8]
1401a3cec = [90, 41, 8b, c5]
1401a3d20 = [90, 41, 8b, c5]
1401a733f = [90, 8b, f2]
1401a739a = [90, 90, 8b, c6]
1401aa99a = [90, 8b, da]
1401aa9a0 = [90, 8b, d3]
1401aa9b5 = [90, 8b, d3]
1401aa9d9 = [90, 8b, fa]
1401aaa19 = [90, 44, 8b, f2]
1401aaa8f = [90, 45, 8b, f8]
1401aaafa = [90, 45, 8b, f7]
1401aab17 = [90, 41, 8b, d7]
1401ab228 = [90, 41, 8b, d7]
1401ab2d2 = [90, 8b, bc, 30, 00, 40, cd, 00]
1401ab2e4 = [90, 8b, bc, 30, e0, 41, cd, 00]
1401ab2ec = [90, 90, 8b, d7]
1401ab2f8 = [90, 90, 8b, c7]
1401ab384 = [90, 44, 8b, 84, 08, e0, 41, cd, 00]
1401ab3be = [90, 44, 8b, 84, 08, 00, 40, cd, 00]
1401ab9ec = [90, 8b, 04, 38]
1401aba12 = [90, 8b, f2]
1401abae4 = [90, 8b, 04, 38]
1401abb28 = [90, 8b, 04, 08]
1401abbed = [90, 8b, b4, 18, 00, 40, cd, 00]
1401abbfd = [90, 90, 8b, d6]
1401abea0 = [90, 44, 8b, f2]
1401abef1 = [90, 41, 8b, c6]
1401abf47 = [90, 8b, fa]
1401abf69 = [90, 44, 8b, f7]
1401abf8a = [90, 90, 8b, d7]
1401ac06f = [90, 44, 8b, f2]
1401ac1e5 = [90, 41, 8b, ce]
1401acba5 = [90, 8b, 8c, 30, 00, 40, cd, 00]
1401acdd8 = [75, 03]
1401ace68 = [90, 8b, 94, 08, e0, 41, cd, 00]
1401ace9d = [90, 8b, 94, 08, 00, 40, cd, 00]
1401acf3c = [90, 8b, 8c, 18, e0, 41, cd, 00]
1401acf6a = [90, 8b, 8c, 18, 00, 40, cd, 00]
1401ad070 = [90, 44, 8b, bc, 38, e0, 41, cd, 00]
1401ad085 = [90, 44, 8b, f8]
1401ad0df = [90, 45, 8b, ef]
1401afcba = [90, 8b, f2]
1401afd54 = [90, 8b, f2]
1401afdcc = [90, 8b, ea]
1401afec3 = [90, 90, 8b, c5]
1401afecc = [75, 5c]
1401b0038 = [90, 42, 8b, b4, 30, e0, 41, cd, 00]
1401b0048 = [90, 8b, f0]
1401b004f = [74, 3a]
1401b97bd = [90, 90, 90, 90, 90, 90]
1401bae96 = [90, 8b, 84, 18, 00, 40, cd, 00]
1401baea0 = [74, 14]
1401baea2 = [90, 8b, c0]
1401baeb6 = [90, 41, 8b, 84, 19, e0, 41, cd, 00]
1401baec1 = [74, 14]
1401baec3 = [90, 8b, c0]
1401baffa = [90, 90, 90, 90, 90, 90, 90, 90]
1401bb00d = [0f, 85, 6d, fe, ff, ff]
1401bb599 = [90, 42, 8b, 94, 3f, 60, 28, cd, 00]
1401bc040 = [0f, 84, a3, 03, 00, 00]
1401bc333 = [90, 90, 90, 90, 90, 90]
1401bc78a = [90, 8b, 8c, 10, b0, e7, cc, 00]
1401bc795 = [74, 10]
1401bc797 = [90, 8b, c1]
1401bf5af = [74, 1a]
1401bf8d1 = [90, 8b, 84, 08, 60, 28, cd, 00]
1401bf941 = [90, 8b, 84, 08, 60, 28, cd, 00]
1401bf9b2 = [90, 41, 8b, 84, 09, 60, 28, cd, 00]
1401bfa76 = [75, 37]
1401bfe82 = [74, 0a]
1401bff9d = [90, 90]
1401c014f = [74, 32]
1401c039f = [75, 03]
1401c03df = [75, 03]
1401c046f = [75, 06]
1401c05ff = [74, 4d]
1401c080f = [75, 03]
1401c0ab6 = [74, 09]
1401c0b0f = [74, 10]
1401c10ef = [75, 03]
1401c131f = [74, 13]
1401c15ab = [90, 8b, 04, 08]
1401c1824 = [90, 8b, c2]
1401c182e = [90, 8b, 14, 10]
1401d1a78 = [90, 8b, d8]
1401d1a88 = [90, 8b, cb]
1401d1a96 = [90, 8b, c0]
1401d1ab1 = [90, 8b, c0]
1401d263a = [90, 42, 8b, 94, 22, 00, 40, cd, 00]
1401d4a63 = [90, 8b, c0]
