-- Main --
add_asset_change_callback: 00549420
0059f346:6 = [8b, 04, 85, ff, ff, ff, ff]
0059f400:6 = [8b, 1c, 85, ff, ff, ff, ff]
0059f68c:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
0059f8d3:6 = [8b, 04, 85, ff, ff, ff, ff]
0059f8ed:6 = [8b, 04, 85, ff, ff, ff, ff]
005b3961:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005b3985:7 = [90, 8b, 04, 95, ff, ff, ff, ff]
005b3f63:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005b4c57:6 = [8b, 04, 85, ff, ff, ff, ff]
005b6f0a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b6f6a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005b6fb4:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005c86e7:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
005ca286:3 = [81, fb, 82, 00, 00, 00]
005cf9ed:6 = [8b, 04, 9d, ff, ff, ff, ff]
005cfafc:6 = [8b, 04, 9d, ff, ff, ff, ff]
005d3be8:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005d3c1c:7 = [90, 8b, 0c, 8d, ff, ff, ff, ff]
005d5e1d:7 = [90, 8b, 04, 8d, ff, ff, ff, ff]
005dad99:7 = [90, 8b, 04, bd, ff, ff, ff, ff]
005dd37a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005dd3c5:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005dd481:6 = [0f, b6, 86, c9, 00, 00, 00]
005dd783:6 = [0f, b6, 86, c9, 00, 00, 00]
005dd7fc:6 = [8b, 04, 85, ff, ff, ff, ff]
005e8309:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0060189e:6 = [0f, b6, 8b, c9, 00, 00, 00]
00619088:2 = [3d, 2c, 00, 00, 00]
0061c904:4 = [81, 7d, 0c, 82, 00, 00, 00]
0061d1a5:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0061d216:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0061e127:6 = [8b, 04, 85, ff, ff, ff, ff]
0061e139:2 = [3d, 82, 00, 00, 00]
0061e96a:2 = [3d, 82, 00, 00, 00]
0061e97e:2 = [3d, 82, 00, 00, 00]
00623fea:2 = [3d, 2c, 00, 00, 00]
00702082:6 = [8b, 0c, bd, ff, ff, ff, ff]
00702088:3 = [81, f9, 82, 00, 00, 00]
007020b0:6 = [8b, 0c, bd, ff, ff, ff, ff]
007020b6:3 = [81, f9, 82, 00, 00, 00]
00702220:6 = [8b, 0c, bd, ff, ff, ff, ff]
00702226:3 = [81, f9, 82, 00, 00, 00]
0070224e:6 = [8b, 0c, bd, ff, ff, ff, ff]
00702254:3 = [81, f9, 82, 00, 00, 00]
00747be2:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
00748728:7 = [90, 8b, 04, b5, ff, ff, ff, ff]
0076b8ea:6 = [8b, 04, 85, ff, ff, ff, ff]
00782500:3 = [0f, b6, 46, 08]
00782eb6:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00782eca:2 = [3d, 82, 00, 00, 00]
007835a0:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
007835cb:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
007845bf:7 = [81, 3c, 85, ff, ff, ff, ff, 3c, 00, 00, 00]
00784601:2 = [3d, 82, 00, 00, 00]
0078462a:2 = [3d, 82, 00, 00, 00]
00784c84:6 = [0f, b6, 81, c9, 00, 00, 00]
00784dc3:7 = [90, 8b, 04, 9d, ff, ff, ff, ff]
0079487c:6 = [8b, 04, b5, ff, ff, ff, ff]
007948a2:6 = [8b, 04, b5, ff, ff, ff, ff]
00794916:4 = [81, 7d, e0, 82, 00, 00, 00]
007949e3:2 = [3d, 2c, 00, 00, 00]
00794ac9:4 = [81, 7d, e0, 82, 00, 00, 00]
--- Two step hooks ---
0055ea6d:3 = [0f, b6, 5f, 60] (Free @ 0055ea61)
0055ebac:3 = [0f, b6, 5f, 60] (Free @ 0055ebb2)
0055ec4c:3 = [0f, b6, 5f, 60] (Free @ 0055ec52)
00595022:2 = [3d, 82, 00, 00, 00] (Free @ 00594ff1)
00595049:2 = [3d, 82, 00, 00, 00] (Free @ 0059505e)
0059a725:2 = [bb, 82, 00, 00, 00] (Free @ 0059a745)
0059e314:2 = [b8, 82, 00, 00, 00] (Free @ 0059e336)
0059f342:2 = [b8, 82, 00, 00, 00] (Free @ 0059f31f)
0059f34c:2 = [3d, 82, 00, 00, 00] (Free @ 0059f337)
0059f8e9:2 = [b8, 82, 00, 00, 00] (Free @ 0059f89f)
0059f8f6:2 = [3d, 82, 00, 00, 00] (Free @ 0059f8af)
005b4c5d:2 = [3d, 2c, 00, 00, 00] (Free @ 005b4c64)
005ca28b:2 = [3d, 82, 00, 00, 00] (Free @ 005ca295)
005ca2c2:2 = [3d, 82, 00, 00, 00] (Free @ 005ca2a4)
005ca506:2 = [3d, 82, 00, 00, 00] (Free @ 005ca4d2)
005ca52e:2 = [3d, 82, 00, 00, 00] (Free @ 005ca4dc)
005cfb02:2 = [3d, 2c, 00, 00, 00] (Free @ 005cfab6)
005e4b5a:3 = [81, fb, 2c, 00, 00, 00] (Free @ 005e4b6b)
005e4bda:3 = [81, fb, 3d, 00, 00, 00] (Free @ 005e4beb)
0061ee1e:2 = [3d, 82, 00, 00, 00] (Free @ 0061edc7)
0076b8f0:2 = [3d, 2c, 00, 00, 00] (Free @ 0076b8cb)
0079504f:2 = [3d, 82, 00, 00, 00] (Free @ 00795021)
--- Extended array patches ---
00: VirtualAddress(00764d13):7 = (Mem32[rsp + 8] + (rcx * c))
00: VirtualAddress(00764d43):7 = (Mem32[rsp + c] + (rcx * c))
00: VirtualAddress(00764f02):7 = (Mem32[rsp + 8] + (rax * c))
00: VirtualAddress(00764f24):7 = (Mem32[rsp + 8] + (rax * c))
01: VirtualAddress(00703a08):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 90)
01: VirtualAddress(00703a16):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 150)
01: VirtualAddress(00703a25):8 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1b0)
01: VirtualAddress(00703a32):6 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 1e0)
01: VirtualAddress(00703a3f):7 = (((((rdx - 2e) % 2e) * c) + ((rdx - 2e) / 2e)) + 210)
01: VirtualAddress(00703a5f):8 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 258)
01: VirtualAddress(00703a6c):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 288)
01: VirtualAddress(00703a79):7 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2b8)
01: VirtualAddress(00703a85):6 = (((((rsi - f) % f) * c) + ((rsi - f) / f)) + 2d0)
01: VirtualAddress(00764d73):7 = (Mem32[rsp + 8] + (rcx * c))
01: VirtualAddress(00764d98):7 = (Mem32[rsp + 8] + (rcx * c))
01: VirtualAddress(00764f52):7 = (Mem32[rsp + 8] + (rax * c))
01: VirtualAddress(00764f74):7 = (Mem32[rsp + 8] + (rax * c))
02: VirtualAddress(00764c89):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(00764ca9):7 = (Mem32[rsp + c] + (Mem16[rsp + 10] * c))
02: VirtualAddress(00764e86):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
02: VirtualAddress(00764e98):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(00764c39):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(00764c4b):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(00764e36):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
03: VirtualAddress(00764e48):7 = (Mem32[rsp + 8] + (Mem16[rsp + c] * c))
04: VirtualAddress(00763c4f):7 = 0
04: VirtualAddress(00763c5d):7 = 2
04: VirtualAddress(00763c6b):7 = 4
04: VirtualAddress(00763c79):7 = 6
04: VirtualAddress(00763c88):8 = 8
04: VirtualAddress(00778c11):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(00778c1b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(00778c8e):8 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(00778d11):7 = (rax + ((Mem8[rsp + 8] >> 3) * c))
04: VirtualAddress(00778d1b):6 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(00763c1d):7 = 0
05: VirtualAddress(00763c2b):7 = 32
05: VirtualAddress(00763c38):6 = 1d
05: VirtualAddress(00778bdc):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(00778be2):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(00778c55):8 = (Mem32[rsp + c] + ((Mem8[rsp + 8] >> 3) * c))
05: VirtualAddress(00778cdc):3 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
05: VirtualAddress(00778ce2):2 = (Mem32[rsp + 10] + ((Mem8[rsp + c] >> 3) * c))
06: VirtualAddress(006280a4):8 = ((rbx * e4) + (rsi * c))
06: VirtualAddress(007010e8):7 = ((((rax + rsi) % e4) * c) + ((rax + rsi) / e4))
07: VirtualAddress(00528411):7 = ((rdx + (Mem16[(Mem32[rsp + 30] + (rsi * 2))] * c)) * 4)
07: VirtualAddress(0060b032):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
07: VirtualAddress(006283bb):7 = ((rdx + (Mem16[(rbx * 2) + d5ab48] * c)) * 4)
07: VirtualAddress(0065adce):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
07: VirtualAddress(0065b309):3 = ((rdi + (rdx * c)) * 4)
07: VirtualAddress(0065b432):4 = ((Mem8[rsi + 4c] + (rdx * c)) * 4)
07: VirtualAddress(0065b441):7 = ((Mem8[rsi + 4c] + (rdx * c)) * 4)
08: VirtualAddress(005283b5):7 = ((Mem32[rsp + 28] + (rdi * c)) * 4)
08: VirtualAddress(00528720):7 = ((rdx + (Mem16[(Mem32[rsp + 30] + (rsi * 2))] * c)) * 4)
08: VirtualAddress(0060b039):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(0062835e):7 = ((Mem32[rbp + c] + (rdi * c)) * 4)
08: VirtualAddress(006283eb):7 = ((rdx + (Mem16[(rbx * 2) + d5ab48] * c)) * 4)
08: VirtualAddress(0065adfe):7 = ((rcx + (Mem16[rsp + c] * c)) * 4)
08: VirtualAddress(0065b083):3 = ((rsi + (Mem16[rdi + 64] * c)) * 4)
08: VirtualAddress(0065b23a):4 = ((Mem8[rdi + 4c] + (Mem16[rdi + 64] * c)) * 4)
08: VirtualAddress(0065b240):7 = ((Mem8[rdi + 4c] + (Mem16[rdi + 64] * c)) * 4)
09: VirtualAddress(00630c30):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
09: VirtualAddress(0065ab0e):7 = ((rdi + (Mem16[Mem32[rbp + 8] + 64] * c)) * 4)
0a: VirtualAddress(0062d1d9):6 = ((rdx + (rsi * c)) * 4)
0a: VirtualAddress(0062e921):7 = ((rsi + (rdi * c)) * 4)
0a: VirtualAddress(0062f2a3):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0a: VirtualAddress(0062f2ac):7 = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0a: VirtualAddress(0062f2b8):b = (((((rax * 4) / 30) * c) + (((rax * 4) % 30) / 4)) * 4)
0a: VirtualAddress(00630844):7 = ((rdx + (Mem16[rbp + c] * c)) * 4)
0a: VirtualAddress(0065aa50):7 = ((rdx + (rsi * c)) * 4)
0b: VirtualAddress(0061ce6a):6 = (Mem32[rsp + c] * 4)
0b: VirtualAddress(0061cf38):7 = ((rdx * 8) + (rbx * 4))
0b: VirtualAddress(0061cf53):7 = (rbx * 4)
0b: VirtualAddress(0061d086):7 = (rax * 8)
0b: VirtualAddress(0061d096):7 = ((rax * 8) + 4)
0b: VirtualAddress(0061d24f):7 = (rsi * 8)
0b: VirtualAddress(0061d261):7 = ((rsi * 8) + 4)
0c: VirtualAddress(006089ff):7 = (Mem32[rsp + 8] + (rdx * c))
0c: VirtualAddress(00609479):2 = (rsi + (rdi * c))
0c: VirtualAddress(006094ae):3 = (rsi + (rdi * c))
0d: VirtualAddress(0063066b):7 = (rax * 4)
0d: VirtualAddress(00631964):7 = (rax * 4)
0e: VirtualAddress(00630531):7 = (rax * 4)
0e: VirtualAddress(006305b0):7 = (rcx * 4)
0e: VirtualAddress(006305e9):7 = (rax * 4)
0e: VirtualAddress(0063060f):7 = ((rax * 4) + 2a0)
0e: VirtualAddress(0063191e):7 = (rax * 4)
--- Extended array arg patches ---
006309f2: [(0, 14), (1, 8)]
00630a08: [(0, 13), (1, 7)]
0063145a: [(0, 14)]
0063146b: [(0, 13)]
--- Grp texture hooks ---
007800b1:6: rax <= fbbe98, rax
0078226f:6: rax <= fbbea4, rax
Grp index hooks: ["0077f6bc", "007817fe"]
--- Func replaces ---
0059acf0 = SelfOrSubunitAirWeapon
0059ad80 = SelfOrSubunitGroundWeapon
0059adc0 = UnitGroundWeapon
005cf420 = UnitCloakTech
