-- Main --
add_asset_change_callback: 140165070
    0e: ["14019fc7f:0+0", "14019fddb:0+0", "1401a00fe:0+0", "1401a0d79:0+0", "1401b88e2:0+0", "1401c5f07:0+0", "1401c5f7b:0+0", "1401c5fe2:0+0", "1401c6133:0+0", "1401c6567:0+0", "1401c6915:0+0", "1401c9d2d:0+0", "1401cac35:0+0", "1401cace3:0+0", "1401ce088:0+0", "1401ce0a9:0+0", "1401d4564:0+0", "1401d5954:47+0", "1401d5a89:0+0", "1401d5d7e:0+0", "1401d6e24:0+0", "1401d7344:0+0", "1401dd725:0+0", "1401e1fae:0+0", "1401e306a:0+0", "1401e3235:0+0", "1401e3621:0+0", "1401e5d86:0+0", "1401e6436:0+0", "1401e6460:0+0", "1401e6497:0+0", "1401e6604:0+0", "1401e663b:0+0", "1401e7766:0+0", "1401e7b9a:0+0", "1401e8064:0+0", "1401f0742:0+0", "1401f1209:0+0", "1401f1691:0+0", "1401f3025:0+0", "1401f3464:0+0", "1401f352b:0+0", "1401f3680:0+0", "1401f3b51:0+0", "1401f3f10:0+0", "140260cf5:0+0", "140260d6e:0+0", "14037894c:0+0", "1403b608a:0+0"]
    0f: ["1401a2926:49+0", "1401a2b2a:55+0", "1401a2be1:49+0", "1401a5b8f:55+0", "1401a842f:0+0", "1401ac7ce:0+0", "1401ae764:0+0", "1401ae8f1:0+0", "1401aeeac:1f+0", "1401aeec8:1e+0", "1401aef00:0+0", "1401b2616:0+0", "1401b270e:5+0", "1401b2c19:0+0", "1401b2d16:0+0", "1401c5812:0+0", "1401c5843:0+0", "1401c649c:0+0", "1401c65c6:0+0", "1401c67fb:0+0", "1401c688d:0+0", "1401ce0c8:0+0", "1401ce0e9:0+0", "140260c93:0+0", "140260cd3:0+0", "140260dae:0+0", "1403b67c2:0+0", "1403b6a50:0+0", "1403b6a77:0+0", "1403dd81e:0+0"]
    10: [1401ce105, 1401ce126, 1403dd828]
    11: ["1401a5d98:0+0", "1401ac024:0+0", "1401ac2f1:0+0", "1401ac310:0+0", "1401aee14:6+0", "1401aee1e:1f+0", "1401af553:0+0", "1401af640:0+0", "1401afd3e:0+0", "1401afdb2:0+0", "1401b1f9e:0+0", "1401b2f4e:0+0", "1401b2f66:0+0", "1401b325e:0+0", "1401b332b:0+0", "1401c0b97:0+0", "1401d923c:0+0", "140278ec5:0+0", "140358ddb:0+0", "140358fbb:0+0"]
    12: []
    13: [1401ac03d, 1401ac09e, 1401ac223, 1401af565, 1401af606, 1401afc46, 1401b3229, 1401b32fd, 1401b3432, 1401b5c8a, 1401c0bb8, 1401ddc46, 1401e7bee, 1401e80b1, 140278e59, 14027a3ae, 140358e10, 140358ff0, 1403f737e]
    14: []
    15: []
    16: [140194e32, 1401a118c, 1401a12a8, 1401a144c, 1401ac2a5, 1401b31a1, 1401b8016, 1401b80b5, 1401bf652, 1401bfd45, 1401c135d, 1401c137c, 1401c1391, 1401c13b6, 1401c1460, 1401c3f53, 1401c5a78, 1401c5b5e, 1401c6f75, 1401c7828, 1401c7888, 1401c7a20, 1401c7b15, 1401c7cc8, 1401c7d68, 1401c7da8, 1401c7e3b, 1401c7e98, 1401c7fc5, 1401c81d8, 1401c82c8, 1401c8418, 1401c8448, 1401c8468, 1401c858a, 1401c85d8, 1401c8783, 1401c87b8, 1401c8828, 1401c893d, 1401c8968, 1401c8988, 1401c8ac8, 1401c8cf5, 1401c91b8, 1401cebe9, 1401d6c22, 1401d750e, 1401e371a, 1401f198b, 1401f1a3b, 1402589c3, 140258a42, 14027a0b0, 14028e723, 1402a9764, 1402a9a18, 1402a9c4e, 1402b4101, 1402b4351, 1402b48f9, 1402c8034, 1402c8044, 14035a29a, 1403b2365, 1403b34ed, 1403b3ae4, 1403b3e21, 1403cd8dc, 1403ce1c3, 1403f0e34]
    17: [1401af176, 1401c0b8f, 1401c0bda]
    18: [1401b82c0, 1401d863e, 1401d8655]
    19: [1401ed65f, 1401ed6b3, 1403f7d65, 1403f7d93, 1403f9ec2]
    1a: [1401ac9be]
    1b: ["1401ac988:0+0", "14035678c:0+0", "1403575c5:0+0", "140358d77:ffffffff+0", "140358f57:ffffffff+0", "1403f5e4c:0+0"]
    1c: [1401b7bf7]
    1d: [1403256ba]
    1e: [1401c5e8f, 140326e1a]
    1f: [1401c60dc, 140326e11]
    20: [140326dd5]
    21: [140326de4]
    22: [1403241c0]
    23: [1403241cd]
    24: ["14018a04b:0+0", "14018a054:0+2", "14019aa4e:0+0", "14019ab1a:0+0", "14019ad23:0+0", "14019ad50:0+0", "14019ad70:0+2", "14019b1fd:0+0", "14019dcca:0+0", "14019fba3:0+2", "14019fbc6:0+0", "1401a19ee:0+0", "1401c3d94:0+0", "1401c3dcc:0+2", "1401c90f8:0+2", "1401c9118:0+0", "1401e1e0e:0+0", "1401e68cb:0+0", "1401e68e4:0+2", "1401e88db:0+0", "1401f0dae:0+0", "1401f12cb:86+2", "1401f12f3:86+0", "1401f199c:0+0", "1401f3374:0+2", "1401f3392:0+0", "14028e52b:0+0", "14028e54f:0+2", "1402b3cb3:0+0", "1402b3cc5:0+2", "1402b48f1:0+0", "1402b4913:0+2", "1402b5042:0+0", "1402b53f8:bc+0", "140361b60:0+2", "140361b74:0+0", "140361da3:0+2", "140361db7:0+0", "14036499d:0+2", "1403649b1:0+0", "140364c75:0+2", "140364c89:0+0", "1403b2291:0+0", "1403b22c7:0+2", "1403b36ca:0+0", "1403b36d2:0+2", "1403b3f73:0+0", "1403b3f99:0+2", "1403b412d:0+0", "1403b4142:0+2", "1403b4559:0+0", "1403b456a:0+2", "1403cc86b:0+0", "1403cc880:0+2", "1403cddf9:0+0", "1403cdf24:0+0", "1403d0367:0+2", "14052d43a:0+0", "14062e241:0+0", "14062e251:0+2", "14062e86a:0+0"]
    25: ["1401d80ad:6a+0", "1401e1e26:0+0", "1401e68b3:0+0", "1401e68f2:0+2", "1403b3e88:0+0", "1403b3ea0:0+2", "1403b416a:0+0", "1403b4179:0+2", "1403b4363:6a+0"]
    26: ["14019f9fa:0+0", "1401a852c:49+0", "1401a8549:49+4", "1401a8569:49+2", "1401a857b:49+6", "1401a85a5:49+0", "1401a85ae:49+0", "1401b65d4:0+0", "1401bf2db:0+0", "1401bf745:0+0", "1401bf75f:0+4", "1401bf77e:0+2", "1401bf798:0+6", "1401bfb54:0+0", "1401c1d6c:0+0", "1401c1d74:0+4", "1401c1da5:0+2", "1401c1dad:0+6", "1401c777c:0+0", "1401c77d8:0+0", "1401c9028:0+0", "1401c9058:0+6", "1401c9078:0+0", "1401c9098:0+0", "1401c90b8:0+4", "1401c90d8:0+2", "1401c9138:0+0", "1401ced70:69+0", "1401ced91:69+4", "1401cedae:69+2", "1401cedc7:69+6", "1401d2b16:0+0", "1401d4818:0+0", "1401d48a6:0+0", "1401d5187:0+0", "1401d5517:0+0", "1401e5ae9:e+2", "1401e5c15:e+2", "1401e5c26:e+0", "1401e60b3:21+0", "1401e60c4:21+4", "1401e60e9:21+2", "1401e60fa:21+6", "1401eb7bd:0+0", "1401eb7d9:0+4", "1401eb7fa:0+2", "1401eb822:0+6", "1401ec45a:0+0", "1401ec475:0+4", "1401ec496:0+2", "1401ec4a4:0+6", "1401ec69b:0+0", "1401eca86:0+0", "1401ecb66:0+0", "1401f083d:0+0", "1401f154d:0+0", "1401f1568:0+4", "1401f158a:0+2", "1401f1599:0+6", "1401f1c80:ca+0", "1401f1ca1:ca+4", "1401f1cbe:ca+2", "1401f1cd7:ca+6", "1401f2465:28+0", "1401f2484:28+4", "1401f24a1:28+2", "1401f24ba:28+6", "1401f28bb:23+0", "1401f28e7:23+4", "1401f2907:23+2", "1401f2921:23+6", "14028e4be:0+4", "14028e4c7:0+0", "14028e4f0:0+6", "14028e4fc:0+2", "1402b3cde:0+4", "1402b3cef:0+0", "1402b3d00:0+2", "1402b3d0e:0+6", "1403b2457:83+4", "1403b2468:83+0", "1403b2472:83+6", "1403b2480:83+2", "1403c3da8:0+0", "1403dce94:0+0"]
    27: ["1401b65c6:0+0", "1403fe084:0+0", "1403fe0b9:4e+0"]
    28: ["1401a1607:0+0", "1401dab04:3d+0", "1401dab0f:0+0", "1402a969c:0+0", "1402a96ec:0+0", "1402a99dd:0+0", "1402a9c22:0+0", "1403567c4:0+0", "1403575fd:0+0", "140358d9b:e3+0", "140358f7b:e3+0", "1403f0cbb:0+0", "1403f0eb7:0+0"]
    29: ["1401a1617:0+0", "1401dab19:3d+0", "1401dab20:0+0", "1402a96b5:0+0", "1402a9711:0+0", "1402a99f6:0+0", "1402a9c32:0+0", "1403567e0:0+0", "140357619:0+0", "140358dad:e3+0", "140358f8d:e3+0", "1403f0cb2:0+0", "1403f0eae:0+0"]
    2a: ["1401a0e4f:0+0", "1401a0ed6:0+0", "1401a0fd1:0+0", "1402842a8:0+0", "1402842c9:26+0", "1402842d2:43+0", "1402842db:3d+0", "1402842e4:2b+0", "1403567a8:0+0", "1403575e1:0+0", "140358d89:e3+0", "140358f69:e3+0", "140389094:b4+1"]
    2b: [1401a0e3c, 1401a0ecc, 1401a0fc6, 140286319, 140286367, 14028637a, 1402864dc, 1402864fb, 140286a54]
    2c: ["1401c7718:0+0", "14025d6be:0+0", "14025eff0:e+0", "14025f071:0+0", "14028dfa8:0+0", "14028e0eb:0+0", "14028e21f:0+0", "14028e3c6:0+0", "14028e82d:0+0", "140290199:0+0", "1402901d9:0+0", "140290549:0+0", "14029135f:0+0", "140292e98:0+0", "1402b4135:0+0", "1402b434a:0+0", "1402c7248:0+0", "1402c7423:0+0", "1402c7604:0+0", "1402c7c54:0+0", "1402c7d3f:0+0", "1402c7fdf:0+0", "140326365:0+0", "1403582eb:0+0", "140358475:0+0", "140358577:0+0", "1403f0e42:0+0"]
    2d: [1401c8c98, 14025ce6a, 1402c7da3, 1403f7ff3]
    2e: ["1402a975c:0+0", "1402a97a7:26+0", "1402a9a10:0+0", "1402a9a59:26+0", "1402a9c43:0+0", "1402c801b:0+0", "1402c8051:0+0", "1402c809f:0+0", "1402c80c7:0+0", "1403f0e52:0+0", "1403f0e7a:0+0", "1403f0e98:0+0"]
    2f: [1401e701b, 1401e707c, 1401e70a6, 1401e8561, 1401e8727, 1401e878d, 1403f4d0e, 1403fa968]
    30: [1401e6e57, 1401e7053, 1401e7833, 1401e7d1c, 1401e7f0a, 1401e8145, 1401e82f0, 1401e84fe, 1401e874e, 14028df58, 14028e094, 14028ea8a, 1403fa8d8, 1403fa8fe, 1403fa925]
    31: ["1401c6e58:0+0", "1401f0535:29+0"]
    32: [1401afc1d]
    33: ["1401c7473:0+0", "1401d77f0:52+0", "1401d783c:0+0", "1403567fc:0+0", "140357635:0+0", "140358dbf:e3+0", "140358f9f:e3+0"]
    34: []
    35: [140194e21, 14035a21c]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401c0cfb, 1401c4bc4]
    fe: [1403ef5ed, 1403f1450]
    ff: ["1403f336a:1+4", "1403f5519:0+0"]
Weapons entry count patches: [140d3717c, 140d37194, 140d371ac, 140d371c4, 140d371dc, 140d371f4, 140d3720c, 140d37224, 140d3723c, 140d37254, 140d3726c, 140d37284, 140d3729c, 140d372b4, 140d372cc, 140d372e4, 140d372fc, 140d37314, 140d3732c, 140d37344, 140d3735c, 140d37374, 140d3738c, 140d373a4]
Weapons array patches:
    00: [1403f5ffd, 1403f60e5, 1403f61d3]
    01: [14017f80c, 1401af257, 1401b257e, 1401b2f6d]
    02: []
    03: [1401ac36a, 1401ac3a2]
    04: [1401af383, 1401b2327, 1401b333a, 1401b34a6, 1401b5ca6, 1401d868b, 1401d8699, 1401d86b4]
    05: [140180c8c, 140180cbc, 1401b5b3e, 1401b5b7b, 1401c0ba5, 1401c0bc6, 1402784ef]
    06: [14017ea06, 1401c91f8]
    07: [1401ac934, 1401ad3df]
    08: [14017eb25, 140180af1, 140181be2, 1401b2432, 1401db627]
    09: [14017f82e]
    0a: [14017e9fa, 14017eaf0, 14017f2d7]
    0b: ["14017f357:0+0", "14017f47b:0+0", "14017f548:0+0", "1401a5da0:0+0", "1401dc783:21+0"]
    0c: [14017f3a2]
    0d: ["14017ebca:0+0", "14017ec76:0+0", "14017f312:0+0", "14017f46a:0+0", "1401aea85:36+0", "1401aec0c:36+0"]
    0e: ["14017ea13:0+0", "140181cd4:0+0", "1401b59e1:0+0", "1401e254f:22+0", "1401f1e14:3c+0", "1402784de:0+0", "140356815:0+0", "140356836:0+0", "140357651:0+0", "140358df7:0+0", "140358e2c:0+0", "140358fd7:0+0", "14035900c:0+0"]
    0f: [14017ea2b, 1401b1fe8, 1401b594d, 140356851, 140356866, 140356a64, 14035766d, 140358e07, 140358e3c, 140358fe7, 14035901c]
    10: ["1401afca6:0+0", "1401e2558:22+0", "1401e298f:22+0", "1402784d5:0+0"]
    11: [1401af219, 1401af29c, 1401af57c, 1401b5919, 1401b59b2, 1402784e7]
    12: [1401a04ed, 1401a07e2, 1401af4b2, 1401b22b1, 1401b23e2, 1401b352e]
    13: [1401809d0, 1401809fa]
    14: [14018e1fe, 1401b2537]
    15: [1401b256f]
    16: [14041b1f1]
    17: [1403faf3a]
Flingy entry count patches: [140d3600c, 140d36024, 140d3603c, 140d36054, 140d3606c, 140d36084, 140d3609c]
Flingy array patches:
    00: [14018237d, 140182de3, 140194e56, 14019f980, 1401e6911, 1401f309d, 1401f470b, 1403b36b5, 1403b460d]
    01: [1401822e4, 14018293d, 140182d38, 1401c737c]
    02: ["1401822ef:0+0", "140182948:0+0", "140182d44:0+0", "140184096:9a+1", "1401c729b:0+0"]
    03: [140182956]
    04: [1401822fb, 140182d51, 1401c730b]
    05: []
    06: [140182306, 140182d5d, 1401edec1]
Upgrades entry count patches: [140d36f7c, 140d36f94, 140d36fac, 140d36fc4, 140d36fdc, 140d36ff4, 140d3700c, 140d37024, 140d3703c, 140d37054, 140d3706c, 140d37084]
Upgrades array patches:
    00: ["1401ed833:0+0", "1401eddcd:0+0", "1401f0340:0+0", "140356881:0+0", "140356894:0+0", "140356a7c:0+0", "140357689:0+0", "140359100:0+0", "140359215:2d+0", "140359280:2c+0"]
    01: ["1401ed821:0+0", "1401eddc1:0+0", "1401f0334:0+0", "1403568af:0+0", "1403568c2:0+0", "140356a94:0+0", "1403576a5:0+0", "140359110:0+0", "140359226:2d+0", "140359291:2c+0"]
    02: ["1401ed858:0+0", "1401ede0c:0+0", "1401f0300:0+0", "1403568dd:0+0", "1403568f0:0+0", "140356aac:0+0", "1403576c1:0+0", "140359120:0+0", "140359237:2d+0", "1403592a2:2c+0"]
    03: ["1401ed84c:0+0", "1401eddf6:0+0", "1401f02f4:0+0", "14035690b:0+0", "14035691e:0+0", "140356ac4:0+0", "1403576dd:0+0", "140359130:0+0", "140359248:2d+0", "1403592b3:2c+0"]
    04: ["1401f006e:0+0", "1401f0380:0+0", "140356939:0+0", "14035694c:0+0", "140356ae0:0+0", "1403576f9:0+0", "140359140:0+0", "140359259:2d+0", "1403592c4:2c+0"]
    05: ["1401f0062:0+0", "1401f0374:0+0", "140356967:0+0", "14035697a:0+0", "140356afc:0+0", "140357715:0+0", "140359150:0+0", "14035926a:2d+0", "1403592d5:2c+0"]
    06: [14014ab97]
    07: [1403f7d6e, 1403fad8c]
    08: [1403f5cea, 1403f5e6d, 1403f6437]
    09: []
    0a: ["1402b2df0:0+0", "14035bc79:0+0", "14035bc8a:10+0", "14035bc99:20+0", "14035bca7:28+0", "14035bcb4:2c+0", "14035bcca:2e+0", "14035bcdb:36+0", "14035bce8:3a+0", "14035bcf6:3c+0", "14035bd0a:0+0", "14035bd1b:10+0", "14035bd2a:20+0", "14035bd38:28+0", "14035bd45:2c+0", "14035bd5e:2e+0", "14035bd6c:36+0", "14035bd79:3a+0", "14035bd87:3c+0", "14035bd9b:0+0", "14035bdac:10+0", "14035bdbb:20+0", "14035bdc9:28+0", "14035bdd6:2c+0", "14035bdec:2e+0", "14035bdfd:36+0", "14035be0a:3a+0", "14035be18:3c+0", "14035be2c:0+0", "14035be3d:10+0", "14035be4c:20+0", "14035be5a:28+0", "14035be67:2c+0", "14035be7d:2e+0", "14035be8e:36+0", "14035be9b:3a+0", "14035bea9:3c+0", "14035bebd:0+0", "14035bece:10+0", "14035bedd:20+0", "14035beeb:28+0", "14035bef8:2c+0", "14035bf0e:2e+0", "14035bf1f:36+0", "14035bf2c:3a+0", "14035bf3a:3c+0", "14035bf4e:0+0", "14035bf5f:10+0", "14035bf6e:20+0", "14035bf7c:28+0", "14035bf89:2c+0", "14035bf9f:2e+0", "14035bfb0:36+0", "14035bfbd:3a+0", "14035bfcb:3c+0", "14035bfdf:0+0", "14035bff0:10+0", "14035bfff:20+0", "14035c00d:28+0", "14035c01a:2c+0", "14035c030:2e+0", "14035c041:36+0", "14035c04e:3a+0", "14035c05c:3c+0", "14035c070:0+0", "14035c081:10+0", "14035c090:20+0", "14035c09e:28+0", "14035c0ab:2c+0", "14035c0c1:2e+0", "14035c0d2:36+0", "14035c0df:3a+0", "14035c0ed:3c+0", "14035c101:0+0", "14035c112:10+0", "14035c121:20+0", "14035c12f:28+0", "14035c13c:2c+0", "14035c152:2e+0", "14035c163:36+0", "14035c170:3a+0", "14035c17e:3c+0", "14035c194:0+0", "14035c1ab:10+0", "14035c1ba:20+0", "14035c1c8:28+0", "14035c1d5:2c+0", "14035c1eb:2e+0", "14035c1fc:36+0", "14035c209:3a+0", "14035c217:3c+0", "14035c22b:0+0", "14035c23c:10+0", "14035c24b:20+0", "14035c259:28+0", "14035c266:2c+0", "14035c27c:2e+0", "14035c28d:36+0", "14035c29a:3a+0", "14035c2a8:3c+0", "14035c2bc:0+0", "14035c2cd:10+0", "14035c2dc:20+0", "14035c2ea:28+0", "14035c2f7:2c+0", "14035c30d:2e+0", "14035c31e:36+0", "14035c32b:3a+0", "14035c339:3c+0", "1403f0df7:0+0"]
TechData entry count patches: [140d3671c, 140d36734, 140d3674c, 140d36764, 140d3677c, 140d36794, 140d367ac, 140d367c4, 140d367dc, 140d367f4, 140d3680c]
TechData array patches:
    00: ["1401ed722:0+0", "1401edcd2:0+0", "1402a997b:0+0", "1402a9bf1:0+0", "140356995:0+0", "1403569a8:0+0", "140356b18:0+0", "14035772d:0+0", "1403593be:2b+0", "1403593fe:2a+0", "14035943f:29+0", "140359480:28+0", "1403594c1:27+0", "140359502:26+0", "140359543:25+0", "140359584:24+0", "1403595c5:23+0", "140359606:22+0", "140359647:21+0", "14035975d:17+0", "14035979a:16+0", "1403597d8:15+0", "140359816:14+0", "140359854:13+0", "140359892:12+0", "1403598d0:11+0", "14035990e:10+0", "14035994c:f+0", "14035998a:e+0", "1403599c8:d+0", "140359a06:c+0", "1403f0cea:0+0"]
    01: ["1401ed73b:0+0", "1401edcf8:0+0", "1402a998c:0+0", "1402a9c01:0+0", "1403569c3:0+0", "1403569d6:0+0", "140356b34:0+0", "140357745:0+0", "1403593cc:2b+0", "14035940c:2a+0", "14035944d:29+0", "14035948e:28+0", "1403594cf:27+0", "140359510:26+0", "140359551:25+0", "140359592:24+0", "1403595d3:23+0", "140359614:22+0", "140359655:21+0", "14035976b:17+0", "1403597a8:16+0", "1403597e6:15+0", "140359824:14+0", "140359862:13+0", "1403598a0:12+0", "1403598de:11+0", "14035991c:10+0", "14035995a:f+0", "140359998:e+0", "1403599d6:d+0", "140359a14:c+0", "1403f0ce1:0+0"]
    02: ["1401eff89:0+0", "14024b8c2:0+0", "1403569ed:0+0", "140356a00:0+0", "140356b50:0+0", "14035775d:0+0", "1403593da:2b+0", "14035941a:2a+0", "14035945b:29+0", "14035949c:28+0", "1403594dd:27+0", "14035951e:26+0", "14035955f:25+0", "1403595a0:24+0", "1403595e1:23+0", "140359622:22+0", "140359663:21+0", "140359779:17+0", "1403597b6:16+0", "1403597f4:15+0", "140359832:14+0", "140359870:13+0", "1403598ae:12+0", "1403598ec:11+0", "14035992a:10+0", "140359968:f+0", "1403599a6:e+0", "1403599e4:d+0", "140359a22:c+0", "1403f939c:0+0"]
    03: ["1401c413b:0+0", "1401d65ad:15+0", "1401d6629:15+0", "1401dd3ab:0+0", "1401de263:0+0", "1401e602b:4+0", "1401e6223:4+0", "14026885b:19+0", "1402688b2:15+0", "14027e8b2:4+0", "140356a17:0+0", "140356a2a:0+0", "140356b6c:0+0", "140357775:0+0", "1403593eb:2b+0", "14035942b:2a+0", "14035946c:29+0", "1403594ad:28+0", "1403594ee:27+0", "14035952f:26+0", "140359570:25+0", "1403595b1:24+0", "1403595f2:23+0", "140359633:22+0", "140359674:21+0", "140359787:17+0", "1403597c4:16+0", "140359802:15+0", "140359840:14+0", "14035987e:13+0", "1403598bc:12+0", "1403598fa:11+0", "140359938:10+0", "140359976:f+0", "1403599b4:e+0", "1403599f2:d+0", "140359a30:c+0", "1403ae7da:0+0", "1403ae9c5:0+0", "1403f0d27:0+0", "1403f0d82:0+0", "1403f0d9a:0+0"]
    04: [14014a846]
    05: [14014a9f6]
    06: [1403f940b]
    07: [1403f648a]
Orders entry count patches: [140d3635c, 140d36374, 140d3638c, 140d363a4, 140d363bc, 140d363d4, 140d363ec, 140d36404, 140d3641c, 140d36434, 140d3644c, 140d36464, 140d3647c, 140d36494, 140d364ac, 140d364c4, 140d364dc, 140d364f4, 140d3650c]
Orders array patches:
    00: []
    01: [1401ac4fd, 1401af85d, 1401de732, 14027a595, 140375d3e, 14037a052, 14041af0d]
    02: []
    03: []
    04: [1401ce12f]
    05: []
    06: [1401c433d, 1401ca1fa, 1401cae41]
    07: [1401ec503, 1401ec626]
    08: [1401ce2d3]
    09: [1401de3de]
    0a: [1403dd5fd]
    0b: [1401b293e]
    0c: []
    0d: [1401c8f75, 1401dd7c6, 1401dd96c, 1401dd9a2, 1401de627, 14041af19]
    0e: [1401c412b, 1401de74f, 14041af34]
    0f: [1401ddb5d]
    10: [1401c96d1, 1401c9a89, 1401c9d76, 1401c9dce, 1401c9fe8, 1401ca215, 1401ca757, 1401cab1e, 1403f1537]
    11: [14014a62c]
    12: [1401c57f3, 14041af55]
--- Replaces ---
14014a608 = [eb, 1c]
14014a822 = [75, 1c]
14014a9d2 = [75, 1c]
14014ab7b = [75, 14]
14014abd5 = [74, 0c]
14017ea04 = [90, 42, 8b, 94, 30, d0, 32, df, 00]
140180c69 = [75, 50]
140181cd0 = [90, 8b, c1]
14018e17b = [0f, 84, 99, f7, ff, ff]
14018e1a8 = [90, 8b, d0]
14018e1fa = [90, 8b, c0]
140194e50 = [90, 41, 8b, 09]
14019f977 = [90, 8b, 84, 08, 20, d4, de, 00]
1401a04e8 = [90, 8b, c0]
1401a07e8 = [90, 8b, c0]
1401a0e34 = [75, 18]
1401a0ec4 = [75, 0f]
1401a0fbd = [75, 0f]
1401a0ff2 = [90, 8b, f2]
1401a1083 = [90, 90, 8b, d6]
1401a10b4 = [90, 90, 8b, ce]
1401a5d97 = [90, 8b, 84, 08, c0, eb, de, 00]
1401ac295 = [0f, 84, 8f, 00, 00, 00]
1401ac352 = [90, 8b, fa]
1401ac35b = [0f, 84, e8, 00, 00, 00]
1401ac366 = [90, 8b, c2]
1401ac3a8 = [90, 90, 8b, c7]
1401ac821 = [90, 45, 8b, e8]
1401ac930 = [90, 41, 8b, c5]
1401ac964 = [90, 41, 8b, c5]
1401ad37f = [90, 8b, f2]
1401ad3da = [90, 90, 8b, c6]
1401af20a = [90, 8b, da]
1401af210 = [90, 8b, d3]
1401af225 = [90, 8b, d3]
1401af249 = [90, 8b, fa]
1401af289 = [90, 44, 8b, f2]
1401af308 = [90, 41, 8b, e8]
1401af377 = [90, 44, 8b, ed]
1401af392 = [90, 90, 8b, d5]
1401af466 = [90, 90, 8b, d5]
1401af552 = [90, 8b, bc, 30, c0, eb, de, 00]
1401af564 = [90, 8b, bc, 30, a0, ed, de, 00]
1401af56c = [90, 90, 8b, d7]
1401af578 = [90, 90, 8b, c7]
1401af604 = [90, 44, 8b, 84, 08, a0, ed, de, 00]
1401af63e = [90, 44, 8b, 84, 08, c0, eb, de, 00]
1401afc7c = [90, 8b, 04, 38]
1401afca2 = [90, 8b, f2]
1401afd74 = [90, 8b, 04, 38]
1401afdb8 = [90, 8b, 04, 08]
1401b1f9d = [90, 8b, b4, 18, c0, eb, de, 00]
1401b1fad = [90, 90, 8b, d6]
1401b2250 = [90, 44, 8b, f2]
1401b22a1 = [90, 41, 8b, c6]
1401b22f7 = [90, 8b, fa]
1401b2319 = [90, 44, 8b, f7]
1401b233a = [90, 90, 8b, d7]
1401b241f = [90, 44, 8b, f2]
1401b2595 = [90, 41, 8b, ce]
1401b2f65 = [90, 8b, 8c, 30, c0, eb, de, 00]
1401b3198 = [75, 03]
1401b3228 = [90, 8b, 94, 08, a0, ed, de, 00]
1401b325d = [90, 8b, 94, 08, c0, eb, de, 00]
1401b32fc = [90, 8b, 8c, 18, a0, ed, de, 00]
1401b332a = [90, 8b, 8c, 18, c0, eb, de, 00]
1401b3430 = [90, 44, 8b, bc, 38, a0, ed, de, 00]
1401b3445 = [90, 44, 8b, f8]
1401b349f = [90, 45, 8b, ef]
1401b590a = [90, 8b, f2]
1401b59a4 = [90, 8b, f2]
1401b5a1c = [90, 8b, ea]
1401b5b13 = [90, 90, 8b, c5]
1401b5b1c = [75, 5c]
1401b5c88 = [90, 42, 8b, b4, 30, a0, ed, de, 00]
1401b5c98 = [90, 8b, f0]
1401b5c9f = [74, 3a]
1401bf4dd = [90, 90, 90, 90, 90, 90]
1401c0b96 = [90, 8b, 84, 18, c0, eb, de, 00]
1401c0ba0 = [74, 14]
1401c0ba2 = [90, 8b, c0]
1401c0bb6 = [90, 41, 8b, 84, 19, a0, ed, de, 00]
1401c0bc1 = [74, 14]
1401c0bc3 = [90, 8b, c0]
1401c0cfa = [90, 90, 90, 90, 90, 90, 90, 90]
1401c0d0d = [0f, 85, 6d, fe, ff, ff]
1401c1299 = [90, 42, 8b, 94, 3f, 20, d4, de, 00]
1401c1d49 = [0f, 84, 89, 21, 00, 00]
1401c412a = [90, 8b, 8c, 10, e0, 92, de, 00]
1401c4135 = [74, 10]
1401c4137 = [90, 8b, c1]
1401c6f6f = [74, 1a]
1401c7291 = [90, 8b, 84, 08, 20, d4, de, 00]
1401c7301 = [90, 8b, 84, 08, 20, d4, de, 00]
1401c7372 = [90, 41, 8b, 84, 09, 20, d4, de, 00]
1401c7436 = [75, 37]
1401c7842 = [74, 0a]
1401c795d = [90, 90]
1401c7b0f = [74, 32]
1401c7d5f = [75, 03]
1401c7d9f = [75, 03]
1401c7e2f = [75, 06]
1401c7fbf = [74, 4d]
1401c81cf = [75, 03]
1401c8476 = [74, 09]
1401c84cf = [74, 10]
1401c8abf = [75, 03]
1401c8cef = [74, 13]
1401c8f7b = [90, 8b, 04, 08]
1401c91f4 = [90, 8b, c2]
1401c91fe = [90, 8b, 14, 10]
1401d8678 = [90, 8b, d8]
1401d8688 = [90, 8b, cb]
1401d8696 = [90, 8b, c0]
1401d86b1 = [90, 8b, c0]
1401d923a = [90, 42, 8b, 94, 22, c0, eb, de, 00]
1401db623 = [90, 8b, c0]
1401db65b = [90, 8b, c0]
1401dd7c4 = [90, 44, 8b, bc, 1f, 20, 92, de, 00]
1401dd96b = [90, 8b, 94, 38, 20, 92, de, 00]
1401dd9a1 = [90, 8b, 94, 01, 20, 92, de, 00]
1401dda59 = [90, 41, 8b, d7]
1401ddaa8 = [90, 41, 8b, cf]
1401ddb2b = [90, 41, 8b, d7]
1401ddc4c = [90, 8b, 14, 08]
1401de625 = [90, 42, 8b, ac, 26, 20, 92, de, 00]
1401de73f = [90, 90, 8b, d5]
1401de74d = [90, 42, 8b, 84, 26, e0, 92, de, 00]
1401de758 = [74, 32]
