-- Main --
add_asset_change_callback: 140165070
00662180:e4 = Mem64[140d368c0] (00000000)
00662264:4 = 140fed56c (00000000)
00662268:e4 = Mem64[140d368c8] (00000000)
00662350:390 = Mem64[140d368d0] (00000000)
006626e0:180 = Mem64[140d36978] (00000000)
00662860:390 = Mem64[140d368d8] (00000000)
00662bf0:1c8 = Mem64[140d36980] (00000000)
00662db8:e4 = Mem64[140d36838] (00000000)
00662e9c:4 = 140fed568 (00000000)
00662ea0:e4 = Mem64[140d36840] (00000000)
00662f84:4 = 140fed564 (00000000)
00662f88:1c8 = Mem64[140d36848] (00000000)
00663150:e4 = Mem64[140d36850] (00000000)
00663234:4 = 140fed560 (00000000)
00663238:e4 = Mem64[140d36830] (00000000)
0066331c:4 = 140fed55c (00000000)
00663320:e4 = Mem64[140d36858] (00000000)
00663404:4 = 140fed558 (00000000)
00663408:1c8 = Mem64[140d36988] (00000000)
006635d0:e4 = Mem64[140d36990] (00000000)
006636b4:4 = 140fed554 (00000000)
006636b8:e4 = Mem64[140d36860] (00000000)
0066379c:4 = 140fed550 (00000000)
006637a0:e4 = Mem64[140d36868] (00000000)
00663884:4 = 140fed54c (00000000)
00663888:1c8 = Mem64[140d36998] (00000000)
00663a50:e4 = Mem64[140d36870] (00000000)
00663b38:d4 = Mem64[140d369a0] (00000000)
00663c0c:4 = 140fed600 (00000000)
00663c10:d4 = Mem64[140d369a8] (00000000)
00663ce4:4 = 140fed548 (00000000)
00663ce8:e4 = Mem64[140d36878] (00000000)
00663dcc:4 = 140fed544 (00000000)
00663dd0:e4 = Mem64[140d369b0] (00000000)
00663eb8:1c8 = Mem64[140d369b8] (00000000)
00664080:390 = Mem64[140d36880] (00000000)
00664410:e4 = Mem64[140d369c0] (00000000)
006644f4:4 = 140fed664 (00000000)
006644f8:e4 = Mem64[140d36888] (16000000)
006645dc:4 = 140fed540 (00000000)
006645e0:e4 = Mem64[140d369c8] (00000000)
006646c4:4 = 140fed53c (00000000)
006646c8:e4 = Mem64[140d369d0] (00000000)
006647ac:4 = 140fed530 (00000000)
006647b0:e4 = Mem64[140d368f0] (00000000)
00664894:4 = 140fed534 (00000000)
00664898:e4 = Mem64[140d36890] (00000000)
0066497c:4 = 140fed538 (00000000)
00664980:c0 = Mem64[140d369d8] (00000000)
00664a40:bd = Mem64[140d362e0] (00000000)
00664b00:bd = Mem64[140d362c0] (00000000)
00664bc0:bd = Mem64[140d362c8] (00000000)
00664c80:bd = Mem64[140d362e8] (00000000)
00664d40:bd = Mem64[140d362f0] (00000000)
00664e00:bd = Mem64[140d362f8] (00000000)
00664ec0:17a = Mem64[140d36300] (00000000)
00665040:bd = Mem64[140d36308] (00000000)
00665100:bd = Mem64[140d36310] (00000000)
006651c0:bd = Mem64[140d36318] (00000000)
00665280:17a = Mem64[140d36320] (00000000)
00665400:bd = Mem64[140d36328] (00000000)
006654c0:bd = Mem64[140d362d0] (00000000)
00665580:17a = Mem64[140d362b8] (00000000)
00665700:bd = Mem64[140d362d8] (00000000)
006657c0:bd = Mem64[140d36330] (00000000)
00665880:bd = Mem64[140d362b0] (00000000)
00665940:bd = Mem64[140d36338] (00000000)
00665a00:bd = Mem64[140d36340] (00000000)
00665ac0:183 = Mem64[140d36688] (00000002)
00665c48:205 = Mem64[140d366a0] (00000000)
00665e50:183 = Mem64[140d396a8] (00000002)
00665fd8:183 = Mem64[140d36698] (00000002)
00666160:40a = Mem64[140d36690] (11000400)
00666570:205 = Mem64[140d366a8] (00000000)
00666778:f9c = 140ff72b0 (00000002)
00667718:3e7 = Mem64[140d36120] (00000000)
00667b00:f9c = 140ff6310 (00000002)
00668aa0:f9c = 140ff91f0 (00000002)
00669a40:3e7 = Mem64[140d36108] (00000000)
00669e28:3e7 = Mem64[140d36100] (12000000)
0066a210:f9c = 140ff5370 (00000002)
0066b1b0:f9c = 140ff43d0 (00000002)
0066c150:3e7 = Mem64[140d36128] (00000000)
0066c538:f9c = 140ffa190 (00000002)
0066d4d8:3e7 = Mem64[140d36130] (00000000)
0066d8c0:f9c = 140ff8250 (00000002)
0066e860:3e7 = Mem64[140d36118] (00000000)
0066ec48:f9c = Mem64[140d36110] (17000000)
0066fd0c:4 = 140fed5e0 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem64[140d6c210] (00000000)
0068ac8c:4 = Mem64[140d6c218] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem64[140d6c598] (00000000)
0068c140:4 = Mem64[140d6c5a0] (2c000020)
0068c144:1 = Mem64[140d6c590] (00000000)
0068c148:4 = Mem64[140d6bd58] (2c000020)
0068c14c:2 = Mem64[140d6bd50] (00000000)
0068c1e0:4 = 140ff342c (00000000)
0068c1f0:4 = Mem64[140d6be20] (2c000020)
0068c1f4:4 = Mem64[140d6be18] (15000000)
0068c1fc:4 = Mem64[140d6be10] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem64[140d6c110] (2c000020)
0068c234:4 = Mem64[140d6c2b0] (2c000020)
0068c238:4 = 140fed668 (00000002)
006bb210:720 = Mem64[140d3c400] (00000000)
006bd3d0:1a94 = Mem64[140d39aa0] (2d000002)
006c9858:d1 = Mem64[140d360c0] (00000000)
006c9930:344 = Mem64[140d360c8] (00000000)
006c9c78:1a2 = Mem64[140d360d0] (00000000)
006c9e20:d1 = Mem64[140d360d8] (00000000)
006c9ef8:344 = Mem64[140d360e0] (00000000)
006ca240:d1 = Mem64[140d360f0] (00000000)
006ca318:1a2 = Mem64[140d360e8] (00000000)
006ca4bc:30 = Mem64[140d3d278] (00000000)
006ca4ec:30 = Mem64[140d3d280] (00000000)
006ca51c:30 = Mem64[140d3d288] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem64[140d6bee8] (00000000)
006caf98:4 = Mem64[140d63a58] (00000000)
006cafa0:2a00 = Mem64[140d63a60] (00000000)
006cd9a0:204 = Mem64[140d63a68] (00000000)
006cdba8:204 = Mem64[140d63a70] (00000000)
006cddc0:2 = Mem64[140d62878] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 140fed670 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem64[140d637a0] (00000000)
006d0f24:4 = 140fed66c (00000002)
006d0f30:279 = Mem64[140d63798] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 140fed67c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem64[140d3d450] (00000000)
006d5cd8:4 = Mem64[140d63900] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 140ff536c (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 140ff72ac (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 140ff630c (00000000)

-- Dat patches --
WARN Unknown Flingy dat offset @ VirtualAddress(140194e54): Mem8[Undefined_c]
WARN Unknown Weapons dat offset @ VirtualAddress(14018e1cc): Mem8[Undefined_2]
WARN Unknown Weapons dat offset @ VirtualAddress(14018e1cc): Mem8[Undefined_2]
WARN Unknown Weapons dat offset @ VirtualAddress(14018e1cc): Mem8[Undefined_2]
WARN Unknown Upgrades dat offset @ VirtualAddress(1403f0db2): Mem8[Mem64[rdx + 58] + 1a]
WARN Unknown Upgrades dat offset @ VirtualAddress(1403f0dc9): Mem8[Mem64[rdx + 58] + 1a]
Units entry count patches: [140d369ec, 140d36a04, 140d36a1c, 140d36a34, 140d36a4c, 140d36a64, 140d36a7c, 140d36a94, 140d36aac, 140d36ac4, 140d36adc, 140d36af4, 140d36b0c, 140d36b24, 140d36b3c, 140d36b54, 140d36b6c, 140d36b84, 140d36b9c, 140d36bb4, 140d36bcc, 140d36be4, 140d36bfc, 140d36c14, 140d36c2c, 140d36c44, 140d36c5c, 140d36c74, 140d36c8c, 140d36ca4, 140d36cbc, 140d36cd4, 140d36cec, 140d36d04, 140d36d1c, 140d36d34, 140d36d4c, 140d36d64, 140d36d7c, 140d36d94, 140d36dac, 140d36dc4, 140d36ddc, 140d36df4, 140d36e0c, 140d36e24, 140d36e3c, 140d36e54, 140d36e6c, 140d36e84, 140d36e9c, 140d36eb4, 140d36ecc, 140d36ee4]
Units array patches:
    00: [140194e15, 14019f97b, 1401c129e, 1401c7295, 1401c7305, 1401c7377, 1401e6906, 1401edebd, 1401f3098, 1401f4706, 1403b36a8, 1403b4604, 140d36888, 140d369e0]
    01: ["1401bf4e6:0+0", "1401bf84c:0+0", "1401c0b54:0+0", "140278dfa:0+0", "140358dcb:e3+0", "140358fab:e3+0", "140d36930:0+0", "140d369f8:0+0"]
    02: [140d36948, 140d36a10]
    03: ["1401f2ae2:0+0", "140d369d8:6a+0", "140d36a28:6a+0"]
    04: [1401b84a2, 1401b84b8, 1401f1113, 1401f2b97, 140d368a8, 140d36a40]
    05: [1401c00e6, 1401e633a, 1401e636d, 1401e6560, 140d368a0, 140d36a58]
    06: [1401c5990, 1401c6df0, 1401c8b77, 1401c8eaa, 140278497, 140d368f0, 140d36a70]
    07: ["14017ea5b:0+0", "1401a28f4:0+0", "1401a2baf:0+0", "1401a2e13:49+0", "1401c004b:0+0", "1401c130e:0+0", "1401c59a5:0+0", "1401c59d3:0+0", "1401c6e8a:0+0", "1401c8b82:0+0", "1401c8d3a:0+0", "1401ceb23:0+0", "1401ceb4e:0+0", "1401ec804:0+0", "1402784a2:0+0", "140356772:0+0", "1403575ab:0+0", "140358d69:e3+0", "140358f49:e3+0", "1403f85dd:0+0", "14040311d:0+0", "140403136:0+0", "140403469:0+0", "140403486:0+0", "140d36950:0+0", "140d36a88:0+0"]
    08: ["14019fd5d:6e+1", "14019fece:0+0", "14019ff14:0+0", "14019ff63:0+0", "14019ffb9:0+0", "1401a10bb:0+0", "1401a1532:0+0", "1401a1549:0+0", "1401a17e2:0+0", "1401a17f9:0+0", "1401a594d:49+0", "1401a8123:49+0", "1401b7c7b:0+0", "1401bfc93:0+0", "1401c0038:0+0", "1401c0941:0+0", "1401c0f69:0+0", "1401c42e0:0+0", "1401c42fc:0+0", "1401c5922:0+0", "1401c619f:0+0", "1401c6d6a:0+0", "1401c6d8a:0+0", "1401c6eae:0+0", "1401c7f50:0+0", "1401c8353:6a+0", "1401c8b8d:0+0", "1401cf14a:0+0", "1401f0cbf:0+0", "1401f0ccd:0+0", "1401f13c1:0+0", "1401f1779:0+0", "1401f2bba:0+0", "1402784af:0+0", "14035675b:0+0", "14035758f:0+0", "140358d57:e3+0", "140358f37:e3+0", "140d368d0:0+0", "140d36aa0:0+0"]
    09: [14019fc45, 1401a00d3, 1401a0d23, 1401c1353, 1401c1401, 1401c5f67, 1401c60b1, 1401c6467, 1401e6750, 1401f30e9, 1401f343a, 140d36850, 140d36ab8]
    0a: [1401d93dd, 1401f150f, 140d36958, 140d36ad0]
    0b: [1401c6fca, 140d369b0, 140d36ae8]
    0c: [1401bff56, 1401c7acb, 1401e1c68, 1402608c2, 14026096d, 140d36840, 140d36b00]
    0d: [1401bff68, 1401bffad, 1401c0926, 1401c0f84, 1401c7ab2, 1401cf17c, 1401d6038, 140260f0f, 140260f9b, 140d368c8, 140d36b18]
    0e: ["14019fc82:0+0", "14019fdde:0+0", "1401a0101:0+0", "1401a0d7c:0+0", "1401b88e4:0+0", "1401c5f0a:0+0", "1401c5f7e:0+0", "1401c5fe4:0+0", "1401c6136:0+0", "1401c656a:0+0", "1401c6917:0+0", "1401c9d2f:0+0", "1401cac37:0+0", "1401cace5:0+0", "1401ce08b:0+0", "1401ce0ac:0+0", "1401d4566:0+0", "1401d5956:47+0", "1401d5a8b:0+0", "1401d5d80:0+0", "1401d6e26:0+0", "1401d7346:0+0", "1401dd727:0+0", "1401e1fb1:0+0", "1401e306c:0+0", "1401e3237:0+0", "1401e3623:0+0", "1401e5d88:0+0", "1401e6439:0+0", "1401e6463:0+0", "1401e649a:0+0", "1401e6607:0+0", "1401e663e:0+0", "1401e7769:0+0", "1401e7b9d:0+0", "1401e8067:0+0", "1401f0744:0+0", "1401f120c:0+0", "1401f1693:0+0", "1401f3028:0+0", "1401f3467:0+0", "1401f352e:0+0", "1401f3682:0+0", "1401f3b53:0+0", "1401f3f12:0+0", "140260cf8:0+0", "140260d71:0+0", "14037894e:0+0", "1403b608c:0+0", "140d36890:0+0", "140d36b30:0+0"]
    0f: ["1401a2928:49+0", "1401a2b2c:55+0", "1401a2be3:49+0", "1401a5b91:55+0", "1401a8431:0+0", "1401ac7d0:0+0", "1401ae766:0+0", "1401ae8f3:0+0", "1401aeeae:1f+0", "1401aeeca:1e+0", "1401aef02:0+0", "1401b2618:0+0", "1401b2710:5+0", "1401b2c1b:0+0", "1401b2d18:0+0", "1401c5815:0+0", "1401c5846:0+0", "1401c649f:0+0", "1401c65c9:0+0", "1401c67fe:0+0", "1401c6890:0+0", "1401ce0cb:0+0", "1401ce0ec:0+0", "140260c96:0+0", "140260cd6:0+0", "140260db1:0+0", "1403b67c5:0+0", "1403b6a53:0+0", "1403b6a7a:0+0", "1403dd821:0+0", "140d36858:0+0", "140d36b48:0+0"]
    10: [1401ce108, 1401ce129, 1403dd82b, 140d36870, 140d36b60]
    11: ["1401a5d9b:0+0", "1401ac027:0+0", "1401ac2f4:0+0", "1401ac313:0+0", "1401aee16:6+0", "1401aee20:1f+0", "1401af556:0+0", "1401af643:0+0", "1401afd40:0+0", "1401afdb4:0+0", "1401b1fa1:0+0", "1401b2f51:0+0", "1401b2f69:0+0", "1401b3261:0+0", "1401b332e:0+0", "1401c0b9a:0+0", "1401d923f:0+0", "140278ec8:0+0", "140358dde:0+0", "140358fbe:0+0", "140d36860:0+0", "140d36b78:0+0"]
    12: [140d369c8, 140d36b90]
    13: [1401ac040, 1401ac0a1, 1401ac225, 1401af568, 1401af609, 1401afc48, 1401b322c, 1401b3300, 1401b3435, 1401b5c8d, 1401c0bbb, 1401ddc48, 1401e7bf1, 1401e80b4, 140278e5c, 14027a3b0, 140358e13, 140358ff3, 1403f7380, 140d368b0, 140d36ba8]
    14: [140d368f8, 140d36bc0]
    15: [140d36910, 140d36bd8]
    16: [140194e34, 1401a118e, 1401a12aa, 1401a144e, 1401ac2a8, 1401b31a3, 1401b8018, 1401b80b7, 1401bf654, 1401bfd48, 1401c1360, 1401c137f, 1401c1394, 1401c13b9, 1401c1463, 1401c3f56, 1401c5a7a, 1401c5b60, 1401c6f77, 1401c782a, 1401c788a, 1401c7a23, 1401c7b17, 1401c7cca, 1401c7d6a, 1401c7daa, 1401c7e3d, 1401c7e9a, 1401c7fc7, 1401c81da, 1401c82ca, 1401c841a, 1401c844a, 1401c846a, 1401c858c, 1401c85da, 1401c8785, 1401c87ba, 1401c882a, 1401c893f, 1401c896a, 1401c898a, 1401c8aca, 1401c8cf7, 1401c91ba, 1401cebec, 1401d6c24, 1401d7510, 1401e371c, 1401f198e, 1401f1a3e, 1402589c6, 140258a44, 14027a0b3, 14028e726, 1402a9767, 1402a9a1b, 1402a9c51, 1402b4104, 1402b4354, 1402b48fc, 1402c8037, 1402c8047, 14035a29d, 1403b2368, 1403b34ef, 1403b3ae6, 1403b3e24, 1403cd8de, 1403ce1c6, 1403f0e37, 140d36880, 140d36bf0]
    17: [1401af179, 1401c0b92, 1401c0bdd, 140d36838, 140d36c08]
    18: [1401b82c2, 1401d8641, 1401d8658, 140d36830, 140d36c20]
    19: [1401ed661, 1401ed6b5, 1403f7d68, 1403f7d96, 1403f9ec5, 140d36990, 140d36c38]
    1a: [1401ac9c1, 140d368c0, 140d36c50]
    1b: ["1401ac98b:0+0", "14035678e:0+0", "1403575c7:0+0", "140358d7a:ffffffff+0", "140358f5a:ffffffff+0", "1403f5e4f:0+0", "140d36898:0+0", "140d36c68:0+0"]
    1c: [1401b7bf9, 140d368e0, 140d36c80]
    1d: [1403256bc, 140d36970, 140d36c98]
    1e: [1401c5e92, 140326e1d, 140d36908, 140d36cb0]
    1f: [1401c60df, 140326e14, 140d36980, 140d36cc8]
    20: [140326dd8, 140d369a0, 140d36ce0]
    21: [140326de7, 140d36968, 140d36cf8]
    22: [1403241c3, 140d369a8, 140d36d10]
    23: [1403241d0, 140d36960, 140d36d28]
    24: ["14018a04e:0+0", "14018a057:0+2", "14019aa50:0+0", "14019ab1c:0+0", "14019ad26:0+0", "14019ad53:0+0", "14019ad73:0+2", "14019b1ff:0+0", "14019dccc:0+0", "14019fba6:0+2", "14019fbc9:0+0", "1401a19f0:0+0", "1401c3d97:0+0", "1401c3dcf:0+2", "1401c90fa:0+2", "1401c911a:0+0", "1401e1e11:0+0", "1401e68ce:0+0", "1401e68e7:0+2", "1401e88dd:0+0", "1401f0db0:0+0", "1401f12cd:86+2", "1401f12f5:86+0", "1401f199f:0+0", "1401f3377:0+2", "1401f3395:0+0", "14028e52e:0+0", "14028e552:0+2", "1402b3cb6:0+0", "1402b3cc8:0+2", "1402b48f4:0+0", "1402b4916:0+2", "1402b5044:0+0", "1402b53fa:bc+0", "140361b63:0+2", "140361b77:0+0", "140361da6:0+2", "140361dba:0+0", "1403649a0:0+2", "1403649b4:0+0", "140364c78:0+2", "140364c8c:0+0", "1403b2294:0+0", "1403b22ca:0+2", "1403b36cd:0+0", "1403b36d5:0+2", "1403b3f76:0+0", "1403b3f9c:0+2", "1403b4130:0+0", "1403b4145:0+2", "1403b455c:0+0", "1403b456d:0+2", "1403cc86e:0+0", "1403cc883:0+2", "1403cddfb:0+0", "1403cdf26:0+0", "1403d0369:0+2", "14052d43c:0+0", "14062e244:0+0", "14062e254:0+2", "14062e86c:0+0", "140d368d8:0+0", "140d36d40:0+0"]
    25: ["1401d80af:6a+0", "1401e1e29:0+0", "1401e68b6:0+0", "1401e68f5:0+2", "1403b3e8b:0+0", "1403b3ea3:0+2", "1403b416d:0+0", "1403b417c:0+2", "1403b4365:6a+0", "140d36978:6a+0", "140d36d58:6a+0"]
    26: ["14019f9fc:0+0", "1401a852e:49+0", "1401a854b:49+4", "1401a856b:49+2", "1401a857d:49+6", "1401a85a7:49+0", "1401a85b0:49+0", "1401b65d6:0+0", "1401bf2dd:0+0", "1401bf748:0+0", "1401bf762:0+4", "1401bf781:0+2", "1401bf79b:0+6", "1401bfb56:0+0", "1401c1d6f:0+0", "1401c1d77:0+4", "1401c1da8:0+2", "1401c1db0:0+6", "1401c777e:0+0", "1401c77da:0+0", "1401c902a:0+0", "1401c905a:0+6", "1401c907a:0+0", "1401c909a:0+0", "1401c90ba:0+4", "1401c90da:0+2", "1401c913a:0+0", "1401ced72:69+0", "1401ced93:69+4", "1401cedb0:69+2", "1401cedc9:69+6", "1401d2b18:0+0", "1401d481a:0+0", "1401d48a8:0+0", "1401d5189:0+0", "1401d5519:0+0", "1401e5aeb:e+2", "1401e5c17:e+2", "1401e5c28:e+0", "1401e60b5:21+0", "1401e60c6:21+4", "1401e60eb:21+2", "1401e60fc:21+6", "1401eb7c0:0+0", "1401eb7dc:0+4", "1401eb7fd:0+2", "1401eb825:0+6", "1401ec45d:0+0", "1401ec478:0+4", "1401ec499:0+2", "1401ec4a7:0+6", "1401ec69d:0+0", "1401eca88:0+0", "1401ecb68:0+0", "1401f083f:0+0", "1401f1550:0+0", "1401f156b:0+4", "1401f158d:0+2", "1401f159c:0+6", "1401f1c82:ca+0", "1401f1ca3:ca+4", "1401f1cc0:ca+2", "1401f1cd9:ca+6", "1401f2467:28+0", "1401f2486:28+4", "1401f24a3:28+2", "1401f24bc:28+6", "1401f28bd:23+0", "1401f28e9:23+4", "1401f2909:23+2", "1401f2923:23+6", "14028e4c1:0+4", "14028e4ca:0+0", "14028e4f3:0+6", "14028e4ff:0+2", "1402b3ce1:0+4", "1402b3cf2:0+0", "1402b3d03:0+2", "1402b3d11:0+6", "1403b2459:83+4", "1403b246a:83+0", "1403b2474:83+6", "1403b2482:83+2", "1403c3daa:0+0", "1403dce96:0+0", "140d368b8:0+0", "140d36d70:0+0"]
    27: ["1401b65c8:0+0", "1403fe086:0+0", "1403fe0bb:4e+0", "140d36848:0+0", "140d36d88:0+0"]
    28: ["1401a160a:0+0", "1401dab06:3d+0", "1401dab12:0+0", "1402a969f:0+0", "1402a96ef:0+0", "1402a99e0:0+0", "1402a9c25:0+0", "1403567c6:0+0", "1403575ff:0+0", "140358d9e:e3+0", "140358f7e:e3+0", "1403f0cbe:0+0", "1403f0eba:0+0", "140d36998:0+0", "140d36da0:0+0"]
    29: ["1401a161a:0+0", "1401dab1b:3d+0", "1401dab23:0+0", "1402a96b8:0+0", "1402a9714:0+0", "1402a99f9:0+0", "1402a9c35:0+0", "1403567e2:0+0", "14035761b:0+0", "140358db0:e3+0", "140358f90:e3+0", "1403f0cb5:0+0", "1403f0eb1:0+0", "140d36900:0+0", "140d36db8:0+0"]
    2a: ["1401a0e52:0+0", "1401a0ed9:0+0", "1401a0fd4:0+0", "1402842ab:0+0", "1402842cb:26+0", "1402842d4:43+0", "1402842dd:3d+0", "1402842e6:2b+0", "1403567aa:0+0", "1403575e3:0+0", "140358d8c:e3+0", "140358f6c:e3+0", "140389096:b4+1", "140d36920:0+0", "140d36dd0:0+0"]
    2b: [1401a0e3f, 1401a0ecf, 1401a0fc9, 14028631c, 14028636a, 14028637d, 1402864df, 1402864fe, 140286a57, 140d36940, 140d36de8]
    2c: ["1401c771a:0+0", "14025d6c0:0+0", "14025eff2:e+0", "14025f074:0+0", "14028dfab:0+0", "14028e0ee:0+0", "14028e221:0+0", "14028e3c8:0+0", "14028e82f:0+0", "14029019b:0+0", "1402901db:0+0", "14029054b:0+0", "140291362:0+0", "140292e9b:0+0", "1402b4138:0+0", "1402b434d:0+0", "1402c724a:0+0", "1402c7425:0+0", "1402c7606:0+0", "1402c7c56:0+0", "1402c7d42:0+0", "1402c7fe2:0+0", "140326367:0+0", "1403582ed:0+0", "140358477:0+0", "140358579:0+0", "1403f0e45:0+0", "140d36868:0+0", "140d36e00:0+0"]
    2d: [1401c8c9a, 14025ce6c, 1402c7da6, 1403f7ff5, 140d369d0, 140d36e18]
    2e: ["1402a975f:0+0", "1402a97a9:26+0", "1402a9a13:0+0", "1402a9a5b:26+0", "1402a9c46:0+0", "1402c801e:0+0", "1402c8054:0+0", "1402c80a2:0+0", "1402c80ca:0+0", "1403f0e55:0+0", "1403f0e7d:0+0", "1403f0e9b:0+0", "140d36878:0+0", "140d36e30:0+0"]
    2f: [1401e701e, 1401e707f, 1401e70a9, 1401e8564, 1401e872a, 1401e878f, 1403f4d10, 1403fa96b, 140d369c0, 140d36e48]
    30: [1401e6e59, 1401e7056, 1401e7836, 1401e7d1e, 1401e7f0c, 1401e8147, 1401e82f2, 1401e8500, 1401e8751, 14028df5b, 14028e097, 14028ea8c, 1403fa8db, 1403fa901, 1403fa928, 140d36938, 140d36e60]
    31: ["1401c6e5a:0+0", "1401f0537:29+0", "140d36988:0+0", "140d36e78:0+0"]
    32: [1401afc1f, 140d369b8, 140d36e90]
    33: ["1401c7475:0+0", "1401d77f2:52+0", "1401d783e:0+0", "1403567fe:0+0", "140357637:0+0", "140358dc2:e3+0", "140358fa2:e3+0", "140d36918:0+0", "140d36ea8:0+0"]
    34: [140d36928, 140d36ec0]
    35: [140194e23, 14035a21f, 140d368e8, 140d36ed8]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401c0cfe, 1401c4bc6]
    fe: [1403ef5ef, 1403f1452, 140d64430]
    ff: ["1403f336c:1+4", "1403f551b:0+0"]
Weapons entry count patches: [140d3717c, 140d37194, 140d371ac, 140d371c4, 140d371dc, 140d371f4, 140d3720c, 140d37224, 140d3723c, 140d37254, 140d3726c, 140d37284, 140d3729c, 140d372b4, 140d372cc, 140d372e4, 140d372fc, 140d37314, 140d3732c, 140d37344, 140d3735c, 140d37374, 140d3738c, 140d373a4]
Weapons array patches:
    00: [1403f6000, 1403f60e8, 1403f61d6, 140d370c0, 140d37170]
    01: [14017f80f, 1401af25a, 1401b2581, 1401b2f70, 140d37148, 140d37188]
    02: [140d370e0, 140d371a0]
    03: [1401ac36c, 1401ac3a4, 140d37108, 140d371b8]
    04: [1401af386, 1401b232a, 1401b333d, 1401b34a9, 1401b5ca9, 1401d868e, 1401d869c, 1401d86b7, 140d37140, 140d371d0]
    05: [140180c8e, 140180cbe, 1401b5b40, 1401b5b7d, 1401c0ba8, 1401c0bc9, 1402784f2, 140d370e8, 140d371e8]
    06: [14017ea09, 1401c91fa, 140d370c8, 140d37200]
    07: [1401ac937, 1401ad3e1, 140d370d8, 140d37218]
    08: [14017eb28, 140180af4, 140181be4, 1401b2435, 1401db629, 140d37118, 140d37230]
    09: [14017f831, 140d37160, 140d37248]
    0a: [14017e9fd, 14017eaf3, 14017f2da, 140d37120, 140d37260]
    0b: ["14017f35a:0+0", "14017f47e:0+0", "14017f54a:0+0", "1401a5da3:0+0", "1401dc785:21+0", "140d37130:0+0", "140d37278:0+0"]
    0c: [14017f3a5, 140d370b0, 140d37290]
    0d: ["14017ebcd:0+0", "14017ec79:0+0", "14017f315:0+0", "14017f46d:0+0", "1401aea87:36+0", "1401aec0e:36+0", "140d370f8:0+0", "140d372a8:0+0"]
    0e: ["14017ea16:0+0", "140181cd6:0+0", "1401b59e4:0+0", "1401e2551:22+0", "1401f1e16:3c+0", "1402784e1:0+0", "140356817:0+0", "140356838:0+0", "140357653:0+0", "140358dfa:0+0", "140358e2f:0+0", "140358fda:0+0", "14035900f:0+0", "140d37150:0+0", "140d372c0:0+0"]
    0f: [14017ea2e, 1401b1feb, 1401b5950, 140356853, 140356868, 140356a66, 14035766f, 140358e0a, 140358e3f, 140358fea, 14035901f, 140d370f0, 140d372d8]
    10: ["1401afca8:0+0", "1401e255a:22+0", "1401e2991:22+0", "1402784d8:0+0", "140d37158:0+0", "140d372f0:0+0"]
    11: [1401af21b, 1401af29f, 1401af57f, 1401b591c, 1401b59b5, 1402784ea, 140d37110, 140d37308]
    12: [1401a04f0, 1401a07e4, 1401af4b5, 1401b22b3, 1401b23e5, 1401b3531, 140d37138, 140d37320]
    13: [1401809d3, 1401809fd, 140d370d0, 140d37338]
    14: [14018e201, 1401b253a, 140d37100, 140d37350]
    15: [1401b2572, 140d370b8, 140d37368]
    16: [14041b1f4, 140d37168, 140d37380]
    17: [1403faf3d, 140d37128, 140d37398]
Flingy entry count patches: [140d3600c, 140d36024, 140d3603c, 140d36054, 140d3606c, 140d36084, 140d3609c]
Flingy array patches:
    00: [140182380, 140182de6, 140194e59, 14019f983, 1401e6914, 1401f30a0, 1401f470e, 1403b36b8, 1403b4610, 140d36000, 140d360e8]
    01: [1401822e7, 140182940, 140182d3b, 1401c737f, 140d36018, 140d360e0]
    02: ["1401822f2:0+0", "14018294b:0+0", "140182d47:0+0", "140184098:9a+1", "1401c729e:0+0", "140d36030:0+0", "140d360d0:0+0"]
    03: [140182959, 140d36048, 140d360c8]
    04: [1401822fe, 140182d54, 1401c730e, 140d36060, 140d360d8]
    05: [140d36078, 140d360f0]
    06: [140182309, 140182d60, 1401edec4, 140d36090, 140d360c0]
Upgrades entry count patches: [140d36f7c, 140d36f94, 140d36fac, 140d36fc4, 140d36fdc, 140d36ff4, 140d3700c, 140d37024, 140d3703c, 140d37054, 140d3706c, 140d37084]
Upgrades array patches:
