-- Main --
add_ai_to_trained_unit: 005c80e0
006284ac:2 = Mem32[c5f994] (00000002)
006284b8:30 = 0 (2f000000)
006284e8:180 = 0 (0a000000)
00629c90:100 = Mem32[c5e4e8] (00000000)
00629d98:15f90 = 0 (17000002)
0063fe30:4 = Mem32[c5e4e0] (31000000)
0063fe34:4 = Mem32[c5e4e4] (31000000)
0063fed8:4 = Mem32[c5e268] (00000000)
0063ff40:4 = Mem32[c5e26c] (00000000)
0063ff78:33c = Mem32[c60720] (00000000)
006402b8:290 = Mem32[c60724] (00000000)
00640550:31a = Mem32[c60728] (00000000)
0064086c:4 = Mem32[c6072c] (00000000)
00640b58:1 = Mem32[c65b2c] (00000000)
00640b5c:4 = e7ab74 (00000000)
00640b60:b12 = Mem32[c65b20] (32000000)
0064169c:4 = e7abac (00000000)
0064debc:4 = Mem32[c5da58] (00000002)
0064eed8:4 = Mem32[c5da5c] (00000002)
0064eedc:4 = Mem32[c5da60] (00000002)
006509a0:2 = Mem32[c6b0c0] (00000000)
006509b0:4 = Mem32[c6b0c4] (00000000)
00654880:200 = Mem32[c65f18] (00000000)
00654aa0:4 = Mem32[c65f1c] (00000000)
006556e4:4 = Mem32[c65f20] (00000000)
00655700:3d = Mem32[c5c8a4] (00000000)
00655740:7a = Mem32[c5c8a8] (00000000)
006557bc:4 = e7ab54 (00000000)
006557c0:7a = Mem32[c5c8ac] (00000000)
0065583c:4 = e7ab58 (00000000)
00655840:7a = Mem32[c5c8b0] (00000000)
006558c0:7a = Mem32[c5c884] (00000000)
00655940:7a = Mem32[c5c894] (00000000)
006559bc:4 = e7ab5c (00000000)
006559c0:7a = Mem32[c5c898] (00000000)
00655a40:7a = Mem32[c5c88c] (00000000)
00655ac0:7a = Mem32[c5c888] (00000000)
00655b3c:3d = Mem32[c5c890] (00000000)
00655b7c:4 = e7ab84 (00000000)
00655b80:7a = Mem32[c5c89c] (00000000)
00655bfc:3d = Mem32[c5c8a0] (00000000)
00655c58:1b8 = 0 (07010000)
00655e80:1b8 = 0 (07010000)
00656198:58 = Mem32[c5c3cc] (00000000)
006561f0:58 = Mem32[c5c3d4] (00000000)
00656248:58 = Mem32[c5c3d0] (00000000)
006562a0:58 = Mem32[c5c3dc] (00000000)
006562f8:58 = Mem32[c5c3c8] (00000000)
00656350:2c = Mem32[c5c3e0] (00000000)
0065637c:4 = e7ab14 (00000000)
00656380:58 = Mem32[c5c3b8] (00000000)
006563d8:58 = Mem32[c5c3d8] (00000000)
00656430:58 = Mem32[c5c3bc] (00000000)
00656488:2c = Mem32[c5c3c0] (00000000)
006564b4:2c = Mem32[c5c3c4] (00000000)
006564e0:82 = Mem32[c5ca14] (00000000)
00656568:104 = Mem32[c5ca40] (00000000)
00656670:82 = Mem32[c5ca18] (00000000)
006566f4:4 = e7ab6c (00000000)
006566f8:82 = Mem32[c5ca1c] (00000000)
0065677c:4 = e7ab18 (00000000)
00656780:104 = Mem32[c5ca20] (00000000)
00656884:4 = e7ab1c (00000000)
00656888:104 = Mem32[c5ca24] (00000000)
0065698c:4 = e7ab20 (00000000)
00656990:82 = Mem32[c5ca28] (00000000)
00656a14:4 = e7ab24 (00000000)
00656a18:208 = Mem32[c5ca2c] (00000000)
00656c20:82 = Mem32[c5c9e8] (00000000)
00656ca4:4 = e7ab28 (00000000)
00656ca8:208 = Mem32[c5ca30] (00000000)
00656eb0:104 = Mem32[c5ca34] (00000000)
00656fb4:4 = e7ab2c (00000000)
00656fb8:82 = Mem32[c5ca38] (00000000)
0065703c:4 = e7ab30 (00000000)
00657040:82 = Mem32[c5ca3c] (00000000)
006570c4:4 = e7ab34 (00000000)
006570c8:104 = Mem32[c5c9e4] (00000000)
006571cc:4 = e7ab38 (00000000)
006571d0:82 = Mem32[c5c9f0] (00000000)
00657254:4 = e7ab3c (00000000)
00657258:82 = Mem32[c5c9f8] (00000000)
006572dc:4 = e7ab40 (00000000)
006572e0:104 = Mem32[c5c9ec] (00000000)
006573e4:4 = e7ab4c (00000000)
006573e8:82 = Mem32[c5c9fc] (00000000)
0065746c:4 = e7ab44 (00000000)
00657470:208 = Mem32[c5ca00] (00000000)
00657678:104 = Mem32[c5ca04] (00000000)
00657780:104 = Mem32[c5ca08] (00000000)
00657888:82 = Mem32[c5c9f4] (00000000)
0065790c:4 = e7ab48 (00000000)
00657910:82 = Mem32[c5ca0c] (00000000)
00657998:104 = Mem32[c5ca10] (00000000)
00657a9c:1 = Mem32[c65b30] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[c5c4dc] (00000000)
0065fd00:1c8 = Mem32[c5c4e0] (00000000)
0065fec8:e4 = Mem32[c5c4ac] (00000000)
0065ffb0:1c8 = Mem32[c5c4e4] (00000000)
00660178:e4 = Mem32[c5c4e8] (00000000)
00660260:1c8 = Mem32[c5c4ec] (00000000)
00660428:1c8 = Mem32[c5c4f0] (00000000)
006605f0:e4 = Mem32[c5c4b0] (00000000)
006606d8:e4 = Mem32[c5c4f4] (00000000)
006607c0:1c8 = Mem32[c5c4f8] (00000000)
00660988:e4 = Mem32[c5c4fc] (00000000)
00660a70:1c8 = Mem32[c5c500] (00000000)
00660c38:1c8 = Mem32[c5c504] (00000000)
00660e00:1c8 = Mem32[c5c508] (00000000)
00660fc8:e4 = Mem32[c5c50c] (00000000)
006610ac:4 = e7aaec (00000000)
006610b0:390 = Mem32[c5c4b4] (00000000)
00661440:d4 = Mem32[c5c510] (00000000)
00661514:4 = e7aa88 (00000000)
00661518:1c8 = Mem32[c5c4d4] (00000000)
006616e0:e4 = Mem32[c5c4b8] (00000000)
006617c4:4 = e7abcc (00000000)
006617c8:720 = Mem32[c5c4bc] (00000000)
00661ee8:d4 = Mem32[c5c514] (00000000)
00661fbc:4 = e7aae8 (00000000)
00661fc0:d4 = Mem32[c5c518] (00000000)
00662094:4 = e7aae4 (00000000)
00662098:e4 = Mem32[c5c4d0] (00000000)
0066217c:4 = e7aae0 (00000000)
00662180:e4 = Mem32[c5c4c0] (00000000)
00662264:4 = e7aadc (00000000)
00662268:e4 = Mem32[c5c4c4] (00000000)
00662350:390 = Mem32[c5c4c8] (00000000)
006626e0:180 = Mem32[c5c51c] (00000000)
00662860:390 = Mem32[c5c4cc] (00000000)
00662bf0:1c8 = Mem32[c5c520] (00000000)
00662db8:e4 = Mem32[c5c47c] (00000000)
00662e9c:4 = e7aad8 (00000000)
00662ea0:e4 = Mem32[c5c480] (00000000)
00662f84:4 = e7aad4 (00000000)
00662f88:1c8 = Mem32[c5c484] (00000000)
00663150:e4 = Mem32[c5c488] (00000000)
00663234:4 = e7aad0 (00000000)
00663238:e4 = Mem32[c5c478] (00000000)
0066331c:4 = e7aacc (00000000)
00663320:e4 = Mem32[c5c48c] (00000000)
00663404:4 = e7aac8 (00000000)
00663408:1c8 = Mem32[c5c524] (00000000)
006635d0:e4 = Mem32[c5c528] (00000000)
006636b4:4 = e7aac4 (00000000)
006636b8:e4 = Mem32[c5c490] (00000000)
0066379c:4 = e7aac0 (00000000)
006637a0:e4 = Mem32[c5c494] (00000000)
00663884:4 = e7aabc (00000000)
00663888:1c8 = Mem32[c5c52c] (00000000)
00663a50:e4 = Mem32[c5c498] (00000000)
00663b38:d4 = Mem32[c5c530] (00000000)
00663c0c:4 = e7ab70 (00000000)
00663c10:d4 = Mem32[c5c534] (00000000)
00663ce4:4 = e7aab8 (00000000)
00663ce8:e4 = Mem32[c5c49c] (00000000)
00663dcc:4 = e7aab4 (00000000)
00663dd0:e4 = Mem32[c5c538] (00000000)
00663eb8:1c8 = Mem32[c5c53c] (00000000)
00664080:390 = Mem32[c5c4a0] (00000000)
00664410:e4 = Mem32[c5c540] (00000000)
006644f4:4 = e7abd4 (00000000)
006644f8:e4 = Mem32[c5c4a4] (1e000000)
006645dc:4 = e7aab0 (00000000)
006645e0:e4 = Mem32[c5c544] (00000000)
006646c4:4 = e7aaac (00000000)
006646c8:e4 = Mem32[c5c548] (00000000)
006647ac:4 = e7aaa0 (00000000)
006647b0:e4 = Mem32[c5c4d8] (00000000)
00664894:4 = e7aaa4 (00000000)
00664898:e4 = Mem32[c5c4a8] (00000000)
0066497c:4 = e7aaa8 (00000000)
00664980:c0 = Mem32[c5c54c] (00000000)
00664a40:bd = Mem32[c5c278] (00000000)
00664b00:bd = Mem32[c5c268] (00000000)
00664bc0:bd = Mem32[c5c26c] (00000000)
00664c80:bd = Mem32[c5c27c] (00000000)
00664d40:bd = Mem32[c5c280] (00000000)
00664e00:bd = Mem32[c5c284] (00000000)
00664ec0:17a = Mem32[c5c288] (00000000)
00665040:bd = Mem32[c5c28c] (00000000)
00665100:bd = Mem32[c5c290] (00000000)
006651c0:bd = Mem32[c5c294] (00000000)
00665280:17a = Mem32[c5c298] (00000000)
00665400:bd = Mem32[c5c29c] (00000000)
006654c0:bd = Mem32[c5c270] (00000000)
00665580:17a = Mem32[c5c264] (00000000)
00665700:bd = Mem32[c5c274] (00000000)
006657c0:bd = Mem32[c5c2a0] (00000000)
00665880:bd = Mem32[c5c260] (00000000)
00665940:bd = Mem32[c5c2a4] (00000000)
00665a00:bd = Mem32[c5c2a8] (00000000)
00665ac0:183 = Mem32[c5c3a4] (00000002)
00665c48:205 = Mem32[c5c3b0] (00000000)
00665e50:183 = Mem32[c5e3a4] (00000002)
00665fd8:183 = Mem32[c5c3ac] (00000002)
00666160:40a = Mem32[c5c3a8] (14000400)
00666570:205 = Mem32[c5c3b4] (00000000)
00666778:f9c = Mem32[c5c140] (00000002)
00667718:3e7 = Mem32[c5c15c] (00000000)
00667b00:f9c = Mem32[c5c13c] (00000002)
00668aa0:f9c = Mem32[c5c148] (00000002)
00669a40:3e7 = Mem32[c5c150] (00000000)
00669e28:3e7 = Mem32[c5c14c] (1a000000)
0066a210:f9c = Mem32[c5c138] (00000002)
0066b1b0:f9c = Mem32[c5c134] (00000002)
0066c150:3e7 = Mem32[c5c160] (00000000)
0066c538:f9c = Mem32[c5c168] (00000002)
0066d4d8:3e7 = Mem32[c5c164] (00000000)
0066d8c0:f9c = Mem32[c5c144] (00000002)
0066e860:3e7 = Mem32[c5c158] (00000000)
0066ec48:f9c = Mem32[c5c154] (1f000000)
0066fd0c:4 = e7ab50 (00000000)
0066ff78:6a40 = 0 (16000002)
0068ac74:1 = Mem32[c6af44] (00000000)
0068ac8c:4 = Mem32[c6af48] (36000020)
0068c104:4 = 0 (20000020)
0068c108:4 = 0 (21000020)
0068c10c:32 = Mem32[c6aff8] (00000000)
0068c140:4 = Mem32[c6affc] (36000020)
0068c144:1 = Mem32[c6aff4] (00000000)
0068c148:4 = Mem32[c6ace0] (36000020)
0068c14c:2 = Mem32[c6acdc] (00000000)
0068c1e0:4 = e7abe0 (00000000)
0068c1f0:4 = Mem32[c6ad54] (36000020)
0068c1f4:4 = Mem32[c6ad50] (1d000000)
0068c1fc:4 = Mem32[c6ad4c] (1c000000)
0068c204:4 = Mem32[c6afc8] (1b000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[c6af40] (36000020)
0068c234:4 = Mem32[c6af64] (36000020)
0068c238:4 = Mem32[c6af60] (00000002)
006bb210:720 = Mem32[c5f2b8] (00000000)
006bd3d0:1a94 = Mem32[c5e518] (37000002)
006c9858:d1 = Mem32[c5c060] (00000000)
006c9930:344 = Mem32[c5c064] (00000000)
006c9c78:1a2 = Mem32[c5c068] (00000000)
006c9e20:d1 = Mem32[c5c06c] (00000000)
006c9ef8:344 = Mem32[c5c070] (00000000)
006ca240:d1 = Mem32[c5c078] (00000000)
006ca318:1a2 = Mem32[c5c074] (00000000)
006ca4bc:30 = Mem32[c5f974] (00000000)
006ca4ec:30 = Mem32[c5f978] (00000000)
006ca51c:30 = Mem32[c5f97c] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[c6adc0] (00000000)
006caf98:4 = Mem32[c66310] (00000000)
006cafa0:2a00 = Mem32[c66314] (00000000)
006cd9a0:204 = Mem32[c66318] (00000000)
006cdba8:204 = Mem32[c6631c] (00000000)
006cddc0:2 = Mem32[c65dc8] (00000000)
006cddc4:8 = Mem32[c65dc4] (00000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = Mem32[c6e570] (00000002)
006ceff8:4b0 = 0 (28000000)
006d0f14:4 = Mem32[c660b4] (00000000)
006d0f24:4 = Mem32[c660ac] (00000002)
006d0f30:279 = Mem32[c660b0] (00000002)
006d1200:4 = 0 (2c000020)
006d1234:4 = e7abd8 (00000000)
006d1260:4 = 0 (25000020)
006d5a6c:4 = Mem32[c5fa38] (00000000)
006d5cd8:4 = Mem32[c66168] (03000020)
006d5e14:4 = 0 (34000020)
006d5e1c:4 = e7abe8 (00000000)
006d5ec8:4 = 0 (29000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0d000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = e7abf0 (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = e7abec (00000000)

-- Dat patches --
WARN Unknown Weapons dat offset @ VirtualAddress32(006e3860): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress32(006e3868): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress32(006e38c7): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress32(006e38cf): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress32(006e3932): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress32(006e393a): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Upgrades dat offset @ VirtualAddress32(006df992): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress32(006df9a4): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Weapons dat offset @ VirtualAddress32(006e3825): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress32(006e3842): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress32(006e38a9): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress32(006e3914): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress32(00535ebc): Mem8[Undefined + 1]
WARN Unknown Weapons dat offset @ VirtualAddress32(00535ebc): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress32(005544df): rcx
WARN Reached jump @ set_buttons VirtualAddress32(006dfcdd)
WARN Could not find campaign map name patch
Units entry count patches: [c5c558, c5c564, c5c570, c5c57c, c5c588, c5c594, c5c5a0, c5c5ac, c5c5b8, c5c5c4, c5c5d0, c5c5dc, c5c5e8, c5c5f4, c5c600, c5c60c, c5c618, c5c624, c5c630, c5c63c, c5c648, c5c654, c5c660, c5c66c, c5c678, c5c684, c5c690, c5c69c, c5c6a8, c5c6b4, c5c6c0, c5c6cc, c5c6d8, c5c6e4, c5c6f0, c5c6fc, c5c708, c5c714, c5c720, c5c72c, c5c738, c5c744, c5c750, c5c75c, c5c768, c5c774, c5c780, c5c78c, c5c798, c5c7a4, c5c7b0, c5c7bc, c5c7c8, c5c7d4]
Units array patches:
    00: [53d4a8, 544f5e, 569796, 56f31d, 56f37d, 56f3de, 58d960, 59a031, 59a6ca, 59a724, 59e77f, 59fd7c, 6b0595, 6b10e9, c5c4a4, c5c550]
    01: [567f6f, 567fbd, 568394, 569174, 5d327c, 5d32ed, c5c4f8, c5c55c]
    02: [672441, 6725d1, c5c504, c5c568]
    03: ["59e392:0+0", "c5c54c:6a+0", "c5c574:6a+0"]
    04: [562095, 59cfbe, 59e434, c5c4b4, c5c580]
    05: [5689d9, 58d505, 58d524, 58d6ad, c5c4b0, c5c58c]
    06: [5261d7, 5324f9, 552277, 55453f, 55c1aa, 56e3aa, 57f31d, 581996, 581cc6, 581cf9, 5823c1, 582ca9, 582ee5, 5841a6, 5870b0, 589bf7, 59174f, 599449, 5d2896, 5d29d1, 5d2b4d, 5d2fa9, 5d30fd, 5e4b4d, 66249c, 6e44dd, 6e50cb, 6e51ea, 6e5876, 6e5b4b, 6ec543, 6ec778, 6ed347, c5c4d8, c5c598]
    07: ["526205:0+0", "54dcff:0+0", "54de54:0+0", "54e03f:49+0", "55c1b8:0+0", "568965:0+0", "5697f7:0+0", "56e3be:0+0", "56e3e3:0+0", "5735f0:0+0", "57f360:0+0", "57f72a:0+0", "57f761:0+0", "57f780:0+0", "591761:0+0", "599454:0+0", "5d28a1:0+0", "5d29dc:0+0", "5d2b5b:0+0", "5d2fb4:0+0", "5d3108:0+0", "5e4b5e:0+0", "662331:0+0", "66272c:0+0", "663e6a:0+0", "6707c9:0+0", "670dca:0+0", "673f31:0+0", "6e5163:0+0", "6e5237:0+0", "6ec557:0+0", "6ec78d:0+0", "6eca19:0+0", "6ed35b:0+0", "c5c508:0+0", "c5c5a4:0+0"]
    08: ["5261e1:0+0", "526210:0+0", "5452d6:6e+0", "545413:0+0", "545442:0+0", "545476:0+0", "5454b2:0+0", "545a13:0+0", "545d22:0+0", "546295:0+0", "546793:0+0", "54684c:0+0", "5469c3:0+0", "54e409:49+0", "54e983:49+0", "551ce5:6a+0", "55c1cc:0+0", "5619c4:0+0", "5619dc:0+0", "5619f2:0+0", "5686fe:0+0", "56895a:0+0", "568fb0:0+0", "5694d6:0+0", "56d223:0+0", "56d233:0+0", "56e357:0+0", "56e8cf:0+0", "570190:0+0", "573950:0+0", "582dba:0+0", "58adda:6a+0", "58db26:0+0", "58dc18:0+0", "591711:0+0", "5994f1:0+0", "599622:0+0", "59cb35:0+0", "59cb3c:0+0", "59d1f3:0+0", "59d471:0+0", "59e44f:0+0", "59fbf3:6a+0", "5c6e69:0+0", "5c80b7:0+0", "5d28ac:0+0", "5d29e7:0+0", "5d2b6b:0+0", "5dafeb:0+0", "5dc172:0+0", "5e45ee:0+0", "64dcd8:0+0", "650b45:0+0", "662312:0+0", "6624b7:0+0", "6626d5:0+0", "663f03:0+0", "6707ae:0+0", "670dae:0+0", "67245f:0+0", "6725ef:0+0", "673f02:0+0", "6e5133:0+0", "6ec911:0+0", "6ec99d:0+0", "c5c4c8:0+0", "c5c5b0:0+0"]
    09: [5451dd, 545590, 545ffc, 569835, 5698b8, 56e712, 56e80d, 56eb2e, 58d824, 59e6fc, 59ea2a, 672450, 6725e0, c5c488, c5c5bc]
    0a: [5826ab, 59d2e6, c5c50c, c5c5c8]
    0b: [581224, 6cf705, 6cf715, 6d075d, 6d076d, c5c538, c5c5d4]
    0c: [5688ca, 56f713, 58afd5, 5c79f0, 5c7a86, c5c480, c5c5e0]
    0d: [5688d3, 568910, 568f99, 5694ee, 56f6d9, 57397a, 58019d, 5c7fa4, 5c7fe3, c5c4c4, c5c5ec]
    0e: ["545216:0+0", "545346:0+0", "5455ae:0+0", "546036:0+0", "56281b:0+0", "56e68d:0+0", "56e6d6:0+0", "56e722:0+0", "56e767:0+0", "56e84a:0+0", "56e895:0+0", "56ec02:0+0", "56eefa:0+0", "570587:0+0", "570e84:0+0", "570eed:0+0", "572fa1:0+0", "572fa9:0+0", "57e2f6:0+0", "57f51c:47+0", "57f606:0+0", "57f61f:0+0", "57f861:0+0", "5809fa:0+0", "580a03:9c+0", "580ddc:0+0", "586f20:0+0", "58b286:0+0", "58bd39:0+0", "58c02e:0+0", "58c0c8:0+0", "58c267:0+0", "58d14d:0+0", "58d60c:0+0", "58d72c:0+0", "58d751:0+0", "58dd98:0+0", "58e5ed:0+0", "58e8e6:0+0", "5915eb:0+0", "59c752:0+0", "59d079:0+0", "59d3b3:0+0", "59e7c2:0+0", "59ea48:0+0", "59eb04:0+0", "59ecc8:0+0", "59f0d9:0+0", "59f708:0+0", "5c7d84:0+0", "5c7dd9:0+0", "689525:0+0", "6b2bf8:0+0", "6b2c09:0+0", "c5c4a8:0+0", "c5c5f8:0+0"]
    0f: ["54dd1c:49+0", "54de71:49+0", "54df3b:55+0", "54e518:55+0", "550daa:0+0", "55218f:0+0", "5573ce:0+0", "55750d:0+0", "55798a:1f+0", "5579a4:1e+0", "5579d3:0+0", "55c6b7:0+0", "55c6fb:0+0", "55c78a:5+0", "55cb54:0+0", "55cbea:0+0", "56e2cb:0+0", "56e2e7:0+0", "56eb5d:0+0", "56ec4e:0+0", "56ee07:0+0", "56ee8c:0+0", "572fb4:0+0", "572fbc:0+0", "5c7d4a:0+0", "5c7d6f:0+0", "5c7e00:0+0", "6b272a:0+0", "6b296b:0+0", "6b2984:0+0", "6d048c:0+0", "6d04bf:0+0", "c5c48c:0+0", "c5c604:0+0"]
    10: [572fc7, 572fcf, 6d0493, 6d04ca, c5c498, c5c610]
    11: ["54e6cf:0+0", "551b84:0+0", "551be1:0+0", "551dbd:0+0", "551dd2:0+0", "55790d:6+0", "557914:1f+0", "559e6b:0+0", "559f05:0+0", "55a4c7:0+0", "55a4dc:0+0", "55a507:0+0", "55c06a:0+0", "55cd5f:0+0", "55cfd0:0+0", "55d058:0+0", "55fc1f:0+0", "569184:0+0", "582581:0+0", "5d3309:0+0", "6724b8:0+0", "672648:0+0", "c5c490:0+0", "c5c61c:0+0"]
    12: [c5c544, c5c628]
    13: [551b93, 551bec, 551d47, 559e73, 559edc, 55a426, 55a43e, 55cfb6, 55d03e, 55d112, 55fc05, 5691a8, 587499, 58e92c, 59162d, 5d3298, 5d4189, 6724e6, 672676, 6e44bc, c5c4b8, c5c634]
    14: [c5c4dc, c5c640]
    15: [5d3f15, 5d42e3, 5dbeb3, 5dbf0d, 5dc04f, c5c4e8, c5c64c]
