-- Main --
add_asset_change_callback: 0051d300
    0e: ["554bf6:0+0", "554d26:0+0", "554f8e:0+0", "555a16:0+0", "56615b:0+0", "5727cd:0+0", "572816:0+0", "572862:0+0", "5728a7:0+0", "57298a:0+0", "5729d5:0+0", "572d42:0+0", "57303a:0+0", "57483e:0+0", "575134:0+0", "5751a4:0+0", "576efe:0+0", "576f0a:0+0", "57bed6:0+0", "57d0ec:47+0", "57d1d6:0+0", "57d1ef:0+0", "57d431:0+0", "57deca:0+0", "57ded3:9c+0", "57e27c:0+0", "585e70:0+0", "58a246:0+0", "58acf9:0+0", "58afee:0+0", "58b088:0+0", "58b227:0+0", "58cf2d:0+0", "58d3ec:0+0", "58d50c:0+0", "58d531:0+0", "58db78:0+0", "58e3cd:0+0", "58e6c6:0+0", "58f3bb:0+0", "595472:0+0", "595d99:0+0", "5960d3:0+0", "5974e2:0+0", "597768:0+0", "597824:0+0", "5979e8:0+0", "597df9:0+0", "598358:0+0", "5bdf86:0+0", "5bdfe2:0+0", "68d995:0+0", "6b38f8:0+0", "6b3909:0+0", "ca24a8:0+0", "ca25f8:0+0"]
    0f: ["55879c:49+0", "5588f1:49+0", "5589bb:55+0", "559468:55+0", "55a0da:0+0", "55b6af:0+0", "55e1ce:0+0", "55e30d:0+0", "55e78a:1f+0", "55e7a4:1e+0", "55e7d3:0+0", "5616d7:0+0", "56171b:0+0", "5617aa:5+0", "561b74:0+0", "561c0a:0+0", "57240b:0+0", "572427:0+0", "572c9d:0+0", "572d8e:0+0", "572f47:0+0", "572fcc:0+0", "576f15:0+0", "576f21:0+0", "5bdf4c:0+0", "5bdf71:0+0", "5be009:0+0", "6b342a:0+0", "6b366b:0+0", "6b3684:0+0", "6d473c:0+0", "6d476f:0+0", "ca248c:0+0", "ca2604:0+0"]
    10: [576f2c, 576f38, 6d4743, 6d477a, ca2498, ca2610]
    11: ["55961f:0+0", "55b0a4:0+0", "55b101:0+0", "55b2dd:0+0", "55b2f2:0+0", "55e70d:6+0", "55e714:1f+0", "5603bb:0+0", "560455:0+0", "560a17:0+0", "560a2c:0+0", "560a57:0+0", "5610aa:0+0", "561d7f:0+0", "561ff0:0+0", "562078:0+0", "56395f:0+0", "56f674:0+0", "57fa21:0+0", "5c6be9:0+0", "675d28:0+0", "675eb8:0+0", "ca2490:0+0", "ca261c:0+0"]
    12: [ca2544, ca2628]
    13: [55b0b3, 55b10c, 55b267, 5603c3, 56042c, 560976, 56098e, 561fd6, 56205e, 562132, 563945, 56f698, 5863d9, 58e70c, 58f3fd, 5c6b78, 5c7a69, 675d56, 675ee6, 6e60ac, ca24b8, ca2634]
    14: [ca24dc, ca2640]
    15: [5c77f5, 5c7bc3, 5cf7b3, 5cf80f, 5cf941, ca24e8, ca264c]
    16: ["50c99b:0+0", "50cb04:0+0", "50cb1c:0+0", "50cb34:0+0", "50cb4c:0+0", "530daf:0+0", "5389e5:0+0", "53bb78:0+0", "53f8e4:0+0", "54d17a:0+0", "555439:0+0", "555d0b:0+0", "555dd7:0+0", "555f15:0+0", "557db5:0+0", "5581a9:0+0", "55976e:0+0", "559793:0+0", "55b2a7:0+0", "55b375:0+0", "55b38b:0+0", "55b3a1:0+0", "55b3b7:0+0", "55b3c9:0+0", "55b4a1:0+0", "55b4fe:0+0", "55db0e:0+0", "55dc93:0+0", "55df36:0+0", "55e38e:0+0", "55e8a2:0+0", "560567:0+0", "560820:0+0", "561297:0+0", "561491:0+0", "561711:0+0", "5618b9:0+0", "5618d6:0+0", "5618f6:0+0", "561930:0+0", "56199a:0+0", "561a2f:0+0", "561f7b:0+0", "561fbe:0+0", "562043:0+0", "56210e:0+0", "56392d:0+0", "564fce:0+0", "565126:0+0", "565240:0+0", "565417:0+0", "5654d1:0+0", "5657ed:0+0", "565865:0+0", "5658bd:0+0", "5659cd:0+0", "565a21:0+0", "565a89:0+0", "56671c:0+0", "566851:0+0", "568b6c:0+0", "5694ad:0+0", "5695ec:0+0", "569611:0+0", "569636:0+0", "56968e:0+0", "569848:0+0", "569987:0+0", "5699ac:0+0", "5699d1:0+0", "569a29:0+0", "56e6f7:0+0", "56e73b:0+0", "56ebd8:0+0", "56ec3e:0+0", "56ec79:0+0", "56eded:0+0", "56f181:0+0", "56f22c:0+0", "56f307:0+0", "56f9ad:0+0", "56fabc:0+0", "56fd2f:0+0", "56fd4d:0+0", "56fd65:0+0", "56fd7f:0+0", "56fddc:0+0", "56fe07:0+0", "56fe20:0+0", "56fec1:0+0", "5700b4:0+0", "570dc7:0+0", "571072:0+0", "57119c:0+0", "571203:0+0", "571611:0+0", "5716b0:0+0", "571736:0+0", "571814:0+0", "5718b3:0+0", "57197e:0+0", "571a1b:0+0", "571a77:0+0", "571bf7:0+0", "571c14:0+0", "5721ca:0+0", "57241d:0+0", "573657:0+0", "57379c:0+0", "573b07:0+0", "5743fc:0+0", "574451:0+0", "5744b0:0+0", "5747b7:0+0", "577594:0+0", "577811:0+0", "577850:0+0", "5778f3:0+0", "577986:0+0", "577d0a:0+0", "57804e:0+0", "5796a5:0+0", "57977d:0+0", "57dcea:0+0", "57df72:0+0", "57e076:0+0", "57e0b1:0+0", "57e0e0:0+0", "57e127:0+0", "57e1ef:0+0", "57e21e:0+0", "57e264:0+0", "57e415:0+0", "57e63c:0+0", "57e78e:0+0", "57ec41:0+0", "57eded:0+0", "57eeb4:0+0", "57ef37:0+0", "57f40b:0+0", "57f84a:0+0", "57f902:0+0", "57fa7d:0+0", "57fbad:0+0", "57ff37:0+0", "57ffc5:0+0", "5801d0:0+0", "5802f0:0+0", "580859:0+0", "580dc4:0+0", "580eb7:0+0", "580f02:0+0", "58100e:0+0", "581196:0+0", "5811d7:0+0", "5813c1:0+0", "581433:0+0", "58159e:0+0", "5816a6:0+0", "581947:0+0", "585e8e:0+0", "5864a1:0+0", "586667:0+0", "589d0c:0+0", "589d45:0+0", "589d79:0+0", "589ddf:0+0", "58a04d:0+0", "58a5de:0+0", "58ab2d:0+0", "58b107:0+0", "58b191:0+0", "58b2d9:0+0", "58b36f:0+0", "58b38a:0+0", "58d86c:0+0", "58d8cd:0+0", "58dcf2:0+0", "58dd90:0+0", "58de8e:0+0", "58e318:0+0", "58f1ff:0+0", "58f87f:0+0", "5923ac:0+0", "5924c0:0+0", "5924e7:0+0", "5925f4:0+0", "59274e:0+0", "592803:0+0", "59294e:0+0", "592a7c:0+0", "592b41:0+0", "593081:0+0", "593160:0+0", "5958bc:0+0", "595947:0+0", "595abf:0+0", "595f84:0+0", "59632f:0+0", "5963bb:0+0", "5966cd:0+0", "596872:0+0", "5b767c:0+0", "5b76d2:0+0", "5b89e9:0+0", "5b988f:0+0", "5ba3a5:0+0", "5babcf:0+0", "5bba5e:0+0", "5bbae5:0+0", "5bdb30:0+0", "5bdb85:0+0", "5bdc98:0+0", "5bdf32:0+0", "5bdfc2:0+0", "5be14a:0+0", "5be337:0+0", "5c0312:0+0", "5c0542:0+0", "5c076c:0+0", "5c0a4a:0+0", "5c6666:0+0", "5c6941:0+0", "5c6d12:0+0", "5c6dc9:0+0", "5c7787:0+0", "5c77e8:0+0", "5c7892:0+0", "5c7958:0+0", "5c7966:0+0", "5c7bb4:0+0", "5c819a:0+0", "5c82fa:0+0", "5c9956:0+0", "5c9f3a:0+0", "5ca4bc:0+0", "5ca6f3:0+0", "5caeb4:0+0", "5cb262:0+0", "5cb2a2:0+0", "5cb663:0+0", "5cb696:0+0", "5cbc16:0+0", "5cbc24:0+0", "5cbf0a:0+0", "5cbf62:0+0", "5cbfb5:0+0", "5cc128:ffffffff+0", "5cca32:0+0", "5ccec2:0+0", "5ccf42:0+0", "5cd00e:0+0", "5cd295:0+0", "5cdbf2:0+0", "5ce534:0+0", "5ce742:0+0", "5ce9a2:0+0", "5cf242:0+0", "5cfa62:0+0", "5d73a9:0+0", "5d762e:0+0", "5d7677:0+0", "5d770e:0+0", "5d7ada:0+0", "5d7b82:0+0", "5d7c0c:0+0", "5d7c41:0+0", "5d7e9e:0+0", "5d7efa:0+0", "5d815e:0+0", "5d8356:0+0", "5d858e:0+0", "5d90f7:0+0", "5d9123:0+0", "5d9e0e:0+0", "5db22f:0+0", "5ec76c:0+0", "5ec9c3:0+0", "5ecba4:0+0", "5f3e57:0+0", "5f452e:0+0", "5f47c4:0+0", "5f48df:0+0", "5f495b:0+0", "5f4bfd:0+0", "5fec82:0+0", "5ff307:0+0", "5ff5a7:0+0", "5ff5fd:0+0", "5ff62d:0+0", "60c065:0+0", "60c1a4:0+0", "60c2ae:0+0", "60c3e1:0+0", "60c56f:0+0", "60c6a1:0+0", "60c7dd:0+0", "60daeb:0+0", "60dd96:0+0", "60df5f:0+0", "60e147:0+0", "60e3ee:0+0", "60e525:0+0", "60e597:0+0", "60e692:0+0", "60e7c2:0+0", "653cde:0+0", "653e34:0+0", "653e66:0+0", "655a17:0+0", "665f37:0+0", "665fb3:0+0", "66738c:0+0", "667a0e:0+0", "667a40:0+0", "6757f9:0+0", "676772:0+0", "677a41:0+0", "67ba39:0+0", "67baec:0+0", "67e1aa:0+0", "67e254:0+0", "67e3ca:0+0", "67e43e:0+0", "68cfa7:0+0", "68d2d7:0+0", "68d924:0+0", "68f260:0+0", "6b0039:0+0", "6b0d56:0+0", "6b0d6c:0+0", "6b1038:0+0", "6b1045:0+0", "6b14a6:0+0", "6b1643:0+0", "6b1897:0+0", "6b38cf:0+0", "6b395f:0+0", "6b3b36:0+0", "6b3b89:0+0", "6b3cb9:0+0", "6b3d31:0+0", "6b3d93:0+0", "6b3eee:0+0", "6b3fab:0+0", "6bbcad:0+0", "6bbd40:0+0", "6bbf0a:0+0", "6bbfd3:0+0", "6bc02e:0+0", "6c563b:0+0", "6c5ede:0+0", "6c7097:0+0", "6c7512:0+0", "6c7bdc:0+0", "6c7ed2:0+0", "6c85f7:0+0", "6c8d5a:0+0", "6c9103:0+0", "6c9191:0+0", "6c91a2:0+0", "6c91f3:0+0", "6d475f:0+0", "6dd1ed:0+0", "6dd25e:0+0", "6e13e2:0+0", "6e1bf8:0+0", "6e1c5a:0+0", "6e30a1:0+0", "6e6eb1:0+0", "6e712c:0+0", "6e726c:0+0", "6e7cfe:0+0", "6e7d44:0+0", "6e7d84:0+0", "6e8105:0+0", "6f5229:0+0", "6f528f:0+0", "6f5426:0+0", "6f5cf8:0+0", "6f65e7:0+0", "6f6605:0+0", "8963af:0+0", "ca24a0:0+0", "ca2658:0+0"]
    17: [55e962, 55e98d, 55e9b6, 55e9dd, 55ea04, 56f67b, 56f6b4, ca247c, ca2664]
    18: [565c29, 57f115, ca2478, ca2670]
    19: [59305d, 5930a4, 6e6a13, 6e6a3e, 6e7715, ca2528, ca267c]
    1a: [55b821, ca24c0, ca2688]
    1b: [55b807, 674254, 674851, 6e557c, ca24ac, ca2694]
    1c: [5656d8, ca24d0, ca26a0]
    1d: [6531e8, ca2518, ca26ac]
    1e: [5727e3, 6541bb, ca24e4, ca26b8]
    1f: [5729a2, 6541c4, ca2520, ca26c4]
    20: [654190, ca2530, ca26d0]
    21: [6541a2, ca2514, ca26dc]
    22: [651673, ca2534, ca26e8]
    23: [651680, ca2510, ca26f4]
    24: ["538caf:0+0", "538cb7:0+2", "54a3ef:0+0", "54a47a:0+0", "54a498:0+2", "54a5b1:0+0", "54a5f5:0+2", "54aa39:0+2", "54aa41:0+0", "54cd41:0+2", "54cd49:0+0", "54d932:0+0", "54d941:0+2", "54d9ca:0+0", "54d9d9:0+2", "54da6d:0+0", "54da7c:0+2", "54dbf2:0+0", "54dc01:0+2", "54dd20:0+0", "54dd34:0+2", "554b2b:0+2", "554b33:0+0", "555046:0+0", "55505b:0+2", "557c9c:0+2", "557ca4:0+0", "5580cb:0+2", "5580d3:0+0", "570dd6:0+0", "570e0a:0+2", "57ec91:0+0", "57ecbf:0+0", "57ece2:0+2", "57ed13:0+2", "57ef9c:0+0", "57efa8:0+2", "58a100:0+0", "58a108:0+0", "58a129:0+2", "58ad64:0+2", "58ad6c:0+0", "58d6e4:0+0", "58d6f3:0+2", "58d71d:0+0", "58d72d:0+2", "58fa8c:0+2", "58fa95:0+0", "5958d5:0+0", "595a1d:0+0", "595a25:0+2", "595e46:86+2", "595e6b:86+0", "59634a:0+0", "597696:0+2", "59769e:0+0", "5d79cd:0+0", "5d79fe:0+2", "5f392e:0+0", "5f3942:0+2", "5f4543:0+0", "5f4552:0+2", "5f47dd:0+0", "5f47f4:0+2", "5f48ed:0+2", "5f4902:0+0", "5f49f5:0+0", "5f4a05:0+2", "5f4c7b:bc+0", "67bafa:0+2", "67bb04:0+0", "67bccc:0+2", "67bcd5:0+0", "67e262:0+2", "67e26c:0+0", "67e44c:0+2", "67e456:0+0", "6aff57:0+0", "6affbb:0+2", "6b11c3:0+0", "6b11ce:0+2", "6b16e5:0+0", "6b16f8:0+2", "6b1781:0+0", "6b179e:0+2", "6b18d9:0+0", "6b1908:0+2", "6b1c40:0+0", "6b1c4f:0+2", "6c5662:0+0", "6c567e:0+2", "6c5732:0+0", "6c5748:0+2", "6c5ad1:0+0", "6c5ae3:0+2", "6c686d:0+2", "6c6d9e:0+0", "6c6db0:0+2", "6c6eaa:0+2", "6c6ebc:0+0", "6c9229:0+2", "6c923b:0+0", "6f5d86:0+2", "6f5d8e:0+0", "6f5ded:0+2", "6f5df5:0+0", "7c056b:0+0", "895dd1:0+0", "895de3:0+2", "896952:0+0", "ca24cc:0+0", "ca2700:0+0"]
    25: ["57eca8:0+0", "57ecfc:0+2", "58a111:0+0", "58d6fe:0+0", "58d70e:0+2", "6b168d:0+0", "6b16a0:0+2", "6b18ed:0+0", "6b191b:0+2", "6b1ac9:0+2", "6b1ae7:0+0", "6b1b4a:0+0", "6b1b52:0+2", "6c56a3:0+0", "6c56b6:0+2", "6c56fb:0+0", "6c5710:0+2", "ca251c:6a+0", "ca270c:6a+0"]
    26: ["533d23:0+2", "533d31:0+6", "533d46:0+0", "533d55:0+4", "54d18c:0+0", "54d1a5:0+2", "54d24e:0+4", "54d256:0+6", "5549a4:0+0", "5549b6:0+4", "5549d2:0+4", "5549e6:0+2", "5549fc:0+6", "55508a:0+0", "555092:0+2", "5550a8:0+4", "5550b3:0+6", "557f97:0+2", "557fa3:0+6", "557fb5:0+0", "557fc1:0+4", "55a18e:49+0", "55a1a9:49+4", "55a1c3:49+2", "55a1d6:49+6", "55a1ed:49+0", "55a204:49+4", "55a228:49+2", "55a239:49+6", "56092e:0+2", "56093a:0+6", "56094c:0+0", "560957:0+4", "561537:0+2", "56153f:0+4", "561547:0+0", "561556:0+6", "561e6a:0+2", "561e72:0+0", "561e7e:0+6", "561e89:0+4", "5643c5:80000000+0", "5643fd:0+0", "5644a6:0+2", "5644b4:0+6", "5644c8:0+0", "5644d6:0+4", "5644fb:0+4", "564505:0+0", "56451c:0+6", "564526:0+2", "564e6e:0+0", "564ef5:0+2", "564fee:0+2", "564ffc:0+6", "56500d:0+0", "565018:0+4", "565033:0+2", "565041:0+6", "565052:0+0", "56505d:0+4", "5650e5:0+2", "5650f3:0+6", "565104:0+0", "565112:0+4", "565146:0+2", "565154:0+6", "565165:0+0", "565170:0+4", "56518e:0+2", "56519c:0+6", "5651b1:0+0", "5651bf:0+4", "565260:0+2", "56526e:0+6", "56527f:0+0", "56528d:0+4", "5652a8:0+2", "5652b6:0+6", "5652c7:0+0", "5652d5:0+4", "5652fa:0+2", "565308:0+6", "565319:0+0", "565328:0+4", "5691ca:0+6", "5691d2:0+2", "5691dd:0+4", "5691f2:0+0", "569203:0+4", "56920b:0+6", "569216:0+0", "56922e:0+2", "56e31e:0+0", "56e32e:0+4", "56e34c:0+2", "56e35c:0+6", "56e7bc:0+0", "56e7cc:0+4", "56e7f6:0+2", "56e806:0+6", "56ead1:0+0", "56eadd:0+4", "56eaf7:0+2", "56eb03:0+6", "57050a:0+0", "570515:0+4", "57054b:0+2", "570556:0+6", "577641:69+0", "577653:69+4", "57767b:69+2", "577694:69+6", "578d5f:0+4", "578d67:0+0", "578d71:0+2", "578d86:0+6", "578df3:0+0", "578e14:0+4", "578e45:0+2", "578e66:0+6", "5798cf:0+2", "5798e0:0+6", "5798f7:0+0", "579908:0+4", "57993a:0+4", "579944:0+0", "579953:0+6", "57995d:0+2", "57a0c8:0+0", "57a0d2:0+4", "57a376:0+0", "57a388:0+4", "57a3b3:0+2", "57a3c9:0+6", "57a5e4:0+2", "57a5f2:0+6", "57a606:0+0", "57a614:0+4", "57a637:0+2", "57a642:0+6", "57a659:0+0", "57a667:0+4", "57adbd:0+0", "57adcc:0+6", "57add4:0+4", "57adf0:0+2", "57ae38:0+6", "57ae40:0+2", "57ae4b:0+4", "57ae56:0+0", "57ae6e:0+4", "57ae79:0+0", "57ae90:0+6", "57aea2:0+2", "57b2f3:0+2", "57b2ff:0+6", "57b313:0+0", "57b31e:0+4", "57b337:0+4", "57b346:0+0", "57b358:0+6", "57b369:0+2", "57b3b4:0+0", "57b3c7:0+2", "57b3d5:0+4", "57b3ea:0+6", "57b521:0+0", "57b534:0+2", "57b542:0+4", "57b55f:0+6", "57b8ed:0+4", "57b910:0+0", "57b929:0+6", "57b946:0+2", "57b966:0+2", "57b974:0+6", "57b988:0+0", "57b996:0+4", "57b9b8:0+2", "57b9c6:0+6", "57b9d7:0+0", "57b9e5:0+4", "57be7d:0+2", "57be89:0+6", "57be9b:0+0", "57bea7:0+4", "57c113:0+2", "57c11f:0+6", "57c133:0+0", "57c13e:0+4", "57c16e:0+2", "57c17c:0+6", "57c190:0+0", "57c1a2:0+4", "57c1c5:0+4", "57c1cc:0+0", "57c1d3:0+6", "57c1da:0+2", "57c23b:0+2", "57c249:0+6", "57c25f:0+0", "57c26d:0+4", "57c27c:0+2", "57c28a:0+6", "57c298:0+4", "57c2a3:0+0", "57c362:0+2", "57c370:0+6", "57c385:0+0", "57c393:0+4", "57c3b3:0+4", "57c3ba:0+6", "57c3c4:0+2", "57c3d2:0+0", "57c44e:0+2", "57c45a:0+6", "57c46c:0+0", "57c478:0+4", "57c93f:0+0", "57c94f:0+4", "57c968:0+2", "57c985:0+6", "57ca39:0+6", "57ca43:0+2", "57ca4e:0+4", "57ca58:0+0", "57ca9c:0+0", "57caa6:0+4", "57cabf:0+2", "57cac9:0+6", "57cd32:0+0", "57cd3c:0+4", "57cd57:0+2", "57cd61:0+6", "58af67:0+2", "58af73:0+6", "58af85:0+0", "58af91:0+4", "58b020:0+2", "58b02c:0+6", "58b048:0+0", "58b054:0+4", "58d332:0+2", "58d33e:0+6", "58d350:0+0", "58d35c:0+4", "58db2b:0+0", "58db4b:0+2", "58fc95:69+2", "58fca2:69+6", "58fcb4:69+0", "58fcc0:69+4", "596b2b:28+0", "596b3e:28+4", "596b59:28+4", "596b67:28+2", "596b76:28+6", "596b94:28+6", "596e83:0+2", "596e8e:0+6", "596e9f:0+0", "596ead:0+4", "597b85:0+2", "597b93:0+6", "597ba4:0+0", "597bb2:0+4", "598398:0+2", "5983a6:0+6", "5983ba:0+0", "5983c8:0+4", "598532:0+4", "59853c:0+0", "59857d:0+4", "598587:0+0", "5985f2:0+2", "5985fc:0+6", "59863d:0+2", "598647:0+6", "5986ac:0+2", "5986b6:0+6", "598710:0+2", "59871a:0+6", "598768:0+4", "598772:0+0", "5987c9:0+4", "5987d3:0+0", "59893e:0+2", "598956:0+0", "598961:0+4", "598a4b:0+2", "598a56:0+6", "598a6b:0+0", "5d7950:0+0", "5d795b:0+4", "5d7991:0+2", "5d799f:0+6", "5f395a:0+0", "5f3969:0+2", "5f3975:0+4", "5f3984:0+6", "5f4362:0+2", "5f436d:0+6", "5f437e:0+0", "5f438c:0+4", "5f439a:0+4", "5f43a4:0+0", "5f43b9:0+2", "5f43c3:0+6", "6afe07:0+4", "6afe0f:0+0", "6afe1c:0+2", "6afe2a:0+6", "6b00f6:83+4", "6b00fb:83+0", "6b0114:83+6", "6b011d:83+2", "6b0622:0+4", "6b062b:0+0", "6b0737:0+2", "6b073e:0+4", "6b0750:0+6", "6b0765:0+0", "6b0844:0+6", "6b085b:0+0", "6b0867:0+4", "6b08fb:0+0", "6b0903:0+2", "6b090b:0+6", "6b0913:0+4", "6b0a18:0+6", "6b0a23:0+2", "6b0a36:0+0", "6bc0e5:0+0", "6bc0fa:0+4", "6bc125:0+2", "6bc140:0+6", "6bed4c:0+4", "6bed54:0+6", "6bed5c:0+0", "6bed64:0+2", "6c3340:0+0", "6c3356:0+2", "6c336c:0+4", "6c337f:0+6", "6c3b83:0+0", "6c3b99:0+2", "6c3baf:0+4", "6c3bc2:0+6", "6c3e72:0+2", "6c3e7e:0+6", "6c3e90:0+0", "6c3e9c:0+4", "6c3eb6:0+4", "6c3ec6:0+0", "6c3edc:0+6", "6c3ef8:0+2", "6d3bf3:0+2", "6d3bfd:0+6", "6d3c08:0+4", "6d3c12:0+0", "6d3f02:0+0", "6d3f15:0+4", "6d3f33:0+4", "6d3f48:0+2", "6d3f5b:0+6", "ca24bc:0+0", "ca2718:0+0"]
    27: ["6e9d7b:0+0", "6e9da2:4e+0", "6e9dbf:98+0", "ca2484:0+0", "ca2724:0+0"]
    28: ["557933:0+0", "580f41:0+0", "580f48:3d+0", "5ec6cd:0+0", "5ec70e:0+0", "5ec999:0+0", "5ecb75:0+0", "67428a:0+0", "67487f:0+0", "6e1477:0+0", "6e149e:0+0", "ca252c:0+0", "ca2730:0+0"]
    29: ["55793b:0+0", "580f52:0+0", "580f59:3d+0", "5ec6dd:0+0", "5ec731:0+0", "5ec9a8:0+0", "5ecb89:0+0", "6742a5:0+0", "674896:0+0", "675cfb:0+0", "675e8b:0+0", "6e1468:0+0", "6e148f:0+0", "ca24e0:0+0", "ca273c:0+0"]
    2a: ["555aa8:0+0", "555b06:0+0", "56fe72:0+0", "57248b:0+0", "572516:0+0", "5956d9:0+0", "5957a2:0+0", "595e04:0+0", "59610d:0+0", "5cfd25:0+0", "5cfd42:43+0", "5cfd4b:3d+0", "5cfd54:2b+0", "5cfd5d:26+0", "67426f:0+0", "674868:0+0", "675d0a:0+0", "675e9a:0+0", "ca24f0:0+0", "ca2748:0+0"]
    2b: [5d17ca, 5d17f3, 5d1805, 5d194e, 5d1962, 5d1e7b, 5d1e8a, 675cec, 675e7c, ca2500, ca2754]
    2c: [573626, 5baa09, 5baa1a, 5baa35, 5baa45, 5d7450, 5d759e, 5d776f, 5d78a3, 5d7c61, 5d8ed5, 5d8f05, 5d91d5, 5d9d6e, 5db238, 5f3e50, 5f45f9, 5fec75, 5fede7, 5feef9, 5ff279, 5ff342, 5ff5df, 653d03, 653d21, 653d70, 675587, 6b186e, 6e13ee, 6e1406, 8963be, ca2494, ca2760]
    2d: [5ba626, 5ba631, 5ff39e, 6e59d1, 6e607d, 6e6b7b, 6e80a5, ca2548, ca276c]
    2e: ["5ec765:0+0", "5ec7a3:26+0", "5ec9bc:0+0", "5ec9fa:26+0", "5ecb9b:0+0", "5ff607:0+0", "5ff637:0+0", "5ff68f:0+0", "6e13f8:0+0", "6e1424:0+0", "6e143c:0+0", "ca249c:0+0", "ca2778:0+0"]
    2f: [58ddaa, 58de1b, 58de3e, 58f7a6, 58f91e, 58f9ab, 6e4ae7, 6e7cb6, ca2540, ca2784]
    30: [58dbed, 58ddc3, 58e06f, 58e80a, 58f274, 58f4b4, 58f604, 58f786, 58f7a0, 58f93d, 5d7406, 5d7544, 5d7e4d, 6e7c57, ca24fc, ca2790]
    31: ["59534c:29+0", "5ff439:0+0", "5ff471:0+0", "5ff4cc:0+0", "ca2524:0+0", "ca279c:0+0"]
    32: [560908, ca253c, ca27a8]
    33: ["57359e:0+0", "5735f9:0+0", "57e666:52+0", "57e694:0+0", "6742c0:0+0", "6748ad:0+0", "ca24ec:0+0", "ca27b4:0+0"]
    34: [675d19, 675ea9, ca24f4, ca27c0]
    35: [53f8ee, 5704f8, 6766eb, ca24d4, ca27cc]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [56f7dc, 571caa]
    fe: ["6e187d:0+4", "6e18bf:0+0", "6e18fa:0+0", "6e192c:0+0", "6e1c91:0+4", "6e1c98:0+4", "6e1ca7:0+8", "6e1cb6:0+8", "cad06c:0+0"]
    ff: ["6e3be9:0+8", "6e51f4:0+4", "6e5213:0+8", "cadce8:0+0"]
Weapons entry count patches: [ca28c0, ca28cc, ca28d8, ca28e4, ca28f0, ca28fc, ca2908, ca2914, ca2920, ca292c, ca2938, ca2944, ca2950, ca295c, ca2968, ca2974, ca2980, ca298c, ca2998, ca29a4, ca29b0, ca29bc, ca29c8, ca29d4]
Weapons array patches:
    00: [6e5444, 6e54ab, 6e5516, ca28b8, ca29ec]
    01: [530c50, 55eabe, 561660, 561d8d, ca28c4, ca2a30]
    02: [ca28d0, ca29fc]
    03: [55b333, 55b35c, ca28dc, ca2a10]
    04: [55eb92, 5613c0, 562086, 562195, 563970, 57f149, 57f150, 57f166, 57f17b, ca28e8, ca2a2c]
    05: [530f94, 530fbf, 563839, 56386a, 56f689, 56f6a6, 5c62f8, ca28f4, ca2a00]
    06: [53022f, 5610d7, 5636af, 6e7eb6, ca2900, ca29f0]
    07: [55b7af, 55b7ef, 55b829, 55b86f, 55d864, ca290c, ca29f8]
    08: [530326, 530e37, 533be9, 561506, 581839, 581862, ca2918, ca2a18]
    09: [530c68, ca2924, ca2a3c]
    0a: [53021c, 530303, 530829, ca2930, ca2a1c]
    0b: ["53089e:0+0", "53098f:0+0", "530a25:0+0", "559627:0+0", "582388:21+0", "ca293c:0+0", "ca2a24:0+0"]
    0c: [5308e4, ca2948, ca29e4]
    0d: ["530388:0+0", "530428:0+0", "530863:0+0", "53097d:0+0", "55e43d:36+0", "55e563:36+0", "ca2954:0+0", "ca2a08:0+0"]
    0e: ["530228:0+0", "561106:0+0", "56374d:0+0", "58a637:22+0", "596620:3c+0", "5c62e3:0+0", "6742e7:0+0", "6742f7:0+0", "6744b3:0+0", "6748c8:0+0", "675d40:0+0", "675d6e:0+0", "675ed0:0+0", "675efe:0+0", "ca2960:0+0", "ca2a34:0+0"]
    0f: [53024c, 5610fb, 5636eb, 674313, 674323, 6744ca, 6748e3, 675d50, 675d7e, 675ee0, 675f0e, ca296c, ca2a04]
    10: ["5609b2:0+0", "58a640:22+0", "58a944:22+0", "5c62ea:0+0", "ca2978:0+0", "ca2a38:0+0"]
    11: [55ea95, 55eae9, 5603d8, 5636b5, 56371d, 5c62f1, ca2984, ca2a14]
    12: [5552c1, 5555e7, 55ef5e, 561347, 56145f, 5621fe, ca2990, ca2a28]
    13: [530d53, 530d86, ca299c, ca29f4]
    14: [53c437, 561627, ca29a8, ca2a0c]
    15: [561645, ca29b4, ca29e8]
    16: [6f5919, ca29c0, ca2a40]
    17: [6e7f16, ca29cc, ca2a20]
Flingy entry count patches: [ca2008, ca2014, ca2020, ca202c, ca2038, ca2044, ca2050]
Flingy array patches:
    00: [533eeb, 5347d1, 53f900, 554944, 58d74f, 5974a7, 5989d4, 6b11ad, 6b1d01, ca2000, ca2074]
    01: [533e4f, 534425, 534734, 573525, ca200c, ca2070]
    02: [533e5a, 534433, 53473f, 573465, ca2018, ca2068]
    03: [53443c, ca2024, ca2064]
    04: [533e65, 53474a, 5734c4, ca2030, ca206c]
    05: [ca203c, ca2078]
    06: [533e6f, 534754, 593611, ca2048, ca2060]
Upgrades entry count patches: [ca27f0, ca27fc, ca2808, ca2814, ca2820, ca282c, ca2838, ca2844, ca2850, ca285c, ca2868, ca2874]
Upgrades array patches:
    00: [5931ba, 593558, 59520d, 67433c, 674349, 6744de, 6748fb, 675fb7, 676097, ca27e8, ca28a8]
