-- Main --
add_asset_change_callback: 1405b8a00
01: VirtualAddress(14036c260):7 = c0
01: VirtualAddress(14036c26f):8 = 180
01: VirtualAddress(14036c27d):6 = 1e0
01: VirtualAddress(14036c28a):7 = 210
01: VirtualAddress(14036c2a3):8 = 228
01: VirtualAddress(14036c2b1):6 = 288
01: VirtualAddress(14036c2be):7 = 2b8
01: VirtualAddress(14036c2cc):6 = 2d0
01: VirtualAddress(14036c2e3):7 = 1
01: VirtualAddress(14036c2f1):7 = c1
01: VirtualAddress(14036c300):8 = 181
01: VirtualAddress(14036c30e):6 = 1e1
01: VirtualAddress(14036c31b):7 = 211
01: VirtualAddress(14036c334):8 = 229
01: VirtualAddress(14036c342):6 = 289
01: VirtualAddress(14036c34f):7 = 2b9
01: VirtualAddress(14036c35d):6 = 2d1
01: VirtualAddress(14036c374):7 = 2
01: VirtualAddress(14036c382):7 = c2
01: VirtualAddress(14036c391):8 = 182
01: VirtualAddress(14036c39f):6 = 1e2
01: VirtualAddress(14036c3ac):7 = 212
01: VirtualAddress(14036c3c5):8 = 22a
01: VirtualAddress(14036c3d3):6 = 28a
01: VirtualAddress(14036c3e0):7 = 2ba
01: VirtualAddress(14036c3ee):6 = 2d2
01: VirtualAddress(14036c405):7 = 3
01: VirtualAddress(14036c413):7 = c3
01: VirtualAddress(14036c422):8 = 183
01: VirtualAddress(14036c430):6 = 1e3
01: VirtualAddress(14036c43d):7 = 213
01: VirtualAddress(14036c456):8 = 22b
01: VirtualAddress(14036c464):6 = 28b
01: VirtualAddress(14036c471):7 = 2bb
01: VirtualAddress(14036c47f):6 = 2d3
01: VirtualAddress(14036c496):7 = 4
01: VirtualAddress(14036c4a4):7 = c4
01: VirtualAddress(14036c4b3):8 = 184
01: VirtualAddress(14036c4c1):6 = 1e4
01: VirtualAddress(14036c4ce):7 = 214
01: VirtualAddress(14036c4e7):8 = 22c
01: VirtualAddress(14036c4f5):6 = 28c
01: VirtualAddress(14036c502):7 = 2bc
01: VirtualAddress(14036c510):6 = 2d4
01: VirtualAddress(14036c527):7 = 5
01: VirtualAddress(14036c535):7 = c5
01: VirtualAddress(14036c544):8 = 185
01: VirtualAddress(14036c552):6 = 1e5
01: VirtualAddress(14036c55f):7 = 215
01: VirtualAddress(14036c578):8 = 22d
01: VirtualAddress(14036c586):6 = 28d
01: VirtualAddress(14036c593):7 = 2bd
01: VirtualAddress(14036c5a1):6 = 2d5
01: VirtualAddress(14036c5b8):7 = 6
01: VirtualAddress(14036c5c6):7 = c6
01: VirtualAddress(14036c5d5):8 = 186
01: VirtualAddress(14036c5e3):6 = 1e6
01: VirtualAddress(14036c5f0):7 = 216
01: VirtualAddress(14036c609):8 = 22e
01: VirtualAddress(14036c617):6 = 28e
01: VirtualAddress(14036c624):7 = 2be
01: VirtualAddress(14036c632):6 = 2d6
01: VirtualAddress(14036c649):7 = 7
01: VirtualAddress(14036c657):7 = c7
01: VirtualAddress(14036c666):8 = 187
01: VirtualAddress(14036c674):6 = 1e7
01: VirtualAddress(14036c681):7 = 217
01: VirtualAddress(14036c69a):8 = 22f
01: VirtualAddress(14036c6a8):6 = 28f
01: VirtualAddress(14036c6b5):7 = 2bf
01: VirtualAddress(14036c6c3):6 = 2d7
01: VirtualAddress(14036c6da):7 = 8
01: VirtualAddress(14036c6e8):7 = c8
01: VirtualAddress(14036c6f7):8 = 188
01: VirtualAddress(14036c705):6 = 1e8
01: VirtualAddress(14036c712):7 = 218
01: VirtualAddress(14036c72b):8 = 230
01: VirtualAddress(14036c739):6 = 290
01: VirtualAddress(14036c746):7 = 2c0
01: VirtualAddress(14036c754):6 = 2d8
01: VirtualAddress(14036c773):7 = 9
01: VirtualAddress(14036c781):7 = c9
01: VirtualAddress(14036c790):8 = 189
01: VirtualAddress(14036c79e):6 = 1e9
01: VirtualAddress(14036c7ab):7 = 219
01: VirtualAddress(14036c7c4):8 = 231
01: VirtualAddress(14036c7d2):6 = 291
01: VirtualAddress(14036c7df):7 = 2c1
01: VirtualAddress(14036c7ed):6 = 2d9
01: VirtualAddress(14036c804):7 = a
01: VirtualAddress(14036c812):7 = ca
01: VirtualAddress(14036c821):8 = 18a
01: VirtualAddress(14036c82f):6 = 1ea
01: VirtualAddress(14036c83c):7 = 21a
01: VirtualAddress(14036c855):8 = 232
01: VirtualAddress(14036c863):6 = 292
01: VirtualAddress(14036c870):7 = 2c2
01: VirtualAddress(14036c87e):6 = 2da
01: VirtualAddress(14036c895):7 = b
01: VirtualAddress(14036c8a3):7 = cb
01: VirtualAddress(14036c8b2):8 = 18b
01: VirtualAddress(14036c8c0):6 = 1eb
01: VirtualAddress(14036c8cd):7 = 21b
01: VirtualAddress(14036c8e6):8 = 233
01: VirtualAddress(14036c8f4):6 = 293
01: VirtualAddress(14036c901):7 = 2c3
01: VirtualAddress(14036c90f):6 = 2db
04: VirtualAddress(14045fecf):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(14045ff48):8 = (((rdx % 8) * c) + (rdx / 8))
04: VirtualAddress(14045ffcf):4 = ((((rdx - 102f0) % 8) * c) + ((rdx - 102f0) / 8))
04: VirtualAddress(1405444cf):7 = 0
04: VirtualAddress(1405444dd):7 = 2
04: VirtualAddress(1405444eb):7 = 4
04: VirtualAddress(1405444f9):7 = 6
04: VirtualAddress(140544508):8 = 8
05: VirtualAddress(14036c21e):3 = 0
05: VirtualAddress(14036c221):4 = 19
05: VirtualAddress(14036c225):4 = 32
05: VirtualAddress(14036c229):4 = 4
05: VirtualAddress(14036c22d):4 = 1d
05: VirtualAddress(14036c231):4 = 36
05: VirtualAddress(14036c235):4 = 8
05: VirtualAddress(14036c239):4 = 21
05: VirtualAddress(14036c23d):4 = 3a
05: VirtualAddress(14054449d):7 = 0
05: VirtualAddress(1405444ab):7 = 32
05: VirtualAddress(1405444b8):6 = 1d
06: VirtualAddress(14036a13c):7 = ((((rax % e4) * c) + (rax / e4)) + b)
06: VirtualAddress(14042b88f):8 = (rcx + (rbx * c))
07: VirtualAddress(14042bc8b):7 = ((rdi + (Mem16[(rsi * 2) + 140e23930] * c)) * 4)
07: VirtualAddress(14042c069):8 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
07: VirtualAddress(140449b82):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
07: VirtualAddress(14044a38b):8 = ((rsi + (rdx * c)) * 4)
07: VirtualAddress(14085e800):4 = 0
07: VirtualAddress(14085e858):4 = 10
07: VirtualAddress(14085e85c):5 = 20
07: VirtualAddress(14085e870):5 = 30
07: VirtualAddress(14085e875):5 = 40
07: VirtualAddress(14085e885):5 = 50
07: VirtualAddress(14085e88a):5 = 60
07: VirtualAddress(14085e897):5 = 70
07: VirtualAddress(14085e89c):5 = 80
07: VirtualAddress(14085e910):4 = 10
07: VirtualAddress(14085e914):5 = 20
07: VirtualAddress(14085e928):5 = 30
07: VirtualAddress(14085e92d):5 = 40
07: VirtualAddress(14085e93d):5 = 50
07: VirtualAddress(14085e942):5 = 60
07: VirtualAddress(14085e957):5 = 70
07: VirtualAddress(14085e95c):5 = 80
07: VirtualAddress(14085e973):5 = 2ab0
07: VirtualAddress(14085e9b7):5 = 2aa0
07: VirtualAddress(14085e9bc):5 = 2a90
07: VirtualAddress(14085e9d0):5 = 2a80
07: VirtualAddress(14085e9d5):5 = 2a70
07: VirtualAddress(14085e9e5):5 = 2a60
07: VirtualAddress(14085e9ea):5 = 2a50
07: VirtualAddress(14085e9f7):5 = 2a40
07: VirtualAddress(14085e9fc):4 = 2a30
07: VirtualAddress(1408adfe4):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
08: VirtualAddress(14042bbe4):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(14042bc84):7 = ((rdi + (Mem16[(rsi * 2) + 140e23930] * c)) * 4)
08: VirtualAddress(14042bcc7):7 = ((rdi + (Mem16[(rsi * 2) + 140e23930] * c)) * 4)
08: VirtualAddress(14042bfdd):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(14042c071):8 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(14042c317):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(140449bb2):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
08: VirtualAddress(14044a0e3):8 = ((rdi + (rbp * c)) * 4)
08: VirtualAddress(14049a433):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + c00)
08: VirtualAddress(14049a44f):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 150)
08: VirtualAddress(14049a46b):7 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 7b0)
08: VirtualAddress(1408adfdc):8 = ((((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4) + 1d40)
09: VirtualAddress(140449787):7 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
09: VirtualAddress(14045c4af):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(140428590):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(140429edd):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(14042aad8):6 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(14042aae4):6 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(14042aaf7):a = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(1404496b9):7 = (((((rcx * 4) / 30) * c) + (((rcx * 4) % 30) / 4)) * 4)
0a: VirtualAddress(14045bfa2):7 = (((((rdx * 4) / 30) * c) + (((rdx * 4) % 30) / 4)) * 4)
0b: VirtualAddress(1408ab5b2):8 = (rbp * 4)
0b: VirtualAddress(1408ab946):4 = ((rsi * 4) + ((((rdx * 4) - (rsi * 390)) / 4) * 8))
0b: VirtualAddress(1408ab966):5 = (rsi * 4)
0b: VirtualAddress(1408aba99):3 = (rax * 8)
0b: VirtualAddress(1408abaa9):3 = ((rax * 8) + 4)
0b: VirtualAddress(1408abc97):7 = 0
0b: VirtualAddress(1408abca9):3 = 4
0c: VirtualAddress(1408a0164):3 = (((rcx % 4e8) * c) + (rcx / 4e8))
0c: VirtualAddress(1408a0ee9):4 = ((((rbx + (rdi * 6e8)) % 4e8) * c) + ((rbx + (rdi * 6e8)) / 4e8))
0c: VirtualAddress(1408a0f31):4 = ((((rbx + (rdi * 6e8)) % 4e8) * c) + ((rbx + (rdi * 6e8)) / 4e8))
0d: VirtualAddress(14045d616):7 = (rax * 4)
0d: VirtualAddress(14045d7cd):3 = ((rcx + (rax * 4)) - 140ed1180)
0d: VirtualAddress(14085e834):4 = 0
0d: VirtualAddress(14085e850):4 = 70
0d: VirtualAddress(14085e854):4 = 80
0d: VirtualAddress(14085e868):4 = 10
0d: VirtualAddress(14085e86c):4 = 20
0d: VirtualAddress(14085e87d):4 = 30
0d: VirtualAddress(14085e881):4 = 40
0d: VirtualAddress(14085e88f):4 = 50
0d: VirtualAddress(14085e893):4 = 60
0d: VirtualAddress(14085e900):4 = 70
0d: VirtualAddress(14085e904):4 = 80
0d: VirtualAddress(14085e920):4 = 10
0d: VirtualAddress(14085e924):4 = 20
0d: VirtualAddress(14085e935):4 = 30
0d: VirtualAddress(14085e939):4 = 40
0d: VirtualAddress(14085e94f):4 = 50
0d: VirtualAddress(14085e953):4 = 60
0d: VirtualAddress(14085e9a5):3 = 2ab0
0d: VirtualAddress(14085e9b0):4 = 2a40
0d: VirtualAddress(14085e9b4):3 = 2a30
0d: VirtualAddress(14085e9c8):4 = 2aa0
0d: VirtualAddress(14085e9cc):4 = 2a90
0d: VirtualAddress(14085e9dd):4 = 2a80
0d: VirtualAddress(14085e9e1):4 = 2a70
0d: VirtualAddress(14085e9ef):4 = 2a60
0d: VirtualAddress(14085e9f3):4 = 2a50
0e: VirtualAddress(14045bcc7):3 = ((rdx + (rax * 4)) - 140ece6c0)
0e: VirtualAddress(14045bd4a):3 (Two step VirtualAddress(14045bcd7)) = ((rdx + (rcx * 4)) - 140ece6c0)
0e: VirtualAddress(14045bd95):3 = ((rcx + (rax * 4)) - 140ece6c0)
0e: VirtualAddress(14045bdc2):8 = ((rax * 4) + 2a0)
0e: VirtualAddress(14045d4c6):7 = (rax * 4)
--- Extended array arg patches ---
14045c2ba: [(0, 14), (1, 8)]
14045cf1e: [(0, 14)]
14045cf32: [(0, 13)]
--- Grp texture hooks ---
Grp index hooks: ["1404525af", "140455389", "140457e54"]
--- Func replaces ---
140458970 = UpdateStatusScreenTooltip
1404ea0f0 = UnitOrderWeapon
140524a50 = SelfOrSubunitAirWeapon
140524b30 = SelfOrSubunitGroundWeapon
140524ba0 = UnitGroundWeapon
