-- Main --
add_asset_change_callback: 14015e2a0
    0e: ["14019cf14:0+0", "14019d07b:0+0", "14019d39e:0+0", "14019e059:0+0", "1401b4302:0+0", "1401bfe37:0+0", "1401bfeab:0+0", "1401bff12:0+0", "1401c0063:0+0", "1401c0487:0+0", "1401c0835:0+0", "1401c394d:0+0", "1401c4775:0+0", "1401c4823:0+0", "1401c6e85:0+0", "1401c6ea5:0+0", "1401cd474:0+0", "1401ce864:47+0", "1401ce999:0+0", "1401cec8e:0+0", "1401d03e4:0+0", "1401d0904:0+0", "1401d9872:0+0", "1401db481:0+0", "1401dc53a:0+0", "1401dc701:0+0", "1401dcaf1:0+0", "1401dd556:0+0", "1401ddbf8:0+0", "1401ddc22:0+0", "1401ddc59:0+0", "1401dddb6:0+0", "1401ddded:0+0", "1401def26:0+0", "1401df359:0+0", "1401e1e24:0+0", "1401ec642:0+0", "1401ed11e:0+0", "1401ed5bb:0+0", "1401eef60:0+0", "1401ef3b1:0+0", "1401ef479:0+0", "1401ef5d0:0+0", "1401efaa1:0+0", "1401f1990:0+0", "14025d1ac:0+0", "14025d21b:0+0", "14038227c:0+0", "1403bdcea:0+0"]
    0f: ["14019ffe6:49+0", "1401a01da:55+0", "1401a0291:49+0", "1401a19ef:55+0", "1401a283f:0+0", "1401a680e:0+0", "1401aa485:0+0", "1401aa603:0+0", "1401aab9f:1f+0", "1401aabbb:1e+0", "1401aabf3:0+0", "1401aff46:0+0", "1401b003e:5+0", "1401b053b:0+0", "1401b0634:0+0", "1401bf772:0+0", "1401bf7a3:0+0", "1401c03bc:0+0", "1401c04e6:0+0", "1401c071b:0+0", "1401c07ad:0+0", "1401c6ec4:0+0", "1401c6ee4:0+0", "14025d14e:0+0", "14025d18b:0+0", "14025d257:0+0", "1403be40f:0+0", "1403be6a4:0+0", "1403be6c6:0+0", "1403e672c:0+0"]
    10: [1401c6f00, 1401c6f20, 1403e6737]
    11: ["1401a1be8:0+0", "1401a6064:0+0", "1401a6331:0+0", "1401a6350:0+0", "1401aab0e:6+0", "1401aab18:1f+0", "1401ae093:0+0", "1401ae180:0+0", "1401ae86e:0+0", "1401ae8e2:0+0", "1401af8ce:0+0", "1401b086e:0+0", "1401b0886:0+0", "1401b0b7e:0+0", "1401b0c4b:0+0", "1401bab67:0+0", "1401d27fc:0+0", "140274595:0+0", "14035eabb:0+0", "14035ec9b:0+0"]
    12: []
    13: [1401a607d, 1401a60de, 1401a6263, 1401ae0a5, 1401ae146, 1401ae776, 1401b0b49, 1401b0c1d, 1401b0d52, 1401b144a, 1401bab88, 1401d9db6, 1401df3ad, 1401e1e71, 140274529, 140275a8e, 14035eaf0, 14035ecd0, 1403fcfce]
    14: []
    15: []
    16: [140191052, 14019e3ec, 14019e508, 14019e6ac, 1401a62e5, 1401b0ac1, 1401b37d6, 1401b3874, 1401b9612, 1401b9d25, 1401bb32d, 1401bb34e, 1401bb361, 1401bb386, 1401bb430, 1401bde9d, 1401bf9a8, 1401bfa8e, 1401c0e95, 1401c1748, 1401c17a8, 1401c1940, 1401c1a35, 1401c1be8, 1401c1c88, 1401c1cc8, 1401c1d5b, 1401c1db8, 1401c1ee5, 1401c20f8, 1401c21e8, 1401c2338, 1401c2368, 1401c2388, 1401c24aa, 1401c24f8, 1401c2693, 1401c26c8, 1401c2738, 1401c284d, 1401c2878, 1401c2898, 1401c29d8, 1401c2c05, 1401c30c8, 1401c79c9, 1401d01e2, 1401d0ac6, 1401dcbea, 1401ed8bb, 1401ed96b, 140254fd3, 140255052, 140275790, 140289bb3, 1402a4bb4, 1402a4e68, 1402a509e, 1402aeb61, 1402aedb1, 1402af359, 1402c29d4, 1402c29e4, 14035ff7a, 1403b9c35, 1403badfd, 1403bb3f4, 1403bb731, 1403d506c, 1403d5953, 1403f6cc7]
    17: [1401aae66, 1401bab5f, 1401babaa]
    18: [1401b3a80, 1401d1bfe, 1401d1c15]
    19: [1401e7227, 1401e7282, 1403fd9b5, 1403fd9e3, 1403ffb22]
    1a: [1401a69fd]
    1b: ["1401a69c7:0+0", "14035c14c:0+0", "14035cf85:0+0", "14035ea57:ffffffff+0", "14035ec37:ffffffff+0", "1403fbabd:0+0"]
    1c: [1401b33b7]
    1d: [14032bf5a]
    1e: ["1401bfdbf:0+0", "1402e6003:a0+0", "14032f4ca:0+0"]
    1f: [1401c000c, 14032f4c1]
    20: [14032f485]
    21: [14032f494]
    22: [14032aaf0]
    23: [14032aafd]
    24: ["14018666b:0+0", "140186674:0+2", "140196a4e:0+0", "140196b1a:0+0", "140196d23:0+0", "140196d50:0+0", "140196d70:0+2", "1401971d2:0+0", "140199c34:0+0", "14019ce27:0+0", "14019ce30:0+2", "14019ec4e:0+0", "1401bdcec:0+0", "1401bdd1d:0+2", "1401c3008:0+2", "1401c3028:0+0", "1401db2de:0+0", "1401de07b:0+0", "1401de094:0+2", "1401e269b:0+0", "1401eccae:0+0", "1401ed1eb:86+2", "1401ed213:86+0", "1401ed8cc:0+0", "1401ef2bc:0+2", "1401ef2c5:0+0", "1402899bb:0+0", "1402899df:0+2", "1402ae713:0+0", "1402ae725:0+2", "1402af351:0+0", "1402af373:0+2", "1402afaa2:0+0", "1402afe58:bc+0", "1403676fd:0+2", "140367708:0+0", "140367920:0+2", "140367934:0+0", "14036a28a:0+2", "14036a295:0+0", "14036a561:0+2", "14036a56c:0+0", "1403b9b61:0+0", "1403b9b97:0+2", "1403bafda:0+0", "1403bafe2:0+2", "1403bb886:0+0", "1403bb8ac:0+2", "1403bba3d:0+0", "1403bba52:0+2", "1403bbe69:0+0", "1403bbe7a:0+2", "1403d400b:0+0", "1403d4020:0+2", "1403d5589:0+0", "1403d56b4:0+0", "1403d7ab7:0+2", "140534996:0+0", "14063f571:0+0", "14063f581:0+2", "14063fb9a:0+0"]
    25: ["1401d166d:6a+0", "1401db2f6:0+0", "1401de063:0+0", "1401de0a2:0+2", "1403bb798:0+0", "1403bb7b4:0+2", "1403bba7a:0+0", "1403bba89:0+2", "1403bbc73:6a+0"]
    26: ["14019cc8a:0+0", "1401a292c:49+0", "1401a2949:49+4", "1401a2969:49+2", "1401a297b:49+6", "1401a29a5:49+0", "1401a29ae:49+0", "1401b1d94:0+0", "1401b929b:0+0", "1401b970b:0+0", "1401b9726:0+4", "1401b9748:0+2", "1401b975b:0+6", "1401b9b34:0+0", "1401bbd4c:0+0", "1401bbd55:0+4", "1401bbd86:0+2", "1401bbd8f:0+6", "1401c169c:0+0", "1401c16f8:0+0", "1401c2f38:0+0", "1401c2f68:0+6", "1401c2f88:0+0", "1401c2fa8:0+0", "1401c2fc8:0+4", "1401c2fe8:0+2", "1401c3048:0+0", "1401c7b50:69+0", "1401c7b71:69+4", "1401c7b8e:69+2", "1401c7ba7:69+6", "1401cb9d6:0+0", "1401cd728:0+0", "1401cd7b6:0+0", "1401ce097:0+0", "1401ce427:0+0", "1401dd2bf:e+2", "1401dd3fa:e+2", "1401dd40a:e+0", "1401dd87e:21+0", "1401dd88f:21+4", "1401dd8b4:21+2", "1401dd8c5:21+6", "1401e507d:0+0", "1401e5099:0+4", "1401e50ba:0+2", "1401e50e2:0+6", "1401e5d1a:0+0", "1401e5d35:0+4", "1401e5d56:0+2", "1401e5d64:0+6", "1401e5f5b:0+0", "1401e6346:0+0", "1401e6426:0+0", "1401ec73b:0+0", "1401ed46d:0+0", "1401ed488:0+4", "1401ed4aa:0+2", "1401ed4b9:0+6", "1401edbb0:ca+0", "1401edbd1:ca+4", "1401edbee:ca+2", "1401edc07:ca+6", "1401ee39b:28+0", "1401ee3bc:28+4", "1401ee3db:28+2", "1401ee3f4:28+6", "1401ee7fb:23+0", "1401ee827:23+4", "1401ee847:23+2", "1401ee861:23+6", "14028994e:0+4", "140289957:0+0", "140289980:0+6", "14028998c:0+2", "1402ae73e:0+4", "1402ae74f:0+0", "1402ae760:0+2", "1402ae76e:0+6", "1403b9d27:83+4", "1403b9d38:83+0", "1403b9d42:83+6", "1403b9d50:83+2", "1403cb558:0+0", "1403e5da4:0+0"]
    27: ["1401b1d86:0+0", "1404038b4:0+0", "1404038e9:4e+0"]
    28: ["14019e867:0+0", "1401d40c4:3d+0", "1401d40cf:0+0", "1402a4aec:0+0", "1402a4b3c:0+0", "1402a4e2d:0+0", "1402a5072:0+0", "14035c184:0+0", "14035cfbd:0+0", "14035ea7b:e3+0", "14035ec5b:e3+0", "1403f6b51:0+0", "1403f6d4a:0+0"]
    29: ["14019e877:0+0", "1401d40d9:3d+0", "1401d40e0:0+0", "1402a4b05:0+0", "1402a4b61:0+0", "1402a4e46:0+0", "1402a5082:0+0", "14035c1a0:0+0", "14035cfd9:0+0", "14035ea8d:e3+0", "14035ec6d:e3+0", "1403f6b48:0+0", "1403f6d41:0+0"]
    2a: ["14019e109:0+0", "14019e169:0+0", "1401bb499:0+0", "1401bf860:0+0", "1401bf8f5:0+0", "1401eca57:0+0", "1401ecafe:0+0", "1401ed1b0:0+0", "1401ed60b:0+0", "14027f9b8:0+0", "14027f9d9:26+0", "14027f9e2:43+0", "14027f9eb:3d+0", "14027f9f4:2b+0", "14035c168:0+0", "14035cfa1:0+0", "14035ea69:e3+0", "14035ec49:e3+0"]
    2b: [140281929, 140281977, 14028198a, 140281aec, 140281b0b, 140282064]
    2c: ["1401c1638:0+0", "140259cce:0+0", "14025b630:e+0", "14025b6b1:0+0", "140289438:0+0", "14028957b:0+0", "1402896af:0+0", "140289856:0+0", "140289cbd:0+0", "14028b619:0+0", "14028b659:0+0", "14028b9c9:0+0", "14028c7e0:0+0", "14028e2dc:0+0", "1402aeb95:0+0", "1402aedaa:0+0", "1402c1be8:0+0", "1402c1dc3:0+0", "1402c1fa4:0+0", "1402c25f4:0+0", "1402c26e9:0+0", "1402c297f:0+0", "14032ea15:0+0", "14035dfcb:0+0", "14035e154:0+0", "14035e256:0+0", "1403f6cd5:0+0"]
    2d: [1401c2ba8, 140259477, 1402c2738, 1403fdc55]
    2e: ["1402a4bac:0+0", "1402a4bf7:26+0", "1402a4e60:0+0", "1402a4ea9:26+0", "1402a5093:0+0", "1402c29bb:0+0", "1402c29f1:0+0", "1402c2a3f:0+0", "1402c2a67:0+0", "1403f6ce5:0+0", "1403f6d0d:0+0", "1403f6d2b:0+0"]
    2f: [1401de7db, 1401de83c, 1401de866, 1401e2321, 1401e24e7, 1401e254d, 1403fa96e, 1404005b5]
    30: [1401de61c, 1401de813, 1401deff3, 1401df4ea, 1401e1cca, 1401e1f05, 1401e20b0, 1401e22be, 1401e250e, 1402893e8, 140289524, 140289f18, 140400518, 14040053e, 140400565]
    31: ["1401c0d78:0+0", "1401ec452:29+0"]
    32: [1401ae74d]
    33: ["1401c1393:0+0", "1401d0da0:52+0", "1401d0dec:0+0", "14035c1bc:0+0", "14035cff5:0+0", "14035ea9f:e3+0", "14035ec7f:e3+0"]
    34: []
    35: [140191041, 14035fefc]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [1401baccb, 1401beb04]
    fe: [1403f543d, 1403f72f0]
    ff: ["14039f326:bb+b", "1403f916a:1+4", "1403fb139:0+0"]
Weapons entry count patches: [140c6516c, 140c65184, 140c6519c, 140c651b4, 140c651cc, 140c651e4, 140c651fc, 140c65214, 140c6522c, 140c65244, 140c6525c, 140c65274, 140c6528c, 140c652a4, 140c652bc, 140c652d4, 140c652ec, 140c65304, 140c6531c, 140c65334, 140c6534c, 140c65364, 140c6537c, 140c65394]
Weapons array patches:
    00: [1403fbc2c, 1403fbd17, 1403fbe0b]
    01: [14017a7ab, 1401aaf47, 1401afeae, 1401b088d]
    02: []
    03: [1401a63aa, 1401a63e2]
    04: [1401ab071, 1401afc57, 1401b0c5a, 1401b0dc6, 1401b1466, 1401d1c4b, 1401d1c59, 1401d1c74]
    05: [14017c719, 14017c746, 1401b12fe, 1401b133b, 1401bab75, 1401bab96, 140273baf]
    06: [1401799d6, 1401c3108]
    07: [1401a6973, 1401a979f]
    08: [140179af6, 14017c584, 14017d592, 1401afd62, 1401d4c27]
    09: [14017a7ce]
    0a: [1401799ca, 140179ac1, 14017a297]
    0b: ["14017a317:0+0", "14017a43b:0+0", "14017a508:0+0", "1401a1bf0:0+0", "1401d5fc3:21+0"]
    0c: [14017a362]
    0d: ["140179b9b:0+0", "140179c47:0+0", "14017a2d2:0+0", "14017a42a:0+0", "1401aa785:36+0", "1401aa90c:36+0"]
    0e: ["1401799e3:0+0", "14017d684:0+0", "1401b11a1:0+0", "1401dba2f:22+0", "1401edd44:3c+0", "140273b9e:0+0", "14035c1d5:0+0", "14035c1f6:0+0", "14035d011:0+0", "14035ead7:0+0", "14035eb0c:0+0", "14035ecb7:0+0", "14035ecec:0+0"]
    0f: [1401799fb, 1401af918, 1401b110d, 14035c211, 14035c226, 14035c424, 14035d02d, 14035eae7, 14035eb1c, 14035ecc7, 14035ecfc]
    10: ["1401ae7d6:0+0", "1401dba38:22+0", "1401dbe6f:22+0", "140273b95:0+0"]
    11: [1401aaf09, 1401aaf8c, 1401ae0bc, 1401b10d9, 1401b1172, 140273ba7]
    12: [14019d82d, 14019dabe, 1401ab294, 1401afbe1, 1401afd02, 1401b0e4e]
    13: [14017c45d, 14017c490]
    14: [14018a76c, 1401afe67]
    15: [1401afea3]
    16: [140420161]
    17: [140400b9a]
Flingy entry count patches: [140c6400c, 140c64024, 140c6403c, 140c64054, 140c6406c, 140c64084, 140c6409c]
Flingy array patches:
    00: [14017dc9d, 14017e6d3, 140191076, 14019cc14, 1401de0c1, 1401eefe2, 1401f2183, 1403bafc5, 1403bbf1d]
    01: [14017dc04, 14017e25d, 14017e628, 1401c129c]
    02: [14017dc0f, 14017e268, 14017e634, 1401c11bb]
    03: [14017e276]
    04: [14017dc1b, 14017e641, 1401c122b]
    05: []
    06: [14017dc26, 14017e64d, 1401e791e]
Upgrades entry count patches: [140c64f6c, 140c64f84, 140c64f9c, 140c64fb4, 140c64fcc, 140c64fe4, 140c64ffc, 140c65014, 140c6502c, 140c65044, 140c6505c, 140c65074]
Upgrades array patches:
    00: ["1401e740e:0+0", "1401e782c:0+0", "1401ec240:0+0", "14035c241:0+0", "14035c254:0+0", "14035c43c:0+0", "14035d049:0+0", "14035ede0:0+0", "14035eef5:2d+0", "14035ef60:2c+0"]
    01: ["1401e73ff:0+0", "1401e781d:0+0", "1401ec234:0+0", "14035c26f:0+0", "14035c282:0+0", "14035c454:0+0", "14035d065:0+0", "14035edf0:0+0", "14035ef06:2d+0", "14035ef71:2c+0"]
    02: ["1401e743f:0+0", "1401e786c:0+0", "1401ec200:0+0", "14035c29d:0+0", "14035c2b0:0+0", "14035c46c:0+0", "14035d081:0+0", "14035ee00:0+0", "14035ef17:2d+0", "14035ef82:2c+0"]
    03: ["1401e7433:0+0", "1401e7860:0+0", "1401ec1f4:0+0", "14035c2cb:0+0", "14035c2de:0+0", "14035c484:0+0", "14035d09d:0+0", "14035ee10:0+0", "14035ef28:2d+0", "14035ef93:2c+0"]
    04: ["1401e9dbe:0+0", "1401ec280:0+0", "14035c2f9:0+0", "14035c30c:0+0", "14035c4a0:0+0", "14035d0b9:0+0", "14035ee20:0+0", "14035ef39:2d+0", "14035efa4:2c+0"]
    05: ["1401e9db2:0+0", "1401ec274:0+0", "14035c327:0+0", "14035c33a:0+0", "14035c4bc:0+0", "14035d0d5:0+0", "14035ee30:0+0", "14035ef4a:2d+0", "14035efb5:2c+0"]
    06: [1401446b7]
    07: [1403fd9be, 1404009e8]
    08: [1403fb922, 1403fba94, 1403fc087]
    09: []
    0a: ["1402ad858:0+0", "140361959:0+0", "14036196a:10+0", "140361979:20+0", "140361987:28+0", "140361994:2c+0", "1403619aa:2e+0", "1403619bb:36+0", "1403619c8:3a+0", "1403619d6:3c+0", "1403619ea:0+0", "1403619fb:10+0", "140361a0a:20+0", "140361a18:28+0", "140361a25:2c+0", "140361a3e:2e+0", "140361a4c:36+0", "140361a59:3a+0", "140361a67:3c+0", "140361a7b:0+0", "140361a8c:10+0", "140361a9b:20+0", "140361aa9:28+0", "140361ab6:2c+0", "140361acc:2e+0", "140361add:36+0", "140361aea:3a+0", "140361af8:3c+0", "140361b0c:0+0", "140361b1d:10+0", "140361b2c:20+0", "140361b3a:28+0", "140361b47:2c+0", "140361b5d:2e+0", "140361b6e:36+0", "140361b7b:3a+0", "140361b89:3c+0", "140361b9d:0+0", "140361bae:10+0", "140361bbd:20+0", "140361bcb:28+0", "140361bd8:2c+0", "140361bee:2e+0", "140361bff:36+0", "140361c0c:3a+0", "140361c1a:3c+0", "140361c2e:0+0", "140361c3f:10+0", "140361c4e:20+0", "140361c5c:28+0", "140361c69:2c+0", "140361c7f:2e+0", "140361c90:36+0", "140361c9d:3a+0", "140361cab:3c+0", "140361cbf:0+0", "140361cd0:10+0", "140361cdf:20+0", "140361ced:28+0", "140361cfa:2c+0", "140361d10:2e+0", "140361d21:36+0", "140361d2e:3a+0", "140361d3c:3c+0", "140361d50:0+0", "140361d61:10+0", "140361d70:20+0", "140361d7e:28+0", "140361d8b:2c+0", "140361da1:2e+0", "140361db2:36+0", "140361dbf:3a+0", "140361dcd:3c+0", "140361de1:0+0", "140361df2:10+0", "140361e01:20+0", "140361e0f:28+0", "140361e1c:2c+0", "140361e32:2e+0", "140361e43:36+0", "140361e50:3a+0", "140361e5e:3c+0", "140361e74:0+0", "140361e8b:10+0", "140361e9a:20+0", "140361ea8:28+0", "140361eb5:2c+0", "140361ecb:2e+0", "140361edc:36+0", "140361ee9:3a+0", "140361ef7:3c+0", "140361f0b:0+0", "140361f1c:10+0", "140361f2b:20+0", "140361f39:28+0", "140361f46:2c+0", "140361f5c:2e+0", "140361f6d:36+0", "140361f7a:3a+0", "140361f88:3c+0", "140361f9c:0+0", "140361fad:10+0", "140361fbc:20+0", "140361fca:28+0", "140361fd7:2c+0", "140361fed:2e+0", "140361ffe:36+0", "14036200b:3a+0", "140362019:3c+0", "1403f6c8a:0+0"]
TechData entry count patches: [140c6470c, 140c64724, 140c6473c, 140c64754, 140c6476c, 140c64784, 140c6479c, 140c647b4, 140c647cc, 140c647e4, 140c647fc]
TechData array patches:
    00: ["1401e72f3:0+0", "1401e7718:0+0", "1402a4dcb:0+0", "1402a5041:0+0", "14035c355:0+0", "14035c368:0+0", "14035c4d8:0+0", "14035d0ed:0+0", "14035f09e:2b+0", "14035f0de:2a+0", "14035f11f:29+0", "14035f160:28+0", "14035f1a1:27+0", "14035f1e2:26+0", "14035f223:25+0", "14035f264:24+0", "14035f2a5:23+0", "14035f2e6:22+0", "14035f327:21+0", "14035f43d:17+0", "14035f47a:16+0", "14035f4b8:15+0", "14035f4f6:14+0", "14035f534:13+0", "14035f572:12+0", "14035f5b0:11+0", "14035f5ee:10+0", "14035f62c:f+0", "14035f66a:e+0", "14035f6a8:d+0", "14035f6e6:c+0", "1403f6b80:0+0"]
    01: ["1401e730c:0+0", "1401e773e:0+0", "1402a4ddc:0+0", "1402a5051:0+0", "14035c383:0+0", "14035c396:0+0", "14035c4f4:0+0", "14035d105:0+0", "14035f0ac:2b+0", "14035f0ec:2a+0", "14035f12d:29+0", "14035f16e:28+0", "14035f1af:27+0", "14035f1f0:26+0", "14035f231:25+0", "14035f272:24+0", "14035f2b3:23+0", "14035f2f4:22+0", "14035f335:21+0", "14035f44b:17+0", "14035f488:16+0", "14035f4c6:15+0", "14035f504:14+0", "14035f542:13+0", "14035f580:12+0", "14035f5be:11+0", "14035f5fc:10+0", "14035f63a:f+0", "14035f678:e+0", "14035f6b6:d+0", "14035f6f4:c+0", "1403f6b77:0+0"]
    02: ["1401e9cdc:0+0", "140247bba:0+0", "14035c3ad:0+0", "14035c3c0:0+0", "14035c510:0+0", "14035d11d:0+0", "14035f0ba:2b+0", "14035f0fa:2a+0", "14035f13b:29+0", "14035f17c:28+0", "14035f1bd:27+0", "14035f1fe:26+0", "14035f23f:25+0", "14035f280:24+0", "14035f2c1:23+0", "14035f302:22+0", "14035f343:21+0", "14035f459:17+0", "14035f496:16+0", "14035f4d4:15+0", "14035f512:14+0", "14035f550:13+0", "14035f58e:12+0", "14035f5cc:11+0", "14035f60a:10+0", "14035f648:f+0", "14035f686:e+0", "14035f6c4:d+0", "14035f702:c+0", "1403feffc:0+0"]
    03: ["1401be07b:0+0", "1401cfb6d:15+0", "1401cfbe9:15+0", "1401d94fb:0+0", "1401da3d3:0+0", "1401dd7ff:4+0", "1401dd9f0:4+0", "1402661bb:19+0", "140266212:15+0", "140279fa1:4+0", "14035c3d7:0+0", "14035c3ea:0+0", "14035c52c:0+0", "14035d135:0+0", "14035f0cb:2b+0", "14035f10b:2a+0", "14035f14c:29+0", "14035f18d:28+0", "14035f1ce:27+0", "14035f20f:26+0", "14035f250:25+0", "14035f291:24+0", "14035f2d2:23+0", "14035f313:22+0", "14035f354:21+0", "14035f467:17+0", "14035f4a4:16+0", "14035f4e2:15+0", "14035f520:14+0", "14035f55e:13+0", "14035f59c:12+0", "14035f5da:11+0", "14035f618:10+0", "14035f656:f+0", "14035f694:e+0", "14035f6d2:d+0", "14035f710:c+0", "1403b3d6a:0+0", "1403b3f55:0+0", "1403f6bbd:0+0", "1403f6c18:0+0", "1403f6c30:0+0"]
    04: [140144366]
    05: [140144516]
    06: [1403ff06b]
    07: [1403fc0da]
Orders entry count patches: [140c642ac, 140c642c4, 140c642dc, 140c642f4, 140c6430c, 140c64324, 140c6433c, 140c64354, 140c6436c, 140c64384, 140c6439c, 140c643b4, 140c643cc, 140c643e4, 140c643fc, 140c64414, 140c6442c, 140c64444, 140c6445c]
Orders array patches:
    00: []
    01: [1401a653d, 1401ae396, 1401da892, 140275c75, 14037cf4e, 1403839e2, 14041fe7d]
    02: []
    03: []
    04: [1401c6f29]
    05: []
    06: [1401be27d, 1401c3e1a, 1401c6d92]
    07: [1401e5dc3, 1401e5ee6]
    08: [1401c70c3]
    09: [1401da53e]
    0a: [1403e6504]
    0b: [1401b026a]
    0c: []
    0d: [1401c2e85, 1401d991a, 1401d9ac7, 1401d9b00, 1401da787, 14041fe89]
    0e: [1401be06b, 1401da8af, 14041fea4]
    0f: [1401d9cc9]
    10: [1401c339f, 1401c3709, 1401c3996, 1401c39ee, 1401c3c06, 1401c3e35, 1401c4297, 1401c465e, 1403f73d7]
    11: [14014414c]
    12: [1401bf753, 14041fec5]
--- Replaces ---
140144128 = [eb, 1c]
140144342 = [75, 1c]
1401444f2 = [75, 1c]
14014469b = [75, 14]
1401446f5 = [74, 0c]
1401799d4 = [90, 42, 8b, 94, 30, 10, 37, d1, 00]
14017c6f7 = [75, 4c]
14017d680 = [90, 8b, c1]
14018a6e9 = [0f, 84, 99, f7, ff, ff]
14018a716 = [90, 8b, d0]
14018a768 = [90, 8b, c0]
140191070 = [90, 41, 8b, 09]
14019cc09 = [90, 42, 8b, 8c, 18, 60, d8, d0, 00]
14019d828 = [90, 8b, c0]
14019dac9 = [90, 8b, c0]
14019e252 = [90, 8b, f2]
14019e2e3 = [90, 90, 8b, d6]
14019e314 = [90, 90, 8b, ce]
1401a1be7 = [90, 8b, 84, 08, 00, f0, d0, 00]
1401a62d5 = [0f, 84, 8f, 00, 00, 00]
1401a6392 = [90, 8b, fa]
1401a639b = [0f, 84, e8, 00, 00, 00]
1401a63a6 = [90, 8b, c2]
1401a63e8 = [90, 90, 8b, c7]
1401a6861 = [90, 45, 8b, e8]
1401a696f = [90, 41, 8b, c5]
1401a69a3 = [90, 41, 8b, c5]
1401a973f = [90, 8b, f2]
1401a979a = [90, 90, 8b, c6]
1401aaefa = [90, 8b, da]
1401aaf00 = [90, 8b, d3]
1401aaf15 = [90, 8b, d3]
1401aaf39 = [90, 8b, fa]
1401aaf79 = [90, 44, 8b, f2]
1401aaff5 = [90, 41, 8b, f0]
1401ab063 = [90, 44, 8b, f6]
1401ab080 = [90, 90, 8b, d6]
1401ae092 = [90, 8b, bc, 30, 00, f0, d0, 00]
1401ae0a4 = [90, 8b, bc, 30, e0, f1, d0, 00]
1401ae0ac = [90, 90, 8b, d7]
1401ae0b8 = [90, 90, 8b, c7]
1401ae144 = [90, 44, 8b, 84, 08, e0, f1, d0, 00]
1401ae17e = [90, 44, 8b, 84, 08, 00, f0, d0, 00]
1401ae7ac = [90, 8b, 04, 38]
1401ae7d2 = [90, 8b, f2]
1401ae8a4 = [90, 8b, 04, 38]
1401ae8e8 = [90, 8b, 04, 08]
1401af8cd = [90, 8b, b4, 18, 00, f0, d0, 00]
1401af8dd = [90, 90, 8b, d6]
1401afb80 = [90, 44, 8b, f2]
1401afbd1 = [90, 41, 8b, c6]
1401afc27 = [90, 8b, fa]
1401afc49 = [90, 44, 8b, f7]
1401afc6a = [90, 90, 8b, d7]
1401afd4f = [90, 44, 8b, f2]
1401afec5 = [90, 41, 8b, ce]
1401b0885 = [90, 8b, 8c, 30, 00, f0, d0, 00]
1401b0ab8 = [75, 03]
1401b0b48 = [90, 8b, 94, 08, e0, f1, d0, 00]
1401b0b7d = [90, 8b, 94, 08, 00, f0, d0, 00]
1401b0c1c = [90, 8b, 8c, 18, e0, f1, d0, 00]
1401b0c4a = [90, 8b, 8c, 18, 00, f0, d0, 00]
1401b0d50 = [90, 44, 8b, bc, 38, e0, f1, d0, 00]
1401b0d65 = [90, 44, 8b, f8]
1401b0dbf = [90, 45, 8b, ef]
1401b10ca = [90, 8b, f2]
1401b1164 = [90, 8b, f2]
1401b11dc = [90, 8b, ea]
1401b12d3 = [90, 90, 8b, c5]
1401b12dc = [75, 5c]
1401b1448 = [90, 42, 8b, b4, 30, e0, f1, d0, 00]
1401b1458 = [90, 8b, f0]
1401b145f = [74, 3a]
1401b949d = [90, 90, 90, 90, 90, 90]
1401bab66 = [90, 8b, 84, 18, 00, f0, d0, 00]
1401bab70 = [74, 14]
1401bab72 = [90, 8b, c0]
1401bab86 = [90, 41, 8b, 84, 19, e0, f1, d0, 00]
1401bab91 = [74, 14]
1401bab93 = [90, 8b, c0]
1401bacca = [90, 90, 90, 90, 90, 90, 90, 90]
1401bacdd = [0f, 85, 6d, fe, ff, ff]
1401bb269 = [90, 42, 8b, 94, 3f, 60, d8, d0, 00]
1401bbd22 = [0f, 84, fb, 20, 00, 00]
1401bbe3e = [0f, 84, 97, 1e, 00, 00]
1401be06a = [90, 8b, 8c, 10, b0, 97, d0, 00]
1401be075 = [74, 10]
1401be077 = [90, 8b, c1]
1401c0e8f = [74, 1a]
1401c11b1 = [90, 8b, 84, 08, 60, d8, d0, 00]
1401c1221 = [90, 8b, 84, 08, 60, d8, d0, 00]
1401c1292 = [90, 41, 8b, 84, 09, 60, d8, d0, 00]
1401c1356 = [75, 37]
1401c1762 = [74, 0a]
1401c187d = [90, 90]
1401c1a2f = [74, 32]
1401c1c7f = [75, 03]
1401c1cbf = [75, 03]
1401c1d4f = [75, 06]
1401c1edf = [74, 4d]
1401c20ef = [75, 03]
1401c2396 = [74, 09]
1401c23ef = [74, 10]
1401c29cf = [75, 03]
1401c2bff = [74, 13]
1401c2e8b = [90, 8b, 04, 08]
1401c3104 = [90, 8b, c2]
1401c310e = [90, 8b, 14, 10]
1401d1c38 = [90, 8b, d8]
1401d1c48 = [90, 8b, cb]
1401d1c56 = [90, 8b, c0]
1401d1c71 = [90, 8b, c0]
1401d27fa = [90, 42, 8b, 94, 22, 00, f0, d0, 00]
1401d4c23 = [90, 8b, c0]
1401d4c5b = [90, 8b, c0]
1401d9918 = [90, 44, 8b, a4, 33, f0, 96, d0, 00]
1401d9ac6 = [90, 8b, 94, 30, f0, 96, d0, 00]
1401d9aff = [90, 8b, 94, 03, f0, 96, d0, 00]
1401d9bc2 = [90, 41, 8b, d4]
1401d9c12 = [90, 41, 8b, cc]
