-- Main --
add_ai_to_trained_unit: 00613890
00665e50:183 = Mem32[d88aec] (00000002)
00665fd8:183 = Mem32[d86428] (00000002)
00666160:40a = Mem32[d86424] (11000400)
00666570:205 = Mem32[d86430] (00000000)
00666778:f9c = fead18 (00000002)
00667718:3e7 = Mem32[d861a0] (00000000)
00667b00:f9c = fe9d78 (00000002)
00668aa0:f9c = fecc58 (00000002)
00669a40:3e7 = Mem32[d86194] (00000000)
00669e28:3e7 = Mem32[d86190] (12000000)
0066a210:f9c = fe8dd8 (00000002)
0066b1b0:f9c = fe7e38 (00000002)
0066c150:3e7 = Mem32[d861a4] (00000000)
0066c538:f9c = fedbf8 (00000002)
0066d4d8:3e7 = Mem32[d861a8] (00000000)
0066d8c0:f9c = febcb8 (00000002)
0066e860:3e7 = Mem32[d8619c] (00000000)
0066ec48:f9c = Mem32[d86198] (17000000)
0066fd0c:4 = fe1050 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[db4dec] (00000000)
0068ac8c:4 = Mem32[db4df0] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[db4e98] (00000000)
0068c140:4 = Mem32[db4e9c] (2c000020)
0068c144:1 = Mem32[db4e94] (00000000)
0068c148:4 = Mem32[db4adc] (2c000020)
0068c14c:2 = Mem32[db4ad8] (00000000)
0068c1e0:4 = fe8dd4 (00000000)
0068c1f0:4 = Mem32[db4b54] (2c000020)
0068c1f4:4 = Mem32[db4b50] (15000000)
0068c1fc:4 = Mem32[db4b4c] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[db4d40] (2c000020)
0068c234:4 = Mem32[db4e08] (2c000020)
0068c238:4 = fe10d8 (00000002)
006bb210:720 = Mem32[d8a0c8] (00000000)
006bd3d0:1a94 = Mem32[d88c78] (2d000002)
006c9858:d1 = Mem32[d86080] (00000000)
006c9930:344 = Mem32[d86084] (00000000)
006c9c78:1a2 = Mem32[d86088] (00000000)
006c9e20:d1 = Mem32[d8608c] (00000000)
006c9ef8:344 = Mem32[d86090] (00000000)
006ca240:d1 = Mem32[d86098] (00000000)
006ca318:1a2 = Mem32[d86094] (00000000)
006ca4bc:30 = Mem32[d8aaec] (00000000)
006ca4ec:30 = Mem32[d8aaf0] (00000000)
006ca51c:30 = Mem32[d8aaf4] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[db4bc0] (00000000)
006caf98:4 = Mem32[dafdd8] (00000000)
006cafa0:2a00 = Mem32[dafddc] (00000000)
006cd9a0:204 = Mem32[dafde0] (00000000)
006cdba8:204 = Mem32[dafde4] (00000000)
006cddc0:2 = Mem32[daf234] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = fe10dc (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[dafbd0] (00000000)
006d0f24:4 = fe10e4 (00000002)
006d0f30:279 = Mem32[dafbcc] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = fe6e94 (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[d8ac58] (00000000)
006d5cd8:4 = Mem32[dafcb0] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = fead14 (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = fecc54 (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = febcb4 (00000000)

-- Dat patches --
WARN Unknown Weapons dat offset @ VirtualAddress(00740015): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0074001d): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00740083): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0074008b): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(007400f3): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(007400fb): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0058856f): rcx
WARN Unknown Weapons dat offset @ VirtualAddress(0073ffd5): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0073fffe): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(0074006c): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(007400dc): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00567bb9): Mem8[(Undefined_3 & ffffffff)]
WARN Unknown Weapons dat offset @ VirtualAddress(00567bb9): Mem8[(Undefined_3 & ffffffff)]
Units entry count patches: [d86530, d86540, d86550, d86560, d86570, d86580, d86590, d865a0, d865b0, d865c0, d865d0, d865e0, d865f0, d86600, d86610, d86620, d86630, d86640, d86650, d86660, d86670, d86680, d86690, d866a0, d866b0, d866c0, d866d0, d866e0, d866f0, d86700, d86710, d86720, d86730, d86740, d86750, d86760, d86770, d86780, d86790, d867a0, d867b0, d867c0, d867d0, d867e0, d867f0, d86800, d86810, d86820, d86830, d86840, d86850, d86860, d86870, d86880]
Units array patches:
    00: [56c358, 578147, 59a2d6, 59dbed, 59dc4d, 59dcae, 5b7330, 5c0aa8, 5c4059, 5c6f22, 70b0c5, 70bc59, d86528, d868c4]
    01: ["598893:0+0", "5988e5:0+0", "598b88:0+0", "599c64:0+0", "59af02:0+0", "59af76:0+0", "62169c:0+0", "621709:0+0", "6c3ac8:e3+0", "6c3c6a:e3+0", "d86538:0+0", "d86918:0+0"]
    02: [d86548, d86924]
    03: ["5c3ada:0+0", "d86558:6a+0", "d8696c:6a+0"]
    04: [59036b, 590382, 5c2241, 5c3b81, d86568, d868d4]
    05: [5992d7, 5b6ec9, 5b6eef, 5b7041, d86578, d868d0]
    06: [59c71a, 59d817, 59f0d7, 59f416, 620e51, d86588, d868f8]
    07: ["552c9c:0+0", "57fae5:0+0", "57fd18:0+0", "57fe78:49+0", "599255:0+0", "59a33d:0+0", "59c72e:0+0", "59c753:0+0", "59d898:0+0", "59f0e2:0+0", "59f28e:0+0", "5a1987:0+0", "5a19ad:0+0", "5ba52a:0+0", "620e5c:0+0", "6c2079:0+0", "6c26d9:0+0", "6c3ae6:e3+0", "6c3c88:e3+0", "741a07:0+0", "7482ac:0+0", "7484e0:0+0", "7486e8:0+0", "d86598:0+0", "d86928:0+0"]
    08: ["5784b9:6e+0", "578607:0+0", "578637:0+0", "57866c:0+0", "5786ab:0+0", "5794ad:0+0", "57a5ca:0+0", "57a5dd:0+0", "57a81a:0+0", "57a82d:0+0", "580489:49+0", "58265e:49+0", "58fca9:0+0", "58fcc2:0+0", "598f0a:0+0", "599242:0+0", "599a8b:0+0", "59a01d:0+0", "59b191:0+0", "59b3ae:0+0", "59b3c6:0+0", "59c6c7:0+0", "59cdf3:0+0", "59d7b7:0+0", "59d7c7:0+0", "59d8a7:0+0", "59e568:0+0", "59e946:6a+0", "59f0ed:0+0", "5a1eb6:0+0", "5c1d8f:0+0", "5c1d99:0+0", "5c24a9:0+0", "5c2753:0+0", "5c3b9b:0+0", "620e67:0+0", "6c205e:0+0", "6c26be:0+0", "6c3ad7:e3+0", "6c3c79:e3+0", "d865a8:0+0", "d868e8:0+0"]
    09: [5783af, 578794, 579230, 59a37e, 59a429, 59cc2f, 59cd2b, 59d03d, 5b71c4, 5c3f4c, 5c42ed, d865b8, d868a8]
    0a: [5ab711, 5c25b7, d865c8, d8692c]
    0b: [59d9b6, d865d8, d86958]
    0c: [599191, 59e111, 5b4d73, 613140, 6131f1, d865e8, d868a0]
    0d: [5991a2, 5991e4, 599a6e, 59a034, 59e0d7, 5a1ee6, 5a8cbf, 61379f, 6137e6, d865f8, d868e4]
    0e: ["5783f1:0+0", "57852f:0+0", "5787c2:0+0", "57927a:0+0", "5906ea:0+0", "59cbf5:0+0", "59cc42:0+0", "59cc88:0+0", "59cdac:0+0", "59d112:0+0", "59d3ea:0+0", "59ffb2:0+0", "5a08d2:0+0", "5a0948:0+0", "5a12a2:0+0", "5a12b5:0+0", "5a6f5e:0+0", "5a802c:47+0", "5a811c:0+0", "5a8367:0+0", "5a991b:0+0", "5a9cf0:0+0", "5aeaf6:0+0", "5b5024:0+0", "5b5da1:0+0", "5b6065:0+0", "5b60c5:0+0", "5b627e:0+0", "5b6a43:0+0", "5b6fa6:0+0", "5b70d3:0+0", "5b70fe:0+0", "5b76fe:0+0", "5b82cb:0+0", "5b857f:0+0", "5b8a7f:0+0", "5c1971:0+0", "5c230d:0+0", "5c2699:0+0", "5c40a2:0+0", "5c431b:0+0", "5c43d7:0+0", "5c44e0:0+0", "5c48b0:0+0", "5c6750:0+0", "61359a:0+0", "613600:0+0", "6dbec9:0+0", "70db58:0+0", "70db6d:0+0", "d86608:0+0", "d868c8:0+0"]
    0f: ["57fb07:49+0", "57fcaa:55+0", "57fd3a:49+0", "580583:55+0", "584c26:0+0", "5866d3:0+0", "5890eb:0+0", "58922e:0+0", "58963a:1f+0", "589654:1e+0", "589687:0+0", "58d2ac:0+0", "58d2fd:0+0", "58d38f:5+0", "58d761:0+0", "58d800:0+0", "59c5d4:0+0", "59c5fe:0+0", "59d06f:0+0", "59d15e:0+0", "59d317:0+0", "59d37b:0+0", "5a12cd:0+0", "5a12e0:0+0", "613555:0+0", "613581:0+0", "613633:0+0", "70e14f:0+0", "70e3b1:0+0", "70e3cd:0+0", "72d064:0+0", "72d0a6:0+0", "d86618:0+0", "d868ac:0+0"]
    10: [5a12f8, 5a130b, 72d05e, 72d0ae, d86628, d868b8]
    11: ["58072d:0+0", "5860e3:0+0", "5862f2:0+0", "58630e:0+0", "5895bd:6+0", "5895c4:1f+0", "58b867:0+0", "58b92a:0+0", "58beb5:0+0", "58bed6:0+0", "58bf08:0+0", "58cd77:0+0", "58d9a4:0+0", "58d9c1:0+0", "58dc27:0+0", "58dcbf:0+0", "58e344:0+0", "599c73:0+0", "5ab5a5:0+0", "621724:0+0", "6c3b3c:0+0", "6c3cde:0+0", "d86638:0+0", "d868b0:0+0"]
    12: [d86648, d86964]
    13: [5860f7, 58614e, 586259, 58b877, 58b8ef, 58bdef, 58be10, 58dbfd, 58dc95, 58dd83, 58e31a, 599c97, 5af04f, 5b85cf, 5b8ac8, 6216b7, 6225de, 6c3b6a, 6c3d0c, 740c58, d86658, d868d8]
    14: [d86668, d868fc]
    15: [622357, 622755, 62a619, 62a649, 62a765, d86678, d86908]
    16: ["56c344:0+0", "579544:0+0", "579617:0+0", "579765:0+0", "5862aa:0+0", "58db9b:0+0", "58ff87:0+0", "590007:0+0", "5989ae:0+0", "598f9c:0+0", "59a38b:0+0", "59a3a9:0+0", "59a3bd:0+0", "59a3e2:0+0", "59a480:0+0", "59ad62:0+0", "59b035:0+0", "59c7d7:0+0", "59c8b5:0+0", "59d965:0+0", "59debb:0+0", "59df17:0+0", "59e05b:0+0", "59e155:0+0", "59e327:0+0", "59e3a4:0+0", "59e3d4:0+0", "59e467:0+0", "59e4c7:0+0", "59e5d4:0+0", "59e7a4:0+0", "59e8a7:0+0", "59e9e7:0+0", "59ea17:0+0", "59ea38:0+0", "59ea48:0+0", "59eb2f:0+0", "59eb67:0+0", "59ed2b:0+0", "59ed47:0+0", "59eda7:0+0", "59eec1:0+0", "59eee7:0+0", "59eef7:0+0", "59f044:0+0", "59f241:0+0", "59f697:0+0", "5a1a5c:0+0", "5a96ed:0+0", "5a9e77:0+0", "5b4e2a:0+0", "5b63ab:0+0", "5c1e05:0+0", "5c1e81:0+0", "5c2922:0+0", "5c29a9:0+0", "60ce4c:0+0", "60cea2:0+0", "622347:0+0", "626e86:ffffffff+0", "6337e2:0+0", "64b0bc:0+0", "64b303:0+0", "64b4db:0+0", "653448:0+0", "6537d7:0+0", "653e02:0+0", "653f04:0+0", "654029:0+0", "6540af:0+0", "660fba:0+0", "660ffa:0+0", "6c4830:0+0", "70a00f:0+0", "70af5f:0+0", "70af6c:0+0", "70b3d6:0+0", "70b585:0+0", "71f5da:0+0", "720893:0+0", "7212a1:0+0", "73c391:0+0", "90ffef:0+0", "d86688:0+0", "d868c0:0+0"]
    17: [589867, 599c7a, 599cb3, d86698, d8689c]
    18: [59019f, 5aac3f, 5aac54, d866a8, d86898]
    19: [5c03c5, 5c0414, 7415fa, 741625, 7422b9, d866b8, d86948]
    1a: [586856, d866c8, d868e0]
    1b: ["58682e:0+0", "6c2094:0+0", "6c26f4:0+0", "6c3af4:ffffffff+0", "6c3c96:ffffffff+0", "740161:0+0", "d866d8:0+0", "d868cc:0+0"]
    1c: [58fc48, d866e8, d868f0]
    1d: [69f2b5, d866f8, d86938]
    1e: [59cbc6, 6a0b9b, d86708, d86904]
    1f: [59cd7d, 6a0ba4, d86718, d86940]
    20: [6a0b70, d86728, d86950]
    21: [6a0b82, d86738, d86934]
    22: [69e5c5, d86748, d86954]
    23: [69e5d2, d86758, d86930]
    24: ["56465f:0+0", "564667:0+2", "56f538:0+0", "56f5ca:0+0", "56f5e8:0+2", "56f701:0+0", "56f745:0+2", "56fc59:0+2", "56fc61:0+0", "5701e9:0+2", "5701f1:0+0", "578316:0+2", "57831e:0+0", "57a9dc:0+2", "57a9e4:0+0", "59ad71:0+0", "59ada5:0+2", "59f628:0+2", "59f638:0+0", "5b4eb9:0+0", "5b7305:0+0", "5b731b:0+2", "5b91b2:0+2", "5b91c5:0+0", "5c1e16:0+0", "5c1f4d:0+0", "5c1f5f:0+2", "5c23d6:86+2", "5c23fb:86+0", "5c2934:0+0", "5c4235:0+2", "5c423d:0+0", "63361d:0+0", "633648:0+2", "6530d8:0+0", "6530e7:0+2", "653e14:0+0", "653e28:0+2", "653f1d:0+0", "653f30:0+2", "654036:0+2", "654051:0+0", "654145:0+0", "65415a:0+2", "6543ee:bc+0", "6c9a05:0+2", "6c9a18:0+0", "6c9c0a:0+2", "6c9c1d:0+0", "6cbebe:0+2", "6cbed1:0+0", "6cc0c2:0+2", "6cc0d5:0+0", "709f22:0+0", "709f85:0+2", "70b0e3:0+0", "70b0eb:0+2", "70b6b5:0+0", "70b6cc:0+2", "70b814:0+0", "70b826:0+2", "70bba0:0+0", "70bbaf:0+2", "71faf2:0+0", "71fb0a:0+2", "720a26:0+2", "720f7e:0+0", "720f90:0+2", "721069:0+0", "721084:0+2", "836b5b:0+0", "90fd59:0+0", "90fd68:0+2", "910272:0+0", "d86768:0+0", "d868ec:0+0"]
    25: ["5aa7f1:0+0", "5aa824:0+2", "5b4ed8:0+0", "5b72e6:0+0", "5b72fd:0+2", "70b5d3:0+0", "70b5e6:0+2", "70b84b:0+0", "70b866:0+2", "70ba29:0+2", "70ba47:0+0", "70baaa:0+0", "70bab2:0+2", "71f624:6a+0", "71f63d:6a+2", "71f698:6a+0", "71f6a0:6a+2", "d86778:6a+0", "d8693c:6a+0"]
    26: ["5781b4:0+0", "5781c6:0+4", "5781e2:0+4", "5781f6:0+2", "57820c:0+6", "584ccf:49+0", "584cee:49+4", "584d0f:49+2", "584d1d:49+6", "584d40:49+0", "584d5b:49+4", "584d70:49+4", "584d7f:49+2", "584d91:49+6", "58eb32:80000000+0", "58ebb6:0+0", "59873e:0+0", "59874e:0+4", "59876c:0+2", "59877c:0+6", "598a88:0+0", "598a98:0+4", "598acc:0+2", "598add:0+6", "598dd1:0+0", "598ddd:0+4", "598df7:0+2", "598e03:0+6", "59ab77:0+4", "59ab88:0+0", "59abb5:0+6", "59abc6:0+2", "59de18:0+2", "59de24:0+6", "59de36:0+0", "59de41:0+4", "59de73:0+2", "59de7f:0+6", "59de93:0+0", "59de9e:0+4", "59f5b8:0+2", "59f5c2:0+6", "59f5d8:0+6", "59f5e7:0+0", "59f5f8:0+0", "59f608:0+4", "59f618:0+2", "59f648:0+4", "59f652:0+0", "5a1ba0:69+0", "5a1bb7:69+4", "5a1bd2:69+4", "5a1be2:69+2", "5a1bf2:69+6", "5a1c10:69+6", "5a5460:0+0", "5a5474:0+4", "5a549d:0+2", "5a54b4:0+6", "5a71a3:0+0", "5a71aa:0+6", "5a71b1:0+2", "5a71b8:0+4", "5a721f:0+6", "5a722b:0+4", "5a7233:0+2", "5a723e:0+4", "5a7246:0+0", "5a7255:0+0", "5a7260:0+6", "5a726b:0+2", "5a79de:0+0", "5a79e8:0+4", "5a7a03:0+2", "5a7a0d:0+6", "5a7ca2:0+0", "5a7cac:0+4", "5a7cc7:0+2", "5a7cd1:0+6", "5b681c:e+2", "5b6907:e+2", "5b6913:e+0", "5c3144:28+0", "5c315d:28+4", "5c317c:28+4", "5c318a:28+2", "5c319a:28+6", "5c31b9:28+6", "6335a8:0+4", "6335b0:0+0", "6335dd:0+6", "6335ee:0+2", "6530f9:0+0", "653108:0+2", "653114:0+4", "653123:0+6", "70a0d6:83+4", "70a0db:83+0", "70a0f4:83+6", "70a0fd:83+2", "718aa2:0+6", "718aaa:0+4", "718ab4:0+2", "718abc:0+0", "72c80f:0+0", "72c822:0+4", "72c840:0+4", "72c855:0+2", "72c868:0+6", "d86788:0+0", "d868dc:0+0"]
    27: ["744cdb:0+0", "744d02:4e+0", "744d1f:98+0", "d86798:0+0", "d868a4:0+0"]
    28: ["57a66c:0+0", "5aca3c:0+0", "5aca43:3d+0", "64b01d:0+0", "64b05e:0+0", "64b2d9:0+0", "64b4b2:0+0", "6c20ca:0+0", "6c272a:0+0", "6c3b12:e3+0", "6c3cb4:e3+0", "73c422:0+0", "73c449:0+0", "d867a8:0+0", "d8694c:0+0"]
    29: ["57a67c:0+0", "5aca4d:0+0", "5aca54:3d+0", "64b02d:0+0", "64b081:0+0", "64b2e8:0+0", "64b4c3:0+0", "6c20e5:0+0", "6c2745:0+0", "6c3b21:e3+0", "6c3cc3:e3+0", "73c413:0+0", "73c43a:0+0", "d867b8:0+0", "d86900:0+0"]
    2a: ["579309:0+0", "579347:0+0", "59a4da:0+0", "59c6bb:0+0", "59c746:0+0", "5c1c1c:0+0", "5c1cd6:0+0", "5c2397:0+0", "5c26d3:0+0", "62ab72:0+0", "62ab8f:43+0", "62ab98:3d+0", "62aba1:2b+0", "62abaa:26+0", "6c20af:0+0", "6c270f:0+0", "6c3b03:e3+0", "6c3ca5:e3+0", "d867c8:0+0", "d86910:0+0"]
    2b: [62c6ca, 62c6f3, 62c705, 62c814, 62c82d, 62cd1b, 62cd2f, d867d8, d86920]
    2c: ["59ddc6:0+0", "60feac:0+0", "60fec9:0+0", "60ff59:0+0", "6103dd:0+0", "6103f0:0+0", "6103f9:0+0", "611c08:e+0", "611c1d:0+0", "611c76:0+0", "611d78:0+0", "611d91:0+0", "611de5:0+0", "612037:54+0", "61204c:0+0", "612096:0+0", "612f34:0+0", "612f49:0+0", "612f98:0+0", "6330dc:0+0", "63320c:0+0", "63337e:0+0", "6334e2:0+0", "6338c4:0+0", "634bb9:0+0", "634be9:0+0", "634eb9:0+0", "635a5a:0+0", "636f6a:0+0", "653484:0+0", "6537cb:0+0", "66061a:0+0", "660795:0+0", "6608c9:0+0", "660c49:0+0", "660d1b:0+0", "660f93:0+0", "6a03d8:0+0", "6a0413:0+0", "6a0460:0+0", "6c3376:0+0", "70b7a9:0+0", "73c397:0+0", "90fff8:0+0", "d867e8:0+0", "d868b4:0+0"]
    2d: [59f1e6, 60fdee, 60fdf9, 660d74, 74176b, d867f8, d86968]
    2e: ["64b0b5:0+0", "64b0f3:26+0", "64b2fc:0+0", "64b33a:26+0", "64b4d2:0+0", "660fc4:0+0", "660fe8:0+0", "661044:0+0", "66106d:0+0", "73c3a9:0+0", "73c3cf:0+0", "73c3e7:0+0", "d86808:0+0", "d868bc:0+0"]
    2f: [5b7caf, 5b7d23, 5b7d46, 5b8ec6, 5b9034, 5b90d1, 73f708, 742984, d86818, d86960]
    30: [5b7b25, 5b7cd1, 5b7f8e, 5b86d0, 5b894b, 5b8b8f, 5b8cdb, 5b8e8b, 5b8ebe, 5b9059, 633096, 6331c5, 633aa3, 7428fd, 742920, 74293e, d86828, d8691c]
    31: ["59d878:0+0", "5c17a7:29+0", "d86838:0+0", "d86944:0+0"]
    32: [58bdcc, d86848, d8695c]
    33: ["59dd2e:0+0", "59dd89:0+0", "5aa0d2:52+0", "5aa10c:0+0", "6c2100:0+0", "6c2760:0+0", "6c3b30:e3+0", "6c3cd2:e3+0", "d86858:0+0", "d8690c:0+0"]
    34: [d86868, d86914]
    35: [56c34e, 59ab68, 6c479b, d86878, d868f4]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [599dd3, 59bc7a]
    fe: ["73bffa:0+4", "73c02f:0+0", "73c081:0+0", "73c0af:0+0", "73c8e9:0+4", "73c8f0:0+4", "73c8fa:0+8", "73c907:0+8", "db0f34:0+0"]
    ff: ["73e1cd:0+8", "73fd4c:0+4", "73fd70:0+8", "db0fec:0+0"]
Weapons entry count patches: [d86a78, d86a88, d86a98, d86aa8, d86ab8, d86ac8, d86ad8, d86ae8, d86af8, d86b08, d86b18, d86b28, d86b38, d86b48, d86b58, d86b68, d86b78, d86b88, d86b98, d86ba8, d86bb8, d86bc8, d86bd8, d86be8]
Weapons array patches:
    00: [740019, 740087, 7400f7, d86a70, d86c08]
    01: [55371d, 58991e, 58d225, 58d9c8, d86a80, d86c4c]
    02: [d86a90, d86c18]
    03: [586357, 586388, 5863ab, 5863c0, 5863d5, 5863ea, 586410, d86aa0, d86c2c]
    04: [5899e3, 58d00f, 58dccd, 58ddeb, 58e355, 5aac84, 5aac92, 5aacad, d86ab0, d86c48]
    05: [5558aa, 5558df, 58e207, 58e239, 599c88, 599ca5, 620e98, d86ac0, d86c1c]
    06: [552c4f, 59f6dd, d86ad0, d86c0c]
    07: [5867e1, 586818, 58685e, 5868a9, 5885df, d86ae0, d86c14]
    08: [552d37, 555741, 5582dd, 58d0e6, 5ad34c, 5ad37a, d86af0, d86c34]
    09: [553735, d86b00, d86c58]
    0a: [552c3d, 552d14, 5532d9, d86b10, d86c38]
    0b: ["553352:0+0", "55343f:0+0", "5534d5:0+0", "580735:0+0", "5ae10c:21+0", "d86b20:0+0", "d86c40:0+0"]
    0c: [5533a3, d86b30, d86c00]
    0d: ["552da9:0+0", "552e51:0+0", "553313:0+0", "55342d:0+0", "589336:36+0", "589454:36+0", "d86b40:0+0", "d86c24:0+0"]
    0e: ["552c48:0+0", "55838b:0+0", "58e0f8:0+0", "5b54fb:22+0", "5c2c00:3c+0", "620e83:0+0", "6c2127:0+0", "6c2137:0+0", "6c22f3:0+0", "6c277b:0+0", "6c3b54:0+0", "6c3b82:0+0", "6c3cf6:0+0", "6c3d24:0+0", "d86b50:0+0", "d86c50:0+0"]
    0f: [552c6c, 58cdb8, 58e09f, 6c2153, 6c2163, 6c230a, 6c2796, 6c3b64, 6c3b92, 6c3d06, 6c3d34, d86b60, d86c20]
    10: ["58be2f:0+0", "58be3f:0+0", "5b5504:22+0", "5b57d3:22+0", "620e8a:0+0", "d86b70:0+0", "d86c54:0+0"]
    11: [5898f5, 589949, 58b88e, 58e061, 58e0ce, 620e91, d86b80, d86c30]
    12: [578ba9, 578e47, 589d2a, 58cfb6, 58d0ab, 58de55, d86b90, d86c44]
    13: [55562d, 555653, d86ba0, d86c10]
    14: [567be4, 58d1f1, d86bb0, d86c28]
    15: [58d21c, d86bc0, d86c04]
    16: [74fa44, d86bd0, d86c5c]
    17: [742bd7, d86be0, d86c3c]
Flingy entry count patches: [d86008, d86018, d86028, d86038, d86048, d86058, d86068]
Flingy array patches:
    00: [55f2b8, 55fbcb, 56c360, 57814f, 5b733b, 5c4061, 5c6f2a, 70b0cd, 70bc61, d86000, d86094]
    01: [55f228, 55f7e5, 55fb3c, 59dcb5, d86010, d86090]
    02: [55f233, 55f7f3, 55fb47, 59dbf5, d86020, d86088]
    03: [55f7fc, d86030, d86084]
    04: [55f23e, 55fb52, 59dc54, d86040, d8608c]
    05: [d86050, d86098]
    06: [55f248, 55fb5c, 5c0ab1, d86060, d86080]
Upgrades entry count patches: [d86978, d86988, d86998, d869a8, d869b8, d869c8, d869d8, d869e8, d869f8, d86a08, d86a18, d86a28]
Upgrades array patches:
    00: [5c0525, 5c09f8, 5c15ad, 6c217c, 6c2189, 6c231e, 6c27ae, 6c3e07, 6c3f17, d86970, d86a64]
    01: [5c051b, 5c09ee, 5c15a1, 6c21a2, 6c21af, 6c2332, 6c27c6, 6c3e17, 6c3f27, d86980, d86a54]
    02: [5c0556, 5c0a35, 5c156d, 6c21c8, 6c21d5, 6c2346, 6c27de, 6c3e27, 6c3f37, d86990, d86a6c]
    03: [5c054c, 5c0a2b, 5c1561, 6c21ee, 6c21fb, 6c235a, 6c27f6, 6c3e37, 6c3f47, d869a0, d86a68]
    04: [5c133b, 5c15ed, 6c2214, 6c2221, 6c2372, 6c280e, 6c3e47, 6c3f57, d869b0, d86a58]
    05: [5c132b, 5c15e1, 6c223a, 6c2247, 6c238a, 6c2822, 6c3e54, 6c3f64, d869c0, d86a50]
    06: [52d34a, 52d372, 52d3a3, 52d3b7, 52d477, d869d0, d86a40]
    07: [740b7f, 741602, d869e0, d86a44]
    08: [73df58, 74017c, 7401b8, d869f0, d86a48]
    09: [d86a00, d86a5c]
    0a: ["652484:0+0", "6c55b9:0+0", "6c55d2:10+0", "6c55e1:20+0", "6c55ee:28+0", "6c55fb:2c+0", "6c5610:2e+0", "6c5628:36+0", "6c5635:3a+0", "6c5641:3c+0", "73c499:0+0", "d86a10:0+0", "d86a60:0+0"]
    0b: [d86a20, d86a4c]
TechData entry count patches: [d86440, d86450, d86460, d86470, d86480, d86490, d864a0, d864b0, d864c0, d864d0, d864e0]
TechData array patches:
    00: [5c0456, 5c092b, 64b282, 64b481, 6c2260, 6c226d, 6c23a2, 6c2836, 6c4019, 6c40f9, 73c547, d86438, d86510]
    01: [5c0467, 5c094f, 64b295, 64b492, 6c2282, 6c228f, 6c23ba, 6c284a, 6c4029, 6c4109, 73c538, d86448, d86514]
    02: [5c1290, 605841, 6c22a4, 6c22b1, 6c23d2, 6c285e, 6c4039, 6c4116, 740a0c, d86458, d86518]
    03: ["59b2a8:0+0", "5a9176:15+0", "5a91cb:15+0", "5ae833:0+0", "5af5cd:0+0", "5b6c9d:4+0", "5b6df3:4+0", "6170c4:19+0", "617114:15+0", "625b8d:4+0", "6c22c6:0+0", "6c22d3:0+0", "6c23ea:0+0", "6c2872:0+0", "6c4046:0+0", "6c4123:0+0", "707622:0+0", "7077e6:0+0", "73c4ea:0+0", "73c505:0+0", "73c51e:0+0", "d86468:0+0", "d864f8:0+0"]
    04: [52d017, 52d03a, 52d063, 52d077, 52d145, d86478, d8650c]
    05: [52d1c7, 52d1ea, 52d213, 52d227, 52d2d8, d86488, d86508]
    06: [740a65, d86498, d864fc]
    07: [73df72, d864a8, d8651c]
    08: [d864b8, d86500]
    09: [d864c8, d86520]
    0a: [d864d8, d86504]
Sprites entry count patches: [6b3b2b, d863b8, d863c8, d863d8, d863e8, d863f8, d86408]
Sprites array patches:
