-- Main --
add_ai_to_trained_unit: 00b560b0
00657678:104 = Mem32[f95ae8] (00000000)
00657780:104 = Mem32[f95aec] (00000000)
00657888:82 = Mem32[f95ad8] (00000000)
0065790c:4 = 13fdd78 (00000000)
00657910:82 = Mem32[f95af0] (00000000)
00657998:104 = Mem32[f95af4] (00000000)
00657a9c:1 = Mem32[f8e6f8] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[f95efc] (00000000)
0065fd00:1c8 = Mem32[f95f00] (00000000)
0065fec8:e4 = Mem32[f95ecc] (00000000)
0065ffb0:1c8 = Mem32[f95f04] (00000000)
00660178:e4 = Mem32[f95f08] (00000000)
00660260:1c8 = Mem32[f95f0c] (00000000)
00660428:1c8 = Mem32[f95f10] (00000000)
006605f0:e4 = Mem32[f95ed0] (00000000)
006606d8:e4 = Mem32[f95f14] (00000000)
006607c0:1c8 = Mem32[f95f18] (00000000)
00660988:e4 = Mem32[f95f1c] (00000000)
00660a70:1c8 = Mem32[f95f20] (00000000)
00660c38:1c8 = Mem32[f95f24] (00000000)
00660e00:1c8 = Mem32[f95f28] (00000000)
00660fc8:e4 = Mem32[f95f2c] (00000000)
006610ac:4 = 13fdd1c (00000000)
006610b0:390 = Mem32[f95ed4] (00000000)
00661440:d4 = Mem32[f95f30] (00000000)
00661514:4 = 13fdcb8 (00000000)
00661518:1c8 = Mem32[f95ef4] (00000000)
006616e0:e4 = Mem32[f95ed8] (00000000)
006617c4:4 = 13fddfc (00000000)
006617c8:720 = Mem32[f95edc] (00000000)
00661ee8:d4 = Mem32[f95f34] (00000000)
00661fbc:4 = 13fdd18 (00000000)
00661fc0:d4 = Mem32[f95f38] (00000000)
00662094:4 = 13fdd14 (00000000)
00662098:e4 = Mem32[f95ef0] (00000000)
0066217c:4 = 13fdd10 (00000000)
00662180:e4 = Mem32[f95ee0] (00000000)
00662264:4 = 13fdd0c (00000000)
00662268:e4 = Mem32[f95ee4] (00000000)
00662350:390 = Mem32[f95ee8] (00000000)
006626e0:180 = Mem32[f95f3c] (00000000)
00662860:390 = Mem32[f95eec] (00000000)
00662bf0:1c8 = Mem32[f95f40] (00000000)
00662db8:e4 = Mem32[f95e9c] (00000000)
00662e9c:4 = 13fdd08 (00000000)
00662ea0:e4 = Mem32[f95ea0] (00000000)
00662f84:4 = 13fdd04 (00000000)
00662f88:1c8 = Mem32[f95ea4] (00000000)
00663150:e4 = Mem32[f95ea8] (00000000)
00663234:4 = 13fdd00 (00000000)
00663238:e4 = Mem32[f95e98] (00000000)
0066331c:4 = 13fdcfc (00000000)
00663320:e4 = Mem32[f95eac] (00000000)
00663404:4 = 13fdcf8 (00000000)
00663408:1c8 = Mem32[f95f44] (00000000)
006635d0:e4 = Mem32[f95f48] (00000000)
006636b4:4 = 13fdcf4 (00000000)
006636b8:e4 = Mem32[f95eb0] (00000000)
0066379c:4 = 13fdcf0 (00000000)
006637a0:e4 = Mem32[f95eb4] (00000000)
00663884:4 = 13fdcec (00000000)
00663888:1c8 = Mem32[f95f4c] (00000000)
00663a50:e4 = Mem32[f95eb8] (00000000)
00663b38:d4 = Mem32[f95f50] (00000000)
00663c0c:4 = 13fdda0 (00000000)
00663c10:d4 = Mem32[f95f54] (00000000)
00663ce4:4 = 13fdce8 (00000000)
00663ce8:e4 = Mem32[f95ebc] (00000000)
00663dcc:4 = 13fdce4 (00000000)
00663dd0:e4 = Mem32[f95f58] (00000000)
00663eb8:1c8 = Mem32[f95f5c] (00000000)
00664080:390 = Mem32[f95ec0] (00000000)
00664410:e4 = Mem32[f95f60] (00000000)
006644f4:4 = 13fde04 (00000000)
006644f8:e4 = Mem32[f95ec4] (16000000)
006645dc:4 = 13fdce0 (00000000)
006645e0:e4 = Mem32[f95f64] (00000000)
006646c4:4 = 13fdcdc (00000000)
006646c8:e4 = Mem32[f95f68] (00000000)
006647ac:4 = 13fdcd0 (00000000)
006647b0:e4 = Mem32[f95ef8] (00000000)
00664894:4 = 13fdcd4 (00000000)
00664898:e4 = Mem32[f95ec8] (00000000)
0066497c:4 = 13fdcd8 (00000000)
00664980:c0 = Mem32[f95f6c] (00000000)
00664a40:bd = Mem32[f960c8] (00000000)
00664b00:bd = Mem32[f960b8] (00000000)
00664bc0:bd = Mem32[f960bc] (00000000)
00664c80:bd = Mem32[f960cc] (00000000)
00664d40:bd = Mem32[f960d0] (00000000)
00664e00:bd = Mem32[f960d4] (00000000)
00664ec0:17a = Mem32[f960d8] (00000000)
00665040:bd = Mem32[f960dc] (00000000)
00665100:bd = Mem32[f960e0] (00000000)
006651c0:bd = Mem32[f960e4] (00000000)
00665280:17a = Mem32[f960e8] (00000000)
00665400:bd = Mem32[f960ec] (00000000)
006654c0:bd = Mem32[f960c0] (00000000)
00665580:17a = Mem32[f960b4] (00000000)
00665700:bd = Mem32[f960c4] (00000000)
006657c0:bd = Mem32[f960f0] (00000000)
00665880:bd = Mem32[f960b0] (00000000)
00665940:bd = Mem32[f960f4] (00000000)
00665a00:bd = Mem32[f960f8] (00000000)
00665ac0:183 = Mem32[f96210] (00000002)
00665c48:205 = Mem32[f9621c] (00000000)
00665e50:183 = Mem32[f9445c] (00000002)
00665fd8:183 = Mem32[f96218] (00000002)
00666160:40a = Mem32[f96214] (11000400)
00666570:205 = Mem32[f96220] (00000000)
00666778:f9c = 1407a48 (00000002)
00667718:3e7 = Mem32[f96328] (00000000)
00667b00:f9c = 1406aa8 (00000002)
00668aa0:f9c = 1409988 (00000002)
00669a40:3e7 = Mem32[f9631c] (00000000)
00669e28:3e7 = Mem32[f96318] (12000000)
0066a210:f9c = 1405b08 (00000002)
0066b1b0:f9c = 1404b68 (00000002)
0066c150:3e7 = Mem32[f9632c] (00000000)
0066c538:f9c = 140a928 (00000002)
0066d4d8:3e7 = Mem32[f96330] (00000000)
0066d8c0:f9c = 14089e8 (00000002)
0066e860:3e7 = Mem32[f96324] (00000000)
0066ec48:f9c = Mem32[f96320] (17000000)
0066fd0c:4 = 13fdd80 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[f8cad8] (00000000)
0068ac8c:4 = Mem32[f8cadc] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[fca718] (00000000)
0068c140:4 = Mem32[fca71c] (2c000020)
0068c144:1 = Mem32[fca714] (00000000)
0068c148:4 = Mem32[f8e8a4] (2c000020)
0068c14c:2 = Mem32[f8e8a0] (00000000)
0068c1e0:4 = 1405b04 (00000000)
0068c1f0:4 = Mem32[f8ec18] (2c000020)
0068c1f4:4 = Mem32[f8ec14] (15000000)
0068c1fc:4 = Mem32[f8ec10] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[f8ec3c] (2c000020)
0068c234:4 = Mem32[f8eac4] (2c000020)
0068c238:4 = 13fde08 (00000002)
006bb210:720 = Mem32[fac4ac] (00000000)
006bd3d0:1a94 = Mem32[f95294] (2d000002)
006c9858:d1 = Mem32[f96180] (00000000)
006c9930:344 = Mem32[f96184] (00000000)
006c9c78:1a2 = Mem32[f96188] (00000000)
006c9e20:d1 = Mem32[f9618c] (00000000)
006c9ef8:344 = Mem32[f96190] (00000000)
006ca240:d1 = Mem32[f96198] (00000000)
006ca318:1a2 = Mem32[f96194] (00000000)
006ca4bc:30 = Mem32[f93294] (00000000)
006ca4ec:30 = Mem32[f93298] (00000000)
006ca51c:30 = Mem32[f9329c] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[f9472c] (00000000)
006caf98:4 = Mem32[fac4c4] (00000000)
006cafa0:2a00 = Mem32[fac4c8] (00000000)
006cd9a0:204 = Mem32[fac4cc] (00000000)
006cdba8:204 = Mem32[fac4d0] (00000000)
006cddc0:2 = Mem32[f8b4a8] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 13fde0c (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[f8b6e4] (00000000)
006d0f24:4 = 13fde14 (00000002)
006d0f30:279 = Mem32[f8b6e0] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 1403bc4 (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[f8c450] (00000000)
006d5cd8:4 = Mem32[f94858] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 1407a44 (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 1409984 (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 14089e4 (00000000)

-- Dat patches --
WARN Can't widen instruction @ VirtualAddress(0084d6f6)
WARN Unknown Upgrades dat offset @ VirtualAddress(007ce2a3): Mem8[Mem32[Mem32[rsp + 8] + 40] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress(007ce2b8): Mem8[Mem32[Mem32[rsp + 8] + 40] + e]
WARN Unknown Weapons dat offset @ VirtualAddress(00833fbc): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(00833fbc): Mem8[Undefined]
Units entry count patches: [f95b30, f95b40, f95b50, f95b60, f95b70, f95b80, f95b90, f95ba0, f95bb0, f95bc0, f95bd0, f95be0, f95bf0, f95c00, f95c10, f95c20, f95c30, f95c40, f95c50, f95c60, f95c70, f95c80, f95c90, f95ca0, f95cb0, f95cc0, f95cd0, f95ce0, f95cf0, f95d00, f95d10, f95d20, f95d30, f95d40, f95d50, f95d60, f95d70, f95d80, f95d90, f95da0, f95db0, f95dc0, f95dd0, f95de0, f95df0, f95e00, f95e10, f95e20, f95e30, f95e40, f95e50, f95e60, f95e70, f95e80]
Units array patches:
    00: [7c6585, 7c7339, 83d518, 850446, 864220, 865b8d, 865bed, 865c4e, 8726fc, 87b03d, 87d325, 896acd, f95b28, f95ec4]
    01: ["70f208:e3+0", "70f3aa:e3+0", "84e8e3:0+0", "84e92e:0+0", "84ebd3:0+0", "84fdb4:0+0", "b5e26c:0+0", "b5e2d9:0+0", "f95b38:0+0", "f95f18:0+0"]
    02: [f95b48, f95f24]
    03: ["87aaaa:0+0", "f95b58:6a+0", "f95f6c:6a+0"]
    04: [87ab51, 8993f8, 89940c, 89f13d, f95b68, f95ed4]
    05: [84f367, 863d9a, 863dc0, 863f24, f95b78, f95ed0]
    06: [8646ea, 8657d7, 867277, 8675c6, b5d9f1, f95b88, f95ef8]
    07: ["70d309:0+0", "70de09:0+0", "70f226:e3+0", "70f3c8:e3+0", "7e424c:0+0", "7e4480:0+0", "7e4688:0+0", "84a8b6:0+0", "84f2e5:0+0", "8504ad:0+0", "8646fe:0+0", "864728:0+0", "865858:0+0", "867282:0+0", "86744e:0+0", "867c75:0+0", "867ec1:0+0", "868028:49+0", "87ff9a:0+0", "88948c:0+0", "89fd51:0+0", "89fd77:0+0", "b5d9fc:0+0", "f95b98:0+0", "f95f28:0+0"]
    08: ["70d2ee:0+0", "70ddee:0+0", "70f217:e3+0", "70f3b9:e3+0", "84ef84:0+0", "84f2d2:0+0", "84fbd5:0+0", "85017d:0+0", "853d0e:0+0", "853d26:0+0", "8646a0:0+0", "864de3:0+0", "865777:0+0", "865787:0+0", "865867:0+0", "866708:0+0", "866ae6:6a+0", "86728d:0+0", "869f39:49+0", "86ae1c:49+0", "8729ca:6e+0", "872b17:0+0", "872b47:0+0", "872b7c:0+0", "872bbb:0+0", "873ada:0+0", "875bda:0+0", "875bed:0+0", "875e2a:0+0", "875e3d:0+0", "87ab6b:0+0", "87d786:0+0", "898cf9:0+0", "898d12:0+0", "89eca2:0+0", "89ecac:0+0", "89f387:0+0", "89f633:0+0", "b5da07:0+0", "f95ba8:0+0", "f95ee8:0+0"]
    09: [8504ee, 850599, 8640b4, 864c1f, 864d1b, 86502d, 8728c0, 872ca4, 8736e0, 87af2d, 87b2ce, f95bb8, f95ea8]
    0a: [89f497, 8a43c1, f95bc8, f95f2c]
    0b: [865956, f95bd8, f95f58]
    0c: [84f21a, 8662b5, 89c523, b55980, b55a31, f95be8, f95ea0]
    0d: [84f22b, 84f26d, 84fbb8, 850194, 86627b, 87d7b6, 8859af, b55fc1, b56008, f95bf8, f95ee4]
    0e: ["7d2838:0+0", "7d284d:0+0", "7f7b29:0+0", "861191:0+0", "861458:0+0", "8614b8:0+0", "86166e:0+0", "8638ff:0+0", "863e78:0+0", "863fb6:0+0", "863fe1:0+0", "86460e:0+0", "864be5:0+0", "864c32:0+0", "864c78:0+0", "864d9c:0+0", "865102:0+0", "8653da:0+0", "86df3a:0+0", "872902:0+0", "872a3e:0+0", "872cd2:0+0", "87372a:0+0", "876e36:0+0", "87b086:0+0", "87b2fc:0+0", "87b3b8:0+0", "87b4c0:0+0", "87b950:0+0", "87cb40:0+0", "883d3b:0+0", "884942:0+0", "8849d1:0+0", "884c7e:0+0", "884c91:0+0", "88539c:47+0", "88548c:0+0", "8856d7:0+0", "8865db:0+0", "8869a0:0+0", "89b08e:0+0", "89c7da:0+0", "89d08b:0+0", "89d34f:0+0", "89de7f:0+0", "89e879:0+0", "89f1fb:0+0", "89f579:0+0", "b55db3:0+0", "b55e1f:0+0", "f95c08:0+0", "f95ec8:0+0"]
    0f: ["7d2e3f:0+0", "7d30a7:0+0", "7d30c6:0+0", "7dc7b4:0+0", "7dc7f6:0+0", "86505f:0+0", "86514e:0+0", "865307:0+0", "86536b:0+0", "867c97:49+0", "867e4d:55+0", "867ee3:49+0", "86a04d:55+0", "86d696:0+0", "884ca9:0+0", "884cbc:0+0", "88ec83:0+0", "8915f0:0+0", "891721:0+0", "891b43:1f+0", "891b5d:1e+0", "891b90:0+0", "893e8c:0+0", "893edd:0+0", "893f6f:5+0", "894355:0+0", "8943f5:0+0", "8a9337:0+0", "8a9361:0+0", "b55d6d:0+0", "b55d9a:0+0", "b55e55:0+0", "f95c18:0+0", "f95eac:0+0"]
    10: [7dc7ae, 7dc7fe, 884cd4, 884ce7, f95c28, f95eb8]
    11: ["70f27c:0+0", "70f41e:0+0", "84fdc3:0+0", "86a1fd:0+0", "88e693:0+0", "88e8a2:0+0", "88e8be:0+0", "891abf:6+0", "891ac9:1f+0", "892ac7:0+0", "892b8a:0+0", "893035:0+0", "893056:0+0", "893088:0+0", "893967:0+0", "894598:0+0", "8945b5:0+0", "894817:0+0", "8948af:0+0", "895a04:0+0", "8a4258:0+0", "b5e2f4:0+0", "f95c38:0+0", "f95eb0:0+0"]
    12: [f95c48, f95f64]
    13: [70f2aa, 70f44c, 8497cd, 84fde7, 877422, 88e6a7, 88e6fe, 88e809, 892ad7, 892b4f, 892f6f, 892f90, 8947ed, 894885, 894976, 8959da, 89d39f, 89dec8, b5e287, b65a5e, f95c58, f95ed8]
    14: [f95c68, f95efc]
    15: [b4aff9, b4b029, b4b145, b657d7, b65bd5, f95c78, f95f08]
    16: ["70ff2a:0+0", "7b9ee8:0+0", "7ba27b:0+0", "7ba8b2:0+0", "7ba9b4:0+0", "7baad9:0+0", "7bab5f:0+0", "7c18b2:0+0", "7c640f:0+0", "7c641c:0+0", "7c699c:0+0", "7c6c85:0+0", "7ce1f7:0+0", "7da855:0+0", "7da895:0+0", "7ef0bc:0+0", "7ef303:0+0", "7ef4db:0+0", "83d504:0+0", "84e9fe:0+0", "84f01c:0+0", "8504fb:0+0", "850519:0+0", "85052d:0+0", "850552:0+0", "8505f0:0+0", "853858:0+0", "853a48:0+0", "85fd1f:0+0", "8617a7:0+0", "8647b7:0+0", "864895:0+0", "865905:0+0", "86605b:0+0", "8660b7:0+0", "8661fb:0+0", "8662f5:0+0", "8664c7:0+0", "866544:0+0", "866574:0+0", "866607:0+0", "866667:0+0", "866774:0+0", "866944:0+0", "866a47:0+0", "866b87:0+0", "866bb7:0+0", "866bd8:0+0", "866be8:0+0", "866ccf:0+0", "866d07:0+0", "866ecb:0+0", "866ee7:0+0", "866f47:0+0", "867061:0+0", "867087:0+0", "867097:0+0", "8671e4:0+0", "867401:0+0", "867847:0+0", "873b74:0+0", "873c47:0+0", "873d85:0+0", "8863cd:0+0", "886b2b:0+0", "88e85a:0+0", "89478b:0+0", "898fd7:0+0", "89904b:0+0", "89c5da:0+0", "89ed18:0+0", "89ed94:0+0", "89f802:0+0", "89f889:0+0", "89fe1d:0+0", "8de99f:0+0", "b4c0ca:0+0", "b4d3f3:0+0", "b4de01:0+0", "b5153c:0+0", "b51592:0+0", "b657c7:0+0", "b6a306:ffffffff+0", "f95c88:0+0", "f95ec0:0+0"]
    17: [84fdca, 84fe03, 891d67, f95c98, f95e9c]
    18: [89920f, 8a38cf, 8a38e4, f95ca8, f95e98]
    19: [84a09f, 84a0d0, 84be71, 896535, 896582, f95cb8, f95f48]
    1a: [88ee16, f95cc8, f95ee0]
    1b: ["70d324:0+0", "70de24:0+0", "70f234:ffffffff+0", "70f3d6:ffffffff+0", "7e93ca:0+0", "88ede9:0+0", "f95cd8:0+0", "f95ecc:0+0"]
    1c: [898c98, f95ce8, f95ef0]
    1d: [9247a5, f95cf8, f95f38]
    1e: [864bb6, 925bcb, f95d08, f95f04]
    1f: [864d6d, 925bd4, f95d18, f95f40]
    20: [925ba0, f95d28, f95f50]
    21: [925bb2, f95d38, f95f34]
    22: [921ce5, f95d48, f95f54]
    23: [921cf2, f95d58, f95f30]
    24: ["6e3546:0+0", "7b9b6b:0+0", "7b9b8b:0+2", "7ba8c4:0+0", "7ba8d8:0+2", "7ba9cd:0+0", "7ba9e0:0+2", "7baae6:0+2", "7bab01:0+0", "7babf5:0+0", "7bac0a:0+2", "7bae9e:bc+0", "7c16ed:0+0", "7c1718:0+2", "7c65a3:0+0", "7c65ab:0+2", "7c6d9a:0+0", "7c6db1:0+2", "7c6ef4:0+0", "7c6f06:0+2", "7c7280:0+0", "7c728f:0+2", "8309cf:0+0", "8309d7:0+2", "853867:0+0", "853896:0+2", "85d909:0+0", "85d9c3:0+0", "85d9ee:0+2", "85db27:0+0", "85db58:0+0", "85db7c:0+2", "85df99:0+2", "85dfb3:0+0", "85dfd6:0+2", "85e00d:0+0", "85f4c2:0+2", "85f4dc:0+0", "85f502:0+2", "85f539:0+0", "85fc32:0+0", "85fc95:0+2", "8641f5:0+0", "86420b:0+2", "8677d8:0+2", "8677e8:0+0", "87282a:0+2", "87284b:0+0", "8762dc:0+2", "8762fd:0+0", "87b215:0+2", "87b236:0+0", "87e1a2:0+2", "87e1b5:0+0", "89c669:0+0", "89ed29:0+0", "89ee5d:0+0", "89ee6f:0+2", "89f2a7:86+2", "89f2d1:86+0", "89f814:0+0", "8de6f9:0+0", "8de708:0+2", "8dec22:0+0", "b4c5e2:0+0", "b4c5fa:0+2", "b4d586:0+2", "b4dade:0+0", "b4daf0:0+2", "b4dbca:0+0", "b4dbdf:0+2", "ba8389:0+2", "ba839d:0+0", "ba85ae:0+2", "ba85c2:0+0", "baab28:0+2", "baab3c:0+0", "baad79:0+2", "baad8d:0+0", "f95d68:0+0", "f95eec:0+0"]
    25: ["7c6cce:0+0", "7c6ce1:0+2", "7c6f3e:0+0", "7c6f49:0+2", "7c7109:0+2", "7c7127:0+0", "7c718a:0+0", "7c7192:0+2", "8641d6:0+0", "8641ed:0+2", "89c688:0+0", "8a3471:0+0", "8a34a4:0+2", "b4c114:6a+0", "b4c12d:6a+2", "b4c188:6a+0", "b4c190:6a+2", "f95d78:6a+0", "f95f3c:6a+0"]
    26: ["7b9b9d:0+0", "7b9bac:0+2", "7b9bb8:0+4", "7b9bc7:0+6", "7c1678:0+4", "7c1680:0+0", "7c16ad:0+6", "7c16be:0+2", "7dbc54:0+0", "7dbc67:0+4", "7dbc85:0+4", "7dbc9a:0+2", "7dbcad:0+6", "84e72b:0+0", "84e73b:0+4", "84e759:0+2", "84e769:0+6", "84ead8:0+0", "84eae8:0+4", "84eb1c:0+2", "84eb2d:0+6", "84ee71:0+0", "84ee7d:0+4", "84ee97:0+2", "84eea3:0+6", "850e45:0+4", "850e56:0+0", "850e83:0+6", "850e94:0+2", "85fde6:83+4", "85fdeb:83+0", "85fe04:83+6", "85fe0d:83+2", "861014:0+0", "861026:0+4", "861042:0+4", "861056:0+2", "86106c:0+6", "8636be:e+2", "8637be:e+2", "8637ca:e+0", "865fb8:0+2", "865fc4:0+6", "865fd6:0+0", "865fe1:0+4", "866013:0+2", "86601f:0+6", "866033:0+0", "86603e:0+4", "867768:0+2", "867772:0+6", "867788:0+6", "867797:0+0", "8677a8:0+0", "8677b8:0+4", "8677c8:0+2", "8677f8:0+4", "867802:0+0", "86d73f:49+0", "86d75e:49+4", "86d77f:49+2", "86d78d:49+6", "86d7b0:49+0", "86d7cb:49+4", "86d7e0:49+4", "86d7ef:49+2", "86d801:49+6", "87d470:69+0", "87d487:69+4", "87d4a2:69+4", "87d4b2:69+2", "87d4c2:69+6", "87d4e0:69+6", "899962:80000000+0 (orig e4)", "8999e6:0+0", "89b2d3:0+0", "89b2da:0+6", "89b2e1:0+2", "89b2e8:0+4", "89b34f:0+6", "89b35b:0+4", "89b363:0+2", "89b36e:0+4", "89b376:0+0", "89b385:0+0", "89b390:0+6", "89b39b:0+2", "89bb1e:0+0", "89bb28:0+4", "89bb43:0+2", "89bb4d:0+6", "89bde2:0+0", "89bdec:0+4", "89be07:0+2", "89be11:0+6", "8a6e96:0+0", "8a6eaa:0+4", "8a6ed3:0+2", "8a6eea:0+6", "8a8f34:28+0", "8a8f4d:28+4", "8a8f6c:28+4", "8a8f7a:28+2", "8a8f8a:28+6", "8a8fa9:28+6", "b6e842:0+6", "b6e84a:0+4", "b6e854:0+2", "b6e85c:0+0", "f95d88:0+0", "f95edc:0+0"]
    27: ["7aa88b:0+0", "7aa8b2:4e+0", "7aa8cf:98+0", "f95d98:0+0", "f95ea4:0+0"]
    28: ["70d35a:0+0", "70de5a:0+0", "70f252:e3+0", "70f3f4:e3+0", "7ce280:0+0", "7ef01a:0+0", "7ef05d:0+0", "7ef2d9:0+0", "7ef4b2:0+0", "875c7c:0+0", "8a573c:0+0", "8a5743:3d+0", "f95da8:0+0", "f95f4c:0+0"]
    29: ["70d375:0+0", "70de75:0+0", "70f261:e3+0", "70f403:e3+0", "7ce271:0+0", "7ef02a:0+0", "7ef074:0+0", "7ef2e8:0+0", "7ef4c3:0+0", "875c8c:0+0", "8a574d:0+0", "8a5754:3d+0", "f95db8:0+0", "f95f00:0+0"]
    2a: ["70d33f:0+0", "70de3f:0+0", "70f243:e3+0", "70f3e5:e3+0", "8737cf:0+0", "8737de:0+0", "87385d:0+0", "873867:0+0", "87399d:0+0", "8739a9:0+0", "b4b552:0+0", "b4b56f:43+0", "b4b578:3d+0", "b4b581:2b+0", "b4b58a:26+0", "f95dc8:0+0", "f95f10:0+0"]
    2b: [7c301a, 7c3043, 7c3055, 7c3164, 7c317d, 7c367b, 7c368f, f95dd8, f95f20]
    2c: ["70ea84:0+0", "7b9f24:0+0", "7ba26b:0+0", "7c11ac:0+0", "7c12dc:0+0", "7c144e:0+0", "7c15b2:0+0", "7c1994:0+0", "7c2ca9:0+0", "7c2cd9:0+0", "7c2fa9:0+0", "7c6e89:0+0", "7ce1fd:0+0", "7d9eaa:0+0", "7da025:0+0", "7da159:0+0", "7da4d9:0+0", "7da5ab:0+0", "7da833:0+0", "7eb467:0+0", "7ec997:0+0", "865f66:0+0", "8de9a8:0+0", "9253d8:0+0", "925413:0+0", "925460:0+0", "b6064c:0+0", "b60669:0+0", "b606f9:0+0", "b60b7d:0+0", "b60b90:0+0", "b60b99:0+0", "b623d8:e+0", "b623ed:0+0", "b62446:0+0", "b62548:0+0", "b62561:0+0", "b625b5:0+0", "b62807:54+0", "b6281c:0+0", "b62866:0+0", "b63704:0+0", "b63719:0+0", "b63768:0+0", "f95de8:0+0", "f95eb4:0+0"]
    2d: [7da5ba, 7da5df, 7da604, 84a2f3, 8673a6, b60592, b6059d, f95df8, f95f68]
    2e: ["7ce20f:0+0", "7ce232:0+0", "7ce24a:0+0", "7da85f:0+0", "7da883:0+0", "7da8d0:0+0", "7da8f2:0+0", "7ef0b5:0+0", "7ef0f3:26+0", "7ef2fc:0+0", "7ef33a:26+0", "7ef4d2:0+0", "f95e08:0+0", "f95ebc:0+0"]
    2f: [7e87f8, 84c775, 89ca5f, 89cad3, 89caf6, 89e2b6, 89e424, 89e4c1, f95e18, f95f60]
    30: [7c1166, 7c1295, 7c1b63, 84c6ed, 84c710, 84c730, 89c8c5, 89ca81, 89cd3e, 89d4a0, 89dd4b, 89df8f, 89e0cb, 89e27b, 89e2ae, 89e449, f95e28, f95f1c]
    31: ["865838:0+0", "89e698:29+0", "f95e38:0+0", "f95f44:0+0"]
    32: [892f4c, f95e48, f95f5c]
    33: ["70d390:0+0", "70de90:0+0", "70f270:e3+0", "70f412:e3+0", "865d2b:0+0", "8a6b76:52+0", "8a6bd6:0+0", "f95e58:0+0", "f95f0c:0+0"]
    34: [f95e68, f95f14]
    35: [70fea3, 83d50e, 850e36, f95e78, f95ef4]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [84ff23, 8545da]
    fe: ["7cd0ce:0+0", "7ce7e9:0+4", "7ce7f0:0+4", "7ce7fa:0+8", "7ce807:0+8", "f8f694:0+0"]
    ff: ["7e755d:0+8", "7e8dcc:0+4", "7e8df0:0+8", "f8f814:0+0"]
Weapons entry count patches: [f95940, f95950, f95960, f95970, f95980, f95990, f959a0, f959b0, f959c0, f959d0, f959e0, f959f0, f95a00, f95a10, f95a20, f95a30, f95a40, f95a50, f95a60, f95a70, f95a80, f95a90, f95aa0, f95ab0]
Weapons array patches:
    00: [7e90d7, 7e91d0, 7e9278, f95938, f95ad0]
    01: [889ee4, 891e1e, 893e25, 8945bc, f95948, f95b14]
    02: [f95958, f95ae0]
    03: [88e907, 88e938, 88e95b, 88e970, 88e985, 88e99a, 88e9c0, f95968, f95af4]
    04: [891edd, 893bf2, 8948bd, 8949e0, 895a15, 8a3918, 8a3926, 8a3941, f95978, f95b10]
    05: [84fdd8, 84fdf5, 88a56a, 88a596, 8958c7, 8958f9, b5da38, f95988, f95ae4]
    06: [86788e, 88943f, f95998, f95ad4]
    07: [88ed9c, 88edd3, 88ee0d, 88ee62, 88f1af, f959a8, f95adc]
    08: [889527, 88a408, 88dced, 893ce6, 8a608c, 8a60ba, f959b8, f95afc]
    09: [889efc, f959c8, f95b20]
    0a: [88942d, 889504, 889ad9, f959d8, f95b00]
    0b: ["86a205:0+0", "8765ac:21+0", "889b52:0+0", "889c3f:0+0", "889cd5:0+0", "f959e8:0+0", "f95b08:0+0"]
    0c: [889ba3, f959f8, f95ac8]
    0d: ["889599:0+0", "889641:0+0", "889b13:0+0", "889c2d:0+0", "891826:36+0", "891946:36+0", "f95a08:0+0", "f95aec:0+0"]
    0e: ["70d3b7:0+0", "70d3c7:0+0", "70d583:0+0", "70deab:0+0", "70f294:0+0", "70f2c2:0+0", "70f436:0+0", "70f464:0+0", "889438:0+0", "88dd9b:0+0", "8957b8:0+0", "8a180b:22+0", "8a89f0:3c+0", "b5da23:0+0", "f95a18:0+0", "f95b18:0+0"]
    0f: [70d3e3, 70d3f3, 70d59a, 70dec6, 70f2a4, 70f2d2, 70f446, 70f474, 88945c, 8939a8, 89575f, f95a28, f95ae8]
    10: ["892faf:0+0", "892fbf:0+0", "8a1814:22+0", "8a1ae3:22+0", "b5da2a:0+0", "f95a38:0+0", "f95b1c:0+0"]
