-- Main --
add_ai_to_trained_unit: 0062d0a0
00656780:104 = Mem32[e1ec3c] (00000000)
00656884:4 = 10831a4 (00000000)
00656888:104 = Mem32[e1ec40] (00000000)
0065698c:4 = 10831a8 (00000000)
00656990:82 = Mem32[e1ec44] (00000000)
00656a14:4 = 10831ac (00000000)
00656a18:208 = Mem32[e1ec48] (00000000)
00656c20:82 = Mem32[e1ec04] (00000000)
00656ca4:4 = 10831b0 (00000000)
00656ca8:208 = Mem32[e1ec4c] (00000000)
00656eb0:104 = Mem32[e1ec50] (00000000)
00656fb4:4 = 10831b4 (00000000)
00656fb8:82 = Mem32[e1ec54] (00000000)
0065703c:4 = 10831b8 (00000000)
00657040:82 = Mem32[e1ec58] (00000000)
006570c4:4 = 10831bc (00000000)
006570c8:104 = Mem32[e1ec00] (00000000)
006571cc:4 = 10831c0 (00000000)
006571d0:82 = Mem32[e1ec0c] (00000000)
00657254:4 = 10831c4 (00000000)
00657258:82 = Mem32[e1ec14] (00000000)
006572dc:4 = 10831c8 (00000000)
006572e0:104 = Mem32[e1ec08] (00000000)
006573e4:4 = 10831d4 (00000000)
006573e8:82 = Mem32[e1ec18] (00000000)
0065746c:4 = 10831cc (00000000)
00657470:208 = Mem32[e1ec1c] (00000000)
00657678:104 = Mem32[e1ec20] (00000000)
00657780:104 = Mem32[e1ec24] (00000000)
00657888:82 = Mem32[e1ec10] (00000000)
0065790c:4 = 10831d0 (00000000)
00657910:82 = Mem32[e1ec28] (00000000)
00657998:104 = Mem32[e1ec2c] (00000000)
00657a9c:1 = Mem32[e471e8] (00000000)
00657aa0:1000 = 0 (07010000)
0065fc18:e4 = Mem32[e1e8fc] (00000000)
0065fd00:1c8 = Mem32[e1e900] (00000000)
0065fec8:e4 = Mem32[e1e8cc] (00000000)
0065ffb0:1c8 = Mem32[e1e904] (00000000)
00660178:e4 = Mem32[e1e908] (00000000)
00660260:1c8 = Mem32[e1e90c] (00000000)
00660428:1c8 = Mem32[e1e910] (00000000)
006605f0:e4 = Mem32[e1e8d0] (00000000)
006606d8:e4 = Mem32[e1e914] (00000000)
006607c0:1c8 = Mem32[e1e918] (00000000)
00660988:e4 = Mem32[e1e91c] (00000000)
00660a70:1c8 = Mem32[e1e920] (00000000)
00660c38:1c8 = Mem32[e1e924] (00000000)
00660e00:1c8 = Mem32[e1e928] (00000000)
00660fc8:e4 = Mem32[e1e92c] (00000000)
006610ac:4 = 1083174 (00000000)
006610b0:390 = Mem32[e1e8d4] (00000000)
00661440:d4 = Mem32[e1e930] (00000000)
00661514:4 = 1083110 (00000000)
00661518:1c8 = Mem32[e1e8f4] (00000000)
006616e0:e4 = Mem32[e1e8d8] (00000000)
006617c4:4 = 1083254 (00000000)
006617c8:720 = Mem32[e1e8dc] (00000000)
00661ee8:d4 = Mem32[e1e934] (00000000)
00661fbc:4 = 1083170 (00000000)
00661fc0:d4 = Mem32[e1e938] (00000000)
00662094:4 = 108316c (00000000)
00662098:e4 = Mem32[e1e8f0] (00000000)
0066217c:4 = 1083168 (00000000)
00662180:e4 = Mem32[e1e8e0] (00000000)
00662264:4 = 1083164 (00000000)
00662268:e4 = Mem32[e1e8e4] (00000000)
00662350:390 = Mem32[e1e8e8] (00000000)
006626e0:180 = Mem32[e1e93c] (00000000)
00662860:390 = Mem32[e1e8ec] (00000000)
00662bf0:1c8 = Mem32[e1e940] (00000000)
00662db8:e4 = Mem32[e1e89c] (00000000)
00662e9c:4 = 1083160 (00000000)
00662ea0:e4 = Mem32[e1e8a0] (00000000)
00662f84:4 = 108315c (00000000)
00662f88:1c8 = Mem32[e1e8a4] (00000000)
00663150:e4 = Mem32[e1e8a8] (00000000)
00663234:4 = 1083158 (00000000)
00663238:e4 = Mem32[e1e898] (00000000)
0066331c:4 = 1083154 (00000000)
00663320:e4 = Mem32[e1e8ac] (00000000)
00663404:4 = 1083150 (00000000)
00663408:1c8 = Mem32[e1e944] (00000000)
006635d0:e4 = Mem32[e1e948] (00000000)
006636b4:4 = 108314c (00000000)
006636b8:e4 = Mem32[e1e8b0] (00000000)
0066379c:4 = 1083148 (00000000)
006637a0:e4 = Mem32[e1e8b4] (00000000)
00663884:4 = 1083144 (00000000)
00663888:1c8 = Mem32[e1e94c] (00000000)
00663a50:e4 = Mem32[e1e8b8] (00000000)
00663b38:d4 = Mem32[e1e950] (00000000)
00663c0c:4 = 10831f8 (00000000)
00663c10:d4 = Mem32[e1e954] (00000000)
00663ce4:4 = 1083140 (00000000)
00663ce8:e4 = Mem32[e1e8bc] (00000000)
00663dcc:4 = 108313c (00000000)
00663dd0:e4 = Mem32[e1e958] (00000000)
00663eb8:1c8 = Mem32[e1e95c] (00000000)
00664080:390 = Mem32[e1e8c0] (00000000)
00664410:e4 = Mem32[e1e960] (00000000)
006644f4:4 = 108325c (00000000)
006644f8:e4 = Mem32[e1e8c4] (16000000)
006645dc:4 = 1083138 (00000000)
006645e0:e4 = Mem32[e1e964] (00000000)
006646c4:4 = 1083134 (00000000)
006646c8:e4 = Mem32[e1e968] (00000000)
006647ac:4 = 1083128 (00000000)
006647b0:e4 = Mem32[e1e8f8] (00000000)
00664894:4 = 108312c (00000000)
00664898:e4 = Mem32[e1e8c8] (00000000)
0066497c:4 = 1083130 (00000000)
00664980:c0 = Mem32[e1e96c] (00000000)
00664a40:bd = Mem32[e1e308] (00000000)
00664b00:bd = Mem32[e1e2f8] (00000000)
00664bc0:bd = Mem32[e1e2fc] (00000000)
00664c80:bd = Mem32[e1e30c] (00000000)
00664d40:bd = Mem32[e1e310] (00000000)
00664e00:bd = Mem32[e1e314] (00000000)
00664ec0:17a = Mem32[e1e318] (00000000)
00665040:bd = Mem32[e1e31c] (00000000)
00665100:bd = Mem32[e1e320] (00000000)
006651c0:bd = Mem32[e1e324] (00000000)
00665280:17a = Mem32[e1e328] (00000000)
00665400:bd = Mem32[e1e32c] (00000000)
006654c0:bd = Mem32[e1e300] (00000000)
00665580:17a = Mem32[e1e2f4] (00000000)
00665700:bd = Mem32[e1e304] (00000000)
006657c0:bd = Mem32[e1e330] (00000000)
00665880:bd = Mem32[e1e2f0] (00000000)
00665940:bd = Mem32[e1e334] (00000000)
00665a00:bd = Mem32[e1e338] (00000000)
00665ac0:183 = Mem32[e1e420] (00000002)
00665c48:205 = Mem32[e1e42c] (00000000)
00665e50:183 = Mem32[e20b04] (00000002)
00665fd8:183 = Mem32[e1e428] (00000002)
00666160:40a = Mem32[e1e424] (11000400)
00666570:205 = Mem32[e1e430] (00000000)
00666778:f9c = 108cea0 (00000002)
00667718:3e7 = Mem32[e1e1a0] (00000000)
00667b00:f9c = 108bf00 (00000002)
00668aa0:f9c = 108ede0 (00000002)
00669a40:3e7 = Mem32[e1e194] (00000000)
00669e28:3e7 = Mem32[e1e190] (12000000)
0066a210:f9c = 108af60 (00000002)
0066b1b0:f9c = 1089fc0 (00000002)
0066c150:3e7 = Mem32[e1e1a4] (00000000)
0066c538:f9c = 108fd80 (00000002)
0066d4d8:3e7 = Mem32[e1e1a8] (00000000)
0066d8c0:f9c = 108de40 (00000002)
0066e860:3e7 = Mem32[e1e19c] (00000000)
0066ec48:f9c = Mem32[e1e198] (17000000)
0066fd0c:4 = 10831d8 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[e4d05c] (00000000)
0068ac8c:4 = Mem32[e4d060] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[e4d360] (00000000)
0068c140:4 = Mem32[e4d364] (2c000020)
0068c144:1 = Mem32[e4d35c] (00000000)
0068c148:4 = Mem32[e4cd4c] (2c000020)
0068c14c:2 = Mem32[e4cd48] (00000000)
0068c1e0:4 = 108af5c (00000000)
0068c1f0:4 = Mem32[e4cdc4] (2c000020)
0068c1f4:4 = Mem32[e4cdc0] (15000000)
0068c1fc:4 = Mem32[e4cdbc] (14000000)
0068c204:4 = 0 (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[e4cfb0] (2c000020)
0068c234:4 = Mem32[e4d0c0] (2c000020)
0068c238:4 = 1083260 (00000002)
006bb210:720 = Mem32[e22238] (00000000)
006bd3d0:1a94 = Mem32[e20c90] (2d000002)
006c9858:d1 = Mem32[e1e080] (00000000)
006c9930:344 = Mem32[e1e084] (00000000)
006c9c78:1a2 = Mem32[e1e088] (00000000)
006c9e20:d1 = Mem32[e1e08c] (00000000)
006c9ef8:344 = Mem32[e1e090] (00000000)
006ca240:d1 = Mem32[e1e098] (00000000)
006ca318:1a2 = Mem32[e1e094] (00000000)
006ca4bc:30 = Mem32[e22c5c] (00000000)
006ca4ec:30 = Mem32[e22c60] (00000000)
006ca51c:30 = Mem32[e22c64] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[e4ce30] (00000000)
006caf98:4 = Mem32[e48048] (00000000)
006cafa0:2a00 = Mem32[e4804c] (00000000)
006cd9a0:204 = Mem32[e48050] (00000000)
006cdba8:204 = Mem32[e48054] (00000000)
006cddc0:2 = Mem32[e4747c] (00000000)
006cddc4:8 = 0 (42000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = 1083264 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[e47e40] (00000000)
006d0f24:4 = 108326c (00000002)
006d0f30:279 = Mem32[e47e3c] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = 108901c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[e22dc8] (00000000)
006d5cd8:4 = Mem32[e47f20] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = 108ce9c (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = 108eddc (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = 108de3c (00000000)

-- Dat patches --
WARN Can't widen instruction @ VirtualAddress(0077c446)
WARN Unknown Upgrades dat offset @ VirtualAddress(00772c60): Mem8[Mem32[Mem32[rsp + 8] + 40] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress(00772c72): Mem8[Mem32[Mem32[rsp + 8] + 40] + e]
WARN Unknown Weapons dat offset @ VirtualAddress(0056c299): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(0056c299): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(0058c0af): rcx
Units entry count patches: [e1e530, e1e540, e1e550, e1e560, e1e570, e1e580, e1e590, e1e5a0, e1e5b0, e1e5c0, e1e5d0, e1e5e0, e1e5f0, e1e600, e1e610, e1e620, e1e630, e1e640, e1e650, e1e660, e1e670, e1e680, e1e690, e1e6a0, e1e6b0, e1e6c0, e1e6d0, e1e6e0, e1e6f0, e1e700, e1e710, e1e720, e1e730, e1e740, e1e750, e1e760, e1e770, e1e780, e1e790, e1e7a0, e1e7b0, e1e7c0, e1e7d0, e1e7e0, e1e7f0, e1e800, e1e810, e1e820, e1e830, e1e840, e1e850, e1e860, e1e870, e1e880]
Units array patches:
    00: [572e08, 57c5c5, 5a22a6, 5a5fed, 5a604d, 5a60ae, 5c6ec0, 5ce2db, 5d2a3e, 5d4212, 740465, 741229, e1e528, e1e8c4]
    01: ["5a07a3:0+0", "5a07f5:0+0", "5a0a98:0+0", "5a1c24:0+0", "5a32ec:0+0", "5a3360:0+0", "63ec9c:0+0", "63ed09:0+0", "6fc6f8:e3+0", "6fc89a:e3+0", "e1e538:0+0", "e1e918:0+0"]
    02: [e1e548, e1e924]
    03: ["5d24ba:0+0", "e1e558:6a+0", "e1e96c:6a+0"]
    04: [59a0cb, 59a0e2, 5d1031, 5d2561, e1e568, e1e8d4]
    05: [5a11d7, 5c6a59, 5c6a7f, 5c6bd1, e1e578, e1e8d0]
    06: [5a4b0a, 5a5c17, 5a76d7, 5a7a16, 63e451, e1e588, e1e8f8]
    07: ["5571bc:0+0", "5833b5:0+0", "5835e8:0+0", "5837c8:49+0", "5a1155:0+0", "5a230d:0+0", "5a4b1e:0+0", "5a4b43:0+0", "5a5c98:0+0", "5a76e2:0+0", "5a788e:0+0", "5afbd3:0+0", "5afbf9:0+0", "5ccfaa:0+0", "63e45c:0+0", "6fa5f9:0+0", "6fb119:0+0", "6fc716:e3+0", "6fc8b8:e3+0", "77951c:0+0", "782a8c:0+0", "782cc0:0+0", "782ec8:0+0", "e1e598:0+0", "e1e928:0+0"]
    08: ["57c929:6e+0", "57ca77:0+0", "57caa7:0+0", "57cadc:0+0", "57cb1b:0+0", "57d91d:0+0", "57de1a:0+0", "57de2d:0+0", "57e06a:0+0", "57e07d:0+0", "585df9:49+0", "58661f:49+0", "599a09:0+0", "599a22:0+0", "5a0df7:0+0", "5a1142:0+0", "5a1a40:0+0", "5a1fdd:0+0", "5a35ae:0+0", "5a37ae:0+0", "5a37c6:0+0", "5a4ab7:0+0", "5a51f3:0+0", "5a5bb7:0+0", "5a5bc7:0+0", "5a5ca7:0+0", "5a6b68:0+0", "5a6f46:6a+0", "5a76ed:0+0", "5b0106:0+0", "5d0b7f:0+0", "5d0b89:0+0", "5d1299:0+0", "5d1543:0+0", "5d257b:0+0", "63e467:0+0", "6fa5de:0+0", "6fb0fe:0+0", "6fc707:e3+0", "6fc8a9:e3+0", "e1e5a8:0+0", "e1e8e8:0+0"]
    09: [57c81f, 57cc04, 57d6a0, 5a234e, 5a23f9, 5a502f, 5a512b, 5a543d, 5c6d54, 5d292c, 5d2ccd, e1e5b8, e1e8a8]
    0a: [5b8c51, 5d13a7, e1e5c8, e1e92c]
    0b: [5a5db6, e1e5d8, e1e958]
    0c: [5a1089, 5a6712, 5bd663, 62ca2a, 62cacc, e1e5e8, e1e8a0]
    0d: [5a109a, 5a10dc, 5a1a23, 5a1ff4, 5a66d8, 5b0136, 5b617f, 62cfaf, 62cff6, e1e5f8, e1e8e4]
    0e: ["57c861:0+0", "57c99f:0+0", "57cc32:0+0", "57d6ea:0+0", "59a44a:0+0", "5a4ff5:0+0", "5a5042:0+0", "5a5088:0+0", "5a51ac:0+0", "5a5512:0+0", "5a57ea:0+0", "5ae352:0+0", "5aebe2:0+0", "5aec58:0+0", "5af3d8:0+0", "5af3eb:0+0", "5b4b0e:0+0", "5b5bdc:47+0", "5b5ccc:0+0", "5b5f17:0+0", "5b6e0b:0+0", "5b71c0:0+0", "5bc146:0+0", "5bd914:0+0", "5c5131:0+0", "5c53f5:0+0", "5c5455:0+0", "5c560e:0+0", "5c65a3:0+0", "5c6b36:0+0", "5c6c63:0+0", "5c6c8e:0+0", "5c728e:0+0", "5c7abb:0+0", "5c7d6f:0+0", "5c9b3f:0+0", "5d075b:0+0", "5d10fd:0+0", "5d1489:0+0", "5d2a87:0+0", "5d2cfb:0+0", "5d2db7:0+0", "5d2ec0:0+0", "5d3300:0+0", "5d3a30:0+0", "62cdab:0+0", "62ce11:0+0", "714859:0+0", "743348:0+0", "74335d:0+0", "e1e608:0+0", "e1e8c8:0+0"]
    0f: ["5833d7:49+0", "58357a:55+0", "58360a:49+0", "585ef3:55+0", "5868e6:0+0", "589f53:0+0", "58ec9b:0+0", "58edde:0+0", "58f1ea:1f+0", "58f204:1e+0", "58f237:0+0", "59549c:0+0", "5954ed:0+0", "59557f:5+0", "595951:0+0", "5959f0:0+0", "5a49c4:0+0", "5a49ee:0+0", "5a546f:0+0", "5a555e:0+0", "5a5717:0+0", "5a577b:0+0", "5af403:0+0", "5af416:0+0", "62cd66:0+0", "62cd92:0+0", "62ce44:0+0", "74393f:0+0", "743ba1:0+0", "743bbd:0+0", "764d54:0+0", "764d96:0+0", "e1e618:0+0", "e1e8ac:0+0"]
    10: [5af42e, 5af441, 764d4e, 764d9e, e1e628, e1e8b8]
    11: ["5860ad:0+0", "589963:0+0", "589b72:0+0", "589b8e:0+0", "58f16d:6+0", "58f174:1f+0", "592e57:0+0", "592f1a:0+0", "5934a5:0+0", "5934c6:0+0", "5934f8:0+0", "594f77:0+0", "595b94:0+0", "595bb1:0+0", "595e17:0+0", "595eaf:0+0", "597f74:0+0", "5a1c33:0+0", "5b8ae5:0+0", "63ed24:0+0", "6fc76c:0+0", "6fc90e:0+0", "e1e638:0+0", "e1e8b0:0+0"]
    12: [e1e648, e1e964]
    13: [589977, 5899ce, 589ad9, 592e67, 592edf, 5933df, 593400, 595ded, 595e85, 595f73, 597f4a, 5a1c57, 5bc73f, 5c7dbf, 5c9b88, 63ecb7, 63fbde, 6fc79a, 6fc93c, 778406, e1e658, e1e8d8]
    14: [e1e668, e1e8fc]
    15: [63f957, 63fd55, 647c39, 647c69, 647d85, e1e678, e1e908]
    16: ["572df4:0+0", "57d9b4:0+0", "57da87:0+0", "57db25:0+0", "57dc62:0+0", "57dd5d:0+0", "589b2a:0+0", "595d8b:0+0", "599ce7:0+0", "599d67:0+0", "5a08be:0+0", "5a0e8c:0+0", "5a235b:0+0", "5a2379:0+0", "5a238d:0+0", "5a23b2:0+0", "5a2450:0+0", "5a3113:0+0", "5a342a:0+0", "5a4bc7:0+0", "5a4ca5:0+0", "5a5d65:0+0", "5a64bb:0+0", "5a6517:0+0", "5a665b:0+0", "5a6755:0+0", "5a6927:0+0", "5a69a4:0+0", "5a69d4:0+0", "5a6a67:0+0", "5a6ac7:0+0", "5a6bd4:0+0", "5a6da4:0+0", "5a6ea7:0+0", "5a6fe7:0+0", "5a7017:0+0", "5a7038:0+0", "5a7048:0+0", "5a712f:0+0", "5a7167:0+0", "5a732b:0+0", "5a7347:0+0", "5a73a7:0+0", "5a74c1:0+0", "5a74e7:0+0", "5a74f7:0+0", "5a7644:0+0", "5a7841:0+0", "5a7c97:0+0", "5afc9c:0+0", "5b6bfd:0+0", "5b7348:0+0", "5bd71a:0+0", "5c573b:0+0", "5d0bf5:0+0", "5d0c71:0+0", "5d1712:0+0", "5d1799:0+0", "62673c:0+0", "626792:0+0", "63f947:0+0", "644496:ffffffff+0", "6518a2:0+0", "668a4c:0+0", "668c93:0+0", "668e6b:0+0", "6719c8:0+0", "671d51:0+0", "672382:0+0", "672484:0+0", "6725a9:0+0", "67262f:0+0", "68240a:0+0", "68244a:0+0", "6fd4a4:0+0", "73f2bf:0+0", "7402ef:0+0", "7402fc:0+0", "74087b:0+0", "740b65:0+0", "75670a:0+0", "7579c3:0+0", "7583d1:0+0", "772ba7:0+0", "98bf8f:0+0", "e1e688:0+0", "e1e8c0:0+0"]
    17: [58f417, 5a1c3a, 5a1c73, e1e698, e1e89c]
    18: [599eff, 5b817f, 5b8194, e1e6a8, e1e898]
    19: [5cdbf5, 5cdc44, 778cdf, 778d10, 77ab21, e1e6b8, e1e948]
    1a: [58a0de, e1e6c8, e1e8e0]
    1b: ["58a0b6:0+0", "6fa614:0+0", "6fb134:0+0", "6fc724:ffffffff+0", "6fc8c6:ffffffff+0", "7773eb:0+0", "e1e6d8:0+0", "e1e8cc:0+0"]
    1c: [5999a8, e1e6e8, e1e8f0]
    1d: [6d12c5, e1e6f8, e1e938]
    1e: [5a4fc6, 6d25fb, e1e708, e1e904]
    1f: [5a517d, 6d2604, e1e718, e1e940]
    20: [6d25d0, e1e728, e1e950]
    21: [6d25e2, e1e738, e1e934]
    22: [6cf6f5, e1e748, e1e954]
    23: [6cf702, e1e758, e1e930]
    24: ["568a3f:0+0", "568a47:0+2", "577f38:0+0", "577fca:0+0", "577fe8:0+2", "578101:0+0", "578145:0+2", "578659:0+2", "578661:0+0", "57b211:0+2", "57b219:0+0", "57c786:0+2", "57c78e:0+0", "57e22c:0+2", "57e234:0+0", "5a3122:0+0", "5a3157:0+2", "5a7c28:0+2", "5a7c38:0+0", "5bd7a9:0+0", "5c6e95:0+0", "5c6eab:0+2", "5ca272:0+2", "5ca285:0+0", "5d0c06:0+0", "5d0d3d:0+0", "5d0d4f:0+2", "5d11c6:86+2", "5d11eb:86+0", "5d1724:0+0", "5d2c15:0+2", "5d2c1d:0+0", "6516dd:0+0", "651708:0+2", "671659:0+0", "671668:0+2", "672394:0+0", "6723a8:0+2", "67249d:0+0", "6724b0:0+2", "6725b6:0+2", "6725d1:0+0", "6726c5:0+0", "6726da:0+2", "67296b:bc+0", "703235:0+2", "703248:0+0", "70345c:0+2", "70346f:0+0", "705f5e:0+2", "705f71:0+0", "706180:0+2", "706193:0+0", "73f1d2:0+0", "73f235:0+2", "740483:0+0", "74048b:0+2", "740c7f:0+0", "740c96:0+2", "740dd4:0+0", "740de6:0+2", "741170:0+0", "74117f:0+2", "756c22:0+0", "756c3a:0+2", "757b56:0+2", "7580ae:0+0", "7580c0:0+2", "758199:0+0", "7581b4:0+2", "89fcfb:0+0", "98bce9:0+0", "98bcf8:0+2", "98c212:0+0", "e1e768:0+0", "e1e8ec:0+0"]
    25: ["5b7d31:0+0", "5b7d64:0+2", "5bd7c8:0+0", "5c6e76:0+0", "5c6e8d:0+2", "740bb2:0+0", "740bc5:0+2", "740e0b:0+0", "740e26:0+2", "740ff9:0+2", "741017:0+0", "74107a:0+0", "741082:0+2", "756754:6a+0", "75676d:6a+2", "7567c8:6a+0", "7567d0:6a+2", "e1e778:6a+0", "e1e93c:6a+0"]
    26: ["57c624:0+0", "57c636:0+4", "57c652:0+4", "57c666:0+2", "57c67c:0+6", "58698f:49+0", "5869ae:49+4", "5869cf:49+2", "5869dd:49+6", "586a00:49+0", "586a1b:49+4", "586a30:49+4", "586a3f:49+2", "586a51:49+6", "598762:80000000+0 (orig e4)", "5987e6:0+0", "5a05eb:0+0", "5a05fb:0+4", "5a0619:0+2", "5a0629:0+6", "5a0998:0+0", "5a09a8:0+4", "5a09dc:0+2", "5a09ed:0+6", "5a0ce1:0+0", "5a0ced:0+4", "5a0d07:0+2", "5a0d13:0+6", "5a2b5f:0+4", "5a2b6a:0+0", "5a2b98:0+6", "5a2ba3:0+2", "5a6418:0+2", "5a6424:0+6", "5a6436:0+0", "5a6441:0+4", "5a6473:0+2", "5a647f:0+6", "5a6493:0+0", "5a649e:0+4", "5a7bb8:0+2", "5a7bc2:0+6", "5a7bd8:0+6", "5a7be7:0+0", "5a7bf8:0+0", "5a7c08:0+4", "5a7c18:0+2", "5a7c48:0+4", "5a7c52:0+0", "5afdf0:69+0", "5afe07:69+4", "5afe22:69+4", "5afe32:69+2", "5afe42:69+6", "5afe60:69+6", "5b3010:0+0", "5b3024:0+4", "5b304d:0+2", "5b3064:0+6", "5b4d53:0+0", "5b4d5a:0+6", "5b4d61:0+2", "5b4d68:0+4", "5b4dcf:0+6", "5b4ddb:0+4", "5b4de3:0+2", "5b4dee:0+4", "5b4df6:0+0", "5b4e05:0+0", "5b4e10:0+6", "5b4e1b:0+2", "5b558e:0+0", "5b5598:0+4", "5b55b3:0+2", "5b55bd:0+6", "5b5852:0+0", "5b585c:0+4", "5b5877:0+2", "5b5881:0+6", "5c635b:e+2", "5c6461:e+2", "5c646d:e+0", "5d1f34:28+0", "5d1f4d:28+4", "5d1f6c:28+4", "5d1f7a:28+2", "5d1f8a:28+6", "5d1fa9:28+6", "651668:0+4", "651670:0+0", "65169d:0+6", "6516ae:0+2", "67167a:0+0", "671689:0+2", "671695:0+4", "6716a4:0+6", "73f386:83+4", "73f38b:83+0", "73f3a4:83+6", "73f3ad:83+2", "74f462:0+6", "74f46a:0+4", "74f474:0+2", "74f47c:0+0", "7644ff:0+0", "764512:0+4", "764530:0+4", "764545:0+2", "764558:0+6", "e1e788:0+0", "e1e8dc:0+0"]
    27: ["77e1eb:0+0", "77e212:4e+0", "77e22f:98+0", "e1e798:0+0", "e1e8a4:0+0"]
    28: ["57debc:0+0", "5b9f7c:0+0", "5b9f83:3d+0", "6689ad:0+0", "6689ee:0+0", "668c69:0+0", "668e42:0+0", "6fa64a:0+0", "6fb16a:0+0", "6fc742:e3+0", "6fc8e4:e3+0", "772c30:0+0", "e1e7a8:0+0", "e1e94c:0+0"]
    29: ["57decc:0+0", "5b9f8d:0+0", "5b9f94:3d+0", "6689bd:0+0", "668a11:0+0", "668c78:0+0", "668e53:0+0", "6fa665:0+0", "6fb185:0+0", "6fc751:e3+0", "6fc8f3:e3+0", "772c21:0+0", "e1e7b8:0+0", "e1e900:0+0"]
    2a: ["57d779:0+0", "57d7b7:0+0", "5a24aa:0+0", "5a4aab:0+0", "5a4b36:0+0", "5d0a0c:0+0", "5d0ac6:0+0", "5d1187:0+0", "5d14c3:0+0", "648192:0+0", "6481af:43+0", "6481b8:3d+0", "6481c1:2b+0", "6481ca:26+0", "6fa62f:0+0", "6fb14f:0+0", "6fc733:e3+0", "6fc8d5:e3+0", "e1e7c8:0+0", "e1e910:0+0"]
    2b: [64a13a, 64a163, 64a175, 64a284, 64a29d, 64a78b, 64a79f, e1e7d8, e1e920]
    2c: ["5a63c6:0+0", "62979c:0+0", "6297b9:0+0", "629849:0+0", "629ccd:0+0", "629ce0:0+0", "629ce9:0+0", "62b4f8:e+0", "62b50d:0+0", "62b566:0+0", "62b668:0+0", "62b681:0+0", "62b6d5:0+0", "62b927:54+0", "62b93c:0+0", "62b986:0+0", "62c824:0+0", "62c839:0+0", "62c888:0+0", "65119c:0+0", "6512cc:0+0", "65143e:0+0", "6515a2:0+0", "651984:0+0", "652c79:0+0", "652ca9:0+0", "652f79:0+0", "653b1a:0+0", "65503a:0+0", "671a04:0+0", "671d4a:0+0", "681a6a:0+0", "681be5:0+0", "681d19:0+0", "682099:0+0", "68216b:0+0", "6823e3:0+0", "6d1e38:0+0", "6d1e73:0+0", "6d1ec0:0+0", "6fbf81:0+0", "740d69:0+0", "772bad:0+0", "98bf98:0+0", "e1e7e8:0+0", "e1e8b4:0+0"]
    2d: [5a77e6, 6296e0, 6296eb, 6821c4, 778f5b, e1e7f8, e1e968]
    2e: ["668a45:0+0", "668a83:26+0", "668c8c:0+0", "668cca:26+0", "668e62:0+0", "682414:0+0", "682438:0+0", "682494:0+0", "6824bd:0+0", "772bbf:0+0", "772be2:0+0", "772bfa:0+0", "e1e808:0+0", "e1e8bc:0+0"]
    2f: [5c749f, 5c7513, 5c7536, 5c9f86, 5ca0f4, 5ca191, 7766b8, 77b464, e1e818, e1e960]
    30: [5c7315, 5c74c1, 5c777e, 5c7ec3, 5c9a0b, 5c9c4f, 5c9d9b, 5c9f4b, 5c9f7e, 5ca119, 651156, 651285, 651b63, 77b3dd, 77b400, 77b41e, e1e828, e1e91c]
    31: ["5a5c78:0+0", "5d058c:29+0", "e1e838:0+0", "e1e944:0+0"]
    32: [5933bc, e1e848, e1e95c]
    33: ["5a6184:0+0", "5b75a6:52+0", "5b7606:0+0", "6fa680:0+0", "6fb1a0:0+0", "6fc760:e3+0", "6fc902:e3+0", "e1e858:0+0", "e1e90c:0+0"]
    34: [e1e868, e1e914]
    35: [572dfe, 5a2b50, 6fd423, e1e878, e1e8f4]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [5a1d93, 5a407a]
    fe: ["771a6c:0+0", "7731a9:0+4", "7731b0:0+4", "7731ba:0+8", "7731c7:0+8", "e491a4:0+0"]
    ff: ["774e0d:0+8", "776d9c:0+4", "776dc0:0+8", "e4925c:0+0"]
Weapons entry count patches: [e1ea78, e1ea88, e1ea98, e1eaa8, e1eab8, e1eac8, e1ead8, e1eae8, e1eaf8, e1eb08, e1eb18, e1eb28, e1eb38, e1eb48, e1eb58, e1eb68, e1eb78, e1eb88, e1eb98, e1eba8, e1ebb8, e1ebc8, e1ebd8, e1ebe8]
Weapons array patches:
