-- Main --
add_asset_change_callback: 0053cf30
    11: ["56835d:0+0", "5708b3:0+0", "570ac2:0+0", "570ade:0+0", "5722fd:6+0", "572304:1f+0", "572897:0+0", "57295a:0+0", "572ee5:0+0", "572f06:0+0", "572f38:0+0", "572fb7:0+0", "573bd4:0+0", "573bf1:0+0", "573e57:0+0", "573eef:0+0", "575354:0+0", "57e7b3:0+0", "5981b5:0+0", "61c354:0+0", "6c6bec:0+0", "6c6d8e:0+0", "d6e638:0+0", "d6e8b0:0+0"]
    12: [d6e648, d6e964]
    13: [5708c7, 57091e, 570a29, 5728a7, 57291f, 572e1f, 572e40, 573e2d, 573ec5, 573fb3, 57532a, 57e7d7, 5a360f, 5acf3f, 5adf38, 61c2e7, 61d20e, 6c6c1a, 6c6dbc, 73cb98, d6e658, d6e8d8]
    14: [d6e668, d6e8fc]
    15: [61cf87, 61d385, 625259, 625289, 6253a5, d6e678, d6e908]
    16: ["55bab4:0+0", "5666a4:0+0", "566777:0+0", "566815:0+0", "566952:0+0", "566a4d:0+0", "570a7a:0+0", "573dcb:0+0", "576f97:0+0", "577017:0+0", "57d4ee:0+0", "57dadc:0+0", "57eecb:0+0", "57eee9:0+0", "57eefd:0+0", "57ef22:0+0", "57efc0:0+0", "581bee:0+0", "581d92:0+0", "583447:0+0", "583525:0+0", "5845e5:0+0", "584b3b:0+0", "584b97:0+0", "584cdb:0+0", "584dd5:0+0", "584fa7:0+0", "585024:0+0", "585054:0+0", "5850e7:0+0", "585147:0+0", "585254:0+0", "585424:0+0", "585527:0+0", "585667:0+0", "585697:0+0", "5856b8:0+0", "5856c8:0+0", "5857af:0+0", "5857e7:0+0", "5859ab:0+0", "5859c7:0+0", "585a27:0+0", "585b41:0+0", "585b67:0+0", "585b77:0+0", "585cc4:0+0", "585ec1:0+0", "586317:0+0", "58b6bc:0+0", "5962fd:0+0", "596a88:0+0", "5a7aca:0+0", "5a904b:0+0", "5b3275:0+0", "5b32f1:0+0", "5b3d92:0+0", "5b3e19:0+0", "604d6c:0+0", "604dc2:0+0", "61cf77:0+0", "621ab6:ffffffff+0", "62e222:0+0", "6453fc:0+0", "645643:0+0", "64581b:0+0", "64d4f8:0+0", "64d882:0+0", "64deb2:0+0", "64dfb4:0+0", "64e0d9:0+0", "64e15f:0+0", "65a0aa:0+0", "65a0ea:0+0", "6c78e0:0+0", "707f1f:0+0", "708e7f:0+0", "708e8c:0+0", "7092f6:0+0", "7094a5:0+0", "71cf5a:0+0", "71e213:0+0", "71ec21:0+0", "738811:0+0", "8fdcdf:0+0", "d6e688:0+0", "d6e8c0:0+0"]
    17: [5725a7, 57e7ba, 57e7f3, d6e698, d6e89c]
    18: [5771af, 59784f, 597864, d6e6a8, d6e898]
    19: [5b1fa5, 5b1ff4, 73d53a, 73d565, 73e1f9, d6e6b8, d6e948]
    1a: [57102c, d6e6c8, d6e8e0]
    1b: ["571004:0+0", "6c5154:0+0", "6c57b4:0+0", "6c6ba4:ffffffff+0", "6c6d46:ffffffff+0", "73c0a1:0+0", "d6e6d8:0+0", "d6e8cc:0+0"]
    1c: [576c58, d6e6e8, d6e8f0]
    1d: [6a2ca5, d6e6f8, d6e938]
    1e: [583846, 6a3f5b, d6e708, d6e904]
    1f: [5839fd, 6a3f64, d6e718, d6e940]
    20: [6a3f30, d6e728, d6e950]
    21: [6a3f42, d6e738, d6e934]
    22: [6a0855, d6e748, d6e954]
    23: [6a0862, d6e758, d6e930]
    24: ["55424f:0+0", "554257:0+2", "562fe8:0+0", "56307a:0+0", "563098:0+2", "5631b1:0+0", "5631f5:0+2", "563709:0+2", "563711:0+0", "563c99:0+2", "563ca1:0+0", "565476:0+2", "56547e:0+0", "566f1c:0+2", "566f24:0+0", "581bfd:0+0", "581c31:0+2", "5862a8:0+2", "5862b8:0+0", "5a7b59:0+0", "5ac015:0+0", "5ac02b:0+2", "5ae962:0+2", "5ae975:0+0", "5b3286:0+0", "5b33bd:0+0", "5b33cf:0+2", "5b3846:86+2", "5b386b:86+0", "5b3da4:0+0", "5b5295:0+2", "5b529d:0+0", "62e05d:0+0", "62e088:0+2", "64d189:0+0", "64d198:0+2", "64dec4:0+0", "64ded8:0+2", "64dfcd:0+0", "64dfe0:0+2", "64e0e6:0+2", "64e101:0+0", "64e1f5:0+0", "64e20a:0+2", "64e49e:bc+0", "6cc6f5:0+2", "6cc708:0+0", "6cc8fb:0+2", "6cc90e:0+0", "6ce65e:0+2", "6ce671:0+0", "6ce86b:0+2", "6ce87e:0+0", "707e32:0+0", "707e95:0+2", "709003:0+0", "70900b:0+2", "7095d5:0+0", "7095ec:0+2", "709734:0+0", "709746:0+2", "709ac0:0+0", "709acf:0+2", "71d472:0+0", "71d48a:0+2", "71e3a6:0+2", "71e8fe:0+0", "71e910:0+2", "71e9e9:0+0", "71ea04:0+2", "827ebb:0+0", "8fda49:0+0", "8fda58:0+2", "8fdf62:0+0", "d6e768:0+0", "d6e8ec:0+0"]
    25: ["597401:0+0", "597434:0+2", "5a7b78:0+0", "5abff6:0+0", "5ac00d:0+2", "7094f3:0+0", "709506:0+2", "70976b:0+0", "709786:0+2", "709949:0+2", "709967:0+0", "7099ca:0+0", "7099d2:0+2", "71cfa4:6a+0", "71cfbd:6a+2", "71d018:6a+0", "71d020:6a+2", "d6e778:6a+0", "d6e93c:6a+0"]
    26: ["565314:0+0", "565326:0+4", "565342:0+4", "565356:0+2", "56536c:0+6", "56936f:49+0", "56938e:49+4", "5693af:49+2", "5693bd:49+6", "5693e0:49+0", "5693fb:49+4", "569410:49+4", "56941f:49+2", "569431:49+6", "575b42:80000000+0", "575bc6:0+0", "57d27e:0+0", "57d28e:0+4", "57d2ac:0+2", "57d2bc:0+6", "57d5c8:0+0", "57d5d8:0+4", "57d60c:0+2", "57d61d:0+6", "57d911:0+0", "57d91d:0+4", "57d937:0+2", "57d943:0+6", "57f6bd:0+4", "57f6ce:0+0", "57f6fb:0+6", "57f70c:0+2", "584a98:0+2", "584aa4:0+6", "584ab6:0+0", "584ac1:0+4", "584af3:0+2", "584aff:0+6", "584b13:0+0", "584b1e:0+4", "586238:0+2", "586242:0+6", "586258:0+6", "586267:0+0", "586278:0+0", "586288:0+4", "586298:0+2", "5862c8:0+4", "5862d2:0+0", "58b800:69+0", "58b817:69+4", "58b832:69+4", "58b842:69+2", "58b852:69+6", "58b870:69+6", "590b10:0+0", "590b24:0+4", "590b4d:0+2", "590b64:0+6", "592853:0+0", "59285a:0+6", "592861:0+2", "592868:0+4", "5928cf:0+6", "5928db:0+4", "5928e3:0+2", "5928ee:0+4", "5928f6:0+0", "592905:0+0", "592910:0+6", "59291b:0+2", "59308e:0+0", "593098:0+4", "5930b3:0+2", "5930bd:0+6", "593352:0+0", "59335c:0+4", "593377:0+2", "593381:0+6", "5ab51d:e+2", "5ab60e:e+2", "5ab61a:e+0", "5b45b4:28+0", "5b45cd:28+4", "5b45ec:28+4", "5b45fa:28+2", "5b460a:28+6", "5b4629:28+6", "62dfe8:0+4", "62dff0:0+0", "62e01d:0+6", "62e02e:0+2", "64d1aa:0+0", "64d1b9:0+2", "64d1c5:0+4", "64d1d4:0+6", "707fe6:83+4", "707feb:83+0", "708004:83+6", "70800d:83+2", "716412:0+6", "71641a:0+4", "716424:0+2", "71642c:0+0", "72b80f:0+0", "72b822:0+4", "72b840:0+4", "72b855:0+2", "72b868:0+6", "d6e788:0+0", "d6e8dc:0+0"]
    27: ["740a4b:0+0", "740a72:4e+0", "740a8f:98+0", "d6e798:0+0", "d6e8a4:0+0"]
    28: ["566bac:0+0", "59964c:0+0", "599653:3d+0", "64535d:0+0", "64539e:0+0", "645619:0+0", "6457f2:0+0", "6c518a:0+0", "6c57ea:0+0", "6c6bc2:e3+0", "6c6d64:e3+0", "7388a2:0+0", "7388c9:0+0", "d6e7a8:0+0", "d6e94c:0+0"]
    29: ["566bbc:0+0", "59965d:0+0", "599664:3d+0", "64536d:0+0", "6453c1:0+0", "645628:0+0", "645803:0+0", "6c51a5:0+0", "6c5805:0+0", "6c6bd1:e3+0", "6c6d73:e3+0", "738893:0+0", "7388ba:0+0", "d6e7b8:0+0", "d6e900:0+0"]
    2a: ["566469:0+0", "5664a7:0+0", "57f01a:0+0", "58332b:0+0", "5833b6:0+0", "5b308c:0+0", "5b3146:0+0", "5b3807:0+0", "5b3b43:0+0", "6257b2:0+0", "6257cf:43+0", "6257d8:3d+0", "6257e1:2b+0", "6257ea:26+0", "6c516f:0+0", "6c57cf:0+0", "6c6bb3:e3+0", "6c6d55:e3+0", "d6e7c8:0+0", "d6e910:0+0"]
    2b: [62734a, 627373, 627385, 627494, 6274ad, 62799b, 6279af, d6e7d8, d6e920]
    2c: ["584a46:0+0", "607dcc:0+0", "607de9:0+0", "607e79:0+0", "6082fd:0+0", "608310:0+0", "608319:0+0", "609b28:e+0", "609b3d:0+0", "609b96:0+0", "609c98:0+0", "609cb1:0+0", "609d05:0+0", "609f57:54+0", "609f6c:0+0", "609fb6:0+0", "60ae54:0+0", "60ae69:0+0", "60aeb8:0+0", "62db1c:0+0", "62dc4c:0+0", "62ddbe:0+0", "62df22:0+0", "62e304:0+0", "62f5f9:0+0", "62f629:0+0", "62f8f9:0+0", "63049a:0+0", "6319aa:0+0", "64d534:0+0", "64d87b:0+0", "65970a:0+0", "659885:0+0", "6599b9:0+0", "659d39:0+0", "659e0b:0+0", "65a083:0+0", "6a3798:0+0", "6a37d3:0+0", "6a3820:0+0", "6c6425:0+0", "7096c9:0+0", "738817:0+0", "8fdce8:0+0", "d6e7e8:0+0", "d6e8b4:0+0"]
    2d: [585e66, 607d0c, 607d17, 659e64, 73d6ab, d6e7f8, d6e968]
    2e: ["6453f5:0+0", "645433:26+0", "64563c:0+0", "64567a:26+0", "645812:0+0", "65a0b4:0+0", "65a0d8:0+0", "65a134:0+0", "65a15d:0+0", "738829:0+0", "73884f:0+0", "738867:0+0", "d6e808:0+0", "d6e8bc:0+0"]
    2f: [5ac61f, 5ac693, 5ac6b6, 5ae346, 5ae4b4, 5ae551, 73b738, 73e8c4, d6e818, d6e960]
    30: [5ac495, 5ac641, 5ac8fe, 5ad040, 5addbb, 5ae00f, 5ae15b, 5ae30b, 5ae33e, 5ae4d9, 62dad6, 62dc05, 62e4e3, 73e83d, 73e860, 73e87e, d6e828, d6e91c]
    31: ["5844f8:0+0", "5b2c17:29+0", "d6e838:0+0", "d6e944:0+0"]
    32: [572dfc, d6e848, d6e95c]
    33: ["5849ae:0+0", "584a09:0+0", "596ce2:52+0", "596d1c:0+0", "6c51c0:0+0", "6c5820:0+0", "6c6be0:e3+0", "6c6d82:e3+0", "d6e858:0+0", "d6e90c:0+0"]
    34: [d6e868, d6e914]
    35: [55babe, 57f6ae, 6c784b, d6e878, d6e8f4]
    36: []
    37: []
    38: []
    39: []
    3a: []
    3b: []
    3c: []
    3d: []
    3e: []
    3f: []
    40: []
    41: [57e913, 5828ea]
    fe: ["73847a:0+4", "7384af:0+0", "738501:0+0", "73852f:0+0", "738d69:0+4", "738d70:0+4", "738d7a:0+8", "738d87:0+8", "d98f34:0+0"]
    ff: ["73a5ad:0+8", "73bc8c:0+4", "73bcb0:0+8", "d98fec:0+0"]
Weapons entry count patches: [d6ea78, d6ea88, d6ea98, d6eaa8, d6eab8, d6eac8, d6ead8, d6eae8, d6eaf8, d6eb08, d6eb18, d6eb28, d6eb38, d6eb48, d6eb58, d6eb68, d6eb78, d6eb88, d6eb98, d6eba8, d6ebb8, d6ebc8, d6ebd8, d6ebe8]
Weapons array patches:
    00: [73bf59, 73bfc7, 73c037, d6ea70, d6ec08]
    01: [54cc8d, 57265e, 573455, 573bf8, d6ea80, d6ec4c]
    02: [d6ea90, d6ec18]
    03: [570b27, 570b58, 570b7b, 570b90, 570ba5, 570bba, 570be0, d6eaa0, d6ec2c]
    04: [57271a, 57323f, 573efd, 57401b, 575365, 597894, 5978a2, 5978bd, d6eab0, d6ec48]
    05: [54e9ae, 54e9e3, 575217, 575249, 57e7c8, 57e7e5, 61bac8, d6eac0, d6ec1c]
    06: [54c1bf, 58635d, d6ead0, d6ec0c]
    07: [570fb7, 570fee, 571034, 57107f, 57131f, d6eae0, d6ec14]
    08: [54c2a7, 54e842, 54f46d, 573316, 599f5c, 599f8a, d6eaf0, d6ec34]
    09: [54cca5, d6eb00, d6ec58]
    0a: [54c1ad, 54c284, 54c849, d6eb10, d6ec38]
    0b: ["54c8c2:0+0", "54c9af:0+0", "54ca45:0+0", "568365:0+0", "5a0bac:21+0", "d6eb20:0+0", "d6ec40:0+0"]
    0c: [54c913, d6eb30, d6ec00]
    0d: ["54c319:0+0", "54c3c1:0+0", "54c883:0+0", "54c99d:0+0", "572076:36+0", "572194:36+0", "d6eb40:0+0", "d6ec24:0+0"]
    0e: ["54c1b8:0+0", "54f51b:0+0", "575108:0+0", "5a819b:22+0", "5b4070:3c+0", "61bab3:0+0", "6c51e7:0+0", "6c51f7:0+0", "6c53b3:0+0", "6c583b:0+0", "6c6c04:0+0", "6c6c32:0+0", "6c6da6:0+0", "6c6dd4:0+0", "d6eb50:0+0", "d6ec50:0+0"]
    0f: [54c1dc, 572ff8, 5750af, 6c5213, 6c5223, 6c53ca, 6c5856, 6c6c14, 6c6c42, 6c6db6, 6c6de4, d6eb60, d6ec20]
    10: ["572e5f:0+0", "572e6f:0+0", "5a81a4:22+0", "5a8473:22+0", "61baba:0+0", "d6eb70:0+0", "d6ec54:0+0"]
    11: [572635, 572689, 5728be, 575071, 5750de, 61bac1, d6eb80, d6ec30]
    12: [565d09, 565fa7, 57280a, 5731f6, 5732db, 574085, d6eb90, d6ec44]
    13: [54e730, 54e75b, d6eba0, d6ec10]
    14: [557794, 573421, d6ebb0, d6ec28]
    15: [57344c, d6ebc0, d6ec04]
    16: [74af24, d6ebd0, d6ec5c]
    17: [73eb17, d6ebe0, d6ec3c]
Flingy entry count patches: [d6e008, d6e018, d6e028, d6e038, d6e048, d6e058, d6e068]
Flingy array patches:
    00: [54f868, 55017b, 55bad0, 5652bd, 5ac04b, 5b50c1, 5b641a, 708fed, 709b81, d6e000, d6e094]
    01: [54f7d8, 54fd95, 5500ec, 584935, d6e010, d6e090]
    02: [54f7e3, 54fda3, 5500f7, 584875, d6e020, d6e088]
    03: [54fdac, d6e030, d6e084]
    04: [54f7ee, 550102, 5848d4, d6e040, d6e08c]
    05: [d6e050, d6e098]
    06: [54f7f8, 55010c, 5b2686, d6e060, d6e080]
Upgrades entry count patches: [d6e978, d6e988, d6e998, d6e9a8, d6e9b8, d6e9c8, d6e9d8, d6e9e8, d6e9f8, d6ea08, d6ea18, d6ea28]
Upgrades array patches:
    00: [5b2105, 5b25d8, 5b2a1d, 6c523c, 6c5249, 6c53de, 6c586e, 6c6eb7, 6c6fc7, d6e970, d6ea64]
    01: [5b20fb, 5b25ce, 5b2a11, 6c5262, 6c526f, 6c53f2, 6c5886, 6c6ec7, 6c6fd7, d6e980, d6ea54]
    02: [5b2136, 5b2615, 5b29dd, 6c5288, 6c5295, 6c5406, 6c589e, 6c6ed7, 6c6fe7, d6e990, d6ea6c]
    03: [5b212c, 5b260b, 5b29d1, 6c52ae, 6c52bb, 6c541a, 6c58b6, 6c6ee7, 6c6ff7, d6e9a0, d6ea68]
    04: [5b27ab, 5b2a5d, 6c52d4, 6c52e1, 6c5432, 6c58ce, 6c6ef7, 6c7007, d6e9b0, d6ea58]
    05: [5b279b, 5b2a51, 6c52fa, 6c5307, 6c544a, 6c58e2, 6c6f04, 6c7014, d6e9c0, d6ea50]
    06: [52816a, 528192, 5281c3, 5281d7, 528297, d6e9d0, d6ea40]
    07: [73cabf, 73d542, d6e9e0, d6ea44]
    08: [73a338, 73c0bc, 73c0f8, d6e9f0, d6ea48]
    09: [d6ea00, d6ea5c]
    0a: ["64c534:0+0", "6c8589:0+0", "6c85a2:10+0", "6c85b1:20+0", "6c85be:28+0", "6c85cb:2c+0", "6c85e0:2e+0", "6c85f8:36+0", "6c8605:3a+0", "6c8611:3c+0", "738919:0+0", "d6ea10:0+0", "d6ea60:0+0"]
    0b: [d6ea20, d6ea4c]
TechData entry count patches: [d6e440, d6e450, d6e460, d6e470, d6e480, d6e490, d6e4a0, d6e4b0, d6e4c0, d6e4d0, d6e4e0]
TechData array patches:
    00: [5b2036, 5b250b, 6455c2, 6457c1, 6c5320, 6c532d, 6c5462, 6c58f6, 6c70c9, 6c71a9, 7389c7, d6e438, d6e510]
    01: [5b2047, 5b252f, 6455d5, 6457d2, 6c5342, 6c534f, 6c547a, 6c590a, 6c70d9, 6c71b9, 7389b8, d6e448, d6e514]
    02: [5b2700, 5fd841, 6c5364, 6c5371, 6c5492, 6c591e, 6c70e9, 6c71c6, 73c94c, d6e458, d6e518]
    03: ["581f18:0+0", "595d76:15+0", "595dcb:15+0", "5a2d73:0+0", "5a3b1d:0+0", "5ab9ad:4+0", "5abb03:4+0", "612094:19+0", "6120e4:15+0", "6207bd:4+0", "6c5386:0+0", "6c5393:0+0", "6c54aa:0+0", "6c5932:0+0", "6c70f6:0+0", "6c71d3:0+0", "703e12:0+0", "703fd6:0+0", "73896a:0+0", "738985:0+0", "73899e:0+0", "d6e468:0+0", "d6e4f8:0+0"]
    04: [527e37, 527e5a, 527e83, 527e97, 527f65, d6e478, d6e50c]
    05: [527fe7, 52800a, 528033, 528047, 5280f8, d6e488, d6e508]
    06: [73c9a5, d6e498, d6e4fc]
    07: [73a352, d6e4a8, d6e51c]
    08: [d6e4b8, d6e500]
    09: [d6e4c8, d6e520]
    0a: [d6e4d8, d6e504]
Orders entry count patches: [d6e1b8, d6e1c8, d6e1d8, d6e1e8, d6e1f8, d6e208, d6e218, d6e228, d6e238, d6e248, d6e258, d6e268, d6e278, d6e288, d6e298, d6e2a8, d6e2b8, d6e2c8, d6e2d8]
Orders array patches:
    00: [d6e1b0, d6e328]
    01: [570c82, 570cc3, 570d10, 572b0d, 5a3250, 5a3f1d, 61d3a7, 6dc9d5, 6df011, 74acb5, d6e1c0, d6e2f8]
    02: [d6e1d0, d6e334]
    03: [d6e1e0, d6e338]
    04: [58af9e, d6e1f0, d6e308]
    05: [d6e200, d6e330]
    06: [582075, 58719e, 5896be, d6e210, d6e31c]
    07: [5b1133, 5b1211, d6e220, d6e320]
    08: [58b079, d6e230, d6e304]
    09: [5a3c1e, d6e240, d6e324]
    0a: [72bebd, d6e250, d6e300]
    0b: [573775, d6e260, d6e30c]
    0c: [d6e270, d6e2fc]
    0d: [586176, 5a310f, 5a3359, 5a3e14, 74acbe, d6e280, d6e2f0]
    0e: [581f09, 5a3266, 5a3f33, 72bf2c, 74ace1, d6e290, d6e314]
    0f: [5a3508, d6e2a0, d6e310]
    10: [58677a, 586803, 58686f, 5868eb, 586c50, 586ec5, 586f16, 58706c, 5871b8, 587299, 587323, 58746d, 5876ee, 738e33, 738e51, d6e2b0, d6e318]
    11: [527c4b, 527c7a, 527ca3, 527cb9, 527dbf, d6e2c0, d6e2f4]
    12: [58322a, 74acd2, d6e2d0, d6e32c]
--- Replaces ---
00527c29 = [eb, 0f]
00527e15 = [75, 0f]
00527fc5 = [75, 0f]
00528146 = [75, 11]
00528186 = [74, 0e]
0054c830 = [89, 5d, fc]
0054c867 = [ff, 75, fc]
0054c96f = [89, 5d, 0c]
0054ca0f = [89, 5d, 0c]
0054e992 = [75, 4c]
0054f513 = [90, 8b, 45, 08]
0055771a = [0f, 84, c1, f3, ff, ff]
00557747 = [90, 8b, c0]
0055778f = [90, 8b, c0]
0055bae1 = [75, ce]
00565d03 = [90, 8b, c0]
00565fa1 = [90, 8b, c0]
005665d4 = [90, 8b, 45, 08]
005665fe = [90, 8b, 4d, 08]
005708f6 = [85, c0]
00570a72 = [74, 7b]
00570b05 = [8b, 5d, 08]
00570b10 = [0f, 84, e9, 00, 00, 00]
00570b1d = [90, 8b, c3]
00570b4c = [90, 8b, fb]
00570fb1 = [90, 8b, 45, 0c]
00570fe5 = [90, 8b, 75, 0c]
005712d6 = [8b, 5d, 08]
0057131a = [90, 8b, c3]
00572630 = [90, 8b, c3]
00572655 = [90, 8b, 7d, 08]
00572714 = [90, 8b, f8]
005728ab = [89, 5d, 08]
005728b8 = [90, 8b, c3]
0057295e = [89, 45, fc]
00572966 = [ff, 75, fc]
00572e54 = [90, 8b, 5d, 08]
00572fbb = [89, 45, fc]
00572fd2 = [ff, 75, fc]
00572fe1 = [8b, 7d, fc]
00572fec = [90, 8b, 4d, fc]
005731e4 = [90, 8b, 45, 08]
00573239 = [90, 8b, d9]
00573308 = [90, 8b, 75, 08]
00573dbf = [75, 04]
00573e5b = [89, 45, 08]
00573ef7 = [90, 8b, c0]
00573f33 = [83, ec, 1c]
00573fc3 = [8b, d8]
00573fd1 = [89, 5d, e4]
00574012 = [90, 8b, c3]
0057402b = [ff, 75, e4]
00574185 = [ff, 75, e4]
00575069 = [90, 8b, f8]
005750d6 = [90, 8b, 7d, 08]
00575151 = [8b, 5d, 08]
005751f2 = [90, 8b, c3]
005751fc = [75, 48]
00575358 = [89, 45, 08]
0057535d = [74, 35]
0057535f = [90, 8b, c0]
0057d3c4 = [90, 90, 90, 90, 90, 90]
0057e7c3 = [74, 0f]
0057e7e0 = [74, 0f]
0057e911 = [90, 90, 90, 90, 90, 90]
0057e923 = [0f, 85, 77, fe, ff, ff]
0057f69c = [0f, 84, 54, 26, 00, 00]
00581f0f = [74, 14]
00581f11 = [90, 8b, c0]
005845e0 = [74, 16]
0058499e = [75, 07]
005849fa = [75, 06]
00584b54 = [74, 0d]
00584c3c = [90, 90]
00584dd0 = [74, 2a]
0058501c = [75, 03]
0058504c = [75, 03]
005850dc = [75, 06]
0058524f = [74, 30]
0058541c = [75, 03]
005856b3 = [74, 10]
00585cbc = [75, 03]
00585ebc = [74, 0d]
00586353 = [90, 8b, 45, 08]
00597882 = [8b, d8]
0059788e = [90, 8b, cb]
0059789c = [90, 8b, c0]
005978b7 = [90, 8b, c0]
00599f57 = [90, 8b, c0]
00599f84 = [90, 8b, c0]
005a30f3 = [83, ec, 28]
005a3113 = [89, 45, dc]
005a3179 = [89, 45, d8]
005a3258 = [ff, 75, d8]
005a326c = [74, 4a]
005a3278 = [90, 8b, c0]
005a3366 = [90, 8b, 00]
005a338d = [90, 8b, 08]
005a3435 = [8b, 5d, dc]
005a3476 = [90, 8b, cb]
005a3df3 = [83, ec, 0c]
005a3e18 = [89, 45, f4]
005a3f25 = [ff, 75, f4]
005a3f39 = [74, 25]
005a3f45 = [90, 8b, c0]
005acf26 = [90, 8b, c0]
005adf1f = [90, 8b, c0]
005b2681 = [90, 8b, c0]
005b26dd = [74, 67]
005b26f3 = [90, 8b, c3]
005b275d = [0f, 84, 9c, 00, 00, 00]
005b2780 = [90, 8b, f3]
005b2790 = [90, 8b, d3]
005b29b3 = [90, 8b, 45, 0c]
005b29c3 = [90, 8b, 55, 0c]
005b29f3 = [90, 8b, 45, 0c]
005b2a03 = [90, 8b, 55, 0c]
005b2a33 = [90, 8b, 45, 0c]
005b2a43 = [90, 8b, 55, 0c]
005b4be8 = [90, 90]
005fd6d1 = [83, ec, 78]
005fd832 = [89, 45, 80]
005fd83a = [90, 8b, c0]
005fd85c = [90, 8b, c0]
00608ae8 = [90, 8b, c0]
00608b3d = [90, 8b, c0]
00610e21 = [0f, 84, e3, 19, 00, 00]
00610ebe = [0f, 84, 46, 19, 00, 00]
00610f11 = [0f, 84, f3, 18, 00, 00]
00611153 = [0f, 84, b1, 16, 00, 00]
006111a2 = [0f, 84, 62, 16, 00, 00]
00611474 = [0f, 84, 90, 13, 00, 00]
00611529 = [0f, 84, db, 12, 00, 00]
006115a1 = [0f, 84, 63, 12, 00, 00]
00611726 = [0f, 84, de, 10, 00, 00]
00611774 = [0f, 84, 90, 10, 00, 00]
006117c2 = [0f, 84, 42, 10, 00, 00]
00611810 = [0f, 84, f4, 0f, 00, 00]
0061185e = [0f, 84, a6, 0f, 00, 00]
006118ac = [0f, 84, 58, 0f, 00, 00]
006118fa = [0f, 84, 0a, 0f, 00, 00]
00611948 = [0f, 84, bc, 0e, 00, 00]
00611b6b = [0f, 84, 99, 0c, 00, 00]
00611bbe = [0f, 84, 46, 0c, 00, 00]
00611d92 = [0f, 84, 72, 0a, 00, 00]
00611f10 = [0f, 84, f4, 08, 00, 00]
006121e0 = [0f, 84, 24, 06, 00, 00]
0061238b = [0f, 84, 79, 04, 00, 00]
006124c6 = [0f, 84, 3e, 03, 00, 00]
0061252f = [90, 8b, c0]
0061baab = [90, 8b, 45, 0c]
0061c3a3 = [0f, 85, f7, fe, ff, ff]
0061d013 = [83, ec, 28]
0061d219 = [89, 45, d8]
0061d220 = [ff, 75, d8]
00621076 = [90, 8b, c0]
00622d53 = [90, 8b, c0]
006273bd = [75, 11]
0062766f = [89, 45, 08]
00627677 = [01, 45, 08]
0062d225 = [74]
0062e780 = [74]
0062f048 = [74]
00630512 = [8b, f8]
0063052a = [90, 8b, c7]
00630621 = [84]
00630a52 = [84]
00631771 = [84]
006455b3 = [90, 8b, 55, 0c]
00645840 = [8b, 5d, 0c]
00645858 = [89, 5d, 10]
0064585e = [8b, 45, 0c]
00645861 = [89, 45, 10]
006a084f = [90, 90]
006a3f2a = [90, 90]
006c6bf5 = [90, 8b, d1]
006c6c23 = [90, 8b, d1]
006c6d97 = [90, 8b, d1]
006c6dc5 = [90, 8b, d1]
006c8b36 = [90, 8b, c0]
006dd347 = [90, 90]
006dd71e = [90, 8b, c0]
006dd91e = [90, 8b, c0]
00703e03 = [90, 8b, 45, 08]
00703fcd = [90, 8b, c0]
0072bf34 = [90, 8b, c0]
0073497d = [90, 8b, c0]
007349ed = [90, 8b, c0]
0073500f = [85, c0]
007384dc = [b7]
0073bed3 = [81, ec, 90, 00, 00, 00]
0073bf09 = [89, 9d, 70, ff, ff, ff]
0073bf0f = [ff, b5, 70, ff, ff, ff]
0073bf37 = [8b, 85, 70, ff, ff, ff]
0073bfa5 = [8b, 85, 70, ff, ff, ff]
0073c00f = [8b, 85, 70, ff, ff, ff]
0073c945 = [90, 8b, c0]
0073c99e = [90, 8b, c0]
0073c9c1 = [90, 8b, c0]
0073ca52 = [90, 8b, c0]
0073cab8 = [90, 8b, c0]
0073cadb = [90, 8b, c0]
0073e24a = [90, 8b, c0]
0073e27d = [8b, d8]
0073e284 = [3b, d8]
0073e293 = [90, 8b, c0]
0073eb0f = [90, 8b, c1]
0073eb25 = [90, 8b, c1]
0073ec99 = [39, 05, cc, 12, 01, 01]
0074ac83 = [83, ec, 24]
0074acc2 = [89, 45, e0]
0074acea = [89, 45, dc]
0074adc0 = [ff, 75, e0]
0074ae01 = [8b, 45, dc]
0074ae0b = [90, 8b, c0]
0074af13 = [8b, 45, e0]
0074af1d = [90, 8b, c0]
--- Hooks ---
0054c1bc:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0055bac5:7 = [90, 8b, 0c, 85, ff, ff, ff, ff]
005652b2:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
0056835a:7 = [90, 8b, 04, 85, ff, ff, ff, ff]
005708b1:6 = [8b, 04, 85, ff, ff, ff, ff]
005708c5:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0057090e:2 = [3d, 82, 00, 00, 00]
0057091c:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00570a27:7 = [81, 3c, 8d, ff, ff, ff, ff, 82, 00, 00, 00]
00570a3c:2 = [3d, 82, 00, 00, 00]
00570ac0:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
00570adc:7 = [81, 3c, 85, ff, ff, ff, ff, 82, 00, 00, 00]
0057105b:4 = [81, 7d, 0c, 22, 00, 00, 00]
