-- Main --
add_ai_to_trained_unit: 005fc8a0
0065fd00:1c8 = Mem32[db0590] (00000000)
0065fec8:e4 = Mem32[db055c] (00000000)
0065ffb0:1c8 = Mem32[db0594] (00000000)
00660178:e4 = Mem32[db0598] (00000000)
00660260:1c8 = Mem32[db059c] (00000000)
00660428:1c8 = Mem32[db05a0] (00000000)
006605f0:e4 = Mem32[db0560] (00000000)
006606d8:e4 = Mem32[db05a4] (00000000)
006607c0:1c8 = Mem32[db05a8] (00000000)
00660988:e4 = Mem32[db05ac] (00000000)
00660a70:1c8 = Mem32[db05b0] (00000000)
00660c38:1c8 = Mem32[db05b4] (00000000)
00660e00:1c8 = Mem32[db05b8] (00000000)
00660fc8:e4 = Mem32[db05bc] (00000000)
006610ac:4 = fd385c (00000000)
006610b0:390 = Mem32[db0564] (00000000)
00661440:d4 = Mem32[db05c0] (00000000)
00661514:4 = fd37f8 (00000000)
00661518:1c8 = Mem32[db0584] (00000000)
006616e0:e4 = Mem32[db0568] (00000000)
006617c4:4 = fd393c (00000000)
006617c8:720 = Mem32[db056c] (00000000)
00661ee8:d4 = Mem32[db05c4] (00000000)
00661fbc:4 = fd3858 (00000000)
00661fc0:d4 = Mem32[db05c8] (00000000)
00662094:4 = fd3854 (00000000)
00662098:e4 = Mem32[db0580] (00000000)
0066217c:4 = fd3850 (00000000)
00662180:e4 = Mem32[db0570] (00000000)
00662264:4 = fd384c (00000000)
00662268:e4 = Mem32[db0574] (00000000)
00662350:390 = Mem32[db0578] (00000000)
006626e0:180 = Mem32[db05cc] (00000000)
00662860:390 = Mem32[db057c] (00000000)
00662bf0:1c8 = Mem32[db05d0] (00000000)
00662db8:e4 = Mem32[db052c] (00000000)
00662e9c:4 = fd3848 (00000000)
00662ea0:e4 = Mem32[db0530] (00000000)
00662f84:4 = fd3844 (00000000)
00662f88:1c8 = Mem32[db0534] (00000000)
00663150:e4 = Mem32[db0538] (00000000)
00663234:4 = fd3840 (00000000)
00663238:e4 = Mem32[db0528] (00000000)
0066331c:4 = fd383c (00000000)
00663320:e4 = Mem32[db053c] (00000000)
00663404:4 = fd3838 (00000000)
00663408:1c8 = Mem32[db05d4] (00000000)
006635d0:e4 = Mem32[db05d8] (00000000)
006636b4:4 = fd3834 (00000000)
006636b8:e4 = Mem32[db0540] (00000000)
0066379c:4 = fd3830 (00000000)
006637a0:e4 = Mem32[db0544] (00000000)
00663884:4 = fd382c (00000000)
00663888:1c8 = Mem32[db05dc] (00000000)
00663a50:e4 = Mem32[db0548] (00000000)
00663b38:d4 = Mem32[db05e0] (00000000)
00663c0c:4 = fd38e0 (00000000)
00663c10:d4 = Mem32[db05e4] (00000000)
00663ce4:4 = fd3828 (00000000)
00663ce8:e4 = Mem32[db054c] (00000000)
00663dcc:4 = fd3824 (00000000)
00663dd0:e4 = Mem32[db05e8] (00000000)
00663eb8:1c8 = Mem32[db05ec] (00000000)
00664080:390 = Mem32[db0550] (00000000)
00664410:e4 = Mem32[db05f0] (00000000)
006644f4:4 = fd3944 (00000000)
006644f8:e4 = Mem32[db0554] (16000000)
006645dc:4 = fd3820 (00000000)
006645e0:e4 = Mem32[db05f4] (00000000)
006646c4:4 = fd381c (00000000)
006646c8:e4 = Mem32[db05f8] (00000000)
006647ac:4 = fd3810 (00000000)
006647b0:e4 = Mem32[db0588] (00000000)
00664894:4 = fd3814 (00000000)
00664898:e4 = Mem32[db0558] (00000000)
0066497c:4 = fd3818 (00000000)
00664980:c0 = Mem32[db05fc] (00000000)
00664a40:bd = Mem32[db01c8] (00000000)
00664b00:bd = Mem32[db01b8] (00000000)
00664bc0:bd = Mem32[db01bc] (00000000)
00664c80:bd = Mem32[db01cc] (00000000)
00664d40:bd = Mem32[db01d0] (00000000)
00664e00:bd = Mem32[db01d4] (00000000)
00664ec0:17a = Mem32[db01d8] (00000000)
00665040:bd = Mem32[db01dc] (00000000)
00665100:bd = Mem32[db01e0] (00000000)
006651c0:bd = Mem32[db01e4] (00000000)
00665280:17a = Mem32[db01e8] (00000000)
00665400:bd = Mem32[db01ec] (00000000)
006654c0:bd = Mem32[db01c0] (00000000)
00665580:17a = Mem32[db01b4] (00000000)
00665700:bd = Mem32[db01c4] (00000000)
006657c0:bd = Mem32[db01f0] (00000000)
00665880:bd = Mem32[db01b0] (00000000)
00665940:bd = Mem32[db01f4] (00000000)
00665a00:bd = Mem32[db01f8] (00000000)
00665ac0:183 = Mem32[db03b0] (00000002)
00665c48:205 = Mem32[db03bc] (00000000)
00665e50:183 = Mem32[db262c] (00000002)
00665fd8:183 = Mem32[db03b8] (00000002)
00666160:40a = Mem32[db03b4] (11000400)
00666570:205 = Mem32[db03c0] (00000000)
00666778:f9c = fdd580 (00000002)
00667718:3e7 = Mem32[db00b0] (00000000)
00667b00:f9c = fdc5e0 (00000002)
00668aa0:f9c = fdf4c0 (00000002)
00669a40:3e7 = Mem32[db00a4] (00000000)
00669e28:3e7 = Mem32[db00a0] (12000000)
0066a210:f9c = fdb640 (00000002)
0066b1b0:f9c = fda6a0 (00000002)
0066c150:3e7 = Mem32[db00b4] (00000000)
0066c538:f9c = fe0460 (00000002)
0066d4d8:3e7 = Mem32[db00b8] (00000000)
0066d8c0:f9c = fde520 (00000002)
0066e860:3e7 = Mem32[db00ac] (00000000)
0066ec48:f9c = Mem32[db00a8] (17000000)
0066fd0c:4 = fd38c0 (00000000)
0066ff78:6a40 = 0 (31000002)
0068ac74:1 = Mem32[dbfc44] (00000000)
0068ac8c:4 = Mem32[dbfc48] (2c000020)
0068c104:4 = 0 (18000020)
0068c108:4 = 0 (19000020)
0068c10c:32 = Mem32[dbfcf8] (00000000)
0068c140:4 = Mem32[dbfcfc] (2c000020)
0068c144:1 = Mem32[dbfcf4] (00000000)
0068c148:4 = Mem32[dbf9e0] (2c000020)
0068c14c:2 = Mem32[dbf9dc] (00000000)
0068c1e0:4 = fdc5dc (00000000)
0068c1f0:4 = Mem32[dbfa54] (2c000020)
0068c1f4:4 = Mem32[dbfa50] (15000000)
0068c1fc:4 = Mem32[dbfa4c] (14000000)
0068c204:4 = Mem32[dbfc78] (13000000)
0068c208:18 = 0 (07010000)
0068c224:4 = Mem32[dbfc40] (2c000020)
0068c234:4 = Mem32[dbfc64] (2c000020)
0068c238:4 = Mem32[dbfc60] (00000002)
006bb210:720 = Mem32[db359c] (00000000)
006bd3d0:1a94 = Mem32[db27a8] (2d000002)
006c9858:d1 = Mem32[db0080] (00000000)
006c9930:344 = Mem32[db0084] (00000000)
006c9c78:1a2 = Mem32[db0088] (00000000)
006c9e20:d1 = Mem32[db008c] (00000000)
006c9ef8:344 = Mem32[db0090] (00000000)
006ca240:d1 = Mem32[db0098] (00000000)
006ca318:1a2 = Mem32[db0094] (00000000)
006ca4bc:30 = Mem32[db3c6c] (00000000)
006ca4ec:30 = Mem32[db3c70] (00000000)
006ca51c:30 = Mem32[db3c74] (00000000)
006ca550:fc = 0 (07010000)
006ca64c:18 = 0 (07010000)
006ca94c:30 = Mem32[dbfac0] (00000000)
006caf98:4 = Mem32[dbae38] (00000000)
006cafa0:2a00 = Mem32[dbae3c] (00000000)
006cd9a0:204 = Mem32[dbae40] (00000000)
006cdba8:204 = Mem32[dbae44] (00000000)
006cddc0:2 = Mem32[dba8c8] (00000000)
006cddc4:8 = Mem32[dba8c4] (00000000)
006cdfd4:24 = 0 (07010000)
006ce000:c0 = 0 (07010000)
006ce320:400 = 0 (07010000)
006ce720:400 = 0 (07010000)
006ceb20:1a = 0 (07010000)
006ceff0:8 = fd3948 (00000002)
006ceff8:4b0 = 0 (1f000000)
006d0f14:4 = Mem32[dbabd8] (00000000)
006d0f24:4 = fd875c (00000002)
006d0f30:279 = Mem32[dbabd4] (00000002)
006d1200:4 = 0 (23000020)
006d1234:4 = fda69c (00000000)
006d1260:4 = 0 (1c000020)
006d5a6c:4 = Mem32[db3d30] (00000000)
006d5cd8:4 = Mem32[dbac10] (03000020)
006d5e14:4 = 0 (2a000020)
006d5e1c:4 = fde51c (00000000)
006d5ec8:4 = 0 (20000020)
006d6394:18 = 0 (07010000)
1505e670:400 = 0 (0a000002)
19018f38:4 = 0 (07010000)
190452c8:80 = 0 (07010000)
19046134:4 = fe045c (00000000)
19046138:100 = 0 (07010000)
190913d8:4 = fdf4bc (00000000)

-- Dat patches --
WARN Don't know how to widen array index @ VirtualAddress(00573704)
WARN Unknown Weapons dat offset @ VirtualAddress(00761a73): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00761a7b): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00761ae1): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00761ae9): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00761b32): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00761b3a): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Upgrades dat offset @ VirtualAddress(0075ccbf): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Upgrades dat offset @ VirtualAddress(0075ccd1): Mem8[Mem32[Mem32[rsp + 8] + 28] + e]
WARN Unknown Weapons dat offset @ VirtualAddress(00761a33): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00761a33): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00761a5c): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00761aca): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00761b1b): Mem8[Mem32[Mem32[rsp + 4] + 28] + 8]
WARN Unknown Weapons dat offset @ VirtualAddress(00547800): Mem8[Undefined + 1]
WARN Unknown Weapons dat offset @ VirtualAddress(00547800): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(00547800): Mem8[Undefined]
WARN Unknown Weapons dat offset @ VirtualAddress(0056f6bf): rcx
WARN Reached jump @ set_buttons VirtualAddress(0075c97d)
WARN Could not find campaign map name patch
Units entry count patches: [db0608, db0618, db0628, db0638, db0648, db0658, db0668, db0678, db0688, db0698, db06a8, db06b8, db06c8, db06d8, db06e8, db06f8, db0708, db0718, db0728, db0738, db0748, db0758, db0768, db0778, db0788, db0798, db07a8, db07b8, db07c8, db07d8, db07e8, db07f8, db0808, db0818, db0828, db0838, db0848, db0858, db0868, db0878, db0888, db0898, db08a8, db08b8, db08c8, db08d8, db08e8, db08f8, db0908, db0918, db0928, db0938, db0948, db0958]
Units array patches:
    00: [54d6e8, 561575, 5806b3, 5842dd, 58433d, 58439e, 5a139c, 5a7010, 5aae0c, 5ac7ec, 71d565, 71e568, db0554, db0600]
    01: ["57e6a7:0+0", "57e6f5:0+0", "57ed9f:0+0", "5804d1:0+0", "5812a3:0+0", "581310:0+0", "60c3c6:0+0", "60c463:0+0", "6c4928:e3+0", "6c4aca:e3+0", "db05a8:0+0", "db0610:0+0"]
    02: [db05b4, db0620]
    03: ["5aa712:0+0", "db05fc:6a+0", "db0630:6a+0"]
    04: [578b07, 5a8f9e, 5aa7e9, db0564, db0640]
    05: [57f658, 5a0eaa, 5a0ec9, 5a1045, db0560, db0650]
    06: [53abb7, 544dfa, 56ebd5, 56f78d, 57425a, 582fca, 58de94, 5945b6, 5953cd, 5965e4, 59690f, 597eab, 598483, 59a556, 59b387, 5a2f9c, 5a5749, 60b915, 60baed, 60bc47, 60bf97, 60bff8, 60c137, 60c19f, 60e3d9, 6126f0, 612c11, 612ca0, 62376d, 6b0a85, 7627ae, 76378f, 7639ce, 764307, 764797, 76c763, 76c9b5, 76d84a, db0588, db0660]
    07: ["53abe5:0+0", "564c92:0+0", "564ef8:0+0", "56545c:49+0", "574268:0+0", "57f5b7:0+0", "58073e:0+0", "582fde:0+0", "583003:0+0", "586e9b:0+0", "58decf:0+0", "58e3c7:0+0", "58e405:0+0", "58e423:0+0", "5a2fae:0+0", "5a5754:0+0", "60b920:0+0", "60bafb:0+0", "60bc52:0+0", "60bfa2:0+0", "60c003:0+0", "60c142:0+0", "60c1aa:0+0", "60e3e4:0+0", "6126fa:0+0", "612c1c:0+0", "612cab:0+0", "623779:0+0", "6b0931:0+0", "6b0e18:0+0", "6b0e33:0+0", "6b1088:0+0", "6b2797:0+0", "6c25a9:0+0", "6c2de9:0+0", "6c4946:e3+0", "6c4ae8:e3+0", "6c6ad0:0+0", "763852:0+0", "763a28:0+0", "76c777:0+0", "76c9ca:0+0", "76cd6e:0+0", "76d85e:0+0", "db05b8:0+0", "db0670:0+0"]
    08: ["53abc1:0+0", "53abf0:0+0", "5606a8:0+0", "561909:6e+0", "561a78:0+0", "561aa6:0+0", "561ad9:0+0", "561b16:0+0", "5621b0:0+0", "562526:0+0", "562c58:0+0", "563923:0+0", "563aa3:0+0", "563c23:0+0", "56601f:49+0", "566ebd:49+0", "56e46a:6a+0", "574278:0+0", "578176:0+0", "5781b8:0+0", "5781d0:0+0", "5781e6:0+0", "57f197:0+0", "57f5ac:0+0", "57feed:0+0", "58027b:0+0", "581599:0+0", "581804:0+0", "581814:0+0", "582f77:0+0", "58371f:0+0", "5853e1:0+0", "587520:0+0", "5967dd:0+0", "59dd9c:6a+0", "5a16b8:0+0", "5a17a7:0+0", "5a2f61:0+0", "5a582d:0+0", "5a5971:0+0", "5a59d1:0+0", "5a8889:0+0", "5a8890:0+0", "5a925a:0+0", "5a961d:0+0", "5aa83f:0+0", "5ac516:6a+0", "5fad2d:0+0", "5fc877:0+0", "60b92b:0+0", "60bb0b:0+0", "60bc5d:0+0", "60bfad:0+0", "60c14d:0+0", "60e3ef:0+0", "61270d:0+0", "612c2f:0+0", "612cbe:0+0", "61658a:0+0", "6179ca:0+0", "62301e:0+0", "6960ba:0+0", "696115:0+0", "699e9d:0+0", "699ef8:0+0", "6b0aef:0+0", "6b0dcf:0+0", "6b115c:0+0", "6b2e87:0+0", "6c258e:0+0", "6c2dce:0+0", "6c4937:e3+0", "6c4ad9:e3+0", "6c6a6d:0+0", "763824:0+0", "763875:0+0", "7638d6:0+0", "76391f:0+0", "763980:0+0", "76cb70:0+0", "76cbcd:0+0", "76cc5e:0+0", "76ccb9:0+0", "db0578:0+0", "db0680:0+0"]
    09: [5617db, 561c63, 56291a, 58077f, 580831, 583425, 583668, 5838db, 5a1215, 5aad06, 5ab0d2, db0538, db0690]
    0a: [5959e4, 5a93ae, db05bc, db06a0]
    0b: [593964, 74911c, 74912c, 74a48e, 74a49e, db05e8, db06b0]
    0c: [57f4f9, 5847cc, 59e026, 5fbea4, 5fbf74, db0530, db06c0]
    0d: [57f501, 57f548, 57fed6, 580290, 584792, 58754a, 59205d, 5fc731, 5fc770, db0574, db06d0]
    0e: ["561817:0+0", "561979:0+0", "561c8b:0+0", "562988:0+0", "578f6b:0+0", "583387:0+0", "583467:0+0", "58354d:0+0", "5836e7:0+0", "5839b2:0+0", "583d3a:0+0", "5857af:0+0", "5862d4:0+0", "586355:0+0", "586466:0+0", "586640:0+0", "586648:0+0", "58cab5:0+0", "58e07c:47+0", "58e21f:0+0", "58e541:0+0", "592ef0:0+0", "593513:0+0", "59a360:0+0", "59e472:0+0", "59f62f:0+0", "59fa95:0+0", "59faef:0+0", "59fd6d:0+0", "5a0935:0+0", "5a0f70:0+0", "5a10f7:0+0", "5a111c:0+0", "5a19f8:0+0", "5a2451:0+0", "5a2e2b:0+0", "5a816c:0+0", "5a909c:0+0", "5a94a8:0+0", "5aae51:0+0", "5ab0fa:0+0", "5ab1b7:0+0", "5ab2dc:0+0", "5ab7c3:0+0", "5abb0c:0+0", "5fc3eb:0+0", "5fc442:0+0", "6e1e45:0+0", "71fe48:0+0", "db0558:0+0", "db06e0:0+0"]
    0f: ["564d11:49+0", "564f76:49+0", "5650b1:55+0", "5661a0:55+0", "56727b:0+0", "56e96e:0+0", "570e4d:0+0", "570f9a:0+0", "571602:1f+0", "57161c:1e+0", "57164b:0+0", "5749b7:0+0", "5749fb:0+0", "574a8a:5+0", "57506e:0+0", "5750fa:0+0", "582ede:0+0", "582efa:0+0", "58390f:0+0", "5839fe:0+0", "583c5f:0+0", "583cc3:0+0", "586653:0+0", "58665b:0+0", "5fc3b1:0+0", "5fc3d6:0+0", "5fc469:0+0", "7205d1:0+0", "7208db:0+0", "7208f4:0+0", "74a110:0+0", "74a142:0+0", "db053c:0+0", "db06f0:0+0"]
    10: [586666, 58666e, 74a10a, 74a14d, db0548, db0700]
    11: ["566424:0+0", "56e24d:0+0", "56e333:0+0", "56e51d:0+0", "56e532:0+0", "571585:6+0", "57158c:1f+0", "5736f9:0+0", "573805:0+0", "573ef4:0+0", "573f0c:0+0", "573f37:0+0", "573fad:0+0", "575338:0+0", "5756c1:0+0", "5757ab:0+0", "57615f:0+0", "5804e0:0+0", "5957da:0+0", "60c47e:0+0", "6c499c:0+0", "6c4b3e:0+0", "db0540:0+0", "db0710:0+0"]
    12: [db05f4, db0720]
    13: [56e25a, 56e33c, 56e438, 573700, 5737dc, 573e46, 573e5e, 5756a7, 575793, 5758a9, 576147, 580504, 59a8ed, 59a92c, 5a2e7b, 60c3e1, 60d7cc, 6c49ca, 6c4b6c, 76278d, db0568, db0730]
    14: [db058c, db0740]
    15: [60d4ed, 60d931, 61770c, 6177fb, db0598, db0750]
    16: ["50cc5b:0+0", "50cdc4:0+0", "50cddc:0+0", "50ce09:0+0", "50d0d4:0+0", "53bd3b:0+0", "544db9:0+0", "546b27:0+0", "546dd4:0+0", "54d6d4:0+0", "555d95:0+0", "555dd2:0+0", "556cc5:0+0", "557123:0+0", "557202:0+0", "5621f6:0+0", "5625ed:0+0", "562cf4:0+0", "562dc7:0+0", "562f04:0+0", "564062:0+0", "56454f:0+0", "5666be:0+0", "5666e3:0+0", "56e3dc:0+0", "56e4e7:0+0", "56e5e6:0+0", "56e5fc:0+0", "56e644:0+0", "56e757:0+0", "56e798:0+0", "56ea2e:0+0", "56f588:0+0", "56f6e7:0+0", "56fb08:0+0", "56fb97:0+0", "570623:0+0", "570916:0+0", "571056:0+0", "5713f0:0+0", "57177e:0+0", "573985:0+0", "573c57:0+0", "574314:0+0", "574414:0+0", "57487b:0+0", "5748a8:0+0", "5748c9:0+0", "5748e7:0+0", "574932:0+0", "5749f1:0+0", "574ae7:0+0", "574c03:0+0", "574c42:0+0", "57561b:0+0", "57568f:0+0", "57577b:0+0", "575883:0+0", "57612f:0+0", "577a3d:0+0", "577b2f:0+0", "577bdd:0+0", "577d17:0+0", "577eb8:0+0", "57829d:0+0", "578350:0+0", "5783cf:0+0", "57853d:0+0", "5785be:0+0", "57865b:0+0", "578bd4:0+0", "578c30:0+0", "57901f:0+0", "57925d:0+0", "5793ab:0+0", "5797c2:0+0", "579a82:0+0", "57a3cc:0+0", "57a446:0+0", "57a58c:0+0", "57a61d:0+0", "57a663:0+0", "57a6c5:0+0", "57a815:0+0", "57a8da:0+0", "57a8f5:0+0", "57a993:0+0", "57aa1f:0+0", "57aade:0+0", "57abfb:0+0", "57ac5d:0+0", "57b101:0+0", "57b11c:0+0", "57b412:0+0", "57b578:0+0", "57b724:0+0", "57b86f:0+0", "57b9d7:0+0", "57babd:6c+0", "57bb03:0+0", "57bb4f:0+0", "57bc0d:0+0", "57bc53:0+0", "57bc9f:0+0", "57be25:0+0", "57be6b:0+0", "57beb7:0+0", "57bf6f:9c+0", "57bfb4:0+0", "57c000:0+0", "57c0b3:0+0", "57c1d0:0+0", "57c21c:0+0", "57c2cf:0+0", "57c3ec:0+0", "57c438:0+0", "57c4f4:0+0", "57c610:0+0", "57c656:0+0", "57c855:0+0", "57c89b:0+0", "57c8e7:0+0", "57c93e:0+0", "57c9e3:9c+0", "57ca95:0+0", "57cc59:0+0", "57cd93:0+0", "57cf3f:0+0", "57d08a:0+0", "57d1f2:0+0", "57d2d8:6c+0", "57d31e:0+0", "57d36a:0+0", "57d428:0+0", "57d46e:0+0", "57d4ba:0+0", "57d640:0+0", "57d686:0+0", "57d6d2:0+0", "57d78a:9c+0", "57d7cf:0+0", "57d81b:0+0", "57d8ce:0+0", "57d9eb:0+0", "57da37:0+0", "57daea:0+0", "57dc07:0+0", "57dc53:0+0", "57dd0f:0+0", "57de2b:0+0", "57de71:0+0", "57e070:0+0", "57e0b6:0+0", "57e102:0+0", "57e159:0+0", "57e1fe:9c+0", "57e2b0:0+0", "57e7a7:0+0", "57ead0:0+0", "57eb98:0+0", "57f171:0+0", "57f1f3:0+0", "57f22e:0+0", "57f519:0+0", "57f943:0+0", "57fa06:0+0", "57fb77:0+0", "57fdb7:0+0", "580265:0+0", "5803a2:0+0", "5807b8:0+0", "5807d6:0+0", "5807ee:0+0", "580808:0+0", "580873:0+0", "5808a2:0+0", "5808c0:0+0", "580961:0+0", "580bae:0+0", "581108:0+0", "5813e0:0+0", "581573:0+0", "5815da:0+0", "581ad3:0+0", "581c48:0+0", "581d4f:0+0", "581db7:0+0", "581f69:0+0", "581f90:0+0", "582036:0+0", "58251b:0+0", "5825cc:0+0", "582613:0+0", "5827a1:0+0", "582829:0+0", "582963:0+0", "582a24:0+0", "582bd8:0+0", "582ca8:0+0", "582ef0:0+0", "583dae:0+0", "583fb3:0+0", "58453b:0+0", "5846cb:0+0", "584b58:0+0", "584b68:0+0", "5853cc:0+0", "585422:0+0", "585483:0+0", "586616:0+0", "586633:0+0", "586f68:0+0", "587440:0+0", "587456:0+0", "5874d8:0+0", "587583:0+0", "587616:0+0", "587d12:0+0", "588138:0+0", "588e90:0+0", "589a54:0+0", "589b34:0+0", "592ade:0+0", "592b08:0+0", "593043:0+0", "5931c3:0+0", "5931f1:0+0", "593255:0+0", "5932cc:0+0", "593423:0+0", "593486:0+0", "5934fb:0+0", "5938dc:0+0", "593a5e:0+0", "5941d3:0+0", "59439d:0+0", "594563:0+0", "59467a:0+0", "594714:0+0", "5953b6:0+0", "5953fa:0+0", "595799:0+0", "595849:0+0", "595b15:0+0", "59611f:0+0", "596357:0+0", "59647e:0+0", "5966d7:0+0", "5966e8:0+0", "596870:0+0", "596fc4:0+0", "597784:0+0", "59783f:0+0", "597938:0+0", "597b64:0+0", "598183:0+0", "59832e:0+0", "5984e0:0+0", "5987c5:0+0", "5988fa:0+0", "59a388:0+0", "59aa73:0+0", "59aa90:0+0", "59ac47:0+0", "59dd79:0+0", "59deef:0+0", "59e19f:0+0", "59e1dc:0+0", "59e9bc:0+0", "59f197:0+0", "59f1e5:0+0", "59f592:0+0", "59f5de:0+0", "59fb68:0+0", "59fbb3:0+0", "59fca3:0+0", "59fd8e:0+0", "59fe6d:0+0", "59fef7:0+0", "5a1309:0+0", "5a1608:0+0", "5a167b:0+0", "5a1823:0+0", "5a1c2b:0+0", "5a1d35:0+0", "5a1e2c:0+0", "5a1f62:0+0", "5a239f:0+0", "5a2b25:0+0", "5a346f:0+0", "5a569b:0+0", "5a581c:0+0", "5a5846:0+0", "5a595b:0+0", "5a5b4b:0+0", "5a5cce:0+0", "5a5dc3:0+0", "5a6024:0+0", "5a618b:0+0", "5a6293:0+0", "5a6803:0+0", "5a691e:0+0", "5a88fa:0+0", "5a8976:0+0", "5a8d11:0+0", "5a92f9:0+0", "5a97d2:0+0", "5a9859:0+0", "5a9c59:0+0", "5a9e5d:0+0", "5aa618:0+0", "5aa932:0+0", "5aacb0:0+0", "5f3f42:0+0", "5f3fd6:0+0", "5f6987:0+0", "5f6a13:0+0", "5f6aa6:0+0", "5f7c93:0+0", "5f7cf7:0+0", "5f7ec7:0+0", "5f84df:0+0", "5f84f5:0+0", "5f95d0:0+0", "5f9675:0+0", "5f9874:0+0", "5fae05:0+0", "5fae87:0+0", "5fbf90:0+0", "5fc029:0+0", "5fc203:0+0", "5fc397:0+0", "5fc3c9:0+0", "5fc426:0+0", "5fc45c:0+0", "5fc6db:0+0", "5fc930:0+0", "5ff687:0+0", "6023c8:0+0", "60267c:0+0", "60bd5f:0+0", "60c0b6:0+0", "60c84b:0+0", "60d477:0+0", "60d4dd:0+0", "60d590:0+0", "60d696:0+0", "60d7a6:0+0", "60d922:0+0", "60e1ca:0+0", "60e35a:0+0", "610152:0+0", "610168:0+0", "610818:0+0", "611c92:0+0", "612686:0+0", "612edd:0+0", "613184:0+0", "6131e2:0+0", "61323f:0+0", "6133b6:ffffffff+0", "614a57:0+0", "616674:0+0", "61726f:0+0", "6179ba:0+0", "6213e1:0+0", "622026:0+0", "622298:0+0", "622337:0+0", "622740:0+0", "6227eb:0+0", "622879:0+0", "6228b0:0+0", "622b59:0+0", "622bbe:0+0", "622e7e:0+0", "623172:0+0", "62347e:0+0", "624357:0+0", "624383:0+0", "6250ee:0+0", "626b89:0+0", "63bcec:0+0", "63bf33:0+0", "63c10b:0+0", "644ea6:0+0", "645384:0+0", "645e02:0+0", "645f0c:0+0", "646024:0+0", "6460a0:0+0", "6463bd:0+0", "653a84:0+0", "65447b:0+0", "6547ad:0+0", "65480f:0+0", "654836:0+0", "662637:0+0", "662787:0+0", "6628dd:0+0", "66465b:0+0", "664828:0+0", "664a8b:0+0", "699174:0+0", "699e10:0+0", "69c98c:0+0", "6b12bd:0+0", "6b132f:0+0", "6b2789:0+0", "6b2dbe:0+0", "6b2df0:0+0", "6c423e:0+0", "6c56c4:0+0", "6c6b58:0+0", "6cdb33:0+0", "6cdc22:0+0", "6cde96:0+0", "6cdf8e:0+0", "6ce1e6:0+0", "6ce29d:0+0", "6e149c:0+0", "6e1792:0+0", "6e1dd4:0+0", "6e3bca:0+0", "71bdba:0+0", "71d00f:0+0", "71d025:0+0", "71d2f8:0+0", "71d305:0+0", "71da19:0+0", "71dc36:0+0", "71def7:0+0", "71df4d:0+0", "71fd79:0+0", "71fe20:0+0", "71ffd6:0+0", "720033:0+0", "720bc9:0+0", "720c49:0+0", "720caf:0+0", "720ec0:0+0", "720efe:0+0", "720fc0:0+0", "72b739:0+0", "72b7b2:0+0", "72b928:0+0", "72ba81:0+0", "72bae8:0+0", "737a7a:0+0", "7385a0:0+0", "738cf0:0+0", "738d65:0+0", "739b17:0+0", "739ff6:0+0", "73a122:0+0", "73a146:0+0", "73aa48:0+0", "73af12:0+0", "73bea7:0+0", "73bed0:0+0", "73bf73:0+0", "73bfe2:0+0", "73c354:0+0", "73c3e3:0+0", "73c3f4:0+0", "73c442:0+0", "74a132:0+0", "756476:0+0", "7564f9:0+0", "75cbdf:0+0", "75cedb:0+0", "75cf09:0+0", "75cf44:0+0", "75ed09:0+0", "763ae1:0+0", "763d40:0+0", "763e9d:0+0", "763edf:0+0", "764fa1:0+0", "764fe7:0+0", "765027:0+0", "76569b:0+0", "7759cd:0+0", "775c03:0+0", "776700:0+0", "7776d7:0+0", "7776f5:0+0", "943e3f:0+0", "db0550:0+0", "db0760:0+0"]
    17: [571832, 57185d, 571886, 5718ad, 5718d4, 5804e7, 580521, db052c, db0770]
    18: [5788e9, 580495, 5943f9, 5949bb, db0528, db0780]
    19: [5a67dd, 5a6828, 763486, 7634b1, 764774, db05d8, db0790]
    1a: [56ec6b, db0570, db07a0]
    1b: ["56ec48:0+0", "6c25c4:0+0", "6c2e04:0+0", "6c4954:ffffffff+0", "6c4af6:ffffffff+0", "761bdc:0+0", "db055c:0+0", "db07b0:0+0"]
    1c: [5780f8, db0580, db07c0]
    1d: [699079, db05c8, db07d0]
    1e: [583358, 69a7dc, db0594, db07e0]
    1f: [5836b8, 69a7d4, db05d0, db07f0]
